2021-05-01 19:29:20,387 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 19:29:20,388 INFO     Geo: cqd
2021-05-01 19:29:20,388 INFO     Data Path: data/NELL-q2b
2021-05-01 19:29:20,388 INFO     #entity: 63361
2021-05-01 19:29:20,388 INFO     #relation: 400
2021-05-01 19:29:20,388 INFO     #max steps: 1000
2021-05-01 19:29:20,388 INFO     Evaluate unoins using: DNF
2021-05-01 19:29:20,388 INFO     loading data
2021-05-01 19:29:36,939 INFO     Training info:
2021-05-01 19:29:36,943 INFO     Validation info:
2021-05-01 19:29:36,943 INFO     3i: 4000
2021-05-01 19:29:36,957 INFO     Test info:
2021-05-01 19:29:36,957 INFO     3i: 4000
2021-05-01 19:29:38,527 INFO     Model Parameter Configuration:
2021-05-01 19:29:38,527 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 19:29:38,528 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 19:29:38,528 INFO     Parameter Number: 127522000
2021-05-01 19:29:43,793 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 19:29:45,051 INFO     tasks = 3i
2021-05-01 19:29:45,051 INFO     init_step = 99999
2021-05-01 19:29:45,051 INFO     batch_size = 1000
2021-05-01 19:29:45,051 INFO     hidden_dim = 1000
2021-05-01 19:29:45,051 INFO     gamma = 12.000000
2021-05-01 19:29:45,051 INFO     Evaluating on Valid Dataset...

 88%|████████▊ | 3538/4000 [01:36<00:11, 40.36it/s]
 89%|████████▊ | 3544/4000 [01:36<00:10, 43.89it/s]
 89%|████████▊ | 3549/4000 [01:36<00:10, 41.04it/s]
 89%|████████▉ | 3555/4000 [01:36<00:10, 43.55it/s]
 89%|████████▉ | 3560/4000 [01:36<00:10, 43.72it/s]
 89%|████████▉ | 3566/4000 [01:37<00:09, 45.79it/s]
 89%|████████▉ | 3574/4000 [01:37<00:08, 52.28it/s]
 90%|████████▉ | 3580/4000 [01:37<00:09, 45.98it/s]
 90%|████████▉ | 3586/4000 [01:37<00:08, 48.50it/s]
 90%|████████▉ | 3592/4000 [01:37<00:08, 46.93it/s]
 90%|████████▉ | 3597/4000 [01:37<00:08, 45.58it/s]
 90%|█████████ | 3603/4000 [01:37<00:08, 48.50it/s]
 90%|█████████ | 3609/4000 [01:37<00:07, 49.10it/s]
 90%|█████████ | 3616/4000 [01:38<00:07, 53.13it/s]
 91%|█████████ | 3623/4000 [01:38<00:06, 56.11it/s]
 91%|█████████ | 3629/4000 [01:38<00:06, 55.63it/s]
 91%|█████████ | 3635/4000 [01:38<00:06, 54.89it/s]
 91%|█████████ | 3641/4000 [01:38<00:07, 45.09it/s]
 91%|█████████ | 3646/4000 [01:38<00:08, 40.73it/s]
 91%|█████████▏| 3652/4000 [01:38<00:08, 43.47it/s]
 91%|█████████▏| 3658/4000 [01:38<00:07, 46.57it/s]
 92%|█████████▏| 3663/4000 [01:39<00:07, 42.59it/s]
 92%|█████████▏| 3669/4000 [01:39<00:07, 45.49it/s]
 92%|█████████▏| 3675/4000 [01:39<00:06, 46.70it/s]
 92%|█████████▏| 3680/4000 [01:39<00:07, 42.61it/s]
 92%|█████████▏| 3686/4000 [01:39<00:06, 46.02it/s]
 92%|█████████▏| 3691/4000 [01:39<00:06, 44.42it/s]
 92%|█████████▏| 3696/4000 [01:39<00:07, 40.32it/s]
 93%|█████████▎| 3701/4000 [01:40<00:08, 35.96it/s]
 93%|█████████▎| 3705/4000 [01:40<00:08, 33.07it/s]
 93%|█████████▎| 3710/4000 [01:40<00:08, 33.42it/s]
 93%|█████████▎| 3714/4000 [01:40<00:08, 33.82it/s]
 93%|█████████▎| 3718/4000 [01:40<00:08, 34.24it/s]
 93%|█████████▎| 3722/4000 [01:40<00:08, 31.96it/s]
 93%|█████████▎| 3727/4000 [01:40<00:08, 31.61it/s]
 93%|█████████▎| 3731/4000 [01:40<00:08, 30.41it/s]
 93%|█████████▎| 3735/4000 [01:41<00:09, 28.10it/s]
 93%|█████████▎| 3739/4000 [01:41<00:08, 29.48it/s]
 94%|█████████▎| 3744/4000 [01:41<00:08, 30.19it/s]
 94%|█████████▎| 3748/4000 [01:41<00:08, 29.72it/s]
 94%|█████████▍| 3752/4000 [01:41<00:08, 30.62it/s]
 94%|█████████▍| 3756/4000 [01:41<00:08, 28.96it/s]
 94%|█████████▍| 3760/4000 [01:41<00:08, 29.65it/s]
 94%|█████████▍| 3764/4000 [01:42<00:07, 30.49it/s]
 94%|█████████▍| 3768/4000 [01:42<00:07, 30.63it/s]
 94%|█████████▍| 3773/4000 [01:42<00:07, 32.20it/s]
 94%|█████████▍| 3777/4000 [01:42<00:06, 32.12it/s]
 95%|█████████▍| 3781/4000 [01:42<00:06, 33.37it/s]
 95%|█████████▍| 3785/4000 [01:42<00:06, 32.29it/s]
 95%|█████████▍| 3789/4000 [01:42<00:06, 30.74it/s]
 95%|█████████▍| 3793/4000 [01:42<00:06, 31.17it/s]
 95%|█████████▌| 3800/4000 [01:43<00:05, 33.67it/s]
 95%|█████████▌| 3804/4000 [01:43<00:05, 32.91it/s]
 95%|█████████▌| 3809/4000 [01:43<00:05, 34.82it/s]
 95%|█████████▌| 3813/4000 [01:43<00:05, 35.86it/s]
 95%|█████████▌| 3819/4000 [01:43<00:04, 38.87it/s]
 96%|█████████▌| 3826/4000 [01:43<00:03, 43.93it/s]
 96%|█████████▌| 3831/4000 [01:43<00:03, 43.23it/s]
 96%|█████████▌| 3837/4000 [01:43<00:03, 45.53it/s]
 96%|█████████▌| 3842/4000 [01:44<00:03, 41.38it/s]
 96%|█████████▌| 3848/4000 [01:44<00:03, 43.78it/s]
 96%|█████████▋| 3855/4000 [01:44<00:03, 46.23it/s]
 96%|█████████▋| 3860/4000 [01:44<00:02, 46.92it/s]
 97%|█████████▋| 3865/4000 [01:44<00:02, 47.24it/s]
 97%|█████████▋| 3872/4000 [01:44<00:02, 50.00it/s]
 97%|█████████▋| 3878/4000 [01:44<00:02, 46.07it/s]
 97%|█████████▋| 3883/4000 [01:44<00:02, 46.34it/s]
 97%|█████████▋| 3889/4000 [01:45<00:02, 46.65it/s]
 97%|█████████▋| 3894/4000 [01:45<00:02, 44.44it/s]
 97%|█████████▋| 3899/4000 [01:45<00:02, 45.00it/s]
 98%|█████████▊| 3905/4000 [01:45<00:01, 48.06it/s]
 98%|█████████▊| 3911/4000 [01:45<00:01, 50.57it/s]
 98%|█████████▊| 3917/4000 [01:45<00:02, 40.67it/s]
 98%|█████████▊| 3922/4000 [01:45<00:02, 34.74it/s]
 98%|█████████▊| 3926/4000 [01:46<00:02, 33.85it/s]
 98%|█████████▊| 3930/4000 [01:46<00:02, 30.32it/s]
 98%|█████████▊| 3934/4000 [01:46<00:02, 31.89it/s]
 98%|█████████▊| 3938/4000 [01:46<00:02, 30.31it/s]
 99%|█████████▊| 3944/4000 [01:46<00:01, 34.43it/s]
 99%|█████████▊| 3948/4000 [01:46<00:01, 33.56it/s]
 99%|█████████▉| 3954/4000 [01:46<00:01, 35.91it/s]
 99%|█████████▉| 3958/4000 [01:47<00:01, 32.35it/s]
 99%|█████████▉| 3962/4000 [01:47<00:01, 29.89it/s]
 99%|█████████▉| 3966/4000 [01:47<00:01, 26.97it/s]
 99%|█████████▉| 3969/4000 [01:47<00:01, 26.36it/s]
 99%|█████████▉| 3972/4000 [01:47<00:01, 24.50it/s]
 99%|█████████▉| 3975/4000 [01:47<00:01, 23.76it/s]
 99%|█████████▉| 3978/4000 [01:47<00:00, 23.15it/s]
100%|█████████▉| 3981/4000 [01:48<00:00, 23.70it/s]
100%|█████████▉| 3985/4000 [01:48<00:00, 26.39it/s]
100%|█████████▉| 3988/4000 [01:48<00:00, 25.93it/s]
100%|█████████▉| 3991/4000 [01:48<00:00, 26.51it/s]
100%|█████████▉| 3995/4000 [01:48<00:00, 28.78it/s]
100%|█████████▉| 3998/4000 [01:48<00:00, 28.42it/s]
100%|██████████| 4000/4000 [01:48<00:00, 36.81it/s]
2021-05-01 19:31:33,735 INFO     Valid 3i MRR at step 99999: 0.447795
2021-05-01 19:31:33,744 INFO     Valid 3i HITS1 at step 99999: 0.329310
2021-05-01 19:31:33,744 INFO     Valid 3i HITS3 at step 99999: 0.499535
2021-05-01 19:31:33,744 INFO     Valid 3i HITS10 at step 99999: 0.680313
2021-05-01 19:31:33,744 INFO     Valid 3i num_queries at step 99999: 4000.000000
2021-05-01 19:31:33,759 INFO     Valid average MRR at step 99999: 0.447795
2021-05-01 19:31:33,759 INFO     Valid average HITS1 at step 99999: 0.329310
2021-05-01 19:31:33,759 INFO     Valid average HITS3 at step 99999: 0.499535
2021-05-01 19:31:33,759 INFO     Valid average HITS10 at step 99999: 0.680313
2021-05-01 19:31:33,760 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 19:31:33,788 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<02:16, 29.27it/s]
  0%|          | 7/4000 [00:00<02:21, 28.32it/s]
  0%|          | 11/4000 [00:00<02:21, 28.12it/s]
  0%|          | 14/4000 [00:00<02:23, 27.83it/s]
  0%|          | 18/4000 [00:00<02:12, 30.06it/s]
  1%|          | 21/4000 [00:00<02:21, 28.18it/s]
  1%|          | 25/4000 [00:00<02:14, 29.62it/s]
  1%|          | 29/4000 [00:01<02:17, 28.78it/s]
  1%|          | 32/4000 [00:01<02:21, 27.94it/s]
  1%|          | 36/4000 [00:01<02:10, 30.43it/s]
  1%|          | 40/4000 [00:01<02:09, 30.47it/s]
  1%|          | 46/4000 [00:01<01:50, 35.68it/s]
  1%|▏         | 51/4000 [00:01<01:41, 38.76it/s]
  1%|▏         | 56/4000 [00:01<01:47, 36.52it/s]
  2%|▏         | 62/4000 [00:01<01:37, 40.41it/s]
  2%|▏         | 67/4000 [00:01<01:32, 42.45it/s]
  2%|▏         | 72/4000 [00:02<01:30, 43.20it/s]
  2%|▏         | 77/4000 [00:02<01:28, 44.42it/s]
  2%|▏         | 83/4000 [00:02<01:26, 45.03it/s]
  2%|▏         | 88/4000 [00:02<01:26, 45.41it/s]
  2%|▏         | 94/4000 [00:02<01:26, 45.12it/s]
  2%|▏         | 99/4000 [00:02<01:26, 45.03it/s]
  3%|▎         | 105/4000 [00:02<01:21, 47.58it/s]
  3%|▎         | 111/4000 [00:02<01:19, 48.63it/s]
  3%|▎         | 116/4000 [00:02<01:21, 47.77it/s]
  3%|▎         | 121/4000 [00:03<01:20, 47.99it/s]
  3%|▎         | 126/4000 [00:03<01:21, 47.75it/s]
  3%|▎         | 131/4000 [00:03<01:20, 48.12it/s]
  3%|▎         | 136/4000 [00:03<01:23, 46.37it/s]
  4%|▎         | 141/4000 [00:03<01:22, 46.61it/s]
  4%|▎         | 147/4000 [00:03<01:20, 48.04it/s]
  4%|▍         | 153/4000 [00:03<01:21, 47.34it/s]
  4%|▍         | 158/4000 [00:03<01:33, 41.13it/s]
  4%|▍         | 163/4000 [00:04<01:33, 41.04it/s]
  4%|▍         | 168/4000 [00:04<01:31, 41.93it/s]
  4%|▍         | 173/4000 [00:04<01:27, 43.87it/s]
  4%|▍         | 178/4000 [00:04<01:28, 43.03it/s]
  5%|▍         | 183/4000 [00:04<01:28, 43.10it/s]
  5%|▍         | 188/4000 [00:04<01:35, 39.99it/s]
  5%|▍         | 194/4000 [00:04<01:28, 43.02it/s]
  5%|▍         | 199/4000 [00:04<01:31, 41.72it/s]
  5%|▌         | 204/4000 [00:04<01:33, 40.61it/s]
  5%|▌         | 209/4000 [00:05<01:39, 37.93it/s]
  5%|▌         | 213/4000 [00:05<01:40, 37.65it/s]
  5%|▌         | 218/4000 [00:05<01:36, 39.38it/s]
  6%|▌         | 223/4000 [00:05<01:39, 37.82it/s]
  6%|▌         | 227/4000 [00:05<01:39, 38.10it/s]
  6%|▌         | 232/4000 [00:05<01:34, 39.97it/s]
  6%|▌         | 237/4000 [00:05<01:36, 39.20it/s]
  6%|▌         | 243/4000 [00:05<01:27, 42.75it/s]
  6%|▌         | 248/4000 [00:06<01:30, 41.57it/s]
  6%|▋         | 253/4000 [00:06<01:39, 37.60it/s]
  6%|▋         | 257/4000 [00:06<01:48, 34.54it/s]
  7%|▋         | 261/4000 [00:06<01:48, 34.55it/s]
  7%|▋         | 266/4000 [00:06<01:38, 37.97it/s]
  7%|▋         | 270/4000 [00:06<01:42, 36.28it/s]
  7%|▋         | 275/4000 [00:06<01:42, 36.31it/s]
  7%|▋         | 280/4000 [00:07<01:45, 35.24it/s]
  7%|▋         | 284/4000 [00:07<01:44, 35.64it/s]
  7%|▋         | 290/4000 [00:07<01:34, 39.34it/s]
  7%|▋         | 295/4000 [00:07<01:38, 37.74it/s]
  8%|▊         | 300/4000 [00:07<01:32, 40.14it/s]
  8%|▊         | 305/4000 [00:07<01:35, 38.54it/s]
  8%|▊         | 309/4000 [00:07<01:35, 38.61it/s]
  8%|▊         | 314/4000 [00:07<01:31, 40.24it/s]
  8%|▊         | 320/4000 [00:07<01:25, 42.93it/s]
  8%|▊         | 325/4000 [00:08<01:29, 40.99it/s]
  8%|▊         | 332/4000 [00:08<01:20, 45.61it/s]
  8%|▊         | 338/4000 [00:08<01:15, 48.32it/s]
  9%|▊         | 345/4000 [00:08<01:11, 51.17it/s]
  9%|▉         | 351/4000 [00:08<01:11, 51.20it/s]
  9%|▉         | 357/4000 [00:08<01:11, 50.96it/s]
  9%|▉         | 363/4000 [00:08<01:17, 47.19it/s]
  9%|▉         | 368/4000 [00:08<01:22, 43.95it/s]
  9%|▉         | 374/4000 [00:09<01:17, 47.00it/s]
 10%|▉         | 380/4000 [00:09<01:15, 47.87it/s]
 10%|▉         | 386/4000 [00:09<01:12, 49.70it/s]
 10%|▉         | 392/4000 [00:09<01:09, 52.26it/s]
 10%|▉         | 398/4000 [00:09<01:06, 54.21it/s]
 10%|█         | 404/4000 [00:09<01:08, 52.21it/s]
 10%|█         | 410/4000 [00:09<01:08, 52.59it/s]
 10%|█         | 416/4000 [00:09<01:10, 50.86it/s]
 11%|█         | 422/4000 [00:10<01:13, 48.63it/s]
 11%|█         | 427/4000 [00:10<01:13, 48.33it/s]
 11%|█         | 433/4000 [00:10<01:11, 50.15it/s]
 11%|█         | 440/4000 [00:10<01:06, 53.32it/s]
 11%|█         | 446/4000 [00:10<01:05, 54.18it/s]
 11%|█▏        | 452/4000 [00:10<01:05, 54.38it/s]
 11%|█▏        | 458/4000 [00:10<01:05, 53.69it/s]
 12%|█▏        | 464/4000 [00:10<01:15, 47.08it/s]
 12%|█▏        | 469/4000 [00:10<01:20, 44.00it/s]
 12%|█▏        | 474/4000 [00:11<01:20, 43.67it/s]
 12%|█▏        | 479/4000 [00:11<01:21, 43.11it/s]
 12%|█▏        | 484/4000 [00:11<01:32, 37.98it/s]
 12%|█▏        | 489/4000 [00:11<01:32, 37.75it/s]
 12%|█▏        | 493/4000 [00:11<01:41, 34.61it/s]
 12%|█▏        | 499/4000 [00:11<01:32, 38.02it/s]
 13%|█▎        | 503/4000 [00:11<01:38, 35.52it/s]
 13%|█▎        | 507/4000 [00:11<01:37, 35.77it/s]
 13%|█▎        | 512/4000 [00:12<01:32, 37.86it/s]
 13%|█▎        | 516/4000 [00:12<01:35, 36.48it/s]
 13%|█▎        | 520/4000 [00:12<01:33, 37.16it/s]
 13%|█▎        | 524/4000 [00:12<01:33, 37.30it/s]
 13%|█▎        | 528/4000 [00:12<01:35, 36.51it/s]
 13%|█▎        | 532/4000 [00:12<01:46, 32.56it/s]
 13%|█▎        | 536/4000 [00:12<01:46, 32.40it/s]
 14%|█▎        | 540/4000 [00:12<01:45, 32.91it/s]
 14%|█▎        | 544/4000 [00:13<01:56, 29.65it/s]
 14%|█▎        | 548/4000 [00:13<01:53, 30.52it/s]
 14%|█▍        | 552/4000 [00:13<01:58, 29.07it/s]
 14%|█▍        | 556/4000 [00:13<01:49, 31.52it/s]
 14%|█▍        | 561/4000 [00:13<01:41, 34.01it/s]
 14%|█▍        | 566/4000 [00:13<01:33, 36.70it/s]
 14%|█▍        | 570/4000 [00:13<01:40, 34.04it/s]
 14%|█▍        | 575/4000 [00:13<01:32, 36.85it/s]
 14%|█▍        | 579/4000 [00:14<01:30, 37.64it/s]
 15%|█▍        | 583/4000 [00:14<01:40, 33.85it/s]
 15%|█▍        | 587/4000 [00:14<01:36, 35.47it/s]
 15%|█▍        | 591/4000 [00:14<01:49, 31.01it/s]
 15%|█▍        | 595/4000 [00:14<01:47, 31.82it/s]
 15%|█▍        | 599/4000 [00:14<01:54, 29.67it/s]
 15%|█▌        | 603/4000 [00:14<01:55, 29.46it/s]
 15%|█▌        | 607/4000 [00:15<01:57, 28.99it/s]
 15%|█▌        | 612/4000 [00:15<01:46, 31.73it/s]
 15%|█▌        | 616/4000 [00:15<01:50, 30.70it/s]
 16%|█▌        | 620/4000 [00:15<01:49, 30.80it/s]
 16%|█▌        | 624/4000 [00:15<01:43, 32.68it/s]
 16%|█▌        | 628/4000 [00:15<01:45, 31.92it/s]
 16%|█▌        | 632/4000 [00:15<01:40, 33.65it/s]
 16%|█▌        | 639/4000 [00:15<01:25, 39.47it/s]
 16%|█▌        | 644/4000 [00:16<01:25, 39.14it/s]
 16%|█▌        | 649/4000 [00:16<01:24, 39.73it/s]
 16%|█▋        | 654/4000 [00:16<01:20, 41.44it/s]
 16%|█▋        | 660/4000 [00:16<01:14, 45.07it/s]
 17%|█▋        | 667/4000 [00:16<01:06, 49.98it/s]
 17%|█▋        | 673/4000 [00:16<01:06, 50.03it/s]
 17%|█▋        | 679/4000 [00:16<01:04, 51.44it/s]
 17%|█▋        | 686/4000 [00:16<01:01, 54.19it/s]
 17%|█▋        | 692/4000 [00:16<01:00, 54.90it/s]
 17%|█▋        | 698/4000 [00:17<01:08, 48.40it/s]
 18%|█▊        | 704/4000 [00:17<01:05, 50.65it/s]
 18%|█▊        | 710/4000 [00:17<01:06, 49.18it/s]
 18%|█▊        | 716/4000 [00:17<01:04, 51.06it/s]
 18%|█▊        | 722/4000 [00:17<01:01, 53.11it/s]
 18%|█▊        | 728/4000 [00:17<01:06, 49.37it/s]
 18%|█▊        | 734/4000 [00:17<01:02, 52.07it/s]
 18%|█▊        | 740/4000 [00:17<01:02, 52.44it/s]
 19%|█▊        | 748/4000 [00:17<00:56, 57.61it/s]
 19%|█▉        | 754/4000 [00:18<01:04, 50.44it/s]
 19%|█▉        | 760/4000 [00:18<01:19, 40.63it/s]
 19%|█▉        | 765/4000 [00:18<01:29, 35.97it/s]
 19%|█▉        | 770/4000 [00:18<01:29, 36.02it/s]
 19%|█▉        | 774/4000 [00:18<01:44, 30.82it/s]
 19%|█▉        | 778/4000 [00:18<01:53, 28.37it/s]
 20%|█▉        | 782/4000 [00:19<01:56, 27.71it/s]
 20%|█▉        | 785/4000 [00:19<02:05, 25.53it/s]
 20%|█▉        | 788/4000 [00:19<02:02, 26.24it/s]
 20%|█▉        | 791/4000 [00:19<02:08, 25.07it/s]
 20%|█▉        | 794/4000 [00:19<02:11, 24.46it/s]
 20%|█▉        | 797/4000 [00:19<02:19, 22.96it/s]
 20%|██        | 800/4000 [00:19<02:30, 21.28it/s]
 20%|██        | 803/4000 [00:20<02:28, 21.57it/s]
 20%|██        | 806/4000 [00:20<02:36, 20.46it/s]
 20%|██        | 809/4000 [00:20<02:28, 21.47it/s]
 20%|██        | 812/4000 [00:20<02:27, 21.67it/s]
 20%|██        | 815/4000 [00:20<02:24, 22.00it/s]
 20%|██        | 818/4000 [00:20<02:22, 22.35it/s]
 21%|██        | 821/4000 [00:20<02:22, 22.38it/s]
 21%|██        | 824/4000 [00:21<02:19, 22.80it/s]
 21%|██        | 827/4000 [00:21<02:25, 21.83it/s]
 21%|██        | 830/4000 [00:21<02:43, 19.38it/s]
 21%|██        | 833/4000 [00:21<02:35, 20.31it/s]
 21%|██        | 836/4000 [00:21<02:38, 19.96it/s]
 21%|██        | 839/4000 [00:21<02:27, 21.39it/s]
 21%|██        | 842/4000 [00:21<02:22, 22.11it/s]
 21%|██        | 846/4000 [00:22<02:11, 24.03it/s]
 21%|██▏       | 850/4000 [00:22<01:59, 26.31it/s]
 21%|██▏       | 853/4000 [00:22<01:59, 26.27it/s]
 21%|██▏       | 856/4000 [00:22<02:08, 24.54it/s]
 22%|██▏       | 860/4000 [00:22<02:00, 26.02it/s]
 22%|██▏       | 863/4000 [00:22<02:06, 24.74it/s]
 22%|██▏       | 867/4000 [00:22<01:53, 27.56it/s]
 22%|██▏       | 872/4000 [00:22<01:44, 29.85it/s]
 22%|██▏       | 876/4000 [00:23<01:39, 31.47it/s]
 22%|██▏       | 882/4000 [00:23<01:25, 36.38it/s]
 22%|██▏       | 888/4000 [00:23<01:19, 39.09it/s]
 22%|██▏       | 894/4000 [00:23<01:13, 42.35it/s]
 23%|██▎       | 901/4000 [00:23<01:05, 47.34it/s]
 23%|██▎       | 907/4000 [00:23<01:04, 48.02it/s]
 23%|██▎       | 914/4000 [00:23<00:58, 52.53it/s]
 23%|██▎       | 922/4000 [00:23<00:53, 57.83it/s]
 23%|██▎       | 929/4000 [00:24<01:03, 48.24it/s]
 23%|██▎       | 935/4000 [00:24<01:00, 50.28it/s]
 24%|██▎       | 941/4000 [00:24<01:01, 49.64it/s]
 24%|██▎       | 947/4000 [00:24<00:58, 51.94it/s]
 24%|██▍       | 953/4000 [00:24<01:05, 46.46it/s]
 24%|██▍       | 958/4000 [00:24<01:10, 43.35it/s]
 24%|██▍       | 963/4000 [00:24<01:10, 43.31it/s]
 24%|██▍       | 969/4000 [00:24<01:05, 46.38it/s]
 24%|██▍       | 976/4000 [00:25<01:01, 49.21it/s]
 25%|██▍       | 982/4000 [00:25<00:59, 51.09it/s]
 25%|██▍       | 988/4000 [00:25<00:57, 52.06it/s]
 25%|██▍       | 994/4000 [00:25<01:00, 49.53it/s]
 25%|██▌       | 1000/4000 [00:25<00:57, 52.02it/s]2021-05-01 19:31:59,233 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:25<01:00, 49.58it/s]
 25%|██▌       | 1012/4000 [00:25<01:13, 40.83it/s]
 25%|██▌       | 1017/4000 [00:26<01:30, 33.04it/s]
 26%|██▌       | 1021/4000 [00:26<01:37, 30.66it/s]
 26%|██▌       | 1025/4000 [00:26<01:49, 27.05it/s]
 26%|██▌       | 1029/4000 [00:26<01:52, 26.44it/s]
 26%|██▌       | 1032/4000 [00:26<02:06, 23.42it/s]
 26%|██▌       | 1035/4000 [00:26<02:14, 22.04it/s]
 26%|██▌       | 1039/4000 [00:26<02:04, 23.78it/s]
 26%|██▌       | 1042/4000 [00:27<02:06, 23.30it/s]
 26%|██▌       | 1045/4000 [00:27<02:01, 24.41it/s]
 26%|██▌       | 1048/4000 [00:27<02:03, 23.91it/s]
 26%|██▋       | 1051/4000 [00:27<02:08, 22.89it/s]
 26%|██▋       | 1054/4000 [00:27<02:04, 23.66it/s]
 26%|██▋       | 1058/4000 [00:27<01:56, 25.16it/s]
 27%|██▋       | 1061/4000 [00:27<02:11, 22.38it/s]
 27%|██▋       | 1064/4000 [00:28<02:06, 23.19it/s]
 27%|██▋       | 1067/4000 [00:28<02:11, 22.29it/s]
 27%|██▋       | 1070/4000 [00:28<02:02, 23.93it/s]
 27%|██▋       | 1073/4000 [00:28<02:01, 24.17it/s]
 27%|██▋       | 1076/4000 [00:28<02:01, 23.99it/s]
 27%|██▋       | 1079/4000 [00:28<01:59, 24.48it/s]
 27%|██▋       | 1082/4000 [00:28<01:58, 24.56it/s]
 27%|██▋       | 1085/4000 [00:28<02:02, 23.72it/s]
 27%|██▋       | 1088/4000 [00:29<02:03, 23.65it/s]
 27%|██▋       | 1091/4000 [00:29<02:04, 23.44it/s]
 27%|██▋       | 1095/4000 [00:29<01:54, 25.30it/s]
 27%|██▋       | 1098/4000 [00:29<01:56, 24.88it/s]
 28%|██▊       | 1101/4000 [00:29<01:53, 25.44it/s]
 28%|██▊       | 1106/4000 [00:29<01:44, 27.73it/s]
 28%|██▊       | 1109/4000 [00:29<01:51, 25.84it/s]
 28%|██▊       | 1112/4000 [00:29<02:05, 23.03it/s]
 28%|██▊       | 1115/4000 [00:30<02:02, 23.54it/s]
 28%|██▊       | 1118/4000 [00:30<02:03, 23.25it/s]
 28%|██▊       | 1121/4000 [00:30<02:05, 22.91it/s]
 28%|██▊       | 1125/4000 [00:30<02:02, 23.56it/s]
 28%|██▊       | 1128/4000 [00:30<02:07, 22.59it/s]
 28%|██▊       | 1133/4000 [00:30<01:49, 26.24it/s]
 28%|██▊       | 1137/4000 [00:30<01:39, 28.68it/s]
 29%|██▊       | 1143/4000 [00:30<01:25, 33.55it/s]
 29%|██▊       | 1148/4000 [00:31<01:17, 36.90it/s]
 29%|██▉       | 1154/4000 [00:31<01:09, 40.70it/s]
 29%|██▉       | 1160/4000 [00:31<01:05, 43.38it/s]
 29%|██▉       | 1165/4000 [00:31<01:02, 45.04it/s]
 29%|██▉       | 1170/4000 [00:31<01:03, 44.82it/s]
 29%|██▉       | 1175/4000 [00:31<01:02, 45.55it/s]
 30%|██▉       | 1180/4000 [00:31<01:02, 45.46it/s]
 30%|██▉       | 1185/4000 [00:31<01:02, 45.39it/s]
 30%|██▉       | 1190/4000 [00:31<01:02, 44.87it/s]
 30%|██▉       | 1197/4000 [00:32<00:56, 49.88it/s]
 30%|███       | 1203/4000 [00:32<00:56, 49.27it/s]
 30%|███       | 1209/4000 [00:32<00:57, 48.51it/s]
 30%|███       | 1215/4000 [00:32<00:55, 50.59it/s]
 31%|███       | 1221/4000 [00:32<00:55, 50.02it/s]
 31%|███       | 1227/4000 [00:32<01:04, 43.16it/s]
 31%|███       | 1233/4000 [00:32<01:01, 44.70it/s]
 31%|███       | 1238/4000 [00:32<01:02, 44.20it/s]
 31%|███       | 1244/4000 [00:33<00:58, 47.11it/s]
 31%|███▏      | 1250/4000 [00:33<00:55, 49.60it/s]
 31%|███▏      | 1256/4000 [00:33<01:18, 35.00it/s]
 32%|███▏      | 1261/4000 [00:33<01:34, 28.86it/s]
 32%|███▏      | 1265/4000 [00:33<01:48, 25.19it/s]
 32%|███▏      | 1269/4000 [00:34<01:52, 24.38it/s]
 32%|███▏      | 1272/4000 [00:34<01:52, 24.28it/s]
 32%|███▏      | 1275/4000 [00:34<01:50, 24.65it/s]
 32%|███▏      | 1278/4000 [00:34<01:56, 23.39it/s]
 32%|███▏      | 1281/4000 [00:34<01:51, 24.42it/s]
 32%|███▏      | 1284/4000 [00:34<01:55, 23.56it/s]
 32%|███▏      | 1287/4000 [00:34<01:49, 24.83it/s]
 32%|███▏      | 1290/4000 [00:35<02:06, 21.40it/s]
 32%|███▏      | 1293/4000 [00:35<02:19, 19.36it/s]
 32%|███▏      | 1296/4000 [00:35<02:20, 19.31it/s]
 32%|███▎      | 1300/4000 [00:35<02:11, 20.50it/s]
 33%|███▎      | 1304/4000 [00:35<01:56, 23.22it/s]
 33%|███▎      | 1307/4000 [00:35<01:49, 24.59it/s]
 33%|███▎      | 1310/4000 [00:35<01:46, 25.23it/s]
 33%|███▎      | 1314/4000 [00:36<01:39, 26.86it/s]
 33%|███▎      | 1317/4000 [00:36<01:42, 26.30it/s]
 33%|███▎      | 1320/4000 [00:36<01:39, 26.85it/s]
 33%|███▎      | 1323/4000 [00:36<01:52, 23.86it/s]
 33%|███▎      | 1328/4000 [00:36<01:35, 28.10it/s]
 33%|███▎      | 1334/4000 [00:36<01:21, 32.54it/s]
 33%|███▎      | 1338/4000 [00:36<01:18, 33.80it/s]
 34%|███▎      | 1343/4000 [00:36<01:13, 36.31it/s]
 34%|███▎      | 1347/4000 [00:36<01:20, 32.98it/s]
