2021-04-30 22:07:33,272 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:07:33,404 INFO     Geo: cqd
2021-04-30 22:07:33,404 INFO     Data Path: data/NELL-q2b
2021-04-30 22:07:33,404 INFO     #entity: 63361
2021-04-30 22:07:33,404 INFO     #relation: 400
2021-04-30 22:07:33,404 INFO     #max steps: 1000
2021-04-30 22:07:33,404 INFO     Evaluate unoins using: DNF
2021-04-30 22:07:33,404 INFO     loading data
2021-04-30 22:07:50,125 INFO     Training info:
2021-04-30 22:07:50,126 INFO     Validation info:
2021-04-30 22:07:50,126 INFO     3i: 4000
2021-04-30 22:07:50,127 INFO     Test info:
2021-04-30 22:07:50,128 INFO     3i: 4000
2021-04-30 22:07:52,339 INFO     Model Parameter Configuration:
2021-04-30 22:07:52,339 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:07:52,340 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:07:52,340 INFO     Parameter Number: 127522000
2021-04-30 22:07:56,414 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 22:07:57,675 INFO     tasks = 3i
2021-04-30 22:07:57,675 INFO     init_step = 99999
2021-04-30 22:07:57,675 INFO     batch_size = 1000
2021-04-30 22:07:57,675 INFO     hidden_dim = 1000
2021-04-30 22:07:57,675 INFO     gamma = 12.000000
2021-04-30 22:07:57,675 INFO     Evaluating on Valid Dataset...

 63%|██████▎   | 2529/4000 [00:32<00:25, 57.48it/s]
 63%|██████▎   | 2536/4000 [00:33<00:24, 60.48it/s]
 64%|██████▎   | 2543/4000 [00:33<00:23, 60.86it/s]
 64%|██████▍   | 2550/4000 [00:33<00:24, 59.43it/s]
 64%|██████▍   | 2559/4000 [00:33<00:22, 64.97it/s]
 64%|██████▍   | 2568/4000 [00:33<00:20, 68.92it/s]
 64%|██████▍   | 2576/4000 [00:33<00:20, 70.50it/s]
 65%|██████▍   | 2584/4000 [00:33<00:19, 72.72it/s]
 65%|██████▍   | 2592/4000 [00:33<00:19, 73.39it/s]
 65%|██████▌   | 2601/4000 [00:33<00:18, 75.39it/s]
 65%|██████▌   | 2609/4000 [00:34<00:18, 73.93it/s]
 65%|██████▌   | 2617/4000 [00:34<00:19, 71.58it/s]
 66%|██████▌   | 2625/4000 [00:34<00:19, 69.40it/s]
 66%|██████▌   | 2633/4000 [00:34<00:19, 70.92it/s]
 66%|██████▌   | 2641/4000 [00:34<00:19, 70.58it/s]
 66%|██████▌   | 2649/4000 [00:34<00:19, 69.59it/s]
 66%|██████▋   | 2657/4000 [00:34<00:19, 70.10it/s]
 67%|██████▋   | 2665/4000 [00:34<00:19, 70.13it/s]
 67%|██████▋   | 2673/4000 [00:34<00:19, 69.66it/s]
 67%|██████▋   | 2681/4000 [00:35<00:18, 71.00it/s]
 67%|██████▋   | 2689/4000 [00:35<00:18, 72.59it/s]
 67%|██████▋   | 2697/4000 [00:35<00:18, 68.98it/s]
 68%|██████▊   | 2706/4000 [00:35<00:17, 74.13it/s]
 68%|██████▊   | 2715/4000 [00:35<00:16, 77.33it/s]
 68%|██████▊   | 2723/4000 [00:35<00:16, 76.75it/s]
 68%|██████▊   | 2731/4000 [00:35<00:17, 71.56it/s]
 68%|██████▊   | 2739/4000 [00:35<00:17, 72.53it/s]
 69%|██████▊   | 2747/4000 [00:35<00:17, 72.39it/s]
 69%|██████▉   | 2756/4000 [00:36<00:16, 76.15it/s]
 69%|██████▉   | 2765/4000 [00:36<00:15, 79.77it/s]
 69%|██████▉   | 2774/4000 [00:36<00:15, 81.65it/s]
 70%|██████▉   | 2783/4000 [00:36<00:14, 83.81it/s]
 70%|██████▉   | 2792/4000 [00:36<00:14, 84.65it/s]
 70%|███████   | 2802/4000 [00:36<00:13, 86.63it/s]
 70%|███████   | 2812/4000 [00:36<00:13, 87.97it/s]
 71%|███████   | 2822/4000 [00:36<00:13, 88.71it/s]
 71%|███████   | 2831/4000 [00:36<00:13, 89.06it/s]
 71%|███████   | 2840/4000 [00:37<00:13, 88.29it/s]
 71%|███████   | 2849/4000 [00:37<00:13, 84.79it/s]
 71%|███████▏  | 2858/4000 [00:37<00:14, 76.44it/s]
 72%|███████▏  | 2867/4000 [00:37<00:14, 78.11it/s]
 72%|███████▏  | 2876/4000 [00:37<00:13, 80.92it/s]
 72%|███████▏  | 2885/4000 [00:37<00:13, 81.19it/s]
 72%|███████▏  | 2894/4000 [00:37<00:13, 80.79it/s]
 73%|███████▎  | 2903/4000 [00:37<00:14, 76.54it/s]
 73%|███████▎  | 2912/4000 [00:37<00:14, 77.50it/s]
 73%|███████▎  | 2921/4000 [00:38<00:13, 80.14it/s]
 73%|███████▎  | 2930/4000 [00:38<00:13, 81.65it/s]
 73%|███████▎  | 2939/4000 [00:38<00:12, 83.92it/s]
 74%|███████▎  | 2948/4000 [00:38<00:13, 80.52it/s]
 74%|███████▍  | 2957/4000 [00:38<00:12, 82.64it/s]
 74%|███████▍  | 2966/4000 [00:38<00:12, 81.91it/s]
 74%|███████▍  | 2975/4000 [00:38<00:12, 83.38it/s]
 75%|███████▍  | 2984/4000 [00:38<00:12, 84.54it/s]
 75%|███████▍  | 2993/4000 [00:38<00:11, 85.29it/s]2021-04-30 22:09:27,755 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:39<00:11, 85.25it/s]
 75%|███████▌  | 3011/4000 [00:39<00:11, 84.63it/s]
 76%|███████▌  | 3020/4000 [00:39<00:12, 81.60it/s]
 76%|███████▌  | 3029/4000 [00:39<00:14, 68.66it/s]
 76%|███████▌  | 3038/4000 [00:39<00:13, 72.86it/s]
 76%|███████▌  | 3047/4000 [00:39<00:12, 75.29it/s]
 76%|███████▋  | 3055/4000 [00:39<00:12, 75.30it/s]
 77%|███████▋  | 3063/4000 [00:39<00:12, 74.85it/s]
 77%|███████▋  | 3071/4000 [00:39<00:12, 72.39it/s]
 77%|███████▋  | 3080/4000 [00:40<00:12, 75.79it/s]
 77%|███████▋  | 3089/4000 [00:40<00:11, 78.36it/s]
 77%|███████▋  | 3097/4000 [00:40<00:11, 78.25it/s]
 78%|███████▊  | 3106/4000 [00:40<00:11, 80.16it/s]
 78%|███████▊  | 3115/4000 [00:40<00:10, 81.80it/s]
 78%|███████▊  | 3124/4000 [00:40<00:10, 83.06it/s]
 78%|███████▊  | 3133/4000 [00:40<00:10, 82.75it/s]
 79%|███████▊  | 3142/4000 [00:40<00:10, 83.53it/s]
 79%|███████▉  | 3151/4000 [00:40<00:10, 83.68it/s]
 79%|███████▉  | 3160/4000 [00:41<00:10, 81.41it/s]
 79%|███████▉  | 3169/4000 [00:41<00:10, 77.97it/s]
 79%|███████▉  | 3178/4000 [00:41<00:10, 79.14it/s]
 80%|███████▉  | 3186/4000 [00:41<00:10, 78.75it/s]
 80%|███████▉  | 3194/4000 [00:41<00:10, 77.84it/s]
 80%|████████  | 3203/4000 [00:41<00:10, 77.90it/s]
 80%|████████  | 3211/4000 [00:41<00:10, 75.68it/s]
 80%|████████  | 3219/4000 [00:41<00:11, 68.32it/s]
 81%|████████  | 3226/4000 [00:41<00:11, 67.11it/s]
 81%|████████  | 3233/4000 [00:42<00:11, 64.54it/s]
 81%|████████  | 3241/4000 [00:42<00:11, 67.43it/s]
 81%|████████▏ | 3251/4000 [00:42<00:10, 72.82it/s]
 82%|████████▏ | 3260/4000 [00:42<00:09, 75.62it/s]
 82%|████████▏ | 3269/4000 [00:42<00:09, 78.58it/s]
 82%|████████▏ | 3278/4000 [00:42<00:08, 81.60it/s]
 82%|████████▏ | 3287/4000 [00:42<00:08, 80.23it/s]
 82%|████████▏ | 3296/4000 [00:42<00:08, 78.74it/s]
 83%|████████▎ | 3305/4000 [00:42<00:08, 80.25it/s]
 83%|████████▎ | 3314/4000 [00:43<00:08, 82.09it/s]
 83%|████████▎ | 3323/4000 [00:43<00:08, 81.40it/s]
 83%|████████▎ | 3332/4000 [00:43<00:08, 78.46it/s]
 84%|████████▎ | 3340/4000 [00:43<00:09, 70.84it/s]
 84%|████████▎ | 3348/4000 [00:43<00:08, 73.17it/s]
 84%|████████▍ | 3358/4000 [00:43<00:08, 77.64it/s]
 84%|████████▍ | 3367/4000 [00:43<00:08, 78.29it/s]
 84%|████████▍ | 3375/4000 [00:43<00:07, 78.15it/s]
 85%|████████▍ | 3383/4000 [00:43<00:07, 77.75it/s]
 85%|████████▍ | 3391/4000 [00:44<00:08, 74.18it/s]
 85%|████████▌ | 3400/4000 [00:44<00:07, 76.52it/s]
 85%|████████▌ | 3409/4000 [00:44<00:07, 78.94it/s]
 85%|████████▌ | 3417/4000 [00:44<00:07, 78.73it/s]
 86%|████████▌ | 3425/4000 [00:44<00:07, 75.18it/s]
 86%|████████▌ | 3434/4000 [00:44<00:07, 77.17it/s]
 86%|████████▌ | 3442/4000 [00:44<00:07, 77.80it/s]
 86%|████████▋ | 3450/4000 [00:44<00:07, 78.17it/s]
 86%|████████▋ | 3458/4000 [00:44<00:07, 75.37it/s]
 87%|████████▋ | 3467/4000 [00:45<00:06, 76.92it/s]
 87%|████████▋ | 3476/4000 [00:45<00:06, 78.20it/s]
 87%|████████▋ | 3485/4000 [00:45<00:06, 79.26it/s]
 87%|████████▋ | 3493/4000 [00:45<00:06, 75.39it/s]
 88%|████████▊ | 3501/4000 [00:45<00:07, 69.38it/s]
 88%|████████▊ | 3510/4000 [00:45<00:06, 73.65it/s]
 88%|████████▊ | 3519/4000 [00:45<00:06, 76.69it/s]
 88%|████████▊ | 3527/4000 [00:45<00:06, 75.64it/s]
 88%|████████▊ | 3535/4000 [00:45<00:06, 75.84it/s]
 89%|████████▊ | 3543/4000 [00:46<00:06, 74.05it/s]
 89%|████████▉ | 3551/4000 [00:46<00:06, 74.21it/s]
 89%|████████▉ | 3560/4000 [00:46<00:05, 77.63it/s]
 89%|████████▉ | 3569/4000 [00:46<00:05, 80.24it/s]
 89%|████████▉ | 3578/4000 [00:46<00:05, 81.94it/s]
 90%|████████▉ | 3587/4000 [00:46<00:04, 83.38it/s]
 90%|████████▉ | 3596/4000 [00:46<00:04, 84.38it/s]
 90%|█████████ | 3605/4000 [00:46<00:04, 85.20it/s]
 90%|█████████ | 3614/4000 [00:46<00:04, 85.68it/s]
 91%|█████████ | 3623/4000 [00:47<00:04, 86.18it/s]
 91%|█████████ | 3632/4000 [00:47<00:04, 86.22it/s]
 91%|█████████ | 3641/4000 [00:47<00:04, 85.88it/s]
 91%|█████████▏| 3650/4000 [00:47<00:04, 85.63it/s]
 91%|█████████▏| 3659/4000 [00:47<00:04, 84.46it/s]
 92%|█████████▏| 3668/4000 [00:47<00:04, 74.95it/s]
 92%|█████████▏| 3676/4000 [00:47<00:04, 70.96it/s]
 92%|█████████▏| 3684/4000 [00:47<00:04, 71.88it/s]
 92%|█████████▏| 3692/4000 [00:47<00:04, 71.65it/s]
 92%|█████████▎| 3700/4000 [00:48<00:04, 68.15it/s]
 93%|█████████▎| 3707/4000 [00:48<00:04, 66.78it/s]
 93%|█████████▎| 3715/4000 [00:48<00:04, 67.86it/s]
 93%|█████████▎| 3725/4000 [00:48<00:03, 73.34it/s]
 93%|█████████▎| 3734/4000 [00:48<00:03, 76.53it/s]
 94%|█████████▎| 3743/4000 [00:48<00:03, 78.14it/s]
 94%|█████████▍| 3752/4000 [00:48<00:03, 80.81it/s]
 94%|█████████▍| 3762/4000 [00:48<00:02, 83.54it/s]
 94%|█████████▍| 3771/4000 [00:48<00:02, 79.59it/s]
 94%|█████████▍| 3780/4000 [00:49<00:02, 80.37it/s]
 95%|█████████▍| 3789/4000 [00:49<00:02, 76.32it/s]
 95%|█████████▍| 3798/4000 [00:49<00:02, 79.03it/s]
 95%|█████████▌| 3806/4000 [00:49<00:02, 74.64it/s]
 95%|█████████▌| 3814/4000 [00:49<00:02, 64.81it/s]
 96%|█████████▌| 3822/4000 [00:49<00:02, 68.49it/s]
 96%|█████████▌| 3830/4000 [00:49<00:02, 71.07it/s]
 96%|█████████▌| 3839/4000 [00:49<00:02, 73.10it/s]
 96%|█████████▌| 3847/4000 [00:50<00:02, 74.09it/s]
 96%|█████████▋| 3855/4000 [00:50<00:02, 70.53it/s]
 97%|█████████▋| 3863/4000 [00:50<00:01, 70.85it/s]
 97%|█████████▋| 3873/4000 [00:50<00:01, 76.21it/s]
 97%|█████████▋| 3882/4000 [00:50<00:01, 78.03it/s]
 97%|█████████▋| 3891/4000 [00:50<00:01, 80.22it/s]
 98%|█████████▊| 3900/4000 [00:50<00:01, 81.01it/s]
 98%|█████████▊| 3909/4000 [00:50<00:01, 81.25it/s]
 98%|█████████▊| 3918/4000 [00:50<00:00, 82.46it/s]
 98%|█████████▊| 3927/4000 [00:51<00:00, 79.15it/s]
 98%|█████████▊| 3935/4000 [00:51<00:00, 78.72it/s]
 99%|█████████▊| 3943/4000 [00:51<00:00, 76.85it/s]
 99%|█████████▉| 3951/4000 [00:51<00:00, 75.01it/s]
 99%|█████████▉| 3959/4000 [00:51<00:00, 75.62it/s]
 99%|█████████▉| 3968/4000 [00:51<00:00, 77.45it/s]
 99%|█████████▉| 3976/4000 [00:51<00:00, 74.08it/s]
100%|█████████▉| 3984/4000 [00:51<00:00, 73.66it/s]
100%|█████████▉| 3992/4000 [00:51<00:00, 75.00it/s]
100%|██████████| 4000/4000 [00:52<00:00, 72.31it/s]
2021-04-30 22:09:40,761 INFO     Test 3i MRR at step 99999: 0.410558
2021-04-30 22:09:40,764 INFO     Test 3i HITS1 at step 99999: 0.299876
2021-04-30 22:09:40,764 INFO     Test 3i HITS3 at step 99999: 0.463799
2021-04-30 22:09:40,764 INFO     Test 3i HITS10 at step 99999: 0.628990
2021-04-30 22:09:40,764 INFO     Test 3i num_queries at step 99999: 4000.000000
2021-04-30 22:09:40,766 INFO     Test average MRR at step 99999: 0.410558
2021-04-30 22:09:40,767 INFO     Test average HITS1 at step 99999: 0.299876
2021-04-30 22:09:40,767 INFO     Test average HITS3 at step 99999: 0.463799
2021-04-30 22:09:40,769 INFO     Test average HITS10 at step 99999: 0.628990
2021-04-30 22:09:40,769 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3i --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-q2b --cqd d2 --cqd-t-norm min --cqd-sigmoid --cqd-k 32 --no-save --cuda
overwritting args.save_path
logging to models/nell-q2b
99999
