2021-05-01 00:05:07,791 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:05:07,913 INFO     Geo: cqd
2021-05-01 00:05:07,913 INFO     Data Path: data/NELL-betae
2021-05-01 00:05:07,914 INFO     #entity: 63361
2021-05-01 00:05:07,914 INFO     #relation: 400
2021-05-01 00:05:07,914 INFO     #max steps: 1000
2021-05-01 00:05:07,914 INFO     Evaluate unoins using: DNF
2021-05-01 00:05:07,914 INFO     loading data
2021-05-01 00:05:26,457 INFO     Training info:
2021-05-01 00:05:26,461 INFO     Validation info:
2021-05-01 00:05:26,462 INFO     3in: 4000
2021-05-01 00:05:26,464 INFO     Test info:
2021-05-01 00:05:26,464 INFO     3in: 4000
2021-05-01 00:05:28,063 INFO     Model Parameter Configuration:
2021-05-01 00:05:28,064 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:05:28,064 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:05:28,064 INFO     Parameter Number: 127522000
2021-05-01 00:05:31,253 INFO     Loading checkpoint models/nell-betae...
2021-05-01 00:05:32,441 INFO     tasks = 3in
2021-05-01 00:05:32,442 INFO     init_step = 99999
2021-05-01 00:05:32,442 INFO     batch_size = 1000
2021-05-01 00:05:32,442 INFO     hidden_dim = 1000
2021-05-01 00:05:32,442 INFO     gamma = 12.000000
2021-05-01 00:05:32,442 INFO     Evaluating on Valid Dataset...

 13%|█▎        | 533/4000 [00:10<01:02, 55.60it/s]
 13%|█▎        | 539/4000 [00:10<01:01, 56.54it/s]
 14%|█▎        | 545/4000 [00:10<01:09, 50.04it/s]
 14%|█▍        | 551/4000 [00:11<01:17, 44.66it/s]
 14%|█▍        | 556/4000 [00:11<01:31, 37.69it/s]
 14%|█▍        | 561/4000 [00:11<01:46, 32.41it/s]
 14%|█▍        | 565/4000 [00:11<01:55, 29.86it/s]
 14%|█▍        | 569/4000 [00:11<02:03, 27.70it/s]
 14%|█▍        | 573/4000 [00:11<02:08, 26.76it/s]
 14%|█▍        | 576/4000 [00:12<02:06, 27.12it/s]
 14%|█▍        | 579/4000 [00:12<02:07, 26.90it/s]
 15%|█▍        | 582/4000 [00:12<02:10, 26.22it/s]
 15%|█▍        | 585/4000 [00:12<02:13, 25.67it/s]
 15%|█▍        | 591/4000 [00:12<01:55, 29.41it/s]
 15%|█▍        | 596/4000 [00:12<01:41, 33.42it/s]
 15%|█▌        | 600/4000 [00:12<01:38, 34.39it/s]
 15%|█▌        | 605/4000 [00:12<01:30, 37.51it/s]
 15%|█▌        | 610/4000 [00:12<01:24, 40.12it/s]
 15%|█▌        | 615/4000 [00:13<01:22, 40.89it/s]
 16%|█▌        | 621/4000 [00:13<01:17, 43.70it/s]
 16%|█▌        | 626/4000 [00:13<01:15, 44.85it/s]
 16%|█▌        | 631/4000 [00:13<01:14, 45.44it/s]
 16%|█▌        | 637/4000 [00:13<01:12, 46.25it/s]
 16%|█▌        | 642/4000 [00:13<01:14, 44.97it/s]
 16%|█▌        | 647/4000 [00:13<01:13, 45.85it/s]
 16%|█▋        | 653/4000 [00:13<01:11, 46.71it/s]
 16%|█▋        | 659/4000 [00:13<01:08, 48.52it/s]
 17%|█▋        | 665/4000 [00:14<01:08, 48.50it/s]
 17%|█▋        | 670/4000 [00:14<01:19, 41.73it/s]
 17%|█▋        | 675/4000 [00:14<01:17, 42.75it/s]
 17%|█▋        | 682/4000 [00:14<01:08, 48.20it/s]
 17%|█▋        | 688/4000 [00:14<01:10, 46.79it/s]
 17%|█▋        | 694/4000 [00:14<01:07, 48.67it/s]
 18%|█▊        | 700/4000 [00:14<01:06, 49.87it/s]
 18%|█▊        | 706/4000 [00:14<01:08, 48.35it/s]
 18%|█▊        | 711/4000 [00:15<01:10, 46.87it/s]
 18%|█▊        | 717/4000 [00:15<01:09, 47.49it/s]
 18%|█▊        | 723/4000 [00:15<01:05, 49.84it/s]
 18%|█▊        | 729/4000 [00:15<01:08, 47.76it/s]
 18%|█▊        | 734/4000 [00:15<01:10, 46.15it/s]
 18%|█▊        | 739/4000 [00:15<01:13, 44.61it/s]
 19%|█▊        | 744/4000 [00:15<01:14, 43.46it/s]
 19%|█▊        | 749/4000 [00:15<01:16, 42.60it/s]
 19%|█▉        | 755/4000 [00:15<01:10, 46.28it/s]
 19%|█▉        | 760/4000 [00:16<01:10, 45.90it/s]
 19%|█▉        | 765/4000 [00:16<01:12, 44.78it/s]
 19%|█▉        | 770/4000 [00:16<01:12, 44.66it/s]
 19%|█▉        | 776/4000 [00:16<01:07, 48.11it/s]
 20%|█▉        | 781/4000 [00:16<01:06, 48.40it/s]
 20%|█▉        | 786/4000 [00:16<01:08, 47.03it/s]
 20%|█▉        | 791/4000 [00:16<01:11, 45.15it/s]
 20%|█▉        | 796/4000 [00:16<01:15, 42.26it/s]
 20%|██        | 801/4000 [00:17<01:13, 43.59it/s]
 20%|██        | 807/4000 [00:17<01:07, 47.14it/s]
 20%|██        | 813/4000 [00:17<01:05, 48.97it/s]
 20%|██        | 819/4000 [00:17<01:04, 49.40it/s]
 21%|██        | 825/4000 [00:17<01:02, 50.77it/s]
 21%|██        | 831/4000 [00:17<01:01, 51.58it/s]
 21%|██        | 837/4000 [00:17<01:00, 52.07it/s]
 21%|██        | 843/4000 [00:17<00:59, 52.73it/s]
 21%|██        | 849/4000 [00:17<00:59, 52.85it/s]
 21%|██▏       | 855/4000 [00:18<00:58, 53.86it/s]
 22%|██▏       | 862/4000 [00:18<00:54, 57.22it/s]
 22%|██▏       | 868/4000 [00:18<00:55, 56.44it/s]
 22%|██▏       | 874/4000 [00:18<00:58, 53.78it/s]
 22%|██▏       | 880/4000 [00:18<01:03, 49.01it/s]
 22%|██▏       | 886/4000 [00:18<01:06, 47.00it/s]
 22%|██▏       | 893/4000 [00:18<01:01, 50.30it/s]
 22%|██▏       | 899/4000 [00:18<00:58, 52.72it/s]
 23%|██▎       | 906/4000 [00:18<00:56, 55.03it/s]
 23%|██▎       | 912/4000 [00:19<00:55, 55.76it/s]
 23%|██▎       | 918/4000 [00:19<00:55, 55.16it/s]
 23%|██▎       | 925/4000 [00:19<00:52, 58.33it/s]
 23%|██▎       | 932/4000 [00:19<00:50, 61.22it/s]
 23%|██▎       | 939/4000 [00:19<00:49, 61.28it/s]
 24%|██▎       | 946/4000 [00:19<00:49, 61.32it/s]
 24%|██▍       | 953/4000 [00:19<00:50, 60.71it/s]
 24%|██▍       | 960/4000 [00:19<00:50, 60.30it/s]
 24%|██▍       | 967/4000 [00:20<00:58, 51.85it/s]
 24%|██▍       | 973/4000 [00:20<01:06, 45.41it/s]
 24%|██▍       | 978/4000 [00:20<01:11, 42.12it/s]
 25%|██▍       | 983/4000 [00:20<01:09, 43.21it/s]
 25%|██▍       | 989/4000 [00:20<01:04, 46.34it/s]
 25%|██▍       | 996/4000 [00:20<00:59, 50.10it/s]2021-05-01 00:07:15,472 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:20<01:02, 48.19it/s]
 25%|██▌       | 1009/4000 [00:20<00:57, 51.92it/s]
 25%|██▌       | 1015/4000 [00:21<01:01, 48.22it/s]
 26%|██▌       | 1022/4000 [00:21<00:57, 51.88it/s]
 26%|██▌       | 1028/4000 [00:21<01:01, 48.21it/s]
 26%|██▌       | 1034/4000 [00:21<00:58, 50.64it/s]
 26%|██▌       | 1040/4000 [00:21<00:59, 49.87it/s]
 26%|██▌       | 1046/4000 [00:21<01:02, 47.48it/s]
 26%|██▋       | 1052/4000 [00:21<00:58, 50.37it/s]
 26%|██▋       | 1059/4000 [00:21<00:54, 54.38it/s]
 27%|██▋       | 1065/4000 [00:22<00:52, 55.88it/s]
 27%|██▋       | 1072/4000 [00:22<00:51, 57.26it/s]
 27%|██▋       | 1079/4000 [00:22<00:49, 59.39it/s]
 27%|██▋       | 1086/4000 [00:22<00:47, 61.24it/s]
 27%|██▋       | 1094/4000 [00:22<00:46, 62.93it/s]
 28%|██▊       | 1101/4000 [00:22<00:47, 60.96it/s]
 28%|██▊       | 1108/4000 [00:22<00:45, 62.95it/s]
 28%|██▊       | 1116/4000 [00:22<00:43, 65.98it/s]
 28%|██▊       | 1124/4000 [00:22<00:41, 68.72it/s]
 28%|██▊       | 1132/4000 [00:22<00:40, 70.05it/s]
 28%|██▊       | 1140/4000 [00:23<00:40, 70.85it/s]
 29%|██▊       | 1148/4000 [00:23<00:41, 67.98it/s]
 29%|██▉       | 1155/4000 [00:23<00:43, 65.87it/s]
 29%|██▉       | 1162/4000 [00:23<00:53, 53.06it/s]
 29%|██▉       | 1168/4000 [00:23<00:57, 49.47it/s]
 29%|██▉       | 1174/4000 [00:23<00:55, 51.29it/s]
 30%|██▉       | 1181/4000 [00:23<00:52, 53.87it/s]
 30%|██▉       | 1187/4000 [00:24<00:52, 53.50it/s]
 30%|██▉       | 1193/4000 [00:24<00:54, 51.69it/s]
 30%|██▉       | 1199/4000 [00:24<00:54, 51.10it/s]
 30%|███       | 1207/4000 [00:24<00:50, 55.80it/s]
 30%|███       | 1214/4000 [00:24<00:47, 58.76it/s]
 31%|███       | 1222/4000 [00:24<00:44, 62.48it/s]
 31%|███       | 1229/4000 [00:24<00:53, 51.51it/s]
 31%|███       | 1237/4000 [00:24<00:49, 55.35it/s]
 31%|███       | 1244/4000 [00:25<00:48, 56.94it/s]
 31%|███▏      | 1250/4000 [00:25<00:47, 57.40it/s]
 31%|███▏      | 1257/4000 [00:25<00:45, 59.76it/s]
 32%|███▏      | 1264/4000 [00:25<00:44, 61.06it/s]
 32%|███▏      | 1271/4000 [00:25<00:46, 58.96it/s]
 32%|███▏      | 1277/4000 [00:25<00:47, 57.44it/s]
 32%|███▏      | 1283/4000 [00:25<00:49, 55.20it/s]
 32%|███▏      | 1290/4000 [00:25<00:47, 57.31it/s]
 32%|███▏      | 1296/4000 [00:25<00:58, 46.38it/s]
 33%|███▎      | 1302/4000 [00:26<01:05, 41.23it/s]
 33%|███▎      | 1307/4000 [00:26<01:02, 42.89it/s]
 33%|███▎      | 1312/4000 [00:26<01:02, 42.76it/s]
 33%|███▎      | 1318/4000 [00:26<00:58, 45.72it/s]
 33%|███▎      | 1325/4000 [00:26<00:59, 44.64it/s]
 33%|███▎      | 1333/4000 [00:26<00:52, 50.92it/s]
 33%|███▎      | 1339/4000 [00:26<00:51, 51.70it/s]
 34%|███▎      | 1345/4000 [00:26<00:49, 53.80it/s]
 34%|███▍      | 1351/4000 [00:27<00:51, 51.08it/s]
 34%|███▍      | 1357/4000 [00:27<00:51, 50.94it/s]
 34%|███▍      | 1363/4000 [00:27<00:51, 51.58it/s]
 34%|███▍      | 1369/4000 [00:27<00:53, 48.84it/s]
 34%|███▍      | 1374/4000 [00:27<01:01, 42.77it/s]
 34%|███▍      | 1379/4000 [00:27<01:02, 41.86it/s]
 35%|███▍      | 1384/4000 [00:27<01:00, 43.45it/s]
 35%|███▍      | 1391/4000 [00:27<00:54, 47.79it/s]
 35%|███▍      | 1396/4000 [00:28<00:53, 48.43it/s]
 35%|███▌      | 1402/4000 [00:28<00:50, 51.27it/s]
 35%|███▌      | 1409/4000 [00:28<00:47, 54.13it/s]
 35%|███▌      | 1415/4000 [00:28<00:47, 54.74it/s]
 36%|███▌      | 1421/4000 [00:28<00:47, 54.54it/s]
 36%|███▌      | 1429/4000 [00:28<00:45, 56.49it/s]
 36%|███▌      | 1436/4000 [00:28<00:43, 58.38it/s]
 36%|███▌      | 1442/4000 [00:28<00:43, 58.18it/s]
 36%|███▌      | 1448/4000 [00:29<00:49, 51.68it/s]
 36%|███▋      | 1454/4000 [00:29<00:53, 47.27it/s]
 36%|███▋      | 1459/4000 [00:29<00:54, 46.77it/s]
 37%|███▋      | 1465/4000 [00:29<00:58, 43.25it/s]
 37%|███▋      | 1471/4000 [00:29<00:55, 45.66it/s]
 37%|███▋      | 1476/4000 [00:29<01:00, 41.86it/s]
 37%|███▋      | 1481/4000 [00:29<01:01, 40.96it/s]
 37%|███▋      | 1486/4000 [00:29<01:00, 41.45it/s]
 37%|███▋      | 1493/4000 [00:30<00:56, 44.65it/s]
 37%|███▋      | 1499/4000 [00:30<00:55, 45.12it/s]
 38%|███▊      | 1506/4000 [00:30<00:50, 48.97it/s]
 38%|███▊      | 1512/4000 [00:30<00:52, 47.39it/s]
 38%|███▊      | 1517/4000 [00:30<00:53, 46.46it/s]
 38%|███▊      | 1524/4000 [00:30<00:49, 49.61it/s]
 38%|███▊      | 1530/4000 [00:30<00:49, 50.33it/s]
 38%|███▊      | 1536/4000 [00:30<00:55, 44.62it/s]
 39%|███▊      | 1541/4000 [00:31<00:59, 41.37it/s]
 39%|███▊      | 1546/4000 [00:31<01:03, 38.44it/s]
 39%|███▉      | 1551/4000 [00:31<01:05, 37.67it/s]
 39%|███▉      | 1555/4000 [00:31<01:05, 37.53it/s]
 39%|███▉      | 1560/4000 [00:31<01:01, 39.77it/s]
 39%|███▉      | 1565/4000 [00:31<01:01, 39.68it/s]
 39%|███▉      | 1571/4000 [00:31<00:57, 42.56it/s]
 39%|███▉      | 1577/4000 [00:31<00:55, 43.57it/s]
 40%|███▉      | 1582/4000 [00:32<00:55, 43.91it/s]
 40%|███▉      | 1587/4000 [00:32<00:59, 40.71it/s]
 40%|███▉      | 1593/4000 [00:32<00:55, 43.00it/s]
 40%|███▉      | 1599/4000 [00:32<00:51, 46.75it/s]
 40%|████      | 1604/4000 [00:32<00:54, 43.62it/s]
 40%|████      | 1609/4000 [00:32<00:56, 42.26it/s]
 40%|████      | 1615/4000 [00:32<00:52, 45.20it/s]
 41%|████      | 1621/4000 [00:32<00:49, 48.53it/s]
 41%|████      | 1627/4000 [00:33<00:49, 47.63it/s]
 41%|████      | 1635/4000 [00:33<00:44, 53.54it/s]
 41%|████      | 1641/4000 [00:33<00:43, 53.96it/s]
 41%|████      | 1647/4000 [00:33<00:42, 55.11it/s]
 41%|████▏     | 1653/4000 [00:33<00:44, 53.06it/s]
 41%|████▏     | 1659/4000 [00:33<00:43, 53.91it/s]
 42%|████▏     | 1665/4000 [00:33<00:43, 53.68it/s]
 42%|████▏     | 1672/4000 [00:33<00:41, 56.67it/s]
 42%|████▏     | 1678/4000 [00:33<00:41, 56.43it/s]
 42%|████▏     | 1684/4000 [00:34<00:48, 48.22it/s]
 42%|████▏     | 1690/4000 [00:34<00:51, 44.42it/s]
 42%|████▏     | 1695/4000 [00:34<00:57, 40.14it/s]
 42%|████▎     | 1700/4000 [00:34<00:57, 40.07it/s]
 43%|████▎     | 1705/4000 [00:34<00:57, 40.20it/s]
 43%|████▎     | 1711/4000 [00:34<00:53, 42.98it/s]
 43%|████▎     | 1718/4000 [00:34<00:48, 46.99it/s]
 43%|████▎     | 1724/4000 [00:35<00:46, 48.66it/s]
 43%|████▎     | 1730/4000 [00:35<00:45, 49.54it/s]
 43%|████▎     | 1736/4000 [00:35<00:44, 51.34it/s]
 44%|████▎     | 1742/4000 [00:35<00:44, 50.54it/s]
 44%|████▎     | 1748/4000 [00:35<00:44, 50.61it/s]
 44%|████▍     | 1754/4000 [00:35<00:45, 49.42it/s]
 44%|████▍     | 1760/4000 [00:35<00:43, 51.59it/s]
 44%|████▍     | 1767/4000 [00:35<00:40, 55.72it/s]
 44%|████▍     | 1773/4000 [00:35<00:39, 55.75it/s]
 44%|████▍     | 1779/4000 [00:36<00:43, 51.24it/s]
 45%|████▍     | 1785/4000 [00:36<00:43, 50.93it/s]
 45%|████▍     | 1792/4000 [00:36<00:41, 52.93it/s]
 45%|████▍     | 1798/4000 [00:36<00:41, 53.26it/s]
 45%|████▌     | 1805/4000 [00:36<00:39, 56.09it/s]
 45%|████▌     | 1812/4000 [00:36<00:37, 57.61it/s]
 45%|████▌     | 1818/4000 [00:36<00:42, 51.82it/s]
 46%|████▌     | 1824/4000 [00:36<00:48, 44.69it/s]
 46%|████▌     | 1829/4000 [00:37<00:58, 37.14it/s]
 46%|████▌     | 1834/4000 [00:37<00:54, 39.78it/s]
 46%|████▌     | 1840/4000 [00:37<00:50, 43.12it/s]
 46%|████▌     | 1846/4000 [00:37<00:47, 45.36it/s]
 46%|████▋     | 1852/4000 [00:37<00:49, 43.11it/s]
 46%|████▋     | 1858/4000 [00:37<00:46, 46.48it/s]
 47%|████▋     | 1863/4000 [00:37<01:01, 34.97it/s]
 47%|████▋     | 1868/4000 [00:38<01:02, 33.85it/s]
 47%|████▋     | 1872/4000 [00:38<01:02, 33.83it/s]
 47%|████▋     | 1876/4000 [00:38<01:08, 31.04it/s]
 47%|████▋     | 1880/4000 [00:38<01:14, 28.57it/s]
 47%|████▋     | 1884/4000 [00:38<01:09, 30.44it/s]
 47%|████▋     | 1888/4000 [00:38<01:09, 30.28it/s]
 47%|████▋     | 1894/4000 [00:38<01:01, 34.48it/s]
 48%|████▊     | 1901/4000 [00:39<00:52, 39.73it/s]
 48%|████▊     | 1907/4000 [00:39<00:47, 44.08it/s]
 48%|████▊     | 1914/4000 [00:39<00:42, 49.08it/s]
 48%|████▊     | 1922/4000 [00:39<00:38, 54.17it/s]
 48%|████▊     | 1930/4000 [00:39<00:35, 58.39it/s]
 48%|████▊     | 1937/4000 [00:39<00:36, 57.22it/s]
 49%|████▊     | 1944/4000 [00:39<00:36, 56.29it/s]
 49%|████▉     | 1950/4000 [00:39<00:36, 56.46it/s]
 49%|████▉     | 1957/4000 [00:39<00:34, 58.58it/s]
 49%|████▉     | 1963/4000 [00:40<00:40, 50.70it/s]
 49%|████▉     | 1969/4000 [00:40<00:39, 51.96it/s]
 49%|████▉     | 1975/4000 [00:40<00:38, 53.25it/s]
 50%|████▉     | 1981/4000 [00:40<00:40, 50.34it/s]
 50%|████▉     | 1987/4000 [00:40<00:42, 47.45it/s]
 50%|████▉     | 1992/4000 [00:40<00:50, 40.15it/s]
 50%|████▉     | 1997/4000 [00:40<00:54, 36.42it/s]2021-05-01 00:07:35,778 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:41<01:05, 30.67it/s]
 50%|█████     | 2006/4000 [00:41<01:00, 33.09it/s]
 50%|█████     | 2012/4000 [00:41<00:53, 37.11it/s]
 50%|█████     | 2017/4000 [00:41<00:57, 34.59it/s]
 51%|█████     | 2021/4000 [00:41<00:58, 33.57it/s]
 51%|█████     | 2027/4000 [00:41<00:51, 38.21it/s]
 51%|█████     | 2032/4000 [00:41<00:49, 39.74it/s]
 51%|█████     | 2038/4000 [00:41<00:44, 44.20it/s]
 51%|█████     | 2045/4000 [00:42<00:39, 49.65it/s]
 51%|█████▏    | 2052/4000 [00:42<00:35, 54.34it/s]
 51%|█████▏    | 2058/4000 [00:42<00:37, 52.15it/s]
 52%|█████▏    | 2064/4000 [00:42<00:37, 51.89it/s]
 52%|█████▏    | 2070/4000 [00:42<00:37, 51.71it/s]
 52%|█████▏    | 2076/4000 [00:42<00:35, 53.60it/s]
 52%|█████▏    | 2082/4000 [00:42<00:35, 54.24it/s]
 52%|█████▏    | 2088/4000 [00:42<00:37, 50.54it/s]
 52%|█████▏    | 2094/4000 [00:43<00:43, 44.26it/s]
 52%|█████▏    | 2099/4000 [00:43<00:52, 36.41it/s]
 53%|█████▎    | 2104/4000 [00:43<00:51, 37.08it/s]
 53%|█████▎    | 2108/4000 [00:43<00:50, 37.24it/s]
 53%|█████▎    | 2112/4000 [00:43<00:49, 37.82it/s]
 53%|█████▎    | 2116/4000 [00:43<00:50, 37.06it/s]
 53%|█████▎    | 2120/4000 [00:43<00:51, 36.48it/s]
 53%|█████▎    | 2126/4000 [00:43<00:45, 41.12it/s]
 53%|█████▎    | 2134/4000 [00:44<00:39, 47.45it/s]
 54%|█████▎    | 2141/4000 [00:44<00:36, 50.48it/s]
 54%|█████▎    | 2147/4000 [00:44<00:40, 45.58it/s]
 54%|█████▍    | 2152/4000 [00:44<00:40, 45.51it/s]
 54%|█████▍    | 2157/4000 [00:44<00:42, 43.32it/s]
 54%|█████▍    | 2162/4000 [00:44<00:40, 44.84it/s]
 54%|█████▍    | 2168/4000 [00:44<00:38, 47.59it/s]
 54%|█████▍    | 2175/4000 [00:44<00:34, 52.49it/s]
 55%|█████▍    | 2183/4000 [00:44<00:32, 55.75it/s]
 55%|█████▍    | 2190/4000 [00:45<00:33, 54.07it/s]
 55%|█████▍    | 2196/4000 [00:45<00:33, 53.52it/s]
 55%|█████▌    | 2203/4000 [00:45<00:31, 57.52it/s]
 55%|█████▌    | 2209/4000 [00:45<00:32, 54.80it/s]
 55%|█████▌    | 2215/4000 [00:45<00:32, 55.29it/s]
 56%|█████▌    | 2221/4000 [00:45<00:32, 54.81it/s]
 56%|█████▌    | 2227/4000 [00:45<00:35, 49.56it/s]
 56%|█████▌    | 2233/4000 [00:45<00:40, 43.44it/s]
 56%|█████▌    | 2238/4000 [00:46<00:41, 42.35it/s]
 56%|█████▌    | 2244/4000 [00:46<00:39, 44.09it/s]
 56%|█████▋    | 2250/4000 [00:46<00:36, 47.41it/s]
 56%|█████▋    | 2256/4000 [00:46<00:35, 49.80it/s]
 57%|█████▋    | 2262/4000 [00:46<00:36, 48.13it/s]
 57%|█████▋    | 2267/4000 [00:46<00:39, 43.47it/s]
 57%|█████▋    | 2272/4000 [00:46<00:45, 37.94it/s]
 57%|█████▋    | 2278/4000 [00:46<00:40, 42.63it/s]
 57%|█████▋    | 2285/4000 [00:47<00:36, 46.93it/s]
 57%|█████▋    | 2292/4000 [00:47<00:33, 51.50it/s]
 57%|█████▋    | 2298/4000 [00:47<00:31, 53.24it/s]
 58%|█████▊    | 2304/4000 [00:47<00:31, 53.28it/s]
 58%|█████▊    | 2310/4000 [00:47<00:33, 50.59it/s]
 58%|█████▊    | 2316/4000 [00:47<00:34, 48.92it/s]
 58%|█████▊    | 2322/4000 [00:47<00:33, 50.48it/s]
 58%|█████▊    | 2328/4000 [00:47<00:32, 50.80it/s]
 58%|█████▊    | 2334/4000 [00:48<00:33, 49.62it/s]
 58%|█████▊    | 2340/4000 [00:48<00:35, 46.15it/s]
 59%|█████▊    | 2346/4000 [00:48<00:34, 47.61it/s]
 59%|█████▉    | 2352/4000 [00:48<00:32, 50.10it/s]
 59%|█████▉    | 2358/4000 [00:48<00:34, 47.28it/s]
 59%|█████▉    | 2364/4000 [00:48<00:33, 49.20it/s]
 59%|█████▉    | 2370/4000 [00:48<00:32, 49.79it/s]
 59%|█████▉    | 2377/4000 [00:48<00:30, 52.92it/s]
 60%|█████▉    | 2385/4000 [00:49<00:28, 57.02it/s]
 60%|█████▉    | 2392/4000 [00:49<00:27, 57.94it/s]
 60%|█████▉    | 2398/4000 [00:49<00:31, 50.75it/s]
 60%|██████    | 2404/4000 [00:49<00:31, 50.73it/s]
 60%|██████    | 2410/4000 [00:49<00:31, 50.53it/s]
 60%|██████    | 2416/4000 [00:49<00:32, 49.35it/s]
 61%|██████    | 2423/4000 [00:49<00:31, 49.58it/s]
 61%|██████    | 2429/4000 [00:49<00:35, 44.44it/s]
 61%|██████    | 2434/4000 [00:50<00:36, 42.64it/s]
 61%|██████    | 2440/4000 [00:50<00:35, 44.38it/s]
 61%|██████    | 2445/4000 [00:50<00:36, 42.70it/s]
 61%|██████▏   | 2450/4000 [00:50<00:34, 44.35it/s]
 61%|██████▏   | 2455/4000 [00:50<00:35, 43.84it/s]
 62%|██████▏   | 2460/4000 [00:50<00:34, 45.07it/s]
 62%|██████▏   | 2467/4000 [00:50<00:30, 49.70it/s]
 62%|██████▏   | 2473/4000 [00:50<00:30, 50.76it/s]
 62%|██████▏   | 2479/4000 [00:50<00:28, 52.46it/s]
 62%|██████▏   | 2485/4000 [00:51<00:29, 52.18it/s]
 62%|██████▏   | 2491/4000 [00:51<00:27, 53.92it/s]
 62%|██████▏   | 2497/4000 [00:51<00:28, 52.36it/s]
 63%|██████▎   | 2503/4000 [00:51<00:28, 51.81it/s]
 63%|██████▎   | 2509/4000 [00:51<00:28, 52.00it/s]
 63%|██████▎   | 2515/4000 [00:51<00:28, 52.56it/s]
 63%|██████▎   | 2522/4000 [00:51<00:26, 55.96it/s]
 63%|██████▎   | 2528/4000 [00:51<00:26, 56.05it/s]
 63%|██████▎   | 2534/4000 [00:52<00:28, 51.74it/s]
 64%|██████▎   | 2540/4000 [00:52<00:28, 50.83it/s]
 64%|██████▎   | 2546/4000 [00:52<00:27, 52.55it/s]
 64%|██████▍   | 2552/4000 [00:52<00:26, 54.27it/s]
 64%|██████▍   | 2558/4000 [00:52<00:28, 51.13it/s]
 64%|██████▍   | 2564/4000 [00:52<00:28, 50.95it/s]
 64%|██████▍   | 2570/4000 [00:52<00:29, 47.87it/s]
 64%|██████▍   | 2577/4000 [00:52<00:29, 47.77it/s]
 65%|██████▍   | 2583/4000 [00:53<00:30, 47.03it/s]
 65%|██████▍   | 2590/4000 [00:53<00:27, 50.66it/s]
 65%|██████▍   | 2596/4000 [00:53<00:27, 51.27it/s]
 65%|██████▌   | 2602/4000 [00:53<00:27, 49.99it/s]
 65%|██████▌   | 2608/4000 [00:53<00:27, 50.43it/s]
 65%|██████▌   | 2614/4000 [00:53<00:27, 50.43it/s]
 66%|██████▌   | 2620/4000 [00:53<00:27, 50.64it/s]
 66%|██████▌   | 2626/4000 [00:53<00:32, 42.93it/s]
 66%|██████▌   | 2631/4000 [00:54<00:42, 32.20it/s]
 66%|██████▌   | 2635/4000 [00:54<00:43, 31.71it/s]
 66%|██████▌   | 2639/4000 [00:54<00:42, 32.30it/s]
 66%|██████▌   | 2643/4000 [00:54<00:41, 32.37it/s]
 66%|██████▌   | 2648/4000 [00:54<00:38, 35.14it/s]
 66%|██████▋   | 2654/4000 [00:54<00:35, 37.65it/s]
 66%|██████▋   | 2660/4000 [00:54<00:31, 41.98it/s]
 67%|██████▋   | 2667/4000 [00:54<00:28, 46.29it/s]
 67%|██████▋   | 2673/4000 [00:55<00:27, 47.99it/s]
 67%|██████▋   | 2679/4000 [00:55<00:27, 48.00it/s]
 67%|██████▋   | 2685/4000 [00:55<00:27, 48.32it/s]
 67%|██████▋   | 2690/4000 [00:55<00:27, 47.44it/s]
 67%|██████▋   | 2696/4000 [00:55<00:26, 49.04it/s]
 68%|██████▊   | 2701/4000 [00:55<00:26, 48.69it/s]
 68%|██████▊   | 2707/4000 [00:55<00:25, 50.23it/s]
 68%|██████▊   | 2713/4000 [00:55<00:25, 50.62it/s]
 68%|██████▊   | 2719/4000 [00:56<00:26, 48.98it/s]
 68%|██████▊   | 2726/4000 [00:56<00:24, 51.94it/s]
 68%|██████▊   | 2732/4000 [00:56<00:26, 47.98it/s]
 68%|██████▊   | 2737/4000 [00:56<00:28, 44.32it/s]
 69%|██████▊   | 2742/4000 [00:56<00:27, 45.52it/s]
 69%|██████▊   | 2748/4000 [00:56<00:25, 48.37it/s]
 69%|██████▉   | 2753/4000 [00:56<00:25, 48.63it/s]
 69%|██████▉   | 2759/4000 [00:56<00:24, 50.99it/s]
 69%|██████▉   | 2765/4000 [00:56<00:24, 51.06it/s]
 69%|██████▉   | 2771/4000 [00:57<00:23, 51.41it/s]
 69%|██████▉   | 2777/4000 [00:57<00:26, 46.19it/s]
 70%|██████▉   | 2782/4000 [00:57<00:26, 46.06it/s]
 70%|██████▉   | 2788/4000 [00:57<00:24, 49.28it/s]
 70%|██████▉   | 2794/4000 [00:57<00:25, 47.10it/s]
 70%|██████▉   | 2799/4000 [00:57<00:25, 47.65it/s]
 70%|███████   | 2805/4000 [00:57<00:23, 50.70it/s]
 70%|███████   | 2811/4000 [00:57<00:22, 51.95it/s]
 70%|███████   | 2817/4000 [00:58<00:22, 53.21it/s]
 71%|███████   | 2823/4000 [00:58<00:22, 51.49it/s]
