2021-05-01 07:47:03,808 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:47:03,809 INFO     Geo: cqd
2021-05-01 07:47:03,809 INFO     Data Path: data/NELL-betae
2021-05-01 07:47:03,809 INFO     #entity: 63361
2021-05-01 07:47:03,809 INFO     #relation: 400
2021-05-01 07:47:03,809 INFO     #max steps: 1000
2021-05-01 07:47:03,809 INFO     Evaluate unoins using: DNF
2021-05-01 07:47:03,809 INFO     loading data
2021-05-01 07:47:20,020 INFO     Training info:
2021-05-01 07:47:20,024 INFO     Validation info:
2021-05-01 07:47:20,026 INFO     2p: 4000
2021-05-01 07:47:20,027 INFO     Test info:
2021-05-01 07:47:20,027 INFO     2p: 4000
2021-05-01 07:47:21,320 INFO     Model Parameter Configuration:
2021-05-01 07:47:21,320 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:47:21,320 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:47:21,320 INFO     Parameter Number: 127522000
2021-05-01 07:47:24,064 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:47:24,765 INFO     tasks = 2p
2021-05-01 07:47:24,765 INFO     init_step = 99999
2021-05-01 07:47:24,765 INFO     batch_size = 1000
2021-05-01 07:47:24,765 INFO     hidden_dim = 1000
2021-05-01 07:47:24,765 INFO     gamma = 12.000000
2021-05-01 07:47:24,765 INFO     Evaluating on Valid Dataset...

 28%|██▊       | 1140/4000 [00:17<00:45, 62.79it/s]
 29%|██▊       | 1147/4000 [00:17<00:53, 53.76it/s]
 29%|██▉       | 1153/4000 [00:17<00:56, 50.63it/s]
 29%|██▉       | 1159/4000 [00:18<00:58, 48.61it/s]
 29%|██▉       | 1165/4000 [00:18<00:59, 47.44it/s]
 29%|██▉       | 1170/4000 [00:18<01:00, 46.63it/s]
 29%|██▉       | 1175/4000 [00:18<01:02, 45.41it/s]
 30%|██▉       | 1180/4000 [00:18<01:04, 44.03it/s]
 30%|██▉       | 1185/4000 [00:18<01:02, 45.13it/s]
 30%|██▉       | 1191/4000 [00:18<00:59, 47.13it/s]
 30%|██▉       | 1197/4000 [00:18<00:57, 48.93it/s]
 30%|███       | 1203/4000 [00:18<00:54, 51.21it/s]
 30%|███       | 1210/4000 [00:19<00:51, 54.28it/s]
 30%|███       | 1217/4000 [00:19<00:48, 57.69it/s]
 31%|███       | 1226/4000 [00:19<00:43, 63.52it/s]
 31%|███       | 1236/4000 [00:19<00:38, 70.93it/s]
 31%|███       | 1245/4000 [00:19<00:37, 74.41it/s]
 31%|███▏      | 1253/4000 [00:19<00:36, 75.18it/s]
 32%|███▏      | 1261/4000 [00:19<00:38, 71.67it/s]
 32%|███▏      | 1269/4000 [00:19<00:41, 65.90it/s]
 32%|███▏      | 1277/4000 [00:19<00:39, 68.08it/s]
 32%|███▏      | 1284/4000 [00:20<00:42, 64.56it/s]
 32%|███▏      | 1291/4000 [00:20<00:46, 58.62it/s]
 32%|███▏      | 1298/4000 [00:20<00:48, 56.11it/s]
 33%|███▎      | 1304/4000 [00:20<00:51, 52.77it/s]
 33%|███▎      | 1310/4000 [00:20<00:51, 52.27it/s]
 33%|███▎      | 1316/4000 [00:20<00:51, 52.02it/s]
 33%|███▎      | 1322/4000 [00:20<00:51, 51.85it/s]
 33%|███▎      | 1328/4000 [00:20<00:51, 51.75it/s]
 33%|███▎      | 1334/4000 [00:21<00:51, 51.85it/s]
 34%|███▎      | 1340/4000 [00:21<00:51, 52.14it/s]
 34%|███▎      | 1347/4000 [00:21<00:48, 54.29it/s]
 34%|███▍      | 1353/4000 [00:21<00:47, 55.17it/s]
 34%|███▍      | 1360/4000 [00:21<00:46, 56.82it/s]
 34%|███▍      | 1368/4000 [00:21<00:43, 60.88it/s]
 34%|███▍      | 1377/4000 [00:21<00:39, 66.24it/s]
 35%|███▍      | 1388/4000 [00:21<00:35, 73.34it/s]
 35%|███▍      | 1396/4000 [00:21<00:35, 74.37it/s]
 35%|███▌      | 1404/4000 [00:22<00:34, 74.86it/s]
 35%|███▌      | 1414/4000 [00:22<00:32, 79.41it/s]
 36%|███▌      | 1423/4000 [00:22<00:32, 79.93it/s]
 36%|███▌      | 1432/4000 [00:22<00:32, 78.83it/s]
 36%|███▌      | 1440/4000 [00:22<00:34, 73.86it/s]
 36%|███▌      | 1448/4000 [00:22<00:41, 61.63it/s]
 36%|███▋      | 1455/4000 [00:22<00:45, 55.71it/s]
 37%|███▋      | 1461/4000 [00:23<00:48, 52.02it/s]
 37%|███▋      | 1467/4000 [00:23<00:50, 49.75it/s]
 37%|███▋      | 1473/4000 [00:23<00:52, 48.30it/s]
 37%|███▋      | 1479/4000 [00:23<00:52, 48.35it/s]
 37%|███▋      | 1485/4000 [00:23<00:51, 48.92it/s]
 37%|███▋      | 1490/4000 [00:23<00:51, 48.87it/s]
 37%|███▋      | 1496/4000 [00:23<00:48, 51.67it/s]
 38%|███▊      | 1503/4000 [00:23<00:46, 54.27it/s]
 38%|███▊      | 1509/4000 [00:23<00:45, 54.59it/s]
 38%|███▊      | 1516/4000 [00:24<00:43, 56.67it/s]
 38%|███▊      | 1525/4000 [00:24<00:39, 62.70it/s]
 38%|███▊      | 1532/4000 [00:24<00:38, 63.63it/s]
 38%|███▊      | 1539/4000 [00:24<00:38, 63.29it/s]
 39%|███▊      | 1547/4000 [00:24<00:36, 67.04it/s]
 39%|███▉      | 1556/4000 [00:24<00:34, 70.71it/s]
 39%|███▉      | 1564/4000 [00:24<00:33, 73.13it/s]
 39%|███▉      | 1574/4000 [00:24<00:31, 77.61it/s]
 40%|███▉      | 1583/4000 [00:24<00:30, 79.46it/s]
 40%|███▉      | 1592/4000 [00:25<00:29, 80.47it/s]
 40%|████      | 1601/4000 [00:25<00:31, 75.09it/s]
 40%|████      | 1609/4000 [00:25<00:38, 62.71it/s]
 40%|████      | 1616/4000 [00:25<00:42, 55.85it/s]
 41%|████      | 1623/4000 [00:25<00:45, 52.01it/s]
 41%|████      | 1629/4000 [00:25<00:47, 49.89it/s]
 41%|████      | 1635/4000 [00:25<00:46, 50.63it/s]
 41%|████      | 1641/4000 [00:26<00:45, 52.00it/s]
 41%|████      | 1647/4000 [00:26<00:43, 53.82it/s]
 41%|████▏     | 1653/4000 [00:26<00:43, 54.45it/s]
 42%|████▏     | 1660/4000 [00:26<00:41, 57.06it/s]
 42%|████▏     | 1667/4000 [00:26<00:40, 57.94it/s]
 42%|████▏     | 1673/4000 [00:26<00:40, 57.25it/s]
 42%|████▏     | 1679/4000 [00:26<00:41, 55.80it/s]
 42%|████▏     | 1685/4000 [00:26<00:42, 53.91it/s]
 42%|████▏     | 1692/4000 [00:26<00:40, 57.04it/s]
 42%|████▏     | 1698/4000 [00:26<00:39, 57.60it/s]
 43%|████▎     | 1707/4000 [00:27<00:36, 62.84it/s]
 43%|████▎     | 1716/4000 [00:27<00:33, 68.30it/s]
 43%|████▎     | 1725/4000 [00:27<00:31, 73.15it/s]
 43%|████▎     | 1734/4000 [00:27<00:29, 76.28it/s]
 44%|████▎     | 1742/4000 [00:27<00:31, 70.62it/s]
 44%|████▍     | 1750/4000 [00:27<00:35, 63.38it/s]
 44%|████▍     | 1757/4000 [00:27<00:37, 59.07it/s]
 44%|████▍     | 1764/4000 [00:27<00:39, 56.21it/s]
 44%|████▍     | 1770/4000 [00:28<00:40, 54.44it/s]
 44%|████▍     | 1776/4000 [00:28<00:43, 51.15it/s]
 45%|████▍     | 1782/4000 [00:28<00:46, 47.78it/s]
 45%|████▍     | 1787/4000 [00:28<00:51, 43.05it/s]
 45%|████▍     | 1792/4000 [00:28<00:54, 40.53it/s]
 45%|████▍     | 1797/4000 [00:28<00:54, 40.06it/s]
 45%|████▌     | 1802/4000 [00:28<00:56, 39.04it/s]
 45%|████▌     | 1806/4000 [00:29<00:57, 37.94it/s]
 45%|████▌     | 1810/4000 [00:29<00:58, 37.54it/s]
 45%|████▌     | 1814/4000 [00:29<00:58, 37.44it/s]
 45%|████▌     | 1818/4000 [00:29<00:58, 37.45it/s]
 46%|████▌     | 1823/4000 [00:29<00:55, 38.90it/s]
 46%|████▌     | 1828/4000 [00:29<00:54, 39.74it/s]
 46%|████▌     | 1833/4000 [00:29<00:54, 39.91it/s]
 46%|████▌     | 1838/4000 [00:29<00:53, 40.39it/s]
 46%|████▌     | 1843/4000 [00:29<00:50, 42.42it/s]
 46%|████▌     | 1848/4000 [00:30<00:48, 44.34it/s]
 46%|████▋     | 1853/4000 [00:30<00:46, 45.85it/s]
 46%|████▋     | 1858/4000 [00:30<00:45, 46.72it/s]
 47%|████▋     | 1864/4000 [00:30<00:44, 47.83it/s]
 47%|████▋     | 1870/4000 [00:30<00:43, 48.72it/s]
 47%|████▋     | 1876/4000 [00:30<00:42, 49.77it/s]
 47%|████▋     | 1882/4000 [00:30<00:41, 51.62it/s]
 47%|████▋     | 1888/4000 [00:30<00:40, 52.69it/s]
 47%|████▋     | 1895/4000 [00:30<00:38, 54.82it/s]
 48%|████▊     | 1901/4000 [00:31<00:39, 53.80it/s]
 48%|████▊     | 1907/4000 [00:31<00:37, 55.36it/s]
 48%|████▊     | 1913/4000 [00:31<00:39, 52.52it/s]
 48%|████▊     | 1919/4000 [00:31<00:40, 51.56it/s]
 48%|████▊     | 1925/4000 [00:31<00:40, 51.46it/s]
 48%|████▊     | 1931/4000 [00:31<00:40, 50.76it/s]
 48%|████▊     | 1938/4000 [00:31<00:38, 54.02it/s]
 49%|████▊     | 1945/4000 [00:31<00:36, 56.06it/s]
 49%|████▉     | 1952/4000 [00:31<00:34, 58.90it/s]
 49%|████▉     | 1959/4000 [00:32<00:33, 61.49it/s]
 49%|████▉     | 1967/4000 [00:32<00:31, 64.92it/s]
 49%|████▉     | 1975/4000 [00:32<00:29, 68.27it/s]
 50%|████▉     | 1984/4000 [00:32<00:27, 72.45it/s]
 50%|████▉     | 1992/4000 [00:32<00:33, 60.80it/s]
 50%|████▉     | 1999/4000 [00:32<00:37, 53.17it/s]2021-05-01 07:49:09,186 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:32<00:37, 53.39it/s]
 50%|█████     | 2012/4000 [00:32<00:35, 55.87it/s]
 50%|█████     | 2018/4000 [00:33<00:36, 54.51it/s]
 51%|█████     | 2024/4000 [00:33<00:37, 53.36it/s]
 51%|█████     | 2030/4000 [00:33<00:36, 53.29it/s]
 51%|█████     | 2037/4000 [00:33<00:35, 55.40it/s]
 51%|█████     | 2043/4000 [00:33<00:34, 56.31it/s]
 51%|█████     | 2049/4000 [00:33<00:34, 56.25it/s]
 51%|█████▏    | 2055/4000 [00:33<00:36, 53.00it/s]
 52%|█████▏    | 2061/4000 [00:33<00:37, 51.47it/s]
 52%|█████▏    | 2067/4000 [00:34<00:37, 51.73it/s]
 52%|█████▏    | 2074/4000 [00:34<00:34, 55.13it/s]
 52%|█████▏    | 2081/4000 [00:34<00:33, 58.08it/s]
 52%|█████▏    | 2088/4000 [00:34<00:32, 59.21it/s]
 52%|█████▏    | 2095/4000 [00:34<00:31, 60.57it/s]
 53%|█████▎    | 2102/4000 [00:34<00:30, 63.05it/s]
 53%|█████▎    | 2110/4000 [00:34<00:28, 67.21it/s]
 53%|█████▎    | 2118/4000 [00:34<00:27, 68.72it/s]
 53%|█████▎    | 2126/4000 [00:34<00:26, 70.18it/s]
 53%|█████▎    | 2134/4000 [00:34<00:26, 69.92it/s]
 54%|█████▎    | 2142/4000 [00:35<00:28, 65.15it/s]
 54%|█████▍    | 2150/4000 [00:35<00:27, 67.29it/s]
 54%|█████▍    | 2158/4000 [00:35<00:26, 69.40it/s]
 54%|█████▍    | 2167/4000 [00:35<00:24, 73.63it/s]
 54%|█████▍    | 2176/4000 [00:35<00:23, 76.69it/s]
 55%|█████▍    | 2185/4000 [00:35<00:22, 79.10it/s]
 55%|█████▍    | 2194/4000 [00:35<00:23, 77.40it/s]
 55%|█████▌    | 2202/4000 [00:35<00:25, 69.76it/s]
 55%|█████▌    | 2210/4000 [00:36<00:33, 54.00it/s]
 55%|█████▌    | 2217/4000 [00:36<00:35, 49.73it/s]
 56%|█████▌    | 2224/4000 [00:36<00:32, 53.85it/s]
 56%|█████▌    | 2231/4000 [00:36<00:30, 57.11it/s]
 56%|█████▌    | 2238/4000 [00:36<00:29, 60.23it/s]
 56%|█████▌    | 2245/4000 [00:36<00:28, 62.39it/s]
 56%|█████▋    | 2252/4000 [00:36<00:27, 62.54it/s]
 56%|█████▋    | 2260/4000 [00:36<00:26, 65.07it/s]
 57%|█████▋    | 2268/4000 [00:37<00:25, 68.81it/s]
 57%|█████▋    | 2276/4000 [00:37<00:24, 71.38it/s]
 57%|█████▋    | 2284/4000 [00:37<00:23, 73.42it/s]
 57%|█████▋    | 2293/4000 [00:37<00:22, 77.34it/s]
 58%|█████▊    | 2303/4000 [00:37<00:20, 82.85it/s]
 58%|█████▊    | 2313/4000 [00:37<00:19, 87.06it/s]
 58%|█████▊    | 2323/4000 [00:37<00:18, 90.10it/s]
 58%|█████▊    | 2333/4000 [00:37<00:18, 92.29it/s]
 59%|█████▊    | 2344/4000 [00:37<00:17, 94.35it/s]
 59%|█████▉    | 2355/4000 [00:37<00:17, 96.02it/s]
 59%|█████▉    | 2365/4000 [00:38<00:18, 88.49it/s]
 59%|█████▉    | 2375/4000 [00:38<00:21, 75.83it/s]
 60%|█████▉    | 2384/4000 [00:38<00:21, 76.08it/s]
 60%|█████▉    | 2393/4000 [00:38<00:20, 77.65it/s]
 60%|██████    | 2401/4000 [00:38<00:20, 76.73it/s]
 60%|██████    | 2409/4000 [00:38<00:20, 76.37it/s]
 60%|██████    | 2417/4000 [00:38<00:20, 76.47it/s]
 61%|██████    | 2425/4000 [00:38<00:20, 76.66it/s]
 61%|██████    | 2433/4000 [00:39<00:20, 75.63it/s]
 61%|██████    | 2441/4000 [00:39<00:21, 72.31it/s]
 61%|██████▏   | 2450/4000 [00:39<00:20, 75.65it/s]
 61%|██████▏   | 2458/4000 [00:39<00:20, 76.08it/s]
 62%|██████▏   | 2467/4000 [00:39<00:19, 78.83it/s]
 62%|██████▏   | 2477/4000 [00:39<00:18, 83.75it/s]
 62%|██████▏   | 2487/4000 [00:39<00:17, 87.93it/s]
 62%|██████▏   | 2496/4000 [00:39<00:17, 85.68it/s]
 63%|██████▎   | 2505/4000 [00:39<00:17, 83.78it/s]
 63%|██████▎   | 2514/4000 [00:40<00:18, 82.01it/s]
 63%|██████▎   | 2523/4000 [00:40<00:20, 71.75it/s]
 63%|██████▎   | 2531/4000 [00:40<00:25, 56.92it/s]
 63%|██████▎   | 2538/4000 [00:40<00:29, 49.67it/s]
 64%|██████▎   | 2544/4000 [00:40<00:31, 45.58it/s]
 64%|██████▍   | 2550/4000 [00:40<00:34, 42.58it/s]
 64%|██████▍   | 2555/4000 [00:41<00:35, 40.15it/s]
 64%|██████▍   | 2560/4000 [00:41<00:37, 38.25it/s]
 64%|██████▍   | 2565/4000 [00:41<00:38, 37.15it/s]
 64%|██████▍   | 2569/4000 [00:41<00:38, 36.98it/s]
 64%|██████▍   | 2573/4000 [00:41<00:38, 37.35it/s]
 64%|██████▍   | 2579/4000 [00:41<00:34, 41.50it/s]
 65%|██████▍   | 2587/4000 [00:41<00:29, 48.18it/s]
 65%|██████▍   | 2595/4000 [00:41<00:26, 53.75it/s]
 65%|██████▌   | 2605/4000 [00:41<00:22, 62.03it/s]
 65%|██████▌   | 2615/4000 [00:42<00:20, 69.00it/s]
 66%|██████▌   | 2625/4000 [00:42<00:18, 74.34it/s]
 66%|██████▌   | 2634/4000 [00:42<00:20, 67.88it/s]
 66%|██████▌   | 2642/4000 [00:42<00:24, 54.42it/s]
 66%|██████▌   | 2649/4000 [00:42<00:28, 47.87it/s]
 66%|██████▋   | 2655/4000 [00:42<00:30, 43.62it/s]
 66%|██████▋   | 2660/4000 [00:43<00:32, 41.87it/s]
 67%|██████▋   | 2665/4000 [00:43<00:32, 40.90it/s]
 67%|██████▋   | 2670/4000 [00:43<00:31, 42.03it/s]
 67%|██████▋   | 2675/4000 [00:43<00:31, 41.74it/s]
 67%|██████▋   | 2680/4000 [00:43<00:31, 42.10it/s]
 67%|██████▋   | 2685/4000 [00:43<00:31, 42.31it/s]
 67%|██████▋   | 2692/4000 [00:43<00:27, 47.35it/s]
 68%|██████▊   | 2702/4000 [00:43<00:23, 55.84it/s]
 68%|██████▊   | 2712/4000 [00:43<00:20, 63.95it/s]
 68%|██████▊   | 2722/4000 [00:44<00:18, 70.61it/s]
 68%|██████▊   | 2732/4000 [00:44<00:16, 76.95it/s]
 69%|██████▊   | 2741/4000 [00:44<00:15, 79.33it/s]
 69%|██████▉   | 2750/4000 [00:44<00:20, 60.37it/s]
 69%|██████▉   | 2758/4000 [00:44<00:23, 52.09it/s]
 69%|██████▉   | 2765/4000 [00:44<00:25, 47.57it/s]
 69%|██████▉   | 2771/4000 [00:45<00:26, 47.14it/s]
 69%|██████▉   | 2777/4000 [00:45<00:27, 44.20it/s]
 70%|██████▉   | 2782/4000 [00:45<00:27, 43.56it/s]
 70%|██████▉   | 2787/4000 [00:45<00:29, 41.79it/s]
 70%|██████▉   | 2792/4000 [00:45<00:28, 42.76it/s]
 70%|██████▉   | 2797/4000 [00:45<00:28, 42.80it/s]
 70%|███████   | 2802/4000 [00:45<00:27, 43.92it/s]
 70%|███████   | 2809/4000 [00:45<00:24, 49.31it/s]
 70%|███████   | 2819/4000 [00:45<00:20, 57.79it/s]
 71%|███████   | 2829/4000 [00:46<00:17, 65.08it/s]
 71%|███████   | 2839/4000 [00:46<00:16, 72.13it/s]
 71%|███████   | 2848/4000 [00:46<00:15, 73.07it/s]
 71%|███████▏  | 2856/4000 [00:46<00:16, 71.08it/s]
 72%|███████▏  | 2864/4000 [00:46<00:16, 67.28it/s]
 72%|███████▏  | 2872/4000 [00:46<00:17, 64.76it/s]
 72%|███████▏  | 2879/4000 [00:46<00:18, 62.13it/s]
 72%|███████▏  | 2886/4000 [00:46<00:18, 61.44it/s]
 72%|███████▏  | 2893/4000 [00:47<00:18, 61.13it/s]
 72%|███████▎  | 2900/4000 [00:47<00:18, 59.95it/s]
 73%|███████▎  | 2907/4000 [00:47<00:18, 58.85it/s]
 73%|███████▎  | 2913/4000 [00:47<00:19, 57.09it/s]
 73%|███████▎  | 2920/4000 [00:47<00:18, 58.09it/s]
 73%|███████▎  | 2926/4000 [00:47<00:18, 57.36it/s]
 73%|███████▎  | 2932/4000 [00:47<00:18, 57.43it/s]
 74%|███████▎  | 2940/4000 [00:47<00:16, 62.61it/s]
 74%|███████▍  | 2950/4000 [00:47<00:15, 69.69it/s]
 74%|███████▍  | 2959/4000 [00:48<00:14, 73.95it/s]
 74%|███████▍  | 2968/4000 [00:48<00:13, 76.97it/s]
 74%|███████▍  | 2977/4000 [00:48<00:12, 79.55it/s]
 75%|███████▍  | 2986/4000 [00:48<00:12, 80.86it/s]
 75%|███████▍  | 2995/4000 [00:48<00:13, 76.35it/s]2021-05-01 07:49:24,976 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:48<00:14, 69.68it/s]
 75%|███████▌  | 3011/4000 [00:48<00:14, 68.39it/s]
 75%|███████▌  | 3018/4000 [00:48<00:14, 65.88it/s]
 76%|███████▌  | 3025/4000 [00:48<00:15, 62.62it/s]
 76%|███████▌  | 3032/4000 [00:49<00:15, 61.70it/s]
 76%|███████▌  | 3039/4000 [00:49<00:15, 60.85it/s]
 76%|███████▌  | 3046/4000 [00:49<00:16, 59.29it/s]
 76%|███████▋  | 3052/4000 [00:49<00:16, 57.95it/s]
 76%|███████▋  | 3059/4000 [00:49<00:15, 59.23it/s]
 77%|███████▋  | 3066/4000 [00:49<00:15, 59.71it/s]
 77%|███████▋  | 3072/4000 [00:49<00:15, 59.69it/s]
 77%|███████▋  | 3080/4000 [00:49<00:14, 64.59it/s]
 77%|███████▋  | 3091/4000 [00:49<00:12, 72.29it/s]
 78%|███████▊  | 3102/4000 [00:50<00:11, 78.95it/s]
 78%|███████▊  | 3112/4000 [00:50<00:10, 83.59it/s]
 78%|███████▊  | 3122/4000 [00:50<00:10, 86.72it/s]
 78%|███████▊  | 3132/4000 [00:50<00:09, 88.90it/s]
 79%|███████▊  | 3142/4000 [00:50<00:10, 80.24it/s]
 79%|███████▉  | 3151/4000 [00:50<00:11, 74.23it/s]
 79%|███████▉  | 3159/4000 [00:50<00:12, 68.66it/s]
 79%|███████▉  | 3167/4000 [00:50<00:13, 61.48it/s]
 79%|███████▉  | 3174/4000 [00:51<00:14, 58.95it/s]
 80%|███████▉  | 3181/4000 [00:51<00:13, 58.85it/s]
 80%|███████▉  | 3188/4000 [00:51<00:14, 56.93it/s]
 80%|███████▉  | 3195/4000 [00:51<00:13, 59.00it/s]
 80%|████████  | 3202/4000 [00:51<00:13, 59.86it/s]
 80%|████████  | 3209/4000 [00:51<00:13, 59.82it/s]
 80%|████████  | 3216/4000 [00:51<00:12, 61.09it/s]
 81%|████████  | 3226/4000 [00:51<00:11, 67.62it/s]
 81%|████████  | 3236/4000 [00:52<00:10, 73.29it/s]
 81%|████████  | 3245/4000 [00:52<00:09, 76.68it/s]
 81%|████████▏ | 3254/4000 [00:52<00:09, 79.64it/s]
 82%|████████▏ | 3263/4000 [00:52<00:09, 81.81it/s]
 82%|████████▏ | 3272/4000 [00:52<00:08, 83.29it/s]
 82%|████████▏ | 3282/4000 [00:52<00:08, 85.65it/s]
 82%|████████▏ | 3291/4000 [00:52<00:10, 69.95it/s]
 82%|████████▏ | 3299/4000 [00:52<00:12, 56.42it/s]
 83%|████████▎ | 3306/4000 [00:53<00:11, 58.92it/s]
 83%|████████▎ | 3313/4000 [00:53<00:11, 61.26it/s]
 83%|████████▎ | 3320/4000 [00:53<00:10, 62.00it/s]
 83%|████████▎ | 3327/4000 [00:53<00:10, 63.34it/s]
 83%|████████▎ | 3334/4000 [00:53<00:10, 64.90it/s]
 84%|████████▎ | 3342/4000 [00:53<00:09, 68.41it/s]
 84%|████████▍ | 3350/4000 [00:53<00:09, 70.67it/s]
 84%|████████▍ | 3358/4000 [00:53<00:09, 71.19it/s]
 84%|████████▍ | 3366/4000 [00:53<00:08, 71.89it/s]
 84%|████████▍ | 3374/4000 [00:54<00:08, 73.56it/s]
 85%|████████▍ | 3382/4000 [00:54<00:08, 75.19it/s]
 85%|████████▍ | 3392/4000 [00:54<00:07, 80.32it/s]
 85%|████████▌ | 3402/4000 [00:54<00:07, 84.21it/s]
 85%|████████▌ | 3412/4000 [00:54<00:06, 85.62it/s]
 86%|████████▌ | 3421/4000 [00:54<00:07, 78.53it/s]
 86%|████████▌ | 3431/4000 [00:54<00:06, 81.99it/s]
 86%|████████▌ | 3440/4000 [00:54<00:06, 83.35it/s]
 86%|████████▌ | 3449/4000 [00:54<00:08, 65.86it/s]
 86%|████████▋ | 3457/4000 [00:55<00:09, 56.13it/s]
 87%|████████▋ | 3464/4000 [00:55<00:10, 52.00it/s]
 87%|████████▋ | 3470/4000 [00:55<00:10, 49.64it/s]
 87%|████████▋ | 3476/4000 [00:55<00:11, 46.67it/s]
 87%|████████▋ | 3481/4000 [00:55<00:11, 44.30it/s]
 87%|████████▋ | 3486/4000 [00:55<00:11, 44.41it/s]
 87%|████████▋ | 3491/4000 [00:55<00:11, 42.54it/s]
 87%|████████▋ | 3496/4000 [00:56<00:12, 41.77it/s]
 88%|████████▊ | 3501/4000 [00:56<00:11, 42.67it/s]
 88%|████████▊ | 3506/4000 [00:56<00:11, 42.77it/s]
 88%|████████▊ | 3511/4000 [00:56<00:11, 42.89it/s]
 88%|████████▊ | 3517/4000 [00:56<00:10, 46.61it/s]
 88%|████████▊ | 3527/4000 [00:56<00:08, 55.02it/s]
 88%|████████▊ | 3537/4000 [00:56<00:07, 63.32it/s]
 89%|████████▊ | 3546/4000 [00:56<00:06, 69.39it/s]
 89%|████████▉ | 3556/4000 [00:56<00:06, 73.69it/s]
 89%|████████▉ | 3565/4000 [00:57<00:05, 74.91it/s]
 89%|████████▉ | 3573/4000 [00:57<00:05, 74.52it/s]
 90%|████████▉ | 3581/4000 [00:57<00:05, 73.89it/s]
 90%|████████▉ | 3589/4000 [00:57<00:05, 70.09it/s]
 90%|████████▉ | 3597/4000 [00:57<00:05, 67.70it/s]
 90%|█████████ | 3604/4000 [00:57<00:05, 67.70it/s]
 90%|█████████ | 3611/4000 [00:57<00:06, 64.67it/s]
 90%|█████████ | 3618/4000 [00:57<00:05, 65.17it/s]
 91%|█████████ | 3625/4000 [00:58<00:05, 64.97it/s]
 91%|█████████ | 3632/4000 [00:58<00:05, 64.66it/s]
 91%|█████████ | 3639/4000 [00:58<00:05, 64.72it/s]
 91%|█████████ | 3646/4000 [00:58<00:05, 62.30it/s]
 91%|█████████▏| 3653/4000 [00:58<00:05, 61.39it/s]
 92%|█████████▏| 3660/4000 [00:58<00:05, 62.20it/s]
 92%|█████████▏| 3668/4000 [00:58<00:05, 64.99it/s]
 92%|█████████▏| 3678/4000 [00:58<00:04, 72.04it/s]
 92%|█████████▏| 3688/4000 [00:58<00:04, 77.97it/s]
 92%|█████████▏| 3697/4000 [00:58<00:03, 81.07it/s]
 93%|█████████▎| 3707/4000 [00:59<00:03, 83.30it/s]
 93%|█████████▎| 3716/4000 [00:59<00:03, 78.97it/s]
 93%|█████████▎| 3725/4000 [00:59<00:03, 70.76it/s]
 93%|█████████▎| 3733/4000 [00:59<00:04, 65.82it/s]
 94%|█████████▎| 3740/4000 [00:59<00:04, 63.17it/s]
 94%|█████████▎| 3747/4000 [00:59<00:04, 61.29it/s]
 94%|█████████▍| 3754/4000 [00:59<00:03, 61.74it/s]
 94%|█████████▍| 3761/4000 [00:59<00:03, 63.31it/s]
 94%|█████████▍| 3768/4000 [01:00<00:03, 62.91it/s]
 94%|█████████▍| 3775/4000 [01:00<00:03, 62.71it/s]
 95%|█████████▍| 3782/4000 [01:00<00:03, 62.59it/s]
 95%|█████████▍| 3789/4000 [01:00<00:03, 62.76it/s]
 95%|█████████▍| 3796/4000 [01:00<00:03, 61.24it/s]
 95%|█████████▌| 3803/4000 [01:00<00:03, 62.42it/s]
 95%|█████████▌| 3813/4000 [01:00<00:02, 69.19it/s]
 96%|█████████▌| 3823/4000 [01:00<00:02, 74.89it/s]
 96%|█████████▌| 3833/4000 [01:00<00:02, 79.09it/s]
 96%|█████████▌| 3843/4000 [01:01<00:01, 83.48it/s]
 96%|█████████▋| 3853/4000 [01:01<00:01, 86.59it/s]
 97%|█████████▋| 3862/4000 [01:01<00:01, 86.85it/s]
 97%|█████████▋| 3871/4000 [01:01<00:01, 86.84it/s]
 97%|█████████▋| 3880/4000 [01:01<00:01, 86.17it/s]
 97%|█████████▋| 3889/4000 [01:01<00:01, 86.39it/s]
 97%|█████████▋| 3899/4000 [01:01<00:01, 87.86it/s]
 98%|█████████▊| 3908/4000 [01:01<00:01, 86.07it/s]
 98%|█████████▊| 3917/4000 [01:01<00:01, 81.81it/s]
 98%|█████████▊| 3926/4000 [01:02<00:00, 75.71it/s]
 98%|█████████▊| 3934/4000 [01:02<00:00, 70.81it/s]
 99%|█████████▊| 3942/4000 [01:02<00:00, 67.96it/s]
 99%|█████████▊| 3949/4000 [01:02<00:00, 67.87it/s]
 99%|█████████▉| 3956/4000 [01:02<00:00, 61.60it/s]
 99%|█████████▉| 3963/4000 [01:02<00:00, 55.56it/s]
 99%|█████████▉| 3969/4000 [01:02<00:00, 52.77it/s]
 99%|█████████▉| 3975/4000 [01:02<00:00, 53.51it/s]
100%|█████████▉| 3982/4000 [01:03<00:00, 56.33it/s]
100%|█████████▉| 3989/4000 [01:03<00:00, 59.03it/s]
