2021-05-01 18:30:09,586 INFO     ---------------------------------------------------------------------------------------------
 92%|█████████▏| 3698/4000 [03:26<00:17, 17.66it/s]
 92%|█████████▎| 3700/4000 [03:26<00:16, 17.71it/s]
 93%|█████████▎| 3702/4000 [03:26<00:16, 17.76it/s]
 93%|█████████▎| 3704/4000 [03:26<00:16, 17.76it/s]
 93%|█████████▎| 3706/4000 [03:26<00:16, 17.80it/s]
 93%|█████████▎| 3708/4000 [03:27<00:16, 17.74it/s]
 93%|█████████▎| 3710/4000 [03:27<00:16, 17.71it/s]
 93%|█████████▎| 3712/4000 [03:27<00:16, 17.77it/s]
 93%|█████████▎| 3714/4000 [03:27<00:16, 17.77it/s]
 93%|█████████▎| 3716/4000 [03:27<00:16, 17.72it/s]
 93%|█████████▎| 3718/4000 [03:27<00:15, 17.83it/s]
 93%|█████████▎| 3720/4000 [03:27<00:15, 17.82it/s]
 93%|█████████▎| 3722/4000 [03:27<00:15, 17.97it/s]
 93%|█████████▎| 3724/4000 [03:27<00:15, 18.04it/s]
 93%|█████████▎| 3726/4000 [03:28<00:15, 18.12it/s]
 93%|█████████▎| 3728/4000 [03:28<00:15, 18.06it/s]
 93%|█████████▎| 3730/4000 [03:28<00:14, 18.10it/s]
 93%|█████████▎| 3732/4000 [03:28<00:14, 18.24it/s]
 93%|█████████▎| 3734/4000 [03:28<00:14, 18.26it/s]
 93%|█████████▎| 3736/4000 [03:28<00:14, 18.33it/s]
 93%|█████████▎| 3738/4000 [03:28<00:14, 18.21it/s]
 94%|█████████▎| 3740/4000 [03:28<00:14, 18.29it/s]
 94%|█████████▎| 3742/4000 [03:28<00:14, 18.32it/s]
 94%|█████████▎| 3744/4000 [03:29<00:13, 18.31it/s]
 94%|█████████▎| 3746/4000 [03:29<00:13, 18.28it/s]
 94%|█████████▎| 3748/4000 [03:29<00:13, 18.21it/s]
 94%|█████████▍| 3750/4000 [03:29<00:13, 18.24it/s]
 94%|█████████▍| 3752/4000 [03:29<00:13, 18.25it/s]
 94%|█████████▍| 3754/4000 [03:29<00:13, 18.26it/s]
 94%|█████████▍| 3756/4000 [03:29<00:13, 18.16it/s]
 94%|█████████▍| 3758/4000 [03:29<00:13, 18.06it/s]
 94%|█████████▍| 3760/4000 [03:29<00:13, 18.06it/s]
 94%|█████████▍| 3762/4000 [03:30<00:13, 18.01it/s]
 94%|█████████▍| 3764/4000 [03:30<00:13, 17.96it/s]
 94%|█████████▍| 3766/4000 [03:30<00:13, 17.92it/s]
 94%|█████████▍| 3768/4000 [03:30<00:13, 17.71it/s]
 94%|█████████▍| 3770/4000 [03:30<00:12, 17.80it/s]
 94%|█████████▍| 3772/4000 [03:30<00:12, 17.77it/s]
 94%|█████████▍| 3774/4000 [03:30<00:12, 17.73it/s]
 94%|█████████▍| 3776/4000 [03:30<00:12, 17.74it/s]
 94%|█████████▍| 3778/4000 [03:30<00:12, 17.74it/s]
 94%|█████████▍| 3780/4000 [03:31<00:12, 17.71it/s]
 95%|█████████▍| 3782/4000 [03:31<00:12, 17.65it/s]
 95%|█████████▍| 3784/4000 [03:31<00:12, 17.66it/s]
 95%|█████████▍| 3786/4000 [03:31<00:12, 17.65it/s]
 95%|█████████▍| 3788/4000 [03:31<00:11, 17.68it/s]
 95%|█████████▍| 3790/4000 [03:31<00:11, 17.86it/s]
 95%|█████████▍| 3792/4000 [03:31<00:11, 17.98it/s]
 95%|█████████▍| 3794/4000 [03:31<00:11, 17.99it/s]
 95%|█████████▍| 3796/4000 [03:31<00:11, 18.03it/s]
 95%|█████████▍| 3798/4000 [03:32<00:11, 18.10it/s]
 95%|█████████▌| 3800/4000 [03:32<00:11, 18.17it/s]
 95%|█████████▌| 3802/4000 [03:32<00:10, 18.24it/s]
 95%|█████████▌| 3804/4000 [03:32<00:10, 18.28it/s]
 95%|█████████▌| 3806/4000 [03:32<00:10, 18.21it/s]
 95%|█████████▌| 3808/4000 [03:32<00:10, 18.03it/s]
 95%|█████████▌| 3810/4000 [03:32<00:10, 17.93it/s]
 95%|█████████▌| 3812/4000 [03:32<00:10, 17.88it/s]
 95%|█████████▌| 3814/4000 [03:32<00:10, 17.91it/s]
 95%|█████████▌| 3816/4000 [03:33<00:10, 17.99it/s]
 95%|█████████▌| 3818/4000 [03:33<00:10, 18.01it/s]
 96%|█████████▌| 3820/4000 [03:33<00:09, 18.02it/s]
 96%|█████████▌| 3822/4000 [03:33<00:09, 17.94it/s]
 96%|█████████▌| 3824/4000 [03:33<00:09, 18.03it/s]
 96%|█████████▌| 3826/4000 [03:33<00:09, 17.89it/s]
 96%|█████████▌| 3828/4000 [03:33<00:09, 17.87it/s]
 96%|█████████▌| 3830/4000 [03:33<00:09, 17.98it/s]
 96%|█████████▌| 3832/4000 [03:33<00:09, 18.07it/s]
 96%|█████████▌| 3834/4000 [03:34<00:09, 18.18it/s]
 96%|█████████▌| 3836/4000 [03:34<00:09, 18.14it/s]
 96%|█████████▌| 3838/4000 [03:34<00:08, 18.15it/s]
 96%|█████████▌| 3840/4000 [03:34<00:08, 18.21it/s]
 96%|█████████▌| 3842/4000 [03:34<00:08, 17.95it/s]
 96%|█████████▌| 3844/4000 [03:34<00:08, 17.67it/s]
 96%|█████████▌| 3846/4000 [03:34<00:08, 17.46it/s]
 96%|█████████▌| 3848/4000 [03:34<00:08, 17.44it/s]
 96%|█████████▋| 3850/4000 [03:34<00:08, 17.49it/s]
 96%|█████████▋| 3852/4000 [03:35<00:08, 17.55it/s]
 96%|█████████▋| 3854/4000 [03:35<00:08, 17.66it/s]
 96%|█████████▋| 3856/4000 [03:35<00:08, 17.76it/s]
 96%|█████████▋| 3858/4000 [03:35<00:07, 17.92it/s]
 96%|█████████▋| 3860/4000 [03:35<00:07, 18.02it/s]
 97%|█████████▋| 3862/4000 [03:35<00:07, 18.09it/s]
 97%|█████████▋| 3864/4000 [03:35<00:07, 18.06it/s]
 97%|█████████▋| 3866/4000 [03:35<00:07, 17.97it/s]
 97%|█████████▋| 3868/4000 [03:35<00:07, 18.05it/s]
 97%|█████████▋| 3870/4000 [03:36<00:07, 18.07it/s]
 97%|█████████▋| 3872/4000 [03:36<00:07, 18.02it/s]
 97%|█████████▋| 3874/4000 [03:36<00:06, 18.07it/s]
 97%|█████████▋| 3876/4000 [03:36<00:06, 18.19it/s]
 97%|█████████▋| 3878/4000 [03:36<00:06, 18.22it/s]
 97%|█████████▋| 3880/4000 [03:36<00:06, 17.81it/s]
 97%|█████████▋| 3882/4000 [03:36<00:06, 17.98it/s]
 97%|█████████▋| 3884/4000 [03:36<00:06, 18.07it/s]
 97%|█████████▋| 3886/4000 [03:36<00:06, 18.12it/s]
 97%|█████████▋| 3888/4000 [03:37<00:06, 18.24it/s]
 97%|█████████▋| 3890/4000 [03:37<00:06, 18.13it/s]
 97%|█████████▋| 3892/4000 [03:37<00:05, 18.12it/s]
 97%|█████████▋| 3894/4000 [03:37<00:05, 18.09it/s]
 97%|█████████▋| 3896/4000 [03:37<00:05, 18.01it/s]
 97%|█████████▋| 3898/4000 [03:37<00:05, 18.02it/s]
 98%|█████████▊| 3900/4000 [03:37<00:05, 18.06it/s]
 98%|█████████▊| 3902/4000 [03:37<00:05, 18.01it/s]
 98%|█████████▊| 3904/4000 [03:37<00:05, 17.96it/s]
 98%|█████████▊| 3906/4000 [03:38<00:05, 17.88it/s]
 98%|█████████▊| 3908/4000 [03:38<00:05, 17.77it/s]
 98%|█████████▊| 3910/4000 [03:38<00:05, 17.79it/s]
 98%|█████████▊| 3912/4000 [03:38<00:04, 17.75it/s]
 98%|█████████▊| 3914/4000 [03:38<00:04, 17.68it/s]
 98%|█████████▊| 3916/4000 [03:38<00:04, 17.69it/s]
 98%|█████████▊| 3918/4000 [03:38<00:04, 17.68it/s]
 98%|█████████▊| 3920/4000 [03:38<00:04, 17.82it/s]
 98%|█████████▊| 3922/4000 [03:38<00:04, 17.95it/s]
 98%|█████████▊| 3924/4000 [03:39<00:04, 18.01it/s]
 98%|█████████▊| 3926/4000 [03:39<00:04, 18.07it/s]
 98%|█████████▊| 3928/4000 [03:39<00:03, 18.20it/s]
 98%|█████████▊| 3930/4000 [03:39<00:03, 18.27it/s]
 98%|█████████▊| 3932/4000 [03:39<00:03, 18.27it/s]
 98%|█████████▊| 3934/4000 [03:39<00:03, 18.21it/s]
 98%|█████████▊| 3936/4000 [03:39<00:03, 18.22it/s]
 98%|█████████▊| 3938/4000 [03:39<00:03, 18.10it/s]
 98%|█████████▊| 3940/4000 [03:39<00:03, 17.95it/s]
 99%|█████████▊| 3942/4000 [03:40<00:03, 17.95it/s]
 99%|█████████▊| 3944/4000 [03:40<00:03, 17.81it/s]
 99%|█████████▊| 3946/4000 [03:40<00:03, 17.89it/s]
 99%|█████████▊| 3948/4000 [03:40<00:02, 17.96it/s]
 99%|█████████▉| 3950/4000 [03:40<00:02, 17.85it/s]
 99%|█████████▉| 3952/4000 [03:40<00:02, 17.79it/s]
 99%|█████████▉| 3954/4000 [03:40<00:02, 17.86it/s]
 99%|█████████▉| 3956/4000 [03:40<00:02, 17.89it/s]
 99%|█████████▉| 3958/4000 [03:40<00:02, 17.95it/s]
 99%|█████████▉| 3960/4000 [03:41<00:02, 17.75it/s]
 99%|█████████▉| 3962/4000 [03:41<00:02, 17.39it/s]
 99%|█████████▉| 3964/4000 [03:41<00:02, 17.22it/s]
 99%|█████████▉| 3966/4000 [03:41<00:01, 17.00it/s]
 99%|█████████▉| 3968/4000 [03:41<00:01, 16.95it/s]
 99%|█████████▉| 3970/4000 [03:41<00:01, 17.00it/s]
 99%|█████████▉| 3972/4000 [03:41<00:01, 16.93it/s]
 99%|█████████▉| 3974/4000 [03:41<00:01, 16.91it/s]
 99%|█████████▉| 3976/4000 [03:42<00:01, 17.15it/s]
 99%|█████████▉| 3978/4000 [03:42<00:01, 17.09it/s]
100%|█████████▉| 3980/4000 [03:42<00:01, 17.00it/s]
100%|█████████▉| 3982/4000 [03:42<00:01, 17.07it/s]
100%|█████████▉| 3984/4000 [03:42<00:00, 17.26it/s]
100%|█████████▉| 3986/4000 [03:42<00:00, 17.49it/s]
100%|█████████▉| 3988/4000 [03:42<00:00, 17.61it/s]
100%|█████████▉| 3990/4000 [03:42<00:00, 17.70it/s]
100%|█████████▉| 3992/4000 [03:42<00:00, 17.78it/s]
100%|█████████▉| 3994/4000 [03:43<00:00, 17.84it/s]
100%|█████████▉| 3996/4000 [03:43<00:00, 17.80it/s]
100%|█████████▉| 3998/4000 [03:43<00:00, 17.66it/s]
100%|██████████| 4000/4000 [03:43<00:00, 17.74it/s]
2021-05-01 18:34:09,868 INFO     Valid 3p MRR at step 99999: 0.109081
2021-05-01 18:34:09,869 INFO     Valid 3p HITS1 at step 99999: 0.039273
2021-05-01 18:34:09,869 INFO     Valid 3p HITS3 at step 99999: 0.102004
2021-05-01 18:34:09,869 INFO     Valid 3p HITS10 at step 99999: 0.261422
2021-05-01 18:34:09,869 INFO     Valid 3p num_queries at step 99999: 4000.000000
2021-05-01 18:34:09,870 INFO     Valid average MRR at step 99999: 0.109081
2021-05-01 18:34:09,870 INFO     Valid average HITS1 at step 99999: 0.039273
2021-05-01 18:34:09,871 INFO     Valid average HITS3 at step 99999: 0.102004
2021-05-01 18:34:09,871 INFO     Valid average HITS10 at step 99999: 0.261422
2021-05-01 18:34:09,872 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 18:34:09,929 INFO     Evaluating the model... (0/4000)

  0%|          | 2/4000 [00:00<03:40, 18.11it/s]
  0%|          | 4/4000 [00:00<03:39, 18.19it/s]
  0%|          | 6/4000 [00:00<03:39, 18.22it/s]
  0%|          | 8/4000 [00:00<03:39, 18.16it/s]
  0%|          | 10/4000 [00:00<03:41, 18.04it/s]
  0%|          | 12/4000 [00:00<03:42, 17.92it/s]
  0%|          | 14/4000 [00:00<03:43, 17.87it/s]
  0%|          | 16/4000 [00:00<03:43, 17.80it/s]
  0%|          | 18/4000 [00:01<03:43, 17.83it/s]
  0%|          | 20/4000 [00:01<03:43, 17.79it/s]
  1%|          | 22/4000 [00:01<03:44, 17.73it/s]
  1%|          | 24/4000 [00:01<03:43, 17.79it/s]
  1%|          | 26/4000 [00:01<03:42, 17.84it/s]
  1%|          | 28/4000 [00:01<03:43, 17.76it/s]
  1%|          | 30/4000 [00:01<03:42, 17.85it/s]
  1%|          | 32/4000 [00:01<03:43, 17.75it/s]
  1%|          | 34/4000 [00:01<03:43, 17.76it/s]
  1%|          | 36/4000 [00:02<03:42, 17.84it/s]
  1%|          | 38/4000 [00:02<03:43, 17.77it/s]
  1%|          | 40/4000 [00:02<03:43, 17.70it/s]
  1%|          | 42/4000 [00:02<03:43, 17.71it/s]
  1%|          | 44/4000 [00:02<03:43, 17.68it/s]
  1%|          | 46/4000 [00:02<03:43, 17.66it/s]
  1%|          | 48/4000 [00:02<03:43, 17.69it/s]
  1%|▏         | 50/4000 [00:02<03:43, 17.64it/s]
  1%|▏         | 52/4000 [00:02<03:43, 17.70it/s]
  1%|▏         | 54/4000 [00:03<03:42, 17.71it/s]
  1%|▏         | 56/4000 [00:03<03:42, 17.74it/s]
  1%|▏         | 58/4000 [00:03<03:41, 17.77it/s]
  2%|▏         | 60/4000 [00:03<03:42, 17.68it/s]
  2%|▏         | 62/4000 [00:03<03:42, 17.71it/s]
  2%|▏         | 64/4000 [00:03<03:42, 17.68it/s]
  2%|▏         | 66/4000 [00:03<03:41, 17.76it/s]
  2%|▏         | 68/4000 [00:03<03:42, 17.71it/s]
  2%|▏         | 70/4000 [00:03<03:42, 17.70it/s]
  2%|▏         | 72/4000 [00:04<03:41, 17.73it/s]
  2%|▏         | 74/4000 [00:04<03:41, 17.75it/s]
  2%|▏         | 76/4000 [00:04<03:40, 17.84it/s]
  2%|▏         | 78/4000 [00:04<03:39, 17.87it/s]
  2%|▏         | 80/4000 [00:04<03:38, 17.95it/s]
  2%|▏         | 82/4000 [00:04<03:36, 18.07it/s]
  2%|▏         | 84/4000 [00:04<03:36, 18.06it/s]
  2%|▏         | 86/4000 [00:04<03:37, 18.01it/s]
  2%|▏         | 88/4000 [00:04<03:38, 17.92it/s]
  2%|▏         | 90/4000 [00:05<03:38, 17.91it/s]
  2%|▏         | 92/4000 [00:05<03:37, 17.93it/s]
  2%|▏         | 94/4000 [00:05<03:40, 17.71it/s]
  2%|▏         | 96/4000 [00:05<03:40, 17.74it/s]
  2%|▏         | 98/4000 [00:05<03:38, 17.82it/s]
  2%|▎         | 100/4000 [00:05<03:40, 17.72it/s]
  3%|▎         | 102/4000 [00:05<03:38, 17.82it/s]
  3%|▎         | 104/4000 [00:05<03:38, 17.83it/s]
  3%|▎         | 106/4000 [00:05<03:38, 17.79it/s]
  3%|▎         | 108/4000 [00:06<03:37, 17.86it/s]
  3%|▎         | 110/4000 [00:06<03:35, 18.01it/s]
  3%|▎         | 112/4000 [00:06<03:36, 17.98it/s]
  3%|▎         | 114/4000 [00:06<03:37, 17.89it/s]
  3%|▎         | 116/4000 [00:06<03:35, 18.01it/s]
  3%|▎         | 118/4000 [00:06<03:36, 17.92it/s]
  3%|▎         | 120/4000 [00:06<03:37, 17.84it/s]
  3%|▎         | 122/4000 [00:06<03:38, 17.78it/s]
  3%|▎         | 124/4000 [00:06<03:37, 17.79it/s]
  3%|▎         | 126/4000 [00:07<03:37, 17.85it/s]
  3%|▎         | 128/4000 [00:07<03:36, 17.87it/s]
  3%|▎         | 130/4000 [00:07<03:37, 17.82it/s]
  3%|▎         | 132/4000 [00:07<03:36, 17.84it/s]
  3%|▎         | 134/4000 [00:07<03:37, 17.77it/s]
  3%|▎         | 136/4000 [00:07<03:40, 17.52it/s]
  3%|▎         | 138/4000 [00:07<03:43, 17.29it/s]
  4%|▎         | 140/4000 [00:07<03:45, 17.10it/s]
  4%|▎         | 142/4000 [00:07<03:47, 16.93it/s]
  4%|▎         | 144/4000 [00:08<03:48, 16.84it/s]
  4%|▎         | 146/4000 [00:08<03:47, 16.97it/s]
  4%|▎         | 148/4000 [00:08<03:44, 17.19it/s]
  4%|▍         | 150/4000 [00:08<03:43, 17.22it/s]
  4%|▍         | 152/4000 [00:08<03:43, 17.25it/s]
  4%|▍         | 154/4000 [00:08<03:44, 17.14it/s]
  4%|▍         | 156/4000 [00:08<03:42, 17.29it/s]
  4%|▍         | 158/4000 [00:08<03:40, 17.44it/s]
  4%|▍         | 160/4000 [00:09<03:39, 17.53it/s]
  4%|▍         | 162/4000 [00:09<03:37, 17.68it/s]
  4%|▍         | 164/4000 [00:09<03:35, 17.84it/s]
  4%|▍         | 166/4000 [00:09<03:36, 17.75it/s]
  4%|▍         | 168/4000 [00:09<03:34, 17.83it/s]
  4%|▍         | 170/4000 [00:09<03:33, 17.91it/s]
  4%|▍         | 172/4000 [00:09<03:32, 18.02it/s]
  4%|▍         | 174/4000 [00:09<03:31, 18.06it/s]
  4%|▍         | 176/4000 [00:09<03:31, 18.10it/s]
  4%|▍         | 178/4000 [00:10<03:31, 18.09it/s]
  4%|▍         | 180/4000 [00:10<03:31, 18.08it/s]
  5%|▍         | 182/4000 [00:10<03:31, 18.04it/s]
  5%|▍         | 184/4000 [00:10<03:31, 18.04it/s]
  5%|▍         | 186/4000 [00:10<03:31, 18.04it/s]
  5%|▍         | 188/4000 [00:10<03:32, 17.95it/s]
  5%|▍         | 190/4000 [00:10<03:33, 17.82it/s]
  5%|▍         | 192/4000 [00:10<03:33, 17.88it/s]
  5%|▍         | 194/4000 [00:10<03:31, 18.02it/s]
  5%|▍         | 196/4000 [00:11<03:32, 17.91it/s]
  5%|▍         | 198/4000 [00:11<03:30, 18.09it/s]
  5%|▌         | 200/4000 [00:11<03:29, 18.16it/s]
  5%|▌         | 202/4000 [00:11<03:31, 17.98it/s]
  5%|▌         | 204/4000 [00:11<03:32, 17.90it/s]
  5%|▌         | 206/4000 [00:11<03:32, 17.86it/s]
  5%|▌         | 208/4000 [00:11<03:31, 17.96it/s]
  5%|▌         | 210/4000 [00:11<03:30, 18.00it/s]
  5%|▌         | 212/4000 [00:11<03:29, 18.11it/s]
  5%|▌         | 214/4000 [00:12<03:27, 18.22it/s]
  5%|▌         | 216/4000 [00:12<03:26, 18.30it/s]
  5%|▌         | 218/4000 [00:12<03:27, 18.19it/s]
  6%|▌         | 220/4000 [00:12<03:26, 18.29it/s]
  6%|▌         | 222/4000 [00:12<03:27, 18.20it/s]
  6%|▌         | 224/4000 [00:12<03:27, 18.22it/s]
  6%|▌         | 226/4000 [00:12<03:30, 17.94it/s]
  6%|▌         | 228/4000 [00:12<03:32, 17.73it/s]
  6%|▌         | 230/4000 [00:12<03:32, 17.73it/s]
  6%|▌         | 232/4000 [00:13<03:33, 17.69it/s]
  6%|▌         | 234/4000 [00:13<03:33, 17.67it/s]
  6%|▌         | 236/4000 [00:13<03:33, 17.63it/s]
  6%|▌         | 238/4000 [00:13<03:33, 17.62it/s]
  6%|▌         | 240/4000 [00:13<03:33, 17.59it/s]
  6%|▌         | 242/4000 [00:13<03:33, 17.63it/s]
  6%|▌         | 244/4000 [00:13<03:30, 17.82it/s]
  6%|▌         | 246/4000 [00:13<03:28, 17.97it/s]
  6%|▌         | 248/4000 [00:13<03:27, 18.05it/s]
  6%|▋         | 250/4000 [00:14<03:29, 17.90it/s]
  6%|▋         | 252/4000 [00:14<03:30, 17.78it/s]
  6%|▋         | 254/4000 [00:14<03:30, 17.77it/s]
  6%|▋         | 256/4000 [00:14<03:28, 17.92it/s]
  6%|▋         | 258/4000 [00:14<03:28, 17.95it/s]
  6%|▋         | 260/4000 [00:14<03:26, 18.09it/s]
  7%|▋         | 262/4000 [00:14<03:25, 18.20it/s]
  7%|▋         | 264/4000 [00:14<03:24, 18.30it/s]
  7%|▋         | 266/4000 [00:14<03:23, 18.33it/s]
  7%|▋         | 268/4000 [00:15<03:22, 18.40it/s]
  7%|▋         | 270/4000 [00:15<03:23, 18.37it/s]
  7%|▋         | 272/4000 [00:15<03:25, 18.18it/s]
  7%|▋         | 274/4000 [00:15<03:26, 18.00it/s]
  7%|▋         | 276/4000 [00:15<03:27, 17.92it/s]
  7%|▋         | 278/4000 [00:15<03:29, 17.79it/s]
  7%|▋         | 280/4000 [00:15<03:28, 17.85it/s]
  7%|▋         | 282/4000 [00:15<03:31, 17.61it/s]
  7%|▋         | 284/4000 [00:15<03:31, 17.53it/s]
  7%|▋         | 286/4000 [00:16<03:32, 17.47it/s]
  7%|▋         | 288/4000 [00:16<03:31, 17.56it/s]
  7%|▋         | 290/4000 [00:16<03:29, 17.69it/s]
  7%|▋         | 292/4000 [00:16<03:28, 17.81it/s]
  7%|▋         | 294/4000 [00:16<03:27, 17.87it/s]
  7%|▋         | 296/4000 [00:16<03:26, 17.90it/s]
  7%|▋         | 298/4000 [00:16<03:24, 18.09it/s]
  8%|▊         | 300/4000 [00:16<03:23, 18.14it/s]
  8%|▊         | 302/4000 [00:16<03:22, 18.24it/s]
  8%|▊         | 304/4000 [00:17<03:21, 18.33it/s]
  8%|▊         | 306/4000 [00:17<03:19, 18.51it/s]
  8%|▊         | 308/4000 [00:17<03:20, 18.42it/s]
  8%|▊         | 310/4000 [00:17<03:21, 18.35it/s]
  8%|▊         | 312/4000 [00:17<03:22, 18.20it/s]
  8%|▊         | 314/4000 [00:17<03:24, 18.01it/s]
  8%|▊         | 316/4000 [00:17<03:28, 17.65it/s]
  8%|▊         | 318/4000 [00:17<03:33, 17.22it/s]
  8%|▊         | 320/4000 [00:17<03:31, 17.36it/s]
  8%|▊         | 322/4000 [00:18<03:30, 17.48it/s]
  8%|▊         | 324/4000 [00:18<03:30, 17.49it/s]
  8%|▊         | 326/4000 [00:18<03:31, 17.41it/s]
  8%|▊         | 328/4000 [00:18<03:29, 17.50it/s]
  8%|▊         | 330/4000 [00:18<03:30, 17.43it/s]
  8%|▊         | 332/4000 [00:18<03:34, 17.13it/s]
  8%|▊         | 334/4000 [00:18<03:35, 16.98it/s]
  8%|▊         | 336/4000 [00:18<03:38, 16.80it/s]
  8%|▊         | 338/4000 [00:19<03:38, 16.77it/s]
  8%|▊         | 340/4000 [00:19<03:35, 16.95it/s]
  9%|▊         | 342/4000 [00:19<03:32, 17.19it/s]
  9%|▊         | 344/4000 [00:19<03:30, 17.37it/s]
  9%|▊         | 346/4000 [00:19<03:29, 17.42it/s]
  9%|▊         | 348/4000 [00:19<03:28, 17.52it/s]
  9%|▉         | 350/4000 [00:19<03:26, 17.63it/s]
  9%|▉         | 352/4000 [00:19<03:26, 17.71it/s]
  9%|▉         | 354/4000 [00:19<03:24, 17.80it/s]
  9%|▉         | 356/4000 [00:20<03:24, 17.84it/s]
  9%|▉         | 358/4000 [00:20<03:22, 17.98it/s]
  9%|▉         | 360/4000 [00:20<03:21, 18.04it/s]
  9%|▉         | 362/4000 [00:20<03:21, 18.09it/s]
  9%|▉         | 364/4000 [00:20<03:23, 17.91it/s]
  9%|▉         | 366/4000 [00:20<03:21, 18.02it/s]
  9%|▉         | 368/4000 [00:20<03:20, 18.07it/s]
  9%|▉         | 370/4000 [00:20<03:21, 18.03it/s]
  9%|▉         | 372/4000 [00:20<03:18, 18.28it/s]
  9%|▉         | 374/4000 [00:21<03:17, 18.35it/s]
  9%|▉         | 376/4000 [00:21<03:17, 18.37it/s]
  9%|▉         | 378/4000 [00:21<03:18, 18.26it/s]
 10%|▉         | 380/4000 [00:21<03:19, 18.16it/s]
 10%|▉         | 382/4000 [00:21<03:18, 18.20it/s]
 10%|▉         | 384/4000 [00:21<03:17, 18.36it/s]
 10%|▉         | 386/4000 [00:21<03:16, 18.43it/s]
 10%|▉         | 388/4000 [00:21<03:17, 18.31it/s]
 10%|▉         | 390/4000 [00:21<03:17, 18.29it/s]
 10%|▉         | 392/4000 [00:21<03:16, 18.35it/s]
 10%|▉         | 394/4000 [00:22<03:17, 18.24it/s]
 10%|▉         | 396/4000 [00:22<03:17, 18.22it/s]
 10%|▉         | 398/4000 [00:22<03:17, 18.26it/s]
 10%|█         | 400/4000 [00:22<03:18, 18.16it/s]
 10%|█         | 402/4000 [00:22<03:18, 18.17it/s]
 10%|█         | 404/4000 [00:22<03:19, 18.07it/s]
 10%|█         | 406/4000 [00:22<03:20, 17.96it/s]
 10%|█         | 408/4000 [00:22<03:18, 18.08it/s]
 10%|█         | 410/4000 [00:22<03:19, 17.99it/s]
 10%|█         | 412/4000 [00:23<03:19, 17.95it/s]
 10%|█         | 414/4000 [00:23<03:19, 17.98it/s]
 10%|█         | 416/4000 [00:23<03:19, 17.97it/s]
 10%|█         | 418/4000 [00:23<03:17, 18.12it/s]
 10%|█         | 420/4000 [00:23<03:16, 18.18it/s]
 11%|█         | 422/4000 [00:23<03:15, 18.32it/s]
 11%|█         | 424/4000 [00:23<03:15, 18.27it/s]
 11%|█         | 426/4000 [00:23<03:16, 18.17it/s]
 11%|█         | 428/4000 [00:23<03:14, 18.33it/s]
 11%|█         | 430/4000 [00:24<03:15, 18.26it/s]
 11%|█         | 432/4000 [00:24<03:16, 18.16it/s]
 11%|█         | 434/4000 [00:24<03:15, 18.23it/s]
 11%|█         | 436/4000 [00:24<03:14, 18.28it/s]
 11%|█         | 438/4000 [00:24<03:14, 18.27it/s]
 11%|█         | 440/4000 [00:24<03:15, 18.17it/s]
 11%|█         | 442/4000 [00:24<03:16, 18.08it/s]
 11%|█         | 444/4000 [00:24<03:16, 18.10it/s]
 11%|█         | 446/4000 [00:24<03:18, 17.94it/s]
 11%|█         | 448/4000 [00:25<03:17, 17.96it/s]
 11%|█▏        | 450/4000 [00:25<03:18, 17.85it/s]
 11%|█▏        | 452/4000 [00:25<03:18, 17.89it/s]
 11%|█▏        | 454/4000 [00:25<03:16, 18.08it/s]
 11%|█▏        | 456/4000 [00:25<03:16, 18.04it/s]
 11%|█▏        | 458/4000 [00:25<03:14, 18.20it/s]
 12%|█▏        | 460/4000 [00:25<03:14, 18.19it/s]
 12%|█▏        | 462/4000 [00:25<03:13, 18.24it/s]
 12%|█▏        | 464/4000 [00:25<03:12, 18.35it/s]
 12%|█▏        | 466/4000 [00:26<03:12, 18.32it/s]
 12%|█▏        | 468/4000 [00:26<03:12, 18.30it/s]
 12%|█▏        | 470/4000 [00:26<03:13, 18.28it/s]
 12%|█▏        | 472/4000 [00:26<03:13, 18.24it/s]
 12%|█▏        | 474/4000 [00:26<03:13, 18.23it/s]
 12%|█▏        | 476/4000 [00:26<03:13, 18.24it/s]
 12%|█▏        | 478/4000 [00:26<03:14, 18.11it/s]
 12%|█▏        | 480/4000 [00:26<03:14, 18.08it/s]
 12%|█▏        | 482/4000 [00:26<03:15, 18.04it/s]
 12%|█▏        | 484/4000 [00:27<03:14, 18.03it/s]
 12%|█▏        | 486/4000 [00:27<03:15, 18.00it/s]
 12%|█▏        | 488/4000 [00:27<03:17, 17.77it/s]
 12%|█▏        | 490/4000 [00:27<03:20, 17.50it/s]
 12%|█▏        | 492/4000 [00:27<03:22, 17.32it/s]
 12%|█▏        | 494/4000 [00:27<03:23, 17.20it/s]
 12%|█▏        | 496/4000 [00:27<03:24, 17.12it/s]
 12%|█▏        | 498/4000 [00:27<03:25, 17.02it/s]
 12%|█▎        | 500/4000 [00:27<03:24, 17.07it/s]
 13%|█▎        | 502/4000 [00:28<03:24, 17.11it/s]
 13%|█▎        | 504/4000 [00:28<03:22, 17.27it/s]
 13%|█▎        | 506/4000 [00:28<03:20, 17.45it/s]
 13%|█▎        | 508/4000 [00:28<03:18, 17.55it/s]
 13%|█▎        | 510/4000 [00:28<03:18, 17.61it/s]
 13%|█▎        | 512/4000 [00:28<03:19, 17.50it/s]
 13%|█▎        | 514/4000 [00:28<03:20, 17.40it/s]
