2021-04-30 09:40:35,259 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 09:40:35,371 INFO     Geo: cqd
2021-04-30 09:40:35,371 INFO     Data Path: data/FB15k-237-betae
2021-04-30 09:40:35,372 INFO     #entity: 14505
2021-04-30 09:40:35,372 INFO     #relation: 474
2021-04-30 09:40:35,372 INFO     #max steps: 1000
2021-04-30 09:40:35,372 INFO     Evaluate unoins using: DNF
2021-04-30 09:40:35,372 INFO     loading data
2021-04-30 09:41:11,065 INFO     Training info:
2021-04-30 09:41:11,072 INFO     Validation info:
2021-04-30 09:41:11,072 INFO     1p: 20094
2021-04-30 09:41:11,078 INFO     Test info:
2021-04-30 09:41:11,078 INFO     1p: 22804
2021-04-30 09:41:11,546 INFO     Model Parameter Configuration:
2021-04-30 09:41:11,546 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 09:41:11,547 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 09:41:11,547 INFO     Parameter Number: 29958000
2021-04-30 09:41:15,016 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 09:41:15,206 INFO     tasks = 1p
2021-04-30 09:41:15,206 INFO     init_step = 99999
2021-04-30 09:41:15,206 INFO     batch_size = 1000
2021-04-30 09:41:15,206 INFO     hidden_dim = 1000
2021-04-30 09:41:15,206 INFO     gamma = 12.000000
2021-04-30 09:41:15,206 INFO     Evaluating on Valid Dataset...

 95%|█████████▌| 19125/20094 [01:16<00:03, 245.40it/s]
 95%|█████████▌| 19150/20094 [01:16<00:03, 243.97it/s]
 95%|█████████▌| 19176/20094 [01:16<00:03, 245.89it/s]
 96%|█████████▌| 19201/20094 [01:16<00:03, 247.11it/s]
 96%|█████████▌| 19226/20094 [01:16<00:03, 245.22it/s]
 96%|█████████▌| 19251/20094 [01:16<00:03, 242.84it/s]
 96%|█████████▌| 19276/20094 [01:16<00:03, 243.38it/s]
 96%|█████████▌| 19301/20094 [01:17<00:03, 244.84it/s]
 96%|█████████▌| 19326/20094 [01:17<00:03, 244.32it/s]
 96%|█████████▋| 19352/20094 [01:17<00:03, 246.02it/s]
 96%|█████████▋| 19377/20094 [01:17<00:02, 245.48it/s]
 97%|█████████▋| 19403/20094 [01:17<00:02, 247.07it/s]
 97%|█████████▋| 19429/20094 [01:17<00:02, 248.36it/s]
 97%|█████████▋| 19454/20094 [01:17<00:02, 246.88it/s]
 97%|█████████▋| 19479/20094 [01:17<00:02, 245.28it/s]
 97%|█████████▋| 19504/20094 [01:17<00:02, 245.26it/s]
 97%|█████████▋| 19529/20094 [01:17<00:02, 245.55it/s]
 97%|█████████▋| 19554/20094 [01:18<00:02, 243.64it/s]
 97%|█████████▋| 19579/20094 [01:18<00:02, 244.34it/s]
 98%|█████████▊| 19604/20094 [01:18<00:02, 244.47it/s]
 98%|█████████▊| 19629/20094 [01:18<00:01, 244.35it/s]
 98%|█████████▊| 19654/20094 [01:18<00:01, 244.04it/s]
 98%|█████████▊| 19679/20094 [01:18<00:01, 243.67it/s]
 98%|█████████▊| 19704/20094 [01:18<00:01, 242.47it/s]
 98%|█████████▊| 19729/20094 [01:18<00:01, 242.41it/s]
 98%|█████████▊| 19754/20094 [01:18<00:01, 242.37it/s]
 98%|█████████▊| 19779/20094 [01:18<00:01, 242.22it/s]
 99%|█████████▊| 19804/20094 [01:19<00:01, 241.67it/s]
 99%|█████████▊| 19829/20094 [01:19<00:01, 242.74it/s]
 99%|█████████▉| 19854/20094 [01:19<00:00, 244.84it/s]
 99%|█████████▉| 19879/20094 [01:19<00:00, 244.30it/s]
 99%|█████████▉| 19904/20094 [01:19<00:00, 245.81it/s]
 99%|█████████▉| 19929/20094 [01:19<00:00, 246.34it/s]
 99%|█████████▉| 19954/20094 [01:19<00:00, 245.91it/s]
 99%|█████████▉| 19979/20094 [01:19<00:00, 244.38it/s]2021-04-30 09:42:35,093 INFO     Evaluating the model... (20000/20094)

100%|█████████▉| 20004/20094 [01:19<00:00, 244.18it/s]
100%|█████████▉| 20029/20094 [01:19<00:00, 243.84it/s]
100%|█████████▉| 20054/20094 [01:20<00:00, 244.43it/s]
100%|█████████▉| 20079/20094 [01:20<00:00, 245.96it/s]
100%|██████████| 20094/20094 [01:20<00:00, 250.35it/s]
2021-04-30 09:42:35,487 INFO     Valid 1p MRR at step 99999: 0.447292
2021-04-30 09:42:35,487 INFO     Valid 1p HITS1 at step 99999: 0.337162
2021-04-30 09:42:35,487 INFO     Valid 1p HITS3 at step 99999: 0.498685
2021-04-30 09:42:35,487 INFO     Valid 1p HITS10 at step 99999: 0.670059
2021-04-30 09:42:35,488 INFO     Valid 1p num_queries at step 99999: 20094.000000
2021-04-30 09:42:35,489 INFO     Valid average MRR at step 99999: 0.447292
2021-04-30 09:42:35,490 INFO     Valid average HITS1 at step 99999: 0.337162
2021-04-30 09:42:35,490 INFO     Valid average HITS3 at step 99999: 0.498685
2021-04-30 09:42:35,490 INFO     Valid average HITS10 at step 99999: 0.670059
2021-04-30 09:42:35,491 INFO     Evaluating on Test Dataset...

  0%|          | 0/22804 [00:00<?, ?it/s]2021-04-30 09:42:35,499 INFO     Evaluating the model... (0/22804)

  0%|          | 24/22804 [00:00<01:35, 238.86it/s]
  0%|          | 49/22804 [00:00<01:34, 241.35it/s]
  0%|          | 75/22804 [00:00<01:33, 244.21it/s]
  0%|          | 100/22804 [00:00<01:32, 245.14it/s]
  1%|          | 125/22804 [00:00<01:32, 245.32it/s]
  1%|          | 150/22804 [00:00<01:32, 244.97it/s]
  1%|          | 175/22804 [00:00<01:32, 245.38it/s]
  1%|          | 200/22804 [00:00<01:31, 246.08it/s]
  1%|          | 224/22804 [00:00<01:33, 242.42it/s]
  1%|          | 248/22804 [00:01<01:33, 240.39it/s]
  1%|          | 272/22804 [00:01<01:33, 239.91it/s]
  1%|▏         | 297/22804 [00:01<01:32, 242.10it/s]
  1%|▏         | 322/22804 [00:01<01:32, 242.16it/s]
  2%|▏         | 346/22804 [00:01<01:33, 240.24it/s]
  2%|▏         | 370/22804 [00:01<01:33, 238.77it/s]
  2%|▏         | 395/22804 [00:01<01:33, 239.71it/s]
  2%|▏         | 420/22804 [00:01<01:32, 242.03it/s]
  2%|▏         | 445/22804 [00:01<01:32, 241.42it/s]
  2%|▏         | 470/22804 [00:01<01:32, 241.66it/s]
  2%|▏         | 495/22804 [00:02<01:31, 243.64it/s]
  2%|▏         | 521/22804 [00:02<01:30, 245.58it/s]
  2%|▏         | 546/22804 [00:02<01:31, 244.26it/s]
  3%|▎         | 571/22804 [00:02<01:31, 242.86it/s]
  3%|▎         | 596/22804 [00:02<01:32, 241.33it/s]
  3%|▎         | 621/22804 [00:02<01:31, 241.61it/s]
  3%|▎         | 646/22804 [00:02<01:33, 237.31it/s]
  3%|▎         | 670/22804 [00:02<01:33, 236.99it/s]
  3%|▎         | 694/22804 [00:02<01:33, 236.67it/s]
  3%|▎         | 719/22804 [00:02<01:32, 238.28it/s]
  3%|▎         | 743/22804 [00:03<01:32, 238.16it/s]
  3%|▎         | 767/22804 [00:03<01:32, 238.12it/s]
  3%|▎         | 792/22804 [00:03<01:31, 239.55it/s]
  4%|▎         | 818/22804 [00:03<01:30, 242.76it/s]
  4%|▎         | 843/22804 [00:03<01:30, 242.92it/s]
  4%|▍         | 868/22804 [00:03<01:31, 240.82it/s]
  4%|▍         | 893/22804 [00:03<01:30, 241.33it/s]
  4%|▍         | 918/22804 [00:03<01:30, 241.20it/s]
  4%|▍         | 943/22804 [00:03<01:30, 242.69it/s]
  4%|▍         | 968/22804 [00:04<01:29, 243.14it/s]
  4%|▍         | 993/22804 [00:04<01:30, 241.47it/s]2021-04-30 09:42:39,636 INFO     Evaluating the model... (1000/22804)

  4%|▍         | 1018/22804 [00:04<01:32, 236.30it/s]
  5%|▍         | 1043/22804 [00:04<01:31, 237.66it/s]
  5%|▍         | 1068/22804 [00:04<01:31, 238.40it/s]
  5%|▍         | 1092/22804 [00:04<01:31, 237.44it/s]
  5%|▍         | 1116/22804 [00:04<01:31, 236.37it/s]
  5%|▌         | 1141/22804 [00:04<01:30, 238.25it/s]
  5%|▌         | 1166/22804 [00:04<01:30, 239.98it/s]
  5%|▌         | 1191/22804 [00:04<01:29, 241.23it/s]
  5%|▌         | 1216/22804 [00:05<01:29, 242.27it/s]
  5%|▌         | 1241/22804 [00:05<01:28, 243.93it/s]
  6%|▌         | 1266/22804 [00:05<01:27, 245.64it/s]
  6%|▌         | 1291/22804 [00:05<01:27, 246.09it/s]
  6%|▌         | 1316/22804 [00:05<01:28, 243.40it/s]
  6%|▌         | 1341/22804 [00:05<01:28, 241.77it/s]
  6%|▌         | 1366/22804 [00:05<01:28, 241.72it/s]
  6%|▌         | 1391/22804 [00:05<01:27, 244.11it/s]
  6%|▌         | 1416/22804 [00:05<01:28, 242.41it/s]
  6%|▋         | 1441/22804 [00:05<01:28, 242.58it/s]
  6%|▋         | 1466/22804 [00:06<01:27, 242.50it/s]
  7%|▋         | 1491/22804 [00:06<01:27, 244.65it/s]
  7%|▋         | 1516/22804 [00:06<01:26, 244.70it/s]
  7%|▋         | 1541/22804 [00:06<01:27, 244.37it/s]
  7%|▋         | 1566/22804 [00:06<01:27, 243.56it/s]
  7%|▋         | 1591/22804 [00:06<01:26, 244.84it/s]
  7%|▋         | 1616/22804 [00:06<01:26, 245.92it/s]
  7%|▋         | 1641/22804 [00:06<01:25, 246.18it/s]
  7%|▋         | 1666/22804 [00:06<01:26, 244.77it/s]
  7%|▋         | 1692/22804 [00:06<01:25, 246.61it/s]
  8%|▊         | 1717/22804 [00:07<01:25, 246.11it/s]
  8%|▊         | 1742/22804 [00:07<01:25, 245.46it/s]
  8%|▊         | 1767/22804 [00:07<01:25, 245.25it/s]
  8%|▊         | 1792/22804 [00:07<01:26, 242.55it/s]
  8%|▊         | 1817/22804 [00:07<01:27, 238.68it/s]
  8%|▊         | 1841/22804 [00:07<01:28, 236.37it/s]
  8%|▊         | 1865/22804 [00:07<01:28, 235.28it/s]
  8%|▊         | 1889/22804 [00:07<01:29, 232.73it/s]
  8%|▊         | 1913/22804 [00:07<01:28, 234.76it/s]
  8%|▊         | 1938/22804 [00:08<01:28, 236.11it/s]
  9%|▊         | 1963/22804 [00:08<01:27, 238.01it/s]
  9%|▊         | 1988/22804 [00:08<01:26, 239.73it/s]2021-04-30 09:42:43,775 INFO     Evaluating the model... (2000/22804)

  9%|▉         | 2013/22804 [00:08<01:26, 241.71it/s]
  9%|▉         | 2038/22804 [00:08<01:25, 242.47it/s]
  9%|▉         | 2063/22804 [00:08<01:25, 242.60it/s]
  9%|▉         | 2088/22804 [00:08<01:25, 243.52it/s]
  9%|▉         | 2113/22804 [00:08<01:25, 242.98it/s]
  9%|▉         | 2138/22804 [00:08<01:24, 243.71it/s]
  9%|▉         | 2163/22804 [00:08<01:24, 243.27it/s]
 10%|▉         | 2188/22804 [00:09<01:25, 240.27it/s]
 10%|▉         | 2213/22804 [00:09<01:26, 237.07it/s]
 10%|▉         | 2238/22804 [00:09<01:26, 238.33it/s]
 10%|▉         | 2262/22804 [00:09<01:26, 238.61it/s]
 10%|█         | 2286/22804 [00:09<01:26, 235.98it/s]
 10%|█         | 2310/22804 [00:09<01:27, 233.77it/s]
 10%|█         | 2334/22804 [00:09<01:27, 233.30it/s]
 10%|█         | 2359/22804 [00:09<01:26, 237.63it/s]
 10%|█         | 2384/22804 [00:09<01:25, 238.27it/s]
 11%|█         | 2409/22804 [00:09<01:25, 239.63it/s]
 11%|█         | 2434/22804 [00:10<01:24, 242.02it/s]
 11%|█         | 2460/22804 [00:10<01:23, 244.47it/s]
 11%|█         | 2485/22804 [00:10<01:22, 244.88it/s]
 11%|█         | 2510/22804 [00:10<01:23, 242.46it/s]
 11%|█         | 2535/22804 [00:10<01:24, 241.29it/s]
 11%|█         | 2560/22804 [00:10<01:23, 242.88it/s]
 11%|█▏        | 2585/22804 [00:10<01:23, 240.72it/s]
 11%|█▏        | 2610/22804 [00:10<01:24, 238.21it/s]
 12%|█▏        | 2634/22804 [00:10<01:25, 235.79it/s]
 12%|█▏        | 2658/22804 [00:11<01:25, 235.57it/s]
 12%|█▏        | 2682/22804 [00:11<01:25, 235.98it/s]
 12%|█▏        | 2706/22804 [00:11<01:25, 235.74it/s]
 12%|█▏        | 2730/22804 [00:11<01:25, 234.22it/s]
 12%|█▏        | 2754/22804 [00:11<01:25, 234.76it/s]
 12%|█▏        | 2778/22804 [00:11<01:25, 235.52it/s]
 12%|█▏        | 2803/22804 [00:11<01:23, 238.30it/s]
 12%|█▏        | 2828/22804 [00:11<01:22, 241.38it/s]
 13%|█▎        | 2853/22804 [00:11<01:22, 242.56it/s]
 13%|█▎        | 2878/22804 [00:11<01:22, 241.60it/s]
 13%|█▎        | 2903/22804 [00:12<01:21, 243.86it/s]
 13%|█▎        | 2928/22804 [00:12<01:20, 245.54it/s]
 13%|█▎        | 2953/22804 [00:12<01:20, 245.11it/s]
 13%|█▎        | 2978/22804 [00:12<01:21, 244.34it/s]2021-04-30 09:42:47,939 INFO     Evaluating the model... (3000/22804)

 13%|█▎        | 3003/22804 [00:12<01:21, 242.71it/s]
 13%|█▎        | 3028/22804 [00:12<01:21, 243.87it/s]
 13%|█▎        | 3053/22804 [00:12<01:20, 245.46it/s]
 13%|█▎        | 3078/22804 [00:12<01:20, 244.90it/s]
 14%|█▎        | 3103/22804 [00:12<01:20, 243.88it/s]
 14%|█▎        | 3128/22804 [00:12<01:20, 245.26it/s]
 14%|█▍        | 3154/22804 [00:13<01:19, 247.30it/s]
 14%|█▍        | 3179/22804 [00:13<01:19, 247.29it/s]
 14%|█▍        | 3204/22804 [00:13<01:19, 246.96it/s]
 14%|█▍        | 3229/22804 [00:13<01:19, 245.31it/s]
 14%|█▍        | 3254/22804 [00:13<01:20, 243.75it/s]
 14%|█▍        | 3279/22804 [00:13<01:19, 244.39it/s]
 14%|█▍        | 3304/22804 [00:13<01:20, 242.43it/s]
 15%|█▍        | 3329/22804 [00:13<01:20, 241.89it/s]
 15%|█▍        | 3354/22804 [00:13<01:20, 242.77it/s]
 15%|█▍        | 3380/22804 [00:13<01:19, 245.02it/s]
 15%|█▍        | 3405/22804 [00:14<01:19, 245.15it/s]
 15%|█▌        | 3430/22804 [00:14<01:18, 245.46it/s]
 15%|█▌        | 3455/22804 [00:14<01:18, 246.19it/s]
 15%|█▌        | 3480/22804 [00:14<01:18, 247.11it/s]
 15%|█▌        | 3505/22804 [00:14<01:18, 244.74it/s]
 15%|█▌        | 3530/22804 [00:14<01:18, 244.50it/s]
 16%|█▌        | 3555/22804 [00:14<01:19, 243.62it/s]
 16%|█▌        | 3580/22804 [00:14<01:18, 245.30it/s]
 16%|█▌        | 3605/22804 [00:14<01:18, 245.94it/s]
 16%|█▌        | 3630/22804 [00:15<01:18, 243.68it/s]
 16%|█▌        | 3655/22804 [00:15<01:19, 241.69it/s]
 16%|█▌        | 3681/22804 [00:15<01:18, 244.34it/s]
 16%|█▋        | 3706/22804 [00:15<01:18, 244.63it/s]
 16%|█▋        | 3731/22804 [00:15<01:18, 242.72it/s]
 16%|█▋        | 3756/22804 [00:15<01:18, 241.79it/s]
 17%|█▋        | 3781/22804 [00:15<01:18, 241.23it/s]
 17%|█▋        | 3807/22804 [00:15<01:17, 243.99it/s]
 17%|█▋        | 3832/22804 [00:15<01:17, 245.47it/s]
 17%|█▋        | 3857/22804 [00:15<01:17, 244.90it/s]
 17%|█▋        | 3882/22804 [00:16<01:17, 244.92it/s]
 17%|█▋        | 3908/22804 [00:16<01:16, 246.50it/s]
 17%|█▋        | 3934/22804 [00:16<01:16, 247.71it/s]
 17%|█▋        | 3959/22804 [00:16<01:16, 246.27it/s]
 17%|█▋        | 3984/22804 [00:16<01:16, 244.43it/s]2021-04-30 09:42:52,024 INFO     Evaluating the model... (4000/22804)

 18%|█▊        | 4009/22804 [00:16<01:16, 245.04it/s]
 18%|█▊        | 4034/22804 [00:16<01:16, 245.86it/s]
 18%|█▊        | 4059/22804 [00:16<01:16, 244.35it/s]
 18%|█▊        | 4084/22804 [00:16<01:16, 244.32it/s]
 18%|█▊        | 4109/22804 [00:16<01:16, 243.50it/s]
 18%|█▊        | 4135/22804 [00:17<01:16, 245.64it/s]
 18%|█▊        | 4161/22804 [00:17<01:15, 247.12it/s]
 18%|█▊        | 4186/22804 [00:17<01:15, 245.94it/s]
 18%|█▊        | 4211/22804 [00:17<01:16, 243.71it/s]
 19%|█▊        | 4236/22804 [00:17<01:16, 243.67it/s]
 19%|█▊        | 4261/22804 [00:17<01:15, 245.09it/s]
 19%|█▉        | 4286/22804 [00:17<01:15, 245.04it/s]
 19%|█▉        | 4311/22804 [00:17<01:15, 246.10it/s]
 19%|█▉        | 4336/22804 [00:17<01:14, 246.25it/s]
 19%|█▉        | 4361/22804 [00:17<01:15, 245.69it/s]
 19%|█▉        | 4386/22804 [00:18<01:16, 240.92it/s]
 19%|█▉        | 4411/22804 [00:18<01:17, 238.48it/s]
 19%|█▉        | 4435/22804 [00:18<01:17, 236.80it/s]
 20%|█▉        | 4459/22804 [00:18<01:18, 235.19it/s]
 20%|█▉        | 4484/22804 [00:18<01:17, 237.23it/s]
 20%|█▉        | 4508/22804 [00:18<01:17, 235.81it/s]
 20%|█▉        | 4532/22804 [00:18<01:18, 233.38it/s]
 20%|█▉        | 4556/22804 [00:18<01:17, 234.22it/s]
 20%|██        | 4581/22804 [00:18<01:17, 236.22it/s]
 20%|██        | 4605/22804 [00:19<01:17, 236.32it/s]
 20%|██        | 4629/22804 [00:19<01:16, 236.49it/s]
 20%|██        | 4653/22804 [00:19<01:16, 236.25it/s]
 21%|██        | 4678/22804 [00:19<01:16, 237.68it/s]
 21%|██        | 4703/22804 [00:19<01:15, 238.46it/s]
 21%|██        | 4727/22804 [00:19<01:16, 235.95it/s]
 21%|██        | 4751/22804 [00:19<01:17, 233.84it/s]
 21%|██        | 4775/22804 [00:19<01:16, 235.53it/s]
 21%|██        | 4800/22804 [00:19<01:15, 237.19it/s]
 21%|██        | 4824/22804 [00:19<01:16, 234.97it/s]
 21%|██▏       | 4848/22804 [00:20<01:16, 233.85it/s]
 21%|██▏       | 4873/22804 [00:20<01:15, 236.21it/s]
 21%|██▏       | 4898/22804 [00:20<01:15, 237.69it/s]
 22%|██▏       | 4922/22804 [00:20<01:15, 237.00it/s]
 22%|██▏       | 4946/22804 [00:20<01:16, 234.69it/s]
 22%|██▏       | 4970/22804 [00:20<01:15, 235.18it/s]
 22%|██▏       | 4995/22804 [00:20<01:15, 236.98it/s]2021-04-30 09:42:56,207 INFO     Evaluating the model... (5000/22804)

 22%|██▏       | 5019/22804 [00:20<01:14, 237.67it/s]
 22%|██▏       | 5043/22804 [00:20<01:14, 237.56it/s]
 22%|██▏       | 5068/22804 [00:20<01:14, 239.46it/s]
 22%|██▏       | 5093/22804 [00:21<01:13, 242.49it/s]
 22%|██▏       | 5119/22804 [00:21<01:12, 245.09it/s]
 23%|██▎       | 5144/22804 [00:21<01:12, 245.08it/s]
 23%|██▎       | 5169/22804 [00:21<01:11, 245.59it/s]
 23%|██▎       | 5194/22804 [00:21<01:11, 245.31it/s]
 23%|██▎       | 5219/22804 [00:21<01:11, 245.40it/s]
 23%|██▎       | 5244/22804 [00:21<01:11, 245.65it/s]
 23%|██▎       | 5269/22804 [00:21<01:11, 246.12it/s]
 23%|██▎       | 5294/22804 [00:21<01:11, 243.60it/s]
 23%|██▎       | 5320/22804 [00:22<01:11, 245.68it/s]
 23%|██▎       | 5346/22804 [00:22<01:10, 247.10it/s]
 24%|██▎       | 5371/22804 [00:22<01:10, 246.91it/s]
 24%|██▎       | 5396/22804 [00:22<01:11, 243.44it/s]
 24%|██▍       | 5421/22804 [00:22<01:11, 243.09it/s]
 24%|██▍       | 5446/22804 [00:22<01:11, 243.99it/s]
 24%|██▍       | 5471/22804 [00:22<01:11, 243.31it/s]
 24%|██▍       | 5496/22804 [00:22<01:11, 242.57it/s]
 24%|██▍       | 5521/22804 [00:22<01:10, 244.12it/s]
 24%|██▍       | 5546/22804 [00:22<01:10, 245.50it/s]
 24%|██▍       | 5571/22804 [00:23<01:10, 246.07it/s]
 25%|██▍       | 5596/22804 [00:23<01:09, 246.31it/s]
 25%|██▍       | 5621/22804 [00:23<01:09, 246.42it/s]
 25%|██▍       | 5646/22804 [00:23<01:10, 244.90it/s]
 25%|██▍       | 5671/22804 [00:23<01:10, 244.34it/s]
 25%|██▍       | 5696/22804 [00:23<01:10, 242.11it/s]
 25%|██▌       | 5721/22804 [00:23<01:11, 238.39it/s]
 25%|██▌       | 5745/22804 [00:23<01:11, 238.58it/s]
 25%|██▌       | 5770/22804 [00:23<01:11, 239.70it/s]
 25%|██▌       | 5794/22804 [00:23<01:11, 238.21it/s]
 26%|██▌       | 5818/22804 [00:24<01:12, 235.64it/s]
 26%|██▌       | 5842/22804 [00:24<01:11, 236.66it/s]
 26%|██▌       | 5868/22804 [00:24<01:10, 240.64it/s]
 26%|██▌       | 5893/22804 [00:24<01:09, 242.67it/s]
 26%|██▌       | 5918/22804 [00:24<01:09, 242.00it/s]
 26%|██▌       | 5943/22804 [00:24<01:09, 242.15it/s]
 26%|██▌       | 5968/22804 [00:24<01:09, 243.88it/s]
 26%|██▋       | 5993/22804 [00:24<01:08, 244.66it/s]2021-04-30 09:43:00,315 INFO     Evaluating the model... (6000/22804)

 26%|██▋       | 6018/22804 [00:24<01:08, 244.47it/s]
 26%|██▋       | 6043/22804 [00:24<01:08, 244.88it/s]
 27%|██▋       | 6068/22804 [00:25<01:08, 245.42it/s]
 27%|██▋       | 6093/22804 [00:25<01:08, 243.55it/s]
 27%|██▋       | 6118/22804 [00:25<01:09, 241.10it/s]
 27%|██▋       | 6143/22804 [00:25<01:10, 237.55it/s]
 27%|██▋       | 6167/22804 [00:25<01:10, 235.03it/s]
 27%|██▋       | 6192/22804 [00:25<01:10, 236.80it/s]
 27%|██▋       | 6217/22804 [00:25<01:09, 237.78it/s]
 27%|██▋       | 6241/22804 [00:25<01:09, 237.67it/s]
 27%|██▋       | 6265/22804 [00:25<01:10, 235.85it/s]
 28%|██▊       | 6291/22804 [00:26<01:08, 240.36it/s]
 28%|██▊       | 6317/22804 [00:26<01:07, 243.86it/s]
 28%|██▊       | 6342/22804 [00:26<01:07, 243.77it/s]
 28%|██▊       | 6367/22804 [00:26<01:07, 243.62it/s]
 28%|██▊       | 6392/22804 [00:26<01:07, 242.91it/s]
 28%|██▊       | 6417/22804 [00:26<01:07, 243.76it/s]
 28%|██▊       | 6442/22804 [00:26<01:06, 244.23it/s]
 28%|██▊       | 6467/22804 [00:26<01:07, 242.55it/s]
 28%|██▊       | 6492/22804 [00:26<01:07, 243.46it/s]
 29%|██▊       | 6517/22804 [00:26<01:06, 244.62it/s]
 29%|██▊       | 6542/22804 [00:27<01:06, 246.15it/s]
 29%|██▉       | 6567/22804 [00:27<01:06, 245.20it/s]
 29%|██▉       | 6592/22804 [00:27<01:06, 244.70it/s]
 29%|██▉       | 6617/22804 [00:27<01:06, 245.14it/s]
 29%|██▉       | 6642/22804 [00:27<01:05, 245.67it/s]
 29%|██▉       | 6667/22804 [00:27<01:06, 244.48it/s]
 29%|██▉       | 6692/22804 [00:27<01:06, 242.71it/s]
 29%|██▉       | 6717/22804 [00:27<01:06, 243.52it/s]
 30%|██▉       | 6742/22804 [00:27<01:05, 243.59it/s]
 30%|██▉       | 6767/22804 [00:27<01:05, 244.74it/s]
 30%|██▉       | 6792/22804 [00:28<01:05, 244.59it/s]
 30%|██▉       | 6817/22804 [00:28<01:05, 244.11it/s]
 30%|███       | 6843/22804 [00:28<01:04, 245.98it/s]
 30%|███       | 6868/22804 [00:28<01:04, 246.65it/s]
 30%|███       | 6893/22804 [00:28<01:05, 244.60it/s]
 30%|███       | 6918/22804 [00:28<01:04, 244.66it/s]
 30%|███       | 6943/22804 [00:28<01:04, 245.05it/s]
 31%|███       | 6968/22804 [00:28<01:04, 246.40it/s]
 31%|███       | 6993/22804 [00:28<01:03, 247.28it/s]2021-04-30 09:43:04,425 INFO     Evaluating the model... (7000/22804)

 31%|███       | 7018/22804 [00:29<01:04, 245.39it/s]
 31%|███       | 7043/22804 [00:29<01:04, 245.72it/s]
 31%|███       | 7069/22804 [00:29<01:03, 247.21it/s]
 31%|███       | 7094/22804 [00:29<01:03, 247.93it/s]
 31%|███       | 7119/22804 [00:29<01:04, 244.94it/s]
 31%|███▏      | 7144/22804 [00:29<01:04, 244.39it/s]
 31%|███▏      | 7169/22804 [00:29<01:03, 244.39it/s]
 32%|███▏      | 7195/22804 [00:29<01:03, 246.17it/s]
 32%|███▏      | 7220/22804 [00:29<01:03, 247.22it/s]
 32%|███▏      | 7245/22804 [00:29<01:03, 246.89it/s]
 32%|███▏      | 7270/22804 [00:30<01:03, 245.44it/s]
 32%|███▏      | 7296/22804 [00:30<01:02, 247.52it/s]
 32%|███▏      | 7322/22804 [00:30<01:02, 249.06it/s]
 32%|███▏      | 7347/22804 [00:30<01:02, 247.65it/s]
 32%|███▏      | 7372/22804 [00:30<01:02, 246.23it/s]
 32%|███▏      | 7397/22804 [00:30<01:02, 246.61it/s]
 33%|███▎      | 7422/22804 [00:30<01:02, 247.50it/s]
 33%|███▎      | 7447/22804 [00:30<01:02, 247.51it/s]
 33%|███▎      | 7472/22804 [00:30<01:02, 245.45it/s]
 33%|███▎      | 7497/22804 [00:30<01:02, 246.00it/s]
 33%|███▎      | 7522/22804 [00:31<01:02, 245.35it/s]
 33%|███▎      | 7547/22804 [00:31<01:01, 246.14it/s]
 33%|███▎      | 7572/22804 [00:31<01:02, 243.28it/s]
 33%|███▎      | 7597/22804 [00:31<01:02, 243.15it/s]
 33%|███▎      | 7622/22804 [00:31<01:02, 244.50it/s]
 34%|███▎      | 7647/22804 [00:31<01:01, 245.78it/s]
 34%|███▎      | 7672/22804 [00:31<01:01, 244.90it/s]
 34%|███▍      | 7697/22804 [00:31<01:01, 244.56it/s]
 34%|███▍      | 7722/22804 [00:31<01:01, 244.46it/s]
 34%|███▍      | 7747/22804 [00:31<01:01, 244.81it/s]
 34%|███▍      | 7772/22804 [00:32<01:01, 246.31it/s]
 34%|███▍      | 7797/22804 [00:32<01:01, 245.59it/s]
 34%|███▍      | 7822/22804 [00:32<01:01, 245.31it/s]
 34%|███▍      | 7847/22804 [00:32<01:01, 244.95it/s]
 35%|███▍      | 7872/22804 [00:32<01:00, 246.09it/s]
 35%|███▍      | 7897/22804 [00:32<01:00, 245.51it/s]
 35%|███▍      | 7922/22804 [00:32<01:00, 244.46it/s]
 35%|███▍      | 7947/22804 [00:32<01:00, 245.34it/s]
 35%|███▍      | 7973/22804 [00:32<01:00, 246.96it/s]
 35%|███▌      | 7998/22804 [00:32<01:00, 246.53it/s]2021-04-30 09:43:08,492 INFO     Evaluating the model... (8000/22804)

 35%|███▌      | 8023/22804 [00:33<01:00, 245.32it/s]
 35%|███▌      | 8048/22804 [00:33<01:00, 245.19it/s]
 35%|███▌      | 8074/22804 [00:33<00:59, 246.64it/s]
 36%|███▌      | 8099/22804 [00:33<00:59, 247.41it/s]
 36%|███▌      | 8124/22804 [00:33<00:59, 246.09it/s]
 36%|███▌      | 8149/22804 [00:33<00:59, 245.07it/s]
 36%|███▌      | 8174/22804 [00:33<00:59, 246.01it/s]
 36%|███▌      | 8199/22804 [00:33<00:59, 246.99it/s]
 36%|███▌      | 8224/22804 [00:33<00:59, 246.32it/s]
 36%|███▌      | 8249/22804 [00:34<00:59, 244.46it/s]
 36%|███▋      | 8274/22804 [00:34<00:59, 243.74it/s]
