2021-05-01 15:13:29,534 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:13:29,535 INFO     Geo: cqd
2021-05-01 15:13:29,535 INFO     Data Path: data/NELL-betae
2021-05-01 15:13:29,535 INFO     #entity: 63361
2021-05-01 15:13:29,535 INFO     #relation: 400
2021-05-01 15:13:29,535 INFO     #max steps: 1000
2021-05-01 15:13:29,535 INFO     Evaluate unoins using: DNF
2021-05-01 15:13:29,535 INFO     loading data
2021-05-01 15:13:44,253 INFO     Training info:
2021-05-01 15:13:44,256 INFO     Validation info:
2021-05-01 15:13:44,257 INFO     3p: 4000
2021-05-01 15:13:44,258 INFO     Test info:
2021-05-01 15:13:44,258 INFO     3p: 4000
2021-05-01 15:13:45,839 INFO     Model Parameter Configuration:
2021-05-01 15:13:45,840 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:13:45,840 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:13:45,840 INFO     Parameter Number: 127522000
2021-05-01 15:13:49,576 INFO     Loading checkpoint models/nell-betae...
2021-05-01 15:13:51,378 INFO     tasks = 3p
2021-05-01 15:13:51,378 INFO     init_step = 99999
2021-05-01 15:13:51,379 INFO     batch_size = 1000
2021-05-01 15:13:51,379 INFO     hidden_dim = 1000
2021-05-01 15:13:51,379 INFO     gamma = 12.000000
2021-05-01 15:13:51,379 INFO     Evaluating on Valid Dataset...

 27%|██▋       | 1093/4000 [00:18<00:50, 57.75it/s]
 28%|██▊       | 1100/4000 [00:18<00:49, 59.09it/s]
 28%|██▊       | 1107/4000 [00:18<00:49, 58.35it/s]
 28%|██▊       | 1113/4000 [00:18<00:51, 56.24it/s]
 28%|██▊       | 1120/4000 [00:18<00:50, 57.21it/s]
 28%|██▊       | 1126/4000 [00:18<00:50, 57.25it/s]
 28%|██▊       | 1132/4000 [00:19<00:49, 58.05it/s]
 28%|██▊       | 1139/4000 [00:19<00:48, 58.80it/s]
 29%|██▊       | 1145/4000 [00:19<00:53, 53.69it/s]
 29%|██▉       | 1151/4000 [00:19<00:55, 51.06it/s]
 29%|██▉       | 1157/4000 [00:19<00:54, 52.40it/s]
 29%|██▉       | 1163/4000 [00:19<00:52, 54.28it/s]
 29%|██▉       | 1170/4000 [00:19<00:51, 55.24it/s]
 29%|██▉       | 1176/4000 [00:19<00:50, 55.52it/s]
 30%|██▉       | 1182/4000 [00:19<00:53, 52.48it/s]
 30%|██▉       | 1188/4000 [00:20<00:53, 52.21it/s]
 30%|██▉       | 1195/4000 [00:20<00:51, 54.92it/s]
 30%|███       | 1202/4000 [00:20<00:49, 56.49it/s]
 30%|███       | 1209/4000 [00:20<00:47, 58.42it/s]
 30%|███       | 1216/4000 [00:20<00:46, 59.80it/s]
 31%|███       | 1223/4000 [00:20<00:45, 61.47it/s]
 31%|███       | 1230/4000 [00:20<00:44, 61.65it/s]
 31%|███       | 1237/4000 [00:20<00:44, 61.99it/s]
 31%|███       | 1244/4000 [00:20<00:43, 62.88it/s]
 31%|███▏      | 1251/4000 [00:21<00:43, 63.11it/s]
 31%|███▏      | 1258/4000 [00:21<00:42, 64.16it/s]
 32%|███▏      | 1265/4000 [00:21<00:43, 63.17it/s]
 32%|███▏      | 1272/4000 [00:21<00:46, 59.00it/s]
 32%|███▏      | 1278/4000 [00:21<00:49, 54.45it/s]
 32%|███▏      | 1284/4000 [00:21<00:48, 55.82it/s]
 32%|███▏      | 1290/4000 [00:21<00:49, 55.08it/s]
 32%|███▏      | 1297/4000 [00:21<00:47, 56.94it/s]
 33%|███▎      | 1304/4000 [00:22<00:46, 58.25it/s]
 33%|███▎      | 1310/4000 [00:22<00:45, 58.55it/s]
 33%|███▎      | 1316/4000 [00:22<00:45, 58.82it/s]
 33%|███▎      | 1323/4000 [00:22<00:44, 59.92it/s]
 33%|███▎      | 1330/4000 [00:22<00:43, 61.18it/s]
 33%|███▎      | 1337/4000 [00:22<00:43, 61.72it/s]
 34%|███▎      | 1344/4000 [00:22<00:42, 61.98it/s]
 34%|███▍      | 1351/4000 [00:22<00:41, 63.25it/s]
 34%|███▍      | 1358/4000 [00:22<00:41, 63.97it/s]
 34%|███▍      | 1365/4000 [00:22<00:41, 63.33it/s]
 34%|███▍      | 1372/4000 [00:23<00:40, 64.10it/s]
 34%|███▍      | 1379/4000 [00:23<00:45, 57.19it/s]
 35%|███▍      | 1385/4000 [00:23<00:49, 52.58it/s]
 35%|███▍      | 1392/4000 [00:23<00:47, 55.25it/s]
 35%|███▍      | 1398/4000 [00:23<00:46, 56.49it/s]
 35%|███▌      | 1405/4000 [00:23<00:43, 59.01it/s]
 35%|███▌      | 1412/4000 [00:23<00:42, 60.57it/s]
 35%|███▌      | 1419/4000 [00:23<00:41, 62.10it/s]
 36%|███▌      | 1426/4000 [00:24<00:40, 62.83it/s]
 36%|███▌      | 1433/4000 [00:24<00:40, 63.65it/s]
 36%|███▌      | 1440/4000 [00:24<00:39, 64.31it/s]
 36%|███▌      | 1447/4000 [00:24<00:39, 64.75it/s]
 36%|███▋      | 1454/4000 [00:24<00:39, 64.50it/s]
 37%|███▋      | 1461/4000 [00:24<00:40, 62.54it/s]
 37%|███▋      | 1468/4000 [00:24<00:40, 62.52it/s]
 37%|███▋      | 1475/4000 [00:24<00:40, 63.06it/s]
 37%|███▋      | 1482/4000 [00:24<00:41, 60.90it/s]
 37%|███▋      | 1489/4000 [00:25<00:43, 58.24it/s]
 37%|███▋      | 1495/4000 [00:25<00:44, 56.26it/s]
 38%|███▊      | 1501/4000 [00:25<00:46, 53.78it/s]
 38%|███▊      | 1508/4000 [00:25<00:44, 56.54it/s]
 38%|███▊      | 1515/4000 [00:25<00:42, 57.81it/s]
 38%|███▊      | 1522/4000 [00:25<00:41, 59.76it/s]
 38%|███▊      | 1529/4000 [00:25<00:40, 60.82it/s]
 38%|███▊      | 1536/4000 [00:25<00:39, 61.61it/s]
 39%|███▊      | 1543/4000 [00:25<00:40, 61.36it/s]
 39%|███▉      | 1550/4000 [00:26<00:40, 61.23it/s]
 39%|███▉      | 1557/4000 [00:26<00:39, 61.38it/s]
 39%|███▉      | 1564/4000 [00:26<00:39, 60.97it/s]
 39%|███▉      | 1571/4000 [00:26<00:39, 61.23it/s]
 39%|███▉      | 1578/4000 [00:26<00:43, 55.87it/s]
 40%|███▉      | 1584/4000 [00:26<00:44, 54.87it/s]
 40%|███▉      | 1590/4000 [00:26<00:44, 54.26it/s]
 40%|███▉      | 1597/4000 [00:26<00:42, 57.21it/s]
 40%|████      | 1604/4000 [00:27<00:40, 59.49it/s]
 40%|████      | 1611/4000 [00:27<00:39, 60.98it/s]
 40%|████      | 1618/4000 [00:27<00:38, 62.40it/s]
 41%|████      | 1625/4000 [00:27<00:37, 63.50it/s]
 41%|████      | 1632/4000 [00:27<00:36, 64.26it/s]
 41%|████      | 1639/4000 [00:27<00:36, 64.89it/s]
 41%|████      | 1646/4000 [00:27<00:36, 64.90it/s]
 41%|████▏     | 1653/4000 [00:27<00:35, 65.43it/s]
 42%|████▏     | 1660/4000 [00:27<00:35, 65.53it/s]
 42%|████▏     | 1667/4000 [00:27<00:36, 64.79it/s]
 42%|████▏     | 1674/4000 [00:28<00:35, 65.28it/s]
 42%|████▏     | 1681/4000 [00:28<00:36, 62.69it/s]
 42%|████▏     | 1688/4000 [00:28<00:39, 58.10it/s]
 42%|████▏     | 1694/4000 [00:28<00:44, 51.42it/s]
 42%|████▎     | 1700/4000 [00:28<00:42, 53.66it/s]
 43%|████▎     | 1707/4000 [00:28<00:40, 56.76it/s]
 43%|████▎     | 1714/4000 [00:28<00:38, 59.22it/s]
 43%|████▎     | 1721/4000 [00:28<00:37, 60.33it/s]
 43%|████▎     | 1728/4000 [00:29<00:36, 61.42it/s]
 43%|████▎     | 1735/4000 [00:29<00:36, 61.85it/s]
 44%|████▎     | 1742/4000 [00:29<00:37, 60.59it/s]
 44%|████▎     | 1749/4000 [00:29<00:36, 61.28it/s]
 44%|████▍     | 1756/4000 [00:29<00:36, 61.57it/s]
 44%|████▍     | 1763/4000 [00:29<00:37, 59.44it/s]
 44%|████▍     | 1769/4000 [00:29<00:38, 58.39it/s]
 44%|████▍     | 1775/4000 [00:29<00:42, 51.88it/s]
 45%|████▍     | 1781/4000 [00:29<00:41, 53.79it/s]
 45%|████▍     | 1787/4000 [00:30<00:41, 53.36it/s]
 45%|████▍     | 1794/4000 [00:30<00:38, 56.69it/s]
 45%|████▌     | 1801/4000 [00:30<00:37, 59.25it/s]
 45%|████▌     | 1808/4000 [00:30<00:36, 60.74it/s]
 45%|████▌     | 1815/4000 [00:30<00:35, 62.18it/s]
 46%|████▌     | 1822/4000 [00:30<00:34, 63.16it/s]
 46%|████▌     | 1829/4000 [00:30<00:34, 63.13it/s]
 46%|████▌     | 1836/4000 [00:30<00:33, 63.89it/s]
 46%|████▌     | 1843/4000 [00:30<00:33, 64.47it/s]
 46%|████▋     | 1850/4000 [00:31<00:33, 64.77it/s]
 46%|████▋     | 1857/4000 [00:31<00:33, 63.27it/s]
 47%|████▋     | 1864/4000 [00:31<00:34, 61.99it/s]
 47%|████▋     | 1871/4000 [00:31<00:36, 58.36it/s]
 47%|████▋     | 1877/4000 [00:31<00:37, 56.84it/s]
 47%|████▋     | 1883/4000 [00:31<00:38, 54.35it/s]
 47%|████▋     | 1889/4000 [00:31<00:37, 55.91it/s]
 47%|████▋     | 1896/4000 [00:31<00:36, 58.31it/s]
 48%|████▊     | 1903/4000 [00:31<00:35, 59.66it/s]
 48%|████▊     | 1910/4000 [00:32<00:34, 60.98it/s]
 48%|████▊     | 1917/4000 [00:32<00:33, 61.70it/s]
 48%|████▊     | 1924/4000 [00:32<00:33, 62.19it/s]
 48%|████▊     | 1931/4000 [00:32<00:34, 60.69it/s]
 48%|████▊     | 1938/4000 [00:32<00:33, 60.98it/s]
 49%|████▊     | 1945/4000 [00:32<00:33, 61.01it/s]
 49%|████▉     | 1952/4000 [00:32<00:33, 61.85it/s]
 49%|████▉     | 1959/4000 [00:32<00:32, 61.93it/s]
 49%|████▉     | 1966/4000 [00:32<00:33, 61.06it/s]
 49%|████▉     | 1973/4000 [00:33<00:35, 57.29it/s]
 49%|████▉     | 1979/4000 [00:33<00:36, 54.79it/s]
 50%|████▉     | 1985/4000 [00:33<00:37, 53.78it/s]
 50%|████▉     | 1992/4000 [00:33<00:35, 56.13it/s]
 50%|████▉     | 1999/4000 [00:33<00:34, 58.53it/s]2021-05-01 15:15:31,577 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:33<00:33, 58.72it/s]
 50%|█████     | 2012/4000 [00:33<00:33, 59.83it/s]
 50%|█████     | 2019/4000 [00:33<00:32, 60.84it/s]
 51%|█████     | 2026/4000 [00:34<00:31, 62.19it/s]
 51%|█████     | 2033/4000 [00:34<00:31, 63.38it/s]
 51%|█████     | 2040/4000 [00:34<00:30, 64.33it/s]
 51%|█████     | 2047/4000 [00:34<00:30, 64.95it/s]
 51%|█████▏    | 2054/4000 [00:34<00:30, 64.14it/s]
 52%|█████▏    | 2061/4000 [00:34<00:30, 64.51it/s]
 52%|█████▏    | 2068/4000 [00:34<00:29, 65.17it/s]
 52%|█████▏    | 2075/4000 [00:34<00:30, 63.83it/s]
 52%|█████▏    | 2082/4000 [00:34<00:30, 62.36it/s]
 52%|█████▏    | 2089/4000 [00:35<00:32, 58.14it/s]
 52%|█████▏    | 2095/4000 [00:35<00:35, 53.03it/s]
 53%|█████▎    | 2102/4000 [00:35<00:33, 56.18it/s]
 53%|█████▎    | 2109/4000 [00:35<00:32, 58.65it/s]
 53%|█████▎    | 2116/4000 [00:35<00:31, 60.40it/s]
 53%|█████▎    | 2123/4000 [00:35<00:30, 61.83it/s]
 53%|█████▎    | 2130/4000 [00:35<00:31, 59.57it/s]
 53%|█████▎    | 2137/4000 [00:35<00:30, 60.54it/s]
 54%|█████▎    | 2144/4000 [00:35<00:30, 61.69it/s]
 54%|█████▍    | 2151/4000 [00:36<00:30, 61.49it/s]
 54%|█████▍    | 2158/4000 [00:36<00:30, 60.78it/s]
 54%|█████▍    | 2165/4000 [00:36<00:32, 56.16it/s]
 54%|█████▍    | 2171/4000 [00:36<00:32, 56.54it/s]
 54%|█████▍    | 2177/4000 [00:36<00:32, 55.92it/s]
 55%|█████▍    | 2184/4000 [00:36<00:30, 58.66it/s]
 55%|█████▍    | 2191/4000 [00:36<00:30, 59.92it/s]
 55%|█████▍    | 2198/4000 [00:36<00:29, 61.02it/s]
 55%|█████▌    | 2205/4000 [00:36<00:28, 62.09it/s]
 55%|█████▌    | 2212/4000 [00:37<00:28, 62.42it/s]
 55%|█████▌    | 2219/4000 [00:37<00:28, 62.75it/s]
 56%|█████▌    | 2226/4000 [00:37<00:28, 62.72it/s]
 56%|█████▌    | 2233/4000 [00:37<00:28, 62.42it/s]
 56%|█████▌    | 2240/4000 [00:37<00:27, 63.23it/s]
 56%|█████▌    | 2247/4000 [00:37<00:27, 64.04it/s]
 56%|█████▋    | 2254/4000 [00:37<00:27, 63.18it/s]
 57%|█████▋    | 2261/4000 [00:37<00:30, 57.70it/s]
 57%|█████▋    | 2267/4000 [00:38<00:34, 50.53it/s]
 57%|█████▋    | 2273/4000 [00:38<00:33, 51.08it/s]
 57%|█████▋    | 2279/4000 [00:38<00:34, 50.16it/s]
 57%|█████▋    | 2285/4000 [00:38<00:33, 51.89it/s]
 57%|█████▋    | 2292/4000 [00:38<00:30, 55.10it/s]
 57%|█████▋    | 2299/4000 [00:38<00:29, 57.96it/s]
 58%|█████▊    | 2306/4000 [00:38<00:28, 60.29it/s]
 58%|█████▊    | 2313/4000 [00:38<00:27, 61.89it/s]
 58%|█████▊    | 2320/4000 [00:38<00:26, 63.09it/s]
 58%|█████▊    | 2327/4000 [00:39<00:26, 63.91it/s]
 58%|█████▊    | 2334/4000 [00:39<00:25, 64.44it/s]
 59%|█████▊    | 2341/4000 [00:39<00:26, 63.49it/s]
 59%|█████▊    | 2348/4000 [00:39<00:26, 62.70it/s]
 59%|█████▉    | 2355/4000 [00:39<00:27, 59.05it/s]
 59%|█████▉    | 2361/4000 [00:39<00:31, 51.89it/s]
 59%|█████▉    | 2367/4000 [00:39<00:31, 51.44it/s]
 59%|█████▉    | 2374/4000 [00:39<00:29, 54.42it/s]
 60%|█████▉    | 2381/4000 [00:39<00:28, 57.43it/s]
 60%|█████▉    | 2388/4000 [00:40<00:27, 59.70it/s]
 60%|█████▉    | 2395/4000 [00:40<00:26, 61.51it/s]
 60%|██████    | 2402/4000 [00:40<00:25, 62.73it/s]
 60%|██████    | 2409/4000 [00:40<00:24, 63.86it/s]
 60%|██████    | 2416/4000 [00:40<00:24, 64.56it/s]
 61%|██████    | 2423/4000 [00:40<00:24, 64.63it/s]
 61%|██████    | 2430/4000 [00:40<00:24, 64.77it/s]
 61%|██████    | 2437/4000 [00:40<00:24, 64.92it/s]
 61%|██████    | 2444/4000 [00:40<00:24, 64.43it/s]
 61%|██████▏   | 2451/4000 [00:41<00:24, 62.47it/s]
 61%|██████▏   | 2458/4000 [00:41<00:27, 57.09it/s]
 62%|██████▏   | 2464/4000 [00:41<00:27, 56.22it/s]
 62%|██████▏   | 2470/4000 [00:41<00:27, 55.02it/s]
 62%|██████▏   | 2476/4000 [00:41<00:27, 54.70it/s]
 62%|██████▏   | 2483/4000 [00:41<00:26, 57.55it/s]
 62%|██████▏   | 2490/4000 [00:41<00:25, 59.84it/s]
 62%|██████▏   | 2497/4000 [00:41<00:24, 61.21it/s]
 63%|██████▎   | 2504/4000 [00:41<00:24, 62.17it/s]
 63%|██████▎   | 2511/4000 [00:42<00:23, 62.61it/s]
 63%|██████▎   | 2518/4000 [00:42<00:23, 62.63it/s]
 63%|██████▎   | 2525/4000 [00:42<00:23, 62.47it/s]
 63%|██████▎   | 2532/4000 [00:42<00:23, 62.91it/s]
 63%|██████▎   | 2539/4000 [00:42<00:23, 62.82it/s]
 64%|██████▎   | 2546/4000 [00:42<00:23, 61.90it/s]
 64%|██████▍   | 2553/4000 [00:42<00:23, 62.53it/s]
 64%|██████▍   | 2560/4000 [00:42<00:22, 63.38it/s]
 64%|██████▍   | 2567/4000 [00:42<00:23, 61.87it/s]
 64%|██████▍   | 2574/4000 [00:43<00:25, 56.78it/s]
 64%|██████▍   | 2580/4000 [00:43<00:24, 57.18it/s]
 65%|██████▍   | 2587/4000 [00:43<00:23, 59.63it/s]
 65%|██████▍   | 2594/4000 [00:43<00:22, 61.52it/s]
 65%|██████▌   | 2601/4000 [00:43<00:22, 61.59it/s]
 65%|██████▌   | 2608/4000 [00:43<00:24, 56.97it/s]
 65%|██████▌   | 2615/4000 [00:43<00:23, 58.15it/s]
 66%|██████▌   | 2621/4000 [00:43<00:23, 57.47it/s]
 66%|██████▌   | 2627/4000 [00:44<00:23, 57.80it/s]
 66%|██████▌   | 2634/4000 [00:44<00:23, 59.08it/s]
 66%|██████▌   | 2641/4000 [00:44<00:22, 60.99it/s]
 66%|██████▌   | 2648/4000 [00:44<00:22, 59.76it/s]
 66%|██████▋   | 2655/4000 [00:44<00:21, 61.46it/s]
 67%|██████▋   | 2662/4000 [00:44<00:22, 60.43it/s]
 67%|██████▋   | 2669/4000 [00:44<00:22, 59.11it/s]
 67%|██████▋   | 2675/4000 [00:44<00:23, 56.00it/s]
 67%|██████▋   | 2681/4000 [00:44<00:24, 53.24it/s]
 67%|██████▋   | 2688/4000 [00:45<00:23, 56.29it/s]
 67%|██████▋   | 2695/4000 [00:45<00:22, 57.70it/s]
 68%|██████▊   | 2701/4000 [00:45<00:23, 56.33it/s]
 68%|██████▊   | 2707/4000 [00:45<00:23, 55.08it/s]
 68%|██████▊   | 2713/4000 [00:45<00:23, 55.09it/s]
 68%|██████▊   | 2720/4000 [00:45<00:22, 56.85it/s]
 68%|██████▊   | 2726/4000 [00:45<00:22, 56.04it/s]
 68%|██████▊   | 2732/4000 [00:45<00:22, 57.14it/s]
 68%|██████▊   | 2738/4000 [00:45<00:22, 56.31it/s]
 69%|██████▊   | 2744/4000 [00:46<00:22, 55.68it/s]
 69%|██████▉   | 2750/4000 [00:46<00:24, 50.01it/s]
 69%|██████▉   | 2756/4000 [00:46<00:25, 48.83it/s]
 69%|██████▉   | 2762/4000 [00:46<00:24, 49.86it/s]
 69%|██████▉   | 2768/4000 [00:46<00:23, 52.41it/s]
 69%|██████▉   | 2774/4000 [00:46<00:22, 54.33it/s]
 70%|██████▉   | 2781/4000 [00:46<00:21, 57.23it/s]
 70%|██████▉   | 2788/4000 [00:46<00:20, 58.94it/s]
 70%|██████▉   | 2794/4000 [00:46<00:20, 58.45it/s]
 70%|███████   | 2801/4000 [00:47<00:20, 59.72it/s]
 70%|███████   | 2808/4000 [00:47<00:19, 61.48it/s]
 70%|███████   | 2815/4000 [00:47<00:18, 62.90it/s]
 71%|███████   | 2822/4000 [00:47<00:18, 63.87it/s]
 71%|███████   | 2829/4000 [00:47<00:18, 62.52it/s]
 71%|███████   | 2836/4000 [00:47<00:19, 60.07it/s]
 71%|███████   | 2843/4000 [00:47<00:20, 55.31it/s]
 71%|███████▏  | 2850/4000 [00:47<00:20, 57.12it/s]
 71%|███████▏  | 2856/4000 [00:48<00:20, 56.60it/s]
 72%|███████▏  | 2863/4000 [00:48<00:19, 58.28it/s]
 72%|███████▏  | 2869/4000 [00:48<00:19, 57.13it/s]
 72%|███████▏  | 2875/4000 [00:48<00:19, 56.57it/s]
 72%|███████▏  | 2881/4000 [00:48<00:19, 56.57it/s]
 72%|███████▏  | 2887/4000 [00:48<00:19, 56.14it/s]
 72%|███████▏  | 2894/4000 [00:48<00:19, 57.75it/s]
 72%|███████▎  | 2900/4000 [00:48<00:19, 56.56it/s]
 73%|███████▎  | 2906/4000 [00:48<00:19, 55.76it/s]
 73%|███████▎  | 2912/4000 [00:49<00:19, 56.14it/s]
 73%|███████▎  | 2918/4000 [00:49<00:19, 55.00it/s]
 73%|███████▎  | 2924/4000 [00:49<00:20, 53.74it/s]
 73%|███████▎  | 2930/4000 [00:49<00:21, 49.52it/s]
 73%|███████▎  | 2936/4000 [00:49<00:20, 50.90it/s]
 74%|███████▎  | 2943/4000 [00:49<00:19, 54.15it/s]
 74%|███████▎  | 2949/4000 [00:49<00:19, 54.20it/s]
 74%|███████▍  | 2955/4000 [00:49<00:18, 55.54it/s]
 74%|███████▍  | 2962/4000 [00:49<00:17, 58.32it/s]
 74%|███████▍  | 2969/4000 [00:50<00:17, 60.19it/s]
 74%|███████▍  | 2976/4000 [00:50<00:16, 61.38it/s]
 75%|███████▍  | 2983/4000 [00:50<00:16, 62.69it/s]
 75%|███████▍  | 2990/4000 [00:50<00:15, 63.52it/s]
 75%|███████▍  | 2997/4000 [00:50<00:15, 64.33it/s]2021-05-01 15:15:48,484 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:50<00:15, 62.86it/s]
 75%|███████▌  | 3011/4000 [00:50<00:15, 63.09it/s]
 75%|███████▌  | 3018/4000 [00:50<00:15, 62.95it/s]
 76%|███████▌  | 3025/4000 [00:50<00:15, 62.70it/s]
 76%|███████▌  | 3032/4000 [00:51<00:16, 58.21it/s]
 76%|███████▌  | 3038/4000 [00:51<00:17, 54.06it/s]
 76%|███████▌  | 3044/4000 [00:51<00:18, 53.09it/s]
 76%|███████▋  | 3051/4000 [00:51<00:17, 55.42it/s]
 76%|███████▋  | 3057/4000 [00:51<00:16, 56.09it/s]
 77%|███████▋  | 3064/4000 [00:51<00:15, 58.79it/s]
 77%|███████▋  | 3071/4000 [00:51<00:15, 59.89it/s]
 77%|███████▋  | 3078/4000 [00:51<00:15, 60.51it/s]
 77%|███████▋  | 3085/4000 [00:51<00:14, 61.43it/s]
 77%|███████▋  | 3092/4000 [00:52<00:14, 61.95it/s]
 77%|███████▋  | 3099/4000 [00:52<00:14, 62.38it/s]
 78%|███████▊  | 3106/4000 [00:52<00:14, 62.00it/s]
 78%|███████▊  | 3113/4000 [00:52<00:14, 61.35it/s]
 78%|███████▊  | 3120/4000 [00:52<00:14, 60.69it/s]
 78%|███████▊  | 3127/4000 [00:52<00:14, 60.89it/s]
 78%|███████▊  | 3134/4000 [00:52<00:14, 60.20it/s]
 79%|███████▊  | 3141/4000 [00:52<00:16, 52.37it/s]
 79%|███████▊  | 3147/4000 [00:53<00:17, 49.88it/s]
 79%|███████▉  | 3154/4000 [00:53<00:15, 53.83it/s]
 79%|███████▉  | 3160/4000 [00:53<00:15, 55.28it/s]
 79%|███████▉  | 3166/4000 [00:53<00:15, 55.10it/s]
 79%|███████▉  | 3173/4000 [00:53<00:14, 57.58it/s]
 79%|███████▉  | 3179/4000 [00:53<00:14, 57.26it/s]
 80%|███████▉  | 3186/4000 [00:53<00:13, 58.80it/s]
 80%|███████▉  | 3193/4000 [00:53<00:13, 60.58it/s]
 80%|████████  | 3200/4000 [00:53<00:13, 61.43it/s]
 80%|████████  | 3207/4000 [00:54<00:13, 60.47it/s]
 80%|████████  | 3214/4000 [00:54<00:13, 59.23it/s]
 80%|████████  | 3220/4000 [00:54<00:14, 54.02it/s]
 81%|████████  | 3226/4000 [00:54<00:14, 54.78it/s]
 81%|████████  | 3232/4000 [00:54<00:14, 54.25it/s]
 81%|████████  | 3238/4000 [00:54<00:13, 55.58it/s]
 81%|████████  | 3245/4000 [00:54<00:12, 58.22it/s]
 81%|████████▏ | 3252/4000 [00:54<00:12, 60.51it/s]
 81%|████████▏ | 3259/4000 [00:54<00:11, 62.17it/s]
 82%|████████▏ | 3266/4000 [00:55<00:11, 63.50it/s]
 82%|████████▏ | 3273/4000 [00:55<00:11, 63.71it/s]
 82%|████████▏ | 3280/4000 [00:55<00:11, 60.85it/s]
 82%|████████▏ | 3287/4000 [00:55<00:11, 60.76it/s]
 82%|████████▏ | 3294/4000 [00:55<00:11, 61.88it/s]
 83%|████████▎ | 3301/4000 [00:55<00:11, 62.95it/s]
 83%|████████▎ | 3308/4000 [00:55<00:11, 61.16it/s]
 83%|████████▎ | 3315/4000 [00:55<00:11, 61.00it/s]
 83%|████████▎ | 3322/4000 [00:55<00:11, 58.25it/s]
 83%|████████▎ | 3328/4000 [00:56<00:12, 52.22it/s]
 83%|████████▎ | 3334/4000 [00:56<00:12, 53.35it/s]
 84%|████████▎ | 3341/4000 [00:56<00:11, 56.13it/s]
 84%|████████▎ | 3348/4000 [00:56<00:11, 58.83it/s]
 84%|████████▍ | 3355/4000 [00:56<00:10, 60.87it/s]
 84%|████████▍ | 3362/4000 [00:56<00:10, 62.51it/s]
 84%|████████▍ | 3369/4000 [00:56<00:10, 62.15it/s]
 84%|████████▍ | 3376/4000 [00:56<00:10, 62.37it/s]
 85%|████████▍ | 3383/4000 [00:56<00:09, 62.83it/s]
 85%|████████▍ | 3390/4000 [00:57<00:09, 63.26it/s]
 85%|████████▍ | 3397/4000 [00:57<00:09, 63.30it/s]
 85%|████████▌ | 3404/4000 [00:57<00:09, 62.32it/s]
 85%|████████▌ | 3411/4000 [00:57<00:09, 62.49it/s]
 85%|████████▌ | 3418/4000 [00:57<00:09, 61.21it/s]
 86%|████████▌ | 3425/4000 [00:57<00:10, 55.94it/s]
 86%|████████▌ | 3431/4000 [00:57<00:10, 55.29it/s]
 86%|████████▌ | 3438/4000 [00:57<00:09, 58.23it/s]
 86%|████████▌ | 3445/4000 [00:58<00:09, 60.34it/s]
 86%|████████▋ | 3452/4000 [00:58<00:08, 61.94it/s]
 86%|████████▋ | 3459/4000 [00:58<00:08, 62.76it/s]
 87%|████████▋ | 3466/4000 [00:58<00:08, 63.01it/s]
 87%|████████▋ | 3473/4000 [00:58<00:08, 63.36it/s]
 87%|████████▋ | 3480/4000 [00:58<00:08, 62.75it/s]
 87%|████████▋ | 3487/4000 [00:58<00:08, 62.71it/s]
 87%|████████▋ | 3494/4000 [00:58<00:08, 62.19it/s]
 88%|████████▊ | 3501/4000 [00:58<00:08, 61.20it/s]
 88%|████████▊ | 3508/4000 [00:59<00:07, 62.30it/s]
 88%|████████▊ | 3515/4000 [00:59<00:07, 62.27it/s]
 88%|████████▊ | 3522/4000 [00:59<00:07, 59.86it/s]
 88%|████████▊ | 3529/4000 [00:59<00:08, 58.57it/s]
 88%|████████▊ | 3536/4000 [00:59<00:07, 60.57it/s]
 89%|████████▊ | 3543/4000 [00:59<00:07, 62.12it/s]
 89%|████████▉ | 3550/4000 [00:59<00:07, 63.20it/s]
 89%|████████▉ | 3557/4000 [00:59<00:07, 61.45it/s]
 89%|████████▉ | 3564/4000 [00:59<00:07, 57.20it/s]
 89%|████████▉ | 3570/4000 [01:00<00:07, 56.55it/s]
 89%|████████▉ | 3576/4000 [01:00<00:07, 56.87it/s]
 90%|████████▉ | 3583/4000 [01:00<00:07, 59.36it/s]
 90%|████████▉ | 3590/4000 [01:00<00:06, 60.74it/s]
 90%|████████▉ | 3597/4000 [01:00<00:06, 60.77it/s]
 90%|█████████ | 3604/4000 [01:00<00:06, 59.66it/s]
 90%|█████████ | 3610/4000 [01:00<00:07, 55.33it/s]
 90%|█████████ | 3617/4000 [01:00<00:06, 56.51it/s]
 91%|█████████ | 3623/4000 [01:01<00:06, 54.01it/s]
 91%|█████████ | 3630/4000 [01:01<00:06, 56.25it/s]
 91%|█████████ | 3636/4000 [01:01<00:06, 55.96it/s]
 91%|█████████ | 3643/4000 [01:01<00:06, 57.85it/s]
 91%|█████████▏| 3650/4000 [01:01<00:05, 59.19it/s]
 91%|█████████▏| 3657/4000 [01:01<00:05, 60.96it/s]
 92%|█████████▏| 3664/4000 [01:01<00:05, 61.47it/s]
 92%|█████████▏| 3671/4000 [01:01<00:05, 62.68it/s]
