2021-05-01 02:21:16,098 INFO     ---------------------------------------------------------------------------------------------
 14%|█▍        | 9391/66990 [00:43<04:14, 225.93it/s]
 14%|█▍        | 9416/66990 [00:43<04:25, 216.71it/s]
 14%|█▍        | 9451/66990 [00:43<03:56, 243.58it/s]
 14%|█▍        | 9487/66990 [00:43<03:34, 268.47it/s]
 14%|█▍        | 9523/66990 [00:43<03:18, 289.01it/s]
 14%|█▍        | 9559/66990 [00:43<03:07, 305.51it/s]
 14%|█▍        | 9594/66990 [00:43<03:01, 315.79it/s]
 14%|█▍        | 9627/66990 [00:43<03:00, 318.55it/s]
 14%|█▍        | 9660/66990 [00:43<03:08, 303.83it/s]
 14%|█▍        | 9695/66990 [00:44<03:01, 314.87it/s]
 15%|█▍        | 9728/66990 [00:44<03:10, 300.61it/s]
 15%|█▍        | 9759/66990 [00:44<04:05, 233.35it/s]
 15%|█▍        | 9786/66990 [00:44<04:39, 204.92it/s]
 15%|█▍        | 9810/66990 [00:44<04:48, 198.48it/s]
 15%|█▍        | 9845/66990 [00:44<04:11, 227.19it/s]
 15%|█▍        | 9871/66990 [00:44<04:20, 219.60it/s]
 15%|█▍        | 9895/66990 [00:45<04:48, 198.13it/s]
 15%|█▍        | 9917/66990 [00:45<05:02, 188.91it/s]
 15%|█▍        | 9945/66990 [00:45<04:32, 209.28it/s]
 15%|█▍        | 9981/66990 [00:45<03:58, 238.62it/s]2021-05-01 02:28:37,684 INFO     Evaluating the model... (10000/66990)

 15%|█▍        | 10017/66990 [00:45<03:35, 264.34it/s]
 15%|█▌        | 10053/66990 [00:45<03:19, 285.81it/s]
 15%|█▌        | 10089/66990 [00:45<03:07, 303.34it/s]
 15%|█▌        | 10125/66990 [00:45<02:59, 316.07it/s]
 15%|█▌        | 10160/66990 [00:45<02:55, 323.40it/s]
 15%|█▌        | 10194/66990 [00:46<03:26, 275.55it/s]
 15%|█▌        | 10224/66990 [00:46<04:03, 233.40it/s]
 15%|█▌        | 10250/66990 [00:46<04:13, 224.06it/s]
 15%|█▌        | 10286/66990 [00:46<03:45, 251.64it/s]
 15%|█▌        | 10314/66990 [00:46<03:50, 246.17it/s]
 15%|█▌        | 10350/66990 [00:46<03:29, 270.46it/s]
 15%|█▌        | 10379/66990 [00:46<03:52, 243.23it/s]
 16%|█▌        | 10406/66990 [00:46<04:18, 218.65it/s]
 16%|█▌        | 10430/66990 [00:47<04:38, 202.98it/s]
 16%|█▌        | 10461/66990 [00:47<04:09, 226.12it/s]
 16%|█▌        | 10497/66990 [00:47<03:42, 253.47it/s]
 16%|█▌        | 10532/66990 [00:47<03:25, 275.24it/s]
 16%|█▌        | 10562/66990 [00:47<03:41, 254.37it/s]
 16%|█▌        | 10590/66990 [00:47<04:11, 224.18it/s]
 16%|█▌        | 10615/66990 [00:47<04:33, 206.23it/s]
 16%|█▌        | 10638/66990 [00:48<04:56, 190.21it/s]
 16%|█▌        | 10659/66990 [00:48<05:10, 181.24it/s]
 16%|█▌        | 10679/66990 [00:48<05:12, 180.03it/s]
 16%|█▌        | 10698/66990 [00:48<05:35, 167.55it/s]
 16%|█▌        | 10716/66990 [00:48<06:35, 142.31it/s]
 16%|█▌        | 10735/66990 [00:48<06:05, 153.72it/s]
 16%|█▌        | 10770/66990 [00:48<05:04, 184.46it/s]
 16%|█▌        | 10792/66990 [00:48<05:10, 181.26it/s]
 16%|█▌        | 10813/66990 [00:49<05:19, 175.57it/s]
 16%|█▌        | 10833/66990 [00:49<05:22, 174.28it/s]
 16%|█▌        | 10852/66990 [00:49<05:30, 170.11it/s]
 16%|█▌        | 10870/66990 [00:49<05:26, 171.92it/s]
 16%|█▋        | 10897/66990 [00:49<04:51, 192.53it/s]
 16%|█▋        | 10922/66990 [00:49<04:36, 202.55it/s]
 16%|█▋        | 10944/66990 [00:49<04:44, 196.99it/s]
 16%|█▋        | 10965/66990 [00:49<04:56, 188.82it/s]
 16%|█▋        | 10985/66990 [00:49<05:59, 155.67it/s]2021-05-01 02:28:42,332 INFO     Evaluating the model... (11000/66990)

 16%|█▋        | 11002/66990 [00:50<06:12, 150.30it/s]
 16%|█▋        | 11029/66990 [00:50<05:24, 172.65it/s]
 16%|█▋        | 11049/66990 [00:50<06:02, 154.38it/s]
 17%|█▋        | 11067/66990 [00:50<06:50, 136.17it/s]
 17%|█▋        | 11086/66990 [00:50<06:20, 146.78it/s]
 17%|█▋        | 11104/66990 [00:50<06:02, 154.38it/s]
 17%|█▋        | 11122/66990 [00:50<05:49, 159.99it/s]
 17%|█▋        | 11144/66990 [00:50<05:20, 174.01it/s]
 17%|█▋        | 11164/66990 [00:51<05:11, 179.22it/s]
 17%|█▋        | 11183/66990 [00:51<05:18, 175.37it/s]
 17%|█▋        | 11202/66990 [00:51<05:14, 177.29it/s]
 17%|█▋        | 11221/66990 [00:51<05:32, 167.84it/s]
 17%|█▋        | 11243/66990 [00:51<05:09, 180.29it/s]
 17%|█▋        | 11279/66990 [00:51<04:23, 211.74it/s]
 17%|█▋        | 11315/66990 [00:51<03:50, 241.05it/s]
 17%|█▋        | 11350/66990 [00:51<03:29, 265.28it/s]
 17%|█▋        | 11385/66990 [00:51<03:15, 285.13it/s]
 17%|█▋        | 11420/66990 [00:52<03:04, 301.87it/s]
 17%|█▋        | 11453/66990 [00:52<03:03, 303.47it/s]
 17%|█▋        | 11485/66990 [00:52<03:35, 257.55it/s]
 17%|█▋        | 11513/66990 [00:52<04:06, 224.81it/s]
 17%|█▋        | 11538/66990 [00:52<04:32, 203.20it/s]
 17%|█▋        | 11561/66990 [00:52<04:55, 187.66it/s]
 17%|█▋        | 11582/66990 [00:52<05:22, 171.89it/s]
 17%|█▋        | 11601/66990 [00:53<05:35, 165.30it/s]
 17%|█▋        | 11619/66990 [00:53<05:30, 167.64it/s]
 17%|█▋        | 11644/66990 [00:53<04:57, 185.75it/s]
 17%|█▋        | 11677/66990 [00:53<04:18, 213.62it/s]
 17%|█▋        | 11705/66990 [00:53<04:09, 221.47it/s]
 18%|█▊        | 11729/66990 [00:53<04:28, 205.90it/s]
 18%|█▊        | 11751/66990 [00:53<04:58, 185.03it/s]
 18%|█▊        | 11771/66990 [00:53<06:12, 148.06it/s]
 18%|█▊        | 11800/66990 [00:54<05:18, 173.16it/s]
 18%|█▊        | 11833/66990 [00:54<04:33, 201.87it/s]
 18%|█▊        | 11858/66990 [00:54<04:20, 211.71it/s]
 18%|█▊        | 11883/66990 [00:54<04:42, 195.12it/s]
 18%|█▊        | 11905/66990 [00:54<05:08, 178.60it/s]
 18%|█▊        | 11925/66990 [00:54<05:50, 157.27it/s]
 18%|█▊        | 11943/66990 [00:54<05:45, 159.48it/s]
 18%|█▊        | 11972/66990 [00:54<04:59, 183.74it/s]
 18%|█▊        | 12000/66990 [00:54<04:29, 204.39it/s]2021-05-01 02:28:47,234 INFO     Evaluating the model... (12000/66990)

 18%|█▊        | 12023/66990 [00:55<04:28, 204.65it/s]
 18%|█▊        | 12046/66990 [00:55<04:41, 195.10it/s]
 18%|█▊        | 12067/66990 [00:55<04:55, 185.76it/s]
 18%|█▊        | 12087/66990 [00:55<05:08, 177.80it/s]
 18%|█▊        | 12106/66990 [00:55<05:07, 178.70it/s]
 18%|█▊        | 12132/66990 [00:55<04:38, 197.12it/s]
 18%|█▊        | 12165/66990 [00:55<04:05, 222.93it/s]
 18%|█▊        | 12190/66990 [00:55<04:24, 207.44it/s]
 18%|█▊        | 12213/66990 [00:56<04:50, 188.56it/s]
 18%|█▊        | 12234/66990 [00:56<05:03, 180.38it/s]
 18%|█▊        | 12269/66990 [00:56<04:19, 210.60it/s]
 18%|█▊        | 12304/66990 [00:56<03:48, 238.90it/s]
 18%|█▊        | 12332/66990 [00:56<04:14, 214.97it/s]
 18%|█▊        | 12358/66990 [00:56<04:13, 215.76it/s]
 18%|█▊        | 12382/66990 [00:56<05:24, 168.41it/s]
 19%|█▊        | 12402/66990 [00:57<05:23, 168.66it/s]
 19%|█▊        | 12421/66990 [00:57<05:20, 170.15it/s]
 19%|█▊        | 12441/66990 [00:57<05:06, 178.06it/s]
 19%|█▊        | 12476/66990 [00:57<04:21, 208.52it/s]
 19%|█▊        | 12510/66990 [00:57<03:59, 227.83it/s]
 19%|█▊        | 12536/66990 [00:57<04:02, 224.30it/s]
 19%|█▉        | 12561/66990 [00:57<04:40, 194.01it/s]
 19%|█▉        | 12583/66990 [00:57<05:10, 175.18it/s]
 19%|█▉        | 12603/66990 [00:58<05:20, 169.50it/s]
 19%|█▉        | 12630/66990 [00:58<04:45, 190.30it/s]
 19%|█▉        | 12664/66990 [00:58<04:09, 218.18it/s]
 19%|█▉        | 12690/66990 [00:58<04:15, 212.26it/s]
 19%|█▉        | 12714/66990 [00:58<04:46, 189.49it/s]
 19%|█▉        | 12735/66990 [00:58<05:07, 176.18it/s]
 19%|█▉        | 12755/66990 [00:58<05:06, 176.75it/s]
 19%|█▉        | 12774/66990 [00:58<05:13, 173.21it/s]
 19%|█▉        | 12806/66990 [00:58<04:30, 200.61it/s]
 19%|█▉        | 12839/66990 [00:59<03:59, 226.27it/s]
 19%|█▉        | 12865/66990 [00:59<04:31, 199.29it/s]
 19%|█▉        | 12888/66990 [00:59<04:43, 190.68it/s]
 19%|█▉        | 12909/66990 [00:59<04:57, 181.81it/s]
 19%|█▉        | 12929/66990 [00:59<05:20, 168.55it/s]
 19%|█▉        | 12957/66990 [00:59<04:42, 191.06it/s]
 19%|█▉        | 12985/66990 [00:59<04:17, 209.84it/s]2021-05-01 02:28:52,156 INFO     Evaluating the model... (13000/66990)

 19%|█▉        | 13008/66990 [00:59<04:35, 195.73it/s]
 19%|█▉        | 13031/66990 [01:00<04:24, 204.32it/s]
 20%|█▉        | 13066/66990 [01:00<03:51, 232.89it/s]
 20%|█▉        | 13101/66990 [01:00<03:29, 257.74it/s]
 20%|█▉        | 13130/66990 [01:00<03:34, 250.54it/s]
 20%|█▉        | 13163/66990 [01:00<03:20, 268.90it/s]
 20%|█▉        | 13195/66990 [01:00<03:11, 280.44it/s]
 20%|█▉        | 13227/66990 [01:00<03:05, 290.04it/s]
 20%|█▉        | 13258/66990 [01:00<03:02, 294.54it/s]
 20%|█▉        | 13293/66990 [01:00<02:54, 307.90it/s]
 20%|█▉        | 13329/66990 [01:01<02:47, 320.27it/s]
 20%|█▉        | 13362/66990 [01:01<03:08, 283.93it/s]
 20%|█▉        | 13392/66990 [01:01<03:42, 241.38it/s]
 20%|██        | 13425/66990 [01:01<03:25, 260.83it/s]
 20%|██        | 13456/66990 [01:01<03:16, 272.32it/s]
 20%|██        | 13485/66990 [01:01<03:57, 224.91it/s]
 20%|██        | 13510/66990 [01:01<04:27, 199.69it/s]
 20%|██        | 13533/66990 [01:02<04:53, 182.20it/s]
 20%|██        | 13561/66990 [01:02<04:23, 202.48it/s]
 20%|██        | 13585/66990 [01:02<04:19, 205.89it/s]
 20%|██        | 13607/66990 [01:02<05:57, 149.35it/s]
 20%|██        | 13626/66990 [01:02<07:07, 124.96it/s]
 20%|██        | 13642/66990 [01:02<06:39, 133.69it/s]
 20%|██        | 13675/66990 [01:02<05:28, 162.06it/s]
 20%|██        | 13703/66990 [01:03<04:50, 183.24it/s]
 20%|██        | 13726/66990 [01:03<04:57, 178.78it/s]
 21%|██        | 13747/66990 [01:03<05:19, 166.82it/s]
 21%|██        | 13766/66990 [01:03<05:31, 160.72it/s]
 21%|██        | 13789/66990 [01:03<05:01, 176.47it/s]
 21%|██        | 13817/66990 [01:03<04:28, 198.02it/s]
 21%|██        | 13843/66990 [01:03<04:18, 205.78it/s]
 21%|██        | 13866/66990 [01:03<04:59, 177.55it/s]
 21%|██        | 13886/66990 [01:04<04:55, 179.42it/s]
 21%|██        | 13906/66990 [01:04<04:53, 180.87it/s]
 21%|██        | 13925/66990 [01:04<05:45, 153.57it/s]
 21%|██        | 13950/66990 [01:04<05:08, 171.85it/s]
 21%|██        | 13971/66990 [01:04<05:00, 176.56it/s]
 21%|██        | 13990/66990 [01:04<05:24, 163.36it/s]2021-05-01 02:28:56,946 INFO     Evaluating the model... (14000/66990)

 21%|██        | 14008/66990 [01:04<05:19, 165.71it/s]
 21%|██        | 14026/66990 [01:04<05:17, 166.64it/s]
 21%|██        | 14044/66990 [01:04<05:33, 158.66it/s]
 21%|██        | 14071/66990 [01:05<04:53, 180.03it/s]
 21%|██        | 14104/66990 [01:05<04:13, 208.22it/s]
 21%|██        | 14128/66990 [01:05<04:48, 183.10it/s]
 21%|██        | 14149/66990 [01:05<06:06, 143.99it/s]
 21%|██        | 14167/66990 [01:05<07:28, 117.66it/s]
 21%|██        | 14187/66990 [01:05<06:35, 133.50it/s]
 21%|██        | 14221/66990 [01:05<05:23, 163.23it/s]
 21%|██▏       | 14243/66990 [01:06<05:18, 165.64it/s]
 21%|██▏       | 14264/66990 [01:06<05:17, 166.05it/s]
 21%|██▏       | 14284/66990 [01:06<05:18, 165.36it/s]
 21%|██▏       | 14303/66990 [01:06<05:19, 165.15it/s]
 21%|██▏       | 14321/66990 [01:06<05:29, 159.72it/s]
 21%|██▏       | 14338/66990 [01:06<05:43, 153.28it/s]
 21%|██▏       | 14356/66990 [01:06<05:30, 159.29it/s]
 21%|██▏       | 14373/66990 [01:06<05:25, 161.46it/s]
 21%|██▏       | 14391/66990 [01:07<05:17, 165.48it/s]
 22%|██▏       | 14408/66990 [01:07<05:19, 164.54it/s]
 22%|██▏       | 14426/66990 [01:07<05:11, 168.56it/s]
 22%|██▏       | 14462/66990 [01:07<04:22, 199.90it/s]
 22%|██▏       | 14497/66990 [01:07<03:48, 229.24it/s]
 22%|██▏       | 14524/66990 [01:07<04:09, 210.32it/s]
 22%|██▏       | 14548/66990 [01:07<04:21, 200.67it/s]
 22%|██▏       | 14570/66990 [01:07<04:33, 191.71it/s]
 22%|██▏       | 14591/66990 [01:07<04:45, 183.31it/s]
 22%|██▏       | 14625/66990 [01:08<04:06, 212.51it/s]
 22%|██▏       | 14660/66990 [01:08<03:37, 240.17it/s]
 22%|██▏       | 14687/66990 [01:08<04:30, 193.56it/s]
 22%|██▏       | 14710/66990 [01:08<04:40, 186.06it/s]
 22%|██▏       | 14732/66990 [01:08<04:36, 189.01it/s]
 22%|██▏       | 14753/66990 [01:08<04:44, 183.39it/s]
 22%|██▏       | 14773/66990 [01:08<04:52, 178.33it/s]
 22%|██▏       | 14807/66990 [01:08<04:10, 207.98it/s]
 22%|██▏       | 14831/66990 [01:09<04:22, 199.03it/s]
 22%|██▏       | 14853/66990 [01:09<04:39, 186.78it/s]
 22%|██▏       | 14875/66990 [01:09<04:27, 194.57it/s]
 22%|██▏       | 14896/66990 [01:09<04:29, 192.94it/s]
 22%|██▏       | 14917/66990 [01:09<04:41, 185.03it/s]
 22%|██▏       | 14937/66990 [01:09<04:42, 184.08it/s]
 22%|██▏       | 14956/66990 [01:09<04:43, 183.57it/s]
 22%|██▏       | 14975/66990 [01:09<04:55, 175.93it/s]
 22%|██▏       | 14994/66990 [01:10<04:56, 175.38it/s]2021-05-01 02:29:02,300 INFO     Evaluating the model... (15000/66990)

 22%|██▏       | 15012/66990 [01:10<04:59, 173.82it/s]
 22%|██▏       | 15030/66990 [01:10<05:38, 153.51it/s]
 22%|██▏       | 15047/66990 [01:10<05:35, 154.66it/s]
 23%|██▎       | 15083/66990 [01:10<04:38, 186.26it/s]
 23%|██▎       | 15105/66990 [01:10<04:47, 180.35it/s]
 23%|██▎       | 15126/66990 [01:10<04:45, 181.39it/s]
 23%|██▎       | 15146/66990 [01:10<04:56, 174.63it/s]
 23%|██▎       | 15165/66990 [01:10<04:52, 177.26it/s]
 23%|██▎       | 15184/66990 [01:11<04:54, 176.04it/s]
 23%|██▎       | 15211/66990 [01:11<04:24, 195.61it/s]
 23%|██▎       | 15246/66990 [01:11<03:50, 224.83it/s]
 23%|██▎       | 15282/66990 [01:11<03:24, 252.82it/s]
 23%|██▎       | 15318/66990 [01:11<03:06, 276.99it/s]
 23%|██▎       | 15354/66990 [01:11<02:53, 296.87it/s]
 23%|██▎       | 15386/66990 [01:11<02:59, 287.47it/s]
 23%|██▎       | 15417/66990 [01:11<03:34, 240.41it/s]
 23%|██▎       | 15450/66990 [01:11<03:17, 261.58it/s]
 23%|██▎       | 15479/66990 [01:12<03:15, 263.70it/s]
 23%|██▎       | 15507/66990 [01:12<03:42, 231.66it/s]
 23%|██▎       | 15532/66990 [01:12<04:09, 206.36it/s]
 23%|██▎       | 15555/66990 [01:12<04:38, 184.39it/s]
 23%|██▎       | 15576/66990 [01:12<04:38, 184.73it/s]
 23%|██▎       | 15608/66990 [01:12<04:03, 210.88it/s]
 23%|██▎       | 15637/66990 [01:12<03:49, 223.84it/s]
 23%|██▎       | 15662/66990 [01:13<04:14, 201.69it/s]
 23%|██▎       | 15684/66990 [01:13<04:26, 192.19it/s]
 23%|██▎       | 15705/66990 [01:13<04:36, 185.57it/s]
 23%|██▎       | 15725/66990 [01:13<04:35, 186.20it/s]
 24%|██▎       | 15761/66990 [01:13<03:55, 217.23it/s]
 24%|██▎       | 15792/66990 [01:13<03:45, 227.10it/s]
 24%|██▎       | 15817/66990 [01:13<04:06, 207.51it/s]
 24%|██▎       | 15840/66990 [01:13<04:16, 199.04it/s]
 24%|██▎       | 15862/66990 [01:13<04:28, 190.55it/s]
 24%|██▎       | 15882/66990 [01:14<04:37, 184.47it/s]
 24%|██▎       | 15909/66990 [01:14<04:11, 203.46it/s]
 24%|██▍       | 15945/66990 [01:14<03:38, 233.25it/s]
 24%|██▍       | 15972/66990 [01:14<03:30, 242.04it/s]
 24%|██▍       | 15998/66990 [01:14<03:56, 215.64it/s]2021-05-01 02:29:06,835 INFO     Evaluating the model... (16000/66990)

 24%|██▍       | 16022/66990 [01:14<04:10, 203.35it/s]
 24%|██▍       | 16044/66990 [01:14<05:11, 163.55it/s]
 24%|██▍       | 16063/66990 [01:15<05:10, 164.21it/s]
 24%|██▍       | 16081/66990 [01:15<05:09, 164.71it/s]
 24%|██▍       | 16099/66990 [01:15<05:02, 168.26it/s]
 24%|██▍       | 16117/66990 [01:15<04:59, 170.14it/s]
 24%|██▍       | 16135/66990 [01:15<05:10, 163.70it/s]
 24%|██▍       | 16156/66990 [01:15<04:57, 170.65it/s]
 24%|██▍       | 16182/66990 [01:15<04:28, 189.31it/s]
 24%|██▍       | 16218/66990 [01:15<03:50, 220.36it/s]
 24%|██▍       | 16250/66990 [01:15<03:29, 241.76it/s]
 24%|██▍       | 16277/66990 [01:16<03:55, 215.19it/s]
 24%|██▍       | 16301/66990 [01:16<04:18, 196.18it/s]
 24%|██▍       | 16323/66990 [01:16<05:08, 164.23it/s]
 24%|██▍       | 16342/66990 [01:16<05:07, 164.48it/s]
 24%|██▍       | 16377/66990 [01:16<04:19, 195.27it/s]
 24%|██▍       | 16409/66990 [01:16<03:50, 219.82it/s]
 25%|██▍       | 16435/66990 [01:16<04:10, 201.58it/s]
 25%|██▍       | 16458/66990 [01:16<04:40, 180.29it/s]
 25%|██▍       | 16479/66990 [01:17<04:36, 182.83it/s]
 25%|██▍       | 16499/66990 [01:17<04:50, 173.65it/s]
 25%|██▍       | 16518/66990 [01:17<04:48, 174.84it/s]
 25%|██▍       | 16537/66990 [01:17<04:48, 174.85it/s]
 25%|██▍       | 16557/66990 [01:17<04:43, 178.04it/s]
 25%|██▍       | 16576/66990 [01:17<04:46, 175.71it/s]
 25%|██▍       | 16594/66990 [01:17<04:51, 172.90it/s]
 25%|██▍       | 16612/66990 [01:17<05:01, 167.17it/s]
 25%|██▍       | 16629/66990 [01:17<04:59, 167.91it/s]
 25%|██▍       | 16658/66990 [01:18<04:22, 191.61it/s]
 25%|██▍       | 16694/66990 [01:18<03:46, 222.08it/s]
 25%|██▍       | 16720/66990 [01:18<03:43, 224.97it/s]
 25%|██▍       | 16745/66990 [01:18<03:58, 210.82it/s]
 25%|██▌       | 16768/66990 [01:18<04:12, 199.29it/s]
 25%|██▌       | 16790/66990 [01:18<04:37, 181.06it/s]
 25%|██▌       | 16811/66990 [01:18<04:27, 187.77it/s]
 25%|██▌       | 16847/66990 [01:18<03:49, 218.26it/s]
 25%|██▌       | 16882/66990 [01:19<03:28, 240.18it/s]
 25%|██▌       | 16909/66990 [01:19<03:54, 213.90it/s]
 25%|██▌       | 16933/66990 [01:19<04:18, 193.95it/s]
 25%|██▌       | 16955/66990 [01:19<04:27, 187.10it/s]
 25%|██▌       | 16976/66990 [01:19<04:22, 190.72it/s]
 25%|██▌       | 16997/66990 [01:19<04:35, 181.67it/s]2021-05-01 02:29:11,954 INFO     Evaluating the model... (17000/66990)

 25%|██▌       | 17024/66990 [01:19<04:09, 200.24it/s]
 25%|██▌       | 17060/66990 [01:19<03:36, 230.88it/s]
 26%|██▌       | 17096/66990 [01:20<03:12, 258.70it/s]
 26%|██▌       | 17125/66990 [01:20<04:20, 191.44it/s]
 26%|██▌       | 17149/66990 [01:20<04:20, 191.46it/s]
 26%|██▌       | 17185/66990 [01:20<03:44, 222.08it/s]
 26%|██▌       | 17212/66990 [01:20<03:38, 227.86it/s]
 26%|██▌       | 17238/66990 [01:20<04:00, 207.17it/s]
 26%|██▌       | 17262/66990 [01:20<04:10, 198.65it/s]
 26%|██▌       | 17284/66990 [01:20<04:20, 190.90it/s]
 26%|██▌       | 17305/66990 [01:21<04:14, 195.26it/s]
 26%|██▌       | 17341/66990 [01:21<03:40, 225.44it/s]
 26%|██▌       | 17368/66990 [01:21<03:29, 236.34it/s]
 26%|██▌       | 17394/66990 [01:21<03:53, 212.34it/s]
 26%|██▌       | 17417/66990 [01:21<04:30, 183.44it/s]
 26%|██▌       | 17438/66990 [01:21<04:34, 180.50it/s]
 26%|██▌       | 17458/66990 [01:21<04:29, 183.52it/s]
 26%|██▌       | 17482/66990 [01:21<04:12, 196.22it/s]
 26%|██▌       | 17503/66990 [01:22<04:37, 178.17it/s]
 26%|██▌       | 17522/66990 [01:22<04:37, 178.03it/s]
 26%|██▌       | 17541/66990 [01:22<04:37, 178.41it/s]
 26%|██▌       | 17560/66990 [01:22<04:40, 176.09it/s]
 26%|██▌       | 17578/66990 [01:22<04:41, 175.60it/s]
 26%|██▋       | 17597/66990 [01:22<04:35, 179.20it/s]
 26%|██▋       | 17620/66990 [01:22<04:18, 190.67it/s]
 26%|██▋       | 17640/66990 [01:22<04:17, 191.34it/s]
 26%|██▋       | 17660/66990 [01:22<04:33, 180.26it/s]
 26%|██▋       | 17679/66990 [01:23<04:30, 182.07it/s]
 26%|██▋       | 17698/66990 [01:23<05:19, 154.44it/s]
 26%|██▋       | 17717/66990 [01:23<05:05, 161.21it/s]
 26%|██▋       | 17734/66990 [01:23<05:02, 162.95it/s]
 26%|██▋       | 17752/66990 [01:23<05:05, 160.92it/s]
 27%|██▋       | 17784/66990 [01:23<04:21, 188.25it/s]
 27%|██▋       | 17818/66990 [01:23<03:46, 217.32it/s]
 27%|██▋       | 17855/66990 [01:23<03:19, 246.73it/s]
 27%|██▋       | 17890/66990 [01:23<03:01, 270.27it/s]
 27%|██▋       | 17924/66990 [01:24<02:50, 287.95it/s]
 27%|██▋       | 17960/66990 [01:24<02:40, 305.86it/s]
 27%|██▋       | 17993/66990 [01:24<02:59, 273.64it/s]2021-05-01 02:29:16,574 INFO     Evaluating the model... (18000/66990)

 27%|██▋       | 18023/66990 [01:24<03:24, 239.49it/s]
 27%|██▋       | 18050/66990 [01:24<03:48, 214.52it/s]
 27%|██▋       | 18074/66990 [01:24<04:34, 178.22it/s]
 27%|██▋       | 18095/66990 [01:24<04:33, 178.54it/s]
 27%|██▋       | 18115/66990 [01:25<04:32, 179.30it/s]
 27%|██▋       | 18135/66990 [01:25<04:33, 178.86it/s]
 27%|██▋       | 18156/66990 [01:25<04:27, 182.39it/s]
 27%|██▋       | 18175/66990 [01:25<04:32, 178.95it/s]
 27%|██▋       | 18194/66990 [01:25<04:50, 168.16it/s]
 27%|██▋       | 18212/66990 [01:25<04:46, 170.53it/s]
 27%|██▋       | 18230/66990 [01:25<04:45, 170.73it/s]
 27%|██▋       | 18248/66990 [01:25<04:56, 164.32it/s]
 27%|██▋       | 18275/66990 [01:25<04:31, 179.64it/s]
 27%|██▋       | 18294/66990 [01:26<04:53, 165.87it/s]
 27%|██▋       | 18312/66990 [01:26<04:55, 165.00it/s]
 27%|██▋       | 18329/66990 [01:26<05:08, 157.68it/s]
 27%|██▋       | 18346/66990 [01:26<05:07, 158.43it/s]
 27%|██▋       | 18367/66990 [01:26<04:45, 170.38it/s]
 27%|██▋       | 18401/66990 [01:26<04:03, 199.37it/s]
 28%|██▊       | 18434/66990 [01:26<03:35, 225.32it/s]
 28%|██▊       | 18469/66990 [01:26<03:13, 251.39it/s]
 28%|██▊       | 18499/66990 [01:26<03:09, 255.46it/s]
 28%|██▊       | 18527/66990 [01:27<03:47, 213.41it/s]
 28%|██▊       | 18551/66990 [01:27<04:08, 194.61it/s]
 28%|██▊       | 18574/66990 [01:27<03:57, 203.68it/s]
 28%|██▊       | 18608/66990 [01:27<03:30, 230.28it/s]
 28%|██▊       | 18635/66990 [01:27<03:25, 235.81it/s]
 28%|██▊       | 18661/66990 [01:27<03:50, 209.94it/s]
 28%|██▊       | 18684/66990 [01:27<04:12, 191.29it/s]
 28%|██▊       | 18705/66990 [01:27<04:22, 184.21it/s]
 28%|██▊       | 18725/66990 [01:28<04:57, 162.09it/s]
 28%|██▊       | 18755/66990 [01:28<04:18, 186.82it/s]
 28%|██▊       | 18783/66990 [01:28<03:53, 206.59it/s]
 28%|██▊       | 18806/66990 [01:28<04:35, 175.21it/s]
 28%|██▊       | 18826/66990 [01:28<05:04, 157.98it/s]
 28%|██▊       | 18862/66990 [01:28<04:13, 189.74it/s]
 28%|██▊       | 18889/66990 [01:28<04:05, 195.86it/s]
 28%|██▊       | 18916/66990 [01:29<03:46, 212.65it/s]
 28%|██▊       | 18948/66990 [01:29<03:24, 235.47it/s]
 28%|██▊       | 18979/66990 [01:29<03:14, 246.69it/s]2021-05-01 02:29:21,618 INFO     Evaluating the model... (19000/66990)

 28%|██▊       | 19006/66990 [01:29<03:45, 212.39it/s]
 28%|██▊       | 19030/66990 [01:29<04:02, 197.90it/s]
 28%|██▊       | 19052/66990 [01:29<04:28, 178.30it/s]
 28%|██▊       | 19072/66990 [01:29<04:28, 178.64it/s]
 28%|██▊       | 19091/66990 [01:29<04:41, 169.95it/s]
 29%|██▊       | 19109/66990 [01:30<04:47, 166.26it/s]
 29%|██▊       | 19127/66990 [01:30<05:41, 140.33it/s]
 29%|██▊       | 19143/66990 [01:30<05:30, 144.64it/s]
 29%|██▊       | 19160/66990 [01:30<05:24, 147.22it/s]
 29%|██▊       | 19177/66990 [01:30<05:15, 151.72it/s]
 29%|██▊       | 19204/66990 [01:30<04:33, 174.67it/s]
 29%|██▊       | 19234/66990 [01:30<03:59, 199.45it/s]
 29%|██▊       | 19257/66990 [01:30<04:00, 198.39it/s]
 29%|██▉       | 19279/66990 [01:30<04:10, 190.34it/s]
 29%|██▉       | 19300/66990 [01:31<04:46, 166.20it/s]
 29%|██▉       | 19319/66990 [01:31<05:50, 135.96it/s]
 29%|██▉       | 19346/66990 [01:31<04:59, 158.98it/s]
 29%|██▉       | 19382/66990 [01:31<04:09, 190.80it/s]
 29%|██▉       | 19406/66990 [01:31<04:20, 182.57it/s]
 29%|██▉       | 19428/66990 [01:31<04:24, 179.94it/s]
 29%|██▉       | 19449/66990 [01:31<04:20, 182.67it/s]
 29%|██▉       | 19469/66990 [01:32<04:15, 186.13it/s]
 29%|██▉       | 19498/66990 [01:32<03:48, 207.74it/s]
 29%|██▉       | 19521/66990 [01:32<04:03, 195.31it/s]
