2021-05-03 16:04:31,123 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 16:04:31,124 INFO     Geo: cqd
2021-05-03 16:04:31,124 INFO     Data Path: data/NELL-betae
2021-05-03 16:04:31,124 INFO     #entity: 63361
2021-05-03 16:04:31,124 INFO     #relation: 400
2021-05-03 16:04:31,124 INFO     #max steps: 1000
2021-05-03 16:04:31,124 INFO     Evaluate unoins using: DNF
2021-05-03 16:04:31,124 INFO     loading data
2021-05-03 16:04:46,073 INFO     Training info:
2021-05-03 16:04:46,076 INFO     Validation info:
2021-05-03 16:04:46,076 INFO     pni: 4000
2021-05-03 16:04:46,078 INFO     Test info:
2021-05-03 16:04:46,078 INFO     pni: 4000
2021-05-03 16:04:47,531 INFO     Model Parameter Configuration:
2021-05-03 16:04:47,531 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 16:04:47,532 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 16:04:47,532 INFO     Parameter Number: 127522000
2021-05-03 16:04:50,846 INFO     Loading checkpoint models/nell-betae...
2021-05-03 16:04:51,996 INFO     tasks = pni
2021-05-03 16:04:51,996 INFO     init_step = 99999
2021-05-03 16:04:51,996 INFO     batch_size = 1000
2021-05-03 16:04:51,996 INFO     hidden_dim = 1000
2021-05-03 16:04:51,997 INFO     gamma = 12.000000
2021-05-03 16:04:51,997 INFO     Evaluating on Valid Dataset...

 44%|████▍     | 1780/4000 [00:24<00:40, 54.48it/s]
 45%|████▍     | 1786/4000 [00:24<00:40, 54.36it/s]
 45%|████▍     | 1792/4000 [00:24<00:40, 54.94it/s]
 45%|████▍     | 1798/4000 [00:25<00:40, 53.86it/s]
 45%|████▌     | 1804/4000 [00:25<00:42, 51.86it/s]
 45%|████▌     | 1810/4000 [00:25<00:42, 51.79it/s]
 45%|████▌     | 1816/4000 [00:25<00:42, 51.76it/s]
 46%|████▌     | 1822/4000 [00:25<00:42, 51.33it/s]
 46%|████▌     | 1828/4000 [00:25<00:42, 51.06it/s]
 46%|████▌     | 1834/4000 [00:25<00:42, 50.68it/s]
 46%|████▌     | 1840/4000 [00:25<00:42, 51.22it/s]
 46%|████▌     | 1846/4000 [00:25<00:41, 51.72it/s]
 46%|████▋     | 1852/4000 [00:26<00:41, 52.00it/s]
 46%|████▋     | 1858/4000 [00:26<00:42, 50.57it/s]
 47%|████▋     | 1866/4000 [00:26<00:38, 55.38it/s]
 47%|████▋     | 1874/4000 [00:26<00:35, 60.59it/s]
 47%|████▋     | 1882/4000 [00:26<00:32, 64.62it/s]
 47%|████▋     | 1890/4000 [00:26<00:31, 66.78it/s]
 47%|████▋     | 1898/4000 [00:26<00:29, 70.22it/s]
 48%|████▊     | 1906/4000 [00:26<00:28, 72.51it/s]
 48%|████▊     | 1914/4000 [00:26<00:28, 74.19it/s]
 48%|████▊     | 1922/4000 [00:27<00:27, 74.71it/s]
 48%|████▊     | 1930/4000 [00:27<00:27, 74.20it/s]
 48%|████▊     | 1938/4000 [00:27<00:28, 73.43it/s]
 49%|████▊     | 1946/4000 [00:27<00:27, 73.63it/s]
 49%|████▉     | 1954/4000 [00:27<00:27, 74.35it/s]
 49%|████▉     | 1962/4000 [00:27<00:27, 74.87it/s]
 49%|████▉     | 1970/4000 [00:27<00:26, 76.18it/s]
 49%|████▉     | 1978/4000 [00:27<00:26, 76.18it/s]
 50%|████▉     | 1986/4000 [00:27<00:26, 75.61it/s]
 50%|████▉     | 1994/4000 [00:28<00:26, 75.55it/s]2021-05-03 16:06:16,510 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:28<00:26, 74.69it/s]
 50%|█████     | 2010/4000 [00:28<00:26, 75.68it/s]
 50%|█████     | 2018/4000 [00:28<00:25, 76.33it/s]
 51%|█████     | 2026/4000 [00:28<00:25, 76.91it/s]
 51%|█████     | 2034/4000 [00:28<00:25, 76.98it/s]
 51%|█████     | 2042/4000 [00:28<00:25, 76.49it/s]
 51%|█████▏    | 2050/4000 [00:28<00:25, 75.52it/s]
 51%|█████▏    | 2058/4000 [00:28<00:25, 74.70it/s]
 52%|█████▏    | 2066/4000 [00:28<00:26, 72.26it/s]
 52%|█████▏    | 2074/4000 [00:29<00:26, 71.53it/s]
 52%|█████▏    | 2082/4000 [00:29<00:26, 72.53it/s]
 52%|█████▏    | 2090/4000 [00:29<00:26, 72.54it/s]
 52%|█████▏    | 2098/4000 [00:29<00:26, 72.03it/s]
 53%|█████▎    | 2106/4000 [00:29<00:25, 73.56it/s]
 53%|█████▎    | 2114/4000 [00:29<00:25, 74.69it/s]
 53%|█████▎    | 2122/4000 [00:29<00:24, 75.16it/s]
 53%|█████▎    | 2130/4000 [00:29<00:24, 76.12it/s]
 53%|█████▎    | 2138/4000 [00:29<00:24, 76.56it/s]
 54%|█████▎    | 2146/4000 [00:30<00:24, 77.16it/s]
 54%|█████▍    | 2154/4000 [00:30<00:24, 76.87it/s]
 54%|█████▍    | 2162/4000 [00:30<00:23, 77.60it/s]
 54%|█████▍    | 2170/4000 [00:30<00:23, 77.57it/s]
 54%|█████▍    | 2178/4000 [00:30<00:23, 77.59it/s]
 55%|█████▍    | 2186/4000 [00:30<00:23, 76.33it/s]
 55%|█████▍    | 2194/4000 [00:30<00:23, 76.12it/s]
 55%|█████▌    | 2202/4000 [00:30<00:23, 76.36it/s]
 55%|█████▌    | 2210/4000 [00:30<00:23, 75.08it/s]
 55%|█████▌    | 2218/4000 [00:30<00:23, 75.11it/s]
 56%|█████▌    | 2226/4000 [00:31<00:23, 74.35it/s]
 56%|█████▌    | 2234/4000 [00:31<00:23, 75.85it/s]
 56%|█████▌    | 2242/4000 [00:31<00:22, 76.96it/s]
 56%|█████▋    | 2250/4000 [00:31<00:22, 77.07it/s]
 56%|█████▋    | 2258/4000 [00:31<00:23, 74.72it/s]
 57%|█████▋    | 2266/4000 [00:31<00:23, 73.26it/s]
 57%|█████▋    | 2275/4000 [00:31<00:22, 75.19it/s]
 57%|█████▋    | 2283/4000 [00:31<00:23, 72.61it/s]
 57%|█████▋    | 2291/4000 [00:31<00:23, 73.92it/s]
 57%|█████▋    | 2299/4000 [00:32<00:23, 73.47it/s]
 58%|█████▊    | 2307/4000 [00:32<00:23, 73.38it/s]
 58%|█████▊    | 2315/4000 [00:32<00:23, 73.25it/s]
 58%|█████▊    | 2323/4000 [00:32<00:22, 73.24it/s]
 58%|█████▊    | 2331/4000 [00:32<00:22, 74.82it/s]
 58%|█████▊    | 2339/4000 [00:32<00:21, 76.00it/s]
 59%|█████▊    | 2347/4000 [00:32<00:21, 76.92it/s]
 59%|█████▉    | 2355/4000 [00:32<00:21, 74.96it/s]
 59%|█████▉    | 2363/4000 [00:32<00:21, 74.65it/s]
 59%|█████▉    | 2371/4000 [00:33<00:21, 74.81it/s]
 59%|█████▉    | 2379/4000 [00:33<00:21, 76.07it/s]
 60%|█████▉    | 2387/4000 [00:33<00:21, 76.56it/s]
 60%|█████▉    | 2395/4000 [00:33<00:20, 77.29it/s]
 60%|██████    | 2403/4000 [00:33<00:20, 77.36it/s]
 60%|██████    | 2411/4000 [00:33<00:20, 77.17it/s]
 60%|██████    | 2419/4000 [00:33<00:20, 75.94it/s]
 61%|██████    | 2427/4000 [00:33<00:20, 75.38it/s]
 61%|██████    | 2435/4000 [00:33<00:20, 76.07it/s]
 61%|██████    | 2443/4000 [00:33<00:20, 75.31it/s]
 61%|██████▏   | 2451/4000 [00:34<00:20, 74.67it/s]
 61%|██████▏   | 2459/4000 [00:34<00:20, 75.99it/s]
 62%|██████▏   | 2467/4000 [00:34<00:20, 76.10it/s]
 62%|██████▏   | 2475/4000 [00:34<00:19, 76.54it/s]
 62%|██████▏   | 2483/4000 [00:34<00:19, 77.33it/s]
 62%|██████▏   | 2491/4000 [00:34<00:19, 77.71it/s]
 62%|██████▏   | 2499/4000 [00:34<00:19, 78.18it/s]
 63%|██████▎   | 2507/4000 [00:34<00:19, 78.56it/s]
 63%|██████▎   | 2515/4000 [00:34<00:19, 75.94it/s]
 63%|██████▎   | 2523/4000 [00:35<00:19, 75.19it/s]
 63%|██████▎   | 2531/4000 [00:35<00:19, 75.83it/s]
 63%|██████▎   | 2539/4000 [00:35<00:19, 75.07it/s]
 64%|██████▎   | 2547/4000 [00:35<00:19, 73.76it/s]
 64%|██████▍   | 2555/4000 [00:35<00:19, 75.10it/s]
 64%|██████▍   | 2563/4000 [00:35<00:18, 76.06it/s]
 64%|██████▍   | 2571/4000 [00:35<00:18, 76.85it/s]
 64%|██████▍   | 2579/4000 [00:35<00:18, 75.17it/s]
 65%|██████▍   | 2587/4000 [00:35<00:19, 74.28it/s]
 65%|██████▍   | 2595/4000 [00:35<00:18, 74.17it/s]
 65%|██████▌   | 2603/4000 [00:36<00:18, 73.83it/s]
 65%|██████▌   | 2611/4000 [00:36<00:18, 73.46it/s]
 65%|██████▌   | 2619/4000 [00:36<00:18, 75.16it/s]
 66%|██████▌   | 2627/4000 [00:36<00:18, 75.87it/s]
 66%|██████▌   | 2635/4000 [00:36<00:18, 75.37it/s]
 66%|██████▌   | 2643/4000 [00:36<00:17, 75.60it/s]
 66%|██████▋   | 2651/4000 [00:36<00:18, 74.27it/s]
 66%|██████▋   | 2659/4000 [00:36<00:17, 74.53it/s]
 67%|██████▋   | 2667/4000 [00:36<00:17, 74.86it/s]
 67%|██████▋   | 2675/4000 [00:37<00:17, 75.24it/s]
 67%|██████▋   | 2683/4000 [00:37<00:17, 75.99it/s]
 67%|██████▋   | 2691/4000 [00:37<00:17, 76.85it/s]
 67%|██████▋   | 2699/4000 [00:37<00:20, 63.58it/s]
 68%|██████▊   | 2706/4000 [00:37<00:20, 63.63it/s]
 68%|██████▊   | 2714/4000 [00:37<00:19, 66.75it/s]
 68%|██████▊   | 2722/4000 [00:37<00:18, 70.11it/s]
 68%|██████▊   | 2730/4000 [00:37<00:17, 71.60it/s]
 68%|██████▊   | 2738/4000 [00:37<00:17, 73.51it/s]
 69%|██████▊   | 2746/4000 [00:38<00:16, 75.31it/s]
 69%|██████▉   | 2754/4000 [00:38<00:16, 75.63it/s]
 69%|██████▉   | 2762/4000 [00:38<00:16, 75.68it/s]
 69%|██████▉   | 2770/4000 [00:38<00:16, 76.31it/s]
 69%|██████▉   | 2778/4000 [00:38<00:16, 76.08it/s]
 70%|██████▉   | 2786/4000 [00:38<00:15, 77.13it/s]
 70%|██████▉   | 2794/4000 [00:38<00:15, 76.49it/s]
 70%|███████   | 2802/4000 [00:38<00:16, 73.16it/s]
 70%|███████   | 2810/4000 [00:38<00:16, 74.19it/s]
 70%|███████   | 2818/4000 [00:39<00:15, 74.97it/s]
 71%|███████   | 2826/4000 [00:39<00:15, 74.11it/s]
 71%|███████   | 2834/4000 [00:39<00:15, 74.70it/s]
 71%|███████   | 2842/4000 [00:39<00:15, 75.93it/s]
 71%|███████▏  | 2850/4000 [00:39<00:15, 76.11it/s]
 71%|███████▏  | 2858/4000 [00:39<00:15, 75.65it/s]
 72%|███████▏  | 2866/4000 [00:39<00:14, 75.85it/s]
 72%|███████▏  | 2874/4000 [00:39<00:14, 75.41it/s]
 72%|███████▏  | 2882/4000 [00:39<00:14, 75.37it/s]
 72%|███████▏  | 2890/4000 [00:39<00:14, 76.56it/s]
 72%|███████▏  | 2898/4000 [00:40<00:14, 77.54it/s]
 73%|███████▎  | 2906/4000 [00:40<00:14, 76.34it/s]
 73%|███████▎  | 2914/4000 [00:40<00:14, 77.09it/s]
 73%|███████▎  | 2922/4000 [00:40<00:13, 77.46it/s]
 73%|███████▎  | 2930/4000 [00:40<00:14, 74.32it/s]
 73%|███████▎  | 2938/4000 [00:40<00:14, 73.64it/s]
 74%|███████▎  | 2946/4000 [00:40<00:14, 72.90it/s]
 74%|███████▍  | 2954/4000 [00:40<00:14, 74.65it/s]
 74%|███████▍  | 2962/4000 [00:40<00:13, 74.83it/s]
 74%|███████▍  | 2970/4000 [00:41<00:13, 76.06it/s]
 74%|███████▍  | 2978/4000 [00:41<00:13, 77.07it/s]
 75%|███████▍  | 2986/4000 [00:41<00:14, 71.66it/s]
 75%|███████▍  | 2994/4000 [00:41<00:15, 64.71it/s]2021-05-03 16:06:29,921 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:41<00:15, 63.25it/s]
 75%|███████▌  | 3008/4000 [00:41<00:16, 61.54it/s]
 75%|███████▌  | 3015/4000 [00:41<00:16, 59.46it/s]
 76%|███████▌  | 3022/4000 [00:41<00:16, 58.10it/s]
 76%|███████▌  | 3028/4000 [00:41<00:16, 57.41it/s]
 76%|███████▌  | 3034/4000 [00:42<00:17, 56.27it/s]
 76%|███████▌  | 3040/4000 [00:42<00:17, 55.96it/s]
 76%|███████▌  | 3046/4000 [00:42<00:17, 54.97it/s]
 76%|███████▋  | 3052/4000 [00:42<00:17, 53.74it/s]
 76%|███████▋  | 3058/4000 [00:42<00:18, 51.57it/s]
 77%|███████▋  | 3064/4000 [00:42<00:17, 52.39it/s]
 77%|███████▋  | 3070/4000 [00:42<00:17, 52.17it/s]
 77%|███████▋  | 3076/4000 [00:42<00:17, 51.58it/s]
 77%|███████▋  | 3082/4000 [00:43<00:17, 51.82it/s]
 77%|███████▋  | 3088/4000 [00:43<00:18, 49.46it/s]
 77%|███████▋  | 3093/4000 [00:43<00:18, 49.26it/s]
 77%|███████▋  | 3099/4000 [00:43<00:18, 49.90it/s]
 78%|███████▊  | 3105/4000 [00:43<00:17, 49.99it/s]
 78%|███████▊  | 3111/4000 [00:43<00:17, 50.29it/s]
 78%|███████▊  | 3117/4000 [00:43<00:17, 50.21it/s]
 78%|███████▊  | 3123/4000 [00:43<00:17, 51.27it/s]
 78%|███████▊  | 3129/4000 [00:43<00:16, 52.31it/s]
 78%|███████▊  | 3136/4000 [00:44<00:15, 56.48it/s]
 79%|███████▊  | 3144/4000 [00:44<00:14, 61.12it/s]
 79%|███████▉  | 3152/4000 [00:44<00:13, 64.94it/s]
 79%|███████▉  | 3160/4000 [00:44<00:12, 67.85it/s]
 79%|███████▉  | 3168/4000 [00:44<00:11, 70.51it/s]
 79%|███████▉  | 3176/4000 [00:44<00:11, 71.42it/s]
 80%|███████▉  | 3184/4000 [00:44<00:11, 73.39it/s]
 80%|███████▉  | 3192/4000 [00:44<00:10, 74.04it/s]
 80%|████████  | 3200/4000 [00:44<00:10, 73.07it/s]
 80%|████████  | 3208/4000 [00:45<00:10, 74.89it/s]
 80%|████████  | 3216/4000 [00:45<00:10, 75.03it/s]
 81%|████████  | 3224/4000 [00:45<00:10, 75.11it/s]
 81%|████████  | 3232/4000 [00:45<00:10, 76.15it/s]
 81%|████████  | 3240/4000 [00:45<00:10, 75.83it/s]
 81%|████████  | 3248/4000 [00:45<00:09, 76.35it/s]
 81%|████████▏ | 3256/4000 [00:45<00:09, 75.95it/s]
 82%|████████▏ | 3264/4000 [00:45<00:09, 77.01it/s]
 82%|████████▏ | 3272/4000 [00:45<00:09, 77.04it/s]
 82%|████████▏ | 3280/4000 [00:45<00:09, 76.35it/s]
 82%|████████▏ | 3288/4000 [00:46<00:09, 76.78it/s]
 82%|████████▏ | 3296/4000 [00:46<00:09, 76.41it/s]
 83%|████████▎ | 3304/4000 [00:46<00:09, 75.87it/s]
 83%|████████▎ | 3312/4000 [00:46<00:09, 72.98it/s]
 83%|████████▎ | 3320/4000 [00:46<00:09, 73.36it/s]
 83%|████████▎ | 3328/4000 [00:46<00:08, 74.99it/s]
 83%|████████▎ | 3336/4000 [00:46<00:08, 76.10it/s]
 84%|████████▎ | 3344/4000 [00:46<00:08, 76.76it/s]
 84%|████████▍ | 3352/4000 [00:46<00:08, 76.35it/s]
 84%|████████▍ | 3360/4000 [00:47<00:08, 77.37it/s]
 84%|████████▍ | 3368/4000 [00:47<00:08, 77.97it/s]
 84%|████████▍ | 3376/4000 [00:47<00:08, 77.78it/s]
 85%|████████▍ | 3384/4000 [00:47<00:08, 76.95it/s]
 85%|████████▍ | 3392/4000 [00:47<00:08, 74.89it/s]
 85%|████████▌ | 3400/4000 [00:47<00:07, 76.00it/s]
 85%|████████▌ | 3408/4000 [00:47<00:07, 75.88it/s]
 85%|████████▌ | 3416/4000 [00:47<00:07, 76.68it/s]
 86%|████████▌ | 3424/4000 [00:47<00:07, 77.41it/s]
 86%|████████▌ | 3432/4000 [00:47<00:07, 77.79it/s]
 86%|████████▌ | 3440/4000 [00:48<00:07, 76.18it/s]
 86%|████████▌ | 3448/4000 [00:48<00:07, 76.04it/s]
 86%|████████▋ | 3456/4000 [00:48<00:07, 71.66it/s]
 87%|████████▋ | 3464/4000 [00:48<00:07, 70.18it/s]
 87%|████████▋ | 3472/4000 [00:48<00:07, 72.15it/s]
 87%|████████▋ | 3480/4000 [00:48<00:07, 73.66it/s]
 87%|████████▋ | 3488/4000 [00:48<00:06, 74.66it/s]
 87%|████████▋ | 3496/4000 [00:48<00:06, 75.67it/s]
 88%|████████▊ | 3504/4000 [00:48<00:06, 75.39it/s]
 88%|████████▊ | 3512/4000 [00:49<00:06, 76.27it/s]
 88%|████████▊ | 3520/4000 [00:49<00:06, 77.02it/s]
 88%|████████▊ | 3528/4000 [00:49<00:06, 77.60it/s]
 88%|████████▊ | 3536/4000 [00:49<00:05, 77.87it/s]
 89%|████████▊ | 3544/4000 [00:49<00:05, 77.17it/s]
 89%|████████▉ | 3552/4000 [00:49<00:05, 76.27it/s]
 89%|████████▉ | 3560/4000 [00:49<00:05, 75.24it/s]
 89%|████████▉ | 3568/4000 [00:49<00:05, 75.66it/s]
 89%|████████▉ | 3576/4000 [00:49<00:05, 75.00it/s]
 90%|████████▉ | 3584/4000 [00:49<00:05, 75.55it/s]
 90%|████████▉ | 3592/4000 [00:50<00:05, 76.15it/s]
 90%|█████████ | 3600/4000 [00:50<00:05, 76.65it/s]
 90%|█████████ | 3608/4000 [00:50<00:05, 75.55it/s]
 90%|█████████ | 3616/4000 [00:50<00:05, 75.17it/s]
 91%|█████████ | 3624/4000 [00:50<00:04, 75.72it/s]
 91%|█████████ | 3632/4000 [00:50<00:04, 75.92it/s]
 91%|█████████ | 3640/4000 [00:50<00:04, 76.89it/s]
 91%|█████████ | 3648/4000 [00:50<00:04, 77.62it/s]
 91%|█████████▏| 3656/4000 [00:50<00:04, 77.88it/s]
 92%|█████████▏| 3664/4000 [00:51<00:04, 77.35it/s]
 92%|█████████▏| 3672/4000 [00:51<00:04, 78.08it/s]
 92%|█████████▏| 3680/4000 [00:51<00:04, 78.50it/s]
 92%|█████████▏| 3688/4000 [00:51<00:03, 78.67it/s]
 92%|█████████▏| 3696/4000 [00:51<00:03, 77.18it/s]
 93%|█████████▎| 3704/4000 [00:51<00:03, 77.83it/s]
 93%|█████████▎| 3712/4000 [00:51<00:03, 77.19it/s]
 93%|█████████▎| 3720/4000 [00:51<00:03, 77.95it/s]
 93%|█████████▎| 3728/4000 [00:51<00:03, 77.03it/s]
 93%|█████████▎| 3736/4000 [00:51<00:03, 77.49it/s]
 94%|█████████▎| 3744/4000 [00:52<00:03, 76.11it/s]
 94%|█████████▍| 3752/4000 [00:52<00:03, 76.64it/s]
 94%|█████████▍| 3760/4000 [00:52<00:03, 75.33it/s]
 94%|█████████▍| 3768/4000 [00:52<00:03, 75.47it/s]
 94%|█████████▍| 3776/4000 [00:52<00:02, 76.68it/s]
 95%|█████████▍| 3784/4000 [00:52<00:02, 77.36it/s]
 95%|█████████▍| 3792/4000 [00:52<00:02, 77.37it/s]
 95%|█████████▌| 3800/4000 [00:52<00:02, 77.37it/s]
 95%|█████████▌| 3808/4000 [00:52<00:02, 77.99it/s]
 95%|█████████▌| 3816/4000 [00:52<00:02, 76.72it/s]
 96%|█████████▌| 3824/4000 [00:53<00:02, 77.33it/s]
 96%|█████████▌| 3832/4000 [00:53<00:02, 78.04it/s]
 96%|█████████▌| 3840/4000 [00:53<00:02, 78.11it/s]
 96%|█████████▌| 3848/4000 [00:53<00:01, 76.49it/s]
 96%|█████████▋| 3856/4000 [00:53<00:01, 76.19it/s]
 97%|█████████▋| 3864/4000 [00:53<00:01, 76.00it/s]
 97%|█████████▋| 3872/4000 [00:53<00:01, 75.99it/s]
 97%|█████████▋| 3880/4000 [00:53<00:01, 74.19it/s]
 97%|█████████▋| 3888/4000 [00:53<00:01, 74.07it/s]
 97%|█████████▋| 3896/4000 [00:54<00:01, 75.18it/s]
 98%|█████████▊| 3904/4000 [00:54<00:01, 75.69it/s]
 98%|█████████▊| 3912/4000 [00:54<00:01, 76.68it/s]
 98%|█████████▊| 3920/4000 [00:54<00:01, 76.40it/s]
 98%|█████████▊| 3928/4000 [00:54<00:00, 76.81it/s]
 98%|█████████▊| 3936/4000 [00:54<00:00, 76.63it/s]
 99%|█████████▊| 3944/4000 [00:54<00:00, 77.45it/s]
 99%|█████████▉| 3952/4000 [00:54<00:00, 77.99it/s]
 99%|█████████▉| 3960/4000 [00:54<00:00, 78.40it/s]
 99%|█████████▉| 3968/4000 [00:54<00:00, 78.32it/s]
 99%|█████████▉| 3976/4000 [00:55<00:00, 77.09it/s]
100%|█████████▉| 3984/4000 [00:55<00:00, 76.99it/s]
100%|█████████▉| 3992/4000 [00:55<00:00, 73.95it/s]
100%|██████████| 4000/4000 [00:55<00:00, 74.10it/s]
2021-05-03 16:06:43,816 INFO     Test pni MRR at step 99999: 0.043431
2021-05-03 16:06:43,816 INFO     Test pni HITS1 at step 99999: 0.014900
2021-05-03 16:06:43,816 INFO     Test pni HITS3 at step 99999: 0.036369
2021-05-03 16:06:43,817 INFO     Test pni HITS10 at step 99999: 0.092770
2021-05-03 16:06:43,817 INFO     Test pni num_queries at step 99999: 4000.000000
2021-05-03 16:06:43,817 INFO     Test average MRR at step 99999: 0.043431
2021-05-03 16:06:43,818 INFO     Test average HITS1 at step 99999: 0.014900
2021-05-03 16:06:43,819 INFO     Test average HITS3 at step 99999: 0.036369
2021-05-03 16:06:43,819 INFO     Test average HITS10 at step 99999: 0.092770
2021-05-03 16:06:43,819 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pni --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-normalize --cqd-k 32 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
