2021-05-01 16:25:09,252 INFO     ---------------------------------------------------------------------------------------------
 96%|█████████▌| 56698/59097 [03:17<00:09, 262.32it/s]
 96%|█████████▌| 56725/59097 [03:17<00:09, 258.37it/s]
 96%|█████████▌| 56753/59097 [03:17<00:08, 263.00it/s]
 96%|█████████▌| 56780/59097 [03:17<00:08, 259.47it/s]
 96%|█████████▌| 56808/59097 [03:18<00:08, 263.88it/s]
 96%|█████████▌| 56835/59097 [03:18<00:08, 260.04it/s]
 96%|█████████▌| 56863/59097 [03:18<00:08, 262.78it/s]
 96%|█████████▋| 56890/59097 [03:18<00:08, 261.68it/s]
 96%|█████████▋| 56917/59097 [03:18<00:08, 255.99it/s]
 96%|█████████▋| 56945/59097 [03:18<00:08, 261.58it/s]
 96%|█████████▋| 56972/59097 [03:18<00:08, 260.45it/s]
 96%|█████████▋| 56999/59097 [03:18<00:07, 262.27it/s]2021-05-01 16:29:38,385 INFO     Evaluating the model... (57000/59097)

 96%|█████████▋| 57026/59097 [03:18<00:07, 260.03it/s]
 97%|█████████▋| 57054/59097 [03:19<00:07, 264.24it/s]
 97%|█████████▋| 57081/59097 [03:19<00:07, 260.48it/s]
 97%|█████████▋| 57109/59097 [03:19<00:07, 264.15it/s]
 97%|█████████▋| 57136/59097 [03:19<00:07, 260.04it/s]
 97%|█████████▋| 57164/59097 [03:19<00:07, 263.23it/s]
 97%|█████████▋| 57191/59097 [03:19<00:07, 261.71it/s]
 97%|█████████▋| 57218/59097 [03:19<00:07, 261.87it/s]
 97%|█████████▋| 57245/59097 [03:19<00:07, 260.33it/s]
 97%|█████████▋| 57273/59097 [03:19<00:06, 264.67it/s]
 97%|█████████▋| 57300/59097 [03:19<00:06, 260.91it/s]
 97%|█████████▋| 57328/59097 [03:20<00:06, 264.55it/s]
 97%|█████████▋| 57355/59097 [03:20<00:06, 260.80it/s]
 97%|█████████▋| 57383/59097 [03:20<00:06, 264.62it/s]
 97%|█████████▋| 57410/59097 [03:20<00:06, 262.23it/s]
 97%|█████████▋| 57437/59097 [03:20<00:06, 264.02it/s]
 97%|█████████▋| 57464/59097 [03:20<00:06, 261.69it/s]
 97%|█████████▋| 57491/59097 [03:20<00:06, 262.88it/s]
 97%|█████████▋| 57518/59097 [03:20<00:06, 260.76it/s]
 97%|█████████▋| 57545/59097 [03:20<00:05, 263.44it/s]
 97%|█████████▋| 57572/59097 [03:21<00:05, 262.27it/s]
 97%|█████████▋| 57599/59097 [03:21<00:05, 262.23it/s]
 98%|█████████▊| 57626/59097 [03:21<00:05, 263.01it/s]
 98%|█████████▊| 57653/59097 [03:21<00:05, 260.55it/s]
 98%|█████████▊| 57680/59097 [03:21<00:05, 261.35it/s]
 98%|█████████▊| 57707/59097 [03:21<00:05, 258.96it/s]
 98%|█████████▊| 57734/59097 [03:21<00:05, 261.39it/s]
 98%|█████████▊| 57761/59097 [03:21<00:05, 258.42it/s]
 98%|█████████▊| 57789/59097 [03:21<00:04, 262.94it/s]
 98%|█████████▊| 57816/59097 [03:21<00:04, 259.52it/s]
 98%|█████████▊| 57844/59097 [03:22<00:04, 263.60it/s]
 98%|█████████▊| 57871/59097 [03:22<00:04, 261.58it/s]
 98%|█████████▊| 57898/59097 [03:22<00:04, 263.85it/s]
 98%|█████████▊| 57925/59097 [03:22<00:04, 261.35it/s]
 98%|█████████▊| 57953/59097 [03:22<00:04, 264.09it/s]
 98%|█████████▊| 57980/59097 [03:22<00:04, 260.15it/s]2021-05-01 16:29:42,199 INFO     Evaluating the model... (58000/59097)

 98%|█████████▊| 58008/59097 [03:22<00:04, 264.30it/s]
 98%|█████████▊| 58035/59097 [03:22<00:04, 261.88it/s]
 98%|█████████▊| 58062/59097 [03:22<00:03, 264.10it/s]
 98%|█████████▊| 58089/59097 [03:22<00:03, 261.75it/s]
 98%|█████████▊| 58117/59097 [03:23<00:03, 265.42it/s]
 98%|█████████▊| 58144/59097 [03:23<00:03, 261.39it/s]
 98%|█████████▊| 58172/59097 [03:23<00:03, 264.61it/s]
 98%|█████████▊| 58199/59097 [03:23<00:03, 260.05it/s]
 99%|█████████▊| 58226/59097 [03:23<00:03, 262.65it/s]
 99%|█████████▊| 58253/59097 [03:23<00:03, 260.70it/s]
 99%|█████████▊| 58280/59097 [03:23<00:03, 254.64it/s]
 99%|█████████▊| 58307/59097 [03:23<00:03, 258.63it/s]
 99%|█████████▊| 58333/59097 [03:23<00:02, 257.07it/s]
 99%|█████████▉| 58360/59097 [03:24<00:02, 259.58it/s]
 99%|█████████▉| 58386/59097 [03:24<00:02, 258.11it/s]
 99%|█████████▉| 58414/59097 [03:24<00:02, 262.38it/s]
 99%|█████████▉| 58441/59097 [03:24<00:02, 258.45it/s]
 99%|█████████▉| 58469/59097 [03:24<00:02, 262.11it/s]
 99%|█████████▉| 58496/59097 [03:24<00:02, 261.15it/s]
 99%|█████████▉| 58523/59097 [03:24<00:02, 261.92it/s]
 99%|█████████▉| 58550/59097 [03:24<00:02, 259.90it/s]
 99%|█████████▉| 58577/59097 [03:24<00:01, 262.50it/s]
 99%|█████████▉| 58604/59097 [03:24<00:01, 261.42it/s]
 99%|█████████▉| 58632/59097 [03:25<00:01, 265.35it/s]
 99%|█████████▉| 58659/59097 [03:25<00:01, 261.60it/s]
 99%|█████████▉| 58687/59097 [03:25<00:01, 265.70it/s]
 99%|█████████▉| 58714/59097 [03:25<00:01, 262.26it/s]
 99%|█████████▉| 58741/59097 [03:25<00:01, 262.44it/s]
 99%|█████████▉| 58768/59097 [03:25<00:01, 260.38it/s]
 99%|█████████▉| 58796/59097 [03:25<00:01, 263.17it/s]
100%|█████████▉| 58823/59097 [03:25<00:01, 258.91it/s]
100%|█████████▉| 58851/59097 [03:25<00:00, 263.53it/s]
100%|█████████▉| 58878/59097 [03:25<00:00, 261.47it/s]
100%|█████████▉| 58905/59097 [03:26<00:00, 263.22it/s]
100%|█████████▉| 58932/59097 [03:26<00:00, 261.11it/s]
100%|█████████▉| 58959/59097 [03:26<00:00, 258.58it/s]
100%|█████████▉| 58986/59097 [03:26<00:00, 261.90it/s]2021-05-01 16:29:46,024 INFO     Evaluating the model... (59000/59097)

100%|█████████▉| 59013/59097 [03:26<00:00, 257.43it/s]
100%|█████████▉| 59041/59097 [03:26<00:00, 261.87it/s]
100%|█████████▉| 59068/59097 [03:26<00:00, 260.38it/s]
100%|█████████▉| 59095/59097 [03:26<00:00, 262.74it/s]
100%|██████████| 59097/59097 [03:26<00:00, 285.72it/s]
2021-05-01 16:29:46,455 INFO     Valid 1p MRR at step 99999: 0.790821
2021-05-01 16:29:46,456 INFO     Valid 1p HITS1 at step 99999: 0.695571
2021-05-01 16:29:46,456 INFO     Valid 1p HITS3 at step 99999: 0.872955
2021-05-01 16:29:46,456 INFO     Valid 1p HITS10 at step 99999: 0.938283
2021-05-01 16:29:46,456 INFO     Valid 1p num_queries at step 99999: 59097.000000
2021-05-01 16:29:46,460 INFO     Valid average MRR at step 99999: 0.790821
2021-05-01 16:29:46,461 INFO     Valid average HITS1 at step 99999: 0.695571
2021-05-01 16:29:46,461 INFO     Valid average HITS3 at step 99999: 0.872955
2021-05-01 16:29:46,461 INFO     Valid average HITS10 at step 99999: 0.938283
2021-05-01 16:29:46,461 INFO     Evaluating on Test Dataset...

  0%|          | 0/67016 [00:00<?, ?it/s]2021-05-01 16:29:46,472 INFO     Evaluating the model... (0/67016)

  0%|          | 26/67016 [00:00<04:21, 255.69it/s]
  0%|          | 51/67016 [00:00<04:24, 253.18it/s]
  0%|          | 79/67016 [00:00<04:19, 258.40it/s]
  0%|          | 105/67016 [00:00<04:21, 255.62it/s]
  0%|          | 133/67016 [00:00<04:17, 259.97it/s]
  0%|          | 159/67016 [00:00<04:18, 258.36it/s]
  0%|          | 186/67016 [00:00<04:15, 261.07it/s]
  0%|          | 212/67016 [00:00<04:17, 259.52it/s]
  0%|          | 240/67016 [00:00<04:13, 263.83it/s]
  0%|          | 266/67016 [00:01<04:17, 259.65it/s]
  0%|          | 294/67016 [00:01<04:13, 263.65it/s]
  0%|          | 320/67016 [00:01<04:17, 259.15it/s]
  1%|          | 348/67016 [00:01<04:13, 262.73it/s]
  1%|          | 375/67016 [00:01<04:17, 259.20it/s]
  1%|          | 402/67016 [00:01<04:15, 260.64it/s]
  1%|          | 428/67016 [00:01<04:17, 258.90it/s]
  1%|          | 456/67016 [00:01<04:13, 262.91it/s]
  1%|          | 483/67016 [00:01<04:16, 259.51it/s]
  1%|          | 511/67016 [00:01<04:12, 263.21it/s]
  1%|          | 538/67016 [00:02<04:16, 259.68it/s]
  1%|          | 566/67016 [00:02<04:12, 263.40it/s]
  1%|          | 593/67016 [00:02<04:14, 260.91it/s]
  1%|          | 621/67016 [00:02<04:11, 264.45it/s]
  1%|          | 648/67016 [00:02<04:14, 261.16it/s]
  1%|          | 675/67016 [00:02<04:12, 263.15it/s]
  1%|          | 702/67016 [00:02<04:14, 260.50it/s]
  1%|          | 730/67016 [00:02<04:13, 261.99it/s]
  1%|          | 757/67016 [00:02<04:13, 261.07it/s]
  1%|          | 784/67016 [00:03<04:14, 260.72it/s]
  1%|          | 811/67016 [00:03<04:12, 262.03it/s]
  1%|▏         | 838/67016 [00:03<04:13, 260.72it/s]
  1%|▏         | 865/67016 [00:03<04:11, 262.92it/s]
  1%|▏         | 892/67016 [00:03<04:14, 259.77it/s]
  1%|▏         | 919/67016 [00:03<04:11, 262.71it/s]
  1%|▏         | 946/67016 [00:03<04:13, 260.52it/s]
  1%|▏         | 974/67016 [00:03<04:09, 264.37it/s]2021-05-01 16:29:50,294 INFO     Evaluating the model... (1000/67016)

  1%|▏         | 1001/67016 [00:03<04:12, 261.59it/s]
  2%|▏         | 1028/67016 [00:03<04:11, 262.65it/s]
  2%|▏         | 1055/67016 [00:04<04:13, 260.63it/s]
  2%|▏         | 1083/67016 [00:04<04:09, 264.07it/s]
  2%|▏         | 1110/67016 [00:04<04:13, 260.20it/s]
  2%|▏         | 1137/67016 [00:04<04:12, 261.06it/s]
  2%|▏         | 1164/67016 [00:04<04:14, 258.61it/s]
  2%|▏         | 1191/67016 [00:04<04:11, 261.82it/s]
  2%|▏         | 1218/67016 [00:04<04:12, 260.20it/s]
  2%|▏         | 1245/67016 [00:04<04:10, 262.05it/s]
  2%|▏         | 1272/67016 [00:04<04:12, 260.44it/s]
  2%|▏         | 1300/67016 [00:04<04:08, 264.28it/s]
  2%|▏         | 1327/67016 [00:05<04:10, 262.29it/s]
  2%|▏         | 1354/67016 [00:05<04:09, 263.27it/s]
  2%|▏         | 1381/67016 [00:05<04:11, 261.31it/s]
  2%|▏         | 1409/67016 [00:05<04:07, 264.93it/s]
  2%|▏         | 1436/67016 [00:05<04:10, 261.82it/s]
  2%|▏         | 1463/67016 [00:05<04:13, 258.51it/s]
  2%|▏         | 1490/67016 [00:05<04:11, 260.21it/s]
  2%|▏         | 1517/67016 [00:05<04:12, 259.01it/s]
  2%|▏         | 1545/67016 [00:05<04:08, 263.78it/s]
  2%|▏         | 1572/67016 [00:06<04:11, 259.88it/s]
  2%|▏         | 1600/67016 [00:06<04:08, 263.03it/s]
  2%|▏         | 1627/67016 [00:06<04:11, 260.42it/s]
  2%|▏         | 1655/67016 [00:06<04:08, 263.55it/s]
  3%|▎         | 1682/67016 [00:06<04:12, 258.73it/s]
  3%|▎         | 1710/67016 [00:06<04:09, 261.90it/s]
  3%|▎         | 1737/67016 [00:06<04:10, 260.17it/s]
  3%|▎         | 1765/67016 [00:06<04:06, 264.20it/s]
  3%|▎         | 1792/67016 [00:06<04:10, 259.91it/s]
  3%|▎         | 1820/67016 [00:06<04:06, 264.29it/s]
  3%|▎         | 1847/67016 [00:07<04:08, 262.00it/s]
  3%|▎         | 1874/67016 [00:07<04:07, 263.36it/s]
  3%|▎         | 1901/67016 [00:07<04:09, 260.93it/s]
  3%|▎         | 1931/67016 [00:07<03:59, 271.33it/s]
  3%|▎         | 1959/67016 [00:07<03:58, 273.34it/s]
  3%|▎         | 1988/67016 [00:07<03:54, 277.15it/s]2021-05-01 16:29:54,086 INFO     Evaluating the model... (2000/67016)

  3%|▎         | 2016/67016 [00:07<03:54, 276.85it/s]
  3%|▎         | 2047/67016 [00:07<03:48, 284.60it/s]
  3%|▎         | 2076/67016 [00:07<03:48, 283.99it/s]
  3%|▎         | 2106/67016 [00:07<03:45, 287.90it/s]
  3%|▎         | 2135/67016 [00:08<03:46, 286.73it/s]
  3%|▎         | 2166/67016 [00:08<03:42, 291.22it/s]
  3%|▎         | 2196/67016 [00:08<03:44, 288.92it/s]
  3%|▎         | 2226/67016 [00:08<03:42, 290.60it/s]
  3%|▎         | 2256/67016 [00:08<03:43, 289.22it/s]
  3%|▎         | 2285/67016 [00:08<03:43, 289.01it/s]
  3%|▎         | 2314/67016 [00:08<03:43, 289.16it/s]
  3%|▎         | 2343/67016 [00:08<03:45, 286.82it/s]
  4%|▎         | 2373/67016 [00:08<03:43, 289.35it/s]
  4%|▎         | 2402/67016 [00:09<03:43, 288.88it/s]
  4%|▎         | 2432/67016 [00:09<03:42, 290.37it/s]
  4%|▎         | 2462/67016 [00:09<03:43, 288.58it/s]
  4%|▎         | 2493/67016 [00:09<03:40, 292.70it/s]
  4%|▍         | 2523/67016 [00:09<03:43, 289.06it/s]
  4%|▍         | 2552/67016 [00:09<03:44, 286.86it/s]
  4%|▍         | 2581/67016 [00:09<03:53, 275.71it/s]
  4%|▍         | 2609/67016 [00:09<03:55, 272.95it/s]
  4%|▍         | 2637/67016 [00:09<04:02, 265.01it/s]
  4%|▍         | 2664/67016 [00:09<04:01, 266.42it/s]
  4%|▍         | 2691/67016 [00:10<04:01, 266.23it/s]
  4%|▍         | 2721/67016 [00:10<03:53, 275.26it/s]
  4%|▍         | 2749/67016 [00:10<03:53, 275.03it/s]
  4%|▍         | 2779/67016 [00:10<03:48, 281.62it/s]
  4%|▍         | 2808/67016 [00:10<03:48, 280.85it/s]
  4%|▍         | 2839/67016 [00:10<03:43, 286.69it/s]
  4%|▍         | 2868/67016 [00:10<03:45, 283.89it/s]
  4%|▍         | 2899/67016 [00:10<03:41, 289.95it/s]
  4%|▍         | 2929/67016 [00:10<03:42, 287.66it/s]
  4%|▍         | 2960/67016 [00:10<03:38, 292.82it/s]
  4%|▍         | 2990/67016 [00:11<03:41, 288.50it/s]2021-05-01 16:29:57,586 INFO     Evaluating the model... (3000/67016)

  5%|▍         | 3021/67016 [00:11<03:39, 291.91it/s]
  5%|▍         | 3051/67016 [00:11<03:40, 289.79it/s]
  5%|▍         | 3081/67016 [00:11<03:39, 290.99it/s]
  5%|▍         | 3111/67016 [00:11<03:40, 290.10it/s]
  5%|▍         | 3141/67016 [00:11<03:42, 287.55it/s]
  5%|▍         | 3172/67016 [00:11<03:38, 291.55it/s]
  5%|▍         | 3202/67016 [00:11<03:42, 287.02it/s]
  5%|▍         | 3233/67016 [00:11<03:38, 291.54it/s]
  5%|▍         | 3263/67016 [00:12<03:40, 289.46it/s]
  5%|▍         | 3294/67016 [00:12<03:37, 293.48it/s]
  5%|▍         | 3324/67016 [00:12<03:40, 289.36it/s]
  5%|▌         | 3355/67016 [00:12<03:36, 293.85it/s]
  5%|▌         | 3385/67016 [00:12<03:38, 290.84it/s]
  5%|▌         | 3416/67016 [00:12<03:35, 295.09it/s]
  5%|▌         | 3446/67016 [00:12<03:39, 289.14it/s]
  5%|▌         | 3477/67016 [00:12<03:36, 293.35it/s]
  5%|▌         | 3507/67016 [00:12<03:39, 289.80it/s]
  5%|▌         | 3537/67016 [00:12<03:37, 292.04it/s]
  5%|▌         | 3567/67016 [00:13<03:39, 289.71it/s]
  5%|▌         | 3598/67016 [00:13<03:35, 294.23it/s]
  5%|▌         | 3628/67016 [00:13<03:38, 290.20it/s]
  5%|▌         | 3658/67016 [00:13<03:38, 290.00it/s]
  6%|▌         | 3688/67016 [00:13<03:40, 286.58it/s]
  6%|▌         | 3718/67016 [00:13<03:39, 288.93it/s]
  6%|▌         | 3747/67016 [00:13<03:41, 286.15it/s]
  6%|▌         | 3776/67016 [00:13<03:41, 285.19it/s]
  6%|▌         | 3805/67016 [00:13<03:41, 285.99it/s]
  6%|▌         | 3835/67016 [00:13<03:39, 287.82it/s]
  6%|▌         | 3865/67016 [00:14<03:37, 290.43it/s]
  6%|▌         | 3895/67016 [00:14<03:40, 286.85it/s]
  6%|▌         | 3926/67016 [00:14<03:35, 292.18it/s]
  6%|▌         | 3956/67016 [00:14<03:37, 289.41it/s]
  6%|▌         | 3987/67016 [00:14<03:35, 292.55it/s]2021-05-01 16:30:01,031 INFO     Evaluating the model... (4000/67016)

  6%|▌         | 4017/67016 [00:14<03:39, 286.82it/s]
  6%|▌         | 4048/67016 [00:14<03:35, 291.61it/s]
  6%|▌         | 4078/67016 [00:14<03:37, 289.29it/s]
  6%|▌         | 4109/67016 [00:14<03:34, 293.52it/s]
  6%|▌         | 4139/67016 [00:15<03:37, 289.03it/s]
  6%|▌         | 4170/67016 [00:15<03:35, 292.24it/s]
  6%|▋         | 4200/67016 [00:15<03:38, 287.08it/s]
  6%|▋         | 4231/67016 [00:15<03:35, 291.98it/s]
  6%|▋         | 4261/67016 [00:15<03:38, 287.59it/s]
  6%|▋         | 4292/67016 [00:15<03:34, 292.67it/s]
  6%|▋         | 4322/67016 [00:15<03:36, 290.23it/s]
  6%|▋         | 4352/67016 [00:15<03:35, 290.37it/s]
  7%|▋         | 4382/67016 [00:15<03:37, 287.90it/s]
  7%|▋         | 4413/67016 [00:15<03:33, 293.07it/s]
  7%|▋         | 4443/67016 [00:16<03:35, 290.50it/s]
  7%|▋         | 4473/67016 [00:16<03:34, 292.10it/s]
  7%|▋         | 4503/67016 [00:16<03:34, 291.26it/s]
  7%|▋         | 4533/67016 [00:16<03:34, 291.97it/s]
  7%|▋         | 4563/67016 [00:16<03:33, 292.24it/s]
  7%|▋         | 4593/67016 [00:16<03:37, 286.81it/s]
  7%|▋         | 4623/67016 [00:16<03:34, 290.45it/s]
  7%|▋         | 4653/67016 [00:16<03:38, 285.86it/s]
  7%|▋         | 4683/67016 [00:16<03:36, 288.16it/s]
  7%|▋         | 4712/67016 [00:17<03:39, 283.42it/s]
  7%|▋         | 4743/67016 [00:17<03:35, 288.39it/s]
  7%|▋         | 4772/67016 [00:17<03:37, 286.50it/s]
  7%|▋         | 4802/67016 [00:17<03:35, 288.65it/s]
  7%|▋         | 4831/67016 [00:17<03:37, 285.45it/s]
  7%|▋         | 4862/67016 [00:17<03:34, 289.73it/s]
  7%|▋         | 4892/67016 [00:17<03:36, 286.96it/s]
  7%|▋         | 4922/67016 [00:17<03:34, 289.10it/s]
  7%|▋         | 4951/67016 [00:17<03:36, 286.91it/s]
  7%|▋         | 4982/67016 [00:17<03:33, 291.19it/s]2021-05-01 16:30:04,490 INFO     Evaluating the model... (5000/67016)

  7%|▋         | 5012/67016 [00:18<03:36, 286.58it/s]
  8%|▊         | 5043/67016 [00:18<03:33, 290.89it/s]
  8%|▊         | 5073/67016 [00:18<03:33, 289.46it/s]
  8%|▊         | 5104/67016 [00:18<03:30, 293.81it/s]
  8%|▊         | 5134/67016 [00:18<03:34, 288.77it/s]
  8%|▊         | 5164/67016 [00:18<03:31, 291.93it/s]
  8%|▊         | 5194/67016 [00:18<03:35, 286.67it/s]
  8%|▊         | 5224/67016 [00:18<03:35, 286.57it/s]
  8%|▊         | 5253/67016 [00:18<03:35, 286.89it/s]
  8%|▊         | 5284/67016 [00:19<03:33, 289.57it/s]
  8%|▊         | 5314/67016 [00:19<03:31, 291.44it/s]
  8%|▊         | 5344/67016 [00:19<03:34, 288.01it/s]
  8%|▊         | 5377/67016 [00:19<03:27, 297.16it/s]
  8%|▊         | 5408/67016 [00:19<03:26, 298.75it/s]
  8%|▊         | 5441/67016 [00:19<03:21, 305.52it/s]
  8%|▊         | 5472/67016 [00:19<03:22, 303.51it/s]
  8%|▊         | 5505/67016 [00:19<03:19, 308.51it/s]
  8%|▊         | 5536/67016 [00:19<03:22, 304.33it/s]
  8%|▊         | 5569/67016 [00:19<03:18, 309.18it/s]
  8%|▊         | 5600/67016 [00:20<03:21, 304.54it/s]
  8%|▊         | 5633/67016 [00:20<03:17, 310.02it/s]
  8%|▊         | 5665/67016 [00:20<03:19, 307.60it/s]
  9%|▊         | 5698/67016 [00:20<03:16, 312.07it/s]
  9%|▊         | 5730/67016 [00:20<03:20, 306.30it/s]
  9%|▊         | 5762/67016 [00:20<03:17, 309.98it/s]
  9%|▊         | 5794/67016 [00:20<03:19, 306.70it/s]
  9%|▊         | 5826/67016 [00:20<03:17, 309.96it/s]
  9%|▊         | 5858/67016 [00:20<03:19, 307.01it/s]
  9%|▉         | 5891/67016 [00:20<03:16, 311.42it/s]
  9%|▉         | 5923/67016 [00:21<03:18, 308.28it/s]
  9%|▉         | 5955/67016 [00:21<03:16, 310.93it/s]
  9%|▉         | 5987/67016 [00:21<03:18, 307.79it/s]2021-05-01 16:30:07,796 INFO     Evaluating the model... (6000/67016)

  9%|▉         | 6018/67016 [00:21<03:31, 288.88it/s]
  9%|▉         | 6050/67016 [00:21<03:25, 296.73it/s]
  9%|▉         | 6080/67016 [00:21<03:25, 296.70it/s]
  9%|▉         | 6112/67016 [00:21<03:20, 303.23it/s]
  9%|▉         | 6143/67016 [00:21<03:22, 300.95it/s]
  9%|▉         | 6175/67016 [00:21<03:19, 304.57it/s]
  9%|▉         | 6206/67016 [00:22<03:21, 302.16it/s]
  9%|▉         | 6239/67016 [00:22<03:17, 308.00it/s]
  9%|▉         | 6270/67016 [00:22<03:18, 305.80it/s]
  9%|▉         | 6302/67016 [00:22<03:16, 308.74it/s]
  9%|▉         | 6333/67016 [00:22<03:19, 303.46it/s]
  9%|▉         | 6365/67016 [00:22<03:17, 307.27it/s]
 10%|▉         | 6396/67016 [00:22<03:21, 301.02it/s]
 10%|▉         | 6429/67016 [00:22<03:17, 307.28it/s]
 10%|▉         | 6460/67016 [00:22<03:19, 303.90it/s]
 10%|▉         | 6493/67016 [00:22<03:15, 309.87it/s]
 10%|▉         | 6525/67016 [00:23<03:17, 305.89it/s]
 10%|▉         | 6557/67016 [00:23<03:15, 308.85it/s]
 10%|▉         | 6588/67016 [00:23<03:16, 306.94it/s]
 10%|▉         | 6620/67016 [00:23<03:14, 309.99it/s]
 10%|▉         | 6652/67016 [00:23<03:19, 302.09it/s]
 10%|▉         | 6685/67016 [00:23<03:15, 308.32it/s]
 10%|█         | 6716/67016 [00:23<03:18, 303.48it/s]
 10%|█         | 6748/67016 [00:23<03:15, 307.51it/s]
 10%|█         | 6779/67016 [00:23<03:18, 303.60it/s]
 10%|█         | 6812/67016 [00:23<03:14, 309.48it/s]
 10%|█         | 6844/67016 [00:24<03:18, 303.12it/s]
 10%|█         | 6876/67016 [00:24<03:17, 304.33it/s]
 10%|█         | 6908/67016 [00:24<03:14, 308.72it/s]
 10%|█         | 6939/67016 [00:24<03:16, 305.23it/s]
 10%|█         | 6971/67016 [00:24<03:14, 308.90it/s]2021-05-01 16:30:11,080 INFO     Evaluating the model... (7000/67016)

 10%|█         | 7002/67016 [00:24<03:17, 303.55it/s]
 10%|█         | 7035/67016 [00:24<03:13, 309.20it/s]
 11%|█         | 7066/67016 [00:24<03:15, 307.07it/s]
 11%|█         | 7099/67016 [00:24<03:12, 311.03it/s]
 11%|█         | 7131/67016 [00:25<03:14, 308.29it/s]
 11%|█         | 7163/67016 [00:25<03:12, 310.74it/s]
 11%|█         | 7195/67016 [00:25<03:13, 309.53it/s]
 11%|█         | 7228/67016 [00:25<03:10, 313.60it/s]
 11%|█         | 7260/67016 [00:25<03:12, 310.14it/s]
 11%|█         | 7293/67016 [00:25<03:10, 313.16it/s]
 11%|█         | 7325/67016 [00:25<03:13, 308.76it/s]
 11%|█         | 7356/67016 [00:25<03:14, 307.51it/s]
 11%|█         | 7387/67016 [00:25<03:16, 302.99it/s]
 11%|█         | 7420/67016 [00:25<03:12, 309.27it/s]
 11%|█         | 7451/67016 [00:26<03:13, 308.42it/s]
 11%|█         | 7483/67016 [00:26<03:11, 310.66it/s]
 11%|█         | 7515/67016 [00:26<03:14, 305.58it/s]
 11%|█▏        | 7546/67016 [00:26<03:15, 304.83it/s]
 11%|█▏        | 7577/67016 [00:26<03:17, 301.29it/s]
 11%|█▏        | 7610/67016 [00:26<03:13, 307.67it/s]
 11%|█▏        | 7641/67016 [00:26<03:14, 305.19it/s]
 11%|█▏        | 7673/67016 [00:26<03:11, 309.09it/s]
 11%|█▏        | 7704/67016 [00:26<03:13, 307.17it/s]
 12%|█▏        | 7737/67016 [00:26<03:09, 312.85it/s]
 12%|█▏        | 7769/67016 [00:27<03:11, 309.79it/s]
 12%|█▏        | 7801/67016 [00:27<03:10, 311.54it/s]
 12%|█▏        | 7833/67016 [00:27<03:12, 307.32it/s]
 12%|█▏        | 7865/67016 [00:27<03:12, 306.92it/s]
 12%|█▏        | 7897/67016 [00:27<03:10, 310.17it/s]
 12%|█▏        | 7929/67016 [00:27<03:12, 306.42it/s]
 12%|█▏        | 7961/67016 [00:27<03:11, 308.29it/s]
 12%|█▏        | 7992/67016 [00:27<03:14, 302.70it/s]2021-05-01 16:30:14,323 INFO     Evaluating the model... (8000/67016)

 12%|█▏        | 8025/67016 [00:27<03:11, 308.10it/s]
 12%|█▏        | 8056/67016 [00:28<03:14, 303.46it/s]
 12%|█▏        | 8089/67016 [00:28<03:10, 309.32it/s]
 12%|█▏        | 8120/67016 [00:28<03:11, 307.18it/s]
 12%|█▏        | 8153/67016 [00:28<03:08, 312.43it/s]
 12%|█▏        | 8185/67016 [00:28<03:11, 307.27it/s]
 12%|█▏        | 8218/67016 [00:28<03:08, 311.41it/s]
 12%|█▏        | 8250/67016 [00:28<03:10, 307.83it/s]
 12%|█▏        | 8283/67016 [00:28<03:07, 313.12it/s]
 12%|█▏        | 8315/67016 [00:28<03:10, 308.52it/s]
 12%|█▏        | 8348/67016 [00:28<03:06, 314.10it/s]
 13%|█▎        | 8380/67016 [00:29<03:08, 310.55it/s]
 13%|█▎        | 8413/67016 [00:29<03:06, 313.71it/s]
 13%|█▎        | 8445/67016 [00:29<03:08, 310.32it/s]
 13%|█▎        | 8478/67016 [00:29<03:06, 313.10it/s]
 13%|█▎        | 8510/67016 [00:29<03:10, 307.91it/s]
 13%|█▎        | 8543/67016 [00:29<03:06, 313.14it/s]
 13%|█▎        | 8575/67016 [00:29<03:12, 303.06it/s]
 13%|█▎        | 8606/67016 [00:29<03:16, 297.47it/s]
 13%|█▎        | 8636/67016 [00:29<03:16, 297.00it/s]
 13%|█▎        | 8666/67016 [00:30<03:19, 292.68it/s]
 13%|█▎        | 8697/67016 [00:30<03:17, 296.03it/s]
 13%|█▎        | 8727/67016 [00:30<03:18, 293.47it/s]
 13%|█▎        | 8758/67016 [00:30<03:15, 297.35it/s]
 13%|█▎        | 8788/67016 [00:30<03:17, 294.15it/s]
 13%|█▎        | 8820/67016 [00:30<03:13, 300.62it/s]
 13%|█▎        | 8851/67016 [00:30<03:13, 300.33it/s]
 13%|█▎        | 8885/67016 [00:30<03:08, 308.93it/s]
 13%|█▎        | 8916/67016 [00:30<03:08, 308.03it/s]
 13%|█▎        | 8949/67016 [00:30<03:05, 312.88it/s]
 13%|█▎        | 8981/67016 [00:31<03:06, 311.68it/s]2021-05-01 16:30:17,578 INFO     Evaluating the model... (9000/67016)

 13%|█▎        | 9014/67016 [00:31<03:03, 316.76it/s]
 13%|█▎        | 9046/67016 [00:31<03:04, 314.33it/s]
 14%|█▎        | 9079/67016 [00:31<03:02, 317.25it/s]
 14%|█▎        | 9111/67016 [00:31<03:05, 312.18it/s]
 14%|█▎        | 9144/67016 [00:31<03:02, 317.11it/s]
