2021-05-01 10:08:21,718 INFO     ---------------------------------------------------------------------------------------------
 11%|█         | 7066/67016 [00:25<03:29, 286.58it/s]
 11%|█         | 7096/67016 [00:25<03:26, 289.90it/s]
 11%|█         | 7126/67016 [00:26<03:26, 290.32it/s]
 11%|█         | 7156/67016 [00:26<03:24, 292.37it/s]
 11%|█         | 7186/67016 [00:26<03:25, 291.34it/s]
 11%|█         | 7216/67016 [00:26<03:24, 292.01it/s]
 11%|█         | 7246/67016 [00:26<03:24, 291.63it/s]
 11%|█         | 7276/67016 [00:26<03:26, 288.87it/s]
 11%|█         | 7305/67016 [00:26<03:30, 283.18it/s]
 11%|█         | 7334/67016 [00:26<03:30, 283.94it/s]
 11%|█         | 7363/67016 [00:26<03:30, 282.72it/s]
 11%|█         | 7392/67016 [00:26<03:37, 273.79it/s]
 11%|█         | 7420/67016 [00:27<03:37, 273.59it/s]
 11%|█         | 7448/67016 [00:27<03:36, 275.28it/s]
 11%|█         | 7478/67016 [00:27<03:32, 280.37it/s]
 11%|█         | 7508/67016 [00:27<03:28, 284.91it/s]
 11%|█         | 7537/67016 [00:27<03:29, 283.30it/s]
 11%|█▏        | 7566/67016 [00:27<03:32, 279.75it/s]
 11%|█▏        | 7595/67016 [00:27<03:49, 258.63it/s]
 11%|█▏        | 7622/67016 [00:27<03:47, 261.62it/s]
 11%|█▏        | 7652/67016 [00:27<03:39, 270.81it/s]
 11%|█▏        | 7681/67016 [00:28<03:35, 274.83it/s]
 12%|█▏        | 7711/67016 [00:28<03:32, 279.48it/s]
 12%|█▏        | 7740/67016 [00:28<03:32, 279.40it/s]
 12%|█▏        | 7769/67016 [00:28<03:30, 281.30it/s]
 12%|█▏        | 7798/67016 [00:28<03:31, 280.30it/s]
 12%|█▏        | 7827/67016 [00:28<03:33, 276.60it/s]
 12%|█▏        | 7857/67016 [00:28<03:30, 281.44it/s]
 12%|█▏        | 7886/67016 [00:28<03:28, 283.21it/s]
 12%|█▏        | 7915/67016 [00:28<03:27, 284.37it/s]
 12%|█▏        | 7944/67016 [00:28<03:27, 284.24it/s]
 12%|█▏        | 7974/67016 [00:29<03:26, 286.08it/s]2021-05-01 10:14:12,575 INFO     Evaluating the model... (8000/67016)

 12%|█▏        | 8003/67016 [00:29<03:25, 287.23it/s]
 12%|█▏        | 8033/67016 [00:29<03:24, 288.63it/s]
 12%|█▏        | 8063/67016 [00:29<03:23, 289.17it/s]
 12%|█▏        | 8092/67016 [00:29<03:24, 288.06it/s]
 12%|█▏        | 8122/67016 [00:29<03:23, 289.65it/s]
 12%|█▏        | 8151/67016 [00:29<03:24, 287.44it/s]
 12%|█▏        | 8180/67016 [00:29<03:26, 284.68it/s]
 12%|█▏        | 8209/67016 [00:29<03:26, 285.11it/s]
 12%|█▏        | 8239/67016 [00:29<03:24, 287.25it/s]
 12%|█▏        | 8269/67016 [00:30<03:23, 289.05it/s]
 12%|█▏        | 8298/67016 [00:30<03:24, 286.62it/s]
 12%|█▏        | 8327/67016 [00:30<03:35, 272.50it/s]
 12%|█▏        | 8355/67016 [00:30<03:36, 270.57it/s]
 13%|█▎        | 8385/67016 [00:30<03:31, 277.15it/s]
 13%|█▎        | 8415/67016 [00:30<03:27, 282.35it/s]
 13%|█▎        | 8445/67016 [00:30<03:25, 285.10it/s]
 13%|█▎        | 8475/67016 [00:30<03:23, 287.30it/s]
 13%|█▎        | 8504/67016 [00:30<03:25, 284.47it/s]
 13%|█▎        | 8533/67016 [00:31<03:25, 283.97it/s]
 13%|█▎        | 8562/67016 [00:31<03:26, 283.71it/s]
 13%|█▎        | 8592/67016 [00:31<03:23, 286.41it/s]
 13%|█▎        | 8622/67016 [00:31<03:22, 288.56it/s]
 13%|█▎        | 8651/67016 [00:31<03:22, 288.17it/s]
 13%|█▎        | 8680/67016 [00:31<03:25, 283.33it/s]
 13%|█▎        | 8710/67016 [00:31<03:24, 285.58it/s]
 13%|█▎        | 8740/67016 [00:31<03:22, 287.16it/s]
 13%|█▎        | 8769/67016 [00:31<03:28, 279.12it/s]
 13%|█▎        | 8797/67016 [00:31<03:38, 266.32it/s]
 13%|█▎        | 8826/67016 [00:32<03:34, 271.03it/s]
 13%|█▎        | 8856/67016 [00:32<03:29, 277.16it/s]
 13%|█▎        | 8885/67016 [00:32<03:27, 280.76it/s]
 13%|█▎        | 8915/67016 [00:32<03:24, 283.53it/s]
 13%|█▎        | 8944/67016 [00:32<03:26, 281.77it/s]
 13%|█▎        | 8973/67016 [00:32<03:30, 276.34it/s]2021-05-01 10:14:16,134 INFO     Evaluating the model... (9000/67016)

 13%|█▎        | 9001/67016 [00:32<03:39, 264.77it/s]
 13%|█▎        | 9028/67016 [00:32<04:01, 240.58it/s]
 14%|█▎        | 9053/67016 [00:32<04:15, 226.52it/s]
 14%|█▎        | 9077/67016 [00:33<04:26, 217.02it/s]
 14%|█▎        | 9105/67016 [00:33<04:09, 232.56it/s]
 14%|█▎        | 9134/67016 [00:33<03:54, 246.91it/s]
 14%|█▎        | 9161/67016 [00:33<03:50, 250.88it/s]
 14%|█▎        | 9188/67016 [00:33<03:45, 256.05it/s]
 14%|█▍        | 9217/67016 [00:33<03:39, 263.16it/s]
 14%|█▍        | 9246/67016 [00:33<03:33, 270.16it/s]
 14%|█▍        | 9275/67016 [00:33<03:30, 274.66it/s]
 14%|█▍        | 9304/67016 [00:33<03:26, 279.06it/s]
 14%|█▍        | 9333/67016 [00:34<03:25, 281.08it/s]
 14%|█▍        | 9362/67016 [00:34<03:24, 282.37it/s]
 14%|█▍        | 9391/67016 [00:34<03:23, 282.67it/s]
 14%|█▍        | 9420/67016 [00:34<03:24, 281.81it/s]
 14%|█▍        | 9449/67016 [00:34<03:22, 283.89it/s]
 14%|█▍        | 9478/67016 [00:34<03:24, 281.89it/s]
 14%|█▍        | 9507/67016 [00:34<03:24, 281.63it/s]
 14%|█▍        | 9536/67016 [00:34<03:25, 280.26it/s]
 14%|█▍        | 9565/67016 [00:34<03:24, 281.46it/s]
 14%|█▍        | 9595/67016 [00:34<03:21, 285.38it/s]
 14%|█▍        | 9625/67016 [00:35<03:18, 288.96it/s]
 14%|█▍        | 9654/67016 [00:35<03:19, 287.16it/s]
 14%|█▍        | 9683/67016 [00:35<03:20, 285.47it/s]
 14%|█▍        | 9713/67016 [00:35<03:19, 286.96it/s]
 15%|█▍        | 9742/67016 [00:35<03:19, 287.29it/s]
 15%|█▍        | 9771/67016 [00:35<03:19, 286.59it/s]
 15%|█▍        | 9800/67016 [00:35<03:22, 283.19it/s]
 15%|█▍        | 9829/67016 [00:35<03:21, 283.32it/s]
 15%|█▍        | 9858/67016 [00:35<03:22, 282.60it/s]
 15%|█▍        | 9887/67016 [00:35<03:25, 278.33it/s]
 15%|█▍        | 9915/67016 [00:36<03:40, 258.49it/s]
 15%|█▍        | 9942/67016 [00:36<04:05, 232.44it/s]
 15%|█▍        | 9966/67016 [00:36<04:18, 220.42it/s]
 15%|█▍        | 9994/67016 [00:36<04:03, 234.56it/s]2021-05-01 10:14:19,903 INFO     Evaluating the model... (10000/67016)

 15%|█▍        | 10023/67016 [00:36<03:49, 247.88it/s]
 15%|█▍        | 10051/67016 [00:36<03:42, 256.40it/s]
 15%|█▌        | 10079/67016 [00:36<03:36, 262.44it/s]
 15%|█▌        | 10106/67016 [00:36<03:57, 239.25it/s]
 15%|█▌        | 10131/67016 [00:37<03:59, 237.27it/s]
 15%|█▌        | 10156/67016 [00:37<04:00, 236.26it/s]
 15%|█▌        | 10180/67016 [00:37<04:00, 236.17it/s]
 15%|█▌        | 10209/67016 [00:37<03:47, 249.41it/s]
 15%|█▌        | 10238/67016 [00:37<03:40, 258.05it/s]
 15%|█▌        | 10266/67016 [00:37<03:36, 261.74it/s]
 15%|█▌        | 10293/67016 [00:37<03:35, 262.82it/s]
 15%|█▌        | 10320/67016 [00:37<03:35, 263.65it/s]
 15%|█▌        | 10350/67016 [00:37<03:29, 270.93it/s]
 15%|█▌        | 10379/67016 [00:37<03:26, 273.80it/s]
 16%|█▌        | 10409/67016 [00:38<03:23, 278.69it/s]
 16%|█▌        | 10438/67016 [00:38<03:22, 279.86it/s]
 16%|█▌        | 10467/67016 [00:38<03:24, 276.49it/s]
 16%|█▌        | 10495/67016 [00:38<03:26, 273.79it/s]
 16%|█▌        | 10524/67016 [00:38<03:24, 276.12it/s]
 16%|█▌        | 10552/67016 [00:38<03:23, 276.89it/s]
 16%|█▌        | 10580/67016 [00:38<03:24, 276.54it/s]
 16%|█▌        | 10610/67016 [00:38<03:21, 280.62it/s]
 16%|█▌        | 10639/67016 [00:38<03:21, 280.40it/s]
 16%|█▌        | 10669/67016 [00:38<03:18, 283.23it/s]
 16%|█▌        | 10698/67016 [00:39<03:19, 282.05it/s]
 16%|█▌        | 10728/67016 [00:39<03:17, 285.55it/s]
 16%|█▌        | 10757/67016 [00:39<03:18, 282.93it/s]
 16%|█▌        | 10786/67016 [00:39<03:18, 282.98it/s]
 16%|█▌        | 10815/67016 [00:39<03:24, 274.75it/s]
 16%|█▌        | 10843/67016 [00:39<03:26, 271.97it/s]
 16%|█▌        | 10871/67016 [00:39<03:30, 267.22it/s]
 16%|█▋        | 10901/67016 [00:39<03:24, 274.31it/s]
 16%|█▋        | 10929/67016 [00:39<03:23, 274.98it/s]
 16%|█▋        | 10959/67016 [00:40<03:20, 279.60it/s]
 16%|█▋        | 10988/67016 [00:40<03:19, 281.48it/s]2021-05-01 10:14:23,576 INFO     Evaluating the model... (11000/67016)

 16%|█▋        | 11017/67016 [00:40<03:19, 280.91it/s]
 16%|█▋        | 11046/67016 [00:40<03:21, 277.15it/s]
 17%|█▋        | 11074/67016 [00:40<03:46, 246.81it/s]
 17%|█▋        | 11100/67016 [00:40<04:03, 229.30it/s]
 17%|█▋        | 11124/67016 [00:40<04:11, 222.67it/s]
 17%|█▋        | 11148/67016 [00:40<04:08, 225.06it/s]
 17%|█▋        | 11172/67016 [00:40<04:05, 227.07it/s]
 17%|█▋        | 11196/67016 [00:41<04:02, 230.15it/s]
 17%|█▋        | 11220/67016 [00:41<04:02, 230.27it/s]
 17%|█▋        | 11246/67016 [00:41<03:56, 235.68it/s]
 17%|█▋        | 11270/67016 [00:41<04:06, 226.21it/s]
 17%|█▋        | 11296/67016 [00:41<03:57, 235.08it/s]
 17%|█▋        | 11326/67016 [00:41<03:42, 250.14it/s]
 17%|█▋        | 11355/67016 [00:41<03:34, 259.80it/s]
 17%|█▋        | 11385/67016 [00:41<03:26, 268.87it/s]
 17%|█▋        | 11414/67016 [00:41<03:23, 272.98it/s]
 17%|█▋        | 11443/67016 [00:41<03:21, 276.39it/s]
 17%|█▋        | 11471/67016 [00:42<03:20, 277.22it/s]
 17%|█▋        | 11499/67016 [00:42<03:26, 268.55it/s]
 17%|█▋        | 11527/67016 [00:42<03:24, 271.88it/s]
 17%|█▋        | 11556/67016 [00:42<03:21, 275.05it/s]
 17%|█▋        | 11585/67016 [00:42<03:19, 277.30it/s]
 17%|█▋        | 11613/67016 [00:42<03:19, 277.19it/s]
 17%|█▋        | 11641/67016 [00:42<03:20, 276.73it/s]
 17%|█▋        | 11669/67016 [00:42<03:19, 277.39it/s]
 17%|█▋        | 11697/67016 [00:42<03:21, 274.58it/s]
 17%|█▋        | 11725/67016 [00:42<03:24, 270.39it/s]
 18%|█▊        | 11755/67016 [00:43<03:19, 276.51it/s]
 18%|█▊        | 11784/67016 [00:43<03:17, 280.22it/s]
 18%|█▊        | 11814/67016 [00:43<03:14, 283.23it/s]
 18%|█▊        | 11843/67016 [00:43<03:14, 283.85it/s]
 18%|█▊        | 11873/67016 [00:43<03:12, 285.93it/s]
 18%|█▊        | 11902/67016 [00:43<03:12, 286.23it/s]
 18%|█▊        | 11932/67016 [00:43<03:11, 288.27it/s]
 18%|█▊        | 11962/67016 [00:43<03:10, 289.22it/s]
 18%|█▊        | 11991/67016 [00:43<03:11, 287.23it/s]2021-05-01 10:14:27,365 INFO     Evaluating the model... (12000/67016)

 18%|█▊        | 12020/67016 [00:44<03:12, 286.39it/s]
 18%|█▊        | 12049/67016 [00:44<03:12, 285.33it/s]
 18%|█▊        | 12079/67016 [00:44<03:11, 287.19it/s]
 18%|█▊        | 12108/67016 [00:44<03:10, 287.83it/s]
 18%|█▊        | 12137/67016 [00:44<03:10, 287.72it/s]
 18%|█▊        | 12166/67016 [00:44<03:12, 284.36it/s]
 18%|█▊        | 12195/67016 [00:44<03:13, 283.86it/s]
 18%|█▊        | 12224/67016 [00:44<03:16, 278.52it/s]
 18%|█▊        | 12252/67016 [00:44<03:17, 277.16it/s]
 18%|█▊        | 12280/67016 [00:45<03:54, 233.20it/s]
 18%|█▊        | 12305/67016 [00:45<04:05, 222.63it/s]
 18%|█▊        | 12329/67016 [00:45<04:09, 219.44it/s]
 18%|█▊        | 12353/67016 [00:45<04:05, 222.88it/s]
 18%|█▊        | 12382/67016 [00:45<03:49, 238.24it/s]
 19%|█▊        | 12410/67016 [00:45<03:40, 248.19it/s]
 19%|█▊        | 12438/67016 [00:45<03:34, 254.58it/s]
 19%|█▊        | 12465/67016 [00:45<03:32, 256.96it/s]
 19%|█▊        | 12491/67016 [00:45<03:47, 239.35it/s]
 19%|█▊        | 12520/67016 [00:45<03:36, 251.70it/s]
 19%|█▊        | 12550/67016 [00:46<03:27, 262.21it/s]
 19%|█▉        | 12579/67016 [00:46<03:22, 269.40it/s]
 19%|█▉        | 12609/67016 [00:46<03:16, 276.18it/s]
 19%|█▉        | 12637/67016 [00:46<03:16, 276.67it/s]
 19%|█▉        | 12665/67016 [00:46<03:16, 276.59it/s]
 19%|█▉        | 12693/67016 [00:46<03:16, 276.03it/s]
 19%|█▉        | 12723/67016 [00:46<03:14, 279.79it/s]
 19%|█▉        | 12753/67016 [00:46<03:11, 283.03it/s]
 19%|█▉        | 12782/67016 [00:46<03:10, 284.46it/s]
 19%|█▉        | 12812/67016 [00:47<03:08, 287.00it/s]
 19%|█▉        | 12841/67016 [00:47<03:11, 282.76it/s]
 19%|█▉        | 12870/67016 [00:47<03:10, 283.72it/s]
 19%|█▉        | 12899/67016 [00:47<03:10, 284.68it/s]
 19%|█▉        | 12928/67016 [00:47<03:09, 285.90it/s]
 19%|█▉        | 12957/67016 [00:47<03:10, 283.84it/s]
 19%|█▉        | 12987/67016 [00:47<03:08, 286.45it/s]2021-05-01 10:14:31,081 INFO     Evaluating the model... (13000/67016)

 19%|█▉        | 13017/67016 [00:47<03:07, 288.74it/s]
 19%|█▉        | 13047/67016 [00:47<03:05, 290.80it/s]
 20%|█▉        | 13077/67016 [00:47<03:06, 289.21it/s]
 20%|█▉        | 13107/67016 [00:48<03:05, 290.48it/s]
 20%|█▉        | 13137/67016 [00:48<03:06, 288.34it/s]
 20%|█▉        | 13166/67016 [00:48<03:07, 286.91it/s]
 20%|█▉        | 13195/67016 [00:48<03:11, 281.36it/s]
 20%|█▉        | 13224/67016 [00:48<03:11, 281.40it/s]
 20%|█▉        | 13254/67016 [00:48<03:08, 285.80it/s]
 20%|█▉        | 13284/67016 [00:48<03:05, 289.35it/s]
 20%|█▉        | 13313/67016 [00:48<03:06, 288.24it/s]
 20%|█▉        | 13343/67016 [00:48<03:05, 289.32it/s]
 20%|█▉        | 13373/67016 [00:48<03:05, 289.69it/s]
 20%|█▉        | 13402/67016 [00:49<03:06, 286.96it/s]
 20%|██        | 13431/67016 [00:49<03:09, 283.19it/s]
 20%|██        | 13460/67016 [00:49<03:10, 280.76it/s]
 20%|██        | 13489/67016 [00:49<03:48, 234.47it/s]
 20%|██        | 13514/67016 [00:49<03:54, 228.04it/s]
 20%|██        | 13538/67016 [00:49<03:58, 224.44it/s]
 20%|██        | 13568/67016 [00:49<03:41, 241.45it/s]
 20%|██        | 13597/67016 [00:49<03:30, 253.17it/s]
 20%|██        | 13625/67016 [00:49<03:24, 260.55it/s]
 20%|██        | 13654/67016 [00:50<03:19, 267.38it/s]
 20%|██        | 13683/67016 [00:50<03:15, 272.79it/s]
 20%|██        | 13712/67016 [00:50<03:12, 277.33it/s]
 21%|██        | 13742/67016 [00:50<03:09, 281.32it/s]
 21%|██        | 13771/67016 [00:50<03:10, 279.99it/s]
 21%|██        | 13800/67016 [00:50<03:09, 281.10it/s]
 21%|██        | 13829/67016 [00:50<03:10, 279.47it/s]
 21%|██        | 13859/67016 [00:50<03:08, 282.61it/s]
 21%|██        | 13888/67016 [00:50<03:07, 283.71it/s]
 21%|██        | 13918/67016 [00:51<03:05, 285.99it/s]
 21%|██        | 13947/67016 [00:51<03:05, 286.81it/s]
 21%|██        | 13976/67016 [00:51<03:04, 287.30it/s]2021-05-01 10:14:34,702 INFO     Evaluating the model... (14000/67016)

 21%|██        | 14006/67016 [00:51<03:03, 289.19it/s]
 21%|██        | 14035/67016 [00:51<03:06, 283.64it/s]
 21%|██        | 14064/67016 [00:51<03:07, 282.18it/s]
 21%|██        | 14093/67016 [00:51<03:06, 283.85it/s]
 21%|██        | 14122/67016 [00:51<03:05, 285.36it/s]
 21%|██        | 14152/67016 [00:51<03:04, 286.77it/s]
 21%|██        | 14182/67016 [00:51<03:03, 288.28it/s]
 21%|██        | 14211/67016 [00:52<03:03, 287.99it/s]
 21%|██▏       | 14241/67016 [00:52<03:02, 289.47it/s]
 21%|██▏       | 14271/67016 [00:52<03:00, 291.44it/s]
 21%|██▏       | 14301/67016 [00:52<03:00, 291.34it/s]
 21%|██▏       | 14331/67016 [00:52<03:02, 288.94it/s]
 21%|██▏       | 14360/67016 [00:52<03:02, 288.86it/s]
 21%|██▏       | 14389/67016 [00:52<03:05, 283.07it/s]
 22%|██▏       | 14418/67016 [00:52<03:08, 279.72it/s]
 22%|██▏       | 14447/67016 [00:52<03:08, 279.56it/s]
 22%|██▏       | 14476/67016 [00:52<03:07, 280.87it/s]
 22%|██▏       | 14506/67016 [00:53<03:03, 285.56it/s]
 22%|██▏       | 14535/67016 [00:53<03:04, 284.89it/s]
 22%|██▏       | 14565/67016 [00:53<03:02, 287.26it/s]
 22%|██▏       | 14595/67016 [00:53<03:01, 289.16it/s]
 22%|██▏       | 14624/67016 [00:53<03:04, 283.64it/s]
 22%|██▏       | 14653/67016 [00:53<03:06, 281.27it/s]
 22%|██▏       | 14682/67016 [00:53<03:23, 257.00it/s]
 22%|██▏       | 14710/67016 [00:53<03:19, 262.50it/s]
 22%|██▏       | 14740/67016 [00:53<03:12, 272.09it/s]
 22%|██▏       | 14769/67016 [00:54<03:10, 274.74it/s]
 22%|██▏       | 14799/67016 [00:54<03:06, 279.28it/s]
 22%|██▏       | 14828/67016 [00:54<03:06, 279.85it/s]
 22%|██▏       | 14857/67016 [00:54<03:05, 280.48it/s]
 22%|██▏       | 14886/67016 [00:54<03:30, 247.85it/s]
 22%|██▏       | 14912/67016 [00:54<03:42, 234.12it/s]
 22%|██▏       | 14937/67016 [00:54<03:48, 227.55it/s]
 22%|██▏       | 14961/67016 [00:54<04:10, 207.76it/s]
 22%|██▏       | 14983/67016 [00:54<04:07, 209.94it/s]2021-05-01 10:14:38,438 INFO     Evaluating the model... (15000/67016)

 22%|██▏       | 15012/67016 [00:55<03:49, 227.08it/s]
 22%|██▏       | 15041/67016 [00:55<03:34, 242.70it/s]
 22%|██▏       | 15071/67016 [00:55<03:23, 255.27it/s]
 23%|██▎       | 15100/67016 [00:55<03:17, 263.14it/s]
 23%|██▎       | 15129/67016 [00:55<03:12, 269.58it/s]
 23%|██▎       | 15157/67016 [00:55<03:11, 270.73it/s]
 23%|██▎       | 15186/67016 [00:55<03:08, 275.17it/s]
 23%|██▎       | 15215/67016 [00:55<03:05, 278.69it/s]
 23%|██▎       | 15244/67016 [00:55<03:04, 280.48it/s]
 23%|██▎       | 15274/67016 [00:55<03:01, 284.47it/s]
 23%|██▎       | 15303/67016 [00:56<03:02, 283.30it/s]
 23%|██▎       | 15333/67016 [00:56<03:00, 285.61it/s]
 23%|██▎       | 15363/67016 [00:56<02:59, 288.09it/s]
 23%|██▎       | 15392/67016 [00:56<02:59, 288.26it/s]
 23%|██▎       | 15422/67016 [00:56<02:58, 289.09it/s]
 23%|██▎       | 15452/67016 [00:56<02:56, 291.53it/s]
 23%|██▎       | 15482/67016 [00:56<03:01, 284.04it/s]
 23%|██▎       | 15511/67016 [00:56<03:08, 272.93it/s]
 23%|██▎       | 15539/67016 [00:56<03:15, 263.39it/s]
 23%|██▎       | 15567/67016 [00:57<03:13, 265.94it/s]
 23%|██▎       | 15596/67016 [00:57<03:09, 270.72it/s]
 23%|██▎       | 15624/67016 [00:57<03:09, 271.72it/s]
 23%|██▎       | 15653/67016 [00:57<03:07, 274.32it/s]
 23%|██▎       | 15681/67016 [00:57<03:06, 274.96it/s]
 23%|██▎       | 15709/67016 [00:57<03:10, 269.31it/s]
 23%|██▎       | 15736/67016 [00:57<03:13, 264.70it/s]
 24%|██▎       | 15763/67016 [00:57<03:28, 245.37it/s]
 24%|██▎       | 15791/67016 [00:57<03:21, 254.39it/s]
 24%|██▎       | 15820/67016 [00:57<03:15, 262.35it/s]
 24%|██▎       | 15848/67016 [00:58<03:12, 265.22it/s]
 24%|██▎       | 15877/67016 [00:58<03:08, 270.83it/s]
 24%|██▎       | 15905/67016 [00:58<03:09, 270.34it/s]
 24%|██▍       | 15933/67016 [00:58<03:09, 269.29it/s]
 24%|██▍       | 15961/67016 [00:58<03:43, 228.53it/s]
 24%|██▍       | 15985/67016 [00:58<03:44, 227.73it/s]2021-05-01 10:14:42,187 INFO     Evaluating the model... (16000/67016)

 24%|██▍       | 16009/67016 [00:58<03:58, 214.30it/s]
 24%|██▍       | 16039/67016 [00:58<03:38, 233.18it/s]
 24%|██▍       | 16067/67016 [00:59<03:28, 244.38it/s]
 24%|██▍       | 16095/67016 [00:59<03:20, 253.80it/s]
 24%|██▍       | 16124/67016 [00:59<03:13, 263.32it/s]
 24%|██▍       | 16154/67016 [00:59<03:07, 271.73it/s]
 24%|██▍       | 16184/67016 [00:59<03:03, 277.53it/s]
 24%|██▍       | 16213/67016 [00:59<03:02, 278.12it/s]
 24%|██▍       | 16243/67016 [00:59<02:59, 282.51it/s]
 24%|██▍       | 16272/67016 [00:59<03:02, 278.36it/s]
 24%|██▍       | 16301/67016 [00:59<03:00, 281.58it/s]
 24%|██▍       | 16330/67016 [00:59<02:58, 283.52it/s]
 24%|██▍       | 16360/67016 [01:00<02:57, 285.70it/s]
 24%|██▍       | 16390/67016 [01:00<02:55, 288.86it/s]
 25%|██▍       | 16419/67016 [01:00<02:56, 286.09it/s]
 25%|██▍       | 16449/67016 [01:00<02:55, 288.92it/s]
 25%|██▍       | 16479/67016 [01:00<02:54, 289.76it/s]
 25%|██▍       | 16509/67016 [01:00<02:53, 290.56it/s]
 25%|██▍       | 16539/67016 [01:00<02:52, 292.32it/s]
 25%|██▍       | 16569/67016 [01:00<02:52, 292.56it/s]
 25%|██▍       | 16599/67016 [01:00<02:54, 288.54it/s]
 25%|██▍       | 16629/67016 [01:00<02:53, 291.06it/s]
 25%|██▍       | 16659/67016 [01:01<02:53, 289.88it/s]
 25%|██▍       | 16689/67016 [01:01<02:53, 290.73it/s]
 25%|██▍       | 16719/67016 [01:01<02:52, 291.89it/s]
 25%|██▍       | 16749/67016 [01:01<02:54, 287.78it/s]
 25%|██▌       | 16779/67016 [01:01<02:54, 288.69it/s]
 25%|██▌       | 16809/67016 [01:01<02:53, 289.40it/s]
 25%|██▌       | 16838/67016 [01:01<02:55, 285.28it/s]
 25%|██▌       | 16868/67016 [01:01<02:53, 288.72it/s]
 25%|██▌       | 16898/67016 [01:01<02:52, 290.85it/s]
 25%|██▌       | 16928/67016 [01:01<02:51, 292.82it/s]
 25%|██▌       | 16958/67016 [01:02<02:50, 292.75it/s]
 25%|██▌       | 16988/67016 [01:02<02:52, 289.26it/s]2021-05-01 10:14:45,659 INFO     Evaluating the model... (17000/67016)

 25%|██▌       | 17017/67016 [01:02<02:53, 288.75it/s]
 25%|██▌       | 17046/67016 [01:02<02:54, 285.68it/s]
 25%|██▌       | 17075/67016 [01:02<02:54, 285.95it/s]
 26%|██▌       | 17105/67016 [01:02<02:52, 289.17it/s]
 26%|██▌       | 17135/67016 [01:02<02:51, 291.47it/s]
 26%|██▌       | 17165/67016 [01:02<02:50, 291.64it/s]
 26%|██▌       | 17195/67016 [01:02<02:52, 288.98it/s]
 26%|██▌       | 17225/67016 [01:03<02:51, 290.95it/s]
 26%|██▌       | 17255/67016 [01:03<02:54, 285.42it/s]
 26%|██▌       | 17284/67016 [01:03<02:53, 286.21it/s]
 26%|██▌       | 17314/67016 [01:03<02:52, 288.64it/s]
 26%|██▌       | 17343/67016 [01:03<02:52, 288.42it/s]
 26%|██▌       | 17373/67016 [01:03<02:51, 289.92it/s]
 26%|██▌       | 17403/67016 [01:03<02:53, 285.47it/s]
 26%|██▌       | 17433/67016 [01:03<02:52, 287.66it/s]
 26%|██▌       | 17462/67016 [01:03<02:54, 283.65it/s]
 26%|██▌       | 17492/67016 [01:03<02:52, 286.62it/s]
 26%|██▌       | 17521/67016 [01:04<02:52, 286.24it/s]
 26%|██▌       | 17550/67016 [01:04<02:53, 285.86it/s]
 26%|██▌       | 17579/67016 [01:04<02:54, 284.11it/s]
 26%|██▋       | 17609/67016 [01:04<02:52, 286.73it/s]
 26%|██▋       | 17638/67016 [01:04<02:52, 287.01it/s]
 26%|██▋       | 17667/67016 [01:04<02:54, 282.17it/s]
 26%|██▋       | 17697/67016 [01:04<02:52, 285.39it/s]
 26%|██▋       | 17727/67016 [01:04<02:51, 288.01it/s]
 26%|██▋       | 17757/67016 [01:04<02:50, 289.71it/s]
 27%|██▋       | 17786/67016 [01:04<02:50, 289.38it/s]
 27%|██▋       | 17815/67016 [01:05<02:51, 286.12it/s]
 27%|██▋       | 17845/67016 [01:05<02:50, 288.28it/s]
 27%|██▋       | 17874/67016 [01:05<02:52, 284.92it/s]
 27%|██▋       | 17904/67016 [01:05<02:51, 287.14it/s]
 27%|██▋       | 17933/67016 [01:05<02:51, 286.67it/s]
 27%|██▋       | 17963/67016 [01:05<02:49, 288.99it/s]
 27%|██▋       | 17993/67016 [01:05<02:48, 290.43it/s]2021-05-01 10:14:49,135 INFO     Evaluating the model... (18000/67016)

 27%|██▋       | 18023/67016 [01:05<02:51, 286.26it/s]
 27%|██▋       | 18052/67016 [01:05<02:50, 286.79it/s]
 27%|██▋       | 18081/67016 [01:06<02:52, 284.05it/s]
 27%|██▋       | 18110/67016 [01:06<02:51, 285.32it/s]
 27%|██▋       | 18140/67016 [01:06<02:49, 287.78it/s]
 27%|██▋       | 18169/67016 [01:06<02:49, 288.26it/s]
 27%|██▋       | 18199/67016 [01:06<02:47, 290.80it/s]
 27%|██▋       | 18229/67016 [01:06<02:49, 287.15it/s]
 27%|██▋       | 18259/67016 [01:06<02:48, 288.56it/s]
 27%|██▋       | 18288/67016 [01:06<02:50, 285.29it/s]
 27%|██▋       | 18317/67016 [01:06<02:50, 285.52it/s]
 27%|██▋       | 18347/67016 [01:06<02:49, 287.94it/s]
 27%|██▋       | 18377/67016 [01:07<02:47, 289.79it/s]
 27%|██▋       | 18406/67016 [01:07<02:47, 289.80it/s]
 28%|██▊       | 18435/67016 [01:07<02:50, 284.93it/s]
 28%|██▊       | 18465/67016 [01:07<02:48, 287.40it/s]
 28%|██▊       | 18494/67016 [01:07<02:49, 285.75it/s]
 28%|██▊       | 18523/67016 [01:07<02:49, 286.75it/s]
 28%|██▊       | 18553/67016 [01:07<02:48, 287.89it/s]
 28%|██▊       | 18583/67016 [01:07<02:46, 290.83it/s]
 28%|██▊       | 18613/67016 [01:07<02:45, 292.91it/s]
 28%|██▊       | 18643/67016 [01:07<02:47, 289.11it/s]
