2021-05-01 05:42:54,139 INFO     ---------------------------------------------------------------------------------------------
 97%|█████████▋| 16361/16910 [04:51<00:10, 52.73it/s]
 97%|█████████▋| 16368/16910 [04:52<00:09, 55.36it/s]
 97%|█████████▋| 16376/16910 [04:52<00:09, 58.29it/s]
 97%|█████████▋| 16383/16910 [04:52<00:09, 57.02it/s]
 97%|█████████▋| 16389/16910 [04:52<00:09, 52.59it/s]
 97%|█████████▋| 16396/16910 [04:52<00:09, 55.18it/s]
 97%|█████████▋| 16402/16910 [04:52<00:09, 53.53it/s]
 97%|█████████▋| 16408/16910 [04:52<00:09, 54.13it/s]
 97%|█████████▋| 16414/16910 [04:52<00:09, 51.15it/s]
 97%|█████████▋| 16421/16910 [04:52<00:09, 53.96it/s]
 97%|█████████▋| 16427/16910 [04:53<00:08, 54.37it/s]
 97%|█████████▋| 16434/16910 [04:53<00:08, 57.09it/s]
 97%|█████████▋| 16441/16910 [04:53<00:07, 58.64it/s]
 97%|█████████▋| 16447/16910 [04:53<00:08, 56.72it/s]
 97%|█████████▋| 16457/16910 [04:53<00:07, 63.64it/s]
 97%|█████████▋| 16465/16910 [04:53<00:06, 66.34it/s]
 97%|█████████▋| 16472/16910 [04:53<00:06, 63.80it/s]
 97%|█████████▋| 16479/16910 [04:54<00:09, 47.26it/s]
 97%|█████████▋| 16485/16910 [04:54<00:10, 41.43it/s]
 98%|█████████▊| 16490/16910 [04:54<00:11, 35.48it/s]
 98%|█████████▊| 16495/16910 [04:54<00:11, 37.18it/s]
 98%|█████████▊| 16500/16910 [04:54<00:10, 38.27it/s]
 98%|█████████▊| 16507/16910 [04:54<00:09, 42.28it/s]
 98%|█████████▊| 16513/16910 [04:54<00:08, 46.14it/s]
 98%|█████████▊| 16519/16910 [04:54<00:07, 49.27it/s]
 98%|█████████▊| 16525/16910 [04:55<00:07, 49.22it/s]
 98%|█████████▊| 16531/16910 [04:55<00:07, 49.71it/s]
 98%|█████████▊| 16538/16910 [04:55<00:07, 51.72it/s]
 98%|█████████▊| 16544/16910 [04:55<00:07, 49.62it/s]
 98%|█████████▊| 16550/16910 [04:55<00:07, 45.69it/s]
 98%|█████████▊| 16555/16910 [04:55<00:08, 41.40it/s]
 98%|█████████▊| 16560/16910 [04:55<00:08, 40.23it/s]
 98%|█████████▊| 16566/16910 [04:55<00:07, 43.69it/s]
 98%|█████████▊| 16571/16910 [04:56<00:07, 45.41it/s]
 98%|█████████▊| 16577/16910 [04:56<00:06, 48.36it/s]
 98%|█████████▊| 16583/16910 [04:56<00:06, 51.13it/s]
 98%|█████████▊| 16589/16910 [04:56<00:06, 52.80it/s]
 98%|█████████▊| 16595/16910 [04:56<00:06, 47.87it/s]
 98%|█████████▊| 16600/16910 [04:56<00:07, 40.39it/s]
 98%|█████████▊| 16605/16910 [04:56<00:07, 40.97it/s]
 98%|█████████▊| 16610/16910 [04:56<00:07, 42.66it/s]
 98%|█████████▊| 16615/16910 [04:57<00:06, 43.46it/s]
 98%|█████████▊| 16620/16910 [04:57<00:06, 44.73it/s]
 98%|█████████▊| 16625/16910 [04:57<00:06, 45.44it/s]
 98%|█████████▊| 16630/16910 [04:57<00:06, 45.76it/s]
 98%|█████████▊| 16635/16910 [04:57<00:05, 46.82it/s]
 98%|█████████▊| 16641/16910 [04:57<00:05, 48.85it/s]
 98%|█████████▊| 16647/16910 [04:57<00:05, 49.14it/s]
 98%|█████████▊| 16653/16910 [04:57<00:05, 49.42it/s]
 99%|█████████▊| 16658/16910 [04:57<00:06, 41.59it/s]
 99%|█████████▊| 16663/16910 [04:58<00:06, 37.08it/s]
 99%|█████████▊| 16668/16910 [04:58<00:06, 40.04it/s]
 99%|█████████▊| 16674/16910 [04:58<00:05, 44.08it/s]
 99%|█████████▊| 16679/16910 [04:58<00:05, 43.12it/s]
 99%|█████████▊| 16685/16910 [04:58<00:04, 46.04it/s]
 99%|█████████▊| 16690/16910 [04:58<00:04, 45.31it/s]
 99%|█████████▊| 16697/16910 [04:58<00:04, 48.78it/s]
 99%|█████████▉| 16703/16910 [04:58<00:04, 49.16it/s]
 99%|█████████▉| 16709/16910 [04:59<00:04, 47.34it/s]
 99%|█████████▉| 16715/16910 [04:59<00:03, 49.90it/s]
 99%|█████████▉| 16721/16910 [04:59<00:03, 49.37it/s]
 99%|█████████▉| 16727/16910 [04:59<00:03, 47.25it/s]
 99%|█████████▉| 16732/16910 [04:59<00:04, 41.33it/s]
 99%|█████████▉| 16737/16910 [04:59<00:04, 41.31it/s]
 99%|█████████▉| 16746/16910 [04:59<00:03, 48.84it/s]
 99%|█████████▉| 16754/16910 [04:59<00:02, 54.53it/s]
 99%|█████████▉| 16761/16910 [05:00<00:03, 48.21it/s]
 99%|█████████▉| 16767/16910 [05:00<00:02, 47.82it/s]
 99%|█████████▉| 16773/16910 [05:00<00:02, 46.90it/s]
 99%|█████████▉| 16780/16910 [05:00<00:02, 51.40it/s]
 99%|█████████▉| 16787/16910 [05:00<00:02, 53.20it/s]
 99%|█████████▉| 16793/16910 [05:00<00:02, 44.13it/s]
 99%|█████████▉| 16798/16910 [05:00<00:02, 42.20it/s]
 99%|█████████▉| 16803/16910 [05:01<00:02, 37.74it/s]
 99%|█████████▉| 16808/16910 [05:01<00:02, 39.60it/s]
 99%|█████████▉| 16814/16910 [05:01<00:02, 43.31it/s]
 99%|█████████▉| 16821/16910 [05:01<00:01, 47.62it/s]
100%|█████████▉| 16827/16910 [05:01<00:01, 50.52it/s]
100%|█████████▉| 16833/16910 [05:01<00:01, 48.43it/s]
100%|█████████▉| 16839/16910 [05:01<00:01, 50.93it/s]
100%|█████████▉| 16845/16910 [05:01<00:01, 48.10it/s]
100%|█████████▉| 16851/16910 [05:02<00:01, 49.27it/s]
100%|█████████▉| 16858/16910 [05:02<00:00, 52.34it/s]
100%|█████████▉| 16864/16910 [05:02<00:00, 52.31it/s]
100%|█████████▉| 16870/16910 [05:02<00:00, 54.14it/s]
100%|█████████▉| 16876/16910 [05:02<00:00, 54.77it/s]
100%|█████████▉| 16882/16910 [05:02<00:00, 55.89it/s]
100%|█████████▉| 16889/16910 [05:02<00:00, 58.59it/s]
100%|█████████▉| 16897/16910 [05:02<00:00, 63.57it/s]
100%|█████████▉| 16906/16910 [05:02<00:00, 67.14it/s]
100%|██████████| 16910/16910 [05:02<00:00, 55.81it/s]
2021-05-01 05:48:31,963 INFO     Valid 1p MRR at step 99999: 0.587783
2021-05-01 05:48:31,963 INFO     Valid 1p HITS1 at step 99999: 0.489745
2021-05-01 05:48:31,964 INFO     Valid 1p HITS3 at step 99999: 0.649860
2021-05-01 05:48:31,964 INFO     Valid 1p HITS10 at step 99999: 0.767742
2021-05-01 05:48:31,964 INFO     Valid 1p num_queries at step 99999: 16910.000000
2021-05-01 05:48:31,966 INFO     Valid average MRR at step 99999: 0.587783
2021-05-01 05:48:31,966 INFO     Valid average HITS1 at step 99999: 0.489745
2021-05-01 05:48:31,966 INFO     Valid average HITS3 at step 99999: 0.649860
2021-05-01 05:48:31,966 INFO     Valid average HITS10 at step 99999: 0.767742
2021-05-01 05:48:31,966 INFO     Evaluating on Test Dataset...

  0%|          | 0/17021 [00:00<?, ?it/s]2021-05-01 05:48:31,988 INFO     Evaluating the model... (0/17021)

  0%|          | 7/17021 [00:00<04:21, 65.16it/s]
  0%|          | 15/17021 [00:00<04:09, 68.08it/s]
  0%|          | 19/17021 [00:00<05:16, 53.64it/s]
  0%|          | 27/17021 [00:00<04:54, 57.75it/s]
  0%|          | 33/17021 [00:00<04:55, 57.54it/s]
  0%|          | 38/17021 [00:00<05:23, 52.49it/s]
  0%|          | 43/17021 [00:00<05:45, 49.20it/s]
  0%|          | 49/17021 [00:00<05:28, 51.69it/s]
  0%|          | 55/17021 [00:00<05:23, 52.48it/s]
  0%|          | 61/17021 [00:01<05:44, 49.24it/s]
  0%|          | 67/17021 [00:01<05:34, 50.64it/s]
  0%|          | 73/17021 [00:01<06:00, 46.99it/s]
  0%|          | 78/17021 [00:01<05:55, 47.72it/s]
  0%|          | 83/17021 [00:01<06:17, 44.90it/s]
  1%|          | 93/17021 [00:01<05:16, 53.54it/s]
  1%|          | 101/17021 [00:01<04:49, 58.52it/s]
  1%|          | 108/17021 [00:01<04:40, 60.26it/s]
  1%|          | 115/17021 [00:02<04:57, 56.90it/s]
  1%|          | 122/17021 [00:02<04:44, 59.36it/s]
  1%|          | 132/17021 [00:02<04:14, 66.30it/s]
  1%|          | 140/17021 [00:02<04:06, 68.49it/s]
  1%|          | 148/17021 [00:02<04:05, 68.64it/s]
  1%|          | 156/17021 [00:02<04:17, 65.62it/s]
  1%|          | 163/17021 [00:02<04:34, 61.42it/s]
  1%|          | 170/17021 [00:02<04:54, 57.20it/s]
  1%|          | 176/17021 [00:03<05:05, 55.19it/s]
  1%|          | 182/17021 [00:03<05:06, 54.96it/s]
  1%|          | 188/17021 [00:03<05:23, 52.03it/s]
  1%|          | 194/17021 [00:03<05:25, 51.71it/s]
  1%|          | 200/17021 [00:03<06:13, 44.99it/s]
  1%|          | 206/17021 [00:03<05:51, 47.81it/s]
  1%|▏         | 213/17021 [00:03<05:18, 52.74it/s]
  1%|▏         | 219/17021 [00:03<05:10, 54.03it/s]
  1%|▏         | 225/17021 [00:04<05:21, 52.24it/s]
  1%|▏         | 231/17021 [00:04<05:22, 52.11it/s]
  1%|▏         | 238/17021 [00:04<05:03, 55.35it/s]
  1%|▏         | 244/17021 [00:04<05:07, 54.57it/s]
  1%|▏         | 250/17021 [00:04<05:22, 52.03it/s]
  2%|▏         | 256/17021 [00:04<05:48, 48.14it/s]
  2%|▏         | 261/17021 [00:04<06:06, 45.70it/s]
  2%|▏         | 266/17021 [00:04<07:07, 39.22it/s]
  2%|▏         | 271/17021 [00:05<07:06, 39.29it/s]
  2%|▏         | 277/17021 [00:05<06:34, 42.44it/s]
  2%|▏         | 283/17021 [00:05<06:04, 45.88it/s]
  2%|▏         | 288/17021 [00:05<06:10, 45.17it/s]
  2%|▏         | 297/17021 [00:05<05:15, 53.00it/s]
  2%|▏         | 305/17021 [00:05<04:52, 57.20it/s]
  2%|▏         | 313/17021 [00:05<04:31, 61.47it/s]
  2%|▏         | 320/17021 [00:05<04:32, 61.31it/s]
  2%|▏         | 328/17021 [00:05<04:23, 63.43it/s]
  2%|▏         | 335/17021 [00:06<04:52, 57.01it/s]
  2%|▏         | 341/17021 [00:06<05:11, 53.49it/s]
  2%|▏         | 347/17021 [00:06<05:03, 55.00it/s]
  2%|▏         | 353/17021 [00:06<05:19, 52.17it/s]
  2%|▏         | 360/17021 [00:06<05:00, 55.41it/s]
  2%|▏         | 367/17021 [00:06<05:05, 54.55it/s]
  2%|▏         | 373/17021 [00:06<06:24, 43.25it/s]
  2%|▏         | 378/17021 [00:07<06:55, 40.03it/s]
  2%|▏         | 383/17021 [00:07<07:00, 39.55it/s]
  2%|▏         | 388/17021 [00:07<07:36, 36.40it/s]
  2%|▏         | 392/17021 [00:07<08:32, 32.45it/s]
  2%|▏         | 396/17021 [00:07<08:38, 32.07it/s]
  2%|▏         | 402/17021 [00:07<07:34, 36.59it/s]
  2%|▏         | 408/17021 [00:07<06:42, 41.27it/s]
  2%|▏         | 414/17021 [00:07<06:11, 44.75it/s]
  2%|▏         | 419/17021 [00:08<05:59, 46.17it/s]
  3%|▎         | 426/17021 [00:08<05:32, 49.86it/s]
  3%|▎         | 434/17021 [00:08<04:55, 56.06it/s]
  3%|▎         | 441/17021 [00:08<05:08, 53.79it/s]
  3%|▎         | 448/17021 [00:08<04:51, 56.95it/s]
  3%|▎         | 455/17021 [00:08<04:38, 59.52it/s]
  3%|▎         | 462/17021 [00:08<04:47, 57.62it/s]
  3%|▎         | 468/17021 [00:08<05:24, 51.07it/s]
  3%|▎         | 474/17021 [00:09<05:42, 48.28it/s]
  3%|▎         | 480/17021 [00:09<05:31, 49.95it/s]
  3%|▎         | 487/17021 [00:09<05:04, 54.34it/s]
  3%|▎         | 494/17021 [00:09<04:48, 57.34it/s]
  3%|▎         | 500/17021 [00:09<04:59, 55.14it/s]
  3%|▎         | 506/17021 [00:09<05:10, 53.11it/s]
  3%|▎         | 513/17021 [00:09<05:11, 53.02it/s]
  3%|▎         | 519/17021 [00:09<05:04, 54.12it/s]
  3%|▎         | 525/17021 [00:09<04:59, 55.05it/s]
  3%|▎         | 531/17021 [00:10<05:04, 54.08it/s]
  3%|▎         | 537/17021 [00:10<05:00, 54.88it/s]
  3%|▎         | 544/17021 [00:10<04:42, 58.39it/s]
  3%|▎         | 553/17021 [00:10<04:15, 64.34it/s]
  3%|▎         | 562/17021 [00:10<03:55, 69.86it/s]
  3%|▎         | 570/17021 [00:10<04:08, 66.14it/s]
  3%|▎         | 577/17021 [00:10<04:17, 63.78it/s]
  3%|▎         | 584/17021 [00:10<04:22, 62.71it/s]
  3%|▎         | 591/17021 [00:10<04:46, 57.28it/s]
  4%|▎         | 597/17021 [00:11<05:02, 54.22it/s]
  4%|▎         | 603/17021 [00:11<05:28, 49.99it/s]
  4%|▎         | 609/17021 [00:11<05:46, 47.39it/s]
  4%|▎         | 614/17021 [00:11<05:53, 46.43it/s]
  4%|▎         | 619/17021 [00:11<06:03, 45.09it/s]
  4%|▎         | 629/17021 [00:11<05:08, 53.06it/s]
  4%|▎         | 636/17021 [00:11<05:00, 54.52it/s]
  4%|▍         | 642/17021 [00:11<04:57, 55.14it/s]
  4%|▍         | 648/17021 [00:12<04:51, 56.19it/s]
  4%|▍         | 654/17021 [00:12<04:46, 57.20it/s]
  4%|▍         | 662/17021 [00:12<04:23, 62.20it/s]
  4%|▍         | 669/17021 [00:12<04:30, 60.53it/s]
  4%|▍         | 676/17021 [00:12<04:56, 55.06it/s]
  4%|▍         | 682/17021 [00:12<04:56, 55.07it/s]
  4%|▍         | 688/17021 [00:12<05:44, 47.37it/s]
  4%|▍         | 694/17021 [00:12<06:19, 43.05it/s]
  4%|▍         | 699/17021 [00:13<06:25, 42.30it/s]
  4%|▍         | 706/17021 [00:13<05:46, 47.03it/s]
  4%|▍         | 716/17021 [00:13<04:59, 54.41it/s]
  4%|▍         | 723/17021 [00:13<04:41, 57.93it/s]
  4%|▍         | 730/17021 [00:13<05:07, 52.96it/s]
  4%|▍         | 736/17021 [00:13<05:27, 49.77it/s]
  4%|▍         | 743/17021 [00:13<05:09, 52.63it/s]
  4%|▍         | 750/17021 [00:13<05:04, 53.44it/s]
  4%|▍         | 756/17021 [00:14<05:09, 52.51it/s]
  4%|▍         | 762/17021 [00:14<05:36, 48.37it/s]
  5%|▍         | 768/17021 [00:14<05:33, 48.71it/s]
  5%|▍         | 773/17021 [00:14<06:47, 39.90it/s]
  5%|▍         | 778/17021 [00:14<08:56, 30.30it/s]
  5%|▍         | 782/17021 [00:14<09:07, 29.69it/s]
  5%|▍         | 786/17021 [00:15<08:57, 30.19it/s]
  5%|▍         | 792/17021 [00:15<07:48, 34.65it/s]
  5%|▍         | 798/17021 [00:15<06:53, 39.28it/s]
  5%|▍         | 803/17021 [00:15<06:36, 40.94it/s]
  5%|▍         | 809/17021 [00:15<06:10, 43.78it/s]
  5%|▍         | 816/17021 [00:15<05:36, 48.12it/s]
  5%|▍         | 823/17021 [00:15<05:12, 51.78it/s]
  5%|▍         | 829/17021 [00:15<05:30, 48.97it/s]
  5%|▍         | 835/17021 [00:15<05:13, 51.69it/s]
  5%|▍         | 841/17021 [00:16<06:19, 42.66it/s]
  5%|▍         | 846/17021 [00:16<06:14, 43.24it/s]
  5%|▌         | 852/17021 [00:16<05:51, 45.99it/s]
  5%|▌         | 860/17021 [00:16<05:18, 50.81it/s]
  5%|▌         | 868/17021 [00:16<04:43, 56.88it/s]
  5%|▌         | 875/17021 [00:16<04:42, 57.10it/s]
  5%|▌         | 882/17021 [00:16<04:52, 55.16it/s]
  5%|▌         | 888/17021 [00:17<05:53, 45.60it/s]
  5%|▌         | 894/17021 [00:17<05:54, 45.47it/s]
  5%|▌         | 899/17021 [00:17<06:04, 44.23it/s]
  5%|▌         | 907/17021 [00:17<05:22, 50.00it/s]
  5%|▌         | 913/17021 [00:17<05:31, 48.53it/s]
  5%|▌         | 919/17021 [00:17<05:18, 50.63it/s]
  5%|▌         | 926/17021 [00:17<05:05, 52.74it/s]
  5%|▌         | 932/17021 [00:17<05:03, 53.08it/s]
  6%|▌         | 938/17021 [00:18<05:15, 50.91it/s]
  6%|▌         | 944/17021 [00:18<06:05, 44.02it/s]
  6%|▌         | 954/17021 [00:18<05:06, 52.36it/s]
  6%|▌         | 965/17021 [00:18<04:21, 61.36it/s]
  6%|▌         | 974/17021 [00:18<03:56, 67.77it/s]
  6%|▌         | 983/17021 [00:18<03:43, 71.65it/s]
  6%|▌         | 991/17021 [00:18<03:58, 67.15it/s]
  6%|▌         | 999/17021 [00:18<04:07, 64.74it/s]2021-05-01 05:48:50,883 INFO     Evaluating the model... (1000/17021)

  6%|▌         | 1006/17021 [00:18<04:15, 62.60it/s]
  6%|▌         | 1013/17021 [00:19<04:13, 63.25it/s]
  6%|▌         | 1022/17021 [00:19<03:54, 68.23it/s]
  6%|▌         | 1030/17021 [00:19<04:14, 62.76it/s]
  6%|▌         | 1037/17021 [00:19<04:25, 60.19it/s]
  6%|▌         | 1044/17021 [00:19<04:34, 58.14it/s]
  6%|▌         | 1050/17021 [00:19<04:37, 57.48it/s]
  6%|▌         | 1056/17021 [00:19<04:55, 54.06it/s]
  6%|▌         | 1062/17021 [00:19<05:09, 51.61it/s]
  6%|▋         | 1068/17021 [00:20<05:28, 48.63it/s]
  6%|▋         | 1073/17021 [00:20<05:28, 48.48it/s]
  6%|▋         | 1085/17021 [00:20<04:30, 58.82it/s]
  6%|▋         | 1095/17021 [00:20<03:57, 66.97it/s]
  6%|▋         | 1103/17021 [00:20<04:00, 66.23it/s]
  7%|▋         | 1111/17021 [00:20<04:27, 59.38it/s]
  7%|▋         | 1118/17021 [00:20<04:27, 59.51it/s]
  7%|▋         | 1125/17021 [00:20<04:47, 55.21it/s]
  7%|▋         | 1131/17021 [00:21<04:58, 53.20it/s]
  7%|▋         | 1137/17021 [00:21<05:00, 52.93it/s]
  7%|▋         | 1144/17021 [00:21<04:42, 56.28it/s]
  7%|▋         | 1150/17021 [00:21<04:45, 55.53it/s]
  7%|▋         | 1156/17021 [00:21<04:45, 55.54it/s]
  7%|▋         | 1162/17021 [00:21<04:53, 54.09it/s]
  7%|▋         | 1168/17021 [00:21<05:09, 51.16it/s]
  7%|▋         | 1174/17021 [00:21<05:09, 51.19it/s]
  7%|▋         | 1183/17021 [00:22<04:30, 58.61it/s]
  7%|▋         | 1194/17021 [00:22<03:59, 66.13it/s]
  7%|▋         | 1203/17021 [00:22<03:43, 70.77it/s]
  7%|▋         | 1211/17021 [00:22<03:49, 68.93it/s]
  7%|▋         | 1219/17021 [00:22<04:33, 57.86it/s]
  7%|▋         | 1227/17021 [00:22<04:15, 61.83it/s]
  7%|▋         | 1234/17021 [00:22<04:07, 63.88it/s]
  7%|▋         | 1242/17021 [00:22<03:52, 67.97it/s]
  7%|▋         | 1250/17021 [00:22<03:44, 70.28it/s]
  7%|▋         | 1258/17021 [00:23<03:55, 67.05it/s]
  7%|▋         | 1267/17021 [00:23<03:40, 71.58it/s]
  7%|▋         | 1275/17021 [00:23<03:55, 66.81it/s]
  8%|▊         | 1282/17021 [00:23<04:34, 57.40it/s]
  8%|▊         | 1289/17021 [00:23<06:09, 42.63it/s]
  8%|▊         | 1295/17021 [00:23<05:57, 44.01it/s]
  8%|▊         | 1300/17021 [00:23<05:47, 45.18it/s]
  8%|▊         | 1305/17021 [00:24<05:58, 43.86it/s]
  8%|▊         | 1310/17021 [00:24<05:55, 44.25it/s]
  8%|▊         | 1315/17021 [00:24<06:43, 38.94it/s]
  8%|▊         | 1322/17021 [00:24<05:54, 44.27it/s]
  8%|▊         | 1328/17021 [00:24<05:48, 45.02it/s]
  8%|▊         | 1333/17021 [00:24<05:45, 45.39it/s]
  8%|▊         | 1339/17021 [00:24<05:33, 47.07it/s]
  8%|▊         | 1346/17021 [00:24<05:01, 51.91it/s]
  8%|▊         | 1352/17021 [00:25<04:51, 53.77it/s]
  8%|▊         | 1358/17021 [00:25<05:00, 52.18it/s]
  8%|▊         | 1364/17021 [00:25<04:55, 53.00it/s]
  8%|▊         | 1370/17021 [00:25<04:46, 54.65it/s]
  8%|▊         | 1376/17021 [00:25<04:58, 52.48it/s]
  8%|▊         | 1382/17021 [00:25<05:14, 49.67it/s]
  8%|▊         | 1388/17021 [00:25<05:03, 51.55it/s]
  8%|▊         | 1394/17021 [00:25<05:01, 51.85it/s]
  8%|▊         | 1400/17021 [00:26<05:38, 46.17it/s]
  8%|▊         | 1406/17021 [00:26<05:26, 47.82it/s]
  8%|▊         | 1411/17021 [00:26<06:18, 41.26it/s]
  8%|▊         | 1416/17021 [00:26<06:41, 38.83it/s]
  8%|▊         | 1421/17021 [00:26<06:47, 38.26it/s]
  8%|▊         | 1426/17021 [00:26<06:22, 40.72it/s]
  8%|▊         | 1432/17021 [00:26<05:58, 43.54it/s]
  8%|▊         | 1437/17021 [00:26<05:58, 43.48it/s]
  8%|▊         | 1442/17021 [00:27<05:52, 44.16it/s]
  9%|▊         | 1447/17021 [00:27<05:48, 44.71it/s]
  9%|▊         | 1454/17021 [00:27<05:12, 49.83it/s]
  9%|▊         | 1460/17021 [00:27<04:59, 52.04it/s]
  9%|▊         | 1466/17021 [00:27<04:55, 52.62it/s]
  9%|▊         | 1472/17021 [00:27<04:46, 54.35it/s]
  9%|▊         | 1478/17021 [00:27<05:12, 49.68it/s]
  9%|▊         | 1484/17021 [00:27<05:43, 45.21it/s]
  9%|▊         | 1489/17021 [00:27<05:52, 44.08it/s]
  9%|▉         | 1496/17021 [00:28<05:20, 48.51it/s]
  9%|▉         | 1502/17021 [00:28<05:06, 50.68it/s]
  9%|▉         | 1508/17021 [00:28<04:58, 51.92it/s]
  9%|▉         | 1515/17021 [00:28<04:44, 54.48it/s]
  9%|▉         | 1521/17021 [00:28<04:54, 52.60it/s]
  9%|▉         | 1528/17021 [00:28<04:40, 55.15it/s]
  9%|▉         | 1535/17021 [00:28<04:29, 57.53it/s]
  9%|▉         | 1542/17021 [00:28<04:23, 58.73it/s]
  9%|▉         | 1548/17021 [00:29<05:13, 49.35it/s]
  9%|▉         | 1554/17021 [00:29<05:30, 46.76it/s]
  9%|▉         | 1560/17021 [00:29<05:23, 47.76it/s]
  9%|▉         | 1565/17021 [00:29<05:37, 45.77it/s]
  9%|▉         | 1570/17021 [00:29<06:11, 41.60it/s]
  9%|▉         | 1575/17021 [00:29<06:34, 39.17it/s]
  9%|▉         | 1581/17021 [00:29<05:59, 43.00it/s]
  9%|▉         | 1587/17021 [00:29<05:37, 45.76it/s]
  9%|▉         | 1593/17021 [00:30<05:31, 46.55it/s]
  9%|▉         | 1600/17021 [00:30<05:05, 50.46it/s]
  9%|▉         | 1606/17021 [00:30<04:51, 52.85it/s]
  9%|▉         | 1614/17021 [00:30<04:23, 58.49it/s]
 10%|▉         | 1626/17021 [00:30<03:45, 68.29it/s]
 10%|▉         | 1636/17021 [00:30<03:25, 74.85it/s]
 10%|▉         | 1645/17021 [00:30<03:39, 69.95it/s]
 10%|▉         | 1654/17021 [00:30<03:33, 71.84it/s]
 10%|▉         | 1663/17021 [00:30<03:28, 73.53it/s]
 10%|▉         | 1674/17021 [00:31<03:11, 80.13it/s]
 10%|▉         | 1683/17021 [00:31<03:12, 79.59it/s]
 10%|▉         | 1692/17021 [00:31<03:08, 81.35it/s]
 10%|▉         | 1701/17021 [00:31<03:20, 76.58it/s]
 10%|█         | 1709/17021 [00:31<04:25, 57.78it/s]
 10%|█         | 1716/17021 [00:31<05:12, 48.92it/s]
 10%|█         | 1722/17021 [00:32<05:39, 45.06it/s]
 10%|█         | 1729/17021 [00:32<05:11, 49.15it/s]
 10%|█         | 1735/17021 [00:32<05:09, 49.34it/s]
 10%|█         | 1745/17021 [00:32<04:23, 57.87it/s]
 10%|█         | 1754/17021 [00:32<03:57, 64.19it/s]
 10%|█         | 1762/17021 [00:32<03:43, 68.13it/s]
 10%|█         | 1772/17021 [00:32<03:34, 71.15it/s]
 10%|█         | 1780/17021 [00:32<03:42, 68.43it/s]
 11%|█         | 1788/17021 [00:32<03:53, 65.15it/s]
 11%|█         | 1795/17021 [00:33<04:15, 59.65it/s]
 11%|█         | 1803/17021 [00:33<03:59, 63.66it/s]
 11%|█         | 1810/17021 [00:33<04:24, 57.49it/s]
 11%|█         | 1817/17021 [00:33<04:28, 56.58it/s]
 11%|█         | 1824/17021 [00:33<04:20, 58.44it/s]
 11%|█         | 1834/17021 [00:33<03:48, 66.57it/s]
 11%|█         | 1843/17021 [00:33<03:33, 71.13it/s]
 11%|█         | 1852/17021 [00:33<03:21, 75.31it/s]
 11%|█         | 1864/17021 [00:33<03:00, 84.15it/s]
 11%|█         | 1874/17021 [00:34<03:15, 77.66it/s]
 11%|█         | 1883/17021 [00:34<04:07, 61.11it/s]
 11%|█         | 1891/17021 [00:34<05:07, 49.18it/s]
 11%|█         | 1897/17021 [00:34<05:00, 50.30it/s]
 11%|█         | 1903/17021 [00:34<04:47, 52.60it/s]
 11%|█         | 1910/17021 [00:34<04:34, 54.96it/s]
 11%|█▏        | 1916/17021 [00:35<04:44, 53.19it/s]
 11%|█▏        | 1922/17021 [00:35<04:34, 55.03it/s]
 11%|█▏        | 1928/17021 [00:35<05:07, 49.10it/s]
 11%|█▏        | 1934/17021 [00:35<05:18, 47.37it/s]
 11%|█▏        | 1939/17021 [00:35<05:14, 47.95it/s]
 11%|█▏        | 1945/17021 [00:35<04:56, 50.77it/s]
 11%|█▏        | 1951/17021 [00:35<05:03, 49.65it/s]
 12%|█▏        | 1958/17021 [00:35<04:42, 53.33it/s]
 12%|█▏        | 1964/17021 [00:36<04:48, 52.27it/s]
 12%|█▏        | 1972/17021 [00:36<04:27, 56.33it/s]
 12%|█▏        | 1978/17021 [00:36<04:25, 56.74it/s]
 12%|█▏        | 1986/17021 [00:36<04:02, 61.97it/s]
 12%|█▏        | 1993/17021 [00:36<04:16, 58.51it/s]
 12%|█▏        | 2000/17021 [00:36<04:42, 53.13it/s]2021-05-01 05:49:08,604 INFO     Evaluating the model... (2000/17021)

 12%|█▏        | 2006/17021 [00:36<04:34, 54.73it/s]
 12%|█▏        | 2012/17021 [00:36<04:46, 52.31it/s]
 12%|█▏        | 2019/17021 [00:36<04:43, 52.96it/s]
 12%|█▏        | 2025/17021 [00:37<04:56, 50.51it/s]
 12%|█▏        | 2031/17021 [00:37<04:52, 51.21it/s]
 12%|█▏        | 2037/17021 [00:37<05:12, 48.01it/s]
 12%|█▏        | 2044/17021 [00:37<04:49, 51.82it/s]
 12%|█▏        | 2051/17021 [00:37<04:32, 54.90it/s]
 12%|█▏        | 2057/17021 [00:37<04:27, 56.02it/s]
 12%|█▏        | 2063/17021 [00:37<04:42, 52.87it/s]
 12%|█▏        | 2070/17021 [00:37<04:25, 56.39it/s]
 12%|█▏        | 2076/17021 [00:38<04:39, 53.49it/s]
 12%|█▏        | 2082/17021 [00:38<05:02, 49.45it/s]
 12%|█▏        | 2088/17021 [00:38<05:41, 43.69it/s]
 12%|█▏        | 2093/17021 [00:38<06:10, 40.32it/s]
 12%|█▏        | 2098/17021 [00:38<06:39, 37.38it/s]
 12%|█▏        | 2105/17021 [00:38<05:57, 41.69it/s]
 12%|█▏        | 2110/17021 [00:38<06:08, 40.49it/s]
 12%|█▏        | 2115/17021 [00:39<06:10, 40.18it/s]
 12%|█▏        | 2122/17021 [00:39<05:25, 45.72it/s]
 13%|█▎        | 2128/17021 [00:39<05:05, 48.70it/s]
