2021-05-03 15:40:21,607 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 15:40:21,707 INFO     Geo: cqd
2021-05-03 15:40:21,707 INFO     Data Path: data/NELL-betae
2021-05-03 15:40:21,707 INFO     #entity: 63361
2021-05-03 15:40:21,707 INFO     #relation: 400
2021-05-03 15:40:21,707 INFO     #max steps: 1000
2021-05-03 15:40:21,707 INFO     Evaluate unoins using: DNF
2021-05-03 15:40:21,707 INFO     loading data
2021-05-03 15:40:38,185 INFO     Training info:
2021-05-03 15:40:38,188 INFO     Validation info:
2021-05-03 15:40:38,189 INFO     pni: 4000
2021-05-03 15:40:38,190 INFO     Test info:
2021-05-03 15:40:38,191 INFO     pni: 4000
2021-05-03 15:40:39,697 INFO     Model Parameter Configuration:
2021-05-03 15:40:39,697 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 15:40:39,698 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 15:40:39,698 INFO     Parameter Number: 127522000
2021-05-03 15:40:43,914 INFO     Loading checkpoint models/nell-betae...
2021-05-03 15:40:44,913 INFO     tasks = pni
2021-05-03 15:40:44,914 INFO     init_step = 99999
2021-05-03 15:40:44,914 INFO     batch_size = 1000
2021-05-03 15:40:44,914 INFO     hidden_dim = 1000
2021-05-03 15:40:44,914 INFO     gamma = 12.000000
2021-05-03 15:40:44,914 INFO     Evaluating on Valid Dataset...

 55%|█████▍    | 2180/4000 [00:30<00:22, 80.71it/s]
 55%|█████▍    | 2189/4000 [00:30<00:23, 78.67it/s]
 55%|█████▍    | 2197/4000 [00:30<00:23, 78.09it/s]
 55%|█████▌    | 2206/4000 [00:30<00:22, 79.78it/s]
 55%|█████▌    | 2215/4000 [00:30<00:22, 79.71it/s]
 56%|█████▌    | 2223/4000 [00:30<00:22, 78.31it/s]
 56%|█████▌    | 2232/4000 [00:30<00:22, 79.20it/s]
 56%|█████▌    | 2240/4000 [00:30<00:22, 77.97it/s]
 56%|█████▌    | 2248/4000 [00:31<00:23, 75.04it/s]
 56%|█████▋    | 2256/4000 [00:31<00:23, 75.05it/s]
 57%|█████▋    | 2265/4000 [00:31<00:22, 78.02it/s]
 57%|█████▋    | 2274/4000 [00:31<00:21, 80.33it/s]
 57%|█████▋    | 2283/4000 [00:31<00:21, 81.14it/s]
 57%|█████▋    | 2292/4000 [00:31<00:21, 80.99it/s]
 58%|█████▊    | 2301/4000 [00:31<00:21, 80.86it/s]
 58%|█████▊    | 2310/4000 [00:31<00:29, 57.03it/s]
 58%|█████▊    | 2317/4000 [00:32<00:29, 57.47it/s]
 58%|█████▊    | 2324/4000 [00:32<00:28, 58.59it/s]
 58%|█████▊    | 2331/4000 [00:32<00:27, 61.47it/s]
 58%|█████▊    | 2338/4000 [00:32<00:26, 62.05it/s]
 59%|█████▊    | 2345/4000 [00:32<00:27, 61.06it/s]
 59%|█████▉    | 2352/4000 [00:32<00:27, 60.85it/s]
 59%|█████▉    | 2359/4000 [00:32<00:26, 62.98it/s]
 59%|█████▉    | 2367/4000 [00:32<00:24, 65.91it/s]
 59%|█████▉    | 2375/4000 [00:32<00:23, 69.41it/s]
 60%|█████▉    | 2383/4000 [00:33<00:22, 72.07it/s]
 60%|█████▉    | 2392/4000 [00:33<00:21, 74.48it/s]
 60%|██████    | 2400/4000 [00:33<00:21, 75.52it/s]
 60%|██████    | 2408/4000 [00:33<00:21, 74.48it/s]
 60%|██████    | 2416/4000 [00:33<00:21, 74.94it/s]
 61%|██████    | 2424/4000 [00:33<00:21, 73.50it/s]
 61%|██████    | 2432/4000 [00:33<00:22, 70.83it/s]
 61%|██████    | 2440/4000 [00:33<00:21, 72.61it/s]
 61%|██████    | 2449/4000 [00:33<00:20, 76.45it/s]
 61%|██████▏   | 2457/4000 [00:34<00:20, 75.43it/s]
 62%|██████▏   | 2466/4000 [00:34<00:19, 76.85it/s]
 62%|██████▏   | 2475/4000 [00:34<00:19, 79.49it/s]
 62%|██████▏   | 2484/4000 [00:34<00:18, 81.93it/s]
 62%|██████▏   | 2493/4000 [00:34<00:18, 83.53it/s]
 63%|██████▎   | 2502/4000 [00:34<00:17, 83.86it/s]
 63%|██████▎   | 2511/4000 [00:34<00:17, 83.87it/s]
 63%|██████▎   | 2520/4000 [00:34<00:18, 81.90it/s]
 63%|██████▎   | 2529/4000 [00:34<00:18, 81.39it/s]
 63%|██████▎   | 2538/4000 [00:35<00:19, 76.20it/s]
 64%|██████▎   | 2547/4000 [00:35<00:18, 78.49it/s]
 64%|██████▍   | 2556/4000 [00:35<00:18, 79.44it/s]
 64%|██████▍   | 2565/4000 [00:35<00:17, 80.41it/s]
 64%|██████▍   | 2574/4000 [00:35<00:17, 81.64it/s]
 65%|██████▍   | 2583/4000 [00:35<00:17, 83.05it/s]
 65%|██████▍   | 2592/4000 [00:35<00:17, 82.61it/s]
 65%|██████▌   | 2601/4000 [00:35<00:17, 82.04it/s]
 65%|██████▌   | 2610/4000 [00:35<00:16, 83.63it/s]
 65%|██████▌   | 2619/4000 [00:35<00:16, 84.92it/s]
 66%|██████▌   | 2628/4000 [00:36<00:15, 85.79it/s]
 66%|██████▌   | 2637/4000 [00:36<00:15, 86.09it/s]
 66%|██████▌   | 2646/4000 [00:36<00:15, 86.41it/s]
 66%|██████▋   | 2655/4000 [00:36<00:15, 86.69it/s]
 67%|██████▋   | 2664/4000 [00:36<00:15, 86.43it/s]
 67%|██████▋   | 2673/4000 [00:36<00:15, 85.49it/s]
 67%|██████▋   | 2682/4000 [00:36<00:15, 84.84it/s]
 67%|██████▋   | 2691/4000 [00:36<00:15, 85.14it/s]
 68%|██████▊   | 2700/4000 [00:36<00:15, 85.45it/s]
 68%|██████▊   | 2709/4000 [00:37<00:14, 86.14it/s]
 68%|██████▊   | 2718/4000 [00:37<00:14, 86.37it/s]
 68%|██████▊   | 2727/4000 [00:37<00:14, 86.61it/s]
 68%|██████▊   | 2736/4000 [00:37<00:14, 86.45it/s]
 69%|██████▊   | 2745/4000 [00:37<00:14, 86.17it/s]
 69%|██████▉   | 2754/4000 [00:37<00:14, 86.30it/s]
 69%|██████▉   | 2763/4000 [00:37<00:14, 86.50it/s]
 69%|██████▉   | 2772/4000 [00:37<00:14, 86.75it/s]
 70%|██████▉   | 2781/4000 [00:37<00:14, 86.85it/s]
 70%|██████▉   | 2790/4000 [00:37<00:13, 86.89it/s]
 70%|██████▉   | 2799/4000 [00:38<00:13, 87.07it/s]
 70%|███████   | 2808/4000 [00:38<00:13, 87.08it/s]
 70%|███████   | 2817/4000 [00:38<00:13, 87.16it/s]
 71%|███████   | 2826/4000 [00:38<00:13, 87.20it/s]
 71%|███████   | 2835/4000 [00:38<00:13, 87.07it/s]
 71%|███████   | 2844/4000 [00:38<00:13, 86.96it/s]
 71%|███████▏  | 2853/4000 [00:38<00:13, 86.92it/s]
 72%|███████▏  | 2862/4000 [00:38<00:13, 87.06it/s]
 72%|███████▏  | 2871/4000 [00:38<00:13, 86.55it/s]
 72%|███████▏  | 2880/4000 [00:39<00:12, 86.32it/s]
 72%|███████▏  | 2889/4000 [00:39<00:12, 86.42it/s]
 72%|███████▏  | 2898/4000 [00:39<00:12, 86.60it/s]
 73%|███████▎  | 2907/4000 [00:39<00:12, 86.88it/s]
 73%|███████▎  | 2916/4000 [00:39<00:12, 85.86it/s]
 73%|███████▎  | 2925/4000 [00:39<00:12, 85.72it/s]
 73%|███████▎  | 2934/4000 [00:39<00:12, 86.20it/s]
 74%|███████▎  | 2943/4000 [00:39<00:13, 81.29it/s]
 74%|███████▍  | 2952/4000 [00:39<00:12, 83.05it/s]
 74%|███████▍  | 2961/4000 [00:39<00:12, 83.51it/s]
 74%|███████▍  | 2970/4000 [00:40<00:12, 84.08it/s]
 74%|███████▍  | 2979/4000 [00:40<00:12, 84.86it/s]
 75%|███████▍  | 2988/4000 [00:40<00:11, 85.72it/s]
 75%|███████▍  | 2997/4000 [00:40<00:11, 86.09it/s]2021-05-03 15:42:20,743 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:40<00:11, 85.46it/s]
 75%|███████▌  | 3015/4000 [00:40<00:11, 83.91it/s]
 76%|███████▌  | 3024/4000 [00:40<00:12, 79.49it/s]
 76%|███████▌  | 3033/4000 [00:40<00:12, 76.64it/s]
 76%|███████▌  | 3041/4000 [00:40<00:12, 77.50it/s]
 76%|███████▌  | 3049/4000 [00:41<00:12, 75.87it/s]
 76%|███████▋  | 3058/4000 [00:41<00:12, 77.94it/s]
 77%|███████▋  | 3067/4000 [00:41<00:11, 80.72it/s]
 77%|███████▋  | 3076/4000 [00:41<00:11, 82.80it/s]
 77%|███████▋  | 3085/4000 [00:41<00:10, 84.19it/s]
 77%|███████▋  | 3094/4000 [00:41<00:10, 85.39it/s]
 78%|███████▊  | 3103/4000 [00:41<00:10, 86.00it/s]
 78%|███████▊  | 3112/4000 [00:41<00:10, 86.28it/s]
 78%|███████▊  | 3121/4000 [00:41<00:10, 86.89it/s]
 78%|███████▊  | 3130/4000 [00:42<00:09, 87.03it/s]
 78%|███████▊  | 3139/4000 [00:42<00:09, 87.07it/s]
 79%|███████▊  | 3148/4000 [00:42<00:09, 86.95it/s]
 79%|███████▉  | 3157/4000 [00:42<00:09, 87.48it/s]
 79%|███████▉  | 3166/4000 [00:42<00:09, 87.60it/s]
 79%|███████▉  | 3175/4000 [00:42<00:09, 87.46it/s]
 80%|███████▉  | 3184/4000 [00:42<00:09, 87.82it/s]
 80%|███████▉  | 3193/4000 [00:42<00:09, 87.82it/s]
 80%|████████  | 3202/4000 [00:42<00:09, 87.97it/s]
 80%|████████  | 3211/4000 [00:42<00:08, 88.26it/s]
 80%|████████  | 3220/4000 [00:43<00:08, 88.31it/s]
 81%|████████  | 3229/4000 [00:43<00:08, 88.44it/s]
 81%|████████  | 3238/4000 [00:43<00:08, 88.40it/s]
 81%|████████  | 3247/4000 [00:43<00:08, 84.37it/s]
 81%|████████▏ | 3256/4000 [00:43<00:08, 84.03it/s]
 82%|████████▏ | 3265/4000 [00:43<00:09, 81.48it/s]
 82%|████████▏ | 3274/4000 [00:43<00:08, 80.79it/s]
 82%|████████▏ | 3283/4000 [00:43<00:08, 82.94it/s]
 82%|████████▏ | 3292/4000 [00:43<00:08, 84.61it/s]
 83%|████████▎ | 3301/4000 [00:43<00:08, 84.46it/s]
 83%|████████▎ | 3310/4000 [00:44<00:08, 84.51it/s]
 83%|████████▎ | 3319/4000 [00:44<00:08, 84.27it/s]
 83%|████████▎ | 3328/4000 [00:44<00:07, 85.01it/s]
 83%|████████▎ | 3337/4000 [00:44<00:07, 84.66it/s]
 84%|████████▎ | 3346/4000 [00:44<00:07, 85.91it/s]
 84%|████████▍ | 3355/4000 [00:44<00:07, 86.65it/s]
 84%|████████▍ | 3364/4000 [00:44<00:07, 86.14it/s]
 84%|████████▍ | 3373/4000 [00:44<00:07, 86.25it/s]
 85%|████████▍ | 3382/4000 [00:44<00:07, 85.73it/s]
 85%|████████▍ | 3391/4000 [00:45<00:07, 85.42it/s]
 85%|████████▌ | 3400/4000 [00:45<00:07, 85.26it/s]
 85%|████████▌ | 3409/4000 [00:45<00:06, 85.00it/s]
 85%|████████▌ | 3418/4000 [00:45<00:06, 84.49it/s]
 86%|████████▌ | 3427/4000 [00:45<00:06, 84.14it/s]
 86%|████████▌ | 3436/4000 [00:45<00:06, 84.54it/s]
 86%|████████▌ | 3445/4000 [00:45<00:06, 85.63it/s]
 86%|████████▋ | 3454/4000 [00:45<00:06, 86.07it/s]
 87%|████████▋ | 3463/4000 [00:45<00:06, 86.74it/s]
 87%|████████▋ | 3472/4000 [00:45<00:06, 86.84it/s]
 87%|████████▋ | 3481/4000 [00:46<00:05, 86.99it/s]
 87%|████████▋ | 3490/4000 [00:46<00:05, 86.70it/s]
 87%|████████▋ | 3499/4000 [00:46<00:06, 83.42it/s]
 88%|████████▊ | 3508/4000 [00:46<00:05, 82.88it/s]
 88%|████████▊ | 3517/4000 [00:46<00:05, 83.34it/s]
 88%|████████▊ | 3526/4000 [00:46<00:05, 81.27it/s]
 88%|████████▊ | 3535/4000 [00:46<00:05, 80.09it/s]
 89%|████████▊ | 3544/4000 [00:46<00:05, 82.34it/s]
 89%|████████▉ | 3553/4000 [00:46<00:05, 84.06it/s]
 89%|████████▉ | 3562/4000 [00:47<00:05, 84.62it/s]
 89%|████████▉ | 3571/4000 [00:47<00:05, 83.87it/s]
 90%|████████▉ | 3580/4000 [00:47<00:05, 80.41it/s]
 90%|████████▉ | 3589/4000 [00:47<00:05, 79.28it/s]
 90%|████████▉ | 3597/4000 [00:47<00:05, 78.26it/s]
 90%|█████████ | 3606/4000 [00:47<00:04, 80.25it/s]
 90%|█████████ | 3615/4000 [00:47<00:04, 81.62it/s]
 91%|█████████ | 3624/4000 [00:47<00:04, 82.31it/s]
 91%|█████████ | 3633/4000 [00:47<00:04, 82.21it/s]
 91%|█████████ | 3642/4000 [00:48<00:04, 83.03it/s]
 91%|█████████▏| 3651/4000 [00:48<00:04, 83.98it/s]
 92%|█████████▏| 3660/4000 [00:48<00:04, 84.62it/s]
 92%|█████████▏| 3669/4000 [00:48<00:03, 82.95it/s]
 92%|█████████▏| 3678/4000 [00:48<00:04, 78.99it/s]
 92%|█████████▏| 3686/4000 [00:48<00:04, 76.57it/s]
 92%|█████████▏| 3694/4000 [00:48<00:04, 73.78it/s]
 93%|█████████▎| 3702/4000 [00:48<00:04, 72.24it/s]
 93%|█████████▎| 3710/4000 [00:48<00:04, 71.40it/s]
 93%|█████████▎| 3718/4000 [00:49<00:03, 71.50it/s]
 93%|█████████▎| 3726/4000 [00:49<00:03, 71.17it/s]
 93%|█████████▎| 3735/4000 [00:49<00:03, 74.17it/s]
 94%|█████████▎| 3743/4000 [00:49<00:03, 74.02it/s]
 94%|█████████▍| 3751/4000 [00:49<00:03, 73.65it/s]
 94%|█████████▍| 3759/4000 [00:49<00:03, 74.27it/s]
 94%|█████████▍| 3767/4000 [00:49<00:03, 75.77it/s]
 94%|█████████▍| 3775/4000 [00:49<00:03, 61.76it/s]
 95%|█████████▍| 3782/4000 [00:50<00:04, 52.93it/s]
 95%|█████████▍| 3790/4000 [00:50<00:03, 58.28it/s]
 95%|█████████▍| 3798/4000 [00:50<00:03, 62.72it/s]
 95%|█████████▌| 3806/4000 [00:50<00:02, 66.22it/s]
 95%|█████████▌| 3814/4000 [00:50<00:03, 61.77it/s]
 96%|█████████▌| 3822/4000 [00:50<00:02, 64.70it/s]
 96%|█████████▌| 3829/4000 [00:50<00:02, 64.36it/s]
 96%|█████████▌| 3837/4000 [00:50<00:02, 66.56it/s]
 96%|█████████▌| 3845/4000 [00:51<00:02, 67.66it/s]
 96%|█████████▋| 3853/4000 [00:51<00:02, 69.46it/s]
 97%|█████████▋| 3861/4000 [00:51<00:01, 69.72it/s]
 97%|█████████▋| 3869/4000 [00:51<00:01, 69.27it/s]
 97%|█████████▋| 3876/4000 [00:51<00:01, 69.15it/s]
 97%|█████████▋| 3885/4000 [00:51<00:01, 72.75it/s]
 97%|█████████▋| 3894/4000 [00:51<00:01, 75.61it/s]
 98%|█████████▊| 3903/4000 [00:51<00:01, 77.70it/s]
 98%|█████████▊| 3912/4000 [00:51<00:01, 79.20it/s]
 98%|█████████▊| 3921/4000 [00:51<00:00, 80.76it/s]
 98%|█████████▊| 3930/4000 [00:52<00:00, 82.15it/s]
 98%|█████████▊| 3939/4000 [00:52<00:00, 83.45it/s]
 99%|█████████▊| 3948/4000 [00:52<00:00, 81.81it/s]
 99%|█████████▉| 3957/4000 [00:52<00:00, 77.95it/s]
 99%|█████████▉| 3965/4000 [00:52<00:00, 75.08it/s]
 99%|█████████▉| 3974/4000 [00:52<00:00, 77.69it/s]
100%|█████████▉| 3983/4000 [00:52<00:00, 80.77it/s]
100%|█████████▉| 3992/4000 [00:52<00:00, 81.00it/s]
100%|██████████| 4000/4000 [00:52<00:00, 75.52it/s]
2021-05-03 15:42:33,278 INFO     Test pni MRR at step 99999: 0.003148
2021-05-03 15:42:33,278 INFO     Test pni HITS1 at step 99999: 0.000643
2021-05-03 15:42:33,278 INFO     Test pni HITS3 at step 99999: 0.001943
2021-05-03 15:42:33,278 INFO     Test pni HITS10 at step 99999: 0.005946
2021-05-03 15:42:33,278 INFO     Test pni num_queries at step 99999: 4000.000000
2021-05-03 15:42:33,279 INFO     Test average MRR at step 99999: 0.003148
2021-05-03 15:42:33,279 INFO     Test average HITS1 at step 99999: 0.000643
2021-05-03 15:42:33,280 INFO     Test average HITS3 at step 99999: 0.001943
2021-05-03 15:42:33,280 INFO     Test average HITS10 at step 99999: 0.005946
2021-05-03 15:42:33,281 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pni --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-normalize --cqd-sigmoid --cqd-k 8 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
