2021-05-01 08:26:14,106 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:26:14,107 INFO     Geo: cqd
2021-05-01 08:26:14,107 INFO     Data Path: data/NELL-betae
2021-05-01 08:26:14,107 INFO     #entity: 63361
2021-05-01 08:26:14,107 INFO     #relation: 400
2021-05-01 08:26:14,107 INFO     #max steps: 1000
2021-05-01 08:26:14,107 INFO     Evaluate unoins using: DNF
2021-05-01 08:26:14,107 INFO     loading data
2021-05-01 08:26:27,045 INFO     Training info:
2021-05-01 08:26:27,048 INFO     Validation info:
2021-05-01 08:26:27,049 INFO     3i: 4000
2021-05-01 08:26:27,050 INFO     Test info:
2021-05-01 08:26:27,050 INFO     3i: 4000
2021-05-01 08:26:28,403 INFO     Model Parameter Configuration:
2021-05-01 08:26:28,403 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 08:26:28,404 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 08:26:28,404 INFO     Parameter Number: 127522000
2021-05-01 08:26:31,296 INFO     Loading checkpoint models/nell-betae...
2021-05-01 08:26:32,706 INFO     tasks = 3i
2021-05-01 08:26:32,706 INFO     init_step = 99999
2021-05-01 08:26:32,706 INFO     batch_size = 1000
2021-05-01 08:26:32,706 INFO     hidden_dim = 1000
2021-05-01 08:26:32,706 INFO     gamma = 12.000000
2021-05-01 08:26:32,706 INFO     Evaluating on Valid Dataset...

 63%|██████▎   | 2535/4000 [00:31<00:18, 78.27it/s]
 64%|██████▎   | 2544/4000 [00:31<00:18, 79.72it/s]
 64%|██████▍   | 2553/4000 [00:31<00:17, 81.01it/s]
 64%|██████▍   | 2562/4000 [00:32<00:17, 80.76it/s]
 64%|██████▍   | 2571/4000 [00:32<00:17, 80.93it/s]
 64%|██████▍   | 2580/4000 [00:32<00:17, 81.28it/s]
 65%|██████▍   | 2589/4000 [00:32<00:17, 79.02it/s]
 65%|██████▍   | 2597/4000 [00:32<00:18, 76.74it/s]
 65%|██████▌   | 2605/4000 [00:32<00:19, 73.37it/s]
 65%|██████▌   | 2613/4000 [00:32<00:19, 72.23it/s]
 66%|██████▌   | 2621/4000 [00:32<00:18, 74.16it/s]
 66%|██████▌   | 2630/4000 [00:32<00:17, 76.96it/s]
 66%|██████▌   | 2638/4000 [00:33<00:17, 77.67it/s]
 66%|██████▌   | 2646/4000 [00:33<00:17, 78.11it/s]
 66%|██████▋   | 2655/4000 [00:33<00:17, 78.96it/s]
 67%|██████▋   | 2664/4000 [00:33<00:16, 80.47it/s]
 67%|██████▋   | 2673/4000 [00:33<00:16, 81.63it/s]
 67%|██████▋   | 2682/4000 [00:33<00:16, 82.37it/s]
 67%|██████▋   | 2691/4000 [00:33<00:15, 82.63it/s]
 68%|██████▊   | 2700/4000 [00:33<00:15, 82.72it/s]
 68%|██████▊   | 2709/4000 [00:33<00:15, 83.03it/s]
 68%|██████▊   | 2718/4000 [00:34<00:15, 82.54it/s]
 68%|██████▊   | 2727/4000 [00:34<00:15, 81.68it/s]
 68%|██████▊   | 2736/4000 [00:34<00:16, 78.41it/s]
 69%|██████▊   | 2744/4000 [00:34<00:16, 74.85it/s]
 69%|██████▉   | 2753/4000 [00:34<00:16, 76.55it/s]
 69%|██████▉   | 2762/4000 [00:34<00:15, 78.16it/s]
 69%|██████▉   | 2770/4000 [00:34<00:15, 78.66it/s]
 69%|██████▉   | 2779/4000 [00:34<00:15, 79.68it/s]
 70%|██████▉   | 2788/4000 [00:34<00:15, 79.83it/s]
 70%|██████▉   | 2797/4000 [00:35<00:14, 80.40it/s]
 70%|███████   | 2806/4000 [00:35<00:14, 80.67it/s]
 70%|███████   | 2815/4000 [00:35<00:14, 80.12it/s]
 71%|███████   | 2824/4000 [00:35<00:14, 79.90it/s]
 71%|███████   | 2832/4000 [00:35<00:14, 79.87it/s]
 71%|███████   | 2841/4000 [00:35<00:14, 80.37it/s]
 71%|███████▏  | 2850/4000 [00:35<00:14, 80.38it/s]
 71%|███████▏  | 2859/4000 [00:35<00:14, 80.08it/s]
 72%|███████▏  | 2868/4000 [00:35<00:14, 80.26it/s]
 72%|███████▏  | 2877/4000 [00:36<00:14, 79.19it/s]
 72%|███████▏  | 2885/4000 [00:36<00:14, 76.24it/s]
 72%|███████▏  | 2893/4000 [00:36<00:14, 76.76it/s]
 73%|███████▎  | 2901/4000 [00:36<00:14, 77.23it/s]
 73%|███████▎  | 2909/4000 [00:36<00:14, 76.97it/s]
 73%|███████▎  | 2917/4000 [00:36<00:14, 75.35it/s]
 73%|███████▎  | 2925/4000 [00:36<00:14, 75.94it/s]
 73%|███████▎  | 2933/4000 [00:36<00:13, 76.34it/s]
 74%|███████▎  | 2942/4000 [00:36<00:13, 77.34it/s]
 74%|███████▍  | 2951/4000 [00:36<00:13, 79.14it/s]
 74%|███████▍  | 2959/4000 [00:37<00:13, 76.85it/s]
 74%|███████▍  | 2967/4000 [00:37<00:13, 75.27it/s]
 74%|███████▍  | 2976/4000 [00:37<00:13, 77.53it/s]
 75%|███████▍  | 2985/4000 [00:37<00:13, 77.96it/s]
 75%|███████▍  | 2994/4000 [00:37<00:12, 78.76it/s]2021-05-01 08:28:00,315 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:37<00:12, 80.36it/s]
 75%|███████▌  | 3012/4000 [00:37<00:12, 81.16it/s]
 76%|███████▌  | 3021/4000 [00:37<00:12, 81.28it/s]
 76%|███████▌  | 3030/4000 [00:37<00:11, 82.04it/s]
 76%|███████▌  | 3039/4000 [00:38<00:11, 82.25it/s]
 76%|███████▌  | 3048/4000 [00:38<00:11, 82.36it/s]
 76%|███████▋  | 3057/4000 [00:38<00:11, 82.03it/s]
 77%|███████▋  | 3066/4000 [00:38<00:11, 82.54it/s]
 77%|███████▋  | 3075/4000 [00:38<00:11, 80.89it/s]
 77%|███████▋  | 3084/4000 [00:38<00:11, 76.72it/s]
 77%|███████▋  | 3092/4000 [00:38<00:11, 77.03it/s]
 78%|███████▊  | 3101/4000 [00:38<00:11, 78.99it/s]
 78%|███████▊  | 3110/4000 [00:38<00:11, 79.56it/s]
 78%|███████▊  | 3118/4000 [00:39<00:11, 79.48it/s]
 78%|███████▊  | 3127/4000 [00:39<00:10, 80.06it/s]
 78%|███████▊  | 3136/4000 [00:39<00:10, 80.79it/s]
 79%|███████▊  | 3145/4000 [00:39<00:10, 81.06it/s]
 79%|███████▉  | 3154/4000 [00:39<00:10, 80.98it/s]
 79%|███████▉  | 3163/4000 [00:39<00:10, 80.02it/s]
 79%|███████▉  | 3172/4000 [00:39<00:10, 80.29it/s]
 80%|███████▉  | 3181/4000 [00:39<00:10, 80.63it/s]
 80%|███████▉  | 3190/4000 [00:39<00:10, 80.99it/s]
 80%|███████▉  | 3199/4000 [00:40<00:09, 81.86it/s]
 80%|████████  | 3208/4000 [00:40<00:09, 82.56it/s]
 80%|████████  | 3217/4000 [00:40<00:09, 83.05it/s]
 81%|████████  | 3226/4000 [00:40<00:09, 79.39it/s]
 81%|████████  | 3234/4000 [00:40<00:10, 74.35it/s]
 81%|████████  | 3242/4000 [00:40<00:10, 75.59it/s]
 81%|████████▏ | 3250/4000 [00:40<00:10, 72.63it/s]
 81%|████████▏ | 3258/4000 [00:40<00:10, 73.67it/s]
 82%|████████▏ | 3266/4000 [00:40<00:10, 71.11it/s]
 82%|████████▏ | 3274/4000 [00:41<00:10, 69.52it/s]
 82%|████████▏ | 3281/4000 [00:41<00:10, 68.35it/s]
 82%|████████▏ | 3288/4000 [00:41<00:10, 67.67it/s]
 82%|████████▏ | 3297/4000 [00:41<00:09, 71.18it/s]
 83%|████████▎ | 3306/4000 [00:41<00:09, 73.72it/s]
 83%|████████▎ | 3314/4000 [00:41<00:09, 74.87it/s]
 83%|████████▎ | 3322/4000 [00:41<00:09, 74.56it/s]
 83%|████████▎ | 3330/4000 [00:41<00:08, 75.05it/s]
 83%|████████▎ | 3338/4000 [00:41<00:08, 75.28it/s]
 84%|████████▎ | 3347/4000 [00:42<00:08, 77.75it/s]
 84%|████████▍ | 3356/4000 [00:42<00:08, 79.44it/s]
 84%|████████▍ | 3364/4000 [00:42<00:08, 79.49it/s]
 84%|████████▍ | 3373/4000 [00:42<00:07, 80.01it/s]
 85%|████████▍ | 3382/4000 [00:42<00:07, 80.88it/s]
 85%|████████▍ | 3391/4000 [00:42<00:07, 80.99it/s]
 85%|████████▌ | 3400/4000 [00:42<00:07, 81.32it/s]
 85%|████████▌ | 3409/4000 [00:42<00:07, 77.56it/s]
 85%|████████▌ | 3417/4000 [00:42<00:07, 77.87it/s]
 86%|████████▌ | 3425/4000 [00:43<00:07, 78.37it/s]
 86%|████████▌ | 3433/4000 [00:43<00:07, 78.73it/s]
 86%|████████▌ | 3442/4000 [00:43<00:06, 80.18it/s]
 86%|████████▋ | 3451/4000 [00:43<00:06, 80.63it/s]
 86%|████████▋ | 3460/4000 [00:43<00:06, 81.73it/s]
 87%|████████▋ | 3469/4000 [00:43<00:06, 82.04it/s]
 87%|████████▋ | 3478/4000 [00:43<00:06, 82.48it/s]
 87%|████████▋ | 3487/4000 [00:43<00:06, 81.37it/s]
 87%|████████▋ | 3496/4000 [00:43<00:06, 82.32it/s]
 88%|████████▊ | 3505/4000 [00:44<00:05, 82.99it/s]
 88%|████████▊ | 3514/4000 [00:44<00:05, 83.31it/s]
 88%|████████▊ | 3523/4000 [00:44<00:05, 83.41it/s]
 88%|████████▊ | 3532/4000 [00:44<00:05, 82.54it/s]
 89%|████████▊ | 3541/4000 [00:44<00:05, 79.95it/s]
 89%|████████▉ | 3550/4000 [00:44<00:05, 80.17it/s]
 89%|████████▉ | 3559/4000 [00:44<00:05, 80.40it/s]
 89%|████████▉ | 3568/4000 [00:44<00:05, 79.90it/s]
 89%|████████▉ | 3576/4000 [00:44<00:05, 78.88it/s]
 90%|████████▉ | 3585/4000 [00:45<00:05, 80.01it/s]
 90%|████████▉ | 3594/4000 [00:45<00:05, 80.36it/s]
 90%|█████████ | 3603/4000 [00:45<00:04, 81.17it/s]
 90%|█████████ | 3612/4000 [00:45<00:04, 81.66it/s]
 91%|█████████ | 3621/4000 [00:45<00:04, 81.64it/s]
 91%|█████████ | 3630/4000 [00:45<00:04, 81.36it/s]
 91%|█████████ | 3639/4000 [00:45<00:04, 80.61it/s]
 91%|█████████ | 3648/4000 [00:45<00:04, 79.63it/s]
 91%|█████████▏| 3657/4000 [00:45<00:04, 80.71it/s]
 92%|█████████▏| 3666/4000 [00:46<00:04, 81.38it/s]
 92%|█████████▏| 3675/4000 [00:46<00:03, 81.78it/s]
 92%|█████████▏| 3684/4000 [00:46<00:03, 81.19it/s]
 92%|█████████▏| 3693/4000 [00:46<00:03, 80.79it/s]
 93%|█████████▎| 3702/4000 [00:46<00:03, 81.29it/s]
 93%|█████████▎| 3711/4000 [00:46<00:03, 77.15it/s]
 93%|█████████▎| 3719/4000 [00:46<00:03, 74.89it/s]
 93%|█████████▎| 3727/4000 [00:46<00:03, 76.22it/s]
 93%|█████████▎| 3735/4000 [00:46<00:03, 76.43it/s]
 94%|█████████▎| 3743/4000 [00:47<00:03, 72.65it/s]
 94%|█████████▍| 3751/4000 [00:47<00:03, 73.49it/s]
 94%|█████████▍| 3760/4000 [00:47<00:03, 75.27it/s]
 94%|█████████▍| 3769/4000 [00:47<00:02, 77.68it/s]
 94%|█████████▍| 3778/4000 [00:47<00:02, 79.58it/s]
 95%|█████████▍| 3787/4000 [00:47<00:02, 80.98it/s]
 95%|█████████▍| 3796/4000 [00:47<00:02, 79.94it/s]
 95%|█████████▌| 3805/4000 [00:47<00:02, 80.15it/s]
 95%|█████████▌| 3814/4000 [00:47<00:02, 80.71it/s]
 96%|█████████▌| 3823/4000 [00:48<00:02, 78.60it/s]
 96%|█████████▌| 3832/4000 [00:48<00:02, 80.04it/s]
 96%|█████████▌| 3841/4000 [00:48<00:02, 78.91it/s]
 96%|█████████▌| 3849/4000 [00:48<00:02, 75.42it/s]
 96%|█████████▋| 3857/4000 [00:48<00:01, 73.94it/s]
 97%|█████████▋| 3866/4000 [00:48<00:01, 75.92it/s]
 97%|█████████▋| 3874/4000 [00:48<00:01, 73.94it/s]
 97%|█████████▋| 3883/4000 [00:48<00:01, 75.71it/s]
 97%|█████████▋| 3892/4000 [00:48<00:01, 76.89it/s]
 98%|█████████▊| 3900/4000 [00:49<00:01, 76.43it/s]
 98%|█████████▊| 3908/4000 [00:49<00:01, 75.42it/s]
 98%|█████████▊| 3916/4000 [00:49<00:01, 74.48it/s]
 98%|█████████▊| 3924/4000 [00:49<00:01, 73.16it/s]
 98%|█████████▊| 3932/4000 [00:49<00:00, 73.98it/s]
 99%|█████████▊| 3941/4000 [00:49<00:00, 75.88it/s]
 99%|█████████▉| 3950/4000 [00:49<00:00, 77.43it/s]
 99%|█████████▉| 3959/4000 [00:49<00:00, 78.50it/s]
 99%|█████████▉| 3968/4000 [00:49<00:00, 79.28it/s]
 99%|█████████▉| 3977/4000 [00:50<00:00, 79.25it/s]
100%|█████████▉| 3985/4000 [00:50<00:00, 76.57it/s]
100%|█████████▉| 3993/4000 [00:50<00:00, 76.29it/s]
100%|██████████| 4000/4000 [00:50<00:00, 79.47it/s]
2021-05-01 08:28:13,030 INFO     Test 3i MRR at step 99999: 0.504120
2021-05-01 08:28:13,030 INFO     Test 3i HITS1 at step 99999: 0.403982
2021-05-01 08:28:13,030 INFO     Test 3i HITS3 at step 99999: 0.555095
2021-05-01 08:28:13,030 INFO     Test 3i HITS10 at step 99999: 0.702297
2021-05-01 08:28:13,030 INFO     Test 3i num_queries at step 99999: 4000.000000
2021-05-01 08:28:13,031 INFO     Test average MRR at step 99999: 0.504120
2021-05-01 08:28:13,031 INFO     Test average HITS1 at step 99999: 0.403982
2021-05-01 08:28:13,032 INFO     Test average HITS3 at step 99999: 0.555095
2021-05-01 08:28:13,032 INFO     Test average HITS10 at step 99999: 0.702297
2021-05-01 08:28:13,033 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3i --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-k 8 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
