2021-05-01 13:05:58,635 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:05:58,645 INFO     Geo: cqd
2021-05-01 13:05:58,645 INFO     Data Path: data/NELL-q2b
2021-05-01 13:05:58,646 INFO     #entity: 63361
2021-05-01 13:05:58,646 INFO     #relation: 400
2021-05-01 13:05:58,646 INFO     #max steps: 1000
2021-05-01 13:05:58,646 INFO     Evaluate unoins using: DNF
2021-05-01 13:05:58,646 INFO     loading data
2021-05-01 13:06:15,333 INFO     Training info:
2021-05-01 13:06:15,334 INFO     Validation info:
2021-05-01 13:06:15,334 INFO     2i: 4000
2021-05-01 13:06:15,335 INFO     Test info:
2021-05-01 13:06:15,335 INFO     2i: 4000
2021-05-01 13:06:16,578 INFO     Model Parameter Configuration:
2021-05-01 13:06:16,579 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:06:16,579 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:06:16,579 INFO     Parameter Number: 127522000
2021-05-01 13:06:19,069 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 13:06:27,728 INFO     tasks = 2i
2021-05-01 13:06:27,729 INFO     init_step = 99999
2021-05-01 13:06:27,729 INFO     batch_size = 1000
2021-05-01 13:06:27,729 INFO     hidden_dim = 1000
2021-05-01 13:06:27,729 INFO     gamma = 12.000000
2021-05-01 13:06:27,729 INFO     Evaluating on Valid Dataset...

 40%|████      | 1615/4000 [00:29<00:57, 41.37it/s]
 40%|████      | 1620/4000 [00:29<00:59, 39.97it/s]
 41%|████      | 1625/4000 [00:29<01:01, 38.60it/s]
 41%|████      | 1630/4000 [00:29<00:58, 40.66it/s]
 41%|████      | 1637/4000 [00:29<00:53, 44.37it/s]
 41%|████      | 1643/4000 [00:29<00:48, 48.11it/s]
 41%|████      | 1649/4000 [00:30<00:46, 50.93it/s]
 41%|████▏     | 1656/4000 [00:30<00:43, 53.94it/s]
 42%|████▏     | 1662/4000 [00:30<00:47, 49.42it/s]
 42%|████▏     | 1668/4000 [00:30<00:46, 50.17it/s]
 42%|████▏     | 1678/4000 [00:30<00:39, 58.47it/s]
 42%|████▏     | 1690/4000 [00:30<00:33, 68.67it/s]
 43%|████▎     | 1702/4000 [00:30<00:29, 78.30it/s]
 43%|████▎     | 1714/4000 [00:30<00:26, 86.79it/s]
 43%|████▎     | 1725/4000 [00:30<00:24, 91.85it/s]
 43%|████▎     | 1736/4000 [00:31<00:25, 88.70it/s]
 44%|████▎     | 1746/4000 [00:31<00:28, 79.07it/s]
 44%|████▍     | 1755/4000 [00:31<00:35, 64.14it/s]
 44%|████▍     | 1763/4000 [00:31<00:41, 54.20it/s]
 44%|████▍     | 1770/4000 [00:31<00:47, 46.65it/s]
 44%|████▍     | 1776/4000 [00:32<00:51, 43.05it/s]
 45%|████▍     | 1781/4000 [00:32<00:54, 40.83it/s]
 45%|████▍     | 1786/4000 [00:32<00:55, 39.91it/s]
 45%|████▍     | 1791/4000 [00:32<00:55, 40.10it/s]
 45%|████▍     | 1796/4000 [00:32<00:56, 39.25it/s]
 45%|████▌     | 1801/4000 [00:32<00:57, 38.36it/s]
 45%|████▌     | 1806/4000 [00:32<00:55, 39.83it/s]
 45%|████▌     | 1811/4000 [00:32<00:52, 41.49it/s]
 45%|████▌     | 1816/4000 [00:33<00:52, 41.39it/s]
 46%|████▌     | 1821/4000 [00:33<00:52, 41.18it/s]
 46%|████▌     | 1826/4000 [00:33<00:51, 42.27it/s]
 46%|████▌     | 1831/4000 [00:33<00:49, 43.52it/s]
 46%|████▌     | 1839/4000 [00:33<00:43, 49.67it/s]
 46%|████▌     | 1846/4000 [00:33<00:40, 53.09it/s]
 46%|████▋     | 1854/4000 [00:33<00:36, 58.22it/s]
 47%|████▋     | 1864/4000 [00:33<00:32, 65.67it/s]
 47%|████▋     | 1876/4000 [00:33<00:28, 75.52it/s]
 47%|████▋     | 1888/4000 [00:34<00:25, 84.41it/s]
 48%|████▊     | 1900/4000 [00:34<00:22, 91.93it/s]
 48%|████▊     | 1911/4000 [00:34<00:21, 96.29it/s]
 48%|████▊     | 1922/4000 [00:34<00:21, 96.47it/s]
 48%|████▊     | 1933/4000 [00:34<00:25, 82.61it/s]
 49%|████▊     | 1942/4000 [00:34<00:34, 58.87it/s]
 49%|████▉     | 1950/4000 [00:34<00:40, 50.35it/s]
 49%|████▉     | 1957/4000 [00:35<00:40, 50.12it/s]
 49%|████▉     | 1963/4000 [00:35<00:39, 51.46it/s]
 49%|████▉     | 1969/4000 [00:35<00:42, 48.03it/s]
 49%|████▉     | 1975/4000 [00:35<00:44, 45.13it/s]
 50%|████▉     | 1980/4000 [00:35<00:49, 40.51it/s]
 50%|████▉     | 1985/4000 [00:35<00:51, 38.97it/s]
 50%|████▉     | 1990/4000 [00:35<00:52, 38.60it/s]
 50%|████▉     | 1995/4000 [00:36<00:51, 38.66it/s]
 50%|█████     | 2000/4000 [00:36<00:50, 39.25it/s]2021-05-01 13:08:12,956 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:36<00:51, 38.75it/s]
 50%|█████     | 2009/4000 [00:36<00:51, 38.99it/s]
 50%|█████     | 2013/4000 [00:36<00:50, 39.14it/s]
 50%|█████     | 2018/4000 [00:36<00:49, 39.77it/s]
 51%|█████     | 2023/4000 [00:36<00:49, 40.18it/s]
 51%|█████     | 2028/4000 [00:36<00:48, 40.87it/s]
 51%|█████     | 2033/4000 [00:37<00:46, 42.32it/s]
 51%|█████     | 2040/4000 [00:37<00:40, 47.96it/s]
 51%|█████▏    | 2050/4000 [00:37<00:34, 56.47it/s]
 52%|█████▏    | 2062/4000 [00:37<00:29, 66.80it/s]
 52%|█████▏    | 2074/4000 [00:37<00:25, 76.64it/s]
 52%|█████▏    | 2086/4000 [00:37<00:22, 85.39it/s]
 52%|█████▏    | 2098/4000 [00:37<00:20, 92.18it/s]
 53%|█████▎    | 2109/4000 [00:37<00:21, 89.32it/s]
 53%|█████▎    | 2119/4000 [00:38<00:28, 64.90it/s]
 53%|█████▎    | 2127/4000 [00:38<00:33, 55.20it/s]
 53%|█████▎    | 2134/4000 [00:38<00:36, 50.61it/s]
 54%|█████▎    | 2141/4000 [00:38<00:37, 49.75it/s]
 54%|█████▎    | 2147/4000 [00:38<00:36, 51.18it/s]
 54%|█████▍    | 2153/4000 [00:38<00:39, 46.21it/s]
 54%|█████▍    | 2159/4000 [00:38<00:42, 43.40it/s]
 54%|█████▍    | 2164/4000 [00:39<00:42, 43.66it/s]
 54%|█████▍    | 2169/4000 [00:39<00:46, 39.37it/s]
 54%|█████▍    | 2174/4000 [00:39<00:47, 38.32it/s]
 55%|█████▍    | 2180/4000 [00:39<00:43, 41.72it/s]
 55%|█████▍    | 2186/4000 [00:39<00:39, 45.69it/s]
 55%|█████▍    | 2191/4000 [00:39<00:40, 44.93it/s]
 55%|█████▍    | 2196/4000 [00:39<00:39, 45.55it/s]
 55%|█████▌    | 2201/4000 [00:39<00:40, 44.88it/s]
 55%|█████▌    | 2206/4000 [00:40<00:40, 44.17it/s]
 55%|█████▌    | 2212/4000 [00:40<00:38, 47.05it/s]
 56%|█████▌    | 2224/4000 [00:40<00:30, 57.31it/s]
 56%|█████▌    | 2235/4000 [00:40<00:26, 66.43it/s]
 56%|█████▌    | 2247/4000 [00:40<00:23, 76.11it/s]
 56%|█████▋    | 2259/4000 [00:40<00:20, 84.90it/s]
 57%|█████▋    | 2271/4000 [00:40<00:18, 92.47it/s]
 57%|█████▋    | 2282/4000 [00:40<00:18, 91.03it/s]
 57%|█████▋    | 2294/4000 [00:40<00:17, 97.38it/s]
 58%|█████▊    | 2305/4000 [00:40<00:17, 98.58it/s]
 58%|█████▊    | 2316/4000 [00:41<00:21, 79.05it/s]
 58%|█████▊    | 2325/4000 [00:41<00:23, 70.64it/s]
 58%|█████▊    | 2333/4000 [00:41<00:24, 68.91it/s]
 59%|█████▊    | 2341/4000 [00:41<00:25, 66.05it/s]
 59%|█████▊    | 2349/4000 [00:41<00:24, 66.20it/s]
 59%|█████▉    | 2356/4000 [00:41<00:25, 64.44it/s]
 59%|█████▉    | 2363/4000 [00:41<00:25, 64.47it/s]
 59%|█████▉    | 2370/4000 [00:42<00:25, 63.50it/s]
 59%|█████▉    | 2377/4000 [00:42<00:25, 64.25it/s]
 60%|█████▉    | 2384/4000 [00:42<00:25, 63.83it/s]
 60%|█████▉    | 2391/4000 [00:42<00:26, 60.46it/s]
 60%|█████▉    | 2398/4000 [00:42<00:25, 62.12it/s]
 60%|██████    | 2405/4000 [00:42<00:25, 63.21it/s]
 60%|██████    | 2413/4000 [00:42<00:23, 66.92it/s]
 61%|██████    | 2421/4000 [00:42<00:22, 68.78it/s]
 61%|██████    | 2429/4000 [00:42<00:22, 70.39it/s]
 61%|██████    | 2437/4000 [00:43<00:22, 70.84it/s]
 61%|██████    | 2446/4000 [00:43<00:20, 74.26it/s]
 61%|██████▏   | 2454/4000 [00:43<00:21, 73.53it/s]
 62%|██████▏   | 2462/4000 [00:43<00:22, 68.64it/s]
 62%|██████▏   | 2471/4000 [00:43<00:21, 72.69it/s]
 62%|██████▏   | 2483/4000 [00:43<00:18, 81.81it/s]
 62%|██████▏   | 2495/4000 [00:43<00:16, 88.91it/s]
 63%|██████▎   | 2507/4000 [00:43<00:15, 95.62it/s]
 63%|██████▎   | 2518/4000 [00:44<00:18, 82.09it/s]
 63%|██████▎   | 2527/4000 [00:44<00:25, 58.65it/s]
 63%|██████▎   | 2535/4000 [00:44<00:29, 49.79it/s]
 64%|██████▎   | 2542/4000 [00:44<00:31, 45.71it/s]
 64%|██████▎   | 2548/4000 [00:44<00:33, 43.01it/s]
 64%|██████▍   | 2553/4000 [00:44<00:34, 41.92it/s]
 64%|██████▍   | 2558/4000 [00:45<00:35, 40.30it/s]
 64%|██████▍   | 2563/4000 [00:45<00:35, 41.03it/s]
 64%|██████▍   | 2568/4000 [00:45<00:35, 40.34it/s]
 64%|██████▍   | 2573/4000 [00:45<00:35, 40.22it/s]
 64%|██████▍   | 2578/4000 [00:45<00:35, 39.86it/s]
 65%|██████▍   | 2583/4000 [00:45<00:36, 39.11it/s]
 65%|██████▍   | 2587/4000 [00:45<00:36, 38.31it/s]
 65%|██████▍   | 2592/4000 [00:45<00:36, 38.91it/s]
 65%|██████▍   | 2596/4000 [00:46<00:35, 39.16it/s]
 65%|██████▌   | 2601/4000 [00:46<00:34, 40.94it/s]
 65%|██████▌   | 2606/4000 [00:46<00:32, 42.84it/s]
 65%|██████▌   | 2611/4000 [00:46<00:31, 43.76it/s]
 65%|██████▌   | 2617/4000 [00:46<00:29, 46.81it/s]
 66%|██████▌   | 2624/4000 [00:46<00:26, 51.64it/s]
 66%|██████▌   | 2635/4000 [00:46<00:22, 60.71it/s]
 66%|██████▌   | 2647/4000 [00:46<00:19, 70.78it/s]
 66%|██████▋   | 2659/4000 [00:46<00:16, 79.92it/s]
 67%|██████▋   | 2671/4000 [00:47<00:15, 88.26it/s]
 67%|██████▋   | 2683/4000 [00:47<00:13, 94.42it/s]
 67%|██████▋   | 2694/4000 [00:47<00:14, 90.00it/s]
 68%|██████▊   | 2704/4000 [00:47<00:20, 64.72it/s]
 68%|██████▊   | 2712/4000 [00:47<00:25, 51.44it/s]
 68%|██████▊   | 2719/4000 [00:47<00:24, 53.10it/s]
 68%|██████▊   | 2726/4000 [00:47<00:24, 52.98it/s]
 68%|██████▊   | 2733/4000 [00:48<00:26, 47.77it/s]
 68%|██████▊   | 2739/4000 [00:48<00:27, 45.36it/s]
 69%|██████▊   | 2744/4000 [00:48<00:29, 42.56it/s]
 69%|██████▊   | 2749/4000 [00:48<00:29, 42.14it/s]
 69%|██████▉   | 2754/4000 [00:48<00:30, 41.21it/s]
 69%|██████▉   | 2759/4000 [00:48<00:30, 41.19it/s]
 69%|██████▉   | 2764/4000 [00:48<00:30, 40.05it/s]
 69%|██████▉   | 2769/4000 [00:49<00:31, 39.52it/s]
 69%|██████▉   | 2774/4000 [00:49<00:31, 38.64it/s]
 69%|██████▉   | 2778/4000 [00:49<00:33, 36.86it/s]
 70%|██████▉   | 2783/4000 [00:49<00:31, 38.22it/s]
 70%|██████▉   | 2792/4000 [00:49<00:26, 46.00it/s]
 70%|███████   | 2804/4000 [00:49<00:21, 55.85it/s]
 70%|███████   | 2815/4000 [00:49<00:18, 65.37it/s]
 71%|███████   | 2827/4000 [00:49<00:15, 75.21it/s]
 71%|███████   | 2839/4000 [00:49<00:13, 83.92it/s]
 71%|███████▏  | 2851/4000 [00:50<00:12, 91.37it/s]
 72%|███████▏  | 2862/4000 [00:50<00:11, 95.38it/s]
 72%|███████▏  | 2873/4000 [00:50<00:11, 97.87it/s]
 72%|███████▏  | 2884/4000 [00:50<00:16, 68.36it/s]
 72%|███████▏  | 2893/4000 [00:50<00:20, 55.13it/s]
 73%|███████▎  | 2901/4000 [00:51<00:22, 48.84it/s]
 73%|███████▎  | 2908/4000 [00:51<00:24, 45.19it/s]
 73%|███████▎  | 2914/4000 [00:51<00:26, 40.41it/s]
 73%|███████▎  | 2919/4000 [00:51<00:27, 39.52it/s]
 73%|███████▎  | 2924/4000 [00:51<00:27, 39.12it/s]
 73%|███████▎  | 2929/4000 [00:51<00:27, 39.24it/s]
 73%|███████▎  | 2934/4000 [00:51<00:27, 38.87it/s]
 73%|███████▎  | 2939/4000 [00:52<00:28, 37.70it/s]
 74%|███████▎  | 2943/4000 [00:52<00:27, 37.85it/s]
 74%|███████▎  | 2948/4000 [00:52<00:26, 39.22it/s]
 74%|███████▍  | 2953/4000 [00:52<00:28, 37.39it/s]
 74%|███████▍  | 2957/4000 [00:52<00:27, 37.53it/s]
 74%|███████▍  | 2962/4000 [00:52<00:26, 39.90it/s]
 74%|███████▍  | 2968/4000 [00:52<00:24, 42.68it/s]
 74%|███████▍  | 2978/4000 [00:52<00:19, 51.30it/s]
 75%|███████▍  | 2986/4000 [00:52<00:17, 56.50it/s]
 75%|███████▍  | 2993/4000 [00:53<00:17, 59.12it/s]2021-05-01 13:08:29,873 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:53<00:15, 63.72it/s]
 75%|███████▌  | 3008/4000 [00:53<00:15, 62.79it/s]
 75%|███████▌  | 3017/4000 [00:53<00:14, 68.19it/s]
 76%|███████▌  | 3027/4000 [00:53<00:13, 73.34it/s]
 76%|███████▌  | 3036/4000 [00:53<00:12, 75.50it/s]
 76%|███████▌  | 3044/4000 [00:53<00:12, 75.99it/s]
 76%|███████▋  | 3054/4000 [00:53<00:11, 80.54it/s]
 77%|███████▋  | 3063/4000 [00:53<00:11, 82.35it/s]
 77%|███████▋  | 3072/4000 [00:54<00:11, 80.27it/s]
 77%|███████▋  | 3081/4000 [00:54<00:13, 66.42it/s]
 77%|███████▋  | 3089/4000 [00:54<00:15, 57.45it/s]
 77%|███████▋  | 3096/4000 [00:54<00:18, 49.26it/s]
 78%|███████▊  | 3102/4000 [00:54<00:18, 49.69it/s]
 78%|███████▊  | 3108/4000 [00:54<00:17, 51.97it/s]
 78%|███████▊  | 3114/4000 [00:54<00:16, 53.73it/s]
 78%|███████▊  | 3120/4000 [00:55<00:18, 48.22it/s]
 78%|███████▊  | 3126/4000 [00:55<00:19, 44.88it/s]
 78%|███████▊  | 3131/4000 [00:55<00:20, 43.13it/s]
 78%|███████▊  | 3137/4000 [00:55<00:18, 46.97it/s]
 79%|███████▊  | 3143/4000 [00:55<00:17, 50.13it/s]
 79%|███████▊  | 3149/4000 [00:55<00:16, 52.31it/s]
 79%|███████▉  | 3156/4000 [00:55<00:15, 54.31it/s]
 79%|███████▉  | 3162/4000 [00:55<00:15, 55.51it/s]
 79%|███████▉  | 3168/4000 [00:55<00:14, 56.45it/s]
 79%|███████▉  | 3174/4000 [00:56<00:14, 55.89it/s]
 80%|███████▉  | 3181/4000 [00:56<00:14, 57.72it/s]
 80%|███████▉  | 3188/4000 [00:56<00:13, 59.77it/s]
 80%|███████▉  | 3195/4000 [00:56<00:13, 61.11it/s]
 80%|████████  | 3203/4000 [00:56<00:12, 64.14it/s]
 80%|████████  | 3212/4000 [00:56<00:11, 68.72it/s]
 81%|████████  | 3221/4000 [00:56<00:10, 72.84it/s]
 81%|████████  | 3231/4000 [00:56<00:09, 77.78it/s]
 81%|████████  | 3241/4000 [00:56<00:09, 81.83it/s]
 81%|████████▏ | 3250/4000 [00:57<00:08, 83.80it/s]
 82%|████████▏ | 3262/4000 [00:57<00:08, 91.49it/s]
 82%|████████▏ | 3274/4000 [00:57<00:07, 97.76it/s]
 82%|████████▏ | 3285/4000 [00:57<00:07, 95.16it/s]
 82%|████████▏ | 3295/4000 [00:57<00:09, 76.78it/s]
 83%|████████▎ | 3304/4000 [00:57<00:12, 53.74it/s]
 83%|████████▎ | 3311/4000 [00:58<00:14, 45.98it/s]
 83%|████████▎ | 3317/4000 [00:58<00:16, 42.44it/s]
 83%|████████▎ | 3323/4000 [00:58<00:16, 40.41it/s]
 83%|████████▎ | 3328/4000 [00:58<00:17, 38.63it/s]
 83%|████████▎ | 3333/4000 [00:58<00:17, 37.23it/s]
 83%|████████▎ | 3338/4000 [00:58<00:18, 35.94it/s]
 84%|████████▎ | 3342/4000 [00:58<00:19, 33.97it/s]
 84%|████████▎ | 3346/4000 [00:59<00:18, 34.71it/s]
 84%|████████▍ | 3350/4000 [00:59<00:18, 35.73it/s]
 84%|████████▍ | 3354/4000 [00:59<00:18, 35.82it/s]
 84%|████████▍ | 3359/4000 [00:59<00:16, 38.06it/s]
 84%|████████▍ | 3365/4000 [00:59<00:15, 42.15it/s]
 84%|████████▍ | 3372/4000 [00:59<00:13, 47.34it/s]
 84%|████████▍ | 3379/4000 [00:59<00:11, 52.13it/s]
 85%|████████▍ | 3386/4000 [00:59<00:11, 55.05it/s]
 85%|████████▍ | 3392/4000 [00:59<00:10, 56.14it/s]
 85%|████████▌ | 3401/4000 [01:00<00:09, 62.84it/s]
 85%|████████▌ | 3412/4000 [01:00<00:08, 71.14it/s]
 86%|████████▌ | 3424/4000 [01:00<00:07, 79.64it/s]
 86%|████████▌ | 3436/4000 [01:00<00:06, 86.90it/s]
 86%|████████▌ | 3446/4000 [01:00<00:06, 88.63it/s]
 86%|████████▋ | 3456/4000 [01:00<00:06, 89.49it/s]
 87%|████████▋ | 3467/4000 [01:00<00:05, 92.45it/s]
 87%|████████▋ | 3477/4000 [01:00<00:06, 78.78it/s]
 87%|████████▋ | 3486/4000 [01:01<00:06, 74.12it/s]
 87%|████████▋ | 3494/4000 [01:01<00:07, 66.66it/s]
 88%|████████▊ | 3502/4000 [01:01<00:07, 62.38it/s]
 88%|████████▊ | 3509/4000 [01:01<00:09, 52.14it/s]
 88%|████████▊ | 3515/4000 [01:01<00:10, 46.20it/s]
 88%|████████▊ | 3521/4000 [01:01<00:10, 44.03it/s]
 88%|████████▊ | 3526/4000 [01:01<00:11, 41.49it/s]
 88%|████████▊ | 3531/4000 [01:02<00:11, 40.20it/s]
 88%|████████▊ | 3536/4000 [01:02<00:11, 40.97it/s]
 89%|████████▊ | 3541/4000 [01:02<00:11, 39.98it/s]
 89%|████████▊ | 3546/4000 [01:02<00:11, 39.31it/s]
 89%|████████▉ | 3551/4000 [01:02<00:11, 38.62it/s]
 89%|████████▉ | 3555/4000 [01:02<00:11, 37.25it/s]
 89%|████████▉ | 3559/4000 [01:02<00:11, 36.95it/s]
 89%|████████▉ | 3563/4000 [01:02<00:12, 35.51it/s]
 89%|████████▉ | 3567/4000 [01:03<00:12, 35.99it/s]
 89%|████████▉ | 3571/4000 [01:03<00:12, 35.02it/s]
 89%|████████▉ | 3578/4000 [01:03<00:10, 40.58it/s]
 90%|████████▉ | 3586/4000 [01:03<00:08, 47.55it/s]
 90%|████████▉ | 3597/4000 [01:03<00:07, 57.11it/s]
 90%|█████████ | 3609/4000 [01:03<00:05, 66.76it/s]
 90%|█████████ | 3620/4000 [01:03<00:05, 75.67it/s]
 91%|█████████ | 3632/4000 [01:03<00:04, 83.51it/s]
 91%|█████████ | 3643/4000 [01:03<00:04, 88.26it/s]
 91%|█████████▏| 3653/4000 [01:04<00:04, 81.40it/s]
 92%|█████████▏| 3662/4000 [01:04<00:04, 68.73it/s]
 92%|█████████▏| 3670/4000 [01:04<00:05, 60.84it/s]
 92%|█████████▏| 3677/4000 [01:04<00:05, 58.12it/s]
 92%|█████████▏| 3684/4000 [01:04<00:05, 54.27it/s]
 92%|█████████▏| 3690/4000 [01:04<00:05, 55.57it/s]
 92%|█████████▏| 3696/4000 [01:04<00:05, 53.37it/s]
 93%|█████████▎| 3702/4000 [01:05<00:06, 46.03it/s]
 93%|█████████▎| 3707/4000 [01:05<00:06, 46.91it/s]
 93%|█████████▎| 3713/4000 [01:05<00:05, 49.18it/s]
 93%|█████████▎| 3719/4000 [01:05<00:05, 51.76it/s]
 93%|█████████▎| 3725/4000 [01:05<00:05, 53.09it/s]
 93%|█████████▎| 3731/4000 [01:05<00:05, 53.64it/s]
 93%|█████████▎| 3737/4000 [01:05<00:04, 54.11it/s]
 94%|█████████▎| 3743/4000 [01:05<00:04, 52.73it/s]
 94%|█████████▎| 3749/4000 [01:05<00:04, 53.75it/s]
 94%|█████████▍| 3755/4000 [01:06<00:04, 53.38it/s]
 94%|█████████▍| 3761/4000 [01:06<00:04, 53.74it/s]
 94%|█████████▍| 3768/4000 [01:06<00:04, 56.99it/s]
 94%|█████████▍| 3777/4000 [01:06<00:03, 62.73it/s]
 95%|█████████▍| 3785/4000 [01:06<00:03, 65.82it/s]
 95%|█████████▍| 3796/4000 [01:06<00:02, 73.87it/s]
 95%|█████████▌| 3807/4000 [01:06<00:02, 81.25it/s]
 95%|█████████▌| 3819/4000 [01:06<00:02, 88.18it/s]
 96%|█████████▌| 3830/4000 [01:06<00:01, 93.11it/s]
 96%|█████████▌| 3842/4000 [01:07<00:01, 97.66it/s]
 96%|█████████▋| 3853/4000 [01:07<00:01, 100.52it/s]
 97%|█████████▋| 3864/4000 [01:07<00:01, 100.13it/s]
 97%|█████████▋| 3875/4000 [01:07<00:01, 78.69it/s] 
 97%|█████████▋| 3884/4000 [01:07<00:01, 68.38it/s]
 97%|█████████▋| 3892/4000 [01:07<00:01, 63.03it/s]
 97%|█████████▋| 3899/4000 [01:07<00:01, 51.22it/s]
 98%|█████████▊| 3905/4000 [01:08<00:02, 45.95it/s]
 98%|█████████▊| 3911/4000 [01:08<00:02, 41.89it/s]
 98%|█████████▊| 3918/4000 [01:08<00:01, 46.52it/s]
 98%|█████████▊| 3925/4000 [01:08<00:01, 51.05it/s]
 98%|█████████▊| 3932/4000 [01:08<00:01, 52.76it/s]
 98%|█████████▊| 3938/4000 [01:08<00:01, 54.30it/s]
 99%|█████████▊| 3944/4000 [01:08<00:01, 55.14it/s]
 99%|█████████▉| 3950/4000 [01:08<00:00, 55.41it/s]
 99%|█████████▉| 3956/4000 [01:09<00:00, 53.80it/s]
 99%|█████████▉| 3962/4000 [01:09<00:00, 49.23it/s]
 99%|█████████▉| 3968/4000 [01:09<00:00, 49.05it/s]
 99%|█████████▉| 3975/4000 [01:09<00:00, 52.28it/s]
100%|█████████▉| 3982/4000 [01:09<00:00, 54.78it/s]
100%|█████████▉| 3989/4000 [01:09<00:00, 58.02it/s]
100%|█████████▉| 3997/4000 [01:09<00:00, 61.35it/s]
100%|██████████| 4000/4000 [01:09<00:00, 57.29it/s]
2021-05-01 13:08:46,530 INFO     Test 2i MRR at step 99999: 0.336094
2021-05-01 13:08:46,530 INFO     Test 2i HITS1 at step 99999: 0.231681
2021-05-01 13:08:46,530 INFO     Test 2i HITS3 at step 99999: 0.378728
2021-05-01 13:08:46,530 INFO     Test 2i HITS10 at step 99999: 0.554234
2021-05-01 13:08:46,530 INFO     Test 2i num_queries at step 99999: 4000.000000
2021-05-01 13:08:46,531 INFO     Test average MRR at step 99999: 0.336094
2021-05-01 13:08:46,535 INFO     Test average HITS1 at step 99999: 0.231681
2021-05-01 13:08:46,535 INFO     Test average HITS3 at step 99999: 0.378728
2021-05-01 13:08:46,535 INFO     Test average HITS10 at step 99999: 0.554234
2021-05-01 13:08:46,535 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2i --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-q2b --cqd d2 --cqd-t-norm min --cqd-sigmoid --cqd-k 2 --no-save --cuda
overwritting args.save_path
logging to models/nell-q2b
99999
