2021-04-30 06:11:15,987 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 06:11:15,988 INFO     Geo: cqd
2021-04-30 06:11:15,988 INFO     Data Path: data/FB15k-q2b
2021-04-30 06:11:15,988 INFO     #entity: 14951
2021-04-30 06:11:15,988 INFO     #relation: 2690
2021-04-30 06:11:15,988 INFO     #max steps: 1000
2021-04-30 06:11:15,988 INFO     Evaluate unoins using: DNF
2021-04-30 06:11:15,988 INFO     loading data
2021-04-30 06:12:15,563 INFO     Training info:
2021-04-30 06:12:15,564 INFO     Validation info:
2021-04-30 06:12:15,564 INFO     3p: 8000
2021-04-30 06:12:15,568 INFO     Test info:
2021-04-30 06:12:15,568 INFO     3p: 8000
2021-04-30 06:12:16,011 INFO     Model Parameter Configuration:
2021-04-30 06:12:16,012 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 06:12:16,012 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 06:12:16,012 INFO     Parameter Number: 35282000
2021-04-30 06:12:18,819 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 06:12:19,160 INFO     tasks = 3p
2021-04-30 06:12:19,160 INFO     init_step = 99999
2021-04-30 06:12:19,160 INFO     batch_size = 1000
2021-04-30 06:12:19,160 INFO     hidden_dim = 1000
2021-04-30 06:12:19,160 INFO     gamma = 12.000000
2021-04-30 06:12:19,160 INFO     Evaluating on Valid Dataset...

 67%|██████▋   | 5333/8000 [01:20<00:40, 65.82it/s]
 67%|██████▋   | 5340/8000 [01:20<00:40, 66.26it/s]
 67%|██████▋   | 5347/8000 [01:20<00:40, 65.76it/s]
 67%|██████▋   | 5354/8000 [01:20<00:40, 64.82it/s]
 67%|██████▋   | 5361/8000 [01:20<00:40, 65.69it/s]
 67%|██████▋   | 5368/8000 [01:20<00:39, 66.31it/s]
 67%|██████▋   | 5375/8000 [01:20<00:40, 64.59it/s]
 67%|██████▋   | 5382/8000 [01:21<00:40, 64.64it/s]
 67%|██████▋   | 5389/8000 [01:21<00:40, 65.12it/s]
 67%|██████▋   | 5396/8000 [01:21<00:39, 65.77it/s]
 68%|██████▊   | 5403/8000 [01:21<00:39, 65.27it/s]
 68%|██████▊   | 5410/8000 [01:21<00:39, 65.06it/s]
 68%|██████▊   | 5417/8000 [01:21<00:39, 65.77it/s]
 68%|██████▊   | 5424/8000 [01:21<00:38, 66.36it/s]
 68%|██████▊   | 5431/8000 [01:21<00:39, 65.69it/s]
 68%|██████▊   | 5438/8000 [01:21<00:39, 64.99it/s]
 68%|██████▊   | 5445/8000 [01:22<00:39, 65.50it/s]
 68%|██████▊   | 5452/8000 [01:22<00:38, 65.86it/s]
 68%|██████▊   | 5459/8000 [01:22<00:39, 64.67it/s]
 68%|██████▊   | 5466/8000 [01:22<00:39, 64.79it/s]
 68%|██████▊   | 5473/8000 [01:22<00:38, 65.32it/s]
 68%|██████▊   | 5480/8000 [01:22<00:38, 65.62it/s]
 69%|██████▊   | 5487/8000 [01:22<00:38, 64.65it/s]
 69%|██████▊   | 5494/8000 [01:22<00:39, 64.21it/s]
 69%|██████▉   | 5501/8000 [01:22<00:38, 65.07it/s]
 69%|██████▉   | 5508/8000 [01:23<00:38, 65.28it/s]
 69%|██████▉   | 5515/8000 [01:23<00:38, 64.93it/s]
 69%|██████▉   | 5522/8000 [01:23<00:38, 64.79it/s]
 69%|██████▉   | 5529/8000 [01:23<00:37, 65.45it/s]
 69%|██████▉   | 5536/8000 [01:23<00:38, 64.60it/s]
 69%|██████▉   | 5543/8000 [01:23<00:38, 63.99it/s]
 69%|██████▉   | 5550/8000 [01:23<00:38, 63.38it/s]
 69%|██████▉   | 5557/8000 [01:23<00:39, 61.83it/s]
 70%|██████▉   | 5564/8000 [01:23<00:38, 62.63it/s]
 70%|██████▉   | 5571/8000 [01:24<00:39, 62.12it/s]
 70%|██████▉   | 5578/8000 [01:24<00:38, 62.99it/s]
 70%|██████▉   | 5585/8000 [01:24<00:37, 64.56it/s]
 70%|██████▉   | 5592/8000 [01:24<00:36, 65.70it/s]
 70%|██████▉   | 5599/8000 [01:24<00:36, 66.61it/s]
 70%|███████   | 5606/8000 [01:24<00:35, 67.15it/s]
 70%|███████   | 5613/8000 [01:24<00:35, 67.48it/s]
 70%|███████   | 5620/8000 [01:24<00:34, 68.03it/s]
 70%|███████   | 5627/8000 [01:24<00:35, 67.70it/s]
 70%|███████   | 5634/8000 [01:24<00:34, 68.10it/s]
 71%|███████   | 5641/8000 [01:25<00:34, 68.38it/s]
 71%|███████   | 5648/8000 [01:25<00:34, 68.25it/s]
 71%|███████   | 5655/8000 [01:25<00:34, 68.40it/s]
 71%|███████   | 5662/8000 [01:25<00:34, 68.11it/s]
 71%|███████   | 5669/8000 [01:25<00:34, 67.73it/s]
 71%|███████   | 5676/8000 [01:25<00:36, 63.79it/s]
 71%|███████   | 5683/8000 [01:25<00:37, 61.14it/s]
 71%|███████   | 5690/8000 [01:25<00:37, 61.58it/s]
 71%|███████   | 5697/8000 [01:25<00:36, 62.57it/s]
 71%|███████▏  | 5704/8000 [01:26<00:36, 62.07it/s]
 71%|███████▏  | 5711/8000 [01:26<00:37, 61.70it/s]
 71%|███████▏  | 5718/8000 [01:26<00:36, 62.30it/s]
 72%|███████▏  | 5725/8000 [01:26<00:35, 63.32it/s]
 72%|███████▏  | 5732/8000 [01:26<00:35, 64.01it/s]
 72%|███████▏  | 5739/8000 [01:26<00:35, 64.55it/s]
 72%|███████▏  | 5746/8000 [01:26<00:34, 64.62it/s]
 72%|███████▏  | 5753/8000 [01:26<00:34, 65.05it/s]
 72%|███████▏  | 5760/8000 [01:26<00:35, 63.70it/s]
 72%|███████▏  | 5767/8000 [01:27<00:34, 64.58it/s]
 72%|███████▏  | 5774/8000 [01:27<00:35, 62.29it/s]
 72%|███████▏  | 5781/8000 [01:27<00:35, 62.76it/s]
 72%|███████▏  | 5788/8000 [01:27<00:34, 63.41it/s]
 72%|███████▏  | 5795/8000 [01:27<00:35, 62.33it/s]
 73%|███████▎  | 5802/8000 [01:27<00:35, 62.43it/s]
 73%|███████▎  | 5809/8000 [01:27<00:35, 61.34it/s]
 73%|███████▎  | 5816/8000 [01:27<00:35, 61.85it/s]
 73%|███████▎  | 5823/8000 [01:27<00:34, 62.99it/s]
 73%|███████▎  | 5830/8000 [01:28<00:34, 63.59it/s]
 73%|███████▎  | 5837/8000 [01:28<00:33, 64.14it/s]
 73%|███████▎  | 5844/8000 [01:28<00:33, 64.52it/s]
 73%|███████▎  | 5851/8000 [01:28<00:33, 64.87it/s]
 73%|███████▎  | 5858/8000 [01:28<00:34, 62.74it/s]
 73%|███████▎  | 5865/8000 [01:28<00:34, 62.50it/s]
 73%|███████▎  | 5872/8000 [01:28<00:33, 62.85it/s]
 73%|███████▎  | 5879/8000 [01:28<00:33, 62.62it/s]
 74%|███████▎  | 5886/8000 [01:28<00:33, 62.70it/s]
 74%|███████▎  | 5893/8000 [01:29<00:33, 63.25it/s]
 74%|███████▍  | 5900/8000 [01:29<00:33, 63.63it/s]
 74%|███████▍  | 5907/8000 [01:29<00:32, 63.93it/s]
 74%|███████▍  | 5914/8000 [01:29<00:32, 64.18it/s]
 74%|███████▍  | 5921/8000 [01:29<00:31, 65.16it/s]
 74%|███████▍  | 5928/8000 [01:29<00:31, 65.82it/s]
 74%|███████▍  | 5935/8000 [01:29<00:31, 65.21it/s]
 74%|███████▍  | 5942/8000 [01:29<00:31, 65.25it/s]
 74%|███████▍  | 5949/8000 [01:29<00:31, 65.92it/s]
 74%|███████▍  | 5956/8000 [01:29<00:30, 66.33it/s]
 75%|███████▍  | 5963/8000 [01:30<00:30, 65.96it/s]
 75%|███████▍  | 5970/8000 [01:30<00:31, 65.18it/s]
 75%|███████▍  | 5977/8000 [01:30<00:30, 65.90it/s]
 75%|███████▍  | 5984/8000 [01:30<00:30, 66.17it/s]
 75%|███████▍  | 5991/8000 [01:30<00:30, 65.81it/s]
 75%|███████▍  | 5998/8000 [01:30<00:30, 65.46it/s]2021-04-30 06:13:49,825 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6005/8000 [01:30<00:31, 63.78it/s]
 75%|███████▌  | 6012/8000 [01:30<00:31, 63.54it/s]
 75%|███████▌  | 6019/8000 [01:30<00:31, 63.37it/s]
 75%|███████▌  | 6026/8000 [01:31<00:30, 63.94it/s]
 75%|███████▌  | 6033/8000 [01:31<00:30, 64.50it/s]
 76%|███████▌  | 6040/8000 [01:31<00:30, 64.78it/s]
 76%|███████▌  | 6047/8000 [01:31<00:30, 64.08it/s]
 76%|███████▌  | 6054/8000 [01:31<00:30, 64.52it/s]
 76%|███████▌  | 6061/8000 [01:31<00:29, 65.01it/s]
 76%|███████▌  | 6068/8000 [01:31<00:33, 58.47it/s]
 76%|███████▌  | 6075/8000 [01:31<00:32, 59.82it/s]
 76%|███████▌  | 6082/8000 [01:31<00:31, 60.57it/s]
 76%|███████▌  | 6089/8000 [01:32<00:30, 61.86it/s]
 76%|███████▌  | 6096/8000 [01:32<00:30, 62.15it/s]
 76%|███████▋  | 6103/8000 [01:32<00:30, 62.46it/s]
 76%|███████▋  | 6110/8000 [01:32<00:29, 63.57it/s]
 76%|███████▋  | 6117/8000 [01:32<00:29, 64.53it/s]
 77%|███████▋  | 6124/8000 [01:32<00:28, 64.72it/s]
 77%|███████▋  | 6131/8000 [01:32<00:28, 64.63it/s]
 77%|███████▋  | 6138/8000 [01:32<00:28, 65.55it/s]
 77%|███████▋  | 6145/8000 [01:32<00:28, 65.96it/s]
 77%|███████▋  | 6152/8000 [01:33<00:28, 65.85it/s]
 77%|███████▋  | 6159/8000 [01:33<00:28, 65.48it/s]
 77%|███████▋  | 6166/8000 [01:33<00:27, 65.94it/s]
 77%|███████▋  | 6173/8000 [01:33<00:27, 66.46it/s]
 77%|███████▋  | 6180/8000 [01:33<00:27, 66.17it/s]
 77%|███████▋  | 6187/8000 [01:33<00:27, 65.96it/s]
 77%|███████▋  | 6194/8000 [01:33<00:27, 66.28it/s]
 78%|███████▊  | 6201/8000 [01:33<00:26, 66.65it/s]
 78%|███████▊  | 6208/8000 [01:33<00:26, 66.44it/s]
 78%|███████▊  | 6215/8000 [01:34<00:27, 64.00it/s]
 78%|███████▊  | 6222/8000 [01:34<00:28, 62.20it/s]
 78%|███████▊  | 6229/8000 [01:34<00:28, 62.86it/s]
 78%|███████▊  | 6236/8000 [01:34<00:28, 62.98it/s]
 78%|███████▊  | 6243/8000 [01:34<00:27, 62.89it/s]
 78%|███████▊  | 6250/8000 [01:34<00:27, 63.13it/s]
 78%|███████▊  | 6257/8000 [01:34<00:27, 63.56it/s]
 78%|███████▊  | 6264/8000 [01:34<00:27, 63.63it/s]
 78%|███████▊  | 6271/8000 [01:34<00:26, 64.14it/s]
 78%|███████▊  | 6278/8000 [01:34<00:26, 64.51it/s]
 79%|███████▊  | 6285/8000 [01:35<00:26, 64.84it/s]
 79%|███████▊  | 6292/8000 [01:35<00:26, 65.18it/s]
 79%|███████▊  | 6299/8000 [01:35<00:26, 65.25it/s]
 79%|███████▉  | 6306/8000 [01:35<00:25, 65.78it/s]
 79%|███████▉  | 6313/8000 [01:35<00:25, 66.53it/s]
 79%|███████▉  | 6320/8000 [01:35<00:25, 66.17it/s]
 79%|███████▉  | 6327/8000 [01:35<00:25, 65.99it/s]
 79%|███████▉  | 6334/8000 [01:35<00:25, 65.98it/s]
 79%|███████▉  | 6341/8000 [01:35<00:25, 66.33it/s]
 79%|███████▉  | 6348/8000 [01:36<00:24, 66.39it/s]
 79%|███████▉  | 6355/8000 [01:36<00:24, 65.84it/s]
 80%|███████▉  | 6362/8000 [01:36<00:25, 65.22it/s]
 80%|███████▉  | 6369/8000 [01:36<00:24, 65.78it/s]
 80%|███████▉  | 6376/8000 [01:36<00:24, 65.68it/s]
 80%|███████▉  | 6383/8000 [01:36<00:24, 65.28it/s]
 80%|███████▉  | 6390/8000 [01:36<00:24, 65.73it/s]
 80%|███████▉  | 6397/8000 [01:36<00:24, 66.34it/s]
 80%|████████  | 6404/8000 [01:36<00:24, 66.45it/s]
 80%|████████  | 6411/8000 [01:37<00:24, 66.13it/s]
 80%|████████  | 6418/8000 [01:37<00:24, 65.87it/s]
 80%|████████  | 6425/8000 [01:37<00:23, 65.94it/s]
 80%|████████  | 6432/8000 [01:37<00:23, 65.57it/s]
 80%|████████  | 6439/8000 [01:37<00:23, 65.34it/s]
 81%|████████  | 6446/8000 [01:37<00:23, 65.67it/s]
 81%|████████  | 6453/8000 [01:37<00:23, 66.29it/s]
 81%|████████  | 6460/8000 [01:37<00:23, 66.34it/s]
 81%|████████  | 6467/8000 [01:37<00:23, 65.93it/s]
 81%|████████  | 6474/8000 [01:37<00:23, 65.50it/s]
 81%|████████  | 6481/8000 [01:38<00:23, 65.97it/s]
 81%|████████  | 6488/8000 [01:38<00:23, 65.70it/s]
 81%|████████  | 6495/8000 [01:38<00:23, 65.42it/s]
 81%|████████▏ | 6502/8000 [01:38<00:22, 65.54it/s]
 81%|████████▏ | 6509/8000 [01:38<00:22, 65.92it/s]
 81%|████████▏ | 6516/8000 [01:38<00:22, 65.49it/s]
 82%|████████▏ | 6523/8000 [01:38<00:22, 65.19it/s]
 82%|████████▏ | 6530/8000 [01:38<00:22, 65.30it/s]
 82%|████████▏ | 6537/8000 [01:38<00:22, 65.66it/s]
 82%|████████▏ | 6544/8000 [01:39<00:22, 65.66it/s]
 82%|████████▏ | 6551/8000 [01:39<00:22, 65.03it/s]
 82%|████████▏ | 6558/8000 [01:39<00:21, 65.59it/s]
 82%|████████▏ | 6565/8000 [01:39<00:21, 65.93it/s]
 82%|████████▏ | 6572/8000 [01:39<00:21, 65.40it/s]
 82%|████████▏ | 6579/8000 [01:39<00:21, 65.36it/s]
 82%|████████▏ | 6586/8000 [01:39<00:21, 65.33it/s]
 82%|████████▏ | 6593/8000 [01:39<00:21, 65.75it/s]
 82%|████████▎ | 6600/8000 [01:39<00:21, 65.62it/s]
 83%|████████▎ | 6607/8000 [01:40<00:21, 65.15it/s]
 83%|████████▎ | 6614/8000 [01:40<00:21, 65.17it/s]
 83%|████████▎ | 6621/8000 [01:40<00:20, 65.89it/s]
 83%|████████▎ | 6628/8000 [01:40<00:20, 66.31it/s]
 83%|████████▎ | 6635/8000 [01:40<00:20, 66.00it/s]
 83%|████████▎ | 6642/8000 [01:40<00:20, 65.75it/s]
 83%|████████▎ | 6649/8000 [01:40<00:20, 66.28it/s]
 83%|████████▎ | 6656/8000 [01:40<00:20, 66.66it/s]
 83%|████████▎ | 6663/8000 [01:40<00:20, 66.16it/s]
 83%|████████▎ | 6670/8000 [01:40<00:20, 66.04it/s]
 83%|████████▎ | 6677/8000 [01:41<00:20, 66.09it/s]
 84%|████████▎ | 6684/8000 [01:41<00:19, 66.20it/s]
 84%|████████▎ | 6691/8000 [01:41<00:19, 66.14it/s]
 84%|████████▎ | 6698/8000 [01:41<00:19, 65.53it/s]
 84%|████████▍ | 6705/8000 [01:41<00:19, 65.71it/s]
 84%|████████▍ | 6712/8000 [01:41<00:19, 66.33it/s]
 84%|████████▍ | 6719/8000 [01:41<00:19, 65.82it/s]
 84%|████████▍ | 6726/8000 [01:41<00:19, 65.00it/s]
 84%|████████▍ | 6733/8000 [01:41<00:19, 65.59it/s]
 84%|████████▍ | 6740/8000 [01:42<00:19, 65.89it/s]
 84%|████████▍ | 6747/8000 [01:42<00:19, 65.61it/s]
 84%|████████▍ | 6754/8000 [01:42<00:19, 65.49it/s]
 85%|████████▍ | 6761/8000 [01:42<00:18, 65.92it/s]
 85%|████████▍ | 6768/8000 [01:42<00:18, 66.47it/s]
 85%|████████▍ | 6775/8000 [01:42<00:18, 65.94it/s]
 85%|████████▍ | 6782/8000 [01:42<00:18, 64.37it/s]
 85%|████████▍ | 6789/8000 [01:42<00:18, 65.08it/s]
 85%|████████▍ | 6796/8000 [01:42<00:18, 65.47it/s]
 85%|████████▌ | 6803/8000 [01:42<00:18, 65.01it/s]
 85%|████████▌ | 6810/8000 [01:43<00:18, 64.72it/s]
 85%|████████▌ | 6817/8000 [01:43<00:18, 65.24it/s]
 85%|████████▌ | 6824/8000 [01:43<00:17, 65.35it/s]
 85%|████████▌ | 6831/8000 [01:43<00:18, 64.88it/s]
 85%|████████▌ | 6838/8000 [01:43<00:17, 65.03it/s]
 86%|████████▌ | 6845/8000 [01:43<00:17, 65.72it/s]
 86%|████████▌ | 6852/8000 [01:43<00:17, 66.28it/s]
 86%|████████▌ | 6859/8000 [01:43<00:17, 66.28it/s]
 86%|████████▌ | 6866/8000 [01:43<00:17, 66.02it/s]
 86%|████████▌ | 6873/8000 [01:44<00:16, 66.44it/s]
 86%|████████▌ | 6880/8000 [01:44<00:16, 66.84it/s]
 86%|████████▌ | 6887/8000 [01:44<00:16, 66.56it/s]
 86%|████████▌ | 6894/8000 [01:44<00:16, 65.43it/s]
 86%|████████▋ | 6901/8000 [01:44<00:16, 65.53it/s]
 86%|████████▋ | 6908/8000 [01:44<00:16, 66.17it/s]
 86%|████████▋ | 6915/8000 [01:44<00:16, 65.57it/s]
 87%|████████▋ | 6922/8000 [01:44<00:16, 65.43it/s]
 87%|████████▋ | 6929/8000 [01:44<00:16, 65.44it/s]
 87%|████████▋ | 6936/8000 [01:45<00:16, 65.61it/s]
 87%|████████▋ | 6943/8000 [01:45<00:16, 65.62it/s]
 87%|████████▋ | 6950/8000 [01:45<00:16, 65.38it/s]
 87%|████████▋ | 6957/8000 [01:45<00:15, 65.97it/s]
 87%|████████▋ | 6964/8000 [01:45<00:15, 66.44it/s]
 87%|████████▋ | 6971/8000 [01:45<00:15, 66.09it/s]
 87%|████████▋ | 6978/8000 [01:45<00:15, 65.92it/s]
 87%|████████▋ | 6985/8000 [01:45<00:15, 65.88it/s]
 87%|████████▋ | 6992/8000 [01:45<00:15, 66.17it/s]
 87%|████████▋ | 6999/8000 [01:45<00:15, 66.20it/s]2021-04-30 06:14:05,151 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7006/8000 [01:46<00:15, 65.82it/s]
 88%|████████▊ | 7013/8000 [01:46<00:14, 66.00it/s]
 88%|████████▊ | 7020/8000 [01:46<00:14, 66.64it/s]
 88%|████████▊ | 7027/8000 [01:46<00:14, 66.58it/s]
 88%|████████▊ | 7034/8000 [01:46<00:14, 65.95it/s]
 88%|████████▊ | 7041/8000 [01:46<00:14, 65.73it/s]
 88%|████████▊ | 7048/8000 [01:46<00:14, 66.24it/s]
 88%|████████▊ | 7055/8000 [01:46<00:14, 66.40it/s]
 88%|████████▊ | 7062/8000 [01:46<00:14, 65.70it/s]
 88%|████████▊ | 7069/8000 [01:47<00:14, 65.47it/s]
 88%|████████▊ | 7076/8000 [01:47<00:14, 64.14it/s]
 89%|████████▊ | 7083/8000 [01:47<00:14, 64.51it/s]
 89%|████████▊ | 7090/8000 [01:47<00:14, 64.08it/s]
 89%|████████▊ | 7097/8000 [01:47<00:14, 64.48it/s]
 89%|████████▉ | 7104/8000 [01:47<00:13, 64.98it/s]
 89%|████████▉ | 7111/8000 [01:47<00:13, 64.77it/s]
 89%|████████▉ | 7118/8000 [01:47<00:13, 64.45it/s]
 89%|████████▉ | 7125/8000 [01:47<00:13, 64.62it/s]
 89%|████████▉ | 7132/8000 [01:47<00:13, 65.58it/s]
 89%|████████▉ | 7139/8000 [01:48<00:13, 65.58it/s]
 89%|████████▉ | 7146/8000 [01:48<00:13, 65.32it/s]
 89%|████████▉ | 7153/8000 [01:48<00:13, 63.79it/s]
 90%|████████▉ | 7160/8000 [01:48<00:12, 65.04it/s]
 90%|████████▉ | 7167/8000 [01:48<00:12, 64.24it/s]
 90%|████████▉ | 7174/8000 [01:48<00:12, 64.29it/s]
 90%|████████▉ | 7181/8000 [01:48<00:12, 64.36it/s]
 90%|████████▉ | 7188/8000 [01:48<00:12, 64.93it/s]
 90%|████████▉ | 7195/8000 [01:48<00:12, 65.50it/s]
 90%|█████████ | 7202/8000 [01:49<00:12, 64.11it/s]
 90%|█████████ | 7209/8000 [01:49<00:12, 63.42it/s]
 90%|█████████ | 7216/8000 [01:49<00:12, 64.32it/s]
 90%|█████████ | 7223/8000 [01:49<00:11, 64.95it/s]
 90%|█████████ | 7230/8000 [01:49<00:11, 64.50it/s]
 90%|█████████ | 7237/8000 [01:49<00:11, 64.93it/s]
 91%|█████████ | 7244/8000 [01:49<00:11, 64.38it/s]
 91%|█████████ | 7251/8000 [01:49<00:11, 64.60it/s]
 91%|█████████ | 7258/8000 [01:49<00:11, 63.92it/s]
 91%|█████████ | 7265/8000 [01:50<00:11, 64.12it/s]
 91%|█████████ | 7272/8000 [01:50<00:11, 62.25it/s]
 91%|█████████ | 7279/8000 [01:50<00:11, 62.50it/s]
 91%|█████████ | 7286/8000 [01:50<00:11, 61.81it/s]
 91%|█████████ | 7293/8000 [01:50<00:11, 61.41it/s]
 91%|█████████▏| 7300/8000 [01:50<00:11, 61.97it/s]
 91%|█████████▏| 7307/8000 [01:50<00:11, 62.58it/s]
 91%|█████████▏| 7314/8000 [01:50<00:10, 63.16it/s]
 92%|█████████▏| 7321/8000 [01:50<00:10, 62.97it/s]
 92%|█████████▏| 7328/8000 [01:51<00:10, 62.84it/s]
 92%|█████████▏| 7335/8000 [01:51<00:10, 63.01it/s]
 92%|█████████▏| 7342/8000 [01:51<00:10, 62.66it/s]
 92%|█████████▏| 7349/8000 [01:51<00:10, 63.30it/s]
 92%|█████████▏| 7356/8000 [01:51<00:10, 63.62it/s]
 92%|█████████▏| 7363/8000 [01:51<00:09, 64.37it/s]
 92%|█████████▏| 7370/8000 [01:51<00:09, 64.94it/s]
 92%|█████████▏| 7377/8000 [01:51<00:09, 65.06it/s]
 92%|█████████▏| 7384/8000 [01:51<00:09, 65.68it/s]
 92%|█████████▏| 7391/8000 [01:52<00:09, 66.10it/s]
 92%|█████████▏| 7398/8000 [01:52<00:09, 64.60it/s]
 93%|█████████▎| 7405/8000 [01:52<00:09, 65.11it/s]
 93%|█████████▎| 7412/8000 [01:52<00:09, 64.01it/s]
 93%|█████████▎| 7419/8000 [01:52<00:09, 63.68it/s]
 93%|█████████▎| 7426/8000 [01:52<00:09, 63.29it/s]
 93%|█████████▎| 7433/8000 [01:52<00:09, 62.81it/s]
 93%|█████████▎| 7440/8000 [01:52<00:08, 63.16it/s]
 93%|█████████▎| 7447/8000 [01:52<00:08, 63.62it/s]
 93%|█████████▎| 7454/8000 [01:53<00:08, 62.78it/s]
 93%|█████████▎| 7461/8000 [01:53<00:08, 62.34it/s]
 93%|█████████▎| 7468/8000 [01:53<00:08, 62.51it/s]
 93%|█████████▎| 7475/8000 [01:53<00:08, 63.20it/s]
 94%|█████████▎| 7482/8000 [01:53<00:08, 62.33it/s]
 94%|█████████▎| 7489/8000 [01:53<00:08, 62.38it/s]
 94%|█████████▎| 7496/8000 [01:53<00:07, 63.79it/s]
 94%|█████████▍| 7503/8000 [01:53<00:07, 64.66it/s]
 94%|█████████▍| 7510/8000 [01:53<00:07, 64.54it/s]
 94%|█████████▍| 7517/8000 [01:54<00:07, 64.65it/s]
 94%|█████████▍| 7524/8000 [01:54<00:07, 65.49it/s]
 94%|█████████▍| 7531/8000 [01:54<00:07, 65.69it/s]
 94%|█████████▍| 7538/8000 [01:54<00:07, 65.72it/s]
 94%|█████████▍| 7545/8000 [01:54<00:06, 65.90it/s]
 94%|█████████▍| 7552/8000 [01:54<00:06, 66.63it/s]
 94%|█████████▍| 7559/8000 [01:54<00:06, 67.01it/s]
 95%|█████████▍| 7566/8000 [01:54<00:06, 66.40it/s]
 95%|█████████▍| 7573/8000 [01:54<00:06, 66.23it/s]
 95%|█████████▍| 7580/8000 [01:54<00:06, 66.85it/s]
 95%|█████████▍| 7587/8000 [01:55<00:06, 67.40it/s]
 95%|█████████▍| 7594/8000 [01:55<00:06, 66.82it/s]
 95%|█████████▌| 7601/8000 [01:55<00:06, 66.42it/s]
 95%|█████████▌| 7608/8000 [01:55<00:05, 65.37it/s]
 95%|█████████▌| 7615/8000 [01:55<00:05, 64.65it/s]
 95%|█████████▌| 7622/8000 [01:55<00:05, 65.10it/s]
 95%|█████████▌| 7629/8000 [01:55<00:05, 65.54it/s]
 95%|█████████▌| 7636/8000 [01:55<00:05, 66.07it/s]
 96%|█████████▌| 7643/8000 [01:55<00:05, 65.57it/s]
 96%|█████████▌| 7650/8000 [01:56<00:05, 65.53it/s]
 96%|█████████▌| 7657/8000 [01:56<00:05, 65.59it/s]
 96%|█████████▌| 7664/8000 [01:56<00:05, 65.43it/s]
 96%|█████████▌| 7671/8000 [01:56<00:05, 64.41it/s]
 96%|█████████▌| 7678/8000 [01:56<00:05, 63.82it/s]
 96%|█████████▌| 7685/8000 [01:56<00:04, 64.95it/s]
 96%|█████████▌| 7692/8000 [01:56<00:04, 65.59it/s]
 96%|█████████▌| 7699/8000 [01:56<00:04, 65.90it/s]
 96%|█████████▋| 7706/8000 [01:56<00:04, 65.39it/s]
 96%|█████████▋| 7713/8000 [01:57<00:04, 65.97it/s]
 96%|█████████▋| 7720/8000 [01:57<00:04, 66.54it/s]
 97%|█████████▋| 7727/8000 [01:57<00:04, 66.19it/s]
 97%|█████████▋| 7734/8000 [01:57<00:04, 66.27it/s]
 97%|█████████▋| 7741/8000 [01:57<00:03, 65.34it/s]
 97%|█████████▋| 7748/8000 [01:57<00:03, 65.63it/s]
 97%|█████████▋| 7755/8000 [01:57<00:03, 65.89it/s]
 97%|█████████▋| 7762/8000 [01:57<00:03, 65.65it/s]
 97%|█████████▋| 7769/8000 [01:57<00:03, 66.05it/s]
 97%|█████████▋| 7776/8000 [01:57<00:03, 66.64it/s]
 97%|█████████▋| 7783/8000 [01:58<00:03, 66.69it/s]
 97%|█████████▋| 7790/8000 [01:58<00:03, 66.02it/s]
 97%|█████████▋| 7797/8000 [01:58<00:03, 66.24it/s]
 98%|█████████▊| 7804/8000 [01:58<00:02, 66.55it/s]
 98%|█████████▊| 7811/8000 [01:58<00:02, 66.77it/s]
 98%|█████████▊| 7818/8000 [01:58<00:02, 66.27it/s]
 98%|█████████▊| 7825/8000 [01:58<00:02, 66.35it/s]
 98%|█████████▊| 7832/8000 [01:58<00:02, 66.55it/s]
 98%|█████████▊| 7839/8000 [01:58<00:02, 66.74it/s]
 98%|█████████▊| 7846/8000 [01:59<00:02, 66.29it/s]
 98%|█████████▊| 7853/8000 [01:59<00:02, 66.33it/s]
 98%|█████████▊| 7860/8000 [01:59<00:02, 66.67it/s]
 98%|█████████▊| 7867/8000 [01:59<00:01, 66.73it/s]
 98%|█████████▊| 7874/8000 [01:59<00:01, 66.18it/s]
 99%|█████████▊| 7881/8000 [01:59<00:01, 65.83it/s]
 99%|█████████▊| 7888/8000 [01:59<00:01, 66.04it/s]
 99%|█████████▊| 7895/8000 [01:59<00:01, 66.48it/s]
 99%|█████████▉| 7902/8000 [01:59<00:01, 66.06it/s]
 99%|█████████▉| 7909/8000 [01:59<00:01, 66.09it/s]
 99%|█████████▉| 7916/8000 [02:00<00:01, 66.57it/s]
 99%|█████████▉| 7923/8000 [02:00<00:01, 66.13it/s]
 99%|█████████▉| 7930/8000 [02:00<00:01, 66.15it/s]
 99%|█████████▉| 7937/8000 [02:00<00:00, 65.99it/s]
 99%|█████████▉| 7944/8000 [02:00<00:00, 66.44it/s]
 99%|█████████▉| 7951/8000 [02:00<00:00, 66.59it/s]
 99%|█████████▉| 7958/8000 [02:00<00:00, 66.45it/s]
100%|█████████▉| 7965/8000 [02:00<00:00, 66.47it/s]
100%|█████████▉| 7972/8000 [02:00<00:00, 66.75it/s]
