2021-05-01 17:25:13,844 INFO     ---------------------------------------------------------------------------------------------
  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 17:29:05,989 INFO     Evaluating the model... (0/4000)

  0%|          | 2/4000 [00:00<03:20, 19.98it/s]
  0%|          | 5/4000 [00:00<03:16, 20.30it/s]
  0%|          | 8/4000 [00:00<03:12, 20.70it/s]
  0%|          | 11/4000 [00:00<03:11, 20.83it/s]
  0%|          | 14/4000 [00:00<03:04, 21.55it/s]
  0%|          | 17/4000 [00:00<02:55, 22.64it/s]
  0%|          | 20/4000 [00:00<02:49, 23.43it/s]
  1%|          | 23/4000 [00:01<02:58, 22.34it/s]
  1%|          | 26/4000 [00:01<03:14, 20.41it/s]
  1%|          | 29/4000 [00:01<03:20, 19.83it/s]
  1%|          | 31/4000 [00:01<03:21, 19.69it/s]
  1%|          | 33/4000 [00:01<03:21, 19.70it/s]
  1%|          | 35/4000 [00:01<03:20, 19.74it/s]
  1%|          | 38/4000 [00:01<03:18, 19.97it/s]
  1%|          | 40/4000 [00:01<03:25, 19.29it/s]
  1%|          | 42/4000 [00:02<03:25, 19.26it/s]
  1%|          | 45/4000 [00:02<03:21, 19.67it/s]
  1%|          | 48/4000 [00:02<03:12, 20.50it/s]
  1%|▏         | 51/4000 [00:02<02:59, 22.02it/s]
  1%|▏         | 54/4000 [00:02<02:55, 22.51it/s]
  1%|▏         | 57/4000 [00:02<03:07, 21.02it/s]
  2%|▏         | 60/4000 [00:02<03:18, 19.84it/s]
  2%|▏         | 63/4000 [00:03<03:26, 19.02it/s]
  2%|▏         | 65/4000 [00:03<03:32, 18.54it/s]
  2%|▏         | 67/4000 [00:03<03:30, 18.65it/s]
  2%|▏         | 70/4000 [00:03<03:27, 18.96it/s]
  2%|▏         | 73/4000 [00:03<03:12, 20.37it/s]
  2%|▏         | 76/4000 [00:03<03:04, 21.22it/s]
  2%|▏         | 79/4000 [00:03<02:58, 21.94it/s]
  2%|▏         | 82/4000 [00:03<02:53, 22.64it/s]
  2%|▏         | 85/4000 [00:04<02:49, 23.10it/s]
  2%|▏         | 88/4000 [00:04<02:45, 23.61it/s]
  2%|▏         | 91/4000 [00:04<02:41, 24.22it/s]
  2%|▏         | 94/4000 [00:04<02:42, 24.00it/s]
  2%|▏         | 97/4000 [00:04<02:39, 24.41it/s]
  2%|▎         | 100/4000 [00:04<02:55, 22.26it/s]
  3%|▎         | 103/4000 [00:04<02:50, 22.84it/s]
  3%|▎         | 106/4000 [00:04<02:52, 22.62it/s]
  3%|▎         | 109/4000 [00:05<02:52, 22.51it/s]
  3%|▎         | 112/4000 [00:05<02:51, 22.68it/s]
  3%|▎         | 115/4000 [00:05<02:56, 22.05it/s]
  3%|▎         | 118/4000 [00:05<02:56, 21.98it/s]
  3%|▎         | 121/4000 [00:05<03:07, 20.68it/s]
  3%|▎         | 124/4000 [00:05<03:12, 20.10it/s]
  3%|▎         | 127/4000 [00:05<03:06, 20.75it/s]
  3%|▎         | 130/4000 [00:06<02:56, 21.87it/s]
  3%|▎         | 133/4000 [00:06<02:49, 22.75it/s]
  3%|▎         | 136/4000 [00:06<02:42, 23.76it/s]
  3%|▎         | 139/4000 [00:06<02:39, 24.17it/s]
  4%|▎         | 142/4000 [00:06<02:40, 24.10it/s]
  4%|▎         | 145/4000 [00:06<02:36, 24.62it/s]
  4%|▎         | 148/4000 [00:06<02:37, 24.42it/s]
  4%|▍         | 151/4000 [00:06<02:36, 24.61it/s]
  4%|▍         | 154/4000 [00:07<02:38, 24.23it/s]
  4%|▍         | 157/4000 [00:07<02:53, 22.13it/s]
  4%|▍         | 160/4000 [00:07<02:54, 22.02it/s]
  4%|▍         | 163/4000 [00:07<03:02, 21.08it/s]
  4%|▍         | 166/4000 [00:07<03:04, 20.73it/s]
  4%|▍         | 169/4000 [00:07<03:04, 20.81it/s]
  4%|▍         | 172/4000 [00:07<02:55, 21.77it/s]
  4%|▍         | 175/4000 [00:08<02:55, 21.78it/s]
  4%|▍         | 178/4000 [00:08<02:47, 22.80it/s]
  5%|▍         | 181/4000 [00:08<02:42, 23.57it/s]
  5%|▍         | 184/4000 [00:08<02:40, 23.83it/s]
  5%|▍         | 187/4000 [00:08<02:36, 24.37it/s]
  5%|▍         | 190/4000 [00:08<02:34, 24.61it/s]
  5%|▍         | 193/4000 [00:08<02:35, 24.47it/s]
  5%|▍         | 196/4000 [00:08<02:34, 24.65it/s]
  5%|▍         | 199/4000 [00:09<02:31, 25.10it/s]
  5%|▌         | 202/4000 [00:09<02:36, 24.35it/s]
  5%|▌         | 205/4000 [00:09<02:33, 24.78it/s]
  5%|▌         | 208/4000 [00:09<02:33, 24.73it/s]
  5%|▌         | 211/4000 [00:09<02:31, 24.94it/s]
  5%|▌         | 214/4000 [00:09<02:34, 24.50it/s]
  5%|▌         | 217/4000 [00:09<02:43, 23.13it/s]
  6%|▌         | 220/4000 [00:09<02:43, 23.19it/s]
  6%|▌         | 223/4000 [00:10<02:41, 23.37it/s]
  6%|▌         | 226/4000 [00:10<02:42, 23.29it/s]
  6%|▌         | 229/4000 [00:10<02:44, 22.98it/s]
  6%|▌         | 232/4000 [00:10<02:43, 23.12it/s]
  6%|▌         | 235/4000 [00:10<02:38, 23.73it/s]
  6%|▌         | 238/4000 [00:10<02:37, 23.90it/s]
  6%|▌         | 241/4000 [00:10<02:36, 24.00it/s]
  6%|▌         | 244/4000 [00:10<02:37, 23.77it/s]
  6%|▌         | 247/4000 [00:11<02:37, 23.85it/s]
  6%|▋         | 250/4000 [00:11<02:36, 24.01it/s]
  6%|▋         | 253/4000 [00:11<02:41, 23.18it/s]
  6%|▋         | 256/4000 [00:11<02:40, 23.31it/s]
  6%|▋         | 259/4000 [00:11<02:39, 23.51it/s]
  7%|▋         | 262/4000 [00:11<02:46, 22.47it/s]
  7%|▋         | 265/4000 [00:11<02:55, 21.28it/s]
  7%|▋         | 268/4000 [00:12<03:05, 20.11it/s]
  7%|▋         | 271/4000 [00:12<03:07, 19.87it/s]
  7%|▋         | 274/4000 [00:12<02:55, 21.26it/s]
  7%|▋         | 277/4000 [00:12<02:47, 22.16it/s]
  7%|▋         | 280/4000 [00:12<02:44, 22.63it/s]
  7%|▋         | 283/4000 [00:12<02:54, 21.26it/s]
  7%|▋         | 286/4000 [00:12<03:01, 20.50it/s]
  7%|▋         | 289/4000 [00:13<03:02, 20.31it/s]
  7%|▋         | 292/4000 [00:13<03:16, 18.85it/s]
  7%|▋         | 294/4000 [00:13<03:20, 18.50it/s]
  7%|▋         | 297/4000 [00:13<03:14, 19.07it/s]
  7%|▋         | 299/4000 [00:13<03:19, 18.58it/s]
  8%|▊         | 301/4000 [00:13<03:18, 18.61it/s]
  8%|▊         | 303/4000 [00:13<03:28, 17.73it/s]
  8%|▊         | 305/4000 [00:13<03:28, 17.69it/s]
  8%|▊         | 307/4000 [00:14<03:35, 17.10it/s]
  8%|▊         | 309/4000 [00:14<04:10, 14.76it/s]
  8%|▊         | 311/4000 [00:14<04:15, 14.44it/s]
  8%|▊         | 313/4000 [00:14<04:21, 14.10it/s]
  8%|▊         | 315/4000 [00:14<04:05, 14.99it/s]
  8%|▊         | 317/4000 [00:14<03:50, 15.98it/s]
  8%|▊         | 319/4000 [00:14<03:47, 16.16it/s]
  8%|▊         | 321/4000 [00:14<03:38, 16.80it/s]
  8%|▊         | 324/4000 [00:15<03:22, 18.13it/s]
  8%|▊         | 326/4000 [00:15<03:18, 18.52it/s]
  8%|▊         | 328/4000 [00:15<03:28, 17.63it/s]
  8%|▊         | 331/4000 [00:15<03:14, 18.91it/s]
  8%|▊         | 333/4000 [00:15<03:12, 19.05it/s]
  8%|▊         | 335/4000 [00:15<03:22, 18.05it/s]
  8%|▊         | 337/4000 [00:15<03:34, 17.06it/s]
  8%|▊         | 339/4000 [00:15<03:38, 16.78it/s]
  9%|▊         | 341/4000 [00:16<03:42, 16.46it/s]
  9%|▊         | 343/4000 [00:16<03:52, 15.74it/s]
  9%|▊         | 345/4000 [00:16<03:51, 15.82it/s]
  9%|▊         | 347/4000 [00:16<03:52, 15.69it/s]
  9%|▊         | 349/4000 [00:16<03:48, 15.97it/s]
  9%|▉         | 351/4000 [00:16<03:42, 16.37it/s]
  9%|▉         | 353/4000 [00:16<03:39, 16.59it/s]
  9%|▉         | 356/4000 [00:16<03:25, 17.71it/s]
  9%|▉         | 358/4000 [00:17<03:21, 18.06it/s]
  9%|▉         | 361/4000 [00:17<03:15, 18.65it/s]
  9%|▉         | 364/4000 [00:17<03:02, 19.87it/s]
  9%|▉         | 367/4000 [00:17<03:05, 19.58it/s]
  9%|▉         | 369/4000 [00:17<03:21, 18.05it/s]
  9%|▉         | 371/4000 [00:17<03:30, 17.21it/s]
  9%|▉         | 373/4000 [00:17<03:34, 16.87it/s]
  9%|▉         | 375/4000 [00:18<03:35, 16.85it/s]
  9%|▉         | 377/4000 [00:18<03:38, 16.56it/s]
  9%|▉         | 379/4000 [00:18<03:48, 15.86it/s]
 10%|▉         | 381/4000 [00:18<03:39, 16.46it/s]
 10%|▉         | 383/4000 [00:18<03:32, 17.05it/s]
 10%|▉         | 385/4000 [00:18<03:26, 17.49it/s]
 10%|▉         | 388/4000 [00:18<03:09, 19.11it/s]
 10%|▉         | 390/4000 [00:18<03:06, 19.32it/s]
 10%|▉         | 392/4000 [00:18<03:08, 19.12it/s]
 10%|▉         | 394/4000 [00:19<03:14, 18.55it/s]
 10%|▉         | 396/4000 [00:19<03:13, 18.61it/s]
 10%|▉         | 399/4000 [00:19<03:11, 18.79it/s]
 10%|█         | 401/4000 [00:19<03:25, 17.48it/s]
 10%|█         | 403/4000 [00:19<03:34, 16.76it/s]
 10%|█         | 405/4000 [00:19<03:36, 16.61it/s]
 10%|█         | 407/4000 [00:19<03:41, 16.25it/s]
 10%|█         | 409/4000 [00:19<03:41, 16.24it/s]
 10%|█         | 411/4000 [00:20<03:39, 16.34it/s]
 10%|█         | 413/4000 [00:20<03:44, 16.01it/s]
 10%|█         | 415/4000 [00:20<03:37, 16.45it/s]
 10%|█         | 417/4000 [00:20<03:28, 17.14it/s]
 10%|█         | 420/4000 [00:20<03:18, 18.01it/s]
 11%|█         | 423/4000 [00:20<03:12, 18.54it/s]
 11%|█         | 425/4000 [00:20<03:23, 17.57it/s]
 11%|█         | 428/4000 [00:20<03:15, 18.30it/s]
 11%|█         | 431/4000 [00:21<02:54, 20.49it/s]
 11%|█         | 434/4000 [00:21<02:43, 21.86it/s]
 11%|█         | 437/4000 [00:21<02:35, 22.91it/s]
 11%|█         | 440/4000 [00:21<02:34, 23.07it/s]
 11%|█         | 443/4000 [00:21<02:32, 23.34it/s]
 11%|█         | 446/4000 [00:21<02:28, 23.94it/s]
 11%|█         | 449/4000 [00:21<02:27, 24.06it/s]
 11%|█▏        | 452/4000 [00:21<02:24, 24.58it/s]
 11%|█▏        | 455/4000 [00:22<02:24, 24.58it/s]
 11%|█▏        | 458/4000 [00:22<02:20, 25.14it/s]
 12%|█▏        | 461/4000 [00:22<02:30, 23.51it/s]
 12%|█▏        | 464/4000 [00:22<02:41, 21.85it/s]
 12%|█▏        | 467/4000 [00:22<02:58, 19.77it/s]
 12%|█▏        | 470/4000 [00:22<02:45, 21.28it/s]
 12%|█▏        | 473/4000 [00:22<02:39, 22.08it/s]
 12%|█▏        | 476/4000 [00:23<02:32, 23.15it/s]
 12%|█▏        | 479/4000 [00:23<02:28, 23.74it/s]
 12%|█▏        | 482/4000 [00:23<02:23, 24.50it/s]
 12%|█▏        | 485/4000 [00:23<02:26, 23.93it/s]
 12%|█▏        | 488/4000 [00:23<02:45, 21.16it/s]
 12%|█▏        | 491/4000 [00:23<03:01, 19.31it/s]
 12%|█▏        | 494/4000 [00:23<03:04, 18.98it/s]
 12%|█▏        | 496/4000 [00:24<03:07, 18.65it/s]
 12%|█▏        | 498/4000 [00:24<03:09, 18.49it/s]
 12%|█▎        | 500/4000 [00:24<03:05, 18.83it/s]
 13%|█▎        | 502/4000 [00:24<03:15, 17.88it/s]
 13%|█▎        | 504/4000 [00:24<03:13, 18.05it/s]
 13%|█▎        | 506/4000 [00:24<03:13, 18.03it/s]
 13%|█▎        | 508/4000 [00:24<03:15, 17.89it/s]
 13%|█▎        | 510/4000 [00:24<03:13, 18.03it/s]
 13%|█▎        | 512/4000 [00:24<03:12, 18.15it/s]
 13%|█▎        | 515/4000 [00:25<03:03, 19.00it/s]
 13%|█▎        | 518/4000 [00:25<02:54, 20.01it/s]
 13%|█▎        | 521/4000 [00:25<02:48, 20.62it/s]
 13%|█▎        | 524/4000 [00:25<02:42, 21.41it/s]
 13%|█▎        | 527/4000 [00:25<02:41, 21.55it/s]
 13%|█▎        | 530/4000 [00:25<02:33, 22.67it/s]
 13%|█▎        | 533/4000 [00:25<02:41, 21.49it/s]
 13%|█▎        | 536/4000 [00:25<02:36, 22.08it/s]
 13%|█▎        | 539/4000 [00:26<02:34, 22.47it/s]
 14%|█▎        | 542/4000 [00:26<02:33, 22.51it/s]
 14%|█▎        | 545/4000 [00:26<02:30, 22.97it/s]
 14%|█▎        | 548/4000 [00:26<02:28, 23.20it/s]
 14%|█▍        | 551/4000 [00:26<02:34, 22.26it/s]
 14%|█▍        | 554/4000 [00:26<02:36, 21.99it/s]
 14%|█▍        | 557/4000 [00:26<02:34, 22.30it/s]
 14%|█▍        | 560/4000 [00:27<02:33, 22.41it/s]
 14%|█▍        | 563/4000 [00:27<02:32, 22.57it/s]
 14%|█▍        | 566/4000 [00:27<02:30, 22.78it/s]
 14%|█▍        | 569/4000 [00:27<02:40, 21.43it/s]
 14%|█▍        | 572/4000 [00:27<02:50, 20.10it/s]
 14%|█▍        | 575/4000 [00:27<03:00, 19.01it/s]
 14%|█▍        | 577/4000 [00:27<03:01, 18.89it/s]
 14%|█▍        | 579/4000 [00:28<03:02, 18.74it/s]
 15%|█▍        | 581/4000 [00:28<03:05, 18.42it/s]
 15%|█▍        | 583/4000 [00:28<03:09, 18.07it/s]
 15%|█▍        | 585/4000 [00:28<03:05, 18.40it/s]
 15%|█▍        | 587/4000 [00:28<03:06, 18.33it/s]
 15%|█▍        | 590/4000 [00:28<03:01, 18.78it/s]
 15%|█▍        | 592/4000 [00:28<02:59, 18.96it/s]
 15%|█▍        | 594/4000 [00:28<03:01, 18.80it/s]
 15%|█▍        | 596/4000 [00:28<03:03, 18.54it/s]
 15%|█▍        | 598/4000 [00:29<03:08, 18.02it/s]
 15%|█▌        | 601/4000 [00:29<02:54, 19.44it/s]
 15%|█▌        | 604/4000 [00:29<02:50, 19.88it/s]
 15%|█▌        | 607/4000 [00:29<02:52, 19.72it/s]
 15%|█▌        | 610/4000 [00:29<02:43, 20.73it/s]
 15%|█▌        | 613/4000 [00:29<02:44, 20.57it/s]
 15%|█▌        | 616/4000 [00:29<02:38, 21.29it/s]
 15%|█▌        | 619/4000 [00:30<02:30, 22.53it/s]
 16%|█▌        | 622/4000 [00:30<02:24, 23.32it/s]
 16%|█▌        | 625/4000 [00:30<02:28, 22.77it/s]
 16%|█▌        | 628/4000 [00:30<02:43, 20.68it/s]
 16%|█▌        | 631/4000 [00:30<02:51, 19.64it/s]
 16%|█▌        | 634/4000 [00:30<02:42, 20.77it/s]
 16%|█▌        | 637/4000 [00:30<02:35, 21.59it/s]
 16%|█▌        | 640/4000 [00:30<02:31, 22.21it/s]
 16%|█▌        | 643/4000 [00:31<02:27, 22.83it/s]
 16%|█▌        | 646/4000 [00:31<02:24, 23.27it/s]
 16%|█▌        | 649/4000 [00:31<02:25, 22.99it/s]
 16%|█▋        | 652/4000 [00:31<02:26, 22.92it/s]
 16%|█▋        | 655/4000 [00:31<02:23, 23.27it/s]
 16%|█▋        | 658/4000 [00:31<02:25, 22.99it/s]
 17%|█▋        | 661/4000 [00:31<02:24, 23.08it/s]
 17%|█▋        | 664/4000 [00:32<02:22, 23.45it/s]
 17%|█▋        | 667/4000 [00:32<02:22, 23.38it/s]
 17%|█▋        | 670/4000 [00:32<02:30, 22.09it/s]
 17%|█▋        | 673/4000 [00:32<02:35, 21.35it/s]
 17%|█▋        | 676/4000 [00:32<02:36, 21.18it/s]
 17%|█▋        | 679/4000 [00:32<02:27, 22.51it/s]
 17%|█▋        | 682/4000 [00:32<02:25, 22.84it/s]
 17%|█▋        | 685/4000 [00:32<02:22, 23.34it/s]
 17%|█▋        | 688/4000 [00:33<02:25, 22.69it/s]
 17%|█▋        | 691/4000 [00:33<02:22, 23.23it/s]
 17%|█▋        | 694/4000 [00:33<02:24, 22.96it/s]
 17%|█▋        | 697/4000 [00:33<02:24, 22.92it/s]
 18%|█▊        | 700/4000 [00:33<02:23, 23.04it/s]
 18%|█▊        | 703/4000 [00:33<02:31, 21.73it/s]
 18%|█▊        | 706/4000 [00:33<02:34, 21.34it/s]
 18%|█▊        | 709/4000 [00:34<02:37, 20.84it/s]
 18%|█▊        | 712/4000 [00:34<02:31, 21.64it/s]
 18%|█▊        | 715/4000 [00:34<02:29, 21.98it/s]
 18%|█▊        | 718/4000 [00:34<02:24, 22.70it/s]
 18%|█▊        | 721/4000 [00:34<02:25, 22.50it/s]
 18%|█▊        | 724/4000 [00:34<02:35, 21.13it/s]
 18%|█▊        | 727/4000 [00:34<02:39, 20.57it/s]
 18%|█▊        | 730/4000 [00:35<02:37, 20.75it/s]
 18%|█▊        | 733/4000 [00:35<02:34, 21.21it/s]
 18%|█▊        | 736/4000 [00:35<02:29, 21.87it/s]
 18%|█▊        | 739/4000 [00:35<02:27, 22.12it/s]
 19%|█▊        | 742/4000 [00:35<02:21, 23.07it/s]
 19%|█▊        | 745/4000 [00:35<02:18, 23.44it/s]
 19%|█▊        | 748/4000 [00:35<02:18, 23.41it/s]
 19%|█▉        | 751/4000 [00:35<02:19, 23.29it/s]
 19%|█▉        | 754/4000 [00:36<02:42, 19.92it/s]
 19%|█▉        | 757/4000 [00:36<03:03, 17.63it/s]
 19%|█▉        | 759/4000 [00:36<03:01, 17.84it/s]
 19%|█▉        | 761/4000 [00:36<03:01, 17.89it/s]
 19%|█▉        | 763/4000 [00:36<03:01, 17.79it/s]
 19%|█▉        | 765/4000 [00:36<03:03, 17.67it/s]
 19%|█▉        | 767/4000 [00:36<02:56, 18.29it/s]
 19%|█▉        | 769/4000 [00:37<02:54, 18.47it/s]
 19%|█▉        | 771/4000 [00:37<02:53, 18.61it/s]
 19%|█▉        | 773/4000 [00:37<03:12, 16.79it/s]
 19%|█▉        | 775/4000 [00:37<03:18, 16.27it/s]
 19%|█▉        | 777/4000 [00:37<03:09, 17.00it/s]
 19%|█▉        | 779/4000 [00:37<03:10, 16.90it/s]
 20%|█▉        | 781/4000 [00:37<03:15, 16.50it/s]
 20%|█▉        | 783/4000 [00:37<03:11, 16.78it/s]
 20%|█▉        | 785/4000 [00:37<03:07, 17.12it/s]
 20%|█▉        | 788/4000 [00:38<02:55, 18.26it/s]
 20%|█▉        | 791/4000 [00:38<02:42, 19.76it/s]
 20%|█▉        | 794/4000 [00:38<02:43, 19.64it/s]
 20%|█▉        | 797/4000 [00:38<02:34, 20.80it/s]
 20%|██        | 800/4000 [00:38<02:28, 21.62it/s]
 20%|██        | 803/4000 [00:38<02:25, 21.92it/s]
 20%|██        | 806/4000 [00:38<02:21, 22.60it/s]
 20%|██        | 809/4000 [00:39<02:27, 21.68it/s]
 20%|██        | 812/4000 [00:39<02:27, 21.62it/s]
 20%|██        | 815/4000 [00:39<02:23, 22.17it/s]
 20%|██        | 818/4000 [00:39<02:20, 22.60it/s]
 21%|██        | 821/4000 [00:39<02:18, 23.00it/s]
 21%|██        | 824/4000 [00:39<02:15, 23.44it/s]
 21%|██        | 827/4000 [00:39<02:19, 22.82it/s]
 21%|██        | 830/4000 [00:39<02:29, 21.21it/s]
 21%|██        | 833/4000 [00:40<02:40, 19.74it/s]
 21%|██        | 836/4000 [00:40<02:39, 19.85it/s]
 21%|██        | 839/4000 [00:40<02:24, 21.81it/s]
 21%|██        | 842/4000 [00:40<02:24, 21.79it/s]
 21%|██        | 845/4000 [00:40<02:18, 22.70it/s]
 21%|██        | 848/4000 [00:40<02:16, 23.14it/s]
 21%|██▏       | 851/4000 [00:40<02:25, 21.61it/s]
 21%|██▏       | 854/4000 [00:41<02:26, 21.48it/s]
 21%|██▏       | 857/4000 [00:41<02:17, 22.78it/s]
 22%|██▏       | 860/4000 [00:41<02:20, 22.36it/s]
 22%|██▏       | 863/4000 [00:41<02:16, 22.93it/s]
 22%|██▏       | 866/4000 [00:41<02:09, 24.20it/s]
 22%|██▏       | 869/4000 [00:41<02:06, 24.74it/s]
 22%|██▏       | 872/4000 [00:41<02:17, 22.78it/s]
 22%|██▏       | 875/4000 [00:42<02:19, 22.46it/s]
 22%|██▏       | 878/4000 [00:42<02:19, 22.36it/s]
 22%|██▏       | 881/4000 [00:42<02:23, 21.66it/s]
 22%|██▏       | 884/4000 [00:42<02:24, 21.51it/s]
 22%|██▏       | 887/4000 [00:42<02:18, 22.55it/s]
 22%|██▏       | 890/4000 [00:42<02:22, 21.81it/s]
 22%|██▏       | 893/4000 [00:42<02:18, 22.37it/s]
 22%|██▏       | 896/4000 [00:42<02:15, 22.95it/s]
 22%|██▏       | 899/4000 [00:43<02:21, 21.87it/s]
 23%|██▎       | 902/4000 [00:43<02:44, 18.80it/s]
 23%|██▎       | 904/4000 [00:43<02:52, 17.96it/s]
 23%|██▎       | 906/4000 [00:43<02:51, 18.03it/s]
 23%|██▎       | 908/4000 [00:43<02:56, 17.50it/s]
 23%|██▎       | 910/4000 [00:43<02:53, 17.80it/s]
 23%|██▎       | 912/4000 [00:43<03:01, 17.04it/s]
 23%|██▎       | 914/4000 [00:44<03:04, 16.75it/s]
 23%|██▎       | 916/4000 [00:44<02:56, 17.47it/s]
 23%|██▎       | 918/4000 [00:44<02:51, 18.02it/s]
 23%|██▎       | 920/4000 [00:44<02:45, 18.57it/s]
 23%|██▎       | 922/4000 [00:44<02:45, 18.60it/s]
 23%|██▎       | 924/4000 [00:44<02:46, 18.48it/s]
 23%|██▎       | 926/4000 [00:44<02:45, 18.54it/s]
 23%|██▎       | 928/4000 [00:44<02:44, 18.68it/s]
 23%|██▎       | 930/4000 [00:44<02:43, 18.80it/s]
 23%|██▎       | 932/4000 [00:44<02:41, 19.03it/s]
 23%|██▎       | 934/4000 [00:45<02:41, 19.03it/s]
 23%|██▎       | 936/4000 [00:45<02:40, 19.04it/s]
 23%|██▎       | 938/4000 [00:45<02:40, 19.09it/s]
 24%|██▎       | 940/4000 [00:45<02:40, 19.09it/s]
 24%|██▎       | 943/4000 [00:45<02:29, 20.51it/s]
 24%|██▎       | 946/4000 [00:45<02:19, 21.91it/s]
 24%|██▎       | 949/4000 [00:45<02:22, 21.48it/s]
 24%|██▍       | 952/4000 [00:45<02:19, 21.83it/s]
 24%|██▍       | 955/4000 [00:46<02:14, 22.60it/s]
 24%|██▍       | 958/4000 [00:46<02:21, 21.51it/s]
 24%|██▍       | 961/4000 [00:46<02:20, 21.64it/s]
 24%|██▍       | 964/4000 [00:46<02:17, 22.14it/s]
 24%|██▍       | 967/4000 [00:46<02:13, 22.72it/s]
 24%|██▍       | 970/4000 [00:46<02:10, 23.25it/s]
 24%|██▍       | 973/4000 [00:46<02:11, 23.04it/s]
 24%|██▍       | 976/4000 [00:46<02:20, 21.47it/s]
 24%|██▍       | 979/4000 [00:47<02:25, 20.83it/s]
 25%|██▍       | 982/4000 [00:47<02:25, 20.79it/s]
 25%|██▍       | 985/4000 [00:47<02:24, 20.89it/s]
 25%|██▍       | 988/4000 [00:47<02:18, 21.69it/s]
 25%|██▍       | 991/4000 [00:47<02:21, 21.20it/s]
 25%|██▍       | 994/4000 [00:47<02:24, 20.74it/s]
 25%|██▍       | 997/4000 [00:47<02:21, 21.25it/s]
 25%|██▌       | 1000/4000 [00:48<02:20, 21.40it/s]2021-05-01 17:29:54,102 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:48<02:11, 22.77it/s]
 25%|██▌       | 1006/4000 [00:48<02:07, 23.51it/s]
 25%|██▌       | 1009/4000 [00:48<02:15, 22.14it/s]
 25%|██▌       | 1012/4000 [00:48<02:20, 21.31it/s]
 25%|██▌       | 1015/4000 [00:48<02:18, 21.63it/s]
 25%|██▌       | 1018/4000 [00:48<02:12, 22.43it/s]
 26%|██▌       | 1021/4000 [00:49<02:07, 23.31it/s]
 26%|██▌       | 1024/4000 [00:49<02:02, 24.38it/s]
 26%|██▌       | 1027/4000 [00:49<02:01, 24.44it/s]
 26%|██▌       | 1030/4000 [00:49<02:01, 24.42it/s]
 26%|██▌       | 1033/4000 [00:49<01:59, 24.78it/s]
 26%|██▌       | 1036/4000 [00:49<02:08, 23.07it/s]
 26%|██▌       | 1039/4000 [00:49<02:13, 22.25it/s]
 26%|██▌       | 1042/4000 [00:49<02:18, 21.29it/s]
 26%|██▌       | 1045/4000 [00:50<02:23, 20.61it/s]
 26%|██▌       | 1048/4000 [00:50<02:24, 20.43it/s]
 26%|██▋       | 1051/4000 [00:50<02:31, 19.51it/s]
 26%|██▋       | 1054/4000 [00:50<02:33, 19.24it/s]
 26%|██▋       | 1057/4000 [00:50<02:29, 19.62it/s]
 26%|██▋       | 1059/4000 [00:50<02:33, 19.19it/s]
 27%|██▋       | 1061/4000 [00:50<02:31, 19.37it/s]
 27%|██▋       | 1063/4000 [00:51<02:36, 18.75it/s]
 27%|██▋       | 1065/4000 [00:51<02:35, 18.86it/s]
 27%|██▋       | 1067/4000 [00:51<02:51, 17.10it/s]
 27%|██▋       | 1070/4000 [00:51<02:40, 18.30it/s]
 27%|██▋       | 1073/4000 [00:51<02:28, 19.72it/s]
 27%|██▋       | 1076/4000 [00:51<02:26, 20.01it/s]
 27%|██▋       | 1079/4000 [00:51<02:31, 19.32it/s]
 27%|██▋       | 1081/4000 [00:52<02:37, 18.49it/s]
 27%|██▋       | 1083/4000 [00:52<02:42, 17.95it/s]
 27%|██▋       | 1085/4000 [00:52<02:49, 17.19it/s]
 27%|██▋       | 1087/4000 [00:52<02:52, 16.91it/s]
 27%|██▋       | 1089/4000 [00:52<02:49, 17.16it/s]
 27%|██▋       | 1091/4000 [00:52<02:46, 17.43it/s]
 27%|██▋       | 1093/4000 [00:52<02:45, 17.54it/s]
 27%|██▋       | 1096/4000 [00:52<02:38, 18.34it/s]
 27%|██▋       | 1099/4000 [00:52<02:30, 19.26it/s]
 28%|██▊       | 1102/4000 [00:53<02:27, 19.65it/s]
 28%|██▊       | 1104/4000 [00:53<02:32, 19.04it/s]
 28%|██▊       | 1107/4000 [00:53<02:25, 19.86it/s]
 28%|██▊       | 1110/4000 [00:53<02:31, 19.04it/s]
 28%|██▊       | 1112/4000 [00:53<02:42, 17.80it/s]
 28%|██▊       | 1114/4000 [00:53<02:48, 17.09it/s]
 28%|██▊       | 1116/4000 [00:53<02:56, 16.38it/s]
 28%|██▊       | 1118/4000 [00:54<03:03, 15.69it/s]
 28%|██▊       | 1120/4000 [00:54<03:07, 15.34it/s]
 28%|██▊       | 1122/4000 [00:54<03:07, 15.38it/s]
 28%|██▊       | 1124/4000 [00:54<03:01, 15.84it/s]
 28%|██▊       | 1126/4000 [00:54<02:52, 16.67it/s]
 28%|██▊       | 1128/4000 [00:54<02:55, 16.36it/s]
 28%|██▊       | 1130/4000 [00:54<02:50, 16.87it/s]
 28%|██▊       | 1132/4000 [00:54<02:42, 17.66it/s]
 28%|██▊       | 1134/4000 [00:55<02:37, 18.15it/s]
 28%|██▊       | 1136/4000 [00:55<02:35, 18.42it/s]
 28%|██▊       | 1138/4000 [00:55<02:38, 18.07it/s]
 29%|██▊       | 1141/4000 [00:55<02:26, 19.49it/s]
