2021-05-01 14:50:59,187 INFO     ---------------------------------------------------------------------------------------------
 95%|█████████▌| 56286/59097 [04:20<00:12, 227.08it/s]
 95%|█████████▌| 56313/59097 [04:21<00:11, 236.29it/s]
 95%|█████████▌| 56339/59097 [04:21<00:11, 241.17it/s]
 95%|█████████▌| 56364/59097 [04:21<00:11, 231.49it/s]
 95%|█████████▌| 56388/59097 [04:21<00:12, 216.58it/s]
 95%|█████████▌| 56411/59097 [04:21<00:13, 203.55it/s]
 95%|█████████▌| 56432/59097 [04:21<00:13, 194.86it/s]
 96%|█████████▌| 56452/59097 [04:21<00:13, 190.36it/s]
 96%|█████████▌| 56472/59097 [04:21<00:13, 192.37it/s]
 96%|█████████▌| 56492/59097 [04:21<00:13, 194.14it/s]
 96%|█████████▌| 56512/59097 [04:22<00:13, 194.79it/s]
 96%|█████████▌| 56532/59097 [04:22<00:13, 195.91it/s]
 96%|█████████▌| 56552/59097 [04:22<00:12, 195.84it/s]
 96%|█████████▌| 56572/59097 [04:22<00:12, 195.37it/s]
 96%|█████████▌| 56592/59097 [04:22<00:12, 195.64it/s]
 96%|█████████▌| 56613/59097 [04:22<00:12, 197.35it/s]
 96%|█████████▌| 56635/59097 [04:22<00:12, 202.45it/s]
 96%|█████████▌| 56662/59097 [04:22<00:11, 217.84it/s]
 96%|█████████▌| 56689/59097 [04:22<00:10, 230.28it/s]
 96%|█████████▌| 56716/59097 [04:23<00:09, 238.58it/s]
 96%|█████████▌| 56743/59097 [04:23<00:09, 246.35it/s]
 96%|█████████▌| 56768/59097 [04:23<00:10, 216.00it/s]
 96%|█████████▌| 56791/59097 [04:23<00:11, 207.90it/s]
 96%|█████████▌| 56813/59097 [04:23<00:11, 203.89it/s]
 96%|█████████▌| 56834/59097 [04:23<00:11, 199.87it/s]
 96%|█████████▌| 56855/59097 [04:23<00:11, 199.47it/s]
 96%|█████████▌| 56876/59097 [04:23<00:11, 199.37it/s]
 96%|█████████▋| 56897/59097 [04:23<00:11, 198.63it/s]
 96%|█████████▋| 56917/59097 [04:24<00:10, 198.85it/s]
 96%|█████████▋| 56937/59097 [04:24<00:11, 182.84it/s]
 96%|█████████▋| 56957/59097 [04:24<00:11, 186.52it/s]
 96%|█████████▋| 56977/59097 [04:24<00:11, 190.14it/s]
 96%|█████████▋| 56997/59097 [04:24<00:10, 192.09it/s]2021-05-01 14:56:24,144 INFO     Evaluating the model... (57000/59097)

 96%|█████████▋| 57021/59097 [04:24<00:10, 202.99it/s]
 97%|█████████▋| 57045/59097 [04:24<00:09, 210.95it/s]
 97%|█████████▋| 57067/59097 [04:24<00:09, 212.06it/s]
 97%|█████████▋| 57089/59097 [04:24<00:10, 199.18it/s]
 97%|█████████▋| 57110/59097 [04:25<00:10, 191.84it/s]
 97%|█████████▋| 57130/59097 [04:25<00:10, 193.10it/s]
 97%|█████████▋| 57150/59097 [04:25<00:10, 192.70it/s]
 97%|█████████▋| 57170/59097 [04:25<00:10, 186.53it/s]
 97%|█████████▋| 57189/59097 [04:25<00:10, 182.76it/s]
 97%|█████████▋| 57208/59097 [04:25<00:10, 180.42it/s]
 97%|█████████▋| 57227/59097 [04:25<00:10, 178.31it/s]
 97%|█████████▋| 57245/59097 [04:25<00:10, 178.40it/s]
 97%|█████████▋| 57263/59097 [04:25<00:10, 178.70it/s]
 97%|█████████▋| 57281/59097 [04:25<00:10, 176.97it/s]
 97%|█████████▋| 57299/59097 [04:26<00:11, 162.71it/s]
 97%|█████████▋| 57316/59097 [04:26<00:11, 161.41it/s]
 97%|█████████▋| 57334/59097 [04:26<00:10, 165.63it/s]
 97%|█████████▋| 57354/59097 [04:26<00:10, 173.74it/s]
 97%|█████████▋| 57375/59097 [04:26<00:09, 180.93it/s]
 97%|█████████▋| 57403/59097 [04:26<00:08, 201.79it/s]
 97%|█████████▋| 57432/59097 [04:26<00:07, 221.38it/s]
 97%|█████████▋| 57460/59097 [04:26<00:06, 234.21it/s]
 97%|█████████▋| 57488/59097 [04:26<00:06, 244.97it/s]
 97%|█████████▋| 57517/59097 [04:27<00:06, 254.70it/s]
 97%|█████████▋| 57546/59097 [04:27<00:05, 262.94it/s]
 97%|█████████▋| 57577/59097 [04:27<00:05, 272.82it/s]
 97%|█████████▋| 57605/59097 [04:27<00:05, 255.97it/s]
 98%|█████████▊| 57632/59097 [04:27<00:06, 236.65it/s]
 98%|█████████▊| 57657/59097 [04:27<00:06, 223.82it/s]
 98%|█████████▊| 57681/59097 [04:27<00:06, 216.12it/s]
 98%|█████████▊| 57704/59097 [04:27<00:06, 210.34it/s]
 98%|█████████▊| 57726/59097 [04:27<00:06, 203.09it/s]
 98%|█████████▊| 57747/59097 [04:28<00:07, 184.23it/s]
 98%|█████████▊| 57766/59097 [04:28<00:07, 179.59it/s]
 98%|█████████▊| 57785/59097 [04:28<00:07, 175.55it/s]
 98%|█████████▊| 57803/59097 [04:28<00:07, 175.82it/s]
 98%|█████████▊| 57821/59097 [04:28<00:07, 166.96it/s]
 98%|█████████▊| 57841/59097 [04:28<00:07, 174.31it/s]
 98%|█████████▊| 57861/59097 [04:28<00:06, 179.52it/s]
 98%|█████████▊| 57882/59097 [04:28<00:06, 187.59it/s]
 98%|█████████▊| 57908/59097 [04:28<00:05, 203.29it/s]
 98%|█████████▊| 57935/59097 [04:29<00:05, 217.88it/s]
 98%|█████████▊| 57961/59097 [04:29<00:04, 228.18it/s]
 98%|█████████▊| 57985/59097 [04:29<00:04, 229.41it/s]2021-05-01 14:56:29,021 INFO     Evaluating the model... (58000/59097)

 98%|█████████▊| 58009/59097 [04:29<00:05, 212.09it/s]
 98%|█████████▊| 58031/59097 [04:29<00:05, 192.91it/s]
 98%|█████████▊| 58052/59097 [04:29<00:05, 185.68it/s]
 98%|█████████▊| 58072/59097 [04:29<00:05, 172.34it/s]
 98%|█████████▊| 58090/59097 [04:29<00:05, 168.55it/s]
 98%|█████████▊| 58108/59097 [04:30<00:05, 170.89it/s]
 98%|█████████▊| 58126/59097 [04:30<00:05, 171.62it/s]
 98%|█████████▊| 58144/59097 [04:30<00:05, 165.68it/s]
 98%|█████████▊| 58161/59097 [04:30<00:05, 165.31it/s]
 98%|█████████▊| 58179/59097 [04:30<00:05, 169.30it/s]
 98%|█████████▊| 58197/59097 [04:30<00:05, 170.40it/s]
 99%|█████████▊| 58215/59097 [04:30<00:05, 172.57it/s]
 99%|█████████▊| 58241/59097 [04:30<00:04, 191.90it/s]
 99%|█████████▊| 58269/59097 [04:30<00:03, 210.54it/s]
 99%|█████████▊| 58297/59097 [04:30<00:03, 227.02it/s]
 99%|█████████▊| 58325/59097 [04:31<00:03, 239.00it/s]
 99%|█████████▊| 58353/59097 [04:31<00:02, 248.89it/s]
 99%|█████████▉| 58379/59097 [04:31<00:03, 218.38it/s]
 99%|█████████▉| 58403/59097 [04:31<00:03, 191.21it/s]
 99%|█████████▉| 58424/59097 [04:31<00:03, 180.71it/s]
 99%|█████████▉| 58444/59097 [04:31<00:03, 183.96it/s]
 99%|█████████▉| 58465/59097 [04:31<00:03, 188.66it/s]
 99%|█████████▉| 58485/59097 [04:31<00:03, 191.79it/s]
 99%|█████████▉| 58506/59097 [04:32<00:03, 194.64it/s]
 99%|█████████▉| 58526/59097 [04:32<00:02, 196.03it/s]
 99%|█████████▉| 58547/59097 [04:32<00:02, 198.76it/s]
 99%|█████████▉| 58568/59097 [04:32<00:02, 198.29it/s]
 99%|█████████▉| 58589/59097 [04:32<00:02, 199.88it/s]
 99%|█████████▉| 58610/59097 [04:32<00:02, 199.23it/s]
 99%|█████████▉| 58630/59097 [04:32<00:02, 199.39it/s]
 99%|█████████▉| 58650/59097 [04:32<00:02, 194.08it/s]
 99%|█████████▉| 58673/59097 [04:32<00:02, 202.63it/s]
 99%|█████████▉| 58700/59097 [04:32<00:01, 217.39it/s]
 99%|█████████▉| 58727/59097 [04:33<00:01, 229.07it/s]
 99%|█████████▉| 58754/59097 [04:33<00:01, 238.44it/s]
 99%|█████████▉| 58779/59097 [04:33<00:01, 233.88it/s]
100%|█████████▉| 58803/59097 [04:33<00:01, 206.71it/s]
100%|█████████▉| 58825/59097 [04:33<00:01, 195.84it/s]
100%|█████████▉| 58846/59097 [04:33<00:01, 188.83it/s]
100%|█████████▉| 58866/59097 [04:33<00:01, 180.42it/s]
100%|█████████▉| 58885/59097 [04:33<00:01, 169.91it/s]
100%|█████████▉| 58903/59097 [04:34<00:01, 160.69it/s]
100%|█████████▉| 58920/59097 [04:34<00:01, 156.57it/s]
100%|█████████▉| 58936/59097 [04:34<00:01, 152.80it/s]
100%|█████████▉| 58952/59097 [04:34<00:00, 150.72it/s]
100%|█████████▉| 58968/59097 [04:34<00:00, 149.03it/s]
100%|█████████▉| 58985/59097 [04:34<00:00, 152.93it/s]2021-05-01 14:56:34,319 INFO     Evaluating the model... (59000/59097)

100%|█████████▉| 59007/59097 [04:34<00:00, 166.97it/s]
100%|█████████▉| 59034/59097 [04:34<00:00, 188.29it/s]
100%|█████████▉| 59064/59097 [04:34<00:00, 211.90it/s]
100%|█████████▉| 59095/59097 [04:34<00:00, 233.90it/s]
100%|██████████| 59097/59097 [04:34<00:00, 214.91it/s]
2021-05-01 14:56:34,716 INFO     Valid 1p MRR at step 99999: 0.790821
2021-05-01 14:56:34,716 INFO     Valid 1p HITS1 at step 99999: 0.695571
2021-05-01 14:56:34,716 INFO     Valid 1p HITS3 at step 99999: 0.872955
2021-05-01 14:56:34,716 INFO     Valid 1p HITS10 at step 99999: 0.938283
2021-05-01 14:56:34,716 INFO     Valid 1p num_queries at step 99999: 59097.000000
2021-05-01 14:56:34,718 INFO     Valid average MRR at step 99999: 0.790821
2021-05-01 14:56:34,718 INFO     Valid average HITS1 at step 99999: 0.695571
2021-05-01 14:56:34,718 INFO     Valid average HITS3 at step 99999: 0.872955
2021-05-01 14:56:34,718 INFO     Valid average HITS10 at step 99999: 0.938283
2021-05-01 14:56:34,718 INFO     Evaluating on Test Dataset...

  0%|          | 0/67016 [00:00<?, ?it/s]2021-05-01 14:56:34,725 INFO     Evaluating the model... (0/67016)

  0%|          | 30/67016 [00:00<03:49, 291.29it/s]
  0%|          | 58/67016 [00:00<03:55, 284.12it/s]
  0%|          | 80/67016 [00:00<04:18, 258.90it/s]
  0%|          | 100/67016 [00:00<04:42, 236.63it/s]
  0%|          | 120/67016 [00:00<04:59, 223.64it/s]
  0%|          | 139/67016 [00:00<05:32, 201.19it/s]
  0%|          | 157/67016 [00:00<05:56, 187.44it/s]
  0%|          | 177/67016 [00:00<05:52, 189.58it/s]
  0%|          | 197/67016 [00:00<05:50, 190.67it/s]
  0%|          | 217/67016 [00:01<05:45, 193.17it/s]
  0%|          | 237/67016 [00:01<05:45, 193.41it/s]
  0%|          | 257/67016 [00:01<05:44, 193.87it/s]
  0%|          | 277/67016 [00:01<05:43, 194.39it/s]
  0%|          | 298/67016 [00:01<05:39, 196.65it/s]
  0%|          | 319/67016 [00:01<05:34, 199.15it/s]
  1%|          | 348/67016 [00:01<05:05, 218.26it/s]
  1%|          | 379/67016 [00:01<04:38, 239.32it/s]
  1%|          | 410/67016 [00:01<04:20, 255.54it/s]
  1%|          | 441/67016 [00:01<04:06, 269.64it/s]
  1%|          | 472/67016 [00:02<03:58, 278.63it/s]
  1%|          | 503/67016 [00:02<03:52, 285.69it/s]
  1%|          | 533/67016 [00:02<04:01, 275.28it/s]
  1%|          | 561/67016 [00:02<04:23, 252.62it/s]
  1%|          | 587/67016 [00:02<04:44, 233.54it/s]
  1%|          | 612/67016 [00:02<05:00, 220.99it/s]
  1%|          | 635/67016 [00:02<05:11, 213.29it/s]
  1%|          | 657/67016 [00:02<05:17, 208.97it/s]
  1%|          | 679/67016 [00:03<05:24, 204.36it/s]
  1%|          | 700/67016 [00:03<05:27, 202.48it/s]
  1%|          | 721/67016 [00:03<05:39, 195.47it/s]
  1%|          | 741/67016 [00:03<05:38, 195.67it/s]
  1%|          | 762/67016 [00:03<05:34, 197.82it/s]
  1%|          | 783/67016 [00:03<05:30, 200.17it/s]
  1%|          | 807/67016 [00:03<05:16, 209.14it/s]
  1%|▏         | 838/67016 [00:03<04:45, 231.49it/s]
  1%|▏         | 869/67016 [00:03<04:24, 250.44it/s]
  1%|▏         | 900/67016 [00:03<04:10, 263.91it/s]
  1%|▏         | 931/67016 [00:04<03:59, 276.02it/s]
  1%|▏         | 961/67016 [00:04<03:53, 282.36it/s]
  1%|▏         | 990/67016 [00:04<03:54, 281.79it/s]2021-05-01 14:56:39,024 INFO     Evaluating the model... (1000/67016)

  2%|▏         | 1019/67016 [00:04<04:21, 252.76it/s]
  2%|▏         | 1046/67016 [00:04<05:21, 205.27it/s]
  2%|▏         | 1069/67016 [00:04<06:02, 181.73it/s]
  2%|▏         | 1090/67016 [00:04<06:32, 167.93it/s]
  2%|▏         | 1109/67016 [00:05<06:50, 160.55it/s]
  2%|▏         | 1127/67016 [00:05<07:08, 153.69it/s]
  2%|▏         | 1144/67016 [00:05<07:15, 151.38it/s]
  2%|▏         | 1160/67016 [00:05<07:17, 150.65it/s]
  2%|▏         | 1176/67016 [00:05<07:22, 148.82it/s]
  2%|▏         | 1193/67016 [00:05<07:06, 154.32it/s]
  2%|▏         | 1216/67016 [00:05<06:27, 170.01it/s]
  2%|▏         | 1243/67016 [00:05<05:46, 189.94it/s]
  2%|▏         | 1271/67016 [00:05<05:13, 209.52it/s]
  2%|▏         | 1298/67016 [00:06<04:52, 224.62it/s]
  2%|▏         | 1326/67016 [00:06<04:35, 238.01it/s]
  2%|▏         | 1353/67016 [00:06<04:26, 245.94it/s]
  2%|▏         | 1380/67016 [00:06<04:20, 252.04it/s]
  2%|▏         | 1406/67016 [00:06<04:40, 234.25it/s]
  2%|▏         | 1431/67016 [00:06<05:04, 215.51it/s]
  2%|▏         | 1454/67016 [00:06<05:24, 202.07it/s]
  2%|▏         | 1475/67016 [00:06<05:40, 192.46it/s]
  2%|▏         | 1495/67016 [00:06<05:47, 188.58it/s]
  2%|▏         | 1515/67016 [00:07<05:51, 186.21it/s]
  2%|▏         | 1534/67016 [00:07<05:56, 183.87it/s]
  2%|▏         | 1553/67016 [00:07<05:56, 183.72it/s]
  2%|▏         | 1572/67016 [00:07<05:57, 182.88it/s]
  2%|▏         | 1591/67016 [00:07<06:22, 171.02it/s]
  2%|▏         | 1609/67016 [00:07<06:36, 165.09it/s]
  2%|▏         | 1627/67016 [00:07<06:26, 169.24it/s]
  2%|▏         | 1652/67016 [00:07<05:51, 185.73it/s]
  2%|▏         | 1672/67016 [00:07<05:57, 182.96it/s]
  3%|▎         | 1696/67016 [00:08<05:34, 195.35it/s]
  3%|▎         | 1723/67016 [00:08<05:08, 211.78it/s]
  3%|▎         | 1749/67016 [00:08<04:52, 223.40it/s]
  3%|▎         | 1775/67016 [00:08<04:42, 231.18it/s]
  3%|▎         | 1799/67016 [00:08<05:01, 216.47it/s]
  3%|▎         | 1822/67016 [00:08<05:20, 203.23it/s]
  3%|▎         | 1843/67016 [00:08<05:23, 201.57it/s]
  3%|▎         | 1864/67016 [00:08<05:28, 198.49it/s]
  3%|▎         | 1885/67016 [00:08<05:27, 198.81it/s]
  3%|▎         | 1906/67016 [00:09<05:28, 198.01it/s]
  3%|▎         | 1926/67016 [00:09<05:54, 183.86it/s]
  3%|▎         | 1945/67016 [00:09<06:20, 171.10it/s]
  3%|▎         | 1963/67016 [00:09<06:40, 162.36it/s]
  3%|▎         | 1981/67016 [00:09<06:34, 164.84it/s]
  3%|▎         | 1999/67016 [00:09<06:29, 167.10it/s]2021-05-01 14:56:44,339 INFO     Evaluating the model... (2000/67016)

  3%|▎         | 2017/67016 [00:09<06:22, 169.76it/s]
  3%|▎         | 2044/67016 [00:09<05:42, 189.60it/s]
  3%|▎         | 2069/67016 [00:09<05:18, 204.20it/s]
  3%|▎         | 2095/67016 [00:10<04:58, 217.48it/s]
  3%|▎         | 2123/67016 [00:10<04:39, 232.38it/s]
  3%|▎         | 2150/67016 [00:10<04:28, 241.76it/s]
  3%|▎         | 2178/67016 [00:10<04:18, 250.63it/s]
  3%|▎         | 2204/67016 [00:10<04:35, 235.16it/s]
  3%|▎         | 2229/67016 [00:10<04:51, 222.58it/s]
  3%|▎         | 2252/67016 [00:10<05:13, 206.91it/s]
  3%|▎         | 2274/67016 [00:10<05:28, 196.83it/s]
  3%|▎         | 2295/67016 [00:10<05:39, 190.78it/s]
  3%|▎         | 2315/67016 [00:11<05:46, 186.68it/s]
  3%|▎         | 2334/67016 [00:11<06:04, 177.47it/s]
  4%|▎         | 2353/67016 [00:11<06:25, 167.87it/s]
  4%|▎         | 2371/67016 [00:11<06:38, 162.19it/s]
  4%|▎         | 2388/67016 [00:11<06:46, 158.95it/s]
  4%|▎         | 2405/67016 [00:11<06:48, 158.03it/s]
  4%|▎         | 2424/67016 [00:11<06:28, 166.39it/s]
  4%|▎         | 2450/67016 [00:11<05:46, 186.49it/s]
  4%|▎         | 2478/67016 [00:11<05:12, 206.64it/s]
  4%|▎         | 2506/67016 [00:12<04:48, 223.56it/s]
  4%|▍         | 2534/67016 [00:12<04:33, 235.84it/s]
  4%|▍         | 2561/67016 [00:12<04:24, 244.05it/s]
  4%|▍         | 2587/67016 [00:12<04:32, 236.13it/s]
  4%|▍         | 2612/67016 [00:12<04:55, 218.19it/s]
  4%|▍         | 2635/67016 [00:12<05:01, 213.31it/s]
  4%|▍         | 2657/67016 [00:12<05:11, 206.29it/s]
  4%|▍         | 2679/67016 [00:12<05:14, 204.70it/s]
  4%|▍         | 2700/67016 [00:12<05:18, 201.86it/s]
  4%|▍         | 2721/67016 [00:13<05:19, 201.19it/s]
  4%|▍         | 2742/67016 [00:13<05:20, 200.45it/s]
  4%|▍         | 2763/67016 [00:13<05:24, 198.15it/s]
  4%|▍         | 2784/67016 [00:13<05:22, 199.26it/s]
  4%|▍         | 2805/67016 [00:13<05:21, 199.85it/s]
  4%|▍         | 2826/67016 [00:13<05:39, 189.10it/s]
  4%|▍         | 2846/67016 [00:13<05:39, 188.85it/s]
  4%|▍         | 2870/67016 [00:13<05:21, 199.50it/s]
  4%|▍         | 2891/67016 [00:13<05:31, 193.64it/s]
  4%|▍         | 2916/67016 [00:14<05:11, 205.96it/s]
  4%|▍         | 2942/67016 [00:14<04:51, 219.60it/s]
  4%|▍         | 2968/67016 [00:14<04:38, 230.11it/s]
  4%|▍         | 2992/67016 [00:14<04:38, 230.04it/s]2021-05-01 14:56:49,105 INFO     Evaluating the model... (3000/67016)

  5%|▍         | 3016/67016 [00:14<04:50, 220.41it/s]
  5%|▍         | 3039/67016 [00:14<05:03, 211.04it/s]
  5%|▍         | 3061/67016 [00:14<05:09, 206.32it/s]
  5%|▍         | 3082/67016 [00:14<05:40, 187.82it/s]
  5%|▍         | 3102/67016 [00:14<06:04, 175.24it/s]
  5%|▍         | 3121/67016 [00:15<05:59, 177.87it/s]
  5%|▍         | 3141/67016 [00:15<05:48, 183.39it/s]
  5%|▍         | 3161/67016 [00:15<05:42, 186.18it/s]
  5%|▍         | 3182/67016 [00:15<05:33, 191.13it/s]
  5%|▍         | 3203/67016 [00:15<05:26, 195.65it/s]
  5%|▍         | 3223/67016 [00:15<05:24, 196.73it/s]
  5%|▍         | 3243/67016 [00:15<05:23, 197.39it/s]
  5%|▍         | 3272/67016 [00:15<04:53, 217.07it/s]
  5%|▍         | 3304/67016 [00:15<04:26, 238.63it/s]
  5%|▍         | 3336/67016 [00:15<04:08, 256.41it/s]
  5%|▌         | 3367/67016 [00:16<03:56, 268.90it/s]
  5%|▌         | 3398/67016 [00:16<03:47, 279.66it/s]
  5%|▌         | 3428/67016 [00:16<03:43, 284.55it/s]
  5%|▌         | 3458/67016 [00:16<03:59, 265.59it/s]
  5%|▌         | 3486/67016 [00:16<04:19, 244.86it/s]
  5%|▌         | 3512/67016 [00:16<04:36, 229.32it/s]
  5%|▌         | 3536/67016 [00:16<04:49, 219.00it/s]
  5%|▌         | 3559/67016 [00:16<04:58, 212.46it/s]
  5%|▌         | 3581/67016 [00:17<05:04, 208.34it/s]
  5%|▌         | 3603/67016 [00:17<05:00, 210.70it/s]
  5%|▌         | 3626/67016 [00:17<04:55, 214.17it/s]
  5%|▌         | 3648/67016 [00:17<05:00, 211.07it/s]
  5%|▌         | 3670/67016 [00:17<05:03, 208.99it/s]
  6%|▌         | 3692/67016 [00:17<05:04, 208.07it/s]
  6%|▌         | 3713/67016 [00:17<05:08, 205.18it/s]
  6%|▌         | 3738/67016 [00:17<04:52, 216.54it/s]
  6%|▌         | 3760/67016 [00:17<05:15, 200.78it/s]
  6%|▌         | 3781/67016 [00:17<05:21, 196.80it/s]
  6%|▌         | 3805/67016 [00:18<05:06, 206.04it/s]
  6%|▌         | 3830/67016 [00:18<04:51, 216.90it/s]
  6%|▌         | 3853/67016 [00:18<04:52, 216.23it/s]
  6%|▌         | 3875/67016 [00:18<05:08, 204.97it/s]
  6%|▌         | 3896/67016 [00:18<05:21, 196.54it/s]
  6%|▌         | 3916/67016 [00:18<05:23, 194.97it/s]
  6%|▌         | 3936/67016 [00:18<05:23, 194.78it/s]
  6%|▌         | 3956/67016 [00:18<05:23, 194.71it/s]
  6%|▌         | 3976/67016 [00:18<05:28, 192.10it/s]
  6%|▌         | 3996/67016 [00:19<05:26, 193.17it/s]2021-05-01 14:56:53,814 INFO     Evaluating the model... (4000/67016)

  6%|▌         | 4016/67016 [00:19<05:25, 193.53it/s]
  6%|▌         | 4036/67016 [00:19<05:23, 194.56it/s]
  6%|▌         | 4056/67016 [00:19<05:24, 194.25it/s]
  6%|▌         | 4077/67016 [00:19<05:20, 196.54it/s]
  6%|▌         | 4098/67016 [00:19<05:17, 198.37it/s]
  6%|▌         | 4119/67016 [00:19<05:14, 199.85it/s]
  6%|▌         | 4140/67016 [00:19<05:16, 198.51it/s]
  6%|▌         | 4169/67016 [00:19<04:47, 218.31it/s]
  6%|▋         | 4200/67016 [00:19<04:22, 239.42it/s]
  6%|▋         | 4231/67016 [00:20<04:04, 256.39it/s]
  6%|▋         | 4262/67016 [00:20<03:53, 269.05it/s]
  6%|▋         | 4293/67016 [00:20<03:45, 278.05it/s]
  6%|▋         | 4322/67016 [00:20<03:43, 280.97it/s]
  6%|▋         | 4351/67016 [00:20<04:09, 251.57it/s]
  7%|▋         | 4378/67016 [00:20<04:21, 239.98it/s]
  7%|▋         | 4403/67016 [00:20<04:21, 239.18it/s]
  7%|▋         | 4428/67016 [00:20<04:26, 234.67it/s]
  7%|▋         | 4452/67016 [00:20<04:26, 235.02it/s]
  7%|▋         | 4476/67016 [00:21<04:25, 235.94it/s]
  7%|▋         | 4500/67016 [00:21<04:24, 235.99it/s]
  7%|▋         | 4524/67016 [00:21<04:37, 224.91it/s]
  7%|▋         | 4547/67016 [00:21<04:48, 216.23it/s]
  7%|▋         | 4569/67016 [00:21<04:55, 211.57it/s]
  7%|▋         | 4591/67016 [00:21<05:01, 207.18it/s]
  7%|▋         | 4612/67016 [00:21<05:05, 204.42it/s]
  7%|▋         | 4637/67016 [00:21<04:48, 216.15it/s]
  7%|▋         | 4668/67016 [00:21<04:23, 236.65it/s]
  7%|▋         | 4699/67016 [00:22<04:04, 254.71it/s]
  7%|▋         | 4731/67016 [00:22<03:51, 269.20it/s]
  7%|▋         | 4762/67016 [00:22<03:42, 280.11it/s]
  7%|▋         | 4792/67016 [00:22<03:38, 284.39it/s]
  7%|▋         | 4821/67016 [00:22<03:38, 284.08it/s]
  7%|▋         | 4850/67016 [00:22<03:59, 259.93it/s]
  7%|▋         | 4877/67016 [00:22<04:14, 244.17it/s]
  7%|▋         | 4903/67016 [00:22<04:23, 235.50it/s]
  7%|▋         | 4928/67016 [00:22<04:33, 227.17it/s]
  7%|▋         | 4952/67016 [00:23<04:44, 218.01it/s]
  7%|▋         | 4975/67016 [00:23<04:52, 212.19it/s]
  7%|▋         | 4997/67016 [00:23<04:57, 208.19it/s]2021-05-01 14:56:58,046 INFO     Evaluating the model... (5000/67016)

  7%|▋         | 5019/67016 [00:23<05:01, 205.81it/s]
  8%|▊         | 5040/67016 [00:23<05:07, 201.76it/s]
  8%|▊         | 5061/67016 [00:23<05:11, 199.09it/s]
  8%|▊         | 5082/67016 [00:23<05:12, 198.16it/s]
  8%|▊         | 5103/67016 [00:23<05:09, 199.95it/s]
  8%|▊         | 5133/67016 [00:23<04:39, 221.72it/s]
  8%|▊         | 5164/67016 [00:24<04:15, 242.17it/s]
  8%|▊         | 5195/67016 [00:24<03:58, 259.02it/s]
  8%|▊         | 5226/67016 [00:24<03:48, 270.59it/s]
  8%|▊         | 5254/67016 [00:24<04:04, 252.32it/s]
  8%|▊         | 5281/67016 [00:24<04:39, 220.79it/s]
  8%|▊         | 5305/67016 [00:24<05:00, 205.35it/s]
  8%|▊         | 5327/67016 [00:24<05:17, 194.26it/s]
  8%|▊         | 5348/67016 [00:24<05:36, 183.12it/s]
  8%|▊         | 5368/67016 [00:25<05:49, 176.61it/s]
  8%|▊         | 5387/67016 [00:25<05:53, 174.59it/s]
  8%|▊         | 5406/67016 [00:25<05:46, 177.83it/s]
  8%|▊         | 5425/67016 [00:25<05:44, 178.90it/s]
  8%|▊         | 5444/67016 [00:25<05:41, 180.43it/s]
  8%|▊         | 5463/67016 [00:25<05:39, 181.20it/s]
  8%|▊         | 5482/67016 [00:25<05:42, 179.83it/s]
  8%|▊         | 5501/67016 [00:25<05:42, 179.54it/s]
  8%|▊         | 5520/67016 [00:25<05:42, 179.73it/s]
  8%|▊         | 5547/67016 [00:25<05:09, 198.66it/s]
  8%|▊         | 5575/67016 [00:26<04:42, 217.42it/s]
  8%|▊         | 5603/67016 [00:26<04:23, 232.81it/s]
  8%|▊         | 5631/67016 [00:26<04:10, 244.88it/s]
  8%|▊         | 5658/67016 [00:26<04:04, 251.01it/s]
  8%|▊         | 5684/67016 [00:26<04:14, 240.58it/s]
  9%|▊         | 5709/67016 [00:26<04:59, 204.66it/s]
  9%|▊         | 5731/67016 [00:26<05:33, 183.80it/s]
  9%|▊         | 5751/67016 [00:26<05:26, 187.91it/s]
  9%|▊         | 5771/67016 [00:27<05:20, 191.24it/s]
  9%|▊         | 5791/67016 [00:27<05:17, 193.10it/s]
  9%|▊         | 5812/67016 [00:27<05:12, 195.99it/s]
  9%|▊         | 5833/67016 [00:27<05:08, 198.32it/s]
  9%|▊         | 5854/67016 [00:27<05:08, 197.97it/s]
  9%|▉         | 5875/67016 [00:27<05:05, 199.81it/s]
  9%|▉         | 5896/67016 [00:27<05:04, 200.75it/s]
  9%|▉         | 5917/67016 [00:27<05:04, 200.64it/s]
  9%|▉         | 5938/67016 [00:27<05:06, 199.42it/s]
  9%|▉         | 5967/67016 [00:27<04:37, 219.78it/s]
  9%|▉         | 5998/67016 [00:28<04:13, 240.79it/s]2021-05-01 14:57:02,795 INFO     Evaluating the model... (6000/67016)

  9%|▉         | 6028/67016 [00:28<03:58, 255.56it/s]
  9%|▉         | 6060/67016 [00:28<03:45, 269.99it/s]
  9%|▉         | 6092/67016 [00:28<03:36, 280.97it/s]
  9%|▉         | 6123/67016 [00:28<03:31, 287.67it/s]
  9%|▉         | 6154/67016 [00:28<03:28, 291.64it/s]
  9%|▉         | 6185/67016 [00:28<03:26, 294.77it/s]
  9%|▉         | 6215/67016 [00:28<03:37, 279.13it/s]
  9%|▉         | 6244/67016 [00:28<03:57, 255.47it/s]
  9%|▉         | 6271/67016 [00:29<04:18, 235.40it/s]
  9%|▉         | 6296/67016 [00:29<04:30, 224.79it/s]
  9%|▉         | 6320/67016 [00:29<04:38, 217.58it/s]
  9%|▉         | 6343/67016 [00:29<04:42, 215.02it/s]
