2021-05-01 08:50:25,345 INFO     ---------------------------------------------------------------------------------------------
  7%|▋         | 5003/66990 [00:19<03:25, 302.35it/s]
  8%|▊         | 5039/66990 [00:19<03:16, 315.30it/s]
  8%|▊         | 5074/66990 [00:19<03:10, 324.95it/s]
  8%|▊         | 5110/66990 [00:19<03:06, 332.10it/s]
  8%|▊         | 5144/66990 [00:19<03:11, 322.20it/s]
  8%|▊         | 5177/66990 [00:19<04:27, 230.73it/s]
  8%|▊         | 5205/66990 [00:19<04:58, 206.73it/s]
  8%|▊         | 5229/66990 [00:19<05:28, 188.24it/s]
  8%|▊         | 5251/66990 [00:20<05:40, 181.19it/s]
  8%|▊         | 5271/66990 [00:20<05:37, 182.94it/s]
  8%|▊         | 5291/66990 [00:20<05:45, 178.61it/s]
  8%|▊         | 5310/66990 [00:20<06:04, 169.05it/s]
  8%|▊         | 5328/66990 [00:20<06:04, 168.94it/s]
  8%|▊         | 5353/66990 [00:20<05:30, 186.22it/s]
  8%|▊         | 5388/66990 [00:20<04:44, 216.56it/s]
  8%|▊         | 5423/66990 [00:20<04:12, 244.31it/s]
  8%|▊         | 5458/66990 [00:20<03:50, 267.34it/s]
  8%|▊         | 5491/66990 [00:21<03:37, 283.08it/s]
  8%|▊         | 5526/66990 [00:21<03:25, 298.77it/s]
  8%|▊         | 5560/66990 [00:21<03:18, 308.94it/s]
  8%|▊         | 5593/66990 [00:21<03:45, 272.22it/s]
  8%|▊         | 5627/66990 [00:21<03:32, 288.96it/s]
  8%|▊         | 5661/66990 [00:21<03:22, 302.43it/s]
  9%|▊         | 5697/66990 [00:21<03:14, 315.30it/s]
  9%|▊         | 5732/66990 [00:21<03:08, 324.73it/s]
  9%|▊         | 5767/66990 [00:21<03:04, 331.91it/s]
  9%|▊         | 5801/66990 [00:22<03:34, 285.09it/s]
  9%|▊         | 5835/66990 [00:22<03:24, 298.71it/s]
  9%|▉         | 5871/66990 [00:22<03:15, 313.34it/s]
  9%|▉         | 5906/66990 [00:22<03:09, 322.57it/s]
  9%|▉         | 5940/66990 [00:22<03:06, 327.10it/s]
  9%|▉         | 5975/66990 [00:22<03:03, 332.82it/s]2021-05-01 08:55:48,704 INFO     Evaluating the model... (6000/66990)

  9%|▉         | 6010/66990 [00:22<03:00, 337.02it/s]
  9%|▉         | 6045/66990 [00:22<02:59, 340.17it/s]
  9%|▉         | 6080/66990 [00:22<02:57, 342.50it/s]
  9%|▉         | 6115/66990 [00:23<02:57, 342.01it/s]
  9%|▉         | 6151/66990 [00:23<02:56, 345.08it/s]
  9%|▉         | 6187/66990 [00:23<02:54, 347.61it/s]
  9%|▉         | 6223/66990 [00:23<02:53, 349.45it/s]
  9%|▉         | 6258/66990 [00:23<03:35, 282.47it/s]
  9%|▉         | 6289/66990 [00:23<04:32, 222.84it/s]
  9%|▉         | 6315/66990 [00:23<04:48, 210.45it/s]
  9%|▉         | 6339/66990 [00:23<05:13, 193.70it/s]
  9%|▉         | 6361/66990 [00:24<05:25, 186.45it/s]
 10%|▉         | 6382/66990 [00:24<05:27, 184.81it/s]
 10%|▉         | 6402/66990 [00:24<05:28, 184.24it/s]
 10%|▉         | 6422/66990 [00:24<05:43, 176.15it/s]
 10%|▉         | 6456/66990 [00:24<04:54, 205.78it/s]
 10%|▉         | 6492/66990 [00:24<04:17, 234.92it/s]
 10%|▉         | 6528/66990 [00:24<03:51, 261.13it/s]
 10%|▉         | 6564/66990 [00:24<03:33, 283.35it/s]
 10%|▉         | 6599/66990 [00:24<03:21, 299.06it/s]
 10%|▉         | 6635/66990 [00:25<03:12, 313.49it/s]
 10%|▉         | 6669/66990 [00:25<03:29, 288.30it/s]
 10%|█         | 6704/66990 [00:25<03:18, 303.95it/s]
 10%|█         | 6739/66990 [00:25<03:10, 316.25it/s]
 10%|█         | 6773/66990 [00:25<03:06, 322.80it/s]
 10%|█         | 6808/66990 [00:25<03:02, 329.66it/s]
 10%|█         | 6842/66990 [00:25<03:00, 332.39it/s]
 10%|█         | 6876/66990 [00:25<03:16, 306.22it/s]
 10%|█         | 6908/66990 [00:26<03:36, 278.12it/s]
 10%|█         | 6944/66990 [00:26<03:22, 296.98it/s]
 10%|█         | 6980/66990 [00:26<03:12, 311.39it/s]2021-05-01 08:55:52,281 INFO     Evaluating the model... (7000/66990)

 10%|█         | 7016/66990 [00:26<03:06, 322.19it/s]
 11%|█         | 7052/66990 [00:26<03:01, 330.81it/s]
 11%|█         | 7088/66990 [00:26<02:57, 337.06it/s]
 11%|█         | 7123/66990 [00:26<02:56, 339.26it/s]
 11%|█         | 7159/66990 [00:26<02:54, 343.21it/s]
 11%|█         | 7195/66990 [00:26<02:53, 345.63it/s]
 11%|█         | 7230/66990 [00:26<03:20, 298.41it/s]
 11%|█         | 7262/66990 [00:27<04:03, 245.66it/s]
 11%|█         | 7289/66990 [00:27<04:42, 211.19it/s]
 11%|█         | 7313/66990 [00:27<04:57, 200.75it/s]
 11%|█         | 7335/66990 [00:27<05:54, 168.47it/s]
 11%|█         | 7355/66990 [00:27<06:21, 156.28it/s]
 11%|█         | 7373/66990 [00:27<06:19, 157.03it/s]
 11%|█         | 7391/66990 [00:28<06:05, 163.22it/s]
 11%|█         | 7426/66990 [00:28<05:07, 193.72it/s]
 11%|█         | 7461/66990 [00:28<04:26, 223.09it/s]
 11%|█         | 7497/66990 [00:28<03:57, 250.49it/s]
 11%|█         | 7533/66990 [00:28<03:36, 274.05it/s]
 11%|█▏        | 7569/66990 [00:28<03:22, 293.38it/s]
 11%|█▏        | 7604/66990 [00:28<03:13, 307.00it/s]
 11%|█▏        | 7637/66990 [00:28<03:38, 271.50it/s]
 11%|█▏        | 7672/66990 [00:28<03:24, 290.22it/s]
 12%|█▏        | 7707/66990 [00:28<03:14, 305.24it/s]
 12%|█▏        | 7740/66990 [00:29<04:07, 239.23it/s]
 12%|█▏        | 7768/66990 [00:29<04:30, 218.94it/s]
 12%|█▏        | 7793/66990 [00:29<05:25, 181.75it/s]
 12%|█▏        | 7815/66990 [00:29<05:38, 174.71it/s]
 12%|█▏        | 7850/66990 [00:29<04:48, 205.05it/s]
 12%|█▏        | 7883/66990 [00:29<04:16, 230.23it/s]
 12%|█▏        | 7913/66990 [00:29<03:58, 247.30it/s]
 12%|█▏        | 7947/66990 [00:30<03:39, 268.83it/s]
 12%|█▏        | 7980/66990 [00:30<03:27, 284.54it/s]2021-05-01 08:55:56,243 INFO     Evaluating the model... (8000/66990)

 12%|█▏        | 8015/66990 [00:30<03:16, 300.60it/s]
 12%|█▏        | 8049/66990 [00:30<03:10, 309.61it/s]
 12%|█▏        | 8083/66990 [00:30<03:05, 316.94it/s]
 12%|█▏        | 8116/66990 [00:30<03:22, 291.31it/s]
 12%|█▏        | 8147/66990 [00:30<04:32, 215.64it/s]
 12%|█▏        | 8173/66990 [00:30<04:58, 197.08it/s]
 12%|█▏        | 8196/66990 [00:31<05:28, 178.99it/s]
 12%|█▏        | 8217/66990 [00:31<06:02, 162.13it/s]
 12%|█▏        | 8236/66990 [00:31<05:54, 165.74it/s]
 12%|█▏        | 8254/66990 [00:31<06:04, 161.35it/s]
 12%|█▏        | 8272/66990 [00:31<06:26, 151.83it/s]
 12%|█▏        | 8288/66990 [00:31<06:36, 147.89it/s]
 12%|█▏        | 8304/66990 [00:31<06:31, 149.71it/s]
 12%|█▏        | 8331/66990 [00:31<05:40, 172.11it/s]
 12%|█▏        | 8360/66990 [00:32<04:59, 196.01it/s]
 13%|█▎        | 8382/66990 [00:32<04:55, 198.03it/s]
 13%|█▎        | 8405/66990 [00:32<04:45, 205.13it/s]
 13%|█▎        | 8438/66990 [00:32<04:14, 230.49it/s]
 13%|█▎        | 8471/66990 [00:32<03:52, 252.09it/s]
 13%|█▎        | 8504/66990 [00:32<03:35, 271.19it/s]
 13%|█▎        | 8536/66990 [00:32<03:27, 282.25it/s]
 13%|█▎        | 8569/66990 [00:32<03:24, 285.52it/s]
 13%|█▎        | 8599/66990 [00:32<03:55, 248.08it/s]
 13%|█▎        | 8633/66990 [00:33<03:37, 268.62it/s]
 13%|█▎        | 8662/66990 [00:33<04:35, 212.06it/s]
 13%|█▎        | 8687/66990 [00:33<05:17, 183.35it/s]
 13%|█▎        | 8715/66990 [00:33<04:45, 204.05it/s]
 13%|█▎        | 8747/66990 [00:33<04:15, 227.83it/s]
 13%|█▎        | 8782/66990 [00:33<03:48, 254.21it/s]
 13%|█▎        | 8815/66990 [00:33<03:34, 271.01it/s]
 13%|█▎        | 8850/66990 [00:33<03:21, 289.18it/s]
 13%|█▎        | 8886/66990 [00:34<03:09, 305.99it/s]
 13%|█▎        | 8922/66990 [00:34<03:02, 318.77it/s]
 13%|█▎        | 8956/66990 [00:34<03:19, 290.62it/s]
 13%|█▎        | 8987/66990 [00:34<04:01, 240.32it/s]2021-05-01 08:56:00,587 INFO     Evaluating the model... (9000/66990)

 13%|█▎        | 9014/66990 [00:34<04:30, 214.36it/s]
 13%|█▎        | 9038/66990 [00:34<06:19, 152.73it/s]
 14%|█▎        | 9058/66990 [00:35<06:21, 151.86it/s]
 14%|█▎        | 9077/66990 [00:35<06:04, 158.97it/s]
 14%|█▎        | 9111/66990 [00:35<05:06, 189.10it/s]
 14%|█▎        | 9146/66990 [00:35<04:24, 218.72it/s]
 14%|█▎        | 9175/66990 [00:35<04:05, 235.44it/s]
 14%|█▎        | 9210/66990 [00:35<03:41, 260.30it/s]
 14%|█▍        | 9245/66990 [00:35<03:25, 281.68it/s]
 14%|█▍        | 9277/66990 [00:35<03:19, 289.32it/s]
 14%|█▍        | 9308/66990 [00:35<03:55, 245.30it/s]
 14%|█▍        | 9342/66990 [00:36<03:35, 267.22it/s]
 14%|█▍        | 9375/66990 [00:36<03:23, 282.99it/s]
 14%|█▍        | 9406/66990 [00:36<03:54, 245.06it/s]
 14%|█▍        | 9433/66990 [00:36<03:50, 250.25it/s]
 14%|█▍        | 9461/66990 [00:36<03:52, 247.89it/s]
 14%|█▍        | 9487/66990 [00:36<04:07, 231.92it/s]
 14%|█▍        | 9521/66990 [00:36<03:44, 255.59it/s]
 14%|█▍        | 9555/66990 [00:36<03:28, 275.41it/s]
 14%|█▍        | 9588/66990 [00:36<03:19, 287.77it/s]
 14%|█▍        | 9621/66990 [00:37<03:11, 299.17it/s]
 14%|█▍        | 9655/66990 [00:37<03:06, 307.98it/s]
 14%|█▍        | 9688/66990 [00:37<03:03, 312.43it/s]
 15%|█▍        | 9720/66990 [00:37<03:04, 310.86it/s]
 15%|█▍        | 9755/66990 [00:37<02:58, 320.88it/s]
 15%|█▍        | 9788/66990 [00:37<03:33, 268.47it/s]
 15%|█▍        | 9817/66990 [00:37<04:22, 217.39it/s]
 15%|█▍        | 9842/66990 [00:38<05:10, 184.23it/s]
 15%|█▍        | 9864/66990 [00:38<05:26, 175.19it/s]
 15%|█▍        | 9884/66990 [00:38<05:23, 176.69it/s]
 15%|█▍        | 9904/66990 [00:38<05:50, 162.81it/s]
 15%|█▍        | 9922/66990 [00:38<06:00, 158.18it/s]
 15%|█▍        | 9939/66990 [00:38<05:53, 161.43it/s]
 15%|█▍        | 9970/66990 [00:38<05:03, 187.59it/s]2021-05-01 08:56:04,853 INFO     Evaluating the model... (10000/66990)

 15%|█▍        | 10001/66990 [00:38<04:28, 212.42it/s]
 15%|█▍        | 10033/66990 [00:38<04:02, 234.90it/s]
 15%|█▌        | 10067/66990 [00:39<03:40, 257.95it/s]
 15%|█▌        | 10101/66990 [00:39<03:25, 277.16it/s]
 15%|█▌        | 10134/66990 [00:39<03:16, 289.73it/s]
 15%|█▌        | 10165/66990 [00:39<03:49, 247.45it/s]
 15%|█▌        | 10198/66990 [00:39<03:33, 266.23it/s]
 15%|█▌        | 10229/66990 [00:39<03:25, 276.30it/s]
 15%|█▌        | 10259/66990 [00:39<03:53, 242.96it/s]
 15%|█▌        | 10288/66990 [00:39<03:43, 253.82it/s]
 15%|█▌        | 10315/66990 [00:39<03:48, 247.69it/s]
 15%|█▌        | 10341/66990 [00:40<03:50, 245.87it/s]
 15%|█▌        | 10372/66990 [00:40<03:36, 261.10it/s]
 16%|█▌        | 10405/66990 [00:40<03:24, 276.91it/s]
 16%|█▌        | 10439/66990 [00:40<03:13, 292.40it/s]
 16%|█▌        | 10473/66990 [00:40<03:06, 303.66it/s]
 16%|█▌        | 10507/66990 [00:40<03:00, 312.74it/s]
 16%|█▌        | 10541/66990 [00:40<02:57, 318.83it/s]
 16%|█▌        | 10575/66990 [00:40<02:54, 323.54it/s]
 16%|█▌        | 10609/66990 [00:40<02:52, 326.93it/s]
 16%|█▌        | 10642/66990 [00:41<02:58, 315.68it/s]
 16%|█▌        | 10674/66990 [00:41<03:47, 247.82it/s]
 16%|█▌        | 10702/66990 [00:41<04:23, 213.32it/s]
 16%|█▌        | 10726/66990 [00:41<04:49, 194.24it/s]
 16%|█▌        | 10748/66990 [00:41<05:11, 180.31it/s]
 16%|█▌        | 10768/66990 [00:41<05:26, 172.45it/s]
 16%|█▌        | 10787/66990 [00:41<05:40, 165.11it/s]
 16%|█▌        | 10805/66990 [00:42<05:53, 158.79it/s]
 16%|█▌        | 10822/66990 [00:42<05:52, 159.46it/s]
 16%|█▌        | 10853/66990 [00:42<05:02, 185.85it/s]
 16%|█▋        | 10887/66990 [00:42<04:21, 214.22it/s]
 16%|█▋        | 10921/66990 [00:42<03:53, 240.43it/s]
 16%|█▋        | 10955/66990 [00:42<03:32, 263.40it/s]
 16%|█▋        | 10990/66990 [00:42<03:18, 282.55it/s]2021-05-01 08:56:08,726 INFO     Evaluating the model... (11000/66990)

 16%|█▋        | 11024/66990 [00:42<03:09, 295.04it/s]
 17%|█▋        | 11056/66990 [00:42<03:32, 263.77it/s]
 17%|█▋        | 11088/66990 [00:43<03:21, 277.90it/s]
 17%|█▋        | 11121/66990 [00:43<03:12, 289.71it/s]
 17%|█▋        | 11153/66990 [00:43<03:07, 297.98it/s]
 17%|█▋        | 11184/66990 [00:43<03:08, 296.30it/s]
 17%|█▋        | 11215/66990 [00:43<03:13, 288.83it/s]
 17%|█▋        | 11245/66990 [00:43<04:32, 204.89it/s]
 17%|█▋        | 11270/66990 [00:43<05:10, 179.45it/s]
 17%|█▋        | 11292/66990 [00:44<05:22, 172.60it/s]
 17%|█▋        | 11312/66990 [00:44<05:30, 168.66it/s]
 17%|█▋        | 11332/66990 [00:44<05:16, 175.89it/s]
 17%|█▋        | 11367/66990 [00:44<04:29, 206.34it/s]
 17%|█▋        | 11401/66990 [00:44<03:57, 233.92it/s]
 17%|█▋        | 11428/66990 [00:44<04:24, 210.30it/s]
 17%|█▋        | 11452/66990 [00:44<06:03, 152.69it/s]
 17%|█▋        | 11472/66990 [00:45<06:09, 150.22it/s]
 17%|█▋        | 11490/66990 [00:45<05:59, 154.38it/s]
 17%|█▋        | 11508/66990 [00:45<05:50, 158.35it/s]
 17%|█▋        | 11526/66990 [00:45<05:47, 159.74it/s]
 17%|█▋        | 11544/66990 [00:45<05:44, 161.05it/s]
 17%|█▋        | 11561/66990 [00:45<05:39, 163.49it/s]
 17%|█▋        | 11578/66990 [00:45<05:42, 161.78it/s]
 17%|█▋        | 11613/66990 [00:45<04:48, 192.28it/s]
 17%|█▋        | 11647/66990 [00:45<04:11, 220.34it/s]
 17%|█▋        | 11678/66990 [00:45<03:50, 240.44it/s]
 17%|█▋        | 11712/66990 [00:46<03:29, 263.37it/s]
 18%|█▊        | 11747/66990 [00:46<03:15, 282.90it/s]
 18%|█▊        | 11778/66990 [00:46<04:02, 227.94it/s]
 18%|█▊        | 11805/66990 [00:46<03:54, 235.12it/s]
 18%|█▊        | 11831/66990 [00:46<04:00, 229.38it/s]
 18%|█▊        | 11856/66990 [00:46<04:05, 224.95it/s]
 18%|█▊        | 11880/66990 [00:46<04:16, 214.68it/s]
 18%|█▊        | 11903/66990 [00:46<04:45, 192.64it/s]
 18%|█▊        | 11924/66990 [00:47<04:45, 193.05it/s]
 18%|█▊        | 11958/66990 [00:47<04:08, 221.72it/s]
 18%|█▊        | 11992/66990 [00:47<03:42, 247.14it/s]2021-05-01 08:56:13,317 INFO     Evaluating the model... (12000/66990)

 18%|█▊        | 12027/66990 [00:47<03:23, 269.70it/s]
 18%|█▊        | 12060/66990 [00:47<03:13, 284.60it/s]
 18%|█▊        | 12094/66990 [00:47<03:04, 297.33it/s]
 18%|█▊        | 12128/66990 [00:47<02:58, 306.80it/s]
 18%|█▊        | 12160/66990 [00:47<03:49, 238.51it/s]
 18%|█▊        | 12187/66990 [00:48<04:33, 200.04it/s]
 18%|█▊        | 12211/66990 [00:48<05:51, 155.82it/s]
 18%|█▊        | 12231/66990 [00:48<06:02, 151.26it/s]
 18%|█▊        | 12249/66990 [00:48<05:54, 154.48it/s]
 18%|█▊        | 12267/66990 [00:48<06:11, 147.21it/s]
 18%|█▊        | 12284/66990 [00:48<06:05, 149.68it/s]
 18%|█▊        | 12300/66990 [00:48<06:35, 138.35it/s]
 18%|█▊        | 12315/66990 [00:49<07:36, 119.87it/s]
 18%|█▊        | 12329/66990 [00:49<07:43, 117.86it/s]
 18%|█▊        | 12347/66990 [00:49<07:03, 129.08it/s]
 18%|█▊        | 12364/66990 [00:49<06:35, 138.02it/s]
 18%|█▊        | 12379/66990 [00:49<06:31, 139.37it/s]
 19%|█▊        | 12394/66990 [00:49<06:39, 136.71it/s]
 19%|█▊        | 12409/66990 [00:49<06:45, 134.72it/s]
 19%|█▊        | 12423/66990 [00:49<06:43, 135.30it/s]
 19%|█▊        | 12438/66990 [00:49<06:32, 139.09it/s]
 19%|█▊        | 12462/66990 [00:50<05:43, 158.77it/s]
 19%|█▊        | 12496/66990 [00:50<04:48, 188.63it/s]
 19%|█▊        | 12527/66990 [00:50<04:15, 212.81it/s]
 19%|█▊        | 12559/66990 [00:50<03:50, 236.52it/s]
 19%|█▉        | 12591/66990 [00:50<03:32, 255.46it/s]
 19%|█▉        | 12623/66990 [00:50<03:20, 271.21it/s]
 19%|█▉        | 12654/66990 [00:50<03:14, 279.81it/s]
 19%|█▉        | 12684/66990 [00:50<03:21, 269.87it/s]
 19%|█▉        | 12713/66990 [00:50<03:28, 260.81it/s]
 19%|█▉        | 12747/66990 [00:51<03:14, 279.03it/s]
 19%|█▉        | 12781/66990 [00:51<03:04, 293.63it/s]
 19%|█▉        | 12814/66990 [00:51<02:58, 303.62it/s]
 19%|█▉        | 12848/66990 [00:51<02:53, 311.20it/s]
 19%|█▉        | 12880/66990 [00:51<02:56, 306.92it/s]
 19%|█▉        | 12915/66990 [00:51<02:50, 316.82it/s]
 19%|█▉        | 12950/66990 [00:51<02:46, 324.61it/s]
 19%|█▉        | 12985/66990 [00:51<02:44, 329.30it/s]2021-05-01 08:56:17,819 INFO     Evaluating the model... (13000/66990)

 19%|█▉        | 13019/66990 [00:51<03:12, 280.87it/s]
 19%|█▉        | 13049/66990 [00:52<04:19, 207.93it/s]
 20%|█▉        | 13074/66990 [00:52<04:48, 187.05it/s]
 20%|█▉        | 13096/66990 [00:52<05:45, 155.91it/s]
 20%|█▉        | 13115/66990 [00:52<05:40, 158.17it/s]
 20%|█▉        | 13133/66990 [00:52<06:01, 149.02it/s]
 20%|█▉        | 13150/66990 [00:52<06:37, 135.30it/s]
 20%|█▉        | 13167/66990 [00:53<06:15, 143.37it/s]
 20%|█▉        | 13183/66990 [00:53<06:24, 140.11it/s]
 20%|█▉        | 13214/66990 [00:53<05:20, 167.58it/s]
 20%|█▉        | 13249/66990 [00:53<04:31, 197.97it/s]
 20%|█▉        | 13284/66990 [00:53<03:56, 227.16it/s]
 20%|█▉        | 13318/66990 [00:53<03:33, 251.08it/s]
 20%|█▉        | 13351/66990 [00:53<03:19, 269.51it/s]
 20%|█▉        | 13383/66990 [00:53<03:09, 282.78it/s]
 20%|██        | 13414/66990 [00:53<03:48, 234.38it/s]
 20%|██        | 13446/66990 [00:54<03:31, 253.74it/s]
 20%|██        | 13478/66990 [00:54<03:18, 269.78it/s]
 20%|██        | 13508/66990 [00:54<03:21, 265.04it/s]
 20%|██        | 13541/66990 [00:54<03:11, 279.41it/s]
 20%|██        | 13571/66990 [00:54<03:12, 276.94it/s]
 20%|██        | 13600/66990 [00:54<03:20, 265.94it/s]
 20%|██        | 13631/66990 [00:54<03:13, 276.42it/s]
 20%|██        | 13662/66990 [00:54<03:07, 284.29it/s]
 20%|██        | 13693/66990 [00:54<03:08, 282.81it/s]
 20%|██        | 13722/66990 [00:55<03:57, 224.35it/s]
 21%|██        | 13747/66990 [00:55<04:21, 203.93it/s]
 21%|██        | 13770/66990 [00:55<04:29, 197.70it/s]
 21%|██        | 13792/66990 [00:55<04:36, 192.60it/s]
 21%|██        | 13815/66990 [00:55<04:23, 201.60it/s]
 21%|██        | 13836/66990 [00:55<04:38, 190.78it/s]
 21%|██        | 13856/66990 [00:55<04:51, 182.40it/s]
 21%|██        | 13875/66990 [00:55<04:52, 181.87it/s]
 21%|██        | 13894/66990 [00:56<04:52, 181.54it/s]
 21%|██        | 13913/66990 [00:56<04:52, 181.26it/s]
 21%|██        | 13932/66990 [00:56<04:52, 181.10it/s]
 21%|██        | 13951/66990 [00:56<05:05, 173.45it/s]
 21%|██        | 13970/66990 [00:56<05:02, 175.56it/s]
 21%|██        | 13989/66990 [00:56<04:59, 177.04it/s]2021-05-01 08:56:22,651 INFO     Evaluating the model... (14000/66990)

 21%|██        | 14007/66990 [00:56<04:59, 176.62it/s]
 21%|██        | 14026/66990 [00:56<04:57, 177.86it/s]
 21%|██        | 14045/66990 [00:56<04:56, 178.69it/s]
 21%|██        | 14080/66990 [00:56<04:13, 208.57it/s]
 21%|██        | 14116/66990 [00:57<03:41, 238.39it/s]
 21%|██        | 14152/66990 [00:57<03:19, 264.89it/s]
 21%|██        | 14188/66990 [00:57<03:04, 285.84it/s]
 21%|██        | 14224/66990 [00:57<02:53, 304.14it/s]
 21%|██▏       | 14260/66990 [00:57<02:45, 318.38it/s]
 21%|██▏       | 14294/66990 [00:57<03:05, 283.91it/s]
 21%|██▏       | 14330/66990 [00:57<02:54, 302.49it/s]
 21%|██▏       | 14366/66990 [00:57<02:46, 316.96it/s]
 21%|██▏       | 14402/66990 [00:57<02:41, 326.28it/s]
 22%|██▏       | 14438/66990 [00:58<02:36, 334.84it/s]
 22%|██▏       | 14474/66990 [00:58<02:33, 341.22it/s]
 22%|██▏       | 14509/66990 [00:58<03:05, 282.47it/s]
 22%|██▏       | 14545/66990 [00:58<02:54, 301.24it/s]
 22%|██▏       | 14581/66990 [00:58<02:45, 316.06it/s]
 22%|██▏       | 14616/66990 [00:58<02:40, 325.36it/s]
 22%|██▏       | 14652/66990 [00:58<02:36, 334.24it/s]
 22%|██▏       | 14688/66990 [00:58<02:33, 340.82it/s]
 22%|██▏       | 14724/66990 [00:58<02:31, 345.49it/s]
 22%|██▏       | 14760/66990 [00:59<02:29, 348.92it/s]
 22%|██▏       | 14796/66990 [00:59<02:28, 351.40it/s]
 22%|██▏       | 14832/66990 [00:59<02:32, 341.94it/s]
 22%|██▏       | 14867/66990 [00:59<02:54, 299.07it/s]
 22%|██▏       | 14903/66990 [00:59<02:46, 313.05it/s]
 22%|██▏       | 14939/66990 [00:59<02:40, 323.72it/s]
 22%|██▏       | 14973/66990 [00:59<03:00, 288.97it/s]2021-05-01 08:56:25,930 INFO     Evaluating the model... (15000/66990)

 22%|██▏       | 15004/66990 [00:59<03:34, 242.32it/s]
 22%|██▏       | 15031/66990 [01:00<04:03, 213.70it/s]
 22%|██▏       | 15055/66990 [01:00<04:16, 202.36it/s]
 23%|██▎       | 15077/66990 [01:00<04:10, 207.02it/s]
 23%|██▎       | 15112/66990 [01:00<03:41, 234.63it/s]
 23%|██▎       | 15148/66990 [01:00<03:18, 260.56it/s]
 23%|██▎       | 15184/66990 [01:00<03:03, 282.45it/s]
 23%|██▎       | 15220/66990 [01:00<02:52, 300.10it/s]
 23%|██▎       | 15255/66990 [01:00<02:45, 312.07it/s]
 23%|██▎       | 15291/66990 [01:00<02:40, 322.89it/s]
 23%|██▎       | 15327/66990 [01:01<02:36, 330.98it/s]
 23%|██▎       | 15362/66990 [01:01<02:33, 336.16it/s]
 23%|██▎       | 15398/66990 [01:01<02:31, 340.15it/s]
 23%|██▎       | 15434/66990 [01:01<02:30, 343.29it/s]
 23%|██▎       | 15469/66990 [01:01<02:31, 339.54it/s]
 23%|██▎       | 15504/66990 [01:01<02:30, 342.34it/s]
 23%|██▎       | 15539/66990 [01:01<02:40, 319.70it/s]
 23%|██▎       | 15575/66990 [01:01<02:36, 328.37it/s]
 23%|██▎       | 15611/66990 [01:01<02:33, 334.71it/s]
 23%|██▎       | 15645/66990 [01:02<02:43, 314.92it/s]
 23%|██▎       | 15677/66990 [01:02<03:18, 258.51it/s]
 23%|██▎       | 15712/66990 [01:02<03:03, 278.95it/s]
 24%|██▎       | 15746/66990 [01:02<02:54, 294.36it/s]
 24%|██▎       | 15781/66990 [01:02<02:45, 309.02it/s]
 24%|██▎       | 15816/66990 [01:02<02:39, 320.09it/s]
 24%|██▎       | 15851/66990 [01:02<02:35, 328.17it/s]
 24%|██▎       | 15885/66990 [01:02<03:03, 278.80it/s]
 24%|██▍       | 15920/66990 [01:02<02:52, 295.32it/s]
 24%|██▍       | 15956/66990 [01:03<02:44, 310.08it/s]
 24%|██▍       | 15992/66990 [01:03<02:38, 321.35it/s]2021-05-01 08:56:29,194 INFO     Evaluating the model... (16000/66990)

 24%|██▍       | 16027/66990 [01:03<02:34, 329.43it/s]
 24%|██▍       | 16063/66990 [01:03<02:31, 335.72it/s]
 24%|██▍       | 16098/66990 [01:03<02:31, 336.83it/s]
 24%|██▍       | 16133/66990 [01:03<03:06, 272.52it/s]
 24%|██▍       | 16163/66990 [01:03<03:36, 234.77it/s]
 24%|██▍       | 16189/66990 [01:03<04:01, 210.01it/s]
 24%|██▍       | 16213/66990 [01:04<04:14, 199.54it/s]
 24%|██▍       | 16235/66990 [01:04<04:36, 183.73it/s]
 24%|██▍       | 16255/66990 [01:04<04:36, 183.82it/s]
 24%|██▍       | 16275/66990 [01:04<04:34, 184.64it/s]
 24%|██▍       | 16310/66990 [01:04<03:55, 215.00it/s]
 24%|██▍       | 16345/66990 [01:04<03:28, 242.94it/s]
 24%|██▍       | 16380/66990 [01:04<03:10, 265.82it/s]
 25%|██▍       | 16415/66990 [01:04<02:56, 286.20it/s]
 25%|██▍       | 16450/66990 [01:04<02:47, 302.33it/s]
 25%|██▍       | 16485/66990 [01:05<02:41, 313.63it/s]
 25%|██▍       | 16518/66990 [01:05<03:04, 274.08it/s]
 25%|██▍       | 16552/66990 [01:05<02:54, 289.17it/s]
 25%|██▍       | 16583/66990 [01:05<02:51, 293.71it/s]
 25%|██▍       | 16617/66990 [01:05<02:45, 303.85it/s]
 25%|██▍       | 16651/66990 [01:05<02:40, 313.31it/s]
 25%|██▍       | 16686/66990 [01:05<02:36, 321.15it/s]
 25%|██▍       | 16719/66990 [01:05<03:29, 239.50it/s]
 25%|██▍       | 16747/66990 [01:06<03:31, 237.94it/s]
 25%|██▌       | 16782/66990 [01:06<03:11, 261.66it/s]
 25%|██▌       | 16816/66990 [01:06<02:58, 280.38it/s]
 25%|██▌       | 16849/66990 [01:06<02:50, 293.60it/s]
 25%|██▌       | 16884/66990 [01:06<02:43, 307.15it/s]
 25%|██▌       | 16919/66990 [01:06<02:37, 317.55it/s]
 25%|██▌       | 16953/66990 [01:06<02:34, 323.38it/s]
 25%|██▌       | 16988/66990 [01:06<02:32, 328.44it/s]2021-05-01 08:56:32,836 INFO     Evaluating the model... (17000/66990)

 25%|██▌       | 17022/66990 [01:06<02:30, 331.16it/s]
