2021-05-01 20:25:12,255 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 20:25:12,293 INFO     Geo: cqd
2021-05-01 20:25:12,293 INFO     Data Path: data/NELL-betae
2021-05-01 20:25:12,293 INFO     #entity: 63361
2021-05-01 20:25:12,293 INFO     #relation: 400
2021-05-01 20:25:12,293 INFO     #max steps: 1000
2021-05-01 20:25:12,293 INFO     Evaluate unoins using: DNF
2021-05-01 20:25:12,293 INFO     loading data
2021-05-01 20:25:36,935 INFO     Training info:
2021-05-01 20:25:36,940 INFO     Validation info:
2021-05-01 20:25:36,941 INFO     pin: 4000
2021-05-01 20:25:36,943 INFO     Test info:
2021-05-01 20:25:36,943 INFO     pin: 4000
2021-05-01 20:25:39,016 INFO     Model Parameter Configuration:
2021-05-01 20:25:39,016 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 20:25:39,017 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 20:25:39,017 INFO     Parameter Number: 127522000
2021-05-01 20:25:44,385 INFO     Loading checkpoint models/nell-betae...
2021-05-01 20:25:45,943 INFO     tasks = pin
2021-05-01 20:25:45,943 INFO     init_step = 99999
2021-05-01 20:25:45,943 INFO     batch_size = 1000
2021-05-01 20:25:45,943 INFO     hidden_dim = 1000
2021-05-01 20:25:45,943 INFO     gamma = 12.000000
2021-05-01 20:25:45,943 INFO     Evaluating on Valid Dataset...

 78%|███████▊  | 3134/4000 [01:46<00:41, 21.08it/s]
 78%|███████▊  | 3137/4000 [01:46<00:39, 21.93it/s]
 78%|███████▊  | 3140/4000 [01:46<00:38, 22.46it/s]
 79%|███████▊  | 3143/4000 [01:46<00:38, 22.55it/s]
 79%|███████▊  | 3146/4000 [01:46<00:38, 22.39it/s]
 79%|███████▊  | 3149/4000 [01:46<00:37, 22.84it/s]
 79%|███████▉  | 3152/4000 [01:46<00:35, 24.08it/s]
 79%|███████▉  | 3155/4000 [01:46<00:34, 24.36it/s]
 79%|███████▉  | 3158/4000 [01:47<00:34, 24.17it/s]
 79%|███████▉  | 3161/4000 [01:47<00:35, 23.78it/s]
 79%|███████▉  | 3164/4000 [01:47<00:34, 24.55it/s]
 79%|███████▉  | 3168/4000 [01:47<00:31, 26.23it/s]
 79%|███████▉  | 3171/4000 [01:47<00:31, 26.21it/s]
 79%|███████▉  | 3175/4000 [01:47<00:28, 28.87it/s]
 80%|███████▉  | 3180/4000 [01:47<00:25, 32.77it/s]
 80%|███████▉  | 3184/4000 [01:47<00:27, 29.28it/s]
 80%|███████▉  | 3188/4000 [01:48<00:31, 25.60it/s]
 80%|███████▉  | 3191/4000 [01:48<00:35, 22.90it/s]
 80%|███████▉  | 3194/4000 [01:48<00:35, 22.79it/s]
 80%|███████▉  | 3197/4000 [01:48<00:37, 21.19it/s]
 80%|████████  | 3200/4000 [01:48<00:37, 21.16it/s]
 80%|████████  | 3203/4000 [01:48<00:36, 21.57it/s]
 80%|████████  | 3206/4000 [01:49<00:37, 21.39it/s]
 80%|████████  | 3209/4000 [01:49<00:35, 22.42it/s]
 80%|████████  | 3213/4000 [01:49<00:31, 24.94it/s]
 80%|████████  | 3216/4000 [01:49<00:34, 22.45it/s]
 81%|████████  | 3223/4000 [01:49<00:27, 27.96it/s]
 81%|████████  | 3232/4000 [01:49<00:21, 34.94it/s]
 81%|████████  | 3241/4000 [01:49<00:17, 42.40it/s]
 81%|████████▏ | 3250/4000 [01:49<00:14, 50.24it/s]
 81%|████████▏ | 3259/4000 [01:49<00:12, 57.68it/s]
 82%|████████▏ | 3268/4000 [01:50<00:11, 64.32it/s]
 82%|████████▏ | 3276/4000 [01:50<00:12, 59.79it/s]
 82%|████████▏ | 3284/4000 [01:50<00:11, 60.72it/s]
 82%|████████▏ | 3292/4000 [01:50<00:11, 64.03it/s]
 82%|████████▎ | 3300/4000 [01:50<00:10, 68.08it/s]
 83%|████████▎ | 3308/4000 [01:50<00:09, 71.19it/s]
 83%|████████▎ | 3316/4000 [01:50<00:12, 55.65it/s]
 83%|████████▎ | 3325/4000 [01:50<00:10, 62.27it/s]
 83%|████████▎ | 3333/4000 [01:51<00:10, 66.08it/s]
 84%|████████▎ | 3342/4000 [01:51<00:09, 71.19it/s]
 84%|████████▍ | 3351/4000 [01:51<00:08, 75.49it/s]
 84%|████████▍ | 3360/4000 [01:51<00:08, 78.79it/s]
 84%|████████▍ | 3369/4000 [01:51<00:09, 67.49it/s]
 84%|████████▍ | 3377/4000 [01:51<00:15, 41.15it/s]
 85%|████████▍ | 3383/4000 [01:52<00:21, 28.10it/s]
 85%|████████▍ | 3388/4000 [01:52<00:24, 25.41it/s]
 85%|████████▍ | 3392/4000 [01:52<00:25, 23.84it/s]
 85%|████████▍ | 3396/4000 [01:52<00:26, 23.09it/s]
 85%|████████▍ | 3399/4000 [01:53<00:26, 22.54it/s]
 85%|████████▌ | 3402/4000 [01:53<00:26, 22.37it/s]
 85%|████████▌ | 3405/4000 [01:53<00:29, 20.24it/s]
 85%|████████▌ | 3408/4000 [01:53<00:27, 21.18it/s]
 85%|████████▌ | 3412/4000 [01:53<00:24, 23.67it/s]
 85%|████████▌ | 3417/4000 [01:53<00:21, 26.83it/s]
 86%|████████▌ | 3420/4000 [01:53<00:21, 26.56it/s]
 86%|████████▌ | 3423/4000 [01:54<00:21, 27.12it/s]
 86%|████████▌ | 3426/4000 [01:54<00:21, 26.36it/s]
 86%|████████▌ | 3429/4000 [01:54<00:24, 22.88it/s]
 86%|████████▌ | 3432/4000 [01:54<00:24, 23.08it/s]
 86%|████████▌ | 3435/4000 [01:54<00:23, 24.55it/s]
 86%|████████▌ | 3438/4000 [01:54<00:22, 25.06it/s]
 86%|████████▌ | 3442/4000 [01:54<00:20, 27.42it/s]
 86%|████████▌ | 3447/4000 [01:54<00:18, 29.77it/s]
 86%|████████▋ | 3451/4000 [01:54<00:17, 32.11it/s]
 86%|████████▋ | 3456/4000 [01:55<00:15, 35.55it/s]
 86%|████████▋ | 3460/4000 [01:55<00:15, 35.71it/s]
 87%|████████▋ | 3464/4000 [01:55<00:14, 36.34it/s]
 87%|████████▋ | 3468/4000 [01:55<00:17, 30.48it/s]
 87%|████████▋ | 3473/4000 [01:55<00:15, 33.79it/s]
 87%|████████▋ | 3478/4000 [01:55<00:13, 37.35it/s]
 87%|████████▋ | 3484/4000 [01:55<00:12, 41.78it/s]
 87%|████████▋ | 3489/4000 [01:55<00:11, 43.01it/s]
 87%|████████▋ | 3494/4000 [01:56<00:12, 40.78it/s]
 88%|████████▊ | 3500/4000 [01:56<00:11, 43.85it/s]
 88%|████████▊ | 3505/4000 [01:56<00:11, 44.85it/s]
 88%|████████▊ | 3510/4000 [01:56<00:15, 31.19it/s]
 88%|████████▊ | 3514/4000 [01:56<00:17, 27.82it/s]
 88%|████████▊ | 3518/4000 [01:56<00:19, 25.27it/s]
 88%|████████▊ | 3521/4000 [01:57<00:20, 23.81it/s]
 88%|████████▊ | 3524/4000 [01:57<00:20, 23.59it/s]
 88%|████████▊ | 3527/4000 [01:57<00:19, 24.11it/s]
 88%|████████▊ | 3530/4000 [01:57<00:19, 24.69it/s]
 88%|████████▊ | 3534/4000 [01:57<00:18, 25.42it/s]
 88%|████████▊ | 3537/4000 [01:57<00:17, 25.91it/s]
 88%|████████▊ | 3540/4000 [01:57<00:17, 26.52it/s]
 89%|████████▊ | 3544/4000 [01:57<00:16, 28.37it/s]
 89%|████████▊ | 3548/4000 [01:58<00:14, 30.84it/s]
 89%|████████▉ | 3557/4000 [01:58<00:11, 38.31it/s]
 89%|████████▉ | 3566/4000 [01:58<00:09, 46.19it/s]
 89%|████████▉ | 3575/4000 [01:58<00:07, 53.97it/s]
 90%|████████▉ | 3584/4000 [01:58<00:06, 61.23it/s]
 90%|████████▉ | 3593/4000 [01:58<00:06, 67.30it/s]
 90%|█████████ | 3602/4000 [01:58<00:05, 71.98it/s]
 90%|█████████ | 3611/4000 [01:58<00:06, 61.90it/s]
 90%|█████████ | 3619/4000 [01:58<00:05, 65.73it/s]
 91%|█████████ | 3628/4000 [01:59<00:05, 69.69it/s]
 91%|█████████ | 3637/4000 [01:59<00:04, 72.67it/s]
 91%|█████████ | 3646/4000 [01:59<00:04, 75.02it/s]
 91%|█████████▏| 3654/4000 [01:59<00:06, 56.71it/s]
 92%|█████████▏| 3661/4000 [01:59<00:05, 57.95it/s]
 92%|█████████▏| 3668/4000 [01:59<00:05, 57.64it/s]
 92%|█████████▏| 3675/4000 [01:59<00:06, 46.91it/s]
 92%|█████████▏| 3681/4000 [02:00<00:08, 37.25it/s]
 92%|█████████▏| 3686/4000 [02:00<00:10, 30.70it/s]
 92%|█████████▏| 3690/4000 [02:00<00:12, 25.57it/s]
 92%|█████████▏| 3694/4000 [02:00<00:12, 23.86it/s]
 92%|█████████▏| 3697/4000 [02:00<00:13, 23.12it/s]
 92%|█████████▎| 3700/4000 [02:01<00:13, 22.31it/s]
 93%|█████████▎| 3703/4000 [02:01<00:13, 22.17it/s]
 93%|█████████▎| 3706/4000 [02:01<00:13, 21.95it/s]
 93%|█████████▎| 3709/4000 [02:01<00:12, 23.30it/s]
 93%|█████████▎| 3712/4000 [02:01<00:11, 24.81it/s]
 93%|█████████▎| 3716/4000 [02:01<00:10, 26.74it/s]
 93%|█████████▎| 3719/4000 [02:01<00:10, 26.65it/s]
 93%|█████████▎| 3722/4000 [02:01<00:10, 27.16it/s]
 93%|█████████▎| 3725/4000 [02:02<00:10, 26.77it/s]
 93%|█████████▎| 3728/4000 [02:02<00:10, 26.00it/s]
 93%|█████████▎| 3731/4000 [02:02<00:10, 26.60it/s]
 93%|█████████▎| 3734/4000 [02:02<00:09, 27.52it/s]
 93%|█████████▎| 3737/4000 [02:02<00:09, 26.72it/s]
 94%|█████████▎| 3741/4000 [02:02<00:09, 28.15it/s]
 94%|█████████▎| 3744/4000 [02:02<00:09, 25.69it/s]
 94%|█████████▎| 3747/4000 [02:02<00:11, 22.39it/s]
 94%|█████████▍| 3750/4000 [02:03<00:10, 24.20it/s]
 94%|█████████▍| 3753/4000 [02:03<00:10, 23.96it/s]
 94%|█████████▍| 3758/4000 [02:03<00:09, 26.35it/s]
 94%|█████████▍| 3761/4000 [02:03<00:09, 25.66it/s]
 94%|█████████▍| 3764/4000 [02:03<00:09, 25.82it/s]
 94%|█████████▍| 3768/4000 [02:03<00:08, 26.31it/s]
 94%|█████████▍| 3771/4000 [02:03<00:08, 26.48it/s]
 94%|█████████▍| 3774/4000 [02:03<00:08, 25.35it/s]
 94%|█████████▍| 3777/4000 [02:04<00:09, 22.80it/s]
 94%|█████████▍| 3780/4000 [02:04<00:09, 22.63it/s]
 95%|█████████▍| 3783/4000 [02:04<00:10, 21.41it/s]
 95%|█████████▍| 3786/4000 [02:04<00:09, 22.03it/s]
 95%|█████████▍| 3789/4000 [02:04<00:09, 22.08it/s]
 95%|█████████▍| 3792/4000 [02:04<00:09, 22.03it/s]
 95%|█████████▍| 3795/4000 [02:04<00:09, 20.67it/s]
 95%|█████████▍| 3798/4000 [02:05<00:09, 20.81it/s]
 95%|█████████▌| 3803/4000 [02:05<00:08, 24.13it/s]
 95%|█████████▌| 3806/4000 [02:05<00:08, 22.47it/s]
 95%|█████████▌| 3810/4000 [02:05<00:07, 24.72it/s]
 95%|█████████▌| 3819/4000 [02:05<00:05, 31.38it/s]
 96%|█████████▌| 3828/4000 [02:05<00:04, 38.80it/s]
 96%|█████████▌| 3837/4000 [02:05<00:03, 46.69it/s]
 96%|█████████▌| 3846/4000 [02:05<00:02, 54.47it/s]
 96%|█████████▋| 3855/4000 [02:06<00:02, 61.62it/s]
 97%|█████████▋| 3864/4000 [02:06<00:02, 67.86it/s]
 97%|█████████▋| 3873/4000 [02:06<00:02, 57.23it/s]
 97%|█████████▋| 3880/4000 [02:06<00:02, 57.55it/s]
 97%|█████████▋| 3887/4000 [02:06<00:01, 57.80it/s]
 97%|█████████▋| 3894/4000 [02:06<00:01, 60.96it/s]
 98%|█████████▊| 3903/4000 [02:06<00:01, 65.73it/s]
 98%|█████████▊| 3911/4000 [02:07<00:01, 52.20it/s]
 98%|█████████▊| 3920/4000 [02:07<00:01, 58.51it/s]
 98%|█████████▊| 3929/4000 [02:07<00:01, 65.01it/s]
 98%|█████████▊| 3938/4000 [02:07<00:00, 70.51it/s]
 99%|█████████▊| 3946/4000 [02:07<00:00, 68.12it/s]
 99%|█████████▉| 3954/4000 [02:07<00:00, 56.06it/s]
 99%|█████████▉| 3961/4000 [02:07<00:00, 41.95it/s]
 99%|█████████▉| 3967/4000 [02:08<00:00, 35.62it/s]
 99%|█████████▉| 3972/4000 [02:08<00:00, 36.81it/s]
 99%|█████████▉| 3977/4000 [02:08<00:00, 39.44it/s]
100%|█████████▉| 3982/4000 [02:08<00:00, 31.40it/s]
100%|█████████▉| 3986/4000 [02:08<00:00, 26.71it/s]
100%|█████████▉| 3990/4000 [02:08<00:00, 25.44it/s]
100%|█████████▉| 3993/4000 [02:09<00:00, 23.90it/s]
100%|█████████▉| 3996/4000 [02:09<00:00, 23.58it/s]
100%|█████████▉| 3999/4000 [02:09<00:00, 22.25it/s]
100%|██████████| 4000/4000 [02:09<00:00, 30.90it/s]
2021-05-01 20:27:55,418 INFO     Valid pin MRR at step 99999: 0.000955
2021-05-01 20:27:55,419 INFO     Valid pin HITS1 at step 99999: 0.000226
2021-05-01 20:27:55,419 INFO     Valid pin HITS3 at step 99999: 0.001009
2021-05-01 20:27:55,419 INFO     Valid pin HITS10 at step 99999: 0.001777
2021-05-01 20:27:55,420 INFO     Valid pin num_queries at step 99999: 4000.000000
2021-05-01 20:27:55,425 INFO     Valid average MRR at step 99999: 0.000955
2021-05-01 20:27:55,425 INFO     Valid average HITS1 at step 99999: 0.000226
2021-05-01 20:27:55,425 INFO     Valid average HITS3 at step 99999: 0.001009
2021-05-01 20:27:55,426 INFO     Valid average HITS10 at step 99999: 0.001777
2021-05-01 20:27:55,426 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 20:27:55,457 INFO     Evaluating the model... (0/4000)

  0%|          | 3/4000 [00:00<02:50, 23.38it/s]
  0%|          | 6/4000 [00:00<02:56, 22.57it/s]
  0%|          | 9/4000 [00:00<03:05, 21.53it/s]
  0%|          | 12/4000 [00:00<02:58, 22.28it/s]
  0%|          | 16/4000 [00:00<02:37, 25.31it/s]
  0%|          | 20/4000 [00:00<02:23, 27.83it/s]
  1%|          | 25/4000 [00:00<02:09, 30.76it/s]
  1%|          | 29/4000 [00:01<02:10, 30.32it/s]
  1%|          | 34/4000 [00:01<01:58, 33.55it/s]
  1%|          | 38/4000 [00:01<02:33, 25.78it/s]
  1%|          | 42/4000 [00:01<02:18, 28.58it/s]
  1%|          | 48/4000 [00:01<01:57, 33.55it/s]
  1%|▏         | 54/4000 [00:01<01:51, 35.25it/s]
  1%|▏         | 58/4000 [00:01<02:00, 32.59it/s]
  2%|▏         | 62/4000 [00:02<02:13, 29.54it/s]
  2%|▏         | 66/4000 [00:02<02:21, 27.82it/s]
  2%|▏         | 70/4000 [00:02<02:17, 28.57it/s]
  2%|▏         | 74/4000 [00:02<03:32, 18.44it/s]
  2%|▏         | 78/4000 [00:02<03:10, 20.63it/s]
  2%|▏         | 81/4000 [00:03<03:03, 21.31it/s]
  2%|▏         | 84/4000 [00:03<02:53, 22.60it/s]
  2%|▏         | 87/4000 [00:03<02:49, 23.07it/s]
  2%|▏         | 90/4000 [00:03<02:49, 23.12it/s]
  2%|▏         | 93/4000 [00:03<02:42, 24.05it/s]
  2%|▏         | 97/4000 [00:03<02:26, 26.65it/s]
  3%|▎         | 102/4000 [00:03<02:07, 30.66it/s]
  3%|▎         | 108/4000 [00:03<01:49, 35.47it/s]
  3%|▎         | 117/4000 [00:03<01:30, 42.90it/s]
  3%|▎         | 126/4000 [00:04<01:16, 50.33it/s]
  3%|▎         | 133/4000 [00:04<01:43, 37.44it/s]
  3%|▎         | 139/4000 [00:04<01:40, 38.47it/s]
  4%|▎         | 144/4000 [00:04<01:44, 37.02it/s]
  4%|▎         | 149/4000 [00:04<01:45, 36.61it/s]
  4%|▍         | 154/4000 [00:04<01:46, 36.18it/s]
  4%|▍         | 158/4000 [00:05<01:53, 33.77it/s]
  4%|▍         | 162/4000 [00:05<01:53, 33.81it/s]
  4%|▍         | 166/4000 [00:05<01:48, 35.44it/s]
  4%|▍         | 170/4000 [00:05<01:54, 33.56it/s]
  4%|▍         | 174/4000 [00:05<01:48, 35.20it/s]
  5%|▍         | 182/4000 [00:05<01:30, 42.30it/s]
  5%|▍         | 191/4000 [00:05<01:17, 49.32it/s]
  5%|▍         | 198/4000 [00:05<01:14, 51.22it/s]
  5%|▌         | 204/4000 [00:06<01:51, 34.12it/s]
  5%|▌         | 209/4000 [00:06<02:50, 22.17it/s]
  5%|▌         | 213/4000 [00:06<02:55, 21.57it/s]
  5%|▌         | 217/4000 [00:06<02:51, 22.11it/s]
  6%|▌         | 221/4000 [00:07<02:28, 25.50it/s]
  6%|▌         | 225/4000 [00:07<02:33, 24.60it/s]
  6%|▌         | 228/4000 [00:07<02:36, 24.10it/s]
  6%|▌         | 231/4000 [00:07<02:58, 21.12it/s]
  6%|▌         | 234/4000 [00:07<03:04, 20.37it/s]
  6%|▌         | 237/4000 [00:07<03:20, 18.81it/s]
  6%|▌         | 240/4000 [00:08<03:34, 17.52it/s]
  6%|▌         | 243/4000 [00:08<03:17, 19.03it/s]
  6%|▌         | 246/4000 [00:08<03:06, 20.13it/s]
  6%|▌         | 249/4000 [00:08<02:58, 20.97it/s]
  6%|▋         | 252/4000 [00:08<02:52, 21.70it/s]
  6%|▋         | 255/4000 [00:08<02:45, 22.58it/s]
  6%|▋         | 258/4000 [00:08<02:39, 23.49it/s]
  7%|▋         | 261/4000 [00:08<02:32, 24.45it/s]
  7%|▋         | 264/4000 [00:09<02:44, 22.67it/s]
  7%|▋         | 267/4000 [00:09<02:38, 23.59it/s]
  7%|▋         | 270/4000 [00:09<02:39, 23.40it/s]
  7%|▋         | 273/4000 [00:09<02:39, 23.39it/s]
  7%|▋         | 277/4000 [00:09<02:32, 24.46it/s]
  7%|▋         | 280/4000 [00:09<02:36, 23.70it/s]
  7%|▋         | 284/4000 [00:09<02:18, 26.92it/s]
  7%|▋         | 287/4000 [00:10<02:46, 22.26it/s]
  7%|▋         | 291/4000 [00:10<02:38, 23.35it/s]
  7%|▋         | 294/4000 [00:10<02:58, 20.79it/s]
  7%|▋         | 297/4000 [00:10<02:58, 20.78it/s]
  8%|▊         | 300/4000 [00:10<03:09, 19.48it/s]
  8%|▊         | 303/4000 [00:10<03:09, 19.51it/s]
  8%|▊         | 306/4000 [00:10<03:15, 18.88it/s]
  8%|▊         | 308/4000 [00:11<03:28, 17.71it/s]
  8%|▊         | 310/4000 [00:11<03:28, 17.70it/s]
  8%|▊         | 312/4000 [00:11<03:32, 17.39it/s]
  8%|▊         | 314/4000 [00:11<03:43, 16.52it/s]
  8%|▊         | 317/4000 [00:11<03:23, 18.09it/s]
  8%|▊         | 320/4000 [00:11<03:05, 19.89it/s]
  8%|▊         | 324/4000 [00:11<02:44, 22.34it/s]
  8%|▊         | 327/4000 [00:12<02:48, 21.75it/s]
  8%|▊         | 335/4000 [00:12<02:12, 27.71it/s]
  9%|▊         | 344/4000 [00:12<01:45, 34.55it/s]
  9%|▉         | 353/4000 [00:12<01:27, 41.74it/s]
  9%|▉         | 362/4000 [00:12<01:13, 49.23it/s]
  9%|▉         | 370/4000 [00:12<01:08, 52.65it/s]
  9%|▉         | 377/4000 [00:12<01:08, 52.78it/s]
 10%|▉         | 385/4000 [00:12<01:04, 56.19it/s]
 10%|▉         | 394/4000 [00:12<00:57, 62.95it/s]
 10%|█         | 403/4000 [00:13<00:52, 68.86it/s]
 10%|█         | 412/4000 [00:13<00:48, 73.65it/s]
 11%|█         | 421/4000 [00:13<00:46, 77.44it/s]
 11%|█         | 430/4000 [00:13<00:44, 80.55it/s]
 11%|█         | 439/4000 [00:13<00:43, 82.68it/s]
 11%|█         | 448/4000 [00:13<00:43, 80.86it/s]
 11%|█▏        | 457/4000 [00:13<00:55, 63.75it/s]
 12%|█▏        | 465/4000 [00:13<01:02, 56.28it/s]
 12%|█▏        | 472/4000 [00:14<01:17, 45.34it/s]
 12%|█▏        | 478/4000 [00:14<01:43, 33.98it/s]
 12%|█▏        | 483/4000 [00:14<02:00, 29.07it/s]
 12%|█▏        | 487/4000 [00:14<02:12, 26.59it/s]
 12%|█▏        | 491/4000 [00:14<02:04, 28.28it/s]
 12%|█▏        | 495/4000 [00:15<01:57, 29.73it/s]
 12%|█▏        | 499/4000 [00:15<02:00, 29.05it/s]
 13%|█▎        | 503/4000 [00:15<01:58, 29.46it/s]
 13%|█▎        | 507/4000 [00:15<02:18, 25.29it/s]
 13%|█▎        | 511/4000 [00:15<02:03, 28.22it/s]
 13%|█▎        | 515/4000 [00:15<01:54, 30.56it/s]
 13%|█▎        | 520/4000 [00:15<01:46, 32.54it/s]
 13%|█▎        | 524/4000 [00:16<01:51, 31.22it/s]
 13%|█▎        | 528/4000 [00:16<01:54, 30.34it/s]
 13%|█▎        | 532/4000 [00:16<01:48, 31.96it/s]
 13%|█▎        | 538/4000 [00:16<01:41, 34.15it/s]
 14%|█▎        | 542/4000 [00:16<01:49, 31.69it/s]
 14%|█▎        | 546/4000 [00:16<02:08, 26.83it/s]
 14%|█▎        | 549/4000 [00:17<02:41, 21.34it/s]
 14%|█▍        | 552/4000 [00:17<02:42, 21.27it/s]
 14%|█▍        | 555/4000 [00:17<02:39, 21.56it/s]
 14%|█▍        | 558/4000 [00:17<02:34, 22.22it/s]
 14%|█▍        | 561/4000 [00:17<02:35, 22.11it/s]
 14%|█▍        | 564/4000 [00:17<02:36, 21.89it/s]
 14%|█▍        | 567/4000 [00:17<02:30, 22.75it/s]
 14%|█▍        | 570/4000 [00:17<02:30, 22.84it/s]
 14%|█▍        | 573/4000 [00:18<02:32, 22.49it/s]
 14%|█▍        | 576/4000 [00:18<02:31, 22.64it/s]
 14%|█▍        | 579/4000 [00:18<02:25, 23.52it/s]
 15%|█▍        | 582/4000 [00:18<02:23, 23.77it/s]
 15%|█▍        | 585/4000 [00:18<02:18, 24.72it/s]
 15%|█▍        | 588/4000 [00:18<02:21, 24.17it/s]
 15%|█▍        | 591/4000 [00:18<02:41, 21.10it/s]
 15%|█▍        | 594/4000 [00:19<02:57, 19.17it/s]
 15%|█▍        | 597/4000 [00:19<03:07, 18.12it/s]
 15%|█▍        | 599/4000 [00:19<03:13, 17.60it/s]
 15%|█▌        | 601/4000 [00:19<03:13, 17.54it/s]
 15%|█▌        | 603/4000 [00:19<03:25, 16.49it/s]
 15%|█▌        | 605/4000 [00:19<03:18, 17.06it/s]
 15%|█▌        | 607/4000 [00:19<03:18, 17.11it/s]
 15%|█▌        | 611/4000 [00:19<02:46, 20.35it/s]
 15%|█▌        | 615/4000 [00:20<02:30, 22.45it/s]
 16%|█▌        | 622/4000 [00:20<02:00, 28.03it/s]
 16%|█▌        | 630/4000 [00:20<01:36, 34.78it/s]
 16%|█▌        | 636/4000 [00:20<01:24, 39.65it/s]
 16%|█▌        | 644/4000 [00:20<01:11, 46.66it/s]
 16%|█▋        | 651/4000 [00:20<01:08, 48.91it/s]
 16%|█▋        | 657/4000 [00:20<01:05, 51.12it/s]
 17%|█▋        | 665/4000 [00:20<00:58, 56.56it/s]
 17%|█▋        | 672/4000 [00:20<00:57, 58.06it/s]
 17%|█▋        | 680/4000 [00:21<00:54, 61.48it/s]
 17%|█▋        | 688/4000 [00:21<00:50, 65.66it/s]
 17%|█▋        | 695/4000 [00:21<00:59, 55.12it/s]
 18%|█▊        | 703/4000 [00:21<00:54, 60.18it/s]
 18%|█▊        | 710/4000 [00:21<00:52, 62.48it/s]
 18%|█▊        | 718/4000 [00:21<00:49, 66.56it/s]
 18%|█▊        | 726/4000 [00:21<00:46, 69.79it/s]
 18%|█▊        | 734/4000 [00:21<00:45, 72.34it/s]
 19%|█▊        | 743/4000 [00:21<00:43, 74.30it/s]
 19%|█▉        | 751/4000 [00:22<00:42, 75.79it/s]
 19%|█▉        | 759/4000 [00:22<00:58, 55.34it/s]
 19%|█▉        | 766/4000 [00:22<01:40, 32.17it/s]
 19%|█▉        | 771/4000 [00:23<02:09, 24.85it/s]
 19%|█▉        | 775/4000 [00:23<02:12, 24.43it/s]
 19%|█▉        | 779/4000 [00:23<02:32, 21.19it/s]
 20%|█▉        | 782/4000 [00:23<02:34, 20.76it/s]
 20%|█▉        | 785/4000 [00:23<02:36, 20.48it/s]
 20%|█▉        | 788/4000 [00:23<02:22, 22.55it/s]
 20%|█▉        | 792/4000 [00:23<02:07, 25.20it/s]
 20%|█▉        | 796/4000 [00:24<01:56, 27.40it/s]
 20%|██        | 800/4000 [00:24<01:55, 27.62it/s]
 20%|██        | 804/4000 [00:24<01:46, 29.88it/s]
 20%|██        | 808/4000 [00:24<01:50, 28.92it/s]
 20%|██        | 812/4000 [00:24<02:04, 25.57it/s]
 20%|██        | 816/4000 [00:24<01:59, 26.59it/s]
 20%|██        | 820/4000 [00:24<01:50, 28.70it/s]
 21%|██        | 824/4000 [00:25<01:51, 28.58it/s]
 21%|██        | 827/4000 [00:25<01:50, 28.82it/s]
 21%|██        | 831/4000 [00:25<01:42, 30.83it/s]
 21%|██        | 835/4000 [00:25<01:36, 32.69it/s]
 21%|██        | 840/4000 [00:25<01:32, 34.15it/s]
 21%|██        | 844/4000 [00:25<01:32, 34.01it/s]
 21%|██        | 848/4000 [00:25<01:37, 32.46it/s]
 21%|██▏       | 852/4000 [00:25<01:39, 31.55it/s]
 21%|██▏       | 856/4000 [00:26<01:39, 31.65it/s]
 22%|██▏       | 860/4000 [00:26<01:38, 31.75it/s]
 22%|██▏       | 864/4000 [00:26<01:35, 32.82it/s]
 22%|██▏       | 868/4000 [00:26<01:35, 32.67it/s]
 22%|██▏       | 872/4000 [00:26<01:44, 29.91it/s]
 22%|██▏       | 876/4000 [00:26<01:39, 31.42it/s]
 22%|██▏       | 880/4000 [00:26<01:44, 29.94it/s]
 22%|██▏       | 884/4000 [00:26<01:49, 28.47it/s]
 22%|██▏       | 887/4000 [00:27<01:58, 26.19it/s]
 22%|██▏       | 890/4000 [00:27<02:01, 25.55it/s]
 22%|██▏       | 893/4000 [00:27<02:02, 25.34it/s]
 22%|██▏       | 899/4000 [00:27<01:43, 30.10it/s]
 23%|██▎       | 903/4000 [00:27<01:48, 28.55it/s]
 23%|██▎       | 911/4000 [00:27<01:29, 34.69it/s]
 23%|██▎       | 916/4000 [00:27<01:29, 34.33it/s]
 23%|██▎       | 921/4000 [00:28<01:34, 32.75it/s]
 23%|██▎       | 925/4000 [00:28<01:37, 31.68it/s]
 23%|██▎       | 929/4000 [00:28<01:36, 31.71it/s]
 23%|██▎       | 933/4000 [00:28<01:38, 31.26it/s]
 23%|██▎       | 937/4000 [00:28<01:40, 30.33it/s]
 24%|██▎       | 941/4000 [00:28<01:39, 30.89it/s]
 24%|██▎       | 945/4000 [00:28<01:38, 31.15it/s]
 24%|██▎       | 949/4000 [00:28<01:31, 33.17it/s]
 24%|██▍       | 955/4000 [00:29<01:19, 38.19it/s]
 24%|██▍       | 962/4000 [00:29<01:10, 42.83it/s]
 24%|██▍       | 968/4000 [00:29<01:05, 46.48it/s]
 24%|██▍       | 976/4000 [00:29<00:57, 52.82it/s]
 25%|██▍       | 985/4000 [00:29<00:51, 58.99it/s]
 25%|██▍       | 993/4000 [00:29<00:47, 63.90it/s]
