2021-04-30 22:13:28,314 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:13:28,315 INFO     Geo: cqd
2021-04-30 22:13:28,315 INFO     Data Path: data/NELL-betae
2021-04-30 22:13:28,315 INFO     #entity: 63361
2021-04-30 22:13:28,315 INFO     #relation: 400
2021-04-30 22:13:28,315 INFO     #max steps: 1000
2021-04-30 22:13:28,315 INFO     Evaluate unoins using: DNF
2021-04-30 22:13:28,315 INFO     loading data
2021-04-30 22:13:47,200 INFO     Training info:
2021-04-30 22:13:47,203 INFO     Validation info:
2021-04-30 22:13:47,204 INFO     2u-DNF: 4000
2021-04-30 22:13:47,205 INFO     Test info:
2021-04-30 22:13:47,205 INFO     2u-DNF: 4000
2021-04-30 22:13:48,932 INFO     Model Parameter Configuration:
2021-04-30 22:13:48,933 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:13:48,933 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:13:48,933 INFO     Parameter Number: 127522000
2021-04-30 22:13:53,932 INFO     Loading checkpoint models/nell-betae...
2021-04-30 22:13:55,364 INFO     tasks = 2u
2021-04-30 22:13:55,364 INFO     init_step = 99999
2021-04-30 22:13:55,364 INFO     batch_size = 1000
2021-04-30 22:13:55,364 INFO     hidden_dim = 1000
2021-04-30 22:13:55,364 INFO     gamma = 12.000000
2021-04-30 22:13:55,364 INFO     Evaluating on Valid Dataset...

 56%|█████▌    | 2248/4000 [00:37<00:22, 77.48it/s]
 56%|█████▋    | 2257/4000 [00:37<00:22, 78.93it/s]
 57%|█████▋    | 2266/4000 [00:37<00:21, 81.79it/s]
 57%|█████▋    | 2275/4000 [00:37<00:21, 79.04it/s]
 57%|█████▋    | 2284/4000 [00:37<00:22, 77.51it/s]
 57%|█████▋    | 2293/4000 [00:38<00:21, 80.71it/s]
 58%|█████▊    | 2302/4000 [00:38<00:25, 67.08it/s]
 58%|█████▊    | 2310/4000 [00:38<00:30, 56.30it/s]
 58%|█████▊    | 2317/4000 [00:38<00:30, 54.91it/s]
 58%|█████▊    | 2323/4000 [00:38<00:30, 55.50it/s]
 58%|█████▊    | 2329/4000 [00:38<00:29, 56.37it/s]
 58%|█████▊    | 2338/4000 [00:38<00:26, 62.59it/s]
 59%|█████▊    | 2345/4000 [00:39<00:25, 63.91it/s]
 59%|█████▉    | 2354/4000 [00:39<00:23, 69.89it/s]
 59%|█████▉    | 2364/4000 [00:39<00:21, 74.92it/s]
 59%|█████▉    | 2373/4000 [00:39<00:20, 78.86it/s]
 60%|█████▉    | 2382/4000 [00:39<00:22, 73.52it/s]
 60%|█████▉    | 2391/4000 [00:39<00:21, 76.39it/s]
 60%|██████    | 2400/4000 [00:39<00:20, 79.32it/s]
 60%|██████    | 2409/4000 [00:39<00:21, 74.26it/s]
 60%|██████    | 2418/4000 [00:39<00:20, 77.00it/s]
 61%|██████    | 2426/4000 [00:40<00:20, 75.54it/s]
 61%|██████    | 2434/4000 [00:40<00:22, 70.97it/s]
 61%|██████    | 2442/4000 [00:40<00:22, 69.66it/s]
 61%|██████▏   | 2450/4000 [00:40<00:25, 61.12it/s]
 61%|██████▏   | 2457/4000 [00:40<00:28, 54.59it/s]
 62%|██████▏   | 2463/4000 [00:40<00:30, 51.09it/s]
 62%|██████▏   | 2469/4000 [00:40<00:31, 48.88it/s]
 62%|██████▏   | 2478/4000 [00:40<00:26, 56.61it/s]
 62%|██████▏   | 2487/4000 [00:41<00:23, 63.69it/s]
 62%|██████▏   | 2496/4000 [00:41<00:21, 69.65it/s]
 63%|██████▎   | 2505/4000 [00:41<00:20, 72.78it/s]
 63%|██████▎   | 2513/4000 [00:41<00:22, 67.40it/s]
 63%|██████▎   | 2521/4000 [00:41<00:24, 59.62it/s]
 63%|██████▎   | 2528/4000 [00:41<00:24, 61.07it/s]
 63%|██████▎   | 2537/4000 [00:41<00:21, 66.99it/s]
 64%|██████▎   | 2546/4000 [00:41<00:20, 72.47it/s]
 64%|██████▍   | 2554/4000 [00:42<00:20, 69.79it/s]
 64%|██████▍   | 2562/4000 [00:42<00:20, 70.99it/s]
 64%|██████▍   | 2570/4000 [00:42<00:20, 71.38it/s]
 64%|██████▍   | 2578/4000 [00:42<00:25, 55.06it/s]
 65%|██████▍   | 2585/4000 [00:42<00:32, 43.61it/s]
 65%|██████▍   | 2591/4000 [00:42<00:36, 38.23it/s]
 65%|██████▍   | 2598/4000 [00:43<00:32, 43.58it/s]
 65%|██████▌   | 2607/4000 [00:43<00:27, 50.76it/s]
 65%|██████▌   | 2615/4000 [00:43<00:24, 56.09it/s]
 66%|██████▌   | 2622/4000 [00:43<00:23, 58.50it/s]
 66%|██████▌   | 2631/4000 [00:43<00:21, 64.29it/s]
 66%|██████▌   | 2640/4000 [00:43<00:19, 69.87it/s]
 66%|██████▌   | 2648/4000 [00:43<00:20, 67.34it/s]
 66%|██████▋   | 2656/4000 [00:43<00:19, 68.83it/s]
 67%|██████▋   | 2665/4000 [00:43<00:18, 72.33it/s]
 67%|██████▋   | 2673/4000 [00:44<00:18, 70.53it/s]
 67%|██████▋   | 2681/4000 [00:44<00:18, 72.34it/s]
 67%|██████▋   | 2689/4000 [00:44<00:22, 58.29it/s]
 67%|██████▋   | 2696/4000 [00:44<00:24, 52.32it/s]
 68%|██████▊   | 2702/4000 [00:44<00:26, 48.43it/s]
 68%|██████▊   | 2708/4000 [00:44<00:27, 47.64it/s]
 68%|██████▊   | 2717/4000 [00:44<00:23, 54.51it/s]
 68%|██████▊   | 2726/4000 [00:44<00:20, 61.10it/s]
 68%|██████▊   | 2735/4000 [00:45<00:18, 66.59it/s]
 69%|██████▊   | 2744/4000 [00:45<00:17, 72.17it/s]
 69%|██████▉   | 2754/4000 [00:45<00:16, 76.91it/s]
 69%|██████▉   | 2763/4000 [00:45<00:16, 75.25it/s]
 69%|██████▉   | 2771/4000 [00:45<00:16, 75.68it/s]
 69%|██████▉   | 2779/4000 [00:45<00:16, 75.53it/s]
 70%|██████▉   | 2789/4000 [00:45<00:15, 79.54it/s]
 70%|██████▉   | 2798/4000 [00:45<00:15, 75.52it/s]
 70%|███████   | 2806/4000 [00:46<00:16, 72.33it/s]
 70%|███████   | 2814/4000 [00:46<00:17, 69.31it/s]
 71%|███████   | 2822/4000 [00:46<00:20, 56.44it/s]
 71%|███████   | 2829/4000 [00:46<00:21, 54.51it/s]
 71%|███████   | 2835/4000 [00:46<00:22, 52.83it/s]
 71%|███████   | 2843/4000 [00:46<00:20, 57.47it/s]
 71%|███████▏  | 2852/4000 [00:46<00:18, 63.23it/s]
 71%|███████▏  | 2859/4000 [00:46<00:18, 63.37it/s]
 72%|███████▏  | 2868/4000 [00:47<00:16, 68.51it/s]
 72%|███████▏  | 2877/4000 [00:47<00:15, 73.36it/s]
 72%|███████▏  | 2886/4000 [00:47<00:14, 76.41it/s]
 72%|███████▏  | 2894/4000 [00:47<00:15, 71.21it/s]
 73%|███████▎  | 2903/4000 [00:47<00:14, 74.24it/s]
 73%|███████▎  | 2911/4000 [00:47<00:15, 70.06it/s]
 73%|███████▎  | 2919/4000 [00:47<00:16, 65.20it/s]
 73%|███████▎  | 2926/4000 [00:47<00:16, 63.63it/s]
 73%|███████▎  | 2933/4000 [00:47<00:16, 63.83it/s]
 74%|███████▎  | 2940/4000 [00:48<00:18, 56.23it/s]
 74%|███████▎  | 2946/4000 [00:48<00:21, 48.95it/s]
 74%|███████▍  | 2952/4000 [00:48<00:20, 50.54it/s]
 74%|███████▍  | 2959/4000 [00:48<00:19, 53.83it/s]
 74%|███████▍  | 2966/4000 [00:48<00:17, 57.74it/s]
 74%|███████▍  | 2975/4000 [00:48<00:16, 63.55it/s]
 75%|███████▍  | 2983/4000 [00:48<00:15, 67.71it/s]
 75%|███████▍  | 2992/4000 [00:48<00:14, 71.11it/s]2021-04-30 22:15:38,496 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:49<00:13, 75.10it/s]
 75%|███████▌  | 3009/4000 [00:49<00:13, 73.43it/s]
 75%|███████▌  | 3018/4000 [00:49<00:13, 75.44it/s]
 76%|███████▌  | 3026/4000 [00:49<00:13, 70.19it/s]
 76%|███████▌  | 3034/4000 [00:49<00:14, 67.96it/s]
 76%|███████▌  | 3042/4000 [00:49<00:13, 69.86it/s]
 76%|███████▋  | 3051/4000 [00:49<00:12, 74.36it/s]
 76%|███████▋  | 3060/4000 [00:49<00:12, 76.39it/s]
 77%|███████▋  | 3068/4000 [00:49<00:13, 69.01it/s]
 77%|███████▋  | 3076/4000 [00:50<00:18, 50.64it/s]
 77%|███████▋  | 3082/4000 [00:50<00:18, 50.01it/s]
 77%|███████▋  | 3088/4000 [00:50<00:19, 47.53it/s]
 77%|███████▋  | 3094/4000 [00:50<00:17, 50.50it/s]
 78%|███████▊  | 3103/4000 [00:50<00:15, 56.34it/s]
 78%|███████▊  | 3112/4000 [00:50<00:14, 62.82it/s]
 78%|███████▊  | 3121/4000 [00:50<00:12, 68.24it/s]
 78%|███████▊  | 3130/4000 [00:51<00:11, 72.58it/s]
 78%|███████▊  | 3138/4000 [00:51<00:11, 73.36it/s]
 79%|███████▊  | 3147/4000 [00:51<00:11, 77.41it/s]
 79%|███████▉  | 3156/4000 [00:51<00:10, 80.77it/s]
 79%|███████▉  | 3165/4000 [00:51<00:10, 82.82it/s]
 79%|███████▉  | 3174/4000 [00:51<00:10, 77.98it/s]
 80%|███████▉  | 3182/4000 [00:51<00:11, 72.32it/s]
 80%|███████▉  | 3191/4000 [00:51<00:10, 75.86it/s]
 80%|███████▉  | 3199/4000 [00:52<00:16, 47.35it/s]
 80%|████████  | 3206/4000 [00:52<00:16, 48.13it/s]
 80%|████████  | 3212/4000 [00:52<00:16, 47.55it/s]
 80%|████████  | 3218/4000 [00:52<00:15, 50.19it/s]
 81%|████████  | 3224/4000 [00:52<00:15, 51.15it/s]
 81%|████████  | 3232/4000 [00:52<00:13, 55.68it/s]
 81%|████████  | 3241/4000 [00:52<00:12, 61.56it/s]
 81%|████████▏ | 3250/4000 [00:52<00:11, 66.97it/s]
 82%|████████▏ | 3260/4000 [00:53<00:10, 72.70it/s]
 82%|████████▏ | 3270/4000 [00:53<00:09, 77.44it/s]
 82%|████████▏ | 3279/4000 [00:53<00:09, 77.04it/s]
 82%|████████▏ | 3287/4000 [00:53<00:09, 73.91it/s]
 82%|████████▏ | 3295/4000 [00:53<00:10, 69.19it/s]
 83%|████████▎ | 3303/4000 [00:53<00:09, 71.99it/s]
 83%|████████▎ | 3312/4000 [00:53<00:09, 75.36it/s]
 83%|████████▎ | 3320/4000 [00:53<00:09, 70.03it/s]
 83%|████████▎ | 3328/4000 [00:54<00:13, 50.56it/s]
 83%|████████▎ | 3334/4000 [00:54<00:13, 47.70it/s]
 84%|████████▎ | 3340/4000 [00:54<00:15, 42.50it/s]
 84%|████████▎ | 3347/4000 [00:54<00:13, 47.94it/s]
 84%|████████▍ | 3357/4000 [00:54<00:11, 55.88it/s]
 84%|████████▍ | 3367/4000 [00:54<00:09, 63.31it/s]
 84%|████████▍ | 3376/4000 [00:54<00:09, 69.07it/s]
 85%|████████▍ | 3384/4000 [00:55<00:08, 70.38it/s]
 85%|████████▍ | 3393/4000 [00:55<00:08, 74.41it/s]
 85%|████████▌ | 3402/4000 [00:55<00:07, 78.11it/s]
 85%|████████▌ | 3411/4000 [00:55<00:07, 76.81it/s]
 85%|████████▌ | 3419/4000 [00:55<00:07, 76.79it/s]
 86%|████████▌ | 3427/4000 [00:55<00:08, 71.56it/s]
 86%|████████▌ | 3435/4000 [00:55<00:08, 69.51it/s]
 86%|████████▌ | 3443/4000 [00:55<00:07, 71.63it/s]
 86%|████████▋ | 3451/4000 [00:56<00:11, 47.18it/s]
 86%|████████▋ | 3457/4000 [00:56<00:11, 46.97it/s]
 87%|████████▋ | 3463/4000 [00:56<00:12, 44.74it/s]
 87%|████████▋ | 3469/4000 [00:56<00:11, 45.50it/s]
 87%|████████▋ | 3476/4000 [00:56<00:10, 50.57it/s]
 87%|████████▋ | 3485/4000 [00:56<00:08, 57.38it/s]
 87%|████████▋ | 3492/4000 [00:56<00:08, 59.38it/s]
 87%|████████▋ | 3499/4000 [00:56<00:08, 58.62it/s]
 88%|████████▊ | 3506/4000 [00:57<00:08, 58.14it/s]
 88%|████████▊ | 3513/4000 [00:57<00:08, 55.07it/s]
 88%|████████▊ | 3519/4000 [00:57<00:08, 56.44it/s]
 88%|████████▊ | 3526/4000 [00:57<00:07, 59.31it/s]
 88%|████████▊ | 3533/4000 [00:57<00:07, 61.55it/s]
 89%|████████▊ | 3541/4000 [00:57<00:07, 64.68it/s]
 89%|████████▉ | 3550/4000 [00:57<00:06, 69.95it/s]
 89%|████████▉ | 3559/4000 [00:57<00:06, 70.18it/s]
 89%|████████▉ | 3567/4000 [00:58<00:09, 46.67it/s]
 89%|████████▉ | 3573/4000 [00:58<00:08, 48.94it/s]
 90%|████████▉ | 3581/4000 [00:58<00:07, 52.93it/s]
 90%|████████▉ | 3587/4000 [00:58<00:07, 53.65it/s]
 90%|████████▉ | 3593/4000 [00:58<00:07, 54.62it/s]
 90%|████████▉ | 3599/4000 [00:58<00:07, 54.04it/s]
 90%|█████████ | 3606/4000 [00:58<00:07, 56.17it/s]
 90%|█████████ | 3614/4000 [00:58<00:06, 60.82it/s]
 91%|█████████ | 3622/4000 [00:59<00:05, 65.35it/s]
 91%|█████████ | 3630/4000 [00:59<00:05, 68.37it/s]
 91%|█████████ | 3639/4000 [00:59<00:04, 72.75it/s]
 91%|█████████ | 3647/4000 [00:59<00:04, 71.19it/s]
 91%|█████████▏| 3655/4000 [00:59<00:04, 72.41it/s]
 92%|█████████▏| 3663/4000 [00:59<00:04, 69.49it/s]
 92%|█████████▏| 3671/4000 [00:59<00:04, 69.71it/s]
 92%|█████████▏| 3679/4000 [00:59<00:04, 67.69it/s]
 92%|█████████▏| 3686/4000 [01:00<00:07, 43.09it/s]
 92%|█████████▏| 3692/4000 [01:00<00:06, 45.36it/s]
 92%|█████████▎| 3700/4000 [01:00<00:05, 50.59it/s]
 93%|█████████▎| 3706/4000 [01:00<00:05, 51.33it/s]
 93%|█████████▎| 3715/4000 [01:00<00:04, 57.75it/s]
 93%|█████████▎| 3722/4000 [01:00<00:04, 60.92it/s]
 93%|█████████▎| 3731/4000 [01:00<00:04, 67.12it/s]
 94%|█████████▎| 3741/4000 [01:00<00:03, 72.85it/s]
 94%|█████████▍| 3751/4000 [01:01<00:03, 77.51it/s]
 94%|█████████▍| 3760/4000 [01:01<00:03, 75.05it/s]
 94%|█████████▍| 3768/4000 [01:01<00:03, 72.93it/s]
 94%|█████████▍| 3776/4000 [01:01<00:03, 69.28it/s]
 95%|█████████▍| 3785/4000 [01:01<00:02, 74.37it/s]
 95%|█████████▍| 3793/4000 [01:01<00:02, 74.03it/s]
 95%|█████████▌| 3801/4000 [01:01<00:02, 72.59it/s]
 95%|█████████▌| 3809/4000 [01:01<00:03, 63.27it/s]
 95%|█████████▌| 3816/4000 [01:02<00:03, 46.01it/s]
 96%|█████████▌| 3822/4000 [01:02<00:04, 44.06it/s]
 96%|█████████▌| 3828/4000 [01:02<00:03, 44.19it/s]
 96%|█████████▌| 3836/4000 [01:02<00:03, 50.94it/s]
 96%|█████████▌| 3843/4000 [01:02<00:02, 54.79it/s]
 96%|█████████▋| 3850/4000 [01:02<00:02, 58.32it/s]
 96%|█████████▋| 3858/4000 [01:02<00:02, 62.24it/s]
 97%|█████████▋| 3866/4000 [01:02<00:02, 66.51it/s]
 97%|█████████▋| 3874/4000 [01:03<00:01, 66.44it/s]
 97%|█████████▋| 3882/4000 [01:03<00:01, 69.33it/s]
 97%|█████████▋| 3890/4000 [01:03<00:01, 55.43it/s]
 97%|█████████▋| 3897/4000 [01:03<00:02, 45.38it/s]
 98%|█████████▊| 3903/4000 [01:03<00:02, 40.52it/s]
 98%|█████████▊| 3909/4000 [01:03<00:02, 41.71it/s]
 98%|█████████▊| 3914/4000 [01:04<00:02, 33.38it/s]
 98%|█████████▊| 3919/4000 [01:04<00:02, 34.76it/s]
 98%|█████████▊| 3924/4000 [01:04<00:01, 38.08it/s]
 98%|█████████▊| 3929/4000 [01:04<00:01, 39.29it/s]
 98%|█████████▊| 3937/4000 [01:04<00:01, 46.22it/s]
 99%|█████████▊| 3945/4000 [01:04<00:01, 52.46it/s]
 99%|█████████▉| 3953/4000 [01:04<00:00, 58.37it/s]
 99%|█████████▉| 3962/4000 [01:04<00:00, 64.12it/s]
 99%|█████████▉| 3971/4000 [01:04<00:00, 68.76it/s]
 99%|█████████▉| 3979/4000 [01:05<00:00, 64.54it/s]
100%|█████████▉| 3986/4000 [01:05<00:00, 63.50it/s]
100%|█████████▉| 3993/4000 [01:05<00:00, 65.06it/s]
100%|██████████| 4000/4000 [01:05<00:00, 64.46it/s]
2021-04-30 22:15:54,921 INFO     Test 2u-DNF MRR at step 99999: 0.188657
2021-04-30 22:15:54,921 INFO     Test 2u-DNF HITS1 at step 99999: 0.111244
2021-04-30 22:15:54,921 INFO     Test 2u-DNF HITS3 at step 99999: 0.204023
2021-04-30 22:15:54,921 INFO     Test 2u-DNF HITS10 at step 99999: 0.341147
2021-04-30 22:15:54,921 INFO     Test 2u-DNF num_queries at step 99999: 4000.000000
2021-04-30 22:15:54,923 INFO     Test average MRR at step 99999: 0.188657
2021-04-30 22:15:54,923 INFO     Test average HITS1 at step 99999: 0.111244
2021-04-30 22:15:54,924 INFO     Test average HITS3 at step 99999: 0.204023
2021-04-30 22:15:54,924 INFO     Test average HITS10 at step 99999: 0.341147
2021-04-30 22:15:54,924 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2u --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-k 1 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
