2021-05-01 16:50:09,793 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:50:09,794 INFO     Geo: cqd
2021-05-01 16:50:09,794 INFO     Data Path: data/NELL-betae
2021-05-01 16:50:09,794 INFO     #entity: 63361
2021-05-01 16:50:09,794 INFO     #relation: 400
2021-05-01 16:50:09,794 INFO     #max steps: 1000
2021-05-01 16:50:09,794 INFO     Evaluate unoins using: DNF
2021-05-01 16:50:09,794 INFO     loading data
2021-05-01 16:50:29,425 INFO     Training info:
2021-05-01 16:50:29,428 INFO     Validation info:
2021-05-01 16:50:29,429 INFO     pin: 4000
2021-05-01 16:50:29,431 INFO     Test info:
2021-05-01 16:50:29,432 INFO     pin: 4000
2021-05-01 16:50:30,957 INFO     Model Parameter Configuration:
2021-05-01 16:50:30,958 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:50:30,958 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:50:30,958 INFO     Parameter Number: 127522000
2021-05-01 16:50:36,254 INFO     Loading checkpoint models/nell-betae...
2021-05-01 16:50:37,618 INFO     tasks = pin
2021-05-01 16:50:37,618 INFO     init_step = 99999
2021-05-01 16:50:37,618 INFO     batch_size = 1000
2021-05-01 16:50:37,618 INFO     hidden_dim = 1000
2021-05-01 16:50:37,619 INFO     gamma = 12.000000
2021-05-01 16:50:37,619 INFO     Evaluating on Valid Dataset...

 44%|████▍     | 1775/4000 [00:26<00:37, 58.87it/s]
 45%|████▍     | 1782/4000 [00:26<00:35, 61.62it/s]
 45%|████▍     | 1789/4000 [00:27<00:34, 63.20it/s]
 45%|████▍     | 1797/4000 [00:27<00:32, 67.20it/s]
 45%|████▌     | 1805/4000 [00:27<00:32, 68.42it/s]
 45%|████▌     | 1812/4000 [00:27<00:31, 68.73it/s]
 45%|████▌     | 1819/4000 [00:27<00:31, 68.69it/s]
 46%|████▌     | 1827/4000 [00:27<00:30, 70.59it/s]
 46%|████▌     | 1835/4000 [00:27<00:30, 71.56it/s]
 46%|████▌     | 1843/4000 [00:27<00:30, 71.82it/s]
 46%|████▋     | 1851/4000 [00:27<00:29, 72.83it/s]
 46%|████▋     | 1859/4000 [00:28<00:29, 71.43it/s]
 47%|████▋     | 1867/4000 [00:28<00:30, 69.00it/s]
 47%|████▋     | 1874/4000 [00:28<00:38, 55.21it/s]
 47%|████▋     | 1880/4000 [00:28<00:39, 53.81it/s]
 47%|████▋     | 1886/4000 [00:28<00:40, 52.81it/s]
 47%|████▋     | 1892/4000 [00:28<00:41, 50.43it/s]
 48%|████▊     | 1900/4000 [00:28<00:37, 56.59it/s]
 48%|████▊     | 1909/4000 [00:28<00:33, 62.20it/s]
 48%|████▊     | 1918/4000 [00:29<00:30, 67.52it/s]
 48%|████▊     | 1927/4000 [00:29<00:29, 71.09it/s]
 48%|████▊     | 1936/4000 [00:29<00:27, 74.14it/s]
 49%|████▊     | 1944/4000 [00:29<00:27, 75.68it/s]
 49%|████▉     | 1952/4000 [00:29<00:27, 73.84it/s]
 49%|████▉     | 1960/4000 [00:29<00:27, 74.03it/s]
 49%|████▉     | 1968/4000 [00:29<00:26, 75.31it/s]
 49%|████▉     | 1976/4000 [00:29<00:26, 76.56it/s]
 50%|████▉     | 1984/4000 [00:29<00:26, 77.03it/s]
 50%|████▉     | 1992/4000 [00:30<00:26, 76.62it/s]
 50%|█████     | 2000/4000 [00:30<00:28, 70.22it/s]2021-05-01 16:52:09,692 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2008/4000 [00:30<00:34, 57.41it/s]
 50%|█████     | 2015/4000 [00:30<00:35, 55.58it/s]
 51%|█████     | 2021/4000 [00:30<00:37, 52.88it/s]
 51%|█████     | 2027/4000 [00:30<00:36, 53.86it/s]
 51%|█████     | 2035/4000 [00:30<00:33, 58.92it/s]
 51%|█████     | 2043/4000 [00:30<00:31, 61.89it/s]
 51%|█████▏    | 2051/4000 [00:31<00:29, 65.30it/s]
 51%|█████▏    | 2059/4000 [00:31<00:28, 67.16it/s]
 52%|█████▏    | 2067/4000 [00:31<00:27, 69.97it/s]
 52%|█████▏    | 2075/4000 [00:31<00:27, 71.11it/s]
 52%|█████▏    | 2083/4000 [00:31<00:26, 72.84it/s]
 52%|█████▏    | 2091/4000 [00:31<00:25, 74.32it/s]
 52%|█████▏    | 2099/4000 [00:31<00:25, 75.45it/s]
 53%|█████▎    | 2108/4000 [00:31<00:24, 76.55it/s]
 53%|█████▎    | 2117/4000 [00:31<00:24, 78.05it/s]
 53%|█████▎    | 2125/4000 [00:32<00:25, 72.96it/s]
 53%|█████▎    | 2133/4000 [00:32<00:31, 58.64it/s]
 54%|█████▎    | 2140/4000 [00:32<00:34, 53.87it/s]
 54%|█████▎    | 2146/4000 [00:32<00:35, 52.15it/s]
 54%|█████▍    | 2153/4000 [00:32<00:33, 54.95it/s]
 54%|█████▍    | 2161/4000 [00:32<00:30, 60.26it/s]
 54%|█████▍    | 2169/4000 [00:32<00:28, 64.29it/s]
 54%|█████▍    | 2177/4000 [00:32<00:26, 67.89it/s]
 55%|█████▍    | 2185/4000 [00:33<00:25, 70.50it/s]
 55%|█████▍    | 2193/4000 [00:33<00:25, 71.60it/s]
 55%|█████▌    | 2201/4000 [00:33<00:25, 70.78it/s]
 55%|█████▌    | 2209/4000 [00:33<00:25, 70.65it/s]
 55%|█████▌    | 2217/4000 [00:33<00:25, 70.97it/s]
 56%|█████▌    | 2225/4000 [00:33<00:24, 71.93it/s]
 56%|█████▌    | 2233/4000 [00:33<00:24, 72.36it/s]
 56%|█████▌    | 2241/4000 [00:33<00:24, 72.92it/s]
 56%|█████▌    | 2249/4000 [00:33<00:27, 63.55it/s]
 56%|█████▋    | 2256/4000 [00:34<00:32, 54.46it/s]
 57%|█████▋    | 2262/4000 [00:34<00:32, 53.25it/s]
 57%|█████▋    | 2268/4000 [00:34<00:34, 50.08it/s]
 57%|█████▋    | 2275/4000 [00:34<00:31, 54.22it/s]
 57%|█████▋    | 2283/4000 [00:34<00:28, 59.33it/s]
 57%|█████▋    | 2291/4000 [00:34<00:26, 63.54it/s]
 57%|█████▋    | 2299/4000 [00:34<00:25, 66.33it/s]
 58%|█████▊    | 2307/4000 [00:34<00:24, 69.00it/s]
 58%|█████▊    | 2315/4000 [00:35<00:23, 70.38it/s]
 58%|█████▊    | 2323/4000 [00:35<00:23, 71.45it/s]
 58%|█████▊    | 2332/4000 [00:35<00:22, 75.06it/s]
 59%|█████▊    | 2341/4000 [00:35<00:21, 77.81it/s]
 59%|█████▊    | 2349/4000 [00:35<00:21, 77.11it/s]
 59%|█████▉    | 2357/4000 [00:35<00:21, 77.53it/s]
 59%|█████▉    | 2365/4000 [00:35<00:20, 78.11it/s]
 59%|█████▉    | 2373/4000 [00:35<00:21, 73.96it/s]
 60%|█████▉    | 2381/4000 [00:35<00:27, 58.31it/s]
 60%|█████▉    | 2388/4000 [00:36<00:27, 57.71it/s]
 60%|█████▉    | 2395/4000 [00:36<00:27, 57.56it/s]
 60%|██████    | 2402/4000 [00:36<00:28, 56.25it/s]
 60%|██████    | 2410/4000 [00:36<00:26, 61.07it/s]
 60%|██████    | 2419/4000 [00:36<00:23, 66.65it/s]
 61%|██████    | 2427/4000 [00:36<00:22, 69.75it/s]
 61%|██████    | 2435/4000 [00:36<00:22, 68.55it/s]
 61%|██████    | 2443/4000 [00:36<00:22, 69.59it/s]
 61%|██████▏   | 2452/4000 [00:37<00:21, 72.57it/s]
 62%|██████▏   | 2460/4000 [00:37<00:21, 72.34it/s]
 62%|██████▏   | 2468/4000 [00:37<00:21, 72.05it/s]
 62%|██████▏   | 2476/4000 [00:37<00:21, 72.31it/s]
 62%|██████▏   | 2484/4000 [00:37<00:21, 72.18it/s]
 62%|██████▏   | 2493/4000 [00:37<00:20, 74.84it/s]
 63%|██████▎   | 2501/4000 [00:37<00:20, 72.77it/s]
 63%|██████▎   | 2509/4000 [00:37<00:24, 61.52it/s]
 63%|██████▎   | 2516/4000 [00:38<00:27, 54.91it/s]
 63%|██████▎   | 2522/4000 [00:38<00:28, 52.27it/s]
 63%|██████▎   | 2528/4000 [00:38<00:29, 49.54it/s]
 63%|██████▎   | 2535/4000 [00:38<00:27, 54.18it/s]
 64%|██████▎   | 2543/4000 [00:38<00:24, 58.93it/s]
 64%|██████▍   | 2551/4000 [00:38<00:23, 62.56it/s]
 64%|██████▍   | 2559/4000 [00:38<00:21, 66.14it/s]
 64%|██████▍   | 2566/4000 [00:38<00:21, 67.18it/s]
 64%|██████▍   | 2573/4000 [00:38<00:21, 67.52it/s]
 64%|██████▍   | 2580/4000 [00:39<00:20, 67.66it/s]
 65%|██████▍   | 2588/4000 [00:39<00:20, 70.29it/s]
 65%|██████▍   | 2596/4000 [00:39<00:20, 70.11it/s]
 65%|██████▌   | 2605/4000 [00:39<00:19, 73.21it/s]
 65%|██████▌   | 2613/4000 [00:39<00:19, 72.87it/s]
 66%|██████▌   | 2621/4000 [00:39<00:19, 72.55it/s]
 66%|██████▌   | 2629/4000 [00:39<00:21, 63.02it/s]
 66%|██████▌   | 2636/4000 [00:39<00:25, 54.56it/s]
 66%|██████▌   | 2642/4000 [00:40<00:24, 54.37it/s]
 66%|██████▌   | 2649/4000 [00:40<00:24, 54.61it/s]
 66%|██████▋   | 2655/4000 [00:40<00:24, 55.04it/s]
 67%|██████▋   | 2663/4000 [00:40<00:22, 59.70it/s]
 67%|██████▋   | 2671/4000 [00:40<00:20, 63.82it/s]
 67%|██████▋   | 2679/4000 [00:40<00:19, 67.67it/s]
 67%|██████▋   | 2687/4000 [00:40<00:18, 70.65it/s]
 67%|██████▋   | 2695/4000 [00:40<00:18, 72.18it/s]
 68%|██████▊   | 2703/4000 [00:40<00:17, 73.56it/s]
 68%|██████▊   | 2711/4000 [00:40<00:17, 75.25it/s]
 68%|██████▊   | 2719/4000 [00:41<00:16, 76.58it/s]
 68%|██████▊   | 2728/4000 [00:41<00:16, 78.07it/s]
 68%|██████▊   | 2737/4000 [00:41<00:15, 79.07it/s]
 69%|██████▊   | 2746/4000 [00:41<00:15, 80.19it/s]
 69%|██████▉   | 2755/4000 [00:41<00:17, 72.06it/s]
 69%|██████▉   | 2763/4000 [00:41<00:20, 61.06it/s]
 69%|██████▉   | 2770/4000 [00:41<00:21, 56.54it/s]
 69%|██████▉   | 2777/4000 [00:41<00:21, 56.51it/s]
 70%|██████▉   | 2783/4000 [00:42<00:21, 56.37it/s]
 70%|██████▉   | 2790/4000 [00:42<00:20, 59.77it/s]
 70%|██████▉   | 2798/4000 [00:42<00:19, 63.16it/s]
 70%|███████   | 2806/4000 [00:42<00:18, 65.93it/s]
 70%|███████   | 2814/4000 [00:42<00:17, 67.95it/s]
 71%|███████   | 2822/4000 [00:42<00:16, 69.42it/s]
 71%|███████   | 2830/4000 [00:42<00:16, 71.45it/s]
 71%|███████   | 2839/4000 [00:42<00:15, 73.97it/s]
 71%|███████   | 2848/4000 [00:42<00:14, 76.80it/s]
 71%|███████▏  | 2857/4000 [00:43<00:14, 78.85it/s]
 72%|███████▏  | 2866/4000 [00:43<00:14, 79.84it/s]
 72%|███████▏  | 2875/4000 [00:43<00:14, 80.23it/s]
 72%|███████▏  | 2884/4000 [00:43<00:14, 76.45it/s]
 72%|███████▏  | 2892/4000 [00:43<00:18, 60.69it/s]
 72%|███████▏  | 2899/4000 [00:43<00:20, 52.84it/s]
 73%|███████▎  | 2905/4000 [00:43<00:20, 53.66it/s]
 73%|███████▎  | 2911/4000 [00:44<00:19, 54.55it/s]
 73%|███████▎  | 2919/4000 [00:44<00:17, 60.13it/s]
 73%|███████▎  | 2927/4000 [00:44<00:16, 64.08it/s]
 73%|███████▎  | 2935/4000 [00:44<00:15, 66.71it/s]
 74%|███████▎  | 2943/4000 [00:44<00:15, 69.38it/s]
 74%|███████▍  | 2951/4000 [00:44<00:14, 71.94it/s]
 74%|███████▍  | 2959/4000 [00:44<00:14, 72.00it/s]
 74%|███████▍  | 2967/4000 [00:44<00:14, 73.03it/s]
 74%|███████▍  | 2975/4000 [00:44<00:14, 73.05it/s]
 75%|███████▍  | 2983/4000 [00:44<00:13, 74.49it/s]
 75%|███████▍  | 2991/4000 [00:45<00:13, 75.16it/s]
 75%|███████▍  | 2999/4000 [00:45<00:13, 74.89it/s]2021-05-01 16:52:24,718 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3007/4000 [00:45<00:13, 74.56it/s]
 75%|███████▌  | 3015/4000 [00:45<00:15, 63.95it/s]
 76%|███████▌  | 3022/4000 [00:45<00:17, 54.66it/s]
 76%|███████▌  | 3028/4000 [00:45<00:18, 52.45it/s]
 76%|███████▌  | 3034/4000 [00:45<00:18, 51.50it/s]
 76%|███████▌  | 3041/4000 [00:45<00:17, 55.46it/s]
 76%|███████▌  | 3048/4000 [00:46<00:16, 57.95it/s]
 76%|███████▋  | 3055/4000 [00:46<00:15, 60.13it/s]
 77%|███████▋  | 3063/4000 [00:46<00:14, 64.90it/s]
 77%|███████▋  | 3072/4000 [00:46<00:13, 68.78it/s]
 77%|███████▋  | 3081/4000 [00:46<00:12, 72.31it/s]
 77%|███████▋  | 3090/4000 [00:46<00:12, 75.36it/s]
 77%|███████▋  | 3099/4000 [00:46<00:11, 77.78it/s]
 78%|███████▊  | 3108/4000 [00:46<00:11, 79.47it/s]
 78%|███████▊  | 3117/4000 [00:46<00:11, 76.92it/s]
 78%|███████▊  | 3125/4000 [00:47<00:11, 74.65it/s]
 78%|███████▊  | 3133/4000 [00:47<00:13, 66.47it/s]
 78%|███████▊  | 3140/4000 [00:47<00:14, 59.46it/s]
 79%|███████▊  | 3147/4000 [00:47<00:15, 56.19it/s]
 79%|███████▉  | 3153/4000 [00:47<00:15, 53.22it/s]
 79%|███████▉  | 3159/4000 [00:47<00:16, 51.31it/s]
 79%|███████▉  | 3167/4000 [00:47<00:14, 56.95it/s]
 79%|███████▉  | 3176/4000 [00:47<00:13, 63.02it/s]
 80%|███████▉  | 3184/4000 [00:48<00:12, 67.16it/s]
 80%|███████▉  | 3192/4000 [00:48<00:11, 70.24it/s]
 80%|████████  | 3200/4000 [00:48<00:11, 72.39it/s]
 80%|████████  | 3208/4000 [00:48<00:10, 73.93it/s]
 80%|████████  | 3216/4000 [00:48<00:10, 74.79it/s]
 81%|████████  | 3224/4000 [00:48<00:10, 76.09it/s]
 81%|████████  | 3232/4000 [00:48<00:09, 76.81it/s]
 81%|████████  | 3241/4000 [00:48<00:09, 77.56it/s]
 81%|████████  | 3249/4000 [00:48<00:09, 75.11it/s]
 81%|████████▏ | 3257/4000 [00:49<00:10, 72.84it/s]
 82%|████████▏ | 3265/4000 [00:49<00:11, 63.26it/s]
 82%|████████▏ | 3272/4000 [00:49<00:13, 54.24it/s]
 82%|████████▏ | 3278/4000 [00:49<00:14, 50.99it/s]
 82%|████████▏ | 3284/4000 [00:49<00:13, 51.70it/s]
 82%|████████▏ | 3290/4000 [00:49<00:13, 53.50it/s]
 82%|████████▏ | 3299/4000 [00:49<00:11, 59.57it/s]
 83%|████████▎ | 3308/4000 [00:49<00:10, 65.24it/s]
 83%|████████▎ | 3316/4000 [00:50<00:09, 68.71it/s]
 83%|████████▎ | 3324/4000 [00:50<00:09, 69.78it/s]
 83%|████████▎ | 3332/4000 [00:50<00:09, 71.65it/s]
 84%|████████▎ | 3340/4000 [00:50<00:09, 71.92it/s]
 84%|████████▎ | 3348/4000 [00:50<00:08, 73.14it/s]
 84%|████████▍ | 3356/4000 [00:50<00:08, 71.68it/s]
 84%|████████▍ | 3364/4000 [00:50<00:08, 72.69it/s]
 84%|████████▍ | 3372/4000 [00:50<00:08, 72.08it/s]
 84%|████████▍ | 3380/4000 [00:50<00:08, 74.12it/s]
 85%|████████▍ | 3388/4000 [00:51<00:08, 68.38it/s]
 85%|████████▍ | 3395/4000 [00:51<00:10, 60.12it/s]
 85%|████████▌ | 3402/4000 [00:51<00:10, 56.28it/s]
 85%|████████▌ | 3408/4000 [00:51<00:11, 53.70it/s]
 85%|████████▌ | 3414/4000 [00:51<00:11, 51.50it/s]
 86%|████████▌ | 3421/4000 [00:51<00:10, 55.85it/s]
 86%|████████▌ | 3428/4000 [00:51<00:09, 59.10it/s]
 86%|████████▌ | 3436/4000 [00:51<00:08, 63.34it/s]
 86%|████████▌ | 3444/4000 [00:51<00:08, 66.42it/s]
 86%|████████▋ | 3452/4000 [00:52<00:07, 69.19it/s]
 86%|████████▋ | 3460/4000 [00:52<00:07, 70.69it/s]
 87%|████████▋ | 3468/4000 [00:52<00:07, 71.77it/s]
 87%|████████▋ | 3476/4000 [00:52<00:07, 73.46it/s]
 87%|████████▋ | 3484/4000 [00:52<00:06, 74.22it/s]
 87%|████████▋ | 3492/4000 [00:52<00:06, 75.71it/s]
 88%|████████▊ | 3500/4000 [00:52<00:06, 71.94it/s]
 88%|████████▊ | 3508/4000 [00:52<00:06, 70.42it/s]
 88%|████████▊ | 3516/4000 [00:53<00:07, 61.45it/s]
 88%|████████▊ | 3523/4000 [00:53<00:08, 53.02it/s]
 88%|████████▊ | 3529/4000 [00:53<00:08, 52.34it/s]
 88%|████████▊ | 3535/4000 [00:53<00:09, 51.02it/s]
 89%|████████▊ | 3542/4000 [00:53<00:08, 54.81it/s]
 89%|████████▉ | 3550/4000 [00:53<00:07, 59.40it/s]
 89%|████████▉ | 3558/4000 [00:53<00:06, 64.09it/s]
 89%|████████▉ | 3566/4000 [00:53<00:06, 66.61it/s]
 89%|████████▉ | 3574/4000 [00:53<00:06, 70.05it/s]
 90%|████████▉ | 3583/4000 [00:54<00:05, 72.68it/s]
 90%|████████▉ | 3592/4000 [00:54<00:05, 75.29it/s]
 90%|█████████ | 3601/4000 [00:54<00:05, 77.45it/s]
 90%|█████████ | 3610/4000 [00:54<00:04, 78.61it/s]
 90%|█████████ | 3618/4000 [00:54<00:04, 78.08it/s]
 91%|█████████ | 3626/4000 [00:54<00:04, 78.00it/s]
 91%|█████████ | 3634/4000 [00:54<00:04, 77.55it/s]
 91%|█████████ | 3642/4000 [00:54<00:05, 63.92it/s]
 91%|█████████ | 3649/4000 [00:55<00:06, 55.54it/s]
 91%|█████████▏| 3656/4000 [00:55<00:06, 53.97it/s]
 92%|█████████▏| 3662/4000 [00:55<00:06, 53.29it/s]
 92%|█████████▏| 3669/4000 [00:55<00:05, 56.30it/s]
 92%|█████████▏| 3677/4000 [00:55<00:05, 59.90it/s]
 92%|█████████▏| 3684/4000 [00:55<00:05, 60.50it/s]
 92%|█████████▏| 3691/4000 [00:55<00:04, 62.98it/s]
 92%|█████████▏| 3699/4000 [00:55<00:04, 65.62it/s]
 93%|█████████▎| 3707/4000 [00:55<00:04, 69.17it/s]
 93%|█████████▎| 3715/4000 [00:56<00:04, 70.23it/s]
 93%|█████████▎| 3723/4000 [00:56<00:03, 71.49it/s]
 93%|█████████▎| 3731/4000 [00:56<00:03, 71.72it/s]
 93%|█████████▎| 3739/4000 [00:56<00:03, 72.20it/s]
 94%|█████████▎| 3747/4000 [00:56<00:03, 72.55it/s]
 94%|█████████▍| 3755/4000 [00:56<00:03, 73.11it/s]
 94%|█████████▍| 3763/4000 [00:56<00:03, 66.89it/s]
 94%|█████████▍| 3770/4000 [00:56<00:04, 54.25it/s]
 94%|█████████▍| 3776/4000 [00:57<00:04, 52.80it/s]
 95%|█████████▍| 3783/4000 [00:57<00:03, 55.53it/s]
 95%|█████████▍| 3790/4000 [00:57<00:03, 57.87it/s]
 95%|█████████▍| 3799/4000 [00:57<00:03, 63.27it/s]
 95%|█████████▌| 3808/4000 [00:57<00:02, 68.43it/s]
 95%|█████████▌| 3817/4000 [00:57<00:02, 71.88it/s]
 96%|█████████▌| 3825/4000 [00:57<00:02, 74.04it/s]
 96%|█████████▌| 3834/4000 [00:57<00:02, 76.50it/s]
 96%|█████████▌| 3843/4000 [00:57<00:01, 78.99it/s]
 96%|█████████▋| 3852/4000 [00:58<00:01, 80.53it/s]
 97%|█████████▋| 3861/4000 [00:58<00:01, 81.67it/s]
 97%|█████████▋| 3870/4000 [00:58<00:01, 82.22it/s]
 97%|█████████▋| 3879/4000 [00:58<00:01, 81.66it/s]
 97%|█████████▋| 3888/4000 [00:58<00:01, 80.42it/s]
 97%|█████████▋| 3897/4000 [00:58<00:01, 73.12it/s]
 98%|█████████▊| 3905/4000 [00:58<00:01, 56.87it/s]
 98%|█████████▊| 3912/4000 [00:58<00:01, 57.28it/s]
 98%|█████████▊| 3919/4000 [00:59<00:01, 58.92it/s]
 98%|█████████▊| 3926/4000 [00:59<00:01, 59.81it/s]
 98%|█████████▊| 3934/4000 [00:59<00:01, 62.98it/s]
 99%|█████████▊| 3941/4000 [00:59<00:00, 64.85it/s]
 99%|█████████▊| 3949/4000 [00:59<00:00, 68.64it/s]
 99%|█████████▉| 3957/4000 [00:59<00:00, 70.28it/s]
 99%|█████████▉| 3965/4000 [00:59<00:00, 72.17it/s]
 99%|█████████▉| 3973/4000 [00:59<00:00, 74.05it/s]
100%|█████████▉| 3981/4000 [00:59<00:00, 74.58it/s]
100%|█████████▉| 3989/4000 [01:00<00:00, 75.70it/s]
100%|█████████▉| 3997/4000 [01:00<00:00, 75.61it/s]
100%|██████████| 4000/4000 [01:00<00:00, 66.47it/s]
2021-05-01 16:52:39,706 INFO     Test pin MRR at step 99999: 0.000554
2021-05-01 16:52:39,706 INFO     Test pin HITS1 at step 99999: 0.000240
2021-05-01 16:52:39,706 INFO     Test pin HITS3 at step 99999: 0.000358
2021-05-01 16:52:39,707 INFO     Test pin HITS10 at step 99999: 0.001047
2021-05-01 16:52:39,707 INFO     Test pin num_queries at step 99999: 4000.000000
2021-05-01 16:52:39,708 INFO     Test average MRR at step 99999: 0.000554
2021-05-01 16:52:39,708 INFO     Test average HITS1 at step 99999: 0.000240
2021-05-01 16:52:39,708 INFO     Test average HITS3 at step 99999: 0.000358
2021-05-01 16:52:39,708 INFO     Test average HITS10 at step 99999: 0.001047
2021-05-01 16:52:39,708 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pin --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-k 32 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
