2021-05-01 19:38:29,459 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 19:38:29,460 INFO     Geo: cqd
2021-05-01 19:38:29,460 INFO     Data Path: data/NELL-betae
2021-05-01 19:38:29,460 INFO     #entity: 63361
2021-05-01 19:38:29,460 INFO     #relation: 400
2021-05-01 19:38:29,460 INFO     #max steps: 1000
2021-05-01 19:38:29,460 INFO     Evaluate unoins using: DNF
2021-05-01 19:38:29,460 INFO     loading data
2021-05-01 19:38:44,123 INFO     Training info:
2021-05-01 19:38:44,126 INFO     Validation info:
2021-05-01 19:38:44,127 INFO     3in: 4000
2021-05-01 19:38:44,129 INFO     Test info:
2021-05-01 19:38:44,129 INFO     3in: 4000
2021-05-01 19:38:45,576 INFO     Model Parameter Configuration:
2021-05-01 19:38:45,576 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 19:38:45,576 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 19:38:45,576 INFO     Parameter Number: 127522000
2021-05-01 19:38:48,827 INFO     Loading checkpoint models/nell-betae...
2021-05-01 19:38:50,022 INFO     tasks = 3in
2021-05-01 19:38:50,022 INFO     init_step = 99999
2021-05-01 19:38:50,022 INFO     batch_size = 1000
2021-05-01 19:38:50,022 INFO     hidden_dim = 1000
2021-05-01 19:38:50,022 INFO     gamma = 12.000000
2021-05-01 19:38:50,022 INFO     Evaluating on Valid Dataset...

 14%|█▍        | 579/4000 [00:12<01:09, 49.21it/s]
 15%|█▍        | 585/4000 [00:12<01:11, 47.68it/s]
 15%|█▍        | 591/4000 [00:13<01:11, 47.62it/s]
 15%|█▍        | 596/4000 [00:13<01:18, 43.60it/s]
 15%|█▌        | 601/4000 [00:13<01:38, 34.42it/s]
 15%|█▌        | 605/4000 [00:13<01:39, 34.15it/s]
 15%|█▌        | 609/4000 [00:13<01:39, 34.20it/s]
 15%|█▌        | 613/4000 [00:13<01:51, 30.32it/s]
 15%|█▌        | 618/4000 [00:13<01:40, 33.71it/s]
 16%|█▌        | 624/4000 [00:14<01:29, 37.87it/s]
 16%|█▌        | 630/4000 [00:14<01:21, 41.28it/s]
 16%|█▌        | 635/4000 [00:14<01:25, 39.43it/s]
 16%|█▌        | 642/4000 [00:14<01:14, 45.12it/s]
 16%|█▌        | 648/4000 [00:14<01:10, 47.88it/s]
 16%|█▋        | 654/4000 [00:14<01:22, 40.52it/s]
 16%|█▋        | 659/4000 [00:14<01:36, 34.67it/s]
 17%|█▋        | 664/4000 [00:14<01:28, 37.85it/s]
 17%|█▋        | 670/4000 [00:15<01:18, 42.17it/s]
 17%|█▋        | 675/4000 [00:15<01:16, 43.67it/s]
 17%|█▋        | 682/4000 [00:15<01:08, 48.49it/s]
 17%|█▋        | 689/4000 [00:15<01:03, 51.95it/s]
 17%|█▋        | 695/4000 [00:15<01:03, 52.30it/s]
 18%|█▊        | 701/4000 [00:15<01:02, 52.85it/s]
 18%|█▊        | 707/4000 [00:15<01:12, 45.55it/s]
 18%|█▊        | 713/4000 [00:15<01:08, 48.04it/s]
 18%|█▊        | 720/4000 [00:16<01:02, 52.61it/s]
 18%|█▊        | 726/4000 [00:16<01:01, 52.91it/s]
 18%|█▊        | 733/4000 [00:16<00:57, 56.75it/s]
 18%|█▊        | 739/4000 [00:16<00:58, 56.05it/s]
 19%|█▊        | 746/4000 [00:16<00:55, 59.01it/s]
 19%|█▉        | 753/4000 [00:16<00:57, 56.77it/s]
 19%|█▉        | 759/4000 [00:16<00:59, 54.75it/s]
 19%|█▉        | 765/4000 [00:16<00:58, 55.71it/s]
 19%|█▉        | 771/4000 [00:16<00:58, 54.80it/s]
 19%|█▉        | 777/4000 [00:17<00:57, 56.10it/s]
 20%|█▉        | 783/4000 [00:17<01:00, 52.94it/s]
 20%|█▉        | 789/4000 [00:17<01:01, 52.08it/s]
 20%|█▉        | 795/4000 [00:17<01:02, 51.58it/s]
 20%|██        | 801/4000 [00:17<01:03, 50.55it/s]
 20%|██        | 807/4000 [00:17<01:09, 45.99it/s]
 20%|██        | 813/4000 [00:17<01:04, 49.26it/s]
 20%|██        | 819/4000 [00:17<01:09, 45.66it/s]
 21%|██        | 826/4000 [00:18<01:04, 49.56it/s]
 21%|██        | 832/4000 [00:18<01:07, 47.06it/s]
 21%|██        | 839/4000 [00:18<01:02, 50.63it/s]
 21%|██        | 845/4000 [00:18<01:03, 49.30it/s]
 21%|██▏       | 851/4000 [00:18<01:01, 51.46it/s]
 21%|██▏       | 857/4000 [00:18<01:05, 48.24it/s]
 22%|██▏       | 863/4000 [00:18<01:01, 51.09it/s]
 22%|██▏       | 869/4000 [00:18<01:04, 48.71it/s]
 22%|██▏       | 874/4000 [00:19<01:05, 47.81it/s]
 22%|██▏       | 879/4000 [00:19<01:07, 46.41it/s]
 22%|██▏       | 885/4000 [00:19<01:02, 49.46it/s]
 22%|██▏       | 891/4000 [00:19<01:03, 48.58it/s]
 22%|██▏       | 898/4000 [00:19<00:59, 52.20it/s]
 23%|██▎       | 904/4000 [00:19<01:00, 51.27it/s]
 23%|██▎       | 910/4000 [00:19<01:02, 49.15it/s]
 23%|██▎       | 915/4000 [00:19<01:13, 41.82it/s]
 23%|██▎       | 922/4000 [00:20<01:06, 46.54it/s]
 23%|██▎       | 929/4000 [00:20<01:03, 48.62it/s]
 23%|██▎       | 935/4000 [00:20<00:59, 51.25it/s]
 24%|██▎       | 941/4000 [00:20<00:57, 53.34it/s]
 24%|██▎       | 947/4000 [00:20<01:00, 50.70it/s]
 24%|██▍       | 953/4000 [00:20<00:57, 52.76it/s]
 24%|██▍       | 959/4000 [00:20<00:59, 51.17it/s]
 24%|██▍       | 965/4000 [00:20<00:58, 51.53it/s]
 24%|██▍       | 971/4000 [00:20<00:59, 50.95it/s]
 24%|██▍       | 977/4000 [00:21<01:17, 39.06it/s]
 25%|██▍       | 982/4000 [00:21<01:12, 41.40it/s]
 25%|██▍       | 987/4000 [00:21<01:11, 42.32it/s]
 25%|██▍       | 992/4000 [00:21<01:07, 44.24it/s]
 25%|██▍       | 997/4000 [00:21<01:07, 44.59it/s]2021-05-01 19:40:30,812 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:21<01:05, 45.47it/s]
 25%|██▌       | 1008/4000 [00:21<01:10, 42.74it/s]
 25%|██▌       | 1013/4000 [00:21<01:09, 42.81it/s]
 25%|██▌       | 1018/4000 [00:22<01:07, 44.07it/s]
 26%|██▌       | 1025/4000 [00:22<01:01, 48.01it/s]
 26%|██▌       | 1031/4000 [00:22<00:58, 50.80it/s]
 26%|██▌       | 1037/4000 [00:22<00:56, 52.42it/s]
 26%|██▌       | 1044/4000 [00:22<00:53, 55.56it/s]
 26%|██▋       | 1051/4000 [00:22<00:52, 56.65it/s]
 26%|██▋       | 1057/4000 [00:22<00:55, 53.32it/s]
 27%|██▋       | 1063/4000 [00:22<01:01, 47.39it/s]
 27%|██▋       | 1068/4000 [00:23<01:04, 45.22it/s]
 27%|██▋       | 1073/4000 [00:23<01:09, 42.12it/s]
 27%|██▋       | 1078/4000 [00:23<01:07, 43.10it/s]
 27%|██▋       | 1085/4000 [00:23<01:02, 46.43it/s]
 27%|██▋       | 1092/4000 [00:23<00:57, 50.30it/s]
 27%|██▋       | 1098/4000 [00:23<00:55, 51.99it/s]
 28%|██▊       | 1104/4000 [00:23<00:56, 51.31it/s]
 28%|██▊       | 1110/4000 [00:23<00:53, 53.56it/s]
 28%|██▊       | 1116/4000 [00:23<00:54, 53.36it/s]
 28%|██▊       | 1122/4000 [00:24<00:52, 54.88it/s]
 28%|██▊       | 1128/4000 [00:24<00:51, 55.95it/s]
 28%|██▊       | 1134/4000 [00:24<00:52, 54.94it/s]
 29%|██▊       | 1141/4000 [00:24<00:50, 56.32it/s]
 29%|██▊       | 1147/4000 [00:24<00:51, 55.03it/s]
 29%|██▉       | 1154/4000 [00:24<00:50, 56.26it/s]
 29%|██▉       | 1161/4000 [00:24<00:47, 59.59it/s]
 29%|██▉       | 1168/4000 [00:24<00:54, 51.68it/s]
 29%|██▉       | 1174/4000 [00:25<00:57, 49.20it/s]
 30%|██▉       | 1180/4000 [00:25<00:59, 47.56it/s]
 30%|██▉       | 1186/4000 [00:25<01:00, 46.75it/s]
 30%|██▉       | 1193/4000 [00:25<00:55, 50.53it/s]
 30%|██▉       | 1199/4000 [00:25<01:02, 44.88it/s]
 30%|███       | 1204/4000 [00:25<01:00, 46.25it/s]
 30%|███       | 1210/4000 [00:25<00:58, 47.95it/s]
 30%|███       | 1216/4000 [00:25<00:56, 49.17it/s]
 31%|███       | 1223/4000 [00:26<00:53, 51.94it/s]
 31%|███       | 1229/4000 [00:26<00:54, 50.46it/s]
 31%|███       | 1235/4000 [00:26<00:54, 50.88it/s]
 31%|███       | 1242/4000 [00:26<00:52, 52.22it/s]
 31%|███       | 1248/4000 [00:26<00:50, 54.08it/s]
 31%|███▏      | 1254/4000 [00:26<00:50, 54.08it/s]
 32%|███▏      | 1261/4000 [00:26<00:49, 55.69it/s]
 32%|███▏      | 1267/4000 [00:26<01:04, 42.07it/s]
 32%|███▏      | 1272/4000 [00:27<01:06, 40.92it/s]
 32%|███▏      | 1279/4000 [00:27<00:59, 45.75it/s]
 32%|███▏      | 1285/4000 [00:27<00:55, 49.03it/s]
 32%|███▏      | 1292/4000 [00:27<00:52, 51.27it/s]
 32%|███▏      | 1298/4000 [00:27<00:50, 53.44it/s]
 33%|███▎      | 1304/4000 [00:27<00:49, 54.04it/s]
 33%|███▎      | 1311/4000 [00:27<00:48, 55.70it/s]
 33%|███▎      | 1318/4000 [00:27<00:45, 59.07it/s]
 33%|███▎      | 1325/4000 [00:28<00:53, 49.70it/s]
 33%|███▎      | 1331/4000 [00:28<00:59, 44.86it/s]
 33%|███▎      | 1336/4000 [00:28<00:58, 45.26it/s]
 34%|███▎      | 1342/4000 [00:28<00:55, 47.69it/s]
 34%|███▎      | 1347/4000 [00:28<00:55, 47.97it/s]
 34%|███▍      | 1352/4000 [00:28<00:55, 47.33it/s]
 34%|███▍      | 1358/4000 [00:28<00:54, 48.77it/s]
 34%|███▍      | 1365/4000 [00:28<00:50, 51.71it/s]
 34%|███▍      | 1371/4000 [00:28<00:50, 52.38it/s]
 34%|███▍      | 1378/4000 [00:29<00:47, 55.38it/s]
 35%|███▍      | 1384/4000 [00:29<00:46, 56.21it/s]
 35%|███▍      | 1391/4000 [00:29<00:45, 57.77it/s]
 35%|███▍      | 1397/4000 [00:29<00:46, 55.97it/s]
 35%|███▌      | 1403/4000 [00:29<00:45, 56.77it/s]
 35%|███▌      | 1409/4000 [00:29<00:46, 55.51it/s]
 35%|███▌      | 1416/4000 [00:29<00:44, 57.70it/s]
 36%|███▌      | 1422/4000 [00:29<00:47, 54.34it/s]
 36%|███▌      | 1428/4000 [00:30<00:49, 52.01it/s]
 36%|███▌      | 1434/4000 [00:30<00:50, 50.59it/s]
 36%|███▌      | 1440/4000 [00:30<00:50, 51.13it/s]
 36%|███▌      | 1446/4000 [00:30<00:48, 52.15it/s]
 36%|███▋      | 1452/4000 [00:30<00:49, 51.86it/s]
 36%|███▋      | 1458/4000 [00:30<00:48, 52.46it/s]
 37%|███▋      | 1464/4000 [00:30<00:47, 52.95it/s]
 37%|███▋      | 1470/4000 [00:30<00:54, 46.08it/s]
 37%|███▋      | 1476/4000 [00:30<00:52, 47.72it/s]
 37%|███▋      | 1482/4000 [00:31<00:50, 49.58it/s]
 37%|███▋      | 1488/4000 [00:31<00:50, 49.72it/s]
 37%|███▋      | 1494/4000 [00:31<00:50, 49.89it/s]
 38%|███▊      | 1500/4000 [00:31<00:49, 50.46it/s]
 38%|███▊      | 1506/4000 [00:31<00:51, 48.29it/s]
 38%|███▊      | 1514/4000 [00:31<00:46, 53.50it/s]
 38%|███▊      | 1520/4000 [00:31<00:48, 51.43it/s]
 38%|███▊      | 1526/4000 [00:31<00:50, 48.66it/s]
 38%|███▊      | 1532/4000 [00:32<00:50, 49.26it/s]
 38%|███▊      | 1538/4000 [00:32<00:51, 48.08it/s]
 39%|███▊      | 1545/4000 [00:32<00:47, 51.44it/s]
 39%|███▉      | 1551/4000 [00:32<01:00, 40.50it/s]
 39%|███▉      | 1556/4000 [00:32<01:00, 40.57it/s]
 39%|███▉      | 1562/4000 [00:32<00:54, 44.61it/s]
 39%|███▉      | 1568/4000 [00:32<00:52, 46.62it/s]
 39%|███▉      | 1574/4000 [00:32<00:49, 49.04it/s]
 40%|███▉      | 1580/4000 [00:33<00:47, 51.09it/s]
 40%|███▉      | 1586/4000 [00:33<00:46, 51.54it/s]
 40%|███▉      | 1593/4000 [00:33<00:44, 54.64it/s]
 40%|███▉      | 1599/4000 [00:33<00:45, 52.61it/s]
 40%|████      | 1606/4000 [00:33<00:42, 56.01it/s]
 40%|████      | 1612/4000 [00:33<00:42, 56.16it/s]
 40%|████      | 1618/4000 [00:33<00:42, 56.20it/s]
 41%|████      | 1625/4000 [00:33<00:40, 58.85it/s]
 41%|████      | 1631/4000 [00:33<00:40, 58.80it/s]
 41%|████      | 1637/4000 [00:34<00:46, 51.01it/s]
 41%|████      | 1643/4000 [00:34<00:53, 43.77it/s]
 41%|████      | 1649/4000 [00:34<00:49, 47.48it/s]
 41%|████▏     | 1658/4000 [00:34<00:43, 54.15it/s]
 42%|████▏     | 1665/4000 [00:34<00:41, 56.57it/s]
 42%|████▏     | 1673/4000 [00:34<00:38, 60.32it/s]
 42%|████▏     | 1680/4000 [00:34<00:37, 61.07it/s]
 42%|████▏     | 1687/4000 [00:34<00:38, 59.43it/s]
 42%|████▏     | 1694/4000 [00:35<00:38, 59.57it/s]
 43%|████▎     | 1701/4000 [00:35<00:41, 55.55it/s]
 43%|████▎     | 1707/4000 [00:35<00:44, 51.65it/s]
 43%|████▎     | 1713/4000 [00:35<00:42, 53.27it/s]
 43%|████▎     | 1720/4000 [00:35<00:40, 56.71it/s]
 43%|████▎     | 1726/4000 [00:35<00:40, 56.54it/s]
 43%|████▎     | 1732/4000 [00:35<00:39, 57.19it/s]
 43%|████▎     | 1738/4000 [00:35<00:39, 57.39it/s]
 44%|████▎     | 1744/4000 [00:36<00:41, 54.22it/s]
 44%|████▍     | 1750/4000 [00:36<00:44, 50.98it/s]
 44%|████▍     | 1756/4000 [00:36<00:43, 51.58it/s]
 44%|████▍     | 1764/4000 [00:36<00:39, 55.92it/s]
 44%|████▍     | 1771/4000 [00:36<00:39, 56.91it/s]
 44%|████▍     | 1777/4000 [00:36<00:41, 53.33it/s]
 45%|████▍     | 1783/4000 [00:36<00:43, 51.18it/s]
 45%|████▍     | 1789/4000 [00:36<00:41, 53.00it/s]
 45%|████▍     | 1795/4000 [00:37<00:45, 48.26it/s]
 45%|████▌     | 1800/4000 [00:37<00:45, 48.23it/s]
 45%|████▌     | 1806/4000 [00:37<00:43, 50.08it/s]
 45%|████▌     | 1813/4000 [00:37<00:41, 53.16it/s]
 46%|████▌     | 1821/4000 [00:37<00:38, 56.89it/s]
 46%|████▌     | 1827/4000 [00:37<00:39, 54.59it/s]
 46%|████▌     | 1834/4000 [00:37<00:37, 57.54it/s]
 46%|████▌     | 1841/4000 [00:37<00:36, 58.40it/s]
 46%|████▌     | 1847/4000 [00:37<00:37, 56.68it/s]
 46%|████▋     | 1853/4000 [00:38<00:43, 49.56it/s]
 46%|████▋     | 1859/4000 [00:38<00:42, 50.27it/s]
 47%|████▋     | 1865/4000 [00:38<00:41, 51.19it/s]
 47%|████▋     | 1871/4000 [00:38<00:40, 52.30it/s]
 47%|████▋     | 1878/4000 [00:38<00:39, 53.07it/s]
 47%|████▋     | 1884/4000 [00:38<00:40, 52.52it/s]
 47%|████▋     | 1890/4000 [00:38<00:39, 53.05it/s]
 47%|████▋     | 1897/4000 [00:38<00:39, 53.47it/s]
 48%|████▊     | 1903/4000 [00:39<00:40, 51.34it/s]
 48%|████▊     | 1910/4000 [00:39<00:38, 53.98it/s]
 48%|████▊     | 1917/4000 [00:39<00:36, 56.96it/s]
 48%|████▊     | 1925/4000 [00:39<00:34, 60.45it/s]
 48%|████▊     | 1932/4000 [00:39<00:36, 57.13it/s]
 48%|████▊     | 1938/4000 [00:39<00:42, 48.60it/s]
 49%|████▊     | 1944/4000 [00:39<00:43, 47.20it/s]
 49%|████▉     | 1950/4000 [00:39<00:41, 49.19it/s]
 49%|████▉     | 1956/4000 [00:40<00:41, 49.66it/s]
 49%|████▉     | 1962/4000 [00:40<00:40, 49.94it/s]
 49%|████▉     | 1968/4000 [00:40<00:39, 51.86it/s]
 49%|████▉     | 1974/4000 [00:40<00:39, 51.66it/s]
 50%|████▉     | 1981/4000 [00:40<00:39, 51.12it/s]
 50%|████▉     | 1987/4000 [00:40<00:38, 52.96it/s]
 50%|████▉     | 1993/4000 [00:40<00:44, 45.25it/s]
 50%|████▉     | 1998/4000 [00:40<00:49, 40.83it/s]2021-05-01 19:40:50,116 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:41<00:41, 47.93it/s]
 50%|█████     | 2014/4000 [00:41<00:39, 50.74it/s]
 50%|█████     | 2020/4000 [00:41<00:37, 52.66it/s]
 51%|█████     | 2026/4000 [00:41<00:36, 53.63it/s]
 51%|█████     | 2034/4000 [00:41<00:33, 59.01it/s]
 51%|█████     | 2041/4000 [00:41<00:33, 57.80it/s]
 51%|█████     | 2049/4000 [00:41<00:31, 61.61it/s]
 51%|█████▏    | 2056/4000 [00:41<00:31, 61.26it/s]
 52%|█████▏    | 2063/4000 [00:41<00:31, 60.84it/s]
 52%|█████▏    | 2070/4000 [00:42<00:31, 60.52it/s]
 52%|█████▏    | 2077/4000 [00:42<00:32, 59.20it/s]
 52%|█████▏    | 2084/4000 [00:42<00:31, 60.34it/s]
 52%|█████▏    | 2091/4000 [00:42<00:36, 52.24it/s]
 52%|█████▏    | 2097/4000 [00:42<00:35, 53.16it/s]
 53%|█████▎    | 2104/4000 [00:42<00:34, 54.79it/s]
 53%|█████▎    | 2110/4000 [00:42<00:34, 55.50it/s]
 53%|█████▎    | 2117/4000 [00:42<00:32, 57.36it/s]
 53%|█████▎    | 2123/4000 [00:43<00:33, 56.04it/s]
 53%|█████▎    | 2130/4000 [00:43<00:32, 58.38it/s]
 53%|█████▎    | 2137/4000 [00:43<00:31, 59.07it/s]
 54%|█████▎    | 2143/4000 [00:43<00:33, 55.07it/s]
 54%|█████▍    | 2150/4000 [00:43<00:32, 56.81it/s]
 54%|█████▍    | 2157/4000 [00:43<00:31, 59.43it/s]
 54%|█████▍    | 2165/4000 [00:43<00:28, 64.36it/s]
 54%|█████▍    | 2172/4000 [00:43<00:29, 62.94it/s]
 54%|█████▍    | 2179/4000 [00:43<00:29, 60.75it/s]
 55%|█████▍    | 2186/4000 [00:44<00:33, 54.38it/s]
 55%|█████▍    | 2193/4000 [00:44<00:31, 57.35it/s]
 55%|█████▍    | 2199/4000 [00:44<00:31, 57.45it/s]
 55%|█████▌    | 2205/4000 [00:44<00:36, 49.83it/s]
 55%|█████▌    | 2211/4000 [00:44<00:35, 51.04it/s]
 55%|█████▌    | 2217/4000 [00:44<00:33, 52.67it/s]
 56%|█████▌    | 2224/4000 [00:44<00:31, 56.05it/s]
 56%|█████▌    | 2231/4000 [00:44<00:30, 58.88it/s]
 56%|█████▌    | 2238/4000 [00:45<00:31, 56.12it/s]
 56%|█████▌    | 2244/4000 [00:45<00:30, 56.93it/s]
 56%|█████▋    | 2250/4000 [00:45<00:31, 56.13it/s]
 56%|█████▋    | 2256/4000 [00:45<00:30, 56.81it/s]
 57%|█████▋    | 2262/4000 [00:45<00:31, 55.05it/s]
 57%|█████▋    | 2269/4000 [00:45<00:30, 56.77it/s]
 57%|█████▋    | 2275/4000 [00:45<00:35, 47.97it/s]
 57%|█████▋    | 2281/4000 [00:45<00:40, 42.11it/s]
 57%|█████▋    | 2286/4000 [00:46<00:45, 37.63it/s]
 57%|█████▋    | 2291/4000 [00:46<00:46, 37.08it/s]
 57%|█████▋    | 2297/4000 [00:46<00:41, 40.99it/s]
 58%|█████▊    | 2304/4000 [00:46<00:36, 46.07it/s]
 58%|█████▊    | 2310/4000 [00:46<00:42, 40.23it/s]
 58%|█████▊    | 2316/4000 [00:46<00:39, 42.74it/s]
 58%|█████▊    | 2322/4000 [00:46<00:35, 46.74it/s]
 58%|█████▊    | 2328/4000 [00:47<00:36, 45.59it/s]
 58%|█████▊    | 2333/4000 [00:47<00:38, 43.39it/s]
 58%|█████▊    | 2339/4000 [00:47<00:35, 47.03it/s]
 59%|█████▊    | 2344/4000 [00:47<00:38, 42.84it/s]
 59%|█████▊    | 2349/4000 [00:47<00:40, 40.86it/s]
 59%|█████▉    | 2354/4000 [00:47<00:39, 42.01it/s]
 59%|█████▉    | 2359/4000 [00:47<00:38, 42.12it/s]
 59%|█████▉    | 2365/4000 [00:47<00:35, 45.75it/s]
 59%|█████▉    | 2373/4000 [00:47<00:31, 51.07it/s]
 59%|█████▉    | 2379/4000 [00:48<00:32, 49.90it/s]
 60%|█████▉    | 2386/4000 [00:48<00:29, 54.31it/s]
 60%|█████▉    | 2393/4000 [00:48<00:28, 56.55it/s]
 60%|██████    | 2400/4000 [00:48<00:28, 56.10it/s]
 60%|██████    | 2406/4000 [00:48<00:29, 53.69it/s]
 60%|██████    | 2412/4000 [00:48<00:28, 54.89it/s]
 60%|██████    | 2418/4000 [00:48<00:29, 53.28it/s]
 61%|██████    | 2424/4000 [00:48<00:29, 53.85it/s]
 61%|██████    | 2430/4000 [00:49<00:28, 54.20it/s]
 61%|██████    | 2437/4000 [00:49<00:27, 57.86it/s]
 61%|██████    | 2445/4000 [00:49<00:25, 60.31it/s]
 61%|██████▏   | 2452/4000 [00:49<00:26, 58.44it/s]
 61%|██████▏   | 2458/4000 [00:49<00:27, 57.11it/s]
 62%|██████▏   | 2464/4000 [00:49<00:27, 56.42it/s]
 62%|██████▏   | 2470/4000 [00:49<00:26, 57.12it/s]
 62%|██████▏   | 2476/4000 [00:49<00:26, 57.60it/s]
 62%|██████▏   | 2482/4000 [00:49<00:27, 56.19it/s]
 62%|██████▏   | 2488/4000 [00:49<00:26, 56.79it/s]
 62%|██████▏   | 2494/4000 [00:50<00:27, 54.18it/s]
 63%|██████▎   | 2501/4000 [00:50<00:26, 55.81it/s]
 63%|██████▎   | 2507/4000 [00:50<00:26, 56.98it/s]
 63%|██████▎   | 2514/4000 [00:50<00:25, 58.19it/s]
 63%|██████▎   | 2520/4000 [00:50<00:25, 57.49it/s]
 63%|██████▎   | 2526/4000 [00:50<00:26, 54.87it/s]
 63%|██████▎   | 2532/4000 [00:50<00:28, 51.88it/s]
 63%|██████▎   | 2538/4000 [00:50<00:31, 46.66it/s]
 64%|██████▎   | 2544/4000 [00:51<00:29, 49.89it/s]
 64%|██████▍   | 2550/4000 [00:51<00:36, 40.23it/s]
 64%|██████▍   | 2555/4000 [00:51<00:34, 41.69it/s]
 64%|██████▍   | 2561/4000 [00:51<00:32, 44.43it/s]
 64%|██████▍   | 2566/4000 [00:51<00:32, 44.80it/s]
 64%|██████▍   | 2571/4000 [00:51<00:34, 41.88it/s]
 64%|██████▍   | 2577/4000 [00:51<00:33, 42.53it/s]
 65%|██████▍   | 2582/4000 [00:52<00:34, 41.51it/s]
 65%|██████▍   | 2588/4000 [00:52<00:31, 44.94it/s]
 65%|██████▍   | 2594/4000 [00:52<00:29, 48.24it/s]
 65%|██████▍   | 2599/4000 [00:52<00:32, 43.57it/s]
 65%|██████▌   | 2606/4000 [00:52<00:29, 47.64it/s]
 65%|██████▌   | 2612/4000 [00:52<00:28, 49.47it/s]
 65%|██████▌   | 2618/4000 [00:52<00:27, 49.96it/s]
 66%|██████▌   | 2625/4000 [00:52<00:25, 53.11it/s]
 66%|██████▌   | 2631/4000 [00:52<00:25, 53.45it/s]
 66%|██████▌   | 2637/4000 [00:53<00:24, 54.95it/s]
 66%|██████▌   | 2644/4000 [00:53<00:23, 56.60it/s]
 66%|██████▋   | 2652/4000 [00:53<00:21, 61.70it/s]
 66%|██████▋   | 2659/4000 [00:53<00:21, 62.80it/s]
 67%|██████▋   | 2666/4000 [00:53<00:21, 60.79it/s]
 67%|██████▋   | 2673/4000 [00:53<00:24, 53.73it/s]
 67%|██████▋   | 2679/4000 [00:53<00:27, 48.71it/s]
 67%|██████▋   | 2685/4000 [00:53<00:25, 50.74it/s]
 67%|██████▋   | 2692/4000 [00:54<00:25, 51.89it/s]
 67%|██████▋   | 2698/4000 [00:54<00:26, 48.98it/s]
 68%|██████▊   | 2704/4000 [00:54<00:25, 51.13it/s]
 68%|██████▊   | 2711/4000 [00:54<00:23, 54.39it/s]
 68%|██████▊   | 2717/4000 [00:54<00:28, 45.63it/s]
 68%|██████▊   | 2722/4000 [00:54<00:28, 44.41it/s]
 68%|██████▊   | 2728/4000 [00:54<00:27, 45.82it/s]
 68%|██████▊   | 2734/4000 [00:54<00:25, 49.18it/s]
 68%|██████▊   | 2740/4000 [00:55<00:24, 51.09it/s]
 69%|██████▊   | 2746/4000 [00:55<00:23, 53.12it/s]
 69%|██████▉   | 2752/4000 [00:55<00:24, 51.92it/s]
 69%|██████▉   | 2758/4000 [00:55<00:23, 51.98it/s]
 69%|██████▉   | 2764/4000 [00:55<00:24, 51.40it/s]
 69%|██████▉   | 2770/4000 [00:55<00:24, 49.92it/s]
 69%|██████▉   | 2777/4000 [00:55<00:23, 51.14it/s]
 70%|██████▉   | 2783/4000 [00:55<00:23, 51.35it/s]
 70%|██████▉   | 2790/4000 [00:55<00:22, 54.63it/s]
 70%|██████▉   | 2797/4000 [00:56<00:20, 57.92it/s]
 70%|███████   | 2803/4000 [00:56<00:21, 56.82it/s]
 70%|███████   | 2809/4000 [00:56<00:22, 54.13it/s]
 70%|███████   | 2816/4000 [00:56<00:20, 57.97it/s]
 71%|███████   | 2822/4000 [00:56<00:21, 56.09it/s]
 71%|███████   | 2829/4000 [00:56<00:19, 59.21it/s]
 71%|███████   | 2837/4000 [00:56<00:19, 60.45it/s]
 71%|███████   | 2844/4000 [00:56<00:18, 62.29it/s]
 71%|███████▏  | 2851/4000 [00:56<00:17, 64.16it/s]
 71%|███████▏  | 2858/4000 [00:57<00:18, 62.26it/s]
 72%|███████▏  | 2865/4000 [00:57<00:17, 64.29it/s]
 72%|███████▏  | 2872/4000 [00:57<00:23, 47.17it/s]
 72%|███████▏  | 2878/4000 [00:57<00:30, 36.96it/s]
 72%|███████▏  | 2883/4000 [00:57<00:30, 36.84it/s]
 72%|███████▏  | 2888/4000 [00:57<00:32, 33.75it/s]
 72%|███████▏  | 2892/4000 [00:58<00:32, 34.02it/s]
 72%|███████▏  | 2898/4000 [00:58<00:28, 38.47it/s]
 73%|███████▎  | 2904/4000 [00:58<00:26, 41.85it/s]
 73%|███████▎  | 2910/4000 [00:58<00:23, 45.82it/s]
 73%|███████▎  | 2915/4000 [00:58<00:23, 46.18it/s]
 73%|███████▎  | 2921/4000 [00:58<00:21, 49.43it/s]
 73%|███████▎  | 2929/4000 [00:58<00:19, 53.62it/s]
 73%|███████▎  | 2936/4000 [00:58<00:18, 56.77it/s]
 74%|███████▎  | 2944/4000 [00:58<00:17, 61.70it/s]
 74%|███████▍  | 2951/4000 [00:59<00:17, 61.36it/s]
 74%|███████▍  | 2958/4000 [00:59<00:16, 61.57it/s]
 74%|███████▍  | 2965/4000 [00:59<00:16, 62.85it/s]
 74%|███████▍  | 2972/4000 [00:59<00:18, 54.65it/s]
 74%|███████▍  | 2978/4000 [00:59<00:18, 54.99it/s]
 75%|███████▍  | 2984/4000 [00:59<00:22, 45.42it/s]
 75%|███████▍  | 2991/4000 [00:59<00:20, 50.21it/s]
