2021-05-01 12:36:49,160 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:36:49,274 INFO     Geo: cqd
2021-05-01 12:36:49,274 INFO     Data Path: data/NELL-q2b
2021-05-01 12:36:49,274 INFO     #entity: 63361
2021-05-01 12:36:49,274 INFO     #relation: 400
2021-05-01 12:36:49,274 INFO     #max steps: 1000
2021-05-01 12:36:49,274 INFO     Evaluate unoins using: DNF
2021-05-01 12:36:49,274 INFO     loading data
2021-05-01 12:37:08,517 INFO     Training info:
2021-05-01 12:37:08,518 INFO     Validation info:
2021-05-01 12:37:08,518 INFO     2i: 4000
2021-05-01 12:37:08,519 INFO     Test info:
2021-05-01 12:37:08,519 INFO     2i: 4000
2021-05-01 12:37:10,055 INFO     Model Parameter Configuration:
2021-05-01 12:37:10,055 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 12:37:10,055 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 12:37:10,055 INFO     Parameter Number: 127522000
2021-05-01 12:37:13,571 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 12:37:23,559 INFO     tasks = 2i
2021-05-01 12:37:23,559 INFO     init_step = 99999
2021-05-01 12:37:23,559 INFO     batch_size = 1000
2021-05-01 12:37:23,559 INFO     hidden_dim = 1000
2021-05-01 12:37:23,559 INFO     gamma = 12.000000
2021-05-01 12:37:23,559 INFO     Evaluating on Valid Dataset...

 60%|██████    | 2420/4000 [00:34<00:28, 55.24it/s]
 61%|██████    | 2426/4000 [00:34<00:32, 48.12it/s]
 61%|██████    | 2432/4000 [00:34<00:34, 44.88it/s]
 61%|██████    | 2438/4000 [00:34<00:32, 48.34it/s]
 61%|██████    | 2446/4000 [00:34<00:28, 54.69it/s]
 61%|██████▏   | 2455/4000 [00:35<00:25, 61.73it/s]
 62%|██████▏   | 2464/4000 [00:35<00:23, 65.67it/s]
 62%|██████▏   | 2472/4000 [00:35<00:26, 57.90it/s]
 62%|██████▏   | 2479/4000 [00:35<00:27, 55.99it/s]
 62%|██████▏   | 2485/4000 [00:35<00:27, 55.23it/s]
 62%|██████▏   | 2491/4000 [00:35<00:26, 56.32it/s]
 62%|██████▏   | 2497/4000 [00:35<00:26, 56.93it/s]
 63%|██████▎   | 2503/4000 [00:35<00:29, 51.47it/s]
 63%|██████▎   | 2509/4000 [00:36<00:30, 48.89it/s]
 63%|██████▎   | 2515/4000 [00:36<00:31, 47.35it/s]
 63%|██████▎   | 2521/4000 [00:36<00:30, 49.22it/s]
 63%|██████▎   | 2527/4000 [00:36<00:28, 51.76it/s]
 63%|██████▎   | 2533/4000 [00:36<00:28, 51.33it/s]
 63%|██████▎   | 2539/4000 [00:36<00:27, 52.98it/s]
 64%|██████▎   | 2545/4000 [00:36<00:28, 51.05it/s]
 64%|██████▍   | 2551/4000 [00:36<00:33, 43.61it/s]
 64%|██████▍   | 2556/4000 [00:37<00:35, 41.00it/s]
 64%|██████▍   | 2562/4000 [00:37<00:32, 43.78it/s]
 64%|██████▍   | 2569/4000 [00:37<00:29, 47.96it/s]
 64%|██████▍   | 2575/4000 [00:37<00:28, 50.44it/s]
 65%|██████▍   | 2583/4000 [00:37<00:25, 55.74it/s]
 65%|██████▍   | 2590/4000 [00:37<00:24, 58.18it/s]
 65%|██████▍   | 2597/4000 [00:37<00:24, 56.71it/s]
 65%|██████▌   | 2605/4000 [00:37<00:22, 61.95it/s]
 65%|██████▌   | 2612/4000 [00:37<00:21, 64.05it/s]
 65%|██████▌   | 2619/4000 [00:38<00:22, 60.25it/s]
 66%|██████▌   | 2626/4000 [00:38<00:23, 59.40it/s]
 66%|██████▌   | 2633/4000 [00:38<00:22, 60.08it/s]
 66%|██████▌   | 2641/4000 [00:38<00:21, 64.14it/s]
 66%|██████▌   | 2648/4000 [00:38<00:20, 65.01it/s]
 66%|██████▋   | 2658/4000 [00:38<00:18, 71.57it/s]
 67%|██████▋   | 2666/4000 [00:38<00:21, 62.33it/s]
 67%|██████▋   | 2673/4000 [00:38<00:23, 55.54it/s]
 67%|██████▋   | 2679/4000 [00:39<00:23, 56.05it/s]
 67%|██████▋   | 2685/4000 [00:39<00:23, 55.90it/s]
 67%|██████▋   | 2693/4000 [00:39<00:21, 59.67it/s]
 68%|██████▊   | 2701/4000 [00:39<00:20, 64.28it/s]
 68%|██████▊   | 2708/4000 [00:39<00:22, 58.72it/s]
 68%|██████▊   | 2715/4000 [00:39<00:24, 52.65it/s]
 68%|██████▊   | 2722/4000 [00:39<00:22, 55.57it/s]
 68%|██████▊   | 2729/4000 [00:39<00:21, 58.05it/s]
 68%|██████▊   | 2737/4000 [00:40<00:20, 61.80it/s]
 69%|██████▊   | 2744/4000 [00:40<00:19, 63.70it/s]
 69%|██████▉   | 2752/4000 [00:40<00:18, 66.66it/s]
 69%|██████▉   | 2762/4000 [00:40<00:17, 71.53it/s]
 69%|██████▉   | 2774/4000 [00:40<00:15, 80.06it/s]
 70%|██████▉   | 2784/4000 [00:40<00:14, 83.69it/s]
 70%|██████▉   | 2793/4000 [00:40<00:14, 80.77it/s]
 70%|███████   | 2802/4000 [00:40<00:14, 80.32it/s]
 70%|███████   | 2811/4000 [00:40<00:15, 76.05it/s]
 70%|███████   | 2820/4000 [00:41<00:14, 78.82it/s]
 71%|███████   | 2830/4000 [00:41<00:14, 81.52it/s]
 71%|███████   | 2839/4000 [00:41<00:14, 80.96it/s]
 71%|███████   | 2848/4000 [00:41<00:14, 77.59it/s]
 71%|███████▏  | 2856/4000 [00:41<00:19, 59.63it/s]
 72%|███████▏  | 2865/4000 [00:41<00:17, 64.23it/s]
 72%|███████▏  | 2874/4000 [00:41<00:16, 69.67it/s]
 72%|███████▏  | 2882/4000 [00:41<00:15, 70.96it/s]
 72%|███████▏  | 2891/4000 [00:42<00:14, 75.70it/s]
 72%|███████▎  | 2900/4000 [00:42<00:14, 78.21it/s]
 73%|███████▎  | 2912/4000 [00:42<00:12, 86.30it/s]
 73%|███████▎  | 2922/4000 [00:42<00:12, 86.64it/s]
 73%|███████▎  | 2932/4000 [00:42<00:12, 88.75it/s]
 74%|███████▎  | 2942/4000 [00:42<00:11, 91.75it/s]
 74%|███████▍  | 2952/4000 [00:42<00:13, 76.22it/s]
 74%|███████▍  | 2961/4000 [00:42<00:15, 68.65it/s]
 74%|███████▍  | 2973/4000 [00:42<00:13, 77.86it/s]
 75%|███████▍  | 2982/4000 [00:43<00:12, 81.02it/s]
 75%|███████▍  | 2991/4000 [00:43<00:12, 83.02it/s]
 75%|███████▌  | 3000/4000 [00:43<00:12, 82.57it/s]2021-05-01 12:39:00,660 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3010/4000 [00:43<00:11, 86.78it/s]
 76%|███████▌  | 3022/4000 [00:43<00:10, 93.83it/s]
 76%|███████▌  | 3034/4000 [00:43<00:09, 99.90it/s]
 76%|███████▌  | 3045/4000 [00:43<00:09, 101.64it/s]
 76%|███████▋  | 3056/4000 [00:43<00:09, 102.31it/s]
 77%|███████▋  | 3067/4000 [00:43<00:09, 103.37it/s]
 77%|███████▋  | 3079/4000 [00:44<00:08, 107.27it/s]
 77%|███████▋  | 3090/4000 [00:44<00:08, 102.46it/s]
 78%|███████▊  | 3101/4000 [00:44<00:09, 97.37it/s] 
 78%|███████▊  | 3111/4000 [00:44<00:09, 92.72it/s]
 78%|███████▊  | 3121/4000 [00:44<00:11, 76.38it/s]
 78%|███████▊  | 3130/4000 [00:44<00:12, 70.78it/s]
 78%|███████▊  | 3139/4000 [00:44<00:11, 73.49it/s]
 79%|███████▊  | 3147/4000 [00:44<00:12, 70.42it/s]
 79%|███████▉  | 3155/4000 [00:45<00:14, 58.40it/s]
 79%|███████▉  | 3162/4000 [00:45<00:13, 60.90it/s]
 79%|███████▉  | 3171/4000 [00:45<00:12, 66.29it/s]
 80%|███████▉  | 3183/4000 [00:45<00:10, 76.08it/s]
 80%|███████▉  | 3194/4000 [00:45<00:09, 83.81it/s]
 80%|████████  | 3204/4000 [00:45<00:09, 80.96it/s]
 80%|████████  | 3214/4000 [00:45<00:09, 84.16it/s]
 81%|████████  | 3223/4000 [00:45<00:09, 82.63it/s]
 81%|████████  | 3232/4000 [00:46<00:10, 70.61it/s]
 81%|████████  | 3240/4000 [00:46<00:13, 56.22it/s]
 81%|████████  | 3247/4000 [00:46<00:13, 56.67it/s]
 81%|████████▏ | 3258/4000 [00:46<00:11, 65.35it/s]
 82%|████████▏ | 3266/4000 [00:46<00:10, 67.44it/s]
 82%|████████▏ | 3274/4000 [00:46<00:10, 68.91it/s]
 82%|████████▏ | 3282/4000 [00:46<00:10, 70.69it/s]
 82%|████████▏ | 3291/4000 [00:46<00:09, 75.24it/s]
 82%|████████▏ | 3299/4000 [00:47<00:09, 73.68it/s]
 83%|████████▎ | 3307/4000 [00:47<00:10, 64.36it/s]
 83%|████████▎ | 3314/4000 [00:47<00:10, 64.54it/s]
 83%|████████▎ | 3326/4000 [00:47<00:09, 74.32it/s]
 83%|████████▎ | 3335/4000 [00:47<00:08, 77.04it/s]
 84%|████████▎ | 3344/4000 [00:47<00:09, 69.35it/s]
 84%|████████▍ | 3352/4000 [00:47<00:10, 63.98it/s]
 84%|████████▍ | 3359/4000 [00:48<00:11, 58.08it/s]
 84%|████████▍ | 3366/4000 [00:48<00:10, 58.61it/s]
 84%|████████▍ | 3375/4000 [00:48<00:09, 63.39it/s]
 85%|████████▍ | 3382/4000 [00:48<00:10, 61.31it/s]
 85%|████████▍ | 3391/4000 [00:48<00:09, 67.12it/s]
 85%|████████▍ | 3399/4000 [00:48<00:09, 64.75it/s]
 85%|████████▌ | 3408/4000 [00:48<00:08, 69.73it/s]
 85%|████████▌ | 3417/4000 [00:48<00:07, 74.05it/s]
 86%|████████▌ | 3426/4000 [00:48<00:07, 76.31it/s]
 86%|████████▌ | 3434/4000 [00:49<00:08, 69.98it/s]
 86%|████████▌ | 3442/4000 [00:49<00:08, 66.91it/s]
 86%|████████▋ | 3452/4000 [00:49<00:07, 73.70it/s]
 87%|████████▋ | 3462/4000 [00:49<00:06, 79.20it/s]
 87%|████████▋ | 3474/4000 [00:49<00:05, 87.72it/s]
 87%|████████▋ | 3484/4000 [00:49<00:06, 82.72it/s]
 87%|████████▋ | 3493/4000 [00:49<00:06, 75.57it/s]
 88%|████████▊ | 3501/4000 [00:49<00:07, 67.63it/s]
 88%|████████▊ | 3509/4000 [00:50<00:07, 64.60it/s]
 88%|████████▊ | 3516/4000 [00:50<00:07, 64.25it/s]
 88%|████████▊ | 3523/4000 [00:50<00:07, 64.93it/s]
 88%|████████▊ | 3530/4000 [00:50<00:07, 64.66it/s]
 88%|████████▊ | 3539/4000 [00:50<00:06, 70.16it/s]
 89%|████████▉ | 3550/4000 [00:50<00:05, 76.72it/s]
 89%|████████▉ | 3559/4000 [00:50<00:05, 76.59it/s]
 89%|████████▉ | 3567/4000 [00:50<00:05, 74.56it/s]
 89%|████████▉ | 3575/4000 [00:50<00:05, 75.53it/s]
 90%|████████▉ | 3584/4000 [00:51<00:05, 77.74it/s]
 90%|████████▉ | 3595/4000 [00:51<00:04, 83.89it/s]
 90%|█████████ | 3604/4000 [00:51<00:04, 81.30it/s]
 90%|█████████ | 3613/4000 [00:51<00:05, 76.08it/s]
 91%|█████████ | 3621/4000 [00:51<00:05, 71.79it/s]
 91%|█████████ | 3630/4000 [00:51<00:04, 75.36it/s]
 91%|█████████ | 3638/4000 [00:51<00:04, 75.73it/s]
 91%|█████████ | 3646/4000 [00:51<00:04, 73.79it/s]
 91%|█████████▏| 3654/4000 [00:51<00:04, 71.63it/s]
 92%|█████████▏| 3662/4000 [00:52<00:04, 71.12it/s]
 92%|█████████▏| 3671/4000 [00:52<00:04, 72.90it/s]
 92%|█████████▏| 3680/4000 [00:52<00:04, 76.31it/s]
 92%|█████████▏| 3689/4000 [00:52<00:03, 79.76it/s]
 92%|█████████▏| 3698/4000 [00:52<00:03, 81.03it/s]
 93%|█████████▎| 3707/4000 [00:52<00:03, 83.27it/s]
 93%|█████████▎| 3716/4000 [00:52<00:03, 84.71it/s]
 93%|█████████▎| 3725/4000 [00:52<00:03, 81.77it/s]
 93%|█████████▎| 3734/4000 [00:52<00:03, 80.00it/s]
 94%|█████████▎| 3743/4000 [00:53<00:03, 72.90it/s]
 94%|█████████▍| 3751/4000 [00:53<00:03, 66.86it/s]
 94%|█████████▍| 3760/4000 [00:53<00:03, 69.91it/s]
 94%|█████████▍| 3768/4000 [00:53<00:03, 67.50it/s]
 94%|█████████▍| 3775/4000 [00:53<00:03, 65.55it/s]
 95%|█████████▍| 3782/4000 [00:53<00:03, 63.35it/s]
 95%|█████████▍| 3789/4000 [00:53<00:03, 60.37it/s]
 95%|█████████▍| 3796/4000 [00:53<00:03, 59.60it/s]
 95%|█████████▌| 3803/4000 [00:54<00:03, 59.33it/s]
 95%|█████████▌| 3812/4000 [00:54<00:02, 66.08it/s]
 96%|█████████▌| 3820/4000 [00:54<00:02, 68.83it/s]
 96%|█████████▌| 3828/4000 [00:54<00:02, 71.08it/s]
 96%|█████████▌| 3837/4000 [00:54<00:02, 75.48it/s]
 96%|█████████▌| 3846/4000 [00:54<00:01, 78.48it/s]
 96%|█████████▋| 3855/4000 [00:54<00:01, 79.12it/s]
 97%|█████████▋| 3864/4000 [00:54<00:01, 75.02it/s]
 97%|█████████▋| 3872/4000 [00:54<00:01, 70.13it/s]
 97%|█████████▋| 3880/4000 [00:55<00:01, 64.84it/s]
 97%|█████████▋| 3887/4000 [00:55<00:01, 66.17it/s]
 97%|█████████▋| 3894/4000 [00:55<00:01, 65.23it/s]
 98%|█████████▊| 3902/4000 [00:55<00:01, 67.94it/s]
 98%|█████████▊| 3909/4000 [00:55<00:01, 64.56it/s]
 98%|█████████▊| 3916/4000 [00:55<00:01, 62.71it/s]
 98%|█████████▊| 3923/4000 [00:55<00:01, 61.33it/s]
 98%|█████████▊| 3930/4000 [00:55<00:01, 63.39it/s]
 98%|█████████▊| 3940/4000 [00:56<00:00, 70.52it/s]
 99%|█████████▊| 3949/4000 [00:56<00:00, 73.79it/s]
 99%|█████████▉| 3960/4000 [00:56<00:00, 79.70it/s]
 99%|█████████▉| 3969/4000 [00:56<00:00, 75.03it/s]
 99%|█████████▉| 3977/4000 [00:56<00:00, 54.74it/s]
100%|█████████▉| 3984/4000 [00:56<00:00, 48.07it/s]
100%|█████████▉| 3990/4000 [00:56<00:00, 49.47it/s]
100%|█████████▉| 3997/4000 [00:57<00:00, 53.45it/s]
100%|██████████| 4000/4000 [00:57<00:00, 70.06it/s]
2021-05-01 12:39:14,432 INFO     Test 2i MRR at step 99999: 0.372917
2021-05-01 12:39:14,432 INFO     Test 2i HITS1 at step 99999: 0.261933
2021-05-01 12:39:14,432 INFO     Test 2i HITS3 at step 99999: 0.422646
2021-05-01 12:39:14,432 INFO     Test 2i HITS10 at step 99999: 0.597775
2021-05-01 12:39:14,432 INFO     Test 2i num_queries at step 99999: 4000.000000
2021-05-01 12:39:14,435 INFO     Test average MRR at step 99999: 0.372917
2021-05-01 12:39:14,435 INFO     Test average HITS1 at step 99999: 0.261933
2021-05-01 12:39:14,436 INFO     Test average HITS3 at step 99999: 0.422646
2021-05-01 12:39:14,436 INFO     Test average HITS10 at step 99999: 0.597775
2021-05-01 12:39:14,436 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2i --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-q2b --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-k 1 --no-save --cuda
overwritting args.save_path
logging to models/nell-q2b
99999
