2021-05-01 01:18:27,818 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:18:27,819 INFO     Geo: cqd
2021-05-01 01:18:27,819 INFO     Data Path: data/NELL-betae
2021-05-01 01:18:27,819 INFO     #entity: 63361
2021-05-01 01:18:27,819 INFO     #relation: 400
2021-05-01 01:18:27,819 INFO     #max steps: 1000
2021-05-01 01:18:27,819 INFO     Evaluate unoins using: DNF
2021-05-01 01:18:27,819 INFO     loading data
2021-05-01 01:18:42,965 INFO     Training info:
2021-05-01 01:18:42,969 INFO     Validation info:
2021-05-01 01:18:42,970 INFO     pin: 4000
2021-05-01 01:18:42,972 INFO     Test info:
2021-05-01 01:18:42,972 INFO     pin: 4000
2021-05-01 01:18:44,360 INFO     Model Parameter Configuration:
2021-05-01 01:18:44,360 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 01:18:44,360 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 01:18:44,360 INFO     Parameter Number: 127522000
2021-05-01 01:18:46,606 INFO     Loading checkpoint models/nell-betae...
2021-05-01 01:18:47,218 INFO     tasks = pin
2021-05-01 01:18:47,218 INFO     init_step = 99999
2021-05-01 01:18:47,218 INFO     batch_size = 1000
2021-05-01 01:18:47,218 INFO     hidden_dim = 1000
2021-05-01 01:18:47,218 INFO     gamma = 12.000000
2021-05-01 01:18:47,218 INFO     Evaluating on Valid Dataset...

 16%|█▌        | 643/4000 [00:17<01:10, 47.65it/s]
 16%|█▌        | 649/4000 [00:17<01:08, 48.81it/s]
 16%|█▋        | 655/4000 [00:17<01:09, 48.10it/s]
 16%|█▋        | 660/4000 [00:17<01:16, 43.54it/s]
 17%|█▋        | 665/4000 [00:18<01:16, 43.58it/s]
 17%|█▋        | 670/4000 [00:18<01:13, 45.02it/s]
 17%|█▋        | 676/4000 [00:18<01:10, 46.97it/s]
 17%|█▋        | 681/4000 [00:18<01:09, 47.57it/s]
 17%|█▋        | 686/4000 [00:18<01:09, 47.64it/s]
 17%|█▋        | 692/4000 [00:18<01:08, 48.52it/s]
 17%|█▋        | 698/4000 [00:18<01:04, 51.21it/s]
 18%|█▊        | 704/4000 [00:18<01:10, 46.98it/s]
 18%|█▊        | 712/4000 [00:19<01:02, 52.57it/s]
 18%|█▊        | 719/4000 [00:19<00:59, 55.55it/s]
 18%|█▊        | 727/4000 [00:19<00:54, 60.02it/s]
 18%|█▊        | 735/4000 [00:19<00:52, 62.46it/s]
 19%|█▊        | 742/4000 [00:19<00:53, 60.36it/s]
 19%|█▊        | 749/4000 [00:19<01:01, 53.12it/s]
 19%|█▉        | 755/4000 [00:19<01:11, 45.50it/s]
 19%|█▉        | 760/4000 [00:20<01:30, 35.66it/s]
 19%|█▉        | 765/4000 [00:20<01:43, 31.36it/s]
 19%|█▉        | 769/4000 [00:20<01:52, 28.66it/s]
 19%|█▉        | 773/4000 [00:20<01:58, 27.24it/s]
 19%|█▉        | 777/4000 [00:20<01:58, 27.13it/s]
 20%|█▉        | 780/4000 [00:20<02:00, 26.78it/s]
 20%|█▉        | 784/4000 [00:20<01:53, 28.33it/s]
 20%|█▉        | 787/4000 [00:21<02:04, 25.89it/s]
 20%|█▉        | 790/4000 [00:21<02:00, 26.65it/s]
 20%|█▉        | 793/4000 [00:21<01:59, 26.78it/s]
 20%|█▉        | 797/4000 [00:21<01:55, 27.71it/s]
 20%|██        | 800/4000 [00:21<01:54, 28.04it/s]
 20%|██        | 803/4000 [00:21<01:54, 27.96it/s]
 20%|██        | 807/4000 [00:21<01:49, 29.27it/s]
 20%|██        | 813/4000 [00:21<01:34, 33.80it/s]
 21%|██        | 821/4000 [00:21<01:18, 40.30it/s]
 21%|██        | 829/4000 [00:22<01:08, 46.51it/s]
 21%|██        | 837/4000 [00:22<01:00, 52.08it/s]
 21%|██        | 844/4000 [00:22<00:56, 56.28it/s]
 21%|██▏       | 851/4000 [00:22<00:55, 56.59it/s]
 21%|██▏       | 858/4000 [00:22<01:06, 46.98it/s]
 22%|██▏       | 864/4000 [00:22<01:23, 37.63it/s]
 22%|██▏       | 869/4000 [00:23<01:42, 30.64it/s]
 22%|██▏       | 873/4000 [00:23<01:55, 27.04it/s]
 22%|██▏       | 877/4000 [00:23<01:58, 26.36it/s]
 22%|██▏       | 881/4000 [00:23<02:02, 25.52it/s]
 22%|██▏       | 884/4000 [00:23<02:04, 25.07it/s]
 22%|██▏       | 887/4000 [00:23<02:08, 24.25it/s]
 22%|██▏       | 890/4000 [00:24<02:05, 24.76it/s]
 22%|██▏       | 895/4000 [00:24<01:49, 28.39it/s]
 22%|██▎       | 900/4000 [00:24<01:37, 31.88it/s]
 23%|██▎       | 904/4000 [00:24<01:31, 33.75it/s]
 23%|██▎       | 908/4000 [00:24<01:30, 34.00it/s]
 23%|██▎       | 912/4000 [00:24<01:37, 31.54it/s]
 23%|██▎       | 916/4000 [00:24<01:36, 32.04it/s]
 23%|██▎       | 922/4000 [00:24<01:22, 37.24it/s]
 23%|██▎       | 928/4000 [00:24<01:16, 40.36it/s]
 23%|██▎       | 935/4000 [00:25<01:06, 46.02it/s]
 24%|██▎       | 942/4000 [00:25<01:01, 49.63it/s]
 24%|██▍       | 950/4000 [00:25<00:56, 54.26it/s]
 24%|██▍       | 958/4000 [00:25<00:51, 58.79it/s]
 24%|██▍       | 966/4000 [00:25<00:48, 62.49it/s]
 24%|██▍       | 973/4000 [00:25<00:47, 63.69it/s]
 24%|██▍       | 980/4000 [00:25<00:52, 57.16it/s]
 25%|██▍       | 987/4000 [00:25<00:58, 51.44it/s]
 25%|██▍       | 993/4000 [00:26<01:16, 39.44it/s]
 25%|██▍       | 998/4000 [00:26<01:28, 33.77it/s]2021-05-01 01:20:31,634 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:26<01:39, 30.12it/s]
 25%|██▌       | 1006/4000 [00:26<01:44, 28.65it/s]
 25%|██▌       | 1010/4000 [00:26<01:50, 27.08it/s]
 25%|██▌       | 1013/4000 [00:26<01:59, 24.92it/s]
 25%|██▌       | 1016/4000 [00:27<01:57, 25.32it/s]
 25%|██▌       | 1019/4000 [00:27<01:56, 25.54it/s]
 26%|██▌       | 1022/4000 [00:27<02:03, 24.13it/s]
 26%|██▌       | 1025/4000 [00:27<01:58, 25.00it/s]
 26%|██▌       | 1028/4000 [00:27<01:59, 24.86it/s]
 26%|██▌       | 1031/4000 [00:27<01:58, 25.09it/s]
 26%|██▌       | 1034/4000 [00:27<01:59, 24.92it/s]
 26%|██▌       | 1037/4000 [00:27<01:58, 24.93it/s]
 26%|██▌       | 1040/4000 [00:28<01:58, 24.93it/s]
 26%|██▌       | 1043/4000 [00:28<01:59, 24.80it/s]
 26%|██▌       | 1048/4000 [00:28<01:42, 28.86it/s]
 26%|██▋       | 1054/4000 [00:28<01:28, 33.39it/s]
 27%|██▋       | 1061/4000 [00:28<01:15, 38.80it/s]
 27%|██▋       | 1069/4000 [00:28<01:05, 45.00it/s]
 27%|██▋       | 1075/4000 [00:28<01:01, 47.82it/s]
 27%|██▋       | 1082/4000 [00:28<00:56, 51.56it/s]
 27%|██▋       | 1089/4000 [00:28<00:53, 54.81it/s]
 27%|██▋       | 1095/4000 [00:29<00:54, 53.49it/s]
 28%|██▊       | 1101/4000 [00:29<01:02, 46.12it/s]
 28%|██▊       | 1107/4000 [00:29<01:08, 42.39it/s]
 28%|██▊       | 1112/4000 [00:29<01:10, 40.79it/s]
 28%|██▊       | 1117/4000 [00:29<01:24, 34.24it/s]
 28%|██▊       | 1121/4000 [00:29<01:36, 29.98it/s]
 28%|██▊       | 1125/4000 [00:30<01:43, 27.86it/s]
 28%|██▊       | 1129/4000 [00:30<01:44, 27.36it/s]
 28%|██▊       | 1132/4000 [00:30<01:46, 26.81it/s]
 28%|██▊       | 1135/4000 [00:30<01:46, 27.01it/s]
 28%|██▊       | 1139/4000 [00:30<01:39, 28.85it/s]
 29%|██▊       | 1144/4000 [00:30<01:29, 31.89it/s]
 29%|██▊       | 1148/4000 [00:30<01:24, 33.92it/s]
 29%|██▉       | 1152/4000 [00:30<01:22, 34.36it/s]
 29%|██▉       | 1156/4000 [00:31<01:31, 30.99it/s]
 29%|██▉       | 1160/4000 [00:31<01:38, 28.84it/s]
 29%|██▉       | 1164/4000 [00:31<01:39, 28.46it/s]
 29%|██▉       | 1167/4000 [00:31<01:43, 27.40it/s]
 29%|██▉       | 1170/4000 [00:31<01:43, 27.23it/s]
 29%|██▉       | 1176/4000 [00:31<01:27, 32.28it/s]
 30%|██▉       | 1182/4000 [00:31<01:17, 36.42it/s]
 30%|██▉       | 1188/4000 [00:31<01:09, 40.68it/s]
 30%|██▉       | 1196/4000 [00:32<00:59, 46.80it/s]
 30%|███       | 1203/4000 [00:32<00:55, 50.47it/s]
 30%|███       | 1210/4000 [00:32<00:51, 54.59it/s]
 30%|███       | 1216/4000 [00:32<00:51, 54.59it/s]
 31%|███       | 1222/4000 [00:32<00:54, 50.95it/s]
 31%|███       | 1228/4000 [00:32<01:11, 38.62it/s]
 31%|███       | 1233/4000 [00:32<01:23, 33.26it/s]
 31%|███       | 1237/4000 [00:33<01:33, 29.56it/s]
 31%|███       | 1241/4000 [00:33<01:40, 27.36it/s]
 31%|███       | 1245/4000 [00:33<01:45, 26.23it/s]
 31%|███       | 1248/4000 [00:33<01:47, 25.72it/s]
 31%|███▏      | 1252/4000 [00:33<01:35, 28.67it/s]
 31%|███▏      | 1257/4000 [00:33<01:27, 31.40it/s]
 32%|███▏      | 1261/4000 [00:33<01:22, 33.01it/s]
 32%|███▏      | 1266/4000 [00:34<01:17, 35.18it/s]
 32%|███▏      | 1271/4000 [00:34<01:14, 36.43it/s]
 32%|███▏      | 1275/4000 [00:34<01:13, 36.83it/s]
 32%|███▏      | 1280/4000 [00:34<01:11, 38.25it/s]
 32%|███▏      | 1285/4000 [00:34<01:07, 40.11it/s]
 32%|███▏      | 1290/4000 [00:34<01:04, 41.79it/s]
 32%|███▏      | 1295/4000 [00:34<01:03, 42.88it/s]
 32%|███▎      | 1300/4000 [00:34<01:00, 44.33it/s]
 33%|███▎      | 1305/4000 [00:34<01:00, 44.79it/s]
 33%|███▎      | 1310/4000 [00:35<00:58, 45.82it/s]
 33%|███▎      | 1316/4000 [00:35<00:56, 47.28it/s]
 33%|███▎      | 1323/4000 [00:35<00:52, 50.77it/s]
 33%|███▎      | 1331/4000 [00:35<00:47, 55.69it/s]
 33%|███▎      | 1339/4000 [00:35<00:45, 58.58it/s]
 34%|███▎      | 1346/4000 [00:35<00:46, 57.62it/s]
 34%|███▍      | 1354/4000 [00:35<00:43, 60.29it/s]
 34%|███▍      | 1361/4000 [00:35<00:46, 57.00it/s]
 34%|███▍      | 1367/4000 [00:36<00:59, 44.32it/s]
 34%|███▍      | 1372/4000 [00:36<01:04, 40.73it/s]
 34%|███▍      | 1377/4000 [00:36<01:05, 40.06it/s]
 35%|███▍      | 1382/4000 [00:36<01:05, 39.85it/s]
 35%|███▍      | 1387/4000 [00:36<01:05, 40.00it/s]
 35%|███▍      | 1392/4000 [00:36<01:03, 40.98it/s]
 35%|███▍      | 1397/4000 [00:36<01:03, 40.83it/s]
 35%|███▌      | 1402/4000 [00:36<01:01, 42.24it/s]
 35%|███▌      | 1407/4000 [00:37<01:10, 36.66it/s]
 35%|███▌      | 1411/4000 [00:37<01:14, 34.74it/s]
 35%|███▌      | 1416/4000 [00:37<01:08, 37.57it/s]
 36%|███▌      | 1421/4000 [00:37<01:05, 39.32it/s]
 36%|███▌      | 1426/4000 [00:37<01:04, 39.85it/s]
 36%|███▌      | 1431/4000 [00:37<01:03, 40.15it/s]
 36%|███▌      | 1436/4000 [00:37<01:02, 41.13it/s]
 36%|███▌      | 1441/4000 [00:37<00:59, 43.32it/s]
 36%|███▌      | 1447/4000 [00:38<00:57, 44.54it/s]
 36%|███▋      | 1452/4000 [00:38<00:56, 44.95it/s]
 36%|███▋      | 1458/4000 [00:38<00:53, 47.20it/s]
 37%|███▋      | 1466/4000 [00:38<00:48, 52.30it/s]
 37%|███▋      | 1474/4000 [00:38<00:44, 57.22it/s]
 37%|███▋      | 1482/4000 [00:38<00:41, 61.41it/s]
 37%|███▋      | 1490/4000 [00:38<00:38, 64.60it/s]
 37%|███▋      | 1497/4000 [00:38<00:46, 54.05it/s]
 38%|███▊      | 1503/4000 [00:39<01:12, 34.62it/s]
 38%|███▊      | 1508/4000 [00:39<01:23, 29.73it/s]
 38%|███▊      | 1512/4000 [00:39<01:30, 27.50it/s]
 38%|███▊      | 1516/4000 [00:39<01:35, 26.12it/s]
 38%|███▊      | 1520/4000 [00:39<01:38, 25.17it/s]
 38%|███▊      | 1523/4000 [00:40<01:38, 25.22it/s]
 38%|███▊      | 1526/4000 [00:40<01:39, 24.84it/s]
 38%|███▊      | 1529/4000 [00:40<01:42, 24.17it/s]
 38%|███▊      | 1532/4000 [00:40<01:42, 24.04it/s]
 38%|███▊      | 1535/4000 [00:40<01:44, 23.54it/s]
 38%|███▊      | 1538/4000 [00:40<01:46, 23.20it/s]
 39%|███▊      | 1541/4000 [00:40<01:39, 24.65it/s]
 39%|███▊      | 1544/4000 [00:40<01:40, 24.54it/s]
 39%|███▊      | 1547/4000 [00:41<01:36, 25.37it/s]
 39%|███▉      | 1551/4000 [00:41<01:35, 25.74it/s]
 39%|███▉      | 1555/4000 [00:41<01:26, 28.11it/s]
 39%|███▉      | 1562/4000 [00:41<01:12, 33.57it/s]
 39%|███▉      | 1569/4000 [00:41<01:02, 39.13it/s]
 39%|███▉      | 1577/4000 [00:41<00:53, 45.54it/s]
 40%|███▉      | 1585/4000 [00:41<00:46, 51.43it/s]
 40%|███▉      | 1593/4000 [00:41<00:42, 56.62it/s]
 40%|████      | 1601/4000 [00:41<00:39, 60.22it/s]
 40%|████      | 1608/4000 [00:42<00:41, 57.92it/s]
 40%|████      | 1615/4000 [00:42<00:59, 40.34it/s]
 41%|████      | 1621/4000 [00:42<01:10, 33.84it/s]
 41%|████      | 1626/4000 [00:42<01:09, 34.36it/s]
 41%|████      | 1631/4000 [00:42<01:06, 35.61it/s]
 41%|████      | 1636/4000 [00:43<01:03, 37.19it/s]
 41%|████      | 1641/4000 [00:43<01:02, 37.57it/s]
 41%|████      | 1646/4000 [00:43<00:58, 40.20it/s]
 41%|████▏     | 1651/4000 [00:43<01:03, 36.96it/s]
 41%|████▏     | 1655/4000 [00:43<01:13, 32.03it/s]
 41%|████▏     | 1659/4000 [00:43<01:20, 29.23it/s]
 42%|████▏     | 1663/4000 [00:43<01:24, 27.73it/s]
 42%|████▏     | 1666/4000 [00:44<01:27, 26.82it/s]
 42%|████▏     | 1669/4000 [00:44<01:28, 26.32it/s]
 42%|████▏     | 1672/4000 [00:44<01:26, 26.92it/s]
 42%|████▏     | 1675/4000 [00:44<01:23, 27.69it/s]
 42%|████▏     | 1679/4000 [00:44<01:21, 28.50it/s]
 42%|████▏     | 1683/4000 [00:44<01:16, 30.30it/s]
 42%|████▏     | 1687/4000 [00:44<01:14, 30.92it/s]
 42%|████▏     | 1693/4000 [00:44<01:04, 35.89it/s]
 43%|████▎     | 1701/4000 [00:44<00:54, 42.16it/s]
 43%|████▎     | 1708/4000 [00:45<00:48, 47.20it/s]
 43%|████▎     | 1714/4000 [00:45<00:45, 49.84it/s]
 43%|████▎     | 1721/4000 [00:45<00:42, 53.32it/s]
 43%|████▎     | 1727/4000 [00:45<00:44, 50.74it/s]
 43%|████▎     | 1733/4000 [00:45<00:48, 46.56it/s]
 43%|████▎     | 1738/4000 [00:45<00:53, 42.67it/s]
 44%|████▎     | 1743/4000 [00:45<00:55, 40.92it/s]
 44%|████▎     | 1748/4000 [00:45<00:56, 39.81it/s]
 44%|████▍     | 1753/4000 [00:46<00:57, 39.22it/s]
 44%|████▍     | 1758/4000 [00:46<00:58, 38.49it/s]
 44%|████▍     | 1762/4000 [00:46<00:57, 38.59it/s]
 44%|████▍     | 1767/4000 [00:46<00:56, 39.66it/s]
 44%|████▍     | 1772/4000 [00:46<00:57, 38.74it/s]
 44%|████▍     | 1777/4000 [00:46<00:55, 39.76it/s]
 45%|████▍     | 1782/4000 [00:46<00:53, 41.44it/s]
 45%|████▍     | 1787/4000 [00:46<00:52, 42.45it/s]
 45%|████▍     | 1792/4000 [00:47<00:51, 42.51it/s]
 45%|████▍     | 1797/4000 [00:47<00:53, 41.51it/s]
 45%|████▌     | 1802/4000 [00:47<00:59, 37.25it/s]
 45%|████▌     | 1806/4000 [00:47<01:09, 31.66it/s]
 45%|████▌     | 1810/4000 [00:47<01:12, 30.29it/s]
 45%|████▌     | 1814/4000 [00:47<01:16, 28.64it/s]
 45%|████▌     | 1818/4000 [00:47<01:11, 30.41it/s]
 46%|████▌     | 1826/4000 [00:48<00:59, 36.65it/s]
 46%|████▌     | 1834/4000 [00:48<00:50, 43.11it/s]
 46%|████▌     | 1842/4000 [00:48<00:43, 49.15it/s]
 46%|████▋     | 1850/4000 [00:48<00:39, 54.50it/s]
 46%|████▋     | 1858/4000 [00:48<00:36, 59.14it/s]
 47%|████▋     | 1865/4000 [00:48<00:36, 59.06it/s]
 47%|████▋     | 1872/4000 [00:48<00:44, 47.54it/s]
 47%|████▋     | 1878/4000 [00:48<00:47, 44.49it/s]
 47%|████▋     | 1883/4000 [00:49<00:57, 36.90it/s]
 47%|████▋     | 1888/4000 [00:49<01:05, 32.42it/s]
 47%|████▋     | 1892/4000 [00:49<01:10, 29.89it/s]
 47%|████▋     | 1896/4000 [00:49<01:16, 27.63it/s]
 48%|████▊     | 1900/4000 [00:49<01:12, 29.08it/s]
 48%|████▊     | 1905/4000 [00:49<01:04, 32.70it/s]
 48%|████▊     | 1910/4000 [00:50<00:58, 35.45it/s]
 48%|████▊     | 1915/4000 [00:50<00:54, 37.91it/s]
 48%|████▊     | 1920/4000 [00:50<00:51, 40.07it/s]
 48%|████▊     | 1925/4000 [00:50<01:00, 34.46it/s]
 48%|████▊     | 1929/4000 [00:50<01:05, 31.81it/s]
 48%|████▊     | 1933/4000 [00:50<01:11, 28.85it/s]
 48%|████▊     | 1937/4000 [00:50<01:06, 30.99it/s]
 49%|████▊     | 1943/4000 [00:50<00:56, 36.15it/s]
 49%|████▉     | 1950/4000 [00:51<00:49, 41.31it/s]
 49%|████▉     | 1958/4000 [00:51<00:42, 47.59it/s]
 49%|████▉     | 1966/4000 [00:51<00:38, 53.24it/s]
 49%|████▉     | 1973/4000 [00:51<00:35, 56.48it/s]
 50%|████▉     | 1981/4000 [00:51<00:33, 60.42it/s]
 50%|████▉     | 1988/4000 [00:51<00:32, 62.54it/s]
 50%|████▉     | 1995/4000 [00:51<00:35, 57.04it/s]2021-05-01 01:20:57,173 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:52<00:48, 40.99it/s]
 50%|█████     | 2007/4000 [00:52<00:54, 36.79it/s]
 50%|█████     | 2012/4000 [00:52<00:52, 37.77it/s]
 50%|█████     | 2017/4000 [00:52<00:51, 38.63it/s]
 51%|█████     | 2022/4000 [00:52<00:50, 39.12it/s]
 51%|█████     | 2027/4000 [00:52<00:49, 39.96it/s]
 51%|█████     | 2032/4000 [00:52<00:57, 34.00it/s]
 51%|█████     | 2036/4000 [00:53<01:07, 29.11it/s]
 51%|█████     | 2040/4000 [00:53<01:09, 28.39it/s]
 51%|█████     | 2044/4000 [00:53<01:10, 27.94it/s]
 51%|█████     | 2047/4000 [00:53<01:15, 25.88it/s]
 51%|█████▏    | 2050/4000 [00:53<01:14, 26.01it/s]
 51%|█████▏    | 2055/4000 [00:53<01:04, 30.24it/s]
 52%|█████▏    | 2061/4000 [00:53<00:56, 34.33it/s]
 52%|█████▏    | 2067/4000 [00:53<00:50, 38.50it/s]
 52%|█████▏    | 2074/4000 [00:54<00:44, 43.59it/s]
 52%|█████▏    | 2082/4000 [00:54<00:38, 49.62it/s]
 52%|█████▏    | 2090/4000 [00:54<00:34, 54.96it/s]
 52%|█████▏    | 2097/4000 [00:54<00:35, 53.56it/s]
 53%|█████▎    | 2104/4000 [00:54<00:33, 56.68it/s]
 53%|█████▎    | 2111/4000 [00:54<00:44, 42.04it/s]
 53%|█████▎    | 2117/4000 [00:55<00:52, 35.99it/s]
 53%|█████▎    | 2122/4000 [00:55<01:01, 30.72it/s]
 53%|█████▎    | 2126/4000 [00:55<01:02, 30.11it/s]
 53%|█████▎    | 2130/4000 [00:55<01:03, 29.38it/s]
 53%|█████▎    | 2134/4000 [00:55<01:05, 28.33it/s]
 53%|█████▎    | 2138/4000 [00:55<01:08, 27.38it/s]
 54%|█████▎    | 2141/4000 [00:55<01:10, 26.40it/s]
 54%|█████▎    | 2144/4000 [00:56<01:12, 25.74it/s]
 54%|█████▎    | 2147/4000 [00:56<01:14, 24.83it/s]
 54%|█████▍    | 2151/4000 [00:56<01:08, 26.94it/s]
 54%|█████▍    | 2155/4000 [00:56<01:04, 28.76it/s]
 54%|█████▍    | 2160/4000 [00:56<00:57, 31.80it/s]
 54%|█████▍    | 2165/4000 [00:56<00:51, 35.67it/s]
 54%|█████▍    | 2169/4000 [00:56<00:50, 36.55it/s]
 54%|█████▍    | 2173/4000 [00:56<00:55, 32.97it/s]
 54%|█████▍    | 2177/4000 [00:57<00:55, 33.01it/s]
 55%|█████▍    | 2182/4000 [00:57<00:50, 35.96it/s]
 55%|█████▍    | 2187/4000 [00:57<00:46, 38.61it/s]
 55%|█████▍    | 2192/4000 [00:57<00:47, 38.17it/s]
 55%|█████▍    | 2198/4000 [00:57<00:42, 42.38it/s]
 55%|█████▌    | 2204/4000 [00:57<00:38, 46.24it/s]
 55%|█████▌    | 2211/4000 [00:57<00:37, 47.60it/s]
 55%|█████▌    | 2216/4000 [00:57<00:51, 34.35it/s]
 56%|█████▌    | 2221/4000 [00:58<01:01, 29.16it/s]
 56%|█████▌    | 2225/4000 [00:58<01:07, 26.40it/s]
 56%|█████▌    | 2229/4000 [00:58<01:12, 24.52it/s]
 56%|█████▌    | 2232/4000 [00:58<01:17, 22.75it/s]
 56%|█████▌    | 2235/4000 [00:58<01:16, 23.01it/s]
 56%|█████▌    | 2238/4000 [00:58<01:11, 24.67it/s]
 56%|█████▌    | 2242/4000 [00:59<01:05, 26.96it/s]
 56%|█████▌    | 2246/4000 [00:59<01:00, 29.19it/s]
 56%|█████▋    | 2250/4000 [00:59<00:56, 31.20it/s]
 56%|█████▋    | 2254/4000 [00:59<00:53, 32.88it/s]
 56%|█████▋    | 2258/4000 [00:59<00:52, 33.24it/s]
 57%|█████▋    | 2263/4000 [00:59<00:48, 35.71it/s]
 57%|█████▋    | 2268/4000 [00:59<00:45, 38.18it/s]
 57%|█████▋    | 2273/4000 [00:59<00:43, 39.48it/s]
 57%|█████▋    | 2279/4000 [01:00<00:40, 42.28it/s]
 57%|█████▋    | 2286/4000 [01:00<00:36, 47.02it/s]
 57%|█████▋    | 2293/4000 [01:00<00:34, 50.18it/s]
 57%|█████▊    | 2300/4000 [01:00<00:31, 53.40it/s]
 58%|█████▊    | 2306/4000 [01:00<00:32, 52.15it/s]
 58%|█████▊    | 2313/4000 [01:00<00:30, 54.92it/s]
 58%|█████▊    | 2320/4000 [01:00<00:29, 57.63it/s]
 58%|█████▊    | 2326/4000 [01:00<00:31, 53.82it/s]
 58%|█████▊    | 2332/4000 [01:00<00:33, 49.25it/s]
 58%|█████▊    | 2338/4000 [01:01<00:35, 46.56it/s]
 59%|█████▊    | 2343/4000 [01:01<00:37, 44.50it/s]
 59%|█████▊    | 2348/4000 [01:01<00:37, 43.97it/s]
 59%|█████▉    | 2353/4000 [01:01<00:38, 43.34it/s]
 59%|█████▉    | 2358/4000 [01:01<00:38, 42.19it/s]
 59%|█████▉    | 2363/4000 [01:01<00:37, 43.17it/s]
 59%|█████▉    | 2368/4000 [01:01<00:43, 37.28it/s]
 59%|█████▉    | 2372/4000 [01:02<00:52, 31.20it/s]
 59%|█████▉    | 2376/4000 [01:02<00:57, 28.25it/s]
 60%|█████▉    | 2380/4000 [01:02<00:59, 27.33it/s]
 60%|█████▉    | 2383/4000 [01:02<01:00, 26.63it/s]
 60%|█████▉    | 2386/4000 [01:02<01:00, 26.59it/s]
 60%|█████▉    | 2389/4000 [01:02<01:01, 26.35it/s]
 60%|█████▉    | 2392/4000 [01:02<01:00, 26.38it/s]
 60%|█████▉    | 2396/4000 [01:02<00:57, 27.90it/s]
 60%|██████    | 2401/4000 [01:03<00:49, 32.05it/s]
 60%|██████    | 2406/4000 [01:03<00:44, 35.55it/s]
 60%|██████    | 2413/4000 [01:03<00:38, 41.59it/s]
 60%|██████    | 2419/4000 [01:03<00:35, 45.05it/s]
 61%|██████    | 2425/4000 [01:03<00:37, 41.68it/s]
 61%|██████    | 2430/4000 [01:03<00:39, 39.68it/s]
 61%|██████    | 2435/4000 [01:03<00:42, 36.93it/s]
 61%|██████    | 2439/4000 [01:04<00:52, 29.73it/s]
 61%|██████    | 2443/4000 [01:04<00:59, 26.24it/s]
 61%|██████    | 2446/4000 [01:04<01:00, 25.90it/s]
 61%|██████    | 2449/4000 [01:04<01:01, 25.22it/s]
 61%|██████▏   | 2452/4000 [01:04<01:01, 25.07it/s]
 61%|██████▏   | 2455/4000 [01:04<01:01, 25.23it/s]
 61%|██████▏   | 2458/4000 [01:04<01:01, 25.05it/s]
 62%|██████▏   | 2461/4000 [01:04<00:59, 25.71it/s]
 62%|██████▏   | 2466/4000 [01:05<00:52, 29.02it/s]
 62%|██████▏   | 2471/4000 [01:05<00:46, 32.93it/s]
 62%|██████▏   | 2475/4000 [01:05<00:44, 34.20it/s]
 62%|██████▏   | 2480/4000 [01:05<00:41, 36.27it/s]
 62%|██████▏   | 2484/4000 [01:05<00:47, 32.24it/s]
 62%|██████▏   | 2488/4000 [01:05<00:51, 29.29it/s]
 62%|██████▏   | 2492/4000 [01:05<00:54, 27.74it/s]
 62%|██████▏   | 2496/4000 [01:05<00:50, 29.97it/s]
 63%|██████▎   | 2502/4000 [01:06<00:43, 34.17it/s]
 63%|██████▎   | 2508/4000 [01:06<00:38, 38.74it/s]
 63%|██████▎   | 2514/4000 [01:06<00:35, 42.31it/s]
 63%|██████▎   | 2519/4000 [01:06<00:39, 37.67it/s]
 63%|██████▎   | 2526/4000 [01:06<00:35, 41.32it/s]
 63%|██████▎   | 2533/4000 [01:06<00:31, 46.63it/s]
 64%|██████▎   | 2540/4000 [01:06<00:28, 51.16it/s]
 64%|██████▎   | 2547/4000 [01:06<00:26, 54.20it/s]
 64%|██████▍   | 2554/4000 [01:07<00:25, 56.92it/s]
 64%|██████▍   | 2560/4000 [01:07<00:29, 49.08it/s]
 64%|██████▍   | 2566/4000 [01:07<00:33, 42.62it/s]
 64%|██████▍   | 2571/4000 [01:07<00:35, 40.78it/s]
 64%|██████▍   | 2576/4000 [01:07<00:35, 39.86it/s]
 65%|██████▍   | 2581/4000 [01:07<00:41, 34.50it/s]
 65%|██████▍   | 2585/4000 [01:08<00:46, 30.38it/s]
 65%|██████▍   | 2589/4000 [01:08<00:48, 29.12it/s]
 65%|██████▍   | 2593/4000 [01:08<00:51, 27.52it/s]
 65%|██████▍   | 2597/4000 [01:08<00:48, 29.07it/s]
 65%|██████▌   | 2602/4000 [01:08<00:42, 32.76it/s]
 65%|██████▌   | 2607/4000 [01:08<00:39, 35.22it/s]
 65%|██████▌   | 2612/4000 [01:08<00:36, 37.96it/s]
 65%|██████▌   | 2617/4000 [01:08<00:35, 39.31it/s]
 66%|██████▌   | 2622/4000 [01:09<00:34, 39.68it/s]
 66%|██████▌   | 2627/4000 [01:09<00:34, 39.24it/s]
 66%|██████▌   | 2632/4000 [01:09<00:33, 40.93it/s]
