2021-04-30 20:34:15,986 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:34:15,987 INFO     Geo: cqd
2021-04-30 20:34:15,987 INFO     Data Path: data/NELL-betae
2021-04-30 20:34:15,987 INFO     #entity: 63361
2021-04-30 20:34:15,987 INFO     #relation: 400
2021-04-30 20:34:15,987 INFO     #max steps: 1000
2021-04-30 20:34:15,987 INFO     Evaluate unoins using: DNF
2021-04-30 20:34:15,987 INFO     loading data
2021-04-30 20:34:29,099 INFO     Training info:
2021-04-30 20:34:29,102 INFO     Validation info:
2021-04-30 20:34:29,103 INFO     2p: 4000
2021-04-30 20:34:29,104 INFO     Test info:
2021-04-30 20:34:29,104 INFO     2p: 4000
2021-04-30 20:34:30,139 INFO     Model Parameter Configuration:
2021-04-30 20:34:30,140 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:34:30,140 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:34:30,140 INFO     Parameter Number: 127522000
2021-04-30 20:34:32,628 INFO     Loading checkpoint models/nell-betae...
2021-04-30 20:34:33,388 INFO     tasks = 2p
2021-04-30 20:34:33,388 INFO     init_step = 99999
2021-04-30 20:34:33,388 INFO     batch_size = 1000
2021-04-30 20:34:33,388 INFO     hidden_dim = 1000
2021-04-30 20:34:33,388 INFO     gamma = 12.000000
2021-04-30 20:34:33,388 INFO     Evaluating on Valid Dataset...

 31%|███▏      | 1252/4000 [00:22<00:57, 47.52it/s]
 31%|███▏      | 1257/4000 [00:23<00:58, 47.25it/s]
 32%|███▏      | 1262/4000 [00:23<00:57, 47.53it/s]
 32%|███▏      | 1268/4000 [00:23<00:55, 48.87it/s]
 32%|███▏      | 1274/4000 [00:23<00:53, 50.51it/s]
 32%|███▏      | 1280/4000 [00:23<00:55, 49.07it/s]
 32%|███▏      | 1285/4000 [00:23<00:56, 47.96it/s]
 32%|███▏      | 1290/4000 [00:23<00:57, 47.53it/s]
 32%|███▏      | 1296/4000 [00:23<00:53, 50.28it/s]
 33%|███▎      | 1302/4000 [00:23<00:53, 50.05it/s]
 33%|███▎      | 1308/4000 [00:24<00:54, 49.45it/s]
 33%|███▎      | 1315/4000 [00:24<00:50, 53.46it/s]
 33%|███▎      | 1322/4000 [00:24<00:47, 56.70it/s]
 33%|███▎      | 1329/4000 [00:24<00:45, 58.14it/s]
 33%|███▎      | 1336/4000 [00:24<00:45, 58.91it/s]
 34%|███▎      | 1343/4000 [00:24<00:43, 61.41it/s]
 34%|███▍      | 1350/4000 [00:24<00:43, 61.31it/s]
 34%|███▍      | 1357/4000 [00:24<00:46, 57.43it/s]
 34%|███▍      | 1363/4000 [00:25<00:49, 53.63it/s]
 34%|███▍      | 1369/4000 [00:25<00:51, 50.68it/s]
 34%|███▍      | 1375/4000 [00:25<00:53, 49.25it/s]
 35%|███▍      | 1381/4000 [00:25<00:54, 48.26it/s]
 35%|███▍      | 1386/4000 [00:25<00:54, 47.73it/s]
 35%|███▍      | 1391/4000 [00:25<00:55, 47.25it/s]
 35%|███▍      | 1396/4000 [00:25<00:54, 47.53it/s]
 35%|███▌      | 1401/4000 [00:25<00:54, 47.80it/s]
 35%|███▌      | 1406/4000 [00:25<00:54, 47.51it/s]
 35%|███▌      | 1412/4000 [00:26<00:52, 49.30it/s]
 35%|███▌      | 1417/4000 [00:26<00:53, 48.49it/s]
 36%|███▌      | 1422/4000 [00:26<00:53, 47.98it/s]
 36%|███▌      | 1427/4000 [00:26<00:53, 47.91it/s]
 36%|███▌      | 1433/4000 [00:26<00:51, 49.59it/s]
 36%|███▌      | 1439/4000 [00:26<00:50, 51.03it/s]
 36%|███▌      | 1445/4000 [00:26<00:50, 50.95it/s]
 36%|███▋      | 1451/4000 [00:26<00:49, 51.63it/s]
 36%|███▋      | 1457/4000 [00:26<00:48, 52.39it/s]
 37%|███▋      | 1463/4000 [00:27<00:47, 53.43it/s]
 37%|███▋      | 1469/4000 [00:27<00:46, 54.66it/s]
 37%|███▋      | 1476/4000 [00:27<00:45, 55.71it/s]
 37%|███▋      | 1482/4000 [00:27<00:48, 52.41it/s]
 37%|███▋      | 1488/4000 [00:27<00:50, 49.33it/s]
 37%|███▋      | 1494/4000 [00:27<00:51, 48.29it/s]
 37%|███▋      | 1499/4000 [00:27<00:52, 47.63it/s]
 38%|███▊      | 1505/4000 [00:27<00:50, 49.52it/s]
 38%|███▊      | 1511/4000 [00:28<00:48, 51.32it/s]
 38%|███▊      | 1517/4000 [00:28<00:50, 49.61it/s]
 38%|███▊      | 1523/4000 [00:28<00:50, 48.78it/s]
 38%|███▊      | 1528/4000 [00:28<00:51, 48.01it/s]
 38%|███▊      | 1534/4000 [00:28<00:51, 48.17it/s]
 38%|███▊      | 1540/4000 [00:28<00:50, 49.01it/s]
 39%|███▊      | 1546/4000 [00:28<00:49, 49.43it/s]
 39%|███▉      | 1552/4000 [00:28<00:49, 49.95it/s]
 39%|███▉      | 1558/4000 [00:28<00:47, 51.75it/s]
 39%|███▉      | 1564/4000 [00:29<00:45, 53.85it/s]
 39%|███▉      | 1571/4000 [00:29<00:43, 55.51it/s]
 39%|███▉      | 1577/4000 [00:29<00:44, 55.03it/s]
 40%|███▉      | 1583/4000 [00:29<00:44, 54.29it/s]
 40%|███▉      | 1589/4000 [00:29<00:44, 54.65it/s]
 40%|███▉      | 1595/4000 [00:29<00:42, 56.02it/s]
 40%|████      | 1601/4000 [00:29<00:43, 54.77it/s]
 40%|████      | 1607/4000 [00:29<00:46, 51.76it/s]
 40%|████      | 1613/4000 [00:29<00:47, 49.89it/s]
 40%|████      | 1619/4000 [00:30<00:49, 48.48it/s]
 41%|████      | 1625/4000 [00:30<00:47, 49.64it/s]
 41%|████      | 1631/4000 [00:30<00:45, 52.09it/s]
 41%|████      | 1637/4000 [00:30<00:44, 52.67it/s]
 41%|████      | 1643/4000 [00:30<00:45, 52.31it/s]
 41%|████      | 1649/4000 [00:30<00:45, 51.54it/s]
 41%|████▏     | 1655/4000 [00:30<00:47, 49.80it/s]
 42%|████▏     | 1661/4000 [00:30<00:48, 48.57it/s]
 42%|████▏     | 1666/4000 [00:31<00:48, 48.36it/s]
 42%|████▏     | 1672/4000 [00:31<00:47, 49.28it/s]
 42%|████▏     | 1679/4000 [00:31<00:44, 52.62it/s]
 42%|████▏     | 1688/4000 [00:31<00:38, 59.71it/s]
 42%|████▏     | 1699/4000 [00:31<00:33, 69.08it/s]
 43%|████▎     | 1711/4000 [00:31<00:29, 77.38it/s]
 43%|████▎     | 1722/4000 [00:31<00:26, 84.49it/s]
 43%|████▎     | 1733/4000 [00:31<00:25, 89.91it/s]
 44%|████▎     | 1743/4000 [00:31<00:27, 82.07it/s]
 44%|████▍     | 1752/4000 [00:32<00:31, 71.34it/s]
 44%|████▍     | 1760/4000 [00:32<00:34, 64.64it/s]
 44%|████▍     | 1768/4000 [00:32<00:38, 57.42it/s]
 44%|████▍     | 1775/4000 [00:32<00:41, 53.10it/s]
 45%|████▍     | 1781/4000 [00:32<00:45, 48.50it/s]
 45%|████▍     | 1787/4000 [00:32<00:47, 46.52it/s]
 45%|████▍     | 1792/4000 [00:32<00:47, 46.29it/s]
 45%|████▍     | 1797/4000 [00:33<00:47, 46.13it/s]
 45%|████▌     | 1802/4000 [00:33<00:47, 45.98it/s]
 45%|████▌     | 1807/4000 [00:33<00:47, 45.99it/s]
 45%|████▌     | 1812/4000 [00:33<00:46, 46.81it/s]
 45%|████▌     | 1818/4000 [00:33<00:44, 48.76it/s]
 46%|████▌     | 1823/4000 [00:33<00:44, 48.49it/s]
 46%|████▌     | 1829/4000 [00:33<00:42, 50.58it/s]
 46%|████▌     | 1835/4000 [00:33<00:41, 52.24it/s]
 46%|████▌     | 1841/4000 [00:33<00:39, 54.22it/s]
 46%|████▌     | 1847/4000 [00:34<00:39, 54.22it/s]
 46%|████▋     | 1856/4000 [00:34<00:34, 61.35it/s]
 47%|████▋     | 1867/4000 [00:34<00:30, 70.18it/s]
 47%|████▋     | 1877/4000 [00:34<00:27, 77.06it/s]
 47%|████▋     | 1887/4000 [00:34<00:25, 82.34it/s]
 47%|████▋     | 1898/4000 [00:34<00:24, 87.12it/s]
 48%|████▊     | 1908/4000 [00:34<00:23, 88.53it/s]
 48%|████▊     | 1918/4000 [00:34<00:25, 81.16it/s]
 48%|████▊     | 1927/4000 [00:34<00:27, 74.39it/s]
 48%|████▊     | 1935/4000 [00:35<00:27, 75.32it/s]
 49%|████▊     | 1943/4000 [00:35<00:28, 72.46it/s]
 49%|████▉     | 1951/4000 [00:35<00:28, 70.91it/s]
 49%|████▉     | 1959/4000 [00:35<00:30, 66.96it/s]
 49%|████▉     | 1966/4000 [00:35<00:30, 67.12it/s]
 49%|████▉     | 1973/4000 [00:35<00:32, 62.63it/s]
 50%|████▉     | 1980/4000 [00:35<00:34, 58.01it/s]
 50%|████▉     | 1986/4000 [00:35<00:36, 55.45it/s]
 50%|████▉     | 1992/4000 [00:36<00:37, 54.02it/s]
 50%|████▉     | 1998/4000 [00:36<00:37, 53.09it/s]2021-04-30 20:36:15,595 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:36<00:37, 52.77it/s]
 50%|█████     | 2010/4000 [00:36<00:37, 52.59it/s]
 50%|█████     | 2016/4000 [00:36<00:37, 52.45it/s]
 51%|█████     | 2022/4000 [00:36<00:37, 52.42it/s]
 51%|█████     | 2028/4000 [00:36<00:36, 54.12it/s]
 51%|█████     | 2034/4000 [00:36<00:36, 53.76it/s]
 51%|█████     | 2040/4000 [00:36<00:38, 51.28it/s]
 51%|█████     | 2046/4000 [00:37<00:39, 49.81it/s]
 51%|█████▏    | 2052/4000 [00:37<00:38, 50.70it/s]
 51%|█████▏    | 2058/4000 [00:37<00:37, 51.34it/s]
 52%|█████▏    | 2064/4000 [00:37<00:37, 52.16it/s]
 52%|█████▏    | 2070/4000 [00:37<00:36, 53.43it/s]
 52%|█████▏    | 2076/4000 [00:37<00:35, 54.65it/s]
 52%|█████▏    | 2082/4000 [00:37<00:34, 55.52it/s]
 52%|█████▏    | 2088/4000 [00:37<00:35, 54.19it/s]
 52%|█████▏    | 2094/4000 [00:38<00:36, 52.42it/s]
 52%|█████▎    | 2100/4000 [00:38<00:40, 47.11it/s]
 53%|█████▎    | 2105/4000 [00:38<00:40, 46.30it/s]
 53%|█████▎    | 2110/4000 [00:38<00:41, 45.74it/s]
 53%|█████▎    | 2115/4000 [00:38<00:41, 45.71it/s]
 53%|█████▎    | 2120/4000 [00:38<00:40, 46.43it/s]
 53%|█████▎    | 2126/4000 [00:38<00:39, 47.59it/s]
 53%|█████▎    | 2131/4000 [00:38<00:39, 47.81it/s]
 53%|█████▎    | 2137/4000 [00:38<00:38, 48.88it/s]
 54%|█████▎    | 2143/4000 [00:39<00:37, 49.81it/s]
 54%|█████▎    | 2149/4000 [00:39<00:36, 50.15it/s]
 54%|█████▍    | 2155/4000 [00:39<00:37, 48.72it/s]
 54%|█████▍    | 2160/4000 [00:39<00:38, 47.31it/s]
 54%|█████▍    | 2166/4000 [00:39<00:36, 50.08it/s]
 54%|█████▍    | 2174/4000 [00:39<00:32, 55.68it/s]
 55%|█████▍    | 2183/4000 [00:39<00:29, 62.36it/s]
 55%|█████▍    | 2193/4000 [00:39<00:26, 69.17it/s]
 55%|█████▌    | 2201/4000 [00:39<00:25, 70.25it/s]
 55%|█████▌    | 2210/4000 [00:40<00:24, 74.22it/s]
 55%|█████▌    | 2219/4000 [00:40<00:24, 73.88it/s]
 56%|█████▌    | 2227/4000 [00:40<00:29, 60.95it/s]
 56%|█████▌    | 2234/4000 [00:40<00:33, 52.22it/s]
 56%|█████▌    | 2240/4000 [00:40<00:36, 47.76it/s]
 56%|█████▌    | 2246/4000 [00:40<00:37, 47.12it/s]
 56%|█████▋    | 2252/4000 [00:40<00:37, 46.63it/s]
 56%|█████▋    | 2257/4000 [00:41<00:37, 46.61it/s]
 57%|█████▋    | 2263/4000 [00:41<00:35, 49.31it/s]
 57%|█████▋    | 2269/4000 [00:41<00:33, 51.35it/s]
 57%|█████▋    | 2275/4000 [00:41<00:34, 50.68it/s]
 57%|█████▋    | 2281/4000 [00:41<00:32, 52.20it/s]
 57%|█████▋    | 2287/4000 [00:41<00:31, 53.98it/s]
 57%|█████▋    | 2293/4000 [00:41<00:32, 53.13it/s]
 57%|█████▋    | 2299/4000 [00:41<00:31, 53.54it/s]
 58%|█████▊    | 2305/4000 [00:41<00:31, 53.33it/s]
 58%|█████▊    | 2311/4000 [00:42<00:31, 53.28it/s]
 58%|█████▊    | 2317/4000 [00:42<00:30, 54.83it/s]
 58%|█████▊    | 2324/4000 [00:42<00:29, 57.66it/s]
 58%|█████▊    | 2331/4000 [00:42<00:28, 58.62it/s]
 58%|█████▊    | 2338/4000 [00:42<00:27, 59.61it/s]
 59%|█████▊    | 2344/4000 [00:42<00:29, 56.45it/s]
 59%|█████▉    | 2350/4000 [00:42<00:30, 54.08it/s]
 59%|█████▉    | 2356/4000 [00:42<00:30, 53.13it/s]
 59%|█████▉    | 2362/4000 [00:42<00:31, 52.39it/s]
 59%|█████▉    | 2368/4000 [00:43<00:31, 51.56it/s]
 59%|█████▉    | 2374/4000 [00:43<00:31, 51.42it/s]
 60%|█████▉    | 2380/4000 [00:43<00:32, 49.79it/s]
 60%|█████▉    | 2386/4000 [00:43<00:32, 49.64it/s]
 60%|█████▉    | 2392/4000 [00:43<00:31, 51.66it/s]
 60%|█████▉    | 2398/4000 [00:43<00:31, 50.60it/s]
 60%|██████    | 2404/4000 [00:43<00:32, 49.47it/s]
 60%|██████    | 2410/4000 [00:43<00:31, 50.40it/s]
 60%|██████    | 2416/4000 [00:44<00:31, 50.37it/s]
 61%|██████    | 2422/4000 [00:44<00:31, 50.84it/s]
 61%|██████    | 2429/4000 [00:44<00:28, 54.51it/s]
 61%|██████    | 2437/4000 [00:44<00:26, 58.72it/s]
 61%|██████    | 2445/4000 [00:44<00:25, 62.05it/s]
 61%|██████▏   | 2453/4000 [00:44<00:24, 64.07it/s]
 62%|██████▏   | 2461/4000 [00:44<00:22, 67.32it/s]
 62%|██████▏   | 2468/4000 [00:44<00:22, 66.89it/s]
 62%|██████▏   | 2475/4000 [00:44<00:26, 57.66it/s]
 62%|██████▏   | 2482/4000 [00:45<00:28, 52.99it/s]
 62%|██████▏   | 2488/4000 [00:45<00:30, 49.99it/s]
 62%|██████▏   | 2494/4000 [00:45<00:31, 48.24it/s]
 62%|██████▏   | 2499/4000 [00:45<00:32, 46.85it/s]
 63%|██████▎   | 2504/4000 [00:45<00:32, 46.14it/s]
 63%|██████▎   | 2509/4000 [00:45<00:32, 45.61it/s]
 63%|██████▎   | 2514/4000 [00:45<00:32, 45.49it/s]
 63%|██████▎   | 2519/4000 [00:45<00:32, 45.52it/s]
 63%|██████▎   | 2525/4000 [00:46<00:31, 46.72it/s]
 63%|██████▎   | 2531/4000 [00:46<00:30, 48.17it/s]
 63%|██████▎   | 2537/4000 [00:46<00:29, 49.33it/s]
 64%|██████▎   | 2545/4000 [00:46<00:26, 54.23it/s]
 64%|██████▍   | 2551/4000 [00:46<00:27, 53.35it/s]
 64%|██████▍   | 2558/4000 [00:46<00:25, 57.00it/s]
 64%|██████▍   | 2566/4000 [00:46<00:23, 61.82it/s]
 64%|██████▍   | 2573/4000 [00:46<00:23, 60.90it/s]
 64%|██████▍   | 2580/4000 [00:46<00:23, 61.11it/s]
 65%|██████▍   | 2587/4000 [00:47<00:23, 60.56it/s]
 65%|██████▍   | 2594/4000 [00:47<00:24, 58.14it/s]
 65%|██████▌   | 2600/4000 [00:47<00:26, 53.09it/s]
 65%|██████▌   | 2606/4000 [00:47<00:28, 49.64it/s]
 65%|██████▌   | 2612/4000 [00:47<00:29, 47.15it/s]
 65%|██████▌   | 2617/4000 [00:47<00:30, 45.98it/s]
 66%|██████▌   | 2622/4000 [00:47<00:30, 45.50it/s]
 66%|██████▌   | 2627/4000 [00:48<00:30, 45.58it/s]
 66%|██████▌   | 2633/4000 [00:48<00:29, 46.86it/s]
 66%|██████▌   | 2638/4000 [00:48<00:28, 47.28it/s]
 66%|██████▌   | 2643/4000 [00:48<00:29, 46.66it/s]
 66%|██████▌   | 2648/4000 [00:48<00:29, 46.18it/s]
 66%|██████▋   | 2653/4000 [00:48<00:29, 46.18it/s]
 66%|██████▋   | 2658/4000 [00:48<00:29, 46.16it/s]
 67%|██████▋   | 2665/4000 [00:48<00:26, 50.55it/s]
 67%|██████▋   | 2672/4000 [00:48<00:24, 54.60it/s]
 67%|██████▋   | 2679/4000 [00:48<00:23, 56.85it/s]
 67%|██████▋   | 2686/4000 [00:49<00:22, 58.14it/s]
 67%|██████▋   | 2692/4000 [00:49<00:22, 57.42it/s]
 68%|██████▊   | 2700/4000 [00:49<00:21, 61.26it/s]
 68%|██████▊   | 2710/4000 [00:49<00:19, 66.61it/s]
 68%|██████▊   | 2717/4000 [00:49<00:22, 58.20it/s]
 68%|██████▊   | 2724/4000 [00:49<00:23, 53.95it/s]
 68%|██████▊   | 2730/4000 [00:49<00:24, 51.19it/s]
 68%|██████▊   | 2736/4000 [00:50<00:25, 49.44it/s]
 69%|██████▊   | 2742/4000 [00:50<00:26, 48.30it/s]
 69%|██████▊   | 2747/4000 [00:50<00:26, 47.59it/s]
 69%|██████▉   | 2752/4000 [00:50<00:26, 47.12it/s]
 69%|██████▉   | 2758/4000 [00:50<00:24, 49.92it/s]
 69%|██████▉   | 2764/4000 [00:50<00:24, 51.19it/s]
 69%|██████▉   | 2770/4000 [00:50<00:23, 51.46it/s]
 69%|██████▉   | 2776/4000 [00:50<00:23, 52.56it/s]
 70%|██████▉   | 2782/4000 [00:50<00:22, 54.14it/s]
 70%|██████▉   | 2790/4000 [00:51<00:20, 58.58it/s]
 70%|██████▉   | 2798/4000 [00:51<00:19, 63.06it/s]
 70%|███████   | 2805/4000 [00:51<00:19, 61.58it/s]
 70%|███████   | 2812/4000 [00:51<00:19, 62.31it/s]
 70%|███████   | 2820/4000 [00:51<00:18, 65.41it/s]
 71%|███████   | 2828/4000 [00:51<00:17, 66.57it/s]
 71%|███████   | 2836/4000 [00:51<00:16, 69.84it/s]
 71%|███████   | 2844/4000 [00:51<00:16, 69.28it/s]
 71%|███████▏  | 2851/4000 [00:51<00:18, 60.62it/s]
 71%|███████▏  | 2858/4000 [00:52<00:20, 56.98it/s]
 72%|███████▏  | 2864/4000 [00:52<00:20, 54.97it/s]
 72%|███████▏  | 2870/4000 [00:52<00:21, 53.61it/s]
 72%|███████▏  | 2876/4000 [00:52<00:26, 42.93it/s]
 72%|███████▏  | 2882/4000 [00:52<00:24, 45.20it/s]
 72%|███████▏  | 2888/4000 [00:52<00:23, 47.00it/s]
 72%|███████▏  | 2894/4000 [00:52<00:22, 48.67it/s]
 72%|███████▎  | 2900/4000 [00:52<00:21, 50.21it/s]
 73%|███████▎  | 2906/4000 [00:53<00:20, 52.54it/s]
 73%|███████▎  | 2912/4000 [00:53<00:20, 52.48it/s]
 73%|███████▎  | 2918/4000 [00:53<00:20, 52.09it/s]
 73%|███████▎  | 2924/4000 [00:53<00:21, 50.65it/s]
 73%|███████▎  | 2930/4000 [00:53<00:21, 50.70it/s]
 73%|███████▎  | 2936/4000 [00:53<00:21, 50.58it/s]
 74%|███████▎  | 2942/4000 [00:53<00:20, 52.35it/s]
 74%|███████▎  | 2949/4000 [00:53<00:18, 55.49it/s]
 74%|███████▍  | 2956/4000 [00:53<00:17, 58.10it/s]
 74%|███████▍  | 2964/4000 [00:54<00:16, 62.99it/s]
 74%|███████▍  | 2971/4000 [00:54<00:16, 64.14it/s]
 74%|███████▍  | 2978/4000 [00:54<00:17, 58.25it/s]
 75%|███████▍  | 2985/4000 [00:54<00:18, 53.75it/s]
 75%|███████▍  | 2991/4000 [00:54<00:19, 51.15it/s]
 75%|███████▍  | 2997/4000 [00:54<00:20, 48.43it/s]2021-04-30 20:36:34,199 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:54<00:21, 47.36it/s]
 75%|███████▌  | 3008/4000 [00:54<00:20, 48.24it/s]
 75%|███████▌  | 3013/4000 [00:55<00:20, 47.50it/s]
 75%|███████▌  | 3018/4000 [00:55<00:20, 46.81it/s]
 76%|███████▌  | 3023/4000 [00:55<00:20, 47.47it/s]
 76%|███████▌  | 3030/4000 [00:55<00:19, 50.59it/s]
 76%|███████▌  | 3036/4000 [00:55<00:18, 51.74it/s]
 76%|███████▌  | 3042/4000 [00:55<00:18, 51.88it/s]
 76%|███████▌  | 3049/4000 [00:55<00:17, 54.81it/s]
 76%|███████▋  | 3057/4000 [00:55<00:16, 58.01it/s]
 77%|███████▋  | 3063/4000 [00:56<00:16, 55.26it/s]
 77%|███████▋  | 3070/4000 [00:56<00:16, 56.90it/s]
 77%|███████▋  | 3077/4000 [00:56<00:15, 57.83it/s]
 77%|███████▋  | 3083/4000 [00:56<00:16, 57.27it/s]
 77%|███████▋  | 3089/4000 [00:56<00:15, 57.05it/s]
 77%|███████▋  | 3095/4000 [00:56<00:15, 56.61it/s]
 78%|███████▊  | 3101/4000 [00:56<00:16, 54.00it/s]
 78%|███████▊  | 3107/4000 [00:56<00:17, 51.98it/s]
 78%|███████▊  | 3113/4000 [00:56<00:17, 49.82it/s]
 78%|███████▊  | 3119/4000 [00:57<00:17, 49.93it/s]
 78%|███████▊  | 3125/4000 [00:57<00:17, 50.03it/s]
 78%|███████▊  | 3131/4000 [00:57<00:17, 50.08it/s]
 78%|███████▊  | 3137/4000 [00:57<00:17, 50.29it/s]
 79%|███████▊  | 3143/4000 [00:57<00:16, 50.55it/s]
 79%|███████▊  | 3149/4000 [00:57<00:16, 50.74it/s]
 79%|███████▉  | 3155/4000 [00:57<00:16, 51.18it/s]
 79%|███████▉  | 3161/4000 [00:57<00:16, 51.47it/s]
 79%|███████▉  | 3167/4000 [00:58<00:16, 50.27it/s]
 79%|███████▉  | 3173/4000 [00:58<00:16, 49.13it/s]
 79%|███████▉  | 3179/4000 [00:58<00:16, 50.70it/s]
 80%|███████▉  | 3186/4000 [00:58<00:15, 52.82it/s]
 80%|███████▉  | 3192/4000 [00:58<00:17, 46.79it/s]
 80%|███████▉  | 3197/4000 [00:58<00:18, 43.47it/s]
 80%|████████  | 3202/4000 [00:58<00:19, 41.56it/s]
 80%|████████  | 3207/4000 [00:58<00:18, 41.75it/s]
 80%|████████  | 3212/4000 [00:59<00:19, 41.24it/s]
 80%|████████  | 3218/4000 [00:59<00:17, 43.64it/s]
 81%|████████  | 3224/4000 [00:59<00:17, 45.46it/s]
 81%|████████  | 3229/4000 [00:59<00:16, 46.70it/s]
 81%|████████  | 3235/4000 [00:59<00:16, 47.62it/s]
 81%|████████  | 3240/4000 [00:59<00:15, 48.26it/s]
 81%|████████  | 3245/4000 [00:59<00:16, 46.69it/s]
 81%|████████▏ | 3250/4000 [00:59<00:15, 47.45it/s]
 81%|████████▏ | 3256/4000 [00:59<00:15, 48.80it/s]
 82%|████████▏ | 3262/4000 [01:00<00:14, 49.68it/s]
 82%|████████▏ | 3268/4000 [01:00<00:14, 52.26it/s]
 82%|████████▏ | 3274/4000 [01:00<00:13, 52.89it/s]
 82%|████████▏ | 3280/4000 [01:00<00:13, 54.42it/s]
 82%|████████▏ | 3287/4000 [01:00<00:12, 56.46it/s]
 82%|████████▏ | 3293/4000 [01:00<00:12, 57.19it/s]
 82%|████████▎ | 3300/4000 [01:00<00:11, 59.65it/s]
 83%|████████▎ | 3307/4000 [01:00<00:11, 60.68it/s]
 83%|████████▎ | 3314/4000 [01:00<00:11, 59.79it/s]
 83%|████████▎ | 3321/4000 [01:01<00:11, 61.28it/s]
 83%|████████▎ | 3329/4000 [01:01<00:10, 64.82it/s]
 83%|████████▎ | 3336/4000 [01:01<00:10, 62.40it/s]
 84%|████████▎ | 3343/4000 [01:01<00:10, 63.03it/s]
 84%|████████▍ | 3350/4000 [01:01<00:10, 63.36it/s]
 84%|████████▍ | 3357/4000 [01:01<00:11, 57.83it/s]
 84%|████████▍ | 3363/4000 [01:01<00:12, 51.59it/s]
 84%|████████▍ | 3369/4000 [01:01<00:15, 41.21it/s]
 84%|████████▍ | 3375/4000 [01:02<00:14, 43.79it/s]
 85%|████████▍ | 3381/4000 [01:02<00:13, 45.75it/s]
 85%|████████▍ | 3387/4000 [01:02<00:13, 47.10it/s]
 85%|████████▍ | 3393/4000 [01:02<00:12, 48.20it/s]
 85%|████████▍ | 3399/4000 [01:02<00:12, 49.21it/s]
 85%|████████▌ | 3405/4000 [01:02<00:11, 51.38it/s]
 85%|████████▌ | 3411/4000 [01:02<00:11, 51.59it/s]
 85%|████████▌ | 3417/4000 [01:02<00:11, 52.03it/s]
 86%|████████▌ | 3424/4000 [01:03<00:10, 54.57it/s]
 86%|████████▌ | 3430/4000 [01:03<00:10, 53.92it/s]
 86%|████████▌ | 3436/4000 [01:03<00:10, 54.48it/s]
 86%|████████▌ | 3442/4000 [01:03<00:10, 54.03it/s]
 86%|████████▌ | 3448/4000 [01:03<00:10, 52.10it/s]
 86%|████████▋ | 3454/4000 [01:03<00:10, 52.57it/s]
 86%|████████▋ | 3460/4000 [01:03<00:10, 52.56it/s]
 87%|████████▋ | 3466/4000 [01:03<00:09, 53.93it/s]
 87%|████████▋ | 3472/4000 [01:03<00:09, 54.51it/s]
 87%|████████▋ | 3478/4000 [01:04<00:10, 52.13it/s]
 87%|████████▋ | 3484/4000 [01:04<00:10, 48.59it/s]
 87%|████████▋ | 3489/4000 [01:04<00:10, 47.58it/s]
 87%|████████▋ | 3494/4000 [01:04<00:10, 47.06it/s]
 87%|████████▋ | 3499/4000 [01:04<00:10, 46.48it/s]
 88%|████████▊ | 3504/4000 [01:04<00:10, 46.85it/s]
 88%|████████▊ | 3511/4000 [01:04<00:09, 50.33it/s]
 88%|████████▊ | 3517/4000 [01:04<00:09, 51.76it/s]
 88%|████████▊ | 3523/4000 [01:04<00:09, 52.30it/s]
 88%|████████▊ | 3529/4000 [01:05<00:09, 52.01it/s]
 88%|████████▊ | 3535/4000 [01:05<00:08, 51.84it/s]
 89%|████████▊ | 3541/4000 [01:05<00:08, 51.12it/s]
 89%|████████▊ | 3547/4000 [01:05<00:08, 51.46it/s]
 89%|████████▉ | 3553/4000 [01:05<00:09, 49.44it/s]
 89%|████████▉ | 3558/4000 [01:05<00:08, 49.22it/s]
 89%|████████▉ | 3564/4000 [01:05<00:08, 51.56it/s]
 89%|████████▉ | 3570/4000 [01:05<00:08, 53.43it/s]
 89%|████████▉ | 3578/4000 [01:05<00:07, 57.97it/s]
 90%|████████▉ | 3586/4000 [01:06<00:06, 62.50it/s]
 90%|████████▉ | 3594/4000 [01:06<00:06, 65.63it/s]
 90%|█████████ | 3601/4000 [01:06<00:06, 62.84it/s]
 90%|█████████ | 3608/4000 [01:06<00:06, 56.68it/s]
 90%|█████████ | 3614/4000 [01:06<00:07, 52.94it/s]
 90%|█████████ | 3620/4000 [01:06<00:07, 49.70it/s]
 91%|█████████ | 3626/4000 [01:06<00:07, 48.47it/s]
 91%|█████████ | 3631/4000 [01:06<00:07, 48.73it/s]
 91%|█████████ | 3637/4000 [01:07<00:07, 50.74it/s]
 91%|█████████ | 3643/4000 [01:07<00:07, 49.50it/s]
 91%|█████████ | 3649/4000 [01:07<00:07, 49.86it/s]
 91%|█████████▏| 3655/4000 [01:07<00:06, 50.52it/s]
 92%|█████████▏| 3661/4000 [01:07<00:06, 50.54it/s]
 92%|█████████▏| 3667/4000 [01:07<00:06, 50.59it/s]
 92%|█████████▏| 3673/4000 [01:07<00:06, 50.68it/s]
