2021-04-30 18:56:20,895 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:56:20,896 INFO     Geo: cqd
2021-04-30 18:56:20,896 INFO     Data Path: data/FB15k-237-betae
2021-04-30 18:56:20,896 INFO     #entity: 14505
2021-04-30 18:56:20,896 INFO     #relation: 474
2021-04-30 18:56:20,896 INFO     #max steps: 1000
2021-04-30 18:56:20,896 INFO     Evaluate unoins using: DNF
2021-04-30 18:56:20,896 INFO     loading data
2021-04-30 18:57:05,329 INFO     Training info:
2021-04-30 18:57:05,336 INFO     Validation info:
2021-04-30 18:57:05,336 INFO     1p: 20094
2021-04-30 18:57:05,342 INFO     Test info:
2021-04-30 18:57:05,342 INFO     1p: 22804
2021-04-30 18:57:05,839 INFO     Model Parameter Configuration:
2021-04-30 18:57:05,839 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 18:57:05,840 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 18:57:05,840 INFO     Parameter Number: 29958000
2021-04-30 18:57:09,657 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 18:57:09,950 INFO     tasks = 1p
2021-04-30 18:57:09,950 INFO     init_step = 99999
2021-04-30 18:57:09,950 INFO     batch_size = 1000
2021-04-30 18:57:09,950 INFO     hidden_dim = 1000
2021-04-30 18:57:09,950 INFO     gamma = 12.000000
2021-04-30 18:57:09,950 INFO     Evaluating on Valid Dataset...

 87%|████████▋ | 17560/20094 [01:19<00:10, 238.53it/s]
 88%|████████▊ | 17585/20094 [01:19<00:10, 240.27it/s]
 88%|████████▊ | 17610/20094 [01:19<00:10, 229.46it/s]
 88%|████████▊ | 17634/20094 [01:19<00:10, 230.13it/s]
 88%|████████▊ | 17658/20094 [01:19<00:10, 229.89it/s]
 88%|████████▊ | 17682/20094 [01:19<00:10, 223.31it/s]
 88%|████████▊ | 17707/20094 [01:19<00:10, 230.23it/s]
 88%|████████▊ | 17731/20094 [01:19<00:10, 219.90it/s]
 88%|████████▊ | 17754/20094 [01:19<00:10, 222.22it/s]
 88%|████████▊ | 17777/20094 [01:20<00:10, 215.72it/s]
 89%|████████▊ | 17799/20094 [01:20<00:10, 213.46it/s]
 89%|████████▊ | 17822/20094 [01:20<00:10, 217.65it/s]
 89%|████████▉ | 17844/20094 [01:20<00:10, 217.71it/s]
 89%|████████▉ | 17868/20094 [01:20<00:09, 223.68it/s]
 89%|████████▉ | 17893/20094 [01:20<00:09, 230.69it/s]
 89%|████████▉ | 17918/20094 [01:20<00:09, 235.51it/s]
 89%|████████▉ | 17943/20094 [01:20<00:09, 238.90it/s]
 89%|████████▉ | 17968/20094 [01:20<00:08, 239.27it/s]
 90%|████████▉ | 17992/20094 [01:20<00:08, 237.74it/s]2021-04-30 18:58:30,913 INFO     Evaluating the model... (18000/20094)

 90%|████████▉ | 18017/20094 [01:21<00:08, 238.58it/s]
 90%|████████▉ | 18042/20094 [01:21<00:08, 239.56it/s]
 90%|████████▉ | 18066/20094 [01:21<00:08, 232.94it/s]
 90%|█████████ | 18090/20094 [01:21<00:08, 223.18it/s]
 90%|█████████ | 18114/20094 [01:21<00:08, 225.83it/s]
 90%|█████████ | 18138/20094 [01:21<00:08, 227.46it/s]
 90%|█████████ | 18161/20094 [01:21<00:08, 220.16it/s]
 90%|█████████ | 18185/20094 [01:21<00:08, 225.24it/s]
 91%|█████████ | 18209/20094 [01:21<00:08, 228.76it/s]
 91%|█████████ | 18234/20094 [01:21<00:07, 233.12it/s]
 91%|█████████ | 18258/20094 [01:22<00:07, 233.17it/s]
 91%|█████████ | 18282/20094 [01:22<00:07, 231.71it/s]
 91%|█████████ | 18306/20094 [01:22<00:07, 224.79it/s]
 91%|█████████ | 18330/20094 [01:22<00:07, 227.87it/s]
 91%|█████████▏| 18353/20094 [01:22<00:08, 205.12it/s]
 91%|█████████▏| 18375/20094 [01:22<00:08, 208.45it/s]
 92%|█████████▏| 18399/20094 [01:22<00:07, 213.83it/s]
 92%|█████████▏| 18421/20094 [01:22<00:08, 207.44it/s]
 92%|█████████▏| 18444/20094 [01:22<00:07, 211.79it/s]
 92%|█████████▏| 18467/20094 [01:23<00:07, 214.27it/s]
 92%|█████████▏| 18489/20094 [01:23<00:07, 212.31it/s]
 92%|█████████▏| 18513/20094 [01:23<00:07, 216.87it/s]
 92%|█████████▏| 18535/20094 [01:23<00:07, 205.91it/s]
 92%|█████████▏| 18558/20094 [01:23<00:07, 212.41it/s]
 92%|█████████▏| 18582/20094 [01:23<00:06, 217.45it/s]
 93%|█████████▎| 18606/20094 [01:23<00:06, 221.34it/s]
 93%|█████████▎| 18632/20094 [01:23<00:06, 230.47it/s]
 93%|█████████▎| 18658/20094 [01:23<00:06, 236.18it/s]
 93%|█████████▎| 18684/20094 [01:24<00:05, 241.35it/s]
 93%|█████████▎| 18711/20094 [01:24<00:05, 246.93it/s]
 93%|█████████▎| 18736/20094 [01:24<00:05, 232.80it/s]
 93%|█████████▎| 18760/20094 [01:24<00:06, 203.48it/s]
 93%|█████████▎| 18782/20094 [01:24<00:06, 196.76it/s]
 94%|█████████▎| 18803/20094 [01:24<00:06, 193.05it/s]
 94%|█████████▎| 18823/20094 [01:24<00:06, 186.89it/s]
 94%|█████████▍| 18844/20094 [01:24<00:06, 190.97it/s]
 94%|█████████▍| 18864/20094 [01:24<00:06, 182.08it/s]
 94%|█████████▍| 18889/20094 [01:25<00:06, 197.28it/s]
 94%|█████████▍| 18910/20094 [01:25<00:06, 195.55it/s]
 94%|█████████▍| 18932/20094 [01:25<00:05, 199.95it/s]
 94%|█████████▍| 18956/20094 [01:25<00:05, 208.18it/s]
 94%|█████████▍| 18979/20094 [01:25<00:05, 213.20it/s]2021-04-30 18:58:35,538 INFO     Evaluating the model... (19000/20094)

 95%|█████████▍| 19004/20094 [01:25<00:04, 221.26it/s]
 95%|█████████▍| 19029/20094 [01:25<00:04, 227.97it/s]
 95%|█████████▍| 19055/20094 [01:25<00:04, 234.78it/s]
 95%|█████████▍| 19082/20094 [01:25<00:04, 241.95it/s]
 95%|█████████▌| 19109/20094 [01:26<00:03, 248.05it/s]
 95%|█████████▌| 19135/20094 [01:26<00:03, 249.55it/s]
 95%|█████████▌| 19161/20094 [01:26<00:03, 245.25it/s]
 95%|█████████▌| 19186/20094 [01:26<00:03, 242.73it/s]
 96%|█████████▌| 19211/20094 [01:26<00:03, 242.88it/s]
 96%|█████████▌| 19236/20094 [01:26<00:03, 242.88it/s]
 96%|█████████▌| 19261/20094 [01:26<00:03, 241.97it/s]
 96%|█████████▌| 19286/20094 [01:26<00:03, 242.46it/s]
 96%|█████████▌| 19312/20094 [01:26<00:03, 244.86it/s]
 96%|█████████▌| 19338/20094 [01:26<00:03, 247.56it/s]
 96%|█████████▋| 19363/20094 [01:27<00:02, 246.03it/s]
 96%|█████████▋| 19388/20094 [01:27<00:02, 245.00it/s]
 97%|█████████▋| 19413/20094 [01:27<00:02, 243.94it/s]
 97%|█████████▋| 19438/20094 [01:27<00:02, 242.57it/s]
 97%|█████████▋| 19463/20094 [01:27<00:02, 242.72it/s]
 97%|█████████▋| 19490/20094 [01:27<00:02, 248.98it/s]
 97%|█████████▋| 19515/20094 [01:27<00:02, 226.76it/s]
 97%|█████████▋| 19539/20094 [01:27<00:02, 219.70it/s]
 97%|█████████▋| 19562/20094 [01:27<00:02, 212.19it/s]
 97%|█████████▋| 19584/20094 [01:28<00:02, 209.39it/s]
 98%|█████████▊| 19606/20094 [01:28<00:02, 205.48it/s]
 98%|█████████▊| 19627/20094 [01:28<00:02, 204.13it/s]
 98%|█████████▊| 19650/20094 [01:28<00:02, 209.66it/s]
 98%|█████████▊| 19672/20094 [01:28<00:02, 209.69it/s]
 98%|█████████▊| 19694/20094 [01:28<00:02, 191.99it/s]
 98%|█████████▊| 19715/20094 [01:28<00:01, 195.35it/s]
 98%|█████████▊| 19736/20094 [01:28<00:01, 197.03it/s]
 98%|█████████▊| 19756/20094 [01:28<00:01, 193.14it/s]
 98%|█████████▊| 19778/20094 [01:29<00:01, 199.98it/s]
 99%|█████████▊| 19800/20094 [01:29<00:01, 204.81it/s]
 99%|█████████▊| 19821/20094 [01:29<00:01, 191.56it/s]
 99%|█████████▊| 19841/20094 [01:29<00:01, 183.68it/s]
 99%|█████████▉| 19862/20094 [01:29<00:01, 189.68it/s]
 99%|█████████▉| 19882/20094 [01:29<00:01, 182.73it/s]
 99%|█████████▉| 19903/20094 [01:29<00:01, 188.12it/s]
 99%|█████████▉| 19924/20094 [01:29<00:00, 192.49it/s]
 99%|█████████▉| 19945/20094 [01:29<00:00, 196.50it/s]
 99%|█████████▉| 19969/20094 [01:30<00:00, 204.82it/s]
 99%|█████████▉| 19990/20094 [01:30<00:00, 203.06it/s]2021-04-30 18:58:40,107 INFO     Evaluating the model... (20000/20094)

100%|█████████▉| 20013/20094 [01:30<00:00, 209.87it/s]
100%|█████████▉| 20036/20094 [01:30<00:00, 214.53it/s]
100%|█████████▉| 20058/20094 [01:30<00:00, 212.11it/s]
100%|█████████▉| 20083/20094 [01:30<00:00, 220.53it/s]
100%|██████████| 20094/20094 [01:30<00:00, 221.88it/s]
2021-04-30 18:58:40,537 INFO     Valid 1p MRR at step 99999: 0.447291
2021-04-30 18:58:40,537 INFO     Valid 1p HITS1 at step 99999: 0.337162
2021-04-30 18:58:40,537 INFO     Valid 1p HITS3 at step 99999: 0.498673
2021-04-30 18:58:40,537 INFO     Valid 1p HITS10 at step 99999: 0.670058
2021-04-30 18:58:40,537 INFO     Valid 1p num_queries at step 99999: 20094.000000
2021-04-30 18:58:40,539 INFO     Valid average MRR at step 99999: 0.447291
2021-04-30 18:58:40,540 INFO     Valid average HITS1 at step 99999: 0.337162
2021-04-30 18:58:40,540 INFO     Valid average HITS3 at step 99999: 0.498673
2021-04-30 18:58:40,540 INFO     Valid average HITS10 at step 99999: 0.670058
2021-04-30 18:58:40,541 INFO     Evaluating on Test Dataset...

  0%|          | 0/22804 [00:00<?, ?it/s]2021-04-30 18:58:40,548 INFO     Evaluating the model... (0/22804)

  0%|          | 24/22804 [00:00<01:35, 238.33it/s]
  0%|          | 49/22804 [00:00<01:34, 241.65it/s]
  0%|          | 76/22804 [00:00<01:32, 246.74it/s]
  0%|          | 101/22804 [00:00<01:31, 247.22it/s]
  1%|          | 121/22804 [00:00<01:39, 228.50it/s]
  1%|          | 144/22804 [00:00<01:39, 227.74it/s]
  1%|          | 165/22804 [00:00<01:42, 221.84it/s]
  1%|          | 186/22804 [00:00<01:44, 216.34it/s]
  1%|          | 211/22804 [00:00<01:40, 225.13it/s]
  1%|          | 233/22804 [00:01<01:45, 213.31it/s]
  1%|          | 258/22804 [00:01<01:41, 222.64it/s]
  1%|          | 281/22804 [00:01<01:45, 212.77it/s]
  1%|▏         | 305/22804 [00:01<01:43, 218.16it/s]
  1%|▏         | 328/22804 [00:01<01:41, 221.01it/s]
  2%|▏         | 351/22804 [00:01<01:42, 218.71it/s]
  2%|▏         | 376/22804 [00:01<01:39, 226.15it/s]
  2%|▏         | 402/22804 [00:01<01:36, 233.01it/s]
  2%|▏         | 429/22804 [00:01<01:32, 241.62it/s]
  2%|▏         | 456/22804 [00:01<01:30, 247.04it/s]
  2%|▏         | 481/22804 [00:02<01:31, 245.20it/s]
  2%|▏         | 507/22804 [00:02<01:30, 246.65it/s]
  2%|▏         | 532/22804 [00:02<01:37, 229.56it/s]
  2%|▏         | 556/22804 [00:02<01:38, 225.79it/s]
  3%|▎         | 580/22804 [00:02<01:37, 228.87it/s]
  3%|▎         | 604/22804 [00:02<01:43, 215.50it/s]
  3%|▎         | 627/22804 [00:02<01:41, 219.36it/s]
  3%|▎         | 650/22804 [00:02<01:42, 216.12it/s]
  3%|▎         | 672/22804 [00:02<01:43, 213.87it/s]
  3%|▎         | 695/22804 [00:03<01:41, 217.23it/s]
  3%|▎         | 717/22804 [00:03<01:44, 211.89it/s]
  3%|▎         | 741/22804 [00:03<01:40, 218.71it/s]
  3%|▎         | 763/22804 [00:03<01:41, 218.16it/s]
  3%|▎         | 786/22804 [00:03<01:39, 221.26it/s]
  4%|▎         | 813/22804 [00:03<01:34, 232.32it/s]
  4%|▎         | 839/22804 [00:03<01:32, 238.39it/s]
  4%|▍         | 864/22804 [00:03<01:31, 240.56it/s]
  4%|▍         | 889/22804 [00:03<01:32, 236.07it/s]
  4%|▍         | 914/22804 [00:03<01:32, 237.76it/s]
  4%|▍         | 939/22804 [00:04<01:31, 239.11it/s]
  4%|▍         | 963/22804 [00:04<01:31, 237.63it/s]
  4%|▍         | 988/22804 [00:04<01:31, 238.89it/s]2021-04-30 18:58:44,903 INFO     Evaluating the model... (1000/22804)

  4%|▍         | 1013/22804 [00:04<01:30, 239.75it/s]
  5%|▍         | 1039/22804 [00:04<01:29, 243.52it/s]
  5%|▍         | 1065/22804 [00:04<01:27, 247.54it/s]
  5%|▍         | 1091/22804 [00:04<01:26, 249.81it/s]
  5%|▍         | 1117/22804 [00:04<01:26, 250.10it/s]
  5%|▌         | 1143/22804 [00:04<01:27, 247.59it/s]
  5%|▌         | 1168/22804 [00:05<01:29, 242.83it/s]
  5%|▌         | 1193/22804 [00:05<01:33, 231.34it/s]
  5%|▌         | 1218/22804 [00:05<01:32, 234.19it/s]
  5%|▌         | 1242/22804 [00:05<01:31, 234.78it/s]
  6%|▌         | 1266/22804 [00:05<01:31, 234.63it/s]
  6%|▌         | 1290/22804 [00:05<01:41, 211.90it/s]
  6%|▌         | 1314/22804 [00:05<01:38, 217.48it/s]
  6%|▌         | 1337/22804 [00:05<01:42, 209.96it/s]
  6%|▌         | 1359/22804 [00:05<01:42, 208.90it/s]
  6%|▌         | 1383/22804 [00:06<01:39, 215.07it/s]
  6%|▌         | 1405/22804 [00:06<01:44, 204.30it/s]
  6%|▋         | 1430/22804 [00:06<01:39, 214.25it/s]
  6%|▋         | 1452/22804 [00:06<01:43, 207.28it/s]
  6%|▋         | 1476/22804 [00:06<01:39, 214.97it/s]
  7%|▋         | 1499/22804 [00:06<01:37, 218.74it/s]
  7%|▋         | 1522/22804 [00:06<01:36, 219.88it/s]
  7%|▋         | 1548/22804 [00:06<01:32, 228.91it/s]
  7%|▋         | 1574/22804 [00:06<01:30, 235.19it/s]
  7%|▋         | 1600/22804 [00:06<01:27, 241.24it/s]
  7%|▋         | 1625/22804 [00:07<01:28, 239.46it/s]
  7%|▋         | 1650/22804 [00:07<01:29, 237.60it/s]
  7%|▋         | 1674/22804 [00:07<01:35, 220.88it/s]
  7%|▋         | 1698/22804 [00:07<01:34, 224.14it/s]
  8%|▊         | 1721/22804 [00:07<01:35, 220.05it/s]
  8%|▊         | 1744/22804 [00:07<01:38, 213.01it/s]
  8%|▊         | 1768/22804 [00:07<01:35, 220.07it/s]
  8%|▊         | 1791/22804 [00:07<01:41, 207.65it/s]
  8%|▊         | 1816/22804 [00:07<01:36, 218.18it/s]
  8%|▊         | 1839/22804 [00:08<01:38, 213.83it/s]
  8%|▊         | 1861/22804 [00:08<01:37, 214.80it/s]
  8%|▊         | 1884/22804 [00:08<01:36, 217.28it/s]
  8%|▊         | 1906/22804 [00:08<01:37, 213.42it/s]
  8%|▊         | 1931/22804 [00:08<01:33, 222.42it/s]
  9%|▊         | 1956/22804 [00:08<01:30, 229.97it/s]
  9%|▊         | 1981/22804 [00:08<01:29, 232.34it/s]2021-04-30 18:58:49,366 INFO     Evaluating the model... (2000/22804)

  9%|▉         | 2005/22804 [00:08<01:37, 214.05it/s]
  9%|▉         | 2027/22804 [00:08<01:49, 190.21it/s]
  9%|▉         | 2049/22804 [00:09<01:46, 195.37it/s]
  9%|▉         | 2070/22804 [00:09<01:53, 183.15it/s]
  9%|▉         | 2090/22804 [00:09<01:50, 187.12it/s]
  9%|▉         | 2110/22804 [00:09<01:49, 189.21it/s]
  9%|▉         | 2130/22804 [00:09<01:47, 191.69it/s]
  9%|▉         | 2155/22804 [00:09<01:41, 204.10it/s]
 10%|▉         | 2176/22804 [00:09<01:42, 200.75it/s]
 10%|▉         | 2201/22804 [00:09<01:37, 211.30it/s]
 10%|▉         | 2224/22804 [00:09<01:35, 215.80it/s]
 10%|▉         | 2247/22804 [00:10<01:33, 219.42it/s]
 10%|▉         | 2273/22804 [00:10<01:29, 229.24it/s]
 10%|█         | 2299/22804 [00:10<01:27, 235.26it/s]
 10%|█         | 2324/22804 [00:10<01:25, 238.96it/s]
 10%|█         | 2349/22804 [00:10<01:26, 237.25it/s]
 10%|█         | 2375/22804 [00:10<01:24, 241.32it/s]
 11%|█         | 2400/22804 [00:10<01:30, 226.61it/s]
 11%|█         | 2423/22804 [00:10<01:31, 223.70it/s]
 11%|█         | 2447/22804 [00:10<01:29, 227.26it/s]
 11%|█         | 2470/22804 [00:11<01:34, 215.31it/s]
 11%|█         | 2493/22804 [00:11<01:32, 218.76it/s]
 11%|█         | 2516/22804 [00:11<01:32, 218.95it/s]
 11%|█         | 2539/22804 [00:11<01:33, 216.57it/s]
 11%|█         | 2563/22804 [00:11<01:32, 219.76it/s]
 11%|█▏        | 2586/22804 [00:11<01:33, 215.62it/s]
 11%|█▏        | 2610/22804 [00:11<01:30, 222.39it/s]
 12%|█▏        | 2634/22804 [00:11<01:29, 226.22it/s]
 12%|█▏        | 2657/22804 [00:11<01:30, 223.03it/s]
 12%|█▏        | 2683/22804 [00:11<01:26, 231.81it/s]
 12%|█▏        | 2709/22804 [00:12<01:24, 238.08it/s]
 12%|█▏        | 2734/22804 [00:12<01:23, 240.84it/s]
 12%|█▏        | 2759/22804 [00:12<01:24, 238.27it/s]
 12%|█▏        | 2784/22804 [00:12<01:23, 239.54it/s]
 12%|█▏        | 2809/22804 [00:12<01:23, 239.02it/s]
 12%|█▏        | 2834/22804 [00:12<01:23, 239.71it/s]
 13%|█▎        | 2859/22804 [00:12<01:23, 239.40it/s]
 13%|█▎        | 2883/22804 [00:12<01:23, 239.54it/s]
 13%|█▎        | 2908/22804 [00:12<01:22, 240.56it/s]
 13%|█▎        | 2935/22804 [00:12<01:20, 246.52it/s]
 13%|█▎        | 2962/22804 [00:13<01:19, 251.10it/s]
 13%|█▎        | 2988/22804 [00:13<01:18, 252.39it/s]2021-04-30 18:58:53,797 INFO     Evaluating the model... (3000/22804)

 13%|█▎        | 3014/22804 [00:13<01:19, 248.62it/s]
 13%|█▎        | 3039/22804 [00:13<01:21, 243.18it/s]
 13%|█▎        | 3064/22804 [00:13<01:20, 244.33it/s]
 14%|█▎        | 3089/22804 [00:13<01:20, 245.75it/s]
 14%|█▎        | 3114/22804 [00:13<01:19, 246.18it/s]
 14%|█▍        | 3139/22804 [00:13<01:20, 243.84it/s]
 14%|█▍        | 3164/22804 [00:13<01:24, 231.65it/s]
 14%|█▍        | 3188/22804 [00:14<01:28, 220.67it/s]
 14%|█▍        | 3212/22804 [00:14<01:26, 225.60it/s]
 14%|█▍        | 3237/22804 [00:14<01:24, 231.07it/s]
 14%|█▍        | 3262/22804 [00:14<01:23, 235.18it/s]
 14%|█▍        | 3287/22804 [00:14<01:22, 236.75it/s]
 15%|█▍        | 3313/22804 [00:14<01:20, 242.62it/s]
 15%|█▍        | 3339/22804 [00:14<01:19, 244.55it/s]
 15%|█▍        | 3364/22804 [00:14<01:20, 240.85it/s]
 15%|█▍        | 3390/22804 [00:14<01:19, 243.97it/s]
 15%|█▍        | 3415/22804 [00:15<01:22, 236.22it/s]
 15%|█▌        | 3439/22804 [00:15<01:22, 233.65it/s]
 15%|█▌        | 3465/22804 [00:15<01:20, 238.89it/s]
 15%|█▌        | 3489/22804 [00:15<01:32, 209.72it/s]
 15%|█▌        | 3511/22804 [00:15<01:34, 204.93it/s]
 15%|█▌        | 3533/22804 [00:15<01:37, 197.68it/s]
 16%|█▌        | 3554/22804 [00:15<01:39, 193.73it/s]
 16%|█▌        | 3574/22804 [00:15<01:42, 187.16it/s]
 16%|█▌        | 3597/22804 [00:15<01:37, 196.34it/s]
 16%|█▌        | 3617/22804 [00:16<01:37, 197.25it/s]
 16%|█▌        | 3640/22804 [00:16<01:33, 204.91it/s]
 16%|█▌        | 3662/22804 [00:16<01:32, 206.47it/s]
 16%|█▌        | 3684/22804 [00:16<01:30, 210.17it/s]
 16%|█▋        | 3708/22804 [00:16<01:27, 217.06it/s]
 16%|█▋        | 3732/22804 [00:16<01:26, 221.04it/s]
 16%|█▋        | 3756/22804 [00:16<01:24, 225.34it/s]
 17%|█▋        | 3782/22804 [00:16<01:21, 234.44it/s]
 17%|█▋        | 3808/22804 [00:16<01:19, 239.49it/s]
 17%|█▋        | 3834/22804 [00:16<01:17, 245.07it/s]
 17%|█▋        | 3860/22804 [00:17<01:16, 248.31it/s]
 17%|█▋        | 3886/22804 [00:17<01:15, 250.01it/s]
 17%|█▋        | 3912/22804 [00:17<01:17, 242.85it/s]
 17%|█▋        | 3937/22804 [00:17<01:17, 242.48it/s]
 17%|█▋        | 3962/22804 [00:17<01:17, 242.56it/s]
 17%|█▋        | 3987/22804 [00:17<01:17, 242.52it/s]2021-04-30 18:58:58,173 INFO     Evaluating the model... (4000/22804)

 18%|█▊        | 4012/22804 [00:17<01:17, 241.74it/s]
 18%|█▊        | 4037/22804 [00:17<01:17, 241.80it/s]
 18%|█▊        | 4064/22804 [00:17<01:15, 247.26it/s]
 18%|█▊        | 4091/22804 [00:17<01:14, 250.97it/s]
 18%|█▊        | 4117/22804 [00:18<01:13, 252.65it/s]
 18%|█▊        | 4143/22804 [00:18<01:14, 250.22it/s]
 18%|█▊        | 4169/22804 [00:18<01:15, 246.25it/s]
 18%|█▊        | 4194/22804 [00:18<01:17, 240.14it/s]
 19%|█▊        | 4219/22804 [00:18<01:24, 221.02it/s]
 19%|█▊        | 4242/22804 [00:18<01:25, 216.35it/s]
 19%|█▊        | 4264/22804 [00:18<01:27, 212.33it/s]
 19%|█▉        | 4286/22804 [00:18<01:30, 205.60it/s]
 19%|█▉        | 4307/22804 [00:19<01:35, 193.76it/s]
 19%|█▉        | 4330/22804 [00:19<01:31, 202.00it/s]
 19%|█▉        | 4351/22804 [00:19<01:32, 199.89it/s]
 19%|█▉        | 4374/22804 [00:19<01:29, 205.86it/s]
 19%|█▉        | 4396/22804 [00:19<01:28, 207.36it/s]
 19%|█▉        | 4417/22804 [00:19<01:28, 206.98it/s]
 19%|█▉        | 4441/22804 [00:19<01:25, 214.08it/s]
 20%|█▉        | 4464/22804 [00:19<01:24, 216.78it/s]
 20%|█▉        | 4487/22804 [00:19<01:23, 218.59it/s]
 20%|█▉        | 4512/22804 [00:19<01:21, 225.42it/s]
 20%|█▉        | 4537/22804 [00:20<01:18, 232.04it/s]
 20%|██        | 4561/22804 [00:20<01:18, 232.89it/s]
 20%|██        | 4585/22804 [00:20<01:18, 231.72it/s]
 20%|██        | 4609/22804 [00:20<01:22, 220.66it/s]
 20%|██        | 4632/22804 [00:20<01:23, 217.33it/s]
 20%|██        | 4656/22804 [00:20<01:21, 222.85it/s]
 21%|██        | 4679/22804 [00:20<01:25, 212.08it/s]
 21%|██        | 4701/22804 [00:20<01:24, 213.67it/s]
 21%|██        | 4724/22804 [00:20<01:22, 217.86it/s]
 21%|██        | 4746/22804 [00:21<01:25, 212.19it/s]
 21%|██        | 4771/22804 [00:21<01:21, 220.04it/s]
 21%|██        | 4794/22804 [00:21<01:24, 213.13it/s]
 21%|██        | 4819/22804 [00:21<01:21, 220.98it/s]
 21%|██        | 4843/22804 [00:21<01:19, 224.98it/s]
 21%|██▏       | 4866/22804 [00:21<01:19, 225.58it/s]
 21%|██▏       | 4891/22804 [00:21<01:17, 230.88it/s]
 22%|██▏       | 4917/22804 [00:21<01:15, 237.36it/s]
 22%|██▏       | 4942/22804 [00:21<01:14, 239.92it/s]
 22%|██▏       | 4967/22804 [00:21<01:15, 236.35it/s]
 22%|██▏       | 4991/22804 [00:22<01:15, 237.35it/s]2021-04-30 18:59:02,637 INFO     Evaluating the model... (5000/22804)

 22%|██▏       | 5015/22804 [00:22<01:14, 237.89it/s]
 22%|██▏       | 5040/22804 [00:22<01:14, 238.69it/s]
 22%|██▏       | 5064/22804 [00:22<01:14, 237.56it/s]
 22%|██▏       | 5090/22804 [00:22<01:13, 241.58it/s]
 22%|██▏       | 5116/22804 [00:22<01:11, 245.98it/s]
 23%|██▎       | 5142/22804 [00:22<01:11, 247.45it/s]
 23%|██▎       | 5167/22804 [00:22<01:11, 248.17it/s]
 23%|██▎       | 5192/22804 [00:22<01:11, 246.28it/s]
 23%|██▎       | 5217/22804 [00:22<01:12, 241.58it/s]
 23%|██▎       | 5243/22804 [00:23<01:11, 245.85it/s]
 23%|██▎       | 5268/22804 [00:23<01:13, 239.29it/s]
 23%|██▎       | 5292/22804 [00:23<01:23, 210.08it/s]
 23%|██▎       | 5314/22804 [00:23<01:30, 193.64it/s]
 23%|██▎       | 5335/22804 [00:23<01:28, 197.60it/s]
 23%|██▎       | 5356/22804 [00:23<01:34, 184.95it/s]
 24%|██▎       | 5377/22804 [00:23<01:31, 190.20it/s]
 24%|██▎       | 5397/22804 [00:23<01:31, 191.06it/s]
 24%|██▍       | 5418/22804 [00:24<01:28, 196.34it/s]
 24%|██▍       | 5442/22804 [00:24<01:23, 207.10it/s]
 24%|██▍       | 5464/22804 [00:24<01:24, 204.22it/s]
 24%|██▍       | 5488/22804 [00:24<01:21, 212.92it/s]
 24%|██▍       | 5512/22804 [00:24<01:18, 220.17it/s]
 24%|██▍       | 5535/22804 [00:24<01:17, 222.73it/s]
 24%|██▍       | 5560/22804 [00:24<01:15, 228.29it/s]
 24%|██▍       | 5586/22804 [00:24<01:13, 234.53it/s]
 25%|██▍       | 5610/22804 [00:24<01:17, 221.02it/s]
 25%|██▍       | 5633/22804 [00:24<01:21, 210.32it/s]
 25%|██▍       | 5656/22804 [00:25<01:20, 213.45it/s]
 25%|██▍       | 5678/22804 [00:25<01:20, 213.31it/s]
 25%|██▍       | 5700/22804 [00:25<01:22, 208.57it/s]
 25%|██▌       | 5724/22804 [00:25<01:18, 216.91it/s]
 25%|██▌       | 5746/22804 [00:25<01:20, 211.54it/s]
 25%|██▌       | 5770/22804 [00:25<01:18, 216.98it/s]
 25%|██▌       | 5792/22804 [00:25<01:20, 211.71it/s]
 25%|██▌       | 5814/22804 [00:25<01:19, 213.88it/s]
 26%|██▌       | 5838/22804 [00:25<01:17, 218.59it/s]
 26%|██▌       | 5861/22804 [00:26<01:17, 219.92it/s]
 26%|██▌       | 5885/22804 [00:26<01:15, 224.74it/s]
 26%|██▌       | 5911/22804 [00:26<01:12, 233.77it/s]
 26%|██▌       | 5937/22804 [00:26<01:10, 239.62it/s]
 26%|██▌       | 5962/22804 [00:26<01:09, 242.58it/s]
 26%|██▋       | 5988/22804 [00:26<01:08, 245.81it/s]2021-04-30 18:59:07,138 INFO     Evaluating the model... (6000/22804)

 26%|██▋       | 6013/22804 [00:26<01:12, 232.56it/s]
 26%|██▋       | 6039/22804 [00:26<01:10, 238.39it/s]
 27%|██▋       | 6064/22804 [00:26<01:12, 230.35it/s]
 27%|██▋       | 6088/22804 [00:26<01:13, 228.92it/s]
 27%|██▋       | 6112/22804 [00:27<01:12, 231.10it/s]
 27%|██▋       | 6136/22804 [00:27<01:12, 229.06it/s]
 27%|██▋       | 6159/22804 [00:27<01:13, 227.96it/s]
 27%|██▋       | 6182/22804 [00:27<01:19, 207.87it/s]
 27%|██▋       | 6204/22804 [00:27<01:23, 197.77it/s]
 27%|██▋       | 6226/22804 [00:27<01:21, 202.37it/s]
 27%|██▋       | 6250/22804 [00:27<01:18, 211.77it/s]
 28%|██▊       | 6275/22804 [00:27<01:14, 221.26it/s]
