2021-04-30 12:22:57,469 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 12:22:57,666 INFO     Geo: cqd
2021-04-30 12:22:57,667 INFO     Data Path: data/NELL-q2b
2021-04-30 12:22:57,667 INFO     #entity: 63361
2021-04-30 12:22:57,667 INFO     #relation: 400
2021-04-30 12:22:57,667 INFO     #max steps: 1000
2021-04-30 12:22:57,667 INFO     Evaluate unoins using: DNF
2021-04-30 12:22:57,667 INFO     loading data
2021-04-30 12:23:09,918 INFO     Training info:
2021-04-30 12:23:09,919 INFO     Validation info:
2021-04-30 12:23:09,919 INFO     pi: 4000
2021-04-30 12:23:09,920 INFO     Test info:
2021-04-30 12:23:09,920 INFO     pi: 4000
2021-04-30 12:23:11,092 INFO     Model Parameter Configuration:
2021-04-30 12:23:11,092 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 12:23:11,092 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 12:23:11,092 INFO     Parameter Number: 127522000
2021-04-30 12:23:13,481 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 12:23:14,194 INFO     tasks = pi
2021-04-30 12:23:14,194 INFO     init_step = 99999
2021-04-30 12:23:14,194 INFO     batch_size = 1000
2021-04-30 12:23:14,194 INFO     hidden_dim = 1000
2021-04-30 12:23:14,194 INFO     gamma = 12.000000
2021-04-30 12:23:14,194 INFO     Evaluating on Valid Dataset...

 65%|██████▍   | 2582/4000 [00:31<00:16, 83.71it/s]
 65%|██████▍   | 2591/4000 [00:31<00:17, 82.39it/s]
 65%|██████▌   | 2600/4000 [00:31<00:17, 82.22it/s]
 65%|██████▌   | 2609/4000 [00:31<00:16, 82.68it/s]
 65%|██████▌   | 2618/4000 [00:31<00:16, 83.01it/s]
 66%|██████▌   | 2627/4000 [00:31<00:16, 83.23it/s]
 66%|██████▌   | 2636/4000 [00:31<00:16, 83.31it/s]
 66%|██████▌   | 2645/4000 [00:31<00:16, 83.28it/s]
 66%|██████▋   | 2654/4000 [00:31<00:16, 83.42it/s]
 67%|██████▋   | 2663/4000 [00:32<00:16, 83.53it/s]
 67%|██████▋   | 2672/4000 [00:32<00:15, 83.54it/s]
 67%|██████▋   | 2681/4000 [00:32<00:15, 83.55it/s]
 67%|██████▋   | 2690/4000 [00:32<00:15, 83.62it/s]
 67%|██████▋   | 2699/4000 [00:32<00:15, 83.55it/s]
 68%|██████▊   | 2708/4000 [00:32<00:15, 83.65it/s]
 68%|██████▊   | 2717/4000 [00:32<00:15, 83.61it/s]
 68%|██████▊   | 2726/4000 [00:32<00:15, 83.63it/s]
 68%|██████▊   | 2735/4000 [00:32<00:15, 83.54it/s]
 69%|██████▊   | 2744/4000 [00:33<00:15, 83.58it/s]
 69%|██████▉   | 2753/4000 [00:33<00:15, 82.82it/s]
 69%|██████▉   | 2762/4000 [00:33<00:14, 83.11it/s]
 69%|██████▉   | 2771/4000 [00:33<00:14, 83.27it/s]
 70%|██████▉   | 2780/4000 [00:33<00:14, 83.31it/s]
 70%|██████▉   | 2789/4000 [00:33<00:14, 83.34it/s]
 70%|██████▉   | 2798/4000 [00:33<00:14, 83.34it/s]
 70%|███████   | 2807/4000 [00:33<00:14, 82.96it/s]
 70%|███████   | 2816/4000 [00:33<00:14, 83.14it/s]
 71%|███████   | 2825/4000 [00:34<00:14, 83.05it/s]
 71%|███████   | 2834/4000 [00:34<00:14, 83.19it/s]
 71%|███████   | 2843/4000 [00:34<00:13, 83.32it/s]
 71%|███████▏  | 2852/4000 [00:34<00:13, 83.38it/s]
 72%|███████▏  | 2861/4000 [00:34<00:13, 83.47it/s]
 72%|███████▏  | 2870/4000 [00:34<00:13, 83.45it/s]
 72%|███████▏  | 2879/4000 [00:34<00:13, 83.43it/s]
 72%|███████▏  | 2888/4000 [00:34<00:13, 83.37it/s]
 72%|███████▏  | 2897/4000 [00:34<00:13, 83.49it/s]
 73%|███████▎  | 2906/4000 [00:34<00:13, 83.47it/s]
 73%|███████▎  | 2915/4000 [00:35<00:12, 83.60it/s]
 73%|███████▎  | 2924/4000 [00:35<00:12, 83.26it/s]
 73%|███████▎  | 2933/4000 [00:35<00:12, 83.36it/s]
 74%|███████▎  | 2942/4000 [00:35<00:12, 83.53it/s]
 74%|███████▍  | 2951/4000 [00:35<00:12, 83.50it/s]
 74%|███████▍  | 2960/4000 [00:35<00:12, 83.55it/s]
 74%|███████▍  | 2969/4000 [00:35<00:12, 83.63it/s]
 74%|███████▍  | 2978/4000 [00:35<00:12, 83.67it/s]
 75%|███████▍  | 2987/4000 [00:35<00:12, 83.73it/s]
 75%|███████▍  | 2996/4000 [00:36<00:12, 83.46it/s]2021-04-30 12:24:40,892 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:36<00:11, 83.47it/s]
 75%|███████▌  | 3014/4000 [00:36<00:11, 83.59it/s]
 76%|███████▌  | 3023/4000 [00:36<00:11, 82.50it/s]
 76%|███████▌  | 3032/4000 [00:36<00:11, 82.79it/s]
 76%|███████▌  | 3041/4000 [00:36<00:11, 83.10it/s]
 76%|███████▋  | 3050/4000 [00:36<00:11, 83.23it/s]
 76%|███████▋  | 3059/4000 [00:36<00:11, 83.27it/s]
 77%|███████▋  | 3068/4000 [00:36<00:11, 83.10it/s]
 77%|███████▋  | 3077/4000 [00:37<00:11, 83.14it/s]
 77%|███████▋  | 3086/4000 [00:37<00:10, 83.33it/s]
 77%|███████▋  | 3095/4000 [00:37<00:11, 80.78it/s]
 78%|███████▊  | 3104/4000 [00:37<00:10, 81.52it/s]
 78%|███████▊  | 3113/4000 [00:37<00:10, 82.18it/s]
 78%|███████▊  | 3122/4000 [00:37<00:10, 82.57it/s]
 78%|███████▊  | 3131/4000 [00:37<00:10, 82.88it/s]
 78%|███████▊  | 3140/4000 [00:37<00:10, 83.11it/s]
 79%|███████▊  | 3149/4000 [00:37<00:10, 83.29it/s]
 79%|███████▉  | 3158/4000 [00:38<00:10, 83.43it/s]
 79%|███████▉  | 3167/4000 [00:38<00:10, 83.29it/s]
 79%|███████▉  | 3176/4000 [00:38<00:09, 83.50it/s]
 80%|███████▉  | 3185/4000 [00:38<00:09, 83.56it/s]
 80%|███████▉  | 3194/4000 [00:38<00:09, 83.55it/s]
 80%|████████  | 3203/4000 [00:38<00:09, 83.55it/s]
 80%|████████  | 3212/4000 [00:38<00:09, 83.56it/s]
 81%|████████  | 3221/4000 [00:38<00:09, 83.45it/s]
 81%|████████  | 3230/4000 [00:38<00:09, 82.72it/s]
 81%|████████  | 3239/4000 [00:38<00:09, 83.01it/s]
 81%|████████  | 3248/4000 [00:39<00:09, 83.10it/s]
 81%|████████▏ | 3257/4000 [00:39<00:08, 82.86it/s]
 82%|████████▏ | 3266/4000 [00:39<00:08, 83.07it/s]
 82%|████████▏ | 3275/4000 [00:39<00:08, 83.26it/s]
 82%|████████▏ | 3284/4000 [00:39<00:08, 83.38it/s]
 82%|████████▏ | 3293/4000 [00:39<00:08, 83.50it/s]
 83%|████████▎ | 3302/4000 [00:39<00:08, 83.52it/s]
 83%|████████▎ | 3311/4000 [00:39<00:08, 83.48it/s]
 83%|████████▎ | 3320/4000 [00:39<00:08, 83.53it/s]
 83%|████████▎ | 3329/4000 [00:40<00:08, 83.34it/s]
 83%|████████▎ | 3338/4000 [00:40<00:07, 83.33it/s]
 84%|████████▎ | 3347/4000 [00:40<00:07, 83.33it/s]
 84%|████████▍ | 3356/4000 [00:40<00:07, 83.40it/s]
 84%|████████▍ | 3365/4000 [00:40<00:07, 83.51it/s]
 84%|████████▍ | 3374/4000 [00:40<00:07, 83.60it/s]
 85%|████████▍ | 3383/4000 [00:40<00:07, 83.59it/s]
 85%|████████▍ | 3392/4000 [00:40<00:07, 83.62it/s]
 85%|████████▌ | 3401/4000 [00:40<00:07, 83.68it/s]
 85%|████████▌ | 3410/4000 [00:41<00:07, 83.61it/s]
 85%|████████▌ | 3419/4000 [00:41<00:06, 83.64it/s]
 86%|████████▌ | 3428/4000 [00:41<00:06, 82.69it/s]
 86%|████████▌ | 3437/4000 [00:41<00:06, 82.61it/s]
 86%|████████▌ | 3446/4000 [00:41<00:06, 82.92it/s]
 86%|████████▋ | 3455/4000 [00:41<00:06, 83.05it/s]
 87%|████████▋ | 3464/4000 [00:41<00:06, 83.16it/s]
 87%|████████▋ | 3473/4000 [00:41<00:06, 83.32it/s]
 87%|████████▋ | 3482/4000 [00:41<00:06, 83.41it/s]
 87%|████████▋ | 3491/4000 [00:42<00:06, 83.50it/s]
 88%|████████▊ | 3500/4000 [00:42<00:05, 83.52it/s]
 88%|████████▊ | 3509/4000 [00:42<00:05, 83.48it/s]
 88%|████████▊ | 3518/4000 [00:42<00:05, 83.50it/s]
 88%|████████▊ | 3527/4000 [00:42<00:05, 83.63it/s]
 88%|████████▊ | 3536/4000 [00:42<00:05, 83.58it/s]
 89%|████████▊ | 3545/4000 [00:42<00:05, 83.56it/s]
 89%|████████▉ | 3554/4000 [00:42<00:05, 83.68it/s]
 89%|████████▉ | 3563/4000 [00:42<00:05, 83.71it/s]
 89%|████████▉ | 3572/4000 [00:42<00:05, 83.64it/s]
 90%|████████▉ | 3581/4000 [00:43<00:05, 83.57it/s]
 90%|████████▉ | 3590/4000 [00:43<00:04, 83.59it/s]
 90%|████████▉ | 3599/4000 [00:43<00:04, 82.69it/s]
 90%|█████████ | 3608/4000 [00:43<00:04, 82.99it/s]
 90%|█████████ | 3617/4000 [00:43<00:04, 83.26it/s]
 91%|█████████ | 3626/4000 [00:43<00:04, 83.33it/s]
 91%|█████████ | 3635/4000 [00:43<00:04, 83.30it/s]
 91%|█████████ | 3644/4000 [00:43<00:04, 83.26it/s]
 91%|█████████▏| 3653/4000 [00:43<00:04, 83.32it/s]
 92%|█████████▏| 3662/4000 [00:44<00:04, 83.55it/s]
 92%|█████████▏| 3671/4000 [00:44<00:03, 83.55it/s]
 92%|█████████▏| 3680/4000 [00:44<00:03, 83.43it/s]
 92%|█████████▏| 3689/4000 [00:44<00:03, 83.48it/s]
 92%|█████████▏| 3698/4000 [00:44<00:03, 83.49it/s]
 93%|█████████▎| 3707/4000 [00:44<00:03, 83.56it/s]
 93%|█████████▎| 3716/4000 [00:44<00:03, 83.59it/s]
 93%|█████████▎| 3725/4000 [00:44<00:03, 83.62it/s]
 93%|█████████▎| 3734/4000 [00:44<00:03, 83.61it/s]
 94%|█████████▎| 3743/4000 [00:45<00:03, 83.56it/s]
 94%|█████████▍| 3752/4000 [00:45<00:02, 83.56it/s]
 94%|█████████▍| 3761/4000 [00:45<00:02, 82.45it/s]
 94%|█████████▍| 3770/4000 [00:45<00:02, 82.75it/s]
 94%|█████████▍| 3779/4000 [00:45<00:02, 82.99it/s]
 95%|█████████▍| 3788/4000 [00:45<00:02, 83.20it/s]
 95%|█████████▍| 3797/4000 [00:45<00:02, 83.25it/s]
 95%|█████████▌| 3806/4000 [00:45<00:02, 83.40it/s]
 95%|█████████▌| 3815/4000 [00:45<00:02, 83.47it/s]
 96%|█████████▌| 3824/4000 [00:46<00:02, 83.56it/s]
 96%|█████████▌| 3833/4000 [00:46<00:01, 83.65it/s]
 96%|█████████▌| 3842/4000 [00:46<00:01, 83.71it/s]
 96%|█████████▋| 3851/4000 [00:46<00:01, 83.55it/s]
 96%|█████████▋| 3860/4000 [00:46<00:01, 82.66it/s]
 97%|█████████▋| 3869/4000 [00:46<00:01, 82.87it/s]
 97%|█████████▋| 3878/4000 [00:46<00:01, 83.05it/s]
 97%|█████████▋| 3887/4000 [00:46<00:01, 83.25it/s]
 97%|█████████▋| 3896/4000 [00:46<00:01, 83.38it/s]
 98%|█████████▊| 3905/4000 [00:46<00:01, 83.21it/s]
 98%|█████████▊| 3914/4000 [00:47<00:01, 83.24it/s]
 98%|█████████▊| 3923/4000 [00:47<00:00, 83.30it/s]
 98%|█████████▊| 3932/4000 [00:47<00:00, 80.72it/s]
 99%|█████████▊| 3941/4000 [00:47<00:00, 81.60it/s]
 99%|█████████▉| 3950/4000 [00:47<00:00, 82.22it/s]
 99%|█████████▉| 3959/4000 [00:47<00:00, 82.70it/s]
 99%|█████████▉| 3968/4000 [00:47<00:00, 82.90it/s]
 99%|█████████▉| 3977/4000 [00:47<00:00, 83.08it/s]
100%|█████████▉| 3986/4000 [00:47<00:00, 83.31it/s]
100%|█████████▉| 3995/4000 [00:48<00:00, 83.39it/s]
100%|██████████| 4000/4000 [00:48<00:00, 83.12it/s]
2021-04-30 12:24:52,903 INFO     Test pi MRR at step 99999: 0.225564
2021-04-30 12:24:52,903 INFO     Test pi HITS1 at step 99999: 0.149892
2021-04-30 12:24:52,903 INFO     Test pi HITS3 at step 99999: 0.247554
2021-04-30 12:24:52,903 INFO     Test pi HITS10 at step 99999: 0.375244
2021-04-30 12:24:52,903 INFO     Test pi num_queries at step 99999: 4000.000000
2021-04-30 12:24:52,905 INFO     Test average MRR at step 99999: 0.225564
2021-04-30 12:24:52,906 INFO     Test average HITS1 at step 99999: 0.149892
2021-04-30 12:24:52,906 INFO     Test average HITS3 at step 99999: 0.247554
2021-04-30 12:24:52,906 INFO     Test average HITS10 at step 99999: 0.375244
2021-04-30 12:24:52,906 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pi --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-q2b --cqd d2 --cqd-t-norm min --cqd-sigmoid --cqd-k 16 --no-save --cuda
overwritting args.save_path
logging to models/nell-q2b
99999
