2021-05-01 16:33:29,262 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:33:29,263 INFO     Geo: cqd
2021-05-01 16:33:29,263 INFO     Data Path: data/NELL-betae
2021-05-01 16:33:29,263 INFO     #entity: 63361
2021-05-01 16:33:29,263 INFO     #relation: 400
2021-05-01 16:33:29,263 INFO     #max steps: 1000
2021-05-01 16:33:29,263 INFO     Evaluate unoins using: DNF
2021-05-01 16:33:29,263 INFO     loading data
2021-05-01 16:33:44,802 INFO     Training info:
2021-05-01 16:33:44,805 INFO     Validation info:
2021-05-01 16:33:44,806 INFO     pin: 4000
2021-05-01 16:33:44,807 INFO     Test info:
2021-05-01 16:33:44,807 INFO     pin: 4000
2021-05-01 16:33:46,304 INFO     Model Parameter Configuration:
2021-05-01 16:33:46,305 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:33:46,305 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:33:46,305 INFO     Parameter Number: 127522000
2021-05-01 16:33:49,487 INFO     Loading checkpoint models/nell-betae...
2021-05-01 16:33:50,564 INFO     tasks = pin
2021-05-01 16:33:50,564 INFO     init_step = 99999
2021-05-01 16:33:50,565 INFO     batch_size = 1000
2021-05-01 16:33:50,565 INFO     hidden_dim = 1000
2021-05-01 16:33:50,565 INFO     gamma = 12.000000
2021-05-01 16:33:50,565 INFO     Evaluating on Valid Dataset...

 39%|███▉      | 1560/4000 [00:27<00:44, 54.51it/s]
 39%|███▉      | 1566/4000 [00:27<00:43, 55.82it/s]
 39%|███▉      | 1572/4000 [00:27<00:43, 55.77it/s]
 39%|███▉      | 1579/4000 [00:27<00:42, 57.10it/s]
 40%|███▉      | 1585/4000 [00:28<00:42, 56.90it/s]
 40%|███▉      | 1591/4000 [00:28<00:42, 56.07it/s]
 40%|███▉      | 1597/4000 [00:28<00:42, 56.23it/s]
 40%|████      | 1603/4000 [00:28<00:42, 56.57it/s]
 40%|████      | 1609/4000 [00:28<00:42, 56.37it/s]
 40%|████      | 1615/4000 [00:28<00:43, 54.59it/s]
 41%|████      | 1621/4000 [00:28<00:45, 52.75it/s]
 41%|████      | 1627/4000 [00:28<00:47, 49.56it/s]
 41%|████      | 1633/4000 [00:28<00:45, 51.74it/s]
 41%|████      | 1639/4000 [00:29<00:48, 49.05it/s]
 41%|████      | 1645/4000 [00:29<00:46, 50.45it/s]
 41%|████▏     | 1651/4000 [00:29<00:45, 52.19it/s]
 41%|████▏     | 1657/4000 [00:29<00:43, 54.12it/s]
 42%|████▏     | 1663/4000 [00:29<00:41, 55.72it/s]
 42%|████▏     | 1669/4000 [00:29<00:41, 56.26it/s]
 42%|████▏     | 1675/4000 [00:29<00:40, 57.31it/s]
 42%|████▏     | 1681/4000 [00:29<00:40, 56.66it/s]
 42%|████▏     | 1688/4000 [00:29<00:40, 57.50it/s]
 42%|████▏     | 1694/4000 [00:30<00:41, 55.71it/s]
 42%|████▎     | 1700/4000 [00:30<00:41, 55.31it/s]
 43%|████▎     | 1707/4000 [00:30<00:40, 57.04it/s]
 43%|████▎     | 1713/4000 [00:30<00:40, 57.12it/s]
 43%|████▎     | 1720/4000 [00:30<00:39, 58.36it/s]
 43%|████▎     | 1726/4000 [00:30<00:40, 56.08it/s]
 43%|████▎     | 1733/4000 [00:30<00:39, 57.44it/s]
 44%|████▎     | 1740/4000 [00:30<00:38, 58.16it/s]
 44%|████▎     | 1747/4000 [00:30<00:38, 58.42it/s]
 44%|████▍     | 1753/4000 [00:31<00:39, 57.49it/s]
 44%|████▍     | 1759/4000 [00:31<00:41, 54.37it/s]
 44%|████▍     | 1765/4000 [00:31<00:40, 54.58it/s]
 44%|████▍     | 1771/4000 [00:31<00:40, 55.48it/s]
 44%|████▍     | 1777/4000 [00:31<00:40, 55.33it/s]
 45%|████▍     | 1783/4000 [00:31<00:40, 55.08it/s]
 45%|████▍     | 1790/4000 [00:31<00:38, 56.79it/s]
 45%|████▍     | 1797/4000 [00:31<00:37, 58.53it/s]
 45%|████▌     | 1804/4000 [00:31<00:36, 59.73it/s]
 45%|████▌     | 1811/4000 [00:32<00:36, 60.07it/s]
 45%|████▌     | 1818/4000 [00:32<00:38, 57.01it/s]
 46%|████▌     | 1824/4000 [00:32<00:37, 57.40it/s]
 46%|████▌     | 1830/4000 [00:32<00:39, 55.15it/s]
 46%|████▌     | 1836/4000 [00:32<00:39, 54.87it/s]
 46%|████▌     | 1842/4000 [00:32<00:41, 51.95it/s]
 46%|████▌     | 1848/4000 [00:32<00:41, 51.88it/s]
 46%|████▋     | 1854/4000 [00:32<00:41, 51.31it/s]
 46%|████▋     | 1860/4000 [00:33<00:40, 52.77it/s]
 47%|████▋     | 1866/4000 [00:33<00:39, 54.06it/s]
 47%|████▋     | 1872/4000 [00:33<00:39, 54.26it/s]
 47%|████▋     | 1878/4000 [00:33<00:38, 55.29it/s]
 47%|████▋     | 1884/4000 [00:33<00:37, 56.37it/s]
 47%|████▋     | 1891/4000 [00:33<00:36, 57.92it/s]
 47%|████▋     | 1897/4000 [00:33<00:35, 58.46it/s]
 48%|████▊     | 1903/4000 [00:33<00:36, 57.41it/s]
 48%|████▊     | 1909/4000 [00:33<00:38, 54.11it/s]
 48%|████▊     | 1915/4000 [00:34<00:39, 52.87it/s]
 48%|████▊     | 1921/4000 [00:34<00:38, 54.58it/s]
 48%|████▊     | 1927/4000 [00:34<00:39, 52.12it/s]
 48%|████▊     | 1933/4000 [00:34<00:38, 53.68it/s]
 48%|████▊     | 1939/4000 [00:34<00:39, 52.55it/s]
 49%|████▊     | 1946/4000 [00:34<00:37, 54.71it/s]
 49%|████▉     | 1953/4000 [00:34<00:36, 56.32it/s]
 49%|████▉     | 1960/4000 [00:34<00:35, 57.50it/s]
 49%|████▉     | 1966/4000 [00:34<00:35, 57.85it/s]
 49%|████▉     | 1972/4000 [00:35<00:35, 57.02it/s]
 49%|████▉     | 1978/4000 [00:35<00:36, 55.98it/s]
 50%|████▉     | 1984/4000 [00:35<00:35, 56.79it/s]
 50%|████▉     | 1991/4000 [00:35<00:34, 58.15it/s]
 50%|████▉     | 1997/4000 [00:35<00:36, 55.30it/s]2021-05-01 16:35:22,293 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:35<00:37, 53.77it/s]
 50%|█████     | 2009/4000 [00:35<00:37, 53.45it/s]
 50%|█████     | 2016/4000 [00:35<00:35, 55.55it/s]
 51%|█████     | 2023/4000 [00:35<00:34, 57.15it/s]
 51%|█████     | 2030/4000 [00:36<00:33, 58.40it/s]
 51%|█████     | 2037/4000 [00:36<00:33, 59.30it/s]
 51%|█████     | 2044/4000 [00:36<00:32, 60.17it/s]
 51%|█████▏    | 2051/4000 [00:36<00:32, 60.64it/s]
 51%|█████▏    | 2058/4000 [00:36<00:31, 60.91it/s]
 52%|█████▏    | 2065/4000 [00:36<00:33, 57.57it/s]
 52%|█████▏    | 2071/4000 [00:36<00:34, 56.23it/s]
 52%|█████▏    | 2078/4000 [00:36<00:33, 57.52it/s]
 52%|█████▏    | 2084/4000 [00:36<00:33, 57.93it/s]
 52%|█████▏    | 2091/4000 [00:37<00:32, 58.13it/s]
 52%|█████▏    | 2097/4000 [00:37<00:33, 56.28it/s]
 53%|█████▎    | 2103/4000 [00:37<00:34, 54.31it/s]
 53%|█████▎    | 2109/4000 [00:37<00:35, 52.82it/s]
 53%|█████▎    | 2115/4000 [00:37<00:34, 53.98it/s]
 53%|█████▎    | 2121/4000 [00:37<00:36, 51.35it/s]
 53%|█████▎    | 2128/4000 [00:37<00:34, 54.19it/s]
 53%|█████▎    | 2135/4000 [00:37<00:33, 56.12it/s]
 54%|█████▎    | 2142/4000 [00:38<00:32, 57.79it/s]
 54%|█████▎    | 2149/4000 [00:38<00:31, 58.36it/s]
 54%|█████▍    | 2155/4000 [00:38<00:33, 54.88it/s]
 54%|█████▍    | 2161/4000 [00:38<00:33, 55.19it/s]
 54%|█████▍    | 2168/4000 [00:38<00:32, 57.16it/s]
 54%|█████▍    | 2175/4000 [00:38<00:31, 58.08it/s]
 55%|█████▍    | 2182/4000 [00:38<00:30, 59.42it/s]
 55%|█████▍    | 2189/4000 [00:38<00:30, 60.02it/s]
 55%|█████▍    | 2196/4000 [00:38<00:29, 60.22it/s]
 55%|█████▌    | 2203/4000 [00:39<00:29, 61.46it/s]
 55%|█████▌    | 2210/4000 [00:39<00:29, 61.15it/s]
 55%|█████▌    | 2217/4000 [00:39<00:29, 60.64it/s]
 56%|█████▌    | 2224/4000 [00:39<00:29, 59.54it/s]
 56%|█████▌    | 2231/4000 [00:39<00:29, 59.93it/s]
 56%|█████▌    | 2238/4000 [00:39<00:29, 60.52it/s]
 56%|█████▌    | 2245/4000 [00:39<00:30, 57.83it/s]
 56%|█████▋    | 2252/4000 [00:39<00:29, 58.35it/s]
 56%|█████▋    | 2258/4000 [00:39<00:29, 58.27it/s]
 57%|█████▋    | 2264/4000 [00:40<00:29, 58.13it/s]
 57%|█████▋    | 2270/4000 [00:40<00:30, 56.25it/s]
 57%|█████▋    | 2276/4000 [00:40<00:30, 57.23it/s]
 57%|█████▋    | 2282/4000 [00:40<00:29, 57.65it/s]
 57%|█████▋    | 2288/4000 [00:40<00:29, 57.49it/s]
 57%|█████▋    | 2294/4000 [00:40<00:29, 57.96it/s]
 58%|█████▊    | 2301/4000 [00:40<00:28, 58.88it/s]
 58%|█████▊    | 2308/4000 [00:40<00:28, 59.14it/s]
 58%|█████▊    | 2314/4000 [00:40<00:28, 58.49it/s]
 58%|█████▊    | 2321/4000 [00:41<00:28, 59.09it/s]
 58%|█████▊    | 2328/4000 [00:41<00:27, 60.13it/s]
 58%|█████▊    | 2335/4000 [00:41<00:27, 60.73it/s]
 59%|█████▊    | 2342/4000 [00:41<00:27, 60.90it/s]
 59%|█████▊    | 2349/4000 [00:41<00:27, 60.99it/s]
 59%|█████▉    | 2356/4000 [00:41<00:28, 57.95it/s]
 59%|█████▉    | 2362/4000 [00:41<00:28, 58.47it/s]
 59%|█████▉    | 2369/4000 [00:41<00:27, 59.35it/s]
 59%|█████▉    | 2376/4000 [00:41<00:27, 60.00it/s]
 60%|█████▉    | 2383/4000 [00:42<00:26, 60.96it/s]
 60%|█████▉    | 2390/4000 [00:42<00:26, 60.71it/s]
 60%|█████▉    | 2397/4000 [00:42<00:26, 61.03it/s]
 60%|██████    | 2404/4000 [00:42<00:25, 61.39it/s]
 60%|██████    | 2411/4000 [00:42<00:25, 62.01it/s]
 60%|██████    | 2418/4000 [00:42<00:25, 62.17it/s]
 61%|██████    | 2425/4000 [00:42<00:25, 62.17it/s]
 61%|██████    | 2432/4000 [00:42<00:25, 62.28it/s]
 61%|██████    | 2439/4000 [00:43<00:25, 62.01it/s]
 61%|██████    | 2446/4000 [00:43<00:25, 61.51it/s]
 61%|██████▏   | 2453/4000 [00:43<00:24, 61.96it/s]
 62%|██████▏   | 2460/4000 [00:43<00:25, 60.41it/s]
 62%|██████▏   | 2467/4000 [00:43<00:25, 59.97it/s]
 62%|██████▏   | 2474/4000 [00:43<00:25, 60.71it/s]
 62%|██████▏   | 2481/4000 [00:43<00:24, 61.18it/s]
 62%|██████▏   | 2488/4000 [00:43<00:24, 61.29it/s]
 62%|██████▏   | 2495/4000 [00:43<00:24, 61.35it/s]
 63%|██████▎   | 2502/4000 [00:44<00:24, 61.48it/s]
 63%|██████▎   | 2509/4000 [00:44<00:24, 60.88it/s]
 63%|██████▎   | 2516/4000 [00:44<00:24, 60.99it/s]
 63%|██████▎   | 2523/4000 [00:44<00:24, 60.53it/s]
 63%|██████▎   | 2530/4000 [00:44<00:24, 59.96it/s]
 63%|██████▎   | 2536/4000 [00:44<00:25, 57.96it/s]
 64%|██████▎   | 2542/4000 [00:44<00:25, 58.06it/s]
 64%|██████▎   | 2548/4000 [00:44<00:26, 55.16it/s]
 64%|██████▍   | 2554/4000 [00:44<00:25, 56.44it/s]
 64%|██████▍   | 2560/4000 [00:45<00:26, 54.70it/s]
 64%|██████▍   | 2566/4000 [00:45<00:26, 54.19it/s]
 64%|██████▍   | 2572/4000 [00:45<00:27, 51.38it/s]
 64%|██████▍   | 2579/4000 [00:45<00:27, 51.99it/s]
 65%|██████▍   | 2585/4000 [00:45<00:26, 53.62it/s]
 65%|██████▍   | 2591/4000 [00:45<00:25, 54.40it/s]
 65%|██████▍   | 2598/4000 [00:45<00:25, 55.98it/s]
 65%|██████▌   | 2604/4000 [00:45<00:24, 56.88it/s]
 65%|██████▌   | 2611/4000 [00:45<00:24, 57.25it/s]
 65%|██████▌   | 2617/4000 [00:46<00:25, 54.57it/s]
 66%|██████▌   | 2623/4000 [00:46<00:25, 53.80it/s]
 66%|██████▌   | 2629/4000 [00:46<00:24, 55.22it/s]
 66%|██████▌   | 2636/4000 [00:46<00:23, 56.88it/s]
 66%|██████▌   | 2643/4000 [00:46<00:23, 57.71it/s]
 66%|██████▌   | 2649/4000 [00:46<00:24, 55.76it/s]
 66%|██████▋   | 2655/4000 [00:46<00:23, 56.80it/s]
 67%|██████▋   | 2662/4000 [00:46<00:23, 57.69it/s]
 67%|██████▋   | 2668/4000 [00:46<00:23, 57.90it/s]
 67%|██████▋   | 2674/4000 [00:47<00:22, 58.05it/s]
 67%|██████▋   | 2680/4000 [00:47<00:24, 54.30it/s]
 67%|██████▋   | 2686/4000 [00:47<00:23, 55.58it/s]
 67%|██████▋   | 2692/4000 [00:47<00:24, 54.49it/s]
 67%|██████▋   | 2699/4000 [00:47<00:22, 56.59it/s]
 68%|██████▊   | 2706/4000 [00:47<00:22, 58.30it/s]
 68%|██████▊   | 2712/4000 [00:47<00:22, 58.06it/s]
 68%|██████▊   | 2719/4000 [00:47<00:21, 59.14it/s]
 68%|██████▊   | 2726/4000 [00:47<00:21, 59.88it/s]
 68%|██████▊   | 2733/4000 [00:48<00:21, 60.21it/s]
 68%|██████▊   | 2740/4000 [00:48<00:20, 60.70it/s]
 69%|██████▊   | 2747/4000 [00:48<00:20, 60.09it/s]
 69%|██████▉   | 2754/4000 [00:48<00:20, 60.52it/s]
 69%|██████▉   | 2761/4000 [00:48<00:21, 58.38it/s]
 69%|██████▉   | 2768/4000 [00:48<00:21, 58.43it/s]
 69%|██████▉   | 2775/4000 [00:48<00:20, 59.16it/s]
 70%|██████▉   | 2782/4000 [00:48<00:20, 60.26it/s]
 70%|██████▉   | 2789/4000 [00:49<00:20, 58.40it/s]
 70%|██████▉   | 2795/4000 [00:49<00:20, 58.51it/s]
 70%|███████   | 2801/4000 [00:49<00:22, 53.78it/s]
 70%|███████   | 2808/4000 [00:49<00:21, 55.62it/s]
 70%|███████   | 2815/4000 [00:49<00:20, 57.34it/s]
 71%|███████   | 2822/4000 [00:49<00:20, 58.51it/s]
 71%|███████   | 2829/4000 [00:49<00:19, 59.20it/s]
 71%|███████   | 2836/4000 [00:49<00:19, 59.83it/s]
 71%|███████   | 2843/4000 [00:49<00:19, 59.83it/s]
 71%|███████▏  | 2850/4000 [00:50<00:19, 58.25it/s]
 71%|███████▏  | 2857/4000 [00:50<00:19, 59.56it/s]
 72%|███████▏  | 2864/4000 [00:50<00:18, 60.27it/s]
 72%|███████▏  | 2871/4000 [00:50<00:18, 60.97it/s]
 72%|███████▏  | 2878/4000 [00:50<00:19, 58.29it/s]
 72%|███████▏  | 2885/4000 [00:50<00:18, 59.30it/s]
 72%|███████▏  | 2891/4000 [00:50<00:18, 59.09it/s]
 72%|███████▏  | 2898/4000 [00:50<00:18, 59.58it/s]
 73%|███████▎  | 2904/4000 [00:51<00:18, 57.85it/s]
 73%|███████▎  | 2911/4000 [00:51<00:18, 58.69it/s]
 73%|███████▎  | 2918/4000 [00:51<00:18, 59.40it/s]
 73%|███████▎  | 2925/4000 [00:51<00:17, 60.05it/s]
 73%|███████▎  | 2932/4000 [00:51<00:17, 59.94it/s]
 73%|███████▎  | 2939/4000 [00:51<00:20, 52.47it/s]
 74%|███████▎  | 2946/4000 [00:51<00:19, 55.08it/s]
 74%|███████▍  | 2952/4000 [00:51<00:18, 55.95it/s]
 74%|███████▍  | 2958/4000 [00:51<00:18, 56.51it/s]
 74%|███████▍  | 2965/4000 [00:52<00:17, 57.86it/s]
 74%|███████▍  | 2972/4000 [00:52<00:17, 59.23it/s]
 74%|███████▍  | 2979/4000 [00:52<00:16, 60.71it/s]
 75%|███████▍  | 2986/4000 [00:52<00:16, 61.51it/s]
 75%|███████▍  | 2993/4000 [00:52<00:16, 61.37it/s]
 75%|███████▌  | 3000/4000 [00:52<00:16, 61.38it/s]2021-05-01 16:35:39,397 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3007/4000 [00:52<00:17, 56.25it/s]
 75%|███████▌  | 3014/4000 [00:52<00:17, 57.87it/s]
 76%|███████▌  | 3021/4000 [00:53<00:16, 59.11it/s]
 76%|███████▌  | 3028/4000 [00:53<00:16, 60.64it/s]
 76%|███████▌  | 3035/4000 [00:53<00:15, 61.09it/s]
 76%|███████▌  | 3042/4000 [00:53<00:15, 61.16it/s]
 76%|███████▌  | 3049/4000 [00:53<00:15, 61.59it/s]
 76%|███████▋  | 3056/4000 [00:53<00:15, 61.98it/s]
 77%|███████▋  | 3063/4000 [00:53<00:14, 62.67it/s]
 77%|███████▋  | 3070/4000 [00:53<00:14, 62.80it/s]
 77%|███████▋  | 3077/4000 [00:53<00:14, 62.34it/s]
 77%|███████▋  | 3084/4000 [00:54<00:14, 61.92it/s]
 77%|███████▋  | 3091/4000 [00:54<00:14, 61.96it/s]
 77%|███████▋  | 3098/4000 [00:54<00:14, 61.83it/s]
 78%|███████▊  | 3105/4000 [00:54<00:14, 61.51it/s]
 78%|███████▊  | 3112/4000 [00:54<00:15, 58.61it/s]
 78%|███████▊  | 3118/4000 [00:54<00:15, 56.20it/s]
 78%|███████▊  | 3125/4000 [00:54<00:15, 57.79it/s]
 78%|███████▊  | 3132/4000 [00:54<00:14, 59.47it/s]
 78%|███████▊  | 3138/4000 [00:54<00:14, 59.07it/s]
 79%|███████▊  | 3144/4000 [00:55<00:14, 57.09it/s]
 79%|███████▉  | 3150/4000 [00:55<00:14, 57.59it/s]
 79%|███████▉  | 3157/4000 [00:55<00:14, 59.08it/s]
 79%|███████▉  | 3164/4000 [00:55<00:13, 60.40it/s]
 79%|███████▉  | 3171/4000 [00:55<00:14, 58.47it/s]
 79%|███████▉  | 3178/4000 [00:55<00:13, 59.55it/s]
 80%|███████▉  | 3184/4000 [00:55<00:13, 58.54it/s]
 80%|███████▉  | 3190/4000 [00:55<00:13, 58.17it/s]
 80%|███████▉  | 3196/4000 [00:55<00:13, 57.94it/s]
 80%|████████  | 3202/4000 [00:56<00:13, 57.75it/s]
 80%|████████  | 3209/4000 [00:56<00:13, 58.25it/s]
 80%|████████  | 3216/4000 [00:56<00:13, 59.09it/s]
 81%|████████  | 3223/4000 [00:56<00:12, 59.85it/s]
 81%|████████  | 3229/4000 [00:56<00:12, 59.46it/s]
 81%|████████  | 3235/4000 [00:56<00:13, 58.59it/s]
 81%|████████  | 3241/4000 [00:56<00:13, 56.76it/s]
 81%|████████  | 3247/4000 [00:56<00:13, 57.45it/s]
 81%|████████▏ | 3253/4000 [00:56<00:13, 57.32it/s]
 82%|████████▏ | 3260/4000 [00:57<00:12, 58.70it/s]
 82%|████████▏ | 3266/4000 [00:57<00:12, 58.57it/s]
 82%|████████▏ | 3273/4000 [00:57<00:12, 59.29it/s]
 82%|████████▏ | 3279/4000 [00:57<00:12, 58.24it/s]
 82%|████████▏ | 3286/4000 [00:57<00:11, 59.83it/s]
 82%|████████▏ | 3293/4000 [00:57<00:11, 60.73it/s]
 82%|████████▎ | 3300/4000 [00:57<00:11, 60.58it/s]
 83%|████████▎ | 3307/4000 [00:57<00:11, 59.78it/s]
 83%|████████▎ | 3314/4000 [00:57<00:11, 60.25it/s]
 83%|████████▎ | 3321/4000 [00:58<00:11, 59.61it/s]
 83%|████████▎ | 3327/4000 [00:58<00:12, 55.02it/s]
 83%|████████▎ | 3333/4000 [00:58<00:12, 53.78it/s]
 83%|████████▎ | 3339/4000 [00:58<00:12, 53.22it/s]
 84%|████████▎ | 3345/4000 [00:58<00:12, 52.82it/s]
 84%|████████▍ | 3351/4000 [00:58<00:12, 51.91it/s]
 84%|████████▍ | 3357/4000 [00:58<00:12, 52.99it/s]
 84%|████████▍ | 3363/4000 [00:58<00:11, 54.05it/s]
 84%|████████▍ | 3369/4000 [00:58<00:11, 53.41it/s]
 84%|████████▍ | 3375/4000 [00:59<00:11, 53.26it/s]
 85%|████████▍ | 3381/4000 [00:59<00:11, 52.95it/s]
 85%|████████▍ | 3388/4000 [00:59<00:11, 55.17it/s]
 85%|████████▍ | 3394/4000 [00:59<00:10, 56.31it/s]
 85%|████████▌ | 3401/4000 [00:59<00:10, 57.57it/s]
 85%|████████▌ | 3407/4000 [00:59<00:10, 56.56it/s]
 85%|████████▌ | 3413/4000 [00:59<00:10, 55.92it/s]
 85%|████████▌ | 3419/4000 [00:59<00:11, 52.57it/s]
 86%|████████▌ | 3426/4000 [00:59<00:10, 54.78it/s]
 86%|████████▌ | 3432/4000 [01:00<00:10, 54.55it/s]
 86%|████████▌ | 3438/4000 [01:00<00:10, 55.39it/s]
 86%|████████▌ | 3445/4000 [01:00<00:09, 56.80it/s]
 86%|████████▋ | 3451/4000 [01:00<00:10, 54.89it/s]
 86%|████████▋ | 3457/4000 [01:00<00:09, 54.65it/s]
 87%|████████▋ | 3463/4000 [01:00<00:09, 53.92it/s]
 87%|████████▋ | 3470/4000 [01:00<00:09, 55.89it/s]
 87%|████████▋ | 3476/4000 [01:00<00:09, 56.17it/s]
 87%|████████▋ | 3483/4000 [01:01<00:08, 57.72it/s]
 87%|████████▋ | 3489/4000 [01:01<00:08, 58.13it/s]
 87%|████████▋ | 3495/4000 [01:01<00:08, 56.59it/s]
 88%|████████▊ | 3502/4000 [01:01<00:08, 57.06it/s]
 88%|████████▊ | 3508/4000 [01:01<00:09, 54.28it/s]
 88%|████████▊ | 3515/4000 [01:01<00:08, 56.28it/s]
 88%|████████▊ | 3522/4000 [01:01<00:08, 57.66it/s]
 88%|████████▊ | 3528/4000 [01:01<00:08, 58.31it/s]
 88%|████████▊ | 3534/4000 [01:01<00:08, 54.84it/s]
 89%|████████▊ | 3541/4000 [01:02<00:08, 56.46it/s]
 89%|████████▊ | 3548/4000 [01:02<00:07, 58.09it/s]
 89%|████████▉ | 3555/4000 [01:02<00:07, 59.54it/s]
 89%|████████▉ | 3562/4000 [01:02<00:07, 60.52it/s]
 89%|████████▉ | 3569/4000 [01:02<00:07, 58.34it/s]
 89%|████████▉ | 3575/4000 [01:02<00:07, 57.77it/s]
 90%|████████▉ | 3581/4000 [01:02<00:07, 57.75it/s]
 90%|████████▉ | 3588/4000 [01:02<00:06, 58.92it/s]
 90%|████████▉ | 3595/4000 [01:02<00:06, 59.64it/s]
 90%|█████████ | 3602/4000 [01:03<00:06, 60.50it/s]
 90%|█████████ | 3609/4000 [01:03<00:06, 60.25it/s]
 90%|█████████ | 3616/4000 [01:03<00:06, 60.26it/s]
 91%|█████████ | 3623/4000 [01:03<00:06, 60.22it/s]
 91%|█████████ | 3630/4000 [01:03<00:06, 58.70it/s]
 91%|█████████ | 3637/4000 [01:03<00:06, 59.78it/s]
 91%|█████████ | 3644/4000 [01:03<00:05, 60.40it/s]
 91%|█████████▏| 3651/4000 [01:03<00:05, 60.74it/s]
 91%|█████████▏| 3658/4000 [01:03<00:05, 61.21it/s]
 92%|█████████▏| 3665/4000 [01:04<00:05, 61.30it/s]
 92%|█████████▏| 3672/4000 [01:04<00:05, 61.41it/s]
 92%|█████████▏| 3679/4000 [01:04<00:05, 61.58it/s]
 92%|█████████▏| 3686/4000 [01:04<00:05, 61.90it/s]
 92%|█████████▏| 3693/4000 [01:04<00:04, 61.42it/s]
 92%|█████████▎| 3700/4000 [01:04<00:04, 61.20it/s]
 93%|█████████▎| 3707/4000 [01:04<00:04, 60.44it/s]
 93%|█████████▎| 3714/4000 [01:04<00:04, 57.33it/s]
 93%|█████████▎| 3720/4000 [01:05<00:04, 57.62it/s]
 93%|█████████▎| 3726/4000 [01:05<00:04, 55.50it/s]
 93%|█████████▎| 3733/4000 [01:05<00:04, 55.36it/s]
 93%|█████████▎| 3739/4000 [01:05<00:04, 56.24it/s]
 94%|█████████▎| 3745/4000 [01:05<00:04, 56.32it/s]
 94%|█████████▍| 3751/4000 [01:05<00:04, 54.04it/s]
 94%|█████████▍| 3758/4000 [01:05<00:04, 55.93it/s]
 94%|█████████▍| 3764/4000 [01:05<00:04, 56.75it/s]
 94%|█████████▍| 3770/4000 [01:05<00:04, 55.31it/s]
 94%|█████████▍| 3777/4000 [01:06<00:03, 55.83it/s]
 95%|█████████▍| 3783/4000 [01:06<00:03, 56.09it/s]
 95%|█████████▍| 3789/4000 [01:06<00:03, 55.67it/s]
 95%|█████████▍| 3795/4000 [01:06<00:03, 55.22it/s]
 95%|█████████▌| 3801/4000 [01:06<00:03, 53.63it/s]
 95%|█████████▌| 3808/4000 [01:06<00:03, 55.72it/s]
 95%|█████████▌| 3815/4000 [01:06<00:03, 57.42it/s]
 96%|█████████▌| 3821/4000 [01:06<00:03, 52.61it/s]
 96%|█████████▌| 3827/4000 [01:06<00:03, 54.08it/s]
 96%|█████████▌| 3834/4000 [01:07<00:02, 56.10it/s]
 96%|█████████▌| 3840/4000 [01:07<00:02, 57.21it/s]
 96%|█████████▌| 3846/4000 [01:07<00:02, 53.81it/s]
 96%|█████████▋| 3853/4000 [01:07<00:02, 55.87it/s]
 96%|█████████▋| 3859/4000 [01:07<00:02, 53.35it/s]
 97%|█████████▋| 3865/4000 [01:07<00:02, 54.48it/s]
 97%|█████████▋| 3871/4000 [01:07<00:02, 54.97it/s]
 97%|█████████▋| 3877/4000 [01:07<00:02, 52.71it/s]
 97%|█████████▋| 3883/4000 [01:07<00:02, 54.11it/s]
 97%|█████████▋| 3889/4000 [01:08<00:02, 55.14it/s]
 97%|█████████▋| 3895/4000 [01:08<00:01, 55.59it/s]
 98%|█████████▊| 3902/4000 [01:08<00:01, 57.18it/s]
 98%|█████████▊| 3909/4000 [01:08<00:01, 57.98it/s]
 98%|█████████▊| 3916/4000 [01:08<00:01, 59.15it/s]
 98%|█████████▊| 3923/4000 [01:08<00:01, 60.13it/s]
 98%|█████████▊| 3930/4000 [01:08<00:01, 61.07it/s]
 98%|█████████▊| 3937/4000 [01:08<00:01, 61.70it/s]
 99%|█████████▊| 3944/4000 [01:08<00:00, 62.23it/s]
 99%|█████████▉| 3951/4000 [01:09<00:00, 61.98it/s]
 99%|█████████▉| 3958/4000 [01:09<00:00, 62.03it/s]
 99%|█████████▉| 3965/4000 [01:09<00:00, 61.63it/s]
 99%|█████████▉| 3972/4000 [01:09<00:00, 61.47it/s]
 99%|█████████▉| 3979/4000 [01:09<00:00, 61.34it/s]
100%|█████████▉| 3986/4000 [01:09<00:00, 61.96it/s]
100%|█████████▉| 3993/4000 [01:09<00:00, 62.03it/s]
