2021-04-30 23:12:38,358 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 23:12:38,359 INFO     Geo: cqd
2021-04-30 23:12:38,359 INFO     Data Path: data/NELL-betae
2021-04-30 23:12:38,359 INFO     #entity: 63361
2021-04-30 23:12:38,359 INFO     #relation: 400
2021-04-30 23:12:38,359 INFO     #max steps: 1000
2021-04-30 23:12:38,359 INFO     Evaluate unoins using: DNF
2021-04-30 23:12:38,359 INFO     loading data
2021-04-30 23:12:56,552 INFO     Training info:
2021-04-30 23:12:56,554 INFO     Validation info:
2021-04-30 23:12:56,555 INFO     pin: 4000
2021-04-30 23:12:56,557 INFO     Test info:
2021-04-30 23:12:56,557 INFO     pin: 4000
2021-04-30 23:12:58,419 INFO     Model Parameter Configuration:
2021-04-30 23:12:58,420 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 23:12:58,420 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 23:12:58,420 INFO     Parameter Number: 127522000
2021-04-30 23:13:03,654 INFO     Loading checkpoint models/nell-betae...
2021-04-30 23:13:04,854 INFO     tasks = pin
2021-04-30 23:13:04,854 INFO     init_step = 99999
2021-04-30 23:13:04,854 INFO     batch_size = 1000
2021-04-30 23:13:04,854 INFO     hidden_dim = 1000
2021-04-30 23:13:04,854 INFO     gamma = 12.000000
2021-04-30 23:13:04,854 INFO     Evaluating on Valid Dataset...

 62%|██████▏   | 2499/4000 [00:34<00:18, 80.80it/s]
 63%|██████▎   | 2508/4000 [00:34<00:19, 78.18it/s]
 63%|██████▎   | 2516/4000 [00:34<00:22, 65.94it/s]
 63%|██████▎   | 2523/4000 [00:35<00:24, 59.80it/s]
 63%|██████▎   | 2530/4000 [00:35<00:25, 56.89it/s]
 63%|██████▎   | 2536/4000 [00:35<00:26, 54.36it/s]
 64%|██████▎   | 2545/4000 [00:35<00:23, 61.18it/s]
 64%|██████▍   | 2554/4000 [00:35<00:21, 67.67it/s]
 64%|██████▍   | 2563/4000 [00:35<00:19, 72.96it/s]
 64%|██████▍   | 2571/4000 [00:35<00:19, 73.13it/s]
 64%|██████▍   | 2580/4000 [00:35<00:18, 76.22it/s]
 65%|██████▍   | 2589/4000 [00:35<00:18, 78.08it/s]
 65%|██████▍   | 2598/4000 [00:36<00:17, 78.09it/s]
 65%|██████▌   | 2607/4000 [00:36<00:17, 80.44it/s]
 65%|██████▌   | 2616/4000 [00:36<00:17, 80.40it/s]
 66%|██████▌   | 2626/4000 [00:36<00:16, 83.06it/s]
 66%|██████▌   | 2635/4000 [00:36<00:16, 81.14it/s]
 66%|██████▌   | 2644/4000 [00:36<00:16, 81.10it/s]
 66%|██████▋   | 2653/4000 [00:36<00:19, 70.60it/s]
 67%|██████▋   | 2661/4000 [00:37<00:24, 53.71it/s]
 67%|██████▋   | 2668/4000 [00:37<00:24, 53.42it/s]
 67%|██████▋   | 2674/4000 [00:37<00:25, 51.72it/s]
 67%|██████▋   | 2684/4000 [00:37<00:22, 59.53it/s]
 67%|██████▋   | 2694/4000 [00:37<00:19, 66.91it/s]
 68%|██████▊   | 2704/4000 [00:37<00:17, 73.21it/s]
 68%|██████▊   | 2714/4000 [00:37<00:16, 77.46it/s]
 68%|██████▊   | 2723/4000 [00:37<00:15, 80.25it/s]
 68%|██████▊   | 2733/4000 [00:37<00:15, 83.60it/s]
 69%|██████▊   | 2742/4000 [00:38<00:15, 83.57it/s]
 69%|██████▉   | 2751/4000 [00:38<00:14, 83.53it/s]
 69%|██████▉   | 2761/4000 [00:38<00:14, 85.97it/s]
 69%|██████▉   | 2771/4000 [00:38<00:13, 88.11it/s]
 70%|██████▉   | 2781/4000 [00:38<00:13, 89.36it/s]
 70%|██████▉   | 2791/4000 [00:38<00:13, 89.56it/s]
 70%|███████   | 2801/4000 [00:38<00:13, 86.68it/s]
 70%|███████   | 2810/4000 [00:38<00:19, 60.08it/s]
 70%|███████   | 2818/4000 [00:39<00:20, 58.59it/s]
 71%|███████   | 2825/4000 [00:39<00:20, 57.01it/s]
 71%|███████   | 2834/4000 [00:39<00:18, 63.04it/s]
 71%|███████   | 2842/4000 [00:39<00:17, 66.67it/s]
 71%|███████▏  | 2852/4000 [00:39<00:15, 72.35it/s]
 72%|███████▏  | 2860/4000 [00:39<00:15, 72.44it/s]
 72%|███████▏  | 2869/4000 [00:39<00:15, 75.14it/s]
 72%|███████▏  | 2878/4000 [00:39<00:14, 78.48it/s]
 72%|███████▏  | 2887/4000 [00:39<00:13, 81.11it/s]
 72%|███████▏  | 2896/4000 [00:40<00:13, 81.60it/s]
 73%|███████▎  | 2906/4000 [00:40<00:12, 84.46it/s]
 73%|███████▎  | 2916/4000 [00:40<00:12, 86.86it/s]
 73%|███████▎  | 2926/4000 [00:40<00:12, 88.28it/s]
 73%|███████▎  | 2936/4000 [00:40<00:11, 89.32it/s]
 74%|███████▎  | 2945/4000 [00:40<00:13, 78.84it/s]
 74%|███████▍  | 2954/4000 [00:40<00:17, 61.34it/s]
 74%|███████▍  | 2961/4000 [00:41<00:18, 56.07it/s]
 74%|███████▍  | 2968/4000 [00:41<00:19, 53.43it/s]
 74%|███████▍  | 2977/4000 [00:41<00:17, 59.36it/s]
 75%|███████▍  | 2986/4000 [00:41<00:15, 65.94it/s]
 75%|███████▍  | 2996/4000 [00:41<00:13, 71.90it/s]2021-04-30 23:14:40,715 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:41<00:13, 75.40it/s]
 75%|███████▌  | 3014/4000 [00:41<00:12, 78.26it/s]
 76%|███████▌  | 3024/4000 [00:41<00:11, 81.55it/s]
 76%|███████▌  | 3033/4000 [00:41<00:11, 81.94it/s]
 76%|███████▌  | 3042/4000 [00:42<00:11, 83.10it/s]
 76%|███████▋  | 3052/4000 [00:42<00:11, 85.10it/s]
 77%|███████▋  | 3061/4000 [00:42<00:11, 83.22it/s]
 77%|███████▋  | 3070/4000 [00:42<00:11, 83.55it/s]
 77%|███████▋  | 3079/4000 [00:42<00:11, 82.49it/s]
 77%|███████▋  | 3088/4000 [00:42<00:13, 68.63it/s]
 77%|███████▋  | 3096/4000 [00:42<00:15, 57.01it/s]
 78%|███████▊  | 3103/4000 [00:42<00:16, 54.49it/s]
 78%|███████▊  | 3109/4000 [00:43<00:17, 51.96it/s]
 78%|███████▊  | 3117/4000 [00:43<00:15, 58.06it/s]
 78%|███████▊  | 3126/4000 [00:43<00:13, 62.99it/s]
 78%|███████▊  | 3133/4000 [00:43<00:14, 58.84it/s]
 78%|███████▊  | 3140/4000 [00:43<00:14, 60.15it/s]
 79%|███████▊  | 3148/4000 [00:43<00:13, 62.93it/s]
 79%|███████▉  | 3155/4000 [00:43<00:13, 64.50it/s]
 79%|███████▉  | 3164/4000 [00:43<00:12, 68.65it/s]
 79%|███████▉  | 3173/4000 [00:44<00:11, 71.41it/s]
 80%|███████▉  | 3181/4000 [00:44<00:12, 66.16it/s]
 80%|███████▉  | 3188/4000 [00:44<00:12, 64.37it/s]
 80%|███████▉  | 3195/4000 [00:44<00:13, 57.86it/s]
 80%|████████  | 3202/4000 [00:44<00:14, 53.38it/s]
 80%|████████  | 3208/4000 [00:44<00:15, 49.63it/s]
 80%|████████  | 3214/4000 [00:44<00:16, 48.24it/s]
 80%|████████  | 3220/4000 [00:44<00:15, 49.99it/s]
 81%|████████  | 3228/4000 [00:45<00:13, 55.44it/s]
 81%|████████  | 3237/4000 [00:45<00:12, 61.12it/s]
 81%|████████  | 3246/4000 [00:45<00:11, 66.10it/s]
 81%|████████▏ | 3254/4000 [00:45<00:10, 68.86it/s]
 82%|████████▏ | 3263/4000 [00:45<00:10, 72.57it/s]
 82%|████████▏ | 3271/4000 [00:45<00:09, 72.93it/s]
 82%|████████▏ | 3280/4000 [00:45<00:09, 75.66it/s]
 82%|████████▏ | 3289/4000 [00:45<00:09, 77.82it/s]
 82%|████████▏ | 3298/4000 [00:45<00:08, 79.43it/s]
 83%|████████▎ | 3307/4000 [00:46<00:08, 80.39it/s]
 83%|████████▎ | 3316/4000 [00:46<00:08, 81.18it/s]
 83%|████████▎ | 3325/4000 [00:46<00:08, 81.54it/s]
 83%|████████▎ | 3334/4000 [00:46<00:09, 68.92it/s]
 84%|████████▎ | 3342/4000 [00:46<00:10, 60.08it/s]
 84%|████████▎ | 3349/4000 [00:46<00:10, 59.62it/s]
 84%|████████▍ | 3356/4000 [00:46<00:11, 57.16it/s]
 84%|████████▍ | 3365/4000 [00:46<00:10, 63.30it/s]
 84%|████████▍ | 3375/4000 [00:47<00:08, 70.43it/s]
 85%|████████▍ | 3385/4000 [00:47<00:08, 76.06it/s]
 85%|████████▍ | 3395/4000 [00:47<00:07, 81.11it/s]
 85%|████████▌ | 3405/4000 [00:47<00:06, 85.01it/s]
 85%|████████▌ | 3414/4000 [00:47<00:06, 85.65it/s]
 86%|████████▌ | 3423/4000 [00:47<00:06, 85.25it/s]
 86%|████████▌ | 3432/4000 [00:47<00:06, 85.41it/s]
 86%|████████▌ | 3441/4000 [00:47<00:06, 85.42it/s]
 86%|████████▋ | 3450/4000 [00:47<00:06, 84.79it/s]
 86%|████████▋ | 3459/4000 [00:48<00:06, 82.00it/s]
 87%|████████▋ | 3468/4000 [00:48<00:06, 84.14it/s]
 87%|████████▋ | 3477/4000 [00:48<00:07, 73.63it/s]
 87%|████████▋ | 3485/4000 [00:48<00:08, 64.17it/s]
 87%|████████▋ | 3492/4000 [00:48<00:08, 60.26it/s]
 87%|████████▋ | 3499/4000 [00:48<00:08, 61.68it/s]
 88%|████████▊ | 3506/4000 [00:48<00:07, 62.15it/s]
 88%|████████▊ | 3515/4000 [00:48<00:07, 67.71it/s]
 88%|████████▊ | 3524/4000 [00:49<00:06, 72.39it/s]
 88%|████████▊ | 3533/4000 [00:49<00:06, 76.62it/s]
 89%|████████▊ | 3542/4000 [00:49<00:05, 77.78it/s]
 89%|████████▉ | 3551/4000 [00:49<00:05, 79.52it/s]
 89%|████████▉ | 3560/4000 [00:49<00:05, 79.85it/s]
 89%|████████▉ | 3569/4000 [00:49<00:05, 76.10it/s]
 89%|████████▉ | 3577/4000 [00:49<00:06, 67.29it/s]
 90%|████████▉ | 3584/4000 [00:49<00:06, 66.81it/s]
 90%|████████▉ | 3591/4000 [00:49<00:06, 65.56it/s]
 90%|████████▉ | 3599/4000 [00:50<00:05, 68.66it/s]
 90%|█████████ | 3606/4000 [00:50<00:06, 62.24it/s]
 90%|█████████ | 3613/4000 [00:50<00:07, 51.83it/s]
 90%|█████████ | 3620/4000 [00:50<00:06, 55.13it/s]
 91%|█████████ | 3626/4000 [00:50<00:07, 46.80it/s]
 91%|█████████ | 3632/4000 [00:50<00:08, 43.95it/s]
 91%|█████████ | 3639/4000 [00:50<00:07, 49.21it/s]
 91%|█████████ | 3646/4000 [00:51<00:06, 52.07it/s]
 91%|█████████▏| 3654/4000 [00:51<00:06, 57.33it/s]
 92%|█████████▏| 3662/4000 [00:51<00:05, 60.65it/s]
 92%|█████████▏| 3669/4000 [00:51<00:05, 59.76it/s]
 92%|█████████▏| 3677/4000 [00:51<00:05, 63.45it/s]
 92%|█████████▏| 3687/4000 [00:51<00:04, 70.63it/s]
 92%|█████████▏| 3697/4000 [00:51<00:04, 75.53it/s]
 93%|█████████▎| 3707/4000 [00:51<00:03, 79.16it/s]
 93%|█████████▎| 3716/4000 [00:51<00:03, 81.90it/s]
 93%|█████████▎| 3725/4000 [00:52<00:03, 78.77it/s]
 93%|█████████▎| 3734/4000 [00:52<00:04, 59.28it/s]
 94%|█████████▎| 3741/4000 [00:52<00:04, 56.22it/s]
 94%|█████████▎| 3748/4000 [00:52<00:04, 59.13it/s]
 94%|█████████▍| 3755/4000 [00:52<00:04, 57.52it/s]
 94%|█████████▍| 3764/4000 [00:52<00:03, 62.80it/s]
 94%|█████████▍| 3773/4000 [00:52<00:03, 68.10it/s]
 95%|█████████▍| 3781/4000 [00:52<00:03, 69.07it/s]
 95%|█████████▍| 3790/4000 [00:53<00:02, 73.26it/s]
 95%|█████████▍| 3799/4000 [00:53<00:02, 76.62it/s]
 95%|█████████▌| 3808/4000 [00:53<00:02, 80.19it/s]
 95%|█████████▌| 3817/4000 [00:53<00:02, 82.19it/s]
 96%|█████████▌| 3827/4000 [00:53<00:02, 85.64it/s]
 96%|█████████▌| 3837/4000 [00:53<00:01, 87.49it/s]
 96%|█████████▌| 3847/4000 [00:53<00:01, 88.82it/s]
 96%|█████████▋| 3857/4000 [00:53<00:01, 89.51it/s]
 97%|█████████▋| 3867/4000 [00:53<00:01, 88.57it/s]
 97%|█████████▋| 3876/4000 [00:54<00:01, 75.89it/s]
 97%|█████████▋| 3884/4000 [00:54<00:01, 61.17it/s]
 97%|█████████▋| 3891/4000 [00:54<00:01, 60.18it/s]
 97%|█████████▋| 3899/4000 [00:54<00:01, 60.69it/s]
 98%|█████████▊| 3907/4000 [00:54<00:01, 64.40it/s]
 98%|█████████▊| 3917/4000 [00:54<00:01, 70.98it/s]
 98%|█████████▊| 3927/4000 [00:54<00:00, 76.20it/s]
 98%|█████████▊| 3937/4000 [00:54<00:00, 81.03it/s]
 99%|█████████▊| 3947/4000 [00:55<00:00, 84.23it/s]
 99%|█████████▉| 3957/4000 [00:55<00:00, 87.24it/s]
 99%|█████████▉| 3967/4000 [00:55<00:00, 88.90it/s]
 99%|█████████▉| 3977/4000 [00:55<00:00, 89.43it/s]
100%|█████████▉| 3987/4000 [00:55<00:00, 90.48it/s]
100%|█████████▉| 3997/4000 [00:55<00:00, 90.47it/s]
100%|██████████| 4000/4000 [00:55<00:00, 71.86it/s]
2021-04-30 23:14:54,827 INFO     Test pin MRR at step 99999: 0.000373
2021-04-30 23:14:54,828 INFO     Test pin HITS1 at step 99999: 0.000129
2021-04-30 23:14:54,828 INFO     Test pin HITS3 at step 99999: 0.000306
2021-04-30 23:14:54,828 INFO     Test pin HITS10 at step 99999: 0.000609
2021-04-30 23:14:54,828 INFO     Test pin num_queries at step 99999: 4000.000000
2021-04-30 23:14:54,829 INFO     Test average MRR at step 99999: 0.000373
2021-04-30 23:14:54,832 INFO     Test average HITS1 at step 99999: 0.000129
2021-04-30 23:14:54,832 INFO     Test average HITS3 at step 99999: 0.000306
2021-04-30 23:14:54,832 INFO     Test average HITS10 at step 99999: 0.000609
2021-04-30 23:14:54,832 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pin --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-sigmoid --cqd-k 1 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
