2021-04-30 10:28:55,008 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:28:55,009 INFO     Geo: cqd
2021-04-30 10:28:55,009 INFO     Data Path: data/NELL-q2b
2021-04-30 10:28:55,009 INFO     #entity: 63361
2021-04-30 10:28:55,009 INFO     #relation: 400
2021-04-30 10:28:55,009 INFO     #max steps: 1000
2021-04-30 10:28:55,009 INFO     Evaluate unoins using: DNF
2021-04-30 10:28:55,009 INFO     loading data
2021-04-30 10:29:09,126 INFO     Training info:
2021-04-30 10:29:09,127 INFO     Validation info:
2021-04-30 10:29:09,127 INFO     3p: 4000
2021-04-30 10:29:09,128 INFO     Test info:
2021-04-30 10:29:09,128 INFO     3p: 4000
2021-04-30 10:29:10,509 INFO     Model Parameter Configuration:
2021-04-30 10:29:10,509 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 10:29:10,510 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 10:29:10,510 INFO     Parameter Number: 127522000
2021-04-30 10:29:13,504 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 10:29:18,545 INFO     tasks = 3p
2021-04-30 10:29:18,545 INFO     init_step = 99999
2021-04-30 10:29:18,545 INFO     batch_size = 1000
2021-04-30 10:29:18,546 INFO     hidden_dim = 1000
2021-04-30 10:29:18,546 INFO     gamma = 12.000000
2021-04-30 10:29:18,546 INFO     Evaluating on Valid Dataset...

 52%|█████▏    | 2090/4000 [00:27<00:26, 72.33it/s]
 52%|█████▏    | 2098/4000 [00:27<00:25, 73.36it/s]
 53%|█████▎    | 2106/4000 [00:27<00:25, 73.17it/s]
 53%|█████▎    | 2114/4000 [00:27<00:26, 70.85it/s]
 53%|█████▎    | 2122/4000 [00:27<00:25, 72.72it/s]
 53%|█████▎    | 2130/4000 [00:27<00:25, 73.48it/s]
 53%|█████▎    | 2139/4000 [00:27<00:24, 75.05it/s]
 54%|█████▎    | 2147/4000 [00:27<00:24, 74.47it/s]
 54%|█████▍    | 2155/4000 [00:27<00:25, 73.73it/s]
 54%|█████▍    | 2163/4000 [00:28<00:24, 73.87it/s]
 54%|█████▍    | 2171/4000 [00:28<00:24, 73.87it/s]
 54%|█████▍    | 2179/4000 [00:28<00:24, 73.39it/s]
 55%|█████▍    | 2187/4000 [00:28<00:24, 74.16it/s]
 55%|█████▍    | 2195/4000 [00:28<00:24, 73.38it/s]
 55%|█████▌    | 2203/4000 [00:28<00:24, 71.97it/s]
 55%|█████▌    | 2211/4000 [00:28<00:24, 73.21it/s]
 55%|█████▌    | 2219/4000 [00:28<00:24, 73.03it/s]
 56%|█████▌    | 2227/4000 [00:28<00:24, 72.17it/s]
 56%|█████▌    | 2236/4000 [00:29<00:23, 74.42it/s]
 56%|█████▌    | 2245/4000 [00:29<00:23, 75.98it/s]
 56%|█████▋    | 2253/4000 [00:29<00:23, 75.51it/s]
 57%|█████▋    | 2261/4000 [00:29<00:23, 74.79it/s]
 57%|█████▋    | 2269/4000 [00:29<00:23, 75.00it/s]
 57%|█████▋    | 2277/4000 [00:29<00:22, 76.10it/s]
 57%|█████▋    | 2285/4000 [00:29<00:22, 75.99it/s]
 57%|█████▋    | 2293/4000 [00:29<00:22, 75.27it/s]
 58%|█████▊    | 2301/4000 [00:29<00:22, 74.59it/s]
 58%|█████▊    | 2309/4000 [00:30<00:22, 74.75it/s]
 58%|█████▊    | 2317/4000 [00:30<00:22, 74.33it/s]
 58%|█████▊    | 2325/4000 [00:30<00:22, 73.96it/s]
 58%|█████▊    | 2333/4000 [00:30<00:22, 75.38it/s]
 59%|█████▊    | 2341/4000 [00:30<00:21, 76.00it/s]
 59%|█████▊    | 2349/4000 [00:30<00:21, 75.75it/s]
 59%|█████▉    | 2357/4000 [00:30<00:22, 73.12it/s]
 59%|█████▉    | 2365/4000 [00:30<00:22, 72.82it/s]
 59%|█████▉    | 2373/4000 [00:30<00:22, 70.77it/s]
 60%|█████▉    | 2381/4000 [00:31<00:22, 71.29it/s]
 60%|█████▉    | 2389/4000 [00:31<00:22, 71.93it/s]
 60%|█████▉    | 2397/4000 [00:31<00:22, 72.56it/s]
 60%|██████    | 2405/4000 [00:31<00:22, 71.23it/s]
 60%|██████    | 2413/4000 [00:31<00:22, 69.45it/s]
 61%|██████    | 2421/4000 [00:31<00:22, 70.71it/s]
 61%|██████    | 2429/4000 [00:31<00:21, 72.53it/s]
 61%|██████    | 2437/4000 [00:31<00:21, 73.47it/s]
 61%|██████    | 2445/4000 [00:31<00:22, 70.47it/s]
 61%|██████▏   | 2453/4000 [00:32<00:22, 70.30it/s]
 62%|██████▏   | 2461/4000 [00:32<00:22, 69.95it/s]
 62%|██████▏   | 2469/4000 [00:32<00:22, 68.24it/s]
 62%|██████▏   | 2476/4000 [00:32<00:22, 68.50it/s]
 62%|██████▏   | 2484/4000 [00:32<00:21, 70.61it/s]
 62%|██████▏   | 2492/4000 [00:32<00:21, 70.04it/s]
 62%|██████▎   | 2500/4000 [00:32<00:21, 69.23it/s]
 63%|██████▎   | 2508/4000 [00:32<00:20, 71.53it/s]
 63%|██████▎   | 2516/4000 [00:32<00:20, 72.58it/s]
 63%|██████▎   | 2524/4000 [00:33<00:20, 73.45it/s]
 63%|██████▎   | 2532/4000 [00:33<00:19, 75.16it/s]
 64%|██████▎   | 2540/4000 [00:33<00:19, 74.93it/s]
 64%|██████▎   | 2548/4000 [00:33<00:19, 75.08it/s]
 64%|██████▍   | 2556/4000 [00:33<00:19, 72.34it/s]
 64%|██████▍   | 2564/4000 [00:33<00:20, 71.59it/s]
 64%|██████▍   | 2572/4000 [00:33<00:20, 70.64it/s]
 64%|██████▍   | 2580/4000 [00:33<00:19, 71.63it/s]
 65%|██████▍   | 2589/4000 [00:33<00:19, 74.05it/s]
 65%|██████▍   | 2597/4000 [00:34<00:18, 75.25it/s]
 65%|██████▌   | 2605/4000 [00:34<00:18, 76.03it/s]
 65%|██████▌   | 2613/4000 [00:34<00:18, 75.70it/s]
 66%|██████▌   | 2621/4000 [00:34<00:18, 75.24it/s]
 66%|██████▌   | 2629/4000 [00:34<00:17, 76.33it/s]
 66%|██████▌   | 2638/4000 [00:34<00:17, 77.32it/s]
 66%|██████▌   | 2646/4000 [00:34<00:17, 76.75it/s]
 66%|██████▋   | 2654/4000 [00:34<00:17, 76.91it/s]
 67%|██████▋   | 2662/4000 [00:34<00:17, 76.30it/s]
 67%|██████▋   | 2670/4000 [00:34<00:17, 74.91it/s]
 67%|██████▋   | 2678/4000 [00:35<00:17, 75.56it/s]
 67%|██████▋   | 2686/4000 [00:35<00:17, 73.51it/s]
 67%|██████▋   | 2694/4000 [00:35<00:18, 71.69it/s]
 68%|██████▊   | 2702/4000 [00:35<00:18, 70.68it/s]
 68%|██████▊   | 2710/4000 [00:35<00:18, 70.95it/s]
 68%|██████▊   | 2718/4000 [00:35<00:18, 70.24it/s]
 68%|██████▊   | 2726/4000 [00:35<00:17, 71.67it/s]
 68%|██████▊   | 2734/4000 [00:35<00:17, 72.78it/s]
 69%|██████▊   | 2742/4000 [00:36<00:17, 72.28it/s]
 69%|██████▉   | 2750/4000 [00:36<00:16, 74.21it/s]
 69%|██████▉   | 2758/4000 [00:36<00:16, 73.81it/s]
 69%|██████▉   | 2766/4000 [00:36<00:16, 73.00it/s]
 69%|██████▉   | 2774/4000 [00:36<00:16, 72.23it/s]
 70%|██████▉   | 2782/4000 [00:36<00:17, 71.23it/s]
 70%|██████▉   | 2790/4000 [00:36<00:16, 72.27it/s]
 70%|██████▉   | 2798/4000 [00:36<00:16, 74.31it/s]
 70%|███████   | 2806/4000 [00:36<00:15, 74.72it/s]
 70%|███████   | 2814/4000 [00:36<00:15, 75.73it/s]
 71%|███████   | 2822/4000 [00:37<00:15, 75.64it/s]
 71%|███████   | 2830/4000 [00:37<00:15, 76.42it/s]
 71%|███████   | 2839/4000 [00:37<00:14, 77.62it/s]
 71%|███████   | 2847/4000 [00:37<00:14, 77.67it/s]
 71%|███████▏  | 2855/4000 [00:37<00:15, 74.81it/s]
 72%|███████▏  | 2863/4000 [00:37<00:15, 73.24it/s]
 72%|███████▏  | 2871/4000 [00:37<00:15, 74.49it/s]
 72%|███████▏  | 2879/4000 [00:37<00:14, 75.13it/s]
 72%|███████▏  | 2888/4000 [00:37<00:14, 76.69it/s]
 72%|███████▏  | 2896/4000 [00:38<00:14, 76.60it/s]
 73%|███████▎  | 2904/4000 [00:38<00:14, 75.80it/s]
 73%|███████▎  | 2912/4000 [00:38<00:14, 75.98it/s]
 73%|███████▎  | 2921/4000 [00:38<00:13, 77.46it/s]
 73%|███████▎  | 2929/4000 [00:38<00:13, 77.34it/s]
 73%|███████▎  | 2937/4000 [00:38<00:13, 76.86it/s]
 74%|███████▎  | 2945/4000 [00:38<00:14, 74.92it/s]
 74%|███████▍  | 2953/4000 [00:38<00:13, 75.14it/s]
 74%|███████▍  | 2961/4000 [00:38<00:14, 73.48it/s]
 74%|███████▍  | 2969/4000 [00:39<00:14, 71.90it/s]
 74%|███████▍  | 2977/4000 [00:39<00:14, 72.42it/s]
 75%|███████▍  | 2985/4000 [00:39<00:14, 71.28it/s]
 75%|███████▍  | 2993/4000 [00:39<00:13, 73.43it/s]2021-04-30 10:30:51,668 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:39<00:13, 74.18it/s]
 75%|███████▌  | 3009/4000 [00:39<00:13, 74.48it/s]
 75%|███████▌  | 3018/4000 [00:39<00:12, 76.35it/s]
 76%|███████▌  | 3027/4000 [00:39<00:12, 77.67it/s]
 76%|███████▌  | 3035/4000 [00:39<00:12, 77.52it/s]
 76%|███████▌  | 3043/4000 [00:40<00:12, 75.15it/s]
 76%|███████▋  | 3051/4000 [00:40<00:12, 74.89it/s]
 76%|███████▋  | 3059/4000 [00:40<00:12, 74.39it/s]
 77%|███████▋  | 3067/4000 [00:40<00:12, 74.81it/s]
 77%|███████▋  | 3075/4000 [00:40<00:12, 74.42it/s]
 77%|███████▋  | 3083/4000 [00:40<00:12, 74.09it/s]
 77%|███████▋  | 3091/4000 [00:40<00:12, 73.70it/s]
 77%|███████▋  | 3099/4000 [00:40<00:12, 72.70it/s]
 78%|███████▊  | 3107/4000 [00:40<00:12, 73.09it/s]
 78%|███████▊  | 3115/4000 [00:40<00:11, 74.27it/s]
 78%|███████▊  | 3123/4000 [00:41<00:11, 74.23it/s]
 78%|███████▊  | 3131/4000 [00:41<00:11, 74.81it/s]
 78%|███████▊  | 3139/4000 [00:41<00:11, 74.35it/s]
 79%|███████▊  | 3148/4000 [00:41<00:11, 76.12it/s]
 79%|███████▉  | 3156/4000 [00:41<00:11, 75.65it/s]
 79%|███████▉  | 3164/4000 [00:41<00:10, 76.40it/s]
 79%|███████▉  | 3172/4000 [00:41<00:11, 74.96it/s]
 80%|███████▉  | 3180/4000 [00:41<00:10, 75.36it/s]
 80%|███████▉  | 3188/4000 [00:41<00:10, 76.12it/s]
 80%|███████▉  | 3196/4000 [00:42<00:10, 75.59it/s]
 80%|████████  | 3204/4000 [00:42<00:10, 74.87it/s]
 80%|████████  | 3212/4000 [00:42<00:10, 73.23it/s]
 80%|████████  | 3220/4000 [00:42<00:10, 72.78it/s]
 81%|████████  | 3228/4000 [00:42<00:10, 72.08it/s]
 81%|████████  | 3236/4000 [00:42<00:10, 71.38it/s]
 81%|████████  | 3244/4000 [00:42<00:10, 71.73it/s]
 81%|████████▏ | 3252/4000 [00:42<00:10, 73.58it/s]
 82%|████████▏ | 3260/4000 [00:42<00:10, 73.04it/s]
 82%|████████▏ | 3268/4000 [00:43<00:10, 72.73it/s]
 82%|████████▏ | 3276/4000 [00:43<00:10, 71.20it/s]
 82%|████████▏ | 3284/4000 [00:43<00:10, 71.55it/s]
 82%|████████▏ | 3292/4000 [00:43<00:09, 72.31it/s]
 83%|████████▎ | 3301/4000 [00:43<00:09, 74.73it/s]
 83%|████████▎ | 3309/4000 [00:43<00:09, 75.92it/s]
 83%|████████▎ | 3317/4000 [00:43<00:08, 76.24it/s]
 83%|████████▎ | 3325/4000 [00:43<00:08, 76.32it/s]
 83%|████████▎ | 3333/4000 [00:43<00:08, 75.64it/s]
 84%|████████▎ | 3341/4000 [00:44<00:08, 75.84it/s]
 84%|████████▎ | 3349/4000 [00:44<00:08, 77.03it/s]
 84%|████████▍ | 3357/4000 [00:44<00:08, 77.24it/s]
 84%|████████▍ | 3365/4000 [00:44<00:08, 76.62it/s]
 84%|████████▍ | 3373/4000 [00:44<00:08, 75.48it/s]
 85%|████████▍ | 3382/4000 [00:44<00:08, 77.11it/s]
 85%|████████▍ | 3390/4000 [00:44<00:07, 77.89it/s]
 85%|████████▍ | 3398/4000 [00:44<00:08, 74.05it/s]
 85%|████████▌ | 3406/4000 [00:44<00:08, 71.26it/s]
 85%|████████▌ | 3414/4000 [00:45<00:08, 71.62it/s]
 86%|████████▌ | 3422/4000 [00:45<00:08, 71.37it/s]
 86%|████████▌ | 3430/4000 [00:45<00:07, 72.22it/s]
 86%|████████▌ | 3438/4000 [00:45<00:07, 71.79it/s]
 86%|████████▌ | 3446/4000 [00:45<00:07, 73.02it/s]
 86%|████████▋ | 3454/4000 [00:45<00:07, 72.82it/s]
 87%|████████▋ | 3462/4000 [00:45<00:07, 74.01it/s]
 87%|████████▋ | 3470/4000 [00:45<00:07, 75.59it/s]
 87%|████████▋ | 3478/4000 [00:45<00:06, 76.56it/s]
 87%|████████▋ | 3486/4000 [00:45<00:06, 76.02it/s]
 87%|████████▋ | 3494/4000 [00:46<00:06, 76.61it/s]
 88%|████████▊ | 3502/4000 [00:46<00:06, 77.56it/s]
 88%|████████▊ | 3511/4000 [00:46<00:06, 78.59it/s]
 88%|████████▊ | 3520/4000 [00:46<00:06, 79.21it/s]
 88%|████████▊ | 3529/4000 [00:46<00:05, 79.61it/s]
 88%|████████▊ | 3538/4000 [00:46<00:05, 79.56it/s]
 89%|████████▊ | 3546/4000 [00:46<00:05, 75.68it/s]
 89%|████████▉ | 3554/4000 [00:46<00:05, 74.68it/s]
 89%|████████▉ | 3562/4000 [00:46<00:05, 73.05it/s]
 89%|████████▉ | 3570/4000 [00:47<00:05, 73.14it/s]
 89%|████████▉ | 3578/4000 [00:47<00:05, 74.67it/s]
 90%|████████▉ | 3587/4000 [00:47<00:05, 76.39it/s]
 90%|████████▉ | 3595/4000 [00:47<00:05, 77.22it/s]
 90%|█████████ | 3603/4000 [00:47<00:05, 75.85it/s]
 90%|█████████ | 3611/4000 [00:47<00:05, 74.88it/s]
 90%|█████████ | 3619/4000 [00:47<00:05, 72.79it/s]
 91%|█████████ | 3627/4000 [00:47<00:05, 74.10it/s]
 91%|█████████ | 3635/4000 [00:47<00:04, 74.50it/s]
 91%|█████████ | 3643/4000 [00:48<00:04, 75.89it/s]
 91%|█████████▏| 3651/4000 [00:48<00:04, 76.94it/s]
 91%|█████████▏| 3659/4000 [00:48<00:04, 76.89it/s]
 92%|█████████▏| 3667/4000 [00:48<00:04, 75.00it/s]
 92%|█████████▏| 3675/4000 [00:48<00:04, 76.28it/s]
 92%|█████████▏| 3683/4000 [00:48<00:04, 76.47it/s]
 92%|█████████▏| 3691/4000 [00:48<00:04, 76.46it/s]
 92%|█████████▏| 3699/4000 [00:48<00:04, 74.57it/s]
 93%|█████████▎| 3707/4000 [00:48<00:03, 74.97it/s]
 93%|█████████▎| 3715/4000 [00:48<00:03, 73.08it/s]
 93%|█████████▎| 3723/4000 [00:49<00:03, 71.69it/s]
 93%|█████████▎| 3731/4000 [00:49<00:03, 73.29it/s]
 93%|█████████▎| 3739/4000 [00:49<00:03, 74.23it/s]
 94%|█████████▎| 3747/4000 [00:49<00:03, 75.14it/s]
 94%|█████████▍| 3755/4000 [00:49<00:03, 75.41it/s]
 94%|█████████▍| 3764/4000 [00:49<00:03, 76.89it/s]
 94%|█████████▍| 3773/4000 [00:49<00:02, 78.03it/s]
 95%|█████████▍| 3782/4000 [00:49<00:02, 78.87it/s]
 95%|█████████▍| 3790/4000 [00:49<00:02, 78.87it/s]
 95%|█████████▍| 3799/4000 [00:50<00:02, 79.51it/s]
 95%|█████████▌| 3807/4000 [00:50<00:02, 78.90it/s]
 95%|█████████▌| 3815/4000 [00:50<00:02, 77.20it/s]
 96%|█████████▌| 3823/4000 [00:50<00:02, 76.50it/s]
 96%|█████████▌| 3831/4000 [00:50<00:02, 76.12it/s]
 96%|█████████▌| 3839/4000 [00:50<00:02, 75.74it/s]
 96%|█████████▌| 3848/4000 [00:50<00:01, 77.15it/s]
 96%|█████████▋| 3856/4000 [00:50<00:01, 74.40it/s]
 97%|█████████▋| 3864/4000 [00:50<00:01, 74.47it/s]
 97%|█████████▋| 3872/4000 [00:51<00:01, 73.49it/s]
 97%|█████████▋| 3880/4000 [00:51<00:01, 72.49it/s]
 97%|█████████▋| 3888/4000 [00:51<00:01, 72.36it/s]
 97%|█████████▋| 3896/4000 [00:51<00:01, 72.10it/s]
 98%|█████████▊| 3904/4000 [00:51<00:01, 72.17it/s]
 98%|█████████▊| 3912/4000 [00:51<00:01, 73.37it/s]
 98%|█████████▊| 3921/4000 [00:51<00:01, 75.51it/s]
 98%|█████████▊| 3929/4000 [00:51<00:00, 76.53it/s]
 98%|█████████▊| 3937/4000 [00:51<00:00, 76.06it/s]
 99%|█████████▊| 3945/4000 [00:52<00:00, 74.54it/s]
 99%|█████████▉| 3953/4000 [00:52<00:00, 72.98it/s]
 99%|█████████▉| 3961/4000 [00:52<00:00, 72.23it/s]
 99%|█████████▉| 3969/4000 [00:52<00:00, 71.22it/s]
 99%|█████████▉| 3978/4000 [00:52<00:00, 73.46it/s]
100%|█████████▉| 3986/4000 [00:52<00:00, 72.84it/s]
100%|█████████▉| 3994/4000 [00:52<00:00, 72.02it/s]
100%|██████████| 4000/4000 [00:52<00:00, 75.75it/s]
2021-04-30 10:31:05,012 INFO     Test 3p MRR at step 99999: 0.221852
2021-04-30 10:31:05,013 INFO     Test 3p HITS1 at step 99999: 0.141669
2021-04-30 10:31:05,013 INFO     Test 3p HITS3 at step 99999: 0.247402
2021-04-30 10:31:05,013 INFO     Test 3p HITS10 at step 99999: 0.382049
2021-04-30 10:31:05,013 INFO     Test 3p num_queries at step 99999: 4000.000000
2021-04-30 10:31:05,014 INFO     Test average MRR at step 99999: 0.221852
2021-04-30 10:31:05,015 INFO     Test average HITS1 at step 99999: 0.141669
2021-04-30 10:31:05,016 INFO     Test average HITS3 at step 99999: 0.247402
2021-04-30 10:31:05,016 INFO     Test average HITS10 at step 99999: 0.382049
2021-04-30 10:31:05,016 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-q2b --cqd d2 --cqd-t-norm min --cqd-sigmoid --cqd-k 8 --no-save --cuda
overwritting args.save_path
logging to models/nell-q2b
99999
