2021-05-01 14:17:26,192 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:17:26,193 INFO     Geo: cqd
2021-05-01 14:17:26,193 INFO     Data Path: data/NELL-betae
2021-05-01 14:17:26,193 INFO     #entity: 63361
2021-05-01 14:17:26,193 INFO     #relation: 400
2021-05-01 14:17:26,193 INFO     #max steps: 1000
2021-05-01 14:17:26,193 INFO     Evaluate unoins using: DNF
2021-05-01 14:17:26,193 INFO     loading data
2021-05-01 14:17:42,867 INFO     Training info:
2021-05-01 14:17:42,870 INFO     Validation info:
2021-05-01 14:17:42,871 INFO     2in: 4000
2021-05-01 14:17:42,872 INFO     Test info:
2021-05-01 14:17:42,872 INFO     2in: 4000
2021-05-01 14:17:44,954 INFO     Model Parameter Configuration:
2021-05-01 14:17:44,955 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:17:44,955 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:17:44,955 INFO     Parameter Number: 127522000
2021-05-01 14:17:48,730 INFO     Loading checkpoint models/nell-betae...
2021-05-01 14:17:49,948 INFO     tasks = 2in
2021-05-01 14:17:49,948 INFO     init_step = 99999
2021-05-01 14:17:49,948 INFO     batch_size = 1000
2021-05-01 14:17:49,948 INFO     hidden_dim = 1000
2021-05-01 14:17:49,949 INFO     gamma = 12.000000
2021-05-01 14:17:49,949 INFO     Evaluating on Valid Dataset...

 46%|████▋     | 1850/4000 [00:27<00:39, 54.36it/s]
 46%|████▋     | 1857/4000 [00:27<00:38, 55.82it/s]
 47%|████▋     | 1864/4000 [00:27<00:36, 57.78it/s]
 47%|████▋     | 1871/4000 [00:27<00:36, 59.02it/s]
 47%|████▋     | 1878/4000 [00:27<00:35, 60.05it/s]
 47%|████▋     | 1885/4000 [00:27<00:34, 61.38it/s]
 47%|████▋     | 1892/4000 [00:27<00:33, 63.15it/s]
 47%|████▋     | 1899/4000 [00:28<00:33, 63.54it/s]
 48%|████▊     | 1906/4000 [00:28<00:33, 62.45it/s]
 48%|████▊     | 1913/4000 [00:28<00:33, 61.85it/s]
 48%|████▊     | 1920/4000 [00:28<00:33, 61.39it/s]
 48%|████▊     | 1927/4000 [00:28<00:36, 56.27it/s]
 48%|████▊     | 1933/4000 [00:28<00:38, 54.37it/s]
 49%|████▊     | 1941/4000 [00:28<00:34, 59.38it/s]
 49%|████▊     | 1948/4000 [00:28<00:34, 60.34it/s]
 49%|████▉     | 1955/4000 [00:29<00:35, 57.07it/s]
 49%|████▉     | 1961/4000 [00:29<00:39, 51.21it/s]
 49%|████▉     | 1967/4000 [00:29<00:37, 53.51it/s]
 49%|████▉     | 1973/4000 [00:29<00:39, 51.88it/s]
 49%|████▉     | 1979/4000 [00:29<00:38, 52.27it/s]
 50%|████▉     | 1985/4000 [00:29<00:38, 52.95it/s]
 50%|████▉     | 1991/4000 [00:29<00:37, 52.89it/s]
 50%|████▉     | 1997/4000 [00:29<00:38, 52.02it/s]2021-05-01 14:19:23,280 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:29<00:39, 49.94it/s]
 50%|█████     | 2009/4000 [00:30<00:37, 52.56it/s]
 50%|█████     | 2016/4000 [00:30<00:34, 56.74it/s]
 51%|█████     | 2023/4000 [00:30<00:33, 59.64it/s]
 51%|█████     | 2031/4000 [00:30<00:31, 62.84it/s]
 51%|█████     | 2039/4000 [00:30<00:30, 65.21it/s]
 51%|█████     | 2047/4000 [00:30<00:28, 67.57it/s]
 51%|█████▏    | 2055/4000 [00:30<00:28, 69.03it/s]
 52%|█████▏    | 2062/4000 [00:30<00:28, 68.49it/s]
 52%|█████▏    | 2070/4000 [00:30<00:27, 70.31it/s]
 52%|█████▏    | 2078/4000 [00:31<00:26, 71.86it/s]
 52%|█████▏    | 2086/4000 [00:31<00:26, 71.11it/s]
 52%|█████▏    | 2094/4000 [00:31<00:26, 73.04it/s]
 53%|█████▎    | 2103/4000 [00:31<00:25, 74.89it/s]
 53%|█████▎    | 2111/4000 [00:31<00:24, 75.86it/s]
 53%|█████▎    | 2119/4000 [00:31<00:26, 71.47it/s]
 53%|█████▎    | 2127/4000 [00:31<00:25, 72.34it/s]
 53%|█████▎    | 2135/4000 [00:31<00:28, 64.89it/s]
 54%|█████▎    | 2142/4000 [00:31<00:30, 60.91it/s]
 54%|█████▎    | 2149/4000 [00:32<00:32, 56.42it/s]
 54%|█████▍    | 2156/4000 [00:32<00:31, 58.97it/s]
 54%|█████▍    | 2166/4000 [00:32<00:27, 66.09it/s]
 54%|█████▍    | 2175/4000 [00:32<00:25, 71.43it/s]
 55%|█████▍    | 2184/4000 [00:32<00:24, 74.33it/s]
 55%|█████▍    | 2192/4000 [00:32<00:27, 65.99it/s]
 55%|█████▍    | 2199/4000 [00:32<00:29, 61.59it/s]
 55%|█████▌    | 2208/4000 [00:32<00:26, 66.40it/s]
 55%|█████▌    | 2216/4000 [00:33<00:25, 68.82it/s]
 56%|█████▌    | 2224/4000 [00:33<00:25, 69.83it/s]
 56%|█████▌    | 2232/4000 [00:33<00:25, 70.36it/s]
 56%|█████▌    | 2240/4000 [00:33<00:28, 62.80it/s]
 56%|█████▌    | 2247/4000 [00:33<00:28, 61.52it/s]
 56%|█████▋    | 2254/4000 [00:33<00:32, 53.47it/s]
 56%|█████▋    | 2260/4000 [00:33<00:34, 51.05it/s]
 57%|█████▋    | 2266/4000 [00:33<00:33, 52.09it/s]
 57%|█████▋    | 2274/4000 [00:34<00:29, 57.85it/s]
 57%|█████▋    | 2281/4000 [00:34<00:33, 51.22it/s]
 57%|█████▋    | 2287/4000 [00:34<00:32, 52.26it/s]
 57%|█████▋    | 2295/4000 [00:34<00:29, 57.77it/s]
 58%|█████▊    | 2302/4000 [00:34<00:28, 59.70it/s]
 58%|█████▊    | 2309/4000 [00:34<00:31, 54.15it/s]
 58%|█████▊    | 2315/4000 [00:34<00:33, 50.52it/s]
 58%|█████▊    | 2322/4000 [00:34<00:31, 53.87it/s]
 58%|█████▊    | 2330/4000 [00:35<00:28, 58.51it/s]
 58%|█████▊    | 2337/4000 [00:35<00:29, 57.22it/s]
 59%|█████▊    | 2343/4000 [00:35<00:29, 56.10it/s]
 59%|█████▊    | 2349/4000 [00:35<00:29, 56.70it/s]
 59%|█████▉    | 2357/4000 [00:35<00:27, 60.42it/s]
 59%|█████▉    | 2365/4000 [00:35<00:25, 64.98it/s]
 59%|█████▉    | 2372/4000 [00:35<00:26, 60.98it/s]
 59%|█████▉    | 2379/4000 [00:35<00:28, 56.12it/s]
 60%|█████▉    | 2388/4000 [00:36<00:25, 62.21it/s]
 60%|█████▉    | 2398/4000 [00:36<00:23, 69.25it/s]
 60%|██████    | 2407/4000 [00:36<00:21, 73.67it/s]
 60%|██████    | 2416/4000 [00:36<00:20, 77.89it/s]
 61%|██████    | 2426/4000 [00:36<00:19, 82.36it/s]
 61%|██████    | 2435/4000 [00:36<00:23, 67.73it/s]
 61%|██████    | 2443/4000 [00:36<00:24, 63.18it/s]
 61%|██████▏   | 2452/4000 [00:36<00:22, 67.58it/s]
 62%|██████▏   | 2461/4000 [00:36<00:21, 72.38it/s]
 62%|██████▏   | 2471/4000 [00:37<00:19, 78.35it/s]
 62%|██████▏   | 2481/4000 [00:37<00:18, 81.94it/s]
 62%|██████▏   | 2491/4000 [00:37<00:17, 84.73it/s]
 62%|██████▎   | 2500/4000 [00:37<00:18, 82.77it/s]
 63%|██████▎   | 2509/4000 [00:37<00:17, 82.88it/s]
 63%|██████▎   | 2518/4000 [00:37<00:19, 77.43it/s]
 63%|██████▎   | 2526/4000 [00:37<00:19, 74.08it/s]
 63%|██████▎   | 2534/4000 [00:37<00:21, 67.60it/s]
 64%|██████▎   | 2544/4000 [00:38<00:19, 73.22it/s]
 64%|██████▍   | 2553/4000 [00:38<00:18, 77.14it/s]
 64%|██████▍   | 2561/4000 [00:38<00:18, 77.34it/s]
 64%|██████▍   | 2569/4000 [00:38<00:21, 67.91it/s]
 64%|██████▍   | 2577/4000 [00:38<00:21, 67.06it/s]
 65%|██████▍   | 2586/4000 [00:38<00:19, 71.05it/s]
 65%|██████▍   | 2594/4000 [00:38<00:20, 69.00it/s]
 65%|██████▌   | 2603/4000 [00:38<00:19, 72.13it/s]
 65%|██████▌   | 2611/4000 [00:38<00:19, 70.28it/s]
 65%|██████▌   | 2619/4000 [00:39<00:21, 63.15it/s]
 66%|██████▌   | 2626/4000 [00:39<00:21, 63.34it/s]
 66%|██████▌   | 2634/4000 [00:39<00:20, 66.40it/s]
 66%|██████▌   | 2642/4000 [00:39<00:19, 68.90it/s]
 66%|██████▋   | 2650/4000 [00:39<00:20, 66.57it/s]
 66%|██████▋   | 2657/4000 [00:39<00:20, 65.69it/s]
 67%|██████▋   | 2665/4000 [00:39<00:19, 68.90it/s]
 67%|██████▋   | 2672/4000 [00:39<00:20, 63.59it/s]
 67%|██████▋   | 2679/4000 [00:40<00:21, 61.35it/s]
 67%|██████▋   | 2688/4000 [00:40<00:19, 66.25it/s]
 67%|██████▋   | 2698/4000 [00:40<00:18, 72.19it/s]
 68%|██████▊   | 2706/4000 [00:40<00:17, 72.57it/s]
 68%|██████▊   | 2714/4000 [00:40<00:17, 73.98it/s]
 68%|██████▊   | 2722/4000 [00:40<00:16, 75.45it/s]
 68%|██████▊   | 2730/4000 [00:40<00:17, 74.03it/s]
 68%|██████▊   | 2740/4000 [00:40<00:15, 79.80it/s]
 69%|██████▉   | 2750/4000 [00:40<00:14, 83.94it/s]
 69%|██████▉   | 2759/4000 [00:41<00:15, 82.28it/s]
 69%|██████▉   | 2768/4000 [00:41<00:17, 71.95it/s]
 69%|██████▉   | 2776/4000 [00:41<00:19, 62.73it/s]
 70%|██████▉   | 2785/4000 [00:41<00:17, 68.84it/s]
 70%|██████▉   | 2795/4000 [00:41<00:15, 75.41it/s]
 70%|███████   | 2805/4000 [00:41<00:14, 80.09it/s]
 70%|███████   | 2815/4000 [00:41<00:14, 84.57it/s]
 71%|███████   | 2824/4000 [00:41<00:14, 82.05it/s]
 71%|███████   | 2833/4000 [00:41<00:13, 84.08it/s]
 71%|███████   | 2843/4000 [00:42<00:13, 87.05it/s]
 71%|███████▏  | 2853/4000 [00:42<00:12, 89.61it/s]
 72%|███████▏  | 2863/4000 [00:42<00:12, 91.81it/s]
 72%|███████▏  | 2873/4000 [00:42<00:12, 92.22it/s]
 72%|███████▏  | 2883/4000 [00:42<00:11, 93.48it/s]
 72%|███████▏  | 2893/4000 [00:42<00:11, 92.94it/s]
 73%|███████▎  | 2903/4000 [00:42<00:11, 93.70it/s]
 73%|███████▎  | 2913/4000 [00:42<00:11, 92.19it/s]
 73%|███████▎  | 2923/4000 [00:42<00:11, 91.94it/s]
 73%|███████▎  | 2933/4000 [00:43<00:12, 88.21it/s]
 74%|███████▎  | 2942/4000 [00:43<00:13, 79.99it/s]
 74%|███████▍  | 2951/4000 [00:43<00:14, 72.05it/s]
 74%|███████▍  | 2960/4000 [00:43<00:13, 76.22it/s]
 74%|███████▍  | 2968/4000 [00:43<00:13, 75.30it/s]
 74%|███████▍  | 2976/4000 [00:43<00:16, 63.45it/s]
 75%|███████▍  | 2983/4000 [00:43<00:16, 62.69it/s]
 75%|███████▍  | 2990/4000 [00:43<00:16, 59.67it/s]
 75%|███████▍  | 2997/4000 [00:44<00:16, 59.51it/s]2021-05-01 14:19:37,523 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:44<00:16, 59.66it/s]
 75%|███████▌  | 3011/4000 [00:44<00:19, 52.02it/s]
 75%|███████▌  | 3017/4000 [00:44<00:19, 50.66it/s]
 76%|███████▌  | 3025/4000 [00:44<00:17, 56.73it/s]
 76%|███████▌  | 3035/4000 [00:44<00:14, 64.53it/s]
 76%|███████▌  | 3044/4000 [00:44<00:13, 68.76it/s]
 76%|███████▋  | 3053/4000 [00:44<00:12, 73.20it/s]
 77%|███████▋  | 3061/4000 [00:45<00:13, 71.98it/s]
 77%|███████▋  | 3069/4000 [00:45<00:15, 61.56it/s]
 77%|███████▋  | 3076/4000 [00:45<00:15, 60.18it/s]
 77%|███████▋  | 3085/4000 [00:45<00:14, 64.97it/s]
 77%|███████▋  | 3093/4000 [00:45<00:13, 68.37it/s]
 78%|███████▊  | 3102/4000 [00:45<00:12, 72.84it/s]
 78%|███████▊  | 3110/4000 [00:45<00:12, 69.38it/s]
 78%|███████▊  | 3118/4000 [00:45<00:13, 65.84it/s]
 78%|███████▊  | 3125/4000 [00:46<00:14, 61.63it/s]
 78%|███████▊  | 3132/4000 [00:46<00:15, 55.13it/s]
 78%|███████▊  | 3139/4000 [00:46<00:14, 57.51it/s]
 79%|███████▊  | 3145/4000 [00:46<00:16, 53.43it/s]
 79%|███████▉  | 3151/4000 [00:46<00:15, 53.21it/s]
 79%|███████▉  | 3160/4000 [00:46<00:14, 57.92it/s]
 79%|███████▉  | 3167/4000 [00:46<00:15, 55.33it/s]
 79%|███████▉  | 3173/4000 [00:46<00:14, 55.84it/s]
 79%|███████▉  | 3179/4000 [00:47<00:14, 56.77it/s]
 80%|███████▉  | 3185/4000 [00:47<00:14, 55.07it/s]
 80%|███████▉  | 3192/4000 [00:47<00:14, 57.67it/s]
 80%|████████  | 3201/4000 [00:47<00:12, 64.02it/s]
 80%|████████  | 3209/4000 [00:47<00:11, 67.48it/s]
 80%|████████  | 3217/4000 [00:47<00:11, 70.63it/s]
 81%|████████  | 3225/4000 [00:47<00:11, 65.57it/s]
 81%|████████  | 3232/4000 [00:47<00:12, 63.77it/s]
 81%|████████  | 3239/4000 [00:47<00:11, 64.55it/s]
 81%|████████  | 3246/4000 [00:48<00:12, 59.56it/s]
 81%|████████▏ | 3253/4000 [00:48<00:12, 61.35it/s]
 82%|████████▏ | 3263/4000 [00:48<00:10, 67.92it/s]
 82%|████████▏ | 3273/4000 [00:48<00:09, 74.21it/s]
 82%|████████▏ | 3283/4000 [00:48<00:09, 79.62it/s]
 82%|████████▏ | 3293/4000 [00:48<00:08, 83.37it/s]
 83%|████████▎ | 3302/4000 [00:48<00:09, 71.90it/s]
 83%|████████▎ | 3310/4000 [00:48<00:09, 72.17it/s]
 83%|████████▎ | 3320/4000 [00:48<00:08, 78.02it/s]
 83%|████████▎ | 3330/4000 [00:49<00:08, 82.25it/s]
 84%|████████▎ | 3340/4000 [00:49<00:07, 85.99it/s]
 84%|████████▎ | 3349/4000 [00:49<00:08, 77.40it/s]
 84%|████████▍ | 3358/4000 [00:49<00:09, 70.93it/s]
 84%|████████▍ | 3367/4000 [00:49<00:08, 74.85it/s]
 84%|████████▍ | 3377/4000 [00:49<00:07, 80.07it/s]
 85%|████████▍ | 3386/4000 [00:49<00:07, 79.31it/s]
 85%|████████▍ | 3395/4000 [00:49<00:07, 79.42it/s]
 85%|████████▌ | 3404/4000 [00:50<00:07, 76.73it/s]
 85%|████████▌ | 3412/4000 [00:50<00:08, 69.14it/s]
 86%|████████▌ | 3420/4000 [00:50<00:08, 65.62it/s]
 86%|████████▌ | 3427/4000 [00:50<00:09, 60.59it/s]
 86%|████████▌ | 3434/4000 [00:50<00:10, 56.53it/s]
 86%|████████▌ | 3441/4000 [00:50<00:09, 59.40it/s]
 86%|████████▋ | 3450/4000 [00:50<00:08, 65.85it/s]
 86%|████████▋ | 3458/4000 [00:50<00:07, 69.44it/s]
 87%|████████▋ | 3467/4000 [00:51<00:07, 73.41it/s]
 87%|████████▋ | 3476/4000 [00:51<00:06, 77.08it/s]
 87%|████████▋ | 3484/4000 [00:51<00:07, 67.94it/s]
 87%|████████▋ | 3492/4000 [00:51<00:08, 62.18it/s]
 88%|████████▊ | 3502/4000 [00:51<00:07, 69.12it/s]
 88%|████████▊ | 3511/4000 [00:51<00:06, 73.65it/s]
 88%|████████▊ | 3521/4000 [00:51<00:06, 78.14it/s]
 88%|████████▊ | 3531/4000 [00:51<00:05, 79.27it/s]
 88%|████████▊ | 3540/4000 [00:51<00:05, 81.39it/s]
 89%|████████▊ | 3549/4000 [00:52<00:05, 82.44it/s]
 89%|████████▉ | 3559/4000 [00:52<00:05, 85.89it/s]
 89%|████████▉ | 3568/4000 [00:52<00:05, 86.21it/s]
 89%|████████▉ | 3578/4000 [00:52<00:04, 87.67it/s]
 90%|████████▉ | 3587/4000 [00:52<00:04, 87.07it/s]
 90%|████████▉ | 3597/4000 [00:52<00:04, 90.08it/s]
 90%|█████████ | 3607/4000 [00:52<00:04, 89.20it/s]
 90%|█████████ | 3617/4000 [00:52<00:04, 91.02it/s]
 91%|█████████ | 3627/4000 [00:52<00:04, 91.73it/s]
 91%|█████████ | 3637/4000 [00:53<00:03, 92.77it/s]
 91%|█████████ | 3647/4000 [00:53<00:03, 94.30it/s]
 91%|█████████▏| 3657/4000 [00:53<00:03, 95.49it/s]
 92%|█████████▏| 3667/4000 [00:53<00:03, 95.41it/s]
 92%|█████████▏| 3677/4000 [00:53<00:03, 96.19it/s]
 92%|█████████▏| 3687/4000 [00:53<00:03, 93.39it/s]
 92%|█████████▏| 3697/4000 [00:53<00:03, 94.62it/s]
 93%|█████████▎| 3707/4000 [00:53<00:03, 95.66it/s]
 93%|█████████▎| 3717/4000 [00:53<00:02, 95.51it/s]
 93%|█████████▎| 3727/4000 [00:53<00:02, 94.86it/s]
 93%|█████████▎| 3737/4000 [00:54<00:03, 87.55it/s]
 94%|█████████▎| 3746/4000 [00:54<00:03, 81.48it/s]
 94%|█████████▍| 3755/4000 [00:54<00:03, 73.86it/s]
 94%|█████████▍| 3763/4000 [00:54<00:03, 70.08it/s]
 94%|█████████▍| 3772/4000 [00:54<00:03, 74.38it/s]
 95%|█████████▍| 3782/4000 [00:54<00:02, 79.81it/s]
 95%|█████████▍| 3791/4000 [00:54<00:02, 77.20it/s]
 95%|█████████▍| 3799/4000 [00:55<00:02, 70.44it/s]
 95%|█████████▌| 3809/4000 [00:55<00:02, 76.07it/s]
 95%|█████████▌| 3818/4000 [00:55<00:02, 79.08it/s]
 96%|█████████▌| 3828/4000 [00:55<00:02, 83.18it/s]
 96%|█████████▌| 3837/4000 [00:55<00:01, 82.32it/s]
 96%|█████████▌| 3846/4000 [00:55<00:01, 78.31it/s]
 96%|█████████▋| 3854/4000 [00:55<00:01, 76.65it/s]
 97%|█████████▋| 3862/4000 [00:55<00:01, 73.22it/s]
 97%|█████████▋| 3870/4000 [00:55<00:01, 68.29it/s]
 97%|█████████▋| 3880/4000 [00:56<00:01, 74.84it/s]
 97%|█████████▋| 3890/4000 [00:56<00:01, 79.71it/s]
 97%|█████████▋| 3899/4000 [00:56<00:01, 75.49it/s]
 98%|█████████▊| 3907/4000 [00:56<00:01, 70.14it/s]
 98%|█████████▊| 3917/4000 [00:56<00:01, 76.37it/s]
 98%|█████████▊| 3927/4000 [00:56<00:00, 80.89it/s]
 98%|█████████▊| 3937/4000 [00:56<00:00, 84.50it/s]
 99%|█████████▊| 3946/4000 [00:56<00:00, 82.46it/s]
 99%|█████████▉| 3956/4000 [00:56<00:00, 85.32it/s]
 99%|█████████▉| 3965/4000 [00:57<00:00, 83.22it/s]
 99%|█████████▉| 3974/4000 [00:57<00:00, 81.70it/s]
100%|█████████▉| 3983/4000 [00:57<00:00, 77.13it/s]
100%|█████████▉| 3991/4000 [00:57<00:00, 74.30it/s]
100%|██████████| 4000/4000 [00:57<00:00, 69.55it/s]
2021-05-01 14:19:50,875 INFO     Test 2in MRR at step 99999: 0.002989
2021-05-01 14:19:50,876 INFO     Test 2in HITS1 at step 99999: 0.001483
2021-05-01 14:19:50,876 INFO     Test 2in HITS3 at step 99999: 0.002822
2021-05-01 14:19:50,876 INFO     Test 2in HITS10 at step 99999: 0.005661
2021-05-01 14:19:50,876 INFO     Test 2in num_queries at step 99999: 4000.000000
2021-05-01 14:19:50,877 INFO     Test average MRR at step 99999: 0.002989
2021-05-01 14:19:50,877 INFO     Test average HITS1 at step 99999: 0.001483
2021-05-01 14:19:50,877 INFO     Test average HITS3 at step 99999: 0.002822
2021-05-01 14:19:50,877 INFO     Test average HITS10 at step 99999: 0.005661
2021-05-01 14:19:50,878 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2in --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-k 1 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
