2021-04-30 18:13:42,319 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:13:42,417 INFO     Geo: cqd
2021-04-30 18:13:42,417 INFO     Data Path: data/NELL-q2b
2021-04-30 18:13:42,417 INFO     #entity: 63361
2021-04-30 18:13:42,417 INFO     #relation: 400
2021-04-30 18:13:42,417 INFO     #max steps: 1000
2021-04-30 18:13:42,417 INFO     Evaluate unoins using: DNF
2021-04-30 18:13:42,417 INFO     loading data
2021-04-30 18:13:58,548 INFO     Training info:
2021-04-30 18:13:58,549 INFO     Validation info:
2021-04-30 18:13:58,549 INFO     3i: 4000
2021-04-30 18:13:58,550 INFO     Test info:
2021-04-30 18:13:58,550 INFO     3i: 4000
2021-04-30 18:14:00,670 INFO     Model Parameter Configuration:
2021-04-30 18:14:00,671 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:14:00,671 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:14:00,672 INFO     Parameter Number: 127522000
2021-04-30 18:14:04,088 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 18:14:05,447 INFO     tasks = 3i
2021-04-30 18:14:05,448 INFO     init_step = 99999
2021-04-30 18:14:05,448 INFO     batch_size = 1000
2021-04-30 18:14:05,448 INFO     hidden_dim = 1000
2021-04-30 18:14:05,448 INFO     gamma = 12.000000
2021-04-30 18:14:05,448 INFO     Evaluating on Valid Dataset...

 66%|██████▌   | 2635/4000 [00:32<00:16, 82.79it/s]
 66%|██████▌   | 2644/4000 [00:32<00:16, 83.55it/s]
 66%|██████▋   | 2653/4000 [00:32<00:15, 85.22it/s]
 67%|██████▋   | 2662/4000 [00:32<00:15, 86.15it/s]
 67%|██████▋   | 2671/4000 [00:32<00:15, 86.91it/s]
 67%|██████▋   | 2680/4000 [00:33<00:15, 87.42it/s]
 67%|██████▋   | 2689/4000 [00:33<00:14, 88.12it/s]
 67%|██████▋   | 2698/4000 [00:33<00:14, 87.41it/s]
 68%|██████▊   | 2707/4000 [00:33<00:14, 86.24it/s]
 68%|██████▊   | 2716/4000 [00:33<00:14, 85.65it/s]
 68%|██████▊   | 2725/4000 [00:33<00:15, 83.77it/s]
 68%|██████▊   | 2734/4000 [00:33<00:14, 84.92it/s]
 69%|██████▊   | 2743/4000 [00:33<00:14, 86.19it/s]
 69%|██████▉   | 2752/4000 [00:33<00:14, 87.08it/s]
 69%|██████▉   | 2761/4000 [00:34<00:14, 87.71it/s]
 69%|██████▉   | 2771/4000 [00:34<00:13, 88.67it/s]
 70%|██████▉   | 2780/4000 [00:34<00:13, 88.21it/s]
 70%|██████▉   | 2789/4000 [00:34<00:13, 88.71it/s]
 70%|██████▉   | 2798/4000 [00:34<00:13, 88.67it/s]
 70%|███████   | 2808/4000 [00:34<00:13, 89.07it/s]
 70%|███████   | 2817/4000 [00:34<00:13, 88.36it/s]
 71%|███████   | 2826/4000 [00:34<00:13, 87.54it/s]
 71%|███████   | 2835/4000 [00:34<00:13, 86.32it/s]
 71%|███████   | 2844/4000 [00:34<00:13, 86.17it/s]
 71%|███████▏  | 2853/4000 [00:35<00:13, 85.81it/s]
 72%|███████▏  | 2862/4000 [00:35<00:13, 85.38it/s]
 72%|███████▏  | 2871/4000 [00:35<00:13, 85.86it/s]
 72%|███████▏  | 2880/4000 [00:35<00:12, 86.68it/s]
 72%|███████▏  | 2890/4000 [00:35<00:12, 87.74it/s]
 72%|███████▏  | 2899/4000 [00:35<00:12, 86.22it/s]
 73%|███████▎  | 2908/4000 [00:35<00:12, 85.73it/s]
 73%|███████▎  | 2917/4000 [00:35<00:12, 84.89it/s]
 73%|███████▎  | 2926/4000 [00:35<00:12, 84.89it/s]
 73%|███████▎  | 2936/4000 [00:36<00:12, 86.56it/s]
 74%|███████▎  | 2946/4000 [00:36<00:12, 87.67it/s]
 74%|███████▍  | 2956/4000 [00:36<00:11, 88.62it/s]
 74%|███████▍  | 2965/4000 [00:36<00:11, 87.87it/s]
 74%|███████▍  | 2974/4000 [00:36<00:11, 86.12it/s]
 75%|███████▍  | 2983/4000 [00:36<00:11, 86.49it/s]
 75%|███████▍  | 2992/4000 [00:36<00:11, 87.00it/s]2021-04-30 18:15:31,075 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:36<00:11, 87.25it/s]
 75%|███████▌  | 3011/4000 [00:36<00:11, 88.24it/s]
 76%|███████▌  | 3020/4000 [00:36<00:11, 85.12it/s]
 76%|███████▌  | 3029/4000 [00:37<00:11, 84.50it/s]
 76%|███████▌  | 3039/4000 [00:37<00:11, 86.12it/s]
 76%|███████▌  | 3048/4000 [00:37<00:10, 87.22it/s]
 76%|███████▋  | 3058/4000 [00:37<00:10, 88.25it/s]
 77%|███████▋  | 3067/4000 [00:37<00:10, 88.74it/s]
 77%|███████▋  | 3077/4000 [00:37<00:10, 89.11it/s]
 77%|███████▋  | 3087/4000 [00:37<00:10, 89.51it/s]
 77%|███████▋  | 3096/4000 [00:37<00:10, 86.19it/s]
 78%|███████▊  | 3105/4000 [00:37<00:10, 85.56it/s]
 78%|███████▊  | 3114/4000 [00:38<00:10, 83.82it/s]
 78%|███████▊  | 3123/4000 [00:38<00:11, 79.61it/s]
 78%|███████▊  | 3132/4000 [00:38<00:10, 79.42it/s]
 79%|███████▊  | 3141/4000 [00:38<00:10, 80.98it/s]
 79%|███████▉  | 3150/4000 [00:38<00:10, 80.91it/s]
 79%|███████▉  | 3159/4000 [00:38<00:10, 78.41it/s]
 79%|███████▉  | 3167/4000 [00:38<00:10, 77.63it/s]
 79%|███████▉  | 3176/4000 [00:38<00:10, 80.97it/s]
 80%|███████▉  | 3185/4000 [00:38<00:09, 83.24it/s]
 80%|███████▉  | 3194/4000 [00:39<00:09, 83.42it/s]
 80%|████████  | 3203/4000 [00:39<00:09, 83.92it/s]
 80%|████████  | 3212/4000 [00:39<00:09, 85.29it/s]
 81%|████████  | 3221/4000 [00:39<00:08, 86.61it/s]
 81%|████████  | 3230/4000 [00:39<00:08, 86.39it/s]
 81%|████████  | 3239/4000 [00:39<00:08, 86.46it/s]
 81%|████████  | 3248/4000 [00:39<00:08, 84.25it/s]
 81%|████████▏ | 3257/4000 [00:39<00:08, 84.57it/s]
 82%|████████▏ | 3266/4000 [00:39<00:08, 84.29it/s]
 82%|████████▏ | 3275/4000 [00:40<00:09, 80.54it/s]
 82%|████████▏ | 3284/4000 [00:40<00:08, 81.30it/s]
 82%|████████▏ | 3293/4000 [00:40<00:08, 83.43it/s]
 83%|████████▎ | 3302/4000 [00:40<00:08, 85.21it/s]
 83%|████████▎ | 3311/4000 [00:40<00:07, 86.26it/s]
 83%|████████▎ | 3320/4000 [00:40<00:07, 86.65it/s]
 83%|████████▎ | 3329/4000 [00:40<00:08, 82.66it/s]
 83%|████████▎ | 3338/4000 [00:40<00:07, 83.30it/s]
 84%|████████▎ | 3347/4000 [00:40<00:07, 83.55it/s]
 84%|████████▍ | 3356/4000 [00:40<00:07, 83.66it/s]
 84%|████████▍ | 3365/4000 [00:41<00:07, 84.68it/s]
 84%|████████▍ | 3374/4000 [00:41<00:07, 85.68it/s]
 85%|████████▍ | 3383/4000 [00:41<00:07, 83.61it/s]
 85%|████████▍ | 3392/4000 [00:41<00:07, 83.51it/s]
 85%|████████▌ | 3401/4000 [00:41<00:07, 83.02it/s]
 85%|████████▌ | 3410/4000 [00:41<00:07, 83.82it/s]
 85%|████████▌ | 3419/4000 [00:41<00:06, 84.50it/s]
 86%|████████▌ | 3428/4000 [00:41<00:06, 84.24it/s]
 86%|████████▌ | 3437/4000 [00:41<00:06, 84.64it/s]
 86%|████████▌ | 3446/4000 [00:42<00:06, 85.48it/s]
 86%|████████▋ | 3455/4000 [00:42<00:06, 85.49it/s]
 87%|████████▋ | 3464/4000 [00:42<00:06, 85.46it/s]
 87%|████████▋ | 3473/4000 [00:42<00:06, 86.18it/s]
 87%|████████▋ | 3482/4000 [00:42<00:05, 87.07it/s]
 87%|████████▋ | 3491/4000 [00:42<00:05, 87.41it/s]
 88%|████████▊ | 3500/4000 [00:42<00:05, 87.63it/s]
 88%|████████▊ | 3509/4000 [00:42<00:05, 88.20it/s]
 88%|████████▊ | 3519/4000 [00:42<00:05, 88.84it/s]
 88%|████████▊ | 3528/4000 [00:42<00:05, 89.01it/s]
 88%|████████▊ | 3537/4000 [00:43<00:05, 88.98it/s]
 89%|████████▊ | 3546/4000 [00:43<00:05, 88.89it/s]
 89%|████████▉ | 3555/4000 [00:43<00:05, 88.87it/s]
 89%|████████▉ | 3565/4000 [00:43<00:04, 89.16it/s]
 89%|████████▉ | 3574/4000 [00:43<00:04, 89.34it/s]
 90%|████████▉ | 3583/4000 [00:43<00:04, 89.41it/s]
 90%|████████▉ | 3592/4000 [00:43<00:04, 89.43it/s]
 90%|█████████ | 3601/4000 [00:43<00:04, 89.18it/s]
 90%|█████████ | 3610/4000 [00:43<00:04, 87.85it/s]
 90%|█████████ | 3619/4000 [00:43<00:04, 88.29it/s]
 91%|█████████ | 3629/4000 [00:44<00:04, 89.13it/s]
 91%|█████████ | 3639/4000 [00:44<00:04, 89.79it/s]
 91%|█████████ | 3649/4000 [00:44<00:03, 89.99it/s]
 91%|█████████▏| 3659/4000 [00:44<00:03, 90.40it/s]
 92%|█████████▏| 3669/4000 [00:44<00:03, 90.62it/s]
 92%|█████████▏| 3679/4000 [00:44<00:03, 90.90it/s]
 92%|█████████▏| 3689/4000 [00:44<00:03, 90.98it/s]
 92%|█████████▏| 3699/4000 [00:44<00:03, 91.17it/s]
 93%|█████████▎| 3709/4000 [00:44<00:03, 91.17it/s]
 93%|█████████▎| 3719/4000 [00:45<00:03, 91.29it/s]
 93%|█████████▎| 3729/4000 [00:45<00:02, 91.32it/s]
 93%|█████████▎| 3739/4000 [00:45<00:02, 91.28it/s]
 94%|█████████▎| 3749/4000 [00:45<00:02, 91.31it/s]
 94%|█████████▍| 3759/4000 [00:45<00:02, 90.05it/s]
 94%|█████████▍| 3769/4000 [00:45<00:02, 90.83it/s]
 94%|█████████▍| 3779/4000 [00:45<00:02, 91.58it/s]
 95%|█████████▍| 3789/4000 [00:45<00:02, 91.98it/s]
 95%|█████████▍| 3799/4000 [00:45<00:02, 91.71it/s]
 95%|█████████▌| 3809/4000 [00:46<00:02, 91.58it/s]
 95%|█████████▌| 3819/4000 [00:46<00:01, 91.54it/s]
 96%|█████████▌| 3829/4000 [00:46<00:01, 91.59it/s]
 96%|█████████▌| 3839/4000 [00:46<00:01, 91.52it/s]
 96%|█████████▌| 3849/4000 [00:46<00:01, 91.48it/s]
 96%|█████████▋| 3859/4000 [00:46<00:01, 91.53it/s]
 97%|█████████▋| 3869/4000 [00:46<00:01, 91.52it/s]
 97%|█████████▋| 3879/4000 [00:46<00:01, 91.63it/s]
 97%|█████████▋| 3889/4000 [00:46<00:01, 91.62it/s]
 97%|█████████▋| 3899/4000 [00:47<00:01, 91.72it/s]
 98%|█████████▊| 3909/4000 [00:47<00:00, 91.80it/s]
 98%|█████████▊| 3919/4000 [00:47<00:00, 91.88it/s]
 98%|█████████▊| 3929/4000 [00:47<00:00, 91.96it/s]
 98%|█████████▊| 3939/4000 [00:47<00:00, 91.95it/s]
 99%|█████████▊| 3949/4000 [00:47<00:00, 91.72it/s]
 99%|█████████▉| 3959/4000 [00:47<00:00, 91.79it/s]
 99%|█████████▉| 3969/4000 [00:47<00:00, 91.37it/s]
 99%|█████████▉| 3979/4000 [00:47<00:00, 89.22it/s]
100%|█████████▉| 3988/4000 [00:48<00:00, 86.15it/s]
100%|█████████▉| 3997/4000 [00:48<00:00, 80.37it/s]
100%|██████████| 4000/4000 [00:48<00:00, 82.94it/s]
2021-04-30 18:15:42,554 INFO     Test 3i MRR at step 99999: 0.412891
2021-04-30 18:15:42,554 INFO     Test 3i HITS1 at step 99999: 0.301830
2021-04-30 18:15:42,554 INFO     Test 3i HITS3 at step 99999: 0.467438
2021-04-30 18:15:42,554 INFO     Test 3i HITS10 at step 99999: 0.630617
2021-04-30 18:15:42,554 INFO     Test 3i num_queries at step 99999: 4000.000000
2021-04-30 18:15:42,556 INFO     Test average MRR at step 99999: 0.412891
2021-04-30 18:15:42,557 INFO     Test average HITS1 at step 99999: 0.301830
2021-04-30 18:15:42,557 INFO     Test average HITS3 at step 99999: 0.467438
2021-04-30 18:15:42,559 INFO     Test average HITS10 at step 99999: 0.630617
2021-04-30 18:15:42,559 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3i --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-q2b --cqd d2 --cqd-t-norm min --cqd-normalize --cqd-sigmoid --cqd-k 4 --no-save --cuda
overwritting args.save_path
logging to models/nell-q2b
99999
