2021-04-30 22:29:17,458 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:29:17,475 INFO     Geo: cqd
2021-04-30 22:29:17,475 INFO     Data Path: data/FB15k-237-betae
2021-04-30 22:29:17,475 INFO     #entity: 14505
2021-04-30 22:29:17,475 INFO     #relation: 474
2021-04-30 22:29:17,475 INFO     #max steps: 1000
2021-04-30 22:29:17,475 INFO     Evaluate unoins using: DNF
2021-04-30 22:29:17,476 INFO     loading data
2021-04-30 22:30:04,026 INFO     Training info:
2021-04-30 22:30:04,034 INFO     Validation info:
2021-04-30 22:30:04,035 INFO     1p: 20094
2021-04-30 22:30:04,043 INFO     Test info:
2021-04-30 22:30:04,043 INFO     1p: 22804
2021-04-30 22:30:04,456 INFO     Model Parameter Configuration:
2021-04-30 22:30:04,457 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 22:30:04,457 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 22:30:04,457 INFO     Parameter Number: 29958000
2021-04-30 22:30:07,659 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 22:30:07,817 INFO     tasks = 1p
2021-04-30 22:30:07,817 INFO     init_step = 99999
2021-04-30 22:30:07,817 INFO     batch_size = 1000
2021-04-30 22:30:07,817 INFO     hidden_dim = 1000
2021-04-30 22:30:07,817 INFO     gamma = 12.000000
2021-04-30 22:30:07,818 INFO     Evaluating on Valid Dataset...

 79%|███████▉  | 15856/20094 [01:21<00:24, 170.82it/s]
 79%|███████▉  | 15876/20094 [01:21<00:23, 177.40it/s]
 79%|███████▉  | 15896/20094 [01:21<00:23, 182.42it/s]
 79%|███████▉  | 15917/20094 [01:22<00:22, 187.82it/s]
 79%|███████▉  | 15938/20094 [01:22<00:21, 191.88it/s]
 79%|███████▉  | 15958/20094 [01:22<00:21, 191.13it/s]
 80%|███████▉  | 15981/20094 [01:22<00:20, 200.17it/s]2021-04-30 22:31:30,290 INFO     Evaluating the model... (16000/20094)

 80%|███████▉  | 16007/20094 [01:22<00:19, 213.17it/s]
 80%|███████▉  | 16034/20094 [01:22<00:17, 226.01it/s]
 80%|███████▉  | 16062/20094 [01:22<00:16, 237.95it/s]
 80%|████████  | 16089/20094 [01:22<00:16, 246.21it/s]
 80%|████████  | 16116/20094 [01:22<00:15, 250.36it/s]
 80%|████████  | 16143/20094 [01:23<00:15, 255.62it/s]
 80%|████████  | 16169/20094 [01:23<00:15, 256.66it/s]
 81%|████████  | 16195/20094 [01:23<00:15, 253.74it/s]
 81%|████████  | 16221/20094 [01:23<00:17, 215.27it/s]
 81%|████████  | 16244/20094 [01:23<00:20, 191.35it/s]
 81%|████████  | 16265/20094 [01:23<00:21, 181.02it/s]
 81%|████████  | 16285/20094 [01:23<00:21, 176.99it/s]
 81%|████████  | 16304/20094 [01:23<00:21, 177.21it/s]
 81%|████████  | 16323/20094 [01:23<00:21, 178.59it/s]
 81%|████████▏ | 16344/20094 [01:24<00:20, 185.46it/s]
 81%|████████▏ | 16364/20094 [01:24<00:19, 189.37it/s]
 82%|████████▏ | 16384/20094 [01:24<00:19, 188.51it/s]
 82%|████████▏ | 16404/20094 [01:24<00:21, 171.77it/s]
 82%|████████▏ | 16422/20094 [01:24<00:21, 172.07it/s]
 82%|████████▏ | 16440/20094 [01:24<00:21, 172.68it/s]
 82%|████████▏ | 16458/20094 [01:24<00:21, 170.65it/s]
 82%|████████▏ | 16476/20094 [01:24<00:20, 172.57it/s]
 82%|████████▏ | 16495/20094 [01:24<00:20, 176.82it/s]
 82%|████████▏ | 16514/20094 [01:25<00:19, 179.11it/s]
 82%|████████▏ | 16535/20094 [01:25<00:19, 185.98it/s]
 82%|████████▏ | 16559/20094 [01:25<00:17, 198.05it/s]
 83%|████████▎ | 16585/20094 [01:25<00:16, 211.75it/s]
 83%|████████▎ | 16611/20094 [01:25<00:15, 222.65it/s]
 83%|████████▎ | 16636/20094 [01:25<00:15, 228.32it/s]
 83%|████████▎ | 16662/20094 [01:25<00:14, 234.50it/s]
 83%|████████▎ | 16688/20094 [01:25<00:14, 239.76it/s]
 83%|████████▎ | 16713/20094 [01:25<00:14, 232.21it/s]
 83%|████████▎ | 16737/20094 [01:25<00:14, 230.86it/s]
 83%|████████▎ | 16761/20094 [01:26<00:16, 207.56it/s]
 84%|████████▎ | 16783/20094 [01:26<00:18, 183.58it/s]
 84%|████████▎ | 16803/20094 [01:26<00:19, 172.76it/s]
 84%|████████▎ | 16822/20094 [01:26<00:19, 170.86it/s]
 84%|████████▍ | 16840/20094 [01:26<00:19, 170.79it/s]
 84%|████████▍ | 16858/20094 [01:26<00:18, 172.97it/s]
 84%|████████▍ | 16876/20094 [01:26<00:18, 173.23it/s]
 84%|████████▍ | 16895/20094 [01:26<00:18, 175.13it/s]
 84%|████████▍ | 16913/20094 [01:27<00:18, 176.49it/s]
 84%|████████▍ | 16931/20094 [01:27<00:17, 175.85it/s]
 84%|████████▍ | 16949/20094 [01:27<00:17, 176.98it/s]
 84%|████████▍ | 16968/20094 [01:27<00:17, 178.87it/s]
 85%|████████▍ | 16988/20094 [01:27<00:17, 182.57it/s]2021-04-30 22:31:35,365 INFO     Evaluating the model... (17000/20094)

 85%|████████▍ | 17007/20094 [01:27<00:17, 178.27it/s]
 85%|████████▍ | 17025/20094 [01:27<00:17, 177.41it/s]
 85%|████████▍ | 17044/20094 [01:27<00:16, 181.00it/s]
 85%|████████▍ | 17063/20094 [01:27<00:16, 183.16it/s]
 85%|████████▌ | 17082/20094 [01:27<00:16, 184.61it/s]
 85%|████████▌ | 17105/20094 [01:28<00:15, 194.78it/s]
 85%|████████▌ | 17131/20094 [01:28<00:14, 208.86it/s]
 85%|████████▌ | 17157/20094 [01:28<00:13, 220.97it/s]
 86%|████████▌ | 17183/20094 [01:28<00:12, 230.50it/s]
 86%|████████▌ | 17210/20094 [01:28<00:12, 238.65it/s]
 86%|████████▌ | 17235/20094 [01:28<00:12, 230.98it/s]
 86%|████████▌ | 17259/20094 [01:28<00:12, 229.54it/s]
 86%|████████▌ | 17283/20094 [01:28<00:12, 228.45it/s]
 86%|████████▌ | 17307/20094 [01:28<00:13, 206.87it/s]
 86%|████████▌ | 17329/20094 [01:29<00:15, 183.12it/s]
 86%|████████▋ | 17349/20094 [01:29<00:15, 171.92it/s]
 86%|████████▋ | 17367/20094 [01:29<00:16, 169.71it/s]
 87%|████████▋ | 17385/20094 [01:29<00:16, 168.18it/s]
 87%|████████▋ | 17403/20094 [01:29<00:16, 163.50it/s]
 87%|████████▋ | 17420/20094 [01:29<00:16, 162.94it/s]
 87%|████████▋ | 17437/20094 [01:29<00:16, 163.61it/s]
 87%|████████▋ | 17454/20094 [01:29<00:16, 157.78it/s]
 87%|████████▋ | 17473/20094 [01:30<00:15, 164.47it/s]
 87%|████████▋ | 17492/20094 [01:30<00:15, 170.42it/s]
 87%|████████▋ | 17511/20094 [01:30<00:14, 175.13it/s]
 87%|████████▋ | 17530/20094 [01:30<00:14, 177.65it/s]
 87%|████████▋ | 17551/20094 [01:30<00:13, 183.52it/s]
 87%|████████▋ | 17570/20094 [01:30<00:14, 175.88it/s]
 88%|████████▊ | 17588/20094 [01:30<00:14, 173.00it/s]
 88%|████████▊ | 17606/20094 [01:30<00:14, 171.84it/s]
 88%|████████▊ | 17631/20094 [01:30<00:12, 189.49it/s]
 88%|████████▊ | 17656/20094 [01:30<00:12, 202.67it/s]
 88%|████████▊ | 17682/20094 [01:31<00:11, 216.30it/s]
 88%|████████▊ | 17709/20094 [01:31<00:10, 228.91it/s]
 88%|████████▊ | 17735/20094 [01:31<00:09, 236.92it/s]
 88%|████████▊ | 17762/20094 [01:31<00:09, 244.91it/s]
 89%|████████▊ | 17787/20094 [01:31<00:09, 246.02it/s]
 89%|████████▊ | 17814/20094 [01:31<00:09, 250.31it/s]
 89%|████████▉ | 17840/20094 [01:31<00:09, 249.41it/s]
 89%|████████▉ | 17866/20094 [01:31<00:10, 221.15it/s]
 89%|████████▉ | 17889/20094 [01:31<00:11, 187.53it/s]
 89%|████████▉ | 17910/20094 [01:32<00:12, 170.10it/s]
 89%|████████▉ | 17929/20094 [01:32<00:12, 168.42it/s]
 89%|████████▉ | 17947/20094 [01:32<00:12, 167.48it/s]
 89%|████████▉ | 17965/20094 [01:32<00:12, 165.81it/s]
 89%|████████▉ | 17983/20094 [01:32<00:12, 164.95it/s]
 90%|████████▉ | 18000/20094 [01:32<00:12, 165.16it/s]2021-04-30 22:31:40,521 INFO     Evaluating the model... (18000/20094)

 90%|████████▉ | 18018/20094 [01:32<00:12, 169.30it/s]
 90%|████████▉ | 18037/20094 [01:32<00:11, 173.55it/s]
 90%|████████▉ | 18057/20094 [01:33<00:11, 179.15it/s]
 90%|████████▉ | 18076/20094 [01:33<00:11, 180.48it/s]
 90%|█████████ | 18096/20094 [01:33<00:10, 183.95it/s]
 90%|█████████ | 18116/20094 [01:33<00:10, 187.03it/s]
 90%|█████████ | 18136/20094 [01:33<00:10, 188.02it/s]
 90%|█████████ | 18156/20094 [01:33<00:10, 189.72it/s]
 90%|█████████ | 18176/20094 [01:33<00:10, 190.14it/s]
 91%|█████████ | 18202/20094 [01:33<00:09, 205.47it/s]
 91%|█████████ | 18228/20094 [01:33<00:08, 217.93it/s]
 91%|█████████ | 18255/20094 [01:33<00:08, 229.45it/s]
 91%|█████████ | 18282/20094 [01:34<00:07, 239.10it/s]
 91%|█████████ | 18309/20094 [01:34<00:07, 245.32it/s]
 91%|█████████ | 18334/20094 [01:34<00:07, 246.60it/s]
 91%|█████████▏| 18361/20094 [01:34<00:06, 253.17it/s]
 92%|█████████▏| 18387/20094 [01:34<00:06, 252.61it/s]
 92%|█████████▏| 18413/20094 [01:34<00:06, 248.14it/s]
 92%|█████████▏| 18438/20094 [01:34<00:08, 206.11it/s]
 92%|█████████▏| 18460/20094 [01:34<00:08, 196.59it/s]
 92%|█████████▏| 18481/20094 [01:34<00:08, 188.77it/s]
 92%|█████████▏| 18501/20094 [01:35<00:08, 178.01it/s]
 92%|█████████▏| 18520/20094 [01:35<00:09, 165.78it/s]
 92%|█████████▏| 18539/20094 [01:35<00:09, 171.49it/s]
 92%|█████████▏| 18558/20094 [01:35<00:08, 176.23it/s]
 92%|█████████▏| 18576/20094 [01:35<00:08, 175.26it/s]
 93%|█████████▎| 18594/20094 [01:35<00:09, 161.87it/s]
 93%|█████████▎| 18611/20094 [01:35<00:09, 157.54it/s]
 93%|█████████▎| 18628/20094 [01:35<00:09, 149.81it/s]
 93%|█████████▎| 18644/20094 [01:36<00:09, 150.09it/s]
 93%|█████████▎| 18664/20094 [01:36<00:08, 161.05it/s]
 93%|█████████▎| 18684/20094 [01:36<00:08, 169.47it/s]
 93%|█████████▎| 18704/20094 [01:36<00:07, 176.07it/s]
 93%|█████████▎| 18724/20094 [01:36<00:07, 180.54it/s]
 93%|█████████▎| 18745/20094 [01:36<00:07, 185.67it/s]
 93%|█████████▎| 18765/20094 [01:36<00:07, 189.30it/s]
 94%|█████████▎| 18789/20094 [01:36<00:06, 200.64it/s]
 94%|█████████▎| 18813/20094 [01:36<00:06, 209.13it/s]
 94%|█████████▎| 18836/20094 [01:36<00:05, 214.66it/s]
 94%|█████████▍| 18860/20094 [01:37<00:05, 219.33it/s]
 94%|█████████▍| 18884/20094 [01:37<00:05, 223.73it/s]
 94%|█████████▍| 18909/20094 [01:37<00:05, 229.49it/s]
 94%|█████████▍| 18934/20094 [01:37<00:05, 231.90it/s]
 94%|█████████▍| 18958/20094 [01:37<00:05, 203.53it/s]
 94%|█████████▍| 18980/20094 [01:37<00:05, 192.22it/s]
 95%|█████████▍| 19000/20094 [01:37<00:05, 185.96it/s]2021-04-30 22:31:45,574 INFO     Evaluating the model... (19000/20094)

 95%|█████████▍| 19020/20094 [01:37<00:05, 181.59it/s]
 95%|█████████▍| 19039/20094 [01:37<00:06, 170.82it/s]
 95%|█████████▍| 19057/20094 [01:38<00:06, 172.41it/s]
 95%|█████████▍| 19076/20094 [01:38<00:05, 177.23it/s]
 95%|█████████▌| 19096/20094 [01:38<00:05, 182.13it/s]
 95%|█████████▌| 19116/20094 [01:38<00:05, 184.65it/s]
 95%|█████████▌| 19136/20094 [01:38<00:05, 186.73it/s]
 95%|█████████▌| 19157/20094 [01:38<00:04, 192.37it/s]
 95%|█████████▌| 19178/20094 [01:38<00:04, 195.26it/s]
 96%|█████████▌| 19200/20094 [01:38<00:04, 200.00it/s]
 96%|█████████▌| 19221/20094 [01:38<00:04, 202.40it/s]
 96%|█████████▌| 19242/20094 [01:39<00:04, 203.85it/s]
 96%|█████████▌| 19263/20094 [01:39<00:04, 200.70it/s]
 96%|█████████▌| 19284/20094 [01:39<00:04, 188.72it/s]
 96%|█████████▌| 19307/20094 [01:39<00:03, 198.09it/s]
 96%|█████████▌| 19331/20094 [01:39<00:03, 207.16it/s]
 96%|█████████▋| 19354/20094 [01:39<00:03, 212.53it/s]
 96%|█████████▋| 19376/20094 [01:39<00:03, 211.11it/s]
 97%|█████████▋| 19403/20094 [01:39<00:03, 224.54it/s]
 97%|█████████▋| 19428/20094 [01:39<00:02, 230.39it/s]
 97%|█████████▋| 19452/20094 [01:40<00:03, 197.29it/s]
 97%|█████████▋| 19473/20094 [01:40<00:03, 174.83it/s]
 97%|█████████▋| 19492/20094 [01:40<00:03, 161.79it/s]
 97%|█████████▋| 19510/20094 [01:40<00:03, 158.31it/s]
 97%|█████████▋| 19527/20094 [01:40<00:03, 158.78it/s]
 97%|█████████▋| 19544/20094 [01:40<00:03, 157.27it/s]
 97%|█████████▋| 19561/20094 [01:40<00:03, 154.73it/s]
 97%|█████████▋| 19577/20094 [01:40<00:03, 154.79it/s]
 98%|█████████▊| 19594/20094 [01:40<00:03, 158.00it/s]
 98%|█████████▊| 19610/20094 [01:41<00:03, 155.33it/s]
 98%|█████████▊| 19628/20094 [01:41<00:02, 161.09it/s]
 98%|█████████▊| 19648/20094 [01:41<00:02, 169.13it/s]
 98%|█████████▊| 19668/20094 [01:41<00:02, 175.88it/s]
 98%|█████████▊| 19688/20094 [01:41<00:02, 181.16it/s]
 98%|█████████▊| 19707/20094 [01:41<00:02, 181.76it/s]
 98%|█████████▊| 19728/20094 [01:41<00:01, 188.07it/s]
 98%|█████████▊| 19748/20094 [01:41<00:01, 190.42it/s]
 98%|█████████▊| 19768/20094 [01:41<00:01, 193.16it/s]
 98%|█████████▊| 19792/20094 [01:42<00:01, 204.38it/s]
 99%|█████████▊| 19818/20094 [01:42<00:01, 216.63it/s]
 99%|█████████▉| 19844/20094 [01:42<00:01, 226.69it/s]
 99%|█████████▉| 19870/20094 [01:42<00:00, 234.03it/s]
 99%|█████████▉| 19895/20094 [01:42<00:00, 237.38it/s]
 99%|█████████▉| 19921/20094 [01:42<00:00, 241.37it/s]
 99%|█████████▉| 19946/20094 [01:42<00:00, 219.31it/s]
 99%|█████████▉| 19969/20094 [01:42<00:00, 188.88it/s]
 99%|█████████▉| 19989/20094 [01:42<00:00, 171.12it/s]2021-04-30 22:31:50,863 INFO     Evaluating the model... (20000/20094)

100%|█████████▉| 20008/20094 [01:43<00:00, 164.30it/s]
100%|█████████▉| 20026/20094 [01:43<00:00, 157.09it/s]
100%|█████████▉| 20046/20094 [01:43<00:00, 166.87it/s]
100%|█████████▉| 20065/20094 [01:43<00:00, 170.88it/s]
100%|█████████▉| 20083/20094 [01:43<00:00, 166.57it/s]
100%|██████████| 20094/20094 [01:43<00:00, 193.93it/s]
2021-04-30 22:31:51,470 INFO     Valid 1p MRR at step 99999: 0.447291
2021-04-30 22:31:51,471 INFO     Valid 1p HITS1 at step 99999: 0.337162
2021-04-30 22:31:51,471 INFO     Valid 1p HITS3 at step 99999: 0.498673
2021-04-30 22:31:51,471 INFO     Valid 1p HITS10 at step 99999: 0.670058
2021-04-30 22:31:51,471 INFO     Valid 1p num_queries at step 99999: 20094.000000
2021-04-30 22:31:51,474 INFO     Valid average MRR at step 99999: 0.447291
2021-04-30 22:31:51,475 INFO     Valid average HITS1 at step 99999: 0.337162
2021-04-30 22:31:51,475 INFO     Valid average HITS3 at step 99999: 0.498673
2021-04-30 22:31:51,475 INFO     Valid average HITS10 at step 99999: 0.670058
2021-04-30 22:31:51,475 INFO     Evaluating on Test Dataset...

  0%|          | 0/22804 [00:00<?, ?it/s]2021-04-30 22:31:51,489 INFO     Evaluating the model... (0/22804)

  0%|          | 16/22804 [00:00<02:26, 155.24it/s]
  0%|          | 35/22804 [00:00<02:18, 164.25it/s]
  0%|          | 54/22804 [00:00<02:13, 170.99it/s]
  0%|          | 72/22804 [00:00<02:10, 173.60it/s]
  0%|          | 91/22804 [00:00<02:08, 176.98it/s]
  0%|          | 111/22804 [00:00<02:05, 181.14it/s]
  1%|          | 133/22804 [00:00<01:59, 189.29it/s]
  1%|          | 153/22804 [00:00<01:58, 191.12it/s]
  1%|          | 172/22804 [00:00<02:05, 180.20it/s]
  1%|          | 190/22804 [00:01<02:06, 178.07it/s]
  1%|          | 212/22804 [00:01<02:00, 187.22it/s]
  1%|          | 234/22804 [00:01<01:55, 194.76it/s]
  1%|          | 257/22804 [00:01<01:51, 202.26it/s]
  1%|          | 279/22804 [00:01<01:48, 207.25it/s]
  1%|▏         | 302/22804 [00:01<01:46, 211.74it/s]
  1%|▏         | 326/22804 [00:01<01:42, 218.98it/s]
  2%|▏         | 351/22804 [00:01<01:39, 225.78it/s]
  2%|▏         | 374/22804 [00:01<01:50, 202.53it/s]
  2%|▏         | 395/22804 [00:02<02:02, 182.73it/s]
  2%|▏         | 415/22804 [00:02<02:11, 170.60it/s]
  2%|▏         | 433/22804 [00:02<02:16, 163.33it/s]
  2%|▏         | 450/22804 [00:02<02:20, 158.70it/s]
  2%|▏         | 467/22804 [00:02<02:21, 157.94it/s]
  2%|▏         | 484/22804 [00:02<02:21, 157.95it/s]
  2%|▏         | 504/22804 [00:02<02:13, 167.63it/s]
  2%|▏         | 524/22804 [00:02<02:07, 175.33it/s]
  2%|▏         | 542/22804 [00:02<02:16, 162.61it/s]
  2%|▏         | 559/22804 [00:03<02:19, 159.74it/s]
  3%|▎         | 576/22804 [00:03<02:24, 154.09it/s]
  3%|▎         | 595/22804 [00:03<02:17, 161.38it/s]
  3%|▎         | 614/22804 [00:03<02:12, 167.34it/s]
  3%|▎         | 633/22804 [00:03<02:08, 172.12it/s]
  3%|▎         | 652/22804 [00:03<02:06, 175.00it/s]
  3%|▎         | 670/22804 [00:03<02:05, 176.27it/s]
  3%|▎         | 694/22804 [00:03<01:55, 191.15it/s]
  3%|▎         | 719/22804 [00:03<01:47, 205.44it/s]
  3%|▎         | 741/22804 [00:04<01:48, 203.35it/s]
  3%|▎         | 764/22804 [00:04<01:45, 209.41it/s]
  3%|▎         | 786/22804 [00:04<01:43, 211.77it/s]
  4%|▎         | 810/22804 [00:04<01:41, 217.56it/s]
  4%|▎         | 832/22804 [00:04<01:41, 217.26it/s]
  4%|▎         | 854/22804 [00:04<01:40, 217.77it/s]
  4%|▍         | 876/22804 [00:04<01:55, 190.08it/s]
  4%|▍         | 896/22804 [00:04<02:05, 174.48it/s]
  4%|▍         | 915/22804 [00:04<02:10, 167.98it/s]
  4%|▍         | 933/22804 [00:05<02:10, 167.11it/s]
  4%|▍         | 951/22804 [00:05<02:11, 166.58it/s]
  4%|▍         | 970/22804 [00:05<02:07, 171.13it/s]
  4%|▍         | 990/22804 [00:05<02:03, 177.19it/s]2021-04-30 22:31:56,897 INFO     Evaluating the model... (1000/22804)

  4%|▍         | 1009/22804 [00:05<02:00, 180.63it/s]
  5%|▍         | 1028/22804 [00:05<01:59, 182.30it/s]
  5%|▍         | 1048/22804 [00:05<01:57, 185.45it/s]
  5%|▍         | 1068/22804 [00:05<01:55, 188.77it/s]
  5%|▍         | 1089/22804 [00:05<01:52, 192.86it/s]
  5%|▍         | 1109/22804 [00:05<01:52, 193.64it/s]
  5%|▍         | 1130/22804 [00:06<01:49, 197.05it/s]
  5%|▌         | 1151/22804 [00:06<01:48, 199.74it/s]
  5%|▌         | 1172/22804 [00:06<01:52, 192.88it/s]
  5%|▌         | 1192/22804 [00:06<02:06, 171.13it/s]
  5%|▌         | 1214/22804 [00:06<01:58, 182.14it/s]
  5%|▌         | 1237/22804 [00:06<01:51, 194.14it/s]
  6%|▌         | 1261/22804 [00:06<01:45, 204.50it/s]
  6%|▌         | 1284/22804 [00:06<01:41, 211.12it/s]
  6%|▌         | 1311/22804 [00:06<01:36, 223.27it/s]
  6%|▌         | 1337/22804 [00:07<01:32, 231.36it/s]
  6%|▌         | 1364/22804 [00:07<01:29, 238.37it/s]
  6%|▌         | 1389/22804 [00:07<01:28, 241.64it/s]
  6%|▌         | 1414/22804 [00:07<01:36, 221.50it/s]
  6%|▋         | 1437/22804 [00:07<01:37, 219.03it/s]
  6%|▋         | 1460/22804 [00:07<01:41, 209.53it/s]
  6%|▋         | 1482/22804 [00:07<01:42, 207.57it/s]
  7%|▋         | 1503/22804 [00:07<01:44, 203.14it/s]
  7%|▋         | 1525/22804 [00:07<01:43, 206.20it/s]
  7%|▋         | 1546/22804 [00:08<01:43, 206.32it/s]
  7%|▋         | 1568/22804 [00:08<01:41, 209.82it/s]
  7%|▋         | 1590/22804 [00:08<01:40, 210.09it/s]
  7%|▋         | 1612/22804 [00:08<01:50, 192.37it/s]
  7%|▋         | 1632/22804 [00:08<01:53, 186.79it/s]
  7%|▋         | 1651/22804 [00:08<01:52, 187.42it/s]
  7%|▋         | 1670/22804 [00:08<01:53, 185.69it/s]
  7%|▋         | 1689/22804 [00:08<01:54, 185.15it/s]
  7%|▋         | 1709/22804 [00:08<01:53, 185.78it/s]
  8%|▊         | 1728/22804 [00:09<01:55, 183.00it/s]
  8%|▊         | 1747/22804 [00:09<02:00, 175.36it/s]
  8%|▊         | 1765/22804 [00:09<01:59, 176.47it/s]
  8%|▊         | 1789/22804 [00:09<01:50, 190.80it/s]
  8%|▊         | 1814/22804 [00:09<01:42, 204.75it/s]
  8%|▊         | 1840/22804 [00:09<01:35, 218.40it/s]
  8%|▊         | 1867/22804 [00:09<01:31, 230.01it/s]
  8%|▊         | 1894/22804 [00:09<01:26, 240.37it/s]
  8%|▊         | 1920/22804 [00:09<01:25, 243.79it/s]
  9%|▊         | 1946/22804 [00:09<01:24, 247.89it/s]
  9%|▊         | 1972/22804 [00:10<01:23, 248.75it/s]
  9%|▉         | 1999/22804 [00:10<01:21, 253.85it/s]2021-04-30 22:32:01,648 INFO     Evaluating the model... (2000/22804)

  9%|▉         | 2025/22804 [00:10<01:31, 226.08it/s]
  9%|▉         | 2049/22804 [00:10<01:49, 189.89it/s]
  9%|▉         | 2070/22804 [00:10<01:59, 173.90it/s]
  9%|▉         | 2089/22804 [00:10<02:04, 166.93it/s]
  9%|▉         | 2107/22804 [00:10<02:06, 163.00it/s]
  9%|▉         | 2124/22804 [00:10<02:06, 162.96it/s]
  9%|▉         | 2141/22804 [00:11<02:06, 163.34it/s]
  9%|▉         | 2158/22804 [00:11<02:05, 164.35it/s]
 10%|▉         | 2175/22804 [00:11<02:05, 164.90it/s]
 10%|▉         | 2192/22804 [00:11<02:04, 165.71it/s]
 10%|▉         | 2209/22804 [00:11<02:04, 165.10it/s]
 10%|▉         | 2226/22804 [00:11<02:04, 165.07it/s]
 10%|▉         | 2245/22804 [00:11<02:01, 169.48it/s]
 10%|▉         | 2265/22804 [00:11<01:56, 175.97it/s]
 10%|█         | 2284/22804 [00:11<01:55, 177.22it/s]
 10%|█         | 2302/22804 [00:12<01:56, 176.16it/s]
 10%|█         | 2320/22804 [00:12<02:00, 169.82it/s]
 10%|█         | 2344/22804 [00:12<01:50, 184.43it/s]
 10%|█         | 2368/22804 [00:12<01:43, 197.92it/s]
 10%|█         | 2394/22804 [00:12<01:36, 211.23it/s]
 11%|█         | 2418/22804 [00:12<01:33, 216.94it/s]
 11%|█         | 2443/22804 [00:12<01:30, 224.84it/s]
 11%|█         | 2468/22804 [00:12<01:28, 229.79it/s]
 11%|█         | 2494/22804 [00:12<01:25, 236.23it/s]
 11%|█         | 2518/22804 [00:12<01:26, 235.47it/s]
 11%|█         | 2542/22804 [00:13<01:25, 236.19it/s]
 11%|█▏        | 2566/22804 [00:13<01:25, 235.73it/s]
 11%|█▏        | 2591/22804 [00:13<01:24, 238.07it/s]
 11%|█▏        | 2616/22804 [00:13<01:24, 238.75it/s]
 12%|█▏        | 2640/22804 [00:13<01:24, 238.73it/s]
 12%|█▏        | 2665/22804 [00:13<01:23, 240.79it/s]
 12%|█▏        | 2690/22804 [00:13<01:22, 242.86it/s]
 12%|█▏        | 2717/22804 [00:13<01:20, 248.62it/s]
 12%|█▏        | 2742/22804 [00:13<01:21, 246.02it/s]
 12%|█▏        | 2769/22804 [00:13<01:19, 251.21it/s]
 12%|█▏        | 2795/22804 [00:14<01:19, 250.27it/s]
 12%|█▏        | 2821/22804 [00:14<01:22, 240.92it/s]
 12%|█▏        | 2846/22804 [00:14<01:39, 201.53it/s]
 13%|█▎        | 2868/22804 [00:14<01:49, 181.79it/s]
 13%|█▎        | 2888/22804 [00:14<01:51, 178.37it/s]
 13%|█▎        | 2907/22804 [00:14<01:54, 174.26it/s]
 13%|█▎        | 2926/22804 [00:14<01:56, 170.55it/s]
 13%|█▎        | 2944/22804 [00:14<01:57, 168.94it/s]
 13%|█▎        | 2962/22804 [00:15<01:58, 166.81it/s]
 13%|█▎        | 2979/22804 [00:15<02:00, 164.04it/s]
 13%|█▎        | 2998/22804 [00:15<01:57, 168.77it/s]2021-04-30 22:32:06,781 INFO     Evaluating the model... (3000/22804)

 13%|█▎        | 3017/22804 [00:15<01:53, 173.90it/s]
 13%|█▎        | 3036/22804 [00:15<01:52, 176.22it/s]
 13%|█▎        | 3055/22804 [00:15<01:50, 178.82it/s]
 13%|█▎        | 3074/22804 [00:15<01:48, 181.17it/s]
 14%|█▎        | 3095/22804 [00:15<01:45, 187.58it/s]
 14%|█▎        | 3115/22804 [00:15<01:43, 190.35it/s]
 14%|█▎        | 3135/22804 [00:16<01:47, 182.50it/s]
 14%|█▍        | 3158/22804 [00:16<01:41, 193.61it/s]
 14%|█▍        | 3183/22804 [00:16<01:34, 207.05it/s]
 14%|█▍        | 3208/22804 [00:16<01:30, 217.61it/s]
 14%|█▍        | 3231/22804 [00:16<01:30, 216.34it/s]
 14%|█▍        | 3255/22804 [00:16<01:28, 221.06it/s]
 14%|█▍        | 3281/22804 [00:16<01:24, 230.23it/s]
 15%|█▍        | 3308/22804 [00:16<01:21, 239.74it/s]
 15%|█▍        | 3333/22804 [00:16<01:20, 242.23it/s]
 15%|█▍        | 3358/22804 [00:16<01:30, 215.38it/s]
 15%|█▍        | 3381/22804 [00:17<01:41, 191.92it/s]
 15%|█▍        | 3402/22804 [00:17<01:46, 182.91it/s]
 15%|█▌        | 3422/22804 [00:17<01:47, 180.01it/s]
 15%|█▌        | 3441/22804 [00:17<01:50, 175.63it/s]
 15%|█▌        | 3459/22804 [00:17<01:52, 172.69it/s]
 15%|█▌        | 3477/22804 [00:17<01:52, 171.98it/s]
 15%|█▌        | 3495/22804 [00:17<01:53, 169.74it/s]
 15%|█▌        | 3513/22804 [00:17<01:55, 166.94it/s]
 15%|█▌        | 3530/22804 [00:18<01:58, 162.67it/s]
 16%|█▌        | 3547/22804 [00:18<01:57, 164.31it/s]
 16%|█▌        | 3565/22804 [00:18<01:55, 166.24it/s]
 16%|█▌        | 3582/22804 [00:18<01:56, 165.51it/s]
 16%|█▌        | 3599/22804 [00:18<01:55, 166.55it/s]
 16%|█▌        | 3616/22804 [00:18<01:58, 161.53it/s]
