2021-05-01 18:31:05,144 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:31:05,255 INFO     Geo: cqd
2021-05-01 18:31:05,256 INFO     Data Path: data/NELL-q2b
2021-05-01 18:31:05,256 INFO     #entity: 63361
2021-05-01 18:31:05,256 INFO     #relation: 400
2021-05-01 18:31:05,256 INFO     #max steps: 1000
2021-05-01 18:31:05,256 INFO     Evaluate unoins using: DNF
2021-05-01 18:31:05,256 INFO     loading data
2021-05-01 18:31:21,323 INFO     Training info:
2021-05-01 18:31:21,324 INFO     Validation info:
2021-05-01 18:31:21,324 INFO     2u-DNF: 4000
2021-05-01 18:31:21,325 INFO     Test info:
2021-05-01 18:31:21,325 INFO     2u-DNF: 4000
2021-05-01 18:31:22,889 INFO     Model Parameter Configuration:
2021-05-01 18:31:22,890 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:31:22,890 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:31:22,890 INFO     Parameter Number: 127522000
2021-05-01 18:31:31,699 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 18:31:33,642 INFO     tasks = 2u
2021-05-01 18:31:33,642 INFO     init_step = 99999
2021-05-01 18:31:33,642 INFO     batch_size = 1000
2021-05-01 18:31:33,642 INFO     hidden_dim = 1000
2021-05-01 18:31:33,642 INFO     gamma = 12.000000
2021-05-01 18:31:33,642 INFO     Evaluating on Valid Dataset...

 77%|███████▋  | 3097/4000 [01:34<00:34, 25.88it/s]
 78%|███████▊  | 3100/4000 [01:34<00:34, 25.92it/s]
 78%|███████▊  | 3103/4000 [01:34<00:35, 25.57it/s]
 78%|███████▊  | 3106/4000 [01:35<00:37, 24.04it/s]
 78%|███████▊  | 3109/4000 [01:35<00:35, 25.14it/s]
 78%|███████▊  | 3112/4000 [01:35<00:34, 25.68it/s]
 78%|███████▊  | 3116/4000 [01:35<00:31, 27.81it/s]
 78%|███████▊  | 3120/4000 [01:35<00:29, 29.78it/s]
 78%|███████▊  | 3124/4000 [01:35<00:28, 30.49it/s]
 78%|███████▊  | 3128/4000 [01:35<00:29, 29.72it/s]
 78%|███████▊  | 3132/4000 [01:35<00:27, 31.56it/s]
 78%|███████▊  | 3136/4000 [01:36<00:27, 31.02it/s]
 78%|███████▊  | 3140/4000 [01:36<00:27, 30.87it/s]
 79%|███████▊  | 3144/4000 [01:36<00:28, 30.02it/s]
 79%|███████▊  | 3148/4000 [01:36<00:27, 30.91it/s]
 79%|███████▉  | 3152/4000 [01:36<00:26, 32.52it/s]
 79%|███████▉  | 3156/4000 [01:36<00:24, 34.10it/s]
 79%|███████▉  | 3160/4000 [01:36<00:25, 32.99it/s]
 79%|███████▉  | 3164/4000 [01:36<00:25, 33.43it/s]
 79%|███████▉  | 3168/4000 [01:37<00:24, 33.48it/s]
 79%|███████▉  | 3172/4000 [01:37<00:27, 30.66it/s]
 79%|███████▉  | 3176/4000 [01:37<00:27, 30.21it/s]
 80%|███████▉  | 3180/4000 [01:37<00:26, 31.45it/s]
 80%|███████▉  | 3184/4000 [01:37<00:25, 32.62it/s]
 80%|███████▉  | 3188/4000 [01:37<00:27, 29.37it/s]
 80%|███████▉  | 3192/4000 [01:37<00:28, 27.96it/s]
 80%|███████▉  | 3195/4000 [01:38<00:28, 27.97it/s]
 80%|███████▉  | 3198/4000 [01:38<00:28, 27.82it/s]
 80%|████████  | 3201/4000 [01:38<00:28, 27.75it/s]
 80%|████████  | 3205/4000 [01:38<00:26, 29.71it/s]
 80%|████████  | 3209/4000 [01:38<00:26, 30.26it/s]
 80%|████████  | 3213/4000 [01:38<00:26, 29.33it/s]
 80%|████████  | 3217/4000 [01:38<00:25, 30.58it/s]
 81%|████████  | 3221/4000 [01:38<00:24, 31.58it/s]
 81%|████████  | 3225/4000 [01:38<00:25, 30.48it/s]
 81%|████████  | 3229/4000 [01:39<00:25, 29.74it/s]
 81%|████████  | 3233/4000 [01:39<00:25, 30.32it/s]
 81%|████████  | 3237/4000 [01:39<00:25, 29.97it/s]
 81%|████████  | 3241/4000 [01:39<00:24, 31.20it/s]
 81%|████████  | 3245/4000 [01:39<00:25, 29.69it/s]
 81%|████████  | 3249/4000 [01:39<00:25, 29.61it/s]
 81%|████████▏ | 3253/4000 [01:39<00:24, 30.28it/s]
 81%|████████▏ | 3257/4000 [01:40<00:23, 31.84it/s]
 82%|████████▏ | 3261/4000 [01:40<00:23, 31.11it/s]
 82%|████████▏ | 3265/4000 [01:40<00:22, 32.59it/s]
 82%|████████▏ | 3269/4000 [01:40<00:22, 32.42it/s]
 82%|████████▏ | 3273/4000 [01:40<00:22, 32.53it/s]
 82%|████████▏ | 3277/4000 [01:40<00:21, 33.42it/s]
 82%|████████▏ | 3281/4000 [01:40<00:20, 34.52it/s]
 82%|████████▏ | 3285/4000 [01:40<00:21, 33.79it/s]
 82%|████████▏ | 3289/4000 [01:40<00:20, 33.87it/s]
 82%|████████▏ | 3293/4000 [01:41<00:21, 33.17it/s]
 82%|████████▏ | 3297/4000 [01:41<00:20, 34.87it/s]
 83%|████████▎ | 3301/4000 [01:41<00:19, 35.69it/s]
 83%|████████▎ | 3305/4000 [01:41<00:20, 33.71it/s]
 83%|████████▎ | 3309/4000 [01:41<00:19, 34.96it/s]
 83%|████████▎ | 3313/4000 [01:41<00:20, 33.96it/s]
 83%|████████▎ | 3317/4000 [01:41<00:21, 32.06it/s]
 83%|████████▎ | 3321/4000 [01:41<00:23, 28.99it/s]
 83%|████████▎ | 3325/4000 [01:42<00:22, 30.17it/s]
 83%|████████▎ | 3329/4000 [01:42<00:21, 31.90it/s]
 83%|████████▎ | 3333/4000 [01:42<00:20, 32.32it/s]
 83%|████████▎ | 3337/4000 [01:42<00:19, 33.66it/s]
 84%|████████▎ | 3341/4000 [01:42<00:19, 33.06it/s]
 84%|████████▎ | 3345/4000 [01:42<00:25, 25.38it/s]
 84%|████████▎ | 3348/4000 [01:42<00:27, 24.14it/s]
 84%|████████▍ | 3351/4000 [01:43<00:26, 24.37it/s]
 84%|████████▍ | 3354/4000 [01:43<00:26, 24.77it/s]
 84%|████████▍ | 3357/4000 [01:43<00:26, 24.45it/s]
 84%|████████▍ | 3360/4000 [01:43<00:25, 25.16it/s]
 84%|████████▍ | 3363/4000 [01:43<00:24, 25.66it/s]
 84%|████████▍ | 3366/4000 [01:43<00:24, 26.00it/s]
 84%|████████▍ | 3369/4000 [01:43<00:24, 25.74it/s]
 84%|████████▍ | 3372/4000 [01:43<00:24, 26.12it/s]
 84%|████████▍ | 3375/4000 [01:44<00:24, 25.26it/s]
 84%|████████▍ | 3379/4000 [01:44<00:22, 27.19it/s]
 85%|████████▍ | 3382/4000 [01:44<00:22, 27.90it/s]
 85%|████████▍ | 3385/4000 [01:44<00:23, 26.03it/s]
 85%|████████▍ | 3388/4000 [01:44<00:26, 23.39it/s]
 85%|████████▍ | 3391/4000 [01:44<00:27, 22.47it/s]
 85%|████████▍ | 3394/4000 [01:44<00:27, 21.79it/s]
 85%|████████▍ | 3397/4000 [01:44<00:27, 21.64it/s]
 85%|████████▌ | 3400/4000 [01:45<00:28, 21.30it/s]
 85%|████████▌ | 3403/4000 [01:45<00:27, 21.44it/s]
 85%|████████▌ | 3406/4000 [01:45<00:27, 21.79it/s]
 85%|████████▌ | 3409/4000 [01:45<00:27, 21.14it/s]
 85%|████████▌ | 3412/4000 [01:45<00:26, 21.93it/s]
 85%|████████▌ | 3415/4000 [01:45<00:27, 21.55it/s]
 85%|████████▌ | 3418/4000 [01:45<00:26, 21.57it/s]
 86%|████████▌ | 3421/4000 [01:46<00:24, 23.30it/s]
 86%|████████▌ | 3424/4000 [01:46<00:27, 20.91it/s]
 86%|████████▌ | 3427/4000 [01:46<00:26, 21.67it/s]
 86%|████████▌ | 3430/4000 [01:46<00:25, 22.69it/s]
 86%|████████▌ | 3433/4000 [01:46<00:24, 23.42it/s]
 86%|████████▌ | 3436/4000 [01:46<00:25, 22.54it/s]
 86%|████████▌ | 3439/4000 [01:46<00:25, 21.90it/s]
 86%|████████▌ | 3442/4000 [01:47<00:25, 21.60it/s]
 86%|████████▌ | 3445/4000 [01:47<00:24, 22.40it/s]
 86%|████████▌ | 3448/4000 [01:47<00:24, 22.68it/s]
 86%|████████▋ | 3451/4000 [01:47<00:23, 23.79it/s]
 86%|████████▋ | 3454/4000 [01:47<00:23, 23.45it/s]
 86%|████████▋ | 3457/4000 [01:47<00:23, 22.83it/s]
 86%|████████▋ | 3460/4000 [01:47<00:22, 23.59it/s]
 87%|████████▋ | 3463/4000 [01:47<00:23, 22.89it/s]
 87%|████████▋ | 3466/4000 [01:48<00:25, 21.28it/s]
 87%|████████▋ | 3469/4000 [01:48<00:24, 21.51it/s]
 87%|████████▋ | 3472/4000 [01:48<00:24, 21.16it/s]
 87%|████████▋ | 3475/4000 [01:48<00:24, 21.02it/s]
 87%|████████▋ | 3478/4000 [01:48<00:23, 21.79it/s]
 87%|████████▋ | 3481/4000 [01:48<00:24, 21.22it/s]
 87%|████████▋ | 3484/4000 [01:48<00:23, 21.58it/s]
 87%|████████▋ | 3487/4000 [01:49<00:23, 21.86it/s]
 87%|████████▋ | 3490/4000 [01:49<00:21, 23.59it/s]
 87%|████████▋ | 3493/4000 [01:49<00:21, 24.10it/s]
 87%|████████▋ | 3496/4000 [01:49<00:20, 24.12it/s]
 87%|████████▋ | 3499/4000 [01:49<00:21, 23.53it/s]
 88%|████████▊ | 3502/4000 [01:49<00:19, 24.93it/s]
 88%|████████▊ | 3505/4000 [01:49<00:19, 25.49it/s]
 88%|████████▊ | 3509/4000 [01:49<00:17, 27.32it/s]
 88%|████████▊ | 3513/4000 [01:49<00:16, 29.46it/s]
 88%|████████▊ | 3517/4000 [01:50<00:16, 29.00it/s]
 88%|████████▊ | 3521/4000 [01:50<00:15, 30.84it/s]
 88%|████████▊ | 3525/4000 [01:50<00:14, 31.96it/s]
 88%|████████▊ | 3529/4000 [01:50<00:14, 33.00it/s]
 88%|████████▊ | 3533/4000 [01:50<00:14, 31.71it/s]
 88%|████████▊ | 3537/4000 [01:50<00:13, 33.09it/s]
 89%|████████▊ | 3541/4000 [01:50<00:13, 33.53it/s]
 89%|████████▊ | 3545/4000 [01:50<00:13, 34.69it/s]
 89%|████████▊ | 3549/4000 [01:51<00:13, 34.62it/s]
 89%|████████▉ | 3553/4000 [01:51<00:12, 34.84it/s]
 89%|████████▉ | 3557/4000 [01:51<00:14, 31.45it/s]
 89%|████████▉ | 3561/4000 [01:51<00:15, 28.50it/s]
 89%|████████▉ | 3565/4000 [01:51<00:14, 30.80it/s]
 89%|████████▉ | 3569/4000 [01:51<00:13, 32.15it/s]
 89%|████████▉ | 3573/4000 [01:51<00:12, 34.03it/s]
 89%|████████▉ | 3577/4000 [01:51<00:12, 32.83it/s]
 90%|████████▉ | 3581/4000 [01:52<00:13, 31.70it/s]
 90%|████████▉ | 3585/4000 [01:52<00:13, 31.87it/s]
 90%|████████▉ | 3589/4000 [01:52<00:12, 32.05it/s]
 90%|████████▉ | 3593/4000 [01:52<00:13, 30.15it/s]
 90%|████████▉ | 3597/4000 [01:52<00:13, 30.98it/s]
 90%|█████████ | 3601/4000 [01:52<00:12, 31.92it/s]
 90%|█████████ | 3605/4000 [01:52<00:12, 31.95it/s]
 90%|█████████ | 3609/4000 [01:52<00:12, 30.38it/s]
 90%|█████████ | 3613/4000 [01:53<00:12, 31.77it/s]
 90%|█████████ | 3617/4000 [01:53<00:12, 31.61it/s]
 91%|█████████ | 3621/4000 [01:53<00:11, 32.71it/s]
 91%|█████████ | 3625/4000 [01:53<00:11, 33.29it/s]
 91%|█████████ | 3630/4000 [01:53<00:10, 35.33it/s]
 91%|█████████ | 3634/4000 [01:53<00:10, 35.30it/s]
 91%|█████████ | 3638/4000 [01:53<00:10, 34.62it/s]
 91%|█████████ | 3642/4000 [01:53<00:10, 35.77it/s]
 91%|█████████ | 3646/4000 [01:54<00:10, 35.00it/s]
 91%|█████████▏| 3650/4000 [01:54<00:09, 35.68it/s]
 91%|█████████▏| 3654/4000 [01:54<00:10, 34.49it/s]
 91%|█████████▏| 3658/4000 [01:54<00:09, 35.30it/s]
 92%|█████████▏| 3662/4000 [01:54<00:09, 36.04it/s]
 92%|█████████▏| 3666/4000 [01:54<00:09, 33.63it/s]
 92%|█████████▏| 3670/4000 [01:54<00:09, 34.42it/s]
 92%|█████████▏| 3674/4000 [01:54<00:09, 35.07it/s]
 92%|█████████▏| 3678/4000 [01:54<00:09, 34.98it/s]
 92%|█████████▏| 3682/4000 [01:55<00:09, 35.20it/s]
 92%|█████████▏| 3686/4000 [01:55<00:09, 33.14it/s]
 92%|█████████▏| 3690/4000 [01:55<00:09, 31.64it/s]
 92%|█████████▏| 3695/4000 [01:55<00:08, 35.48it/s]
 92%|█████████▏| 3699/4000 [01:55<00:08, 36.37it/s]
 93%|█████████▎| 3703/4000 [01:55<00:08, 36.42it/s]
 93%|█████████▎| 3707/4000 [01:55<00:08, 36.11it/s]
 93%|█████████▎| 3711/4000 [01:55<00:07, 36.31it/s]
 93%|█████████▎| 3715/4000 [01:55<00:08, 34.42it/s]
 93%|█████████▎| 3719/4000 [01:56<00:08, 34.64it/s]
 93%|█████████▎| 3723/4000 [01:56<00:08, 34.58it/s]
 93%|█████████▎| 3727/4000 [01:56<00:07, 34.33it/s]
 93%|█████████▎| 3731/4000 [01:56<00:08, 31.46it/s]
 93%|█████████▎| 3735/4000 [01:56<00:10, 25.96it/s]
 93%|█████████▎| 3738/4000 [01:56<00:11, 23.58it/s]
 94%|█████████▎| 3741/4000 [01:56<00:10, 23.58it/s]
 94%|█████████▎| 3744/4000 [01:57<00:10, 23.82it/s]
 94%|█████████▎| 3747/4000 [01:57<00:10, 23.94it/s]
 94%|█████████▍| 3750/4000 [01:57<00:10, 23.71it/s]
 94%|█████████▍| 3753/4000 [01:57<00:09, 24.80it/s]
 94%|█████████▍| 3756/4000 [01:57<00:09, 25.31it/s]
 94%|█████████▍| 3759/4000 [01:57<00:09, 25.75it/s]
 94%|█████████▍| 3762/4000 [01:57<00:09, 26.12it/s]
 94%|█████████▍| 3765/4000 [01:57<00:08, 26.37it/s]
 94%|█████████▍| 3768/4000 [01:58<00:08, 26.17it/s]
 94%|█████████▍| 3771/4000 [01:58<00:08, 26.18it/s]
 94%|█████████▍| 3774/4000 [01:58<00:08, 25.82it/s]
 94%|█████████▍| 3778/4000 [01:58<00:07, 27.99it/s]
 95%|█████████▍| 3781/4000 [01:58<00:07, 28.08it/s]
 95%|█████████▍| 3784/4000 [01:58<00:07, 28.14it/s]
 95%|█████████▍| 3787/4000 [01:58<00:07, 28.51it/s]
 95%|█████████▍| 3791/4000 [01:58<00:06, 29.94it/s]
 95%|█████████▍| 3795/4000 [01:58<00:06, 31.10it/s]
 95%|█████████▍| 3799/4000 [01:59<00:06, 31.55it/s]
 95%|█████████▌| 3803/4000 [01:59<00:06, 32.68it/s]
 95%|█████████▌| 3807/4000 [01:59<00:05, 32.59it/s]
 95%|█████████▌| 3811/4000 [01:59<00:05, 32.20it/s]
 95%|█████████▌| 3815/4000 [01:59<00:05, 32.88it/s]
 95%|█████████▌| 3819/4000 [01:59<00:05, 33.74it/s]
 96%|█████████▌| 3823/4000 [01:59<00:05, 35.10it/s]
 96%|█████████▌| 3827/4000 [01:59<00:05, 33.43it/s]
 96%|█████████▌| 3831/4000 [02:00<00:05, 31.75it/s]
 96%|█████████▌| 3835/4000 [02:00<00:05, 29.37it/s]
 96%|█████████▌| 3839/4000 [02:00<00:05, 31.01it/s]
 96%|█████████▌| 3843/4000 [02:00<00:04, 31.52it/s]
 96%|█████████▌| 3847/4000 [02:00<00:04, 31.85it/s]
 96%|█████████▋| 3851/4000 [02:00<00:04, 31.08it/s]
 96%|█████████▋| 3855/4000 [02:00<00:04, 31.54it/s]
 96%|█████████▋| 3859/4000 [02:00<00:04, 33.12it/s]
 97%|█████████▋| 3863/4000 [02:01<00:03, 34.71it/s]
 97%|█████████▋| 3867/4000 [02:01<00:03, 35.00it/s]
 97%|█████████▋| 3871/4000 [02:01<00:03, 36.27it/s]
 97%|█████████▋| 3875/4000 [02:01<00:03, 36.05it/s]
 97%|█████████▋| 3880/4000 [02:01<00:03, 37.16it/s]
 97%|█████████▋| 3884/4000 [02:01<00:03, 35.92it/s]
 97%|█████████▋| 3888/4000 [02:01<00:03, 34.98it/s]
 97%|█████████▋| 3892/4000 [02:01<00:03, 34.78it/s]
 97%|█████████▋| 3896/4000 [02:01<00:02, 35.18it/s]
 98%|█████████▊| 3900/4000 [02:02<00:02, 34.07it/s]
 98%|█████████▊| 3904/4000 [02:02<00:02, 35.47it/s]
 98%|█████████▊| 3908/4000 [02:02<00:02, 35.54it/s]
 98%|█████████▊| 3912/4000 [02:02<00:02, 34.94it/s]
 98%|█████████▊| 3916/4000 [02:02<00:02, 31.86it/s]
 98%|█████████▊| 3921/4000 [02:02<00:02, 33.94it/s]
 98%|█████████▊| 3925/4000 [02:02<00:02, 33.86it/s]
 98%|█████████▊| 3929/4000 [02:02<00:02, 31.64it/s]
 98%|█████████▊| 3933/4000 [02:03<00:02, 32.03it/s]
 98%|█████████▊| 3937/4000 [02:03<00:02, 31.05it/s]
 99%|█████████▊| 3941/4000 [02:03<00:02, 28.51it/s]
 99%|█████████▊| 3944/4000 [02:03<00:01, 28.79it/s]
 99%|█████████▊| 3948/4000 [02:03<00:01, 31.33it/s]
 99%|█████████▉| 3952/4000 [02:03<00:01, 32.32it/s]
 99%|█████████▉| 3956/4000 [02:03<00:01, 31.20it/s]
 99%|█████████▉| 3960/4000 [02:03<00:01, 32.40it/s]
 99%|█████████▉| 3964/4000 [02:04<00:01, 33.75it/s]
 99%|█████████▉| 3968/4000 [02:04<00:00, 34.30it/s]
 99%|█████████▉| 3973/4000 [02:04<00:00, 35.98it/s]
 99%|█████████▉| 3977/4000 [02:04<00:00, 36.42it/s]
100%|█████████▉| 3981/4000 [02:04<00:00, 35.80it/s]
100%|█████████▉| 3985/4000 [02:04<00:00, 35.94it/s]
100%|█████████▉| 3989/4000 [02:04<00:00, 35.71it/s]
100%|█████████▉| 3993/4000 [02:04<00:00, 35.72it/s]
100%|█████████▉| 3997/4000 [02:04<00:00, 35.52it/s]
100%|██████████| 4000/4000 [02:05<00:00, 31.99it/s]
2021-05-01 18:33:38,686 INFO     Valid 2u-DNF MRR at step 99999: 0.442297
2021-05-01 18:33:38,686 INFO     Valid 2u-DNF HITS1 at step 99999: 0.316125
2021-05-01 18:33:38,686 INFO     Valid 2u-DNF HITS3 at step 99999: 0.516448
2021-05-01 18:33:38,686 INFO     Valid 2u-DNF HITS10 at step 99999: 0.691462
2021-05-01 18:33:38,695 INFO     Valid 2u-DNF num_queries at step 99999: 4000.000000
2021-05-01 18:33:38,703 INFO     Valid average MRR at step 99999: 0.442297
2021-05-01 18:33:38,703 INFO     Valid average HITS1 at step 99999: 0.316125
2021-05-01 18:33:38,703 INFO     Valid average HITS3 at step 99999: 0.516448
2021-05-01 18:33:38,703 INFO     Valid average HITS10 at step 99999: 0.691462
2021-05-01 18:33:38,703 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 18:33:38,738 INFO     Evaluating the model... (0/4000)

  0%|          | 3/4000 [00:00<02:16, 29.34it/s]
  0%|          | 7/4000 [00:00<02:06, 31.53it/s]
  0%|          | 11/4000 [00:00<02:07, 31.32it/s]
  0%|          | 15/4000 [00:00<02:04, 32.01it/s]
  0%|          | 19/4000 [00:00<02:03, 32.20it/s]
  1%|          | 23/4000 [00:00<01:59, 33.33it/s]
  1%|          | 27/4000 [00:00<02:00, 33.05it/s]
  1%|          | 31/4000 [00:00<02:00, 32.82it/s]
  1%|          | 35/4000 [00:01<02:05, 31.66it/s]
  1%|          | 39/4000 [00:01<02:01, 32.52it/s]
  1%|          | 43/4000 [00:01<02:05, 31.53it/s]
  1%|          | 47/4000 [00:01<02:17, 28.68it/s]
  1%|▏         | 50/4000 [00:01<02:32, 25.94it/s]
  1%|▏         | 53/4000 [00:01<02:37, 24.99it/s]
  1%|▏         | 56/4000 [00:01<02:39, 24.73it/s]
  1%|▏         | 59/4000 [00:02<02:39, 24.78it/s]
  2%|▏         | 62/4000 [00:02<02:41, 24.45it/s]
  2%|▏         | 65/4000 [00:02<02:40, 24.57it/s]
  2%|▏         | 68/4000 [00:02<02:36, 25.11it/s]
  2%|▏         | 71/4000 [00:02<02:39, 24.65it/s]
  2%|▏         | 74/4000 [00:02<02:38, 24.70it/s]
  2%|▏         | 77/4000 [00:02<02:38, 24.75it/s]
  2%|▏         | 80/4000 [00:02<02:48, 23.24it/s]
  2%|▏         | 83/4000 [00:02<02:39, 24.54it/s]
  2%|▏         | 86/4000 [00:03<02:31, 25.90it/s]
  2%|▏         | 90/4000 [00:03<02:24, 27.02it/s]
  2%|▏         | 93/4000 [00:03<02:22, 27.39it/s]
  2%|▏         | 97/4000 [00:03<02:14, 29.05it/s]
  2%|▎         | 100/4000 [00:03<02:23, 27.27it/s]
  3%|▎         | 103/4000 [00:03<02:24, 26.97it/s]
  3%|▎         | 106/4000 [00:03<02:24, 26.86it/s]
  3%|▎         | 109/4000 [00:03<02:21, 27.56it/s]
  3%|▎         | 113/4000 [00:04<02:10, 29.73it/s]
  3%|▎         | 117/4000 [00:04<02:07, 30.44it/s]
  3%|▎         | 121/4000 [00:04<02:11, 29.52it/s]
  3%|▎         | 124/4000 [00:04<02:10, 29.65it/s]
  3%|▎         | 128/4000 [00:04<02:05, 30.75it/s]
  3%|▎         | 132/4000 [00:04<02:03, 31.41it/s]
  3%|▎         | 136/4000 [00:04<02:01, 31.73it/s]
  4%|▎         | 140/4000 [00:04<01:59, 32.31it/s]
  4%|▎         | 144/4000 [00:04<01:54, 33.64it/s]
  4%|▎         | 148/4000 [00:05<01:53, 34.07it/s]
  4%|▍         | 152/4000 [00:05<01:50, 34.91it/s]
  4%|▍         | 156/4000 [00:05<01:48, 35.33it/s]
  4%|▍         | 160/4000 [00:05<01:50, 34.70it/s]
  4%|▍         | 164/4000 [00:05<01:49, 34.95it/s]
  4%|▍         | 168/4000 [00:05<01:54, 33.60it/s]
  4%|▍         | 172/4000 [00:05<01:53, 33.63it/s]
  4%|▍         | 176/4000 [00:05<02:02, 31.21it/s]
  4%|▍         | 180/4000 [00:06<02:12, 28.89it/s]
  5%|▍         | 183/4000 [00:06<02:17, 27.75it/s]
  5%|▍         | 186/4000 [00:06<02:23, 26.62it/s]
  5%|▍         | 189/4000 [00:06<02:31, 25.23it/s]
  5%|▍         | 192/4000 [00:06<02:33, 24.78it/s]
  5%|▍         | 195/4000 [00:06<02:28, 25.62it/s]
  5%|▍         | 199/4000 [00:06<02:17, 27.58it/s]
  5%|▌         | 203/4000 [00:06<02:16, 27.81it/s]
  5%|▌         | 207/4000 [00:07<02:08, 29.57it/s]
  5%|▌         | 211/4000 [00:07<02:04, 30.50it/s]
  5%|▌         | 215/4000 [00:07<01:58, 31.90it/s]
  5%|▌         | 219/4000 [00:07<01:54, 33.04it/s]
  6%|▌         | 223/4000 [00:07<01:55, 32.64it/s]
  6%|▌         | 227/4000 [00:07<01:54, 32.86it/s]
  6%|▌         | 231/4000 [00:07<01:59, 31.66it/s]
  6%|▌         | 235/4000 [00:07<01:55, 32.53it/s]
  6%|▌         | 239/4000 [00:08<01:51, 33.81it/s]
  6%|▌         | 243/4000 [00:08<01:53, 33.12it/s]
  6%|▌         | 247/4000 [00:08<01:59, 31.46it/s]
  6%|▋         | 251/4000 [00:08<01:55, 32.54it/s]
  6%|▋         | 255/4000 [00:08<01:54, 32.61it/s]
  6%|▋         | 259/4000 [00:08<01:54, 32.77it/s]
  7%|▋         | 263/4000 [00:08<01:54, 32.68it/s]
  7%|▋         | 267/4000 [00:08<01:50, 33.65it/s]
  7%|▋         | 271/4000 [00:09<01:51, 33.33it/s]
  7%|▋         | 275/4000 [00:09<01:58, 31.31it/s]
  7%|▋         | 279/4000 [00:09<02:05, 29.76it/s]
  7%|▋         | 283/4000 [00:09<02:00, 30.75it/s]
  7%|▋         | 287/4000 [00:09<02:03, 30.00it/s]
  7%|▋         | 291/4000 [00:09<01:57, 31.59it/s]
  7%|▋         | 295/4000 [00:09<01:57, 31.58it/s]
  7%|▋         | 299/4000 [00:09<01:53, 32.53it/s]
  8%|▊         | 303/4000 [00:10<01:51, 33.01it/s]
  8%|▊         | 307/4000 [00:10<02:21, 26.03it/s]
  8%|▊         | 310/4000 [00:10<02:35, 23.73it/s]
  8%|▊         | 313/4000 [00:10<02:44, 22.37it/s]
  8%|▊         | 316/4000 [00:10<02:45, 22.26it/s]
  8%|▊         | 319/4000 [00:10<02:37, 23.35it/s]
  8%|▊         | 322/4000 [00:10<02:34, 23.82it/s]
  8%|▊         | 325/4000 [00:11<02:30, 24.45it/s]
  8%|▊         | 328/4000 [00:11<02:30, 24.39it/s]
  8%|▊         | 331/4000 [00:11<02:26, 25.10it/s]
  8%|▊         | 334/4000 [00:11<02:41, 22.73it/s]
  8%|▊         | 337/4000 [00:11<02:37, 23.27it/s]
  8%|▊         | 340/4000 [00:11<02:41, 22.73it/s]
  9%|▊         | 343/4000 [00:11<02:39, 22.90it/s]
  9%|▊         | 346/4000 [00:11<02:36, 23.30it/s]
  9%|▊         | 349/4000 [00:12<02:29, 24.46it/s]
  9%|▉         | 353/4000 [00:12<02:13, 27.33it/s]
  9%|▉         | 357/4000 [00:12<02:10, 27.93it/s]
  9%|▉         | 360/4000 [00:12<02:09, 28.13it/s]
  9%|▉         | 364/4000 [00:12<02:00, 30.12it/s]
  9%|▉         | 368/4000 [00:12<01:55, 31.47it/s]
  9%|▉         | 372/4000 [00:12<01:51, 32.45it/s]
  9%|▉         | 376/4000 [00:12<01:49, 33.12it/s]
 10%|▉         | 380/4000 [00:12<01:48, 33.29it/s]
 10%|▉         | 384/4000 [00:13<01:49, 33.03it/s]
 10%|▉         | 388/4000 [00:13<01:55, 31.40it/s]
 10%|▉         | 392/4000 [00:13<01:53, 31.72it/s]
 10%|▉         | 397/4000 [00:13<01:50, 32.52it/s]
 10%|█         | 401/4000 [00:13<01:47, 33.40it/s]
 10%|█         | 405/4000 [00:13<01:50, 32.58it/s]
 10%|█         | 409/4000 [00:13<01:51, 32.24it/s]
 10%|█         | 413/4000 [00:14<01:49, 32.83it/s]
 10%|█         | 417/4000 [00:14<01:58, 30.24it/s]
 11%|█         | 421/4000 [00:14<01:53, 31.57it/s]
 11%|█         | 425/4000 [00:14<01:52, 31.91it/s]
 11%|█         | 429/4000 [00:14<01:58, 30.26it/s]
 11%|█         | 433/4000 [00:14<02:06, 28.11it/s]
 11%|█         | 436/4000 [00:14<02:04, 28.53it/s]
 11%|█         | 440/4000 [00:14<02:01, 29.29it/s]
 11%|█         | 444/4000 [00:15<02:00, 29.45it/s]
 11%|█         | 448/4000 [00:15<01:58, 30.09it/s]
 11%|█▏        | 452/4000 [00:15<01:52, 31.59it/s]
 11%|█▏        | 456/4000 [00:15<01:55, 30.55it/s]
 12%|█▏        | 460/4000 [00:15<01:57, 30.19it/s]
 12%|█▏        | 464/4000 [00:15<01:57, 29.99it/s]
 12%|█▏        | 468/4000 [00:15<01:55, 30.60it/s]
 12%|█▏        | 472/4000 [00:16<02:03, 28.66it/s]
 12%|█▏        | 475/4000 [00:16<02:05, 28.19it/s]
 12%|█▏        | 479/4000 [00:16<02:02, 28.84it/s]
 12%|█▏        | 483/4000 [00:16<02:01, 29.01it/s]
 12%|█▏        | 486/4000 [00:16<01:59, 29.29it/s]
 12%|█▏        | 490/4000 [00:16<01:58, 29.71it/s]
