2021-05-01 16:53:30,129 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:53:30,141 INFO     Geo: cqd
2021-05-01 16:53:30,141 INFO     Data Path: data/FB15k-237-q2b
2021-05-01 16:53:30,141 INFO     #entity: 14505
2021-05-01 16:53:30,141 INFO     #relation: 474
2021-05-01 16:53:30,141 INFO     #max steps: 1000
2021-05-01 16:53:30,141 INFO     Evaluate unoins using: DNF
2021-05-01 16:53:30,141 INFO     loading data
2021-05-01 16:54:08,237 INFO     Training info:
2021-05-01 16:54:08,238 INFO     Validation info:
2021-05-01 16:54:08,238 INFO     1p: 20101
2021-05-01 16:54:08,248 INFO     Test info:
2021-05-01 16:54:08,248 INFO     1p: 22812
2021-05-01 16:54:08,697 INFO     Model Parameter Configuration:
2021-05-01 16:54:08,697 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 16:54:08,697 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 16:54:08,698 INFO     Parameter Number: 29958000
2021-05-01 16:54:13,543 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-05-01 16:54:13,929 INFO     tasks = 1p
2021-05-01 16:54:13,929 INFO     init_step = 99999
2021-05-01 16:54:13,929 INFO     batch_size = 1000
2021-05-01 16:54:13,929 INFO     hidden_dim = 1000
2021-05-01 16:54:13,930 INFO     gamma = 12.000000
2021-05-01 16:54:13,930 INFO     Evaluating on Valid Dataset...

  2%|▏         | 538/22812 [00:02<01:24, 265.14it/s]
  2%|▏         | 568/22812 [00:02<01:21, 274.13it/s]
  3%|▎         | 600/22812 [00:02<01:18, 284.04it/s]
  3%|▎         | 630/22812 [00:02<01:17, 286.23it/s]
  3%|▎         | 661/22812 [00:02<01:15, 292.26it/s]
  3%|▎         | 691/22812 [00:02<01:15, 292.94it/s]
  3%|▎         | 721/22812 [00:02<01:15, 290.78it/s]
  3%|▎         | 751/22812 [00:02<01:15, 290.57it/s]
  3%|▎         | 781/22812 [00:02<01:15, 293.08it/s]
  4%|▎         | 811/22812 [00:03<01:37, 226.65it/s]
  4%|▎         | 837/22812 [00:03<01:49, 200.82it/s]
  4%|▍         | 860/22812 [00:03<01:51, 196.79it/s]
  4%|▍         | 882/22812 [00:03<01:58, 185.66it/s]
  4%|▍         | 912/22812 [00:03<01:45, 208.45it/s]
  4%|▍         | 942/22812 [00:03<01:36, 227.71it/s]
  4%|▍         | 972/22812 [00:03<01:29, 245.06it/s]2021-05-01 16:55:38,285 INFO     Evaluating the model... (1000/22812)

  4%|▍         | 1002/22812 [00:03<01:24, 258.03it/s]
  5%|▍         | 1033/22812 [00:04<01:20, 269.86it/s]
  5%|▍         | 1062/22812 [00:04<01:19, 273.18it/s]
  5%|▍         | 1091/22812 [00:04<01:18, 277.05it/s]
  5%|▍         | 1120/22812 [00:04<01:17, 278.87it/s]
  5%|▌         | 1149/22812 [00:04<01:16, 281.60it/s]
  5%|▌         | 1180/22812 [00:04<01:15, 287.00it/s]
  5%|▌         | 1210/22812 [00:04<01:14, 290.70it/s]
  5%|▌         | 1240/22812 [00:04<01:13, 292.84it/s]
  6%|▌         | 1270/22812 [00:04<01:14, 288.77it/s]
  6%|▌         | 1299/22812 [00:05<01:40, 214.43it/s]
  6%|▌         | 1324/22812 [00:05<01:47, 199.76it/s]
  6%|▌         | 1347/22812 [00:05<01:50, 194.56it/s]
  6%|▌         | 1369/22812 [00:05<01:55, 185.79it/s]
  6%|▌         | 1398/22812 [00:05<01:42, 208.00it/s]
  6%|▋         | 1429/22812 [00:05<01:32, 230.52it/s]
  6%|▋         | 1459/22812 [00:05<01:26, 246.00it/s]
  7%|▋         | 1489/22812 [00:05<01:22, 258.79it/s]
  7%|▋         | 1518/22812 [00:06<01:20, 266.04it/s]
  7%|▋         | 1547/22812 [00:06<01:18, 272.22it/s]
  7%|▋         | 1577/22812 [00:06<01:16, 278.33it/s]
  7%|▋         | 1607/22812 [00:06<01:14, 283.29it/s]
  7%|▋         | 1637/22812 [00:06<01:14, 285.41it/s]
  7%|▋         | 1668/22812 [00:06<01:12, 290.27it/s]
  7%|▋         | 1699/22812 [00:06<01:11, 293.44it/s]
  8%|▊         | 1729/22812 [00:06<01:11, 295.24it/s]
  8%|▊         | 1759/22812 [00:06<01:12, 292.38it/s]
  8%|▊         | 1789/22812 [00:07<01:34, 222.46it/s]
  8%|▊         | 1814/22812 [00:07<01:45, 199.70it/s]
  8%|▊         | 1837/22812 [00:07<01:45, 198.13it/s]
  8%|▊         | 1859/22812 [00:07<01:52, 185.61it/s]
  8%|▊         | 1887/22812 [00:07<01:41, 206.29it/s]
  8%|▊         | 1917/22812 [00:07<01:31, 227.28it/s]
  9%|▊         | 1948/22812 [00:07<01:24, 246.10it/s]
  9%|▊         | 1979/22812 [00:07<01:19, 260.76it/s]2021-05-01 16:55:42,255 INFO     Evaluating the model... (2000/22812)

  9%|▉         | 2008/22812 [00:07<01:17, 268.70it/s]
  9%|▉         | 2039/22812 [00:08<01:14, 277.59it/s]
  9%|▉         | 2068/22812 [00:08<01:14, 279.62it/s]
  9%|▉         | 2098/22812 [00:08<01:12, 284.73it/s]
  9%|▉         | 2127/22812 [00:08<01:13, 281.67it/s]
  9%|▉         | 2157/22812 [00:08<01:12, 286.50it/s]
 10%|▉         | 2187/22812 [00:08<01:11, 289.99it/s]
 10%|▉         | 2218/22812 [00:08<01:09, 295.09it/s]
 10%|▉         | 2248/22812 [00:08<01:12, 281.70it/s]
 10%|▉         | 2277/22812 [00:09<01:44, 197.24it/s]
 10%|█         | 2301/22812 [00:09<01:47, 190.42it/s]
 10%|█         | 2323/22812 [00:09<01:47, 191.47it/s]
 10%|█         | 2345/22812 [00:09<01:43, 198.13it/s]
 10%|█         | 2374/22812 [00:09<01:33, 218.24it/s]
 11%|█         | 2404/22812 [00:09<01:26, 237.15it/s]
 11%|█         | 2434/22812 [00:09<01:21, 250.90it/s]
 11%|█         | 2464/22812 [00:09<01:17, 262.77it/s]
 11%|█         | 2493/22812 [00:09<01:15, 269.23it/s]
 11%|█         | 2523/22812 [00:10<01:13, 277.28it/s]
 11%|█         | 2552/22812 [00:10<01:12, 280.92it/s]
 11%|█▏        | 2582/22812 [00:10<01:10, 286.35it/s]
 11%|█▏        | 2612/22812 [00:10<01:10, 287.66it/s]
 12%|█▏        | 2642/22812 [00:10<01:09, 288.75it/s]
 12%|█▏        | 2672/22812 [00:10<01:09, 288.27it/s]
 12%|█▏        | 2702/22812 [00:10<01:09, 289.01it/s]
 12%|█▏        | 2731/22812 [00:10<01:21, 245.22it/s]
 12%|█▏        | 2757/22812 [00:10<01:44, 191.06it/s]
 12%|█▏        | 2779/22812 [00:11<01:45, 190.39it/s]
 12%|█▏        | 2800/22812 [00:11<01:44, 191.05it/s]
 12%|█▏        | 2822/22812 [00:11<01:41, 197.88it/s]
 13%|█▎        | 2852/22812 [00:11<01:31, 219.09it/s]
 13%|█▎        | 2882/22812 [00:11<01:24, 236.47it/s]
 13%|█▎        | 2912/22812 [00:11<01:19, 251.04it/s]
 13%|█▎        | 2942/22812 [00:11<01:15, 263.92it/s]
 13%|█▎        | 2971/22812 [00:11<01:13, 271.06it/s]2021-05-01 16:55:46,240 INFO     Evaluating the model... (3000/22812)

 13%|█▎        | 3001/22812 [00:11<01:11, 276.57it/s]
 13%|█▎        | 3031/22812 [00:12<01:10, 281.69it/s]
 13%|█▎        | 3061/22812 [00:12<01:09, 285.91it/s]
 14%|█▎        | 3092/22812 [00:12<01:07, 290.74it/s]
 14%|█▎        | 3122/22812 [00:12<01:07, 293.00it/s]
 14%|█▍        | 3152/22812 [00:12<01:07, 292.73it/s]
 14%|█▍        | 3182/22812 [00:12<01:06, 293.23it/s]
 14%|█▍        | 3212/22812 [00:12<01:12, 270.91it/s]
 14%|█▍        | 3240/22812 [00:12<01:42, 190.12it/s]
 14%|█▍        | 3263/22812 [00:13<01:42, 190.56it/s]
 14%|█▍        | 3285/22812 [00:13<01:40, 194.89it/s]
 15%|█▍        | 3308/22812 [00:13<01:36, 202.88it/s]
 15%|█▍        | 3338/22812 [00:13<01:26, 224.65it/s]
 15%|█▍        | 3368/22812 [00:13<01:20, 241.64it/s]
 15%|█▍        | 3398/22812 [00:13<01:16, 254.70it/s]
 15%|█▌        | 3428/22812 [00:13<01:12, 266.11it/s]
 15%|█▌        | 3458/22812 [00:13<01:10, 274.56it/s]
 15%|█▌        | 3489/22812 [00:13<01:08, 283.05it/s]
 15%|█▌        | 3518/22812 [00:13<01:08, 282.39it/s]
 16%|█▌        | 3548/22812 [00:14<01:07, 286.50it/s]
 16%|█▌        | 3578/22812 [00:14<01:06, 288.56it/s]
 16%|█▌        | 3608/22812 [00:14<01:06, 290.68it/s]
 16%|█▌        | 3638/22812 [00:14<01:06, 289.87it/s]
 16%|█▌        | 3669/22812 [00:14<01:05, 293.62it/s]
 16%|█▌        | 3699/22812 [00:14<01:12, 263.23it/s]
 16%|█▋        | 3726/22812 [00:14<01:37, 196.43it/s]
 16%|█▋        | 3750/22812 [00:14<01:33, 203.55it/s]
 17%|█▋        | 3773/22812 [00:15<01:37, 194.82it/s]
 17%|█▋        | 3795/22812 [00:15<01:38, 193.77it/s]
 17%|█▋        | 3826/22812 [00:15<01:27, 217.19it/s]
 17%|█▋        | 3857/22812 [00:15<01:19, 237.25it/s]
 17%|█▋        | 3888/22812 [00:15<01:14, 254.40it/s]
 17%|█▋        | 3919/22812 [00:15<01:10, 267.89it/s]
 17%|█▋        | 3949/22812 [00:15<01:08, 274.63it/s]
 17%|█▋        | 3979/22812 [00:15<01:06, 281.18it/s]2021-05-01 16:55:50,185 INFO     Evaluating the model... (4000/22812)

 18%|█▊        | 4009/22812 [00:15<01:06, 284.86it/s]
 18%|█▊        | 4039/22812 [00:16<01:05, 287.36it/s]
 18%|█▊        | 4069/22812 [00:16<01:04, 289.61it/s]
 18%|█▊        | 4100/22812 [00:16<01:03, 294.62it/s]
 18%|█▊        | 4130/22812 [00:16<01:04, 290.61it/s]
 18%|█▊        | 4161/22812 [00:16<01:03, 293.87it/s]
 18%|█▊        | 4191/22812 [00:16<01:13, 255.02it/s]
 18%|█▊        | 4218/22812 [00:16<01:41, 182.37it/s]
 19%|█▊        | 4240/22812 [00:16<01:39, 185.94it/s]
 19%|█▊        | 4262/22812 [00:17<01:45, 176.30it/s]
 19%|█▉        | 4289/22812 [00:17<01:34, 195.62it/s]
 19%|█▉        | 4319/22812 [00:17<01:24, 218.05it/s]
 19%|█▉        | 4346/22812 [00:17<01:19, 231.40it/s]
 19%|█▉        | 4377/22812 [00:17<01:14, 248.60it/s]
 19%|█▉        | 4407/22812 [00:17<01:10, 261.50it/s]
 19%|█▉        | 4437/22812 [00:17<01:07, 271.92it/s]
 20%|█▉        | 4467/22812 [00:17<01:05, 278.39it/s]
 20%|█▉        | 4497/22812 [00:17<01:04, 283.19it/s]
 20%|█▉        | 4527/22812 [00:17<01:03, 286.84it/s]
 20%|█▉        | 4557/22812 [00:18<01:03, 289.25it/s]
 20%|██        | 4588/22812 [00:18<01:01, 294.17it/s]
 20%|██        | 4618/22812 [00:18<01:02, 292.37it/s]
 20%|██        | 4648/22812 [00:18<01:02, 291.50it/s]
 21%|██        | 4678/22812 [00:18<01:18, 231.25it/s]
 21%|██        | 4704/22812 [00:18<01:30, 200.99it/s]
 21%|██        | 4727/22812 [00:18<01:31, 197.69it/s]
 21%|██        | 4749/22812 [00:18<01:30, 198.76it/s]
 21%|██        | 4772/22812 [00:19<01:27, 206.68it/s]
 21%|██        | 4802/22812 [00:19<01:19, 227.68it/s]
 21%|██        | 4833/22812 [00:19<01:13, 245.49it/s]
 21%|██▏       | 4863/22812 [00:19<01:09, 257.85it/s]
 21%|██▏       | 4892/22812 [00:19<01:07, 265.78it/s]
 22%|██▏       | 4921/22812 [00:19<01:05, 271.65it/s]
 22%|██▏       | 4951/22812 [00:19<01:04, 277.75it/s]
 22%|██▏       | 4981/22812 [00:19<01:02, 284.04it/s]2021-05-01 16:55:54,172 INFO     Evaluating the model... (5000/22812)

 22%|██▏       | 5011/22812 [00:19<01:01, 287.34it/s]
 22%|██▏       | 5041/22812 [00:19<01:01, 289.87it/s]
 22%|██▏       | 5071/22812 [00:20<01:00, 291.67it/s]
 22%|██▏       | 5101/22812 [00:20<01:00, 292.60it/s]
 22%|██▏       | 5131/22812 [00:20<01:00, 291.08it/s]
 23%|██▎       | 5161/22812 [00:20<01:10, 249.60it/s]
 23%|██▎       | 5188/22812 [00:20<01:31, 192.75it/s]
 23%|██▎       | 5211/22812 [00:20<01:30, 194.21it/s]
 23%|██▎       | 5233/22812 [00:20<01:35, 184.09it/s]
 23%|██▎       | 5262/22812 [00:21<01:25, 205.33it/s]
 23%|██▎       | 5293/22812 [00:21<01:17, 227.02it/s]
 23%|██▎       | 5323/22812 [00:21<01:11, 243.72it/s]
 23%|██▎       | 5353/22812 [00:21<01:07, 257.75it/s]
 24%|██▎       | 5382/22812 [00:21<01:05, 266.64it/s]
 24%|██▎       | 5412/22812 [00:21<01:03, 275.61it/s]
 24%|██▍       | 5443/22812 [00:21<01:01, 283.15it/s]
 24%|██▍       | 5473/22812 [00:21<01:00, 287.33it/s]
 24%|██▍       | 5503/22812 [00:21<01:00, 287.37it/s]
 24%|██▍       | 5534/22812 [00:21<00:59, 291.33it/s]
 24%|██▍       | 5565/22812 [00:22<00:58, 294.71it/s]
 25%|██▍       | 5596/22812 [00:22<00:58, 296.56it/s]
 25%|██▍       | 5627/22812 [00:22<00:57, 298.14it/s]
 25%|██▍       | 5657/22812 [00:22<01:06, 258.19it/s]
 25%|██▍       | 5684/22812 [00:22<01:27, 196.07it/s]
 25%|██▌       | 5707/22812 [00:22<01:28, 193.19it/s]
 25%|██▌       | 5729/22812 [00:22<01:30, 188.44it/s]
 25%|██▌       | 5752/22812 [00:22<01:26, 197.85it/s]
 25%|██▌       | 5782/22812 [00:23<01:17, 218.95it/s]
 25%|██▌       | 5812/22812 [00:23<01:11, 237.87it/s]
 26%|██▌       | 5843/22812 [00:23<01:06, 253.86it/s]
 26%|██▌       | 5874/22812 [00:23<01:03, 267.96it/s]
 26%|██▌       | 5905/22812 [00:23<01:00, 277.75it/s]
 26%|██▌       | 5935/22812 [00:23<00:59, 283.95it/s]
 26%|██▌       | 5965/22812 [00:23<00:58, 287.08it/s]
 26%|██▋       | 5996/22812 [00:23<00:57, 291.81it/s]2021-05-01 16:55:58,115 INFO     Evaluating the model... (6000/22812)

 26%|██▋       | 6027/22812 [00:23<00:56, 295.76it/s]
 27%|██▋       | 6058/22812 [00:23<00:56, 298.13it/s]
 27%|██▋       | 6089/22812 [00:24<00:55, 298.90it/s]
 27%|██▋       | 6120/22812 [00:24<00:55, 299.52it/s]
 27%|██▋       | 6151/22812 [00:24<01:00, 276.27it/s]
 27%|██▋       | 6180/22812 [00:24<01:24, 197.48it/s]
 27%|██▋       | 6204/22812 [00:24<01:24, 196.80it/s]
 27%|██▋       | 6228/22812 [00:24<01:20, 206.39it/s]
 27%|██▋       | 6251/22812 [00:24<01:21, 203.76it/s]
 28%|██▊       | 6281/22812 [00:25<01:13, 224.60it/s]
 28%|██▊       | 6311/22812 [00:25<01:08, 242.49it/s]
 28%|██▊       | 6341/22812 [00:25<01:04, 255.23it/s]
 28%|██▊       | 6372/22812 [00:25<01:01, 267.19it/s]
 28%|██▊       | 6401/22812 [00:25<00:59, 273.61it/s]
 28%|██▊       | 6433/22812 [00:25<00:57, 284.13it/s]
 28%|██▊       | 6464/22812 [00:25<00:56, 290.17it/s]
 28%|██▊       | 6497/22812 [00:25<00:54, 298.73it/s]
 29%|██▊       | 6528/22812 [00:25<00:54, 298.32it/s]
 29%|██▉       | 6560/22812 [00:25<00:53, 302.90it/s]
 29%|██▉       | 6591/22812 [00:26<00:54, 299.39it/s]
 29%|██▉       | 6623/22812 [00:26<00:53, 302.71it/s]
 29%|██▉       | 6654/22812 [00:26<01:01, 260.67it/s]
 29%|██▉       | 6682/22812 [00:26<01:22, 195.34it/s]
 29%|██▉       | 6705/22812 [00:26<01:22, 196.00it/s]
 29%|██▉       | 6729/22812 [00:26<01:18, 206.15it/s]
 30%|██▉       | 6752/22812 [00:26<01:18, 205.51it/s]
 30%|██▉       | 6783/22812 [00:26<01:10, 227.98it/s]
 30%|██▉       | 6813/22812 [00:27<01:05, 243.68it/s]
 30%|███       | 6844/22812 [00:27<01:01, 259.34it/s]
 30%|███       | 6875/22812 [00:27<00:58, 271.79it/s]
 30%|███       | 6907/22812 [00:27<00:56, 284.01it/s]
 30%|███       | 6938/22812 [00:27<00:54, 288.80it/s]
 31%|███       | 6969/22812 [00:27<00:53, 294.42it/s]
 31%|███       | 7000/22812 [00:27<00:53, 297.19it/s]2021-05-01 16:56:01,992 INFO     Evaluating the model... (7000/22812)

 31%|███       | 7031/22812 [00:27<00:52, 298.97it/s]
 31%|███       | 7063/22812 [00:27<00:52, 302.48it/s]
 31%|███       | 7095/22812 [00:27<00:51, 305.20it/s]
 31%|███       | 7127/22812 [00:28<00:51, 307.00it/s]
 31%|███▏      | 7158/22812 [00:28<00:53, 290.18it/s]
 32%|███▏      | 7188/22812 [00:28<01:11, 217.32it/s]
 32%|███▏      | 7213/22812 [00:28<01:15, 207.89it/s]
 32%|███▏      | 7236/22812 [00:28<01:15, 205.88it/s]
 32%|███▏      | 7259/22812 [00:28<01:20, 192.26it/s]
 32%|███▏      | 7289/22812 [00:28<01:12, 215.03it/s]
 32%|███▏      | 7320/22812 [00:29<01:05, 235.62it/s]
 32%|███▏      | 7351/22812 [00:29<01:01, 252.01it/s]
 32%|███▏      | 7382/22812 [00:29<00:58, 265.88it/s]
 32%|███▏      | 7413/22812 [00:29<00:55, 276.65it/s]
 33%|███▎      | 7444/22812 [00:29<00:53, 284.91it/s]
 33%|███▎      | 7474/22812 [00:29<00:53, 288.05it/s]
 33%|███▎      | 7505/22812 [00:29<00:52, 292.69it/s]
 33%|███▎      | 7536/22812 [00:29<00:51, 295.38it/s]
 33%|███▎      | 7567/22812 [00:29<00:51, 297.81it/s]
 33%|███▎      | 7597/22812 [00:29<00:51, 297.00it/s]
 33%|███▎      | 7628/22812 [00:30<00:50, 298.58it/s]
 34%|███▎      | 7658/22812 [00:30<00:52, 287.78it/s]
 34%|███▎      | 7687/22812 [00:30<01:13, 205.21it/s]
 34%|███▍      | 7711/22812 [00:30<01:18, 192.75it/s]
 34%|███▍      | 7734/22812 [00:30<01:15, 200.83it/s]
 34%|███▍      | 7756/22812 [00:30<01:21, 185.09it/s]
 34%|███▍      | 7782/22812 [00:30<01:14, 201.07it/s]
 34%|███▍      | 7804/22812 [00:30<01:13, 202.97it/s]
 34%|███▍      | 7834/22812 [00:31<01:07, 223.15it/s]
 34%|███▍      | 7864/22812 [00:31<01:01, 241.26it/s]
 35%|███▍      | 7895/22812 [00:31<00:58, 256.55it/s]
 35%|███▍      | 7925/22812 [00:31<00:56, 265.73it/s]
 35%|███▍      | 7955/22812 [00:31<00:54, 274.21it/s]
 35%|███▌      | 7985/22812 [00:31<00:52, 281.36it/s]2021-05-01 16:56:05,956 INFO     Evaluating the model... (8000/22812)

 35%|███▌      | 8015/22812 [00:31<00:51, 286.35it/s]
 35%|███▌      | 8045/22812 [00:31<00:51, 288.10it/s]
 35%|███▌      | 8075/22812 [00:31<00:50, 290.74it/s]
 36%|███▌      | 8105/22812 [00:32<00:50, 290.41it/s]
 36%|███▌      | 8135/22812 [00:32<01:04, 226.80it/s]
 36%|███▌      | 8160/22812 [00:32<01:15, 195.35it/s]
 36%|███▌      | 8182/22812 [00:32<01:16, 190.10it/s]
 36%|███▌      | 8203/22812 [00:32<01:21, 179.39it/s]
 36%|███▌      | 8231/22812 [00:32<01:12, 201.07it/s]
 36%|███▌      | 8261/22812 [00:32<01:05, 222.97it/s]
 36%|███▋      | 8291/22812 [00:32<01:00, 239.69it/s]
 36%|███▋      | 8321/22812 [00:33<00:56, 254.61it/s]
 37%|███▋      | 8351/22812 [00:33<00:54, 264.91it/s]
 37%|███▋      | 8383/22812 [00:33<00:51, 277.96it/s]
 37%|███▋      | 8413/22812 [00:33<00:51, 282.18it/s]
 37%|███▋      | 8443/22812 [00:33<00:50, 286.00it/s]
 37%|███▋      | 8474/22812 [00:33<00:49, 290.08it/s]
 37%|███▋      | 8505/22812 [00:33<00:48, 294.30it/s]
 37%|███▋      | 8535/22812 [00:33<00:48, 292.60it/s]
 38%|███▊      | 8565/22812 [00:33<00:48, 293.81it/s]
 38%|███▊      | 8595/22812 [00:33<00:50, 280.08it/s]
 38%|███▊      | 8624/22812 [00:34<01:13, 193.70it/s]
 38%|███▊      | 8651/22812 [00:34<01:07, 209.52it/s]
 38%|███▊      | 8675/22812 [00:34<01:10, 199.20it/s]
 38%|███▊      | 8698/22812 [00:34<01:10, 199.94it/s]
 38%|███▊      | 8726/22812 [00:34<01:04, 217.78it/s]
 38%|███▊      | 8756/22812 [00:34<00:59, 236.39it/s]
 39%|███▊      | 8786/22812 [00:34<00:55, 251.03it/s]
 39%|███▊      | 8817/22812 [00:34<00:52, 264.21it/s]
 39%|███▉      | 8846/22812 [00:35<00:51, 270.95it/s]
 39%|███▉      | 8877/22812 [00:35<00:49, 279.58it/s]
 39%|███▉      | 8907/22812 [00:35<00:49, 283.14it/s]
 39%|███▉      | 8937/22812 [00:35<00:48, 287.74it/s]
 39%|███▉      | 8967/22812 [00:35<00:48, 287.82it/s]
 39%|███▉      | 8997/22812 [00:35<00:48, 287.26it/s]2021-05-01 16:56:09,924 INFO     Evaluating the model... (9000/22812)

 40%|███▉      | 9027/22812 [00:35<00:47, 290.39it/s]
 40%|███▉      | 9057/22812 [00:35<00:47, 291.74it/s]
 40%|███▉      | 9087/22812 [00:35<00:52, 262.58it/s]
 40%|███▉      | 9114/22812 [00:36<01:09, 195.93it/s]
 40%|████      | 9137/22812 [00:36<01:10, 193.23it/s]
 40%|████      | 9159/22812 [00:36<01:09, 195.33it/s]
 40%|████      | 9181/22812 [00:36<01:07, 201.30it/s]
 40%|████      | 9210/22812 [00:36<01:01, 221.21it/s]
 41%|████      | 9239/22812 [00:36<00:57, 238.03it/s]
 41%|████      | 9269/22812 [00:36<00:53, 253.69it/s]
 41%|████      | 9300/22812 [00:36<00:50, 266.83it/s]
 41%|████      | 9331/22812 [00:37<00:48, 276.97it/s]
 41%|████      | 9362/22812 [00:37<00:47, 284.19it/s]
 41%|████      | 9392/22812 [00:37<00:46, 288.58it/s]
 41%|████▏     | 9423/22812 [00:37<00:45, 293.92it/s]
 41%|████▏     | 9453/22812 [00:37<00:45, 295.19it/s]
 42%|████▏     | 9483/22812 [00:37<00:45, 294.99it/s]
 42%|████▏     | 9514/22812 [00:37<00:44, 297.26it/s]
 42%|████▏     | 9545/22812 [00:37<00:44, 298.99it/s]
 42%|████▏     | 9575/22812 [00:37<00:49, 268.33it/s]
 42%|████▏     | 9603/22812 [00:38<01:06, 197.65it/s]
 42%|████▏     | 9626/22812 [00:38<01:06, 198.19it/s]
 42%|████▏     | 9649/22812 [00:38<01:06, 199.28it/s]
 42%|████▏     | 9673/22812 [00:38<01:02, 208.93it/s]
 43%|████▎     | 9704/22812 [00:38<00:57, 229.95it/s]
 43%|████▎     | 9734/22812 [00:38<00:52, 246.88it/s]
 43%|████▎     | 9765/22812 [00:38<00:49, 261.48it/s]
 43%|████▎     | 9796/22812 [00:38<00:47, 273.30it/s]
 43%|████▎     | 9827/22812 [00:38<00:46, 282.09it/s]
 43%|████▎     | 9858/22812 [00:39<00:44, 288.42it/s]
 43%|████▎     | 9888/22812 [00:39<00:44, 291.05it/s]
 43%|████▎     | 9919/22812 [00:39<00:43, 294.49it/s]
 44%|████▎     | 9950/22812 [00:39<00:43, 296.81it/s]
 44%|████▍     | 9981/22812 [00:39<00:42, 299.10it/s]2021-05-01 16:56:13,808 INFO     Evaluating the model... (10000/22812)

 44%|████▍     | 10012/22812 [00:39<00:42, 298.53it/s]
 44%|████▍     | 10042/22812 [00:39<00:42, 298.90it/s]
 44%|████▍     | 10072/22812 [00:39<00:50, 252.59it/s]
 44%|████▍     | 10099/22812 [00:40<01:03, 199.07it/s]
 44%|████▍     | 10124/22812 [00:40<01:01, 207.40it/s]
 44%|████▍     | 10147/22812 [00:40<01:03, 198.43it/s]
 45%|████▍     | 10169/22812 [00:40<01:03, 200.23it/s]
 45%|████▍     | 10200/22812 [00:40<00:56, 222.73it/s]
 45%|████▍     | 10231/22812 [00:40<00:52, 241.83it/s]
 45%|████▍     | 10261/22812 [00:40<00:48, 256.20it/s]
 45%|████▌     | 10293/22812 [00:40<00:46, 270.61it/s]
 45%|████▌     | 10324/22812 [00:40<00:44, 278.99it/s]
 45%|████▌     | 10355/22812 [00:40<00:43, 287.04it/s]
 46%|████▌     | 10386/22812 [00:41<00:42, 291.41it/s]
 46%|████▌     | 10416/22812 [00:41<00:42, 291.27it/s]
 46%|████▌     | 10446/22812 [00:41<00:42, 293.23it/s]
 46%|████▌     | 10478/22812 [00:41<00:41, 299.81it/s]
 46%|████▌     | 10509/22812 [00:41<00:41, 299.61it/s]
 46%|████▌     | 10540/22812 [00:41<00:41, 298.58it/s]
 46%|████▋     | 10570/22812 [00:41<00:43, 279.64it/s]
 46%|████▋     | 10599/22812 [00:41<01:02, 194.33it/s]
 47%|████▋     | 10623/22812 [00:42<01:02, 195.78it/s]
 47%|████▋     | 10646/22812 [00:42<01:01, 198.23it/s]
 47%|████▋     | 10669/22812 [00:42<00:58, 206.39it/s]
 47%|████▋     | 10698/22812 [00:42<00:53, 224.60it/s]
 47%|████▋     | 10729/22812 [00:42<00:49, 243.56it/s]
 47%|████▋     | 10759/22812 [00:42<00:46, 257.30it/s]
 47%|████▋     | 10790/22812 [00:42<00:44, 270.52it/s]
 47%|████▋     | 10820/22812 [00:42<00:43, 277.32it/s]
 48%|████▊     | 10851/22812 [00:42<00:41, 286.21it/s]
 48%|████▊     | 10882/22812 [00:42<00:40, 291.19it/s]
 48%|████▊     | 10915/22812 [00:43<00:39, 299.58it/s]
 48%|████▊     | 10946/22812 [00:43<00:39, 299.17it/s]
 48%|████▊     | 10977/22812 [00:43<00:39, 302.16it/s]2021-05-01 16:56:17,694 INFO     Evaluating the model... (11000/22812)

 48%|████▊     | 11008/22812 [00:43<00:39, 299.97it/s]
 48%|████▊     | 11040/22812 [00:43<00:38, 304.22it/s]
 49%|████▊     | 11071/22812 [00:43<00:39, 299.37it/s]
 49%|████▊     | 11102/22812 [00:43<00:50, 232.42it/s]
 49%|████▉     | 11128/22812 [00:43<00:57, 204.46it/s]
 49%|████▉     | 11151/22812 [00:44<00:57, 202.26it/s]
 49%|████▉     | 11173/22812 [00:44<01:01, 190.49it/s]
 49%|████▉     | 11203/22812 [00:44<00:54, 213.01it/s]
 49%|████▉     | 11234/22812 [00:44<00:49, 234.00it/s]
 49%|████▉     | 11264/22812 [00:44<00:46, 248.90it/s]
 50%|████▉     | 11294/22812 [00:44<00:44, 261.59it/s]
 50%|████▉     | 11325/22812 [00:44<00:42, 272.78it/s]
 50%|████▉     | 11356/22812 [00:44<00:40, 282.57it/s]
 50%|████▉     | 11386/22812 [00:44<00:39, 286.29it/s]
 50%|█████     | 11417/22812 [00:45<00:39, 291.71it/s]
 50%|█████     | 11448/22812 [00:45<00:38, 294.32it/s]
 50%|█████     | 11480/22812 [00:45<00:37, 301.42it/s]
 50%|█████     | 11511/22812 [00:45<00:37, 302.27it/s]
 51%|█████     | 11542/22812 [00:45<00:37, 303.54it/s]
 51%|█████     | 11573/22812 [00:45<00:37, 301.16it/s]
 51%|█████     | 11604/22812 [00:45<00:45, 247.68it/s]
