2021-05-03 14:35:09,433 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 14:35:09,434 INFO     Geo: cqd
2021-05-03 14:35:09,434 INFO     Data Path: data/NELL-betae
2021-05-03 14:35:09,434 INFO     #entity: 63361
2021-05-03 14:35:09,434 INFO     #relation: 400
2021-05-03 14:35:09,434 INFO     #max steps: 1000
2021-05-03 14:35:09,434 INFO     Evaluate unoins using: DNF
2021-05-03 14:35:09,435 INFO     loading data
2021-05-03 14:35:25,575 INFO     Training info:
2021-05-03 14:35:25,578 INFO     Validation info:
2021-05-03 14:35:25,579 INFO     pni: 4000
2021-05-03 14:35:25,580 INFO     Test info:
2021-05-03 14:35:25,580 INFO     pni: 4000
2021-05-03 14:35:27,021 INFO     Model Parameter Configuration:
2021-05-03 14:35:27,022 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 14:35:27,022 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 14:35:27,022 INFO     Parameter Number: 127522000
2021-05-03 14:35:31,972 INFO     Loading checkpoint models/nell-betae...
2021-05-03 14:35:33,012 INFO     tasks = pni
2021-05-03 14:35:33,012 INFO     init_step = 99999
2021-05-03 14:35:33,012 INFO     batch_size = 1000
2021-05-03 14:35:33,012 INFO     hidden_dim = 1000
2021-05-03 14:35:33,012 INFO     gamma = 12.000000
2021-05-03 14:35:33,012 INFO     Evaluating on Valid Dataset...

 47%|████▋     | 1894/4000 [00:27<00:27, 75.74it/s]
 48%|████▊     | 1902/4000 [00:27<00:31, 65.60it/s]
 48%|████▊     | 1909/4000 [00:27<00:34, 61.20it/s]
 48%|████▊     | 1916/4000 [00:27<00:37, 55.54it/s]
 48%|████▊     | 1922/4000 [00:27<00:37, 55.62it/s]
 48%|████▊     | 1930/4000 [00:27<00:34, 60.16it/s]
 48%|████▊     | 1937/4000 [00:27<00:32, 62.69it/s]
 49%|████▊     | 1944/4000 [00:27<00:33, 60.68it/s]
 49%|████▉     | 1951/4000 [00:28<00:32, 62.25it/s]
 49%|████▉     | 1958/4000 [00:28<00:32, 63.18it/s]
 49%|████▉     | 1965/4000 [00:28<00:32, 63.12it/s]
 49%|████▉     | 1972/4000 [00:28<00:31, 63.58it/s]
 50%|████▉     | 1980/4000 [00:28<00:30, 65.85it/s]
 50%|████▉     | 1988/4000 [00:28<00:29, 68.79it/s]
 50%|████▉     | 1996/4000 [00:28<00:28, 70.96it/s]2021-05-03 14:36:59,492 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:28<00:27, 72.33it/s]
 50%|█████     | 2012/4000 [00:28<00:26, 73.80it/s]
 50%|█████     | 2020/4000 [00:29<00:26, 74.74it/s]
 51%|█████     | 2028/4000 [00:29<00:26, 73.46it/s]
 51%|█████     | 2036/4000 [00:29<00:26, 74.57it/s]
 51%|█████     | 2044/4000 [00:29<00:25, 75.46it/s]
 51%|█████▏    | 2052/4000 [00:29<00:25, 75.11it/s]
 52%|█████▏    | 2060/4000 [00:29<00:25, 75.13it/s]
 52%|█████▏    | 2068/4000 [00:29<00:25, 75.28it/s]
 52%|█████▏    | 2076/4000 [00:29<00:25, 75.92it/s]
 52%|█████▏    | 2084/4000 [00:29<00:25, 76.41it/s]
 52%|█████▏    | 2092/4000 [00:30<00:26, 71.12it/s]
 52%|█████▎    | 2100/4000 [00:30<00:26, 72.64it/s]
 53%|█████▎    | 2108/4000 [00:30<00:25, 73.21it/s]
 53%|█████▎    | 2116/4000 [00:30<00:25, 73.64it/s]
 53%|█████▎    | 2124/4000 [00:30<00:25, 73.94it/s]
 53%|█████▎    | 2132/4000 [00:30<00:25, 73.37it/s]
 54%|█████▎    | 2140/4000 [00:30<00:25, 73.79it/s]
 54%|█████▎    | 2148/4000 [00:30<00:25, 72.39it/s]
 54%|█████▍    | 2156/4000 [00:30<00:30, 60.60it/s]
 54%|█████▍    | 2163/4000 [00:31<00:32, 55.78it/s]
 54%|█████▍    | 2169/4000 [00:31<00:34, 53.09it/s]
 54%|█████▍    | 2175/4000 [00:31<00:33, 54.84it/s]
 55%|█████▍    | 2181/4000 [00:31<00:33, 54.58it/s]
 55%|█████▍    | 2188/4000 [00:31<00:31, 57.18it/s]
 55%|█████▍    | 2196/4000 [00:31<00:29, 61.35it/s]
 55%|█████▌    | 2205/4000 [00:31<00:27, 66.25it/s]
 55%|█████▌    | 2214/4000 [00:31<00:25, 70.46it/s]
 56%|█████▌    | 2222/4000 [00:32<00:25, 70.08it/s]
 56%|█████▌    | 2230/4000 [00:32<00:25, 70.22it/s]
 56%|█████▌    | 2238/4000 [00:32<00:24, 72.45it/s]
 56%|█████▌    | 2246/4000 [00:32<00:23, 73.65it/s]
 56%|█████▋    | 2254/4000 [00:32<00:24, 72.29it/s]
 57%|█████▋    | 2262/4000 [00:32<00:24, 71.23it/s]
 57%|█████▋    | 2271/4000 [00:32<00:23, 74.25it/s]
 57%|█████▋    | 2280/4000 [00:32<00:22, 76.57it/s]
 57%|█████▋    | 2288/4000 [00:32<00:23, 71.39it/s]
 57%|█████▋    | 2296/4000 [00:33<00:23, 73.62it/s]
 58%|█████▊    | 2304/4000 [00:33<00:22, 74.31it/s]
 58%|█████▊    | 2313/4000 [00:33<00:22, 76.29it/s]
 58%|█████▊    | 2322/4000 [00:33<00:21, 78.13it/s]
 58%|█████▊    | 2331/4000 [00:33<00:21, 79.38it/s]
 58%|█████▊    | 2339/4000 [00:33<00:23, 71.90it/s]
 59%|█████▊    | 2347/4000 [00:33<00:26, 63.41it/s]
 59%|█████▉    | 2354/4000 [00:33<00:26, 62.19it/s]
 59%|█████▉    | 2361/4000 [00:33<00:27, 59.97it/s]
 59%|█████▉    | 2368/4000 [00:34<00:26, 60.65it/s]
 59%|█████▉    | 2375/4000 [00:34<00:27, 58.35it/s]
 60%|█████▉    | 2382/4000 [00:34<00:26, 60.53it/s]
 60%|█████▉    | 2390/4000 [00:34<00:25, 62.74it/s]
 60%|█████▉    | 2397/4000 [00:34<00:25, 62.39it/s]
 60%|██████    | 2405/4000 [00:34<00:24, 65.90it/s]
 60%|██████    | 2413/4000 [00:34<00:23, 68.39it/s]
 61%|██████    | 2422/4000 [00:34<00:21, 72.17it/s]
 61%|██████    | 2431/4000 [00:34<00:20, 74.90it/s]
 61%|██████    | 2440/4000 [00:35<00:20, 76.68it/s]
 61%|██████    | 2448/4000 [00:35<00:20, 77.48it/s]
 61%|██████▏   | 2456/4000 [00:35<00:20, 75.05it/s]
 62%|██████▏   | 2464/4000 [00:35<00:20, 76.08it/s]
 62%|██████▏   | 2472/4000 [00:35<00:20, 74.56it/s]
 62%|██████▏   | 2480/4000 [00:35<00:20, 74.10it/s]
 62%|██████▏   | 2488/4000 [00:35<00:20, 74.45it/s]
 62%|██████▏   | 2496/4000 [00:35<00:20, 71.91it/s]
 63%|██████▎   | 2504/4000 [00:35<00:20, 72.14it/s]
 63%|██████▎   | 2512/4000 [00:36<00:20, 72.07it/s]
 63%|██████▎   | 2520/4000 [00:36<00:20, 73.90it/s]
 63%|██████▎   | 2529/4000 [00:36<00:19, 75.98it/s]
 63%|██████▎   | 2537/4000 [00:36<00:19, 74.71it/s]
 64%|██████▎   | 2545/4000 [00:36<00:20, 71.67it/s]
 64%|██████▍   | 2553/4000 [00:36<00:22, 63.63it/s]
 64%|██████▍   | 2560/4000 [00:36<00:22, 63.93it/s]
 64%|██████▍   | 2567/4000 [00:36<00:22, 62.96it/s]
 64%|██████▍   | 2574/4000 [00:37<00:24, 58.06it/s]
 64%|██████▍   | 2580/4000 [00:37<00:24, 57.42it/s]
 65%|██████▍   | 2587/4000 [00:37<00:24, 58.76it/s]
 65%|██████▍   | 2595/4000 [00:37<00:22, 63.19it/s]
 65%|██████▌   | 2603/4000 [00:37<00:21, 66.41it/s]
 65%|██████▌   | 2610/4000 [00:37<00:20, 67.32it/s]
 65%|██████▌   | 2619/4000 [00:37<00:19, 70.73it/s]
 66%|██████▌   | 2627/4000 [00:37<00:18, 72.79it/s]
 66%|██████▌   | 2635/4000 [00:37<00:18, 74.74it/s]
 66%|██████▌   | 2644/4000 [00:38<00:17, 76.42it/s]
 66%|██████▋   | 2652/4000 [00:38<00:17, 76.73it/s]
 67%|██████▋   | 2661/4000 [00:38<00:17, 78.75it/s]
 67%|██████▋   | 2670/4000 [00:38<00:16, 80.05it/s]
 67%|██████▋   | 2679/4000 [00:38<00:17, 77.29it/s]
 67%|██████▋   | 2687/4000 [00:38<00:18, 71.08it/s]
 67%|██████▋   | 2695/4000 [00:38<00:18, 71.61it/s]
 68%|██████▊   | 2703/4000 [00:38<00:17, 72.97it/s]
 68%|██████▊   | 2711/4000 [00:38<00:17, 74.13it/s]
 68%|██████▊   | 2719/4000 [00:39<00:17, 73.58it/s]
 68%|██████▊   | 2727/4000 [00:39<00:17, 73.86it/s]
 68%|██████▊   | 2735/4000 [00:39<00:16, 74.79it/s]
 69%|██████▊   | 2743/4000 [00:39<00:24, 51.29it/s]
 69%|██████▉   | 2750/4000 [00:39<00:23, 53.71it/s]
 69%|██████▉   | 2757/4000 [00:39<00:22, 54.51it/s]
 69%|██████▉   | 2763/4000 [00:39<00:22, 54.08it/s]
 69%|██████▉   | 2769/4000 [00:39<00:22, 55.39it/s]
 69%|██████▉   | 2775/4000 [00:40<00:21, 56.07it/s]
 70%|██████▉   | 2782/4000 [00:40<00:20, 59.48it/s]
 70%|██████▉   | 2790/4000 [00:40<00:18, 63.75it/s]
 70%|██████▉   | 2798/4000 [00:40<00:17, 67.17it/s]
 70%|███████   | 2806/4000 [00:40<00:17, 68.87it/s]
 70%|███████   | 2814/4000 [00:40<00:16, 70.71it/s]
 71%|███████   | 2822/4000 [00:40<00:16, 72.44it/s]
 71%|███████   | 2830/4000 [00:40<00:17, 67.64it/s]
 71%|███████   | 2837/4000 [00:40<00:17, 67.07it/s]
 71%|███████   | 2845/4000 [00:41<00:16, 69.33it/s]
 71%|███████▏  | 2853/4000 [00:41<00:16, 70.75it/s]
 72%|███████▏  | 2861/4000 [00:41<00:16, 70.82it/s]
 72%|███████▏  | 2869/4000 [00:41<00:15, 71.38it/s]
 72%|███████▏  | 2877/4000 [00:41<00:15, 72.20it/s]
 72%|███████▏  | 2885/4000 [00:41<00:15, 72.44it/s]
 72%|███████▏  | 2893/4000 [00:41<00:15, 71.15it/s]
 73%|███████▎  | 2901/4000 [00:41<00:15, 69.33it/s]
 73%|███████▎  | 2909/4000 [00:41<00:15, 71.41it/s]
 73%|███████▎  | 2917/4000 [00:42<00:14, 72.80it/s]
 73%|███████▎  | 2925/4000 [00:42<00:14, 74.28it/s]
 73%|███████▎  | 2933/4000 [00:42<00:14, 75.20it/s]
 74%|███████▎  | 2941/4000 [00:42<00:14, 73.85it/s]
 74%|███████▎  | 2949/4000 [00:42<00:15, 67.51it/s]
 74%|███████▍  | 2956/4000 [00:42<00:18, 55.74it/s]
 74%|███████▍  | 2962/4000 [00:42<00:18, 56.09it/s]
 74%|███████▍  | 2969/4000 [00:42<00:17, 57.73it/s]
 74%|███████▍  | 2977/4000 [00:43<00:16, 61.23it/s]
 75%|███████▍  | 2984/4000 [00:43<00:16, 63.18it/s]
 75%|███████▍  | 2991/4000 [00:43<00:16, 61.74it/s]
 75%|███████▍  | 2998/4000 [00:43<00:16, 62.17it/s]2021-05-03 14:37:14,082 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:43<00:16, 61.96it/s]
 75%|███████▌  | 3012/4000 [00:43<00:15, 62.10it/s]
 75%|███████▌  | 3019/4000 [00:43<00:16, 59.64it/s]
 76%|███████▌  | 3026/4000 [00:43<00:15, 61.62it/s]
 76%|███████▌  | 3034/4000 [00:43<00:14, 65.17it/s]
 76%|███████▌  | 3041/4000 [00:44<00:14, 65.69it/s]
 76%|███████▌  | 3049/4000 [00:44<00:14, 66.89it/s]
 76%|███████▋  | 3057/4000 [00:44<00:13, 69.53it/s]
 77%|███████▋  | 3065/4000 [00:44<00:13, 70.29it/s]
 77%|███████▋  | 3073/4000 [00:44<00:13, 69.91it/s]
 77%|███████▋  | 3081/4000 [00:44<00:13, 70.34it/s]
 77%|███████▋  | 3089/4000 [00:44<00:13, 69.35it/s]
 77%|███████▋  | 3097/4000 [00:44<00:12, 70.93it/s]
 78%|███████▊  | 3105/4000 [00:44<00:12, 71.85it/s]
 78%|███████▊  | 3113/4000 [00:45<00:12, 72.65it/s]
 78%|███████▊  | 3121/4000 [00:45<00:12, 72.58it/s]
 78%|███████▊  | 3129/4000 [00:45<00:11, 73.09it/s]
 78%|███████▊  | 3137/4000 [00:45<00:11, 74.00it/s]
 79%|███████▊  | 3145/4000 [00:45<00:11, 72.10it/s]
 79%|███████▉  | 3153/4000 [00:45<00:11, 71.99it/s]
 79%|███████▉  | 3161/4000 [00:45<00:11, 72.18it/s]
 79%|███████▉  | 3169/4000 [00:45<00:11, 72.36it/s]
 79%|███████▉  | 3177/4000 [00:45<00:11, 72.66it/s]
 80%|███████▉  | 3186/4000 [00:46<00:10, 74.85it/s]
 80%|███████▉  | 3195/4000 [00:46<00:10, 77.21it/s]
 80%|████████  | 3203/4000 [00:46<00:12, 63.78it/s]
 80%|████████  | 3210/4000 [00:46<00:12, 61.40it/s]
 80%|████████  | 3217/4000 [00:46<00:12, 60.31it/s]
 81%|████████  | 3224/4000 [00:46<00:12, 61.54it/s]
 81%|████████  | 3231/4000 [00:46<00:12, 60.01it/s]
 81%|████████  | 3239/4000 [00:46<00:12, 62.73it/s]
 81%|████████  | 3246/4000 [00:46<00:12, 61.73it/s]
 81%|████████▏ | 3253/4000 [00:47<00:11, 63.60it/s]
 82%|████████▏ | 3261/4000 [00:47<00:11, 65.53it/s]
 82%|████████▏ | 3269/4000 [00:47<00:10, 67.30it/s]
 82%|████████▏ | 3276/4000 [00:47<00:10, 66.40it/s]
 82%|████████▏ | 3284/4000 [00:47<00:10, 68.58it/s]
 82%|████████▏ | 3292/4000 [00:47<00:09, 71.26it/s]
 82%|████████▎ | 3300/4000 [00:47<00:09, 72.60it/s]
 83%|████████▎ | 3308/4000 [00:47<00:09, 72.76it/s]
 83%|████████▎ | 3316/4000 [00:47<00:09, 71.94it/s]
 83%|████████▎ | 3324/4000 [00:48<00:09, 70.33it/s]
 83%|████████▎ | 3332/4000 [00:48<00:09, 71.43it/s]
 84%|████████▎ | 3340/4000 [00:48<00:09, 70.67it/s]
 84%|████████▎ | 3348/4000 [00:48<00:09, 72.19it/s]
 84%|████████▍ | 3356/4000 [00:48<00:08, 72.69it/s]
 84%|████████▍ | 3365/4000 [00:48<00:08, 75.67it/s]
 84%|████████▍ | 3373/4000 [00:48<00:08, 76.35it/s]
 85%|████████▍ | 3381/4000 [00:48<00:08, 76.80it/s]
 85%|████████▍ | 3390/4000 [00:48<00:07, 78.03it/s]
 85%|████████▍ | 3398/4000 [00:49<00:07, 76.90it/s]
 85%|████████▌ | 3407/4000 [00:49<00:07, 78.24it/s]
 85%|████████▌ | 3415/4000 [00:49<00:07, 75.80it/s]
 86%|████████▌ | 3423/4000 [00:49<00:08, 71.97it/s]
 86%|████████▌ | 3431/4000 [00:49<00:07, 73.92it/s]
 86%|████████▌ | 3440/4000 [00:49<00:07, 75.18it/s]
 86%|████████▌ | 3449/4000 [00:49<00:07, 76.88it/s]
 86%|████████▋ | 3458/4000 [00:49<00:06, 78.25it/s]
 87%|████████▋ | 3466/4000 [00:49<00:07, 76.17it/s]
 87%|████████▋ | 3475/4000 [00:50<00:06, 78.19it/s]
 87%|████████▋ | 3483/4000 [00:50<00:07, 73.78it/s]
 87%|████████▋ | 3491/4000 [00:50<00:07, 70.01it/s]
 87%|████████▋ | 3499/4000 [00:50<00:07, 63.24it/s]
 88%|████████▊ | 3507/4000 [00:50<00:07, 65.33it/s]
 88%|████████▊ | 3514/4000 [00:50<00:07, 63.44it/s]
 88%|████████▊ | 3521/4000 [00:50<00:08, 58.99it/s]
 88%|████████▊ | 3528/4000 [00:50<00:07, 60.60it/s]
 88%|████████▊ | 3535/4000 [00:51<00:07, 61.22it/s]
 89%|████████▊ | 3543/4000 [00:51<00:07, 64.63it/s]
 89%|████████▉ | 3551/4000 [00:51<00:06, 67.54it/s]
 89%|████████▉ | 3559/4000 [00:51<00:06, 70.47it/s]
 89%|████████▉ | 3567/4000 [00:51<00:06, 71.86it/s]
 89%|████████▉ | 3576/4000 [00:51<00:05, 75.03it/s]
 90%|████████▉ | 3585/4000 [00:51<00:05, 76.76it/s]
 90%|████████▉ | 3594/4000 [00:51<00:05, 78.30it/s]
 90%|█████████ | 3603/4000 [00:51<00:04, 79.88it/s]
 90%|█████████ | 3612/4000 [00:52<00:05, 77.56it/s]
 91%|█████████ | 3621/4000 [00:52<00:04, 79.44it/s]
 91%|█████████ | 3630/4000 [00:52<00:04, 79.58it/s]
 91%|█████████ | 3638/4000 [00:52<00:04, 77.10it/s]
 91%|█████████ | 3646/4000 [00:52<00:04, 76.22it/s]
 91%|█████████▏| 3654/4000 [00:52<00:04, 74.68it/s]
 92%|█████████▏| 3663/4000 [00:52<00:04, 76.91it/s]
 92%|█████████▏| 3671/4000 [00:52<00:04, 76.07it/s]
 92%|█████████▏| 3679/4000 [00:52<00:04, 74.03it/s]
 92%|█████████▏| 3687/4000 [00:53<00:04, 71.11it/s]
 92%|█████████▏| 3695/4000 [00:53<00:04, 69.66it/s]
 93%|█████████▎| 3704/4000 [00:53<00:04, 72.92it/s]
 93%|█████████▎| 3712/4000 [00:53<00:03, 72.42it/s]
 93%|█████████▎| 3720/4000 [00:53<00:03, 71.67it/s]
 93%|█████████▎| 3728/4000 [00:53<00:03, 70.37it/s]
 93%|█████████▎| 3736/4000 [00:53<00:03, 71.37it/s]
 94%|█████████▎| 3744/4000 [00:53<00:03, 67.69it/s]
 94%|█████████▍| 3751/4000 [00:54<00:04, 55.92it/s]
 94%|█████████▍| 3758/4000 [00:54<00:04, 59.15it/s]
 94%|█████████▍| 3765/4000 [00:54<00:03, 59.87it/s]
 94%|█████████▍| 3772/4000 [00:54<00:03, 58.55it/s]
 94%|█████████▍| 3779/4000 [00:54<00:03, 56.77it/s]
 95%|█████████▍| 3785/4000 [00:54<00:03, 56.38it/s]
 95%|█████████▍| 3792/4000 [00:54<00:03, 59.68it/s]
 95%|█████████▍| 3799/4000 [00:54<00:03, 62.37it/s]
 95%|█████████▌| 3807/4000 [00:54<00:02, 66.00it/s]
 95%|█████████▌| 3814/4000 [00:55<00:02, 66.08it/s]
 96%|█████████▌| 3821/4000 [00:55<00:02, 65.68it/s]
 96%|█████████▌| 3828/4000 [00:55<00:02, 66.60it/s]
 96%|█████████▌| 3836/4000 [00:55<00:02, 68.95it/s]
 96%|█████████▌| 3844/4000 [00:55<00:02, 71.30it/s]
 96%|█████████▋| 3853/4000 [00:55<00:01, 74.48it/s]
 97%|█████████▋| 3862/4000 [00:55<00:01, 76.27it/s]
 97%|█████████▋| 3870/4000 [00:55<00:01, 75.73it/s]
 97%|█████████▋| 3878/4000 [00:55<00:01, 73.98it/s]
 97%|█████████▋| 3886/4000 [00:56<00:01, 73.90it/s]
 97%|█████████▋| 3894/4000 [00:56<00:01, 69.18it/s]
 98%|█████████▊| 3902/4000 [00:56<00:01, 71.56it/s]
 98%|█████████▊| 3910/4000 [00:56<00:01, 73.52it/s]
 98%|█████████▊| 3918/4000 [00:56<00:01, 72.80it/s]
 98%|█████████▊| 3926/4000 [00:56<00:00, 74.48it/s]
 98%|█████████▊| 3935/4000 [00:56<00:00, 76.27it/s]
 99%|█████████▊| 3943/4000 [00:56<00:00, 76.15it/s]
 99%|█████████▉| 3951/4000 [00:56<00:00, 73.49it/s]
 99%|█████████▉| 3959/4000 [00:57<00:00, 66.42it/s]
 99%|█████████▉| 3966/4000 [00:57<00:00, 62.47it/s]
 99%|█████████▉| 3973/4000 [00:57<00:00, 52.65it/s]
 99%|█████████▉| 3979/4000 [00:57<00:00, 53.97it/s]
100%|█████████▉| 3985/4000 [00:57<00:00, 54.39it/s]
100%|█████████▉| 3991/4000 [00:57<00:00, 47.82it/s]
100%|█████████▉| 3998/4000 [00:57<00:00, 51.76it/s]
100%|██████████| 4000/4000 [00:57<00:00, 69.14it/s]
2021-05-03 14:37:28,549 INFO     Test pni MRR at step 99999: 0.043533
2021-05-03 14:37:28,550 INFO     Test pni HITS1 at step 99999: 0.016695
2021-05-03 14:37:28,550 INFO     Test pni HITS3 at step 99999: 0.038030
2021-05-03 14:37:28,550 INFO     Test pni HITS10 at step 99999: 0.089374
2021-05-03 14:37:28,550 INFO     Test pni num_queries at step 99999: 4000.000000
2021-05-03 14:37:28,551 INFO     Test average MRR at step 99999: 0.043533
2021-05-03 14:37:28,552 INFO     Test average HITS1 at step 99999: 0.016695
2021-05-03 14:37:28,552 INFO     Test average HITS3 at step 99999: 0.038030
2021-05-03 14:37:28,552 INFO     Test average HITS10 at step 99999: 0.089374
2021-05-03 14:37:28,552 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pni --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-k 32 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
