2021-04-30 03:32:06,387 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 03:32:06,388 INFO     Geo: cqd
2021-04-30 03:32:06,388 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 03:32:06,388 INFO     #entity: 14505
2021-04-30 03:32:06,388 INFO     #relation: 474
2021-04-30 03:32:06,388 INFO     #max steps: 1000
2021-04-30 03:32:06,388 INFO     Evaluate unoins using: DNF
2021-04-30 03:32:06,389 INFO     loading data
2021-04-30 03:32:30,923 INFO     Training info:
2021-04-30 03:32:30,923 INFO     Validation info:
2021-04-30 03:32:30,924 INFO     1p: 20101
2021-04-30 03:32:30,929 INFO     Test info:
2021-04-30 03:32:30,929 INFO     1p: 22812
2021-04-30 03:32:31,207 INFO     Model Parameter Configuration:
2021-04-30 03:32:31,208 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 03:32:31,208 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 03:32:31,208 INFO     Parameter Number: 29958000
2021-04-30 03:32:33,281 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 03:32:33,417 INFO     tasks = 1p
2021-04-30 03:32:33,418 INFO     init_step = 99999
2021-04-30 03:32:33,418 INFO     batch_size = 1000
2021-04-30 03:32:33,418 INFO     hidden_dim = 1000
2021-04-30 03:32:33,418 INFO     gamma = 12.000000
2021-04-30 03:32:33,418 INFO     Evaluating on Valid Dataset...

 23%|██▎       | 5323/22812 [00:15<00:50, 343.84it/s]
 23%|██▎       | 5358/22812 [00:15<00:50, 345.18it/s]
 24%|██▎       | 5393/22812 [00:15<00:50, 342.39it/s]
 24%|██▍       | 5428/22812 [00:15<00:50, 343.61it/s]
 24%|██▍       | 5463/22812 [00:15<00:50, 344.02it/s]
 24%|██▍       | 5498/22812 [00:15<00:50, 344.55it/s]
 24%|██▍       | 5533/22812 [00:16<00:50, 344.73it/s]
 24%|██▍       | 5568/22812 [00:16<00:49, 345.15it/s]
 25%|██▍       | 5603/22812 [00:16<00:49, 345.21it/s]
 25%|██▍       | 5639/22812 [00:16<00:49, 346.64it/s]
 25%|██▍       | 5675/22812 [00:16<00:49, 347.90it/s]
 25%|██▌       | 5710/22812 [00:16<00:49, 346.93it/s]
 25%|██▌       | 5745/22812 [00:16<00:49, 344.20it/s]
 25%|██▌       | 5780/22812 [00:16<00:49, 342.18it/s]
 25%|██▌       | 5815/22812 [00:16<00:49, 342.63it/s]
 26%|██▌       | 5850/22812 [00:16<00:49, 344.79it/s]
 26%|██▌       | 5885/22812 [00:17<00:48, 346.24it/s]
 26%|██▌       | 5920/22812 [00:17<00:48, 345.08it/s]
 26%|██▌       | 5955/22812 [00:17<00:48, 344.49it/s]
 26%|██▋       | 5990/22812 [00:17<00:48, 345.96it/s]2021-04-30 03:33:49,405 INFO     Evaluating the model... (6000/22812)

 26%|██▋       | 6025/22812 [00:17<00:49, 342.39it/s]
 27%|██▋       | 6060/22812 [00:17<00:48, 344.60it/s]
 27%|██▋       | 6095/22812 [00:17<00:48, 344.97it/s]
 27%|██▋       | 6130/22812 [00:17<00:48, 341.44it/s]
 27%|██▋       | 6165/22812 [00:17<00:48, 342.47it/s]
 27%|██▋       | 6200/22812 [00:18<00:48, 340.38it/s]
 27%|██▋       | 6235/22812 [00:18<00:48, 341.65it/s]
 27%|██▋       | 6271/22812 [00:18<00:48, 344.13it/s]
 28%|██▊       | 6307/22812 [00:18<00:47, 345.62it/s]
 28%|██▊       | 6342/22812 [00:18<00:48, 342.46it/s]
 28%|██▊       | 6377/22812 [00:18<00:47, 343.70it/s]
 28%|██▊       | 6412/22812 [00:18<00:47, 345.42it/s]
 28%|██▊       | 6447/22812 [00:18<00:47, 342.12it/s]
 28%|██▊       | 6482/22812 [00:18<00:47, 343.19it/s]
 29%|██▊       | 6518/22812 [00:18<00:47, 345.02it/s]
 29%|██▊       | 6553/22812 [00:19<00:47, 345.16it/s]
 29%|██▉       | 6588/22812 [00:19<00:47, 344.72it/s]
 29%|██▉       | 6623/22812 [00:19<00:46, 345.62it/s]
 29%|██▉       | 6658/22812 [00:19<00:46, 345.23it/s]
 29%|██▉       | 6694/22812 [00:19<00:46, 346.70it/s]
 30%|██▉       | 6730/22812 [00:19<00:46, 347.76it/s]
 30%|██▉       | 6765/22812 [00:19<00:46, 346.18it/s]
 30%|██▉       | 6800/22812 [00:19<00:46, 346.35it/s]
 30%|██▉       | 6835/22812 [00:19<00:46, 346.83it/s]
 30%|███       | 6870/22812 [00:19<00:46, 345.69it/s]
 30%|███       | 6906/22812 [00:20<00:45, 346.96it/s]
 30%|███       | 6941/22812 [00:20<00:45, 347.21it/s]
 31%|███       | 6976/22812 [00:20<00:45, 347.57it/s]2021-04-30 03:33:52,304 INFO     Evaluating the model... (7000/22812)

 31%|███       | 7011/22812 [00:20<00:45, 346.04it/s]
 31%|███       | 7046/22812 [00:20<00:45, 345.69it/s]
 31%|███       | 7081/22812 [00:20<00:45, 344.24it/s]
 31%|███       | 7116/22812 [00:20<00:45, 345.64it/s]
 31%|███▏      | 7151/22812 [00:20<00:45, 345.13it/s]
 32%|███▏      | 7186/22812 [00:20<00:45, 345.44it/s]
 32%|███▏      | 7221/22812 [00:20<00:45, 342.61it/s]
 32%|███▏      | 7256/22812 [00:21<00:45, 342.77it/s]
 32%|███▏      | 7292/22812 [00:21<00:44, 344.96it/s]
 32%|███▏      | 7328/22812 [00:21<00:44, 346.55it/s]
 32%|███▏      | 7363/22812 [00:21<00:44, 345.78it/s]
 32%|███▏      | 7399/22812 [00:21<00:44, 347.18it/s]
 33%|███▎      | 7434/22812 [00:21<00:44, 345.69it/s]
 33%|███▎      | 7469/22812 [00:21<00:44, 345.90it/s]
 33%|███▎      | 7505/22812 [00:21<00:44, 347.21it/s]
 33%|███▎      | 7540/22812 [00:21<00:43, 347.67it/s]
 33%|███▎      | 7575/22812 [00:21<00:43, 346.39it/s]
 33%|███▎      | 7610/22812 [00:22<00:43, 346.06it/s]
 34%|███▎      | 7645/22812 [00:22<00:43, 345.78it/s]
 34%|███▎      | 7680/22812 [00:22<00:44, 342.74it/s]
 34%|███▍      | 7715/22812 [00:22<00:43, 343.94it/s]
 34%|███▍      | 7750/22812 [00:22<00:43, 344.41it/s]
 34%|███▍      | 7785/22812 [00:22<00:44, 341.15it/s]
 34%|███▍      | 7820/22812 [00:22<00:43, 343.36it/s]
 34%|███▍      | 7855/22812 [00:22<00:43, 344.18it/s]
 35%|███▍      | 7890/22812 [00:22<00:43, 341.87it/s]
 35%|███▍      | 7925/22812 [00:23<00:43, 342.17it/s]
 35%|███▍      | 7960/22812 [00:23<00:43, 343.27it/s]
 35%|███▌      | 7995/22812 [00:23<00:43, 340.61it/s]2021-04-30 03:33:55,210 INFO     Evaluating the model... (8000/22812)

 35%|███▌      | 8030/22812 [00:23<00:43, 343.24it/s]
 35%|███▌      | 8065/22812 [00:23<00:42, 344.00it/s]
 36%|███▌      | 8100/22812 [00:23<00:42, 343.74it/s]
 36%|███▌      | 8135/22812 [00:23<00:42, 342.61it/s]
 36%|███▌      | 8171/22812 [00:23<00:42, 344.83it/s]
 36%|███▌      | 8206/22812 [00:23<00:42, 344.89it/s]
 36%|███▌      | 8241/22812 [00:23<00:42, 346.34it/s]
 36%|███▋      | 8276/22812 [00:24<00:42, 345.27it/s]
 36%|███▋      | 8311/22812 [00:24<00:42, 342.51it/s]
 37%|███▋      | 8346/22812 [00:24<00:41, 344.66it/s]
 37%|███▋      | 8382/22812 [00:24<00:41, 346.41it/s]
 37%|███▋      | 8417/22812 [00:24<00:41, 345.72it/s]
 37%|███▋      | 8453/22812 [00:24<00:41, 346.84it/s]
 37%|███▋      | 8488/22812 [00:24<00:41, 345.77it/s]
 37%|███▋      | 8523/22812 [00:24<00:41, 345.46it/s]
 38%|███▊      | 8559/22812 [00:24<00:41, 346.98it/s]
 38%|███▊      | 8595/22812 [00:24<00:40, 348.16it/s]
 38%|███▊      | 8630/22812 [00:25<00:41, 345.48it/s]
 38%|███▊      | 8665/22812 [00:25<00:40, 346.60it/s]
 38%|███▊      | 8700/22812 [00:25<00:40, 346.37it/s]
 38%|███▊      | 8735/22812 [00:25<00:41, 343.03it/s]
 38%|███▊      | 8770/22812 [00:25<00:40, 344.62it/s]
 39%|███▊      | 8806/22812 [00:25<00:40, 346.12it/s]
 39%|███▉      | 8841/22812 [00:25<00:40, 345.43it/s]
 39%|███▉      | 8876/22812 [00:25<00:40, 346.63it/s]
 39%|███▉      | 8911/22812 [00:25<00:40, 345.46it/s]
 39%|███▉      | 8946/22812 [00:25<00:40, 345.32it/s]
 39%|███▉      | 8982/22812 [00:26<00:39, 346.72it/s]2021-04-30 03:33:58,101 INFO     Evaluating the model... (9000/22812)

 40%|███▉      | 9017/22812 [00:26<00:39, 347.70it/s]
 40%|███▉      | 9052/22812 [00:26<00:39, 346.04it/s]
 40%|███▉      | 9088/22812 [00:26<00:39, 347.46it/s]
 40%|███▉      | 9123/22812 [00:26<00:39, 347.52it/s]
 40%|████      | 9158/22812 [00:26<00:39, 346.91it/s]
 40%|████      | 9194/22812 [00:26<00:39, 348.02it/s]
 40%|████      | 9230/22812 [00:26<00:38, 348.85it/s]
 41%|████      | 9265/22812 [00:26<00:38, 348.41it/s]
 41%|████      | 9300/22812 [00:26<00:38, 347.40it/s]
 41%|████      | 9335/22812 [00:27<00:38, 346.97it/s]
 41%|████      | 9370/22812 [00:27<00:38, 346.69it/s]
 41%|████      | 9406/22812 [00:27<00:38, 347.85it/s]
 41%|████▏     | 9441/22812 [00:27<00:38, 346.55it/s]
 42%|████▏     | 9476/22812 [00:27<00:38, 346.71it/s]
 42%|████▏     | 9511/22812 [00:27<00:38, 346.24it/s]
 42%|████▏     | 9546/22812 [00:27<00:38, 347.11it/s]
 42%|████▏     | 9581/22812 [00:27<00:38, 346.91it/s]
 42%|████▏     | 9617/22812 [00:27<00:37, 348.01it/s]
 42%|████▏     | 9652/22812 [00:27<00:37, 347.78it/s]
 42%|████▏     | 9687/22812 [00:28<00:37, 347.86it/s]
 43%|████▎     | 9722/22812 [00:28<00:37, 346.57it/s]
 43%|████▎     | 9757/22812 [00:28<00:37, 346.39it/s]
 43%|████▎     | 9792/22812 [00:28<00:37, 346.87it/s]
 43%|████▎     | 9828/22812 [00:28<00:37, 347.83it/s]
 43%|████▎     | 9863/22812 [00:28<00:37, 346.42it/s]
 43%|████▎     | 9898/22812 [00:28<00:37, 346.80it/s]
 44%|████▎     | 9933/22812 [00:28<00:37, 346.05it/s]
 44%|████▎     | 9968/22812 [00:28<00:37, 345.44it/s]2021-04-30 03:34:00,985 INFO     Evaluating the model... (10000/22812)

 44%|████▍     | 10003/22812 [00:29<00:37, 343.61it/s]
 44%|████▍     | 10038/22812 [00:29<00:37, 345.09it/s]
 44%|████▍     | 10073/22812 [00:29<00:37, 342.43it/s]
 44%|████▍     | 10108/22812 [00:29<00:37, 342.86it/s]
 44%|████▍     | 10143/22812 [00:29<00:37, 340.56it/s]
 45%|████▍     | 10178/22812 [00:29<00:36, 341.58it/s]
 45%|████▍     | 10213/22812 [00:29<00:36, 343.81it/s]
 45%|████▍     | 10249/22812 [00:29<00:36, 345.80it/s]
 45%|████▌     | 10284/22812 [00:29<00:36, 343.23it/s]
 45%|████▌     | 10319/22812 [00:29<00:36, 344.17it/s]
 45%|████▌     | 10354/22812 [00:30<00:36, 344.36it/s]
 46%|████▌     | 10389/22812 [00:30<00:36, 343.74it/s]
 46%|████▌     | 10424/22812 [00:30<00:36, 343.00it/s]
 46%|████▌     | 10459/22812 [00:30<00:35, 343.63it/s]
 46%|████▌     | 10494/22812 [00:30<00:36, 341.80it/s]
 46%|████▌     | 10529/22812 [00:30<00:35, 344.15it/s]
 46%|████▋     | 10564/22812 [00:30<00:35, 341.14it/s]
 46%|████▋     | 10599/22812 [00:30<00:35, 340.89it/s]
 47%|████▋     | 10634/22812 [00:30<00:35, 343.08it/s]
 47%|████▋     | 10670/22812 [00:30<00:35, 345.19it/s]
 47%|████▋     | 10705/22812 [00:31<00:35, 342.76it/s]
 47%|████▋     | 10740/22812 [00:31<00:35, 344.57it/s]
 47%|████▋     | 10775/22812 [00:31<00:35, 340.79it/s]
 47%|████▋     | 10810/22812 [00:31<00:35, 340.81it/s]
 48%|████▊     | 10845/22812 [00:31<00:35, 340.52it/s]
 48%|████▊     | 10880/22812 [00:31<00:34, 342.34it/s]
 48%|████▊     | 10915/22812 [00:31<00:34, 341.44it/s]
 48%|████▊     | 10950/22812 [00:31<00:34, 343.90it/s]
 48%|████▊     | 10985/22812 [00:31<00:34, 340.67it/s]2021-04-30 03:34:03,904 INFO     Evaluating the model... (11000/22812)

 48%|████▊     | 11020/22812 [00:31<00:34, 340.77it/s]
 48%|████▊     | 11055/22812 [00:32<00:34, 343.17it/s]
 49%|████▊     | 11090/22812 [00:32<00:33, 345.15it/s]
 49%|████▉     | 11125/22812 [00:32<00:33, 344.15it/s]
 49%|████▉     | 11160/22812 [00:32<00:33, 345.67it/s]
 49%|████▉     | 11195/22812 [00:32<00:33, 345.84it/s]
 49%|████▉     | 11230/22812 [00:32<00:33, 344.76it/s]
 49%|████▉     | 11265/22812 [00:32<00:33, 344.24it/s]
 50%|████▉     | 11301/22812 [00:32<00:33, 346.00it/s]
 50%|████▉     | 11336/22812 [00:32<00:33, 345.30it/s]
 50%|████▉     | 11371/22812 [00:32<00:33, 346.48it/s]
 50%|█████     | 11406/22812 [00:33<00:33, 345.01it/s]
 50%|█████     | 11441/22812 [00:33<00:33, 342.72it/s]
 50%|█████     | 11476/22812 [00:33<00:32, 344.53it/s]
 50%|█████     | 11511/22812 [00:33<00:33, 342.03it/s]
 51%|█████     | 11546/22812 [00:33<00:32, 342.62it/s]
 51%|█████     | 11581/22812 [00:33<00:32, 344.62it/s]
 51%|█████     | 11616/22812 [00:33<00:32, 345.04it/s]
 51%|█████     | 11651/22812 [00:33<00:32, 343.29it/s]
 51%|█████     | 11686/22812 [00:33<00:32, 343.31it/s]
 51%|█████▏    | 11721/22812 [00:34<00:32, 344.54it/s]
 52%|█████▏    | 11756/22812 [00:34<00:32, 344.52it/s]
 52%|█████▏    | 11791/22812 [00:34<00:31, 345.77it/s]
 52%|█████▏    | 11826/22812 [00:34<00:31, 345.49it/s]
 52%|█████▏    | 11861/22812 [00:34<00:31, 345.97it/s]
 52%|█████▏    | 11896/22812 [00:34<00:31, 346.68it/s]
 52%|█████▏    | 11932/22812 [00:34<00:31, 347.67it/s]
 52%|█████▏    | 11967/22812 [00:34<00:31, 346.56it/s]2021-04-30 03:34:06,800 INFO     Evaluating the model... (12000/22812)

 53%|█████▎    | 12002/22812 [00:34<00:31, 347.44it/s]
 53%|█████▎    | 12037/22812 [00:34<00:31, 346.56it/s]
 53%|█████▎    | 12072/22812 [00:35<00:31, 343.20it/s]
 53%|█████▎    | 12107/22812 [00:35<00:31, 344.79it/s]
 53%|█████▎    | 12142/22812 [00:35<00:30, 346.04it/s]
 53%|█████▎    | 12177/22812 [00:35<00:30, 345.54it/s]
 54%|█████▎    | 12212/22812 [00:35<00:30, 346.41it/s]
 54%|█████▎    | 12247/22812 [00:35<00:30, 344.43it/s]
 54%|█████▍    | 12282/22812 [00:35<00:30, 342.11it/s]
 54%|█████▍    | 12317/22812 [00:35<00:30, 342.87it/s]
 54%|█████▍    | 12352/22812 [00:35<00:30, 343.38it/s]
 54%|█████▍    | 12387/22812 [00:35<00:30, 343.30it/s]
 54%|█████▍    | 12423/22812 [00:36<00:30, 345.35it/s]
 55%|█████▍    | 12458/22812 [00:36<00:30, 344.30it/s]
 55%|█████▍    | 12493/22812 [00:36<00:29, 345.19it/s]
 55%|█████▍    | 12529/22812 [00:36<00:29, 346.79it/s]
 55%|█████▌    | 12565/22812 [00:36<00:29, 347.95it/s]
 55%|█████▌    | 12600/22812 [00:36<00:29, 347.11it/s]
 55%|█████▌    | 12635/22812 [00:36<00:29, 346.77it/s]
 56%|█████▌    | 12670/22812 [00:36<00:29, 346.58it/s]
 56%|█████▌    | 12705/22812 [00:36<00:29, 345.55it/s]
 56%|█████▌    | 12741/22812 [00:36<00:29, 346.98it/s]
 56%|█████▌    | 12776/22812 [00:37<00:28, 347.28it/s]
 56%|█████▌    | 12811/22812 [00:37<00:28, 346.07it/s]
 56%|█████▋    | 12846/22812 [00:37<00:28, 346.15it/s]
 56%|█████▋    | 12881/22812 [00:37<00:28, 346.69it/s]
 57%|█████▋    | 12916/22812 [00:37<00:28, 346.26it/s]
 57%|█████▋    | 12951/22812 [00:37<00:28, 345.53it/s]
 57%|█████▋    | 12986/22812 [00:37<00:28, 346.29it/s]2021-04-30 03:34:09,696 INFO     Evaluating the model... (13000/22812)

 57%|█████▋    | 13021/22812 [00:37<00:28, 345.42it/s]
 57%|█████▋    | 13056/22812 [00:37<00:28, 345.91it/s]
 57%|█████▋    | 13092/22812 [00:37<00:27, 347.16it/s]
 58%|█████▊    | 13127/22812 [00:38<00:28, 344.02it/s]
 58%|█████▊    | 13162/22812 [00:38<00:27, 345.59it/s]
 58%|█████▊    | 13197/22812 [00:38<00:27, 345.87it/s]
 58%|█████▊    | 13232/22812 [00:38<00:27, 346.81it/s]
 58%|█████▊    | 13267/22812 [00:38<00:27, 345.56it/s]
 58%|█████▊    | 13302/22812 [00:38<00:27, 345.30it/s]
 58%|█████▊    | 13337/22812 [00:38<00:27, 345.30it/s]
 59%|█████▊    | 13373/22812 [00:38<00:27, 346.79it/s]
 59%|█████▉    | 13408/22812 [00:38<00:27, 346.83it/s]
 59%|█████▉    | 13443/22812 [00:38<00:27, 344.87it/s]
 59%|█████▉    | 13478/22812 [00:39<00:27, 345.15it/s]
 59%|█████▉    | 13514/22812 [00:39<00:26, 346.72it/s]
 59%|█████▉    | 13549/22812 [00:39<00:26, 343.69it/s]
 60%|█████▉    | 13585/22812 [00:39<00:26, 345.59it/s]
 60%|█████▉    | 13620/22812 [00:39<00:26, 345.38it/s]
 60%|█████▉    | 13655/22812 [00:39<00:26, 346.46it/s]
 60%|██████    | 13690/22812 [00:39<00:26, 341.68it/s]
 60%|██████    | 13725/22812 [00:39<00:26, 343.29it/s]
 60%|██████    | 13760/22812 [00:39<00:26, 341.34it/s]
 60%|██████    | 13795/22812 [00:40<00:26, 342.79it/s]
 61%|██████    | 13830/22812 [00:40<00:26, 342.60it/s]
 61%|██████    | 13865/22812 [00:40<00:26, 340.76it/s]
 61%|██████    | 13900/22812 [00:40<00:26, 341.80it/s]
 61%|██████    | 13935/22812 [00:40<00:26, 339.14it/s]
 61%|██████    | 13970/22812 [00:40<00:26, 339.65it/s]2021-04-30 03:34:12,602 INFO     Evaluating the model... (14000/22812)

 61%|██████▏   | 14005/22812 [00:40<00:25, 342.46it/s]
 62%|██████▏   | 14041/22812 [00:40<00:25, 344.67it/s]
 62%|██████▏   | 14076/22812 [00:40<00:25, 344.26it/s]
 62%|██████▏   | 14111/22812 [00:40<00:25, 344.97it/s]
 62%|██████▏   | 14146/22812 [00:41<00:25, 346.08it/s]
 62%|██████▏   | 14181/22812 [00:41<00:25, 343.18it/s]
 62%|██████▏   | 14216/22812 [00:41<00:24, 345.16it/s]
 62%|██████▏   | 14251/22812 [00:41<00:24, 346.52it/s]
 63%|██████▎   | 14286/22812 [00:41<00:24, 346.09it/s]
 63%|██████▎   | 14321/22812 [00:41<00:24, 345.42it/s]
 63%|██████▎   | 14356/22812 [00:41<00:24, 346.05it/s]
 63%|██████▎   | 14391/22812 [00:41<00:24, 345.86it/s]
 63%|██████▎   | 14427/22812 [00:41<00:24, 347.11it/s]
 63%|██████▎   | 14462/22812 [00:41<00:24, 347.39it/s]
 64%|██████▎   | 14497/22812 [00:42<00:23, 346.75it/s]
 64%|██████▎   | 14532/22812 [00:42<00:23, 345.21it/s]
 64%|██████▍   | 14567/22812 [00:42<00:23, 345.69it/s]
 64%|██████▍   | 14602/22812 [00:42<00:23, 345.77it/s]
 64%|██████▍   | 14637/22812 [00:42<00:23, 346.99it/s]
 64%|██████▍   | 14672/22812 [00:42<00:23, 346.00it/s]
 64%|██████▍   | 14707/22812 [00:42<00:23, 346.19it/s]
 65%|██████▍   | 14742/22812 [00:42<00:23, 345.83it/s]
 65%|██████▍   | 14777/22812 [00:42<00:23, 346.14it/s]
 65%|██████▍   | 14812/22812 [00:42<00:23, 343.29it/s]
 65%|██████▌   | 14847/22812 [00:43<00:23, 345.25it/s]
 65%|██████▌   | 14882/22812 [00:43<00:22, 345.33it/s]
 65%|██████▌   | 14917/22812 [00:43<00:22, 346.36it/s]
 66%|██████▌   | 14952/22812 [00:43<00:22, 344.16it/s]
 66%|██████▌   | 14987/22812 [00:43<00:22, 343.77it/s]2021-04-30 03:34:15,496 INFO     Evaluating the model... (15000/22812)

 66%|██████▌   | 15022/22812 [00:43<00:22, 343.65it/s]
 66%|██████▌   | 15057/22812 [00:43<00:22, 345.46it/s]
 66%|██████▌   | 15092/22812 [00:43<00:22, 345.56it/s]
 66%|██████▋   | 15127/22812 [00:43<00:22, 340.44it/s]
 66%|██████▋   | 15162/22812 [00:43<00:22, 341.31it/s]
 67%|██████▋   | 15197/22812 [00:44<00:22, 343.26it/s]
 67%|██████▋   | 15232/22812 [00:44<00:22, 339.95it/s]
 67%|██████▋   | 15267/22812 [00:44<00:22, 342.24it/s]
 67%|██████▋   | 15302/22812 [00:44<00:21, 344.50it/s]
 67%|██████▋   | 15337/22812 [00:44<00:21, 344.65it/s]
 67%|██████▋   | 15372/22812 [00:44<00:21, 344.75it/s]
 68%|██████▊   | 15407/22812 [00:44<00:21, 345.29it/s]
 68%|██████▊   | 15442/22812 [00:44<00:21, 344.75it/s]
 68%|██████▊   | 15477/22812 [00:44<00:21, 346.16it/s]
 68%|██████▊   | 15513/22812 [00:44<00:21, 347.34it/s]
 68%|██████▊   | 15548/22812 [00:45<00:21, 343.61it/s]
 68%|██████▊   | 15583/22812 [00:45<00:20, 344.66it/s]
 68%|██████▊   | 15618/22812 [00:45<00:20, 345.56it/s]
 69%|██████▊   | 15653/22812 [00:45<00:20, 342.52it/s]
 69%|██████▉   | 15688/22812 [00:45<00:20, 344.70it/s]
 69%|██████▉   | 15724/22812 [00:45<00:20, 346.43it/s]
 69%|██████▉   | 15759/22812 [00:45<00:20, 342.57it/s]
 69%|██████▉   | 15794/22812 [00:45<00:20, 343.19it/s]
 69%|██████▉   | 15829/22812 [00:45<00:20, 339.55it/s]
 70%|██████▉   | 15863/22812 [00:46<00:20, 337.78it/s]
 70%|██████▉   | 15898/22812 [00:46<00:20, 341.27it/s]
 70%|██████▉   | 15933/22812 [00:46<00:20, 343.73it/s]
 70%|██████▉   | 15968/22812 [00:46<00:20, 341.06it/s]2021-04-30 03:34:18,407 INFO     Evaluating the model... (16000/22812)

 70%|███████   | 16003/22812 [00:46<00:19, 343.45it/s]
 70%|███████   | 16038/22812 [00:46<00:19, 343.88it/s]
 70%|███████   | 16073/22812 [00:46<00:19, 341.34it/s]
 71%|███████   | 16108/22812 [00:46<00:19, 342.11it/s]
 71%|███████   | 16143/22812 [00:46<00:19, 343.50it/s]
 71%|███████   | 16178/22812 [00:46<00:19, 339.82it/s]
 71%|███████   | 16213/22812 [00:47<00:19, 342.23it/s]
 71%|███████   | 16248/22812 [00:47<00:19, 340.02it/s]
 71%|███████▏  | 16283/22812 [00:47<00:19, 341.17it/s]
 72%|███████▏  | 16318/22812 [00:47<00:18, 343.64it/s]
 72%|███████▏  | 16353/22812 [00:47<00:18, 345.50it/s]
 72%|███████▏  | 16388/22812 [00:47<00:18, 344.23it/s]
 72%|███████▏  | 16423/22812 [00:47<00:18, 345.89it/s]
 72%|███████▏  | 16458/22812 [00:47<00:18, 345.85it/s]
 72%|███████▏  | 16493/22812 [00:47<00:18, 344.77it/s]
 72%|███████▏  | 16528/22812 [00:47<00:18, 343.31it/s]
 73%|███████▎  | 16563/22812 [00:48<00:18, 343.11it/s]
 73%|███████▎  | 16598/22812 [00:48<00:18, 343.66it/s]
 73%|███████▎  | 16633/22812 [00:48<00:17, 345.49it/s]
 73%|███████▎  | 16668/22812 [00:48<00:17, 344.40it/s]
 73%|███████▎  | 16703/22812 [00:48<00:17, 345.07it/s]
 73%|███████▎  | 16738/22812 [00:48<00:17, 346.45it/s]
 74%|███████▎  | 16773/22812 [00:48<00:17, 347.43it/s]
 74%|███████▎  | 16808/22812 [00:48<00:17, 346.81it/s]
 74%|███████▍  | 16843/22812 [00:48<00:17, 347.37it/s]
 74%|███████▍  | 16878/22812 [00:48<00:17, 345.65it/s]
 74%|███████▍  | 16913/22812 [00:49<00:17, 345.17it/s]
 74%|███████▍  | 16949/22812 [00:49<00:16, 346.63it/s]
 74%|███████▍  | 16984/22812 [00:49<00:16, 347.45it/s]2021-04-30 03:34:21,309 INFO     Evaluating the model... (17000/22812)

 75%|███████▍  | 17019/22812 [00:49<00:16, 345.19it/s]
 75%|███████▍  | 17055/22812 [00:49<00:16, 346.68it/s]
 75%|███████▍  | 17090/22812 [00:49<00:16, 346.13it/s]
 75%|███████▌  | 17125/22812 [00:49<00:16, 342.40it/s]
 75%|███████▌  | 17160/22812 [00:49<00:16, 344.21it/s]
 75%|███████▌  | 17196/22812 [00:49<00:16, 346.00it/s]
 76%|███████▌  | 17231/22812 [00:49<00:16, 345.46it/s]
 76%|███████▌  | 17266/22812 [00:50<00:16, 345.43it/s]
 76%|███████▌  | 17301/22812 [00:50<00:16, 343.93it/s]
 76%|███████▌  | 17336/22812 [00:50<00:15, 343.46it/s]
 76%|███████▌  | 17371/22812 [00:50<00:15, 345.12it/s]
 76%|███████▋  | 17406/22812 [00:50<00:15, 346.50it/s]
 76%|███████▋  | 17441/22812 [00:50<00:15, 344.62it/s]
 77%|███████▋  | 17476/22812 [00:50<00:15, 345.20it/s]
 77%|███████▋  | 17511/22812 [00:50<00:15, 346.15it/s]
 77%|███████▋  | 17546/22812 [00:50<00:15, 342.55it/s]
 77%|███████▋  | 17581/22812 [00:51<00:15, 343.84it/s]
 77%|███████▋  | 17616/22812 [00:51<00:15, 345.33it/s]
 77%|███████▋  | 17651/22812 [00:51<00:14, 344.90it/s]
 78%|███████▊  | 17686/22812 [00:51<00:14, 344.92it/s]
 78%|███████▊  | 17721/22812 [00:51<00:14, 345.24it/s]
 78%|███████▊  | 17756/22812 [00:51<00:14, 345.07it/s]
 78%|███████▊  | 17791/22812 [00:51<00:14, 346.40it/s]
 78%|███████▊  | 17827/22812 [00:51<00:14, 347.48it/s]
 78%|███████▊  | 17862/22812 [00:51<00:14, 343.42it/s]
 78%|███████▊  | 17897/22812 [00:51<00:14, 344.95it/s]
 79%|███████▊  | 17932/22812 [00:52<00:14, 341.52it/s]
 79%|███████▉  | 17967/22812 [00:52<00:14, 341.67it/s]2021-04-30 03:34:24,213 INFO     Evaluating the model... (18000/22812)

 79%|███████▉  | 18002/22812 [00:52<00:14, 342.09it/s]
 79%|███████▉  | 18037/22812 [00:52<00:13, 344.38it/s]
 79%|███████▉  | 18072/22812 [00:52<00:13, 341.19it/s]
 79%|███████▉  | 18107/22812 [00:52<00:13, 343.34it/s]
 80%|███████▉  | 18142/22812 [00:52<00:13, 340.74it/s]
 80%|███████▉  | 18177/22812 [00:52<00:13, 341.21it/s]
 80%|███████▉  | 18212/22812 [00:52<00:13, 343.35it/s]
 80%|███████▉  | 18247/22812 [00:52<00:13, 345.29it/s]
 80%|████████  | 18282/22812 [00:53<00:13, 344.86it/s]
 80%|████████  | 18317/22812 [00:53<00:12, 346.23it/s]
 80%|████████  | 18352/22812 [00:53<00:12, 343.34it/s]
 81%|████████  | 18387/22812 [00:53<00:12, 341.85it/s]
