2021-04-30 09:40:35,162 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 09:40:35,163 INFO     Geo: cqd
2021-04-30 09:40:35,163 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 09:40:35,163 INFO     #entity: 14505
2021-04-30 09:40:35,163 INFO     #relation: 474
2021-04-30 09:40:35,163 INFO     #max steps: 1000
2021-04-30 09:40:35,164 INFO     Evaluate unoins using: DNF
2021-04-30 09:40:35,164 INFO     loading data
2021-04-30 09:41:00,278 INFO     Training info:
2021-04-30 09:41:00,279 INFO     Validation info:
2021-04-30 09:41:00,279 INFO     3p: 5000
2021-04-30 09:41:00,284 INFO     Test info:
2021-04-30 09:41:00,284 INFO     3p: 5000
2021-04-30 09:41:00,608 INFO     Model Parameter Configuration:
2021-04-30 09:41:00,608 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 09:41:00,608 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 09:41:00,609 INFO     Parameter Number: 29958000
2021-04-30 09:41:03,649 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 09:41:03,989 INFO     tasks = 3p
2021-04-30 09:41:03,989 INFO     init_step = 99999
2021-04-30 09:41:03,989 INFO     batch_size = 1000
2021-04-30 09:41:03,989 INFO     hidden_dim = 1000
2021-04-30 09:41:03,989 INFO     gamma = 12.000000
2021-04-30 09:41:03,989 INFO     Evaluating on Valid Dataset...

 20%|█▉        | 976/5000 [00:12<00:51, 77.41it/s]
 20%|█▉        | 984/5000 [00:12<00:52, 77.19it/s]
 20%|█▉        | 992/5000 [00:12<00:51, 77.61it/s]
 20%|██        | 1000/5000 [00:12<00:51, 77.90it/s]2021-04-30 09:42:20,923 INFO     Evaluating the model... (1000/5000)

 20%|██        | 1008/5000 [00:13<00:51, 77.30it/s]
 20%|██        | 1016/5000 [00:13<00:51, 77.21it/s]
 20%|██        | 1024/5000 [00:13<00:51, 77.43it/s]
 21%|██        | 1032/5000 [00:13<00:51, 77.73it/s]
 21%|██        | 1040/5000 [00:13<00:51, 77.47it/s]
 21%|██        | 1048/5000 [00:13<00:51, 77.43it/s]
 21%|██        | 1056/5000 [00:13<00:50, 77.73it/s]
 21%|██▏       | 1064/5000 [00:13<00:50, 77.95it/s]
 21%|██▏       | 1072/5000 [00:13<00:50, 77.67it/s]
 22%|██▏       | 1080/5000 [00:13<00:50, 77.44it/s]
 22%|██▏       | 1088/5000 [00:14<00:50, 77.78it/s]
 22%|██▏       | 1096/5000 [00:14<00:50, 77.89it/s]
 22%|██▏       | 1104/5000 [00:14<00:50, 77.67it/s]
 22%|██▏       | 1112/5000 [00:14<00:50, 77.50it/s]
 22%|██▏       | 1120/5000 [00:14<00:49, 77.91it/s]
 23%|██▎       | 1128/5000 [00:14<00:50, 77.13it/s]
 23%|██▎       | 1136/5000 [00:14<00:50, 76.99it/s]
 23%|██▎       | 1144/5000 [00:14<00:50, 77.05it/s]
 23%|██▎       | 1152/5000 [00:14<00:49, 77.55it/s]
 23%|██▎       | 1160/5000 [00:14<00:49, 77.70it/s]
 23%|██▎       | 1168/5000 [00:15<00:49, 77.50it/s]
 24%|██▎       | 1176/5000 [00:15<00:49, 77.50it/s]
 24%|██▎       | 1184/5000 [00:15<00:49, 77.79it/s]
 24%|██▍       | 1192/5000 [00:15<00:48, 77.72it/s]
 24%|██▍       | 1200/5000 [00:15<00:48, 77.61it/s]
 24%|██▍       | 1208/5000 [00:15<00:48, 77.65it/s]
 24%|██▍       | 1216/5000 [00:15<00:48, 77.86it/s]
 24%|██▍       | 1224/5000 [00:15<00:48, 77.65it/s]
 25%|██▍       | 1232/5000 [00:15<00:48, 77.48it/s]
 25%|██▍       | 1240/5000 [00:16<00:48, 77.83it/s]
 25%|██▍       | 1248/5000 [00:16<00:48, 77.99it/s]
 25%|██▌       | 1256/5000 [00:16<00:48, 76.84it/s]
 25%|██▌       | 1264/5000 [00:16<00:48, 76.81it/s]
 25%|██▌       | 1272/5000 [00:16<00:48, 77.25it/s]
 26%|██▌       | 1280/5000 [00:16<00:47, 77.64it/s]
 26%|██▌       | 1288/5000 [00:16<00:47, 77.37it/s]
 26%|██▌       | 1296/5000 [00:16<00:48, 77.14it/s]
 26%|██▌       | 1304/5000 [00:16<00:47, 77.58it/s]
 26%|██▌       | 1312/5000 [00:16<00:47, 77.88it/s]
 26%|██▋       | 1320/5000 [00:17<00:47, 77.48it/s]
 27%|██▋       | 1328/5000 [00:17<00:47, 77.28it/s]
 27%|██▋       | 1336/5000 [00:17<00:47, 77.70it/s]
 27%|██▋       | 1344/5000 [00:17<00:46, 78.03it/s]
 27%|██▋       | 1352/5000 [00:17<00:47, 77.52it/s]
 27%|██▋       | 1360/5000 [00:17<00:46, 77.47it/s]
 27%|██▋       | 1368/5000 [00:17<00:46, 77.79it/s]
 28%|██▊       | 1376/5000 [00:17<00:46, 78.02it/s]
 28%|██▊       | 1384/5000 [00:17<00:46, 77.79it/s]
 28%|██▊       | 1392/5000 [00:17<00:46, 77.35it/s]
 28%|██▊       | 1400/5000 [00:18<00:46, 77.73it/s]
 28%|██▊       | 1408/5000 [00:18<00:46, 77.96it/s]
 28%|██▊       | 1416/5000 [00:18<00:46, 77.76it/s]
 28%|██▊       | 1424/5000 [00:18<00:46, 77.52it/s]
 29%|██▊       | 1432/5000 [00:18<00:45, 77.79it/s]
 29%|██▉       | 1440/5000 [00:18<00:45, 77.95it/s]
 29%|██▉       | 1448/5000 [00:18<00:45, 77.68it/s]
 29%|██▉       | 1456/5000 [00:18<00:45, 77.37it/s]
 29%|██▉       | 1464/5000 [00:18<00:45, 77.71it/s]
 29%|██▉       | 1472/5000 [00:18<00:45, 77.94it/s]
 30%|██▉       | 1480/5000 [00:19<00:45, 77.67it/s]
 30%|██▉       | 1488/5000 [00:19<00:45, 77.53it/s]
 30%|██▉       | 1496/5000 [00:19<00:45, 77.84it/s]
 30%|███       | 1504/5000 [00:19<00:44, 78.06it/s]
 30%|███       | 1512/5000 [00:19<00:44, 77.59it/s]
 30%|███       | 1520/5000 [00:19<00:44, 77.44it/s]
 31%|███       | 1528/5000 [00:19<00:44, 77.80it/s]
 31%|███       | 1536/5000 [00:19<00:44, 77.63it/s]
 31%|███       | 1544/5000 [00:19<00:44, 77.46it/s]
 31%|███       | 1552/5000 [00:20<00:44, 77.57it/s]
 31%|███       | 1560/5000 [00:20<00:44, 77.83it/s]
 31%|███▏      | 1568/5000 [00:20<00:44, 77.46it/s]
 32%|███▏      | 1576/5000 [00:20<00:44, 77.35it/s]
 32%|███▏      | 1584/5000 [00:20<00:44, 77.55it/s]
 32%|███▏      | 1592/5000 [00:20<00:43, 77.88it/s]
 32%|███▏      | 1600/5000 [00:20<00:43, 77.36it/s]
 32%|███▏      | 1608/5000 [00:20<00:43, 77.31it/s]
 32%|███▏      | 1616/5000 [00:20<00:43, 77.59it/s]
 32%|███▏      | 1624/5000 [00:20<00:43, 77.92it/s]
 33%|███▎      | 1632/5000 [00:21<00:43, 77.56it/s]
 33%|███▎      | 1640/5000 [00:21<00:43, 77.31it/s]
 33%|███▎      | 1648/5000 [00:21<00:43, 77.84it/s]
 33%|███▎      | 1656/5000 [00:21<00:42, 77.84it/s]
 33%|███▎      | 1664/5000 [00:21<00:42, 77.59it/s]
 33%|███▎      | 1672/5000 [00:21<00:42, 77.52it/s]
 34%|███▎      | 1680/5000 [00:21<00:42, 77.80it/s]
 34%|███▍      | 1688/5000 [00:21<00:42, 77.82it/s]
 34%|███▍      | 1696/5000 [00:21<00:42, 77.40it/s]
 34%|███▍      | 1704/5000 [00:21<00:42, 77.36it/s]
 34%|███▍      | 1712/5000 [00:22<00:42, 77.75it/s]
 34%|███▍      | 1720/5000 [00:22<00:42, 77.66it/s]
 35%|███▍      | 1728/5000 [00:22<00:42, 77.44it/s]
 35%|███▍      | 1736/5000 [00:22<00:42, 77.49it/s]
 35%|███▍      | 1744/5000 [00:22<00:41, 77.76it/s]
 35%|███▌      | 1752/5000 [00:22<00:41, 77.63it/s]
 35%|███▌      | 1760/5000 [00:22<00:42, 76.82it/s]
 35%|███▌      | 1768/5000 [00:22<00:41, 77.29it/s]
 36%|███▌      | 1776/5000 [00:22<00:41, 77.56it/s]
 36%|███▌      | 1784/5000 [00:23<00:41, 77.32it/s]
 36%|███▌      | 1792/5000 [00:23<00:41, 77.05it/s]
 36%|███▌      | 1800/5000 [00:23<00:41, 77.49it/s]
 36%|███▌      | 1808/5000 [00:23<00:41, 77.72it/s]
 36%|███▋      | 1816/5000 [00:23<00:41, 77.45it/s]
 36%|███▋      | 1824/5000 [00:23<00:41, 77.29it/s]
 37%|███▋      | 1832/5000 [00:23<00:40, 77.69it/s]
 37%|███▋      | 1840/5000 [00:23<00:40, 78.03it/s]
 37%|███▋      | 1848/5000 [00:23<00:40, 77.61it/s]
 37%|███▋      | 1856/5000 [00:23<00:40, 77.39it/s]
 37%|███▋      | 1864/5000 [00:24<00:40, 77.73it/s]
 37%|███▋      | 1872/5000 [00:24<00:40, 77.95it/s]
 38%|███▊      | 1880/5000 [00:24<00:40, 77.83it/s]
 38%|███▊      | 1888/5000 [00:24<00:40, 77.47it/s]
 38%|███▊      | 1896/5000 [00:24<00:39, 77.76it/s]
 38%|███▊      | 1904/5000 [00:24<00:39, 77.87it/s]
 38%|███▊      | 1912/5000 [00:24<00:39, 77.54it/s]
 38%|███▊      | 1920/5000 [00:24<00:39, 77.49it/s]
 39%|███▊      | 1928/5000 [00:24<00:39, 77.88it/s]
 39%|███▊      | 1936/5000 [00:24<00:39, 77.90it/s]
 39%|███▉      | 1944/5000 [00:25<00:39, 77.68it/s]
 39%|███▉      | 1952/5000 [00:25<00:39, 77.66it/s]
 39%|███▉      | 1960/5000 [00:25<00:39, 77.91it/s]
 39%|███▉      | 1968/5000 [00:25<00:38, 77.76it/s]
 40%|███▉      | 1976/5000 [00:25<00:38, 77.58it/s]
 40%|███▉      | 1984/5000 [00:25<00:38, 77.57it/s]
 40%|███▉      | 1992/5000 [00:25<00:38, 77.88it/s]
 40%|████      | 2000/5000 [00:25<00:38, 77.65it/s]2021-04-30 09:42:33,811 INFO     Evaluating the model... (2000/5000)

 40%|████      | 2008/5000 [00:25<00:38, 76.94it/s]
 40%|████      | 2016/5000 [00:26<00:38, 77.29it/s]
 40%|████      | 2024/5000 [00:26<00:38, 77.71it/s]
 41%|████      | 2032/5000 [00:26<00:38, 77.44it/s]
 41%|████      | 2040/5000 [00:26<00:38, 77.38it/s]
 41%|████      | 2048/5000 [00:26<00:37, 77.71it/s]
 41%|████      | 2056/5000 [00:26<00:37, 78.01it/s]
 41%|████▏     | 2064/5000 [00:26<00:37, 77.53it/s]
 41%|████▏     | 2072/5000 [00:26<00:37, 77.29it/s]
 42%|████▏     | 2080/5000 [00:26<00:37, 77.62it/s]
 42%|████▏     | 2088/5000 [00:26<00:37, 77.81it/s]
 42%|████▏     | 2096/5000 [00:27<00:37, 77.39it/s]
 42%|████▏     | 2104/5000 [00:27<00:37, 77.37it/s]
 42%|████▏     | 2112/5000 [00:27<00:37, 77.63it/s]
 42%|████▏     | 2120/5000 [00:27<00:37, 77.51it/s]
 43%|████▎     | 2128/5000 [00:27<00:37, 77.37it/s]
 43%|████▎     | 2136/5000 [00:27<00:37, 77.31it/s]
 43%|████▎     | 2144/5000 [00:27<00:36, 77.75it/s]
 43%|████▎     | 2152/5000 [00:27<00:36, 77.58it/s]
 43%|████▎     | 2160/5000 [00:27<00:36, 77.48it/s]
 43%|████▎     | 2168/5000 [00:27<00:36, 77.59it/s]
 44%|████▎     | 2176/5000 [00:28<00:36, 77.83it/s]
 44%|████▎     | 2184/5000 [00:28<00:36, 77.77it/s]
 44%|████▍     | 2192/5000 [00:28<00:36, 77.49it/s]
 44%|████▍     | 2200/5000 [00:28<00:36, 77.56it/s]
 44%|████▍     | 2208/5000 [00:28<00:35, 77.73it/s]
 44%|████▍     | 2216/5000 [00:28<00:35, 77.38it/s]
 44%|████▍     | 2224/5000 [00:28<00:35, 77.28it/s]
 45%|████▍     | 2232/5000 [00:28<00:35, 77.67it/s]
 45%|████▍     | 2240/5000 [00:28<00:35, 77.89it/s]
 45%|████▍     | 2248/5000 [00:29<00:35, 77.42it/s]
 45%|████▌     | 2256/5000 [00:29<00:35, 77.22it/s]
 45%|████▌     | 2264/5000 [00:29<00:35, 77.22it/s]
 45%|████▌     | 2272/5000 [00:29<00:35, 77.53it/s]
 46%|████▌     | 2280/5000 [00:29<00:35, 77.26it/s]
 46%|████▌     | 2288/5000 [00:29<00:35, 77.11it/s]
 46%|████▌     | 2296/5000 [00:29<00:34, 77.48it/s]
 46%|████▌     | 2304/5000 [00:29<00:34, 77.88it/s]
 46%|████▌     | 2312/5000 [00:29<00:34, 77.49it/s]
 46%|████▋     | 2320/5000 [00:29<00:34, 77.29it/s]
 47%|████▋     | 2328/5000 [00:30<00:34, 77.67it/s]
 47%|████▋     | 2336/5000 [00:30<00:34, 77.73it/s]
 47%|████▋     | 2344/5000 [00:30<00:34, 77.33it/s]
 47%|████▋     | 2352/5000 [00:30<00:34, 77.43it/s]
 47%|████▋     | 2360/5000 [00:30<00:34, 77.56it/s]
 47%|████▋     | 2368/5000 [00:30<00:33, 77.66it/s]
 48%|████▊     | 2376/5000 [00:30<00:33, 77.57it/s]
 48%|████▊     | 2384/5000 [00:30<00:33, 77.48it/s]
 48%|████▊     | 2392/5000 [00:30<00:33, 77.77it/s]
 48%|████▊     | 2400/5000 [00:30<00:33, 77.77it/s]
 48%|████▊     | 2408/5000 [00:31<00:33, 77.43it/s]
 48%|████▊     | 2416/5000 [00:31<00:33, 77.42it/s]
 48%|████▊     | 2424/5000 [00:31<00:33, 77.72it/s]
 49%|████▊     | 2432/5000 [00:31<00:33, 77.56it/s]
 49%|████▉     | 2440/5000 [00:31<00:33, 77.25it/s]
 49%|████▉     | 2448/5000 [00:31<00:32, 77.53it/s]
 49%|████▉     | 2456/5000 [00:31<00:32, 77.73it/s]
 49%|████▉     | 2464/5000 [00:31<00:32, 77.41it/s]
 49%|████▉     | 2472/5000 [00:31<00:32, 77.19it/s]
 50%|████▉     | 2480/5000 [00:31<00:32, 77.56it/s]
 50%|████▉     | 2488/5000 [00:32<00:32, 77.74it/s]
 50%|████▉     | 2496/5000 [00:32<00:32, 77.42it/s]
 50%|█████     | 2504/5000 [00:32<00:32, 77.15it/s]
 50%|█████     | 2512/5000 [00:32<00:32, 77.32it/s]
 50%|█████     | 2520/5000 [00:32<00:31, 77.73it/s]
 51%|█████     | 2528/5000 [00:32<00:31, 77.37it/s]
 51%|█████     | 2536/5000 [00:32<00:31, 77.25it/s]
 51%|█████     | 2544/5000 [00:32<00:31, 77.65it/s]
 51%|█████     | 2552/5000 [00:32<00:31, 77.63it/s]
 51%|█████     | 2560/5000 [00:33<00:31, 77.41it/s]
 51%|█████▏    | 2568/5000 [00:33<00:31, 77.36it/s]
 52%|█████▏    | 2576/5000 [00:33<00:31, 77.68it/s]
 52%|█████▏    | 2584/5000 [00:33<00:31, 77.46it/s]
 52%|█████▏    | 2592/5000 [00:33<00:31, 77.29it/s]
 52%|█████▏    | 2600/5000 [00:33<00:30, 77.44it/s]
 52%|█████▏    | 2608/5000 [00:33<00:30, 77.73it/s]
 52%|█████▏    | 2616/5000 [00:33<00:30, 77.35it/s]
 52%|█████▏    | 2624/5000 [00:33<00:30, 77.22it/s]
 53%|█████▎    | 2632/5000 [00:33<00:30, 77.56it/s]
 53%|█████▎    | 2640/5000 [00:34<00:30, 77.68it/s]
 53%|█████▎    | 2648/5000 [00:34<00:30, 77.26it/s]
 53%|█████▎    | 2656/5000 [00:34<00:30, 77.12it/s]
 53%|█████▎    | 2664/5000 [00:34<00:30, 77.50it/s]
 53%|█████▎    | 2672/5000 [00:34<00:29, 77.80it/s]
 54%|█████▎    | 2680/5000 [00:34<00:29, 77.39it/s]
 54%|█████▍    | 2688/5000 [00:34<00:29, 77.17it/s]
 54%|█████▍    | 2696/5000 [00:34<00:29, 77.51it/s]
 54%|█████▍    | 2704/5000 [00:34<00:29, 77.93it/s]
 54%|█████▍    | 2712/5000 [00:34<00:29, 77.59it/s]
 54%|█████▍    | 2720/5000 [00:35<00:29, 77.22it/s]
 55%|█████▍    | 2728/5000 [00:35<00:29, 77.46it/s]
 55%|█████▍    | 2736/5000 [00:35<00:29, 77.60it/s]
 55%|█████▍    | 2744/5000 [00:35<00:29, 77.29it/s]
 55%|█████▌    | 2752/5000 [00:35<00:29, 77.16it/s]
 55%|█████▌    | 2760/5000 [00:35<00:28, 77.59it/s]
 55%|█████▌    | 2768/5000 [00:35<00:28, 77.50it/s]
 56%|█████▌    | 2776/5000 [00:35<00:28, 77.32it/s]
 56%|█████▌    | 2784/5000 [00:35<00:28, 77.51it/s]
 56%|█████▌    | 2792/5000 [00:36<00:28, 77.76it/s]
 56%|█████▌    | 2800/5000 [00:36<00:28, 77.62it/s]
 56%|█████▌    | 2808/5000 [00:36<00:28, 77.37it/s]
 56%|█████▋    | 2816/5000 [00:36<00:28, 77.46it/s]
 56%|█████▋    | 2824/5000 [00:36<00:27, 77.88it/s]
 57%|█████▋    | 2832/5000 [00:36<00:27, 77.65it/s]
 57%|█████▋    | 2840/5000 [00:36<00:27, 77.32it/s]
 57%|█████▋    | 2848/5000 [00:36<00:27, 77.63it/s]
 57%|█████▋    | 2856/5000 [00:36<00:27, 77.77it/s]
 57%|█████▋    | 2864/5000 [00:36<00:27, 77.44it/s]
 57%|█████▋    | 2872/5000 [00:37<00:27, 77.22it/s]
 58%|█████▊    | 2880/5000 [00:37<00:27, 77.45it/s]
 58%|█████▊    | 2888/5000 [00:37<00:27, 77.40it/s]
 58%|█████▊    | 2896/5000 [00:37<00:27, 77.20it/s]
 58%|█████▊    | 2904/5000 [00:37<00:27, 77.15it/s]
 58%|█████▊    | 2912/5000 [00:37<00:26, 77.56it/s]
 58%|█████▊    | 2920/5000 [00:37<00:26, 77.82it/s]
 59%|█████▊    | 2928/5000 [00:37<00:26, 77.43it/s]
 59%|█████▊    | 2936/5000 [00:37<00:26, 77.23it/s]
 59%|█████▉    | 2944/5000 [00:37<00:26, 77.64it/s]
 59%|█████▉    | 2952/5000 [00:38<00:26, 77.91it/s]
 59%|█████▉    | 2960/5000 [00:38<00:26, 77.43it/s]
 59%|█████▉    | 2968/5000 [00:38<00:26, 77.27it/s]
 60%|█████▉    | 2976/5000 [00:38<00:26, 77.56it/s]
 60%|█████▉    | 2984/5000 [00:38<00:25, 77.81it/s]
 60%|█████▉    | 2992/5000 [00:38<00:25, 77.54it/s]
 60%|██████    | 3000/5000 [00:38<00:25, 77.32it/s]2021-04-30 09:42:46,715 INFO     Evaluating the model... (3000/5000)

 60%|██████    | 3008/5000 [00:38<00:25, 77.62it/s]
 60%|██████    | 3016/5000 [00:38<00:25, 77.79it/s]
 60%|██████    | 3024/5000 [00:39<00:25, 77.45it/s]
 61%|██████    | 3032/5000 [00:39<00:25, 77.36it/s]
 61%|██████    | 3040/5000 [00:39<00:25, 77.71it/s]
 61%|██████    | 3048/5000 [00:39<00:25, 77.94it/s]
 61%|██████    | 3056/5000 [00:39<00:25, 77.62it/s]
 61%|██████▏   | 3064/5000 [00:39<00:25, 77.32it/s]
 61%|██████▏   | 3072/5000 [00:39<00:24, 77.71it/s]
 62%|██████▏   | 3080/5000 [00:39<00:24, 77.71it/s]
 62%|██████▏   | 3088/5000 [00:39<00:24, 77.33it/s]
 62%|██████▏   | 3096/5000 [00:39<00:24, 77.35it/s]
 62%|██████▏   | 3104/5000 [00:40<00:24, 77.64it/s]
 62%|██████▏   | 3112/5000 [00:40<00:24, 77.46it/s]
 62%|██████▏   | 3120/5000 [00:40<00:24, 77.19it/s]
 63%|██████▎   | 3128/5000 [00:40<00:24, 77.32it/s]
 63%|██████▎   | 3136/5000 [00:40<00:24, 77.25it/s]
 63%|██████▎   | 3144/5000 [00:40<00:24, 77.07it/s]
 63%|██████▎   | 3152/5000 [00:40<00:24, 76.94it/s]
 63%|██████▎   | 3160/5000 [00:40<00:23, 77.32it/s]
 63%|██████▎   | 3168/5000 [00:40<00:23, 77.62it/s]
 64%|██████▎   | 3176/5000 [00:40<00:23, 77.22it/s]
 64%|██████▎   | 3184/5000 [00:41<00:23, 77.16it/s]
 64%|██████▍   | 3192/5000 [00:41<00:23, 77.54it/s]
 64%|██████▍   | 3200/5000 [00:41<00:23, 77.86it/s]
 64%|██████▍   | 3208/5000 [00:41<00:23, 77.52it/s]
 64%|██████▍   | 3216/5000 [00:41<00:23, 77.26it/s]
 64%|██████▍   | 3224/5000 [00:41<00:22, 77.70it/s]
 65%|██████▍   | 3232/5000 [00:41<00:22, 77.87it/s]
 65%|██████▍   | 3240/5000 [00:41<00:22, 77.54it/s]
 65%|██████▍   | 3248/5000 [00:41<00:22, 77.31it/s]
 65%|██████▌   | 3256/5000 [00:42<00:22, 77.66it/s]
 65%|██████▌   | 3264/5000 [00:42<00:22, 77.84it/s]
 65%|██████▌   | 3272/5000 [00:42<00:22, 77.56it/s]
 66%|██████▌   | 3280/5000 [00:42<00:22, 77.35it/s]
 66%|██████▌   | 3288/5000 [00:42<00:22, 77.64it/s]
 66%|██████▌   | 3296/5000 [00:42<00:21, 77.73it/s]
 66%|██████▌   | 3304/5000 [00:42<00:21, 77.33it/s]
 66%|██████▌   | 3312/5000 [00:42<00:21, 77.18it/s]
 66%|██████▋   | 3320/5000 [00:42<00:21, 77.55it/s]
 67%|██████▋   | 3328/5000 [00:42<00:21, 77.79it/s]
 67%|██████▋   | 3336/5000 [00:43<00:21, 77.38it/s]
 67%|██████▋   | 3344/5000 [00:43<00:21, 77.27it/s]
 67%|██████▋   | 3352/5000 [00:43<00:21, 77.64it/s]
 67%|██████▋   | 3360/5000 [00:43<00:21, 77.92it/s]
 67%|██████▋   | 3368/5000 [00:43<00:21, 77.52it/s]
 68%|██████▊   | 3376/5000 [00:43<00:21, 77.29it/s]
 68%|██████▊   | 3384/5000 [00:43<00:20, 77.62it/s]
 68%|██████▊   | 3392/5000 [00:43<00:20, 77.70it/s]
 68%|██████▊   | 3400/5000 [00:43<00:20, 77.29it/s]
 68%|██████▊   | 3408/5000 [00:43<00:20, 77.26it/s]
 68%|██████▊   | 3416/5000 [00:44<00:20, 77.64it/s]
 68%|██████▊   | 3424/5000 [00:44<00:20, 77.43it/s]
 69%|██████▊   | 3432/5000 [00:44<00:20, 77.21it/s]
 69%|██████▉   | 3440/5000 [00:44<00:20, 77.39it/s]
 69%|██████▉   | 3448/5000 [00:44<00:19, 77.83it/s]
 69%|██████▉   | 3456/5000 [00:44<00:19, 77.47it/s]
 69%|██████▉   | 3464/5000 [00:44<00:19, 77.35it/s]
 69%|██████▉   | 3472/5000 [00:44<00:19, 77.56it/s]
 70%|██████▉   | 3480/5000 [00:44<00:19, 77.86it/s]
 70%|██████▉   | 3488/5000 [00:45<00:19, 77.48it/s]
 70%|██████▉   | 3496/5000 [00:45<00:19, 77.26it/s]
 70%|███████   | 3504/5000 [00:45<00:19, 77.62it/s]
 70%|███████   | 3512/5000 [00:45<00:19, 76.89it/s]
 70%|███████   | 3520/5000 [00:45<00:19, 75.80it/s]
 71%|███████   | 3528/5000 [00:45<00:19, 75.22it/s]
 71%|███████   | 3536/5000 [00:45<00:19, 75.55it/s]
 71%|███████   | 3544/5000 [00:45<00:19, 75.90it/s]
 71%|███████   | 3552/5000 [00:45<00:19, 75.39it/s]
 71%|███████   | 3560/5000 [00:45<00:19, 75.06it/s]
 71%|███████▏  | 3568/5000 [00:46<00:18, 75.75it/s]
 72%|███████▏  | 3576/5000 [00:46<00:18, 75.77it/s]
 72%|███████▏  | 3584/5000 [00:46<00:18, 76.21it/s]
 72%|███████▏  | 3592/5000 [00:46<00:18, 76.72it/s]
 72%|███████▏  | 3600/5000 [00:46<00:18, 77.21it/s]
 72%|███████▏  | 3608/5000 [00:46<00:18, 76.93it/s]
 72%|███████▏  | 3616/5000 [00:46<00:17, 76.92it/s]
 72%|███████▏  | 3624/5000 [00:46<00:17, 77.33it/s]
 73%|███████▎  | 3632/5000 [00:46<00:17, 77.66it/s]
 73%|███████▎  | 3640/5000 [00:46<00:17, 77.21it/s]
 73%|███████▎  | 3648/5000 [00:47<00:17, 76.98it/s]
 73%|███████▎  | 3656/5000 [00:47<00:17, 77.39it/s]
 73%|███████▎  | 3664/5000 [00:47<00:17, 77.68it/s]
 73%|███████▎  | 3672/5000 [00:47<00:17, 77.33it/s]
 74%|███████▎  | 3680/5000 [00:47<00:17, 77.18it/s]
 74%|███████▍  | 3688/5000 [00:47<00:16, 77.50it/s]
 74%|███████▍  | 3696/5000 [00:47<00:16, 77.66it/s]
 74%|███████▍  | 3704/5000 [00:47<00:16, 77.34it/s]
 74%|███████▍  | 3712/5000 [00:47<00:16, 77.20it/s]
 74%|███████▍  | 3720/5000 [00:48<00:16, 77.55it/s]
 75%|███████▍  | 3728/5000 [00:48<00:16, 77.76it/s]
 75%|███████▍  | 3736/5000 [00:48<00:16, 77.39it/s]
 75%|███████▍  | 3744/5000 [00:48<00:16, 77.14it/s]
 75%|███████▌  | 3752/5000 [00:48<00:16, 77.45it/s]
 75%|███████▌  | 3760/5000 [00:48<00:15, 77.71it/s]
 75%|███████▌  | 3768/5000 [00:48<00:15, 77.27it/s]
 76%|███████▌  | 3776/5000 [00:48<00:15, 77.30it/s]
 76%|███████▌  | 3784/5000 [00:48<00:15, 77.64it/s]
 76%|███████▌  | 3792/5000 [00:48<00:15, 77.88it/s]
 76%|███████▌  | 3800/5000 [00:49<00:15, 77.57it/s]
 76%|███████▌  | 3808/5000 [00:49<00:15, 77.23it/s]
 76%|███████▋  | 3816/5000 [00:49<00:15, 77.53it/s]
 76%|███████▋  | 3824/5000 [00:49<00:15, 77.75it/s]
 77%|███████▋  | 3832/5000 [00:49<00:15, 77.39it/s]
 77%|███████▋  | 3840/5000 [00:49<00:15, 77.31it/s]
 77%|███████▋  | 3848/5000 [00:49<00:14, 77.67it/s]
 77%|███████▋  | 3856/5000 [00:49<00:14, 77.96it/s]
 77%|███████▋  | 3864/5000 [00:49<00:14, 77.56it/s]
 77%|███████▋  | 3872/5000 [00:49<00:14, 77.28it/s]
 78%|███████▊  | 3880/5000 [00:50<00:14, 77.56it/s]
 78%|███████▊  | 3888/5000 [00:50<00:14, 77.18it/s]
 78%|███████▊  | 3896/5000 [00:50<00:14, 77.15it/s]
 78%|███████▊  | 3904/5000 [00:50<00:14, 77.20it/s]
 78%|███████▊  | 3912/5000 [00:50<00:14, 77.53it/s]
 78%|███████▊  | 3920/5000 [00:50<00:13, 77.50it/s]
 79%|███████▊  | 3928/5000 [00:50<00:13, 77.31it/s]
 79%|███████▊  | 3936/5000 [00:50<00:13, 77.49it/s]
 79%|███████▉  | 3944/5000 [00:50<00:13, 77.77it/s]
 79%|███████▉  | 3952/5000 [00:51<00:13, 77.34it/s]
 79%|███████▉  | 3960/5000 [00:51<00:13, 77.23it/s]
 79%|███████▉  | 3968/5000 [00:51<00:13, 77.60it/s]
 80%|███████▉  | 3976/5000 [00:51<00:13, 77.82it/s]
 80%|███████▉  | 3984/5000 [00:51<00:13, 77.59it/s]
 80%|███████▉  | 3992/5000 [00:51<00:13, 77.32it/s]
 80%|████████  | 4000/5000 [00:51<00:12, 77.64it/s]2021-04-30 09:42:59,648 INFO     Evaluating the model... (4000/5000)

 80%|████████  | 4008/5000 [00:51<00:12, 77.71it/s]
 80%|████████  | 4016/5000 [00:51<00:12, 77.23it/s]
 80%|████████  | 4024/5000 [00:51<00:12, 77.05it/s]
 81%|████████  | 4032/5000 [00:52<00:12, 77.44it/s]
