2021-04-29 22:44:20,105 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 22:44:20,106 INFO     Geo: cqd
2021-04-29 22:44:20,106 INFO     Data Path: data/FB15k-237-betae
2021-04-29 22:44:20,106 INFO     #entity: 14505
2021-04-29 22:44:20,106 INFO     #relation: 474
2021-04-29 22:44:20,106 INFO     #max steps: 1000
2021-04-29 22:44:20,106 INFO     Evaluate unoins using: DNF
2021-04-29 22:44:20,106 INFO     loading data
2021-04-29 22:44:49,500 INFO     Training info:
2021-04-29 22:44:49,628 INFO     Validation info:
2021-04-29 22:44:49,628 INFO     1p: 20094
2021-04-29 22:44:49,637 INFO     Test info:
2021-04-29 22:44:49,637 INFO     1p: 22804
2021-04-29 22:44:49,912 INFO     Model Parameter Configuration:
2021-04-29 22:44:49,912 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 22:44:49,913 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 22:44:49,913 INFO     Parameter Number: 29958000
2021-04-29 22:44:52,122 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-29 22:44:52,301 INFO     tasks = 1p
2021-04-29 22:44:52,301 INFO     init_step = 99999
2021-04-29 22:44:52,301 INFO     batch_size = 1000
2021-04-29 22:44:52,301 INFO     hidden_dim = 1000
2021-04-29 22:44:52,301 INFO     gamma = 12.000000
2021-04-29 22:44:52,301 INFO     Evaluating on Valid Dataset...

 16%|█▋        | 3711/22804 [00:11<00:58, 326.81it/s]
 16%|█▋        | 3744/22804 [00:11<00:58, 325.43it/s]
 17%|█▋        | 3777/22804 [00:11<00:58, 324.66it/s]
 17%|█▋        | 3810/22804 [00:11<00:58, 324.02it/s]
 17%|█▋        | 3843/22804 [00:11<00:58, 323.33it/s]
 17%|█▋        | 3876/22804 [00:11<00:58, 323.09it/s]
 17%|█▋        | 3909/22804 [00:11<00:58, 320.49it/s]
 17%|█▋        | 3942/22804 [00:11<00:58, 321.13it/s]
 17%|█▋        | 3976/22804 [00:12<00:58, 324.09it/s]2021-04-29 22:46:07,186 INFO     Evaluating the model... (4000/22804)

 18%|█▊        | 4009/22804 [00:12<00:58, 323.72it/s]
 18%|█▊        | 4042/22804 [00:12<00:58, 319.87it/s]
 18%|█▊        | 4075/22804 [00:12<00:58, 320.53it/s]
 18%|█▊        | 4108/22804 [00:12<00:58, 320.72it/s]
 18%|█▊        | 4141/22804 [00:12<00:58, 318.41it/s]
 18%|█▊        | 4174/22804 [00:12<00:58, 319.43it/s]
 18%|█▊        | 4206/22804 [00:12<00:58, 317.94it/s]
 19%|█▊        | 4239/22804 [00:12<00:58, 318.80it/s]
 19%|█▊        | 4271/22804 [00:12<00:58, 317.68it/s]
 19%|█▉        | 4304/22804 [00:13<00:58, 318.96it/s]
 19%|█▉        | 4336/22804 [00:13<00:57, 318.95it/s]
 19%|█▉        | 4371/22804 [00:13<00:56, 325.72it/s]
 19%|█▉        | 4404/22804 [00:13<00:56, 323.50it/s]
 19%|█▉        | 4437/22804 [00:13<00:56, 322.89it/s]
 20%|█▉        | 4470/22804 [00:13<00:57, 320.52it/s]
 20%|█▉        | 4503/22804 [00:13<00:57, 319.27it/s]
 20%|█▉        | 4536/22804 [00:13<00:57, 319.80it/s]
 20%|██        | 4568/22804 [00:13<00:57, 318.58it/s]
 20%|██        | 4602/22804 [00:14<00:56, 323.18it/s]
 20%|██        | 4636/22804 [00:14<00:55, 327.75it/s]
 20%|██        | 4671/22804 [00:14<00:54, 331.90it/s]
 21%|██        | 4705/22804 [00:14<00:54, 330.79it/s]
 21%|██        | 4739/22804 [00:14<00:55, 328.30it/s]
 21%|██        | 4772/22804 [00:14<00:55, 325.23it/s]
 21%|██        | 4805/22804 [00:14<00:55, 324.09it/s]
 21%|██        | 4838/22804 [00:14<00:55, 322.60it/s]
 21%|██▏       | 4871/22804 [00:14<00:55, 322.21it/s]
 22%|██▏       | 4904/22804 [00:14<00:55, 321.20it/s]
 22%|██▏       | 4937/22804 [00:15<00:55, 321.47it/s]
 22%|██▏       | 4970/22804 [00:15<00:55, 321.71it/s]2021-04-29 22:46:10,291 INFO     Evaluating the model... (5000/22804)

 22%|██▏       | 5003/22804 [00:15<00:55, 321.58it/s]
 22%|██▏       | 5036/22804 [00:15<00:55, 317.57it/s]
 22%|██▏       | 5069/22804 [00:15<00:55, 318.81it/s]
 22%|██▏       | 5102/22804 [00:15<00:55, 319.94it/s]
 23%|██▎       | 5135/22804 [00:15<00:55, 317.79it/s]
 23%|██▎       | 5167/22804 [00:15<00:57, 308.00it/s]
 23%|██▎       | 5198/22804 [00:15<00:58, 303.30it/s]
 23%|██▎       | 5229/22804 [00:15<00:59, 297.51it/s]
 23%|██▎       | 5259/22804 [00:16<00:59, 294.48it/s]
 23%|██▎       | 5292/22804 [00:16<00:57, 302.22it/s]
 23%|██▎       | 5323/22804 [00:16<00:57, 302.35it/s]
 23%|██▎       | 5355/22804 [00:16<00:56, 307.39it/s]
 24%|██▎       | 5388/22804 [00:16<00:55, 311.75it/s]
 24%|██▍       | 5421/22804 [00:16<00:55, 315.00it/s]
 24%|██▍       | 5453/22804 [00:16<00:55, 314.34it/s]
 24%|██▍       | 5486/22804 [00:16<00:54, 316.47it/s]
 24%|██▍       | 5518/22804 [00:16<00:54, 315.68it/s]
 24%|██▍       | 5551/22804 [00:17<00:54, 317.45it/s]
 24%|██▍       | 5584/22804 [00:17<00:53, 318.93it/s]
 25%|██▍       | 5616/22804 [00:17<00:53, 318.47it/s]
 25%|██▍       | 5651/22804 [00:17<00:52, 325.31it/s]
 25%|██▍       | 5686/22804 [00:17<00:51, 330.09it/s]
 25%|██▌       | 5720/22804 [00:17<00:51, 332.28it/s]
 25%|██▌       | 5754/22804 [00:17<00:51, 331.95it/s]
 25%|██▌       | 5788/22804 [00:17<00:51, 329.22it/s]
 26%|██▌       | 5821/22804 [00:17<00:52, 324.65it/s]
 26%|██▌       | 5854/22804 [00:17<00:52, 323.69it/s]
 26%|██▌       | 5887/22804 [00:18<00:52, 323.01it/s]
 26%|██▌       | 5920/22804 [00:18<00:52, 323.39it/s]
 26%|██▌       | 5955/22804 [00:18<00:51, 328.84it/s]
 26%|██▋       | 5989/22804 [00:18<00:51, 329.56it/s]2021-04-29 22:46:13,436 INFO     Evaluating the model... (6000/22804)

 26%|██▋       | 6022/22804 [00:18<01:06, 250.57it/s]
 27%|██▋       | 6055/22804 [00:18<01:02, 268.55it/s]
 27%|██▋       | 6087/22804 [00:18<00:59, 281.23it/s]
 27%|██▋       | 6120/22804 [00:18<00:57, 292.58it/s]
 27%|██▋       | 6153/22804 [00:18<00:55, 302.58it/s]
 27%|██▋       | 6186/22804 [00:19<00:53, 308.78it/s]
 27%|██▋       | 6219/22804 [00:19<00:53, 312.67it/s]
 27%|██▋       | 6253/22804 [00:19<00:51, 319.21it/s]
 28%|██▊       | 6288/22804 [00:19<00:50, 325.79it/s]
 28%|██▊       | 6321/22804 [00:19<00:50, 326.22it/s]
 28%|██▊       | 6354/22804 [00:19<00:50, 325.25it/s]
 28%|██▊       | 6387/22804 [00:19<00:50, 324.73it/s]
 28%|██▊       | 6420/22804 [00:19<00:50, 321.57it/s]
 28%|██▊       | 6453/22804 [00:19<00:50, 322.00it/s]
 28%|██▊       | 6486/22804 [00:19<00:50, 322.13it/s]
 29%|██▊       | 6519/22804 [00:20<00:50, 319.50it/s]
 29%|██▊       | 6552/22804 [00:20<00:50, 320.43it/s]
 29%|██▉       | 6585/22804 [00:20<00:50, 321.44it/s]
 29%|██▉       | 6618/22804 [00:20<00:50, 319.89it/s]
 29%|██▉       | 6651/22804 [00:20<00:50, 320.96it/s]
 29%|██▉       | 6684/22804 [00:20<00:50, 321.55it/s]
 29%|██▉       | 6717/22804 [00:20<00:50, 319.78it/s]
 30%|██▉       | 6750/22804 [00:20<00:50, 320.54it/s]
 30%|██▉       | 6783/22804 [00:20<00:50, 319.13it/s]
 30%|██▉       | 6816/22804 [00:21<00:49, 320.05it/s]
 30%|███       | 6849/22804 [00:21<00:49, 321.16it/s]
 30%|███       | 6883/22804 [00:21<00:49, 324.42it/s]
 30%|███       | 6917/22804 [00:21<00:48, 326.50it/s]
 30%|███       | 6950/22804 [00:21<00:48, 326.81it/s]
 31%|███       | 6983/22804 [00:21<00:48, 323.91it/s]2021-04-29 22:46:16,630 INFO     Evaluating the model... (7000/22804)

 31%|███       | 7016/22804 [00:21<00:48, 322.97it/s]
 31%|███       | 7049/22804 [00:21<00:48, 322.94it/s]
 31%|███       | 7082/22804 [00:21<00:48, 321.20it/s]
 31%|███       | 7115/22804 [00:21<00:48, 322.32it/s]
 31%|███▏      | 7150/22804 [00:22<00:47, 328.30it/s]
 31%|███▏      | 7183/22804 [00:22<00:48, 324.17it/s]
 32%|███▏      | 7216/22804 [00:22<00:48, 321.14it/s]
 32%|███▏      | 7249/22804 [00:22<00:48, 318.62it/s]
 32%|███▏      | 7281/22804 [00:22<00:49, 315.78it/s]
 32%|███▏      | 7313/22804 [00:22<00:49, 315.13it/s]
 32%|███▏      | 7345/22804 [00:22<00:49, 313.19it/s]
 32%|███▏      | 7377/22804 [00:22<00:49, 312.94it/s]
 32%|███▏      | 7409/22804 [00:22<00:49, 313.50it/s]
 33%|███▎      | 7441/22804 [00:22<00:49, 311.88it/s]
 33%|███▎      | 7474/22804 [00:23<00:48, 316.06it/s]
 33%|███▎      | 7509/22804 [00:23<00:47, 323.35it/s]
 33%|███▎      | 7542/22804 [00:23<00:47, 321.43it/s]
 33%|███▎      | 7575/22804 [00:23<00:47, 321.24it/s]
 33%|███▎      | 7608/22804 [00:23<00:47, 320.77it/s]
 34%|███▎      | 7641/22804 [00:23<00:47, 319.78it/s]
 34%|███▎      | 7674/22804 [00:23<00:47, 319.97it/s]
 34%|███▍      | 7707/22804 [00:23<00:47, 318.72it/s]
 34%|███▍      | 7739/22804 [00:23<00:47, 318.90it/s]
 34%|███▍      | 7772/22804 [00:24<00:47, 319.81it/s]
 34%|███▍      | 7806/22804 [00:24<00:46, 325.21it/s]
 34%|███▍      | 7839/22804 [00:24<00:46, 324.43it/s]
 35%|███▍      | 7872/22804 [00:24<00:46, 322.49it/s]
 35%|███▍      | 7905/22804 [00:24<00:46, 321.57it/s]
 35%|███▍      | 7939/22804 [00:24<00:45, 324.20it/s]
 35%|███▍      | 7973/22804 [00:24<00:45, 328.33it/s]2021-04-29 22:46:19,743 INFO     Evaluating the model... (8000/22804)

 35%|███▌      | 8006/22804 [00:24<00:45, 328.46it/s]
 35%|███▌      | 8040/22804 [00:24<00:44, 330.77it/s]
 35%|███▌      | 8074/22804 [00:24<00:44, 333.29it/s]
 36%|███▌      | 8108/22804 [00:25<00:43, 334.73it/s]
 36%|███▌      | 8142/22804 [00:25<00:43, 335.96it/s]
 36%|███▌      | 8176/22804 [00:25<00:43, 334.48it/s]
 36%|███▌      | 8210/22804 [00:25<00:43, 335.93it/s]
 36%|███▌      | 8244/22804 [00:25<00:43, 336.35it/s]
 36%|███▋      | 8278/22804 [00:25<00:43, 337.20it/s]
 36%|███▋      | 8312/22804 [00:25<00:42, 337.07it/s]
 37%|███▋      | 8346/22804 [00:25<00:43, 334.73it/s]
 37%|███▋      | 8380/22804 [00:25<00:42, 336.21it/s]
 37%|███▋      | 8414/22804 [00:25<00:42, 336.68it/s]
 37%|███▋      | 8449/22804 [00:26<00:42, 338.00it/s]
 37%|███▋      | 8483/22804 [00:26<00:43, 332.81it/s]
 37%|███▋      | 8517/22804 [00:26<00:42, 334.48it/s]
 37%|███▋      | 8551/22804 [00:26<00:43, 329.71it/s]
 38%|███▊      | 8585/22804 [00:26<00:42, 330.83it/s]
 38%|███▊      | 8619/22804 [00:26<00:42, 332.59it/s]
 38%|███▊      | 8653/22804 [00:26<00:42, 330.95it/s]
 38%|███▊      | 8687/22804 [00:26<00:42, 333.43it/s]
 38%|███▊      | 8721/22804 [00:26<00:42, 334.97it/s]
 38%|███▊      | 8756/22804 [00:26<00:41, 336.49it/s]
 39%|███▊      | 8790/22804 [00:27<00:41, 335.29it/s]
 39%|███▊      | 8824/22804 [00:27<00:41, 336.00it/s]
 39%|███▉      | 8858/22804 [00:27<00:41, 334.54it/s]
 39%|███▉      | 8892/22804 [00:27<00:42, 328.54it/s]
 39%|███▉      | 8925/22804 [00:27<00:42, 323.83it/s]
 39%|███▉      | 8958/22804 [00:27<00:43, 318.90it/s]
 39%|███▉      | 8990/22804 [00:27<00:43, 318.11it/s]2021-04-29 22:46:22,760 INFO     Evaluating the model... (9000/22804)

 40%|███▉      | 9022/22804 [00:27<00:43, 316.26it/s]
 40%|███▉      | 9054/22804 [00:27<00:43, 315.62it/s]
 40%|███▉      | 9086/22804 [00:27<00:43, 313.53it/s]
 40%|███▉      | 9118/22804 [00:28<00:43, 313.87it/s]
 40%|████      | 9151/22804 [00:28<00:43, 316.57it/s]
 40%|████      | 9184/22804 [00:28<00:42, 318.16it/s]
 40%|████      | 9216/22804 [00:28<00:42, 317.16it/s]
 41%|████      | 9248/22804 [00:28<00:42, 317.67it/s]
 41%|████      | 9281/22804 [00:28<00:42, 318.93it/s]
 41%|████      | 9313/22804 [00:28<00:42, 319.10it/s]
 41%|████      | 9346/22804 [00:28<00:42, 319.45it/s]
 41%|████      | 9378/22804 [00:28<00:42, 317.69it/s]
 41%|████▏     | 9411/22804 [00:29<00:42, 318.76it/s]
 41%|████▏     | 9444/22804 [00:29<00:41, 319.48it/s]
 42%|████▏     | 9477/22804 [00:29<00:41, 319.85it/s]
 42%|████▏     | 9509/22804 [00:29<00:41, 318.79it/s]
 42%|████▏     | 9542/22804 [00:29<00:41, 319.23it/s]
 42%|████▏     | 9575/22804 [00:29<00:41, 319.86it/s]
 42%|████▏     | 9607/22804 [00:29<00:41, 319.88it/s]
 42%|████▏     | 9640/22804 [00:29<00:40, 322.51it/s]
 42%|████▏     | 9674/22804 [00:29<00:40, 325.04it/s]
 43%|████▎     | 9707/22804 [00:29<00:40, 323.37it/s]
 43%|████▎     | 9741/22804 [00:30<00:39, 327.29it/s]
 43%|████▎     | 9774/22804 [00:30<00:39, 327.21it/s]
 43%|████▎     | 9807/22804 [00:30<00:40, 323.34it/s]
 43%|████▎     | 9840/22804 [00:30<00:40, 322.35it/s]
 43%|████▎     | 9873/22804 [00:30<00:40, 322.01it/s]
 43%|████▎     | 9907/22804 [00:30<00:39, 326.16it/s]
 44%|████▎     | 9940/22804 [00:30<00:39, 326.65it/s]
 44%|████▎     | 9973/22804 [00:30<00:39, 324.72it/s]2021-04-29 22:46:25,875 INFO     Evaluating the model... (10000/22804)

 44%|████▍     | 10006/22804 [00:30<00:39, 323.54it/s]
 44%|████▍     | 10039/22804 [00:30<00:39, 322.50it/s]
 44%|████▍     | 10072/22804 [00:31<00:39, 322.04it/s]
 44%|████▍     | 10105/22804 [00:31<00:39, 321.80it/s]
 44%|████▍     | 10139/22804 [00:31<00:38, 325.65it/s]
 45%|████▍     | 10172/22804 [00:31<00:38, 323.90it/s]
 45%|████▍     | 10205/22804 [00:31<00:39, 322.99it/s]
 45%|████▍     | 10238/22804 [00:31<00:39, 319.98it/s]
 45%|████▌     | 10271/22804 [00:31<00:39, 319.87it/s]
 45%|████▌     | 10304/22804 [00:31<00:39, 320.02it/s]
 45%|████▌     | 10337/22804 [00:31<00:38, 319.91it/s]
 45%|████▌     | 10370/22804 [00:31<00:38, 320.07it/s]
 46%|████▌     | 10403/22804 [00:32<00:39, 317.87it/s]
 46%|████▌     | 10435/22804 [00:32<00:40, 309.14it/s]
 46%|████▌     | 10466/22804 [00:32<00:41, 300.70it/s]
 46%|████▌     | 10498/22804 [00:32<00:40, 303.68it/s]
 46%|████▌     | 10529/22804 [00:32<00:40, 303.49it/s]
 46%|████▋     | 10561/22804 [00:32<00:39, 306.13it/s]
 46%|████▋     | 10593/22804 [00:32<00:39, 307.95it/s]
 47%|████▋     | 10625/22804 [00:32<00:39, 308.96it/s]
 47%|████▋     | 10656/22804 [00:32<00:39, 307.73it/s]
 47%|████▋     | 10688/22804 [00:33<00:39, 308.82it/s]
 47%|████▋     | 10720/22804 [00:33<00:39, 309.78it/s]
 47%|████▋     | 10752/22804 [00:33<00:38, 310.33it/s]
 47%|████▋     | 10785/22804 [00:33<00:38, 315.30it/s]
 47%|████▋     | 10817/22804 [00:33<00:38, 313.56it/s]
 48%|████▊     | 10849/22804 [00:33<00:38, 313.38it/s]
 48%|████▊     | 10881/22804 [00:33<00:38, 312.75it/s]
 48%|████▊     | 10913/22804 [00:33<00:38, 312.91it/s]
 48%|████▊     | 10945/22804 [00:33<00:38, 311.12it/s]
 48%|████▊     | 10977/22804 [00:33<00:37, 311.34it/s]2021-04-29 22:46:29,067 INFO     Evaluating the model... (11000/22804)

 48%|████▊     | 11009/22804 [00:34<00:37, 311.50it/s]
 48%|████▊     | 11041/22804 [00:34<00:37, 312.31it/s]
 49%|████▊     | 11074/22804 [00:34<00:37, 315.00it/s]
 49%|████▊     | 11107/22804 [00:34<00:36, 317.19it/s]
 49%|████▉     | 11139/22804 [00:34<00:36, 315.79it/s]
 49%|████▉     | 11171/22804 [00:34<00:36, 314.83it/s]
 49%|████▉     | 11203/22804 [00:34<00:36, 314.45it/s]
 49%|████▉     | 11235/22804 [00:34<00:37, 312.22it/s]
 49%|████▉     | 11267/22804 [00:34<00:36, 312.55it/s]
 50%|████▉     | 11299/22804 [00:34<00:36, 312.32it/s]
 50%|████▉     | 11331/22804 [00:35<00:36, 312.83it/s]
 50%|████▉     | 11363/22804 [00:35<00:36, 314.62it/s]
 50%|████▉     | 11397/22804 [00:35<00:35, 320.86it/s]
 50%|█████     | 11430/22804 [00:35<00:35, 323.16it/s]
 50%|█████     | 11463/22804 [00:35<00:35, 320.28it/s]
 50%|█████     | 11496/22804 [00:35<00:35, 316.27it/s]
 51%|█████     | 11528/22804 [00:35<00:35, 314.91it/s]
 51%|█████     | 11560/22804 [00:35<00:35, 314.50it/s]
 51%|█████     | 11592/22804 [00:35<00:35, 313.88it/s]
 51%|█████     | 11624/22804 [00:35<00:35, 313.68it/s]
 51%|█████     | 11656/22804 [00:36<00:35, 311.52it/s]
 51%|█████▏    | 11688/22804 [00:36<00:35, 311.81it/s]
 51%|█████▏    | 11720/22804 [00:36<00:35, 312.05it/s]
 52%|█████▏    | 11752/22804 [00:36<00:35, 312.17it/s]
 52%|█████▏    | 11784/22804 [00:36<00:35, 310.61it/s]
 52%|█████▏    | 11816/22804 [00:36<00:35, 311.18it/s]
 52%|█████▏    | 11848/22804 [00:36<00:35, 311.50it/s]
 52%|█████▏    | 11880/22804 [00:36<00:34, 312.19it/s]
 52%|█████▏    | 11912/22804 [00:36<00:34, 311.83it/s]
 52%|█████▏    | 11944/22804 [00:37<00:34, 311.68it/s]
 53%|█████▎    | 11976/22804 [00:37<00:34, 311.85it/s]2021-04-29 22:46:32,252 INFO     Evaluating the model... (12000/22804)

 53%|█████▎    | 12008/22804 [00:37<00:34, 312.09it/s]
 53%|█████▎    | 12040/22804 [00:37<00:34, 311.36it/s]
 53%|█████▎    | 12074/22804 [00:37<00:33, 316.86it/s]
 53%|█████▎    | 12106/22804 [00:37<00:33, 317.61it/s]
 53%|█████▎    | 12138/22804 [00:37<00:33, 316.18it/s]
 53%|█████▎    | 12170/22804 [00:37<00:33, 315.54it/s]
 54%|█████▎    | 12202/22804 [00:37<00:33, 313.31it/s]
 54%|█████▎    | 12234/22804 [00:37<00:33, 312.85it/s]
 54%|█████▍    | 12268/22804 [00:38<00:33, 318.33it/s]
 54%|█████▍    | 12302/22804 [00:38<00:32, 323.28it/s]
 54%|█████▍    | 12336/22804 [00:38<00:32, 325.73it/s]
 54%|█████▍    | 12370/22804 [00:38<00:31, 327.85it/s]
 54%|█████▍    | 12403/22804 [00:38<00:32, 323.96it/s]
 55%|█████▍    | 12436/22804 [00:38<00:32, 320.62it/s]
 55%|█████▍    | 12469/22804 [00:38<00:32, 317.25it/s]
 55%|█████▍    | 12501/22804 [00:38<00:32, 316.10it/s]
 55%|█████▍    | 12533/22804 [00:38<00:32, 314.94it/s]
 55%|█████▌    | 12565/22804 [00:38<00:32, 314.61it/s]
 55%|█████▌    | 12597/22804 [00:39<00:32, 313.71it/s]
 55%|█████▌    | 12630/22804 [00:39<00:32, 317.25it/s]
 56%|█████▌    | 12664/22804 [00:39<00:31, 322.77it/s]
 56%|█████▌    | 12697/22804 [00:39<00:31, 323.68it/s]
 56%|█████▌    | 12731/22804 [00:39<00:30, 327.03it/s]
 56%|█████▌    | 12764/22804 [00:39<00:30, 327.02it/s]
 56%|█████▌    | 12797/22804 [00:39<00:30, 324.01it/s]
 56%|█████▋    | 12830/22804 [00:39<00:30, 321.77it/s]
 56%|█████▋    | 12863/22804 [00:39<00:31, 320.23it/s]
 57%|█████▋    | 12896/22804 [00:40<00:31, 318.76it/s]
 57%|█████▋    | 12928/22804 [00:40<00:31, 315.04it/s]
 57%|█████▋    | 12960/22804 [00:40<00:31, 315.00it/s]
 57%|█████▋    | 12992/22804 [00:40<00:31, 315.19it/s]2021-04-29 22:46:35,385 INFO     Evaluating the model... (13000/22804)

 57%|█████▋    | 13024/22804 [00:40<00:31, 314.88it/s]
 57%|█████▋    | 13056/22804 [00:40<00:30, 315.17it/s]
 57%|█████▋    | 13088/22804 [00:40<00:30, 315.27it/s]
 58%|█████▊    | 13120/22804 [00:40<00:30, 315.33it/s]
 58%|█████▊    | 13152/22804 [00:40<00:30, 312.84it/s]
 58%|█████▊    | 13184/22804 [00:40<00:30, 313.64it/s]
 58%|█████▊    | 13216/22804 [00:41<00:30, 314.16it/s]
 58%|█████▊    | 13248/22804 [00:41<00:30, 314.63it/s]
 58%|█████▊    | 13282/22804 [00:41<00:29, 319.87it/s]
 58%|█████▊    | 13316/22804 [00:41<00:29, 324.20it/s]
 59%|█████▊    | 13349/22804 [00:41<00:29, 322.55it/s]
 59%|█████▊    | 13382/22804 [00:41<00:29, 314.87it/s]
 59%|█████▉    | 13414/22804 [00:41<00:29, 315.08it/s]
 59%|█████▉    | 13446/22804 [00:41<00:29, 315.29it/s]
 59%|█████▉    | 13478/22804 [00:41<00:29, 315.23it/s]
 59%|█████▉    | 13510/22804 [00:41<00:29, 315.30it/s]
 59%|█████▉    | 13544/22804 [00:42<00:28, 321.22it/s]
 60%|█████▉    | 13577/22804 [00:42<00:29, 316.08it/s]
 60%|█████▉    | 13609/22804 [00:42<00:29, 315.63it/s]
 60%|█████▉    | 13641/22804 [00:42<00:29, 315.53it/s]
 60%|█████▉    | 13673/22804 [00:42<00:28, 315.71it/s]
 60%|██████    | 13705/22804 [00:42<00:28, 315.47it/s]
 60%|██████    | 13739/22804 [00:42<00:28, 321.01it/s]
 60%|██████    | 13772/22804 [00:42<00:28, 319.75it/s]
 61%|██████    | 13804/22804 [00:42<00:28, 315.95it/s]
 61%|██████    | 13836/22804 [00:42<00:28, 315.32it/s]
 61%|██████    | 13868/22804 [00:43<00:28, 315.16it/s]
 61%|██████    | 13900/22804 [00:43<00:28, 315.34it/s]
 61%|██████    | 13932/22804 [00:43<00:28, 315.19it/s]
 61%|██████    | 13964/22804 [00:43<00:28, 315.08it/s]
 61%|██████▏   | 13996/22804 [00:43<00:27, 315.36it/s]2021-04-29 22:46:38,545 INFO     Evaluating the model... (14000/22804)

 62%|██████▏   | 14028/22804 [00:43<00:28, 313.10it/s]
 62%|██████▏   | 14060/22804 [00:43<00:27, 313.64it/s]
 62%|██████▏   | 14092/22804 [00:43<00:27, 314.06it/s]
 62%|██████▏   | 14124/22804 [00:43<00:27, 314.36it/s]
 62%|██████▏   | 14156/22804 [00:43<00:27, 314.73it/s]
 62%|██████▏   | 14188/22804 [00:44<00:27, 314.90it/s]
 62%|██████▏   | 14220/22804 [00:44<00:27, 315.17it/s]
 62%|██████▏   | 14252/22804 [00:44<00:27, 313.53it/s]
 63%|██████▎   | 14284/22804 [00:44<00:27, 314.49it/s]
 63%|██████▎   | 14318/22804 [00:44<00:26, 320.40it/s]
 63%|██████▎   | 14351/22804 [00:44<00:26, 319.43it/s]
 63%|██████▎   | 14383/22804 [00:44<00:26, 318.18it/s]
 63%|██████▎   | 14415/22804 [00:44<00:26, 317.46it/s]
 63%|██████▎   | 14447/22804 [00:44<00:26, 316.82it/s]
 63%|██████▎   | 14479/22804 [00:45<00:26, 314.79it/s]
 64%|██████▎   | 14511/22804 [00:45<00:26, 315.16it/s]
 64%|██████▍   | 14543/22804 [00:45<00:26, 316.22it/s]
 64%|██████▍   | 14577/22804 [00:45<00:25, 322.00it/s]
 64%|██████▍   | 14611/22804 [00:45<00:25, 325.75it/s]
 64%|██████▍   | 14644/22804 [00:45<00:25, 322.76it/s]
 64%|██████▍   | 14677/22804 [00:45<00:25, 320.43it/s]
 65%|██████▍   | 14710/22804 [00:45<00:25, 316.90it/s]
 65%|██████▍   | 14742/22804 [00:45<00:25, 316.35it/s]
 65%|██████▍   | 14774/22804 [00:45<00:25, 316.23it/s]
 65%|██████▍   | 14806/22804 [00:46<00:25, 315.66it/s]
 65%|██████▌   | 14838/22804 [00:46<00:25, 315.93it/s]
 65%|██████▌   | 14870/22804 [00:46<00:25, 315.80it/s]
 65%|██████▌   | 14902/22804 [00:46<00:25, 314.25it/s]
 65%|██████▌   | 14934/22804 [00:46<00:25, 314.16it/s]
 66%|██████▌   | 14966/22804 [00:46<00:24, 314.67it/s]
 66%|██████▌   | 14998/22804 [00:46<00:24, 314.81it/s]2021-04-29 22:46:41,704 INFO     Evaluating the model... (15000/22804)

 66%|██████▌   | 15030/22804 [00:46<00:24, 314.36it/s]
 66%|██████▌   | 15062/22804 [00:46<00:24, 314.56it/s]
 66%|██████▌   | 15094/22804 [00:46<00:24, 315.02it/s]
 66%|██████▋   | 15126/22804 [00:47<00:24, 313.16it/s]
 66%|██████▋   | 15159/22804 [00:47<00:24, 317.85it/s]
 67%|██████▋   | 15193/22804 [00:47<00:23, 323.27it/s]
 67%|██████▋   | 15227/22804 [00:47<00:23, 327.36it/s]
 67%|██████▋   | 15261/22804 [00:47<00:22, 329.68it/s]
 67%|██████▋   | 15295/22804 [00:47<00:22, 330.28it/s]
 67%|██████▋   | 15329/22804 [00:47<00:22, 325.85it/s]
 67%|██████▋   | 15362/22804 [00:47<00:23, 320.74it/s]
 68%|██████▊   | 15395/22804 [00:47<00:23, 318.92it/s]
 68%|██████▊   | 15427/22804 [00:47<00:23, 317.82it/s]
 68%|██████▊   | 15459/22804 [00:48<00:23, 316.96it/s]
 68%|██████▊   | 15491/22804 [00:48<00:23, 316.47it/s]
 68%|██████▊   | 15523/22804 [00:48<00:23, 316.39it/s]
 68%|██████▊   | 15555/22804 [00:48<00:22, 316.13it/s]
 68%|██████▊   | 15587/22804 [00:48<00:23, 313.37it/s]
 68%|██████▊   | 15619/22804 [00:48<00:22, 313.88it/s]
 69%|██████▊   | 15651/22804 [00:48<00:22, 314.50it/s]
 69%|██████▉   | 15683/22804 [00:48<00:22, 314.68it/s]
 69%|██████▉   | 15715/22804 [00:48<00:22, 314.84it/s]
 69%|██████▉   | 15747/22804 [00:49<00:22, 315.32it/s]
 69%|██████▉   | 15779/22804 [00:49<00:22, 315.12it/s]
 69%|██████▉   | 15812/22804 [00:49<00:22, 317.12it/s]
 69%|██████▉   | 15846/22804 [00:49<00:21, 322.52it/s]
 70%|██████▉   | 15879/22804 [00:49<00:21, 321.88it/s]
 70%|██████▉   | 15912/22804 [00:49<00:21, 319.75it/s]
 70%|██████▉   | 15944/22804 [00:49<00:21, 318.46it/s]
 70%|███████   | 15976/22804 [00:49<00:21, 317.60it/s]2021-04-29 22:46:44,841 INFO     Evaluating the model... (16000/22804)

