2021-04-30 21:05:08,327 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 21:05:08,346 INFO     Geo: cqd
2021-04-30 21:05:08,346 INFO     Data Path: data/FB15k-q2b
2021-04-30 21:05:08,347 INFO     #entity: 14951
2021-04-30 21:05:08,347 INFO     #relation: 2690
2021-04-30 21:05:08,347 INFO     #max steps: 1000
2021-04-30 21:05:08,347 INFO     Evaluate unoins using: DNF
2021-04-30 21:05:08,347 INFO     loading data
2021-04-30 21:06:29,577 INFO     Training info:
2021-04-30 21:06:29,579 INFO     Validation info:
2021-04-30 21:06:29,579 INFO     2p: 8000
2021-04-30 21:06:29,586 INFO     Test info:
2021-04-30 21:06:29,586 INFO     2p: 8000
2021-04-30 21:06:29,904 INFO     Model Parameter Configuration:
2021-04-30 21:06:29,904 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 21:06:29,905 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 21:06:29,905 INFO     Parameter Number: 35282000
2021-04-30 21:06:32,581 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 21:06:32,784 INFO     tasks = 2p
2021-04-30 21:06:32,784 INFO     init_step = 99999
2021-04-30 21:06:32,784 INFO     batch_size = 1000
2021-04-30 21:06:32,784 INFO     hidden_dim = 1000
2021-04-30 21:06:32,784 INFO     gamma = 12.000000
2021-04-30 21:06:32,784 INFO     Evaluating on Valid Dataset...

 70%|██████▉   | 5572/8000 [00:34<00:14, 169.77it/s]
 70%|██████▉   | 5590/8000 [00:34<00:14, 171.33it/s]
 70%|███████   | 5610/8000 [00:34<00:13, 178.94it/s]
 70%|███████   | 5629/8000 [00:34<00:15, 151.67it/s]
 71%|███████   | 5646/8000 [00:35<00:16, 145.25it/s]
 71%|███████   | 5667/8000 [00:35<00:14, 158.63it/s]
 71%|███████   | 5684/8000 [00:35<00:14, 161.24it/s]
 71%|███████▏  | 5705/8000 [00:35<00:13, 172.89it/s]
 72%|███████▏  | 5726/8000 [00:35<00:12, 181.66it/s]
 72%|███████▏  | 5747/8000 [00:35<00:12, 185.66it/s]
 72%|███████▏  | 5767/8000 [00:35<00:11, 189.70it/s]
 72%|███████▏  | 5787/8000 [00:35<00:13, 169.82it/s]
 73%|███████▎  | 5805/8000 [00:35<00:13, 164.78it/s]
 73%|███████▎  | 5822/8000 [00:35<00:13, 161.80it/s]
 73%|███████▎  | 5839/8000 [00:36<00:13, 160.93it/s]
 73%|███████▎  | 5856/8000 [00:36<00:13, 160.73it/s]
 73%|███████▎  | 5873/8000 [00:36<00:13, 160.71it/s]
 74%|███████▎  | 5891/8000 [00:36<00:12, 164.25it/s]
 74%|███████▍  | 5910/8000 [00:36<00:12, 169.96it/s]
 74%|███████▍  | 5928/8000 [00:36<00:12, 167.95it/s]
 74%|███████▍  | 5945/8000 [00:36<00:12, 168.25it/s]
 75%|███████▍  | 5962/8000 [00:36<00:12, 158.31it/s]
 75%|███████▍  | 5978/8000 [00:37<00:14, 139.90it/s]
 75%|███████▍  | 5994/8000 [00:37<00:13, 144.16it/s]2021-04-30 21:07:59,232 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6016/8000 [00:37<00:12, 160.23it/s]
 75%|███████▌  | 6038/8000 [00:37<00:11, 173.89it/s]
 76%|███████▌  | 6060/8000 [00:37<00:10, 183.70it/s]
 76%|███████▌  | 6082/8000 [00:37<00:10, 191.79it/s]
 76%|███████▋  | 6102/8000 [00:37<00:11, 158.30it/s]
 76%|███████▋  | 6120/8000 [00:37<00:11, 156.82it/s]
 77%|███████▋  | 6137/8000 [00:37<00:12, 154.76it/s]
 77%|███████▋  | 6154/8000 [00:38<00:12, 144.43it/s]
 77%|███████▋  | 6172/8000 [00:38<00:11, 152.97it/s]
 77%|███████▋  | 6188/8000 [00:38<00:11, 154.82it/s]
 78%|███████▊  | 6206/8000 [00:38<00:11, 161.41it/s]
 78%|███████▊  | 6225/8000 [00:38<00:10, 168.57it/s]
 78%|███████▊  | 6244/8000 [00:38<00:10, 172.50it/s]
 78%|███████▊  | 6262/8000 [00:38<00:10, 170.04it/s]
 78%|███████▊  | 6280/8000 [00:38<00:11, 150.05it/s]
 79%|███████▊  | 6296/8000 [00:38<00:12, 140.63it/s]
 79%|███████▉  | 6311/8000 [00:39<00:12, 136.16it/s]
 79%|███████▉  | 6332/8000 [00:39<00:10, 152.15it/s]
 79%|███████▉  | 6353/8000 [00:39<00:09, 165.55it/s]
 80%|███████▉  | 6375/8000 [00:39<00:09, 178.41it/s]
 80%|███████▉  | 6394/8000 [00:39<00:08, 181.45it/s]
 80%|████████  | 6413/8000 [00:39<00:09, 173.77it/s]
 80%|████████  | 6431/8000 [00:39<00:10, 151.61it/s]
 81%|████████  | 6448/8000 [00:39<00:10, 145.57it/s]
 81%|████████  | 6464/8000 [00:39<00:10, 142.45it/s]
 81%|████████  | 6480/8000 [00:40<00:10, 146.19it/s]
 81%|████████  | 6496/8000 [00:40<00:10, 149.69it/s]
 81%|████████▏ | 6514/8000 [00:40<00:09, 157.65it/s]
 82%|████████▏ | 6532/8000 [00:40<00:09, 162.73it/s]
 82%|████████▏ | 6550/8000 [00:40<00:08, 167.18it/s]
 82%|████████▏ | 6568/8000 [00:40<00:08, 169.39it/s]
 82%|████████▏ | 6587/8000 [00:40<00:08, 172.83it/s]
 83%|████████▎ | 6606/8000 [00:40<00:07, 177.50it/s]
 83%|████████▎ | 6628/8000 [00:40<00:07, 187.67it/s]
 83%|████████▎ | 6650/8000 [00:41<00:06, 195.06it/s]
 83%|████████▎ | 6673/8000 [00:41<00:06, 202.31it/s]
 84%|████████▎ | 6695/8000 [00:41<00:06, 207.00it/s]
 84%|████████▍ | 6718/8000 [00:41<00:06, 211.34it/s]
 84%|████████▍ | 6740/8000 [00:41<00:06, 208.10it/s]
 85%|████████▍ | 6761/8000 [00:41<00:06, 186.23it/s]
 85%|████████▍ | 6781/8000 [00:41<00:07, 173.90it/s]
 85%|████████▍ | 6799/8000 [00:41<00:07, 157.82it/s]
 85%|████████▌ | 6816/8000 [00:41<00:07, 154.09it/s]
 85%|████████▌ | 6833/8000 [00:42<00:07, 156.17it/s]
 86%|████████▌ | 6849/8000 [00:42<00:07, 149.57it/s]
 86%|████████▌ | 6865/8000 [00:42<00:07, 148.06it/s]
 86%|████████▌ | 6881/8000 [00:42<00:07, 144.42it/s]
 86%|████████▌ | 6896/8000 [00:42<00:07, 142.59it/s]
 86%|████████▋ | 6912/8000 [00:42<00:07, 145.78it/s]
 87%|████████▋ | 6928/8000 [00:42<00:07, 148.97it/s]
 87%|████████▋ | 6949/8000 [00:42<00:06, 162.65it/s]
 87%|████████▋ | 6969/8000 [00:42<00:05, 172.30it/s]
 87%|████████▋ | 6988/8000 [00:43<00:05, 176.66it/s]2021-04-30 21:08:05,189 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7010/8000 [00:43<00:05, 186.30it/s]
 88%|████████▊ | 7031/8000 [00:43<00:05, 191.16it/s]
 88%|████████▊ | 7055/8000 [00:43<00:04, 203.00it/s]
 88%|████████▊ | 7079/8000 [00:43<00:04, 211.84it/s]
 89%|████████▉ | 7101/8000 [00:43<00:04, 203.88it/s]
 89%|████████▉ | 7125/8000 [00:43<00:04, 212.35it/s]
 89%|████████▉ | 7147/8000 [00:43<00:04, 201.72it/s]
 90%|████████▉ | 7168/8000 [00:43<00:04, 180.69it/s]
 90%|████████▉ | 7187/8000 [00:44<00:04, 169.41it/s]
 90%|█████████ | 7207/8000 [00:44<00:04, 177.19it/s]
 90%|█████████ | 7230/8000 [00:44<00:04, 188.27it/s]
 91%|█████████ | 7252/8000 [00:44<00:03, 195.50it/s]
 91%|█████████ | 7274/8000 [00:44<00:03, 200.93it/s]
 91%|█████████ | 7295/8000 [00:44<00:03, 194.95it/s]
 91%|█████████▏| 7315/8000 [00:44<00:04, 152.88it/s]
 92%|█████████▏| 7332/8000 [00:44<00:04, 140.94it/s]
 92%|█████████▏| 7348/8000 [00:45<00:04, 138.70it/s]
 92%|█████████▏| 7364/8000 [00:45<00:04, 143.43it/s]
 92%|█████████▏| 7380/8000 [00:45<00:04, 143.53it/s]
 92%|█████████▏| 7395/8000 [00:45<00:04, 143.84it/s]
 93%|█████████▎| 7411/8000 [00:45<00:04, 145.83it/s]
 93%|█████████▎| 7426/8000 [00:45<00:03, 144.39it/s]
 93%|█████████▎| 7441/8000 [00:45<00:03, 140.04it/s]
 93%|█████████▎| 7456/8000 [00:45<00:03, 138.26it/s]
 93%|█████████▎| 7476/8000 [00:45<00:03, 151.16it/s]
 94%|█████████▎| 7496/8000 [00:46<00:03, 162.16it/s]
 94%|█████████▍| 7517/8000 [00:46<00:02, 172.71it/s]
 94%|█████████▍| 7539/8000 [00:46<00:02, 182.80it/s]
 94%|█████████▍| 7559/8000 [00:46<00:02, 187.18it/s]
 95%|█████████▍| 7579/8000 [00:46<00:02, 185.13it/s]
 95%|█████████▍| 7598/8000 [00:46<00:02, 184.54it/s]
 95%|█████████▌| 7617/8000 [00:46<00:02, 143.66it/s]
 95%|█████████▌| 7633/8000 [00:46<00:02, 134.25it/s]
 96%|█████████▌| 7648/8000 [00:46<00:02, 130.87it/s]
 96%|█████████▌| 7664/8000 [00:47<00:02, 136.88it/s]
 96%|█████████▌| 7679/8000 [00:47<00:02, 138.13it/s]
 96%|█████████▌| 7694/8000 [00:47<00:02, 140.62it/s]
 96%|█████████▋| 7709/8000 [00:47<00:02, 139.08it/s]
 97%|█████████▋| 7724/8000 [00:47<00:01, 141.47it/s]
 97%|█████████▋| 7739/8000 [00:47<00:01, 139.00it/s]
 97%|█████████▋| 7754/8000 [00:47<00:01, 135.52it/s]
 97%|█████████▋| 7770/8000 [00:47<00:01, 141.78it/s]
 97%|█████████▋| 7791/8000 [00:47<00:01, 156.87it/s]
 98%|█████████▊| 7811/8000 [00:48<00:01, 166.96it/s]
 98%|█████████▊| 7833/8000 [00:48<00:00, 178.29it/s]
 98%|█████████▊| 7855/8000 [00:48<00:00, 188.99it/s]
 98%|█████████▊| 7877/8000 [00:48<00:00, 196.32it/s]
 99%|█████████▊| 7898/8000 [00:48<00:00, 197.74it/s]
 99%|█████████▉| 7919/8000 [00:48<00:00, 179.11it/s]
 99%|█████████▉| 7938/8000 [00:48<00:00, 160.30it/s]
 99%|█████████▉| 7955/8000 [00:48<00:00, 153.50it/s]
100%|█████████▉| 7972/8000 [00:48<00:00, 157.72it/s]
100%|█████████▉| 7989/8000 [00:49<00:00, 161.19it/s]
100%|██████████| 8000/8000 [00:49<00:00, 162.86it/s]
2021-04-30 21:08:11,239 INFO     Test 2p MRR at step 99999: 0.740529
2021-04-30 21:08:11,239 INFO     Test 2p HITS1 at step 99999: 0.680691
2021-04-30 21:08:11,239 INFO     Test 2p HITS3 at step 99999: 0.776211
2021-04-30 21:08:11,239 INFO     Test 2p HITS10 at step 99999: 0.850010
2021-04-30 21:08:11,239 INFO     Test 2p num_queries at step 99999: 8000.000000
2021-04-30 21:08:11,240 INFO     Test average MRR at step 99999: 0.740529
2021-04-30 21:08:11,240 INFO     Test average HITS1 at step 99999: 0.680691
2021-04-30 21:08:11,240 INFO     Test average HITS3 at step 99999: 0.776211
2021-04-30 21:08:11,240 INFO     Test average HITS10 at step 99999: 0.850010
2021-04-30 21:08:11,241 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-q2b --cqd d2 --cqd-t-norm min --cqd-sigmoid --cqd-k 64 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-q2b
99999
