2021-05-03 15:29:26,170 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 15:29:26,171 INFO     Geo: cqd
2021-05-03 15:29:26,171 INFO     Data Path: data/NELL-betae
2021-05-03 15:29:26,171 INFO     #entity: 63361
2021-05-03 15:29:26,171 INFO     #relation: 400
2021-05-03 15:29:26,171 INFO     #max steps: 1000
2021-05-03 15:29:26,171 INFO     Evaluate unoins using: DNF
2021-05-03 15:29:26,171 INFO     loading data
2021-05-03 15:29:40,206 INFO     Training info:
2021-05-03 15:29:40,209 INFO     Validation info:
2021-05-03 15:29:40,210 INFO     pni: 4000
2021-05-03 15:29:40,211 INFO     Test info:
2021-05-03 15:29:40,211 INFO     pni: 4000
2021-05-03 15:29:41,670 INFO     Model Parameter Configuration:
2021-05-03 15:29:41,670 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 15:29:41,671 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 15:29:41,671 INFO     Parameter Number: 127522000
2021-05-03 15:29:44,728 INFO     Loading checkpoint models/nell-betae...
2021-05-03 15:29:45,791 INFO     tasks = pni
2021-05-03 15:29:45,791 INFO     init_step = 99999
2021-05-03 15:29:45,791 INFO     batch_size = 1000
2021-05-03 15:29:45,791 INFO     hidden_dim = 1000
2021-05-03 15:29:45,791 INFO     gamma = 12.000000
2021-05-03 15:29:45,791 INFO     Evaluating on Valid Dataset...

 43%|████▎     | 1709/4000 [00:25<00:33, 68.66it/s]
 43%|████▎     | 1716/4000 [00:25<00:33, 68.08it/s]
 43%|████▎     | 1723/4000 [00:25<00:33, 67.46it/s]
 43%|████▎     | 1730/4000 [00:25<00:33, 67.66it/s]
 43%|████▎     | 1737/4000 [00:25<00:33, 67.26it/s]
 44%|████▎     | 1745/4000 [00:25<00:32, 69.86it/s]
 44%|████▍     | 1753/4000 [00:26<00:31, 71.64it/s]
 44%|████▍     | 1761/4000 [00:26<00:30, 72.78it/s]
 44%|████▍     | 1769/4000 [00:26<00:30, 73.96it/s]
 44%|████▍     | 1777/4000 [00:26<00:29, 74.65it/s]
 45%|████▍     | 1785/4000 [00:26<00:29, 75.39it/s]
 45%|████▍     | 1793/4000 [00:26<00:29, 75.38it/s]
 45%|████▌     | 1801/4000 [00:26<00:32, 68.07it/s]
 45%|████▌     | 1808/4000 [00:26<00:32, 67.81it/s]
 45%|████▌     | 1815/4000 [00:26<00:32, 66.79it/s]
 46%|████▌     | 1823/4000 [00:27<00:32, 67.67it/s]
 46%|████▌     | 1831/4000 [00:27<00:31, 68.83it/s]
 46%|████▌     | 1838/4000 [00:27<00:31, 68.72it/s]
 46%|████▌     | 1846/4000 [00:27<00:30, 70.33it/s]
 46%|████▋     | 1854/4000 [00:27<00:30, 69.56it/s]
 47%|████▋     | 1862/4000 [00:27<00:30, 69.53it/s]
 47%|████▋     | 1870/4000 [00:27<00:29, 71.10it/s]
 47%|████▋     | 1878/4000 [00:27<00:30, 70.66it/s]
 47%|████▋     | 1886/4000 [00:27<00:29, 72.11it/s]
 47%|████▋     | 1894/4000 [00:28<00:29, 71.43it/s]
 48%|████▊     | 1902/4000 [00:28<00:32, 65.43it/s]
 48%|████▊     | 1909/4000 [00:28<00:31, 66.65it/s]
 48%|████▊     | 1916/4000 [00:28<00:31, 66.34it/s]
 48%|████▊     | 1923/4000 [00:28<00:31, 65.11it/s]
 48%|████▊     | 1930/4000 [00:28<00:31, 65.42it/s]
 48%|████▊     | 1937/4000 [00:28<00:31, 65.75it/s]
 49%|████▊     | 1944/4000 [00:28<00:31, 65.32it/s]
 49%|████▉     | 1951/4000 [00:28<00:31, 65.30it/s]
 49%|████▉     | 1958/4000 [00:29<00:31, 65.27it/s]
 49%|████▉     | 1965/4000 [00:29<00:31, 65.19it/s]
 49%|████▉     | 1972/4000 [00:29<00:31, 65.21it/s]
 49%|████▉     | 1979/4000 [00:29<00:31, 65.09it/s]
 50%|████▉     | 1986/4000 [00:29<00:31, 63.89it/s]
 50%|████▉     | 1993/4000 [00:29<00:31, 63.51it/s]2021-05-03 15:31:14,595 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:29<00:29, 66.69it/s]
 50%|█████     | 2008/4000 [00:29<00:29, 67.03it/s]
 50%|█████     | 2015/4000 [00:29<00:29, 67.85it/s]
 51%|█████     | 2023/4000 [00:29<00:28, 70.10it/s]
 51%|█████     | 2031/4000 [00:30<00:27, 71.75it/s]
 51%|█████     | 2039/4000 [00:30<00:26, 72.88it/s]
 51%|█████     | 2047/4000 [00:30<00:26, 74.28it/s]
 51%|█████▏    | 2055/4000 [00:30<00:26, 74.65it/s]
 52%|█████▏    | 2063/4000 [00:30<00:26, 73.85it/s]
 52%|█████▏    | 2071/4000 [00:30<00:25, 74.55it/s]
 52%|█████▏    | 2079/4000 [00:30<00:26, 73.45it/s]
 52%|█████▏    | 2087/4000 [00:30<00:28, 67.72it/s]
 52%|█████▏    | 2095/4000 [00:30<00:27, 70.22it/s]
 53%|█████▎    | 2103/4000 [00:31<00:26, 70.78it/s]
 53%|█████▎    | 2111/4000 [00:31<00:27, 68.77it/s]
 53%|█████▎    | 2119/4000 [00:31<00:26, 69.81it/s]
 53%|█████▎    | 2127/4000 [00:31<00:26, 69.83it/s]
 53%|█████▎    | 2135/4000 [00:31<00:26, 69.41it/s]
 54%|█████▎    | 2142/4000 [00:31<00:27, 66.93it/s]
 54%|█████▎    | 2149/4000 [00:31<00:28, 65.70it/s]
 54%|█████▍    | 2156/4000 [00:31<00:29, 62.57it/s]
 54%|█████▍    | 2163/4000 [00:32<00:29, 63.02it/s]
 54%|█████▍    | 2170/4000 [00:32<00:29, 61.38it/s]
 54%|█████▍    | 2177/4000 [00:32<00:29, 61.28it/s]
 55%|█████▍    | 2185/4000 [00:32<00:27, 65.24it/s]
 55%|█████▍    | 2193/4000 [00:32<00:26, 67.20it/s]
 55%|█████▌    | 2201/4000 [00:32<00:26, 68.94it/s]
 55%|█████▌    | 2209/4000 [00:32<00:25, 70.72it/s]
 55%|█████▌    | 2217/4000 [00:32<00:25, 70.67it/s]
 56%|█████▌    | 2225/4000 [00:32<00:25, 70.12it/s]
 56%|█████▌    | 2233/4000 [00:33<00:25, 69.88it/s]
 56%|█████▌    | 2241/4000 [00:33<00:24, 71.78it/s]
 56%|█████▌    | 2249/4000 [00:33<00:24, 72.74it/s]
 56%|█████▋    | 2257/4000 [00:33<00:23, 73.81it/s]
 57%|█████▋    | 2265/4000 [00:33<00:23, 74.50it/s]
 57%|█████▋    | 2273/4000 [00:33<00:23, 73.98it/s]
 57%|█████▋    | 2281/4000 [00:33<00:24, 68.79it/s]
 57%|█████▋    | 2288/4000 [00:33<00:25, 66.59it/s]
 57%|█████▋    | 2295/4000 [00:33<00:25, 67.44it/s]
 58%|█████▊    | 2303/4000 [00:34<00:24, 69.01it/s]
 58%|█████▊    | 2311/4000 [00:34<00:24, 69.58it/s]
 58%|█████▊    | 2319/4000 [00:34<00:23, 71.50it/s]
 58%|█████▊    | 2327/4000 [00:34<00:23, 70.82it/s]
 58%|█████▊    | 2335/4000 [00:34<00:22, 72.58it/s]
 59%|█████▊    | 2343/4000 [00:34<00:22, 73.34it/s]
 59%|█████▉    | 2351/4000 [00:34<00:22, 73.24it/s]
 59%|█████▉    | 2359/4000 [00:34<00:22, 72.38it/s]
 59%|█████▉    | 2367/4000 [00:34<00:22, 73.50it/s]
 59%|█████▉    | 2375/4000 [00:35<00:25, 64.88it/s]
 60%|█████▉    | 2382/4000 [00:35<00:26, 60.53it/s]
 60%|█████▉    | 2390/4000 [00:35<00:25, 64.28it/s]
 60%|█████▉    | 2397/4000 [00:35<00:25, 63.55it/s]
 60%|██████    | 2404/4000 [00:35<00:24, 64.68it/s]
 60%|██████    | 2412/4000 [00:35<00:23, 66.80it/s]
 60%|██████    | 2420/4000 [00:35<00:23, 67.98it/s]
 61%|██████    | 2428/4000 [00:35<00:22, 69.47it/s]
 61%|██████    | 2436/4000 [00:35<00:22, 70.85it/s]
 61%|██████    | 2444/4000 [00:36<00:21, 71.28it/s]
 61%|██████▏   | 2452/4000 [00:36<00:21, 71.79it/s]
 62%|██████▏   | 2460/4000 [00:36<00:21, 70.85it/s]
 62%|██████▏   | 2468/4000 [00:36<00:22, 69.36it/s]
 62%|██████▏   | 2475/4000 [00:36<00:25, 59.18it/s]
 62%|██████▏   | 2482/4000 [00:36<00:24, 61.27it/s]
 62%|██████▏   | 2490/4000 [00:36<00:23, 63.95it/s]
 62%|██████▏   | 2497/4000 [00:36<00:23, 65.06it/s]
 63%|██████▎   | 2505/4000 [00:36<00:21, 67.97it/s]
 63%|██████▎   | 2512/4000 [00:37<00:22, 66.56it/s]
 63%|██████▎   | 2519/4000 [00:37<00:22, 66.08it/s]
 63%|██████▎   | 2526/4000 [00:37<00:22, 65.28it/s]
 63%|██████▎   | 2533/4000 [00:37<00:22, 65.28it/s]
 64%|██████▎   | 2540/4000 [00:37<00:22, 66.29it/s]
 64%|██████▎   | 2548/4000 [00:37<00:21, 67.21it/s]
 64%|██████▍   | 2556/4000 [00:37<00:21, 68.06it/s]
 64%|██████▍   | 2563/4000 [00:37<00:22, 63.71it/s]
 64%|██████▍   | 2571/4000 [00:37<00:21, 66.72it/s]
 64%|██████▍   | 2579/4000 [00:38<00:20, 68.18it/s]
 65%|██████▍   | 2587/4000 [00:38<00:20, 68.97it/s]
 65%|██████▍   | 2594/4000 [00:38<00:20, 67.68it/s]
 65%|██████▌   | 2601/4000 [00:38<00:20, 68.31it/s]
 65%|██████▌   | 2609/4000 [00:38<00:20, 69.20it/s]
 65%|██████▌   | 2616/4000 [00:38<00:20, 67.40it/s]
 66%|██████▌   | 2623/4000 [00:38<00:20, 67.39it/s]
 66%|██████▌   | 2631/4000 [00:38<00:19, 69.69it/s]
 66%|██████▌   | 2639/4000 [00:38<00:19, 71.52it/s]
 66%|██████▌   | 2647/4000 [00:39<00:19, 69.15it/s]
 66%|██████▋   | 2655/4000 [00:39<00:18, 71.11it/s]
 67%|██████▋   | 2663/4000 [00:39<00:18, 72.87it/s]
 67%|██████▋   | 2671/4000 [00:39<00:19, 68.87it/s]
 67%|██████▋   | 2678/4000 [00:39<00:19, 66.27it/s]
 67%|██████▋   | 2686/4000 [00:39<00:19, 68.74it/s]
 67%|██████▋   | 2694/4000 [00:39<00:18, 69.33it/s]
 68%|██████▊   | 2702/4000 [00:39<00:18, 71.04it/s]
 68%|██████▊   | 2710/4000 [00:39<00:18, 71.35it/s]
 68%|██████▊   | 2718/4000 [00:40<00:18, 70.76it/s]
 68%|██████▊   | 2726/4000 [00:40<00:17, 70.90it/s]
 68%|██████▊   | 2734/4000 [00:40<00:17, 72.20it/s]
 69%|██████▊   | 2742/4000 [00:40<00:17, 73.32it/s]
 69%|██████▉   | 2750/4000 [00:40<00:16, 73.93it/s]
 69%|██████▉   | 2758/4000 [00:40<00:16, 74.31it/s]
 69%|██████▉   | 2766/4000 [00:40<00:16, 74.65it/s]
 69%|██████▉   | 2774/4000 [00:40<00:18, 67.73it/s]
 70%|██████▉   | 2781/4000 [00:40<00:18, 66.84it/s]
 70%|██████▉   | 2789/4000 [00:41<00:17, 68.09it/s]
 70%|██████▉   | 2796/4000 [00:41<00:19, 63.37it/s]
 70%|███████   | 2804/4000 [00:41<00:18, 65.44it/s]
 70%|███████   | 2811/4000 [00:41<00:17, 66.13it/s]
 70%|███████   | 2819/4000 [00:41<00:17, 69.35it/s]
 71%|███████   | 2827/4000 [00:41<00:16, 70.53it/s]
 71%|███████   | 2835/4000 [00:41<00:16, 69.84it/s]
 71%|███████   | 2843/4000 [00:41<00:16, 69.85it/s]
 71%|███████▏  | 2851/4000 [00:41<00:16, 68.21it/s]
 71%|███████▏  | 2858/4000 [00:42<00:17, 67.11it/s]
 72%|███████▏  | 2865/4000 [00:42<00:17, 64.45it/s]
 72%|███████▏  | 2872/4000 [00:42<00:17, 64.84it/s]
 72%|███████▏  | 2880/4000 [00:42<00:16, 66.57it/s]
 72%|███████▏  | 2887/4000 [00:42<00:16, 66.75it/s]
 72%|███████▏  | 2895/4000 [00:42<00:16, 68.34it/s]
 73%|███████▎  | 2902/4000 [00:42<00:16, 66.24it/s]
 73%|███████▎  | 2910/4000 [00:42<00:16, 67.41it/s]
 73%|███████▎  | 2918/4000 [00:42<00:15, 68.77it/s]
 73%|███████▎  | 2925/4000 [00:43<00:16, 64.57it/s]
 73%|███████▎  | 2932/4000 [00:43<00:16, 66.08it/s]
 73%|███████▎  | 2939/4000 [00:43<00:16, 64.79it/s]
 74%|███████▎  | 2946/4000 [00:43<00:16, 64.56it/s]
 74%|███████▍  | 2953/4000 [00:43<00:18, 56.78it/s]
 74%|███████▍  | 2960/4000 [00:43<00:17, 58.83it/s]
 74%|███████▍  | 2967/4000 [00:43<00:17, 60.30it/s]
 74%|███████▍  | 2974/4000 [00:43<00:16, 61.66it/s]
 75%|███████▍  | 2982/4000 [00:44<00:15, 65.77it/s]
 75%|███████▍  | 2989/4000 [00:44<00:15, 66.81it/s]
 75%|███████▍  | 2996/4000 [00:44<00:14, 67.45it/s]2021-05-03 15:31:29,215 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:44<00:14, 69.50it/s]
 75%|███████▌  | 3012/4000 [00:44<00:13, 70.62it/s]
 76%|███████▌  | 3020/4000 [00:44<00:13, 72.29it/s]
 76%|███████▌  | 3028/4000 [00:44<00:13, 72.58it/s]
 76%|███████▌  | 3036/4000 [00:44<00:13, 73.50it/s]
 76%|███████▌  | 3044/4000 [00:44<00:12, 74.18it/s]
 76%|███████▋  | 3052/4000 [00:44<00:12, 74.54it/s]
 76%|███████▋  | 3060/4000 [00:45<00:13, 68.69it/s]
 77%|███████▋  | 3068/4000 [00:45<00:13, 69.51it/s]
 77%|███████▋  | 3076/4000 [00:45<00:13, 70.39it/s]
 77%|███████▋  | 3084/4000 [00:45<00:12, 72.68it/s]
 77%|███████▋  | 3092/4000 [00:45<00:13, 69.13it/s]
 77%|███████▋  | 3099/4000 [00:45<00:12, 69.34it/s]
 78%|███████▊  | 3107/4000 [00:45<00:12, 70.86it/s]
 78%|███████▊  | 3115/4000 [00:45<00:12, 70.59it/s]
 78%|███████▊  | 3123/4000 [00:46<00:12, 70.30it/s]
 78%|███████▊  | 3131/4000 [00:46<00:12, 69.22it/s]
 78%|███████▊  | 3139/4000 [00:46<00:12, 70.71it/s]
 79%|███████▊  | 3147/4000 [00:46<00:12, 69.38it/s]
 79%|███████▉  | 3154/4000 [00:46<00:13, 62.77it/s]
 79%|███████▉  | 3161/4000 [00:46<00:13, 62.70it/s]
 79%|███████▉  | 3168/4000 [00:46<00:12, 64.47it/s]
 79%|███████▉  | 3176/4000 [00:46<00:12, 67.18it/s]
 80%|███████▉  | 3184/4000 [00:46<00:11, 69.21it/s]
 80%|███████▉  | 3192/4000 [00:47<00:11, 70.47it/s]
 80%|████████  | 3200/4000 [00:47<00:11, 71.04it/s]
 80%|████████  | 3208/4000 [00:47<00:10, 73.13it/s]
 80%|████████  | 3216/4000 [00:47<00:11, 69.89it/s]
 81%|████████  | 3224/4000 [00:47<00:11, 67.64it/s]
 81%|████████  | 3232/4000 [00:47<00:11, 68.72it/s]
 81%|████████  | 3240/4000 [00:47<00:10, 71.08it/s]
 81%|████████  | 3248/4000 [00:47<00:10, 71.82it/s]
 81%|████████▏ | 3256/4000 [00:47<00:10, 73.53it/s]
 82%|████████▏ | 3264/4000 [00:48<00:09, 74.74it/s]
 82%|████████▏ | 3272/4000 [00:48<00:09, 74.94it/s]
 82%|████████▏ | 3280/4000 [00:48<00:09, 75.30it/s]
 82%|████████▏ | 3288/4000 [00:48<00:09, 75.33it/s]
 82%|████████▏ | 3296/4000 [00:48<00:09, 73.45it/s]
 83%|████████▎ | 3304/4000 [00:48<00:09, 70.46it/s]
 83%|████████▎ | 3312/4000 [00:48<00:09, 70.51it/s]
 83%|████████▎ | 3320/4000 [00:48<00:09, 72.01it/s]
 83%|████████▎ | 3328/4000 [00:48<00:09, 70.87it/s]
 83%|████████▎ | 3336/4000 [00:49<00:10, 62.67it/s]
 84%|████████▎ | 3343/4000 [00:49<00:11, 58.34it/s]
 84%|████████▍ | 3350/4000 [00:49<00:11, 56.20it/s]
 84%|████████▍ | 3356/4000 [00:49<00:11, 55.25it/s]
 84%|████████▍ | 3362/4000 [00:49<00:11, 54.98it/s]
 84%|████████▍ | 3368/4000 [00:49<00:11, 54.31it/s]
 84%|████████▍ | 3374/4000 [00:49<00:11, 53.42it/s]
 84%|████████▍ | 3380/4000 [00:49<00:11, 52.75it/s]
 85%|████████▍ | 3386/4000 [00:50<00:11, 52.52it/s]
 85%|████████▍ | 3392/4000 [00:50<00:11, 52.20it/s]
 85%|████████▍ | 3398/4000 [00:50<00:11, 51.69it/s]
 85%|████████▌ | 3404/4000 [00:50<00:11, 52.48it/s]
 85%|████████▌ | 3412/4000 [00:50<00:10, 57.71it/s]
 86%|████████▌ | 3420/4000 [00:50<00:09, 61.20it/s]
 86%|████████▌ | 3428/4000 [00:50<00:08, 65.46it/s]
 86%|████████▌ | 3435/4000 [00:50<00:08, 64.43it/s]
 86%|████████▌ | 3442/4000 [00:50<00:09, 61.66it/s]
 86%|████████▌ | 3449/4000 [00:51<00:09, 56.42it/s]
 86%|████████▋ | 3455/4000 [00:51<00:10, 53.40it/s]
 87%|████████▋ | 3461/4000 [00:51<00:10, 50.95it/s]
 87%|████████▋ | 3467/4000 [00:51<00:10, 49.46it/s]
 87%|████████▋ | 3473/4000 [00:51<00:10, 51.51it/s]
 87%|████████▋ | 3479/4000 [00:51<00:10, 50.87it/s]
 87%|████████▋ | 3485/4000 [00:51<00:09, 51.53it/s]
 87%|████████▋ | 3491/4000 [00:51<00:09, 52.38it/s]
 87%|████████▋ | 3497/4000 [00:52<00:09, 53.05it/s]
 88%|████████▊ | 3503/4000 [00:52<00:09, 52.68it/s]
 88%|████████▊ | 3509/4000 [00:52<00:09, 53.26it/s]
 88%|████████▊ | 3515/4000 [00:52<00:08, 54.18it/s]
 88%|████████▊ | 3521/4000 [00:52<00:08, 53.82it/s]
 88%|████████▊ | 3527/4000 [00:52<00:08, 53.72it/s]
 88%|████████▊ | 3533/4000 [00:52<00:08, 53.81it/s]
 88%|████████▊ | 3539/4000 [00:52<00:08, 53.30it/s]
 89%|████████▊ | 3545/4000 [00:52<00:08, 52.29it/s]
 89%|████████▉ | 3551/4000 [00:53<00:08, 52.46it/s]
 89%|████████▉ | 3557/4000 [00:53<00:08, 52.77it/s]
 89%|████████▉ | 3563/4000 [00:53<00:08, 52.87it/s]
 89%|████████▉ | 3569/4000 [00:53<00:08, 52.93it/s]
 89%|████████▉ | 3575/4000 [00:53<00:08, 52.97it/s]
 90%|████████▉ | 3581/4000 [00:53<00:08, 49.46it/s]
 90%|████████▉ | 3586/4000 [00:53<00:08, 48.76it/s]
 90%|████████▉ | 3592/4000 [00:53<00:08, 49.12it/s]
 90%|████████▉ | 3598/4000 [00:53<00:08, 50.02it/s]
 90%|█████████ | 3604/4000 [00:54<00:08, 49.34it/s]
 90%|█████████ | 3609/4000 [00:54<00:08, 47.25it/s]
 90%|█████████ | 3614/4000 [00:54<00:08, 44.99it/s]
 90%|█████████ | 3619/4000 [00:54<00:08, 44.66it/s]
 91%|█████████ | 3624/4000 [00:54<00:08, 45.42it/s]
 91%|█████████ | 3629/4000 [00:54<00:08, 45.22it/s]
 91%|█████████ | 3634/4000 [00:54<00:08, 45.11it/s]
 91%|█████████ | 3639/4000 [00:54<00:07, 45.72it/s]
 91%|█████████ | 3644/4000 [00:55<00:07, 45.74it/s]
 91%|█████████▏| 3650/4000 [00:55<00:07, 47.41it/s]
 91%|█████████▏| 3656/4000 [00:55<00:06, 49.41it/s]
 92%|█████████▏| 3662/4000 [00:55<00:06, 50.34it/s]
 92%|█████████▏| 3669/4000 [00:55<00:06, 53.74it/s]
 92%|█████████▏| 3676/4000 [00:55<00:05, 56.28it/s]
 92%|█████████▏| 3683/4000 [00:55<00:05, 59.41it/s]
 92%|█████████▏| 3691/4000 [00:55<00:04, 61.81it/s]
 92%|█████████▏| 3698/4000 [00:55<00:04, 63.82it/s]
 93%|█████████▎| 3706/4000 [00:55<00:04, 66.63it/s]
 93%|█████████▎| 3713/4000 [00:56<00:04, 65.84it/s]
 93%|█████████▎| 3720/4000 [00:56<00:04, 66.34it/s]
 93%|█████████▎| 3727/4000 [00:56<00:04, 66.55it/s]
 93%|█████████▎| 3735/4000 [00:56<00:03, 68.21it/s]
 94%|█████████▎| 3743/4000 [00:56<00:03, 69.73it/s]
 94%|█████████▍| 3751/4000 [00:56<00:03, 70.46it/s]
 94%|█████████▍| 3759/4000 [00:56<00:03, 70.15it/s]
 94%|█████████▍| 3767/4000 [00:56<00:03, 70.82it/s]
 94%|█████████▍| 3775/4000 [00:56<00:03, 70.12it/s]
 95%|█████████▍| 3783/4000 [00:57<00:03, 72.04it/s]
 95%|█████████▍| 3791/4000 [00:57<00:02, 70.85it/s]
 95%|█████████▍| 3799/4000 [00:57<00:02, 70.98it/s]
 95%|█████████▌| 3807/4000 [00:57<00:02, 70.70it/s]
 95%|█████████▌| 3815/4000 [00:57<00:02, 69.71it/s]
 96%|█████████▌| 3822/4000 [00:57<00:02, 68.29it/s]
 96%|█████████▌| 3829/4000 [00:57<00:02, 63.21it/s]
 96%|█████████▌| 3836/4000 [00:57<00:02, 63.89it/s]
 96%|█████████▌| 3844/4000 [00:58<00:02, 65.69it/s]
 96%|█████████▋| 3851/4000 [00:58<00:02, 66.69it/s]
 96%|█████████▋| 3858/4000 [00:58<00:02, 65.81it/s]
 97%|█████████▋| 3865/4000 [00:58<00:02, 65.54it/s]
 97%|█████████▋| 3873/4000 [00:58<00:01, 67.59it/s]
 97%|█████████▋| 3881/4000 [00:58<00:01, 69.27it/s]
 97%|█████████▋| 3889/4000 [00:58<00:01, 71.52it/s]
 97%|█████████▋| 3897/4000 [00:58<00:01, 71.91it/s]
 98%|█████████▊| 3905/4000 [00:58<00:01, 72.50it/s]
 98%|█████████▊| 3913/4000 [00:58<00:01, 73.60it/s]
 98%|█████████▊| 3921/4000 [00:59<00:01, 72.97it/s]
 98%|█████████▊| 3929/4000 [00:59<00:00, 72.68it/s]
 98%|█████████▊| 3937/4000 [00:59<00:00, 70.71it/s]
 99%|█████████▊| 3945/4000 [00:59<00:00, 68.67it/s]
 99%|█████████▉| 3952/4000 [00:59<00:00, 68.27it/s]
 99%|█████████▉| 3960/4000 [00:59<00:00, 68.53it/s]
 99%|█████████▉| 3967/4000 [00:59<00:00, 68.70it/s]
 99%|█████████▉| 3975/4000 [00:59<00:00, 70.11it/s]
100%|█████████▉| 3983/4000 [00:59<00:00, 70.10it/s]
100%|█████████▉| 3991/4000 [01:00<00:00, 71.82it/s]
100%|█████████▉| 3999/4000 [01:00<00:00, 71.24it/s]
100%|██████████| 4000/4000 [01:00<00:00, 66.42it/s]
2021-05-03 15:31:45,139 INFO     Test pni MRR at step 99999: 0.044109
2021-05-03 15:31:45,140 INFO     Test pni HITS1 at step 99999: 0.017476
2021-05-03 15:31:45,140 INFO     Test pni HITS3 at step 99999: 0.037754
2021-05-03 15:31:45,140 INFO     Test pni HITS10 at step 99999: 0.090349
2021-05-03 15:31:45,141 INFO     Test pni num_queries at step 99999: 4000.000000
2021-05-03 15:31:45,142 INFO     Test average MRR at step 99999: 0.044109
2021-05-03 15:31:45,145 INFO     Test average HITS1 at step 99999: 0.017476
2021-05-03 15:31:45,145 INFO     Test average HITS3 at step 99999: 0.037754
2021-05-03 15:31:45,145 INFO     Test average HITS10 at step 99999: 0.090349
2021-05-03 15:31:45,145 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pni --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-k 64 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
