2021-04-30 20:37:38,268 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:37:38,269 INFO     Geo: cqd
2021-04-30 20:37:38,269 INFO     Data Path: data/NELL-betae
2021-04-30 20:37:38,269 INFO     #entity: 63361
2021-04-30 20:37:38,269 INFO     #relation: 400
2021-04-30 20:37:38,269 INFO     #max steps: 1000
2021-04-30 20:37:38,269 INFO     Evaluate unoins using: DNF
2021-04-30 20:37:38,269 INFO     loading data
2021-04-30 20:37:57,221 INFO     Training info:
2021-04-30 20:37:57,224 INFO     Validation info:
2021-04-30 20:37:57,225 INFO     2in: 4000
2021-04-30 20:37:57,227 INFO     Test info:
2021-04-30 20:37:57,227 INFO     2in: 4000
2021-04-30 20:37:58,326 INFO     Model Parameter Configuration:
2021-04-30 20:37:58,327 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:37:58,327 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:37:58,327 INFO     Parameter Number: 127522000
2021-04-30 20:38:01,544 INFO     Loading checkpoint models/nell-betae...
2021-04-30 20:38:02,224 INFO     tasks = 2in
2021-04-30 20:38:02,224 INFO     init_step = 99999
2021-04-30 20:38:02,224 INFO     batch_size = 1000
2021-04-30 20:38:02,224 INFO     hidden_dim = 1000
2021-04-30 20:38:02,224 INFO     gamma = 12.000000
2021-04-30 20:38:02,224 INFO     Evaluating on Valid Dataset...

 58%|█████▊    | 2326/4000 [00:37<00:21, 77.59it/s]
 58%|█████▊    | 2335/4000 [00:37<00:23, 69.42it/s]
 59%|█████▊    | 2343/4000 [00:37<00:29, 56.48it/s]
 59%|█████▉    | 2350/4000 [00:38<00:34, 47.47it/s]
 59%|█████▉    | 2356/4000 [00:38<00:38, 43.06it/s]
 59%|█████▉    | 2361/4000 [00:38<00:40, 40.46it/s]
 59%|█████▉    | 2366/4000 [00:38<00:42, 38.70it/s]
 59%|█████▉    | 2371/4000 [00:38<00:43, 37.81it/s]
 59%|█████▉    | 2376/4000 [00:38<00:43, 37.22it/s]
 60%|█████▉    | 2380/4000 [00:38<00:44, 36.81it/s]
 60%|█████▉    | 2384/4000 [00:39<00:44, 36.25it/s]
 60%|█████▉    | 2388/4000 [00:39<00:43, 37.19it/s]
 60%|█████▉    | 2393/4000 [00:39<00:40, 40.01it/s]
 60%|██████    | 2403/4000 [00:39<00:33, 48.38it/s]
 60%|██████    | 2413/4000 [00:39<00:27, 56.75it/s]
 61%|██████    | 2422/4000 [00:39<00:25, 62.93it/s]
 61%|██████    | 2432/4000 [00:39<00:22, 69.48it/s]
 61%|██████    | 2441/4000 [00:39<00:20, 74.41it/s]
 61%|██████▏   | 2450/4000 [00:40<00:25, 61.04it/s]
 61%|██████▏   | 2458/4000 [00:40<00:29, 53.06it/s]
 62%|██████▏   | 2465/4000 [00:40<00:34, 44.61it/s]
 62%|██████▏   | 2471/4000 [00:40<00:37, 40.66it/s]
 62%|██████▏   | 2476/4000 [00:40<00:39, 38.21it/s]
 62%|██████▏   | 2481/4000 [00:40<00:41, 36.80it/s]
 62%|██████▏   | 2486/4000 [00:41<00:42, 35.82it/s]
 62%|██████▏   | 2490/4000 [00:41<00:42, 35.20it/s]
 62%|██████▏   | 2494/4000 [00:41<00:43, 34.91it/s]
 62%|██████▏   | 2499/4000 [00:41<00:41, 36.48it/s]
 63%|██████▎   | 2503/4000 [00:41<00:40, 36.91it/s]
 63%|██████▎   | 2508/4000 [00:41<00:38, 38.93it/s]
 63%|██████▎   | 2513/4000 [00:41<00:35, 41.68it/s]
 63%|██████▎   | 2521/4000 [00:41<00:31, 47.51it/s]
 63%|██████▎   | 2529/4000 [00:41<00:27, 53.46it/s]
 63%|██████▎   | 2538/4000 [00:42<00:24, 60.68it/s]
 64%|██████▎   | 2549/4000 [00:42<00:21, 68.87it/s]
 64%|██████▍   | 2561/4000 [00:42<00:18, 77.60it/s]
 64%|██████▍   | 2570/4000 [00:42<00:20, 70.12it/s]
 64%|██████▍   | 2578/4000 [00:42<00:21, 66.98it/s]
 65%|██████▍   | 2586/4000 [00:42<00:22, 64.24it/s]
 65%|██████▍   | 2593/4000 [00:42<00:23, 58.69it/s]
 65%|██████▌   | 2600/4000 [00:43<00:25, 55.56it/s]
 65%|██████▌   | 2606/4000 [00:43<00:25, 54.56it/s]
 65%|██████▌   | 2612/4000 [00:43<00:25, 53.93it/s]
 65%|██████▌   | 2618/4000 [00:43<00:26, 51.55it/s]
 66%|██████▌   | 2624/4000 [00:43<00:27, 50.81it/s]
 66%|██████▌   | 2630/4000 [00:43<00:26, 51.01it/s]
 66%|██████▌   | 2636/4000 [00:43<00:26, 51.44it/s]
 66%|██████▌   | 2642/4000 [00:43<00:26, 51.93it/s]
 66%|██████▌   | 2648/4000 [00:43<00:25, 52.52it/s]
 66%|██████▋   | 2654/4000 [00:44<00:26, 50.82it/s]
 66%|██████▋   | 2660/4000 [00:44<00:26, 50.12it/s]
 67%|██████▋   | 2667/4000 [00:44<00:24, 53.46it/s]
 67%|██████▋   | 2677/4000 [00:44<00:21, 61.24it/s]
 67%|██████▋   | 2686/4000 [00:44<00:19, 66.35it/s]
 67%|██████▋   | 2696/4000 [00:44<00:18, 72.29it/s]
 68%|██████▊   | 2704/4000 [00:44<00:18, 71.90it/s]
 68%|██████▊   | 2712/4000 [00:44<00:18, 69.58it/s]
 68%|██████▊   | 2720/4000 [00:45<00:19, 66.40it/s]
 68%|██████▊   | 2728/4000 [00:45<00:18, 68.68it/s]
 68%|██████▊   | 2736/4000 [00:45<00:18, 66.71it/s]
 69%|██████▊   | 2743/4000 [00:45<00:20, 61.52it/s]
 69%|██████▉   | 2750/4000 [00:45<00:21, 58.36it/s]
 69%|██████▉   | 2756/4000 [00:45<00:23, 53.29it/s]
 69%|██████▉   | 2762/4000 [00:45<00:24, 51.30it/s]
 69%|██████▉   | 2768/4000 [00:45<00:24, 49.95it/s]
 69%|██████▉   | 2774/4000 [00:46<00:24, 49.05it/s]
 69%|██████▉   | 2779/4000 [00:46<00:25, 48.44it/s]
 70%|██████▉   | 2784/4000 [00:46<00:25, 48.02it/s]
 70%|██████▉   | 2789/4000 [00:46<00:25, 47.65it/s]
 70%|██████▉   | 2795/4000 [00:46<00:24, 48.74it/s]
 70%|███████   | 2801/4000 [00:46<00:23, 50.00it/s]
 70%|███████   | 2807/4000 [00:46<00:23, 51.29it/s]
 70%|███████   | 2813/4000 [00:46<00:22, 52.89it/s]
 70%|███████   | 2819/4000 [00:46<00:21, 54.75it/s]
 71%|███████   | 2829/4000 [00:46<00:18, 63.13it/s]
 71%|███████   | 2840/4000 [00:47<00:16, 70.57it/s]
 71%|███████   | 2848/4000 [00:47<00:17, 65.05it/s]
 71%|███████▏  | 2856/4000 [00:47<00:18, 62.22it/s]
 72%|███████▏  | 2863/4000 [00:47<00:18, 61.40it/s]
 72%|███████▏  | 2870/4000 [00:47<00:18, 59.88it/s]
 72%|███████▏  | 2877/4000 [00:47<00:20, 55.30it/s]
 72%|███████▏  | 2883/4000 [00:47<00:21, 51.49it/s]
 72%|███████▏  | 2889/4000 [00:48<00:22, 49.42it/s]
 72%|███████▏  | 2895/4000 [00:48<00:22, 48.66it/s]
 72%|███████▎  | 2900/4000 [00:48<00:22, 48.24it/s]
 73%|███████▎  | 2905/4000 [00:48<00:22, 47.88it/s]
 73%|███████▎  | 2910/4000 [00:48<00:22, 47.60it/s]
 73%|███████▎  | 2915/4000 [00:48<00:22, 47.46it/s]
 73%|███████▎  | 2920/4000 [00:48<00:22, 47.38it/s]
 73%|███████▎  | 2925/4000 [00:48<00:22, 47.24it/s]
 73%|███████▎  | 2930/4000 [00:48<00:22, 47.21it/s]
 73%|███████▎  | 2937/4000 [00:49<00:20, 51.38it/s]
 74%|███████▎  | 2943/4000 [00:49<00:20, 52.83it/s]
 74%|███████▍  | 2950/4000 [00:49<00:18, 55.59it/s]
 74%|███████▍  | 2957/4000 [00:49<00:17, 59.25it/s]
 74%|███████▍  | 2967/4000 [00:49<00:15, 67.29it/s]
 74%|███████▍  | 2976/4000 [00:49<00:14, 72.78it/s]
 75%|███████▍  | 2984/4000 [00:49<00:14, 70.13it/s]
 75%|███████▍  | 2992/4000 [00:49<00:14, 67.46it/s]
 75%|███████▌  | 3000/4000 [00:49<00:15, 64.89it/s]2021-04-30 20:39:42,711 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3007/4000 [00:50<00:16, 59.70it/s]
 75%|███████▌  | 3014/4000 [00:50<00:17, 54.84it/s]
 76%|███████▌  | 3020/4000 [00:50<00:18, 52.22it/s]
 76%|███████▌  | 3026/4000 [00:50<00:19, 50.31it/s]
 76%|███████▌  | 3032/4000 [00:50<00:19, 49.29it/s]
 76%|███████▌  | 3038/4000 [00:50<00:19, 48.47it/s]
 76%|███████▌  | 3043/4000 [00:50<00:19, 48.02it/s]
 76%|███████▌  | 3048/4000 [00:50<00:19, 47.73it/s]
 76%|███████▋  | 3053/4000 [00:51<00:19, 47.47it/s]
 76%|███████▋  | 3058/4000 [00:51<00:20, 46.84it/s]
 77%|███████▋  | 3063/4000 [00:51<00:19, 47.31it/s]
 77%|███████▋  | 3069/4000 [00:51<00:19, 48.78it/s]
 77%|███████▋  | 3076/4000 [00:51<00:17, 51.85it/s]
 77%|███████▋  | 3084/4000 [00:51<00:15, 57.31it/s]
 77%|███████▋  | 3095/4000 [00:51<00:13, 65.90it/s]
 78%|███████▊  | 3103/4000 [00:51<00:13, 67.90it/s]
 78%|███████▊  | 3111/4000 [00:51<00:12, 69.44it/s]
 78%|███████▊  | 3119/4000 [00:52<00:12, 67.78it/s]
 78%|███████▊  | 3127/4000 [00:52<00:12, 67.45it/s]
 78%|███████▊  | 3134/4000 [00:52<00:12, 67.58it/s]
 79%|███████▊  | 3141/4000 [00:52<00:13, 65.86it/s]
 79%|███████▊  | 3148/4000 [00:52<00:14, 60.09it/s]
 79%|███████▉  | 3155/4000 [00:52<00:15, 55.36it/s]
 79%|███████▉  | 3161/4000 [00:52<00:16, 52.32it/s]
 79%|███████▉  | 3167/4000 [00:52<00:16, 50.38it/s]
 79%|███████▉  | 3173/4000 [00:53<00:16, 49.30it/s]
 79%|███████▉  | 3179/4000 [00:53<00:16, 49.26it/s]
 80%|███████▉  | 3185/4000 [00:53<00:16, 50.04it/s]
 80%|███████▉  | 3191/4000 [00:53<00:15, 50.56it/s]
 80%|███████▉  | 3197/4000 [00:53<00:15, 51.02it/s]
 80%|████████  | 3203/4000 [00:53<00:15, 51.46it/s]
 80%|████████  | 3209/4000 [00:53<00:15, 52.04it/s]
 80%|████████  | 3215/4000 [00:53<00:14, 52.39it/s]
 81%|████████  | 3221/4000 [00:53<00:14, 53.31it/s]
 81%|████████  | 3230/4000 [00:54<00:12, 59.42it/s]
 81%|████████  | 3238/4000 [00:54<00:11, 64.04it/s]
 81%|████████  | 3247/4000 [00:54<00:11, 67.87it/s]
 81%|████████▏ | 3255/4000 [00:54<00:11, 63.85it/s]
 82%|████████▏ | 3262/4000 [00:54<00:11, 61.89it/s]
 82%|████████▏ | 3269/4000 [00:54<00:12, 60.47it/s]
 82%|████████▏ | 3276/4000 [00:54<00:12, 58.77it/s]
 82%|████████▏ | 3282/4000 [00:54<00:12, 56.31it/s]
 82%|████████▏ | 3288/4000 [00:55<00:13, 54.42it/s]
 82%|████████▏ | 3294/4000 [00:55<00:13, 53.96it/s]
 82%|████████▎ | 3300/4000 [00:55<00:13, 53.71it/s]
 83%|████████▎ | 3306/4000 [00:55<00:12, 53.50it/s]
 83%|████████▎ | 3312/4000 [00:55<00:12, 53.30it/s]
 83%|████████▎ | 3318/4000 [00:55<00:12, 53.23it/s]
 83%|████████▎ | 3324/4000 [00:55<00:12, 53.14it/s]
 83%|████████▎ | 3330/4000 [00:55<00:12, 53.17it/s]
 83%|████████▎ | 3336/4000 [00:55<00:12, 53.16it/s]
 84%|████████▎ | 3342/4000 [00:56<00:12, 54.54it/s]
 84%|████████▎ | 3348/4000 [00:56<00:12, 52.61it/s]
 84%|████████▍ | 3354/4000 [00:56<00:12, 51.80it/s]
 84%|████████▍ | 3361/4000 [00:56<00:11, 55.45it/s]
 84%|████████▍ | 3367/4000 [00:56<00:11, 53.25it/s]
 84%|████████▍ | 3374/4000 [00:56<00:11, 54.93it/s]
 84%|████████▍ | 3380/4000 [00:56<00:11, 55.19it/s]
 85%|████████▍ | 3386/4000 [00:56<00:10, 55.96it/s]
 85%|████████▍ | 3393/4000 [00:56<00:10, 58.10it/s]
 85%|████████▌ | 3400/4000 [00:57<00:10, 59.50it/s]
 85%|████████▌ | 3406/4000 [00:57<00:10, 57.01it/s]
 85%|████████▌ | 3413/4000 [00:57<00:09, 59.89it/s]
 86%|████████▌ | 3420/4000 [00:57<00:09, 59.84it/s]
 86%|████████▌ | 3427/4000 [00:57<00:09, 57.73it/s]
 86%|████████▌ | 3433/4000 [00:57<00:10, 54.56it/s]
 86%|████████▌ | 3439/4000 [00:57<00:10, 54.07it/s]
 86%|████████▌ | 3445/4000 [00:57<00:10, 53.77it/s]
 86%|████████▋ | 3451/4000 [00:58<00:10, 53.53it/s]
 86%|████████▋ | 3457/4000 [00:58<00:10, 53.37it/s]
 87%|████████▋ | 3463/4000 [00:58<00:10, 52.95it/s]
 87%|████████▋ | 3469/4000 [00:58<00:10, 51.23it/s]
 87%|████████▋ | 3475/4000 [00:58<00:10, 50.27it/s]
 87%|████████▋ | 3481/4000 [00:58<00:10, 49.56it/s]
 87%|████████▋ | 3486/4000 [00:58<00:10, 49.27it/s]
 87%|████████▋ | 3491/4000 [00:58<00:10, 48.76it/s]
 87%|████████▋ | 3497/4000 [00:58<00:10, 50.23it/s]
 88%|████████▊ | 3506/4000 [00:59<00:08, 57.10it/s]
 88%|████████▊ | 3513/4000 [00:59<00:08, 58.31it/s]
 88%|████████▊ | 3520/4000 [00:59<00:08, 58.63it/s]
 88%|████████▊ | 3527/4000 [00:59<00:07, 59.72it/s]
 88%|████████▊ | 3534/4000 [00:59<00:07, 61.84it/s]
 89%|████████▊ | 3541/4000 [00:59<00:07, 58.85it/s]
 89%|████████▊ | 3547/4000 [00:59<00:07, 58.75it/s]
 89%|████████▉ | 3554/4000 [00:59<00:07, 59.60it/s]
 89%|████████▉ | 3561/4000 [00:59<00:07, 57.49it/s]
 89%|████████▉ | 3567/4000 [01:00<00:07, 55.94it/s]
 89%|████████▉ | 3573/4000 [01:00<00:07, 54.46it/s]
 89%|████████▉ | 3579/4000 [01:00<00:07, 53.99it/s]
 90%|████████▉ | 3585/4000 [01:00<00:07, 53.67it/s]
 90%|████████▉ | 3591/4000 [01:00<00:07, 53.58it/s]
 90%|████████▉ | 3598/4000 [01:00<00:07, 55.73it/s]
 90%|█████████ | 3605/4000 [01:00<00:06, 58.07it/s]
 90%|█████████ | 3611/4000 [01:00<00:06, 58.60it/s]
 90%|█████████ | 3617/4000 [01:00<00:06, 58.47it/s]
 91%|█████████ | 3623/4000 [01:01<00:06, 57.51it/s]
 91%|█████████ | 3629/4000 [01:01<00:06, 54.69it/s]
 91%|█████████ | 3635/4000 [01:01<00:06, 52.37it/s]
 91%|█████████ | 3641/4000 [01:01<00:07, 50.87it/s]
 91%|█████████ | 3648/4000 [01:01<00:06, 55.12it/s]
 91%|█████████▏| 3656/4000 [01:01<00:05, 59.34it/s]
 92%|█████████▏| 3663/4000 [01:01<00:05, 60.28it/s]
 92%|█████████▏| 3671/4000 [01:01<00:05, 63.21it/s]
 92%|█████████▏| 3678/4000 [01:02<00:05, 63.73it/s]
 92%|█████████▏| 3687/4000 [01:02<00:04, 68.41it/s]
 92%|█████████▏| 3695/4000 [01:02<00:04, 65.24it/s]
 93%|█████████▎| 3702/4000 [01:02<00:05, 58.77it/s]
 93%|█████████▎| 3709/4000 [01:02<00:05, 54.79it/s]
 93%|█████████▎| 3715/4000 [01:02<00:05, 52.30it/s]
 93%|█████████▎| 3721/4000 [01:02<00:05, 52.06it/s]
 93%|█████████▎| 3727/4000 [01:02<00:05, 52.90it/s]
 93%|█████████▎| 3733/4000 [01:02<00:04, 54.77it/s]
 93%|█████████▎| 3739/4000 [01:03<00:04, 55.86it/s]
 94%|█████████▎| 3745/4000 [01:03<00:04, 55.34it/s]
 94%|█████████▍| 3751/4000 [01:03<00:04, 56.19it/s]
 94%|█████████▍| 3757/4000 [01:03<00:04, 55.44it/s]
 94%|█████████▍| 3763/4000 [01:03<00:04, 54.92it/s]
 94%|█████████▍| 3769/4000 [01:03<00:04, 55.24it/s]
 94%|█████████▍| 3775/4000 [01:03<00:04, 54.98it/s]
 95%|█████████▍| 3781/4000 [01:03<00:03, 56.02it/s]
 95%|█████████▍| 3789/4000 [01:03<00:03, 60.35it/s]
 95%|█████████▍| 3797/4000 [01:04<00:03, 64.33it/s]
 95%|█████████▌| 3805/4000 [01:04<00:02, 67.98it/s]
 95%|█████████▌| 3812/4000 [01:04<00:02, 66.33it/s]
 95%|█████████▌| 3819/4000 [01:04<00:02, 64.07it/s]
 96%|█████████▌| 3827/4000 [01:04<00:02, 67.69it/s]
 96%|█████████▌| 3834/4000 [01:04<00:02, 66.58it/s]
 96%|█████████▌| 3841/4000 [01:04<00:02, 58.74it/s]
 96%|█████████▌| 3848/4000 [01:04<00:02, 54.69it/s]
 96%|█████████▋| 3854/4000 [01:05<00:02, 51.40it/s]
 96%|█████████▋| 3860/4000 [01:05<00:02, 49.96it/s]
 97%|█████████▋| 3866/4000 [01:05<00:02, 49.36it/s]
 97%|█████████▋| 3872/4000 [01:05<00:02, 49.11it/s]
 97%|█████████▋| 3879/4000 [01:05<00:02, 51.56it/s]
 97%|█████████▋| 3885/4000 [01:05<00:02, 53.77it/s]
 97%|█████████▋| 3892/4000 [01:05<00:01, 55.47it/s]
 97%|█████████▋| 3898/4000 [01:05<00:01, 56.10it/s]
 98%|█████████▊| 3904/4000 [01:05<00:01, 55.96it/s]
 98%|█████████▊| 3910/4000 [01:06<00:01, 54.19it/s]
 98%|█████████▊| 3917/4000 [01:06<00:01, 56.89it/s]
 98%|█████████▊| 3924/4000 [01:06<00:01, 59.02it/s]
 98%|█████████▊| 3931/4000 [01:06<00:01, 59.86it/s]
 98%|█████████▊| 3938/4000 [01:06<00:01, 61.90it/s]
 99%|█████████▊| 3945/4000 [01:06<00:00, 60.13it/s]
 99%|█████████▉| 3952/4000 [01:06<00:00, 62.34it/s]
 99%|█████████▉| 3959/4000 [01:06<00:00, 63.51it/s]
 99%|█████████▉| 3966/4000 [01:06<00:00, 65.08it/s]
 99%|█████████▉| 3973/4000 [01:07<00:00, 57.55it/s]
 99%|█████████▉| 3979/4000 [01:07<00:00, 52.76it/s]
100%|█████████▉| 3985/4000 [01:07<00:00, 51.08it/s]
100%|█████████▉| 3991/4000 [01:07<00:00, 49.99it/s]
100%|█████████▉| 3997/4000 [01:07<00:00, 49.27it/s]
100%|██████████| 4000/4000 [01:07<00:00, 59.10it/s]
2021-04-30 20:40:00,458 INFO     Test 2in MRR at step 99999: 0.000667
2021-04-30 20:40:00,458 INFO     Test 2in HITS1 at step 99999: 0.000160
2021-04-30 20:40:00,458 INFO     Test 2in HITS3 at step 99999: 0.000581
2021-04-30 20:40:00,458 INFO     Test 2in HITS10 at step 99999: 0.001393
2021-04-30 20:40:00,458 INFO     Test 2in num_queries at step 99999: 4000.000000
2021-04-30 20:40:00,460 INFO     Test average MRR at step 99999: 0.000667
2021-04-30 20:40:00,462 INFO     Test average HITS1 at step 99999: 0.000160
2021-04-30 20:40:00,462 INFO     Test average HITS3 at step 99999: 0.000581
2021-04-30 20:40:00,463 INFO     Test average HITS10 at step 99999: 0.001393
2021-04-30 20:40:00,463 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2in --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-k 16 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
