2021-04-30 08:48:47,563 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 08:48:47,681 INFO     Geo: cqd
2021-04-30 08:48:47,681 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 08:48:47,681 INFO     #entity: 14505
2021-04-30 08:48:47,681 INFO     #relation: 474
2021-04-30 08:48:47,681 INFO     #max steps: 1000
2021-04-30 08:48:47,682 INFO     Evaluate unoins using: DNF
2021-04-30 08:48:47,682 INFO     loading data
2021-04-30 08:49:22,591 INFO     Training info:
2021-04-30 08:49:22,592 INFO     Validation info:
2021-04-30 08:49:22,592 INFO     1p: 20101
2021-04-30 08:49:22,601 INFO     Test info:
2021-04-30 08:49:22,601 INFO     1p: 22812
2021-04-30 08:49:22,965 INFO     Model Parameter Configuration:
2021-04-30 08:49:22,965 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 08:49:22,966 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 08:49:22,966 INFO     Parameter Number: 29958000
2021-04-30 08:49:27,585 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 08:49:27,898 INFO     tasks = 1p
2021-04-30 08:49:27,898 INFO     init_step = 99999
2021-04-30 08:49:27,898 INFO     batch_size = 1000
2021-04-30 08:49:27,898 INFO     hidden_dim = 1000
2021-04-30 08:49:27,898 INFO     gamma = 12.000000
2021-04-30 08:49:27,898 INFO     Evaluating on Valid Dataset...

  3%|▎         | 788/22812 [00:03<01:40, 220.24it/s]
  4%|▎         | 816/22812 [00:03<01:33, 235.28it/s]
  4%|▎         | 846/22812 [00:03<01:28, 249.58it/s]
  4%|▍         | 876/22812 [00:03<01:23, 261.58it/s]
  4%|▍         | 906/22812 [00:03<01:20, 270.91it/s]
  4%|▍         | 936/22812 [00:04<01:18, 277.49it/s]
  4%|▍         | 966/22812 [00:04<01:17, 282.69it/s]
  4%|▍         | 996/22812 [00:04<01:16, 286.24it/s]2021-04-30 08:50:53,228 INFO     Evaluating the model... (1000/22812)

  4%|▍         | 1026/22812 [00:04<01:16, 286.45it/s]
  5%|▍         | 1055/22812 [00:04<01:16, 283.88it/s]
  5%|▍         | 1084/22812 [00:04<01:16, 283.43it/s]
  5%|▍         | 1113/22812 [00:04<02:05, 172.63it/s]
  5%|▍         | 1136/22812 [00:04<02:05, 173.18it/s]
  5%|▌         | 1158/22812 [00:05<02:10, 166.16it/s]
  5%|▌         | 1187/22812 [00:05<01:54, 189.67it/s]
  5%|▌         | 1216/22812 [00:05<01:42, 211.62it/s]
  5%|▌         | 1245/22812 [00:05<01:34, 229.07it/s]
  6%|▌         | 1275/22812 [00:05<01:28, 244.67it/s]
  6%|▌         | 1304/22812 [00:05<01:24, 254.61it/s]
  6%|▌         | 1334/22812 [00:05<01:20, 265.69it/s]
  6%|▌         | 1363/22812 [00:05<01:18, 271.64it/s]
  6%|▌         | 1393/22812 [00:05<01:17, 278.16it/s]
  6%|▌         | 1423/22812 [00:06<01:15, 281.93it/s]
  6%|▋         | 1452/22812 [00:06<01:15, 284.03it/s]
  6%|▋         | 1481/22812 [00:06<01:14, 284.43it/s]
  7%|▋         | 1510/22812 [00:06<01:14, 284.79it/s]
  7%|▋         | 1539/22812 [00:06<01:14, 285.98it/s]
  7%|▋         | 1568/22812 [00:06<01:27, 242.93it/s]
  7%|▋         | 1594/22812 [00:06<02:02, 173.46it/s]
  7%|▋         | 1615/22812 [00:06<02:02, 172.35it/s]
  7%|▋         | 1635/22812 [00:07<02:10, 162.37it/s]
  7%|▋         | 1665/22812 [00:07<01:52, 188.06it/s]
  7%|▋         | 1696/22812 [00:07<01:39, 212.54it/s]
  8%|▊         | 1725/22812 [00:07<01:31, 229.25it/s]
  8%|▊         | 1755/22812 [00:07<01:25, 245.66it/s]
  8%|▊         | 1785/22812 [00:07<01:21, 258.27it/s]
  8%|▊         | 1816/22812 [00:07<01:17, 269.95it/s]
  8%|▊         | 1846/22812 [00:07<01:15, 276.04it/s]
  8%|▊         | 1876/22812 [00:07<01:14, 282.35it/s]
  8%|▊         | 1906/22812 [00:08<01:12, 286.66it/s]
  8%|▊         | 1937/22812 [00:08<01:11, 291.66it/s]
  9%|▊         | 1967/22812 [00:08<01:11, 292.74it/s]
  9%|▉         | 1997/22812 [00:08<01:10, 293.38it/s]2021-04-30 08:50:57,353 INFO     Evaluating the model... (2000/22812)

  9%|▉         | 2027/22812 [00:08<01:11, 292.47it/s]
  9%|▉         | 2057/22812 [00:08<01:25, 243.53it/s]
  9%|▉         | 2083/22812 [00:08<01:57, 176.17it/s]
  9%|▉         | 2105/22812 [00:08<01:58, 174.86it/s]
  9%|▉         | 2126/22812 [00:09<02:06, 164.07it/s]
  9%|▉         | 2156/22812 [00:09<01:49, 189.23it/s]
 10%|▉         | 2186/22812 [00:09<01:37, 211.28it/s]
 10%|▉         | 2216/22812 [00:09<01:29, 231.13it/s]
 10%|▉         | 2245/22812 [00:09<01:23, 245.66it/s]
 10%|▉         | 2275/22812 [00:09<01:19, 259.25it/s]
 10%|█         | 2305/22812 [00:09<01:16, 268.88it/s]
 10%|█         | 2335/22812 [00:09<01:14, 276.13it/s]
 10%|█         | 2364/22812 [00:09<01:13, 276.97it/s]
 10%|█         | 2394/22812 [00:10<01:12, 282.36it/s]
 11%|█         | 2424/22812 [00:10<01:11, 285.31it/s]
 11%|█         | 2455/22812 [00:10<01:10, 289.83it/s]
 11%|█         | 2485/22812 [00:10<01:10, 290.00it/s]
 11%|█         | 2515/22812 [00:10<01:13, 275.28it/s]
 11%|█         | 2543/22812 [00:10<01:51, 181.91it/s]
 11%|█         | 2566/22812 [00:10<01:54, 176.60it/s]
 11%|█▏        | 2587/22812 [00:11<02:00, 167.33it/s]
 11%|█▏        | 2613/22812 [00:11<01:48, 186.78it/s]
 12%|█▏        | 2644/22812 [00:11<01:35, 210.73it/s]
 12%|█▏        | 2674/22812 [00:11<01:27, 230.17it/s]
 12%|█▏        | 2704/22812 [00:11<01:21, 245.46it/s]
 12%|█▏        | 2734/22812 [00:11<01:17, 258.49it/s]
 12%|█▏        | 2764/22812 [00:11<01:14, 268.75it/s]
 12%|█▏        | 2794/22812 [00:11<01:12, 277.10it/s]
 12%|█▏        | 2824/22812 [00:11<01:11, 280.95it/s]
 13%|█▎        | 2854/22812 [00:11<01:09, 285.67it/s]
 13%|█▎        | 2884/22812 [00:12<01:09, 287.34it/s]
 13%|█▎        | 2914/22812 [00:12<01:08, 290.92it/s]
 13%|█▎        | 2944/22812 [00:12<01:08, 290.46it/s]
 13%|█▎        | 2974/22812 [00:12<01:07, 292.00it/s]2021-04-30 08:51:01,571 INFO     Evaluating the model... (3000/22812)

 13%|█▎        | 3004/22812 [00:12<01:32, 214.85it/s]
 13%|█▎        | 3029/22812 [00:12<02:00, 164.23it/s]
 13%|█▎        | 3050/22812 [00:12<01:53, 173.87it/s]
 13%|█▎        | 3071/22812 [00:13<01:51, 177.41it/s]
 14%|█▎        | 3099/22812 [00:13<01:38, 199.20it/s]
 14%|█▎        | 3130/22812 [00:13<01:28, 221.82it/s]
 14%|█▍        | 3160/22812 [00:13<01:21, 239.74it/s]
 14%|█▍        | 3190/22812 [00:13<01:17, 254.60it/s]
 14%|█▍        | 3220/22812 [00:13<01:13, 266.10it/s]
 14%|█▍        | 3251/22812 [00:13<01:10, 275.71it/s]
 14%|█▍        | 3280/22812 [00:13<01:09, 279.15it/s]
 15%|█▍        | 3310/22812 [00:13<01:08, 283.56it/s]
 15%|█▍        | 3340/22812 [00:13<01:08, 286.29it/s]
 15%|█▍        | 3371/22812 [00:14<01:06, 290.50it/s]
 15%|█▍        | 3401/22812 [00:14<01:06, 289.79it/s]
 15%|█▌        | 3431/22812 [00:14<01:06, 291.56it/s]
 15%|█▌        | 3461/22812 [00:14<01:21, 238.81it/s]
 15%|█▌        | 3487/22812 [00:14<01:45, 182.32it/s]
 15%|█▌        | 3509/22812 [00:14<01:45, 182.40it/s]
 15%|█▌        | 3530/22812 [00:14<01:53, 170.35it/s]
 16%|█▌        | 3558/22812 [00:15<01:39, 192.64it/s]
 16%|█▌        | 3589/22812 [00:15<01:28, 216.25it/s]
 16%|█▌        | 3619/22812 [00:15<01:21, 235.05it/s]
 16%|█▌        | 3649/22812 [00:15<01:16, 250.97it/s]
 16%|█▌        | 3679/22812 [00:15<01:12, 262.58it/s]
 16%|█▋        | 3709/22812 [00:15<01:10, 271.54it/s]
 16%|█▋        | 3739/22812 [00:15<01:08, 277.17it/s]
 17%|█▋        | 3770/22812 [00:15<01:07, 284.16it/s]
 17%|█▋        | 3800/22812 [00:15<01:06, 286.97it/s]
 17%|█▋        | 3830/22812 [00:15<01:05, 289.79it/s]
 17%|█▋        | 3860/22812 [00:16<01:05, 290.85it/s]
 17%|█▋        | 3891/22812 [00:16<01:04, 294.46it/s]
 17%|█▋        | 3921/22812 [00:16<01:04, 293.20it/s]
 17%|█▋        | 3951/22812 [00:16<01:25, 219.82it/s]
 17%|█▋        | 3976/22812 [00:16<01:47, 175.49it/s]
 18%|█▊        | 3997/22812 [00:16<01:52, 167.85it/s]2021-04-30 08:51:05,842 INFO     Evaluating the model... (4000/22812)

 18%|█▊        | 4017/22812 [00:16<01:50, 170.66it/s]
 18%|█▊        | 4046/22812 [00:17<01:36, 194.24it/s]
 18%|█▊        | 4076/22812 [00:17<01:26, 215.86it/s]
 18%|█▊        | 4106/22812 [00:17<01:19, 235.24it/s]
 18%|█▊        | 4135/22812 [00:17<01:15, 248.81it/s]
 18%|█▊        | 4166/22812 [00:17<01:11, 262.28it/s]
 18%|█▊        | 4196/22812 [00:17<01:08, 271.40it/s]
 19%|█▊        | 4226/22812 [00:17<01:06, 278.34it/s]
 19%|█▊        | 4256/22812 [00:17<01:05, 282.26it/s]
 19%|█▉        | 4286/22812 [00:17<01:04, 286.22it/s]
 19%|█▉        | 4316/22812 [00:17<01:03, 289.84it/s]
 19%|█▉        | 4346/22812 [00:18<01:03, 290.69it/s]
 19%|█▉        | 4376/22812 [00:18<01:02, 292.66it/s]
 19%|█▉        | 4406/22812 [00:18<01:02, 292.53it/s]
 19%|█▉        | 4436/22812 [00:18<01:22, 223.15it/s]
 20%|█▉        | 4461/22812 [00:18<01:39, 184.70it/s]
 20%|█▉        | 4483/22812 [00:18<01:40, 182.87it/s]
 20%|█▉        | 4504/22812 [00:18<01:47, 170.42it/s]
 20%|█▉        | 4534/22812 [00:19<01:33, 194.68it/s]
 20%|██        | 4564/22812 [00:19<01:23, 217.49it/s]
 20%|██        | 4594/22812 [00:19<01:17, 236.15it/s]
 20%|██        | 4624/22812 [00:19<01:12, 251.73it/s]
 20%|██        | 4654/22812 [00:19<01:09, 263.10it/s]
 21%|██        | 4683/22812 [00:19<01:07, 269.51it/s]
 21%|██        | 4712/22812 [00:19<01:05, 275.04it/s]
 21%|██        | 4742/22812 [00:19<01:04, 281.37it/s]
 21%|██        | 4772/22812 [00:19<01:03, 284.52it/s]
 21%|██        | 4803/22812 [00:19<01:02, 289.66it/s]
 21%|██        | 4833/22812 [00:20<01:01, 289.99it/s]
 21%|██▏       | 4863/22812 [00:20<01:01, 290.25it/s]
 21%|██▏       | 4893/22812 [00:20<01:01, 291.28it/s]
 22%|██▏       | 4923/22812 [00:20<01:28, 202.23it/s]
 22%|██▏       | 4948/22812 [00:20<01:43, 172.46it/s]
 22%|██▏       | 4970/22812 [00:20<01:37, 182.12it/s]
 22%|██▏       | 4991/22812 [00:20<01:36, 183.98it/s]2021-04-30 08:51:09,939 INFO     Evaluating the model... (5000/22812)

 22%|██▏       | 5020/22812 [00:21<01:26, 206.44it/s]
 22%|██▏       | 5050/22812 [00:21<01:18, 226.89it/s]
 22%|██▏       | 5079/22812 [00:21<01:13, 241.17it/s]
 22%|██▏       | 5109/22812 [00:21<01:09, 254.85it/s]
 23%|██▎       | 5138/22812 [00:21<01:07, 263.45it/s]
 23%|██▎       | 5168/22812 [00:21<01:04, 272.89it/s]
 23%|██▎       | 5197/22812 [00:21<01:03, 276.03it/s]
 23%|██▎       | 5227/22812 [00:21<01:02, 281.28it/s]
 23%|██▎       | 5257/22812 [00:21<01:01, 284.55it/s]
 23%|██▎       | 5287/22812 [00:21<01:00, 288.56it/s]
 23%|██▎       | 5317/22812 [00:22<01:00, 287.90it/s]
 23%|██▎       | 5347/22812 [00:22<01:00, 290.09it/s]
 24%|██▎       | 5377/22812 [00:22<01:14, 232.99it/s]
 24%|██▎       | 5403/22812 [00:22<01:35, 182.47it/s]
 24%|██▍       | 5425/22812 [00:22<01:36, 180.33it/s]
 24%|██▍       | 5446/22812 [00:22<01:43, 168.26it/s]
 24%|██▍       | 5476/22812 [00:22<01:29, 192.68it/s]
 24%|██▍       | 5507/22812 [00:23<01:19, 216.67it/s]
 24%|██▍       | 5537/22812 [00:23<01:13, 235.90it/s]
 24%|██▍       | 5567/22812 [00:23<01:08, 250.12it/s]
 25%|██▍       | 5597/22812 [00:23<01:05, 261.91it/s]
 25%|██▍       | 5628/22812 [00:23<01:02, 273.08it/s]
 25%|██▍       | 5658/22812 [00:23<01:01, 278.45it/s]
 25%|██▍       | 5688/22812 [00:23<01:00, 284.30it/s]
 25%|██▌       | 5718/22812 [00:23<00:59, 288.04it/s]
 25%|██▌       | 5749/22812 [00:23<00:58, 292.07it/s]
 25%|██▌       | 5779/22812 [00:23<00:58, 292.73it/s]
 25%|██▌       | 5809/22812 [00:24<00:58, 290.52it/s]
 26%|██▌       | 5839/22812 [00:24<00:58, 292.10it/s]
 26%|██▌       | 5869/22812 [00:24<01:19, 213.69it/s]
 26%|██▌       | 5894/22812 [00:24<01:37, 173.12it/s]
 26%|██▌       | 5915/22812 [00:24<01:39, 170.07it/s]
 26%|██▌       | 5935/22812 [00:24<01:38, 171.58it/s]
 26%|██▌       | 5965/22812 [00:24<01:25, 196.20it/s]
 26%|██▋       | 5994/22812 [00:25<01:17, 216.20it/s]2021-04-30 08:51:14,034 INFO     Evaluating the model... (6000/22812)

 26%|██▋       | 6024/22812 [00:25<01:11, 234.87it/s]
 27%|██▋       | 6054/22812 [00:25<01:06, 250.29it/s]
 27%|██▋       | 6085/22812 [00:25<01:03, 264.40it/s]
 27%|██▋       | 6115/22812 [00:25<01:01, 273.05it/s]
 27%|██▋       | 6145/22812 [00:25<00:59, 279.41it/s]
 27%|██▋       | 6175/22812 [00:25<00:58, 282.84it/s]
 27%|██▋       | 6206/22812 [00:25<00:57, 288.96it/s]
 27%|██▋       | 6237/22812 [00:25<00:56, 292.50it/s]
 27%|██▋       | 6267/22812 [00:25<00:56, 291.86it/s]
 28%|██▊       | 6297/22812 [00:26<00:56, 293.52it/s]
 28%|██▊       | 6327/22812 [00:26<01:04, 256.17it/s]
 28%|██▊       | 6354/22812 [00:26<01:33, 176.29it/s]
 28%|██▊       | 6376/22812 [00:26<01:32, 178.46it/s]
 28%|██▊       | 6397/22812 [00:26<01:38, 166.96it/s]
 28%|██▊       | 6425/22812 [00:26<01:26, 189.72it/s]
 28%|██▊       | 6455/22812 [00:26<01:17, 211.77it/s]
 28%|██▊       | 6485/22812 [00:27<01:10, 231.21it/s]
 29%|██▊       | 6515/22812 [00:27<01:05, 247.15it/s]
 29%|██▊       | 6545/22812 [00:27<01:02, 260.22it/s]
 29%|██▉       | 6575/22812 [00:27<01:00, 270.00it/s]
 29%|██▉       | 6605/22812 [00:27<00:58, 277.71it/s]
 29%|██▉       | 6636/22812 [00:27<00:56, 284.75it/s]
 29%|██▉       | 6666/22812 [00:27<00:56, 286.32it/s]
 29%|██▉       | 6697/22812 [00:27<00:55, 291.32it/s]
 29%|██▉       | 6727/22812 [00:27<00:55, 292.22it/s]
 30%|██▉       | 6758/22812 [00:27<00:54, 295.50it/s]
 30%|██▉       | 6788/22812 [00:28<00:57, 280.14it/s]
 30%|██▉       | 6817/22812 [00:28<01:30, 176.07it/s]
 30%|██▉       | 6840/22812 [00:28<01:30, 176.91it/s]
 30%|███       | 6862/22812 [00:28<01:36, 165.10it/s]
 30%|███       | 6891/22812 [00:28<01:24, 189.07it/s]
 30%|███       | 6922/22812 [00:28<01:14, 213.10it/s]
 30%|███       | 6951/22812 [00:28<01:09, 229.72it/s]
 31%|███       | 6981/22812 [00:29<01:04, 246.27it/s]2021-04-30 08:51:18,122 INFO     Evaluating the model... (7000/22812)

 31%|███       | 7011/22812 [00:29<01:01, 258.16it/s]
 31%|███       | 7041/22812 [00:29<00:58, 269.05it/s]
 31%|███       | 7071/22812 [00:29<00:57, 276.06it/s]
 31%|███       | 7101/22812 [00:29<00:55, 282.36it/s]
 31%|███▏      | 7130/22812 [00:29<00:55, 283.93it/s]
 31%|███▏      | 7160/22812 [00:29<00:54, 287.76it/s]
 32%|███▏      | 7190/22812 [00:29<00:54, 288.58it/s]
 32%|███▏      | 7220/22812 [00:29<00:53, 291.21it/s]
 32%|███▏      | 7250/22812 [00:29<00:56, 274.76it/s]
 32%|███▏      | 7278/22812 [00:30<01:25, 180.80it/s]
 32%|███▏      | 7301/22812 [00:30<01:28, 175.43it/s]
 32%|███▏      | 7322/22812 [00:30<01:27, 177.62it/s]
 32%|███▏      | 7344/22812 [00:30<01:22, 187.81it/s]
 32%|███▏      | 7374/22812 [00:30<01:13, 211.16it/s]
 32%|███▏      | 7404/22812 [00:30<01:06, 230.48it/s]
 33%|███▎      | 7434/22812 [00:30<01:02, 247.47it/s]
 33%|███▎      | 7464/22812 [00:31<00:58, 260.22it/s]
 33%|███▎      | 7495/22812 [00:31<00:56, 271.08it/s]
 33%|███▎      | 7525/22812 [00:31<00:54, 278.05it/s]
 33%|███▎      | 7555/22812 [00:31<00:53, 282.83it/s]
 33%|███▎      | 7585/22812 [00:31<00:53, 285.63it/s]
 33%|███▎      | 7616/22812 [00:31<00:52, 291.11it/s]
 34%|███▎      | 7647/22812 [00:31<00:51, 293.79it/s]
 34%|███▎      | 7677/22812 [00:31<00:51, 293.96it/s]
 34%|███▍      | 7707/22812 [00:31<00:51, 292.97it/s]
 34%|███▍      | 7737/22812 [00:32<01:04, 232.63it/s]
 34%|███▍      | 7763/22812 [00:32<01:20, 186.80it/s]
 34%|███▍      | 7785/22812 [00:32<01:21, 184.18it/s]
 34%|███▍      | 7806/22812 [00:32<01:27, 172.34it/s]
 34%|███▍      | 7834/22812 [00:32<01:17, 194.25it/s]
 34%|███▍      | 7864/22812 [00:32<01:09, 215.93it/s]
 35%|███▍      | 7894/22812 [00:32<01:03, 234.48it/s]
 35%|███▍      | 7924/22812 [00:32<00:59, 249.59it/s]
 35%|███▍      | 7954/22812 [00:33<00:56, 262.10it/s]
 35%|███▌      | 7985/22812 [00:33<00:54, 272.78it/s]2021-04-30 08:51:22,175 INFO     Evaluating the model... (8000/22812)

 35%|███▌      | 8014/22812 [00:33<00:53, 276.02it/s]
 35%|███▌      | 8044/22812 [00:33<00:52, 281.48it/s]
 35%|███▌      | 8073/22812 [00:33<00:52, 282.23it/s]
 36%|███▌      | 8103/22812 [00:33<00:51, 286.43it/s]
 36%|███▌      | 8133/22812 [00:33<00:50, 289.89it/s]
 36%|███▌      | 8163/22812 [00:33<00:50, 290.52it/s]
 36%|███▌      | 8193/22812 [00:33<00:51, 283.84it/s]
 36%|███▌      | 8222/22812 [00:34<01:23, 175.27it/s]
 36%|███▌      | 8245/22812 [00:34<01:21, 179.19it/s]
 36%|███▌      | 8267/22812 [00:34<01:26, 168.75it/s]
 36%|███▋      | 8295/22812 [00:34<01:16, 190.93it/s]
 36%|███▋      | 8324/22812 [00:34<01:08, 212.42it/s]
 37%|███▋      | 8352/22812 [00:34<01:03, 228.97it/s]
 37%|███▋      | 8382/22812 [00:34<00:58, 245.60it/s]
 37%|███▋      | 8412/22812 [00:34<00:55, 259.00it/s]
 37%|███▋      | 8443/22812 [00:35<00:53, 270.63it/s]
 37%|███▋      | 8472/22812 [00:35<00:52, 275.77it/s]
 37%|███▋      | 8502/22812 [00:35<00:50, 281.93it/s]
 37%|███▋      | 8532/22812 [00:35<00:49, 286.45it/s]
 38%|███▊      | 8562/22812 [00:35<00:49, 290.17it/s]
 38%|███▊      | 8592/22812 [00:35<00:48, 291.35it/s]
 38%|███▊      | 8622/22812 [00:35<00:49, 286.99it/s]
 38%|███▊      | 8652/22812 [00:35<00:48, 289.17it/s]
 38%|███▊      | 8683/22812 [00:35<00:48, 293.01it/s]
 38%|███▊      | 8714/22812 [00:35<00:47, 294.93it/s]
 38%|███▊      | 8744/22812 [00:36<00:50, 276.71it/s]
 38%|███▊      | 8772/22812 [00:36<01:21, 171.54it/s]
 39%|███▊      | 8795/22812 [00:36<01:20, 173.34it/s]
 39%|███▊      | 8816/22812 [00:36<01:26, 162.22it/s]
 39%|███▉      | 8846/22812 [00:36<01:14, 187.58it/s]
 39%|███▉      | 8876/22812 [00:36<01:06, 210.21it/s]
 39%|███▉      | 8905/22812 [00:36<01:00, 228.56it/s]
 39%|███▉      | 8935/22812 [00:37<00:56, 244.22it/s]
 39%|███▉      | 8965/22812 [00:37<00:53, 257.00it/s]
 39%|███▉      | 8995/22812 [00:37<00:51, 267.19it/s]2021-04-30 08:51:26,294 INFO     Evaluating the model... (9000/22812)

 40%|███▉      | 9025/22812 [00:37<00:50, 275.49it/s]
 40%|███▉      | 9055/22812 [00:37<00:48, 281.57it/s]
 40%|███▉      | 9084/22812 [00:37<00:48, 283.11it/s]
 40%|███▉      | 9114/22812 [00:37<00:47, 287.82it/s]
 40%|████      | 9144/22812 [00:37<00:46, 291.22it/s]
 40%|████      | 9175/22812 [00:37<00:46, 294.15it/s]
 40%|████      | 9205/22812 [00:38<00:49, 273.51it/s]
 40%|████      | 9233/22812 [00:38<01:18, 172.69it/s]
 41%|████      | 9256/22812 [00:38<01:16, 177.00it/s]
 41%|████      | 9278/22812 [00:38<01:21, 166.57it/s]
 41%|████      | 9307/22812 [00:38<01:10, 190.91it/s]
 41%|████      | 9336/22812 [00:38<01:03, 212.51it/s]
 41%|████      | 9366/22812 [00:38<00:57, 231.84it/s]
 41%|████      | 9396/22812 [00:38<00:54, 247.62it/s]
 41%|████▏     | 9425/22812 [00:39<00:51, 258.76it/s]
 41%|████▏     | 9455/22812 [00:39<00:49, 269.10it/s]
 42%|████▏     | 9485/22812 [00:39<00:48, 277.21it/s]
 42%|████▏     | 9516/22812 [00:39<00:46, 283.48it/s]
 42%|████▏     | 9546/22812 [00:39<00:46, 285.33it/s]
 42%|████▏     | 9576/22812 [00:39<00:45, 288.52it/s]
 42%|████▏     | 9606/22812 [00:39<00:45, 290.79it/s]
 42%|████▏     | 9637/22812 [00:39<00:44, 294.73it/s]
 42%|████▏     | 9667/22812 [00:39<00:48, 272.63it/s]
 42%|████▏     | 9695/22812 [00:40<01:14, 177.09it/s]
 43%|████▎     | 9718/22812 [00:40<01:12, 180.22it/s]
 43%|████▎     | 9740/22812 [00:40<01:17, 168.47it/s]
 43%|████▎     | 9770/22812 [00:40<01:07, 193.03it/s]
 43%|████▎     | 9800/22812 [00:40<01:00, 215.25it/s]
 43%|████▎     | 9830/22812 [00:40<00:55, 234.47it/s]
 43%|████▎     | 9860/22812 [00:40<00:51, 249.73it/s]
 43%|████▎     | 9889/22812 [00:40<00:49, 260.17it/s]
 43%|████▎     | 9919/22812 [00:41<00:47, 270.25it/s]
 44%|████▎     | 9948/22812 [00:41<00:46, 275.72it/s]
 44%|████▎     | 9978/22812 [00:41<00:45, 281.34it/s]2021-04-30 08:51:30,379 INFO     Evaluating the model... (10000/22812)

 44%|████▍     | 10008/22812 [00:41<00:44, 284.60it/s]
 44%|████▍     | 10038/22812 [00:41<00:44, 288.44it/s]
 44%|████▍     | 10068/22812 [00:41<00:43, 290.68it/s]
 44%|████▍     | 10098/22812 [00:41<00:43, 293.19it/s]
 44%|████▍     | 10128/22812 [00:41<00:43, 292.34it/s]
 45%|████▍     | 10158/22812 [00:42<00:55, 226.83it/s]
 45%|████▍     | 10184/22812 [00:42<01:09, 180.52it/s]
 45%|████▍     | 10206/22812 [00:42<01:11, 176.45it/s]
 45%|████▍     | 10226/22812 [00:42<01:14, 168.11it/s]
 45%|████▍     | 10256/22812 [00:42<01:05, 192.55it/s]
 45%|████▌     | 10285/22812 [00:42<00:58, 214.01it/s]
 45%|████▌     | 10316/22812 [00:42<00:53, 234.13it/s]
 45%|████▌     | 10346/22812 [00:42<00:49, 249.95it/s]
 45%|████▌     | 10376/22812 [00:42<00:47, 261.46it/s]
 46%|████▌     | 10406/22812 [00:43<00:45, 269.94it/s]
 46%|████▌     | 10437/22812 [00:43<00:44, 278.72it/s]
 46%|████▌     | 10466/22812 [00:43<00:43, 280.68it/s]
 46%|████▌     | 10496/22812 [00:43<00:43, 285.27it/s]
 46%|████▌     | 10526/22812 [00:43<00:42, 286.92it/s]
 46%|████▋     | 10556/22812 [00:43<00:42, 290.08it/s]
 46%|████▋     | 10586/22812 [00:43<00:41, 292.35it/s]
 47%|████▋     | 10616/22812 [00:43<00:48, 250.66it/s]
 47%|████▋     | 10643/22812 [00:44<01:08, 177.00it/s]
 47%|████▋     | 10665/22812 [00:44<01:09, 174.11it/s]
 47%|████▋     | 10686/22812 [00:44<01:12, 167.14it/s]
 47%|████▋     | 10716/22812 [00:44<01:02, 192.19it/s]
 47%|████▋     | 10746/22812 [00:44<00:56, 215.01it/s]
 47%|████▋     | 10776/22812 [00:44<00:51, 234.81it/s]
 47%|████▋     | 10806/22812 [00:44<00:48, 249.50it/s]
 48%|████▊     | 10836/22812 [00:44<00:45, 262.11it/s]
 48%|████▊     | 10865/22812 [00:45<00:44, 267.31it/s]
 48%|████▊     | 10895/22812 [00:45<00:43, 274.87it/s]
 48%|████▊     | 10926/22812 [00:45<00:41, 283.57it/s]
 48%|████▊     | 10958/22812 [00:45<00:40, 291.06it/s]
 48%|████▊     | 10988/22812 [00:45<00:40, 292.49it/s]2021-04-30 08:51:34,455 INFO     Evaluating the model... (11000/22812)

 48%|████▊     | 11018/22812 [00:45<00:40, 293.71it/s]
 48%|████▊     | 11048/22812 [00:45<00:40, 290.95it/s]
 49%|████▊     | 11078/22812 [00:45<00:40, 292.04it/s]
 49%|████▊     | 11108/22812 [00:45<00:48, 239.82it/s]
 49%|████▉     | 11134/22812 [00:46<01:06, 175.99it/s]
 49%|████▉     | 11156/22812 [00:46<01:06, 174.05it/s]
 49%|████▉     | 11176/22812 [00:46<01:10, 164.75it/s]
 49%|████▉     | 11205/22812 [00:46<01:01, 188.70it/s]
 49%|████▉     | 11236/22812 [00:46<00:54, 212.68it/s]
 49%|████▉     | 11266/22812 [00:46<00:49, 231.63it/s]
 50%|████▉     | 11297/22812 [00:46<00:46, 249.13it/s]
 50%|████▉     | 11326/22812 [00:46<00:44, 259.29it/s]
 50%|████▉     | 11356/22812 [00:47<00:42, 269.21it/s]
 50%|████▉     | 11385/22812 [00:47<00:41, 273.56it/s]
 50%|█████     | 11415/22812 [00:47<00:40, 280.24it/s]
 50%|█████     | 11445/22812 [00:47<00:40, 283.92it/s]
 50%|█████     | 11477/22812 [00:47<00:38, 292.69it/s]
 50%|█████     | 11508/22812 [00:47<00:38, 295.77it/s]
 51%|█████     | 11538/22812 [00:47<00:38, 295.70it/s]
 51%|█████     | 11568/22812 [00:47<00:44, 250.94it/s]
 51%|█████     | 11595/22812 [00:48<01:02, 179.59it/s]
 51%|█████     | 11617/22812 [00:48<01:03, 176.83it/s]
 51%|█████     | 11638/22812 [00:48<01:07, 166.73it/s]
 51%|█████     | 11668/22812 [00:48<00:58, 191.46it/s]
 51%|█████▏    | 11699/22812 [00:48<00:51, 215.85it/s]
 51%|█████▏    | 11729/22812 [00:48<00:47, 234.79it/s]
 52%|█████▏    | 11759/22812 [00:48<00:44, 250.92it/s]
