2021-05-01 10:12:31,464 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:12:31,465 INFO     Geo: cqd
2021-05-01 10:12:31,465 INFO     Data Path: data/NELL-betae
2021-05-01 10:12:31,465 INFO     #entity: 63361
2021-05-01 10:12:31,465 INFO     #relation: 400
2021-05-01 10:12:31,465 INFO     #max steps: 1000
2021-05-01 10:12:31,465 INFO     Evaluate unoins using: DNF
2021-05-01 10:12:31,465 INFO     loading data
2021-05-01 10:12:46,940 INFO     Training info:
2021-05-01 10:12:46,942 INFO     Validation info:
2021-05-01 10:12:46,943 INFO     2in: 4000
2021-05-01 10:12:46,944 INFO     Test info:
2021-05-01 10:12:46,945 INFO     2in: 4000
2021-05-01 10:12:48,374 INFO     Model Parameter Configuration:
2021-05-01 10:12:48,375 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:12:48,375 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:12:48,375 INFO     Parameter Number: 127522000
2021-05-01 10:12:52,325 INFO     Loading checkpoint models/nell-betae...
2021-05-01 10:12:53,561 INFO     tasks = 2in
2021-05-01 10:12:53,561 INFO     init_step = 99999
2021-05-01 10:12:53,561 INFO     batch_size = 1000
2021-05-01 10:12:53,562 INFO     hidden_dim = 1000
2021-05-01 10:12:53,562 INFO     gamma = 12.000000
2021-05-01 10:12:53,562 INFO     Evaluating on Valid Dataset...

 41%|████      | 1647/4000 [00:28<01:13, 31.93it/s]
 41%|████▏     | 1651/4000 [00:28<01:15, 31.20it/s]
 41%|████▏     | 1655/4000 [00:28<01:16, 30.68it/s]
 41%|████▏     | 1659/4000 [00:28<01:15, 30.82it/s]
 42%|████▏     | 1663/4000 [00:29<01:15, 30.93it/s]
 42%|████▏     | 1667/4000 [00:29<01:15, 31.00it/s]
 42%|████▏     | 1673/4000 [00:29<01:05, 35.37it/s]
 42%|████▏     | 1680/4000 [00:29<00:56, 40.73it/s]
 42%|████▏     | 1687/4000 [00:29<00:50, 45.93it/s]
 42%|████▏     | 1694/4000 [00:29<00:45, 50.59it/s]
 43%|████▎     | 1703/4000 [00:29<00:39, 57.63it/s]
 43%|████▎     | 1713/4000 [00:29<00:35, 64.69it/s]
 43%|████▎     | 1723/4000 [00:30<00:32, 70.67it/s]
 43%|████▎     | 1733/4000 [00:30<00:29, 75.82it/s]
 44%|████▎     | 1742/4000 [00:30<00:29, 76.42it/s]
 44%|████▍     | 1751/4000 [00:30<00:31, 70.97it/s]
 44%|████▍     | 1759/4000 [00:30<00:33, 66.83it/s]
 44%|████▍     | 1766/4000 [00:30<00:34, 65.47it/s]
 44%|████▍     | 1776/4000 [00:30<00:31, 71.71it/s]
 45%|████▍     | 1787/4000 [00:30<00:27, 79.05it/s]
 45%|████▍     | 1798/4000 [00:30<00:25, 85.58it/s]
 45%|████▌     | 1809/4000 [00:31<00:24, 89.64it/s]
 45%|████▌     | 1819/4000 [00:31<00:23, 92.41it/s]
 46%|████▌     | 1829/4000 [00:31<00:31, 68.54it/s]
 46%|████▌     | 1837/4000 [00:31<00:35, 61.25it/s]
 46%|████▌     | 1845/4000 [00:31<00:37, 57.26it/s]
 46%|████▋     | 1852/4000 [00:31<00:39, 54.10it/s]
 46%|████▋     | 1858/4000 [00:31<00:38, 55.44it/s]
 47%|████▋     | 1864/4000 [00:32<00:38, 55.95it/s]
 47%|████▋     | 1870/4000 [00:32<00:37, 56.78it/s]
 47%|████▋     | 1876/4000 [00:32<00:38, 55.63it/s]
 47%|████▋     | 1882/4000 [00:32<00:39, 53.47it/s]
 47%|████▋     | 1889/4000 [00:32<00:38, 55.30it/s]
 47%|████▋     | 1896/4000 [00:32<00:36, 56.97it/s]
 48%|████▊     | 1903/4000 [00:32<00:35, 58.38it/s]
 48%|████▊     | 1909/4000 [00:32<00:36, 57.17it/s]
 48%|████▊     | 1915/4000 [00:33<00:41, 50.67it/s]
 48%|████▊     | 1921/4000 [00:33<00:49, 41.89it/s]
 48%|████▊     | 1926/4000 [00:33<00:54, 38.29it/s]
 48%|████▊     | 1931/4000 [00:33<00:57, 36.07it/s]
 48%|████▊     | 1935/4000 [00:33<00:59, 34.56it/s]
 48%|████▊     | 1939/4000 [00:33<01:01, 33.68it/s]
 49%|████▊     | 1944/4000 [00:33<00:55, 37.31it/s]
 49%|████▉     | 1950/4000 [00:33<00:49, 41.50it/s]
 49%|████▉     | 1959/4000 [00:34<00:41, 48.66it/s]
 49%|████▉     | 1969/4000 [00:34<00:35, 56.64it/s]
 49%|████▉     | 1979/4000 [00:34<00:31, 63.90it/s]
 50%|████▉     | 1989/4000 [00:34<00:28, 70.05it/s]
 50%|████▉     | 1997/4000 [00:34<00:29, 68.67it/s]2021-05-01 10:14:35,194 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:34<00:28, 69.69it/s]
 50%|█████     | 2013/4000 [00:34<00:27, 72.30it/s]
 51%|█████     | 2021/4000 [00:34<00:27, 72.12it/s]
 51%|█████     | 2029/4000 [00:35<00:30, 64.55it/s]
 51%|█████     | 2039/4000 [00:35<00:27, 71.67it/s]
 51%|█████▏    | 2050/4000 [00:35<00:24, 78.72it/s]
 52%|█████▏    | 2060/4000 [00:35<00:23, 83.58it/s]
 52%|█████▏    | 2069/4000 [00:35<00:24, 80.19it/s]
 52%|█████▏    | 2078/4000 [00:35<00:33, 56.70it/s]
 52%|█████▏    | 2085/4000 [00:35<00:35, 54.03it/s]
 52%|█████▏    | 2092/4000 [00:35<00:34, 55.93it/s]
 52%|█████▏    | 2099/4000 [00:36<00:33, 57.05it/s]
 53%|█████▎    | 2106/4000 [00:36<00:31, 59.45it/s]
 53%|█████▎    | 2113/4000 [00:36<00:32, 58.52it/s]
 53%|█████▎    | 2120/4000 [00:36<00:32, 57.40it/s]
 53%|█████▎    | 2126/4000 [00:36<00:32, 57.90it/s]
 53%|█████▎    | 2132/4000 [00:36<00:32, 58.29it/s]
 53%|█████▎    | 2138/4000 [00:36<00:35, 53.15it/s]
 54%|█████▎    | 2144/4000 [00:37<00:42, 43.84it/s]
 54%|█████▎    | 2149/4000 [00:37<00:47, 39.30it/s]
 54%|█████▍    | 2154/4000 [00:37<00:50, 36.52it/s]
 54%|█████▍    | 2158/4000 [00:37<00:52, 34.83it/s]
 54%|█████▍    | 2162/4000 [00:37<00:54, 33.68it/s]
 54%|█████▍    | 2166/4000 [00:37<00:55, 32.82it/s]
 54%|█████▍    | 2170/4000 [00:37<00:57, 32.02it/s]
 54%|█████▍    | 2177/4000 [00:37<00:48, 37.80it/s]
 55%|█████▍    | 2186/4000 [00:38<00:39, 45.61it/s]
 55%|█████▍    | 2195/4000 [00:38<00:33, 53.44it/s]
 55%|█████▌    | 2203/4000 [00:38<00:30, 59.04it/s]
 55%|█████▌    | 2213/4000 [00:38<00:26, 66.79it/s]
 56%|█████▌    | 2224/4000 [00:38<00:23, 74.24it/s]
 56%|█████▌    | 2235/4000 [00:38<00:21, 81.10it/s]
 56%|█████▌    | 2246/4000 [00:38<00:20, 86.62it/s]
 56%|█████▋    | 2257/4000 [00:38<00:20, 86.50it/s]
 57%|█████▋    | 2267/4000 [00:38<00:20, 84.76it/s]
 57%|█████▋    | 2278/4000 [00:39<00:20, 83.04it/s]
 57%|█████▋    | 2287/4000 [00:39<00:25, 66.56it/s]
 57%|█████▋    | 2295/4000 [00:39<00:29, 57.38it/s]
 58%|█████▊    | 2302/4000 [00:39<00:30, 55.27it/s]
 58%|█████▊    | 2309/4000 [00:39<00:30, 54.67it/s]
 58%|█████▊    | 2315/4000 [00:39<00:40, 41.75it/s]
 58%|█████▊    | 2320/4000 [00:40<00:45, 37.23it/s]
 58%|█████▊    | 2325/4000 [00:40<00:46, 35.97it/s]
 58%|█████▊    | 2330/4000 [00:40<00:50, 33.11it/s]
 58%|█████▊    | 2334/4000 [00:40<00:52, 31.45it/s]
 58%|█████▊    | 2338/4000 [00:40<00:55, 29.85it/s]
 59%|█████▊    | 2342/4000 [00:40<00:55, 29.97it/s]
 59%|█████▊    | 2346/4000 [00:40<00:55, 29.69it/s]
 59%|█████▉    | 2350/4000 [00:41<00:54, 30.05it/s]
 59%|█████▉    | 2354/4000 [00:41<00:55, 29.84it/s]
 59%|█████▉    | 2358/4000 [00:41<00:52, 31.51it/s]
 59%|█████▉    | 2364/4000 [00:41<00:44, 36.55it/s]
 59%|█████▉    | 2370/4000 [00:41<00:39, 41.30it/s]
 59%|█████▉    | 2378/4000 [00:41<00:34, 47.59it/s]
 60%|█████▉    | 2385/4000 [00:41<00:31, 51.71it/s]
 60%|█████▉    | 2392/4000 [00:41<00:29, 54.35it/s]
 60%|██████    | 2400/4000 [00:42<00:26, 59.41it/s]
 60%|██████    | 2408/4000 [00:42<00:24, 64.04it/s]
 60%|██████    | 2415/4000 [00:42<00:25, 60.98it/s]
 61%|██████    | 2422/4000 [00:42<00:26, 58.46it/s]
 61%|██████    | 2432/4000 [00:42<00:23, 66.44it/s]
 61%|██████    | 2443/4000 [00:42<00:20, 74.43it/s]
 61%|██████▏   | 2454/4000 [00:42<00:19, 81.04it/s]
 62%|██████▏   | 2464/4000 [00:42<00:17, 85.74it/s]
 62%|██████▏   | 2475/4000 [00:42<00:17, 87.04it/s]
 62%|██████▏   | 2485/4000 [00:43<00:18, 81.47it/s]
 62%|██████▏   | 2494/4000 [00:43<00:25, 59.23it/s]
 63%|██████▎   | 2502/4000 [00:43<00:32, 46.33it/s]
 63%|██████▎   | 2508/4000 [00:43<00:34, 42.63it/s]
 63%|██████▎   | 2514/4000 [00:43<00:33, 44.40it/s]
 63%|██████▎   | 2520/4000 [00:43<00:32, 45.29it/s]
 63%|██████▎   | 2526/4000 [00:44<00:30, 47.98it/s]
 63%|██████▎   | 2532/4000 [00:44<00:30, 48.45it/s]
 63%|██████▎   | 2538/4000 [00:44<00:29, 49.39it/s]
 64%|██████▎   | 2544/4000 [00:44<00:34, 42.78it/s]
 64%|██████▍   | 2550/4000 [00:44<00:32, 44.73it/s]
 64%|██████▍   | 2555/4000 [00:44<00:31, 46.06it/s]
 64%|██████▍   | 2561/4000 [00:44<00:29, 49.50it/s]
 64%|██████▍   | 2567/4000 [00:44<00:29, 49.11it/s]
 64%|██████▍   | 2573/4000 [00:45<00:28, 49.55it/s]
 64%|██████▍   | 2579/4000 [00:45<00:27, 50.94it/s]
 65%|██████▍   | 2585/4000 [00:45<00:28, 50.39it/s]
 65%|██████▍   | 2591/4000 [00:45<00:28, 50.04it/s]
 65%|██████▍   | 2597/4000 [00:45<00:28, 49.65it/s]
 65%|██████▌   | 2602/4000 [00:45<00:33, 42.19it/s]
 65%|██████▌   | 2607/4000 [00:45<00:37, 36.99it/s]
 65%|██████▌   | 2611/4000 [00:46<00:38, 36.05it/s]
 65%|██████▌   | 2615/4000 [00:46<00:39, 34.90it/s]
 65%|██████▌   | 2619/4000 [00:46<00:39, 34.74it/s]
 66%|██████▌   | 2623/4000 [00:46<00:42, 32.65it/s]
 66%|██████▌   | 2630/4000 [00:46<00:35, 38.57it/s]
 66%|██████▌   | 2640/4000 [00:46<00:29, 46.61it/s]
 66%|██████▋   | 2650/4000 [00:46<00:24, 54.57it/s]
 66%|██████▋   | 2658/4000 [00:46<00:22, 59.85it/s]
 67%|██████▋   | 2666/4000 [00:46<00:21, 63.44it/s]
 67%|██████▋   | 2676/4000 [00:47<00:18, 70.80it/s]
 67%|██████▋   | 2686/4000 [00:47<00:17, 76.38it/s]
 67%|██████▋   | 2697/4000 [00:47<00:15, 83.42it/s]
 68%|██████▊   | 2707/4000 [00:47<00:14, 87.43it/s]
 68%|██████▊   | 2717/4000 [00:47<00:14, 89.82it/s]
 68%|██████▊   | 2727/4000 [00:47<00:13, 92.49it/s]
 68%|██████▊   | 2737/4000 [00:47<00:14, 88.70it/s]
 69%|██████▊   | 2747/4000 [00:47<00:20, 61.75it/s]
 69%|██████▉   | 2755/4000 [00:48<00:21, 57.33it/s]
 69%|██████▉   | 2762/4000 [00:48<00:22, 55.30it/s]
 69%|██████▉   | 2769/4000 [00:48<00:22, 54.08it/s]
 69%|██████▉   | 2775/4000 [00:48<00:22, 53.36it/s]
 70%|██████▉   | 2781/4000 [00:48<00:23, 51.08it/s]
 70%|██████▉   | 2787/4000 [00:48<00:23, 51.03it/s]
 70%|██████▉   | 2793/4000 [00:48<00:23, 50.55it/s]
 70%|██████▉   | 2799/4000 [00:49<00:28, 42.45it/s]
 70%|███████   | 2804/4000 [00:49<00:31, 38.52it/s]
 70%|███████   | 2809/4000 [00:49<00:32, 36.15it/s]
 70%|███████   | 2813/4000 [00:49<00:34, 34.64it/s]
 70%|███████   | 2817/4000 [00:49<00:35, 33.65it/s]
 71%|███████   | 2821/4000 [00:49<00:35, 33.12it/s]
 71%|███████   | 2826/4000 [00:49<00:32, 35.59it/s]
 71%|███████   | 2833/4000 [00:49<00:28, 41.41it/s]
 71%|███████   | 2840/4000 [00:50<00:24, 46.64it/s]
 71%|███████   | 2846/4000 [00:50<00:23, 49.96it/s]
 71%|███████▏  | 2853/4000 [00:50<00:21, 53.22it/s]
 72%|███████▏  | 2862/4000 [00:50<00:18, 60.49it/s]
 72%|███████▏  | 2873/4000 [00:50<00:16, 69.41it/s]
 72%|███████▏  | 2884/4000 [00:50<00:14, 77.45it/s]
 72%|███████▏  | 2895/4000 [00:50<00:13, 83.61it/s]
 73%|███████▎  | 2906/4000 [00:50<00:12, 89.35it/s]
 73%|███████▎  | 2916/4000 [00:50<00:12, 84.34it/s]
 73%|███████▎  | 2925/4000 [00:51<00:15, 71.27it/s]
 73%|███████▎  | 2933/4000 [00:51<00:16, 64.25it/s]
 74%|███████▎  | 2941/4000 [00:51<00:16, 64.07it/s]
 74%|███████▎  | 2949/4000 [00:51<00:16, 62.18it/s]
 74%|███████▍  | 2956/4000 [00:51<00:22, 46.61it/s]
 74%|███████▍  | 2962/4000 [00:51<00:22, 47.16it/s]
 74%|███████▍  | 2968/4000 [00:51<00:20, 49.76it/s]
 74%|███████▍  | 2974/4000 [00:52<00:19, 51.64it/s]
 75%|███████▍  | 2981/4000 [00:52<00:18, 55.06it/s]
 75%|███████▍  | 2988/4000 [00:52<00:17, 56.30it/s]
 75%|███████▍  | 2994/4000 [00:52<00:17, 56.75it/s]2021-05-01 10:14:53,109 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:52<00:16, 60.20it/s]
 75%|███████▌  | 3009/4000 [00:52<00:15, 62.33it/s]
 75%|███████▌  | 3017/4000 [00:52<00:15, 65.15it/s]
 76%|███████▌  | 3024/4000 [00:52<00:15, 62.59it/s]
 76%|███████▌  | 3031/4000 [00:52<00:15, 61.41it/s]
 76%|███████▌  | 3038/4000 [00:53<00:16, 57.91it/s]
 76%|███████▌  | 3044/4000 [00:53<00:17, 55.25it/s]
 76%|███████▋  | 3050/4000 [00:53<00:21, 44.02it/s]
 76%|███████▋  | 3055/4000 [00:53<00:22, 41.21it/s]
 77%|███████▋  | 3061/4000 [00:53<00:20, 44.72it/s]
 77%|███████▋  | 3066/4000 [00:53<00:22, 40.82it/s]
 77%|███████▋  | 3071/4000 [00:54<00:24, 37.47it/s]
 77%|███████▋  | 3077/4000 [00:54<00:21, 42.01it/s]
 77%|███████▋  | 3084/4000 [00:54<00:19, 46.69it/s]
 77%|███████▋  | 3091/4000 [00:54<00:17, 50.74it/s]
 77%|███████▋  | 3098/4000 [00:54<00:16, 53.45it/s]
 78%|███████▊  | 3105/4000 [00:54<00:15, 56.50it/s]
 78%|███████▊  | 3112/4000 [00:54<00:14, 59.42it/s]
 78%|███████▊  | 3122/4000 [00:54<00:13, 66.43it/s]
 78%|███████▊  | 3133/4000 [00:54<00:11, 74.83it/s]
 79%|███████▊  | 3143/4000 [00:54<00:10, 80.52it/s]
 79%|███████▉  | 3154/4000 [00:55<00:09, 86.86it/s]
 79%|███████▉  | 3165/4000 [00:55<00:09, 91.96it/s]
 79%|███████▉  | 3176/4000 [00:55<00:08, 95.80it/s]
 80%|███████▉  | 3186/4000 [00:55<00:09, 90.29it/s]
 80%|███████▉  | 3196/4000 [00:55<00:11, 69.58it/s]
 80%|████████  | 3204/4000 [00:55<00:12, 61.56it/s]
 80%|████████  | 3211/4000 [00:55<00:13, 57.12it/s]
 80%|████████  | 3218/4000 [00:56<00:13, 56.50it/s]
 81%|████████  | 3225/4000 [00:56<00:14, 55.17it/s]
 81%|████████  | 3231/4000 [00:56<00:13, 55.75it/s]
 81%|████████  | 3237/4000 [00:56<00:14, 53.05it/s]
 81%|████████  | 3243/4000 [00:56<00:14, 53.18it/s]
 81%|████████  | 3249/4000 [00:56<00:14, 51.77it/s]
 81%|████████▏ | 3255/4000 [00:56<00:14, 53.16it/s]
 82%|████████▏ | 3261/4000 [00:56<00:14, 52.38it/s]
 82%|████████▏ | 3267/4000 [00:57<00:14, 52.09it/s]
 82%|████████▏ | 3273/4000 [00:57<00:13, 51.98it/s]
 82%|████████▏ | 3279/4000 [00:57<00:13, 53.20it/s]
 82%|████████▏ | 3285/4000 [00:57<00:13, 53.11it/s]
 82%|████████▏ | 3291/4000 [00:57<00:13, 52.27it/s]
 82%|████████▏ | 3297/4000 [00:57<00:15, 45.83it/s]
 83%|████████▎ | 3302/4000 [00:57<00:15, 44.45it/s]
 83%|████████▎ | 3308/4000 [00:57<00:14, 47.15it/s]
 83%|████████▎ | 3314/4000 [00:57<00:13, 49.48it/s]
 83%|████████▎ | 3320/4000 [00:58<00:14, 48.13it/s]
 83%|████████▎ | 3326/4000 [00:58<00:13, 48.24it/s]
 83%|████████▎ | 3332/4000 [00:58<00:13, 49.14it/s]
 83%|████████▎ | 3339/4000 [00:58<00:12, 53.23it/s]
 84%|████████▎ | 3345/4000 [00:58<00:12, 54.33it/s]
 84%|████████▍ | 3352/4000 [00:58<00:11, 56.28it/s]
 84%|████████▍ | 3359/4000 [00:58<00:10, 59.34it/s]
 84%|████████▍ | 3366/4000 [00:58<00:10, 61.69it/s]
 84%|████████▍ | 3375/4000 [00:58<00:09, 67.09it/s]
 85%|████████▍ | 3384/4000 [00:59<00:08, 69.86it/s]
 85%|████████▍ | 3392/4000 [00:59<00:09, 67.14it/s]
 85%|████████▍ | 3399/4000 [00:59<00:08, 67.40it/s]
 85%|████████▌ | 3409/4000 [00:59<00:07, 74.00it/s]
 86%|████████▌ | 3420/4000 [00:59<00:07, 81.03it/s]
 86%|████████▌ | 3431/4000 [00:59<00:06, 86.68it/s]
 86%|████████▌ | 3442/4000 [00:59<00:06, 90.49it/s]
 86%|████████▋ | 3453/4000 [00:59<00:05, 93.18it/s]
 87%|████████▋ | 3463/4000 [00:59<00:05, 95.07it/s]
 87%|████████▋ | 3473/4000 [01:00<00:06, 75.84it/s]
 87%|████████▋ | 3482/4000 [01:00<00:09, 55.92it/s]
 87%|████████▋ | 3489/4000 [01:00<00:09, 55.38it/s]
 87%|████████▋ | 3496/4000 [01:00<00:09, 55.42it/s]
 88%|████████▊ | 3503/4000 [01:00<00:10, 47.79it/s]
 88%|████████▊ | 3509/4000 [01:01<00:12, 40.62it/s]
 88%|████████▊ | 3514/4000 [01:01<00:12, 37.77it/s]
 88%|████████▊ | 3519/4000 [01:01<00:13, 34.97it/s]
 88%|████████▊ | 3523/4000 [01:01<00:14, 33.54it/s]
 88%|████████▊ | 3527/4000 [01:01<00:14, 32.15it/s]
 88%|████████▊ | 3533/4000 [01:01<00:12, 36.62it/s]
 88%|████████▊ | 3539/4000 [01:01<00:11, 40.33it/s]
 89%|████████▊ | 3545/4000 [01:01<00:10, 44.04it/s]
 89%|████████▉ | 3551/4000 [01:02<00:09, 47.26it/s]
 89%|████████▉ | 3557/4000 [01:02<00:08, 49.51it/s]
 89%|████████▉ | 3563/4000 [01:02<00:08, 51.59it/s]
 89%|████████▉ | 3569/4000 [01:02<00:08, 53.57it/s]
 89%|████████▉ | 3577/4000 [01:02<00:07, 58.14it/s]
 90%|████████▉ | 3585/4000 [01:02<00:06, 62.21it/s]
 90%|████████▉ | 3593/4000 [01:02<00:06, 65.81it/s]
 90%|█████████ | 3602/4000 [01:02<00:05, 70.04it/s]
 90%|█████████ | 3612/4000 [01:02<00:05, 75.14it/s]
 91%|█████████ | 3621/4000 [01:03<00:04, 78.91it/s]
 91%|█████████ | 3631/4000 [01:03<00:04, 82.16it/s]
 91%|█████████ | 3640/4000 [01:03<00:04, 84.36it/s]
 91%|█████████ | 3649/4000 [01:03<00:04, 76.49it/s]
 91%|█████████▏| 3657/4000 [01:03<00:04, 73.06it/s]
 92%|█████████▏| 3667/4000 [01:03<00:04, 79.36it/s]
 92%|█████████▏| 3678/4000 [01:03<00:03, 85.54it/s]
 92%|█████████▏| 3689/4000 [01:03<00:03, 90.30it/s]
 92%|█████████▎| 3700/4000 [01:03<00:03, 93.49it/s]
 93%|█████████▎| 3711/4000 [01:04<00:03, 96.09it/s]
 93%|█████████▎| 3721/4000 [01:04<00:03, 91.09it/s]
 93%|█████████▎| 3731/4000 [01:04<00:03, 71.76it/s]
 93%|█████████▎| 3739/4000 [01:04<00:04, 65.18it/s]
 94%|█████████▎| 3747/4000 [01:04<00:04, 58.17it/s]
 94%|█████████▍| 3754/4000 [01:04<00:04, 57.22it/s]
 94%|█████████▍| 3761/4000 [01:04<00:04, 57.84it/s]
 94%|█████████▍| 3768/4000 [01:05<00:04, 57.59it/s]
 94%|█████████▍| 3775/4000 [01:05<00:03, 60.17it/s]
 95%|█████████▍| 3782/4000 [01:05<00:03, 59.12it/s]
 95%|█████████▍| 3789/4000 [01:05<00:04, 48.99it/s]
 95%|█████████▍| 3795/4000 [01:05<00:04, 43.59it/s]
 95%|█████████▌| 3800/4000 [01:05<00:04, 40.02it/s]
 95%|█████████▌| 3805/4000 [01:05<00:04, 39.05it/s]
 95%|█████████▌| 3812/4000 [01:06<00:04, 44.29it/s]
 95%|█████████▌| 3818/4000 [01:06<00:03, 48.06it/s]
 96%|█████████▌| 3826/4000 [01:06<00:03, 52.56it/s]
 96%|█████████▌| 3833/4000 [01:06<00:02, 56.77it/s]
 96%|█████████▌| 3840/4000 [01:06<00:02, 59.14it/s]
 96%|█████████▌| 3847/4000 [01:06<00:02, 60.27it/s]
 96%|█████████▋| 3854/4000 [01:06<00:02, 62.14it/s]
 97%|█████████▋| 3861/4000 [01:06<00:02, 56.99it/s]
 97%|█████████▋| 3867/4000 [01:06<00:02, 57.40it/s]
 97%|█████████▋| 3873/4000 [01:07<00:02, 57.54it/s]
 97%|█████████▋| 3881/4000 [01:07<00:01, 61.09it/s]
 97%|█████████▋| 3888/4000 [01:07<00:01, 61.51it/s]
 97%|█████████▋| 3897/4000 [01:07<00:01, 66.60it/s]
 98%|█████████▊| 3906/4000 [01:07<00:01, 70.80it/s]
 98%|█████████▊| 3914/4000 [01:07<00:01, 69.77it/s]
 98%|█████████▊| 3922/4000 [01:07<00:01, 68.53it/s]
 98%|█████████▊| 3933/4000 [01:07<00:00, 76.77it/s]
 99%|█████████▊| 3944/4000 [01:07<00:00, 83.38it/s]
 99%|█████████▉| 3954/4000 [01:08<00:00, 85.66it/s]
 99%|█████████▉| 3964/4000 [01:08<00:00, 89.46it/s]
 99%|█████████▉| 3975/4000 [01:08<00:00, 94.03it/s]
100%|█████████▉| 3986/4000 [01:08<00:00, 97.38it/s]
100%|█████████▉| 3997/4000 [01:08<00:00, 99.88it/s]
100%|██████████| 4000/4000 [01:08<00:00, 58.40it/s]
2021-05-01 10:15:09,079 INFO     Test 2in MRR at step 99999: 0.000429
2021-05-01 10:15:09,079 INFO     Test 2in HITS1 at step 99999: 0.000305
2021-05-01 10:15:09,079 INFO     Test 2in HITS3 at step 99999: 0.000347
2021-05-01 10:15:09,079 INFO     Test 2in HITS10 at step 99999: 0.000488
2021-05-01 10:15:09,079 INFO     Test 2in num_queries at step 99999: 4000.000000
2021-05-01 10:15:09,082 INFO     Test average MRR at step 99999: 0.000429
2021-05-01 10:15:09,082 INFO     Test average HITS1 at step 99999: 0.000305
2021-05-01 10:15:09,082 INFO     Test average HITS3 at step 99999: 0.000347
2021-05-01 10:15:09,082 INFO     Test average HITS10 at step 99999: 0.000488
2021-05-01 10:15:09,082 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2in --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-sigmoid --cqd-k 8 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
