2021-04-30 11:26:56,349 INFO     ---------------------------------------------------------------------------------------------
 95%|█████████▍| 7586/8000 [04:16<00:14, 29.33it/s]
 95%|█████████▍| 7589/8000 [04:16<00:13, 29.45it/s]
 95%|█████████▍| 7592/8000 [04:16<00:13, 29.36it/s]
 95%|█████████▍| 7596/8000 [04:16<00:13, 29.56it/s]
 95%|█████████▍| 7599/8000 [04:17<00:13, 29.25it/s]
 95%|█████████▌| 7602/8000 [04:17<00:13, 29.18it/s]
 95%|█████████▌| 7605/8000 [04:17<00:13, 29.34it/s]
 95%|█████████▌| 7609/8000 [04:17<00:13, 29.55it/s]
 95%|█████████▌| 7612/8000 [04:17<00:13, 29.56it/s]
 95%|█████████▌| 7615/8000 [04:17<00:13, 29.36it/s]
 95%|█████████▌| 7619/8000 [04:17<00:12, 29.50it/s]
 95%|█████████▌| 7622/8000 [04:17<00:12, 29.38it/s]
 95%|█████████▌| 7626/8000 [04:17<00:12, 29.36it/s]
 95%|█████████▌| 7629/8000 [04:18<00:12, 29.46it/s]
 95%|█████████▌| 7632/8000 [04:18<00:12, 29.41it/s]
 95%|█████████▌| 7635/8000 [04:18<00:12, 29.29it/s]
 95%|█████████▌| 7638/8000 [04:18<00:12, 29.27it/s]
 96%|█████████▌| 7641/8000 [04:18<00:12, 29.46it/s]
 96%|█████████▌| 7645/8000 [04:18<00:11, 29.67it/s]
 96%|█████████▌| 7648/8000 [04:18<00:11, 29.55it/s]
 96%|█████████▌| 7651/8000 [04:18<00:11, 29.30it/s]
 96%|█████████▌| 7655/8000 [04:18<00:11, 29.45it/s]
 96%|█████████▌| 7658/8000 [04:19<00:11, 29.25it/s]
 96%|█████████▌| 7662/8000 [04:19<00:11, 29.39it/s]
 96%|█████████▌| 7665/8000 [04:19<00:11, 29.43it/s]
 96%|█████████▌| 7668/8000 [04:19<00:11, 29.38it/s]
 96%|█████████▌| 7671/8000 [04:19<00:11, 29.32it/s]
 96%|█████████▌| 7674/8000 [04:19<00:11, 29.23it/s]
 96%|█████████▌| 7677/8000 [04:19<00:10, 29.41it/s]
 96%|█████████▌| 7681/8000 [04:19<00:10, 29.58it/s]
 96%|█████████▌| 7685/8000 [04:19<00:10, 29.68it/s]
 96%|█████████▌| 7688/8000 [04:20<00:10, 29.62it/s]
 96%|█████████▌| 7691/8000 [04:20<00:10, 29.32it/s]
 96%|█████████▌| 7695/8000 [04:20<00:10, 29.46it/s]
 96%|█████████▌| 7698/8000 [04:20<00:10, 29.34it/s]
 96%|█████████▋| 7701/8000 [04:20<00:10, 29.37it/s]
 96%|█████████▋| 7704/8000 [04:20<00:10, 29.25it/s]
 96%|█████████▋| 7707/8000 [04:20<00:09, 29.37it/s]
 96%|█████████▋| 7710/8000 [04:20<00:09, 29.23it/s]
 96%|█████████▋| 7713/8000 [04:20<00:09, 29.24it/s]
 96%|█████████▋| 7716/8000 [04:20<00:09, 29.20it/s]
 96%|█████████▋| 7719/8000 [04:21<00:09, 29.42it/s]
 97%|█████████▋| 7723/8000 [04:21<00:09, 29.58it/s]
 97%|█████████▋| 7726/8000 [04:21<00:09, 29.42it/s]
 97%|█████████▋| 7729/8000 [04:21<00:09, 29.23it/s]
 97%|█████████▋| 7732/8000 [04:21<00:09, 29.44it/s]
 97%|█████████▋| 7735/8000 [04:21<00:09, 29.30it/s]
 97%|█████████▋| 7738/8000 [04:21<00:08, 29.46it/s]
 97%|█████████▋| 7741/8000 [04:21<00:08, 29.41it/s]
 97%|█████████▋| 7745/8000 [04:21<00:08, 29.49it/s]
 97%|█████████▋| 7748/8000 [04:22<00:08, 29.28it/s]
 97%|█████████▋| 7751/8000 [04:22<00:08, 29.18it/s]
 97%|█████████▋| 7754/8000 [04:22<00:08, 29.27it/s]
 97%|█████████▋| 7757/8000 [04:22<00:08, 29.47it/s]
 97%|█████████▋| 7761/8000 [04:22<00:08, 29.74it/s]
 97%|█████████▋| 7764/8000 [04:22<00:07, 29.59it/s]
 97%|█████████▋| 7767/8000 [04:22<00:07, 29.62it/s]
 97%|█████████▋| 7770/8000 [04:22<00:07, 29.41it/s]
 97%|█████████▋| 7773/8000 [04:22<00:07, 29.53it/s]
 97%|█████████▋| 7776/8000 [04:23<00:07, 29.34it/s]
 97%|█████████▋| 7780/8000 [04:23<00:07, 29.52it/s]
 97%|█████████▋| 7783/8000 [04:23<00:07, 29.35it/s]
 97%|█████████▋| 7786/8000 [04:23<00:07, 29.28it/s]
 97%|█████████▋| 7789/8000 [04:23<00:07, 29.09it/s]
 97%|█████████▋| 7792/8000 [04:23<00:07, 29.08it/s]
 97%|█████████▋| 7795/8000 [04:23<00:07, 29.19it/s]
 97%|█████████▋| 7798/8000 [04:23<00:06, 29.20it/s]
 98%|█████████▊| 7802/8000 [04:23<00:06, 29.59it/s]
 98%|█████████▊| 7805/8000 [04:24<00:06, 29.48it/s]
 98%|█████████▊| 7808/8000 [04:24<00:06, 29.39it/s]
 98%|█████████▊| 7811/8000 [04:24<00:06, 29.46it/s]
 98%|█████████▊| 7814/8000 [04:24<00:06, 29.39it/s]
 98%|█████████▊| 7817/8000 [04:24<00:06, 29.25it/s]
 98%|█████████▊| 7820/8000 [04:24<00:06, 29.43it/s]
 98%|█████████▊| 7823/8000 [04:24<00:06, 29.36it/s]
 98%|█████████▊| 7826/8000 [04:24<00:05, 29.45it/s]
 98%|█████████▊| 7829/8000 [04:24<00:05, 28.86it/s]
 98%|█████████▊| 7832/8000 [04:24<00:05, 28.86it/s]
 98%|█████████▊| 7835/8000 [04:25<00:05, 29.12it/s]
 98%|█████████▊| 7839/8000 [04:25<00:05, 29.40it/s]
 98%|█████████▊| 7842/8000 [04:25<00:05, 29.39it/s]
 98%|█████████▊| 7845/8000 [04:25<00:05, 29.33it/s]
 98%|█████████▊| 7849/8000 [04:25<00:05, 29.48it/s]
 98%|█████████▊| 7852/8000 [04:25<00:05, 29.35it/s]
 98%|█████████▊| 7855/8000 [04:25<00:04, 29.49it/s]
 98%|█████████▊| 7858/8000 [04:25<00:04, 29.40it/s]
 98%|█████████▊| 7861/8000 [04:25<00:04, 29.53it/s]
 98%|█████████▊| 7864/8000 [04:26<00:04, 29.16it/s]
 98%|█████████▊| 7867/8000 [04:26<00:04, 29.15it/s]
 98%|█████████▊| 7870/8000 [04:26<00:04, 29.18it/s]
 98%|█████████▊| 7874/8000 [04:26<00:04, 29.50it/s]
 98%|█████████▊| 7878/8000 [04:26<00:04, 29.67it/s]
 99%|█████████▊| 7881/8000 [04:26<00:04, 29.62it/s]
 99%|█████████▊| 7884/8000 [04:26<00:03, 29.46it/s]
 99%|█████████▊| 7888/8000 [04:26<00:03, 29.59it/s]
 99%|█████████▊| 7891/8000 [04:26<00:03, 29.41it/s]
 99%|█████████▊| 7894/8000 [04:27<00:03, 29.36it/s]
 99%|█████████▊| 7897/8000 [04:27<00:03, 29.13it/s]
 99%|█████████▉| 7900/8000 [04:27<00:03, 28.93it/s]
 99%|█████████▉| 7903/8000 [04:27<00:03, 28.73it/s]
 99%|█████████▉| 7906/8000 [04:27<00:03, 28.60it/s]
 99%|█████████▉| 7909/8000 [04:27<00:03, 28.77it/s]
 99%|█████████▉| 7912/8000 [04:27<00:03, 28.48it/s]
 99%|█████████▉| 7915/8000 [04:27<00:02, 28.51it/s]
 99%|█████████▉| 7918/8000 [04:27<00:02, 28.40it/s]
 99%|█████████▉| 7921/8000 [04:27<00:02, 28.59it/s]
 99%|█████████▉| 7925/8000 [04:28<00:02, 28.98it/s]
 99%|█████████▉| 7928/8000 [04:28<00:02, 28.98it/s]
 99%|█████████▉| 7931/8000 [04:28<00:02, 29.07it/s]
 99%|█████████▉| 7934/8000 [04:28<00:02, 29.04it/s]
 99%|█████████▉| 7937/8000 [04:28<00:02, 29.31it/s]
 99%|█████████▉| 7940/8000 [04:28<00:02, 29.18it/s]
 99%|█████████▉| 7943/8000 [04:28<00:01, 28.96it/s]
 99%|█████████▉| 7946/8000 [04:28<00:01, 28.99it/s]
 99%|█████████▉| 7949/8000 [04:28<00:01, 29.19it/s]
 99%|█████████▉| 7953/8000 [04:29<00:01, 29.46it/s]
 99%|█████████▉| 7957/8000 [04:29<00:01, 29.58it/s]
100%|█████████▉| 7960/8000 [04:29<00:01, 29.29it/s]
100%|█████████▉| 7963/8000 [04:29<00:01, 29.24it/s]
100%|█████████▉| 7966/8000 [04:29<00:01, 29.45it/s]
100%|█████████▉| 7969/8000 [04:29<00:01, 29.29it/s]
100%|█████████▉| 7972/8000 [04:29<00:00, 29.47it/s]
100%|█████████▉| 7975/8000 [04:29<00:00, 29.37it/s]
100%|█████████▉| 7978/8000 [04:29<00:00, 29.52it/s]
100%|█████████▉| 7981/8000 [04:30<00:00, 29.39it/s]
100%|█████████▉| 7984/8000 [04:30<00:00, 29.37it/s]
100%|█████████▉| 7987/8000 [04:30<00:00, 29.36it/s]
100%|█████████▉| 7991/8000 [04:30<00:00, 29.59it/s]
100%|█████████▉| 7994/8000 [04:30<00:00, 29.64it/s]
100%|█████████▉| 7997/8000 [04:30<00:00, 29.56it/s]
100%|██████████| 8000/8000 [04:30<00:00, 29.43it/s]
2021-04-30 11:32:59,500 INFO     Valid 3p MRR at step 99999: 0.104460
2021-04-30 11:32:59,500 INFO     Valid 3p HITS1 at step 99999: 0.049213
2021-04-30 11:32:59,500 INFO     Valid 3p HITS3 at step 99999: 0.104664
2021-04-30 11:32:59,501 INFO     Valid 3p HITS10 at step 99999: 0.217694
2021-04-30 11:32:59,501 INFO     Valid 3p num_queries at step 99999: 8000.000000
2021-04-30 11:32:59,502 INFO     Valid average MRR at step 99999: 0.104460
2021-04-30 11:32:59,503 INFO     Valid average HITS1 at step 99999: 0.049213
2021-04-30 11:32:59,503 INFO     Valid average HITS3 at step 99999: 0.104664
2021-04-30 11:32:59,503 INFO     Valid average HITS10 at step 99999: 0.217694
2021-04-30 11:32:59,503 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 11:32:59,541 INFO     Evaluating the model... (0/8000)

  0%|          | 3/8000 [00:00<04:38, 28.76it/s]
  0%|          | 6/8000 [00:00<04:37, 28.78it/s]
  0%|          | 9/8000 [00:00<04:34, 29.10it/s]
  0%|          | 12/8000 [00:00<04:34, 29.07it/s]
  0%|          | 15/8000 [00:00<04:32, 29.31it/s]
  0%|          | 18/8000 [00:00<04:33, 29.24it/s]
  0%|          | 21/8000 [00:00<04:33, 29.17it/s]
  0%|          | 24/8000 [00:00<04:32, 29.31it/s]
  0%|          | 28/8000 [00:00<04:29, 29.58it/s]
  0%|          | 31/8000 [00:01<04:30, 29.45it/s]
  0%|          | 34/8000 [00:01<04:30, 29.46it/s]
  0%|          | 37/8000 [00:01<04:30, 29.49it/s]
  0%|          | 40/8000 [00:01<04:29, 29.49it/s]
  1%|          | 43/8000 [00:01<04:30, 29.41it/s]
  1%|          | 47/8000 [00:01<04:29, 29.54it/s]
  1%|          | 50/8000 [00:01<04:30, 29.37it/s]
  1%|          | 53/8000 [00:01<04:30, 29.37it/s]
  1%|          | 56/8000 [00:01<04:33, 29.08it/s]
  1%|          | 59/8000 [00:02<04:33, 29.03it/s]
  1%|          | 62/8000 [00:02<04:32, 29.17it/s]
  1%|          | 66/8000 [00:02<04:28, 29.53it/s]
  1%|          | 70/8000 [00:02<04:26, 29.74it/s]
  1%|          | 73/8000 [00:02<04:27, 29.61it/s]
  1%|          | 76/8000 [00:02<04:28, 29.50it/s]
  1%|          | 79/8000 [00:02<04:29, 29.44it/s]
  1%|          | 82/8000 [00:02<04:30, 29.32it/s]
  1%|          | 85/8000 [00:02<04:30, 29.23it/s]
  1%|          | 88/8000 [00:02<04:28, 29.46it/s]
  1%|          | 91/8000 [00:03<04:29, 29.36it/s]
  1%|          | 94/8000 [00:03<04:28, 29.46it/s]
  1%|          | 97/8000 [00:03<04:29, 29.37it/s]
  1%|▏         | 100/8000 [00:03<04:30, 29.26it/s]
  1%|▏         | 103/8000 [00:03<04:33, 28.89it/s]
  1%|▏         | 106/8000 [00:03<04:30, 29.19it/s]
  1%|▏         | 110/8000 [00:03<04:27, 29.52it/s]
  1%|▏         | 113/8000 [00:03<04:27, 29.47it/s]
  1%|▏         | 116/8000 [00:03<04:28, 29.40it/s]
  1%|▏         | 119/8000 [00:04<04:29, 29.30it/s]
  2%|▏         | 122/8000 [00:04<04:29, 29.24it/s]
  2%|▏         | 125/8000 [00:04<04:29, 29.24it/s]
  2%|▏         | 128/8000 [00:04<04:27, 29.40it/s]
  2%|▏         | 131/8000 [00:04<04:27, 29.41it/s]
  2%|▏         | 134/8000 [00:04<04:26, 29.46it/s]
  2%|▏         | 137/8000 [00:04<04:28, 29.24it/s]
  2%|▏         | 140/8000 [00:04<04:28, 29.27it/s]
  2%|▏         | 143/8000 [00:04<04:30, 29.10it/s]
  2%|▏         | 146/8000 [00:04<04:28, 29.30it/s]
  2%|▏         | 149/8000 [00:05<04:29, 29.17it/s]
  2%|▏         | 152/8000 [00:05<04:29, 29.15it/s]
  2%|▏         | 155/8000 [00:05<04:29, 29.10it/s]
  2%|▏         | 158/8000 [00:05<04:27, 29.30it/s]
  2%|▏         | 161/8000 [00:05<04:29, 29.14it/s]
  2%|▏         | 164/8000 [00:05<04:26, 29.39it/s]
  2%|▏         | 167/8000 [00:05<04:28, 29.17it/s]
  2%|▏         | 170/8000 [00:05<04:26, 29.38it/s]
  2%|▏         | 173/8000 [00:05<04:27, 29.22it/s]
  2%|▏         | 176/8000 [00:05<04:27, 29.20it/s]
  2%|▏         | 179/8000 [00:06<04:27, 29.26it/s]
  2%|▏         | 183/8000 [00:06<04:24, 29.59it/s]
  2%|▏         | 186/8000 [00:06<04:25, 29.48it/s]
  2%|▏         | 189/8000 [00:06<04:28, 29.12it/s]
  2%|▏         | 192/8000 [00:06<04:26, 29.30it/s]
  2%|▏         | 195/8000 [00:06<04:25, 29.36it/s]
  2%|▏         | 198/8000 [00:06<04:26, 29.25it/s]
  3%|▎         | 202/8000 [00:06<04:25, 29.42it/s]
  3%|▎         | 205/8000 [00:06<04:25, 29.38it/s]
  3%|▎         | 208/8000 [00:07<04:24, 29.43it/s]
  3%|▎         | 211/8000 [00:07<04:25, 29.33it/s]
  3%|▎         | 214/8000 [00:07<04:26, 29.18it/s]
  3%|▎         | 217/8000 [00:07<04:25, 29.31it/s]
  3%|▎         | 221/8000 [00:07<04:22, 29.60it/s]
  3%|▎         | 225/8000 [00:07<04:22, 29.67it/s]
  3%|▎         | 228/8000 [00:07<04:24, 29.42it/s]
  3%|▎         | 231/8000 [00:07<04:24, 29.37it/s]
  3%|▎         | 235/8000 [00:07<04:22, 29.56it/s]
  3%|▎         | 238/8000 [00:08<04:24, 29.34it/s]
  3%|▎         | 241/8000 [00:08<04:23, 29.43it/s]
  3%|▎         | 244/8000 [00:08<04:24, 29.33it/s]
  3%|▎         | 247/8000 [00:08<04:22, 29.50it/s]
  3%|▎         | 250/8000 [00:08<04:25, 29.15it/s]
  3%|▎         | 253/8000 [00:08<04:25, 29.17it/s]
  3%|▎         | 256/8000 [00:08<04:25, 29.18it/s]
  3%|▎         | 260/8000 [00:08<04:22, 29.47it/s]
  3%|▎         | 263/8000 [00:08<04:23, 29.41it/s]
  3%|▎         | 266/8000 [00:09<04:24, 29.21it/s]
  3%|▎         | 269/8000 [00:09<04:25, 29.13it/s]
  3%|▎         | 272/8000 [00:09<04:26, 29.01it/s]
  3%|▎         | 275/8000 [00:09<04:26, 29.03it/s]
  3%|▎         | 278/8000 [00:09<04:23, 29.27it/s]
  4%|▎         | 281/8000 [00:09<04:25, 29.13it/s]
  4%|▎         | 285/8000 [00:09<04:23, 29.33it/s]
  4%|▎         | 288/8000 [00:09<04:23, 29.30it/s]
  4%|▎         | 291/8000 [00:09<04:23, 29.20it/s]
  4%|▎         | 294/8000 [00:10<04:22, 29.41it/s]
  4%|▎         | 298/8000 [00:10<04:20, 29.54it/s]
  4%|▍         | 301/8000 [00:10<04:20, 29.55it/s]
  4%|▍         | 304/8000 [00:10<04:22, 29.32it/s]
  4%|▍         | 307/8000 [00:10<04:22, 29.32it/s]
  4%|▍         | 310/8000 [00:10<04:23, 29.17it/s]
  4%|▍         | 313/8000 [00:10<04:22, 29.31it/s]
  4%|▍         | 316/8000 [00:10<04:22, 29.29it/s]
  4%|▍         | 319/8000 [00:10<04:20, 29.46it/s]
  4%|▍         | 322/8000 [00:10<04:21, 29.33it/s]
  4%|▍         | 325/8000 [00:11<04:22, 29.23it/s]
  4%|▍         | 328/8000 [00:11<04:22, 29.22it/s]
  4%|▍         | 331/8000 [00:11<04:21, 29.36it/s]
  4%|▍         | 335/8000 [00:11<04:18, 29.63it/s]
  4%|▍         | 338/8000 [00:11<04:18, 29.67it/s]
  4%|▍         | 341/8000 [00:11<04:18, 29.60it/s]
  4%|▍         | 344/8000 [00:11<04:20, 29.37it/s]
  4%|▍         | 348/8000 [00:11<04:20, 29.42it/s]
  4%|▍         | 351/8000 [00:11<04:23, 29.03it/s]
  4%|▍         | 354/8000 [00:12<04:20, 29.31it/s]
  4%|▍         | 357/8000 [00:12<04:22, 29.16it/s]
  4%|▍         | 360/8000 [00:12<04:19, 29.39it/s]
  5%|▍         | 363/8000 [00:12<04:21, 29.23it/s]
  5%|▍         | 366/8000 [00:12<04:21, 29.23it/s]
  5%|▍         | 369/8000 [00:12<04:20, 29.29it/s]
  5%|▍         | 373/8000 [00:12<04:17, 29.57it/s]
  5%|▍         | 376/8000 [00:12<04:18, 29.47it/s]
  5%|▍         | 379/8000 [00:12<04:19, 29.36it/s]
  5%|▍         | 382/8000 [00:13<04:18, 29.45it/s]
  5%|▍         | 385/8000 [00:13<04:19, 29.38it/s]
  5%|▍         | 388/8000 [00:13<04:19, 29.28it/s]
  5%|▍         | 391/8000 [00:13<04:19, 29.29it/s]
  5%|▍         | 394/8000 [00:13<04:19, 29.26it/s]
  5%|▍         | 397/8000 [00:13<04:19, 29.34it/s]
  5%|▌         | 400/8000 [00:13<04:19, 29.27it/s]
  5%|▌         | 403/8000 [00:13<04:20, 29.20it/s]
  5%|▌         | 406/8000 [00:13<04:21, 29.09it/s]
  5%|▌         | 409/8000 [00:13<04:19, 29.23it/s]
  5%|▌         | 412/8000 [00:14<04:20, 29.10it/s]
  5%|▌         | 415/8000 [00:14<04:20, 29.15it/s]
  5%|▌         | 418/8000 [00:14<04:18, 29.27it/s]
  5%|▌         | 421/8000 [00:14<04:18, 29.34it/s]
  5%|▌         | 424/8000 [00:14<04:18, 29.26it/s]
  5%|▌         | 428/8000 [00:14<04:17, 29.45it/s]
  5%|▌         | 431/8000 [00:14<04:17, 29.42it/s]
  5%|▌         | 434/8000 [00:14<04:17, 29.42it/s]
  5%|▌         | 437/8000 [00:14<04:17, 29.34it/s]
  6%|▌         | 440/8000 [00:14<04:18, 29.24it/s]
  6%|▌         | 444/8000 [00:15<04:16, 29.46it/s]
  6%|▌         | 448/8000 [00:15<04:17, 29.30it/s]
  6%|▌         | 451/8000 [00:15<04:18, 29.26it/s]
  6%|▌         | 454/8000 [00:15<04:17, 29.26it/s]
  6%|▌         | 457/8000 [00:15<04:16, 29.40it/s]
  6%|▌         | 460/8000 [00:15<04:18, 29.16it/s]
  6%|▌         | 463/8000 [00:15<04:16, 29.37it/s]
  6%|▌         | 466/8000 [00:15<04:18, 29.18it/s]
  6%|▌         | 469/8000 [00:15<04:16, 29.38it/s]
  6%|▌         | 472/8000 [00:16<04:17, 29.22it/s]
  6%|▌         | 475/8000 [00:16<04:17, 29.18it/s]
  6%|▌         | 478/8000 [00:16<04:17, 29.25it/s]
  6%|▌         | 481/8000 [00:16<04:15, 29.46it/s]
  6%|▌         | 485/8000 [00:16<04:12, 29.74it/s]
  6%|▌         | 488/8000 [00:16<04:13, 29.64it/s]
  6%|▌         | 491/8000 [00:16<04:14, 29.47it/s]
  6%|▌         | 494/8000 [00:16<04:14, 29.52it/s]
  6%|▌         | 497/8000 [00:16<04:14, 29.44it/s]
  6%|▋         | 500/8000 [00:17<04:16, 29.23it/s]
  6%|▋         | 503/8000 [00:17<04:16, 29.21it/s]
  6%|▋         | 506/8000 [00:17<04:17, 29.15it/s]
  6%|▋         | 509/8000 [00:17<04:15, 29.29it/s]
  6%|▋         | 512/8000 [00:17<04:17, 29.10it/s]
  6%|▋         | 515/8000 [00:17<04:17, 29.10it/s]
  6%|▋         | 518/8000 [00:17<04:15, 29.26it/s]
  7%|▋         | 522/8000 [00:17<04:14, 29.40it/s]
  7%|▋         | 525/8000 [00:17<04:13, 29.44it/s]
  7%|▋         | 528/8000 [00:17<04:15, 29.25it/s]
  7%|▋         | 532/8000 [00:18<04:13, 29.43it/s]
  7%|▋         | 535/8000 [00:18<04:15, 29.23it/s]
  7%|▋         | 538/8000 [00:18<04:13, 29.41it/s]
  7%|▋         | 541/8000 [00:18<04:14, 29.26it/s]
  7%|▋         | 545/8000 [00:18<04:13, 29.43it/s]
  7%|▋         | 548/8000 [00:18<04:17, 28.90it/s]
  7%|▋         | 551/8000 [00:18<04:17, 28.94it/s]
  7%|▋         | 554/8000 [00:18<04:15, 29.15it/s]
  7%|▋         | 558/8000 [00:19<04:11, 29.57it/s]
  7%|▋         | 561/8000 [00:19<04:12, 29.52it/s]
  7%|▋         | 564/8000 [00:19<04:13, 29.29it/s]
  7%|▋         | 567/8000 [00:19<04:12, 29.40it/s]
  7%|▋         | 570/8000 [00:19<04:14, 29.23it/s]
  7%|▋         | 573/8000 [00:19<04:15, 29.12it/s]
  7%|▋         | 576/8000 [00:19<04:13, 29.28it/s]
  7%|▋         | 579/8000 [00:19<04:13, 29.25it/s]
  7%|▋         | 582/8000 [00:19<04:12, 29.33it/s]
  7%|▋         | 585/8000 [00:19<04:14, 29.12it/s]
  7%|▋         | 588/8000 [00:20<04:14, 29.12it/s]
  7%|▋         | 591/8000 [00:20<04:13, 29.26it/s]
  7%|▋         | 595/8000 [00:20<04:10, 29.58it/s]
  7%|▋         | 598/8000 [00:20<04:10, 29.58it/s]
  8%|▊         | 601/8000 [00:20<04:10, 29.58it/s]
  8%|▊         | 604/8000 [00:20<04:11, 29.39it/s]
  8%|▊         | 608/8000 [00:20<04:10, 29.48it/s]
  8%|▊         | 611/8000 [00:20<04:11, 29.36it/s]
  8%|▊         | 614/8000 [00:20<04:10, 29.53it/s]
  8%|▊         | 617/8000 [00:21<04:11, 29.36it/s]
  8%|▊         | 620/8000 [00:21<04:10, 29.45it/s]
  8%|▊         | 623/8000 [00:21<04:12, 29.27it/s]
  8%|▊         | 626/8000 [00:21<04:12, 29.18it/s]
  8%|▊         | 629/8000 [00:21<04:11, 29.30it/s]
  8%|▊         | 633/8000 [00:21<04:09, 29.57it/s]
  8%|▊         | 636/8000 [00:21<04:09, 29.52it/s]
  8%|▊         | 639/8000 [00:21<04:10, 29.43it/s]
  8%|▊         | 642/8000 [00:21<04:08, 29.57it/s]
  8%|▊         | 645/8000 [00:21<04:10, 29.40it/s]
  8%|▊         | 648/8000 [00:22<04:09, 29.41it/s]
  8%|▊         | 651/8000 [00:22<04:09, 29.46it/s]
  8%|▊         | 654/8000 [00:22<04:08, 29.52it/s]
  8%|▊         | 657/8000 [00:22<04:08, 29.54it/s]
  8%|▊         | 660/8000 [00:22<04:09, 29.37it/s]
  8%|▊         | 663/8000 [00:22<04:10, 29.29it/s]
  8%|▊         | 666/8000 [00:22<04:09, 29.43it/s]
  8%|▊         | 670/8000 [00:22<04:07, 29.59it/s]
  8%|▊         | 674/8000 [00:22<04:06, 29.73it/s]
  8%|▊         | 677/8000 [00:23<04:06, 29.68it/s]
  8%|▊         | 680/8000 [00:23<04:08, 29.50it/s]
  9%|▊         | 683/8000 [00:23<04:06, 29.64it/s]
  9%|▊         | 686/8000 [00:23<04:08, 29.42it/s]
  9%|▊         | 689/8000 [00:23<04:07, 29.58it/s]
  9%|▊         | 692/8000 [00:23<04:08, 29.43it/s]
  9%|▊         | 695/8000 [00:23<04:06, 29.58it/s]
  9%|▊         | 698/8000 [00:23<04:08, 29.33it/s]
  9%|▉         | 701/8000 [00:23<04:09, 29.26it/s]
  9%|▉         | 704/8000 [00:23<04:08, 29.32it/s]
  9%|▉         | 708/8000 [00:24<04:06, 29.54it/s]
  9%|▉         | 711/8000 [00:24<04:08, 29.33it/s]
  9%|▉         | 714/8000 [00:24<04:09, 29.25it/s]
  9%|▉         | 717/8000 [00:24<04:09, 29.22it/s]
  9%|▉         | 720/8000 [00:24<04:07, 29.40it/s]
  9%|▉         | 723/8000 [00:24<04:08, 29.28it/s]
  9%|▉         | 726/8000 [00:24<04:07, 29.45it/s]
  9%|▉         | 729/8000 [00:24<04:07, 29.36it/s]
  9%|▉         | 732/8000 [00:24<04:06, 29.51it/s]
  9%|▉         | 735/8000 [00:25<04:07, 29.41it/s]
  9%|▉         | 738/8000 [00:25<04:07, 29.31it/s]
  9%|▉         | 741/8000 [00:25<04:07, 29.33it/s]
  9%|▉         | 744/8000 [00:25<04:05, 29.50it/s]
  9%|▉         | 748/8000 [00:25<04:04, 29.66it/s]
  9%|▉         | 751/8000 [00:25<04:05, 29.53it/s]
  9%|▉         | 754/8000 [00:25<04:06, 29.43it/s]
  9%|▉         | 758/8000 [00:25<04:04, 29.57it/s]
 10%|▉         | 761/8000 [00:25<04:06, 29.39it/s]
 10%|▉         | 764/8000 [00:26<04:05, 29.51it/s]
 10%|▉         | 767/8000 [00:26<04:06, 29.36it/s]
 10%|▉         | 770/8000 [00:26<04:04, 29.51it/s]
 10%|▉         | 773/8000 [00:26<04:06, 29.27it/s]
 10%|▉         | 776/8000 [00:26<04:06, 29.27it/s]
 10%|▉         | 779/8000 [00:26<04:06, 29.27it/s]
 10%|▉         | 783/8000 [00:26<04:04, 29.57it/s]
 10%|▉         | 786/8000 [00:26<04:04, 29.55it/s]
 10%|▉         | 789/8000 [00:26<04:04, 29.52it/s]
 10%|▉         | 792/8000 [00:26<04:05, 29.38it/s]
 10%|▉         | 795/8000 [00:27<04:04, 29.46it/s]
 10%|▉         | 798/8000 [00:27<04:06, 29.24it/s]
 10%|█         | 801/8000 [00:27<04:04, 29.40it/s]
 10%|█         | 804/8000 [00:27<04:06, 29.22it/s]
 10%|█         | 807/8000 [00:27<04:04, 29.43it/s]
 10%|█         | 810/8000 [00:27<04:07, 29.08it/s]
 10%|█         | 813/8000 [00:27<04:06, 29.11it/s]
 10%|█         | 816/8000 [00:27<04:05, 29.21it/s]
 10%|█         | 820/8000 [00:27<04:03, 29.45it/s]
 10%|█         | 823/8000 [00:28<04:04, 29.30it/s]
 10%|█         | 826/8000 [00:28<04:05, 29.18it/s]
 10%|█         | 829/8000 [00:28<04:04, 29.38it/s]
 10%|█         | 832/8000 [00:28<04:04, 29.33it/s]
 10%|█         | 835/8000 [00:28<04:05, 29.23it/s]
 10%|█         | 838/8000 [00:28<04:03, 29.39it/s]
 11%|█         | 841/8000 [00:28<04:06, 29.02it/s]
 11%|█         | 844/8000 [00:28<04:05, 29.14it/s]
 11%|█         | 847/8000 [00:28<04:05, 29.13it/s]
 11%|█         | 850/8000 [00:28<04:05, 29.13it/s]
 11%|█         | 853/8000 [00:29<04:03, 29.38it/s]
 11%|█         | 857/8000 [00:29<04:01, 29.54it/s]
 11%|█         | 860/8000 [00:29<04:03, 29.38it/s]
 11%|█         | 863/8000 [00:29<04:02, 29.40it/s]
 11%|█         | 866/8000 [00:29<04:03, 29.33it/s]
 11%|█         | 870/8000 [00:29<04:01, 29.56it/s]
 11%|█         | 873/8000 [00:29<04:02, 29.34it/s]
 11%|█         | 876/8000 [00:29<04:01, 29.52it/s]
 11%|█         | 879/8000 [00:29<04:03, 29.28it/s]
 11%|█         | 882/8000 [00:30<04:01, 29.46it/s]
