2021-05-01 09:49:33,981 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:49:33,982 INFO     Geo: cqd
2021-05-01 09:49:33,982 INFO     Data Path: data/NELL-q2b
2021-05-01 09:49:33,982 INFO     #entity: 63361
2021-05-01 09:49:33,982 INFO     #relation: 400
2021-05-01 09:49:33,982 INFO     #max steps: 1000
2021-05-01 09:49:33,982 INFO     Evaluate unoins using: DNF
2021-05-01 09:49:33,982 INFO     loading data
2021-05-01 09:49:46,333 INFO     Training info:
2021-05-01 09:49:46,334 INFO     Validation info:
2021-05-01 09:49:46,334 INFO     3p: 4000
2021-05-01 09:49:46,336 INFO     Test info:
2021-05-01 09:49:46,336 INFO     3p: 4000
2021-05-01 09:49:47,588 INFO     Model Parameter Configuration:
2021-05-01 09:49:47,589 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:49:47,589 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:49:47,589 INFO     Parameter Number: 127522000
2021-05-01 09:49:50,018 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 09:49:50,814 INFO     tasks = 3p
2021-05-01 09:49:50,814 INFO     init_step = 99999
2021-05-01 09:49:50,814 INFO     batch_size = 1000
2021-05-01 09:49:50,814 INFO     hidden_dim = 1000
2021-05-01 09:49:50,814 INFO     gamma = 12.000000
2021-05-01 09:49:50,815 INFO     Evaluating on Valid Dataset...

 70%|███████   | 2814/4000 [01:31<00:36, 32.56it/s]
 70%|███████   | 2818/4000 [01:31<00:35, 33.56it/s]
 71%|███████   | 2822/4000 [01:31<00:34, 34.19it/s]
 71%|███████   | 2826/4000 [01:31<00:38, 30.19it/s]
 71%|███████   | 2830/4000 [01:31<00:39, 29.51it/s]
 71%|███████   | 2834/4000 [01:31<00:38, 30.56it/s]
 71%|███████   | 2838/4000 [01:32<00:36, 31.67it/s]
 71%|███████   | 2842/4000 [01:32<00:35, 32.65it/s]
 71%|███████   | 2846/4000 [01:32<00:34, 33.08it/s]
 71%|███████▏  | 2850/4000 [01:32<00:34, 33.54it/s]
 71%|███████▏  | 2854/4000 [01:32<00:35, 32.58it/s]
 71%|███████▏  | 2858/4000 [01:32<00:37, 30.53it/s]
 72%|███████▏  | 2862/4000 [01:32<00:36, 31.17it/s]
 72%|███████▏  | 2866/4000 [01:32<00:35, 31.93it/s]
 72%|███████▏  | 2870/4000 [01:32<00:33, 33.48it/s]
 72%|███████▏  | 2874/4000 [01:33<00:33, 33.93it/s]
 72%|███████▏  | 2878/4000 [01:33<00:33, 33.28it/s]
 72%|███████▏  | 2882/4000 [01:33<00:35, 31.84it/s]
 72%|███████▏  | 2886/4000 [01:33<00:35, 31.76it/s]
 72%|███████▏  | 2890/4000 [01:33<00:35, 31.10it/s]
 72%|███████▏  | 2894/4000 [01:33<00:34, 32.01it/s]
 72%|███████▏  | 2898/4000 [01:33<00:32, 33.43it/s]
 73%|███████▎  | 2902/4000 [01:33<00:32, 33.90it/s]
 73%|███████▎  | 2906/4000 [01:34<00:34, 32.18it/s]
 73%|███████▎  | 2910/4000 [01:34<00:39, 27.66it/s]
 73%|███████▎  | 2913/4000 [01:34<00:39, 27.70it/s]
 73%|███████▎  | 2916/4000 [01:34<00:43, 25.01it/s]
 73%|███████▎  | 2919/4000 [01:34<00:42, 25.57it/s]
 73%|███████▎  | 2922/4000 [01:34<00:41, 25.86it/s]
 73%|███████▎  | 2925/4000 [01:34<00:42, 25.47it/s]
 73%|███████▎  | 2928/4000 [01:35<00:43, 24.40it/s]
 73%|███████▎  | 2931/4000 [01:35<00:42, 25.04it/s]
 73%|███████▎  | 2934/4000 [01:35<00:42, 24.92it/s]
 73%|███████▎  | 2938/4000 [01:35<00:40, 26.30it/s]
 74%|███████▎  | 2941/4000 [01:35<00:39, 26.64it/s]
 74%|███████▎  | 2945/4000 [01:35<00:37, 27.83it/s]
 74%|███████▎  | 2948/4000 [01:35<00:37, 28.18it/s]
 74%|███████▍  | 2951/4000 [01:35<00:36, 28.70it/s]
 74%|███████▍  | 2955/4000 [01:35<00:35, 29.66it/s]
 74%|███████▍  | 2958/4000 [01:36<00:36, 28.81it/s]
 74%|███████▍  | 2961/4000 [01:36<00:38, 27.34it/s]
 74%|███████▍  | 2964/4000 [01:36<00:37, 27.46it/s]
 74%|███████▍  | 2968/4000 [01:36<00:36, 28.54it/s]
 74%|███████▍  | 2972/4000 [01:36<00:34, 29.54it/s]
 74%|███████▍  | 2976/4000 [01:36<00:34, 29.78it/s]
 74%|███████▍  | 2979/4000 [01:36<00:34, 29.50it/s]
 75%|███████▍  | 2982/4000 [01:36<00:34, 29.46it/s]
 75%|███████▍  | 2985/4000 [01:37<00:34, 29.06it/s]
 75%|███████▍  | 2988/4000 [01:37<00:36, 27.78it/s]
 75%|███████▍  | 2991/4000 [01:37<00:37, 26.63it/s]
 75%|███████▍  | 2995/4000 [01:37<00:36, 27.89it/s]
 75%|███████▍  | 2999/4000 [01:37<00:34, 29.36it/s]2021-05-01 09:51:28,373 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [01:37<00:32, 30.35it/s]
 75%|███████▌  | 3007/4000 [01:37<00:31, 31.11it/s]
 75%|███████▌  | 3011/4000 [01:37<00:30, 32.40it/s]
 75%|███████▌  | 3015/4000 [01:37<00:29, 33.31it/s]
 75%|███████▌  | 3019/4000 [01:38<00:28, 33.97it/s]
 76%|███████▌  | 3023/4000 [01:38<00:28, 34.47it/s]
 76%|███████▌  | 3027/4000 [01:38<00:27, 34.90it/s]
 76%|███████▌  | 3031/4000 [01:38<00:28, 33.48it/s]
 76%|███████▌  | 3035/4000 [01:38<00:28, 33.72it/s]
 76%|███████▌  | 3039/4000 [01:38<00:27, 34.33it/s]
 76%|███████▌  | 3043/4000 [01:38<00:27, 34.81it/s]
 76%|███████▌  | 3047/4000 [01:38<00:27, 35.13it/s]
 76%|███████▋  | 3051/4000 [01:38<00:26, 35.28it/s]
 76%|███████▋  | 3055/4000 [01:39<00:26, 35.45it/s]
 76%|███████▋  | 3059/4000 [01:39<00:26, 35.14it/s]
 77%|███████▋  | 3063/4000 [01:39<00:26, 35.47it/s]
 77%|███████▋  | 3067/4000 [01:39<00:26, 35.59it/s]
 77%|███████▋  | 3071/4000 [01:39<00:25, 35.86it/s]
 77%|███████▋  | 3075/4000 [01:39<00:25, 36.63it/s]
 77%|███████▋  | 3079/4000 [01:39<00:24, 37.22it/s]
 77%|███████▋  | 3083/4000 [01:39<00:24, 37.10it/s]
 77%|███████▋  | 3087/4000 [01:39<00:24, 37.26it/s]
 77%|███████▋  | 3091/4000 [01:40<00:24, 37.55it/s]
 77%|███████▋  | 3095/4000 [01:40<00:25, 35.65it/s]
 77%|███████▋  | 3099/4000 [01:40<00:25, 35.37it/s]
 78%|███████▊  | 3103/4000 [01:40<00:25, 35.40it/s]
 78%|███████▊  | 3107/4000 [01:40<00:24, 36.08it/s]
 78%|███████▊  | 3111/4000 [01:40<00:24, 36.51it/s]
 78%|███████▊  | 3115/4000 [01:40<00:23, 36.99it/s]
 78%|███████▊  | 3119/4000 [01:40<00:23, 37.26it/s]
 78%|███████▊  | 3123/4000 [01:40<00:24, 35.09it/s]
 78%|███████▊  | 3127/4000 [01:41<00:25, 34.30it/s]
 78%|███████▊  | 3131/4000 [01:41<00:25, 33.58it/s]
 78%|███████▊  | 3135/4000 [01:41<00:26, 32.21it/s]
 78%|███████▊  | 3139/4000 [01:41<00:25, 33.71it/s]
 79%|███████▊  | 3143/4000 [01:41<00:24, 34.84it/s]
 79%|███████▊  | 3147/4000 [01:41<00:24, 35.48it/s]
 79%|███████▉  | 3151/4000 [01:41<00:24, 34.66it/s]
 79%|███████▉  | 3155/4000 [01:41<00:28, 29.20it/s]
 79%|███████▉  | 3159/4000 [01:42<00:30, 27.82it/s]
 79%|███████▉  | 3162/4000 [01:42<00:30, 27.49it/s]
 79%|███████▉  | 3165/4000 [01:42<00:31, 26.24it/s]
 79%|███████▉  | 3168/4000 [01:42<00:33, 24.50it/s]
 79%|███████▉  | 3171/4000 [01:42<00:35, 23.63it/s]
 79%|███████▉  | 3174/4000 [01:42<00:35, 23.34it/s]
 79%|███████▉  | 3177/4000 [01:42<00:34, 23.97it/s]
 80%|███████▉  | 3180/4000 [01:43<00:34, 23.66it/s]
 80%|███████▉  | 3183/4000 [01:43<00:34, 23.52it/s]
 80%|███████▉  | 3186/4000 [01:43<00:33, 24.19it/s]
 80%|███████▉  | 3189/4000 [01:43<00:34, 23.79it/s]
 80%|███████▉  | 3192/4000 [01:43<00:33, 24.04it/s]
 80%|███████▉  | 3195/4000 [01:43<00:33, 24.01it/s]
 80%|███████▉  | 3198/4000 [01:43<00:33, 23.84it/s]
 80%|████████  | 3201/4000 [01:43<00:33, 24.02it/s]
 80%|████████  | 3204/4000 [01:44<00:31, 25.00it/s]
 80%|████████  | 3207/4000 [01:44<00:32, 24.77it/s]
 80%|████████  | 3210/4000 [01:44<00:31, 25.09it/s]
 80%|████████  | 3214/4000 [01:44<00:28, 28.06it/s]
 80%|████████  | 3218/4000 [01:44<00:25, 30.69it/s]
 81%|████████  | 3222/4000 [01:44<00:23, 32.86it/s]
 81%|████████  | 3226/4000 [01:44<00:22, 34.58it/s]
 81%|████████  | 3230/4000 [01:44<00:22, 34.81it/s]
 81%|████████  | 3234/4000 [01:44<00:22, 33.60it/s]
 81%|████████  | 3238/4000 [01:45<00:26, 29.23it/s]
 81%|████████  | 3242/4000 [01:45<00:26, 28.48it/s]
 81%|████████  | 3245/4000 [01:45<00:26, 28.83it/s]
 81%|████████  | 3249/4000 [01:45<00:25, 29.72it/s]
 81%|████████▏ | 3253/4000 [01:45<00:26, 28.14it/s]
 81%|████████▏ | 3256/4000 [01:45<00:28, 26.18it/s]
 81%|████████▏ | 3259/4000 [01:45<00:28, 25.61it/s]
 82%|████████▏ | 3262/4000 [01:46<00:30, 24.46it/s]
 82%|████████▏ | 3265/4000 [01:46<00:30, 24.04it/s]
 82%|████████▏ | 3268/4000 [01:46<00:31, 23.19it/s]
 82%|████████▏ | 3271/4000 [01:46<00:30, 23.84it/s]
 82%|████████▏ | 3274/4000 [01:46<00:31, 23.11it/s]
 82%|████████▏ | 3277/4000 [01:46<00:30, 23.35it/s]
 82%|████████▏ | 3280/4000 [01:46<00:30, 23.76it/s]
 82%|████████▏ | 3283/4000 [01:46<00:29, 23.92it/s]
 82%|████████▏ | 3286/4000 [01:47<00:29, 24.49it/s]
 82%|████████▏ | 3289/4000 [01:47<00:28, 24.54it/s]
 82%|████████▏ | 3293/4000 [01:47<00:26, 26.60it/s]
 82%|████████▏ | 3297/4000 [01:47<00:23, 29.43it/s]
 83%|████████▎ | 3301/4000 [01:47<00:22, 31.26it/s]
 83%|████████▎ | 3305/4000 [01:47<00:20, 33.29it/s]
 83%|████████▎ | 3309/4000 [01:47<00:19, 34.90it/s]
 83%|████████▎ | 3313/4000 [01:47<00:20, 33.16it/s]
 83%|████████▎ | 3317/4000 [01:47<00:21, 31.99it/s]
 83%|████████▎ | 3321/4000 [01:48<00:21, 31.05it/s]
 83%|████████▎ | 3325/4000 [01:48<00:23, 28.99it/s]
 83%|████████▎ | 3328/4000 [01:48<00:24, 27.35it/s]
 83%|████████▎ | 3331/4000 [01:48<00:25, 25.99it/s]
 83%|████████▎ | 3334/4000 [01:48<00:26, 25.38it/s]
 83%|████████▎ | 3337/4000 [01:48<00:26, 25.16it/s]
 84%|████████▎ | 3340/4000 [01:48<00:26, 24.73it/s]
 84%|████████▎ | 3343/4000 [01:49<00:27, 24.29it/s]
 84%|████████▎ | 3346/4000 [01:49<00:27, 24.17it/s]
 84%|████████▎ | 3349/4000 [01:49<00:25, 25.13it/s]
 84%|████████▍ | 3353/4000 [01:49<00:23, 27.04it/s]
 84%|████████▍ | 3357/4000 [01:49<00:22, 28.19it/s]
 84%|████████▍ | 3361/4000 [01:49<00:21, 29.83it/s]
 84%|████████▍ | 3365/4000 [01:49<00:20, 30.75it/s]
 84%|████████▍ | 3369/4000 [01:49<00:20, 31.33it/s]
 84%|████████▍ | 3373/4000 [01:49<00:19, 31.89it/s]
 84%|████████▍ | 3377/4000 [01:50<00:19, 32.06it/s]
 85%|████████▍ | 3381/4000 [01:50<00:18, 32.69it/s]
 85%|████████▍ | 3385/4000 [01:50<00:18, 34.02it/s]
 85%|████████▍ | 3389/4000 [01:50<00:17, 35.26it/s]
 85%|████████▍ | 3393/4000 [01:50<00:18, 32.84it/s]
 85%|████████▍ | 3397/4000 [01:50<00:19, 31.45it/s]
 85%|████████▌ | 3401/4000 [01:50<00:18, 32.85it/s]
 85%|████████▌ | 3405/4000 [01:50<00:17, 34.07it/s]
 85%|████████▌ | 3409/4000 [01:51<00:19, 30.05it/s]
 85%|████████▌ | 3413/4000 [01:51<00:21, 27.31it/s]
 85%|████████▌ | 3416/4000 [01:51<00:21, 26.92it/s]
 85%|████████▌ | 3419/4000 [01:51<00:22, 25.48it/s]
 86%|████████▌ | 3422/4000 [01:51<00:24, 23.60it/s]
 86%|████████▌ | 3425/4000 [01:51<00:23, 24.06it/s]
 86%|████████▌ | 3428/4000 [01:51<00:24, 23.64it/s]
 86%|████████▌ | 3431/4000 [01:52<00:23, 24.72it/s]
 86%|████████▌ | 3434/4000 [01:52<00:23, 23.62it/s]
 86%|████████▌ | 3437/4000 [01:52<00:24, 23.31it/s]
 86%|████████▌ | 3440/4000 [01:52<00:23, 23.59it/s]
 86%|████████▌ | 3443/4000 [01:52<00:23, 23.48it/s]
 86%|████████▌ | 3446/4000 [01:52<00:24, 22.74it/s]
 86%|████████▌ | 3449/4000 [01:52<00:24, 22.24it/s]
 86%|████████▋ | 3452/4000 [01:52<00:24, 22.55it/s]
 86%|████████▋ | 3455/4000 [01:53<00:23, 23.17it/s]
 86%|████████▋ | 3458/4000 [01:53<00:23, 23.40it/s]
 87%|████████▋ | 3461/4000 [01:53<00:21, 24.70it/s]
 87%|████████▋ | 3465/4000 [01:53<00:20, 26.27it/s]
 87%|████████▋ | 3469/4000 [01:53<00:18, 27.97it/s]
 87%|████████▋ | 3473/4000 [01:53<00:17, 29.47it/s]
 87%|████████▋ | 3477/4000 [01:53<00:16, 31.79it/s]
 87%|████████▋ | 3481/4000 [01:53<00:15, 33.32it/s]
 87%|████████▋ | 3485/4000 [01:54<00:14, 34.90it/s]
 87%|████████▋ | 3489/4000 [01:54<00:14, 36.14it/s]
 87%|████████▋ | 3493/4000 [01:54<00:15, 32.03it/s]
 87%|████████▋ | 3497/4000 [01:54<00:16, 30.52it/s]
 88%|████████▊ | 3501/4000 [01:54<00:17, 29.10it/s]
 88%|████████▊ | 3504/4000 [01:54<00:17, 28.14it/s]
 88%|████████▊ | 3507/4000 [01:54<00:18, 26.95it/s]
 88%|████████▊ | 3510/4000 [01:54<00:17, 27.37it/s]
 88%|████████▊ | 3514/4000 [01:55<00:17, 27.39it/s]
 88%|████████▊ | 3517/4000 [01:55<00:17, 28.07it/s]
 88%|████████▊ | 3521/4000 [01:55<00:16, 28.49it/s]
 88%|████████▊ | 3525/4000 [01:55<00:16, 29.27it/s]
 88%|████████▊ | 3529/4000 [01:55<00:15, 29.94it/s]
 88%|████████▊ | 3533/4000 [01:55<00:16, 28.23it/s]
 88%|████████▊ | 3536/4000 [01:55<00:18, 25.07it/s]
 88%|████████▊ | 3539/4000 [01:55<00:18, 24.50it/s]
 89%|████████▊ | 3542/4000 [01:56<00:18, 24.35it/s]
 89%|████████▊ | 3546/4000 [01:56<00:16, 26.97it/s]
 89%|████████▉ | 3550/4000 [01:56<00:15, 29.04it/s]
 89%|████████▉ | 3554/4000 [01:56<00:14, 31.22it/s]
 89%|████████▉ | 3558/4000 [01:56<00:13, 32.90it/s]
 89%|████████▉ | 3562/4000 [01:56<00:12, 34.42it/s]
 89%|████████▉ | 3566/4000 [01:56<00:12, 35.75it/s]
 89%|████████▉ | 3570/4000 [01:56<00:11, 36.73it/s]
 89%|████████▉ | 3574/4000 [01:56<00:12, 35.33it/s]
 89%|████████▉ | 3578/4000 [01:57<00:12, 33.93it/s]
 90%|████████▉ | 3582/4000 [01:57<00:12, 32.73it/s]
 90%|████████▉ | 3586/4000 [01:57<00:12, 32.20it/s]
 90%|████████▉ | 3590/4000 [01:57<00:12, 31.79it/s]
 90%|████████▉ | 3594/4000 [01:57<00:13, 31.13it/s]
 90%|████████▉ | 3598/4000 [01:57<00:13, 30.86it/s]
 90%|█████████ | 3602/4000 [01:57<00:12, 30.75it/s]
 90%|█████████ | 3606/4000 [01:58<00:12, 30.84it/s]
 90%|█████████ | 3610/4000 [01:58<00:12, 31.13it/s]
 90%|█████████ | 3614/4000 [01:58<00:12, 31.01it/s]
 90%|█████████ | 3618/4000 [01:58<00:12, 31.31it/s]
 91%|█████████ | 3622/4000 [01:58<00:12, 30.62it/s]
 91%|█████████ | 3626/4000 [01:58<00:12, 29.86it/s]
 91%|█████████ | 3629/4000 [01:58<00:12, 29.38it/s]
 91%|█████████ | 3632/4000 [01:58<00:12, 29.24it/s]
 91%|█████████ | 3635/4000 [01:58<00:12, 28.95it/s]
 91%|█████████ | 3639/4000 [01:59<00:12, 28.86it/s]
 91%|█████████ | 3642/4000 [01:59<00:12, 28.74it/s]
 91%|█████████ | 3646/4000 [01:59<00:11, 29.55it/s]
 91%|█████████▏| 3650/4000 [01:59<00:11, 30.71it/s]
 91%|█████████▏| 3654/4000 [01:59<00:10, 32.85it/s]
 91%|█████████▏| 3658/4000 [01:59<00:09, 34.55it/s]
 92%|█████████▏| 3662/4000 [01:59<00:09, 34.38it/s]
 92%|█████████▏| 3666/4000 [01:59<00:10, 32.71it/s]
 92%|█████████▏| 3670/4000 [02:00<00:11, 28.65it/s]
 92%|█████████▏| 3673/4000 [02:00<00:12, 27.11it/s]
 92%|█████████▏| 3676/4000 [02:00<00:12, 25.15it/s]
 92%|█████████▏| 3679/4000 [02:00<00:13, 24.62it/s]
 92%|█████████▏| 3682/4000 [02:00<00:13, 24.14it/s]
 92%|█████████▏| 3685/4000 [02:00<00:13, 23.86it/s]
 92%|█████████▏| 3688/4000 [02:00<00:13, 23.93it/s]
 92%|█████████▏| 3692/4000 [02:01<00:11, 25.70it/s]
 92%|█████████▏| 3695/4000 [02:01<00:11, 26.67it/s]
 92%|█████████▏| 3698/4000 [02:01<00:11, 27.05it/s]
 93%|█████████▎| 3702/4000 [02:01<00:10, 27.78it/s]
 93%|█████████▎| 3706/4000 [02:01<00:10, 28.74it/s]
 93%|█████████▎| 3710/4000 [02:01<00:09, 29.60it/s]
 93%|█████████▎| 3713/4000 [02:01<00:09, 29.40it/s]
 93%|█████████▎| 3717/4000 [02:01<00:09, 30.08it/s]
 93%|█████████▎| 3721/4000 [02:01<00:09, 30.21it/s]
 93%|█████████▎| 3725/4000 [02:02<00:08, 31.00it/s]
 93%|█████████▎| 3729/4000 [02:02<00:08, 31.77it/s]
 93%|█████████▎| 3733/4000 [02:02<00:08, 31.58it/s]
 93%|█████████▎| 3737/4000 [02:02<00:08, 32.04it/s]
 94%|█████████▎| 3741/4000 [02:02<00:08, 31.69it/s]
 94%|█████████▎| 3745/4000 [02:02<00:07, 32.03it/s]
 94%|█████████▎| 3749/4000 [02:02<00:08, 31.19it/s]
 94%|█████████▍| 3753/4000 [02:02<00:08, 30.86it/s]
 94%|█████████▍| 3757/4000 [02:03<00:07, 30.41it/s]
 94%|█████████▍| 3761/4000 [02:03<00:07, 30.55it/s]
 94%|█████████▍| 3765/4000 [02:03<00:07, 29.84it/s]
 94%|█████████▍| 3768/4000 [02:03<00:07, 29.45it/s]
 94%|█████████▍| 3771/4000 [02:03<00:08, 25.98it/s]
 94%|█████████▍| 3774/4000 [02:03<00:09, 25.00it/s]
 94%|█████████▍| 3777/4000 [02:03<00:09, 23.38it/s]
 94%|█████████▍| 3780/4000 [02:04<00:09, 22.81it/s]
 95%|█████████▍| 3783/4000 [02:04<00:09, 22.69it/s]
 95%|█████████▍| 3786/4000 [02:04<00:09, 22.44it/s]
 95%|█████████▍| 3789/4000 [02:04<00:09, 22.63it/s]
 95%|█████████▍| 3792/4000 [02:04<00:08, 23.73it/s]
 95%|█████████▍| 3795/4000 [02:04<00:08, 23.36it/s]
 95%|█████████▍| 3798/4000 [02:04<00:08, 22.99it/s]
 95%|█████████▌| 3801/4000 [02:04<00:08, 23.59it/s]
 95%|█████████▌| 3804/4000 [02:05<00:08, 23.84it/s]
 95%|█████████▌| 3807/4000 [02:05<00:08, 23.74it/s]
 95%|█████████▌| 3811/4000 [02:05<00:07, 26.40it/s]
 95%|█████████▌| 3815/4000 [02:05<00:06, 29.18it/s]
 95%|█████████▌| 3819/4000 [02:05<00:05, 30.84it/s]
 96%|█████████▌| 3823/4000 [02:05<00:05, 32.98it/s]
 96%|█████████▌| 3827/4000 [02:05<00:05, 32.67it/s]
 96%|█████████▌| 3831/4000 [02:05<00:05, 29.74it/s]
 96%|█████████▌| 3835/4000 [02:06<00:06, 27.36it/s]
 96%|█████████▌| 3838/4000 [02:06<00:06, 26.96it/s]
 96%|█████████▌| 3841/4000 [02:06<00:06, 26.25it/s]
 96%|█████████▌| 3844/4000 [02:06<00:06, 24.85it/s]
 96%|█████████▌| 3847/4000 [02:06<00:06, 25.00it/s]
 96%|█████████▋| 3850/4000 [02:06<00:06, 23.99it/s]
 96%|█████████▋| 3853/4000 [02:06<00:06, 23.00it/s]
 96%|█████████▋| 3856/4000 [02:07<00:06, 22.77it/s]
 96%|█████████▋| 3859/4000 [02:07<00:06, 23.43it/s]
 97%|█████████▋| 3862/4000 [02:07<00:05, 23.82it/s]
 97%|█████████▋| 3865/4000 [02:07<00:05, 23.93it/s]
 97%|█████████▋| 3868/4000 [02:07<00:05, 23.67it/s]
 97%|█████████▋| 3871/4000 [02:07<00:05, 23.74it/s]
 97%|█████████▋| 3875/4000 [02:07<00:04, 25.43it/s]
 97%|█████████▋| 3878/4000 [02:07<00:04, 25.07it/s]
 97%|█████████▋| 3881/4000 [02:07<00:04, 25.95it/s]
 97%|█████████▋| 3885/4000 [02:08<00:04, 26.90it/s]
 97%|█████████▋| 3889/4000 [02:08<00:03, 28.27it/s]
 97%|█████████▋| 3893/4000 [02:08<00:03, 29.23it/s]
 97%|█████████▋| 3897/4000 [02:08<00:03, 30.43it/s]
 98%|█████████▊| 3901/4000 [02:08<00:03, 31.93it/s]
 98%|█████████▊| 3905/4000 [02:08<00:02, 33.77it/s]
 98%|█████████▊| 3909/4000 [02:08<00:02, 33.48it/s]
 98%|█████████▊| 3913/4000 [02:08<00:02, 31.97it/s]
 98%|█████████▊| 3917/4000 [02:09<00:02, 31.17it/s]
 98%|█████████▊| 3921/4000 [02:09<00:02, 31.13it/s]
 98%|█████████▊| 3925/4000 [02:09<00:02, 30.01it/s]
 98%|█████████▊| 3929/4000 [02:09<00:02, 28.25it/s]
 98%|█████████▊| 3932/4000 [02:09<00:02, 27.48it/s]
 98%|█████████▊| 3935/4000 [02:09<00:02, 26.80it/s]
 98%|█████████▊| 3938/4000 [02:09<00:02, 25.91it/s]
 99%|█████████▊| 3941/4000 [02:10<00:02, 25.23it/s]
 99%|█████████▊| 3944/4000 [02:10<00:02, 24.44it/s]
 99%|█████████▊| 3947/4000 [02:10<00:02, 25.55it/s]
 99%|█████████▉| 3950/4000 [02:10<00:01, 26.60it/s]
 99%|█████████▉| 3953/4000 [02:10<00:01, 23.73it/s]
 99%|█████████▉| 3956/4000 [02:10<00:01, 25.19it/s]
 99%|█████████▉| 3960/4000 [02:10<00:01, 26.49it/s]
 99%|█████████▉| 3963/4000 [02:10<00:01, 27.43it/s]
 99%|█████████▉| 3966/4000 [02:10<00:01, 27.98it/s]
 99%|█████████▉| 3970/4000 [02:11<00:01, 29.73it/s]
 99%|█████████▉| 3974/4000 [02:11<00:00, 31.06it/s]
 99%|█████████▉| 3978/4000 [02:11<00:00, 32.12it/s]
100%|█████████▉| 3982/4000 [02:11<00:00, 32.92it/s]
100%|█████████▉| 3986/4000 [02:11<00:00, 33.97it/s]
100%|█████████▉| 3990/4000 [02:11<00:00, 35.16it/s]
100%|█████████▉| 3994/4000 [02:11<00:00, 33.11it/s]
100%|█████████▉| 3998/4000 [02:11<00:00, 32.24it/s]
100%|██████████| 4000/4000 [02:11<00:00, 30.31it/s]
2021-05-01 09:52:02,802 INFO     Valid 3p MRR at step 99999: 0.239988
2021-05-01 09:52:02,803 INFO     Valid 3p HITS1 at step 99999: 0.160409
2021-05-01 09:52:02,803 INFO     Valid 3p HITS3 at step 99999: 0.256283
2021-05-01 09:52:02,804 INFO     Valid 3p HITS10 at step 99999: 0.402157
2021-05-01 09:52:02,804 INFO     Valid 3p num_queries at step 99999: 4000.000000
2021-05-01 09:52:02,824 INFO     Valid average MRR at step 99999: 0.239988
2021-05-01 09:52:02,824 INFO     Valid average HITS1 at step 99999: 0.160409
2021-05-01 09:52:02,825 INFO     Valid average HITS3 at step 99999: 0.256283
2021-05-01 09:52:02,825 INFO     Valid average HITS10 at step 99999: 0.402157
2021-05-01 09:52:02,825 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 09:52:02,880 INFO     Evaluating the model... (0/4000)

  0%|          | 3/4000 [00:00<02:40, 24.90it/s]
  0%|          | 6/4000 [00:00<02:45, 24.13it/s]
  0%|          | 9/4000 [00:00<02:40, 24.82it/s]
  0%|          | 12/4000 [00:00<02:40, 24.89it/s]
  0%|          | 15/4000 [00:00<02:45, 24.11it/s]
  0%|          | 18/4000 [00:00<02:55, 22.69it/s]
  1%|          | 21/4000 [00:00<02:43, 24.39it/s]
  1%|          | 24/4000 [00:00<02:40, 24.79it/s]
  1%|          | 27/4000 [00:01<02:44, 24.13it/s]
  1%|          | 30/4000 [00:01<02:47, 23.75it/s]
  1%|          | 33/4000 [00:01<02:40, 24.77it/s]
  1%|          | 36/4000 [00:01<02:32, 26.06it/s]
  1%|          | 40/4000 [00:01<02:24, 27.40it/s]
  1%|          | 43/4000 [00:01<02:29, 26.45it/s]
  1%|          | 46/4000 [00:01<02:36, 25.23it/s]
  1%|▏         | 50/4000 [00:01<02:26, 26.89it/s]
  1%|▏         | 54/4000 [00:02<02:20, 28.02it/s]
  1%|▏         | 58/4000 [00:02<02:15, 29.19it/s]
  2%|▏         | 62/4000 [00:02<02:06, 31.01it/s]
  2%|▏         | 66/4000 [00:02<02:00, 32.74it/s]
  2%|▏         | 70/4000 [00:02<02:06, 31.05it/s]
  2%|▏         | 74/4000 [00:02<02:25, 26.96it/s]
  2%|▏         | 77/4000 [00:02<02:29, 26.33it/s]
  2%|▏         | 80/4000 [00:03<02:33, 25.46it/s]
  2%|▏         | 83/4000 [00:03<02:33, 25.58it/s]
  2%|▏         | 86/4000 [00:03<02:39, 24.56it/s]
  2%|▏         | 89/4000 [00:03<02:46, 23.42it/s]
  2%|▏         | 92/4000 [00:03<02:44, 23.78it/s]
  2%|▏         | 95/4000 [00:03<02:41, 24.14it/s]
  2%|▏         | 98/4000 [00:03<02:49, 22.96it/s]
  3%|▎         | 101/4000 [00:03<02:56, 22.12it/s]
  3%|▎         | 104/4000 [00:04<02:55, 22.16it/s]
  3%|▎         | 107/4000 [00:04<02:57, 21.98it/s]
  3%|▎         | 110/4000 [00:04<02:46, 23.35it/s]
  3%|▎         | 113/4000 [00:04<02:51, 22.64it/s]
  3%|▎         | 116/4000 [00:04<02:44, 23.62it/s]
  3%|▎         | 119/4000 [00:04<02:42, 23.88it/s]
  3%|▎         | 122/4000 [00:04<02:48, 22.96it/s]
  3%|▎         | 125/4000 [00:04<02:41, 24.06it/s]
