2021-04-30 06:41:16,025 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 06:41:16,026 INFO     Geo: cqd
2021-04-30 06:41:16,026 INFO     Data Path: data/FB15k-q2b
2021-04-30 06:41:16,026 INFO     #entity: 14951
2021-04-30 06:41:16,026 INFO     #relation: 2690
2021-04-30 06:41:16,026 INFO     #max steps: 1000
2021-04-30 06:41:16,026 INFO     Evaluate unoins using: DNF
2021-04-30 06:41:16,026 INFO     loading data
2021-04-30 06:42:29,236 INFO     Training info:
2021-04-30 06:42:29,237 INFO     Validation info:
2021-04-30 06:42:29,238 INFO     3p: 8000
2021-04-30 06:42:29,242 INFO     Test info:
2021-04-30 06:42:29,242 INFO     3p: 8000
2021-04-30 06:42:29,665 INFO     Model Parameter Configuration:
2021-04-30 06:42:29,665 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 06:42:29,666 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 06:42:29,666 INFO     Parameter Number: 35282000
2021-04-30 06:42:32,614 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 06:42:33,015 INFO     tasks = 3p
2021-04-30 06:42:33,015 INFO     init_step = 99999
2021-04-30 06:42:33,015 INFO     batch_size = 1000
2021-04-30 06:42:33,015 INFO     hidden_dim = 1000
2021-04-30 06:42:33,015 INFO     gamma = 12.000000
2021-04-30 06:42:33,015 INFO     Evaluating on Valid Dataset...

 80%|███████▉  | 6383/8000 [00:34<00:08, 183.84it/s]
 80%|████████  | 6403/8000 [00:34<00:08, 187.11it/s]
 80%|████████  | 6422/8000 [00:35<00:09, 164.66it/s]
 80%|████████  | 6440/8000 [00:35<00:09, 162.91it/s]
 81%|████████  | 6458/8000 [00:35<00:09, 166.14it/s]
 81%|████████  | 6476/8000 [00:35<00:09, 169.00it/s]
 81%|████████  | 6494/8000 [00:35<00:09, 164.72it/s]
 81%|████████▏ | 6511/8000 [00:35<00:09, 163.29it/s]
 82%|████████▏ | 6529/8000 [00:35<00:08, 166.69it/s]
 82%|████████▏ | 6546/8000 [00:35<00:09, 160.25it/s]
 82%|████████▏ | 6563/8000 [00:35<00:08, 162.43it/s]
 82%|████████▏ | 6580/8000 [00:36<00:08, 159.67it/s]
 82%|████████▏ | 6597/8000 [00:36<00:08, 156.15it/s]
 83%|████████▎ | 6613/8000 [00:36<00:08, 156.48it/s]
 83%|████████▎ | 6630/8000 [00:36<00:08, 159.09it/s]
 83%|████████▎ | 6648/8000 [00:36<00:08, 163.56it/s]
 83%|████████▎ | 6666/8000 [00:36<00:08, 166.56it/s]
 84%|████████▎ | 6683/8000 [00:36<00:07, 166.19it/s]
 84%|████████▍ | 6700/8000 [00:36<00:07, 167.11it/s]
 84%|████████▍ | 6719/8000 [00:36<00:07, 172.32it/s]
 84%|████████▍ | 6739/8000 [00:36<00:07, 178.82it/s]
 84%|████████▍ | 6758/8000 [00:37<00:06, 180.80it/s]
 85%|████████▍ | 6777/8000 [00:37<00:06, 182.07it/s]
 85%|████████▍ | 6797/8000 [00:37<00:06, 184.80it/s]
 85%|████████▌ | 6817/8000 [00:37<00:06, 188.30it/s]
 85%|████████▌ | 6836/8000 [00:37<00:06, 188.57it/s]
 86%|████████▌ | 6855/8000 [00:37<00:06, 188.62it/s]
 86%|████████▌ | 6875/8000 [00:37<00:05, 189.79it/s]
 86%|████████▌ | 6895/8000 [00:37<00:05, 190.98it/s]
 86%|████████▋ | 6915/8000 [00:37<00:05, 189.98it/s]
 87%|████████▋ | 6935/8000 [00:38<00:05, 186.28it/s]
 87%|████████▋ | 6955/8000 [00:38<00:05, 188.95it/s]
 87%|████████▋ | 6975/8000 [00:38<00:05, 189.88it/s]
 87%|████████▋ | 6995/8000 [00:38<00:05, 187.33it/s]2021-04-30 06:43:54,045 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7014/8000 [00:38<00:05, 186.88it/s]
 88%|████████▊ | 7034/8000 [00:38<00:05, 188.39it/s]
 88%|████████▊ | 7054/8000 [00:38<00:04, 190.18it/s]
 88%|████████▊ | 7074/8000 [00:38<00:04, 190.54it/s]
 89%|████████▊ | 7094/8000 [00:38<00:04, 188.19it/s]
 89%|████████▉ | 7114/8000 [00:38<00:04, 189.40it/s]
 89%|████████▉ | 7134/8000 [00:39<00:04, 190.97it/s]
 89%|████████▉ | 7154/8000 [00:39<00:04, 191.58it/s]
 90%|████████▉ | 7174/8000 [00:39<00:04, 189.44it/s]
 90%|████████▉ | 7194/8000 [00:39<00:04, 190.13it/s]
 90%|█████████ | 7214/8000 [00:39<00:04, 192.68it/s]
 90%|█████████ | 7234/8000 [00:39<00:04, 190.50it/s]
 91%|█████████ | 7254/8000 [00:39<00:03, 188.55it/s]
 91%|█████████ | 7274/8000 [00:39<00:03, 190.38it/s]
 91%|█████████ | 7294/8000 [00:39<00:03, 192.57it/s]
 91%|█████████▏| 7314/8000 [00:40<00:03, 190.19it/s]
 92%|█████████▏| 7334/8000 [00:40<00:03, 188.25it/s]
 92%|█████████▏| 7354/8000 [00:40<00:03, 190.54it/s]
 92%|█████████▏| 7374/8000 [00:40<00:03, 191.66it/s]
 92%|█████████▏| 7394/8000 [00:40<00:03, 189.21it/s]
 93%|█████████▎| 7413/8000 [00:40<00:03, 188.29it/s]
 93%|█████████▎| 7433/8000 [00:40<00:02, 190.90it/s]
 93%|█████████▎| 7453/8000 [00:40<00:02, 193.05it/s]
 93%|█████████▎| 7473/8000 [00:40<00:02, 190.52it/s]
 94%|█████████▎| 7493/8000 [00:40<00:02, 189.27it/s]
 94%|█████████▍| 7514/8000 [00:41<00:02, 192.64it/s]
 94%|█████████▍| 7534/8000 [00:41<00:02, 193.35it/s]
 94%|█████████▍| 7554/8000 [00:41<00:02, 190.54it/s]
 95%|█████████▍| 7574/8000 [00:41<00:02, 188.33it/s]
 95%|█████████▍| 7595/8000 [00:41<00:02, 191.70it/s]
 95%|█████████▌| 7615/8000 [00:41<00:01, 192.65it/s]
 95%|█████████▌| 7635/8000 [00:41<00:01, 190.70it/s]
 96%|█████████▌| 7655/8000 [00:41<00:01, 181.86it/s]
 96%|█████████▌| 7675/8000 [00:41<00:01, 186.58it/s]
 96%|█████████▌| 7696/8000 [00:42<00:01, 190.60it/s]
 96%|█████████▋| 7716/8000 [00:42<00:01, 190.07it/s]
 97%|█████████▋| 7736/8000 [00:42<00:01, 187.90it/s]
 97%|█████████▋| 7756/8000 [00:42<00:01, 191.08it/s]
 97%|█████████▋| 7776/8000 [00:42<00:01, 191.68it/s]
 97%|█████████▋| 7796/8000 [00:42<00:01, 191.48it/s]
 98%|█████████▊| 7816/8000 [00:42<00:00, 189.92it/s]
 98%|█████████▊| 7836/8000 [00:42<00:00, 190.37it/s]
 98%|█████████▊| 7857/8000 [00:42<00:00, 193.50it/s]
 98%|█████████▊| 7877/8000 [00:42<00:00, 191.72it/s]
 99%|█████████▊| 7897/8000 [00:43<00:00, 192.18it/s]
 99%|█████████▉| 7917/8000 [00:43<00:00, 191.13it/s]
 99%|█████████▉| 7937/8000 [00:43<00:00, 193.07it/s]
 99%|█████████▉| 7957/8000 [00:43<00:00, 192.09it/s]
100%|█████████▉| 7977/8000 [00:43<00:00, 191.63it/s]
100%|█████████▉| 7997/8000 [00:43<00:00, 190.53it/s]
100%|██████████| 8000/8000 [00:43<00:00, 183.47it/s]
2021-04-30 06:43:59,294 INFO     Test 3p MRR at step 99999: 0.392587
2021-04-30 06:43:59,294 INFO     Test 3p HITS1 at step 99999: 0.314459
2021-04-30 06:43:59,294 INFO     Test 3p HITS3 at step 99999: 0.419151
2021-04-30 06:43:59,294 INFO     Test 3p HITS10 at step 99999: 0.546703
2021-04-30 06:43:59,295 INFO     Test 3p num_queries at step 99999: 8000.000000
2021-04-30 06:43:59,296 INFO     Test average MRR at step 99999: 0.392587
2021-04-30 06:43:59,298 INFO     Test average HITS1 at step 99999: 0.314459
2021-04-30 06:43:59,299 INFO     Test average HITS3 at step 99999: 0.419151
2021-04-30 06:43:59,299 INFO     Test average HITS10 at step 99999: 0.546703
2021-04-30 06:43:59,300 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-q2b --cqd d2 --cqd-t-norm min --cqd-k 8 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-q2b
99999
