2021-05-01 17:50:09,825 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 17:50:09,830 INFO     Geo: cqd
2021-05-01 17:50:09,831 INFO     Data Path: data/NELL-betae
2021-05-01 17:50:09,831 INFO     #entity: 63361
2021-05-01 17:50:09,831 INFO     #relation: 400
2021-05-01 17:50:09,831 INFO     #max steps: 1000
2021-05-01 17:50:09,831 INFO     Evaluate unoins using: DNF
2021-05-01 17:50:09,831 INFO     loading data
2021-05-01 17:50:29,192 INFO     Training info:
2021-05-01 17:50:29,195 INFO     Validation info:
2021-05-01 17:50:29,196 INFO     2in: 4000
2021-05-01 17:50:29,198 INFO     Test info:
2021-05-01 17:50:29,198 INFO     2in: 4000
2021-05-01 17:50:31,375 INFO     Model Parameter Configuration:
2021-05-01 17:50:31,375 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 17:50:31,375 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 17:50:31,376 INFO     Parameter Number: 127522000
2021-05-01 17:50:35,255 INFO     Loading checkpoint models/nell-betae...
2021-05-01 17:50:36,919 INFO     tasks = 2in
2021-05-01 17:50:36,919 INFO     init_step = 99999
2021-05-01 17:50:36,919 INFO     batch_size = 1000
2021-05-01 17:50:36,919 INFO     hidden_dim = 1000
2021-05-01 17:50:36,919 INFO     gamma = 12.000000
2021-05-01 17:50:36,919 INFO     Evaluating on Valid Dataset...

 54%|█████▍    | 2162/4000 [00:29<00:24, 74.82it/s]
 54%|█████▍    | 2170/4000 [00:29<00:24, 73.62it/s]
 54%|█████▍    | 2179/4000 [00:29<00:24, 75.82it/s]
 55%|█████▍    | 2188/4000 [00:29<00:23, 77.69it/s]
 55%|█████▍    | 2196/4000 [00:29<00:23, 77.44it/s]
 55%|█████▌    | 2204/4000 [00:30<00:23, 76.69it/s]
 55%|█████▌    | 2213/4000 [00:30<00:22, 79.39it/s]
 56%|█████▌    | 2222/4000 [00:30<00:21, 81.35it/s]
 56%|█████▌    | 2231/4000 [00:30<00:21, 80.49it/s]
 56%|█████▌    | 2240/4000 [00:30<00:21, 80.86it/s]
 56%|█████▌    | 2249/4000 [00:30<00:21, 82.16it/s]
 56%|█████▋    | 2258/4000 [00:30<00:20, 83.32it/s]
 57%|█████▋    | 2267/4000 [00:30<00:21, 82.18it/s]
 57%|█████▋    | 2276/4000 [00:30<00:24, 70.49it/s]
 57%|█████▋    | 2284/4000 [00:31<00:26, 66.00it/s]
 57%|█████▋    | 2292/4000 [00:31<00:25, 67.97it/s]
 57%|█████▊    | 2300/4000 [00:31<00:25, 66.55it/s]
 58%|█████▊    | 2309/4000 [00:31<00:23, 70.75it/s]
 58%|█████▊    | 2317/4000 [00:31<00:23, 71.78it/s]
 58%|█████▊    | 2325/4000 [00:31<00:23, 69.90it/s]
 58%|█████▊    | 2334/4000 [00:31<00:22, 73.64it/s]
 59%|█████▊    | 2343/4000 [00:31<00:21, 76.82it/s]
 59%|█████▉    | 2352/4000 [00:32<00:20, 79.00it/s]
 59%|█████▉    | 2361/4000 [00:32<00:20, 80.89it/s]
 59%|█████▉    | 2370/4000 [00:32<00:19, 82.21it/s]
 59%|█████▉    | 2379/4000 [00:32<00:19, 83.06it/s]
 60%|█████▉    | 2388/4000 [00:32<00:19, 81.22it/s]
 60%|█████▉    | 2397/4000 [00:32<00:20, 76.56it/s]
 60%|██████    | 2405/4000 [00:32<00:20, 76.29it/s]
 60%|██████    | 2413/4000 [00:32<00:20, 75.86it/s]
 61%|██████    | 2422/4000 [00:32<00:20, 78.30it/s]
 61%|██████    | 2430/4000 [00:33<00:20, 77.49it/s]
 61%|██████    | 2438/4000 [00:33<00:20, 76.90it/s]
 61%|██████    | 2446/4000 [00:33<00:20, 76.14it/s]
 61%|██████▏   | 2454/4000 [00:33<00:20, 74.20it/s]
 62%|██████▏   | 2463/4000 [00:33<00:20, 76.75it/s]
 62%|██████▏   | 2472/4000 [00:33<00:19, 78.94it/s]
 62%|██████▏   | 2481/4000 [00:33<00:18, 80.66it/s]
 62%|██████▏   | 2490/4000 [00:33<00:18, 80.41it/s]
 62%|██████▏   | 2499/4000 [00:33<00:19, 76.03it/s]
 63%|██████▎   | 2507/4000 [00:34<00:19, 76.29it/s]
 63%|██████▎   | 2515/4000 [00:34<00:19, 74.37it/s]
 63%|██████▎   | 2523/4000 [00:34<00:20, 70.38it/s]
 63%|██████▎   | 2531/4000 [00:34<00:20, 71.43it/s]
 63%|██████▎   | 2539/4000 [00:34<00:20, 69.62it/s]
 64%|██████▎   | 2547/4000 [00:34<00:23, 62.75it/s]
 64%|██████▍   | 2555/4000 [00:34<00:21, 66.07it/s]
 64%|██████▍   | 2564/4000 [00:34<00:20, 70.10it/s]
 64%|██████▍   | 2572/4000 [00:34<00:19, 71.68it/s]
 65%|██████▍   | 2581/4000 [00:35<00:19, 74.20it/s]
 65%|██████▍   | 2589/4000 [00:35<00:18, 75.53it/s]
 65%|██████▍   | 2598/4000 [00:35<00:18, 77.83it/s]
 65%|██████▌   | 2606/4000 [00:35<00:18, 73.71it/s]
 65%|██████▌   | 2614/4000 [00:35<00:21, 65.63it/s]
 66%|██████▌   | 2621/4000 [00:35<00:23, 59.31it/s]
 66%|██████▌   | 2628/4000 [00:35<00:24, 54.99it/s]
 66%|██████▌   | 2635/4000 [00:35<00:23, 57.13it/s]
 66%|██████▌   | 2644/4000 [00:36<00:21, 62.81it/s]
 66%|██████▋   | 2652/4000 [00:36<00:20, 66.72it/s]
 66%|██████▋   | 2660/4000 [00:36<00:19, 69.09it/s]
 67%|██████▋   | 2669/4000 [00:36<00:18, 72.96it/s]
 67%|██████▋   | 2678/4000 [00:36<00:17, 76.40it/s]
 67%|██████▋   | 2687/4000 [00:36<00:16, 79.33it/s]
 67%|██████▋   | 2696/4000 [00:36<00:16, 80.50it/s]
 68%|██████▊   | 2705/4000 [00:36<00:18, 69.96it/s]
 68%|██████▊   | 2713/4000 [00:37<00:19, 65.38it/s]
 68%|██████▊   | 2720/4000 [00:37<00:19, 66.65it/s]
 68%|██████▊   | 2727/4000 [00:37<00:19, 64.72it/s]
 68%|██████▊   | 2734/4000 [00:37<00:19, 64.54it/s]
 69%|██████▊   | 2742/4000 [00:37<00:19, 66.18it/s]
 69%|██████▉   | 2750/4000 [00:37<00:18, 68.10it/s]
 69%|██████▉   | 2757/4000 [00:37<00:18, 68.28it/s]
 69%|██████▉   | 2766/4000 [00:37<00:17, 72.31it/s]
 69%|██████▉   | 2775/4000 [00:37<00:16, 75.26it/s]
 70%|██████▉   | 2783/4000 [00:37<00:15, 76.47it/s]
 70%|██████▉   | 2792/4000 [00:38<00:15, 78.56it/s]
 70%|███████   | 2801/4000 [00:38<00:15, 79.18it/s]
 70%|███████   | 2809/4000 [00:38<00:15, 75.69it/s]
 70%|███████   | 2817/4000 [00:38<00:15, 76.42it/s]
 71%|███████   | 2826/4000 [00:38<00:15, 78.12it/s]
 71%|███████   | 2835/4000 [00:38<00:14, 79.26it/s]
 71%|███████   | 2844/4000 [00:38<00:14, 79.84it/s]
 71%|███████▏  | 2853/4000 [00:38<00:14, 81.37it/s]
 72%|███████▏  | 2862/4000 [00:38<00:13, 81.85it/s]
 72%|███████▏  | 2871/4000 [00:39<00:13, 83.38it/s]
 72%|███████▏  | 2880/4000 [00:39<00:13, 84.08it/s]
 72%|███████▏  | 2889/4000 [00:39<00:13, 85.08it/s]
 72%|███████▏  | 2898/4000 [00:39<00:12, 85.19it/s]
 73%|███████▎  | 2907/4000 [00:39<00:13, 83.98it/s]
 73%|███████▎  | 2916/4000 [00:39<00:12, 84.38it/s]
 73%|███████▎  | 2925/4000 [00:39<00:12, 84.90it/s]
 73%|███████▎  | 2934/4000 [00:39<00:12, 85.19it/s]
 74%|███████▎  | 2943/4000 [00:39<00:12, 84.60it/s]
 74%|███████▍  | 2952/4000 [00:40<00:14, 72.00it/s]
 74%|███████▍  | 2960/4000 [00:40<00:16, 64.63it/s]
 74%|███████▍  | 2967/4000 [00:40<00:15, 65.08it/s]
 74%|███████▍  | 2974/4000 [00:40<00:15, 64.49it/s]
 75%|███████▍  | 2982/4000 [00:40<00:15, 67.05it/s]
 75%|███████▍  | 2990/4000 [00:40<00:14, 69.18it/s]
 75%|███████▍  | 2998/4000 [00:40<00:14, 67.11it/s]2021-05-01 17:52:12,635 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:40<00:14, 68.60it/s]
 75%|███████▌  | 3015/4000 [00:41<00:13, 72.10it/s]
 76%|███████▌  | 3024/4000 [00:41<00:13, 74.68it/s]
 76%|███████▌  | 3032/4000 [00:41<00:14, 65.52it/s]
 76%|███████▌  | 3039/4000 [00:41<00:15, 63.05it/s]
 76%|███████▌  | 3046/4000 [00:41<00:14, 63.86it/s]
 76%|███████▋  | 3055/4000 [00:41<00:13, 68.62it/s]
 77%|███████▋  | 3063/4000 [00:41<00:13, 70.66it/s]
 77%|███████▋  | 3072/4000 [00:41<00:12, 74.26it/s]
 77%|███████▋  | 3081/4000 [00:41<00:11, 77.54it/s]
 77%|███████▋  | 3090/4000 [00:42<00:11, 79.45it/s]
 77%|███████▋  | 3099/4000 [00:42<00:11, 81.17it/s]
 78%|███████▊  | 3108/4000 [00:42<00:10, 82.22it/s]
 78%|███████▊  | 3117/4000 [00:42<00:10, 83.83it/s]
 78%|███████▊  | 3126/4000 [00:42<00:10, 84.38it/s]
 78%|███████▊  | 3135/4000 [00:42<00:10, 83.15it/s]
 79%|███████▊  | 3144/4000 [00:42<00:10, 83.78it/s]
 79%|███████▉  | 3153/4000 [00:42<00:10, 83.04it/s]
 79%|███████▉  | 3162/4000 [00:42<00:10, 82.95it/s]
 79%|███████▉  | 3171/4000 [00:42<00:09, 84.01it/s]
 80%|███████▉  | 3180/4000 [00:43<00:09, 84.95it/s]
 80%|███████▉  | 3189/4000 [00:43<00:09, 84.63it/s]
 80%|███████▉  | 3198/4000 [00:43<00:09, 80.36it/s]
 80%|████████  | 3207/4000 [00:43<00:11, 71.99it/s]
 80%|████████  | 3215/4000 [00:43<00:11, 70.98it/s]
 81%|████████  | 3223/4000 [00:43<00:11, 69.45it/s]
 81%|████████  | 3231/4000 [00:43<00:11, 68.51it/s]
 81%|████████  | 3239/4000 [00:43<00:10, 70.40it/s]
 81%|████████  | 3247/4000 [00:44<00:10, 71.20it/s]
 81%|████████▏ | 3255/4000 [00:44<00:10, 71.38it/s]
 82%|████████▏ | 3263/4000 [00:44<00:10, 72.02it/s]
 82%|████████▏ | 3271/4000 [00:44<00:09, 73.12it/s]
 82%|████████▏ | 3279/4000 [00:44<00:09, 74.69it/s]
 82%|████████▏ | 3288/4000 [00:44<00:09, 76.73it/s]
 82%|████████▏ | 3297/4000 [00:44<00:08, 78.25it/s]
 83%|████████▎ | 3305/4000 [00:44<00:08, 78.38it/s]
 83%|████████▎ | 3314/4000 [00:44<00:08, 79.74it/s]
 83%|████████▎ | 3323/4000 [00:45<00:08, 80.71it/s]
 83%|████████▎ | 3332/4000 [00:45<00:08, 82.15it/s]
 84%|████████▎ | 3341/4000 [00:45<00:07, 82.42it/s]
 84%|████████▍ | 3350/4000 [00:45<00:07, 83.08it/s]
 84%|████████▍ | 3359/4000 [00:45<00:07, 83.99it/s]
 84%|████████▍ | 3368/4000 [00:45<00:07, 83.96it/s]
 84%|████████▍ | 3377/4000 [00:45<00:07, 81.02it/s]
 85%|████████▍ | 3386/4000 [00:45<00:07, 80.75it/s]
 85%|████████▍ | 3395/4000 [00:45<00:07, 81.85it/s]
 85%|████████▌ | 3404/4000 [00:45<00:07, 82.13it/s]
 85%|████████▌ | 3413/4000 [00:46<00:07, 77.86it/s]
 86%|████████▌ | 3421/4000 [00:46<00:07, 73.96it/s]
 86%|████████▌ | 3429/4000 [00:46<00:07, 72.39it/s]
 86%|████████▌ | 3437/4000 [00:46<00:09, 61.90it/s]
 86%|████████▌ | 3444/4000 [00:46<00:09, 60.47it/s]
 86%|████████▋ | 3452/4000 [00:46<00:08, 63.74it/s]
 86%|████████▋ | 3460/4000 [00:46<00:08, 66.79it/s]
 87%|████████▋ | 3469/4000 [00:46<00:07, 70.98it/s]
 87%|████████▋ | 3477/4000 [00:47<00:07, 67.77it/s]
 87%|████████▋ | 3484/4000 [00:47<00:07, 68.19it/s]
 87%|████████▋ | 3491/4000 [00:47<00:07, 67.35it/s]
 87%|████████▋ | 3498/4000 [00:47<00:07, 65.64it/s]
 88%|████████▊ | 3505/4000 [00:47<00:07, 63.11it/s]
 88%|████████▊ | 3513/4000 [00:47<00:07, 66.46it/s]
 88%|████████▊ | 3520/4000 [00:47<00:07, 67.11it/s]
 88%|████████▊ | 3527/4000 [00:47<00:08, 57.23it/s]
 88%|████████▊ | 3534/4000 [00:48<00:09, 48.95it/s]
 88%|████████▊ | 3540/4000 [00:48<00:09, 46.90it/s]
 89%|████████▊ | 3546/4000 [00:48<00:09, 47.16it/s]
 89%|████████▉ | 3554/4000 [00:48<00:08, 53.35it/s]
 89%|████████▉ | 3562/4000 [00:48<00:07, 58.11it/s]
 89%|████████▉ | 3570/4000 [00:48<00:07, 59.79it/s]
 89%|████████▉ | 3577/4000 [00:48<00:07, 54.13it/s]
 90%|████████▉ | 3583/4000 [00:49<00:08, 49.03it/s]
 90%|████████▉ | 3590/4000 [00:49<00:07, 53.67it/s]
 90%|████████▉ | 3596/4000 [00:49<00:08, 49.99it/s]
 90%|█████████ | 3602/4000 [00:49<00:08, 47.76it/s]
 90%|█████████ | 3608/4000 [00:49<00:07, 50.68it/s]
 90%|█████████ | 3614/4000 [00:49<00:08, 45.51it/s]
 91%|█████████ | 3621/4000 [00:49<00:07, 50.58it/s]
 91%|█████████ | 3629/4000 [00:49<00:06, 55.71it/s]
 91%|█████████ | 3636/4000 [00:49<00:06, 59.22it/s]
 91%|█████████ | 3643/4000 [00:50<00:06, 52.60it/s]
 91%|█████████ | 3649/4000 [00:50<00:06, 52.46it/s]
 91%|█████████▏| 3655/4000 [00:50<00:06, 53.17it/s]
 92%|█████████▏| 3662/4000 [00:50<00:06, 56.06it/s]
 92%|█████████▏| 3668/4000 [00:50<00:05, 56.39it/s]
 92%|█████████▏| 3676/4000 [00:50<00:05, 60.42it/s]
 92%|█████████▏| 3684/4000 [00:50<00:04, 64.68it/s]
 92%|█████████▏| 3692/4000 [00:50<00:04, 67.09it/s]
 92%|█████████▎| 3700/4000 [00:51<00:04, 68.64it/s]
 93%|█████████▎| 3708/4000 [00:51<00:04, 71.66it/s]
 93%|█████████▎| 3717/4000 [00:51<00:03, 74.29it/s]
 93%|█████████▎| 3726/4000 [00:51<00:03, 76.18it/s]
 93%|█████████▎| 3734/4000 [00:51<00:03, 76.18it/s]
 94%|█████████▎| 3742/4000 [00:51<00:03, 77.21it/s]
 94%|█████████▍| 3750/4000 [00:51<00:03, 76.90it/s]
 94%|█████████▍| 3759/4000 [00:51<00:03, 78.05it/s]
 94%|█████████▍| 3768/4000 [00:51<00:02, 79.17it/s]
 94%|█████████▍| 3777/4000 [00:51<00:02, 80.38it/s]
 95%|█████████▍| 3786/4000 [00:52<00:02, 80.75it/s]
 95%|█████████▍| 3795/4000 [00:52<00:02, 81.60it/s]
 95%|█████████▌| 3804/4000 [00:52<00:02, 80.73it/s]
 95%|█████████▌| 3813/4000 [00:52<00:02, 79.42it/s]
 96%|█████████▌| 3822/4000 [00:52<00:02, 79.78it/s]
 96%|█████████▌| 3830/4000 [00:52<00:02, 78.40it/s]
 96%|█████████▌| 3838/4000 [00:52<00:02, 78.41it/s]
 96%|█████████▌| 3846/4000 [00:52<00:01, 78.33it/s]
 96%|█████████▋| 3854/4000 [00:52<00:01, 75.23it/s]
 97%|█████████▋| 3862/4000 [00:53<00:02, 68.97it/s]
 97%|█████████▋| 3870/4000 [00:53<00:02, 63.71it/s]
 97%|█████████▋| 3877/4000 [00:53<00:01, 62.77it/s]
 97%|█████████▋| 3884/4000 [00:53<00:01, 62.53it/s]
 97%|█████████▋| 3892/4000 [00:53<00:01, 66.68it/s]
 98%|█████████▊| 3900/4000 [00:53<00:01, 67.24it/s]
 98%|█████████▊| 3907/4000 [00:53<00:01, 66.54it/s]
 98%|█████████▊| 3915/4000 [00:53<00:01, 69.83it/s]
 98%|█████████▊| 3924/4000 [00:54<00:01, 73.53it/s]
 98%|█████████▊| 3933/4000 [00:54<00:00, 76.80it/s]
 99%|█████████▊| 3942/4000 [00:54<00:00, 79.20it/s]
 99%|█████████▉| 3951/4000 [00:54<00:00, 80.14it/s]
 99%|█████████▉| 3960/4000 [00:54<00:00, 70.24it/s]
 99%|█████████▉| 3968/4000 [00:54<00:00, 71.48it/s]
 99%|█████████▉| 3976/4000 [00:54<00:00, 66.48it/s]
100%|█████████▉| 3984/4000 [00:54<00:00, 69.89it/s]
100%|█████████▉| 3992/4000 [00:54<00:00, 71.74it/s]
100%|██████████| 4000/4000 [00:55<00:00, 72.64it/s]
2021-05-01 17:52:26,871 INFO     Test 2in MRR at step 99999: 0.002989
2021-05-01 17:52:26,871 INFO     Test 2in HITS1 at step 99999: 0.001483
2021-05-01 17:52:26,871 INFO     Test 2in HITS3 at step 99999: 0.002822
2021-05-01 17:52:26,871 INFO     Test 2in HITS10 at step 99999: 0.005661
2021-05-01 17:52:26,871 INFO     Test 2in num_queries at step 99999: 4000.000000
2021-05-01 17:52:26,872 INFO     Test average MRR at step 99999: 0.002989
2021-05-01 17:52:26,873 INFO     Test average HITS1 at step 99999: 0.001483
2021-05-01 17:52:26,874 INFO     Test average HITS3 at step 99999: 0.002822
2021-05-01 17:52:26,874 INFO     Test average HITS10 at step 99999: 0.005661
2021-05-01 17:52:26,874 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2in --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-k 32 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
