2021-04-30 11:54:28,763 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 11:54:28,764 INFO     Geo: cqd
2021-04-30 11:54:28,764 INFO     Data Path: data/NELL-betae
2021-04-30 11:54:28,764 INFO     #entity: 63361
2021-04-30 11:54:28,764 INFO     #relation: 400
2021-04-30 11:54:28,764 INFO     #max steps: 1000
2021-04-30 11:54:28,764 INFO     Evaluate unoins using: DNF
2021-04-30 11:54:28,764 INFO     loading data
2021-04-30 11:55:00,456 INFO     Training info:
2021-04-30 11:55:00,459 INFO     Validation info:
2021-04-30 11:55:00,460 INFO     2p: 4000
2021-04-30 11:55:00,461 INFO     Test info:
2021-04-30 11:55:00,461 INFO     2p: 4000
2021-04-30 11:55:01,932 INFO     Model Parameter Configuration:
2021-04-30 11:55:01,932 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 11:55:01,932 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 11:55:01,932 INFO     Parameter Number: 127522000
2021-04-30 11:55:05,440 INFO     Loading checkpoint models/nell-betae...
2021-04-30 11:55:26,109 INFO     tasks = 2p
2021-04-30 11:55:26,111 INFO     init_step = 99999
2021-04-30 11:55:26,111 INFO     batch_size = 1000
2021-04-30 11:55:26,111 INFO     hidden_dim = 1000
2021-04-30 11:55:26,111 INFO     gamma = 12.000000
2021-04-30 11:55:26,111 INFO     Evaluating on Valid Dataset...

 49%|████▉     | 1958/4000 [00:28<00:34, 58.50it/s]
 49%|████▉     | 1968/4000 [00:28<00:31, 65.43it/s]
 49%|████▉     | 1976/4000 [00:29<00:30, 65.31it/s]
 50%|████▉     | 1983/4000 [00:29<00:32, 62.72it/s]
 50%|████▉     | 1992/4000 [00:29<00:29, 68.62it/s]2021-04-30 11:56:55,298 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:29<00:27, 73.59it/s]
 50%|█████     | 2009/4000 [00:29<00:33, 58.68it/s]
 50%|█████     | 2016/4000 [00:29<00:37, 52.36it/s]
 51%|█████     | 2022/4000 [00:29<00:40, 48.55it/s]
 51%|█████     | 2028/4000 [00:29<00:43, 45.07it/s]
 51%|█████     | 2033/4000 [00:30<00:46, 42.76it/s]
 51%|█████     | 2040/4000 [00:30<00:40, 48.23it/s]
 51%|█████     | 2048/4000 [00:30<00:35, 54.40it/s]
 51%|█████▏    | 2055/4000 [00:30<00:35, 55.38it/s]
 52%|█████▏    | 2063/4000 [00:30<00:32, 59.80it/s]
 52%|█████▏    | 2073/4000 [00:30<00:28, 66.54it/s]
 52%|█████▏    | 2081/4000 [00:30<00:27, 69.85it/s]
 52%|█████▏    | 2090/4000 [00:30<00:26, 72.70it/s]
 52%|█████▏    | 2098/4000 [00:30<00:26, 72.59it/s]
 53%|█████▎    | 2108/4000 [00:31<00:24, 77.08it/s]
 53%|█████▎    | 2116/4000 [00:31<00:25, 73.55it/s]
 53%|█████▎    | 2124/4000 [00:31<00:27, 68.09it/s]
 53%|█████▎    | 2132/4000 [00:31<00:29, 62.68it/s]
 53%|█████▎    | 2139/4000 [00:31<00:34, 53.88it/s]
 54%|█████▎    | 2145/4000 [00:31<00:38, 47.94it/s]
 54%|█████▍    | 2151/4000 [00:31<00:39, 47.04it/s]
 54%|█████▍    | 2156/4000 [00:32<00:40, 45.40it/s]
 54%|█████▍    | 2164/4000 [00:32<00:35, 52.02it/s]
 54%|█████▍    | 2173/4000 [00:32<00:30, 59.15it/s]
 55%|█████▍    | 2182/4000 [00:32<00:27, 65.17it/s]
 55%|█████▍    | 2190/4000 [00:32<00:26, 67.18it/s]
 55%|█████▍    | 2198/4000 [00:32<00:26, 68.94it/s]
 55%|█████▌    | 2207/4000 [00:32<00:24, 72.34it/s]
 55%|█████▌    | 2216/4000 [00:32<00:23, 76.65it/s]
 56%|█████▌    | 2225/4000 [00:32<00:22, 77.50it/s]
 56%|█████▌    | 2233/4000 [00:33<00:24, 73.46it/s]
 56%|█████▌    | 2242/4000 [00:33<00:22, 77.74it/s]
 56%|█████▋    | 2251/4000 [00:33<00:21, 79.61it/s]
 56%|█████▋    | 2260/4000 [00:33<00:25, 68.71it/s]
 57%|█████▋    | 2268/4000 [00:33<00:29, 59.19it/s]
 57%|█████▋    | 2277/4000 [00:33<00:26, 65.61it/s]
 57%|█████▋    | 2285/4000 [00:33<00:26, 64.09it/s]
 57%|█████▋    | 2292/4000 [00:33<00:26, 63.37it/s]
 57%|█████▋    | 2299/4000 [00:34<00:26, 64.58it/s]
 58%|█████▊    | 2308/4000 [00:34<00:24, 70.34it/s]
 58%|█████▊    | 2316/4000 [00:34<00:23, 70.79it/s]
 58%|█████▊    | 2324/4000 [00:34<00:28, 59.55it/s]
 58%|█████▊    | 2331/4000 [00:34<00:31, 53.79it/s]
 58%|█████▊    | 2337/4000 [00:34<00:31, 53.15it/s]
 59%|█████▊    | 2343/4000 [00:34<00:34, 48.50it/s]
 59%|█████▊    | 2349/4000 [00:35<00:34, 48.20it/s]
 59%|█████▉    | 2355/4000 [00:35<00:38, 43.12it/s]
 59%|█████▉    | 2360/4000 [00:35<00:36, 44.42it/s]
 59%|█████▉    | 2369/4000 [00:35<00:31, 51.74it/s]
 59%|█████▉    | 2378/4000 [00:35<00:27, 58.43it/s]
 60%|█████▉    | 2386/4000 [00:35<00:26, 61.11it/s]
 60%|█████▉    | 2393/4000 [00:35<00:25, 61.98it/s]
 60%|██████    | 2402/4000 [00:35<00:23, 68.09it/s]
 60%|██████    | 2410/4000 [00:35<00:22, 70.83it/s]
 60%|██████    | 2418/4000 [00:36<00:23, 68.51it/s]
 61%|██████    | 2426/4000 [00:36<00:23, 68.10it/s]
 61%|██████    | 2435/4000 [00:36<00:21, 73.10it/s]
 61%|██████    | 2443/4000 [00:36<00:25, 61.55it/s]
 61%|██████▏   | 2450/4000 [00:36<00:26, 59.45it/s]
 61%|██████▏   | 2459/4000 [00:36<00:23, 65.78it/s]
 62%|██████▏   | 2468/4000 [00:36<00:21, 71.39it/s]
 62%|██████▏   | 2476/4000 [00:36<00:22, 68.65it/s]
 62%|██████▏   | 2484/4000 [00:37<00:21, 70.31it/s]
 62%|██████▏   | 2493/4000 [00:37<00:20, 74.58it/s]
 63%|██████▎   | 2502/4000 [00:37<00:19, 78.18it/s]
 63%|██████▎   | 2511/4000 [00:37<00:23, 62.58it/s]
 63%|██████▎   | 2520/4000 [00:37<00:21, 68.80it/s]
 63%|██████▎   | 2529/4000 [00:37<00:19, 73.58it/s]
 63%|██████▎   | 2537/4000 [00:37<00:21, 69.61it/s]
 64%|██████▎   | 2545/4000 [00:37<00:22, 65.09it/s]
 64%|██████▍   | 2554/4000 [00:38<00:20, 70.57it/s]
 64%|██████▍   | 2562/4000 [00:38<00:19, 72.96it/s]
 64%|██████▍   | 2570/4000 [00:38<00:20, 71.41it/s]
 64%|██████▍   | 2578/4000 [00:38<00:21, 66.76it/s]
 65%|██████▍   | 2585/4000 [00:38<00:21, 66.39it/s]
 65%|██████▍   | 2594/4000 [00:38<00:20, 69.83it/s]
 65%|██████▌   | 2602/4000 [00:38<00:23, 59.91it/s]
 65%|██████▌   | 2611/4000 [00:38<00:20, 66.19it/s]
 65%|██████▌   | 2619/4000 [00:39<00:20, 67.07it/s]
 66%|██████▌   | 2627/4000 [00:39<00:20, 66.27it/s]
 66%|██████▌   | 2635/4000 [00:39<00:19, 69.76it/s]
 66%|██████▌   | 2643/4000 [00:39<00:19, 68.99it/s]
 66%|██████▋   | 2652/4000 [00:39<00:18, 71.43it/s]
 66%|██████▋   | 2660/4000 [00:39<00:19, 68.13it/s]
 67%|██████▋   | 2667/4000 [00:39<00:22, 58.79it/s]
 67%|██████▋   | 2674/4000 [00:39<00:22, 59.77it/s]
 67%|██████▋   | 2681/4000 [00:39<00:22, 59.45it/s]
 67%|██████▋   | 2689/4000 [00:40<00:20, 62.76it/s]
 67%|██████▋   | 2697/4000 [00:40<00:19, 67.09it/s]
 68%|██████▊   | 2706/4000 [00:40<00:17, 72.32it/s]
 68%|██████▊   | 2714/4000 [00:40<00:17, 71.48it/s]
 68%|██████▊   | 2722/4000 [00:40<00:19, 66.22it/s]
 68%|██████▊   | 2729/4000 [00:40<00:22, 57.50it/s]
 68%|██████▊   | 2736/4000 [00:40<00:22, 55.25it/s]
 69%|██████▊   | 2744/4000 [00:40<00:20, 60.58it/s]
 69%|██████▉   | 2752/4000 [00:41<00:19, 64.74it/s]
 69%|██████▉   | 2759/4000 [00:41<00:19, 62.81it/s]
 69%|██████▉   | 2767/4000 [00:41<00:18, 65.02it/s]
 69%|██████▉   | 2775/4000 [00:41<00:17, 68.78it/s]
 70%|██████▉   | 2784/4000 [00:41<00:17, 71.16it/s]
 70%|██████▉   | 2792/4000 [00:41<00:17, 67.25it/s]
 70%|██████▉   | 2799/4000 [00:41<00:17, 67.89it/s]
 70%|███████   | 2808/4000 [00:41<00:16, 71.56it/s]
 70%|███████   | 2817/4000 [00:41<00:15, 75.81it/s]
 71%|███████   | 2826/4000 [00:42<00:15, 77.78it/s]
 71%|███████   | 2834/4000 [00:42<00:15, 76.42it/s]
 71%|███████   | 2843/4000 [00:42<00:14, 78.44it/s]
 71%|███████▏  | 2852/4000 [00:42<00:14, 81.53it/s]
 72%|███████▏  | 2861/4000 [00:42<00:14, 75.96it/s]
 72%|███████▏  | 2869/4000 [00:42<00:14, 77.11it/s]
 72%|███████▏  | 2877/4000 [00:42<00:15, 72.96it/s]
 72%|███████▏  | 2887/4000 [00:42<00:14, 77.44it/s]
 72%|███████▏  | 2895/4000 [00:42<00:14, 76.40it/s]
 73%|███████▎  | 2903/4000 [00:43<00:14, 76.83it/s]
 73%|███████▎  | 2912/4000 [00:43<00:13, 80.03it/s]
 73%|███████▎  | 2921/4000 [00:43<00:13, 82.53it/s]
 73%|███████▎  | 2930/4000 [00:43<00:13, 81.51it/s]
 73%|███████▎  | 2939/4000 [00:43<00:13, 81.21it/s]
 74%|███████▎  | 2948/4000 [00:43<00:12, 81.65it/s]
 74%|███████▍  | 2957/4000 [00:43<00:12, 82.92it/s]
 74%|███████▍  | 2966/4000 [00:43<00:12, 81.91it/s]
 74%|███████▍  | 2975/4000 [00:43<00:12, 80.67it/s]
 75%|███████▍  | 2984/4000 [00:44<00:12, 82.81it/s]
 75%|███████▍  | 2993/4000 [00:44<00:12, 82.73it/s]2021-04-30 11:57:10,221 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:44<00:12, 81.05it/s]
 75%|███████▌  | 3011/4000 [00:44<00:12, 77.36it/s]
 76%|███████▌  | 3020/4000 [00:44<00:12, 80.76it/s]
 76%|███████▌  | 3029/4000 [00:44<00:11, 81.11it/s]
 76%|███████▌  | 3038/4000 [00:44<00:12, 77.53it/s]
 76%|███████▌  | 3046/4000 [00:44<00:12, 76.80it/s]
 76%|███████▋  | 3056/4000 [00:44<00:11, 80.44it/s]
 77%|███████▋  | 3065/4000 [00:45<00:12, 76.26it/s]
 77%|███████▋  | 3073/4000 [00:45<00:12, 73.03it/s]
 77%|███████▋  | 3082/4000 [00:45<00:12, 76.50it/s]
 77%|███████▋  | 3091/4000 [00:45<00:11, 79.32it/s]
 78%|███████▊  | 3100/4000 [00:45<00:11, 75.39it/s]
 78%|███████▊  | 3108/4000 [00:45<00:12, 73.72it/s]
 78%|███████▊  | 3116/4000 [00:45<00:12, 68.56it/s]
 78%|███████▊  | 3124/4000 [00:45<00:12, 69.92it/s]
 78%|███████▊  | 3132/4000 [00:46<00:13, 66.72it/s]
 78%|███████▊  | 3140/4000 [00:46<00:12, 69.19it/s]
 79%|███████▊  | 3149/4000 [00:46<00:11, 73.84it/s]
 79%|███████▉  | 3157/4000 [00:46<00:11, 71.82it/s]
 79%|███████▉  | 3165/4000 [00:46<00:11, 73.71it/s]
 79%|███████▉  | 3173/4000 [00:46<00:11, 73.23it/s]
 80%|███████▉  | 3182/4000 [00:46<00:10, 76.79it/s]
 80%|███████▉  | 3191/4000 [00:46<00:10, 77.91it/s]
 80%|███████▉  | 3199/4000 [00:46<00:10, 78.40it/s]
 80%|████████  | 3207/4000 [00:47<00:10, 72.93it/s]
 80%|████████  | 3215/4000 [00:47<00:11, 67.51it/s]
 81%|████████  | 3222/4000 [00:47<00:12, 64.67it/s]
 81%|████████  | 3229/4000 [00:47<00:12, 62.80it/s]
 81%|████████  | 3236/4000 [00:47<00:12, 62.65it/s]
 81%|████████  | 3244/4000 [00:47<00:11, 65.30it/s]
 81%|████████▏ | 3252/4000 [00:47<00:10, 69.02it/s]
 82%|████████▏ | 3260/4000 [00:47<00:10, 71.32it/s]
 82%|████████▏ | 3269/4000 [00:47<00:09, 75.76it/s]
 82%|████████▏ | 3278/4000 [00:48<00:09, 78.43it/s]
 82%|████████▏ | 3286/4000 [00:48<00:09, 76.73it/s]
 82%|████████▏ | 3295/4000 [00:48<00:08, 78.36it/s]
 83%|████████▎ | 3305/4000 [00:48<00:08, 81.70it/s]
 83%|████████▎ | 3314/4000 [00:48<00:09, 75.85it/s]
 83%|████████▎ | 3323/4000 [00:48<00:08, 77.07it/s]
 83%|████████▎ | 3332/4000 [00:48<00:08, 79.20it/s]
 84%|████████▎ | 3341/4000 [00:48<00:08, 81.69it/s]
 84%|████████▍ | 3350/4000 [00:48<00:08, 80.60it/s]
 84%|████████▍ | 3359/4000 [00:49<00:08, 76.38it/s]
 84%|████████▍ | 3367/4000 [00:49<00:09, 69.90it/s]
 84%|████████▍ | 3376/4000 [00:49<00:08, 74.58it/s]
 85%|████████▍ | 3384/4000 [00:49<00:09, 66.37it/s]
 85%|████████▍ | 3392/4000 [00:49<00:09, 67.38it/s]
 85%|████████▌ | 3401/4000 [00:49<00:08, 71.79it/s]
 85%|████████▌ | 3409/4000 [00:49<00:08, 73.70it/s]
 85%|████████▌ | 3417/4000 [00:49<00:07, 73.57it/s]
 86%|████████▌ | 3425/4000 [00:49<00:07, 73.08it/s]
 86%|████████▌ | 3435/4000 [00:50<00:07, 77.47it/s]
 86%|████████▌ | 3443/4000 [00:50<00:07, 77.36it/s]
 86%|████████▋ | 3452/4000 [00:50<00:07, 77.90it/s]
 86%|████████▋ | 3460/4000 [00:50<00:07, 75.58it/s]
 87%|████████▋ | 3469/4000 [00:50<00:06, 77.51it/s]
 87%|████████▋ | 3477/4000 [00:50<00:06, 78.10it/s]
 87%|████████▋ | 3485/4000 [00:50<00:06, 78.64it/s]
 87%|████████▋ | 3495/4000 [00:50<00:06, 81.80it/s]
 88%|████████▊ | 3504/4000 [00:51<00:06, 75.12it/s]
 88%|████████▊ | 3512/4000 [00:51<00:06, 76.37it/s]
 88%|████████▊ | 3520/4000 [00:51<00:06, 76.89it/s]
 88%|████████▊ | 3529/4000 [00:51<00:06, 77.69it/s]
 88%|████████▊ | 3537/4000 [00:51<00:07, 60.97it/s]
 89%|████████▊ | 3544/4000 [00:51<00:07, 58.30it/s]
 89%|████████▉ | 3553/4000 [00:51<00:06, 65.05it/s]
 89%|████████▉ | 3562/4000 [00:51<00:06, 70.53it/s]
 89%|████████▉ | 3570/4000 [00:51<00:06, 67.90it/s]
 89%|████████▉ | 3579/4000 [00:52<00:05, 70.60it/s]
 90%|████████▉ | 3587/4000 [00:52<00:05, 71.14it/s]
 90%|████████▉ | 3596/4000 [00:52<00:05, 73.97it/s]
 90%|█████████ | 3604/4000 [00:52<00:05, 72.36it/s]
 90%|█████████ | 3612/4000 [00:52<00:05, 67.89it/s]
 91%|█████████ | 3621/4000 [00:52<00:05, 72.16it/s]
 91%|█████████ | 3629/4000 [00:52<00:04, 74.21it/s]
 91%|█████████ | 3637/4000 [00:52<00:04, 73.73it/s]
 91%|█████████ | 3645/4000 [00:53<00:05, 70.83it/s]
 91%|█████████▏| 3654/4000 [00:53<00:04, 74.19it/s]
 92%|█████████▏| 3662/4000 [00:53<00:04, 73.02it/s]
 92%|█████████▏| 3670/4000 [00:53<00:04, 71.94it/s]
 92%|█████████▏| 3678/4000 [00:53<00:04, 68.78it/s]
 92%|█████████▏| 3687/4000 [00:53<00:04, 73.87it/s]
 92%|█████████▏| 3696/4000 [00:53<00:04, 75.45it/s]
 93%|█████████▎| 3704/4000 [00:53<00:04, 73.06it/s]
 93%|█████████▎| 3712/4000 [00:53<00:03, 72.24it/s]
 93%|█████████▎| 3721/4000 [00:54<00:03, 75.27it/s]
 93%|█████████▎| 3729/4000 [00:54<00:03, 75.85it/s]
 93%|█████████▎| 3737/4000 [00:54<00:03, 71.48it/s]
 94%|█████████▎| 3746/4000 [00:54<00:03, 74.71it/s]
 94%|█████████▍| 3754/4000 [00:54<00:03, 74.17it/s]
 94%|█████████▍| 3762/4000 [00:54<00:03, 75.51it/s]
 94%|█████████▍| 3770/4000 [00:54<00:03, 76.14it/s]
 94%|█████████▍| 3778/4000 [00:54<00:03, 68.21it/s]
 95%|█████████▍| 3786/4000 [00:54<00:03, 70.64it/s]
 95%|█████████▍| 3794/4000 [00:55<00:03, 66.40it/s]
 95%|█████████▌| 3801/4000 [00:55<00:03, 65.75it/s]
 95%|█████████▌| 3809/4000 [00:55<00:02, 67.47it/s]
 95%|█████████▌| 3816/4000 [00:55<00:02, 64.55it/s]
 96%|█████████▌| 3824/4000 [00:55<00:02, 65.91it/s]
 96%|█████████▌| 3832/4000 [00:55<00:02, 69.03it/s]
 96%|█████████▌| 3840/4000 [00:55<00:02, 71.58it/s]
 96%|█████████▌| 3848/4000 [00:55<00:02, 70.62it/s]
 96%|█████████▋| 3857/4000 [00:55<00:01, 74.04it/s]
 97%|█████████▋| 3866/4000 [00:56<00:01, 76.58it/s]
 97%|█████████▋| 3874/4000 [00:56<00:01, 76.71it/s]
 97%|█████████▋| 3882/4000 [00:56<00:01, 74.70it/s]
 97%|█████████▋| 3890/4000 [00:56<00:01, 69.21it/s]
 97%|█████████▋| 3898/4000 [00:56<00:01, 68.42it/s]
 98%|█████████▊| 3905/4000 [00:56<00:01, 65.21it/s]
 98%|█████████▊| 3912/4000 [00:56<00:01, 64.21it/s]
 98%|█████████▊| 3919/4000 [00:56<00:01, 62.50it/s]
 98%|█████████▊| 3926/4000 [00:56<00:01, 61.29it/s]
 98%|█████████▊| 3933/4000 [00:57<00:01, 60.25it/s]
 98%|█████████▊| 3940/4000 [00:57<00:00, 62.53it/s]
 99%|█████████▊| 3947/4000 [00:57<00:00, 59.60it/s]
 99%|█████████▉| 3954/4000 [00:57<00:00, 50.94it/s]
 99%|█████████▉| 3960/4000 [00:57<00:00, 46.89it/s]
 99%|█████████▉| 3970/4000 [00:57<00:00, 54.83it/s]
 99%|█████████▉| 3978/4000 [00:57<00:00, 58.86it/s]
100%|█████████▉| 3985/4000 [00:58<00:00, 59.59it/s]
100%|█████████▉| 3992/4000 [00:58<00:00, 61.09it/s]
100%|██████████| 4000/4000 [00:58<00:00, 68.70it/s]
2021-04-30 11:57:24,200 INFO     Test 2p MRR at step 99999: 0.202659
2021-04-30 11:57:24,201 INFO     Test 2p HITS1 at step 99999: 0.136828
2021-04-30 11:57:24,201 INFO     Test 2p HITS3 at step 99999: 0.220265
2021-04-30 11:57:24,201 INFO     Test 2p HITS10 at step 99999: 0.332120
2021-04-30 11:57:24,201 INFO     Test 2p num_queries at step 99999: 4000.000000
2021-04-30 11:57:24,202 INFO     Test average MRR at step 99999: 0.202659
2021-04-30 11:57:24,202 INFO     Test average HITS1 at step 99999: 0.136828
2021-04-30 11:57:24,203 INFO     Test average HITS3 at step 99999: 0.220265
2021-04-30 11:57:24,203 INFO     Test average HITS10 at step 99999: 0.332120
2021-04-30 11:57:24,203 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-k 32 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
