2021-05-01 05:17:04,591 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:17:04,602 INFO     Geo: cqd
2021-05-01 05:17:04,602 INFO     Data Path: data/NELL-q2b
2021-05-01 05:17:04,602 INFO     #entity: 63361
2021-05-01 05:17:04,602 INFO     #relation: 400
2021-05-01 05:17:04,602 INFO     #max steps: 1000
2021-05-01 05:17:04,602 INFO     Evaluate unoins using: DNF
2021-05-01 05:17:04,602 INFO     loading data
2021-05-01 05:17:18,935 INFO     Training info:
2021-05-01 05:17:18,937 INFO     Validation info:
2021-05-01 05:17:18,937 INFO     1p: 16927
2021-05-01 05:17:18,941 INFO     Test info:
2021-05-01 05:17:18,942 INFO     1p: 17034
2021-05-01 05:17:20,586 INFO     Model Parameter Configuration:
2021-05-01 05:17:20,586 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 05:17:20,587 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 05:17:20,587 INFO     Parameter Number: 127522000
2021-05-01 05:17:23,572 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 05:17:24,319 INFO     tasks = 1p
2021-05-01 05:17:24,319 INFO     init_step = 99999
2021-05-01 05:17:24,319 INFO     batch_size = 1000
2021-05-01 05:17:24,319 INFO     hidden_dim = 1000
2021-05-01 05:17:24,319 INFO     gamma = 12.000000
2021-05-01 05:17:24,319 INFO     Evaluating on Valid Dataset...

 61%|██████    | 10348/16927 [01:22<00:51, 127.68it/s]
 61%|██████    | 10363/16927 [01:22<00:49, 132.59it/s]
 61%|██████▏   | 10377/16927 [01:22<00:50, 129.65it/s]
 61%|██████▏   | 10392/16927 [01:22<00:49, 132.81it/s]
 61%|██████▏   | 10407/16927 [01:22<00:47, 136.58it/s]
 62%|██████▏   | 10421/16927 [01:22<00:47, 135.75it/s]
 62%|██████▏   | 10435/16927 [01:22<00:50, 127.94it/s]
 62%|██████▏   | 10449/16927 [01:22<00:50, 129.13it/s]
 62%|██████▏   | 10463/16927 [01:23<00:54, 118.70it/s]
 62%|██████▏   | 10476/16927 [01:23<00:53, 119.72it/s]
 62%|██████▏   | 10489/16927 [01:23<00:53, 121.23it/s]
 62%|██████▏   | 10502/16927 [01:23<00:51, 123.64it/s]
 62%|██████▏   | 10515/16927 [01:23<00:53, 120.75it/s]
 62%|██████▏   | 10530/16927 [01:23<00:50, 126.15it/s]
 62%|██████▏   | 10543/16927 [01:23<00:50, 126.50it/s]
 62%|██████▏   | 10556/16927 [01:23<00:51, 122.97it/s]
 62%|██████▏   | 10569/16927 [01:23<00:52, 120.24it/s]
 63%|██████▎   | 10582/16927 [01:24<00:52, 119.86it/s]
 63%|██████▎   | 10595/16927 [01:24<00:53, 118.94it/s]
 63%|██████▎   | 10607/16927 [01:24<00:53, 118.39it/s]
 63%|██████▎   | 10620/16927 [01:24<00:52, 120.55it/s]
 63%|██████▎   | 10633/16927 [01:24<00:53, 118.29it/s]
 63%|██████▎   | 10649/16927 [01:24<00:49, 126.41it/s]
 63%|██████▎   | 10662/16927 [01:24<00:49, 127.25it/s]
 63%|██████▎   | 10678/16927 [01:24<00:46, 134.22it/s]
 63%|██████▎   | 10692/16927 [01:24<00:47, 132.50it/s]
 63%|██████▎   | 10706/16927 [01:25<00:47, 131.58it/s]
 63%|██████▎   | 10722/16927 [01:25<00:45, 137.86it/s]
 63%|██████▎   | 10737/16927 [01:25<00:44, 140.00it/s]
 64%|██████▎   | 10752/16927 [01:25<00:43, 142.20it/s]
 64%|██████▎   | 10767/16927 [01:25<00:44, 139.98it/s]
 64%|██████▎   | 10782/16927 [01:25<00:44, 138.11it/s]
 64%|██████▍   | 10796/16927 [01:25<00:45, 134.17it/s]
 64%|██████▍   | 10810/16927 [01:25<00:45, 133.70it/s]
 64%|██████▍   | 10824/16927 [01:25<00:46, 132.67it/s]
 64%|██████▍   | 10838/16927 [01:26<00:48, 124.31it/s]
 64%|██████▍   | 10851/16927 [01:26<00:50, 119.77it/s]
 64%|██████▍   | 10864/16927 [01:26<00:52, 115.19it/s]
 64%|██████▍   | 10876/16927 [01:26<00:52, 114.87it/s]
 64%|██████▍   | 10888/16927 [01:26<00:52, 114.16it/s]
 64%|██████▍   | 10900/16927 [01:26<00:52, 114.24it/s]
 64%|██████▍   | 10912/16927 [01:26<00:52, 114.23it/s]
 65%|██████▍   | 10924/16927 [01:26<00:52, 113.64it/s]
 65%|██████▍   | 10936/16927 [01:26<00:52, 113.39it/s]
 65%|██████▍   | 10948/16927 [01:27<00:52, 113.25it/s]
 65%|██████▍   | 10960/16927 [01:27<00:52, 113.07it/s]
 65%|██████▍   | 10974/16927 [01:27<00:49, 119.43it/s]
 65%|██████▍   | 10987/16927 [01:27<00:49, 119.75it/s]
 65%|██████▍   | 11000/16927 [01:27<00:50, 118.48it/s]2021-05-01 05:18:51,783 INFO     Evaluating the model... (11000/16927)

 65%|██████▌   | 11015/16927 [01:27<00:47, 124.83it/s]
 65%|██████▌   | 11031/16927 [01:27<00:44, 131.78it/s]
 65%|██████▌   | 11047/16927 [01:27<00:42, 137.33it/s]
 65%|██████▌   | 11062/16927 [01:27<00:42, 138.21it/s]
 65%|██████▌   | 11076/16927 [01:27<00:44, 132.14it/s]
 66%|██████▌   | 11090/16927 [01:28<00:45, 128.86it/s]
 66%|██████▌   | 11105/16927 [01:28<00:43, 132.39it/s]
 66%|██████▌   | 11120/16927 [01:28<00:42, 135.12it/s]
 66%|██████▌   | 11134/16927 [01:28<00:43, 133.28it/s]
 66%|██████▌   | 11149/16927 [01:28<00:42, 134.46it/s]
 66%|██████▌   | 11163/16927 [01:28<00:45, 127.08it/s]
 66%|██████▌   | 11177/16927 [01:28<00:44, 130.47it/s]
 66%|██████▌   | 11192/16927 [01:28<00:42, 133.56it/s]
 66%|██████▌   | 11206/16927 [01:28<00:44, 127.65it/s]
 66%|██████▋   | 11219/16927 [01:29<00:44, 126.95it/s]
 66%|██████▋   | 11233/16927 [01:29<00:43, 129.51it/s]
 66%|██████▋   | 11247/16927 [01:29<00:44, 126.43it/s]
 67%|██████▋   | 11260/16927 [01:29<00:44, 126.51it/s]
 67%|██████▋   | 11275/16927 [01:29<00:43, 131.33it/s]
 67%|██████▋   | 11289/16927 [01:29<00:42, 133.26it/s]
 67%|██████▋   | 11305/16927 [01:29<00:40, 139.10it/s]
 67%|██████▋   | 11320/16927 [01:29<00:40, 139.88it/s]
 67%|██████▋   | 11336/16927 [01:29<00:39, 143.29it/s]
 67%|██████▋   | 11351/16927 [01:30<00:38, 143.02it/s]
 67%|██████▋   | 11366/16927 [01:30<00:40, 138.98it/s]
 67%|██████▋   | 11380/16927 [01:30<00:41, 133.76it/s]
 67%|██████▋   | 11394/16927 [01:30<00:41, 133.04it/s]
 67%|██████▋   | 11408/16927 [01:30<00:40, 134.95it/s]
 67%|██████▋   | 11423/16927 [01:30<00:40, 136.73it/s]
 68%|██████▊   | 11437/16927 [01:30<00:41, 133.38it/s]
 68%|██████▊   | 11451/16927 [01:30<00:41, 133.47it/s]
 68%|██████▊   | 11467/16927 [01:30<00:39, 138.91it/s]
 68%|██████▊   | 11482/16927 [01:31<00:38, 140.37it/s]
 68%|██████▊   | 11497/16927 [01:31<00:38, 140.52it/s]
 68%|██████▊   | 11512/16927 [01:31<00:39, 137.49it/s]
 68%|██████▊   | 11528/16927 [01:31<00:38, 141.99it/s]
 68%|██████▊   | 11543/16927 [01:31<00:37, 142.13it/s]
 68%|██████▊   | 11558/16927 [01:31<00:37, 142.03it/s]
 68%|██████▊   | 11573/16927 [01:31<00:39, 134.00it/s]
 68%|██████▊   | 11587/16927 [01:31<00:40, 130.48it/s]
 69%|██████▊   | 11601/16927 [01:31<00:41, 128.63it/s]
 69%|██████▊   | 11614/16927 [01:32<00:42, 125.57it/s]
 69%|██████▊   | 11628/16927 [01:32<00:41, 127.24it/s]
 69%|██████▉   | 11643/16927 [01:32<00:39, 132.27it/s]
 69%|██████▉   | 11657/16927 [01:32<00:40, 131.58it/s]
 69%|██████▉   | 11671/16927 [01:32<00:42, 123.98it/s]
 69%|██████▉   | 11684/16927 [01:32<00:43, 119.93it/s]
 69%|██████▉   | 11698/16927 [01:32<00:42, 123.22it/s]
 69%|██████▉   | 11713/16927 [01:32<00:40, 128.27it/s]
 69%|██████▉   | 11727/16927 [01:32<00:39, 131.25it/s]
 69%|██████▉   | 11742/16927 [01:32<00:38, 135.31it/s]
 69%|██████▉   | 11757/16927 [01:33<00:37, 138.57it/s]
 70%|██████▉   | 11771/16927 [01:33<00:37, 136.57it/s]
 70%|██████▉   | 11785/16927 [01:33<00:38, 132.06it/s]
 70%|██████▉   | 11799/16927 [01:33<00:40, 125.81it/s]
 70%|██████▉   | 11813/16927 [01:33<00:39, 129.58it/s]
 70%|██████▉   | 11827/16927 [01:33<00:40, 126.74it/s]
 70%|██████▉   | 11841/16927 [01:33<00:39, 128.58it/s]
 70%|███████   | 11855/16927 [01:33<00:38, 130.87it/s]
 70%|███████   | 11870/16927 [01:33<00:38, 133.03it/s]
 70%|███████   | 11884/16927 [01:34<00:38, 131.40it/s]
 70%|███████   | 11898/16927 [01:34<00:39, 128.27it/s]
 70%|███████   | 11911/16927 [01:34<00:39, 125.87it/s]
 70%|███████   | 11924/16927 [01:34<00:40, 123.66it/s]
 71%|███████   | 11937/16927 [01:34<00:40, 122.71it/s]
 71%|███████   | 11952/16927 [01:34<00:38, 128.83it/s]
 71%|███████   | 11968/16927 [01:34<00:36, 134.55it/s]
 71%|███████   | 11982/16927 [01:34<00:36, 135.02it/s]
 71%|███████   | 11996/16927 [01:34<00:36, 134.44it/s]2021-05-01 05:18:59,297 INFO     Evaluating the model... (12000/16927)

 71%|███████   | 12010/16927 [01:35<00:37, 129.80it/s]
 71%|███████   | 12024/16927 [01:35<00:38, 128.38it/s]
 71%|███████   | 12037/16927 [01:35<00:38, 127.56it/s]
 71%|███████   | 12050/16927 [01:35<00:38, 127.11it/s]
 71%|███████▏  | 12064/16927 [01:35<00:37, 128.37it/s]
 71%|███████▏  | 12077/16927 [01:35<00:38, 127.04it/s]
 71%|███████▏  | 12090/16927 [01:35<00:39, 123.05it/s]
 72%|███████▏  | 12103/16927 [01:35<00:40, 120.45it/s]
 72%|███████▏  | 12118/16927 [01:35<00:38, 126.19it/s]
 72%|███████▏  | 12133/16927 [01:36<00:36, 131.13it/s]
 72%|███████▏  | 12148/16927 [01:36<00:35, 134.90it/s]
 72%|███████▏  | 12162/16927 [01:36<00:35, 132.56it/s]
 72%|███████▏  | 12176/16927 [01:36<00:35, 133.42it/s]
 72%|███████▏  | 12190/16927 [01:36<00:35, 133.90it/s]
 72%|███████▏  | 12204/16927 [01:36<00:36, 129.22it/s]
 72%|███████▏  | 12217/16927 [01:36<00:36, 129.13it/s]
 72%|███████▏  | 12230/16927 [01:36<00:38, 122.54it/s]
 72%|███████▏  | 12244/16927 [01:36<00:37, 125.33it/s]
 72%|███████▏  | 12257/16927 [01:36<00:37, 123.91it/s]
 72%|███████▏  | 12270/16927 [01:37<00:37, 123.12it/s]
 73%|███████▎  | 12283/16927 [01:37<00:37, 124.49it/s]
 73%|███████▎  | 12298/16927 [01:37<00:35, 129.35it/s]
 73%|███████▎  | 12313/16927 [01:37<00:34, 132.95it/s]
 73%|███████▎  | 12327/16927 [01:37<00:34, 134.84it/s]
 73%|███████▎  | 12342/16927 [01:37<00:33, 137.00it/s]
 73%|███████▎  | 12356/16927 [01:37<00:33, 137.14it/s]
 73%|███████▎  | 12371/16927 [01:37<00:32, 139.66it/s]
 73%|███████▎  | 12387/16927 [01:37<00:31, 142.93it/s]
 73%|███████▎  | 12402/16927 [01:38<00:32, 139.40it/s]
 73%|███████▎  | 12417/16927 [01:38<00:32, 140.59it/s]
 73%|███████▎  | 12432/16927 [01:38<00:32, 137.23it/s]
 74%|███████▎  | 12446/16927 [01:38<00:34, 128.29it/s]
 74%|███████▎  | 12459/16927 [01:38<00:35, 125.72it/s]
 74%|███████▎  | 12472/16927 [01:38<00:35, 125.63it/s]
 74%|███████▍  | 12485/16927 [01:38<00:36, 122.53it/s]
 74%|███████▍  | 12498/16927 [01:38<00:37, 118.71it/s]
 74%|███████▍  | 12510/16927 [01:38<00:38, 114.24it/s]
 74%|███████▍  | 12522/16927 [01:39<00:39, 112.04it/s]
 74%|███████▍  | 12534/16927 [01:39<00:39, 112.17it/s]
 74%|███████▍  | 12546/16927 [01:39<00:38, 113.32it/s]
 74%|███████▍  | 12560/16927 [01:39<00:36, 118.09it/s]
 74%|███████▍  | 12573/16927 [01:39<00:36, 119.66it/s]
 74%|███████▍  | 12586/16927 [01:39<00:36, 118.13it/s]
 74%|███████▍  | 12601/16927 [01:39<00:34, 123.82it/s]
 75%|███████▍  | 12614/16927 [01:39<00:35, 121.03it/s]
 75%|███████▍  | 12627/16927 [01:39<00:35, 120.22it/s]
 75%|███████▍  | 12640/16927 [01:40<00:35, 119.59it/s]
 75%|███████▍  | 12653/16927 [01:40<00:36, 118.60it/s]
 75%|███████▍  | 12667/16927 [01:40<00:34, 122.80it/s]
 75%|███████▍  | 12681/16927 [01:40<00:33, 126.40it/s]
 75%|███████▌  | 12696/16927 [01:40<00:32, 130.31it/s]
 75%|███████▌  | 12712/16927 [01:40<00:31, 135.89it/s]
 75%|███████▌  | 12726/16927 [01:40<00:30, 136.41it/s]
 75%|███████▌  | 12741/16927 [01:40<00:30, 138.96it/s]
 75%|███████▌  | 12756/16927 [01:40<00:29, 140.03it/s]
 75%|███████▌  | 12771/16927 [01:40<00:29, 141.80it/s]
 76%|███████▌  | 12786/16927 [01:41<00:29, 142.74it/s]
 76%|███████▌  | 12802/16927 [01:41<00:28, 145.27it/s]
 76%|███████▌  | 12817/16927 [01:41<00:30, 136.84it/s]
 76%|███████▌  | 12831/16927 [01:41<00:31, 129.25it/s]
 76%|███████▌  | 12845/16927 [01:41<00:33, 122.29it/s]
 76%|███████▌  | 12858/16927 [01:41<00:34, 118.72it/s]
 76%|███████▌  | 12871/16927 [01:41<00:34, 117.67it/s]
 76%|███████▌  | 12883/16927 [01:41<00:34, 116.52it/s]
 76%|███████▌  | 12895/16927 [01:41<00:35, 114.38it/s]
 76%|███████▋  | 12907/16927 [01:42<00:35, 112.88it/s]
 76%|███████▋  | 12919/16927 [01:42<00:35, 113.13it/s]
 76%|███████▋  | 12931/16927 [01:42<00:35, 112.69it/s]
 76%|███████▋  | 12943/16927 [01:42<00:35, 112.56it/s]
 77%|███████▋  | 12955/16927 [01:42<00:35, 112.81it/s]
 77%|███████▋  | 12967/16927 [01:42<00:35, 111.70it/s]
 77%|███████▋  | 12979/16927 [01:42<00:35, 112.54it/s]
 77%|███████▋  | 12991/16927 [01:42<00:34, 113.28it/s]2021-05-01 05:19:07,261 INFO     Evaluating the model... (13000/16927)

 77%|███████▋  | 13003/16927 [01:42<00:34, 113.81it/s]
 77%|███████▋  | 13015/16927 [01:43<00:34, 113.67it/s]
 77%|███████▋  | 13027/16927 [01:43<00:34, 112.93it/s]
 77%|███████▋  | 13039/16927 [01:43<00:34, 111.97it/s]
 77%|███████▋  | 13051/16927 [01:43<00:34, 110.87it/s]
 77%|███████▋  | 13063/16927 [01:43<00:34, 111.52it/s]
 77%|███████▋  | 13077/16927 [01:43<00:32, 117.14it/s]
 77%|███████▋  | 13090/16927 [01:43<00:31, 120.02it/s]
 77%|███████▋  | 13104/16927 [01:43<00:30, 123.66it/s]
 78%|███████▊  | 13119/16927 [01:43<00:29, 129.19it/s]
 78%|███████▊  | 13133/16927 [01:44<00:29, 129.16it/s]
 78%|███████▊  | 13148/16927 [01:44<00:28, 132.06it/s]
 78%|███████▊  | 13162/16927 [01:44<00:30, 124.33it/s]
 78%|███████▊  | 13175/16927 [01:44<00:29, 125.32it/s]
 78%|███████▊  | 13190/16927 [01:44<00:28, 130.09it/s]
 78%|███████▊  | 13204/16927 [01:44<00:29, 126.22it/s]
 78%|███████▊  | 13217/16927 [01:44<00:32, 115.40it/s]
 78%|███████▊  | 13229/16927 [01:44<00:35, 103.13it/s]
 78%|███████▊  | 13240/16927 [01:44<00:36, 99.74it/s] 
 78%|███████▊  | 13251/16927 [01:45<00:37, 97.35it/s]
 78%|███████▊  | 13261/16927 [01:45<00:38, 96.36it/s]
 78%|███████▊  | 13271/16927 [01:45<00:39, 93.72it/s]
 78%|███████▊  | 13281/16927 [01:45<00:39, 91.27it/s]
 79%|███████▊  | 13291/16927 [01:45<00:39, 90.98it/s]
 79%|███████▊  | 13301/16927 [01:45<00:40, 88.76it/s]
 79%|███████▊  | 13310/16927 [01:45<00:40, 88.29it/s]
 79%|███████▊  | 13319/16927 [01:45<00:41, 87.60it/s]
 79%|███████▊  | 13329/16927 [01:45<00:40, 89.93it/s]
 79%|███████▉  | 13339/16927 [01:46<00:40, 88.19it/s]
 79%|███████▉  | 13348/16927 [01:46<00:40, 87.39it/s]
 79%|███████▉  | 13357/16927 [01:46<00:40, 87.37it/s]
 79%|███████▉  | 13366/16927 [01:46<00:42, 84.34it/s]
 79%|███████▉  | 13376/16927 [01:46<00:40, 87.00it/s]
 79%|███████▉  | 13385/16927 [01:46<00:40, 86.58it/s]
 79%|███████▉  | 13394/16927 [01:46<00:41, 84.52it/s]
 79%|███████▉  | 13407/16927 [01:46<00:37, 92.96it/s]
 79%|███████▉  | 13419/16927 [01:46<00:35, 99.66it/s]
 79%|███████▉  | 13432/16927 [01:47<00:32, 106.51it/s]
 79%|███████▉  | 13446/16927 [01:47<00:30, 113.74it/s]
 80%|███████▉  | 13462/16927 [01:47<00:28, 122.82it/s]
 80%|███████▉  | 13477/16927 [01:47<00:26, 128.85it/s]
 80%|███████▉  | 13491/16927 [01:47<00:26, 128.92it/s]
 80%|███████▉  | 13506/16927 [01:47<00:25, 134.14it/s]
 80%|███████▉  | 13520/16927 [01:47<00:28, 118.33it/s]
 80%|███████▉  | 13533/16927 [01:47<00:31, 106.90it/s]
 80%|████████  | 13545/16927 [01:47<00:32, 104.70it/s]
 80%|████████  | 13556/16927 [01:48<00:34, 98.32it/s] 
 80%|████████  | 13567/16927 [01:48<00:36, 92.72it/s]
 80%|████████  | 13577/16927 [01:48<00:37, 89.44it/s]
 80%|████████  | 13587/16927 [01:48<00:37, 89.04it/s]
 80%|████████  | 13597/16927 [01:48<00:38, 87.56it/s]
 80%|████████  | 13606/16927 [01:48<00:39, 85.05it/s]
 80%|████████  | 13615/16927 [01:48<00:39, 84.34it/s]
 80%|████████  | 13624/16927 [01:48<00:39, 82.91it/s]
 81%|████████  | 13634/16927 [01:49<00:37, 86.67it/s]
 81%|████████  | 13643/16927 [01:49<00:37, 87.03it/s]
 81%|████████  | 13655/16927 [01:49<00:35, 93.15it/s]
 81%|████████  | 13667/16927 [01:49<00:33, 98.27it/s]
 81%|████████  | 13678/16927 [01:49<00:34, 95.13it/s]
 81%|████████  | 13688/16927 [01:49<00:34, 93.06it/s]
 81%|████████  | 13698/16927 [01:49<00:34, 94.02it/s]
 81%|████████  | 13708/16927 [01:49<00:34, 92.84it/s]
 81%|████████  | 13719/16927 [01:49<00:33, 95.43it/s]
 81%|████████  | 13729/16927 [01:50<00:34, 92.69it/s]
 81%|████████  | 13739/16927 [01:50<00:35, 89.89it/s]
 81%|████████  | 13749/16927 [01:50<00:36, 87.97it/s]
 81%|████████▏ | 13761/16927 [01:50<00:33, 94.44it/s]
 81%|████████▏ | 13774/16927 [01:50<00:31, 100.93it/s]
 81%|████████▏ | 13787/16927 [01:50<00:29, 106.40it/s]
 82%|████████▏ | 13799/16927 [01:50<00:28, 108.77it/s]
 82%|████████▏ | 13811/16927 [01:50<00:28, 110.47it/s]
 82%|████████▏ | 13823/16927 [01:50<00:27, 111.97it/s]
 82%|████████▏ | 13835/16927 [01:51<00:27, 113.43it/s]
 82%|████████▏ | 13847/16927 [01:51<00:26, 114.85it/s]
 82%|████████▏ | 13860/16927 [01:51<00:26, 117.10it/s]
 82%|████████▏ | 13876/16927 [01:51<00:24, 126.17it/s]
 82%|████████▏ | 13891/16927 [01:51<00:23, 130.12it/s]
 82%|████████▏ | 13905/16927 [01:51<00:23, 125.92it/s]
 82%|████████▏ | 13920/16927 [01:51<00:22, 132.09it/s]
 82%|████████▏ | 13935/16927 [01:51<00:22, 135.69it/s]
 82%|████████▏ | 13949/16927 [01:51<00:23, 126.67it/s]
 82%|████████▏ | 13962/16927 [01:52<00:25, 118.53it/s]
 83%|████████▎ | 13975/16927 [01:52<00:26, 111.21it/s]
 83%|████████▎ | 13987/16927 [01:52<00:28, 104.77it/s]
 83%|████████▎ | 13998/16927 [01:52<00:30, 97.34it/s] 2021-05-01 05:19:16,766 INFO     Evaluating the model... (14000/16927)

 83%|████████▎ | 14009/16927 [01:52<00:31, 92.74it/s]
 83%|████████▎ | 14020/16927 [01:52<00:30, 94.39it/s]
 83%|████████▎ | 14030/16927 [01:52<00:31, 91.32it/s]
 83%|████████▎ | 14040/16927 [01:52<00:31, 91.82it/s]
 83%|████████▎ | 14050/16927 [01:52<00:31, 92.00it/s]
 83%|████████▎ | 14061/16927 [01:53<00:30, 94.96it/s]
 83%|████████▎ | 14072/16927 [01:53<00:29, 97.52it/s]
 83%|████████▎ | 14082/16927 [01:53<00:29, 97.86it/s]
 83%|████████▎ | 14093/16927 [01:53<00:28, 99.04it/s]
 83%|████████▎ | 14104/16927 [01:53<00:28, 99.88it/s]
 83%|████████▎ | 14115/16927 [01:53<00:27, 101.44it/s]
 83%|████████▎ | 14126/16927 [01:53<00:28, 99.54it/s] 
 84%|████████▎ | 14137/16927 [01:53<00:27, 102.38it/s]
 84%|████████▎ | 14148/16927 [01:53<00:27, 100.65it/s]
 84%|████████▎ | 14160/16927 [01:54<00:26, 105.36it/s]
 84%|████████▎ | 14172/16927 [01:54<00:25, 108.08it/s]
 84%|████████▍ | 14186/16927 [01:54<00:23, 115.78it/s]
 84%|████████▍ | 14201/16927 [01:54<00:21, 124.06it/s]
 84%|████████▍ | 14216/16927 [01:54<00:20, 130.65it/s]
 84%|████████▍ | 14231/16927 [01:54<00:20, 134.36it/s]
 84%|████████▍ | 14245/16927 [01:54<00:19, 135.56it/s]
 84%|████████▍ | 14259/16927 [01:54<00:19, 136.69it/s]
 84%|████████▍ | 14273/16927 [01:54<00:19, 134.22it/s]
 84%|████████▍ | 14287/16927 [01:54<00:20, 131.62it/s]
 84%|████████▍ | 14301/16927 [01:55<00:23, 112.17it/s]
 85%|████████▍ | 14313/16927 [01:55<00:25, 104.49it/s]
 85%|████████▍ | 14325/16927 [01:55<00:24, 107.70it/s]
 85%|████████▍ | 14337/16927 [01:55<00:25, 101.89it/s]
 85%|████████▍ | 14348/16927 [01:55<00:25, 99.94it/s] 
 85%|████████▍ | 14359/16927 [01:55<00:25, 98.88it/s]
 85%|████████▍ | 14370/16927 [01:55<00:26, 97.55it/s]
 85%|████████▍ | 14380/16927 [01:55<00:26, 96.93it/s]
 85%|████████▌ | 14390/16927 [01:56<00:26, 96.87it/s]
 85%|████████▌ | 14400/16927 [01:56<00:26, 96.07it/s]
 85%|████████▌ | 14410/16927 [01:56<00:27, 92.15it/s]
 85%|████████▌ | 14422/16927 [01:56<00:25, 97.17it/s]
 85%|████████▌ | 14432/16927 [01:56<00:26, 94.86it/s]
 85%|████████▌ | 14442/16927 [01:56<00:26, 95.12it/s]
 85%|████████▌ | 14452/16927 [01:56<00:26, 93.07it/s]
 85%|████████▌ | 14463/16927 [01:56<00:25, 95.47it/s]
 86%|████████▌ | 14473/16927 [01:56<00:25, 96.18it/s]
 86%|████████▌ | 14486/16927 [01:57<00:23, 102.78it/s]
 86%|████████▌ | 14497/16927 [01:57<00:23, 103.98it/s]
 86%|████████▌ | 14509/16927 [01:57<00:22, 107.65it/s]
 86%|████████▌ | 14521/16927 [01:57<00:22, 108.51it/s]
 86%|████████▌ | 14535/16927 [01:57<00:20, 115.37it/s]
 86%|████████▌ | 14550/16927 [01:57<00:19, 123.47it/s]
 86%|████████▌ | 14565/16927 [01:57<00:18, 128.51it/s]
 86%|████████▌ | 14580/16927 [01:57<00:17, 131.84it/s]
 86%|████████▌ | 14595/16927 [01:57<00:17, 136.55it/s]
 86%|████████▋ | 14609/16927 [01:57<00:16, 137.52it/s]
 86%|████████▋ | 14624/16927 [01:58<00:16, 139.04it/s]
 86%|████████▋ | 14638/16927 [01:58<00:18, 121.81it/s]
 87%|████████▋ | 14651/16927 [01:58<00:18, 122.58it/s]
 87%|████████▋ | 14664/16927 [01:58<00:18, 121.79it/s]
 87%|████████▋ | 14677/16927 [01:58<00:18, 122.55it/s]
 87%|████████▋ | 14692/16927 [01:58<00:17, 128.40it/s]
 87%|████████▋ | 14706/16927 [01:58<00:17, 128.15it/s]
 87%|████████▋ | 14720/16927 [01:58<00:17, 129.38it/s]
 87%|████████▋ | 14735/16927 [01:58<00:16, 132.86it/s]
 87%|████████▋ | 14750/16927 [01:59<00:16, 135.32it/s]
 87%|████████▋ | 14764/16927 [01:59<00:16, 131.28it/s]
 87%|████████▋ | 14778/16927 [01:59<00:16, 131.82it/s]
 87%|████████▋ | 14792/16927 [01:59<00:16, 130.98it/s]
 87%|████████▋ | 14806/16927 [01:59<00:17, 122.06it/s]
 88%|████████▊ | 14819/16927 [01:59<00:17, 117.96it/s]
 88%|████████▊ | 14831/16927 [01:59<00:18, 111.35it/s]
 88%|████████▊ | 14843/16927 [01:59<00:19, 109.18it/s]
 88%|████████▊ | 14855/16927 [02:00<00:18, 109.36it/s]
 88%|████████▊ | 14867/16927 [02:00<00:18, 109.89it/s]
 88%|████████▊ | 14879/16927 [02:00<00:18, 109.75it/s]
 88%|████████▊ | 14891/16927 [02:00<00:18, 108.01it/s]
 88%|████████▊ | 14902/16927 [02:00<00:18, 107.49it/s]
 88%|████████▊ | 14914/16927 [02:00<00:18, 109.07it/s]
 88%|████████▊ | 14929/16927 [02:00<00:17, 117.35it/s]
 88%|████████▊ | 14944/16927 [02:00<00:16, 123.66it/s]
 88%|████████▊ | 14960/16927 [02:00<00:14, 131.22it/s]
 88%|████████▊ | 14974/16927 [02:00<00:14, 130.35it/s]
 89%|████████▊ | 14989/16927 [02:01<00:14, 133.50it/s]2021-05-01 05:19:25,498 INFO     Evaluating the model... (15000/16927)

 89%|████████▊ | 15003/16927 [02:01<00:14, 131.62it/s]
 89%|████████▊ | 15017/16927 [02:01<00:14, 130.04it/s]
 89%|████████▉ | 15031/16927 [02:01<00:15, 123.05it/s]
 89%|████████▉ | 15044/16927 [02:01<00:16, 116.06it/s]
 89%|████████▉ | 15056/16927 [02:01<00:16, 115.17it/s]
 89%|████████▉ | 15068/16927 [02:01<00:16, 115.22it/s]
 89%|████████▉ | 15080/16927 [02:01<00:16, 115.14it/s]
 89%|████████▉ | 15094/16927 [02:01<00:15, 118.75it/s]
 89%|████████▉ | 15108/16927 [02:02<00:14, 123.34it/s]
 89%|████████▉ | 15121/16927 [02:02<00:14, 124.76it/s]
 89%|████████▉ | 15134/16927 [02:02<00:14, 120.13it/s]
 89%|████████▉ | 15148/16927 [02:02<00:14, 123.45it/s]
 90%|████████▉ | 15162/16927 [02:02<00:14, 126.02it/s]
 90%|████████▉ | 15175/16927 [02:02<00:14, 124.28it/s]
 90%|████████▉ | 15189/16927 [02:02<00:13, 126.82it/s]
 90%|████████▉ | 15203/16927 [02:02<00:13, 129.05it/s]
 90%|████████▉ | 15216/16927 [02:02<00:13, 128.84it/s]
 90%|████████▉ | 15229/16927 [02:03<00:14, 119.49it/s]
 90%|█████████ | 15242/16927 [02:03<00:13, 121.96it/s]
 90%|█████████ | 15256/16927 [02:03<00:13, 124.96it/s]
 90%|█████████ | 15269/16927 [02:03<00:13, 122.56it/s]
