2021-04-30 11:32:17,096 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 11:32:17,097 INFO     Geo: cqd
2021-04-30 11:32:17,097 INFO     Data Path: data/NELL-betae
2021-04-30 11:32:17,097 INFO     #entity: 63361
2021-04-30 11:32:17,097 INFO     #relation: 400
2021-04-30 11:32:17,097 INFO     #max steps: 1000
2021-04-30 11:32:17,097 INFO     Evaluate unoins using: DNF
2021-04-30 11:32:17,097 INFO     loading data
2021-04-30 11:32:31,612 INFO     Training info:
2021-04-30 11:32:31,614 INFO     Validation info:
2021-04-30 11:32:31,615 INFO     pin: 4000
2021-04-30 11:32:31,616 INFO     Test info:
2021-04-30 11:32:31,617 INFO     pin: 4000
2021-04-30 11:32:33,115 INFO     Model Parameter Configuration:
2021-04-30 11:32:33,115 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 11:32:33,116 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 11:32:33,116 INFO     Parameter Number: 127522000
2021-04-30 11:32:35,979 INFO     Loading checkpoint models/nell-betae...
2021-04-30 11:32:37,127 INFO     tasks = pin
2021-04-30 11:32:37,127 INFO     init_step = 99999
2021-04-30 11:32:37,127 INFO     batch_size = 1000
2021-04-30 11:32:37,127 INFO     hidden_dim = 1000
2021-04-30 11:32:37,127 INFO     gamma = 12.000000
2021-04-30 11:32:37,127 INFO     Evaluating on Valid Dataset...

 52%|█████▏    | 2090/4000 [00:28<00:25, 73.70it/s]
 52%|█████▏    | 2099/4000 [00:28<00:25, 75.35it/s]
 53%|█████▎    | 2107/4000 [00:28<00:26, 70.74it/s]
 53%|█████▎    | 2115/4000 [00:28<00:26, 72.30it/s]
 53%|█████▎    | 2124/4000 [00:28<00:24, 75.18it/s]
 53%|█████▎    | 2132/4000 [00:28<00:24, 74.95it/s]
 54%|█████▎    | 2140/4000 [00:28<00:24, 74.95it/s]
 54%|█████▎    | 2149/4000 [00:28<00:24, 77.05it/s]
 54%|█████▍    | 2157/4000 [00:29<00:23, 76.93it/s]
 54%|█████▍    | 2165/4000 [00:29<00:24, 75.11it/s]
 54%|█████▍    | 2173/4000 [00:29<00:24, 73.74it/s]
 55%|█████▍    | 2182/4000 [00:29<00:23, 76.20it/s]
 55%|█████▍    | 2191/4000 [00:29<00:23, 77.86it/s]
 55%|█████▍    | 2199/4000 [00:29<00:23, 75.50it/s]
 55%|█████▌    | 2207/4000 [00:29<00:24, 73.30it/s]
 55%|█████▌    | 2215/4000 [00:29<00:24, 73.63it/s]
 56%|█████▌    | 2223/4000 [00:29<00:24, 73.12it/s]
 56%|█████▌    | 2231/4000 [00:30<00:24, 73.04it/s]
 56%|█████▌    | 2239/4000 [00:30<00:23, 73.57it/s]
 56%|█████▌    | 2248/4000 [00:30<00:23, 75.66it/s]
 56%|█████▋    | 2256/4000 [00:30<00:23, 75.00it/s]
 57%|█████▋    | 2264/4000 [00:30<00:23, 74.61it/s]
 57%|█████▋    | 2272/4000 [00:30<00:22, 76.06it/s]
 57%|█████▋    | 2281/4000 [00:30<00:22, 77.97it/s]
 57%|█████▋    | 2289/4000 [00:30<00:22, 75.80it/s]
 57%|█████▋    | 2297/4000 [00:30<00:22, 75.30it/s]
 58%|█████▊    | 2306/4000 [00:30<00:21, 77.60it/s]
 58%|█████▊    | 2315/4000 [00:31<00:21, 78.45it/s]
 58%|█████▊    | 2323/4000 [00:31<00:21, 77.46it/s]
 58%|█████▊    | 2331/4000 [00:31<00:21, 77.46it/s]
 58%|█████▊    | 2339/4000 [00:31<00:21, 78.02it/s]
 59%|█████▊    | 2347/4000 [00:31<00:21, 77.54it/s]
 59%|█████▉    | 2355/4000 [00:31<00:21, 76.30it/s]
 59%|█████▉    | 2363/4000 [00:31<00:21, 74.98it/s]
 59%|█████▉    | 2371/4000 [00:31<00:21, 75.49it/s]
 59%|█████▉    | 2379/4000 [00:31<00:21, 74.68it/s]
 60%|█████▉    | 2387/4000 [00:32<00:21, 74.88it/s]
 60%|█████▉    | 2395/4000 [00:32<00:21, 75.93it/s]
 60%|██████    | 2403/4000 [00:32<00:21, 74.50it/s]
 60%|██████    | 2411/4000 [00:32<00:21, 73.47it/s]
 60%|██████    | 2419/4000 [00:32<00:21, 72.32it/s]
 61%|██████    | 2427/4000 [00:32<00:21, 73.89it/s]
 61%|██████    | 2435/4000 [00:32<00:22, 70.00it/s]
 61%|██████    | 2443/4000 [00:32<00:23, 66.93it/s]
 61%|██████▏   | 2451/4000 [00:32<00:22, 69.11it/s]
 62%|██████▏   | 2460/4000 [00:33<00:21, 72.61it/s]
 62%|██████▏   | 2468/4000 [00:33<00:22, 69.17it/s]
 62%|██████▏   | 2476/4000 [00:33<00:22, 68.18it/s]
 62%|██████▏   | 2484/4000 [00:33<00:21, 70.40it/s]
 62%|██████▏   | 2492/4000 [00:33<00:22, 67.30it/s]
 62%|██████▏   | 2499/4000 [00:33<00:23, 64.49it/s]
 63%|██████▎   | 2506/4000 [00:33<00:23, 64.71it/s]
 63%|██████▎   | 2513/4000 [00:33<00:22, 65.53it/s]
 63%|██████▎   | 2520/4000 [00:34<00:23, 63.30it/s]
 63%|██████▎   | 2527/4000 [00:34<00:22, 64.89it/s]
 63%|██████▎   | 2534/4000 [00:34<00:22, 65.47it/s]
 64%|██████▎   | 2542/4000 [00:34<00:21, 66.48it/s]
 64%|██████▎   | 2549/4000 [00:34<00:21, 66.62it/s]
 64%|██████▍   | 2557/4000 [00:34<00:21, 68.20it/s]
 64%|██████▍   | 2565/4000 [00:34<00:20, 69.29it/s]
 64%|██████▍   | 2572/4000 [00:34<00:20, 68.45it/s]
 64%|██████▍   | 2579/4000 [00:34<00:20, 68.25it/s]
 65%|██████▍   | 2587/4000 [00:34<00:20, 70.52it/s]
 65%|██████▍   | 2596/4000 [00:35<00:19, 73.88it/s]
 65%|██████▌   | 2604/4000 [00:35<00:18, 75.23it/s]
 65%|██████▌   | 2612/4000 [00:35<00:19, 71.69it/s]
 66%|██████▌   | 2620/4000 [00:35<00:18, 73.13it/s]
 66%|██████▌   | 2628/4000 [00:35<00:18, 74.26it/s]
 66%|██████▌   | 2636/4000 [00:35<00:18, 74.09it/s]
 66%|██████▌   | 2644/4000 [00:35<00:18, 74.18it/s]
 66%|██████▋   | 2653/4000 [00:35<00:17, 76.17it/s]
 67%|██████▋   | 2661/4000 [00:35<00:18, 72.96it/s]
 67%|██████▋   | 2669/4000 [00:36<00:19, 66.90it/s]
 67%|██████▋   | 2676/4000 [00:36<00:19, 66.41it/s]
 67%|██████▋   | 2684/4000 [00:36<00:19, 68.96it/s]
 67%|██████▋   | 2691/4000 [00:36<00:19, 67.46it/s]
 67%|██████▋   | 2698/4000 [00:36<00:19, 68.11it/s]
 68%|██████▊   | 2706/4000 [00:36<00:18, 70.92it/s]
 68%|██████▊   | 2715/4000 [00:36<00:17, 74.03it/s]
 68%|██████▊   | 2723/4000 [00:36<00:17, 73.42it/s]
 68%|██████▊   | 2731/4000 [00:36<00:17, 73.59it/s]
 68%|██████▊   | 2740/4000 [00:37<00:16, 75.76it/s]
 69%|██████▊   | 2748/4000 [00:37<00:16, 76.91it/s]
 69%|██████▉   | 2756/4000 [00:37<00:16, 76.07it/s]
 69%|██████▉   | 2764/4000 [00:37<00:16, 75.46it/s]
 69%|██████▉   | 2772/4000 [00:37<00:16, 74.56it/s]
 70%|██████▉   | 2781/4000 [00:37<00:16, 75.71it/s]
 70%|██████▉   | 2789/4000 [00:37<00:16, 73.05it/s]
 70%|██████▉   | 2797/4000 [00:37<00:16, 74.01it/s]
 70%|███████   | 2805/4000 [00:37<00:15, 75.25it/s]
 70%|███████   | 2813/4000 [00:38<00:15, 74.93it/s]
 71%|███████   | 2821/4000 [00:38<00:15, 74.71it/s]
 71%|███████   | 2829/4000 [00:38<00:15, 75.31it/s]
 71%|███████   | 2838/4000 [00:38<00:15, 77.07it/s]
 71%|███████   | 2846/4000 [00:38<00:15, 76.09it/s]
 71%|███████▏  | 2854/4000 [00:38<00:15, 75.48it/s]
 72%|███████▏  | 2863/4000 [00:38<00:14, 77.36it/s]
 72%|███████▏  | 2872/4000 [00:38<00:14, 78.05it/s]
 72%|███████▏  | 2880/4000 [00:38<00:15, 73.43it/s]
 72%|███████▏  | 2888/4000 [00:39<00:15, 72.94it/s]
 72%|███████▏  | 2897/4000 [00:39<00:14, 75.56it/s]
 73%|███████▎  | 2905/4000 [00:39<00:14, 76.53it/s]
 73%|███████▎  | 2913/4000 [00:39<00:14, 74.08it/s]
 73%|███████▎  | 2921/4000 [00:39<00:14, 73.01it/s]
 73%|███████▎  | 2930/4000 [00:39<00:14, 74.99it/s]
 73%|███████▎  | 2938/4000 [00:39<00:14, 73.97it/s]
 74%|███████▎  | 2946/4000 [00:39<00:14, 73.04it/s]
 74%|███████▍  | 2955/4000 [00:39<00:13, 75.77it/s]
 74%|███████▍  | 2964/4000 [00:40<00:13, 77.77it/s]
 74%|███████▍  | 2972/4000 [00:40<00:13, 76.75it/s]
 74%|███████▍  | 2980/4000 [00:40<00:13, 76.25it/s]
 75%|███████▍  | 2989/4000 [00:40<00:12, 78.24it/s]
 75%|███████▍  | 2998/4000 [00:40<00:12, 78.78it/s]2021-04-30 11:34:11,801 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:40<00:13, 73.11it/s]
 75%|███████▌  | 3014/4000 [00:40<00:13, 72.72it/s]
 76%|███████▌  | 3023/4000 [00:40<00:13, 74.61it/s]
 76%|███████▌  | 3031/4000 [00:40<00:13, 73.70it/s]
 76%|███████▌  | 3039/4000 [00:41<00:13, 73.71it/s]
 76%|███████▌  | 3047/4000 [00:41<00:12, 75.48it/s]
 76%|███████▋  | 3055/4000 [00:41<00:12, 76.08it/s]
 77%|███████▋  | 3063/4000 [00:41<00:12, 75.47it/s]
 77%|███████▋  | 3071/4000 [00:41<00:12, 75.19it/s]
 77%|███████▋  | 3080/4000 [00:41<00:11, 77.37it/s]
 77%|███████▋  | 3089/4000 [00:41<00:11, 78.96it/s]
 77%|███████▋  | 3097/4000 [00:41<00:11, 77.25it/s]
 78%|███████▊  | 3105/4000 [00:41<00:11, 76.18it/s]
 78%|███████▊  | 3114/4000 [00:41<00:11, 77.53it/s]
 78%|███████▊  | 3122/4000 [00:42<00:11, 74.67it/s]
 78%|███████▊  | 3130/4000 [00:42<00:12, 71.94it/s]
 78%|███████▊  | 3138/4000 [00:42<00:11, 73.07it/s]
 79%|███████▊  | 3147/4000 [00:42<00:11, 75.66it/s]
 79%|███████▉  | 3155/4000 [00:42<00:11, 73.75it/s]
 79%|███████▉  | 3163/4000 [00:42<00:11, 72.08it/s]
 79%|███████▉  | 3171/4000 [00:42<00:11, 73.87it/s]
 80%|███████▉  | 3180/4000 [00:42<00:10, 76.49it/s]
 80%|███████▉  | 3188/4000 [00:42<00:10, 75.94it/s]
 80%|███████▉  | 3196/4000 [00:43<00:10, 75.82it/s]
 80%|████████  | 3205/4000 [00:43<00:10, 77.89it/s]
 80%|████████  | 3213/4000 [00:43<00:10, 78.46it/s]
 81%|████████  | 3221/4000 [00:43<00:10, 77.43it/s]
 81%|████████  | 3229/4000 [00:43<00:10, 76.73it/s]
 81%|████████  | 3237/4000 [00:43<00:10, 75.40it/s]
 81%|████████  | 3245/4000 [00:43<00:10, 75.10it/s]
 81%|████████▏ | 3253/4000 [00:43<00:10, 73.32it/s]
 82%|████████▏ | 3261/4000 [00:43<00:09, 75.06it/s]
 82%|████████▏ | 3269/4000 [00:44<00:09, 75.42it/s]
 82%|████████▏ | 3277/4000 [00:44<00:09, 74.26it/s]
 82%|████████▏ | 3285/4000 [00:44<00:09, 71.87it/s]
 82%|████████▏ | 3294/4000 [00:44<00:09, 74.47it/s]
 83%|████████▎ | 3303/4000 [00:44<00:09, 77.04it/s]
 83%|████████▎ | 3311/4000 [00:44<00:09, 76.41it/s]
 83%|████████▎ | 3319/4000 [00:44<00:08, 75.74it/s]
 83%|████████▎ | 3328/4000 [00:44<00:08, 77.71it/s]
 83%|████████▎ | 3337/4000 [00:44<00:08, 78.33it/s]
 84%|████████▎ | 3345/4000 [00:45<00:08, 76.38it/s]
 84%|████████▍ | 3353/4000 [00:45<00:08, 75.39it/s]
 84%|████████▍ | 3361/4000 [00:45<00:08, 74.30it/s]
 84%|████████▍ | 3369/4000 [00:45<00:09, 69.43it/s]
 84%|████████▍ | 3377/4000 [00:45<00:08, 70.16it/s]
 85%|████████▍ | 3386/4000 [00:45<00:08, 73.44it/s]
 85%|████████▍ | 3395/4000 [00:45<00:07, 76.10it/s]
 85%|████████▌ | 3403/4000 [00:45<00:07, 75.73it/s]
 85%|████████▌ | 3411/4000 [00:45<00:07, 75.49it/s]
 85%|████████▌ | 3419/4000 [00:46<00:07, 73.58it/s]
 86%|████████▌ | 3427/4000 [00:46<00:08, 70.97it/s]
 86%|████████▌ | 3435/4000 [00:46<00:08, 68.79it/s]
 86%|████████▌ | 3442/4000 [00:46<00:08, 67.85it/s]
 86%|████████▌ | 3449/4000 [00:46<00:08, 67.08it/s]
 86%|████████▋ | 3456/4000 [00:46<00:08, 64.04it/s]
 87%|████████▋ | 3463/4000 [00:46<00:08, 61.48it/s]
 87%|████████▋ | 3471/4000 [00:46<00:08, 65.52it/s]
 87%|████████▋ | 3479/4000 [00:46<00:07, 66.70it/s]
 87%|████████▋ | 3486/4000 [00:47<00:07, 66.37it/s]
 87%|████████▋ | 3494/4000 [00:47<00:07, 67.60it/s]
 88%|████████▊ | 3501/4000 [00:47<00:07, 67.12it/s]
 88%|████████▊ | 3509/4000 [00:47<00:07, 68.34it/s]
 88%|████████▊ | 3517/4000 [00:47<00:06, 69.09it/s]
 88%|████████▊ | 3524/4000 [00:47<00:06, 68.25it/s]
 88%|████████▊ | 3532/4000 [00:47<00:06, 70.75it/s]
 88%|████████▊ | 3540/4000 [00:47<00:06, 71.41it/s]
 89%|████████▊ | 3548/4000 [00:47<00:06, 72.17it/s]
 89%|████████▉ | 3557/4000 [00:48<00:05, 74.79it/s]
 89%|████████▉ | 3566/4000 [00:48<00:05, 76.78it/s]
 89%|████████▉ | 3574/4000 [00:48<00:05, 75.85it/s]
 90%|████████▉ | 3582/4000 [00:48<00:05, 75.08it/s]
 90%|████████▉ | 3590/4000 [00:48<00:05, 76.17it/s]
 90%|████████▉ | 3599/4000 [00:48<00:05, 77.31it/s]
 90%|█████████ | 3607/4000 [00:48<00:05, 75.67it/s]
 90%|█████████ | 3615/4000 [00:48<00:05, 75.78it/s]
 91%|█████████ | 3624/4000 [00:48<00:04, 77.70it/s]
 91%|█████████ | 3632/4000 [00:49<00:04, 76.78it/s]
 91%|█████████ | 3640/4000 [00:49<00:04, 75.94it/s]
 91%|█████████ | 3648/4000 [00:49<00:04, 72.82it/s]
 91%|█████████▏| 3656/4000 [00:49<00:04, 74.16it/s]
 92%|█████████▏| 3664/4000 [00:49<00:04, 73.22it/s]
 92%|█████████▏| 3672/4000 [00:49<00:04, 72.79it/s]
 92%|█████████▏| 3680/4000 [00:49<00:04, 73.41it/s]
 92%|█████████▏| 3688/4000 [00:49<00:04, 73.30it/s]
 92%|█████████▏| 3696/4000 [00:49<00:04, 71.04it/s]
 93%|█████████▎| 3704/4000 [00:50<00:04, 70.47it/s]
 93%|█████████▎| 3713/4000 [00:50<00:03, 73.54it/s]
 93%|█████████▎| 3721/4000 [00:50<00:03, 73.17it/s]
 93%|█████████▎| 3729/4000 [00:50<00:03, 72.39it/s]
 93%|█████████▎| 3737/4000 [00:50<00:03, 73.53it/s]
 94%|█████████▎| 3746/4000 [00:50<00:03, 75.94it/s]
 94%|█████████▍| 3754/4000 [00:50<00:03, 75.20it/s]
 94%|█████████▍| 3762/4000 [00:50<00:03, 74.90it/s]
 94%|█████████▍| 3771/4000 [00:50<00:02, 76.61it/s]
 94%|█████████▍| 3780/4000 [00:51<00:02, 78.39it/s]
 95%|█████████▍| 3788/4000 [00:51<00:02, 76.95it/s]
 95%|█████████▍| 3796/4000 [00:51<00:02, 75.48it/s]
 95%|█████████▌| 3804/4000 [00:51<00:02, 75.28it/s]
 95%|█████████▌| 3812/4000 [00:51<00:02, 75.41it/s]
 96%|█████████▌| 3820/4000 [00:51<00:02, 72.40it/s]
 96%|█████████▌| 3828/4000 [00:51<00:02, 72.59it/s]
 96%|█████████▌| 3837/4000 [00:51<00:02, 74.64it/s]
 96%|█████████▌| 3845/4000 [00:51<00:02, 69.61it/s]
 96%|█████████▋| 3853/4000 [00:52<00:02, 67.16it/s]
 96%|█████████▋| 3860/4000 [00:52<00:02, 67.55it/s]
 97%|█████████▋| 3868/4000 [00:52<00:01, 69.05it/s]
 97%|█████████▋| 3875/4000 [00:52<00:01, 67.80it/s]
 97%|█████████▋| 3883/4000 [00:52<00:01, 69.62it/s]
 97%|█████████▋| 3892/4000 [00:52<00:01, 72.76it/s]
 98%|█████████▊| 3900/4000 [00:52<00:01, 72.92it/s]
 98%|█████████▊| 3908/4000 [00:52<00:01, 72.52it/s]
 98%|█████████▊| 3916/4000 [00:52<00:01, 73.12it/s]
 98%|█████████▊| 3924/4000 [00:53<00:01, 73.56it/s]
 98%|█████████▊| 3932/4000 [00:53<00:00, 72.68it/s]
 98%|█████████▊| 3940/4000 [00:53<00:00, 72.54it/s]
 99%|█████████▊| 3949/4000 [00:53<00:00, 75.24it/s]
 99%|█████████▉| 3958/4000 [00:53<00:00, 76.88it/s]
 99%|█████████▉| 3966/4000 [00:53<00:00, 74.07it/s]
 99%|█████████▉| 3974/4000 [00:53<00:00, 74.59it/s]
100%|█████████▉| 3983/4000 [00:53<00:00, 76.36it/s]
100%|█████████▉| 3991/4000 [00:53<00:00, 73.52it/s]
100%|█████████▉| 3999/4000 [00:54<00:00, 72.00it/s]
100%|██████████| 4000/4000 [00:54<00:00, 73.96it/s]
2021-04-30 11:34:25,383 INFO     Test pin MRR at step 99999: 0.000634
2021-04-30 11:34:25,383 INFO     Test pin HITS1 at step 99999: 0.000235
2021-04-30 11:34:25,383 INFO     Test pin HITS3 at step 99999: 0.000471
2021-04-30 11:34:25,383 INFO     Test pin HITS10 at step 99999: 0.001222
2021-04-30 11:34:25,383 INFO     Test pin num_queries at step 99999: 4000.000000
2021-04-30 11:34:25,384 INFO     Test average MRR at step 99999: 0.000634
2021-04-30 11:34:25,385 INFO     Test average HITS1 at step 99999: 0.000235
2021-04-30 11:34:25,385 INFO     Test average HITS3 at step 99999: 0.000471
2021-04-30 11:34:25,386 INFO     Test average HITS10 at step 99999: 0.001222
2021-04-30 11:34:25,386 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pin --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-sigmoid --cqd-k 4 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
