2021-05-01 08:30:24,506 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:30:24,507 INFO     Geo: cqd
2021-05-01 08:30:24,507 INFO     Data Path: data/NELL-betae
2021-05-01 08:30:24,507 INFO     #entity: 63361
2021-05-01 08:30:24,507 INFO     #relation: 400
2021-05-01 08:30:24,507 INFO     #max steps: 1000
2021-05-01 08:30:24,507 INFO     Evaluate unoins using: DNF
2021-05-01 08:30:24,507 INFO     loading data
2021-05-01 08:30:40,863 INFO     Training info:
2021-05-01 08:30:40,869 INFO     Validation info:
2021-05-01 08:30:40,870 INFO     pi: 4000
2021-05-01 08:30:40,871 INFO     Test info:
2021-05-01 08:30:40,871 INFO     pi: 4000
2021-05-01 08:30:42,369 INFO     Model Parameter Configuration:
2021-05-01 08:30:42,369 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 08:30:42,369 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 08:30:42,370 INFO     Parameter Number: 127522000
2021-05-01 08:30:45,070 INFO     Loading checkpoint models/nell-betae...
2021-05-01 08:30:45,791 INFO     tasks = pi
2021-05-01 08:30:45,792 INFO     init_step = 99999
2021-05-01 08:30:45,792 INFO     batch_size = 1000
2021-05-01 08:30:45,792 INFO     hidden_dim = 1000
2021-05-01 08:30:45,792 INFO     gamma = 12.000000
2021-05-01 08:30:45,792 INFO     Evaluating on Valid Dataset...

 45%|████▍     | 1782/4000 [00:29<00:33, 66.62it/s]
 45%|████▍     | 1789/4000 [00:29<00:36, 61.19it/s]
 45%|████▍     | 1796/4000 [00:29<00:38, 57.89it/s]
 45%|████▌     | 1803/4000 [00:29<00:39, 55.14it/s]
 45%|████▌     | 1809/4000 [00:29<00:41, 53.38it/s]
 45%|████▌     | 1815/4000 [00:29<00:41, 52.42it/s]
 46%|████▌     | 1821/4000 [00:29<00:42, 51.29it/s]
 46%|████▌     | 1827/4000 [00:29<00:42, 50.85it/s]
 46%|████▌     | 1833/4000 [00:30<00:43, 49.96it/s]
 46%|████▌     | 1839/4000 [00:30<00:42, 50.38it/s]
 46%|████▌     | 1845/4000 [00:30<00:41, 51.99it/s]
 46%|████▋     | 1852/4000 [00:30<00:39, 54.95it/s]
 46%|████▋     | 1858/4000 [00:30<00:39, 54.69it/s]
 47%|████▋     | 1864/4000 [00:30<00:40, 52.27it/s]
 47%|████▋     | 1870/4000 [00:30<00:40, 53.16it/s]
 47%|████▋     | 1877/4000 [00:30<00:37, 56.87it/s]
 47%|████▋     | 1884/4000 [00:30<00:35, 59.65it/s]
 47%|████▋     | 1892/4000 [00:31<00:33, 63.30it/s]
 47%|████▋     | 1899/4000 [00:31<00:32, 64.89it/s]
 48%|████▊     | 1907/4000 [00:31<00:31, 66.33it/s]
 48%|████▊     | 1915/4000 [00:31<00:30, 69.41it/s]
 48%|████▊     | 1923/4000 [00:31<00:28, 71.85it/s]
 48%|████▊     | 1932/4000 [00:31<00:27, 75.17it/s]
 49%|████▊     | 1941/4000 [00:31<00:26, 77.51it/s]
 49%|████▉     | 1950/4000 [00:31<00:26, 78.62it/s]
 49%|████▉     | 1959/4000 [00:31<00:25, 79.28it/s]
 49%|████▉     | 1967/4000 [00:32<00:27, 75.14it/s]
 49%|████▉     | 1975/4000 [00:32<00:32, 62.90it/s]
 50%|████▉     | 1982/4000 [00:32<00:38, 52.82it/s]
 50%|████▉     | 1988/4000 [00:32<00:40, 49.98it/s]
 50%|████▉     | 1994/4000 [00:32<00:41, 48.65it/s]
 50%|█████     | 2000/4000 [00:32<00:40, 49.32it/s]2021-05-01 08:32:14,065 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:32<00:43, 45.56it/s]
 50%|█████     | 2011/4000 [00:33<00:45, 43.27it/s]
 50%|█████     | 2016/4000 [00:33<00:45, 43.91it/s]
 51%|█████     | 2021/4000 [00:33<00:46, 42.84it/s]
 51%|█████     | 2026/4000 [00:33<00:47, 41.96it/s]
 51%|█████     | 2031/4000 [00:33<00:47, 41.43it/s]
 51%|█████     | 2036/4000 [00:33<00:47, 41.09it/s]
 51%|█████     | 2041/4000 [00:33<00:48, 40.79it/s]
 51%|█████     | 2046/4000 [00:33<00:47, 40.71it/s]
 51%|█████▏    | 2051/4000 [00:34<00:48, 40.22it/s]
 51%|█████▏    | 2056/4000 [00:34<00:48, 40.08it/s]
 52%|█████▏    | 2062/4000 [00:34<00:44, 43.45it/s]
 52%|█████▏    | 2070/4000 [00:34<00:38, 50.13it/s]
 52%|█████▏    | 2078/4000 [00:34<00:34, 56.34it/s]
 52%|█████▏    | 2085/4000 [00:34<00:32, 58.16it/s]
 52%|█████▏    | 2094/4000 [00:34<00:29, 64.12it/s]
 53%|█████▎    | 2103/4000 [00:34<00:27, 68.63it/s]
 53%|█████▎    | 2111/4000 [00:34<00:26, 70.24it/s]
 53%|█████▎    | 2119/4000 [00:35<00:26, 72.11it/s]
 53%|█████▎    | 2127/4000 [00:35<00:25, 72.85it/s]
 53%|█████▎    | 2135/4000 [00:35<00:26, 70.22it/s]
 54%|█████▎    | 2143/4000 [00:35<00:25, 71.83it/s]
 54%|█████▍    | 2151/4000 [00:35<00:27, 66.45it/s]
 54%|█████▍    | 2158/4000 [00:35<00:30, 60.27it/s]
 54%|█████▍    | 2165/4000 [00:35<00:31, 58.36it/s]
 54%|█████▍    | 2172/4000 [00:35<00:33, 54.09it/s]
 54%|█████▍    | 2178/4000 [00:36<00:35, 50.72it/s]
 55%|█████▍    | 2184/4000 [00:36<00:36, 49.19it/s]
 55%|█████▍    | 2190/4000 [00:36<00:38, 46.50it/s]
 55%|█████▍    | 2196/4000 [00:36<00:37, 48.26it/s]
 55%|█████▌    | 2201/4000 [00:36<00:39, 45.32it/s]
 55%|█████▌    | 2206/4000 [00:36<00:41, 43.40it/s]
 55%|█████▌    | 2211/4000 [00:36<00:41, 42.75it/s]
 55%|█████▌    | 2216/4000 [00:36<00:40, 44.22it/s]
 56%|█████▌    | 2221/4000 [00:37<00:39, 44.64it/s]
 56%|█████▌    | 2226/4000 [00:37<00:39, 45.21it/s]
 56%|█████▌    | 2231/4000 [00:37<00:38, 46.19it/s]
 56%|█████▌    | 2236/4000 [00:37<00:37, 46.71it/s]
 56%|█████▌    | 2242/4000 [00:37<00:36, 47.96it/s]
 56%|█████▌    | 2247/4000 [00:37<00:36, 47.54it/s]
 56%|█████▋    | 2254/4000 [00:37<00:33, 52.00it/s]
 57%|█████▋    | 2262/4000 [00:37<00:30, 56.81it/s]
 57%|█████▋    | 2271/4000 [00:37<00:27, 63.40it/s]
 57%|█████▋    | 2280/4000 [00:38<00:25, 68.22it/s]
 57%|█████▋    | 2289/4000 [00:38<00:23, 71.60it/s]
 57%|█████▋    | 2298/4000 [00:38<00:22, 74.74it/s]
 58%|█████▊    | 2307/4000 [00:38<00:22, 76.70it/s]
 58%|█████▊    | 2316/4000 [00:38<00:21, 78.01it/s]
 58%|█████▊    | 2324/4000 [00:38<00:21, 78.21it/s]
 58%|█████▊    | 2332/4000 [00:38<00:23, 71.25it/s]
 58%|█████▊    | 2340/4000 [00:38<00:24, 66.67it/s]
 59%|█████▊    | 2347/4000 [00:38<00:25, 64.88it/s]
 59%|█████▉    | 2354/4000 [00:39<00:26, 63.23it/s]
 59%|█████▉    | 2361/4000 [00:39<00:28, 57.10it/s]
 59%|█████▉    | 2367/4000 [00:39<00:29, 56.02it/s]
 59%|█████▉    | 2374/4000 [00:39<00:28, 57.00it/s]
 60%|█████▉    | 2380/4000 [00:39<00:30, 53.02it/s]
 60%|█████▉    | 2386/4000 [00:39<00:30, 52.66it/s]
 60%|█████▉    | 2392/4000 [00:39<00:31, 51.31it/s]
 60%|█████▉    | 2398/4000 [00:39<00:33, 48.48it/s]
 60%|██████    | 2403/4000 [00:40<00:32, 48.59it/s]
 60%|██████    | 2408/4000 [00:40<00:34, 46.44it/s]
 60%|██████    | 2413/4000 [00:40<00:36, 43.76it/s]
 60%|██████    | 2418/4000 [00:40<00:35, 44.52it/s]
 61%|██████    | 2423/4000 [00:40<00:34, 45.29it/s]
 61%|██████    | 2428/4000 [00:40<00:36, 43.51it/s]
 61%|██████    | 2433/4000 [00:40<00:35, 44.16it/s]
 61%|██████    | 2438/4000 [00:40<00:34, 45.69it/s]
 61%|██████    | 2444/4000 [00:40<00:31, 49.02it/s]
 61%|██████▏   | 2450/4000 [00:41<00:30, 51.22it/s]
 61%|██████▏   | 2459/4000 [00:41<00:26, 58.47it/s]
 62%|██████▏   | 2468/4000 [00:41<00:23, 64.86it/s]
 62%|██████▏   | 2477/4000 [00:41<00:21, 70.16it/s]
 62%|██████▏   | 2486/4000 [00:41<00:20, 74.68it/s]
 62%|██████▏   | 2495/4000 [00:41<00:19, 77.44it/s]
 63%|██████▎   | 2504/4000 [00:41<00:18, 79.29it/s]
 63%|██████▎   | 2513/4000 [00:41<00:21, 70.77it/s]
 63%|██████▎   | 2521/4000 [00:42<00:24, 59.16it/s]
 63%|██████▎   | 2528/4000 [00:42<00:26, 54.90it/s]
 63%|██████▎   | 2534/4000 [00:42<00:27, 52.97it/s]
 64%|██████▎   | 2540/4000 [00:42<00:29, 48.93it/s]
 64%|██████▎   | 2546/4000 [00:42<00:29, 48.50it/s]
 64%|██████▍   | 2552/4000 [00:42<00:28, 51.02it/s]
 64%|██████▍   | 2558/4000 [00:42<00:27, 53.11it/s]
 64%|██████▍   | 2564/4000 [00:42<00:26, 55.00it/s]
 64%|██████▍   | 2570/4000 [00:43<00:27, 51.22it/s]
 64%|██████▍   | 2576/4000 [00:43<00:27, 52.69it/s]
 65%|██████▍   | 2582/4000 [00:43<00:26, 53.04it/s]
 65%|██████▍   | 2588/4000 [00:43<00:29, 48.32it/s]
 65%|██████▍   | 2593/4000 [00:43<00:29, 47.70it/s]
 65%|██████▍   | 2598/4000 [00:43<00:29, 47.04it/s]
 65%|██████▌   | 2603/4000 [00:43<00:31, 44.77it/s]
 65%|██████▌   | 2608/4000 [00:43<00:32, 43.37it/s]
 65%|██████▌   | 2614/4000 [00:43<00:30, 45.05it/s]
 66%|██████▌   | 2621/4000 [00:44<00:27, 49.82it/s]
 66%|██████▌   | 2630/4000 [00:44<00:24, 56.95it/s]
 66%|██████▌   | 2639/4000 [00:44<00:21, 63.40it/s]
 66%|██████▌   | 2648/4000 [00:44<00:19, 69.17it/s]
 66%|██████▋   | 2657/4000 [00:44<00:18, 73.96it/s]
 67%|██████▋   | 2666/4000 [00:44<00:17, 77.70it/s]
 67%|██████▋   | 2675/4000 [00:44<00:16, 80.49it/s]
 67%|██████▋   | 2684/4000 [00:44<00:16, 81.30it/s]
 67%|██████▋   | 2693/4000 [00:44<00:17, 75.34it/s]
 68%|██████▊   | 2701/4000 [00:45<00:19, 66.30it/s]
 68%|██████▊   | 2708/4000 [00:45<00:20, 62.40it/s]
 68%|██████▊   | 2715/4000 [00:45<00:21, 59.86it/s]
 68%|██████▊   | 2722/4000 [00:45<00:22, 55.70it/s]
 68%|██████▊   | 2728/4000 [00:45<00:23, 53.84it/s]
 68%|██████▊   | 2734/4000 [00:45<00:23, 53.64it/s]
 68%|██████▊   | 2740/4000 [00:45<00:24, 52.18it/s]
 69%|██████▊   | 2746/4000 [00:45<00:23, 52.39it/s]
 69%|██████▉   | 2752/4000 [00:46<00:23, 54.24it/s]
 69%|██████▉   | 2758/4000 [00:46<00:23, 52.66it/s]
 69%|██████▉   | 2764/4000 [00:46<00:23, 51.56it/s]
 69%|██████▉   | 2770/4000 [00:46<00:23, 51.82it/s]
 69%|██████▉   | 2776/4000 [00:46<00:22, 53.86it/s]
 70%|██████▉   | 2782/4000 [00:46<00:22, 53.79it/s]
 70%|██████▉   | 2788/4000 [00:46<00:23, 50.92it/s]
 70%|██████▉   | 2794/4000 [00:46<00:24, 49.05it/s]
 70%|██████▉   | 2799/4000 [00:47<00:25, 47.48it/s]
 70%|███████   | 2805/4000 [00:47<00:23, 49.98it/s]
 70%|███████   | 2813/4000 [00:47<00:21, 55.98it/s]
 70%|███████   | 2820/4000 [00:47<00:19, 59.29it/s]
 71%|███████   | 2828/4000 [00:47<00:18, 62.73it/s]
 71%|███████   | 2836/4000 [00:47<00:17, 67.05it/s]
 71%|███████   | 2845/4000 [00:47<00:16, 71.95it/s]
 71%|███████▏  | 2854/4000 [00:47<00:15, 75.15it/s]
 72%|███████▏  | 2863/4000 [00:47<00:14, 77.19it/s]
 72%|███████▏  | 2871/4000 [00:47<00:14, 77.30it/s]
 72%|███████▏  | 2879/4000 [00:48<00:14, 74.96it/s]
 72%|███████▏  | 2887/4000 [00:48<00:16, 68.48it/s]
 72%|███████▏  | 2895/4000 [00:48<00:17, 63.49it/s]
 73%|███████▎  | 2902/4000 [00:48<00:18, 60.52it/s]
 73%|███████▎  | 2909/4000 [00:48<00:18, 57.95it/s]
 73%|███████▎  | 2915/4000 [00:48<00:19, 55.90it/s]
 73%|███████▎  | 2921/4000 [00:48<00:19, 55.41it/s]
 73%|███████▎  | 2927/4000 [00:48<00:19, 54.00it/s]
 73%|███████▎  | 2933/4000 [00:49<00:19, 53.83it/s]
 73%|███████▎  | 2939/4000 [00:49<00:19, 53.74it/s]
 74%|███████▎  | 2945/4000 [00:49<00:19, 55.12it/s]
 74%|███████▍  | 2951/4000 [00:49<00:20, 50.21it/s]
 74%|███████▍  | 2957/4000 [00:49<00:21, 47.81it/s]
 74%|███████▍  | 2963/4000 [00:49<00:20, 50.88it/s]
 74%|███████▍  | 2969/4000 [00:49<00:19, 52.34it/s]
 74%|███████▍  | 2975/4000 [00:49<00:19, 53.52it/s]
 75%|███████▍  | 2981/4000 [00:50<00:18, 54.15it/s]
 75%|███████▍  | 2987/4000 [00:50<00:19, 53.24it/s]
 75%|███████▍  | 2993/4000 [00:50<00:18, 53.02it/s]
 75%|███████▌  | 3000/4000 [00:50<00:17, 55.94it/s]2021-05-01 08:32:31,609 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3008/4000 [00:50<00:16, 60.48it/s]
 75%|███████▌  | 3017/4000 [00:50<00:14, 66.65it/s]
 76%|███████▌  | 3026/4000 [00:50<00:13, 71.60it/s]
 76%|███████▌  | 3035/4000 [00:50<00:12, 75.04it/s]
 76%|███████▌  | 3044/4000 [00:50<00:12, 78.24it/s]
 76%|███████▋  | 3053/4000 [00:50<00:11, 80.72it/s]
 77%|███████▋  | 3062/4000 [00:51<00:11, 80.13it/s]
 77%|███████▋  | 3071/4000 [00:51<00:11, 79.71it/s]
 77%|███████▋  | 3080/4000 [00:51<00:12, 73.99it/s]
 77%|███████▋  | 3088/4000 [00:51<00:13, 68.03it/s]
 77%|███████▋  | 3095/4000 [00:51<00:14, 61.46it/s]
 78%|███████▊  | 3102/4000 [00:51<00:15, 59.03it/s]
 78%|███████▊  | 3109/4000 [00:51<00:16, 54.61it/s]
 78%|███████▊  | 3115/4000 [00:52<00:17, 50.63it/s]
 78%|███████▊  | 3121/4000 [00:52<00:17, 50.01it/s]
 78%|███████▊  | 3127/4000 [00:52<00:17, 51.32it/s]
 78%|███████▊  | 3133/4000 [00:52<00:16, 51.05it/s]
 78%|███████▊  | 3139/4000 [00:52<00:17, 49.31it/s]
 79%|███████▊  | 3144/4000 [00:52<00:17, 48.70it/s]
 79%|███████▊  | 3149/4000 [00:52<00:17, 48.83it/s]
 79%|███████▉  | 3155/4000 [00:52<00:16, 50.02it/s]
 79%|███████▉  | 3161/4000 [00:52<00:16, 50.51it/s]
 79%|███████▉  | 3167/4000 [00:53<00:16, 49.79it/s]
 79%|███████▉  | 3172/4000 [00:53<00:17, 46.66it/s]
 79%|███████▉  | 3177/4000 [00:53<00:18, 44.86it/s]
 80%|███████▉  | 3182/4000 [00:53<00:18, 45.37it/s]
 80%|███████▉  | 3187/4000 [00:53<00:17, 46.27it/s]
 80%|███████▉  | 3194/4000 [00:53<00:16, 50.35it/s]
 80%|████████  | 3202/4000 [00:53<00:14, 55.42it/s]
 80%|████████  | 3210/4000 [00:53<00:13, 60.01it/s]
 80%|████████  | 3218/4000 [00:53<00:12, 62.71it/s]
 81%|████████  | 3226/4000 [00:54<00:11, 66.70it/s]
 81%|████████  | 3235/4000 [00:54<00:10, 71.01it/s]
 81%|████████  | 3244/4000 [00:54<00:10, 75.15it/s]
 81%|████████▏ | 3253/4000 [00:54<00:09, 78.26it/s]
 82%|████████▏ | 3262/4000 [00:54<00:09, 78.15it/s]
 82%|████████▏ | 3270/4000 [00:54<00:09, 74.13it/s]
 82%|████████▏ | 3278/4000 [00:54<00:11, 60.99it/s]
 82%|████████▏ | 3285/4000 [00:54<00:13, 53.80it/s]
 82%|████████▏ | 3291/4000 [00:55<00:13, 50.88it/s]
 82%|████████▏ | 3297/4000 [00:55<00:13, 52.11it/s]
 83%|████████▎ | 3303/4000 [00:55<00:13, 53.33it/s]
 83%|████████▎ | 3310/4000 [00:55<00:12, 55.21it/s]
 83%|████████▎ | 3316/4000 [00:55<00:13, 51.95it/s]
 83%|████████▎ | 3322/4000 [00:55<00:13, 50.94it/s]
 83%|████████▎ | 3328/4000 [00:55<00:13, 49.89it/s]
 83%|████████▎ | 3334/4000 [00:55<00:13, 50.36it/s]
 84%|████████▎ | 3340/4000 [00:56<00:13, 47.54it/s]
 84%|████████▎ | 3345/4000 [00:56<00:14, 45.35it/s]
 84%|████████▍ | 3350/4000 [00:56<00:14, 46.31it/s]
 84%|████████▍ | 3355/4000 [00:56<00:14, 45.89it/s]
 84%|████████▍ | 3360/4000 [00:56<00:14, 43.98it/s]
 84%|████████▍ | 3365/4000 [00:56<00:14, 42.72it/s]
 84%|████████▍ | 3372/4000 [00:56<00:13, 47.10it/s]
 84%|████████▍ | 3380/4000 [00:56<00:11, 52.97it/s]
 85%|████████▍ | 3389/4000 [00:57<00:10, 59.52it/s]
 85%|████████▍ | 3397/4000 [00:57<00:09, 64.39it/s]
 85%|████████▌ | 3406/4000 [00:57<00:08, 68.83it/s]
 85%|████████▌ | 3414/4000 [00:57<00:08, 70.70it/s]
 86%|████████▌ | 3423/4000 [00:57<00:07, 73.75it/s]
 86%|████████▌ | 3432/4000 [00:57<00:07, 77.34it/s]
 86%|████████▌ | 3440/4000 [00:57<00:07, 73.52it/s]
 86%|████████▌ | 3448/4000 [00:57<00:07, 69.54it/s]
 86%|████████▋ | 3456/4000 [00:57<00:09, 59.33it/s]
 87%|████████▋ | 3463/4000 [00:58<00:09, 54.01it/s]
 87%|████████▋ | 3469/4000 [00:58<00:09, 53.78it/s]
 87%|████████▋ | 3475/4000 [00:58<00:09, 54.64it/s]
 87%|████████▋ | 3481/4000 [00:58<00:09, 53.26it/s]
 87%|████████▋ | 3487/4000 [00:58<00:09, 54.89it/s]
 87%|████████▋ | 3493/4000 [00:58<00:09, 53.91it/s]
 87%|████████▋ | 3499/4000 [00:58<00:09, 52.11it/s]
 88%|████████▊ | 3505/4000 [00:58<00:09, 50.68it/s]
 88%|████████▊ | 3511/4000 [00:59<00:09, 50.58it/s]
 88%|████████▊ | 3517/4000 [00:59<00:09, 52.84it/s]
 88%|████████▊ | 3523/4000 [00:59<00:08, 53.17it/s]
 88%|████████▊ | 3529/4000 [00:59<00:08, 52.86it/s]
 88%|████████▊ | 3535/4000 [00:59<00:09, 51.16it/s]
 89%|████████▊ | 3541/4000 [00:59<00:08, 51.59it/s]
 89%|████████▊ | 3547/4000 [00:59<00:09, 49.67it/s]
 89%|████████▉ | 3552/4000 [00:59<00:09, 48.28it/s]
 89%|████████▉ | 3558/4000 [00:59<00:08, 49.34it/s]
 89%|████████▉ | 3565/4000 [01:00<00:08, 53.23it/s]
 89%|████████▉ | 3574/4000 [01:00<00:07, 60.35it/s]
 90%|████████▉ | 3583/4000 [01:00<00:06, 66.25it/s]
 90%|████████▉ | 3592/4000 [01:00<00:05, 70.66it/s]
 90%|█████████ | 3601/4000 [01:00<00:05, 73.14it/s]
 90%|█████████ | 3610/4000 [01:00<00:05, 76.07it/s]
 90%|█████████ | 3618/4000 [01:00<00:04, 76.86it/s]
 91%|█████████ | 3627/4000 [01:00<00:04, 79.58it/s]
 91%|█████████ | 3636/4000 [01:00<00:05, 71.90it/s]
 91%|█████████ | 3644/4000 [01:01<00:05, 61.60it/s]
 91%|█████████▏| 3651/4000 [01:01<00:06, 54.46it/s]
 91%|█████████▏| 3657/4000 [01:01<00:06, 49.84it/s]
 92%|█████████▏| 3663/4000 [01:01<00:07, 47.15it/s]
 92%|█████████▏| 3669/4000 [01:01<00:07, 45.92it/s]
 92%|█████████▏| 3674/4000 [01:01<00:07, 44.83it/s]
 92%|█████████▏| 3679/4000 [01:01<00:07, 44.39it/s]
 92%|█████████▏| 3684/4000 [01:02<00:07, 43.55it/s]
 92%|█████████▏| 3689/4000 [01:02<00:07, 43.13it/s]
 92%|█████████▏| 3694/4000 [01:02<00:07, 43.45it/s]
 92%|█████████▏| 3699/4000 [01:02<00:06, 43.08it/s]
 93%|█████████▎| 3704/4000 [01:02<00:06, 43.06it/s]
 93%|█████████▎| 3709/4000 [01:02<00:06, 43.24it/s]
 93%|█████████▎| 3715/4000 [01:02<00:06, 45.29it/s]
 93%|█████████▎| 3721/4000 [01:02<00:05, 48.71it/s]
 93%|█████████▎| 3728/4000 [01:03<00:05, 52.20it/s]
 93%|█████████▎| 3736/4000 [01:03<00:04, 57.88it/s]
 94%|█████████▎| 3745/4000 [01:03<00:04, 63.47it/s]
 94%|█████████▍| 3753/4000 [01:03<00:03, 66.59it/s]
 94%|█████████▍| 3762/4000 [01:03<00:03, 71.43it/s]
 94%|█████████▍| 3771/4000 [01:03<00:03, 75.39it/s]
 94%|█████████▍| 3779/4000 [01:03<00:02, 76.41it/s]
 95%|█████████▍| 3788/4000 [01:03<00:02, 79.08it/s]
 95%|█████████▍| 3797/4000 [01:03<00:02, 81.34it/s]
 95%|█████████▌| 3806/4000 [01:03<00:02, 83.03it/s]
 95%|█████████▌| 3815/4000 [01:04<00:02, 83.35it/s]
 96%|█████████▌| 3824/4000 [01:04<00:02, 75.43it/s]
 96%|█████████▌| 3832/4000 [01:04<00:02, 68.07it/s]
 96%|█████████▌| 3840/4000 [01:04<00:02, 63.22it/s]
 96%|█████████▌| 3847/4000 [01:04<00:02, 56.30it/s]
 96%|█████████▋| 3853/4000 [01:04<00:02, 51.72it/s]
 96%|█████████▋| 3859/4000 [01:04<00:02, 48.69it/s]
 97%|█████████▋| 3865/4000 [01:05<00:02, 49.11it/s]
 97%|█████████▋| 3872/4000 [01:05<00:02, 52.14it/s]
 97%|█████████▋| 3878/4000 [01:05<00:02, 53.32it/s]
 97%|█████████▋| 3884/4000 [01:05<00:02, 54.31it/s]
 97%|█████████▋| 3891/4000 [01:05<00:01, 54.99it/s]
 97%|█████████▋| 3897/4000 [01:05<00:01, 54.87it/s]
 98%|█████████▊| 3903/4000 [01:05<00:01, 56.10it/s]
 98%|█████████▊| 3909/4000 [01:05<00:01, 56.36it/s]
 98%|█████████▊| 3915/4000 [01:05<00:01, 56.64it/s]
 98%|█████████▊| 3921/4000 [01:06<00:01, 52.58it/s]
 98%|█████████▊| 3927/4000 [01:06<00:01, 52.30it/s]
 98%|█████████▊| 3933/4000 [01:06<00:01, 50.15it/s]
 98%|█████████▊| 3940/4000 [01:06<00:01, 53.95it/s]
 99%|█████████▊| 3946/4000 [01:06<00:00, 54.14it/s]
 99%|█████████▉| 3954/4000 [01:06<00:00, 59.90it/s]
 99%|█████████▉| 3963/4000 [01:06<00:00, 66.13it/s]
 99%|█████████▉| 3972/4000 [01:06<00:00, 71.21it/s]
100%|█████████▉| 3981/4000 [01:06<00:00, 75.51it/s]
100%|█████████▉| 3990/4000 [01:07<00:00, 77.67it/s]
100%|█████████▉| 3999/4000 [01:07<00:00, 80.39it/s]
100%|██████████| 4000/4000 [01:07<00:00, 59.57it/s]
2021-05-01 08:32:48,389 INFO     Test pi MRR at step 99999: 0.243250
2021-05-01 08:32:48,389 INFO     Test pi HITS1 at step 99999: 0.175534
2021-05-01 08:32:48,390 INFO     Test pi HITS3 at step 99999: 0.265329
2021-05-01 08:32:48,390 INFO     Test pi HITS10 at step 99999: 0.373205
2021-05-01 08:32:48,390 INFO     Test pi num_queries at step 99999: 4000.000000
2021-05-01 08:32:48,391 INFO     Test average MRR at step 99999: 0.243250
2021-05-01 08:32:48,391 INFO     Test average HITS1 at step 99999: 0.175534
2021-05-01 08:32:48,392 INFO     Test average HITS3 at step 99999: 0.265329
2021-05-01 08:32:48,393 INFO     Test average HITS10 at step 99999: 0.373205
2021-05-01 08:32:48,393 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pi --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-normalize --cqd-k 1 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
