2021-04-30 02:28:45,678 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 02:28:45,679 INFO     Geo: cqd
2021-04-30 02:28:45,679 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 02:28:45,679 INFO     #entity: 14505
2021-04-30 02:28:45,679 INFO     #relation: 474
2021-04-30 02:28:45,679 INFO     #max steps: 1000
2021-04-30 02:28:45,679 INFO     Evaluate unoins using: DNF
2021-04-30 02:28:45,679 INFO     loading data
2021-04-30 02:29:09,496 INFO     Training info:
2021-04-30 02:29:09,497 INFO     Validation info:
2021-04-30 02:29:09,497 INFO     1p: 20101
2021-04-30 02:29:09,504 INFO     Test info:
2021-04-30 02:29:09,504 INFO     1p: 22812
2021-04-30 02:29:09,773 INFO     Model Parameter Configuration:
2021-04-30 02:29:09,773 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 02:29:09,773 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 02:29:09,773 INFO     Parameter Number: 29958000
2021-04-30 02:29:11,926 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 02:29:12,091 INFO     tasks = 1p
2021-04-30 02:29:12,091 INFO     init_step = 99999
2021-04-30 02:29:12,091 INFO     batch_size = 1000
2021-04-30 02:29:12,091 INFO     hidden_dim = 1000
2021-04-30 02:29:12,092 INFO     gamma = 12.000000
2021-04-30 02:29:12,092 INFO     Evaluating on Valid Dataset...

 33%|███▎      | 7634/22812 [00:20<00:40, 372.69it/s]
 34%|███▎      | 7672/22812 [00:20<00:40, 372.04it/s]
 34%|███▍      | 7710/22812 [00:20<00:40, 372.33it/s]
 34%|███▍      | 7748/22812 [00:20<00:40, 374.03it/s]
 34%|███▍      | 7786/22812 [00:20<00:40, 373.48it/s]
 34%|███▍      | 7824/22812 [00:20<00:39, 374.83it/s]
 34%|███▍      | 7862/22812 [00:21<00:39, 375.99it/s]
 35%|███▍      | 7900/22812 [00:21<00:39, 377.00it/s]
 35%|███▍      | 7938/22812 [00:21<00:39, 377.53it/s]
 35%|███▍      | 7976/22812 [00:21<00:39, 377.89it/s]2021-04-30 02:30:26,127 INFO     Evaluating the model... (8000/22812)

 35%|███▌      | 8014/22812 [00:21<00:39, 378.38it/s]
 35%|███▌      | 8052/22812 [00:21<00:38, 378.51it/s]
 35%|███▌      | 8090/22812 [00:21<00:38, 378.57it/s]
 36%|███▌      | 8128/22812 [00:21<00:38, 378.67it/s]
 36%|███▌      | 8166/22812 [00:21<00:39, 373.91it/s]
 36%|███▌      | 8204/22812 [00:21<00:39, 371.46it/s]
 36%|███▌      | 8243/22812 [00:22<00:38, 373.89it/s]
 36%|███▋      | 8281/22812 [00:22<00:38, 375.53it/s]
 36%|███▋      | 8319/22812 [00:22<00:38, 376.54it/s]
 37%|███▋      | 8357/22812 [00:22<00:38, 377.35it/s]
 37%|███▋      | 8395/22812 [00:22<00:38, 375.99it/s]
 37%|███▋      | 8433/22812 [00:22<00:38, 372.78it/s]
 37%|███▋      | 8471/22812 [00:22<00:38, 374.67it/s]
 37%|███▋      | 8509/22812 [00:22<00:38, 376.09it/s]
 37%|███▋      | 8547/22812 [00:22<00:37, 376.81it/s]
 38%|███▊      | 8585/22812 [00:22<00:37, 375.65it/s]
 38%|███▊      | 8623/22812 [00:23<00:37, 376.81it/s]
 38%|███▊      | 8661/22812 [00:23<00:37, 377.45it/s]
 38%|███▊      | 8699/22812 [00:23<00:37, 377.85it/s]
 38%|███▊      | 8737/22812 [00:23<00:37, 377.55it/s]
 38%|███▊      | 8775/22812 [00:23<00:37, 377.99it/s]
 39%|███▊      | 8813/22812 [00:23<00:37, 376.39it/s]
 39%|███▉      | 8851/22812 [00:23<00:37, 371.97it/s]
 39%|███▉      | 8889/22812 [00:23<00:37, 372.11it/s]
 39%|███▉      | 8927/22812 [00:23<00:37, 374.04it/s]
 39%|███▉      | 8965/22812 [00:23<00:36, 375.57it/s]2021-04-30 02:30:28,788 INFO     Evaluating the model... (9000/22812)

 39%|███▉      | 9003/22812 [00:24<00:36, 376.26it/s]
 40%|███▉      | 9041/22812 [00:24<00:36, 377.03it/s]
 40%|███▉      | 9079/22812 [00:24<00:36, 377.65it/s]
 40%|███▉      | 9117/22812 [00:24<00:36, 377.18it/s]
 40%|████      | 9155/22812 [00:24<00:36, 372.47it/s]
 40%|████      | 9193/22812 [00:24<00:36, 373.96it/s]
 40%|████      | 9231/22812 [00:24<00:36, 375.44it/s]
 41%|████      | 9269/22812 [00:24<00:35, 376.67it/s]
 41%|████      | 9307/22812 [00:24<00:35, 377.05it/s]
 41%|████      | 9345/22812 [00:24<00:35, 377.71it/s]
 41%|████      | 9383/22812 [00:25<00:35, 377.06it/s]
 41%|████▏     | 9421/22812 [00:25<00:35, 377.53it/s]
 41%|████▏     | 9459/22812 [00:25<00:35, 377.04it/s]
 42%|████▏     | 9497/22812 [00:25<00:35, 374.09it/s]
 42%|████▏     | 9535/22812 [00:25<00:35, 375.64it/s]
 42%|████▏     | 9573/22812 [00:25<00:35, 373.69it/s]
 42%|████▏     | 9611/22812 [00:25<00:35, 373.57it/s]
 42%|████▏     | 9649/22812 [00:25<00:35, 375.18it/s]
 42%|████▏     | 9687/22812 [00:25<00:34, 375.71it/s]
 43%|████▎     | 9725/22812 [00:25<00:34, 376.85it/s]
 43%|████▎     | 9763/22812 [00:26<00:34, 377.63it/s]
 43%|████▎     | 9801/22812 [00:26<00:34, 377.94it/s]
 43%|████▎     | 9839/22812 [00:26<00:34, 378.32it/s]
 43%|████▎     | 9877/22812 [00:26<00:34, 378.66it/s]
 43%|████▎     | 9915/22812 [00:26<00:34, 378.81it/s]
 44%|████▎     | 9953/22812 [00:26<00:33, 378.70it/s]
 44%|████▍     | 9991/22812 [00:26<00:33, 378.92it/s]2021-04-30 02:30:31,443 INFO     Evaluating the model... (10000/22812)

 44%|████▍     | 10029/22812 [00:26<00:33, 378.79it/s]
 44%|████▍     | 10067/22812 [00:26<00:33, 378.84it/s]
 44%|████▍     | 10105/22812 [00:26<00:33, 379.05it/s]
 44%|████▍     | 10143/22812 [00:27<00:33, 377.82it/s]
 45%|████▍     | 10181/22812 [00:27<00:33, 378.09it/s]
 45%|████▍     | 10219/22812 [00:27<00:33, 378.44it/s]
 45%|████▍     | 10257/22812 [00:27<00:33, 378.57it/s]
 45%|████▌     | 10295/22812 [00:27<00:33, 378.62it/s]
 45%|████▌     | 10333/22812 [00:27<00:32, 378.86it/s]
 45%|████▌     | 10371/22812 [00:27<00:32, 379.06it/s]
 46%|████▌     | 10409/22812 [00:27<00:32, 376.72it/s]
 46%|████▌     | 10447/22812 [00:27<00:33, 372.20it/s]
 46%|████▌     | 10485/22812 [00:27<00:33, 369.30it/s]
 46%|████▌     | 10522/22812 [00:28<00:33, 366.77it/s]
 46%|████▋     | 10559/22812 [00:28<00:33, 365.24it/s]
 46%|████▋     | 10596/22812 [00:28<00:33, 364.44it/s]
 47%|████▋     | 10634/22812 [00:28<00:33, 366.87it/s]
 47%|████▋     | 10672/22812 [00:28<00:32, 370.26it/s]
 47%|████▋     | 10710/22812 [00:28<00:32, 372.59it/s]
 47%|████▋     | 10748/22812 [00:28<00:32, 374.60it/s]
 47%|████▋     | 10786/22812 [00:28<00:31, 375.95it/s]
 47%|████▋     | 10824/22812 [00:28<00:31, 376.63it/s]
 48%|████▊     | 10862/22812 [00:28<00:31, 377.54it/s]
 48%|████▊     | 10900/22812 [00:29<00:31, 377.99it/s]
 48%|████▊     | 10938/22812 [00:29<00:31, 377.22it/s]
 48%|████▊     | 10976/22812 [00:29<00:31, 377.96it/s]2021-04-30 02:30:34,110 INFO     Evaluating the model... (11000/22812)

 48%|████▊     | 11014/22812 [00:29<00:31, 377.84it/s]
 48%|████▊     | 11052/22812 [00:29<00:31, 378.11it/s]
 49%|████▊     | 11090/22812 [00:29<00:30, 378.53it/s]
 49%|████▉     | 11128/22812 [00:29<00:30, 378.67it/s]
 49%|████▉     | 11166/22812 [00:29<00:30, 378.55it/s]
 49%|████▉     | 11204/22812 [00:29<00:30, 378.87it/s]
 49%|████▉     | 11242/22812 [00:29<00:30, 378.97it/s]
 49%|████▉     | 11280/22812 [00:30<00:30, 378.16it/s]
 50%|████▉     | 11318/22812 [00:30<00:30, 372.84it/s]
 50%|████▉     | 11356/22812 [00:30<00:30, 369.56it/s]
 50%|████▉     | 11393/22812 [00:30<00:31, 367.25it/s]
 50%|█████     | 11430/22812 [00:30<00:31, 366.17it/s]
 50%|█████     | 11468/22812 [00:30<00:30, 369.94it/s]
 50%|█████     | 11506/22812 [00:30<00:30, 372.46it/s]
 51%|█████     | 11544/22812 [00:30<00:30, 374.18it/s]
 51%|█████     | 11582/22812 [00:30<00:29, 375.68it/s]
 51%|█████     | 11620/22812 [00:31<00:29, 376.69it/s]
 51%|█████     | 11658/22812 [00:31<00:29, 377.08it/s]
 51%|█████▏    | 11696/22812 [00:31<00:29, 377.56it/s]
 51%|█████▏    | 11734/22812 [00:31<00:29, 376.93it/s]
 52%|█████▏    | 11772/22812 [00:31<00:29, 377.38it/s]
 52%|█████▏    | 11810/22812 [00:31<00:29, 376.63it/s]
 52%|█████▏    | 11848/22812 [00:31<00:29, 373.39it/s]
 52%|█████▏    | 11886/22812 [00:31<00:29, 375.01it/s]
 52%|█████▏    | 11924/22812 [00:31<00:29, 374.42it/s]
 52%|█████▏    | 11962/22812 [00:31<00:29, 373.07it/s]
 53%|█████▎    | 12000/22812 [00:32<00:28, 374.61it/s]2021-04-30 02:30:36,779 INFO     Evaluating the model... (12000/22812)

 53%|█████▎    | 12038/22812 [00:32<00:28, 375.68it/s]
 53%|█████▎    | 12076/22812 [00:32<00:28, 376.73it/s]
 53%|█████▎    | 12114/22812 [00:32<00:28, 377.22it/s]
 53%|█████▎    | 12152/22812 [00:32<00:28, 377.15it/s]
 53%|█████▎    | 12190/22812 [00:32<00:28, 377.24it/s]
 54%|█████▎    | 12228/22812 [00:32<00:28, 377.80it/s]
 54%|█████▍    | 12266/22812 [00:32<00:27, 378.21it/s]
 54%|█████▍    | 12304/22812 [00:32<00:27, 378.23it/s]
 54%|█████▍    | 12342/22812 [00:32<00:27, 378.34it/s]
 54%|█████▍    | 12380/22812 [00:33<00:27, 375.26it/s]
 54%|█████▍    | 12418/22812 [00:33<00:28, 371.04it/s]
 55%|█████▍    | 12456/22812 [00:33<00:27, 372.29it/s]
 55%|█████▍    | 12494/22812 [00:33<00:27, 373.46it/s]
 55%|█████▍    | 12532/22812 [00:33<00:27, 374.74it/s]
 55%|█████▌    | 12570/22812 [00:33<00:27, 375.75it/s]
 55%|█████▌    | 12608/22812 [00:33<00:27, 376.69it/s]
 55%|█████▌    | 12646/22812 [00:33<00:26, 377.11it/s]
 56%|█████▌    | 12684/22812 [00:33<00:26, 377.48it/s]
 56%|█████▌    | 12722/22812 [00:33<00:26, 377.98it/s]
 56%|█████▌    | 12760/22812 [00:34<00:26, 378.05it/s]
 56%|█████▌    | 12798/22812 [00:34<00:26, 378.14it/s]
 56%|█████▋    | 12836/22812 [00:34<00:26, 378.44it/s]
 56%|█████▋    | 12874/22812 [00:34<00:26, 378.63it/s]
 57%|█████▋    | 12912/22812 [00:34<00:26, 378.47it/s]
 57%|█████▋    | 12950/22812 [00:34<00:26, 378.67it/s]
 57%|█████▋    | 12988/22812 [00:34<00:25, 378.56it/s]2021-04-30 02:30:39,430 INFO     Evaluating the model... (13000/22812)

 57%|█████▋    | 13026/22812 [00:34<00:25, 378.34it/s]
 57%|█████▋    | 13064/22812 [00:34<00:25, 378.45it/s]
 57%|█████▋    | 13102/22812 [00:34<00:25, 378.59it/s]
 58%|█████▊    | 13140/22812 [00:35<00:25, 378.38it/s]
 58%|█████▊    | 13178/22812 [00:35<00:25, 378.39it/s]
 58%|█████▊    | 13216/22812 [00:35<00:25, 378.48it/s]
 58%|█████▊    | 13254/22812 [00:35<00:25, 378.19it/s]
 58%|█████▊    | 13292/22812 [00:35<00:25, 377.29it/s]
 58%|█████▊    | 13330/22812 [00:35<00:25, 377.80it/s]
 59%|█████▊    | 13368/22812 [00:35<00:24, 377.98it/s]
 59%|█████▉    | 13406/22812 [00:35<00:24, 377.86it/s]
 59%|█████▉    | 13444/22812 [00:35<00:24, 378.20it/s]
 59%|█████▉    | 13482/22812 [00:35<00:24, 378.30it/s]
 59%|█████▉    | 13520/22812 [00:36<00:24, 378.60it/s]
 59%|█████▉    | 13558/22812 [00:36<00:24, 378.76it/s]
 60%|█████▉    | 13596/22812 [00:36<00:24, 378.56it/s]
 60%|█████▉    | 13634/22812 [00:36<00:24, 375.07it/s]
 60%|█████▉    | 13672/22812 [00:36<00:24, 373.29it/s]
 60%|██████    | 13710/22812 [00:36<00:24, 375.06it/s]
 60%|██████    | 13748/22812 [00:36<00:24, 376.05it/s]
 60%|██████    | 13786/22812 [00:36<00:23, 376.81it/s]
 61%|██████    | 13824/22812 [00:36<00:23, 377.46it/s]
 61%|██████    | 13862/22812 [00:36<00:23, 377.74it/s]
 61%|██████    | 13900/22812 [00:37<00:23, 377.99it/s]
 61%|██████    | 13938/22812 [00:37<00:23, 378.42it/s]
 61%|██████▏   | 13976/22812 [00:37<00:23, 376.33it/s]2021-04-30 02:30:42,083 INFO     Evaluating the model... (14000/22812)

 61%|██████▏   | 14014/22812 [00:37<00:23, 370.79it/s]
 62%|██████▏   | 14052/22812 [00:37<00:23, 367.19it/s]
 62%|██████▏   | 14089/22812 [00:37<00:23, 365.64it/s]
 62%|██████▏   | 14126/22812 [00:37<00:23, 364.32it/s]
 62%|██████▏   | 14164/22812 [00:37<00:23, 367.04it/s]
 62%|██████▏   | 14202/22812 [00:37<00:23, 370.47it/s]
 62%|██████▏   | 14240/22812 [00:37<00:22, 372.82it/s]
 63%|██████▎   | 14278/22812 [00:38<00:22, 374.50it/s]
 63%|██████▎   | 14316/22812 [00:38<00:22, 375.79it/s]
 63%|██████▎   | 14354/22812 [00:38<00:22, 376.65it/s]
 63%|██████▎   | 14392/22812 [00:38<00:22, 376.93it/s]
 63%|██████▎   | 14430/22812 [00:38<00:22, 377.27it/s]
 63%|██████▎   | 14468/22812 [00:38<00:22, 377.58it/s]
 64%|██████▎   | 14506/22812 [00:38<00:21, 377.69it/s]
 64%|██████▍   | 14544/22812 [00:38<00:21, 378.05it/s]
 64%|██████▍   | 14582/22812 [00:38<00:21, 378.39it/s]
 64%|██████▍   | 14620/22812 [00:38<00:21, 378.48it/s]
 64%|██████▍   | 14658/22812 [00:39<00:21, 378.50it/s]
 64%|██████▍   | 14696/22812 [00:39<00:21, 378.51it/s]
 65%|██████▍   | 14734/22812 [00:39<00:21, 376.74it/s]
 65%|██████▍   | 14772/22812 [00:39<00:21, 372.20it/s]
 65%|██████▍   | 14810/22812 [00:39<00:21, 369.19it/s]
 65%|██████▌   | 14848/22812 [00:39<00:21, 371.57it/s]
 65%|██████▌   | 14886/22812 [00:39<00:21, 373.20it/s]
 65%|██████▌   | 14924/22812 [00:39<00:21, 374.96it/s]
 66%|██████▌   | 14962/22812 [00:39<00:20, 376.19it/s]
 66%|██████▌   | 15000/22812 [00:39<00:20, 377.21it/s]2021-04-30 02:30:44,754 INFO     Evaluating the model... (15000/22812)

 66%|██████▌   | 15038/22812 [00:40<00:20, 377.36it/s]
 66%|██████▌   | 15076/22812 [00:40<00:20, 377.76it/s]
 66%|██████▋   | 15114/22812 [00:40<00:20, 378.00it/s]
 66%|██████▋   | 15152/22812 [00:40<00:20, 377.92it/s]
 67%|██████▋   | 15190/22812 [00:40<00:20, 378.45it/s]
 67%|██████▋   | 15228/22812 [00:40<00:20, 378.42it/s]
 67%|██████▋   | 15266/22812 [00:40<00:19, 378.39it/s]
 67%|██████▋   | 15304/22812 [00:40<00:19, 378.61it/s]
 67%|██████▋   | 15342/22812 [00:40<00:19, 378.63it/s]
 67%|██████▋   | 15380/22812 [00:41<00:19, 378.28it/s]
 68%|██████▊   | 15418/22812 [00:41<00:19, 378.66it/s]
 68%|██████▊   | 15456/22812 [00:41<00:19, 378.43it/s]
 68%|██████▊   | 15494/22812 [00:41<00:19, 378.14it/s]
 68%|██████▊   | 15532/22812 [00:41<00:19, 378.50it/s]
 68%|██████▊   | 15570/22812 [00:41<00:19, 378.47it/s]
 68%|██████▊   | 15608/22812 [00:41<00:19, 378.51it/s]
 69%|██████▊   | 15646/22812 [00:41<00:19, 376.05it/s]
 69%|██████▉   | 15684/22812 [00:41<00:18, 376.79it/s]
 69%|██████▉   | 15722/22812 [00:41<00:18, 377.34it/s]
 69%|██████▉   | 15760/22812 [00:42<00:18, 377.71it/s]
 69%|██████▉   | 15798/22812 [00:42<00:18, 378.10it/s]
 69%|██████▉   | 15836/22812 [00:42<00:18, 378.23it/s]
 70%|██████▉   | 15874/22812 [00:42<00:18, 377.58it/s]
 70%|██████▉   | 15912/22812 [00:42<00:18, 377.70it/s]
 70%|██████▉   | 15950/22812 [00:42<00:18, 377.76it/s]
 70%|███████   | 15988/22812 [00:42<00:18, 378.07it/s]2021-04-30 02:30:47,399 INFO     Evaluating the model... (16000/22812)

 70%|███████   | 16026/22812 [00:42<00:17, 377.97it/s]
 70%|███████   | 16064/22812 [00:42<00:17, 377.77it/s]
 71%|███████   | 16102/22812 [00:42<00:17, 377.07it/s]
 71%|███████   | 16140/22812 [00:43<00:17, 377.44it/s]
 71%|███████   | 16178/22812 [00:43<00:17, 377.69it/s]
 71%|███████   | 16216/22812 [00:43<00:17, 377.97it/s]
 71%|███████▏  | 16254/22812 [00:43<00:17, 377.43it/s]
 71%|███████▏  | 16292/22812 [00:43<00:17, 377.79it/s]
 72%|███████▏  | 16330/22812 [00:43<00:17, 378.00it/s]
 72%|███████▏  | 16368/22812 [00:43<00:17, 378.22it/s]
 72%|███████▏  | 16406/22812 [00:43<00:16, 378.48it/s]
 72%|███████▏  | 16444/22812 [00:43<00:17, 373.25it/s]
 72%|███████▏  | 16482/22812 [00:43<00:16, 374.80it/s]
 72%|███████▏  | 16520/22812 [00:44<00:16, 375.90it/s]
 73%|███████▎  | 16558/22812 [00:44<00:16, 376.48it/s]
 73%|███████▎  | 16596/22812 [00:44<00:16, 376.98it/s]
 73%|███████▎  | 16634/22812 [00:44<00:16, 377.32it/s]
 73%|███████▎  | 16672/22812 [00:44<00:16, 377.57it/s]
 73%|███████▎  | 16710/22812 [00:44<00:16, 377.80it/s]
 73%|███████▎  | 16748/22812 [00:44<00:16, 377.08it/s]
 74%|███████▎  | 16786/22812 [00:44<00:15, 376.64it/s]
 74%|███████▍  | 16824/22812 [00:44<00:15, 376.15it/s]
 74%|███████▍  | 16862/22812 [00:44<00:15, 375.99it/s]
 74%|███████▍  | 16900/22812 [00:45<00:15, 376.04it/s]
 74%|███████▍  | 16938/22812 [00:45<00:15, 376.70it/s]
 74%|███████▍  | 16976/22812 [00:45<00:15, 377.01it/s]2021-04-30 02:30:50,052 INFO     Evaluating the model... (17000/22812)

 75%|███████▍  | 17014/22812 [00:45<00:15, 377.32it/s]
 75%|███████▍  | 17052/22812 [00:45<00:15, 377.03it/s]
 75%|███████▍  | 17090/22812 [00:45<00:15, 376.51it/s]
 75%|███████▌  | 17128/22812 [00:45<00:15, 376.32it/s]
 75%|███████▌  | 17166/22812 [00:45<00:15, 376.35it/s]
 75%|███████▌  | 17204/22812 [00:45<00:14, 375.05it/s]
 76%|███████▌  | 17242/22812 [00:45<00:14, 376.08it/s]
 76%|███████▌  | 17280/22812 [00:46<00:14, 377.00it/s]
 76%|███████▌  | 17318/22812 [00:46<00:14, 377.41it/s]
 76%|███████▌  | 17356/22812 [00:46<00:14, 377.63it/s]
 76%|███████▌  | 17394/22812 [00:46<00:14, 377.95it/s]
 76%|███████▋  | 17432/22812 [00:46<00:14, 377.99it/s]
 77%|███████▋  | 17470/22812 [00:46<00:14, 378.09it/s]
 77%|███████▋  | 17508/22812 [00:46<00:14, 378.17it/s]
 77%|███████▋  | 17546/22812 [00:46<00:13, 378.27it/s]
 77%|███████▋  | 17584/22812 [00:46<00:13, 377.37it/s]
 77%|███████▋  | 17622/22812 [00:46<00:13, 376.64it/s]
 77%|███████▋  | 17660/22812 [00:47<00:13, 376.20it/s]
 78%|███████▊  | 17698/22812 [00:47<00:13, 375.97it/s]
 78%|███████▊  | 17736/22812 [00:47<00:13, 375.88it/s]
 78%|███████▊  | 17774/22812 [00:47<00:13, 375.50it/s]
 78%|███████▊  | 17812/22812 [00:47<00:13, 376.19it/s]
 78%|███████▊  | 17850/22812 [00:47<00:13, 376.77it/s]
 78%|███████▊  | 17888/22812 [00:47<00:13, 377.48it/s]
 79%|███████▊  | 17926/22812 [00:47<00:12, 377.58it/s]
 79%|███████▊  | 17964/22812 [00:47<00:12, 377.75it/s]2021-04-30 02:30:52,706 INFO     Evaluating the model... (18000/22812)

 79%|███████▉  | 18002/22812 [00:47<00:12, 375.96it/s]
 79%|███████▉  | 18040/22812 [00:48<00:12, 376.56it/s]
 79%|███████▉  | 18078/22812 [00:48<00:12, 376.98it/s]
 79%|███████▉  | 18116/22812 [00:48<00:12, 377.55it/s]
 80%|███████▉  | 18154/22812 [00:48<00:12, 377.37it/s]
 80%|███████▉  | 18192/22812 [00:48<00:12, 377.52it/s]
 80%|███████▉  | 18230/22812 [00:48<00:12, 377.63it/s]
 80%|████████  | 18268/22812 [00:48<00:12, 377.59it/s]
 80%|████████  | 18306/22812 [00:48<00:11, 377.64it/s]
 80%|████████  | 18344/22812 [00:48<00:11, 376.79it/s]
 81%|████████  | 18382/22812 [00:48<00:11, 377.02it/s]
 81%|████████  | 18420/22812 [00:49<00:11, 377.45it/s]
 81%|████████  | 18458/22812 [00:49<00:11, 377.47it/s]
 81%|████████  | 18496/22812 [00:49<00:11, 377.60it/s]
 81%|████████  | 18534/22812 [00:49<00:11, 377.47it/s]
 81%|████████▏ | 18572/22812 [00:49<00:11, 377.52it/s]
 82%|████████▏ | 18610/22812 [00:49<00:11, 377.42it/s]
 82%|████████▏ | 18648/22812 [00:49<00:11, 377.53it/s]
 82%|████████▏ | 18686/22812 [00:49<00:10, 377.69it/s]
 82%|████████▏ | 18724/22812 [00:49<00:10, 378.10it/s]
 82%|████████▏ | 18762/22812 [00:49<00:10, 377.92it/s]
 82%|████████▏ | 18800/22812 [00:50<00:10, 376.27it/s]
 83%|████████▎ | 18838/22812 [00:50<00:10, 376.86it/s]
 83%|████████▎ | 18876/22812 [00:50<00:10, 376.96it/s]
 83%|████████▎ | 18914/22812 [00:50<00:10, 377.35it/s]
 83%|████████▎ | 18952/22812 [00:50<00:10, 377.57it/s]
 83%|████████▎ | 18990/22812 [00:50<00:10, 377.76it/s]2021-04-30 02:30:55,355 INFO     Evaluating the model... (19000/22812)

 83%|████████▎ | 19028/22812 [00:50<00:10, 377.44it/s]
 84%|████████▎ | 19066/22812 [00:50<00:09, 377.43it/s]
 84%|████████▎ | 19104/22812 [00:50<00:09, 377.76it/s]
 84%|████████▍ | 19142/22812 [00:50<00:09, 377.98it/s]
 84%|████████▍ | 19180/22812 [00:51<00:09, 377.87it/s]
 84%|████████▍ | 19218/22812 [00:51<00:09, 378.05it/s]
 84%|████████▍ | 19256/22812 [00:51<00:09, 377.96it/s]
 85%|████████▍ | 19294/22812 [00:51<00:09, 378.04it/s]
 85%|████████▍ | 19332/22812 [00:51<00:09, 378.33it/s]
 85%|████████▍ | 19370/22812 [00:51<00:09, 378.17it/s]
 85%|████████▌ | 19408/22812 [00:51<00:09, 378.11it/s]
 85%|████████▌ | 19446/22812 [00:51<00:08, 378.10it/s]
 85%|████████▌ | 19484/22812 [00:51<00:08, 378.24it/s]
 86%|████████▌ | 19522/22812 [00:51<00:08, 378.25it/s]
 86%|████████▌ | 19560/22812 [00:52<00:08, 378.40it/s]
 86%|████████▌ | 19598/22812 [00:52<00:08, 376.63it/s]
 86%|████████▌ | 19636/22812 [00:52<00:08, 377.01it/s]
 86%|████████▌ | 19674/22812 [00:52<00:08, 377.22it/s]
 86%|████████▋ | 19712/22812 [00:52<00:08, 377.63it/s]
 87%|████████▋ | 19750/22812 [00:52<00:08, 377.87it/s]
 87%|████████▋ | 19788/22812 [00:52<00:08, 377.81it/s]
 87%|████████▋ | 19826/22812 [00:52<00:07, 378.00it/s]
 87%|████████▋ | 19864/22812 [00:52<00:07, 377.98it/s]
 87%|████████▋ | 19902/22812 [00:52<00:07, 378.07it/s]
 87%|████████▋ | 19940/22812 [00:53<00:07, 378.17it/s]
 88%|████████▊ | 19978/22812 [00:53<00:07, 378.28it/s]2021-04-30 02:30:58,002 INFO     Evaluating the model... (20000/22812)

 88%|████████▊ | 20016/22812 [00:53<00:07, 377.92it/s]
 88%|████████▊ | 20054/22812 [00:53<00:07, 377.95it/s]
 88%|████████▊ | 20092/22812 [00:53<00:07, 378.05it/s]
 88%|████████▊ | 20130/22812 [00:53<00:07, 378.01it/s]
 88%|████████▊ | 20168/22812 [00:53<00:06, 378.08it/s]
 89%|████████▊ | 20206/22812 [00:53<00:06, 378.28it/s]
 89%|████████▊ | 20244/22812 [00:53<00:06, 378.17it/s]
 89%|████████▉ | 20282/22812 [00:53<00:06, 378.01it/s]
 89%|████████▉ | 20320/22812 [00:54<00:06, 378.13it/s]
 89%|████████▉ | 20358/22812 [00:54<00:06, 377.97it/s]
 89%|████████▉ | 20396/22812 [00:54<00:06, 376.65it/s]
 90%|████████▉ | 20434/22812 [00:54<00:06, 377.12it/s]
 90%|████████▉ | 20472/22812 [00:54<00:06, 377.32it/s]
 90%|████████▉ | 20510/22812 [00:54<00:06, 377.51it/s]
 90%|█████████ | 20548/22812 [00:54<00:05, 377.49it/s]
 90%|█████████ | 20586/22812 [00:54<00:05, 377.92it/s]
 90%|█████████ | 20624/22812 [00:54<00:05, 378.02it/s]
 91%|█████████ | 20662/22812 [00:54<00:05, 378.04it/s]
 91%|█████████ | 20700/22812 [00:55<00:05, 378.18it/s]
 91%|█████████ | 20738/22812 [00:55<00:05, 378.16it/s]
 91%|█████████ | 20776/22812 [00:55<00:05, 378.17it/s]
 91%|█████████ | 20814/22812 [00:55<00:05, 378.40it/s]
 91%|█████████▏| 20852/22812 [00:55<00:05, 378.35it/s]
 92%|█████████▏| 20890/22812 [00:55<00:05, 378.24it/s]
 92%|█████████▏| 20928/22812 [00:55<00:04, 378.20it/s]
 92%|█████████▏| 20966/22812 [00:55<00:04, 378.18it/s]2021-04-30 02:31:00,647 INFO     Evaluating the model... (21000/22812)

 92%|█████████▏| 21004/22812 [00:55<00:04, 378.11it/s]
 92%|█████████▏| 21042/22812 [00:56<00:04, 378.06it/s]
 92%|█████████▏| 21080/22812 [00:56<00:04, 378.13it/s]
 93%|█████████▎| 21118/22812 [00:56<00:04, 378.09it/s]
 93%|█████████▎| 21156/22812 [00:56<00:04, 378.00it/s]
 93%|█████████▎| 21194/22812 [00:56<00:04, 377.11it/s]
 93%|█████████▎| 21232/22812 [00:56<00:04, 377.33it/s]
 93%|█████████▎| 21270/22812 [00:56<00:04, 377.40it/s]
 93%|█████████▎| 21308/22812 [00:56<00:03, 377.54it/s]
 94%|█████████▎| 21346/22812 [00:56<00:03, 377.69it/s]
 94%|█████████▎| 21384/22812 [00:56<00:03, 377.78it/s]
 94%|█████████▍| 21422/22812 [00:57<00:03, 378.16it/s]
 94%|█████████▍| 21460/22812 [00:57<00:03, 378.12it/s]
 94%|█████████▍| 21498/22812 [00:57<00:03, 378.04it/s]
 94%|█████████▍| 21536/22812 [00:57<00:03, 378.04it/s]
 95%|█████████▍| 21574/22812 [00:57<00:03, 378.02it/s]
 95%|█████████▍| 21612/22812 [00:57<00:03, 378.14it/s]
 95%|█████████▍| 21650/22812 [00:57<00:03, 378.00it/s]
