2021-05-01 13:26:25,147 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:26:25,278 INFO     Geo: cqd
2021-05-01 13:26:25,278 INFO     Data Path: data/NELL-betae
2021-05-01 13:26:25,279 INFO     #entity: 63361
2021-05-01 13:26:25,279 INFO     #relation: 400
2021-05-01 13:26:25,279 INFO     #max steps: 1000
2021-05-01 13:26:25,279 INFO     Evaluate unoins using: DNF
2021-05-01 13:26:25,279 INFO     loading data
2021-05-01 13:26:42,648 INFO     Training info:
2021-05-01 13:26:42,654 INFO     Validation info:
2021-05-01 13:26:42,656 INFO     2u-DNF: 4000
2021-05-01 13:26:42,657 INFO     Test info:
2021-05-01 13:26:42,657 INFO     2u-DNF: 4000
2021-05-01 13:26:44,030 INFO     Model Parameter Configuration:
2021-05-01 13:26:44,031 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:26:44,031 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:26:44,031 INFO     Parameter Number: 127522000
2021-05-01 13:26:48,615 INFO     Loading checkpoint models/nell-betae...
2021-05-01 13:26:51,758 INFO     tasks = 2u
2021-05-01 13:26:51,758 INFO     init_step = 99999
2021-05-01 13:26:51,758 INFO     batch_size = 1000
2021-05-01 13:26:51,758 INFO     hidden_dim = 1000
2021-05-01 13:26:51,758 INFO     gamma = 12.000000
2021-05-01 13:26:51,758 INFO     Evaluating on Valid Dataset...

 41%|████      | 1625/4000 [00:28<00:49, 47.89it/s]
 41%|████      | 1631/4000 [00:28<00:53, 44.02it/s]
 41%|████      | 1636/4000 [00:28<00:54, 43.35it/s]
 41%|████      | 1641/4000 [00:28<00:53, 44.47it/s]
 41%|████      | 1648/4000 [00:28<00:47, 49.10it/s]
 41%|████▏     | 1654/4000 [00:29<00:50, 46.06it/s]
 41%|████▏     | 1659/4000 [00:29<00:51, 45.13it/s]
 42%|████▏     | 1664/4000 [00:29<00:55, 42.15it/s]
 42%|████▏     | 1669/4000 [00:29<01:02, 37.28it/s]
 42%|████▏     | 1674/4000 [00:29<00:58, 40.08it/s]
 42%|████▏     | 1679/4000 [00:29<01:02, 37.18it/s]
 42%|████▏     | 1683/4000 [00:29<01:06, 34.91it/s]
 42%|████▏     | 1687/4000 [00:30<01:13, 31.57it/s]
 42%|████▏     | 1692/4000 [00:30<01:06, 34.76it/s]
 42%|████▏     | 1698/4000 [00:30<00:58, 39.62it/s]
 43%|████▎     | 1703/4000 [00:30<00:55, 41.44it/s]
 43%|████▎     | 1709/4000 [00:30<00:52, 43.65it/s]
 43%|████▎     | 1715/4000 [00:30<00:49, 45.80it/s]
 43%|████▎     | 1721/4000 [00:30<00:46, 48.62it/s]
 43%|████▎     | 1727/4000 [00:30<00:49, 45.97it/s]
 43%|████▎     | 1734/4000 [00:30<00:44, 50.67it/s]
 44%|████▎     | 1740/4000 [00:31<00:42, 53.00it/s]
 44%|████▎     | 1747/4000 [00:31<00:41, 54.48it/s]
 44%|████▍     | 1754/4000 [00:31<00:39, 57.18it/s]
 44%|████▍     | 1762/4000 [00:31<00:36, 62.07it/s]
 44%|████▍     | 1769/4000 [00:31<00:40, 54.45it/s]
 44%|████▍     | 1775/4000 [00:31<00:40, 54.79it/s]
 45%|████▍     | 1782/4000 [00:31<00:38, 58.04it/s]
 45%|████▍     | 1789/4000 [00:31<00:37, 58.27it/s]
 45%|████▍     | 1798/4000 [00:31<00:34, 64.60it/s]
 45%|████▌     | 1809/4000 [00:32<00:30, 72.70it/s]
 46%|████▌     | 1820/4000 [00:32<00:27, 79.77it/s]
 46%|████▌     | 1831/4000 [00:32<00:25, 85.24it/s]
 46%|████▌     | 1841/4000 [00:32<00:24, 89.10it/s]
 46%|████▋     | 1852/4000 [00:32<00:26, 81.72it/s]
 47%|████▋     | 1861/4000 [00:32<00:36, 59.41it/s]
 47%|████▋     | 1869/4000 [00:33<00:41, 51.07it/s]
 47%|████▋     | 1876/4000 [00:33<00:44, 47.82it/s]
 47%|████▋     | 1882/4000 [00:33<00:43, 48.23it/s]
 47%|████▋     | 1888/4000 [00:33<00:47, 44.82it/s]
 47%|████▋     | 1893/4000 [00:33<00:51, 40.92it/s]
 47%|████▋     | 1898/4000 [00:33<00:50, 41.91it/s]
 48%|████▊     | 1905/4000 [00:33<00:45, 46.09it/s]
 48%|████▊     | 1911/4000 [00:33<00:42, 49.29it/s]
 48%|████▊     | 1917/4000 [00:34<00:40, 51.92it/s]
 48%|████▊     | 1926/4000 [00:34<00:35, 58.79it/s]
 48%|████▊     | 1937/4000 [00:34<00:30, 67.50it/s]
 49%|████▊     | 1946/4000 [00:34<00:28, 72.15it/s]
 49%|████▉     | 1954/4000 [00:34<00:33, 61.51it/s]
 49%|████▉     | 1961/4000 [00:34<00:32, 63.15it/s]
 49%|████▉     | 1968/4000 [00:34<00:32, 62.46it/s]
 49%|████▉     | 1975/4000 [00:34<00:31, 63.43it/s]
 50%|████▉     | 1985/4000 [00:34<00:28, 70.54it/s]
 50%|████▉     | 1994/4000 [00:35<00:28, 69.50it/s]2021-05-01 13:28:39,323 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:35<00:30, 66.55it/s]
 50%|█████     | 2013/4000 [00:35<00:26, 75.47it/s]
 51%|█████     | 2024/4000 [00:35<00:23, 83.31it/s]
 51%|█████     | 2033/4000 [00:35<00:23, 82.73it/s]
 51%|█████     | 2042/4000 [00:35<00:26, 74.77it/s]
 51%|█████▏    | 2050/4000 [00:35<00:27, 72.18it/s]
 51%|█████▏    | 2059/4000 [00:35<00:25, 76.59it/s]
 52%|█████▏    | 2068/4000 [00:36<00:25, 76.94it/s]
 52%|█████▏    | 2078/4000 [00:36<00:23, 81.63it/s]
 52%|█████▏    | 2087/4000 [00:36<00:24, 77.04it/s]
 52%|█████▏    | 2095/4000 [00:36<00:36, 51.72it/s]
 53%|█████▎    | 2102/4000 [00:36<00:41, 45.33it/s]
 53%|█████▎    | 2108/4000 [00:36<00:47, 39.54it/s]
 53%|█████▎    | 2113/4000 [00:37<00:53, 35.44it/s]
 53%|█████▎    | 2118/4000 [00:37<00:56, 33.19it/s]
 53%|█████▎    | 2122/4000 [00:37<00:58, 31.90it/s]
 53%|█████▎    | 2126/4000 [00:37<00:57, 32.67it/s]
 53%|█████▎    | 2137/4000 [00:37<00:45, 41.30it/s]
 54%|█████▎    | 2147/4000 [00:37<00:37, 50.00it/s]
 54%|█████▍    | 2157/4000 [00:37<00:31, 57.99it/s]
 54%|█████▍    | 2167/4000 [00:37<00:28, 64.97it/s]
 54%|█████▍    | 2176/4000 [00:38<00:25, 70.26it/s]
 55%|█████▍    | 2186/4000 [00:38<00:23, 76.93it/s]
 55%|█████▍    | 2195/4000 [00:38<00:26, 67.31it/s]
 55%|█████▌    | 2204/4000 [00:38<00:24, 72.09it/s]
 55%|█████▌    | 2212/4000 [00:38<00:26, 67.51it/s]
 56%|█████▌    | 2220/4000 [00:38<00:27, 64.80it/s]
 56%|█████▌    | 2230/4000 [00:38<00:25, 68.58it/s]
 56%|█████▌    | 2238/4000 [00:38<00:29, 60.01it/s]
 56%|█████▌    | 2249/4000 [00:39<00:25, 69.24it/s]
 56%|█████▋    | 2260/4000 [00:39<00:23, 75.21it/s]
 57%|█████▋    | 2269/4000 [00:39<00:23, 73.85it/s]
 57%|█████▋    | 2280/4000 [00:39<00:21, 81.01it/s]
 57%|█████▋    | 2289/4000 [00:39<00:21, 77.89it/s]
 57%|█████▋    | 2298/4000 [00:39<00:24, 68.69it/s]
 58%|█████▊    | 2306/4000 [00:39<00:25, 67.71it/s]
 58%|█████▊    | 2314/4000 [00:40<00:30, 54.47it/s]
 58%|█████▊    | 2321/4000 [00:40<00:34, 48.82it/s]
 58%|█████▊    | 2327/4000 [00:40<00:40, 41.41it/s]
 58%|█████▊    | 2332/4000 [00:40<00:43, 38.17it/s]
 58%|█████▊    | 2337/4000 [00:40<00:42, 38.70it/s]
 59%|█████▊    | 2342/4000 [00:40<00:47, 35.20it/s]
 59%|█████▊    | 2346/4000 [00:41<00:48, 34.02it/s]
 59%|█████▉    | 2350/4000 [00:41<00:50, 32.88it/s]
 59%|█████▉    | 2354/4000 [00:41<00:49, 33.20it/s]
 59%|█████▉    | 2358/4000 [00:41<00:46, 34.97it/s]
 59%|█████▉    | 2367/4000 [00:41<00:38, 42.36it/s]
 59%|█████▉    | 2378/4000 [00:41<00:31, 51.36it/s]
 60%|█████▉    | 2387/4000 [00:41<00:27, 58.93it/s]
 60%|█████▉    | 2395/4000 [00:41<00:25, 63.08it/s]
 60%|██████    | 2403/4000 [00:41<00:26, 60.57it/s]
 60%|██████    | 2410/4000 [00:42<00:25, 61.45it/s]
 60%|██████    | 2420/4000 [00:42<00:22, 68.90it/s]
 61%|██████    | 2428/4000 [00:42<00:22, 71.07it/s]
 61%|██████    | 2439/4000 [00:42<00:19, 78.33it/s]
 61%|██████    | 2448/4000 [00:42<00:19, 80.60it/s]
 61%|██████▏   | 2457/4000 [00:42<00:19, 80.44it/s]
 62%|██████▏   | 2466/4000 [00:42<00:23, 64.29it/s]
 62%|██████▏   | 2476/4000 [00:42<00:21, 71.57it/s]
 62%|██████▏   | 2487/4000 [00:43<00:19, 78.60it/s]
 62%|██████▏   | 2498/4000 [00:43<00:17, 85.57it/s]
 63%|██████▎   | 2509/4000 [00:43<00:16, 91.11it/s]
 63%|██████▎   | 2520/4000 [00:43<00:15, 95.65it/s]
 63%|██████▎   | 2531/4000 [00:43<00:14, 99.09it/s]
 64%|██████▎   | 2542/4000 [00:43<00:15, 94.10it/s]
 64%|██████▍   | 2552/4000 [00:43<00:20, 72.11it/s]
 64%|██████▍   | 2561/4000 [00:43<00:24, 58.81it/s]
 64%|██████▍   | 2568/4000 [00:44<00:28, 50.21it/s]
 64%|██████▍   | 2575/4000 [00:44<00:32, 44.09it/s]
 65%|██████▍   | 2581/4000 [00:44<00:33, 42.87it/s]
 65%|██████▍   | 2586/4000 [00:44<00:32, 43.73it/s]
 65%|██████▍   | 2591/4000 [00:44<00:32, 42.97it/s]
 65%|██████▍   | 2596/4000 [00:44<00:33, 42.47it/s]
 65%|██████▌   | 2605/4000 [00:44<00:28, 49.38it/s]
 65%|██████▌   | 2615/4000 [00:45<00:23, 57.80it/s]
 66%|██████▌   | 2626/4000 [00:45<00:20, 67.07it/s]
 66%|██████▌   | 2636/4000 [00:45<00:18, 74.22it/s]
 66%|██████▌   | 2645/4000 [00:45<00:19, 68.82it/s]
 66%|██████▋   | 2653/4000 [00:45<00:20, 65.80it/s]
 67%|██████▋   | 2661/4000 [00:45<00:23, 56.90it/s]
 67%|██████▋   | 2670/4000 [00:45<00:21, 62.59it/s]
 67%|██████▋   | 2677/4000 [00:45<00:20, 63.03it/s]
 67%|██████▋   | 2687/4000 [00:46<00:18, 69.95it/s]
 67%|██████▋   | 2697/4000 [00:46<00:17, 75.20it/s]
 68%|██████▊   | 2706/4000 [00:46<00:20, 61.67it/s]
 68%|██████▊   | 2716/4000 [00:46<00:18, 68.94it/s]
 68%|██████▊   | 2727/4000 [00:46<00:16, 76.20it/s]
 68%|██████▊   | 2736/4000 [00:46<00:15, 79.56it/s]
 69%|██████▊   | 2745/4000 [00:46<00:16, 76.63it/s]
 69%|██████▉   | 2755/4000 [00:46<00:15, 81.83it/s]
 69%|██████▉   | 2765/4000 [00:47<00:14, 85.23it/s]
 69%|██████▉   | 2775/4000 [00:47<00:14, 86.80it/s]
 70%|██████▉   | 2785/4000 [00:47<00:13, 88.72it/s]
 70%|██████▉   | 2796/4000 [00:47<00:14, 85.52it/s]
 70%|███████   | 2805/4000 [00:47<00:17, 69.32it/s]
 70%|███████   | 2813/4000 [00:47<00:23, 51.10it/s]
 70%|███████   | 2820/4000 [00:48<00:28, 40.75it/s]
 71%|███████   | 2826/4000 [00:48<00:28, 40.58it/s]
 71%|███████   | 2831/4000 [00:48<00:35, 33.17it/s]
 71%|███████   | 2836/4000 [00:48<00:35, 32.61it/s]
 71%|███████   | 2844/4000 [00:48<00:29, 39.56it/s]
 71%|███████▏  | 2853/4000 [00:48<00:24, 47.29it/s]
 72%|███████▏  | 2863/4000 [00:48<00:20, 55.97it/s]
 72%|███████▏  | 2871/4000 [00:49<00:18, 61.50it/s]
 72%|███████▏  | 2879/4000 [00:49<00:18, 62.24it/s]
 72%|███████▏  | 2887/4000 [00:49<00:20, 55.42it/s]
 72%|███████▏  | 2894/4000 [00:49<00:19, 56.04it/s]
 73%|███████▎  | 2902/4000 [00:49<00:18, 59.77it/s]
 73%|███████▎  | 2909/4000 [00:49<00:18, 59.49it/s]
 73%|███████▎  | 2916/4000 [00:49<00:17, 60.85it/s]
 73%|███████▎  | 2923/4000 [00:49<00:17, 62.89it/s]
 73%|███████▎  | 2930/4000 [00:50<00:20, 51.43it/s]
 73%|███████▎  | 2939/4000 [00:50<00:18, 57.61it/s]
 74%|███████▎  | 2948/4000 [00:50<00:16, 62.86it/s]
 74%|███████▍  | 2957/4000 [00:50<00:15, 67.43it/s]
 74%|███████▍  | 2965/4000 [00:50<00:15, 66.11it/s]
 74%|███████▍  | 2972/4000 [00:50<00:16, 62.80it/s]
 75%|███████▍  | 2983/4000 [00:50<00:14, 71.34it/s]
 75%|███████▍  | 2994/4000 [00:50<00:12, 79.03it/s]2021-05-01 13:28:55,074 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:51<00:12, 79.79it/s]
 75%|███████▌  | 3013/4000 [00:51<00:17, 57.73it/s]
 76%|███████▌  | 3020/4000 [00:51<00:19, 50.29it/s]
 76%|███████▌  | 3027/4000 [00:51<00:21, 45.06it/s]
 76%|███████▌  | 3033/4000 [00:51<00:22, 43.14it/s]
 76%|███████▌  | 3038/4000 [00:51<00:22, 42.79it/s]
 76%|███████▌  | 3043/4000 [00:52<00:23, 41.19it/s]
 76%|███████▌  | 3048/4000 [00:52<00:25, 36.83it/s]
 76%|███████▋  | 3055/4000 [00:52<00:22, 41.64it/s]
 77%|███████▋  | 3061/4000 [00:52<00:20, 45.64it/s]
 77%|███████▋  | 3067/4000 [00:52<00:19, 48.92it/s]
 77%|███████▋  | 3073/4000 [00:52<00:17, 51.53it/s]
 77%|███████▋  | 3079/4000 [00:52<00:17, 53.50it/s]
 77%|███████▋  | 3088/4000 [00:52<00:15, 59.77it/s]
 77%|███████▋  | 3095/4000 [00:53<00:17, 51.54it/s]
 78%|███████▊  | 3106/4000 [00:53<00:14, 60.58it/s]
 78%|███████▊  | 3115/4000 [00:53<00:13, 65.66it/s]
 78%|███████▊  | 3124/4000 [00:53<00:12, 70.43it/s]
 78%|███████▊  | 3134/4000 [00:53<00:11, 77.12it/s]
 79%|███████▊  | 3143/4000 [00:53<00:13, 64.97it/s]
 79%|███████▉  | 3151/4000 [00:53<00:13, 62.83it/s]
 79%|███████▉  | 3160/4000 [00:53<00:12, 67.20it/s]
 79%|███████▉  | 3168/4000 [00:54<00:12, 67.71it/s]
 79%|███████▉  | 3177/4000 [00:54<00:11, 72.76it/s]
 80%|███████▉  | 3186/4000 [00:54<00:10, 76.84it/s]
 80%|███████▉  | 3195/4000 [00:54<00:10, 78.76it/s]
 80%|████████  | 3205/4000 [00:54<00:09, 81.36it/s]
 80%|████████  | 3214/4000 [00:54<00:09, 80.70it/s]
 81%|████████  | 3223/4000 [00:54<00:09, 82.33it/s]
 81%|████████  | 3232/4000 [00:54<00:13, 58.07it/s]
 81%|████████  | 3239/4000 [00:55<00:15, 47.59it/s]
 81%|████████  | 3245/4000 [00:55<00:16, 45.24it/s]
 81%|████████▏ | 3251/4000 [00:55<00:16, 44.40it/s]
 81%|████████▏ | 3256/4000 [00:55<00:18, 39.79it/s]
 82%|████████▏ | 3261/4000 [00:55<00:18, 39.86it/s]
 82%|████████▏ | 3266/4000 [00:55<00:17, 41.28it/s]
 82%|████████▏ | 3271/4000 [00:55<00:18, 39.89it/s]
 82%|████████▏ | 3278/4000 [00:56<00:16, 45.00it/s]
 82%|████████▏ | 3287/4000 [00:56<00:13, 52.05it/s]
 82%|████████▏ | 3297/4000 [00:56<00:11, 60.50it/s]
 83%|████████▎ | 3307/4000 [00:56<00:10, 68.27it/s]
 83%|████████▎ | 3317/4000 [00:56<00:09, 74.59it/s]
 83%|████████▎ | 3327/4000 [00:56<00:08, 79.92it/s]
 83%|████████▎ | 3336/4000 [00:56<00:09, 69.00it/s]
 84%|████████▎ | 3346/4000 [00:56<00:08, 75.78it/s]
 84%|████████▍ | 3355/4000 [00:56<00:08, 76.65it/s]
 84%|████████▍ | 3365/4000 [00:57<00:07, 80.44it/s]
 84%|████████▍ | 3374/4000 [00:57<00:08, 76.92it/s]
 85%|████████▍ | 3383/4000 [00:57<00:08, 69.05it/s]
 85%|████████▍ | 3394/4000 [00:57<00:07, 77.25it/s]
 85%|████████▌ | 3405/4000 [00:57<00:07, 84.41it/s]
 85%|████████▌ | 3415/4000 [00:57<00:06, 88.46it/s]
 86%|████████▌ | 3425/4000 [00:57<00:06, 82.66it/s]
 86%|████████▌ | 3435/4000 [00:57<00:06, 86.90it/s]
 86%|████████▌ | 3445/4000 [00:58<00:06, 86.82it/s]
 86%|████████▋ | 3456/4000 [00:58<00:06, 90.09it/s]
 87%|████████▋ | 3466/4000 [00:58<00:05, 89.49it/s]
 87%|████████▋ | 3476/4000 [00:58<00:08, 59.04it/s]
 87%|████████▋ | 3484/4000 [00:58<00:11, 43.29it/s]
 87%|████████▋ | 3490/4000 [00:59<00:13, 39.20it/s]
 87%|████████▋ | 3496/4000 [00:59<00:13, 38.09it/s]
 88%|████████▊ | 3501/4000 [00:59<00:12, 38.83it/s]
 88%|████████▊ | 3506/4000 [00:59<00:13, 36.95it/s]
 88%|████████▊ | 3516/4000 [00:59<00:10, 45.41it/s]
 88%|████████▊ | 3526/4000 [00:59<00:08, 53.40it/s]
 88%|████████▊ | 3533/4000 [00:59<00:08, 55.61it/s]
 88%|████████▊ | 3540/4000 [00:59<00:08, 54.28it/s]
 89%|████████▊ | 3547/4000 [01:00<00:08, 54.56it/s]
 89%|████████▉ | 3553/4000 [01:00<00:09, 46.76it/s]
 89%|████████▉ | 3560/4000 [01:00<00:08, 51.59it/s]
 89%|████████▉ | 3568/4000 [01:00<00:07, 55.79it/s]
 89%|████████▉ | 3577/4000 [01:00<00:06, 61.68it/s]
 90%|████████▉ | 3586/4000 [01:00<00:06, 66.91it/s]
 90%|████████▉ | 3594/4000 [01:00<00:06, 65.36it/s]
 90%|█████████ | 3601/4000 [01:00<00:07, 55.86it/s]
 90%|█████████ | 3612/4000 [01:01<00:05, 64.70it/s]
 91%|█████████ | 3622/4000 [01:01<00:05, 72.31it/s]
 91%|█████████ | 3631/4000 [01:01<00:04, 75.13it/s]
 91%|█████████ | 3640/4000 [01:01<00:04, 77.23it/s]
 91%|█████████ | 3649/4000 [01:01<00:05, 61.15it/s]
 91%|█████████▏| 3656/4000 [01:01<00:06, 53.62it/s]
 92%|█████████▏| 3663/4000 [01:02<00:08, 41.79it/s]
 92%|█████████▏| 3669/4000 [01:02<00:09, 34.46it/s]
 92%|█████████▏| 3674/4000 [01:02<00:09, 33.05it/s]
 92%|█████████▏| 3678/4000 [01:02<00:10, 30.75it/s]
 92%|█████████▏| 3682/4000 [01:02<00:10, 30.71it/s]
 92%|█████████▏| 3686/4000 [01:02<00:10, 30.31it/s]
 92%|█████████▏| 3690/4000 [01:03<00:10, 30.87it/s]
 92%|█████████▏| 3696/4000 [01:03<00:08, 35.73it/s]
 93%|█████████▎| 3706/4000 [01:03<00:06, 43.99it/s]
 93%|█████████▎| 3714/4000 [01:03<00:05, 50.17it/s]
 93%|█████████▎| 3725/4000 [01:03<00:04, 58.71it/s]
 93%|█████████▎| 3734/4000 [01:03<00:04, 64.29it/s]
 94%|█████████▎| 3745/4000 [01:03<00:03, 73.01it/s]
 94%|█████████▍| 3754/4000 [01:03<00:03, 67.35it/s]
 94%|█████████▍| 3765/4000 [01:03<00:03, 75.98it/s]
 94%|█████████▍| 3776/4000 [01:04<00:02, 83.70it/s]
 95%|█████████▍| 3787/4000 [01:04<00:02, 90.06it/s]
 95%|█████████▍| 3797/4000 [01:04<00:02, 92.18it/s]
 95%|█████████▌| 3808/4000 [01:04<00:02, 95.97it/s]
 95%|█████████▌| 3819/4000 [01:04<00:02, 66.67it/s]
 96%|█████████▌| 3829/4000 [01:04<00:02, 72.42it/s]
 96%|█████████▌| 3840/4000 [01:04<00:02, 79.18it/s]
 96%|█████████▋| 3851/4000 [01:04<00:01, 85.51it/s]
 97%|█████████▋| 3862/4000 [01:05<00:01, 91.59it/s]
 97%|█████████▋| 3873/4000 [01:05<00:01, 96.30it/s]
 97%|█████████▋| 3884/4000 [01:05<00:01, 99.88it/s]
 97%|█████████▋| 3895/4000 [01:05<00:01, 102.48it/s]
 98%|█████████▊| 3906/4000 [01:05<00:01, 90.98it/s] 
 98%|█████████▊| 3916/4000 [01:05<00:01, 68.52it/s]
 98%|█████████▊| 3924/4000 [01:05<00:01, 49.89it/s]
 98%|█████████▊| 3931/4000 [01:06<00:01, 42.09it/s]
 98%|█████████▊| 3937/4000 [01:06<00:01, 37.18it/s]
 99%|█████████▊| 3942/4000 [01:06<00:01, 36.89it/s]
 99%|█████████▊| 3947/4000 [01:06<00:01, 36.88it/s]
 99%|█████████▉| 3953/4000 [01:06<00:01, 40.08it/s]
 99%|█████████▉| 3959/4000 [01:06<00:00, 42.70it/s]
 99%|█████████▉| 3965/4000 [01:07<00:00, 44.84it/s]
 99%|█████████▉| 3970/4000 [01:07<00:00, 46.10it/s]
 99%|█████████▉| 3979/4000 [01:07<00:00, 53.20it/s]
100%|█████████▉| 3985/4000 [01:07<00:00, 47.27it/s]
100%|█████████▉| 3991/4000 [01:07<00:00, 48.14it/s]
100%|█████████▉| 3997/4000 [01:07<00:00, 47.42it/s]
100%|██████████| 4000/4000 [01:07<00:00, 59.08it/s]
2021-05-01 13:29:11,821 INFO     Test 2u-DNF MRR at step 99999: 0.174708
2021-05-01 13:29:11,821 INFO     Test 2u-DNF HITS1 at step 99999: 0.101997
2021-05-01 13:29:11,821 INFO     Test 2u-DNF HITS3 at step 99999: 0.186797
2021-05-01 13:29:11,821 INFO     Test 2u-DNF HITS10 at step 99999: 0.320223
2021-05-01 13:29:11,821 INFO     Test 2u-DNF num_queries at step 99999: 4000.000000
2021-05-01 13:29:11,824 INFO     Test average MRR at step 99999: 0.174708
2021-05-01 13:29:11,824 INFO     Test average HITS1 at step 99999: 0.101997
2021-05-01 13:29:11,824 INFO     Test average HITS3 at step 99999: 0.186797
2021-05-01 13:29:11,824 INFO     Test average HITS10 at step 99999: 0.320223
2021-05-01 13:29:11,825 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2u --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-sigmoid --cqd-k 2 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
