2021-04-30 22:22:37,561 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:22:37,562 INFO     Geo: cqd
2021-04-30 22:22:37,562 INFO     Data Path: data/NELL-betae
2021-04-30 22:22:37,562 INFO     #entity: 63361
2021-04-30 22:22:37,562 INFO     #relation: 400
2021-04-30 22:22:37,562 INFO     #max steps: 1000
2021-04-30 22:22:37,562 INFO     Evaluate unoins using: DNF
2021-04-30 22:22:37,562 INFO     loading data
2021-04-30 22:22:54,079 INFO     Training info:
2021-04-30 22:22:54,083 INFO     Validation info:
2021-04-30 22:22:54,084 INFO     pi: 4000
2021-04-30 22:22:54,085 INFO     Test info:
2021-04-30 22:22:54,085 INFO     pi: 4000
2021-04-30 22:22:55,462 INFO     Model Parameter Configuration:
2021-04-30 22:22:55,463 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:22:55,463 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:22:55,463 INFO     Parameter Number: 127522000
2021-04-30 22:22:58,127 INFO     Loading checkpoint models/nell-betae...
2021-04-30 22:22:58,922 INFO     tasks = pi
2021-04-30 22:22:58,922 INFO     init_step = 99999
2021-04-30 22:22:58,922 INFO     batch_size = 1000
2021-04-30 22:22:58,923 INFO     hidden_dim = 1000
2021-04-30 22:22:58,923 INFO     gamma = 12.000000
2021-04-30 22:22:58,923 INFO     Evaluating on Valid Dataset...

 47%|████▋     | 1895/4000 [00:27<00:30, 69.45it/s]
 48%|████▊     | 1903/4000 [00:27<00:29, 72.18it/s]
 48%|████▊     | 1911/4000 [00:27<00:28, 74.30it/s]
 48%|████▊     | 1919/4000 [00:27<00:27, 75.75it/s]
 48%|████▊     | 1928/4000 [00:27<00:26, 77.13it/s]
 48%|████▊     | 1936/4000 [00:27<00:26, 77.70it/s]
 49%|████▊     | 1944/4000 [00:27<00:26, 78.09it/s]
 49%|████▉     | 1952/4000 [00:27<00:27, 75.70it/s]
 49%|████▉     | 1960/4000 [00:28<00:26, 76.29it/s]
 49%|████▉     | 1968/4000 [00:28<00:26, 75.83it/s]
 49%|████▉     | 1976/4000 [00:28<00:26, 76.63it/s]
 50%|████▉     | 1984/4000 [00:28<00:26, 76.76it/s]
 50%|████▉     | 1992/4000 [00:28<00:25, 77.31it/s]
 50%|█████     | 2000/4000 [00:28<00:25, 77.98it/s]2021-04-30 22:24:24,831 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2008/4000 [00:28<00:25, 78.48it/s]
 50%|█████     | 2016/4000 [00:28<00:25, 76.58it/s]
 51%|█████     | 2024/4000 [00:28<00:29, 68.12it/s]
 51%|█████     | 2031/4000 [00:29<00:34, 57.40it/s]
 51%|█████     | 2039/4000 [00:29<00:31, 61.67it/s]
 51%|█████     | 2047/4000 [00:29<00:29, 66.20it/s]
 51%|█████▏    | 2056/4000 [00:29<00:27, 69.89it/s]
 52%|█████▏    | 2064/4000 [00:29<00:26, 71.88it/s]
 52%|█████▏    | 2072/4000 [00:29<00:27, 69.10it/s]
 52%|█████▏    | 2080/4000 [00:29<00:28, 68.11it/s]
 52%|█████▏    | 2088/4000 [00:29<00:27, 70.12it/s]
 52%|█████▏    | 2096/4000 [00:29<00:26, 72.17it/s]
 53%|█████▎    | 2104/4000 [00:30<00:26, 71.41it/s]
 53%|█████▎    | 2112/4000 [00:30<00:25, 73.27it/s]
 53%|█████▎    | 2120/4000 [00:30<00:25, 75.14it/s]
 53%|█████▎    | 2128/4000 [00:30<00:28, 65.93it/s]
 53%|█████▎    | 2135/4000 [00:30<00:30, 60.79it/s]
 54%|█████▎    | 2143/4000 [00:30<00:28, 64.95it/s]
 54%|█████▍    | 2151/4000 [00:30<00:26, 68.80it/s]
 54%|█████▍    | 2159/4000 [00:30<00:25, 71.80it/s]
 54%|█████▍    | 2167/4000 [00:30<00:24, 73.97it/s]
 54%|█████▍    | 2176/4000 [00:31<00:24, 75.79it/s]
 55%|█████▍    | 2184/4000 [00:31<00:25, 72.37it/s]
 55%|█████▍    | 2192/4000 [00:31<00:25, 70.32it/s]
 55%|█████▌    | 2200/4000 [00:31<00:27, 66.55it/s]
 55%|█████▌    | 2207/4000 [00:31<00:28, 63.91it/s]
 55%|█████▌    | 2214/4000 [00:31<00:27, 63.79it/s]
 56%|█████▌    | 2222/4000 [00:31<00:26, 66.74it/s]
 56%|█████▌    | 2229/4000 [00:31<00:28, 63.08it/s]
 56%|█████▌    | 2237/4000 [00:32<00:26, 66.07it/s]
 56%|█████▌    | 2244/4000 [00:32<00:29, 59.44it/s]
 56%|█████▋    | 2251/4000 [00:32<00:31, 56.30it/s]
 56%|█████▋    | 2257/4000 [00:32<00:30, 57.17it/s]
 57%|█████▋    | 2265/4000 [00:32<00:27, 62.43it/s]
 57%|█████▋    | 2273/4000 [00:32<00:25, 66.78it/s]
 57%|█████▋    | 2281/4000 [00:32<00:24, 70.20it/s]
 57%|█████▋    | 2289/4000 [00:32<00:23, 72.83it/s]
 57%|█████▋    | 2297/4000 [00:32<00:23, 71.72it/s]
 58%|█████▊    | 2305/4000 [00:33<00:24, 68.83it/s]
 58%|█████▊    | 2312/4000 [00:33<00:25, 66.98it/s]
 58%|█████▊    | 2319/4000 [00:33<00:27, 61.85it/s]
 58%|█████▊    | 2326/4000 [00:33<00:27, 61.15it/s]
 58%|█████▊    | 2333/4000 [00:33<00:27, 60.83it/s]
 58%|█████▊    | 2340/4000 [00:33<00:26, 61.50it/s]
 59%|█████▊    | 2347/4000 [00:33<00:28, 57.45it/s]
 59%|█████▉    | 2353/4000 [00:33<00:29, 56.69it/s]
 59%|█████▉    | 2359/4000 [00:34<00:30, 54.48it/s]
 59%|█████▉    | 2366/4000 [00:34<00:28, 57.96it/s]
 59%|█████▉    | 2374/4000 [00:34<00:26, 61.83it/s]
 60%|█████▉    | 2381/4000 [00:34<00:25, 63.58it/s]
 60%|█████▉    | 2388/4000 [00:34<00:25, 63.52it/s]
 60%|█████▉    | 2395/4000 [00:34<00:25, 63.93it/s]
 60%|██████    | 2402/4000 [00:34<00:24, 63.96it/s]
 60%|██████    | 2409/4000 [00:34<00:26, 60.84it/s]
 60%|██████    | 2416/4000 [00:34<00:25, 62.03it/s]
 61%|██████    | 2423/4000 [00:35<00:27, 57.40it/s]
 61%|██████    | 2431/4000 [00:35<00:25, 61.06it/s]
 61%|██████    | 2438/4000 [00:35<00:26, 58.77it/s]
 61%|██████    | 2446/4000 [00:35<00:24, 62.71it/s]
 61%|██████▏   | 2453/4000 [00:35<00:26, 58.36it/s]
 62%|██████▏   | 2460/4000 [00:35<00:28, 54.81it/s]
 62%|██████▏   | 2466/4000 [00:35<00:27, 56.26it/s]
 62%|██████▏   | 2474/4000 [00:35<00:24, 61.46it/s]
 62%|██████▏   | 2483/4000 [00:35<00:22, 66.08it/s]
 62%|██████▏   | 2491/4000 [00:36<00:22, 68.38it/s]
 62%|██████▏   | 2499/4000 [00:36<00:21, 71.03it/s]
 63%|██████▎   | 2508/4000 [00:36<00:20, 73.58it/s]
 63%|██████▎   | 2516/4000 [00:36<00:19, 74.97it/s]
 63%|██████▎   | 2525/4000 [00:36<00:19, 76.52it/s]
 63%|██████▎   | 2533/4000 [00:36<00:18, 77.31it/s]
 64%|██████▎   | 2541/4000 [00:36<00:18, 77.99it/s]
 64%|██████▎   | 2549/4000 [00:36<00:18, 78.38it/s]
 64%|██████▍   | 2557/4000 [00:36<00:18, 78.27it/s]
 64%|██████▍   | 2566/4000 [00:37<00:18, 78.77it/s]
 64%|██████▍   | 2575/4000 [00:37<00:17, 79.25it/s]
 65%|██████▍   | 2583/4000 [00:37<00:17, 79.47it/s]
 65%|██████▍   | 2591/4000 [00:37<00:19, 70.81it/s]
 65%|██████▍   | 2599/4000 [00:37<00:21, 64.61it/s]
 65%|██████▌   | 2607/4000 [00:37<00:20, 68.55it/s]
 65%|██████▌   | 2615/4000 [00:37<00:19, 70.33it/s]
 66%|██████▌   | 2623/4000 [00:37<00:20, 68.64it/s]
 66%|██████▌   | 2631/4000 [00:37<00:19, 71.41it/s]
 66%|██████▌   | 2639/4000 [00:38<00:19, 71.44it/s]
 66%|██████▌   | 2647/4000 [00:38<00:19, 69.86it/s]
 66%|██████▋   | 2655/4000 [00:38<00:20, 65.18it/s]
 67%|██████▋   | 2663/4000 [00:38<00:19, 68.98it/s]
 67%|██████▋   | 2671/4000 [00:38<00:21, 62.46it/s]
 67%|██████▋   | 2678/4000 [00:38<00:20, 64.03it/s]
 67%|██████▋   | 2685/4000 [00:38<00:21, 59.83it/s]
 67%|██████▋   | 2693/4000 [00:38<00:20, 62.66it/s]
 68%|██████▊   | 2700/4000 [00:39<00:21, 60.07it/s]
 68%|██████▊   | 2708/4000 [00:39<00:19, 64.91it/s]
 68%|██████▊   | 2715/4000 [00:39<00:20, 62.15it/s]
 68%|██████▊   | 2723/4000 [00:39<00:19, 66.47it/s]
 68%|██████▊   | 2732/4000 [00:39<00:18, 70.04it/s]
 68%|██████▊   | 2740/4000 [00:39<00:17, 72.75it/s]
 69%|██████▊   | 2748/4000 [00:39<00:16, 74.69it/s]
 69%|██████▉   | 2757/4000 [00:39<00:16, 76.40it/s]
 69%|██████▉   | 2765/4000 [00:39<00:16, 73.84it/s]
 69%|██████▉   | 2773/4000 [00:40<00:18, 65.89it/s]
 70%|██████▉   | 2780/4000 [00:40<00:19, 61.73it/s]
 70%|██████▉   | 2787/4000 [00:40<00:20, 59.40it/s]
 70%|██████▉   | 2795/4000 [00:40<00:19, 63.10it/s]
 70%|███████   | 2802/4000 [00:40<00:19, 61.13it/s]
 70%|███████   | 2809/4000 [00:40<00:18, 62.81it/s]
 70%|███████   | 2816/4000 [00:40<00:19, 59.34it/s]
 71%|███████   | 2823/4000 [00:40<00:20, 57.09it/s]
 71%|███████   | 2830/4000 [00:41<00:19, 59.96it/s]
 71%|███████   | 2839/4000 [00:41<00:17, 64.95it/s]
 71%|███████   | 2848/4000 [00:41<00:16, 68.87it/s]
 71%|███████▏  | 2857/4000 [00:41<00:15, 71.87it/s]
 72%|███████▏  | 2866/4000 [00:41<00:15, 74.23it/s]
 72%|███████▏  | 2874/4000 [00:41<00:15, 74.22it/s]
 72%|███████▏  | 2882/4000 [00:41<00:15, 74.11it/s]
 72%|███████▏  | 2890/4000 [00:41<00:16, 67.50it/s]
 72%|███████▏  | 2898/4000 [00:42<00:16, 67.38it/s]
 73%|███████▎  | 2905/4000 [00:42<00:16, 64.46it/s]
 73%|███████▎  | 2912/4000 [00:42<00:16, 65.26it/s]
 73%|███████▎  | 2919/4000 [00:42<00:16, 63.75it/s]
 73%|███████▎  | 2926/4000 [00:42<00:17, 62.76it/s]
 73%|███████▎  | 2933/4000 [00:42<00:18, 57.40it/s]
 73%|███████▎  | 2939/4000 [00:42<00:19, 55.72it/s]
 74%|███████▎  | 2947/4000 [00:42<00:17, 61.13it/s]
 74%|███████▍  | 2956/4000 [00:42<00:15, 65.96it/s]
 74%|███████▍  | 2965/4000 [00:43<00:14, 69.79it/s]
 74%|███████▍  | 2974/4000 [00:43<00:14, 72.67it/s]
 75%|███████▍  | 2983/4000 [00:43<00:13, 74.75it/s]
 75%|███████▍  | 2991/4000 [00:43<00:13, 76.17it/s]
 75%|███████▍  | 2999/4000 [00:43<00:12, 77.27it/s]2021-04-30 22:24:39,753 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3008/4000 [00:43<00:12, 78.21it/s]
 75%|███████▌  | 3016/4000 [00:43<00:12, 78.58it/s]
 76%|███████▌  | 3024/4000 [00:43<00:12, 78.60it/s]
 76%|███████▌  | 3032/4000 [00:43<00:13, 73.91it/s]
 76%|███████▌  | 3040/4000 [00:44<00:13, 71.13it/s]
 76%|███████▌  | 3048/4000 [00:44<00:13, 71.76it/s]
 76%|███████▋  | 3056/4000 [00:44<00:12, 73.13it/s]
 77%|███████▋  | 3064/4000 [00:44<00:12, 74.40it/s]
 77%|███████▋  | 3072/4000 [00:44<00:12, 75.33it/s]
 77%|███████▋  | 3081/4000 [00:44<00:11, 76.71it/s]
 77%|███████▋  | 3090/4000 [00:44<00:11, 77.79it/s]
 77%|███████▋  | 3098/4000 [00:44<00:12, 74.47it/s]
 78%|███████▊  | 3106/4000 [00:44<00:13, 66.63it/s]
 78%|███████▊  | 3113/4000 [00:45<00:14, 63.22it/s]
 78%|███████▊  | 3121/4000 [00:45<00:13, 67.42it/s]
 78%|███████▊  | 3129/4000 [00:45<00:12, 70.61it/s]
 78%|███████▊  | 3137/4000 [00:45<00:12, 70.94it/s]
 79%|███████▊  | 3145/4000 [00:45<00:11, 71.32it/s]
 79%|███████▉  | 3153/4000 [00:45<00:13, 62.83it/s]
 79%|███████▉  | 3160/4000 [00:45<00:15, 54.02it/s]
 79%|███████▉  | 3168/4000 [00:45<00:14, 57.14it/s]
 79%|███████▉  | 3175/4000 [00:46<00:14, 58.68it/s]
 80%|███████▉  | 3182/4000 [00:46<00:14, 57.56it/s]
 80%|███████▉  | 3188/4000 [00:46<00:14, 55.79it/s]
 80%|███████▉  | 3194/4000 [00:46<00:14, 54.48it/s]
 80%|████████  | 3202/4000 [00:46<00:13, 60.04it/s]
 80%|████████  | 3211/4000 [00:46<00:12, 64.99it/s]
 80%|████████  | 3220/4000 [00:46<00:11, 68.94it/s]
 81%|████████  | 3228/4000 [00:46<00:10, 71.89it/s]
 81%|████████  | 3236/4000 [00:46<00:10, 74.10it/s]
 81%|████████  | 3244/4000 [00:47<00:09, 75.76it/s]
 81%|████████▏ | 3253/4000 [00:47<00:09, 77.14it/s]
 82%|████████▏ | 3261/4000 [00:47<00:09, 77.71it/s]
 82%|████████▏ | 3269/4000 [00:47<00:09, 78.36it/s]
 82%|████████▏ | 3277/4000 [00:47<00:09, 75.19it/s]
 82%|████████▏ | 3285/4000 [00:47<00:09, 72.66it/s]
 82%|████████▏ | 3293/4000 [00:47<00:09, 72.93it/s]
 83%|████████▎ | 3301/4000 [00:47<00:09, 71.96it/s]
 83%|████████▎ | 3309/4000 [00:47<00:09, 73.52it/s]
 83%|████████▎ | 3317/4000 [00:48<00:09, 75.23it/s]
 83%|████████▎ | 3325/4000 [00:48<00:08, 76.51it/s]
 83%|████████▎ | 3333/4000 [00:48<00:09, 72.20it/s]
 84%|████████▎ | 3341/4000 [00:48<00:09, 66.70it/s]
 84%|████████▎ | 3348/4000 [00:48<00:10, 61.50it/s]
 84%|████████▍ | 3356/4000 [00:48<00:09, 66.03it/s]
 84%|████████▍ | 3364/4000 [00:48<00:09, 69.66it/s]
 84%|████████▍ | 3372/4000 [00:48<00:08, 72.41it/s]
 85%|████████▍ | 3381/4000 [00:48<00:08, 74.58it/s]
 85%|████████▍ | 3389/4000 [00:49<00:08, 76.04it/s]
 85%|████████▍ | 3397/4000 [00:49<00:07, 77.17it/s]
 85%|████████▌ | 3405/4000 [00:49<00:07, 77.30it/s]
 85%|████████▌ | 3413/4000 [00:49<00:08, 71.75it/s]
 86%|████████▌ | 3421/4000 [00:49<00:08, 70.89it/s]
 86%|████████▌ | 3429/4000 [00:49<00:08, 70.60it/s]
 86%|████████▌ | 3437/4000 [00:49<00:07, 72.64it/s]
 86%|████████▌ | 3445/4000 [00:49<00:07, 72.24it/s]
 86%|████████▋ | 3453/4000 [00:49<00:07, 71.90it/s]
 87%|████████▋ | 3461/4000 [00:50<00:08, 62.46it/s]
 87%|████████▋ | 3468/4000 [00:50<00:08, 59.33it/s]
 87%|████████▋ | 3476/4000 [00:50<00:08, 63.98it/s]
 87%|████████▋ | 3485/4000 [00:50<00:07, 68.18it/s]
 87%|████████▋ | 3494/4000 [00:50<00:07, 71.36it/s]
 88%|████████▊ | 3502/4000 [00:50<00:06, 72.56it/s]
 88%|████████▊ | 3510/4000 [00:50<00:06, 74.45it/s]
 88%|████████▊ | 3519/4000 [00:50<00:06, 76.13it/s]
 88%|████████▊ | 3527/4000 [00:50<00:06, 73.81it/s]
 88%|████████▊ | 3535/4000 [00:51<00:07, 64.75it/s]
 89%|████████▊ | 3542/4000 [00:51<00:07, 63.68it/s]
 89%|████████▊ | 3549/4000 [00:51<00:07, 60.92it/s]
 89%|████████▉ | 3556/4000 [00:51<00:07, 61.27it/s]
 89%|████████▉ | 3563/4000 [00:51<00:07, 62.30it/s]
 89%|████████▉ | 3570/4000 [00:51<00:07, 60.24it/s]
 89%|████████▉ | 3577/4000 [00:51<00:07, 57.83it/s]
 90%|████████▉ | 3583/4000 [00:51<00:07, 56.07it/s]
 90%|████████▉ | 3591/4000 [00:52<00:06, 60.60it/s]
 90%|█████████ | 3600/4000 [00:52<00:06, 65.48it/s]
 90%|█████████ | 3609/4000 [00:52<00:05, 69.27it/s]
 90%|█████████ | 3617/4000 [00:52<00:05, 72.11it/s]
 91%|█████████ | 3625/4000 [00:52<00:05, 74.07it/s]
 91%|█████████ | 3634/4000 [00:52<00:04, 75.85it/s]
 91%|█████████ | 3642/4000 [00:52<00:04, 76.78it/s]
 91%|█████████▏| 3650/4000 [00:52<00:04, 77.47it/s]
 91%|█████████▏| 3658/4000 [00:52<00:04, 74.92it/s]
 92%|█████████▏| 3666/4000 [00:53<00:04, 76.04it/s]
 92%|█████████▏| 3674/4000 [00:53<00:04, 75.20it/s]
 92%|█████████▏| 3682/4000 [00:53<00:04, 76.32it/s]
 92%|█████████▏| 3690/4000 [00:53<00:04, 77.16it/s]
 92%|█████████▏| 3698/4000 [00:53<00:03, 77.73it/s]
 93%|█████████▎| 3706/4000 [00:53<00:03, 77.27it/s]
 93%|█████████▎| 3714/4000 [00:53<00:03, 78.01it/s]
 93%|█████████▎| 3723/4000 [00:53<00:03, 78.60it/s]
 93%|█████████▎| 3731/4000 [00:53<00:03, 71.37it/s]
 94%|█████████▎| 3740/4000 [00:54<00:03, 73.86it/s]
 94%|█████████▎| 3748/4000 [00:54<00:03, 75.58it/s]
 94%|█████████▍| 3756/4000 [00:54<00:03, 76.69it/s]
 94%|█████████▍| 3765/4000 [00:54<00:03, 77.69it/s]
 94%|█████████▍| 3773/4000 [00:54<00:02, 78.10it/s]
 95%|█████████▍| 3781/4000 [00:54<00:02, 77.30it/s]
 95%|█████████▍| 3789/4000 [00:54<00:02, 75.82it/s]
 95%|█████████▍| 3797/4000 [00:54<00:02, 76.28it/s]
 95%|█████████▌| 3805/4000 [00:54<00:02, 74.52it/s]
 95%|█████████▌| 3813/4000 [00:54<00:02, 72.60it/s]
 96%|█████████▌| 3821/4000 [00:55<00:02, 70.20it/s]
 96%|█████████▌| 3829/4000 [00:55<00:02, 72.13it/s]
 96%|█████████▌| 3837/4000 [00:55<00:02, 73.00it/s]
 96%|█████████▌| 3845/4000 [00:55<00:02, 68.19it/s]
 96%|█████████▋| 3852/4000 [00:55<00:02, 64.15it/s]
 96%|█████████▋| 3859/4000 [00:55<00:02, 60.96it/s]
 97%|█████████▋| 3867/4000 [00:55<00:02, 64.26it/s]
 97%|█████████▋| 3875/4000 [00:55<00:01, 68.13it/s]
 97%|█████████▋| 3884/4000 [00:56<00:01, 71.34it/s]
 97%|█████████▋| 3893/4000 [00:56<00:01, 73.97it/s]
 98%|█████████▊| 3901/4000 [00:56<00:01, 74.65it/s]
 98%|█████████▊| 3909/4000 [00:56<00:01, 74.81it/s]
 98%|█████████▊| 3917/4000 [00:56<00:01, 75.65it/s]
 98%|█████████▊| 3925/4000 [00:56<00:00, 76.58it/s]
 98%|█████████▊| 3934/4000 [00:56<00:00, 77.61it/s]
 99%|█████████▊| 3942/4000 [00:56<00:00, 77.72it/s]
 99%|█████████▉| 3950/4000 [00:56<00:00, 77.77it/s]
 99%|█████████▉| 3958/4000 [00:56<00:00, 78.20it/s]
 99%|█████████▉| 3966/4000 [00:57<00:00, 75.50it/s]
 99%|█████████▉| 3974/4000 [00:57<00:00, 68.04it/s]
100%|█████████▉| 3981/4000 [00:57<00:00, 62.55it/s]
100%|█████████▉| 3989/4000 [00:57<00:00, 65.59it/s]
100%|█████████▉| 3997/4000 [00:57<00:00, 69.27it/s]
100%|██████████| 4000/4000 [00:57<00:00, 69.44it/s]
2021-04-30 22:24:53,870 INFO     Test pi MRR at step 99999: 0.236749
2021-04-30 22:24:53,870 INFO     Test pi HITS1 at step 99999: 0.162360
2021-04-30 22:24:53,870 INFO     Test pi HITS3 at step 99999: 0.264704
2021-04-30 22:24:53,870 INFO     Test pi HITS10 at step 99999: 0.376663
2021-04-30 22:24:53,870 INFO     Test pi num_queries at step 99999: 4000.000000
2021-04-30 22:24:53,871 INFO     Test average MRR at step 99999: 0.236749
2021-04-30 22:24:53,872 INFO     Test average HITS1 at step 99999: 0.162360
2021-04-30 22:24:53,873 INFO     Test average HITS3 at step 99999: 0.264704
2021-04-30 22:24:53,873 INFO     Test average HITS10 at step 99999: 0.376663
2021-04-30 22:24:53,873 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pi --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-k 16 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
