2021-05-03 15:33:41,244 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 15:33:41,245 INFO     Geo: cqd
2021-05-03 15:33:41,245 INFO     Data Path: data/NELL-betae
2021-05-03 15:33:41,245 INFO     #entity: 63361
2021-05-03 15:33:41,245 INFO     #relation: 400
2021-05-03 15:33:41,245 INFO     #max steps: 1000
2021-05-03 15:33:41,245 INFO     Evaluate unoins using: DNF
2021-05-03 15:33:41,245 INFO     loading data
2021-05-03 15:33:55,806 INFO     Training info:
2021-05-03 15:33:55,809 INFO     Validation info:
2021-05-03 15:33:55,810 INFO     pni: 4000
2021-05-03 15:33:55,811 INFO     Test info:
2021-05-03 15:33:55,811 INFO     pni: 4000
2021-05-03 15:33:57,469 INFO     Model Parameter Configuration:
2021-05-03 15:33:57,470 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 15:33:57,470 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 15:33:57,470 INFO     Parameter Number: 127522000
2021-05-03 15:34:00,139 INFO     Loading checkpoint models/nell-betae...
2021-05-03 15:34:01,265 INFO     tasks = pni
2021-05-03 15:34:01,265 INFO     init_step = 99999
2021-05-03 15:34:01,265 INFO     batch_size = 1000
2021-05-03 15:34:01,265 INFO     hidden_dim = 1000
2021-05-03 15:34:01,265 INFO     gamma = 12.000000
2021-05-03 15:34:01,265 INFO     Evaluating on Valid Dataset...

 49%|████▊     | 1948/4000 [00:28<00:26, 78.35it/s]
 49%|████▉     | 1956/4000 [00:28<00:26, 78.41it/s]
 49%|████▉     | 1965/4000 [00:28<00:25, 79.58it/s]
 49%|████▉     | 1973/4000 [00:28<00:25, 79.20it/s]
 50%|████▉     | 1982/4000 [00:28<00:25, 80.33it/s]
 50%|████▉     | 1991/4000 [00:28<00:24, 81.11it/s]
 50%|█████     | 2000/4000 [00:28<00:24, 81.42it/s]2021-05-03 15:35:25,482 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2009/4000 [00:28<00:24, 81.48it/s]
 50%|█████     | 2018/4000 [00:29<00:25, 78.05it/s]
 51%|█████     | 2026/4000 [00:29<00:26, 73.73it/s]
 51%|█████     | 2035/4000 [00:29<00:25, 75.64it/s]
 51%|█████     | 2044/4000 [00:29<00:25, 77.44it/s]
 51%|█████▏    | 2052/4000 [00:29<00:24, 78.10it/s]
 52%|█████▏    | 2060/4000 [00:29<00:24, 77.82it/s]
 52%|█████▏    | 2069/4000 [00:29<00:24, 79.07it/s]
 52%|█████▏    | 2077/4000 [00:29<00:24, 78.53it/s]
 52%|█████▏    | 2086/4000 [00:29<00:24, 79.15it/s]
 52%|█████▏    | 2095/4000 [00:30<00:23, 79.87it/s]
 53%|█████▎    | 2104/4000 [00:30<00:23, 80.02it/s]
 53%|█████▎    | 2113/4000 [00:30<00:23, 79.67it/s]
 53%|█████▎    | 2121/4000 [00:30<00:23, 79.69it/s]
 53%|█████▎    | 2129/4000 [00:30<00:24, 76.59it/s]
 53%|█████▎    | 2137/4000 [00:30<00:24, 74.87it/s]
 54%|█████▎    | 2145/4000 [00:30<00:26, 70.94it/s]
 54%|█████▍    | 2153/4000 [00:30<00:25, 72.46it/s]
 54%|█████▍    | 2161/4000 [00:30<00:24, 73.76it/s]
 54%|█████▍    | 2170/4000 [00:31<00:24, 75.82it/s]
 54%|█████▍    | 2178/4000 [00:31<00:24, 75.73it/s]
 55%|█████▍    | 2186/4000 [00:31<00:23, 76.72it/s]
 55%|█████▍    | 2195/4000 [00:31<00:23, 78.33it/s]
 55%|█████▌    | 2203/4000 [00:31<00:23, 77.67it/s]
 55%|█████▌    | 2212/4000 [00:31<00:22, 78.56it/s]
 56%|█████▌    | 2220/4000 [00:31<00:23, 77.00it/s]
 56%|█████▌    | 2228/4000 [00:31<00:22, 77.43it/s]
 56%|█████▌    | 2236/4000 [00:31<00:22, 77.48it/s]
 56%|█████▌    | 2244/4000 [00:31<00:22, 78.11it/s]
 56%|█████▋    | 2252/4000 [00:32<00:23, 73.81it/s]
 56%|█████▋    | 2260/4000 [00:32<00:24, 71.55it/s]
 57%|█████▋    | 2268/4000 [00:32<00:24, 70.23it/s]
 57%|█████▋    | 2276/4000 [00:32<00:24, 69.09it/s]
 57%|█████▋    | 2283/4000 [00:32<00:25, 68.43it/s]
 57%|█████▋    | 2290/4000 [00:32<00:25, 67.87it/s]
 57%|█████▋    | 2297/4000 [00:32<00:25, 66.44it/s]
 58%|█████▊    | 2304/4000 [00:32<00:26, 62.98it/s]
 58%|█████▊    | 2313/4000 [00:33<00:25, 67.38it/s]
 58%|█████▊    | 2322/4000 [00:33<00:23, 71.22it/s]
 58%|█████▊    | 2331/4000 [00:33<00:22, 73.90it/s]
 58%|█████▊    | 2340/4000 [00:33<00:21, 76.33it/s]
 59%|█████▊    | 2349/4000 [00:33<00:21, 78.13it/s]
 59%|█████▉    | 2358/4000 [00:33<00:20, 78.85it/s]
 59%|█████▉    | 2367/4000 [00:33<00:20, 80.11it/s]
 59%|█████▉    | 2376/4000 [00:33<00:20, 80.62it/s]
 60%|█████▉    | 2385/4000 [00:33<00:20, 80.74it/s]
 60%|█████▉    | 2394/4000 [00:34<00:19, 80.93it/s]
 60%|██████    | 2403/4000 [00:34<00:19, 81.41it/s]
 60%|██████    | 2412/4000 [00:34<00:20, 78.68it/s]
 60%|██████    | 2420/4000 [00:34<00:20, 77.84it/s]
 61%|██████    | 2428/4000 [00:34<00:21, 71.69it/s]
 61%|██████    | 2436/4000 [00:34<00:22, 69.16it/s]
 61%|██████    | 2444/4000 [00:34<00:22, 69.23it/s]
 61%|██████▏   | 2451/4000 [00:34<00:23, 67.30it/s]
 62%|██████▏   | 2460/4000 [00:34<00:21, 71.20it/s]
 62%|██████▏   | 2469/4000 [00:35<00:20, 74.14it/s]
 62%|██████▏   | 2478/4000 [00:35<00:20, 76.00it/s]
 62%|██████▏   | 2487/4000 [00:35<00:19, 77.81it/s]
 62%|██████▏   | 2496/4000 [00:35<00:19, 78.96it/s]
 63%|██████▎   | 2505/4000 [00:35<00:18, 79.79it/s]
 63%|██████▎   | 2514/4000 [00:35<00:18, 80.67it/s]
 63%|██████▎   | 2523/4000 [00:35<00:18, 80.99it/s]
 63%|██████▎   | 2532/4000 [00:35<00:18, 81.28it/s]
 64%|██████▎   | 2541/4000 [00:35<00:17, 81.42it/s]
 64%|██████▍   | 2550/4000 [00:36<00:17, 81.39it/s]
 64%|██████▍   | 2559/4000 [00:36<00:17, 81.47it/s]
 64%|██████▍   | 2568/4000 [00:36<00:17, 81.58it/s]
 64%|██████▍   | 2577/4000 [00:36<00:17, 81.43it/s]
 65%|██████▍   | 2586/4000 [00:36<00:18, 78.22it/s]
 65%|██████▍   | 2595/4000 [00:36<00:17, 79.57it/s]
 65%|██████▌   | 2604/4000 [00:36<00:17, 80.19it/s]
 65%|██████▌   | 2613/4000 [00:36<00:17, 81.02it/s]
 66%|██████▌   | 2622/4000 [00:36<00:16, 81.29it/s]
 66%|██████▌   | 2631/4000 [00:37<00:16, 81.68it/s]
 66%|██████▌   | 2640/4000 [00:37<00:16, 81.96it/s]
 66%|██████▌   | 2649/4000 [00:37<00:16, 81.54it/s]
 66%|██████▋   | 2658/4000 [00:37<00:16, 81.17it/s]
 67%|██████▋   | 2667/4000 [00:37<00:16, 81.65it/s]
 67%|██████▋   | 2676/4000 [00:37<00:16, 81.56it/s]
 67%|██████▋   | 2685/4000 [00:37<00:16, 81.58it/s]
 67%|██████▋   | 2694/4000 [00:37<00:16, 80.85it/s]
 68%|██████▊   | 2703/4000 [00:37<00:15, 81.09it/s]
 68%|██████▊   | 2712/4000 [00:38<00:16, 80.14it/s]
 68%|██████▊   | 2721/4000 [00:38<00:15, 80.60it/s]
 68%|██████▊   | 2730/4000 [00:38<00:15, 80.82it/s]
 68%|██████▊   | 2739/4000 [00:38<00:15, 80.99it/s]
 69%|██████▊   | 2748/4000 [00:38<00:15, 79.71it/s]
 69%|██████▉   | 2757/4000 [00:38<00:15, 80.44it/s]
 69%|██████▉   | 2766/4000 [00:38<00:15, 79.95it/s]
 69%|██████▉   | 2775/4000 [00:38<00:15, 80.54it/s]
 70%|██████▉   | 2784/4000 [00:38<00:15, 80.95it/s]
 70%|██████▉   | 2793/4000 [00:39<00:14, 81.35it/s]
 70%|███████   | 2802/4000 [00:39<00:14, 81.77it/s]
 70%|███████   | 2811/4000 [00:39<00:14, 81.77it/s]
 70%|███████   | 2820/4000 [00:39<00:14, 81.81it/s]
 71%|███████   | 2829/4000 [00:39<00:14, 81.86it/s]
 71%|███████   | 2838/4000 [00:39<00:14, 81.59it/s]
 71%|███████   | 2847/4000 [00:39<00:14, 82.05it/s]
 71%|███████▏  | 2856/4000 [00:39<00:14, 78.79it/s]
 72%|███████▏  | 2864/4000 [00:39<00:14, 77.01it/s]
 72%|███████▏  | 2873/4000 [00:40<00:14, 78.40it/s]
 72%|███████▏  | 2882/4000 [00:40<00:14, 79.24it/s]
 72%|███████▏  | 2891/4000 [00:40<00:13, 80.22it/s]
 72%|███████▎  | 2900/4000 [00:40<00:13, 80.81it/s]
 73%|███████▎  | 2909/4000 [00:40<00:13, 81.12it/s]
 73%|███████▎  | 2918/4000 [00:40<00:13, 81.54it/s]
 73%|███████▎  | 2927/4000 [00:40<00:13, 81.54it/s]
 73%|███████▎  | 2936/4000 [00:40<00:13, 81.72it/s]
 74%|███████▎  | 2945/4000 [00:40<00:12, 81.81it/s]
 74%|███████▍  | 2954/4000 [00:41<00:12, 81.71it/s]
 74%|███████▍  | 2963/4000 [00:41<00:12, 81.54it/s]
 74%|███████▍  | 2972/4000 [00:41<00:12, 81.62it/s]
 75%|███████▍  | 2981/4000 [00:41<00:12, 81.90it/s]
 75%|███████▍  | 2990/4000 [00:41<00:12, 77.70it/s]
 75%|███████▍  | 2998/4000 [00:41<00:12, 77.87it/s]2021-05-03 15:35:38,301 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:41<00:14, 70.36it/s]
 75%|███████▌  | 3014/4000 [00:41<00:15, 63.76it/s]
 76%|███████▌  | 3021/4000 [00:42<00:15, 61.61it/s]
 76%|███████▌  | 3028/4000 [00:42<00:15, 61.91it/s]
 76%|███████▌  | 3036/4000 [00:42<00:14, 64.42it/s]
 76%|███████▌  | 3044/4000 [00:42<00:14, 67.67it/s]
 76%|███████▋  | 3052/4000 [00:42<00:13, 68.82it/s]
 76%|███████▋  | 3059/4000 [00:42<00:13, 68.36it/s]
 77%|███████▋  | 3067/4000 [00:42<00:13, 69.12it/s]
 77%|███████▋  | 3075/4000 [00:42<00:13, 69.24it/s]
 77%|███████▋  | 3083/4000 [00:42<00:12, 71.29it/s]
 77%|███████▋  | 3091/4000 [00:42<00:12, 72.20it/s]
 77%|███████▋  | 3099/4000 [00:43<00:12, 73.93it/s]
 78%|███████▊  | 3107/4000 [00:43<00:11, 75.53it/s]
 78%|███████▊  | 3115/4000 [00:43<00:11, 76.32it/s]
 78%|███████▊  | 3124/4000 [00:43<00:11, 77.60it/s]
 78%|███████▊  | 3132/4000 [00:43<00:11, 76.87it/s]
 78%|███████▊  | 3140/4000 [00:43<00:11, 76.30it/s]
 79%|███████▊  | 3148/4000 [00:43<00:11, 72.43it/s]
 79%|███████▉  | 3156/4000 [00:43<00:11, 71.30it/s]
 79%|███████▉  | 3165/4000 [00:43<00:11, 74.01it/s]
 79%|███████▉  | 3173/4000 [00:44<00:11, 74.30it/s]
 80%|███████▉  | 3182/4000 [00:44<00:10, 76.41it/s]
 80%|███████▉  | 3191/4000 [00:44<00:10, 78.04it/s]
 80%|███████▉  | 3199/4000 [00:44<00:10, 78.47it/s]
 80%|████████  | 3208/4000 [00:44<00:10, 79.10it/s]
 80%|████████  | 3217/4000 [00:44<00:09, 79.78it/s]
 81%|████████  | 3226/4000 [00:44<00:09, 79.76it/s]
 81%|████████  | 3235/4000 [00:44<00:09, 80.47it/s]
 81%|████████  | 3244/4000 [00:44<00:09, 78.84it/s]
 81%|████████▏ | 3252/4000 [00:45<00:09, 78.07it/s]
 82%|████████▏ | 3260/4000 [00:45<00:09, 78.63it/s]
 82%|████████▏ | 3269/4000 [00:45<00:09, 78.55it/s]
 82%|████████▏ | 3277/4000 [00:45<00:09, 75.25it/s]
 82%|████████▏ | 3286/4000 [00:45<00:09, 76.96it/s]
 82%|████████▏ | 3295/4000 [00:45<00:09, 77.91it/s]
 83%|████████▎ | 3303/4000 [00:45<00:08, 78.24it/s]
 83%|████████▎ | 3311/4000 [00:45<00:08, 78.68it/s]
 83%|████████▎ | 3320/4000 [00:45<00:08, 79.17it/s]
 83%|████████▎ | 3329/4000 [00:46<00:08, 80.34it/s]
 83%|████████▎ | 3338/4000 [00:46<00:08, 81.03it/s]
 84%|████████▎ | 3347/4000 [00:46<00:08, 79.52it/s]
 84%|████████▍ | 3355/4000 [00:46<00:08, 79.37it/s]
 84%|████████▍ | 3364/4000 [00:46<00:07, 79.99it/s]
 84%|████████▍ | 3373/4000 [00:46<00:07, 80.11it/s]
 85%|████████▍ | 3382/4000 [00:46<00:07, 79.80it/s]
 85%|████████▍ | 3390/4000 [00:46<00:07, 77.31it/s]
 85%|████████▍ | 3398/4000 [00:46<00:08, 74.68it/s]
 85%|████████▌ | 3406/4000 [00:47<00:08, 72.07it/s]
 85%|████████▌ | 3414/4000 [00:47<00:08, 69.57it/s]
 86%|████████▌ | 3422/4000 [00:47<00:08, 70.38it/s]
 86%|████████▌ | 3431/4000 [00:47<00:07, 73.33it/s]
 86%|████████▌ | 3439/4000 [00:47<00:07, 74.52it/s]
 86%|████████▌ | 3447/4000 [00:47<00:07, 75.06it/s]
 86%|████████▋ | 3456/4000 [00:47<00:07, 76.90it/s]
 87%|████████▋ | 3465/4000 [00:47<00:06, 78.15it/s]
 87%|████████▋ | 3474/4000 [00:47<00:06, 79.44it/s]
 87%|████████▋ | 3483/4000 [00:48<00:06, 80.20it/s]
 87%|████████▋ | 3492/4000 [00:48<00:06, 80.80it/s]
 88%|████████▊ | 3501/4000 [00:48<00:06, 80.72it/s]
 88%|████████▊ | 3510/4000 [00:48<00:06, 80.12it/s]
 88%|████████▊ | 3519/4000 [00:48<00:06, 80.01it/s]
 88%|████████▊ | 3528/4000 [00:48<00:06, 76.06it/s]
 88%|████████▊ | 3537/4000 [00:48<00:05, 77.34it/s]
 89%|████████▊ | 3545/4000 [00:48<00:05, 76.33it/s]
 89%|████████▉ | 3553/4000 [00:48<00:05, 75.90it/s]
 89%|████████▉ | 3561/4000 [00:49<00:06, 72.54it/s]
 89%|████████▉ | 3569/4000 [00:49<00:06, 70.04it/s]
 89%|████████▉ | 3577/4000 [00:49<00:06, 68.91it/s]
 90%|████████▉ | 3584/4000 [00:49<00:06, 67.09it/s]
 90%|████████▉ | 3591/4000 [00:49<00:06, 66.31it/s]
 90%|████████▉ | 3599/4000 [00:49<00:05, 68.65it/s]
 90%|█████████ | 3608/4000 [00:49<00:05, 72.29it/s]
 90%|█████████ | 3616/4000 [00:49<00:05, 69.67it/s]
 91%|█████████ | 3624/4000 [00:50<00:05, 67.95it/s]
 91%|█████████ | 3632/4000 [00:50<00:05, 70.75it/s]
 91%|█████████ | 3641/4000 [00:50<00:04, 73.59it/s]
 91%|█████████ | 3649/4000 [00:50<00:04, 73.56it/s]
 91%|█████████▏| 3657/4000 [00:50<00:04, 75.15it/s]
 92%|█████████▏| 3665/4000 [00:50<00:04, 76.53it/s]
 92%|█████████▏| 3673/4000 [00:50<00:04, 75.31it/s]
 92%|█████████▏| 3681/4000 [00:50<00:04, 73.24it/s]
 92%|█████████▏| 3689/4000 [00:50<00:04, 71.64it/s]
 92%|█████████▏| 3697/4000 [00:50<00:04, 72.44it/s]
 93%|█████████▎| 3705/4000 [00:51<00:03, 74.38it/s]
 93%|█████████▎| 3713/4000 [00:51<00:03, 73.00it/s]
 93%|█████████▎| 3721/4000 [00:51<00:03, 70.74it/s]
 93%|█████████▎| 3729/4000 [00:51<00:03, 70.68it/s]
 93%|█████████▎| 3737/4000 [00:51<00:03, 70.47it/s]
 94%|█████████▎| 3745/4000 [00:51<00:03, 69.09it/s]
 94%|█████████▍| 3753/4000 [00:51<00:03, 69.33it/s]
 94%|█████████▍| 3760/4000 [00:51<00:03, 68.64it/s]
 94%|█████████▍| 3767/4000 [00:51<00:03, 68.86it/s]
 94%|█████████▍| 3776/4000 [00:52<00:03, 72.06it/s]
 95%|█████████▍| 3784/4000 [00:52<00:03, 71.13it/s]
 95%|█████████▍| 3792/4000 [00:52<00:02, 70.08it/s]
 95%|█████████▌| 3800/4000 [00:52<00:02, 72.14it/s]
 95%|█████████▌| 3808/4000 [00:52<00:02, 70.55it/s]
 95%|█████████▌| 3816/4000 [00:52<00:02, 71.22it/s]
 96%|█████████▌| 3824/4000 [00:52<00:02, 69.09it/s]
 96%|█████████▌| 3831/4000 [00:52<00:02, 68.40it/s]
 96%|█████████▌| 3838/4000 [00:52<00:02, 68.54it/s]
 96%|█████████▌| 3847/4000 [00:53<00:02, 72.23it/s]
 96%|█████████▋| 3856/4000 [00:53<00:01, 74.56it/s]
 97%|█████████▋| 3865/4000 [00:53<00:01, 76.83it/s]
 97%|█████████▋| 3874/4000 [00:53<00:01, 78.44it/s]
 97%|█████████▋| 3883/4000 [00:53<00:01, 78.75it/s]
 97%|█████████▋| 3891/4000 [00:53<00:01, 76.10it/s]
 97%|█████████▋| 3899/4000 [00:53<00:01, 76.08it/s]
 98%|█████████▊| 3907/4000 [00:53<00:01, 75.32it/s]
 98%|█████████▊| 3915/4000 [00:53<00:01, 74.40it/s]
 98%|█████████▊| 3923/4000 [00:54<00:01, 75.33it/s]
 98%|█████████▊| 3931/4000 [00:54<00:00, 76.04it/s]
 98%|█████████▊| 3939/4000 [00:54<00:00, 73.27it/s]
 99%|█████████▊| 3947/4000 [00:54<00:00, 73.47it/s]
 99%|█████████▉| 3955/4000 [00:54<00:00, 73.51it/s]
 99%|█████████▉| 3963/4000 [00:54<00:00, 71.76it/s]
 99%|█████████▉| 3972/4000 [00:54<00:00, 73.70it/s]
100%|█████████▉| 3980/4000 [00:54<00:00, 72.81it/s]
100%|█████████▉| 3989/4000 [00:54<00:00, 75.37it/s]
100%|█████████▉| 3997/4000 [00:55<00:00, 76.24it/s]
100%|██████████| 4000/4000 [00:55<00:00, 72.56it/s]
2021-05-03 15:35:51,786 INFO     Test pni MRR at step 99999: 0.002537
2021-05-03 15:35:51,858 INFO     Test pni HITS1 at step 99999: 0.000595
2021-05-03 15:35:51,858 INFO     Test pni HITS3 at step 99999: 0.001642
2021-05-03 15:35:51,859 INFO     Test pni HITS10 at step 99999: 0.004596
2021-05-03 15:35:51,859 INFO     Test pni num_queries at step 99999: 4000.000000
2021-05-03 15:35:51,860 INFO     Test average MRR at step 99999: 0.002537
2021-05-03 15:35:51,864 INFO     Test average HITS1 at step 99999: 0.000595
2021-05-03 15:35:51,864 INFO     Test average HITS3 at step 99999: 0.001642
2021-05-03 15:35:51,864 INFO     Test average HITS10 at step 99999: 0.004596
2021-05-03 15:35:51,864 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pni --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-sigmoid --cqd-k 8 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
