2021-05-01 00:21:48,504 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:21:48,505 INFO     Geo: cqd
2021-05-01 00:21:48,505 INFO     Data Path: data/NELL-q2b
2021-05-01 00:21:48,505 INFO     #entity: 63361
2021-05-01 00:21:48,505 INFO     #relation: 400
2021-05-01 00:21:48,505 INFO     #max steps: 1000
2021-05-01 00:21:48,505 INFO     Evaluate unoins using: DNF
2021-05-01 00:21:48,505 INFO     loading data
2021-05-01 00:22:03,212 INFO     Training info:
2021-05-01 00:22:03,212 INFO     Validation info:
2021-05-01 00:22:03,213 INFO     2u-DNF: 4000
2021-05-01 00:22:03,214 INFO     Test info:
2021-05-01 00:22:03,214 INFO     2u-DNF: 4000
2021-05-01 00:22:04,597 INFO     Model Parameter Configuration:
2021-05-01 00:22:04,598 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:22:04,598 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:22:04,598 INFO     Parameter Number: 127522000
2021-05-01 00:22:09,294 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 00:22:10,631 INFO     tasks = 2u
2021-05-01 00:22:10,632 INFO     init_step = 99999
2021-05-01 00:22:10,632 INFO     batch_size = 1000
2021-05-01 00:22:10,632 INFO     hidden_dim = 1000
2021-05-01 00:22:10,632 INFO     gamma = 12.000000
2021-05-01 00:22:10,632 INFO     Evaluating on Valid Dataset...

 40%|███▉      | 1597/4000 [00:26<01:15, 31.73it/s]
 40%|████      | 1601/4000 [00:26<01:13, 32.67it/s]
 40%|████      | 1605/4000 [00:26<01:14, 32.08it/s]
 40%|████      | 1610/4000 [00:26<01:06, 35.83it/s]
 40%|████      | 1617/4000 [00:26<00:59, 40.38it/s]
 41%|████      | 1627/4000 [00:26<00:48, 48.71it/s]
 41%|████      | 1640/4000 [00:26<00:39, 59.91it/s]
 41%|████▏     | 1653/4000 [00:26<00:32, 71.33it/s]
 42%|████▏     | 1666/4000 [00:27<00:28, 82.36it/s]
 42%|████▏     | 1680/4000 [00:27<00:24, 93.10it/s]
 42%|████▏     | 1694/4000 [00:27<00:22, 102.12it/s]
 43%|████▎     | 1708/4000 [00:27<00:20, 109.93it/s]
 43%|████▎     | 1722/4000 [00:27<00:19, 116.08it/s]
 43%|████▎     | 1735/4000 [00:27<00:19, 116.70it/s]
 44%|████▎     | 1748/4000 [00:27<00:19, 115.50it/s]
 44%|████▍     | 1762/4000 [00:27<00:18, 119.66it/s]
 44%|████▍     | 1776/4000 [00:27<00:18, 122.63it/s]
 45%|████▍     | 1790/4000 [00:28<00:17, 125.40it/s]
 45%|████▌     | 1804/4000 [00:28<00:17, 127.13it/s]
 45%|████▌     | 1818/4000 [00:28<00:16, 128.56it/s]
 46%|████▌     | 1831/4000 [00:28<00:17, 120.98it/s]
 46%|████▌     | 1845/4000 [00:28<00:17, 124.05it/s]
 46%|████▋     | 1859/4000 [00:28<00:16, 126.70it/s]
 47%|████▋     | 1873/4000 [00:28<00:16, 128.55it/s]
 47%|████▋     | 1886/4000 [00:28<00:20, 101.51it/s]
 47%|████▋     | 1898/4000 [00:29<00:33, 62.18it/s] 
 48%|████▊     | 1907/4000 [00:29<00:38, 54.11it/s]
 48%|████▊     | 1915/4000 [00:29<00:45, 45.64it/s]
 48%|████▊     | 1922/4000 [00:29<00:55, 37.32it/s]
 48%|████▊     | 1928/4000 [00:30<00:56, 36.43it/s]
 48%|████▊     | 1933/4000 [00:30<00:58, 35.16it/s]
 48%|████▊     | 1938/4000 [00:30<00:57, 35.61it/s]
 49%|████▊     | 1943/4000 [00:30<00:57, 35.62it/s]
 49%|████▊     | 1947/4000 [00:30<01:00, 33.75it/s]
 49%|████▉     | 1951/4000 [00:30<01:04, 31.63it/s]
 49%|████▉     | 1955/4000 [00:31<01:05, 31.07it/s]
 49%|████▉     | 1959/4000 [00:31<01:05, 31.02it/s]
 49%|████▉     | 1964/4000 [00:31<00:58, 34.51it/s]
 49%|████▉     | 1968/4000 [00:31<01:01, 33.31it/s]
 49%|████▉     | 1972/4000 [00:31<00:59, 34.32it/s]
 49%|████▉     | 1976/4000 [00:31<01:00, 33.26it/s]
 50%|████▉     | 1980/4000 [00:31<01:05, 30.96it/s]
 50%|████▉     | 1984/4000 [00:31<01:04, 31.12it/s]
 50%|████▉     | 1989/4000 [00:32<00:59, 34.05it/s]
 50%|████▉     | 1993/4000 [00:32<00:59, 33.59it/s]
 50%|████▉     | 1997/4000 [00:32<00:59, 33.48it/s]2021-05-01 00:23:54,488 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:32<00:57, 35.05it/s]
 50%|█████     | 2005/4000 [00:32<00:56, 35.26it/s]
 50%|█████     | 2009/4000 [00:32<00:56, 35.45it/s]
 50%|█████     | 2014/4000 [00:32<00:54, 36.70it/s]
 50%|█████     | 2018/4000 [00:32<01:00, 32.98it/s]
 51%|█████     | 2022/4000 [00:32<01:01, 32.26it/s]
 51%|█████     | 2028/4000 [00:33<00:53, 37.16it/s]
 51%|█████     | 2035/4000 [00:33<00:46, 41.84it/s]
 51%|█████     | 2043/4000 [00:33<00:40, 48.49it/s]
 51%|█████▏    | 2057/4000 [00:33<00:32, 59.97it/s]
 52%|█████▏    | 2070/4000 [00:33<00:27, 71.25it/s]
 52%|█████▏    | 2083/4000 [00:33<00:23, 82.34it/s]
 52%|█████▏    | 2097/4000 [00:33<00:20, 93.21it/s]
 53%|█████▎    | 2111/4000 [00:33<00:18, 102.60it/s]
 53%|█████▎    | 2125/4000 [00:33<00:16, 110.49it/s]
 53%|█████▎    | 2139/4000 [00:34<00:15, 116.77it/s]
 54%|█████▍    | 2152/4000 [00:34<00:19, 92.77it/s] 
 54%|█████▍    | 2163/4000 [00:34<00:22, 83.41it/s]
 54%|█████▍    | 2173/4000 [00:34<00:23, 77.00it/s]
 55%|█████▍    | 2185/4000 [00:34<00:21, 85.48it/s]
 55%|█████▍    | 2198/4000 [00:34<00:18, 95.25it/s]
 55%|█████▌    | 2212/4000 [00:34<00:17, 103.87it/s]
 56%|█████▌    | 2226/4000 [00:34<00:15, 110.89it/s]
 56%|█████▌    | 2240/4000 [00:35<00:15, 116.46it/s]
 56%|█████▋    | 2254/4000 [00:35<00:14, 120.92it/s]
 57%|█████▋    | 2267/4000 [00:35<00:14, 119.35it/s]
 57%|█████▋    | 2280/4000 [00:35<00:24, 70.89it/s] 
 57%|█████▋    | 2290/4000 [00:35<00:30, 55.30it/s]
 57%|█████▋    | 2298/4000 [00:36<00:36, 46.56it/s]
 58%|█████▊    | 2305/4000 [00:36<00:38, 44.31it/s]
 58%|█████▊    | 2311/4000 [00:36<00:42, 39.81it/s]
 58%|█████▊    | 2317/4000 [00:36<00:47, 35.19it/s]
 58%|█████▊    | 2322/4000 [00:36<00:49, 33.64it/s]
 58%|█████▊    | 2326/4000 [00:37<00:49, 33.79it/s]
 58%|█████▊    | 2330/4000 [00:37<00:48, 34.69it/s]
 58%|█████▊    | 2334/4000 [00:37<00:51, 32.29it/s]
 58%|█████▊    | 2338/4000 [00:37<00:52, 31.43it/s]
 59%|█████▊    | 2342/4000 [00:37<00:53, 30.96it/s]
 59%|█████▊    | 2346/4000 [00:37<00:52, 31.80it/s]
 59%|█████▉    | 2350/4000 [00:37<00:52, 31.65it/s]
 59%|█████▉    | 2362/4000 [00:37<00:40, 40.33it/s]
 59%|█████▉    | 2369/4000 [00:38<00:38, 42.87it/s]
 59%|█████▉    | 2378/4000 [00:38<00:32, 50.34it/s]
 60%|█████▉    | 2385/4000 [00:38<00:32, 49.87it/s]
 60%|█████▉    | 2391/4000 [00:38<00:36, 43.56it/s]
 60%|█████▉    | 2397/4000 [00:38<00:41, 38.66it/s]
 60%|██████    | 2402/4000 [00:38<00:42, 37.63it/s]
 60%|██████    | 2407/4000 [00:38<00:42, 37.54it/s]
 60%|██████    | 2412/4000 [00:39<00:44, 35.50it/s]
 60%|██████    | 2417/4000 [00:39<00:42, 37.56it/s]
 61%|██████    | 2421/4000 [00:39<00:44, 35.80it/s]
 61%|██████    | 2426/4000 [00:39<00:42, 36.92it/s]
 61%|██████    | 2436/4000 [00:39<00:36, 42.87it/s]
 61%|██████    | 2442/4000 [00:39<00:33, 46.55it/s]
 61%|██████▏   | 2456/4000 [00:39<00:26, 57.76it/s]
 62%|██████▏   | 2469/4000 [00:39<00:22, 68.96it/s]
 62%|██████▏   | 2482/4000 [00:40<00:18, 80.16it/s]
 62%|██████▏   | 2496/4000 [00:40<00:16, 91.27it/s]
 63%|██████▎   | 2510/4000 [00:40<00:14, 101.12it/s]
 63%|██████▎   | 2522/4000 [00:40<00:15, 93.44it/s] 
 63%|██████▎   | 2533/4000 [00:40<00:16, 86.81it/s]
 64%|██████▎   | 2545/4000 [00:40<00:15, 93.64it/s]
 64%|██████▍   | 2557/4000 [00:40<00:14, 99.25it/s]
 64%|██████▍   | 2569/4000 [00:40<00:13, 103.48it/s]
 65%|██████▍   | 2581/4000 [00:40<00:13, 106.96it/s]
 65%|██████▍   | 2593/4000 [00:41<00:13, 106.27it/s]
 65%|██████▌   | 2605/4000 [00:41<00:12, 108.72it/s]
 65%|██████▌   | 2617/4000 [00:41<00:12, 106.99it/s]
 66%|██████▌   | 2628/4000 [00:41<00:12, 105.76it/s]
 66%|██████▌   | 2639/4000 [00:41<00:13, 102.83it/s]
 66%|██████▋   | 2650/4000 [00:41<00:13, 101.65it/s]
 67%|██████▋   | 2661/4000 [00:41<00:15, 86.43it/s] 
 67%|██████▋   | 2671/4000 [00:42<00:22, 59.21it/s]
 67%|██████▋   | 2679/4000 [00:42<00:29, 45.29it/s]
 67%|██████▋   | 2686/4000 [00:42<00:28, 45.44it/s]
 67%|██████▋   | 2692/4000 [00:42<00:30, 43.28it/s]
 67%|██████▋   | 2698/4000 [00:42<00:35, 37.10it/s]
 68%|██████▊   | 2703/4000 [00:43<00:37, 34.24it/s]
 68%|██████▊   | 2707/4000 [00:43<00:38, 33.75it/s]
 68%|██████▊   | 2711/4000 [00:43<00:39, 32.53it/s]
 68%|██████▊   | 2715/4000 [00:43<00:41, 30.90it/s]
 68%|██████▊   | 2719/4000 [00:43<00:41, 30.90it/s]
 68%|██████▊   | 2723/4000 [00:43<00:40, 31.38it/s]
 68%|██████▊   | 2727/4000 [00:43<00:44, 28.46it/s]
 68%|██████▊   | 2730/4000 [00:43<00:46, 27.13it/s]
 68%|██████▊   | 2734/4000 [00:44<00:45, 28.11it/s]
 68%|██████▊   | 2737/4000 [00:44<00:47, 26.38it/s]
 68%|██████▊   | 2740/4000 [00:44<00:47, 26.27it/s]
 69%|██████▊   | 2743/4000 [00:44<00:46, 27.28it/s]
 69%|██████▊   | 2747/4000 [00:44<00:43, 29.05it/s]
 69%|██████▉   | 2751/4000 [00:44<00:40, 30.63it/s]
 69%|██████▉   | 2755/4000 [00:44<00:42, 29.22it/s]
 69%|██████▉   | 2758/4000 [00:44<00:45, 27.41it/s]
 69%|██████▉   | 2761/4000 [00:45<00:46, 26.63it/s]
 69%|██████▉   | 2764/4000 [00:45<00:46, 26.54it/s]
 69%|██████▉   | 2767/4000 [00:45<00:47, 25.93it/s]
 69%|██████▉   | 2770/4000 [00:45<00:46, 26.52it/s]
 69%|██████▉   | 2774/4000 [00:45<00:44, 27.78it/s]
 70%|██████▉   | 2782/4000 [00:45<00:36, 33.75it/s]
 70%|██████▉   | 2787/4000 [00:45<00:32, 37.21it/s]
 70%|██████▉   | 2799/4000 [00:45<00:25, 46.82it/s]
 70%|███████   | 2812/4000 [00:45<00:20, 57.44it/s]
 71%|███████   | 2825/4000 [00:46<00:17, 68.81it/s]
 71%|███████   | 2839/4000 [00:46<00:14, 80.46it/s]
 71%|███████▏  | 2853/4000 [00:46<00:12, 91.28it/s]
 72%|███████▏  | 2867/4000 [00:46<00:11, 100.94it/s]
 72%|███████▏  | 2881/4000 [00:46<00:10, 109.04it/s]
 72%|███████▏  | 2894/4000 [00:46<00:10, 109.89it/s]
 73%|███████▎  | 2907/4000 [00:46<00:09, 109.48it/s]
 73%|███████▎  | 2921/4000 [00:46<00:09, 115.06it/s]
 73%|███████▎  | 2934/4000 [00:46<00:08, 119.00it/s]
 74%|███████▎  | 2948/4000 [00:47<00:08, 122.62it/s]
 74%|███████▍  | 2961/4000 [00:47<00:08, 122.84it/s]
 74%|███████▍  | 2974/4000 [00:47<00:08, 120.60it/s]
 75%|███████▍  | 2988/4000 [00:47<00:08, 123.58it/s]2021-05-01 00:24:09,645 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:47<00:08, 120.65it/s]
 75%|███████▌  | 3015/4000 [00:47<00:07, 123.89it/s]
 76%|███████▌  | 3029/4000 [00:47<00:07, 126.56it/s]
 76%|███████▌  | 3042/4000 [00:47<00:09, 101.03it/s]
 76%|███████▋  | 3053/4000 [00:48<00:14, 66.05it/s] 
 77%|███████▋  | 3062/4000 [00:48<00:17, 52.61it/s]
 77%|███████▋  | 3070/4000 [00:48<00:20, 45.54it/s]
 77%|███████▋  | 3077/4000 [00:48<00:24, 38.33it/s]
 77%|███████▋  | 3083/4000 [00:49<00:27, 33.22it/s]
 77%|███████▋  | 3088/4000 [00:49<00:31, 28.93it/s]
 77%|███████▋  | 3092/4000 [00:49<00:29, 30.53it/s]
 77%|███████▋  | 3096/4000 [00:49<00:27, 32.70it/s]
 78%|███████▊  | 3100/4000 [00:49<00:26, 34.56it/s]
 78%|███████▊  | 3104/4000 [00:49<00:26, 33.23it/s]
 78%|███████▊  | 3109/4000 [00:49<00:25, 35.13it/s]
 78%|███████▊  | 3113/4000 [00:50<00:28, 31.21it/s]
 78%|███████▊  | 3117/4000 [00:50<00:27, 32.58it/s]
 78%|███████▊  | 3121/4000 [00:50<00:27, 32.08it/s]
 78%|███████▊  | 3125/4000 [00:50<00:28, 30.93it/s]
 78%|███████▊  | 3129/4000 [00:50<00:28, 30.75it/s]
 78%|███████▊  | 3134/4000 [00:50<00:26, 33.23it/s]
 78%|███████▊  | 3138/4000 [00:50<00:27, 31.09it/s]
 79%|███████▊  | 3142/4000 [00:51<00:31, 27.36it/s]
 79%|███████▊  | 3145/4000 [00:51<00:31, 26.76it/s]
 79%|███████▊  | 3148/4000 [00:51<00:32, 25.87it/s]
 79%|███████▉  | 3151/4000 [00:51<00:33, 25.60it/s]
 79%|███████▉  | 3155/4000 [00:51<00:31, 26.80it/s]
 79%|███████▉  | 3158/4000 [00:51<00:30, 27.46it/s]
 79%|███████▉  | 3167/4000 [00:51<00:25, 32.72it/s]
 79%|███████▉  | 3175/4000 [00:51<00:20, 39.68it/s]
 80%|███████▉  | 3188/4000 [00:52<00:16, 49.96it/s]
 80%|████████  | 3202/4000 [00:52<00:13, 61.20it/s]
 80%|████████  | 3216/4000 [00:52<00:10, 73.04it/s]
 81%|████████  | 3230/4000 [00:52<00:09, 84.58it/s]
 81%|████████  | 3243/4000 [00:52<00:08, 94.44it/s]
 81%|████████▏ | 3257/4000 [00:52<00:07, 103.08it/s]
 82%|████████▏ | 3271/4000 [00:52<00:06, 110.46it/s]
 82%|████████▏ | 3284/4000 [00:52<00:06, 111.76it/s]
 82%|████████▏ | 3297/4000 [00:52<00:06, 113.99it/s]
 83%|████████▎ | 3311/4000 [00:53<00:05, 118.74it/s]
 83%|████████▎ | 3325/4000 [00:53<00:05, 122.22it/s]
 83%|████████▎ | 3339/4000 [00:53<00:05, 124.82it/s]
 84%|████████▍ | 3353/4000 [00:53<00:05, 126.60it/s]
 84%|████████▍ | 3367/4000 [00:53<00:04, 127.96it/s]
 85%|████████▍ | 3381/4000 [00:53<00:04, 129.07it/s]
 85%|████████▍ | 3395/4000 [00:53<00:04, 129.91it/s]
 85%|████████▌ | 3409/4000 [00:53<00:04, 129.88it/s]
 86%|████████▌ | 3423/4000 [00:53<00:04, 130.16it/s]
 86%|████████▌ | 3437/4000 [00:54<00:06, 84.21it/s] 
 86%|████████▌ | 3448/4000 [00:54<00:11, 48.56it/s]
 86%|████████▋ | 3457/4000 [00:54<00:13, 38.91it/s]
 87%|████████▋ | 3464/4000 [00:55<00:15, 34.50it/s]
 87%|████████▋ | 3470/4000 [00:55<00:16, 32.62it/s]
 87%|████████▋ | 3475/4000 [00:55<00:15, 32.89it/s]
 87%|████████▋ | 3480/4000 [00:55<00:15, 33.35it/s]
 87%|████████▋ | 3484/4000 [00:55<00:16, 30.60it/s]
 87%|████████▋ | 3489/4000 [00:56<00:15, 32.59it/s]
 87%|████████▋ | 3493/4000 [00:56<00:15, 32.83it/s]
 87%|████████▋ | 3497/4000 [00:56<00:14, 34.29it/s]
 88%|████████▊ | 3501/4000 [00:56<00:14, 34.26it/s]
 88%|████████▊ | 3506/4000 [00:56<00:13, 36.89it/s]
 88%|████████▊ | 3510/4000 [00:56<00:14, 34.35it/s]
 88%|████████▊ | 3514/4000 [00:56<00:13, 34.89it/s]
 88%|████████▊ | 3519/4000 [00:56<00:13, 36.69it/s]
 88%|████████▊ | 3524/4000 [00:56<00:12, 39.27it/s]
 88%|████████▊ | 3529/4000 [00:57<00:12, 38.69it/s]
 88%|████████▊ | 3533/4000 [00:57<00:12, 38.49it/s]
 88%|████████▊ | 3538/4000 [00:57<00:11, 40.04it/s]
 89%|████████▊ | 3543/4000 [00:57<00:11, 39.82it/s]
 89%|████████▊ | 3548/4000 [00:57<00:11, 40.56it/s]
 89%|████████▉ | 3553/4000 [00:57<00:10, 41.19it/s]
 89%|████████▉ | 3559/4000 [00:57<00:10, 42.91it/s]
 89%|████████▉ | 3567/4000 [00:57<00:08, 49.51it/s]
 89%|████████▉ | 3573/4000 [00:57<00:08, 51.28it/s]
 90%|████████▉ | 3581/4000 [00:58<00:07, 56.95it/s]
 90%|████████▉ | 3595/4000 [00:58<00:05, 69.15it/s]
 90%|█████████ | 3609/4000 [00:58<00:04, 80.85it/s]
 91%|█████████ | 3623/4000 [00:58<00:04, 92.01it/s]
 91%|█████████ | 3635/4000 [00:58<00:03, 98.59it/s]
 91%|█████████ | 3647/4000 [00:58<00:03, 103.64it/s]
 91%|█████████▏| 3659/4000 [00:58<00:03, 107.48it/s]
 92%|█████████▏| 3671/4000 [00:58<00:02, 110.34it/s]
 92%|█████████▏| 3683/4000 [00:58<00:02, 112.38it/s]
 92%|█████████▏| 3697/4000 [00:59<00:02, 118.49it/s]
 93%|█████████▎| 3710/4000 [00:59<00:02, 112.91it/s]
 93%|█████████▎| 3722/4000 [00:59<00:02, 114.33it/s]
 93%|█████████▎| 3734/4000 [00:59<00:02, 114.45it/s]
 94%|█████████▎| 3748/4000 [00:59<00:02, 120.55it/s]
 94%|█████████▍| 3762/4000 [00:59<00:01, 125.19it/s]
 94%|█████████▍| 3775/4000 [00:59<00:01, 123.80it/s]
 95%|█████████▍| 3788/4000 [00:59<00:01, 125.33it/s]
 95%|█████████▌| 3802/4000 [00:59<00:01, 128.92it/s]
 95%|█████████▌| 3816/4000 [00:59<00:01, 131.22it/s]
 96%|█████████▌| 3830/4000 [01:00<00:01, 133.28it/s]
 96%|█████████▌| 3844/4000 [01:00<00:01, 92.90it/s] 
 96%|█████████▋| 3856/4000 [01:00<00:02, 70.19it/s]
 97%|█████████▋| 3866/4000 [01:00<00:02, 59.31it/s]
 97%|█████████▋| 3874/4000 [01:01<00:02, 52.32it/s]
 97%|█████████▋| 3881/4000 [01:01<00:02, 48.99it/s]
 97%|█████████▋| 3887/4000 [01:01<00:02, 47.50it/s]
 97%|█████████▋| 3893/4000 [01:01<00:02, 44.34it/s]
 97%|█████████▋| 3898/4000 [01:01<00:02, 42.37it/s]
 98%|█████████▊| 3904/4000 [01:01<00:02, 46.45it/s]
 98%|█████████▊| 3910/4000 [01:01<00:02, 42.63it/s]
 98%|█████████▊| 3915/4000 [01:01<00:01, 43.91it/s]
 98%|█████████▊| 3920/4000 [01:02<00:01, 45.12it/s]
 98%|█████████▊| 3925/4000 [01:02<00:01, 43.71it/s]
 98%|█████████▊| 3930/4000 [01:02<00:01, 43.12it/s]
 98%|█████████▊| 3935/4000 [01:02<00:01, 44.08it/s]
 98%|█████████▊| 3940/4000 [01:02<00:01, 41.88it/s]
 99%|█████████▊| 3945/4000 [01:02<00:01, 43.88it/s]
 99%|█████████▉| 3950/4000 [01:02<00:01, 42.46it/s]
 99%|█████████▉| 3955/4000 [01:02<00:01, 41.87it/s]
 99%|█████████▉| 3960/4000 [01:03<00:00, 42.75it/s]
 99%|█████████▉| 3965/4000 [01:03<00:00, 39.50it/s]
 99%|█████████▉| 3970/4000 [01:03<00:00, 39.89it/s]
 99%|█████████▉| 3975/4000 [01:03<00:00, 36.17it/s]
100%|█████████▉| 3980/4000 [01:03<00:00, 38.61it/s]
100%|█████████▉| 3985/4000 [01:03<00:00, 40.38it/s]
100%|█████████▉| 3990/4000 [01:03<00:00, 41.77it/s]
100%|█████████▉| 3995/4000 [01:03<00:00, 42.15it/s]
100%|██████████| 4000/4000 [01:04<00:00, 39.51it/s]
2021-05-01 00:24:26,219 INFO     Test 2u-DNF MRR at step 99999: 0.472983
2021-05-01 00:24:26,220 INFO     Test 2u-DNF HITS1 at step 99999: 0.362383
2021-05-01 00:24:26,220 INFO     Test 2u-DNF HITS3 at step 99999: 0.540793
2021-05-01 00:24:26,220 INFO     Test 2u-DNF HITS10 at step 99999: 0.675593
2021-05-01 00:24:26,220 INFO     Test 2u-DNF num_queries at step 99999: 4000.000000
2021-05-01 00:24:26,221 INFO     Test average MRR at step 99999: 0.472983
2021-05-01 00:24:26,231 INFO     Test average HITS1 at step 99999: 0.362383
2021-05-01 00:24:26,231 INFO     Test average HITS3 at step 99999: 0.540793
2021-05-01 00:24:26,231 INFO     Test average HITS10 at step 99999: 0.675593
2021-05-01 00:24:26,231 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2u --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-q2b --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-k 1 --no-save --cuda
overwritting args.save_path
logging to models/nell-q2b
99999
