2021-05-01 20:01:49,919 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 20:01:49,965 INFO     Geo: cqd
2021-05-01 20:01:49,965 INFO     Data Path: data/NELL-q2b
2021-05-01 20:01:49,965 INFO     #entity: 63361
2021-05-01 20:01:49,965 INFO     #relation: 400
2021-05-01 20:01:49,966 INFO     #max steps: 1000
2021-05-01 20:01:49,966 INFO     Evaluate unoins using: DNF
2021-05-01 20:01:49,966 INFO     loading data
2021-05-01 20:02:01,815 INFO     Training info:
2021-05-01 20:02:01,815 INFO     Validation info:
2021-05-01 20:02:01,815 INFO     1p: 16927
2021-05-01 20:02:01,818 INFO     Test info:
2021-05-01 20:02:01,818 INFO     1p: 17034
2021-05-01 20:02:03,177 INFO     Model Parameter Configuration:
2021-05-01 20:02:03,177 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 20:02:03,178 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 20:02:03,178 INFO     Parameter Number: 127522000
2021-05-01 20:02:06,055 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 20:02:07,273 INFO     tasks = 1p
2021-05-01 20:02:07,273 INFO     init_step = 99999
2021-05-01 20:02:07,273 INFO     batch_size = 1000
2021-05-01 20:02:07,273 INFO     hidden_dim = 1000
2021-05-01 20:02:07,273 INFO     gamma = 12.000000
2021-05-01 20:02:07,273 INFO     Evaluating on Valid Dataset...

 71%|███████▏  | 12084/16927 [01:19<00:33, 144.24it/s]
 71%|███████▏  | 12101/16927 [01:19<00:32, 149.18it/s]
 72%|███████▏  | 12118/16927 [01:19<00:31, 152.81it/s]
 72%|███████▏  | 12134/16927 [01:19<00:33, 141.24it/s]
 72%|███████▏  | 12149/16927 [01:20<00:33, 141.59it/s]
 72%|███████▏  | 12165/16927 [01:20<00:32, 144.88it/s]
 72%|███████▏  | 12181/16927 [01:20<00:32, 147.65it/s]
 72%|███████▏  | 12197/16927 [01:20<00:31, 147.97it/s]
 72%|███████▏  | 12212/16927 [01:20<00:33, 140.46it/s]
 72%|███████▏  | 12227/16927 [01:20<00:34, 135.63it/s]
 72%|███████▏  | 12244/16927 [01:20<00:32, 142.48it/s]
 72%|███████▏  | 12260/16927 [01:20<00:32, 144.93it/s]
 73%|███████▎  | 12275/16927 [01:20<00:32, 142.98it/s]
 73%|███████▎  | 12291/16927 [01:21<00:31, 146.15it/s]
 73%|███████▎  | 12308/16927 [01:21<00:30, 150.91it/s]
 73%|███████▎  | 12324/16927 [01:21<00:30, 151.78it/s]
 73%|███████▎  | 12340/16927 [01:21<00:29, 153.88it/s]
 73%|███████▎  | 12356/16927 [01:21<00:29, 153.92it/s]
 73%|███████▎  | 12372/16927 [01:21<00:29, 153.45it/s]
 73%|███████▎  | 12389/16927 [01:21<00:29, 156.10it/s]
 73%|███████▎  | 12405/16927 [01:21<00:28, 157.12it/s]
 73%|███████▎  | 12421/16927 [01:21<00:28, 157.72it/s]
 73%|███████▎  | 12437/16927 [01:22<00:28, 157.92it/s]
 74%|███████▎  | 12454/16927 [01:22<00:28, 158.93it/s]
 74%|███████▎  | 12471/16927 [01:22<00:27, 160.43it/s]
 74%|███████▍  | 12488/16927 [01:22<00:27, 161.08it/s]
 74%|███████▍  | 12505/16927 [01:22<00:27, 161.67it/s]
 74%|███████▍  | 12522/16927 [01:22<00:27, 159.36it/s]
 74%|███████▍  | 12539/16927 [01:22<00:27, 159.67it/s]
 74%|███████▍  | 12556/16927 [01:22<00:27, 160.12it/s]
 74%|███████▍  | 12573/16927 [01:22<00:27, 159.89it/s]
 74%|███████▍  | 12589/16927 [01:22<00:29, 148.50it/s]
 74%|███████▍  | 12605/16927 [01:23<00:29, 146.74it/s]
 75%|███████▍  | 12621/16927 [01:23<00:28, 149.16it/s]
 75%|███████▍  | 12637/16927 [01:23<00:28, 150.25it/s]
 75%|███████▍  | 12654/16927 [01:23<00:27, 153.37it/s]
 75%|███████▍  | 12670/16927 [01:23<00:27, 155.20it/s]
 75%|███████▍  | 12686/16927 [01:23<00:28, 149.08it/s]
 75%|███████▌  | 12701/16927 [01:23<00:28, 148.99it/s]
 75%|███████▌  | 12717/16927 [01:23<00:27, 150.77it/s]
 75%|███████▌  | 12734/16927 [01:23<00:27, 154.19it/s]
 75%|███████▌  | 12750/16927 [01:24<00:28, 146.66it/s]
 75%|███████▌  | 12765/16927 [01:24<00:28, 146.83it/s]
 76%|███████▌  | 12782/16927 [01:24<00:27, 151.20it/s]
 76%|███████▌  | 12799/16927 [01:24<00:26, 154.46it/s]
 76%|███████▌  | 12816/16927 [01:24<00:26, 156.53it/s]
 76%|███████▌  | 12833/16927 [01:24<00:25, 158.75it/s]
 76%|███████▌  | 12849/16927 [01:24<00:25, 159.11it/s]
 76%|███████▌  | 12865/16927 [01:24<00:26, 153.65it/s]
 76%|███████▌  | 12881/16927 [01:24<00:26, 154.88it/s]
 76%|███████▌  | 12898/16927 [01:24<00:25, 157.28it/s]
 76%|███████▋  | 12914/16927 [01:25<00:26, 150.60it/s]
 76%|███████▋  | 12930/16927 [01:25<00:28, 138.92it/s]
 76%|███████▋  | 12945/16927 [01:25<00:29, 135.57it/s]
 77%|███████▋  | 12959/16927 [01:25<00:29, 134.00it/s]
 77%|███████▋  | 12976/16927 [01:25<00:28, 140.72it/s]
 77%|███████▋  | 12992/16927 [01:25<00:27, 144.66it/s]2021-05-01 20:03:33,009 INFO     Evaluating the model... (13000/16927)

 77%|███████▋  | 13008/16927 [01:25<00:26, 146.99it/s]
 77%|███████▋  | 13024/16927 [01:25<00:26, 148.70it/s]
 77%|███████▋  | 13040/16927 [01:25<00:25, 150.38it/s]
 77%|███████▋  | 13056/16927 [01:26<00:25, 150.69it/s]
 77%|███████▋  | 13072/16927 [01:26<00:25, 152.43it/s]
 77%|███████▋  | 13088/16927 [01:26<00:25, 149.75it/s]
 77%|███████▋  | 13104/16927 [01:26<00:25, 150.57it/s]
 78%|███████▊  | 13120/16927 [01:26<00:26, 145.91it/s]
 78%|███████▊  | 13136/16927 [01:26<00:25, 149.74it/s]
 78%|███████▊  | 13153/16927 [01:26<00:24, 153.09it/s]
 78%|███████▊  | 13170/16927 [01:26<00:24, 155.82it/s]
 78%|███████▊  | 13187/16927 [01:26<00:23, 157.60it/s]
 78%|███████▊  | 13204/16927 [01:27<00:23, 159.48it/s]
 78%|███████▊  | 13221/16927 [01:27<00:23, 160.28it/s]
 78%|███████▊  | 13238/16927 [01:27<00:23, 156.79it/s]
 78%|███████▊  | 13254/16927 [01:27<00:23, 156.75it/s]
 78%|███████▊  | 13271/16927 [01:27<00:23, 158.40it/s]
 79%|███████▊  | 13288/16927 [01:27<00:22, 160.19it/s]
 79%|███████▊  | 13305/16927 [01:27<00:22, 159.19it/s]
 79%|███████▊  | 13322/16927 [01:27<00:22, 159.00it/s]
 79%|███████▉  | 13338/16927 [01:27<00:23, 154.62it/s]
 79%|███████▉  | 13354/16927 [01:28<00:22, 155.84it/s]
 79%|███████▉  | 13370/16927 [01:28<00:23, 153.00it/s]
 79%|███████▉  | 13386/16927 [01:28<00:22, 154.03it/s]
 79%|███████▉  | 13402/16927 [01:28<00:22, 155.58it/s]
 79%|███████▉  | 13418/16927 [01:28<00:22, 156.83it/s]
 79%|███████▉  | 13434/16927 [01:28<00:22, 156.18it/s]
 79%|███████▉  | 13451/16927 [01:28<00:22, 157.94it/s]
 80%|███████▉  | 13467/16927 [01:28<00:21, 158.03it/s]
 80%|███████▉  | 13483/16927 [01:28<00:21, 157.60it/s]
 80%|███████▉  | 13499/16927 [01:28<00:22, 155.81it/s]
 80%|███████▉  | 13515/16927 [01:29<00:22, 153.40it/s]
 80%|███████▉  | 13531/16927 [01:29<00:22, 151.08it/s]
 80%|████████  | 13547/16927 [01:29<00:22, 153.30it/s]
 80%|████████  | 13563/16927 [01:29<00:21, 154.91it/s]
 80%|████████  | 13580/16927 [01:29<00:21, 156.71it/s]
 80%|████████  | 13597/16927 [01:29<00:21, 158.46it/s]
 80%|████████  | 13613/16927 [01:29<00:21, 156.94it/s]
 81%|████████  | 13630/16927 [01:29<00:20, 158.44it/s]
 81%|████████  | 13646/16927 [01:29<00:20, 156.60it/s]
 81%|████████  | 13662/16927 [01:29<00:20, 157.36it/s]
 81%|████████  | 13678/16927 [01:30<00:20, 157.76it/s]
 81%|████████  | 13694/16927 [01:30<00:20, 156.22it/s]
 81%|████████  | 13710/16927 [01:30<00:20, 156.54it/s]
 81%|████████  | 13726/16927 [01:30<00:20, 153.92it/s]
 81%|████████  | 13742/16927 [01:30<00:20, 155.14it/s]
 81%|████████▏ | 13758/16927 [01:30<00:20, 155.39it/s]
 81%|████████▏ | 13774/16927 [01:30<00:20, 154.59it/s]
 81%|████████▏ | 13790/16927 [01:30<00:20, 151.45it/s]
 82%|████████▏ | 13806/16927 [01:30<00:20, 150.76it/s]
 82%|████████▏ | 13822/16927 [01:31<00:20, 151.54it/s]
 82%|████████▏ | 13838/16927 [01:31<00:20, 151.58it/s]
 82%|████████▏ | 13854/16927 [01:31<00:21, 145.72it/s]
 82%|████████▏ | 13869/16927 [01:31<00:21, 139.81it/s]
 82%|████████▏ | 13884/16927 [01:31<00:22, 134.72it/s]
 82%|████████▏ | 13899/16927 [01:31<00:21, 138.68it/s]
 82%|████████▏ | 13915/16927 [01:31<00:21, 142.45it/s]
 82%|████████▏ | 13931/16927 [01:31<00:20, 145.46it/s]
 82%|████████▏ | 13946/16927 [01:31<00:20, 144.69it/s]
 82%|████████▏ | 13961/16927 [01:32<00:20, 142.08it/s]
 83%|████████▎ | 13976/16927 [01:32<00:20, 142.73it/s]
 83%|████████▎ | 13991/16927 [01:32<00:20, 140.18it/s]2021-05-01 20:03:39,569 INFO     Evaluating the model... (14000/16927)

 83%|████████▎ | 14006/16927 [01:32<00:20, 141.62it/s]
 83%|████████▎ | 14022/16927 [01:32<00:19, 146.04it/s]
 83%|████████▎ | 14039/16927 [01:32<00:19, 150.36it/s]
 83%|████████▎ | 14056/16927 [01:32<00:18, 153.81it/s]
 83%|████████▎ | 14072/16927 [01:32<00:18, 155.55it/s]
 83%|████████▎ | 14088/16927 [01:32<00:18, 151.48it/s]
 83%|████████▎ | 14104/16927 [01:32<00:19, 143.41it/s]
 83%|████████▎ | 14120/16927 [01:33<00:19, 146.46it/s]
 84%|████████▎ | 14135/16927 [01:33<00:19, 146.43it/s]
 84%|████████▎ | 14150/16927 [01:33<00:18, 147.21it/s]
 84%|████████▎ | 14165/16927 [01:33<00:18, 147.03it/s]
 84%|████████▍ | 14181/16927 [01:33<00:18, 149.30it/s]
 84%|████████▍ | 14197/16927 [01:33<00:18, 150.66it/s]
 84%|████████▍ | 14213/16927 [01:33<00:17, 152.19it/s]
 84%|████████▍ | 14229/16927 [01:33<00:17, 151.60it/s]
 84%|████████▍ | 14245/16927 [01:33<00:17, 152.99it/s]
 84%|████████▍ | 14261/16927 [01:34<00:17, 154.18it/s]
 84%|████████▍ | 14277/16927 [01:34<00:17, 154.15it/s]
 84%|████████▍ | 14293/16927 [01:34<00:16, 155.55it/s]
 85%|████████▍ | 14309/16927 [01:34<00:16, 155.23it/s]
 85%|████████▍ | 14325/16927 [01:34<00:16, 156.24it/s]
 85%|████████▍ | 14341/16927 [01:34<00:16, 153.69it/s]
 85%|████████▍ | 14357/16927 [01:34<00:16, 152.74it/s]
 85%|████████▍ | 14373/16927 [01:34<00:16, 152.77it/s]
 85%|████████▌ | 14389/16927 [01:34<00:16, 149.57it/s]
 85%|████████▌ | 14405/16927 [01:34<00:16, 150.43it/s]
 85%|████████▌ | 14421/16927 [01:35<00:17, 147.37it/s]
 85%|████████▌ | 14436/16927 [01:35<00:17, 143.95it/s]
 85%|████████▌ | 14451/16927 [01:35<00:17, 138.62it/s]
 85%|████████▌ | 14466/16927 [01:35<00:17, 141.31it/s]
 86%|████████▌ | 14482/16927 [01:35<00:16, 145.70it/s]
 86%|████████▌ | 14498/16927 [01:35<00:16, 147.93it/s]
 86%|████████▌ | 14513/16927 [01:35<00:16, 144.12it/s]
 86%|████████▌ | 14529/16927 [01:35<00:16, 146.61it/s]
 86%|████████▌ | 14546/16927 [01:35<00:15, 150.79it/s]
 86%|████████▌ | 14562/16927 [01:36<00:15, 152.27it/s]
 86%|████████▌ | 14578/16927 [01:36<00:15, 149.59it/s]
 86%|████████▌ | 14594/16927 [01:36<00:15, 150.61it/s]
 86%|████████▋ | 14610/16927 [01:36<00:15, 152.31it/s]
 86%|████████▋ | 14626/16927 [01:36<00:15, 152.56it/s]
 87%|████████▋ | 14643/16927 [01:36<00:14, 154.85it/s]
 87%|████████▋ | 14660/16927 [01:36<00:14, 156.14it/s]
 87%|████████▋ | 14676/16927 [01:36<00:14, 154.47it/s]
 87%|████████▋ | 14692/16927 [01:36<00:15, 148.02it/s]
 87%|████████▋ | 14707/16927 [01:36<00:15, 143.31it/s]
 87%|████████▋ | 14722/16927 [01:37<00:15, 143.09it/s]
 87%|████████▋ | 14737/16927 [01:37<00:15, 143.08it/s]
 87%|████████▋ | 14753/16927 [01:37<00:14, 146.28it/s]
 87%|████████▋ | 14769/16927 [01:37<00:14, 149.54it/s]
 87%|████████▋ | 14785/16927 [01:37<00:14, 146.79it/s]
 87%|████████▋ | 14800/16927 [01:37<00:14, 146.22it/s]
 88%|████████▊ | 14815/16927 [01:37<00:14, 147.29it/s]
 88%|████████▊ | 14830/16927 [01:37<00:14, 143.66it/s]
 88%|████████▊ | 14845/16927 [01:37<00:15, 138.48it/s]
 88%|████████▊ | 14859/16927 [01:38<00:15, 135.06it/s]
 88%|████████▊ | 14873/16927 [01:38<00:15, 133.38it/s]
 88%|████████▊ | 14887/16927 [01:38<00:15, 131.52it/s]
 88%|████████▊ | 14901/16927 [01:38<00:15, 130.79it/s]
 88%|████████▊ | 14915/16927 [01:38<00:15, 129.93it/s]
 88%|████████▊ | 14929/16927 [01:38<00:15, 129.60it/s]
 88%|████████▊ | 14942/16927 [01:38<00:15, 129.06it/s]
 88%|████████▊ | 14955/16927 [01:38<00:15, 129.34it/s]
 88%|████████▊ | 14968/16927 [01:38<00:15, 128.91it/s]
 89%|████████▊ | 14982/16927 [01:39<00:14, 131.20it/s]
 89%|████████▊ | 14998/16927 [01:39<00:14, 137.77it/s]2021-05-01 20:03:46,413 INFO     Evaluating the model... (15000/16927)

 89%|████████▊ | 15014/16927 [01:39<00:13, 142.87it/s]
 89%|████████▉ | 15031/16927 [01:39<00:12, 148.20it/s]
 89%|████████▉ | 15047/16927 [01:39<00:12, 150.37it/s]
 89%|████████▉ | 15063/16927 [01:39<00:12, 147.02it/s]
 89%|████████▉ | 15080/16927 [01:39<00:12, 151.57it/s]
 89%|████████▉ | 15097/16927 [01:39<00:11, 154.22it/s]
 89%|████████▉ | 15114/16927 [01:39<00:11, 156.73it/s]
 89%|████████▉ | 15130/16927 [01:39<00:11, 155.46it/s]
 89%|████████▉ | 15146/16927 [01:40<00:12, 148.06it/s]
 90%|████████▉ | 15161/16927 [01:40<00:12, 144.82it/s]
 90%|████████▉ | 15176/16927 [01:40<00:12, 145.22it/s]
 90%|████████▉ | 15192/16927 [01:40<00:11, 147.24it/s]
 90%|████████▉ | 15208/16927 [01:40<00:11, 148.25it/s]
 90%|████████▉ | 15224/16927 [01:40<00:11, 149.32it/s]
 90%|█████████ | 15240/16927 [01:40<00:11, 149.68it/s]
 90%|█████████ | 15256/16927 [01:40<00:11, 150.20it/s]
 90%|█████████ | 15272/16927 [01:40<00:11, 150.43it/s]
 90%|█████████ | 15288/16927 [01:41<00:10, 150.11it/s]
 90%|█████████ | 15304/16927 [01:41<00:10, 150.04it/s]
 91%|█████████ | 15320/16927 [01:41<00:10, 150.06it/s]
 91%|█████████ | 15336/16927 [01:41<00:10, 146.64it/s]
 91%|█████████ | 15352/16927 [01:41<00:10, 147.67it/s]
 91%|█████████ | 15368/16927 [01:41<00:10, 148.99it/s]
 91%|█████████ | 15383/16927 [01:41<00:10, 148.47it/s]
 91%|█████████ | 15399/16927 [01:41<00:10, 149.42it/s]
 91%|█████████ | 15414/16927 [01:41<00:10, 147.88it/s]
 91%|█████████ | 15430/16927 [01:41<00:10, 149.03it/s]
 91%|█████████▏| 15446/16927 [01:42<00:09, 149.47it/s]
 91%|█████████▏| 15462/16927 [01:42<00:09, 150.10it/s]
 91%|█████████▏| 15478/16927 [01:42<00:09, 150.12it/s]
 92%|█████████▏| 15494/16927 [01:42<00:09, 150.59it/s]
 92%|█████████▏| 15510/16927 [01:42<00:09, 149.93it/s]
 92%|█████████▏| 15525/16927 [01:42<00:09, 149.78it/s]
 92%|█████████▏| 15540/16927 [01:42<00:09, 149.18it/s]
 92%|█████████▏| 15556/16927 [01:42<00:09, 149.54it/s]
 92%|█████████▏| 15571/16927 [01:42<00:09, 149.58it/s]
 92%|█████████▏| 15587/16927 [01:43<00:08, 150.31it/s]
 92%|█████████▏| 15603/16927 [01:43<00:08, 148.73it/s]
 92%|█████████▏| 15618/16927 [01:43<00:08, 148.08it/s]
 92%|█████████▏| 15633/16927 [01:43<00:08, 148.44it/s]
 92%|█████████▏| 15648/16927 [01:43<00:08, 145.27it/s]
 93%|█████████▎| 15663/16927 [01:43<00:08, 144.87it/s]
 93%|█████████▎| 15679/16927 [01:43<00:08, 146.95it/s]
 93%|█████████▎| 15694/16927 [01:43<00:08, 146.75it/s]
 93%|█████████▎| 15710/16927 [01:43<00:08, 147.91it/s]
 93%|█████████▎| 15726/16927 [01:43<00:08, 149.14it/s]
 93%|█████████▎| 15742/16927 [01:44<00:07, 149.70it/s]
 93%|█████████▎| 15757/16927 [01:44<00:07, 148.24it/s]
 93%|█████████▎| 15772/16927 [01:44<00:07, 147.68it/s]
 93%|█████████▎| 15787/16927 [01:44<00:07, 148.09it/s]
 93%|█████████▎| 15803/16927 [01:44<00:07, 148.74it/s]
 93%|█████████▎| 15818/16927 [01:44<00:07, 148.69it/s]
 94%|█████████▎| 15833/16927 [01:44<00:07, 148.09it/s]
 94%|█████████▎| 15848/16927 [01:44<00:07, 146.94it/s]
 94%|█████████▎| 15863/16927 [01:44<00:07, 146.31it/s]
 94%|█████████▍| 15878/16927 [01:45<00:07, 145.81it/s]
 94%|█████████▍| 15893/16927 [01:45<00:07, 145.37it/s]
 94%|█████████▍| 15908/16927 [01:45<00:07, 145.38it/s]
 94%|█████████▍| 15923/16927 [01:45<00:06, 144.83it/s]
 94%|█████████▍| 15938/16927 [01:45<00:06, 145.65it/s]
 94%|█████████▍| 15953/16927 [01:45<00:06, 144.00it/s]
 94%|█████████▍| 15968/16927 [01:45<00:06, 144.64it/s]
 94%|█████████▍| 15983/16927 [01:45<00:06, 143.78it/s]
 95%|█████████▍| 15998/16927 [01:45<00:06, 143.04it/s]2021-05-01 20:03:53,147 INFO     Evaluating the model... (16000/16927)

 95%|█████████▍| 16013/16927 [01:45<00:06, 143.34it/s]
 95%|█████████▍| 16028/16927 [01:46<00:06, 144.75it/s]
 95%|█████████▍| 16043/16927 [01:46<00:06, 142.53it/s]
 95%|█████████▍| 16058/16927 [01:46<00:06, 131.97it/s]
 95%|█████████▍| 16072/16927 [01:46<00:06, 133.66it/s]
 95%|█████████▌| 16086/16927 [01:46<00:06, 135.37it/s]
 95%|█████████▌| 16102/16927 [01:46<00:05, 139.23it/s]
 95%|█████████▌| 16117/16927 [01:46<00:06, 134.36it/s]
 95%|█████████▌| 16131/16927 [01:46<00:05, 135.82it/s]
 95%|█████████▌| 16148/16927 [01:46<00:05, 142.78it/s]
 95%|█████████▌| 16164/16927 [01:47<00:05, 146.60it/s]
 96%|█████████▌| 16181/16927 [01:47<00:04, 150.58it/s]
 96%|█████████▌| 16198/16927 [01:47<00:04, 153.48it/s]
 96%|█████████▌| 16215/16927 [01:47<00:04, 156.07it/s]
 96%|█████████▌| 16231/16927 [01:47<00:04, 153.17it/s]
 96%|█████████▌| 16247/16927 [01:47<00:04, 149.12it/s]
 96%|█████████▌| 16262/16927 [01:47<00:04, 144.44it/s]
 96%|█████████▌| 16277/16927 [01:47<00:04, 146.00it/s]
 96%|█████████▌| 16292/16927 [01:47<00:04, 140.18it/s]
 96%|█████████▋| 16307/16927 [01:48<00:04, 142.20it/s]
 96%|█████████▋| 16322/16927 [01:48<00:04, 142.09it/s]
 97%|█████████▋| 16338/16927 [01:48<00:04, 146.56it/s]
 97%|█████████▋| 16355/16927 [01:48<00:03, 151.06it/s]
 97%|█████████▋| 16372/16927 [01:48<00:03, 154.79it/s]
 97%|█████████▋| 16388/16927 [01:48<00:03, 154.14it/s]
 97%|█████████▋| 16404/16927 [01:48<00:03, 151.67it/s]
 97%|█████████▋| 16420/16927 [01:48<00:03, 142.36it/s]
 97%|█████████▋| 16435/16927 [01:48<00:03, 143.77it/s]
 97%|█████████▋| 16451/16927 [01:48<00:03, 145.64it/s]
 97%|█████████▋| 16467/16927 [01:49<00:03, 149.20it/s]
 97%|█████████▋| 16482/16927 [01:49<00:02, 149.14it/s]
 97%|█████████▋| 16497/16927 [01:49<00:02, 147.87it/s]
 98%|█████████▊| 16512/16927 [01:49<00:02, 147.55it/s]
 98%|█████████▊| 16527/16927 [01:49<00:02, 146.35it/s]
 98%|█████████▊| 16542/16927 [01:49<00:02, 145.66it/s]
 98%|█████████▊| 16558/16927 [01:49<00:02, 148.55it/s]
 98%|█████████▊| 16573/16927 [01:49<00:02, 147.46it/s]
 98%|█████████▊| 16589/16927 [01:49<00:02, 148.67it/s]
 98%|█████████▊| 16604/16927 [01:50<00:02, 142.44it/s]
 98%|█████████▊| 16619/16927 [01:50<00:02, 137.95it/s]
 98%|█████████▊| 16633/16927 [01:50<00:02, 135.08it/s]
 98%|█████████▊| 16648/16927 [01:50<00:02, 138.52it/s]
 98%|█████████▊| 16664/16927 [01:50<00:01, 142.12it/s]
 99%|█████████▊| 16679/16927 [01:50<00:01, 144.22it/s]
 99%|█████████▊| 16696/16927 [01:50<00:01, 149.46it/s]
 99%|█████████▊| 16712/16927 [01:50<00:01, 150.40it/s]
 99%|█████████▉| 16729/16927 [01:50<00:01, 153.98it/s]
 99%|█████████▉| 16745/16927 [01:50<00:01, 154.85it/s]
 99%|█████████▉| 16762/16927 [01:51<00:01, 157.14it/s]
 99%|█████████▉| 16778/16927 [01:51<00:00, 150.90it/s]
 99%|█████████▉| 16794/16927 [01:51<00:00, 149.23it/s]
 99%|█████████▉| 16810/16927 [01:51<00:00, 151.89it/s]
 99%|█████████▉| 16826/16927 [01:51<00:00, 153.80it/s]
 99%|█████████▉| 16842/16927 [01:51<00:00, 152.88it/s]
100%|█████████▉| 16858/16927 [01:51<00:00, 149.70it/s]
100%|█████████▉| 16875/16927 [01:51<00:00, 153.36it/s]
100%|█████████▉| 16891/16927 [01:51<00:00, 154.92it/s]
100%|█████████▉| 16908/16927 [01:52<00:00, 156.60it/s]
100%|█████████▉| 16924/16927 [01:52<00:00, 155.32it/s]
100%|██████████| 16927/16927 [01:52<00:00, 150.93it/s]
2021-05-01 20:03:59,453 INFO     Valid 1p MRR at step 99999: 0.587156
2021-05-01 20:03:59,453 INFO     Valid 1p HITS1 at step 99999: 0.489081
2021-05-01 20:03:59,454 INFO     Valid 1p HITS3 at step 99999: 0.649274
2021-05-01 20:03:59,454 INFO     Valid 1p HITS10 at step 99999: 0.767094
2021-05-01 20:03:59,454 INFO     Valid 1p num_queries at step 99999: 16927.000000
2021-05-01 20:03:59,456 INFO     Valid average MRR at step 99999: 0.587156
2021-05-01 20:03:59,457 INFO     Valid average HITS1 at step 99999: 0.489081
2021-05-01 20:03:59,458 INFO     Valid average HITS3 at step 99999: 0.649274
2021-05-01 20:03:59,458 INFO     Valid average HITS10 at step 99999: 0.767094
2021-05-01 20:03:59,459 INFO     Evaluating on Test Dataset...

  0%|          | 0/17034 [00:00<?, ?it/s]2021-05-01 20:03:59,473 INFO     Evaluating the model... (0/17034)

  0%|          | 14/17034 [00:00<02:02, 139.31it/s]
  0%|          | 29/17034 [00:00<02:00, 140.70it/s]
  0%|          | 44/17034 [00:00<01:59, 141.74it/s]
  0%|          | 61/17034 [00:00<01:55, 146.66it/s]
  0%|          | 76/17034 [00:00<01:55, 146.58it/s]
  1%|          | 91/17034 [00:00<01:55, 146.12it/s]
  1%|          | 106/17034 [00:00<01:56, 144.97it/s]
  1%|          | 121/17034 [00:00<01:56, 145.47it/s]
  1%|          | 136/17034 [00:00<01:56, 144.95it/s]
  1%|          | 151/17034 [00:01<01:56, 145.41it/s]
  1%|          | 168/17034 [00:01<01:52, 150.14it/s]
  1%|          | 185/17034 [00:01<01:49, 153.25it/s]
  1%|          | 201/17034 [00:01<01:49, 153.89it/s]
  1%|▏         | 217/17034 [00:01<01:49, 153.79it/s]
  1%|▏         | 233/17034 [00:01<01:48, 154.43it/s]
  1%|▏         | 249/17034 [00:01<01:48, 154.39it/s]
  2%|▏         | 265/17034 [00:01<01:47, 155.81it/s]
  2%|▏         | 282/17034 [00:01<01:45, 158.27it/s]
  2%|▏         | 298/17034 [00:01<01:48, 153.98it/s]
  2%|▏         | 314/17034 [00:02<01:47, 155.22it/s]
  2%|▏         | 330/17034 [00:02<01:48, 154.26it/s]
  2%|▏         | 347/17034 [00:02<01:47, 155.93it/s]
  2%|▏         | 363/17034 [00:02<01:47, 155.15it/s]
  2%|▏         | 379/17034 [00:02<01:47, 154.63it/s]
  2%|▏         | 396/17034 [00:02<01:45, 157.28it/s]
  2%|▏         | 412/17034 [00:02<01:46, 155.80it/s]
  3%|▎         | 429/17034 [00:02<01:45, 157.44it/s]
  3%|▎         | 445/17034 [00:02<01:46, 156.49it/s]
  3%|▎         | 461/17034 [00:03<01:50, 149.72it/s]
  3%|▎         | 477/17034 [00:03<01:49, 151.03it/s]
  3%|▎         | 493/17034 [00:03<01:47, 153.46it/s]
  3%|▎         | 509/17034 [00:03<01:46, 155.04it/s]
  3%|▎         | 525/17034 [00:03<01:47, 153.69it/s]
  3%|▎         | 541/17034 [00:03<01:47, 153.56it/s]
  3%|▎         | 557/17034 [00:03<01:46, 154.73it/s]
  3%|▎         | 573/17034 [00:03<01:45, 155.68it/s]
  3%|▎         | 590/17034 [00:03<01:44, 157.45it/s]
  4%|▎         | 606/17034 [00:03<01:44, 157.70it/s]
  4%|▎         | 622/17034 [00:04<01:43, 158.29it/s]
  4%|▍         | 639/17034 [00:04<01:43, 159.17it/s]
  4%|▍         | 656/17034 [00:04<01:42, 159.98it/s]
  4%|▍         | 673/17034 [00:04<01:42, 159.05it/s]
  4%|▍         | 690/17034 [00:04<01:42, 159.34it/s]
  4%|▍         | 706/17034 [00:04<01:47, 152.38it/s]
  4%|▍         | 722/17034 [00:04<01:48, 150.10it/s]
  4%|▍         | 738/17034 [00:04<01:47, 151.28it/s]
  4%|▍         | 754/17034 [00:04<01:48, 150.22it/s]
  5%|▍         | 770/17034 [00:05<01:46, 152.24it/s]
  5%|▍         | 787/17034 [00:05<01:44, 154.80it/s]
  5%|▍         | 803/17034 [00:05<01:46, 152.98it/s]
  5%|▍         | 819/17034 [00:05<01:50, 147.10it/s]
  5%|▍         | 834/17034 [00:05<01:56, 138.60it/s]
  5%|▍         | 849/17034 [00:05<02:02, 132.55it/s]
  5%|▌         | 863/17034 [00:05<02:05, 129.06it/s]
  5%|▌         | 878/17034 [00:05<02:01, 133.39it/s]
  5%|▌         | 892/17034 [00:05<02:02, 131.51it/s]
  5%|▌         | 908/17034 [00:06<01:58, 136.28it/s]
  5%|▌         | 923/17034 [00:06<01:55, 139.64it/s]
  6%|▌         | 938/17034 [00:06<01:54, 140.05it/s]
  6%|▌         | 953/17034 [00:06<01:53, 141.42it/s]
  6%|▌         | 969/17034 [00:06<01:51, 144.39it/s]
