2021-05-03 16:09:31,456 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 16:09:31,471 INFO     Geo: cqd
2021-05-03 16:09:31,471 INFO     Data Path: data/NELL-betae
2021-05-03 16:09:31,471 INFO     #entity: 63361
2021-05-03 16:09:31,471 INFO     #relation: 400
2021-05-03 16:09:31,472 INFO     #max steps: 1000
2021-05-03 16:09:31,472 INFO     Evaluate unoins using: DNF
2021-05-03 16:09:31,472 INFO     loading data
2021-05-03 16:09:46,673 INFO     Training info:
2021-05-03 16:09:46,676 INFO     Validation info:
2021-05-03 16:09:46,677 INFO     pni: 4000
2021-05-03 16:09:46,678 INFO     Test info:
2021-05-03 16:09:46,678 INFO     pni: 4000
2021-05-03 16:09:48,145 INFO     Model Parameter Configuration:
2021-05-03 16:09:48,145 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 16:09:48,145 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 16:09:48,145 INFO     Parameter Number: 127522000
2021-05-03 16:09:51,533 INFO     Loading checkpoint models/nell-betae...
2021-05-03 16:09:52,819 INFO     tasks = pni
2021-05-03 16:09:52,820 INFO     init_step = 99999
2021-05-03 16:09:52,820 INFO     batch_size = 1000
2021-05-03 16:09:52,820 INFO     hidden_dim = 1000
2021-05-03 16:09:52,820 INFO     gamma = 12.000000
2021-05-03 16:09:52,820 INFO     Evaluating on Valid Dataset...

 54%|█████▍    | 2170/4000 [00:29<00:34, 53.43it/s]
 54%|█████▍    | 2176/4000 [00:29<00:34, 53.45it/s]
 55%|█████▍    | 2184/4000 [00:29<00:31, 58.36it/s]
 55%|█████▍    | 2192/4000 [00:29<00:28, 62.78it/s]
 55%|█████▌    | 2201/4000 [00:29<00:26, 67.72it/s]
 55%|█████▌    | 2210/4000 [00:29<00:24, 71.82it/s]
 55%|█████▌    | 2219/4000 [00:29<00:23, 75.38it/s]
 56%|█████▌    | 2228/4000 [00:29<00:22, 77.73it/s]
 56%|█████▌    | 2237/4000 [00:29<00:22, 79.56it/s]
 56%|█████▌    | 2246/4000 [00:29<00:21, 80.24it/s]
 56%|█████▋    | 2255/4000 [00:30<00:21, 81.84it/s]
 57%|█████▋    | 2264/4000 [00:30<00:21, 81.96it/s]
 57%|█████▋    | 2273/4000 [00:30<00:20, 82.94it/s]
 57%|█████▋    | 2282/4000 [00:30<00:20, 83.73it/s]
 57%|█████▋    | 2291/4000 [00:30<00:20, 83.80it/s]
 57%|█████▊    | 2300/4000 [00:30<00:20, 81.62it/s]
 58%|█████▊    | 2309/4000 [00:30<00:23, 71.99it/s]
 58%|█████▊    | 2317/4000 [00:30<00:26, 64.48it/s]
 58%|█████▊    | 2326/4000 [00:31<00:24, 69.17it/s]
 58%|█████▊    | 2334/4000 [00:31<00:23, 70.26it/s]
 59%|█████▊    | 2342/4000 [00:31<00:23, 69.48it/s]
 59%|█████▉    | 2351/4000 [00:31<00:22, 72.76it/s]
 59%|█████▉    | 2359/4000 [00:31<00:22, 72.11it/s]
 59%|█████▉    | 2367/4000 [00:31<00:23, 70.90it/s]
 59%|█████▉    | 2375/4000 [00:31<00:22, 71.72it/s]
 60%|█████▉    | 2384/4000 [00:31<00:21, 74.20it/s]
 60%|█████▉    | 2392/4000 [00:31<00:22, 71.27it/s]
 60%|██████    | 2401/4000 [00:32<00:21, 73.71it/s]
 60%|██████    | 2409/4000 [00:32<00:21, 73.57it/s]
 60%|██████    | 2417/4000 [00:32<00:21, 75.20it/s]
 61%|██████    | 2426/4000 [00:32<00:20, 76.94it/s]
 61%|██████    | 2435/4000 [00:32<00:20, 78.21it/s]
 61%|██████    | 2444/4000 [00:32<00:19, 78.66it/s]
 61%|██████▏   | 2453/4000 [00:32<00:19, 79.30it/s]
 62%|██████▏   | 2461/4000 [00:32<00:19, 79.13it/s]
 62%|██████▏   | 2470/4000 [00:32<00:19, 79.71it/s]
 62%|██████▏   | 2479/4000 [00:33<00:18, 80.20it/s]
 62%|██████▏   | 2488/4000 [00:33<00:18, 80.38it/s]
 62%|██████▏   | 2497/4000 [00:33<00:18, 80.20it/s]
 63%|██████▎   | 2506/4000 [00:33<00:18, 79.23it/s]
 63%|██████▎   | 2515/4000 [00:33<00:18, 79.97it/s]
 63%|██████▎   | 2524/4000 [00:33<00:18, 80.46it/s]
 63%|██████▎   | 2533/4000 [00:33<00:18, 80.57it/s]
 64%|██████▎   | 2542/4000 [00:33<00:18, 80.42it/s]
 64%|██████▍   | 2551/4000 [00:33<00:18, 79.90it/s]
 64%|██████▍   | 2559/4000 [00:34<00:18, 78.71it/s]
 64%|██████▍   | 2567/4000 [00:34<00:18, 78.86it/s]
 64%|██████▍   | 2575/4000 [00:34<00:18, 79.05it/s]
 65%|██████▍   | 2583/4000 [00:34<00:18, 75.48it/s]
 65%|██████▍   | 2591/4000 [00:34<00:19, 72.81it/s]
 65%|██████▍   | 2599/4000 [00:34<00:19, 71.12it/s]
 65%|██████▌   | 2607/4000 [00:34<00:19, 72.35it/s]
 65%|██████▌   | 2615/4000 [00:34<00:19, 72.77it/s]
 66%|██████▌   | 2624/4000 [00:34<00:18, 75.38it/s]
 66%|██████▌   | 2633/4000 [00:35<00:17, 77.31it/s]
 66%|██████▌   | 2642/4000 [00:35<00:17, 79.17it/s]
 66%|██████▋   | 2651/4000 [00:35<00:16, 80.84it/s]
 66%|██████▋   | 2660/4000 [00:35<00:16, 81.94it/s]
 67%|██████▋   | 2669/4000 [00:35<00:16, 81.48it/s]
 67%|██████▋   | 2678/4000 [00:35<00:16, 82.54it/s]
 67%|██████▋   | 2687/4000 [00:35<00:15, 82.80it/s]
 67%|██████▋   | 2696/4000 [00:35<00:15, 83.44it/s]
 68%|██████▊   | 2705/4000 [00:35<00:15, 83.98it/s]
 68%|██████▊   | 2714/4000 [00:36<00:15, 84.26it/s]
 68%|██████▊   | 2723/4000 [00:36<00:15, 83.49it/s]
 68%|██████▊   | 2732/4000 [00:36<00:15, 81.44it/s]
 69%|██████▊   | 2741/4000 [00:36<00:15, 81.76it/s]
 69%|██████▉   | 2750/4000 [00:36<00:15, 82.76it/s]
 69%|██████▉   | 2759/4000 [00:36<00:14, 83.50it/s]
 69%|██████▉   | 2768/4000 [00:36<00:14, 84.09it/s]
 69%|██████▉   | 2777/4000 [00:36<00:14, 83.24it/s]
 70%|██████▉   | 2786/4000 [00:36<00:14, 81.11it/s]
 70%|██████▉   | 2795/4000 [00:36<00:14, 82.50it/s]
 70%|███████   | 2804/4000 [00:37<00:14, 82.37it/s]
 70%|███████   | 2813/4000 [00:37<00:14, 83.24it/s]
 71%|███████   | 2822/4000 [00:37<00:14, 81.06it/s]
 71%|███████   | 2831/4000 [00:37<00:14, 82.35it/s]
 71%|███████   | 2840/4000 [00:37<00:14, 82.28it/s]
 71%|███████   | 2849/4000 [00:37<00:14, 82.14it/s]
 71%|███████▏  | 2858/4000 [00:37<00:14, 78.33it/s]
 72%|███████▏  | 2866/4000 [00:37<00:14, 75.92it/s]
 72%|███████▏  | 2874/4000 [00:37<00:15, 74.33it/s]
 72%|███████▏  | 2883/4000 [00:38<00:14, 77.29it/s]
 72%|███████▏  | 2892/4000 [00:38<00:14, 78.73it/s]
 73%|███████▎  | 2901/4000 [00:38<00:13, 79.95it/s]
 73%|███████▎  | 2910/4000 [00:38<00:13, 81.62it/s]
 73%|███████▎  | 2919/4000 [00:38<00:13, 82.68it/s]
 73%|███████▎  | 2928/4000 [00:38<00:13, 81.04it/s]
 73%|███████▎  | 2937/4000 [00:38<00:13, 80.77it/s]
 74%|███████▎  | 2946/4000 [00:38<00:13, 79.89it/s]
 74%|███████▍  | 2955/4000 [00:38<00:13, 79.92it/s]
 74%|███████▍  | 2964/4000 [00:39<00:12, 80.59it/s]
 74%|███████▍  | 2973/4000 [00:39<00:12, 81.87it/s]
 75%|███████▍  | 2982/4000 [00:39<00:12, 82.78it/s]
 75%|███████▍  | 2991/4000 [00:39<00:12, 82.34it/s]
 75%|███████▌  | 3000/4000 [00:39<00:12, 82.51it/s]2021-05-03 16:11:26,298 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3009/4000 [00:39<00:12, 82.47it/s]
 75%|███████▌  | 3018/4000 [00:39<00:11, 83.38it/s]
 76%|███████▌  | 3027/4000 [00:39<00:11, 83.88it/s]
 76%|███████▌  | 3036/4000 [00:39<00:11, 83.61it/s]
 76%|███████▌  | 3045/4000 [00:40<00:11, 83.26it/s]
 76%|███████▋  | 3054/4000 [00:40<00:11, 82.40it/s]
 77%|███████▋  | 3063/4000 [00:40<00:11, 82.40it/s]
 77%|███████▋  | 3072/4000 [00:40<00:11, 82.67it/s]
 77%|███████▋  | 3081/4000 [00:40<00:11, 83.40it/s]
 77%|███████▋  | 3090/4000 [00:40<00:11, 79.38it/s]
 77%|███████▋  | 3099/4000 [00:40<00:11, 80.43it/s]
 78%|███████▊  | 3108/4000 [00:40<00:10, 81.13it/s]
 78%|███████▊  | 3117/4000 [00:40<00:11, 79.68it/s]
 78%|███████▊  | 3125/4000 [00:41<00:11, 79.45it/s]
 78%|███████▊  | 3133/4000 [00:41<00:11, 77.93it/s]
 79%|███████▊  | 3141/4000 [00:41<00:11, 75.72it/s]
 79%|███████▊  | 3149/4000 [00:41<00:11, 71.42it/s]
 79%|███████▉  | 3157/4000 [00:41<00:11, 71.88it/s]
 79%|███████▉  | 3165/4000 [00:41<00:11, 70.00it/s]
 79%|███████▉  | 3173/4000 [00:41<00:11, 70.11it/s]
 80%|███████▉  | 3181/4000 [00:41<00:11, 70.60it/s]
 80%|███████▉  | 3190/4000 [00:41<00:10, 74.37it/s]
 80%|███████▉  | 3198/4000 [00:42<00:10, 75.93it/s]
 80%|████████  | 3207/4000 [00:42<00:10, 78.17it/s]
 80%|████████  | 3216/4000 [00:42<00:09, 79.13it/s]
 81%|████████  | 3225/4000 [00:42<00:09, 80.10it/s]
 81%|████████  | 3234/4000 [00:42<00:09, 81.72it/s]
 81%|████████  | 3243/4000 [00:42<00:09, 80.85it/s]
 81%|████████▏ | 3252/4000 [00:42<00:09, 81.86it/s]
 82%|████████▏ | 3261/4000 [00:42<00:09, 81.90it/s]
 82%|████████▏ | 3270/4000 [00:42<00:08, 82.47it/s]
 82%|████████▏ | 3279/4000 [00:43<00:08, 80.71it/s]
 82%|████████▏ | 3288/4000 [00:43<00:08, 81.16it/s]
 82%|████████▏ | 3297/4000 [00:43<00:08, 80.08it/s]
 83%|████████▎ | 3306/4000 [00:43<00:08, 80.13it/s]
 83%|████████▎ | 3315/4000 [00:43<00:08, 80.00it/s]
 83%|████████▎ | 3324/4000 [00:43<00:08, 80.11it/s]
 83%|████████▎ | 3333/4000 [00:43<00:09, 69.72it/s]
 84%|████████▎ | 3341/4000 [00:43<00:10, 64.01it/s]
 84%|████████▎ | 3348/4000 [00:44<00:10, 60.72it/s]
 84%|████████▍ | 3355/4000 [00:44<00:10, 58.66it/s]
 84%|████████▍ | 3362/4000 [00:44<00:11, 57.68it/s]
 84%|████████▍ | 3368/4000 [00:44<00:10, 57.47it/s]
 84%|████████▍ | 3374/4000 [00:44<00:11, 56.43it/s]
 84%|████████▍ | 3380/4000 [00:44<00:10, 56.95it/s]
 85%|████████▍ | 3386/4000 [00:44<00:11, 54.40it/s]
 85%|████████▍ | 3392/4000 [00:44<00:11, 52.27it/s]
 85%|████████▍ | 3398/4000 [00:45<00:11, 50.37it/s]
 85%|████████▌ | 3404/4000 [00:45<00:12, 46.90it/s]
 85%|████████▌ | 3410/4000 [00:45<00:12, 48.19it/s]
 85%|████████▌ | 3416/4000 [00:45<00:11, 48.86it/s]
 86%|████████▌ | 3421/4000 [00:45<00:11, 48.45it/s]
 86%|████████▌ | 3426/4000 [00:45<00:12, 47.40it/s]
 86%|████████▌ | 3431/4000 [00:45<00:12, 46.21it/s]
 86%|████████▌ | 3436/4000 [00:45<00:12, 44.82it/s]
 86%|████████▌ | 3442/4000 [00:45<00:11, 47.19it/s]
 86%|████████▌ | 3448/4000 [00:46<00:11, 49.10it/s]
 86%|████████▋ | 3454/4000 [00:46<00:10, 50.73it/s]
 87%|████████▋ | 3461/4000 [00:46<00:09, 55.10it/s]
 87%|████████▋ | 3470/4000 [00:46<00:08, 61.31it/s]
 87%|████████▋ | 3479/4000 [00:46<00:07, 66.78it/s]
 87%|████████▋ | 3488/4000 [00:46<00:07, 70.99it/s]
 87%|████████▋ | 3497/4000 [00:46<00:06, 73.83it/s]
 88%|████████▊ | 3506/4000 [00:46<00:06, 76.91it/s]
 88%|████████▊ | 3515/4000 [00:46<00:06, 78.67it/s]
 88%|████████▊ | 3524/4000 [00:47<00:06, 79.11it/s]
 88%|████████▊ | 3533/4000 [00:47<00:05, 80.07it/s]
 89%|████████▊ | 3542/4000 [00:47<00:05, 79.42it/s]
 89%|████████▉ | 3551/4000 [00:47<00:05, 80.98it/s]
 89%|████████▉ | 3560/4000 [00:47<00:05, 82.25it/s]
 89%|████████▉ | 3569/4000 [00:47<00:05, 82.30it/s]
 89%|████████▉ | 3578/4000 [00:47<00:05, 81.42it/s]
 90%|████████▉ | 3587/4000 [00:47<00:05, 81.75it/s]
 90%|████████▉ | 3596/4000 [00:47<00:04, 82.58it/s]
 90%|█████████ | 3605/4000 [00:48<00:04, 83.20it/s]
 90%|█████████ | 3614/4000 [00:48<00:04, 82.70it/s]
 91%|█████████ | 3623/4000 [00:48<00:04, 82.57it/s]
 91%|█████████ | 3632/4000 [00:48<00:04, 80.84it/s]
 91%|█████████ | 3641/4000 [00:48<00:04, 77.94it/s]
 91%|█████████ | 3649/4000 [00:48<00:04, 75.65it/s]
 91%|█████████▏| 3657/4000 [00:48<00:04, 74.10it/s]
 92%|█████████▏| 3665/4000 [00:48<00:04, 75.26it/s]
 92%|█████████▏| 3673/4000 [00:48<00:04, 75.45it/s]
 92%|█████████▏| 3681/4000 [00:49<00:04, 76.02it/s]
 92%|█████████▏| 3689/4000 [00:49<00:04, 74.17it/s]
 92%|█████████▏| 3697/4000 [00:49<00:04, 73.90it/s]
 93%|█████████▎| 3705/4000 [00:49<00:03, 75.19it/s]
 93%|█████████▎| 3714/4000 [00:49<00:03, 76.36it/s]
 93%|█████████▎| 3723/4000 [00:49<00:03, 78.68it/s]
 93%|█████████▎| 3732/4000 [00:49<00:03, 80.43it/s]
 94%|█████████▎| 3741/4000 [00:49<00:03, 79.54it/s]
 94%|█████████▎| 3749/4000 [00:49<00:03, 78.58it/s]
 94%|█████████▍| 3758/4000 [00:50<00:03, 79.89it/s]
 94%|█████████▍| 3767/4000 [00:50<00:02, 79.43it/s]
 94%|█████████▍| 3776/4000 [00:50<00:02, 79.31it/s]
 95%|█████████▍| 3784/4000 [00:50<00:02, 79.35it/s]
 95%|█████████▍| 3793/4000 [00:50<00:02, 81.20it/s]
 95%|█████████▌| 3802/4000 [00:50<00:02, 79.85it/s]
 95%|█████████▌| 3811/4000 [00:50<00:02, 81.55it/s]
 96%|█████████▌| 3820/4000 [00:50<00:02, 82.14it/s]
 96%|█████████▌| 3829/4000 [00:50<00:02, 82.12it/s]
 96%|█████████▌| 3838/4000 [00:50<00:02, 80.91it/s]
 96%|█████████▌| 3847/4000 [00:51<00:01, 80.93it/s]
 96%|█████████▋| 3856/4000 [00:51<00:01, 81.06it/s]
 97%|█████████▋| 3865/4000 [00:51<00:01, 80.87it/s]
 97%|█████████▋| 3874/4000 [00:51<00:01, 81.05it/s]
 97%|█████████▋| 3883/4000 [00:51<00:01, 81.46it/s]
 97%|█████████▋| 3892/4000 [00:51<00:01, 82.11it/s]
 98%|█████████▊| 3901/4000 [00:51<00:01, 81.84it/s]
 98%|█████████▊| 3910/4000 [00:51<00:01, 78.28it/s]
 98%|█████████▊| 3918/4000 [00:52<00:01, 75.95it/s]
 98%|█████████▊| 3926/4000 [00:52<00:01, 73.79it/s]
 98%|█████████▊| 3935/4000 [00:52<00:00, 77.00it/s]
 99%|█████████▊| 3943/4000 [00:52<00:00, 76.78it/s]
 99%|█████████▉| 3952/4000 [00:52<00:00, 78.14it/s]
 99%|█████████▉| 3961/4000 [00:52<00:00, 79.05it/s]
 99%|█████████▉| 3970/4000 [00:52<00:00, 79.84it/s]
 99%|█████████▉| 3979/4000 [00:52<00:00, 79.04it/s]
100%|█████████▉| 3988/4000 [00:52<00:00, 80.79it/s]
100%|█████████▉| 3997/4000 [00:52<00:00, 82.03it/s]
100%|██████████| 4000/4000 [00:53<00:00, 75.44it/s]
2021-05-03 16:11:39,782 INFO     Test pni MRR at step 99999: 0.004468
2021-05-03 16:11:39,783 INFO     Test pni HITS1 at step 99999: 0.001528
2021-05-03 16:11:39,783 INFO     Test pni HITS3 at step 99999: 0.003077
2021-05-03 16:11:39,783 INFO     Test pni HITS10 at step 99999: 0.007730
2021-05-03 16:11:39,783 INFO     Test pni num_queries at step 99999: 4000.000000
2021-05-03 16:11:39,784 INFO     Test average MRR at step 99999: 0.004468
2021-05-03 16:11:39,785 INFO     Test average HITS1 at step 99999: 0.001528
2021-05-03 16:11:39,786 INFO     Test average HITS3 at step 99999: 0.003077
2021-05-03 16:11:39,786 INFO     Test average HITS10 at step 99999: 0.007730
2021-05-03 16:11:39,786 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pni --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-sigmoid --cqd-k 1 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
