2021-05-01 06:07:04,437 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:07:04,438 INFO     Geo: cqd
2021-05-01 06:07:04,438 INFO     Data Path: data/NELL-betae
2021-05-01 06:07:04,438 INFO     #entity: 63361
2021-05-01 06:07:04,438 INFO     #relation: 400
2021-05-01 06:07:04,438 INFO     #max steps: 1000
2021-05-01 06:07:04,438 INFO     Evaluate unoins using: DNF
2021-05-01 06:07:04,438 INFO     loading data
2021-05-01 06:07:20,551 INFO     Training info:
2021-05-01 06:07:20,554 INFO     Validation info:
2021-05-01 06:07:20,555 INFO     pni: 4000
2021-05-01 06:07:20,557 INFO     Test info:
2021-05-01 06:07:20,557 INFO     pni: 4000
2021-05-01 06:07:22,325 INFO     Model Parameter Configuration:
2021-05-01 06:07:22,325 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:07:22,325 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:07:22,325 INFO     Parameter Number: 127522000
2021-05-01 06:07:26,751 INFO     Loading checkpoint models/nell-betae...
2021-05-01 06:07:28,188 INFO     tasks = pni
2021-05-01 06:07:28,188 INFO     init_step = 99999
2021-05-01 06:07:28,188 INFO     batch_size = 1000
2021-05-01 06:07:28,188 INFO     hidden_dim = 1000
2021-05-01 06:07:28,188 INFO     gamma = 12.000000
2021-05-01 06:07:28,188 INFO     Evaluating on Valid Dataset...

 17%|█▋        | 690/4000 [00:11<01:02, 53.18it/s]
 17%|█▋        | 696/4000 [00:12<01:00, 54.83it/s]
 18%|█▊        | 703/4000 [00:12<00:57, 57.17it/s]
 18%|█▊        | 709/4000 [00:12<01:04, 51.18it/s]
 18%|█▊        | 715/4000 [00:12<01:07, 48.61it/s]
 18%|█▊        | 721/4000 [00:12<01:05, 50.02it/s]
 18%|█▊        | 727/4000 [00:12<01:03, 51.56it/s]
 18%|█▊        | 736/4000 [00:12<00:56, 57.79it/s]
 19%|█▊        | 743/4000 [00:12<00:56, 57.62it/s]
 19%|█▊        | 749/4000 [00:12<01:01, 53.11it/s]
 19%|█▉        | 755/4000 [00:13<01:00, 53.65it/s]
 19%|█▉        | 763/4000 [00:13<00:55, 58.60it/s]
 19%|█▉        | 771/4000 [00:13<00:52, 61.38it/s]
 19%|█▉        | 778/4000 [00:13<00:53, 60.58it/s]
 20%|█▉        | 785/4000 [00:13<00:58, 55.07it/s]
 20%|█▉        | 791/4000 [00:13<00:57, 55.93it/s]
 20%|█▉        | 797/4000 [00:13<00:57, 55.57it/s]
 20%|██        | 803/4000 [00:13<01:00, 52.44it/s]
 20%|██        | 809/4000 [00:14<01:02, 50.82it/s]
 20%|██        | 815/4000 [00:14<01:02, 51.37it/s]
 21%|██        | 822/4000 [00:14<00:57, 55.29it/s]
 21%|██        | 829/4000 [00:14<00:55, 57.55it/s]
 21%|██        | 836/4000 [00:14<00:54, 58.37it/s]
 21%|██        | 842/4000 [00:14<00:55, 57.14it/s]
 21%|██        | 848/4000 [00:14<00:57, 55.27it/s]
 21%|██▏       | 854/4000 [00:14<01:04, 48.78it/s]
 22%|██▏       | 860/4000 [00:14<01:02, 50.07it/s]
 22%|██▏       | 866/4000 [00:15<01:01, 51.14it/s]
 22%|██▏       | 872/4000 [00:15<01:07, 46.01it/s]
 22%|██▏       | 877/4000 [00:15<01:12, 42.83it/s]
 22%|██▏       | 883/4000 [00:15<01:08, 45.48it/s]
 22%|██▏       | 889/4000 [00:15<01:03, 48.79it/s]
 22%|██▏       | 895/4000 [00:15<01:00, 51.43it/s]
 23%|██▎       | 901/4000 [00:15<01:01, 50.56it/s]
 23%|██▎       | 907/4000 [00:16<01:21, 38.18it/s]
 23%|██▎       | 912/4000 [00:16<01:31, 33.58it/s]
 23%|██▎       | 918/4000 [00:16<01:21, 37.94it/s]
 23%|██▎       | 925/4000 [00:16<01:11, 42.88it/s]
 23%|██▎       | 931/4000 [00:16<01:06, 46.02it/s]
 23%|██▎       | 938/4000 [00:16<01:01, 50.03it/s]
 24%|██▎       | 944/4000 [00:16<01:02, 49.15it/s]
 24%|██▍       | 950/4000 [00:16<01:03, 48.38it/s]
 24%|██▍       | 957/4000 [00:17<00:57, 52.99it/s]
 24%|██▍       | 963/4000 [00:17<01:01, 49.30it/s]
 24%|██▍       | 970/4000 [00:17<00:58, 51.95it/s]
 24%|██▍       | 976/4000 [00:17<01:14, 40.62it/s]
 25%|██▍       | 981/4000 [00:17<01:11, 42.18it/s]
 25%|██▍       | 987/4000 [00:17<01:05, 45.68it/s]
 25%|██▍       | 993/4000 [00:17<01:01, 48.83it/s]
 25%|██▍       | 999/4000 [00:18<01:02, 47.67it/s]2021-05-01 06:09:07,253 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:18<00:59, 50.59it/s]
 25%|██▌       | 1011/4000 [00:18<01:01, 48.56it/s]
 25%|██▌       | 1017/4000 [00:18<00:58, 51.06it/s]
 26%|██▌       | 1023/4000 [00:18<00:56, 52.75it/s]
 26%|██▌       | 1029/4000 [00:18<00:54, 54.45it/s]
 26%|██▌       | 1035/4000 [00:18<00:53, 55.36it/s]
 26%|██▌       | 1041/4000 [00:18<00:59, 50.07it/s]
 26%|██▌       | 1047/4000 [00:18<01:03, 46.76it/s]
 26%|██▋       | 1052/4000 [00:19<01:05, 44.69it/s]
 26%|██▋       | 1057/4000 [00:19<01:04, 45.44it/s]
 27%|██▋       | 1064/4000 [00:19<01:00, 48.63it/s]
 27%|██▋       | 1071/4000 [00:19<00:57, 51.32it/s]
 27%|██▋       | 1077/4000 [00:19<00:59, 49.30it/s]
 27%|██▋       | 1083/4000 [00:19<00:57, 51.16it/s]
 27%|██▋       | 1091/4000 [00:19<00:52, 55.89it/s]
 27%|██▋       | 1098/4000 [00:19<00:52, 55.08it/s]
 28%|██▊       | 1104/4000 [00:20<00:57, 50.68it/s]
 28%|██▊       | 1110/4000 [00:20<00:55, 51.97it/s]
 28%|██▊       | 1116/4000 [00:20<00:58, 49.54it/s]
 28%|██▊       | 1122/4000 [00:20<00:55, 51.75it/s]
 28%|██▊       | 1129/4000 [00:20<00:53, 54.04it/s]
 28%|██▊       | 1136/4000 [00:20<00:52, 55.05it/s]
 29%|██▊       | 1142/4000 [00:20<00:59, 48.23it/s]
 29%|██▊       | 1148/4000 [00:20<00:59, 48.04it/s]
 29%|██▉       | 1154/4000 [00:21<00:56, 50.43it/s]
 29%|██▉       | 1160/4000 [00:21<00:55, 51.22it/s]
 29%|██▉       | 1166/4000 [00:21<00:53, 53.34it/s]
 29%|██▉       | 1172/4000 [00:21<00:52, 54.35it/s]
 29%|██▉       | 1178/4000 [00:21<00:52, 53.96it/s]
 30%|██▉       | 1184/4000 [00:21<00:56, 49.97it/s]
 30%|██▉       | 1190/4000 [00:21<00:58, 48.17it/s]
 30%|██▉       | 1196/4000 [00:21<00:55, 50.68it/s]
 30%|███       | 1202/4000 [00:21<00:53, 52.18it/s]
 30%|███       | 1208/4000 [00:22<00:55, 50.51it/s]
 30%|███       | 1214/4000 [00:22<00:53, 51.75it/s]
 30%|███       | 1220/4000 [00:22<01:02, 44.17it/s]
 31%|███       | 1225/4000 [00:22<01:14, 37.40it/s]
 31%|███       | 1230/4000 [00:22<01:09, 39.98it/s]
 31%|███       | 1236/4000 [00:22<01:02, 43.99it/s]
 31%|███       | 1241/4000 [00:22<01:02, 43.87it/s]
 31%|███       | 1246/4000 [00:22<01:03, 43.58it/s]
 31%|███▏      | 1251/4000 [00:23<01:00, 45.11it/s]
 31%|███▏      | 1257/4000 [00:23<00:56, 48.65it/s]
 32%|███▏      | 1264/4000 [00:23<00:52, 52.19it/s]
 32%|███▏      | 1270/4000 [00:23<00:50, 53.92it/s]
 32%|███▏      | 1276/4000 [00:23<00:50, 54.06it/s]
 32%|███▏      | 1282/4000 [00:23<00:54, 50.28it/s]
 32%|███▏      | 1288/4000 [00:23<00:56, 48.10it/s]
 32%|███▏      | 1294/4000 [00:23<00:55, 49.17it/s]
 33%|███▎      | 1301/4000 [00:24<00:51, 51.95it/s]
 33%|███▎      | 1307/4000 [00:24<00:50, 52.81it/s]
 33%|███▎      | 1313/4000 [00:24<00:51, 52.09it/s]
 33%|███▎      | 1319/4000 [00:24<00:49, 53.95it/s]
 33%|███▎      | 1325/4000 [00:24<00:56, 47.13it/s]
 33%|███▎      | 1330/4000 [00:24<01:01, 43.36it/s]
 33%|███▎      | 1335/4000 [00:24<01:00, 43.97it/s]
 34%|███▎      | 1342/4000 [00:24<00:53, 49.31it/s]
 34%|███▎      | 1349/4000 [00:24<00:50, 52.69it/s]
 34%|███▍      | 1355/4000 [00:25<00:49, 52.96it/s]
 34%|███▍      | 1361/4000 [00:25<00:50, 52.68it/s]
 34%|███▍      | 1367/4000 [00:25<00:51, 51.32it/s]
 34%|███▍      | 1373/4000 [00:25<00:56, 46.37it/s]
 34%|███▍      | 1378/4000 [00:25<01:00, 43.58it/s]
 35%|███▍      | 1383/4000 [00:25<01:01, 42.28it/s]
 35%|███▍      | 1388/4000 [00:25<01:04, 40.43it/s]
 35%|███▍      | 1394/4000 [00:25<00:58, 44.45it/s]
 35%|███▌      | 1400/4000 [00:26<00:55, 46.95it/s]
 35%|███▌      | 1406/4000 [00:26<00:53, 48.44it/s]
 35%|███▌      | 1411/4000 [00:26<00:57, 44.70it/s]
 35%|███▌      | 1416/4000 [00:26<00:59, 43.28it/s]
 36%|███▌      | 1423/4000 [00:26<00:52, 48.86it/s]
 36%|███▌      | 1429/4000 [00:26<00:52, 49.32it/s]
 36%|███▌      | 1436/4000 [00:26<00:48, 52.52it/s]
 36%|███▌      | 1442/4000 [00:26<00:52, 49.01it/s]
 36%|███▌      | 1448/4000 [00:27<00:49, 51.64it/s]
 36%|███▋      | 1454/4000 [00:27<00:54, 47.10it/s]
 36%|███▋      | 1459/4000 [00:27<00:58, 43.46it/s]
 37%|███▋      | 1464/4000 [00:27<00:57, 44.35it/s]
 37%|███▋      | 1469/4000 [00:27<00:55, 45.27it/s]
 37%|███▋      | 1475/4000 [00:27<00:52, 48.05it/s]
 37%|███▋      | 1480/4000 [00:27<00:52, 48.28it/s]
 37%|███▋      | 1485/4000 [00:27<00:52, 47.68it/s]
 37%|███▋      | 1490/4000 [00:27<00:55, 45.12it/s]
 37%|███▋      | 1495/4000 [00:28<01:04, 38.72it/s]
 38%|███▊      | 1500/4000 [00:28<01:02, 39.97it/s]
 38%|███▊      | 1505/4000 [00:28<01:01, 40.26it/s]
 38%|███▊      | 1510/4000 [00:28<01:08, 36.55it/s]
 38%|███▊      | 1514/4000 [00:28<01:08, 36.36it/s]
 38%|███▊      | 1520/4000 [00:28<01:00, 41.01it/s]
 38%|███▊      | 1526/4000 [00:28<00:56, 43.70it/s]
 38%|███▊      | 1532/4000 [00:29<00:52, 47.26it/s]
 38%|███▊      | 1537/4000 [00:29<00:56, 43.80it/s]
 39%|███▊      | 1542/4000 [00:29<00:56, 43.61it/s]
 39%|███▊      | 1547/4000 [00:29<00:55, 44.54it/s]
 39%|███▉      | 1553/4000 [00:29<00:52, 46.68it/s]
 39%|███▉      | 1559/4000 [00:29<00:51, 47.59it/s]
 39%|███▉      | 1564/4000 [00:29<00:54, 44.65it/s]
 39%|███▉      | 1570/4000 [00:29<00:51, 46.86it/s]
 39%|███▉      | 1575/4000 [00:29<00:59, 41.07it/s]
 40%|███▉      | 1580/4000 [00:30<01:03, 38.15it/s]
 40%|███▉      | 1587/4000 [00:30<00:56, 43.00it/s]
 40%|███▉      | 1593/4000 [00:30<00:51, 46.68it/s]
 40%|███▉      | 1598/4000 [00:30<00:56, 42.32it/s]
 40%|████      | 1603/4000 [00:30<00:55, 43.30it/s]
 40%|████      | 1608/4000 [00:30<00:57, 41.56it/s]
 40%|████      | 1613/4000 [00:30<01:08, 34.91it/s]
 40%|████      | 1617/4000 [00:31<01:07, 35.28it/s]
 41%|████      | 1621/4000 [00:31<01:20, 29.68it/s]
 41%|████      | 1627/4000 [00:31<01:08, 34.53it/s]
 41%|████      | 1633/4000 [00:31<01:00, 38.87it/s]
 41%|████      | 1638/4000 [00:31<01:01, 38.16it/s]
 41%|████      | 1643/4000 [00:31<01:05, 36.13it/s]
 41%|████      | 1648/4000 [00:31<01:00, 38.85it/s]
 41%|████▏     | 1653/4000 [00:31<00:58, 39.78it/s]
 41%|████▏     | 1658/4000 [00:32<00:56, 41.17it/s]
 42%|████▏     | 1663/4000 [00:32<00:55, 42.27it/s]
 42%|████▏     | 1668/4000 [00:32<01:03, 36.58it/s]
 42%|████▏     | 1673/4000 [00:32<01:00, 38.29it/s]
 42%|████▏     | 1677/4000 [00:32<01:02, 36.98it/s]
 42%|████▏     | 1682/4000 [00:32<01:01, 37.83it/s]
 42%|████▏     | 1686/4000 [00:32<01:08, 33.76it/s]
 42%|████▏     | 1691/4000 [00:32<01:02, 36.76it/s]
 42%|████▏     | 1695/4000 [00:33<01:05, 35.23it/s]
 42%|████▏     | 1699/4000 [00:33<01:05, 35.24it/s]
 43%|████▎     | 1705/4000 [00:33<00:57, 40.10it/s]
 43%|████▎     | 1710/4000 [00:33<00:58, 39.18it/s]
 43%|████▎     | 1717/4000 [00:33<00:54, 42.18it/s]
 43%|████▎     | 1722/4000 [00:33<00:52, 43.20it/s]
 43%|████▎     | 1727/4000 [00:33<00:51, 43.76it/s]
 43%|████▎     | 1732/4000 [00:33<00:52, 43.32it/s]
 43%|████▎     | 1737/4000 [00:34<00:50, 45.12it/s]
 44%|████▎     | 1743/4000 [00:34<00:46, 48.70it/s]
 44%|████▎     | 1749/4000 [00:34<00:49, 45.48it/s]
 44%|████▍     | 1754/4000 [00:34<00:48, 46.36it/s]
 44%|████▍     | 1760/4000 [00:34<00:47, 47.23it/s]
 44%|████▍     | 1765/4000 [00:34<00:56, 39.36it/s]
 44%|████▍     | 1770/4000 [00:34<00:59, 37.48it/s]
 44%|████▍     | 1774/4000 [00:34<00:58, 38.11it/s]
 44%|████▍     | 1778/4000 [00:35<00:59, 37.29it/s]
 45%|████▍     | 1782/4000 [00:35<00:59, 37.11it/s]
 45%|████▍     | 1787/4000 [00:35<00:55, 39.54it/s]
 45%|████▍     | 1795/4000 [00:35<00:47, 46.21it/s]
 45%|████▌     | 1803/4000 [00:35<00:42, 51.33it/s]
 45%|████▌     | 1809/4000 [00:35<00:41, 52.88it/s]
 45%|████▌     | 1815/4000 [00:35<01:02, 34.90it/s]
 46%|████▌     | 1820/4000 [00:36<00:59, 36.78it/s]
 46%|████▌     | 1825/4000 [00:36<01:04, 33.67it/s]
 46%|████▌     | 1829/4000 [00:36<01:07, 32.16it/s]
 46%|████▌     | 1833/4000 [00:36<01:06, 32.38it/s]
 46%|████▌     | 1838/4000 [00:36<01:02, 34.51it/s]
 46%|████▌     | 1843/4000 [00:36<00:57, 37.62it/s]
 46%|████▌     | 1848/4000 [00:36<00:53, 39.85it/s]
 46%|████▋     | 1854/4000 [00:36<00:49, 43.21it/s]
 46%|████▋     | 1859/4000 [00:37<00:49, 43.26it/s]
 47%|████▋     | 1867/4000 [00:37<00:43, 49.47it/s]
 47%|████▋     | 1875/4000 [00:37<00:40, 51.94it/s]
 47%|████▋     | 1881/4000 [00:37<00:39, 53.99it/s]
 47%|████▋     | 1887/4000 [00:37<00:40, 52.74it/s]
 47%|████▋     | 1893/4000 [00:37<00:47, 44.39it/s]
 47%|████▋     | 1898/4000 [00:37<00:52, 40.09it/s]
 48%|████▊     | 1903/4000 [00:37<00:56, 37.29it/s]
 48%|████▊     | 1909/4000 [00:38<00:50, 41.67it/s]
 48%|████▊     | 1915/4000 [00:38<00:45, 45.66it/s]
 48%|████▊     | 1920/4000 [00:38<00:50, 41.35it/s]
 48%|████▊     | 1925/4000 [00:38<00:52, 39.29it/s]
 48%|████▊     | 1930/4000 [00:38<00:51, 40.08it/s]
 48%|████▊     | 1935/4000 [00:38<00:49, 41.46it/s]
 48%|████▊     | 1940/4000 [00:38<00:53, 38.69it/s]
 49%|████▊     | 1945/4000 [00:38<00:49, 41.33it/s]
 49%|████▉     | 1950/4000 [00:39<00:47, 43.14it/s]
 49%|████▉     | 1955/4000 [00:39<00:47, 43.01it/s]
 49%|████▉     | 1960/4000 [00:39<00:49, 41.51it/s]
 49%|████▉     | 1965/4000 [00:39<00:58, 34.72it/s]
 49%|████▉     | 1970/4000 [00:39<00:55, 36.90it/s]
 49%|████▉     | 1976/4000 [00:39<00:49, 41.11it/s]
 50%|████▉     | 1981/4000 [00:39<00:47, 42.26it/s]
 50%|████▉     | 1986/4000 [00:40<00:56, 35.84it/s]
 50%|████▉     | 1990/4000 [00:40<00:58, 34.24it/s]
 50%|████▉     | 1994/4000 [00:40<00:59, 33.46it/s]
 50%|█████     | 2000/4000 [00:40<00:54, 36.98it/s]2021-05-01 06:09:29,624 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:40<00:58, 34.27it/s]
 50%|█████     | 2008/4000 [00:40<01:05, 30.21it/s]
 50%|█████     | 2012/4000 [00:40<01:07, 29.56it/s]
 50%|█████     | 2017/4000 [00:40<01:00, 32.87it/s]
 51%|█████     | 2022/4000 [00:41<00:54, 36.29it/s]
 51%|█████     | 2029/4000 [00:41<00:46, 42.06it/s]
 51%|█████     | 2036/4000 [00:41<00:42, 46.74it/s]
 51%|█████     | 2042/4000 [00:41<00:41, 47.48it/s]
 51%|█████     | 2048/4000 [00:41<00:43, 44.41it/s]
 51%|█████▏    | 2053/4000 [00:41<00:44, 43.94it/s]
 51%|█████▏    | 2058/4000 [00:41<00:42, 45.49it/s]
 52%|█████▏    | 2063/4000 [00:41<00:46, 41.95it/s]
 52%|█████▏    | 2068/4000 [00:42<00:57, 33.31it/s]
 52%|█████▏    | 2072/4000 [00:42<00:58, 33.09it/s]
 52%|█████▏    | 2078/4000 [00:42<00:51, 37.51it/s]
 52%|█████▏    | 2086/4000 [00:42<00:43, 43.75it/s]
 52%|█████▏    | 2093/4000 [00:42<00:39, 48.61it/s]
 52%|█████▏    | 2099/4000 [00:42<00:41, 45.86it/s]
 53%|█████▎    | 2105/4000 [00:42<00:38, 48.60it/s]
 53%|█████▎    | 2111/4000 [00:42<00:37, 49.74it/s]
 53%|█████▎    | 2118/4000 [00:43<00:34, 54.16it/s]
 53%|█████▎    | 2124/4000 [00:43<00:34, 54.29it/s]
 53%|█████▎    | 2130/4000 [00:43<00:36, 51.07it/s]
 53%|█████▎    | 2136/4000 [00:43<00:42, 44.26it/s]
 54%|█████▎    | 2141/4000 [00:43<00:52, 35.67it/s]
 54%|█████▎    | 2146/4000 [00:43<00:56, 32.78it/s]
 54%|█████▍    | 2150/4000 [00:44<00:59, 31.11it/s]
 54%|█████▍    | 2154/4000 [00:44<00:56, 32.74it/s]
 54%|█████▍    | 2158/4000 [00:44<00:58, 31.60it/s]
 54%|█████▍    | 2162/4000 [00:44<01:01, 29.89it/s]
 54%|█████▍    | 2166/4000 [00:44<00:59, 30.61it/s]
 54%|█████▍    | 2171/4000 [00:44<00:55, 32.91it/s]
 54%|█████▍    | 2175/4000 [00:44<00:59, 30.56it/s]
 55%|█████▍    | 2180/4000 [00:44<00:52, 34.49it/s]
 55%|█████▍    | 2187/4000 [00:45<00:46, 39.26it/s]
 55%|█████▍    | 2193/4000 [00:45<00:42, 42.14it/s]
 55%|█████▍    | 2198/4000 [00:45<00:41, 43.52it/s]
 55%|█████▌    | 2203/4000 [00:45<00:43, 40.90it/s]
 55%|█████▌    | 2208/4000 [00:45<00:42, 42.36it/s]
 55%|█████▌    | 2215/4000 [00:45<00:38, 46.85it/s]
 56%|█████▌    | 2220/4000 [00:45<00:37, 47.06it/s]
 56%|█████▌    | 2225/4000 [00:45<00:37, 47.86it/s]
 56%|█████▌    | 2230/4000 [00:45<00:38, 45.67it/s]
 56%|█████▌    | 2235/4000 [00:46<00:39, 44.35it/s]
 56%|█████▌    | 2240/4000 [00:46<00:47, 37.12it/s]
 56%|█████▌    | 2244/4000 [00:46<00:53, 32.70it/s]
 56%|█████▌    | 2248/4000 [00:46<00:59, 29.55it/s]
 56%|█████▋    | 2252/4000 [00:46<00:55, 31.52it/s]
 56%|█████▋    | 2257/4000 [00:46<00:49, 35.02it/s]
 57%|█████▋    | 2265/4000 [00:46<00:41, 41.47it/s]
 57%|█████▋    | 2270/4000 [00:47<00:43, 39.63it/s]
 57%|█████▋    | 2276/4000 [00:47<00:39, 43.47it/s]
 57%|█████▋    | 2282/4000 [00:47<00:38, 45.18it/s]
 57%|█████▋    | 2287/4000 [00:47<00:37, 45.49it/s]
 57%|█████▋    | 2292/4000 [00:47<00:39, 43.69it/s]
 57%|█████▋    | 2297/4000 [00:47<00:37, 45.03it/s]
 58%|█████▊    | 2302/4000 [00:47<00:37, 44.91it/s]
 58%|█████▊    | 2307/4000 [00:47<00:42, 39.55it/s]
 58%|█████▊    | 2312/4000 [00:48<00:46, 36.10it/s]
 58%|█████▊    | 2316/4000 [00:48<00:52, 32.08it/s]
 58%|█████▊    | 2320/4000 [00:48<00:56, 29.56it/s]
 58%|█████▊    | 2324/4000 [00:48<00:58, 28.86it/s]
 58%|█████▊    | 2328/4000 [00:48<00:54, 30.56it/s]
 58%|█████▊    | 2335/4000 [00:48<00:46, 35.75it/s]
 59%|█████▊    | 2342/4000 [00:48<00:40, 40.64it/s]
 59%|█████▊    | 2347/4000 [00:49<00:47, 34.98it/s]
 59%|█████▉    | 2352/4000 [00:49<00:54, 30.48it/s]
 59%|█████▉    | 2356/4000 [00:49<00:58, 28.34it/s]
 59%|█████▉    | 2360/4000 [00:49<00:59, 27.61it/s]
 59%|█████▉    | 2364/4000 [00:49<00:59, 27.49it/s]
 59%|█████▉    | 2367/4000 [00:49<01:00, 26.98it/s]
 59%|█████▉    | 2370/4000 [00:49<01:02, 25.96it/s]
 59%|█████▉    | 2373/4000 [00:50<01:06, 24.60it/s]
 59%|█████▉    | 2376/4000 [00:50<01:09, 23.49it/s]
 60%|█████▉    | 2380/4000 [00:50<01:01, 26.56it/s]
 60%|█████▉    | 2386/4000 [00:50<00:51, 31.47it/s]
 60%|█████▉    | 2391/4000 [00:50<00:46, 34.38it/s]
 60%|█████▉    | 2395/4000 [00:50<00:46, 34.24it/s]
 60%|██████    | 2401/4000 [00:50<00:40, 39.05it/s]
 60%|██████    | 2407/4000 [00:50<00:37, 42.50it/s]
 60%|██████    | 2413/4000 [00:51<00:35, 45.20it/s]
 60%|██████    | 2419/4000 [00:51<00:33, 46.92it/s]
 61%|██████    | 2424/4000 [00:51<00:34, 45.41it/s]
 61%|██████    | 2429/4000 [00:51<00:35, 44.81it/s]
 61%|██████    | 2434/4000 [00:51<00:34, 45.33it/s]
 61%|██████    | 2439/4000 [00:51<00:38, 40.77it/s]
 61%|██████    | 2445/4000 [00:51<00:34, 44.91it/s]
 61%|██████▏   | 2450/4000 [00:51<00:34, 44.80it/s]
 61%|██████▏   | 2455/4000 [00:51<00:36, 42.30it/s]
 62%|██████▏   | 2460/4000 [00:52<00:37, 41.58it/s]
 62%|██████▏   | 2465/4000 [00:52<00:35, 43.32it/s]
 62%|██████▏   | 2471/4000 [00:52<00:32, 47.03it/s]
 62%|██████▏   | 2476/4000 [00:52<00:32, 47.35it/s]
 62%|██████▏   | 2481/4000 [00:52<00:35, 42.75it/s]
 62%|██████▏   | 2487/4000 [00:52<00:32, 45.92it/s]
 62%|██████▏   | 2492/4000 [00:52<00:33, 44.88it/s]
 62%|██████▏   | 2497/4000 [00:52<00:34, 42.98it/s]
 63%|██████▎   | 2502/4000 [00:53<00:33, 44.71it/s]
 63%|██████▎   | 2509/4000 [00:53<00:29, 49.85it/s]
 63%|██████▎   | 2516/4000 [00:53<00:28, 52.13it/s]
 63%|██████▎   | 2522/4000 [00:53<00:28, 52.17it/s]
 63%|██████▎   | 2528/4000 [00:53<00:35, 41.08it/s]
 63%|██████▎   | 2533/4000 [00:53<00:44, 33.24it/s]
 63%|██████▎   | 2537/4000 [00:53<00:44, 33.22it/s]
 64%|██████▎   | 2543/4000 [00:53<00:38, 38.21it/s]
 64%|██████▎   | 2549/4000 [00:54<00:33, 42.69it/s]
 64%|██████▍   | 2555/4000 [00:54<00:31, 45.85it/s]
 64%|██████▍   | 2561/4000 [00:54<00:31, 45.54it/s]
 64%|██████▍   | 2567/4000 [00:54<00:29, 48.83it/s]
 64%|██████▍   | 2573/4000 [00:54<00:28, 49.27it/s]
 64%|██████▍   | 2579/4000 [00:54<00:31, 45.41it/s]
 65%|██████▍   | 2584/4000 [00:54<00:33, 41.93it/s]
 65%|██████▍   | 2589/4000 [00:54<00:34, 41.10it/s]
 65%|██████▍   | 2594/4000 [00:55<00:33, 41.72it/s]
 65%|██████▌   | 2600/4000 [00:55<00:30, 45.26it/s]
 65%|██████▌   | 2606/4000 [00:55<00:29, 47.82it/s]
 65%|██████▌   | 2611/4000 [00:55<00:36, 38.56it/s]
 65%|██████▌   | 2616/4000 [00:55<00:39, 35.45it/s]
 66%|██████▌   | 2620/4000 [00:55<00:39, 34.94it/s]
 66%|██████▌   | 2624/4000 [00:55<00:42, 32.42it/s]
 66%|██████▌   | 2628/4000 [00:56<00:47, 28.92it/s]
 66%|██████▌   | 2632/4000 [00:56<00:51, 26.39it/s]
 66%|██████▌   | 2635/4000 [00:56<00:51, 26.54it/s]
 66%|██████▌   | 2640/4000 [00:56<00:45, 30.16it/s]
 66%|██████▌   | 2645/4000 [00:56<00:39, 34.20it/s]
 66%|██████▋   | 2650/4000 [00:56<00:36, 36.90it/s]
 66%|██████▋   | 2655/4000 [00:56<00:34, 39.44it/s]
 66%|██████▋   | 2660/4000 [00:56<00:32, 41.47it/s]
 67%|██████▋   | 2665/4000 [00:57<00:31, 42.73it/s]
 67%|██████▋   | 2670/4000 [00:57<00:30, 44.26it/s]
 67%|██████▋   | 2675/4000 [00:57<00:29, 45.34it/s]
 67%|██████▋   | 2683/4000 [00:57<00:26, 49.89it/s]
 67%|██████▋   | 2689/4000 [00:57<00:25, 50.75it/s]
 67%|██████▋   | 2695/4000 [00:57<00:26, 48.79it/s]
 68%|██████▊   | 2700/4000 [00:57<00:29, 43.39it/s]
 68%|██████▊   | 2705/4000 [00:57<00:29, 43.67it/s]
 68%|██████▊   | 2710/4000 [00:58<00:30, 42.45it/s]
 68%|██████▊   | 2715/4000 [00:58<00:32, 39.19it/s]
 68%|██████▊   | 2720/4000 [00:58<00:36, 35.36it/s]
 68%|██████▊   | 2726/4000 [00:58<00:32, 39.00it/s]
 68%|██████▊   | 2732/4000 [00:58<00:29, 43.21it/s]
 68%|██████▊   | 2738/4000 [00:58<00:27, 46.34it/s]
 69%|██████▊   | 2744/4000 [00:58<00:25, 48.83it/s]
 69%|██████▉   | 2750/4000 [00:58<00:28, 44.60it/s]
 69%|██████▉   | 2755/4000 [00:59<00:28, 43.70it/s]
 69%|██████▉   | 2762/4000 [00:59<00:25, 48.94it/s]
 69%|██████▉   | 2769/4000 [00:59<00:23, 51.67it/s]
 69%|██████▉   | 2776/4000 [00:59<00:22, 54.17it/s]
 70%|██████▉   | 2783/4000 [00:59<00:20, 58.03it/s]
 70%|██████▉   | 2790/4000 [00:59<00:22, 53.57it/s]
 70%|██████▉   | 2796/4000 [00:59<00:25, 46.56it/s]
 70%|███████   | 2801/4000 [00:59<00:28, 41.97it/s]
 70%|███████   | 2806/4000 [01:00<00:27, 43.28it/s]
 70%|███████   | 2812/4000 [01:00<00:25, 46.35it/s]
 70%|███████   | 2817/4000 [01:00<00:27, 42.33it/s]
 71%|███████   | 2822/4000 [01:00<00:27, 42.54it/s]
 71%|███████   | 2827/4000 [01:00<00:31, 36.83it/s]
