2021-05-01 01:00:57,803 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:00:57,818 INFO     Geo: cqd
2021-05-01 01:00:57,818 INFO     Data Path: data/NELL-betae
2021-05-01 01:00:57,819 INFO     #entity: 63361
2021-05-01 01:00:57,819 INFO     #relation: 400
2021-05-01 01:00:57,819 INFO     #max steps: 1000
2021-05-01 01:00:57,819 INFO     Evaluate unoins using: DNF
2021-05-01 01:00:57,819 INFO     loading data
2021-05-01 01:01:12,443 INFO     Training info:
2021-05-01 01:01:12,446 INFO     Validation info:
2021-05-01 01:01:12,447 INFO     2in: 4000
2021-05-01 01:01:12,448 INFO     Test info:
2021-05-01 01:01:12,448 INFO     2in: 4000
2021-05-01 01:01:13,718 INFO     Model Parameter Configuration:
2021-05-01 01:01:13,718 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 01:01:13,718 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 01:01:13,718 INFO     Parameter Number: 127522000
2021-05-01 01:01:16,082 INFO     Loading checkpoint models/nell-betae...
2021-05-01 01:01:16,669 INFO     tasks = 2in
2021-05-01 01:01:16,669 INFO     init_step = 99999
2021-05-01 01:01:16,669 INFO     batch_size = 1000
2021-05-01 01:01:16,669 INFO     hidden_dim = 1000
2021-05-01 01:01:16,669 INFO     gamma = 12.000000
2021-05-01 01:01:16,669 INFO     Evaluating on Valid Dataset...

 12%|█▏        | 498/4000 [00:10<00:48, 72.74it/s]
 13%|█▎        | 507/4000 [00:10<00:46, 75.05it/s]
 13%|█▎        | 515/4000 [00:10<00:46, 75.49it/s]
 13%|█▎        | 524/4000 [00:11<00:44, 77.39it/s]
 13%|█▎        | 533/4000 [00:11<00:44, 78.68it/s]
 14%|█▎        | 542/4000 [00:11<00:43, 79.15it/s]
 14%|█▍        | 550/4000 [00:11<00:44, 78.37it/s]
 14%|█▍        | 559/4000 [00:11<00:43, 79.31it/s]
 14%|█▍        | 568/4000 [00:11<00:42, 80.08it/s]
 14%|█▍        | 577/4000 [00:11<00:42, 80.46it/s]
 15%|█▍        | 586/4000 [00:11<00:43, 78.48it/s]
 15%|█▍        | 594/4000 [00:11<00:53, 64.11it/s]
 15%|█▌        | 601/4000 [00:12<01:02, 53.99it/s]
 15%|█▌        | 609/4000 [00:12<00:57, 58.47it/s]
 15%|█▌        | 618/4000 [00:12<00:52, 64.31it/s]
 16%|█▌        | 626/4000 [00:12<00:49, 68.30it/s]
 16%|█▌        | 635/4000 [00:12<00:46, 72.22it/s]
 16%|█▌        | 644/4000 [00:12<00:44, 75.14it/s]
 16%|█▋        | 653/4000 [00:12<00:43, 77.43it/s]
 17%|█▋        | 662/4000 [00:12<00:42, 78.02it/s]
 17%|█▋        | 670/4000 [00:13<00:43, 75.71it/s]
 17%|█▋        | 679/4000 [00:13<00:42, 77.94it/s]
 17%|█▋        | 688/4000 [00:13<00:41, 79.43it/s]
 17%|█▋        | 697/4000 [00:13<00:40, 80.76it/s]
 18%|█▊        | 706/4000 [00:13<00:40, 81.82it/s]
 18%|█▊        | 715/4000 [00:13<00:42, 77.76it/s]
 18%|█▊        | 724/4000 [00:13<00:41, 79.52it/s]
 18%|█▊        | 733/4000 [00:13<00:42, 77.21it/s]
 19%|█▊        | 741/4000 [00:13<00:44, 73.61it/s]
 19%|█▉        | 750/4000 [00:14<00:42, 76.43it/s]
 19%|█▉        | 758/4000 [00:14<00:43, 73.89it/s]
 19%|█▉        | 767/4000 [00:14<00:42, 76.45it/s]
 19%|█▉        | 776/4000 [00:14<00:41, 77.37it/s]
 20%|█▉        | 784/4000 [00:14<00:44, 72.56it/s]
 20%|█▉        | 793/4000 [00:14<00:42, 75.33it/s]
 20%|██        | 802/4000 [00:14<00:41, 77.69it/s]
 20%|██        | 811/4000 [00:14<00:40, 79.24it/s]
 20%|██        | 819/4000 [00:14<00:40, 77.98it/s]
 21%|██        | 827/4000 [00:15<00:40, 77.91it/s]
 21%|██        | 835/4000 [00:15<00:40, 77.34it/s]
 21%|██        | 844/4000 [00:15<00:39, 79.05it/s]
 21%|██▏       | 853/4000 [00:15<00:39, 80.53it/s]
 22%|██▏       | 862/4000 [00:15<00:38, 81.41it/s]
 22%|██▏       | 871/4000 [00:15<00:40, 77.52it/s]
 22%|██▏       | 879/4000 [00:15<00:41, 75.83it/s]
 22%|██▏       | 887/4000 [00:15<00:41, 75.71it/s]
 22%|██▏       | 895/4000 [00:15<00:41, 74.17it/s]
 23%|██▎       | 904/4000 [00:16<00:40, 76.66it/s]
 23%|██▎       | 913/4000 [00:16<00:39, 78.77it/s]
 23%|██▎       | 921/4000 [00:16<00:40, 76.56it/s]
 23%|██▎       | 929/4000 [00:16<00:39, 77.51it/s]
 23%|██▎       | 938/4000 [00:16<00:38, 79.17it/s]
 24%|██▎       | 947/4000 [00:16<00:38, 80.26it/s]
 24%|██▍       | 956/4000 [00:16<00:38, 79.01it/s]
 24%|██▍       | 965/4000 [00:16<00:37, 80.72it/s]
 24%|██▍       | 974/4000 [00:16<00:38, 79.57it/s]
 25%|██▍       | 983/4000 [00:17<00:37, 80.70it/s]
 25%|██▍       | 992/4000 [00:17<00:36, 81.65it/s]2021-05-01 01:03:05,578 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:17<00:36, 82.30it/s]
 25%|██▌       | 1010/4000 [00:17<00:41, 71.34it/s]
 25%|██▌       | 1019/4000 [00:17<00:40, 74.50it/s]
 26%|██▌       | 1028/4000 [00:17<00:38, 77.08it/s]
 26%|██▌       | 1037/4000 [00:17<00:37, 79.11it/s]
 26%|██▌       | 1046/4000 [00:17<00:36, 80.49it/s]
 26%|██▋       | 1055/4000 [00:17<00:37, 77.76it/s]
 27%|██▋       | 1064/4000 [00:18<00:36, 79.60it/s]
 27%|██▋       | 1073/4000 [00:18<00:36, 81.02it/s]
 27%|██▋       | 1082/4000 [00:18<00:37, 77.93it/s]
 27%|██▋       | 1090/4000 [00:18<00:39, 73.12it/s]
 27%|██▋       | 1098/4000 [00:18<00:38, 74.66it/s]
 28%|██▊       | 1106/4000 [00:18<00:38, 74.76it/s]
 28%|██▊       | 1115/4000 [00:18<00:37, 77.34it/s]
 28%|██▊       | 1123/4000 [00:18<00:37, 77.18it/s]
 28%|██▊       | 1131/4000 [00:18<00:38, 74.28it/s]
 28%|██▊       | 1140/4000 [00:19<00:36, 77.31it/s]
 29%|██▊       | 1149/4000 [00:19<00:35, 79.55it/s]
 29%|██▉       | 1158/4000 [00:19<00:34, 81.37it/s]
 29%|██▉       | 1167/4000 [00:19<00:35, 80.90it/s]
 29%|██▉       | 1176/4000 [00:19<00:38, 73.73it/s]
 30%|██▉       | 1185/4000 [00:19<00:36, 76.62it/s]
 30%|██▉       | 1194/4000 [00:19<00:35, 78.38it/s]
 30%|███       | 1203/4000 [00:19<00:34, 80.16it/s]
 30%|███       | 1212/4000 [00:19<00:36, 77.19it/s]
 30%|███       | 1220/4000 [00:20<00:37, 73.85it/s]
 31%|███       | 1228/4000 [00:20<00:42, 65.72it/s]
 31%|███       | 1237/4000 [00:20<00:39, 70.40it/s]
 31%|███       | 1246/4000 [00:20<00:37, 73.98it/s]
 31%|███▏      | 1254/4000 [00:20<00:36, 74.81it/s]
 32%|███▏      | 1262/4000 [00:20<00:37, 73.48it/s]
 32%|███▏      | 1271/4000 [00:20<00:35, 76.48it/s]
 32%|███▏      | 1280/4000 [00:20<00:34, 77.81it/s]
 32%|███▏      | 1289/4000 [00:20<00:34, 79.62it/s]
 32%|███▏      | 1298/4000 [00:21<00:33, 80.14it/s]
 33%|███▎      | 1307/4000 [00:21<00:34, 78.27it/s]
 33%|███▎      | 1315/4000 [00:21<00:39, 67.87it/s]
 33%|███▎      | 1324/4000 [00:21<00:37, 72.28it/s]
 33%|███▎      | 1333/4000 [00:21<00:35, 75.83it/s]
 34%|███▎      | 1342/4000 [00:21<00:33, 78.50it/s]
 34%|███▍      | 1351/4000 [00:21<00:34, 77.15it/s]
 34%|███▍      | 1359/4000 [00:21<00:38, 67.93it/s]
 34%|███▍      | 1367/4000 [00:22<00:40, 65.42it/s]
 34%|███▍      | 1375/4000 [00:22<00:38, 67.80it/s]
 35%|███▍      | 1383/4000 [00:22<00:36, 71.02it/s]
 35%|███▍      | 1391/4000 [00:22<00:35, 73.05it/s]
 35%|███▌      | 1400/4000 [00:22<00:34, 76.00it/s]
 35%|███▌      | 1408/4000 [00:22<00:33, 76.66it/s]
 35%|███▌      | 1416/4000 [00:22<00:33, 77.57it/s]
 36%|███▌      | 1424/4000 [00:22<00:34, 75.44it/s]
 36%|███▌      | 1432/4000 [00:22<00:34, 73.56it/s]
 36%|███▌      | 1441/4000 [00:23<00:33, 76.28it/s]
 36%|███▋      | 1450/4000 [00:23<00:32, 78.55it/s]
 36%|███▋      | 1459/4000 [00:23<00:32, 77.80it/s]
 37%|███▋      | 1467/4000 [00:23<00:34, 73.88it/s]
 37%|███▋      | 1475/4000 [00:23<00:36, 69.50it/s]
 37%|███▋      | 1484/4000 [00:23<00:34, 72.47it/s]
 37%|███▋      | 1493/4000 [00:23<00:33, 75.70it/s]
 38%|███▊      | 1502/4000 [00:23<00:32, 77.94it/s]
 38%|███▊      | 1510/4000 [00:23<00:32, 75.86it/s]
 38%|███▊      | 1519/4000 [00:24<00:31, 78.01it/s]
 38%|███▊      | 1528/4000 [00:24<00:31, 79.57it/s]
 38%|███▊      | 1537/4000 [00:24<00:30, 80.82it/s]
 39%|███▊      | 1546/4000 [00:24<00:30, 81.72it/s]
 39%|███▉      | 1555/4000 [00:24<00:30, 79.40it/s]
 39%|███▉      | 1563/4000 [00:24<00:36, 66.18it/s]
 39%|███▉      | 1571/4000 [00:24<00:38, 63.11it/s]
 40%|███▉      | 1580/4000 [00:24<00:35, 68.54it/s]
 40%|███▉      | 1589/4000 [00:25<00:33, 72.58it/s]
 40%|███▉      | 1598/4000 [00:25<00:31, 75.48it/s]
 40%|████      | 1606/4000 [00:25<00:31, 75.47it/s]
 40%|████      | 1614/4000 [00:25<00:35, 67.18it/s]
 41%|████      | 1622/4000 [00:25<00:36, 64.32it/s]
 41%|████      | 1630/4000 [00:25<00:34, 68.14it/s]
 41%|████      | 1639/4000 [00:25<00:32, 72.03it/s]
 41%|████      | 1648/4000 [00:25<00:31, 75.03it/s]
 41%|████▏     | 1656/4000 [00:25<00:31, 75.15it/s]
 42%|████▏     | 1664/4000 [00:26<00:35, 66.44it/s]
 42%|████▏     | 1672/4000 [00:26<00:33, 69.32it/s]
 42%|████▏     | 1681/4000 [00:26<00:31, 73.05it/s]
 42%|████▏     | 1690/4000 [00:26<00:30, 75.89it/s]
 42%|████▏     | 1699/4000 [00:26<00:29, 78.01it/s]
 43%|████▎     | 1708/4000 [00:26<00:28, 79.73it/s]
 43%|████▎     | 1717/4000 [00:26<00:28, 80.94it/s]
 43%|████▎     | 1726/4000 [00:26<00:28, 80.11it/s]
 43%|████▎     | 1735/4000 [00:27<00:30, 73.07it/s]
 44%|████▎     | 1743/4000 [00:27<00:31, 71.96it/s]
 44%|████▍     | 1752/4000 [00:27<00:30, 74.91it/s]
 44%|████▍     | 1761/4000 [00:27<00:29, 76.99it/s]
 44%|████▍     | 1770/4000 [00:27<00:28, 78.65it/s]
 44%|████▍     | 1779/4000 [00:27<00:27, 79.98it/s]
 45%|████▍     | 1788/4000 [00:27<00:28, 78.32it/s]
 45%|████▍     | 1797/4000 [00:27<00:27, 78.99it/s]
 45%|████▌     | 1806/4000 [00:27<00:27, 80.05it/s]
 45%|████▌     | 1815/4000 [00:28<00:28, 76.68it/s]
 46%|████▌     | 1824/4000 [00:28<00:27, 78.72it/s]
 46%|████▌     | 1833/4000 [00:28<00:27, 79.36it/s]
 46%|████▌     | 1842/4000 [00:28<00:26, 80.61it/s]
 46%|████▋     | 1851/4000 [00:28<00:27, 78.92it/s]
 46%|████▋     | 1860/4000 [00:28<00:26, 80.70it/s]
 47%|████▋     | 1869/4000 [00:28<00:26, 81.66it/s]
 47%|████▋     | 1878/4000 [00:28<00:26, 80.42it/s]
 47%|████▋     | 1887/4000 [00:28<00:26, 81.19it/s]
 47%|████▋     | 1896/4000 [00:29<00:25, 81.78it/s]
 48%|████▊     | 1905/4000 [00:29<00:28, 73.20it/s]
 48%|████▊     | 1914/4000 [00:29<00:27, 76.72it/s]
 48%|████▊     | 1922/4000 [00:29<00:26, 77.42it/s]
 48%|████▊     | 1930/4000 [00:29<00:28, 73.68it/s]
 48%|████▊     | 1938/4000 [00:29<00:27, 74.27it/s]
 49%|████▊     | 1946/4000 [00:29<00:27, 75.52it/s]
 49%|████▉     | 1955/4000 [00:29<00:26, 77.57it/s]
 49%|████▉     | 1963/4000 [00:29<00:26, 77.08it/s]
 49%|████▉     | 1971/4000 [00:30<00:26, 77.77it/s]
 50%|████▉     | 1980/4000 [00:30<00:25, 78.60it/s]
 50%|████▉     | 1989/4000 [00:30<00:25, 79.97it/s]
 50%|████▉     | 1998/4000 [00:30<00:28, 70.79it/s]2021-05-01 01:03:18,811 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:30<00:26, 74.00it/s]
 50%|█████     | 2016/4000 [00:30<00:26, 76.01it/s]
 51%|█████     | 2025/4000 [00:30<00:25, 78.08it/s]
 51%|█████     | 2034/4000 [00:30<00:25, 78.19it/s]
 51%|█████     | 2042/4000 [00:31<00:30, 63.61it/s]
 51%|█████▏    | 2051/4000 [00:31<00:28, 68.68it/s]
 52%|█████▏    | 2060/4000 [00:31<00:26, 72.85it/s]
 52%|█████▏    | 2069/4000 [00:31<00:25, 76.04it/s]
 52%|█████▏    | 2078/4000 [00:31<00:24, 78.50it/s]
 52%|█████▏    | 2087/4000 [00:31<00:23, 80.35it/s]
 52%|█████▏    | 2096/4000 [00:31<00:24, 77.69it/s]
 53%|█████▎    | 2105/4000 [00:31<00:23, 79.63it/s]
 53%|█████▎    | 2114/4000 [00:31<00:23, 81.03it/s]
 53%|█████▎    | 2123/4000 [00:32<00:23, 78.88it/s]
 53%|█████▎    | 2131/4000 [00:32<00:24, 76.90it/s]
 53%|█████▎    | 2139/4000 [00:32<00:25, 73.06it/s]
 54%|█████▎    | 2148/4000 [00:32<00:24, 76.03it/s]
 54%|█████▍    | 2157/4000 [00:32<00:23, 78.24it/s]
 54%|█████▍    | 2166/4000 [00:32<00:22, 79.95it/s]
 54%|█████▍    | 2175/4000 [00:32<00:22, 79.81it/s]
 55%|█████▍    | 2184/4000 [00:32<00:27, 67.04it/s]
 55%|█████▍    | 2192/4000 [00:33<00:30, 58.84it/s]
 55%|█████▌    | 2201/4000 [00:33<00:27, 64.77it/s]
 55%|█████▌    | 2210/4000 [00:33<00:25, 69.82it/s]
 55%|█████▌    | 2219/4000 [00:33<00:24, 73.70it/s]
 56%|█████▌    | 2228/4000 [00:33<00:23, 76.62it/s]
 56%|█████▌    | 2237/4000 [00:33<00:23, 75.48it/s]
 56%|█████▌    | 2245/4000 [00:33<00:26, 66.12it/s]
 56%|█████▋    | 2254/4000 [00:33<00:24, 70.72it/s]
 57%|█████▋    | 2263/4000 [00:33<00:23, 74.52it/s]
 57%|█████▋    | 2271/4000 [00:34<00:23, 74.23it/s]
 57%|█████▋    | 2279/4000 [00:34<00:23, 74.61it/s]
 57%|█████▋    | 2287/4000 [00:34<00:25, 68.24it/s]
 57%|█████▋    | 2296/4000 [00:34<00:23, 72.30it/s]
 58%|█████▊    | 2305/4000 [00:34<00:22, 75.00it/s]
 58%|█████▊    | 2313/4000 [00:34<00:24, 69.06it/s]
 58%|█████▊    | 2321/4000 [00:34<00:23, 70.23it/s]
 58%|█████▊    | 2329/4000 [00:34<00:25, 66.71it/s]
 58%|█████▊    | 2336/4000 [00:35<00:25, 65.18it/s]
 59%|█████▊    | 2344/4000 [00:35<00:24, 67.63it/s]
 59%|█████▉    | 2353/4000 [00:35<00:22, 72.08it/s]
 59%|█████▉    | 2362/4000 [00:35<00:21, 75.63it/s]
 59%|█████▉    | 2371/4000 [00:35<00:20, 78.41it/s]
 59%|█████▉    | 2379/4000 [00:35<00:20, 78.03it/s]
 60%|█████▉    | 2387/4000 [00:35<00:21, 74.93it/s]
 60%|█████▉    | 2395/4000 [00:35<00:21, 75.37it/s]
 60%|██████    | 2404/4000 [00:35<00:20, 77.38it/s]
 60%|██████    | 2413/4000 [00:35<00:20, 79.01it/s]
 61%|██████    | 2421/4000 [00:36<00:21, 72.88it/s]
 61%|██████    | 2429/4000 [00:36<00:21, 74.63it/s]
 61%|██████    | 2437/4000 [00:36<00:20, 75.14it/s]
 61%|██████    | 2445/4000 [00:36<00:20, 75.27it/s]
 61%|██████▏   | 2454/4000 [00:36<00:20, 77.08it/s]
 62%|██████▏   | 2463/4000 [00:36<00:19, 78.83it/s]
 62%|██████▏   | 2472/4000 [00:36<00:19, 79.95it/s]
 62%|██████▏   | 2481/4000 [00:36<00:19, 76.98it/s]
 62%|██████▏   | 2490/4000 [00:37<00:19, 78.23it/s]
 62%|██████▏   | 2499/4000 [00:37<00:18, 79.73it/s]
 63%|██████▎   | 2508/4000 [00:37<00:18, 81.02it/s]
 63%|██████▎   | 2517/4000 [00:37<00:18, 81.70it/s]
 63%|██████▎   | 2526/4000 [00:37<00:18, 81.65it/s]
 63%|██████▎   | 2535/4000 [00:37<00:17, 82.06it/s]
 64%|██████▎   | 2544/4000 [00:37<00:17, 82.12it/s]
 64%|██████▍   | 2553/4000 [00:37<00:17, 82.38it/s]
 64%|██████▍   | 2562/4000 [00:37<00:17, 82.67it/s]
 64%|██████▍   | 2571/4000 [00:37<00:17, 83.13it/s]
 64%|██████▍   | 2580/4000 [00:38<00:17, 79.80it/s]
 65%|██████▍   | 2589/4000 [00:38<00:20, 69.49it/s]
 65%|██████▍   | 2597/4000 [00:38<00:22, 62.67it/s]
 65%|██████▌   | 2604/4000 [00:38<00:23, 59.45it/s]
 65%|██████▌   | 2612/4000 [00:38<00:21, 63.87it/s]
 66%|██████▌   | 2620/4000 [00:38<00:20, 67.21it/s]
 66%|██████▌   | 2629/4000 [00:38<00:19, 71.23it/s]
 66%|██████▌   | 2638/4000 [00:38<00:18, 74.13it/s]
 66%|██████▌   | 2647/4000 [00:39<00:17, 76.85it/s]
 66%|██████▋   | 2656/4000 [00:39<00:17, 78.94it/s]
 67%|██████▋   | 2665/4000 [00:39<00:16, 80.49it/s]
 67%|██████▋   | 2674/4000 [00:39<00:16, 81.83it/s]
 67%|██████▋   | 2683/4000 [00:39<00:15, 82.66it/s]
 67%|██████▋   | 2692/4000 [00:39<00:15, 83.39it/s]
 68%|██████▊   | 2701/4000 [00:39<00:15, 83.65it/s]
 68%|██████▊   | 2710/4000 [00:39<00:15, 83.90it/s]
 68%|██████▊   | 2719/4000 [00:39<00:15, 83.98it/s]
 68%|██████▊   | 2728/4000 [00:40<00:16, 78.19it/s]
 68%|██████▊   | 2737/4000 [00:40<00:15, 79.13it/s]
 69%|██████▊   | 2745/4000 [00:40<00:16, 78.11it/s]
 69%|██████▉   | 2754/4000 [00:40<00:15, 79.35it/s]
 69%|██████▉   | 2762/4000 [00:40<00:15, 79.08it/s]
 69%|██████▉   | 2771/4000 [00:40<00:15, 80.79it/s]
 70%|██████▉   | 2780/4000 [00:40<00:14, 82.00it/s]
 70%|██████▉   | 2789/4000 [00:40<00:14, 82.95it/s]
 70%|██████▉   | 2798/4000 [00:40<00:15, 79.98it/s]
 70%|███████   | 2807/4000 [00:41<00:15, 76.66it/s]
 70%|███████   | 2815/4000 [00:41<00:15, 75.42it/s]
 71%|███████   | 2823/4000 [00:41<00:17, 65.97it/s]
 71%|███████   | 2830/4000 [00:41<00:17, 65.32it/s]
 71%|███████   | 2839/4000 [00:41<00:16, 70.14it/s]
 71%|███████   | 2848/4000 [00:41<00:15, 73.94it/s]
 71%|███████▏  | 2857/4000 [00:41<00:14, 76.93it/s]
 72%|███████▏  | 2866/4000 [00:41<00:14, 78.15it/s]
 72%|███████▏  | 2875/4000 [00:41<00:14, 80.14it/s]
 72%|███████▏  | 2884/4000 [00:42<00:14, 79.52it/s]
 72%|███████▏  | 2893/4000 [00:42<00:13, 80.60it/s]
 73%|███████▎  | 2902/4000 [00:42<00:14, 77.95it/s]
 73%|███████▎  | 2910/4000 [00:42<00:15, 70.94it/s]
 73%|███████▎  | 2919/4000 [00:42<00:14, 74.36it/s]
 73%|███████▎  | 2927/4000 [00:42<00:14, 74.39it/s]
 73%|███████▎  | 2935/4000 [00:42<00:14, 75.59it/s]
 74%|███████▎  | 2943/4000 [00:42<00:14, 74.83it/s]
 74%|███████▍  | 2951/4000 [00:43<00:15, 67.00it/s]
 74%|███████▍  | 2958/4000 [00:43<00:16, 65.06it/s]
 74%|███████▍  | 2967/4000 [00:43<00:14, 69.77it/s]
 74%|███████▍  | 2975/4000 [00:43<00:16, 63.25it/s]
 75%|███████▍  | 2982/4000 [00:43<00:22, 45.80it/s]
 75%|███████▍  | 2988/4000 [00:43<00:26, 37.83it/s]
 75%|███████▍  | 2993/4000 [00:44<00:30, 33.02it/s]
 75%|███████▍  | 2997/4000 [00:44<00:33, 30.24it/s]2021-05-01 01:03:32,773 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:44<00:35, 27.93it/s]
 75%|███████▌  | 3005/4000 [00:44<00:36, 27.58it/s]
 75%|███████▌  | 3009/4000 [00:44<00:37, 26.59it/s]
 75%|███████▌  | 3013/4000 [00:44<00:33, 29.08it/s]
 75%|███████▌  | 3018/4000 [00:44<00:30, 32.14it/s]
 76%|███████▌  | 3023/4000 [00:45<00:28, 34.74it/s]
 76%|███████▌  | 3028/4000 [00:45<00:26, 37.10it/s]
 76%|███████▌  | 3034/4000 [00:45<00:23, 40.51it/s]
 76%|███████▌  | 3040/4000 [00:45<00:21, 43.69it/s]
 76%|███████▌  | 3047/4000 [00:45<00:19, 48.03it/s]
 76%|███████▋  | 3054/4000 [00:45<00:18, 52.54it/s]
 76%|███████▋  | 3060/4000 [00:45<00:18, 50.21it/s]
 77%|███████▋  | 3066/4000 [00:45<00:19, 47.08it/s]
 77%|███████▋  | 3074/4000 [00:46<00:17, 53.13it/s]
 77%|███████▋  | 3082/4000 [00:46<00:16, 56.41it/s]
 77%|███████▋  | 3091/4000 [00:46<00:14, 63.36it/s]
 78%|███████▊  | 3100/4000 [00:46<00:12, 69.45it/s]
 78%|███████▊  | 3108/4000 [00:46<00:12, 70.11it/s]
 78%|███████▊  | 3117/4000 [00:46<00:12, 73.48it/s]
 78%|███████▊  | 3125/4000 [00:46<00:12, 68.69it/s]
 78%|███████▊  | 3133/4000 [00:47<00:19, 45.55it/s]
 78%|███████▊  | 3139/4000 [00:47<00:22, 37.98it/s]
 79%|███████▊  | 3144/4000 [00:47<00:25, 33.83it/s]
 79%|███████▊  | 3149/4000 [00:47<00:26, 31.61it/s]
 79%|███████▉  | 3154/4000 [00:47<00:24, 34.40it/s]
 79%|███████▉  | 3159/4000 [00:47<00:22, 36.76it/s]
 79%|███████▉  | 3164/4000 [00:47<00:24, 33.99it/s]
 79%|███████▉  | 3169/4000 [00:48<00:22, 36.97it/s]
 79%|███████▉  | 3174/4000 [00:48<00:21, 38.20it/s]
 79%|███████▉  | 3179/4000 [00:48<00:20, 40.59it/s]
 80%|███████▉  | 3184/4000 [00:48<00:19, 42.56it/s]
 80%|███████▉  | 3189/4000 [00:48<00:18, 43.21it/s]
 80%|███████▉  | 3194/4000 [00:48<00:17, 44.92it/s]
 80%|████████  | 3200/4000 [00:48<00:17, 46.78it/s]
 80%|████████  | 3205/4000 [00:48<00:18, 43.38it/s]
 80%|████████  | 3211/4000 [00:49<00:16, 46.52it/s]
 80%|████████  | 3217/4000 [00:49<00:15, 49.39it/s]
 81%|████████  | 3224/4000 [00:49<00:14, 52.60it/s]
 81%|████████  | 3231/4000 [00:49<00:13, 56.49it/s]
 81%|████████  | 3238/4000 [00:49<00:12, 59.63it/s]
 81%|████████  | 3245/4000 [00:49<00:12, 62.16it/s]
 81%|████████▏ | 3254/4000 [00:49<00:10, 68.28it/s]
 82%|████████▏ | 3262/4000 [00:49<00:11, 66.73it/s]
 82%|████████▏ | 3272/4000 [00:49<00:10, 72.64it/s]
 82%|████████▏ | 3280/4000 [00:49<00:10, 71.89it/s]
 82%|████████▏ | 3289/4000 [00:50<00:09, 74.36it/s]
 82%|████████▏ | 3297/4000 [00:50<00:09, 72.41it/s]
 83%|████████▎ | 3305/4000 [00:50<00:14, 47.08it/s]
 83%|████████▎ | 3311/4000 [00:50<00:17, 39.25it/s]
 83%|████████▎ | 3317/4000 [00:50<00:17, 38.88it/s]
 83%|████████▎ | 3322/4000 [00:51<00:17, 39.66it/s]
 83%|████████▎ | 3327/4000 [00:51<00:16, 40.15it/s]
 83%|████████▎ | 3332/4000 [00:51<00:17, 37.20it/s]
 83%|████████▎ | 3337/4000 [00:51<00:20, 32.86it/s]
 84%|████████▎ | 3341/4000 [00:51<00:20, 31.61it/s]
 84%|████████▎ | 3345/4000 [00:51<00:21, 30.96it/s]
 84%|████████▎ | 3349/4000 [00:51<00:21, 29.80it/s]
 84%|████████▍ | 3353/4000 [00:52<00:22, 29.36it/s]
 84%|████████▍ | 3357/4000 [00:52<00:23, 27.00it/s]
 84%|████████▍ | 3360/4000 [00:52<00:23, 27.38it/s]
 84%|████████▍ | 3364/4000 [00:52<00:22, 28.46it/s]
 84%|████████▍ | 3368/4000 [00:52<00:21, 29.60it/s]
 84%|████████▍ | 3376/4000 [00:52<00:17, 36.33it/s]
 85%|████████▍ | 3381/4000 [00:52<00:15, 38.89it/s]
 85%|████████▍ | 3389/4000 [00:52<00:13, 45.68it/s]
 85%|████████▍ | 3398/4000 [00:52<00:11, 53.38it/s]
 85%|████████▌ | 3408/4000 [00:53<00:09, 60.97it/s]
 85%|████████▌ | 3418/4000 [00:53<00:08, 67.22it/s]
 86%|████████▌ | 3426/4000 [00:53<00:08, 68.12it/s]
 86%|████████▌ | 3435/4000 [00:53<00:07, 72.76it/s]
 86%|████████▌ | 3443/4000 [00:53<00:08, 65.86it/s]
 86%|████████▋ | 3451/4000 [00:53<00:09, 57.28it/s]
 86%|████████▋ | 3458/4000 [00:53<00:10, 53.00it/s]
 87%|████████▋ | 3464/4000 [00:54<00:10, 49.22it/s]
 87%|████████▋ | 3470/4000 [00:54<00:13, 40.16it/s]
 87%|████████▋ | 3475/4000 [00:54<00:15, 34.99it/s]
 87%|████████▋ | 3479/4000 [00:54<00:15, 32.82it/s]
 87%|████████▋ | 3483/4000 [00:54<00:16, 30.91it/s]
 87%|████████▋ | 3487/4000 [00:54<00:17, 29.82it/s]
 87%|████████▋ | 3491/4000 [00:55<00:17, 29.11it/s]
 87%|████████▋ | 3495/4000 [00:55<00:17, 29.22it/s]
 88%|████████▊ | 3500/4000 [00:55<00:15, 32.28it/s]
 88%|████████▊ | 3505/4000 [00:55<00:13, 35.56it/s]
 88%|████████▊ | 3511/4000 [00:55<00:12, 39.45it/s]
 88%|████████▊ | 3517/4000 [00:55<00:11, 42.19it/s]
 88%|████████▊ | 3522/4000 [00:55<00:10, 43.53it/s]
 88%|████████▊ | 3527/4000 [00:55<00:11, 42.75it/s]
 88%|████████▊ | 3532/4000 [00:55<00:10, 44.40it/s]
 89%|████████▊ | 3541/4000 [00:56<00:08, 51.39it/s]
 89%|████████▉ | 3551/4000 [00:56<00:07, 58.82it/s]
 89%|████████▉ | 3558/4000 [00:56<00:07, 59.96it/s]
 89%|████████▉ | 3568/4000 [00:56<00:06, 66.89it/s]
 89%|████████▉ | 3578/4000 [00:56<00:05, 72.64it/s]
 90%|████████▉ | 3586/4000 [00:56<00:06, 61.78it/s]
