2021-04-30 00:45:30,063 INFO     ---------------------------------------------------------------------------------------------
  2%|▏         | 76/5000 [00:02<02:40, 30.72it/s]
  2%|▏         | 80/5000 [00:02<02:46, 29.63it/s]
  2%|▏         | 83/5000 [00:02<02:47, 29.38it/s]
  2%|▏         | 86/5000 [00:02<02:56, 27.92it/s]
  2%|▏         | 89/5000 [00:03<02:54, 28.11it/s]
  2%|▏         | 92/5000 [00:03<02:57, 27.72it/s]
  2%|▏         | 95/5000 [00:03<02:56, 27.80it/s]
  2%|▏         | 98/5000 [00:03<02:54, 28.08it/s]
  2%|▏         | 101/5000 [00:03<03:01, 26.93it/s]
  2%|▏         | 104/5000 [00:03<03:03, 26.68it/s]
  2%|▏         | 107/5000 [00:03<03:00, 27.06it/s]
  2%|▏         | 110/5000 [00:03<03:04, 26.51it/s]
  2%|▏         | 113/5000 [00:03<03:07, 26.11it/s]
  2%|▏         | 116/5000 [00:04<03:06, 26.18it/s]
  2%|▏         | 119/5000 [00:04<03:02, 26.80it/s]
  2%|▏         | 122/5000 [00:04<02:56, 27.56it/s]
  2%|▎         | 125/5000 [00:04<02:55, 27.80it/s]
  3%|▎         | 128/5000 [00:04<03:00, 26.96it/s]
  3%|▎         | 131/5000 [00:04<03:01, 26.77it/s]
  3%|▎         | 134/5000 [00:04<02:57, 27.44it/s]
  3%|▎         | 137/5000 [00:04<02:53, 27.98it/s]
  3%|▎         | 140/5000 [00:04<02:56, 27.57it/s]
  3%|▎         | 144/5000 [00:05<02:47, 29.07it/s]
  3%|▎         | 147/5000 [00:05<02:46, 29.07it/s]
  3%|▎         | 150/5000 [00:05<02:52, 28.18it/s]
  3%|▎         | 153/5000 [00:05<02:55, 27.56it/s]
  3%|▎         | 156/5000 [00:05<02:52, 28.16it/s]
  3%|▎         | 159/5000 [00:05<02:50, 28.36it/s]
  3%|▎         | 162/5000 [00:05<02:50, 28.30it/s]
  3%|▎         | 165/5000 [00:05<02:48, 28.77it/s]
  3%|▎         | 169/5000 [00:05<02:41, 29.93it/s]
  3%|▎         | 173/5000 [00:06<02:36, 30.90it/s]
  4%|▎         | 177/5000 [00:06<02:32, 31.61it/s]
  4%|▎         | 181/5000 [00:06<02:29, 32.13it/s]
  4%|▎         | 185/5000 [00:06<02:28, 32.52it/s]
  4%|▍         | 189/5000 [00:06<02:26, 32.81it/s]
  4%|▍         | 193/5000 [00:06<02:25, 32.93it/s]
  4%|▍         | 197/5000 [00:06<02:25, 33.06it/s]
  4%|▍         | 201/5000 [00:06<02:25, 33.08it/s]
  4%|▍         | 205/5000 [00:07<02:25, 32.86it/s]
  4%|▍         | 209/5000 [00:07<02:25, 33.02it/s]
  4%|▍         | 213/5000 [00:07<02:24, 33.13it/s]
  4%|▍         | 217/5000 [00:07<02:23, 33.28it/s]
  4%|▍         | 221/5000 [00:07<02:23, 33.31it/s]
  4%|▍         | 225/5000 [00:07<02:23, 33.33it/s]
  5%|▍         | 229/5000 [00:07<02:25, 32.83it/s]
  5%|▍         | 233/5000 [00:07<02:33, 31.09it/s]
  5%|▍         | 237/5000 [00:08<02:35, 30.65it/s]
  5%|▍         | 241/5000 [00:08<02:42, 29.23it/s]
  5%|▍         | 244/5000 [00:08<02:44, 28.96it/s]
  5%|▍         | 247/5000 [00:08<02:46, 28.63it/s]
  5%|▌         | 251/5000 [00:08<02:43, 29.03it/s]
  5%|▌         | 254/5000 [00:08<02:45, 28.70it/s]
  5%|▌         | 257/5000 [00:08<02:44, 28.84it/s]
  5%|▌         | 260/5000 [00:08<02:51, 27.69it/s]
  5%|▌         | 263/5000 [00:08<02:49, 27.88it/s]
  5%|▌         | 266/5000 [00:09<02:47, 28.22it/s]
  5%|▌         | 269/5000 [00:09<02:46, 28.37it/s]
  5%|▌         | 272/5000 [00:09<02:45, 28.51it/s]
  6%|▌         | 275/5000 [00:09<02:45, 28.52it/s]
  6%|▌         | 278/5000 [00:09<02:44, 28.65it/s]
  6%|▌         | 281/5000 [00:09<02:49, 27.80it/s]
  6%|▌         | 284/5000 [00:09<02:54, 27.08it/s]
  6%|▌         | 287/5000 [00:09<02:51, 27.56it/s]
  6%|▌         | 290/5000 [00:09<02:48, 28.03it/s]
  6%|▌         | 293/5000 [00:10<02:49, 27.75it/s]
  6%|▌         | 296/5000 [00:10<02:46, 28.32it/s]
  6%|▌         | 299/5000 [00:10<02:45, 28.38it/s]
  6%|▌         | 302/5000 [00:10<02:44, 28.64it/s]
  6%|▌         | 305/5000 [00:10<02:44, 28.51it/s]
  6%|▌         | 308/5000 [00:10<02:51, 27.42it/s]
  6%|▌         | 311/5000 [00:10<02:55, 26.71it/s]
  6%|▋         | 315/5000 [00:10<02:46, 28.07it/s]
  6%|▋         | 319/5000 [00:10<02:46, 28.13it/s]
  6%|▋         | 323/5000 [00:11<02:40, 29.18it/s]
  7%|▋         | 327/5000 [00:11<02:35, 30.10it/s]
  7%|▋         | 331/5000 [00:11<02:31, 30.74it/s]
  7%|▋         | 335/5000 [00:11<02:28, 31.42it/s]
  7%|▋         | 339/5000 [00:11<02:27, 31.62it/s]
  7%|▋         | 343/5000 [00:11<02:29, 31.18it/s]
  7%|▋         | 347/5000 [00:11<02:28, 31.35it/s]
  7%|▋         | 351/5000 [00:11<02:26, 31.70it/s]
  7%|▋         | 355/5000 [00:12<02:27, 31.53it/s]
  7%|▋         | 359/5000 [00:12<02:29, 31.00it/s]
  7%|▋         | 363/5000 [00:12<02:36, 29.62it/s]
  7%|▋         | 366/5000 [00:12<02:37, 29.48it/s]
  7%|▋         | 369/5000 [00:12<02:38, 29.20it/s]
  7%|▋         | 372/5000 [00:12<02:48, 27.44it/s]
  8%|▊         | 375/5000 [00:12<02:45, 28.02it/s]
  8%|▊         | 378/5000 [00:12<02:42, 28.41it/s]
  8%|▊         | 382/5000 [00:13<02:45, 27.98it/s]
  8%|▊         | 385/5000 [00:13<02:43, 28.17it/s]
  8%|▊         | 388/5000 [00:13<02:45, 27.85it/s]
  8%|▊         | 392/5000 [00:13<02:44, 28.02it/s]
  8%|▊         | 396/5000 [00:13<02:40, 28.63it/s]
  8%|▊         | 399/5000 [00:13<02:42, 28.27it/s]
  8%|▊         | 402/5000 [00:13<02:43, 28.17it/s]
  8%|▊         | 405/5000 [00:13<02:42, 28.35it/s]
  8%|▊         | 408/5000 [00:13<02:40, 28.55it/s]
  8%|▊         | 411/5000 [00:14<02:39, 28.69it/s]
  8%|▊         | 415/5000 [00:14<02:33, 29.92it/s]
  8%|▊         | 419/5000 [00:14<02:28, 30.89it/s]
  8%|▊         | 423/5000 [00:14<02:24, 31.60it/s]
  9%|▊         | 427/5000 [00:14<02:22, 32.15it/s]
  9%|▊         | 431/5000 [00:14<02:20, 32.47it/s]
  9%|▊         | 435/5000 [00:14<02:19, 32.74it/s]
  9%|▉         | 439/5000 [00:14<02:18, 32.91it/s]
  9%|▉         | 443/5000 [00:14<02:17, 33.09it/s]
  9%|▉         | 447/5000 [00:15<02:16, 33.27it/s]
  9%|▉         | 451/5000 [00:15<02:16, 33.37it/s]
  9%|▉         | 455/5000 [00:15<02:16, 33.35it/s]
  9%|▉         | 459/5000 [00:15<02:15, 33.41it/s]
  9%|▉         | 463/5000 [00:15<02:16, 33.26it/s]
  9%|▉         | 467/5000 [00:15<02:15, 33.35it/s]
  9%|▉         | 471/5000 [00:15<02:20, 32.19it/s]
 10%|▉         | 475/5000 [00:15<02:23, 31.52it/s]
 10%|▉         | 479/5000 [00:16<02:30, 29.94it/s]
 10%|▉         | 483/5000 [00:16<02:31, 29.80it/s]
 10%|▉         | 486/5000 [00:16<02:39, 28.26it/s]
 10%|▉         | 490/5000 [00:16<02:34, 29.25it/s]
 10%|▉         | 493/5000 [00:16<02:42, 27.73it/s]
 10%|▉         | 497/5000 [00:16<02:35, 28.97it/s]
 10%|█         | 501/5000 [00:16<02:29, 30.08it/s]
 10%|█         | 505/5000 [00:17<02:26, 30.66it/s]
 10%|█         | 509/5000 [00:17<02:23, 31.20it/s]
 10%|█         | 513/5000 [00:17<02:21, 31.65it/s]
 10%|█         | 517/5000 [00:17<02:20, 31.97it/s]
 10%|█         | 521/5000 [00:17<02:18, 32.27it/s]
 10%|█         | 525/5000 [00:17<02:19, 32.18it/s]
 11%|█         | 529/5000 [00:17<02:17, 32.48it/s]
 11%|█         | 533/5000 [00:17<02:19, 32.10it/s]
 11%|█         | 537/5000 [00:17<02:19, 32.04it/s]
 11%|█         | 541/5000 [00:18<02:18, 32.30it/s]
 11%|█         | 545/5000 [00:18<02:22, 31.23it/s]
 11%|█         | 549/5000 [00:18<02:26, 30.45it/s]
 11%|█         | 553/5000 [00:18<02:28, 29.86it/s]
 11%|█         | 556/5000 [00:18<02:33, 28.89it/s]
 11%|█         | 559/5000 [00:18<02:34, 28.82it/s]
 11%|█         | 562/5000 [00:18<02:35, 28.48it/s]
 11%|█▏        | 565/5000 [00:18<02:38, 28.02it/s]
 11%|█▏        | 568/5000 [00:19<02:37, 28.11it/s]
 11%|█▏        | 571/5000 [00:19<02:37, 28.10it/s]
 11%|█▏        | 574/5000 [00:19<02:38, 27.84it/s]
 12%|█▏        | 577/5000 [00:19<02:37, 28.05it/s]
 12%|█▏        | 580/5000 [00:19<02:40, 27.51it/s]
 12%|█▏        | 584/5000 [00:19<02:38, 27.94it/s]
 12%|█▏        | 587/5000 [00:19<02:36, 28.23it/s]
 12%|█▏        | 590/5000 [00:19<02:36, 28.15it/s]
 12%|█▏        | 593/5000 [00:19<02:34, 28.47it/s]
 12%|█▏        | 596/5000 [00:20<02:34, 28.44it/s]
 12%|█▏        | 599/5000 [00:20<02:41, 27.30it/s]
 12%|█▏        | 602/5000 [00:20<02:39, 27.60it/s]
 12%|█▏        | 605/5000 [00:20<02:37, 27.83it/s]
 12%|█▏        | 608/5000 [00:20<02:34, 28.42it/s]
 12%|█▏        | 612/5000 [00:20<02:28, 29.50it/s]
 12%|█▏        | 616/5000 [00:20<02:24, 30.42it/s]
 12%|█▏        | 620/5000 [00:20<02:23, 30.57it/s]
 12%|█▏        | 624/5000 [00:21<02:26, 29.81it/s]
 13%|█▎        | 627/5000 [00:21<02:28, 29.46it/s]
 13%|█▎        | 630/5000 [00:21<02:32, 28.66it/s]
 13%|█▎        | 633/5000 [00:21<02:31, 28.80it/s]
 13%|█▎        | 636/5000 [00:21<02:31, 28.90it/s]
 13%|█▎        | 639/5000 [00:21<02:30, 28.98it/s]
 13%|█▎        | 643/5000 [00:21<02:28, 29.39it/s]
 13%|█▎        | 646/5000 [00:21<02:28, 29.39it/s]
 13%|█▎        | 649/5000 [00:21<02:28, 29.31it/s]
 13%|█▎        | 653/5000 [00:21<02:23, 30.29it/s]
 13%|█▎        | 657/5000 [00:22<02:19, 31.18it/s]
 13%|█▎        | 661/5000 [00:22<02:16, 31.86it/s]
 13%|█▎        | 665/5000 [00:22<02:16, 31.82it/s]
 13%|█▎        | 669/5000 [00:22<02:13, 32.38it/s]
 13%|█▎        | 673/5000 [00:22<02:12, 32.67it/s]
 14%|█▎        | 677/5000 [00:22<02:11, 32.77it/s]
 14%|█▎        | 681/5000 [00:22<02:11, 32.94it/s]
 14%|█▎        | 685/5000 [00:22<02:10, 32.99it/s]
 14%|█▍        | 689/5000 [00:23<02:10, 32.93it/s]
 14%|█▍        | 693/5000 [00:23<02:10, 33.02it/s]
 14%|█▍        | 697/5000 [00:23<02:09, 33.18it/s]
 14%|█▍        | 701/5000 [00:23<02:09, 33.28it/s]
 14%|█▍        | 705/5000 [00:23<02:08, 33.34it/s]
 14%|█▍        | 709/5000 [00:23<02:09, 33.09it/s]
 14%|█▍        | 713/5000 [00:23<02:09, 33.16it/s]
 14%|█▍        | 717/5000 [00:23<02:10, 32.82it/s]
 14%|█▍        | 721/5000 [00:24<02:11, 32.62it/s]
 14%|█▍        | 725/5000 [00:24<02:10, 32.75it/s]
 15%|█▍        | 729/5000 [00:24<02:10, 32.80it/s]
 15%|█▍        | 733/5000 [00:24<02:10, 32.68it/s]
 15%|█▍        | 737/5000 [00:24<02:10, 32.72it/s]
 15%|█▍        | 741/5000 [00:24<02:10, 32.73it/s]
 15%|█▍        | 745/5000 [00:24<02:16, 31.06it/s]
 15%|█▍        | 749/5000 [00:24<02:19, 30.45it/s]
 15%|█▌        | 753/5000 [00:25<02:24, 29.41it/s]
 15%|█▌        | 757/5000 [00:25<02:19, 30.32it/s]
 15%|█▌        | 761/5000 [00:25<02:16, 31.07it/s]
 15%|█▌        | 765/5000 [00:25<02:15, 31.19it/s]
 15%|█▌        | 769/5000 [00:25<02:19, 30.34it/s]
 15%|█▌        | 773/5000 [00:25<02:23, 29.39it/s]
 16%|█▌        | 776/5000 [00:25<02:30, 27.98it/s]
 16%|█▌        | 779/5000 [00:25<02:32, 27.66it/s]
 16%|█▌        | 782/5000 [00:26<02:30, 28.08it/s]
 16%|█▌        | 785/5000 [00:26<02:35, 27.10it/s]
 16%|█▌        | 788/5000 [00:26<02:33, 27.51it/s]
 16%|█▌        | 791/5000 [00:26<02:31, 27.70it/s]
 16%|█▌        | 794/5000 [00:26<02:32, 27.52it/s]
 16%|█▌        | 797/5000 [00:26<02:31, 27.83it/s]
 16%|█▌        | 801/5000 [00:26<02:28, 28.23it/s]
 16%|█▌        | 804/5000 [00:26<02:27, 28.38it/s]
 16%|█▌        | 807/5000 [00:26<02:28, 28.19it/s]
 16%|█▌        | 810/5000 [00:27<02:27, 28.39it/s]
 16%|█▋        | 813/5000 [00:27<02:32, 27.37it/s]
 16%|█▋        | 816/5000 [00:27<02:31, 27.69it/s]
 16%|█▋        | 819/5000 [00:27<02:29, 27.95it/s]
 16%|█▋        | 823/5000 [00:27<02:27, 28.23it/s]
 17%|█▋        | 826/5000 [00:27<02:27, 28.33it/s]
 17%|█▋        | 829/5000 [00:27<02:35, 26.90it/s]
 17%|█▋        | 832/5000 [00:27<02:31, 27.56it/s]
 17%|█▋        | 835/5000 [00:27<02:29, 27.83it/s]
 17%|█▋        | 838/5000 [00:28<02:27, 28.28it/s]
 17%|█▋        | 841/5000 [00:28<02:25, 28.51it/s]
 17%|█▋        | 844/5000 [00:28<02:28, 28.01it/s]
 17%|█▋        | 847/5000 [00:28<02:26, 28.35it/s]
 17%|█▋        | 850/5000 [00:28<02:26, 28.28it/s]
 17%|█▋        | 853/5000 [00:28<02:35, 26.59it/s]
 17%|█▋        | 856/5000 [00:28<02:34, 26.79it/s]
 17%|█▋        | 859/5000 [00:28<02:37, 26.34it/s]
 17%|█▋        | 862/5000 [00:28<02:34, 26.76it/s]
 17%|█▋        | 865/5000 [00:29<02:31, 27.31it/s]
 17%|█▋        | 868/5000 [00:29<02:36, 26.48it/s]
 17%|█▋        | 871/5000 [00:29<02:33, 26.84it/s]
 17%|█▋        | 874/5000 [00:29<02:30, 27.41it/s]
 18%|█▊        | 877/5000 [00:29<02:34, 26.61it/s]
 18%|█▊        | 881/5000 [00:29<02:25, 28.24it/s]
 18%|█▊        | 885/5000 [00:29<02:19, 29.59it/s]
 18%|█▊        | 889/5000 [00:29<02:14, 30.58it/s]
 18%|█▊        | 893/5000 [00:30<02:11, 31.21it/s]
 18%|█▊        | 897/5000 [00:30<02:11, 31.14it/s]
 18%|█▊        | 901/5000 [00:30<02:10, 31.49it/s]
 18%|█▊        | 905/5000 [00:30<02:08, 31.98it/s]
 18%|█▊        | 909/5000 [00:30<02:06, 32.29it/s]
 18%|█▊        | 913/5000 [00:30<02:05, 32.58it/s]
 18%|█▊        | 917/5000 [00:30<02:07, 32.00it/s]
 18%|█▊        | 921/5000 [00:30<02:06, 32.26it/s]
 18%|█▊        | 925/5000 [00:31<02:07, 32.02it/s]
 19%|█▊        | 929/5000 [00:31<02:13, 30.57it/s]
 19%|█▊        | 933/5000 [00:31<02:09, 31.38it/s]
 19%|█▊        | 937/5000 [00:31<02:08, 31.73it/s]
 19%|█▉        | 941/5000 [00:31<02:14, 30.19it/s]
 19%|█▉        | 945/5000 [00:31<02:26, 27.67it/s]
 19%|█▉        | 948/5000 [00:31<02:27, 27.47it/s]
 19%|█▉        | 951/5000 [00:31<02:34, 26.26it/s]
 19%|█▉        | 954/5000 [00:32<02:31, 26.79it/s]
 19%|█▉        | 957/5000 [00:32<02:42, 24.93it/s]
 19%|█▉        | 960/5000 [00:32<02:47, 24.13it/s]
 19%|█▉        | 963/5000 [00:32<02:46, 24.24it/s]
 19%|█▉        | 966/5000 [00:32<02:45, 24.38it/s]
 19%|█▉        | 969/5000 [00:32<02:44, 24.52it/s]
 19%|█▉        | 973/5000 [00:32<02:33, 26.17it/s]
 20%|█▉        | 976/5000 [00:32<02:33, 26.18it/s]
 20%|█▉        | 979/5000 [00:33<02:40, 25.01it/s]
 20%|█▉        | 982/5000 [00:33<02:35, 25.86it/s]
 20%|█▉        | 985/5000 [00:33<02:32, 26.38it/s]
 20%|█▉        | 988/5000 [00:33<02:28, 27.04it/s]
 20%|█▉        | 991/5000 [00:33<02:29, 26.89it/s]
 20%|█▉        | 994/5000 [00:33<02:26, 27.31it/s]
 20%|█▉        | 997/5000 [00:33<02:33, 26.05it/s]2021-04-30 00:49:48,277 INFO     Evaluating the model... (1000/5000)

 20%|██        | 1001/5000 [00:33<02:25, 27.42it/s]
 20%|██        | 1005/5000 [00:34<02:20, 28.51it/s]
 20%|██        | 1009/5000 [00:34<02:16, 29.16it/s]
 20%|██        | 1013/5000 [00:34<02:13, 29.90it/s]
 20%|██        | 1017/5000 [00:34<02:10, 30.55it/s]
 20%|██        | 1021/5000 [00:34<02:14, 29.67it/s]
 20%|██        | 1024/5000 [00:34<02:21, 28.07it/s]
 21%|██        | 1027/5000 [00:34<02:22, 27.90it/s]
 21%|██        | 1030/5000 [00:34<02:25, 27.27it/s]
 21%|██        | 1033/5000 [00:34<02:24, 27.42it/s]
 21%|██        | 1036/5000 [00:35<02:23, 27.56it/s]
 21%|██        | 1039/5000 [00:35<02:29, 26.52it/s]
 21%|██        | 1042/5000 [00:35<02:26, 26.96it/s]
 21%|██        | 1045/5000 [00:35<02:32, 25.96it/s]
 21%|██        | 1048/5000 [00:35<02:35, 25.46it/s]
 21%|██        | 1051/5000 [00:35<02:30, 26.18it/s]
 21%|██        | 1054/5000 [00:35<02:33, 25.71it/s]
 21%|██        | 1057/5000 [00:35<02:41, 24.42it/s]
 21%|██        | 1060/5000 [00:36<02:41, 24.44it/s]
 21%|██▏       | 1063/5000 [00:36<02:35, 25.36it/s]
 21%|██▏       | 1066/5000 [00:36<02:35, 25.29it/s]
 21%|██▏       | 1069/5000 [00:36<02:40, 24.47it/s]
 21%|██▏       | 1072/5000 [00:36<02:44, 23.91it/s]
 22%|██▏       | 1075/5000 [00:36<02:39, 24.61it/s]
 22%|██▏       | 1078/5000 [00:36<02:33, 25.53it/s]
 22%|██▏       | 1081/5000 [00:36<02:30, 26.01it/s]
 22%|██▏       | 1084/5000 [00:36<02:25, 26.84it/s]
 22%|██▏       | 1087/5000 [00:37<02:27, 26.53it/s]
 22%|██▏       | 1090/5000 [00:37<02:24, 27.11it/s]
 22%|██▏       | 1093/5000 [00:37<02:21, 27.54it/s]
 22%|██▏       | 1096/5000 [00:37<02:23, 27.13it/s]
 22%|██▏       | 1099/5000 [00:37<02:26, 26.61it/s]
 22%|██▏       | 1103/5000 [00:37<02:18, 28.12it/s]
 22%|██▏       | 1107/5000 [00:37<02:12, 29.46it/s]
 22%|██▏       | 1111/5000 [00:37<02:09, 30.07it/s]
 22%|██▏       | 1115/5000 [00:38<02:07, 30.55it/s]
 22%|██▏       | 1119/5000 [00:38<02:05, 30.95it/s]
 22%|██▏       | 1123/5000 [00:38<02:05, 30.97it/s]
 23%|██▎       | 1127/5000 [00:38<02:02, 31.65it/s]
 23%|██▎       | 1131/5000 [00:38<02:00, 32.10it/s]
 23%|██▎       | 1135/5000 [00:38<01:59, 32.32it/s]
 23%|██▎       | 1139/5000 [00:38<01:58, 32.59it/s]
 23%|██▎       | 1143/5000 [00:38<01:57, 32.72it/s]
 23%|██▎       | 1147/5000 [00:39<01:59, 32.32it/s]
 23%|██▎       | 1151/5000 [00:39<01:59, 32.24it/s]
 23%|██▎       | 1155/5000 [00:39<01:58, 32.53it/s]
 23%|██▎       | 1159/5000 [00:39<01:58, 32.36it/s]
 23%|██▎       | 1163/5000 [00:39<01:58, 32.51it/s]
 23%|██▎       | 1167/5000 [00:39<02:06, 30.31it/s]
 23%|██▎       | 1171/5000 [00:39<02:07, 30.10it/s]
 24%|██▎       | 1175/5000 [00:39<02:10, 29.42it/s]
 24%|██▎       | 1178/5000 [00:40<02:16, 28.07it/s]
 24%|██▎       | 1181/5000 [00:40<02:17, 27.70it/s]
 24%|██▎       | 1184/5000 [00:40<02:24, 26.48it/s]
 24%|██▎       | 1187/5000 [00:40<02:22, 26.72it/s]
 24%|██▍       | 1190/5000 [00:40<02:20, 27.04it/s]
 24%|██▍       | 1193/5000 [00:40<02:19, 27.34it/s]
 24%|██▍       | 1196/5000 [00:40<02:23, 26.53it/s]
 24%|██▍       | 1200/5000 [00:40<02:15, 28.00it/s]
 24%|██▍       | 1203/5000 [00:40<02:20, 27.08it/s]
 24%|██▍       | 1206/5000 [00:41<02:21, 26.88it/s]
 24%|██▍       | 1209/5000 [00:41<02:18, 27.28it/s]
 24%|██▍       | 1212/5000 [00:41<02:24, 26.26it/s]
 24%|██▍       | 1215/5000 [00:41<02:33, 24.66it/s]
 24%|██▍       | 1218/5000 [00:41<02:30, 25.20it/s]
 24%|██▍       | 1221/5000 [00:41<02:25, 26.01it/s]
 24%|██▍       | 1224/5000 [00:41<02:26, 25.74it/s]
 25%|██▍       | 1227/5000 [00:41<02:32, 24.77it/s]
 25%|██▍       | 1230/5000 [00:42<02:30, 25.00it/s]
 25%|██▍       | 1233/5000 [00:42<02:28, 25.41it/s]
 25%|██▍       | 1236/5000 [00:42<02:35, 24.28it/s]
 25%|██▍       | 1239/5000 [00:42<02:29, 25.19it/s]
 25%|██▍       | 1242/5000 [00:42<02:34, 24.30it/s]
 25%|██▍       | 1245/5000 [00:42<02:34, 24.25it/s]
 25%|██▍       | 1248/5000 [00:42<02:33, 24.37it/s]
 25%|██▌       | 1251/5000 [00:42<02:38, 23.70it/s]
 25%|██▌       | 1254/5000 [00:43<02:29, 24.98it/s]
 25%|██▌       | 1257/5000 [00:43<02:32, 24.49it/s]
 25%|██▌       | 1260/5000 [00:43<02:32, 24.53it/s]
 25%|██▌       | 1263/5000 [00:43<02:27, 25.29it/s]
 25%|██▌       | 1266/5000 [00:43<02:33, 24.31it/s]
 25%|██▌       | 1269/5000 [00:43<02:26, 25.40it/s]
 25%|██▌       | 1272/5000 [00:43<02:26, 25.46it/s]
 26%|██▌       | 1275/5000 [00:43<02:21, 26.39it/s]
 26%|██▌       | 1278/5000 [00:43<02:19, 26.72it/s]
 26%|██▌       | 1281/5000 [00:44<02:15, 27.49it/s]
 26%|██▌       | 1284/5000 [00:44<02:16, 27.30it/s]
 26%|██▌       | 1287/5000 [00:44<02:13, 27.75it/s]
 26%|██▌       | 1290/5000 [00:44<02:19, 26.55it/s]
 26%|██▌       | 1293/5000 [00:44<02:16, 27.07it/s]
 26%|██▌       | 1296/5000 [00:44<02:19, 26.55it/s]
 26%|██▌       | 1300/5000 [00:44<02:14, 27.47it/s]
 26%|██▌       | 1303/5000 [00:44<02:15, 27.27it/s]
 26%|██▌       | 1306/5000 [00:44<02:13, 27.65it/s]
 26%|██▌       | 1309/5000 [00:45<02:11, 28.02it/s]
 26%|██▌       | 1312/5000 [00:45<02:16, 26.97it/s]
 26%|██▋       | 1316/5000 [00:45<02:14, 27.34it/s]
 26%|██▋       | 1319/5000 [00:45<02:13, 27.67it/s]
 26%|██▋       | 1323/5000 [00:45<02:09, 28.34it/s]
 27%|██▋       | 1326/5000 [00:45<02:10, 28.21it/s]
 27%|██▋       | 1330/5000 [00:45<02:04, 29.56it/s]
 27%|██▋       | 1334/5000 [00:45<02:00, 30.42it/s]
 27%|██▋       | 1338/5000 [00:46<01:59, 30.53it/s]
 27%|██▋       | 1342/5000 [00:46<01:59, 30.61it/s]
 27%|██▋       | 1346/5000 [00:46<01:58, 30.94it/s]
 27%|██▋       | 1350/5000 [00:46<01:55, 31.55it/s]
 27%|██▋       | 1354/5000 [00:46<01:57, 31.16it/s]
 27%|██▋       | 1358/5000 [00:46<01:54, 31.84it/s]
 27%|██▋       | 1362/5000 [00:46<01:52, 32.33it/s]
 27%|██▋       | 1366/5000 [00:46<01:52, 32.30it/s]
 27%|██▋       | 1370/5000 [00:47<01:50, 32.70it/s]
 27%|██▋       | 1374/5000 [00:47<01:53, 31.91it/s]
 28%|██▊       | 1378/5000 [00:47<01:51, 32.39it/s]
 28%|██▊       | 1382/5000 [00:47<01:50, 32.70it/s]
 28%|██▊       | 1386/5000 [00:47<01:49, 32.96it/s]
 28%|██▊       | 1390/5000 [00:47<01:49, 32.88it/s]
 28%|██▊       | 1394/5000 [00:47<01:49, 32.97it/s]
 28%|██▊       | 1398/5000 [00:47<01:51, 32.38it/s]
 28%|██▊       | 1402/5000 [00:48<02:00, 29.88it/s]
 28%|██▊       | 1406/5000 [00:48<01:56, 30.78it/s]
 28%|██▊       | 1410/5000 [00:48<02:09, 27.76it/s]
 28%|██▊       | 1414/5000 [00:48<02:04, 28.77it/s]
 28%|██▊       | 1417/5000 [00:48<02:08, 27.96it/s]
 28%|██▊       | 1420/5000 [00:48<02:09, 27.69it/s]
 28%|██▊       | 1423/5000 [00:48<02:10, 27.36it/s]
 29%|██▊       | 1426/5000 [00:48<02:08, 27.75it/s]
 29%|██▊       | 1429/5000 [00:49<02:12, 26.88it/s]
 29%|██▊       | 1433/5000 [00:49<02:06, 28.25it/s]
 29%|██▊       | 1437/5000 [00:49<02:00, 29.46it/s]
 29%|██▉       | 1441/5000 [00:49<01:57, 30.28it/s]
 29%|██▉       | 1445/5000 [00:49<02:00, 29.47it/s]
 29%|██▉       | 1448/5000 [00:49<02:01, 29.31it/s]
 29%|██▉       | 1452/5000 [00:49<02:01, 29.21it/s]
 29%|██▉       | 1455/5000 [00:49<02:02, 28.99it/s]
 29%|██▉       | 1458/5000 [00:50<02:06, 27.93it/s]
 29%|██▉       | 1461/5000 [00:50<02:07, 27.73it/s]
 29%|██▉       | 1465/5000 [00:50<02:02, 28.93it/s]
 29%|██▉       | 1469/5000 [00:50<01:57, 30.13it/s]
 29%|██▉       | 1473/5000 [00:50<01:53, 30.95it/s]
 30%|██▉       | 1477/5000 [00:50<01:54, 30.80it/s]
 30%|██▉       | 1481/5000 [00:50<01:52, 31.31it/s]
 30%|██▉       | 1485/5000 [00:50<01:51, 31.60it/s]
 30%|██▉       | 1489/5000 [00:51<01:57, 29.84it/s]
 30%|██▉       | 1493/5000 [00:51<01:56, 30.00it/s]
 30%|██▉       | 1497/5000 [00:51<02:03, 28.46it/s]
 30%|███       | 1500/5000 [00:51<02:02, 28.56it/s]
 30%|███       | 1503/5000 [00:51<02:06, 27.74it/s]
 30%|███       | 1506/5000 [00:51<02:05, 27.84it/s]
 30%|███       | 1509/5000 [00:51<02:10, 26.74it/s]
 30%|███       | 1512/5000 [00:51<02:07, 27.44it/s]
 30%|███       | 1515/5000 [00:51<02:04, 27.93it/s]
 30%|███       | 1519/5000 [00:52<02:04, 28.00it/s]
 30%|███       | 1522/5000 [00:52<02:05, 27.82it/s]
 30%|███       | 1525/5000 [00:52<02:03, 28.16it/s]
 31%|███       | 1528/5000 [00:52<02:02, 28.27it/s]
 31%|███       | 1531/5000 [00:52<02:01, 28.65it/s]
 31%|███       | 1534/5000 [00:52<02:03, 28.14it/s]
 31%|███       | 1537/5000 [00:52<02:01, 28.53it/s]
 31%|███       | 1540/5000 [00:52<02:01, 28.57it/s]
