2021-04-30 17:38:40,156 INFO     ---------------------------------------------------------------------------------------------
 92%|█████████▏| 7377/8000 [03:36<00:17, 36.45it/s]
 92%|█████████▏| 7381/8000 [03:36<00:16, 36.47it/s]
 92%|█████████▏| 7385/8000 [03:36<00:16, 36.53it/s]
 92%|█████████▏| 7389/8000 [03:36<00:18, 33.03it/s]
 92%|█████████▏| 7393/8000 [03:36<00:19, 31.09it/s]
 92%|█████████▏| 7397/8000 [03:37<00:19, 31.08it/s]
 93%|█████████▎| 7401/8000 [03:37<00:20, 29.52it/s]
 93%|█████████▎| 7405/8000 [03:37<00:19, 31.01it/s]
 93%|█████████▎| 7409/8000 [03:37<00:18, 32.57it/s]
 93%|█████████▎| 7413/8000 [03:37<00:17, 33.82it/s]
 93%|█████████▎| 7417/8000 [03:37<00:16, 34.62it/s]
 93%|█████████▎| 7421/8000 [03:37<00:16, 35.30it/s]
 93%|█████████▎| 7425/8000 [03:37<00:16, 35.86it/s]
 93%|█████████▎| 7429/8000 [03:37<00:15, 36.20it/s]
 93%|█████████▎| 7433/8000 [03:38<00:15, 36.51it/s]
 93%|█████████▎| 7437/8000 [03:38<00:15, 36.71it/s]
 93%|█████████▎| 7441/8000 [03:38<00:15, 36.67it/s]
 93%|█████████▎| 7445/8000 [03:38<00:15, 36.59it/s]
 93%|█████████▎| 7449/8000 [03:38<00:15, 36.22it/s]
 93%|█████████▎| 7453/8000 [03:38<00:15, 36.37it/s]
 93%|█████████▎| 7457/8000 [03:38<00:15, 34.82it/s]
 93%|█████████▎| 7461/8000 [03:38<00:16, 31.99it/s]
 93%|█████████▎| 7465/8000 [03:39<00:17, 30.81it/s]
 93%|█████████▎| 7469/8000 [03:39<00:17, 31.02it/s]
 93%|█████████▎| 7473/8000 [03:39<00:16, 31.99it/s]
 93%|█████████▎| 7477/8000 [03:39<00:15, 33.36it/s]
 94%|█████████▎| 7481/8000 [03:39<00:15, 34.42it/s]
 94%|█████████▎| 7485/8000 [03:39<00:14, 35.16it/s]
 94%|█████████▎| 7489/8000 [03:39<00:14, 35.74it/s]
 94%|█████████▎| 7493/8000 [03:39<00:14, 36.17it/s]
 94%|█████████▎| 7497/8000 [03:39<00:13, 36.47it/s]
 94%|█████████▍| 7501/8000 [03:40<00:13, 36.66it/s]
 94%|█████████▍| 7505/8000 [03:40<00:13, 36.83it/s]
 94%|█████████▍| 7509/8000 [03:40<00:13, 36.81it/s]
 94%|█████████▍| 7513/8000 [03:40<00:13, 36.63it/s]
 94%|█████████▍| 7517/8000 [03:40<00:13, 36.58it/s]
 94%|█████████▍| 7521/8000 [03:40<00:13, 36.59it/s]
 94%|█████████▍| 7525/8000 [03:40<00:13, 35.89it/s]
 94%|█████████▍| 7529/8000 [03:40<00:14, 33.07it/s]
 94%|█████████▍| 7533/8000 [03:41<00:15, 30.24it/s]
 94%|█████████▍| 7537/8000 [03:41<00:15, 30.17it/s]
 94%|█████████▍| 7541/8000 [03:41<00:14, 31.01it/s]
 94%|█████████▍| 7545/8000 [03:41<00:13, 32.59it/s]
 94%|█████████▍| 7549/8000 [03:41<00:13, 33.84it/s]
 94%|█████████▍| 7553/8000 [03:41<00:12, 34.78it/s]
 94%|█████████▍| 7557/8000 [03:41<00:12, 35.44it/s]
 95%|█████████▍| 7561/8000 [03:41<00:12, 35.94it/s]
 95%|█████████▍| 7565/8000 [03:41<00:11, 36.33it/s]
 95%|█████████▍| 7569/8000 [03:42<00:11, 36.58it/s]
 95%|█████████▍| 7573/8000 [03:42<00:11, 36.61it/s]
 95%|█████████▍| 7577/8000 [03:42<00:11, 36.75it/s]
 95%|█████████▍| 7581/8000 [03:42<00:11, 36.51it/s]
 95%|█████████▍| 7585/8000 [03:42<00:11, 36.51it/s]
 95%|█████████▍| 7589/8000 [03:42<00:11, 36.60it/s]
 95%|█████████▍| 7593/8000 [03:42<00:11, 34.92it/s]
 95%|█████████▍| 7597/8000 [03:42<00:12, 32.82it/s]
 95%|█████████▌| 7601/8000 [03:42<00:12, 31.14it/s]
 95%|█████████▌| 7605/8000 [03:43<00:13, 30.30it/s]
 95%|█████████▌| 7609/8000 [03:43<00:12, 30.74it/s]
 95%|█████████▌| 7613/8000 [03:43<00:11, 32.45it/s]
 95%|█████████▌| 7617/8000 [03:43<00:11, 33.77it/s]
 95%|█████████▌| 7621/8000 [03:43<00:10, 34.74it/s]
 95%|█████████▌| 7625/8000 [03:43<00:10, 35.42it/s]
 95%|█████████▌| 7629/8000 [03:43<00:10, 35.95it/s]
 95%|█████████▌| 7633/8000 [03:43<00:10, 36.31it/s]
 95%|█████████▌| 7637/8000 [03:44<00:09, 36.56it/s]
 96%|█████████▌| 7641/8000 [03:44<00:09, 36.74it/s]
 96%|█████████▌| 7645/8000 [03:44<00:09, 36.76it/s]
 96%|█████████▌| 7649/8000 [03:44<00:09, 36.69it/s]
 96%|█████████▌| 7653/8000 [03:44<00:09, 36.51it/s]
 96%|█████████▌| 7657/8000 [03:44<00:09, 36.51it/s]
 96%|█████████▌| 7661/8000 [03:44<00:09, 36.33it/s]
 96%|█████████▌| 7665/8000 [03:44<00:10, 32.84it/s]
 96%|█████████▌| 7669/8000 [03:44<00:10, 31.78it/s]
 96%|█████████▌| 7673/8000 [03:45<00:10, 31.10it/s]
 96%|█████████▌| 7677/8000 [03:45<00:10, 30.10it/s]
 96%|█████████▌| 7681/8000 [03:45<00:10, 31.48it/s]
 96%|█████████▌| 7685/8000 [03:45<00:09, 32.99it/s]
 96%|█████████▌| 7689/8000 [03:45<00:09, 34.07it/s]
 96%|█████████▌| 7693/8000 [03:45<00:08, 34.90it/s]
 96%|█████████▌| 7697/8000 [03:45<00:08, 35.53it/s]
 96%|█████████▋| 7701/8000 [03:45<00:08, 35.98it/s]
 96%|█████████▋| 7705/8000 [03:45<00:08, 36.31it/s]
 96%|█████████▋| 7709/8000 [03:46<00:07, 36.57it/s]
 96%|█████████▋| 7713/8000 [03:46<00:07, 36.76it/s]
 96%|█████████▋| 7717/8000 [03:46<00:07, 36.83it/s]
 97%|█████████▋| 7721/8000 [03:46<00:07, 36.83it/s]
 97%|█████████▋| 7725/8000 [03:46<00:07, 36.40it/s]
 97%|█████████▋| 7729/8000 [03:46<00:07, 36.45it/s]
 97%|█████████▋| 7733/8000 [03:46<00:07, 36.24it/s]
 97%|█████████▋| 7737/8000 [03:46<00:07, 33.61it/s]
 97%|█████████▋| 7741/8000 [03:47<00:08, 31.16it/s]
 97%|█████████▋| 7745/8000 [03:47<00:08, 30.83it/s]
 97%|█████████▋| 7749/8000 [03:47<00:08, 30.13it/s]
 97%|█████████▋| 7753/8000 [03:47<00:07, 31.89it/s]
 97%|█████████▋| 7757/8000 [03:47<00:07, 33.25it/s]
 97%|█████████▋| 7761/8000 [03:47<00:06, 34.26it/s]
 97%|█████████▋| 7765/8000 [03:47<00:06, 35.03it/s]
 97%|█████████▋| 7769/8000 [03:47<00:06, 35.58it/s]
 97%|█████████▋| 7773/8000 [03:47<00:06, 36.00it/s]
 97%|█████████▋| 7777/8000 [03:48<00:06, 36.36it/s]
 97%|█████████▋| 7781/8000 [03:48<00:05, 36.61it/s]
 97%|█████████▋| 7785/8000 [03:48<00:05, 36.79it/s]
 97%|█████████▋| 7789/8000 [03:48<00:05, 36.88it/s]
 97%|█████████▋| 7793/8000 [03:48<00:05, 36.94it/s]
 97%|█████████▋| 7797/8000 [03:48<00:05, 36.54it/s]
 98%|█████████▊| 7801/8000 [03:48<00:05, 36.49it/s]
 98%|█████████▊| 7805/8000 [03:48<00:05, 35.92it/s]
 98%|█████████▊| 7809/8000 [03:48<00:05, 33.32it/s]
 98%|█████████▊| 7813/8000 [03:49<00:06, 31.04it/s]
 98%|█████████▊| 7817/8000 [03:49<00:05, 31.26it/s]
 98%|█████████▊| 7821/8000 [03:49<00:05, 32.14it/s]
 98%|█████████▊| 7825/8000 [03:49<00:05, 33.30it/s]
 98%|█████████▊| 7829/8000 [03:49<00:04, 34.30it/s]
 98%|█████████▊| 7833/8000 [03:49<00:04, 35.04it/s]
 98%|█████████▊| 7837/8000 [03:49<00:04, 35.66it/s]
 98%|█████████▊| 7841/8000 [03:49<00:04, 36.07it/s]
 98%|█████████▊| 7845/8000 [03:50<00:04, 36.26it/s]
 98%|█████████▊| 7849/8000 [03:50<00:04, 36.53it/s]
 98%|█████████▊| 7853/8000 [03:50<00:03, 36.76it/s]
 98%|█████████▊| 7857/8000 [03:50<00:03, 36.88it/s]
 98%|█████████▊| 7861/8000 [03:50<00:03, 36.97it/s]
 98%|█████████▊| 7865/8000 [03:50<00:03, 37.04it/s]
 98%|█████████▊| 7869/8000 [03:50<00:03, 36.63it/s]
 98%|█████████▊| 7873/8000 [03:50<00:03, 36.20it/s]
 98%|█████████▊| 7877/8000 [03:50<00:03, 32.91it/s]
 99%|█████████▊| 7881/8000 [03:51<00:03, 30.66it/s]
 99%|█████████▊| 7885/8000 [03:51<00:03, 31.17it/s]
 99%|█████████▊| 7889/8000 [03:51<00:03, 30.24it/s]
 99%|█████████▊| 7893/8000 [03:51<00:03, 31.85it/s]
 99%|█████████▊| 7897/8000 [03:51<00:03, 33.26it/s]
 99%|█████████▉| 7901/8000 [03:51<00:02, 34.32it/s]
 99%|█████████▉| 7905/8000 [03:51<00:02, 35.08it/s]
 99%|█████████▉| 7909/8000 [03:51<00:02, 35.70it/s]
 99%|█████████▉| 7913/8000 [03:52<00:02, 36.05it/s]
 99%|█████████▉| 7917/8000 [03:52<00:02, 36.29it/s]
 99%|█████████▉| 7921/8000 [03:52<00:02, 36.30it/s]
 99%|█████████▉| 7925/8000 [03:52<00:02, 36.54it/s]
 99%|█████████▉| 7929/8000 [03:52<00:01, 36.62it/s]
 99%|█████████▉| 7933/8000 [03:52<00:01, 36.45it/s]
 99%|█████████▉| 7937/8000 [03:52<00:01, 36.32it/s]
 99%|█████████▉| 7941/8000 [03:52<00:01, 36.14it/s]
 99%|█████████▉| 7945/8000 [03:52<00:01, 35.69it/s]
 99%|█████████▉| 7949/8000 [03:53<00:01, 33.23it/s]
 99%|█████████▉| 7953/8000 [03:53<00:01, 31.30it/s]
 99%|█████████▉| 7957/8000 [03:53<00:01, 31.70it/s]
100%|█████████▉| 7961/8000 [03:53<00:01, 31.20it/s]
100%|█████████▉| 7965/8000 [03:53<00:01, 32.63it/s]
100%|█████████▉| 7969/8000 [03:53<00:00, 33.90it/s]
100%|█████████▉| 7973/8000 [03:53<00:00, 34.84it/s]
100%|█████████▉| 7977/8000 [03:53<00:00, 35.52it/s]
100%|█████████▉| 7981/8000 [03:53<00:00, 35.87it/s]
100%|█████████▉| 7985/8000 [03:54<00:00, 36.22it/s]
100%|█████████▉| 7989/8000 [03:54<00:00, 36.54it/s]
100%|█████████▉| 7993/8000 [03:54<00:00, 36.75it/s]
100%|█████████▉| 7997/8000 [03:54<00:00, 36.87it/s]
100%|██████████| 8000/8000 [03:54<00:00, 34.12it/s]
2021-04-30 17:44:05,784 INFO     Valid 3p MRR at step 99999: 0.247465
2021-04-30 17:44:05,784 INFO     Valid 3p HITS1 at step 99999: 0.166793
2021-04-30 17:44:05,784 INFO     Valid 3p HITS3 at step 99999: 0.265335
2021-04-30 17:44:05,784 INFO     Valid 3p HITS10 at step 99999: 0.413180
2021-04-30 17:44:05,784 INFO     Valid 3p num_queries at step 99999: 8000.000000
2021-04-30 17:44:05,787 INFO     Valid average MRR at step 99999: 0.247465
2021-04-30 17:44:05,787 INFO     Valid average HITS1 at step 99999: 0.166793
2021-04-30 17:44:05,787 INFO     Valid average HITS3 at step 99999: 0.265335
2021-04-30 17:44:05,787 INFO     Valid average HITS10 at step 99999: 0.413180
2021-04-30 17:44:05,787 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 17:44:05,819 INFO     Evaluating the model... (0/8000)

  0%|          | 4/8000 [00:00<03:42, 35.91it/s]
  0%|          | 8/8000 [00:00<03:40, 36.28it/s]
  0%|          | 12/8000 [00:00<03:38, 36.56it/s]
  0%|          | 16/8000 [00:00<03:37, 36.71it/s]
  0%|          | 19/8000 [00:00<04:06, 32.36it/s]
  0%|          | 22/8000 [00:00<04:18, 30.89it/s]
  0%|          | 25/8000 [00:00<04:30, 29.51it/s]
  0%|          | 29/8000 [00:00<04:30, 29.52it/s]
  0%|          | 32/8000 [00:01<04:31, 29.33it/s]
  0%|          | 36/8000 [00:01<04:20, 30.60it/s]
  0%|          | 40/8000 [00:01<04:06, 32.31it/s]
  1%|          | 44/8000 [00:01<03:56, 33.63it/s]
  1%|          | 48/8000 [00:01<03:49, 34.61it/s]
  1%|          | 52/8000 [00:01<03:44, 35.34it/s]
  1%|          | 56/8000 [00:01<03:41, 35.82it/s]
  1%|          | 60/8000 [00:01<03:39, 36.21it/s]
  1%|          | 64/8000 [00:01<03:37, 36.49it/s]
  1%|          | 68/8000 [00:01<03:36, 36.69it/s]
  1%|          | 72/8000 [00:02<03:35, 36.85it/s]
  1%|          | 76/8000 [00:02<03:34, 36.95it/s]
  1%|          | 80/8000 [00:02<03:36, 36.57it/s]
  1%|          | 84/8000 [00:02<03:36, 36.56it/s]
  1%|          | 88/8000 [00:02<03:49, 34.55it/s]
  1%|          | 92/8000 [00:02<04:03, 32.42it/s]
  1%|          | 96/8000 [00:02<04:14, 31.12it/s]
  1%|▏         | 100/8000 [00:02<04:18, 30.61it/s]
  1%|▏         | 104/8000 [00:03<04:08, 31.73it/s]
  1%|▏         | 108/8000 [00:03<03:57, 33.17it/s]
  1%|▏         | 112/8000 [00:03<03:50, 34.26it/s]
  1%|▏         | 116/8000 [00:03<03:44, 35.11it/s]
  2%|▏         | 120/8000 [00:03<03:40, 35.74it/s]
  2%|▏         | 124/8000 [00:03<03:38, 36.08it/s]
  2%|▏         | 128/8000 [00:03<03:36, 36.38it/s]
  2%|▏         | 132/8000 [00:03<03:34, 36.61it/s]
  2%|▏         | 136/8000 [00:03<03:33, 36.82it/s]
  2%|▏         | 140/8000 [00:04<03:32, 36.95it/s]
  2%|▏         | 144/8000 [00:04<03:32, 37.06it/s]
  2%|▏         | 148/8000 [00:04<03:33, 36.70it/s]
  2%|▏         | 152/8000 [00:04<03:34, 36.61it/s]
  2%|▏         | 156/8000 [00:04<03:36, 36.22it/s]
  2%|▏         | 160/8000 [00:04<03:46, 34.55it/s]
  2%|▏         | 164/8000 [00:04<04:02, 32.25it/s]
  2%|▏         | 168/8000 [00:04<04:07, 31.61it/s]
  2%|▏         | 172/8000 [00:05<04:15, 30.69it/s]
  2%|▏         | 176/8000 [00:05<04:07, 31.55it/s]
  2%|▏         | 180/8000 [00:05<03:56, 33.05it/s]
  2%|▏         | 184/8000 [00:05<03:48, 34.22it/s]
  2%|▏         | 188/8000 [00:05<03:43, 35.01it/s]
  2%|▏         | 192/8000 [00:05<03:40, 35.42it/s]
  2%|▏         | 196/8000 [00:05<03:37, 35.85it/s]
  2%|▎         | 200/8000 [00:05<03:35, 36.23it/s]
  3%|▎         | 204/8000 [00:05<03:33, 36.51it/s]
  3%|▎         | 208/8000 [00:06<03:32, 36.72it/s]
  3%|▎         | 212/8000 [00:06<03:31, 36.78it/s]
  3%|▎         | 216/8000 [00:06<03:31, 36.79it/s]
  3%|▎         | 220/8000 [00:06<03:32, 36.57it/s]
  3%|▎         | 224/8000 [00:06<03:33, 36.50it/s]
  3%|▎         | 228/8000 [00:06<03:34, 36.16it/s]
  3%|▎         | 232/8000 [00:06<03:49, 33.91it/s]
  3%|▎         | 236/8000 [00:06<04:07, 31.31it/s]
  3%|▎         | 240/8000 [00:07<04:16, 30.24it/s]
  3%|▎         | 244/8000 [00:07<04:21, 29.64it/s]
  3%|▎         | 248/8000 [00:07<04:10, 30.96it/s]
  3%|▎         | 252/8000 [00:07<03:57, 32.63it/s]
  3%|▎         | 256/8000 [00:07<03:48, 33.86it/s]
  3%|▎         | 260/8000 [00:07<03:42, 34.78it/s]
  3%|▎         | 264/8000 [00:07<03:37, 35.49it/s]
  3%|▎         | 268/8000 [00:07<03:34, 35.98it/s]
  3%|▎         | 272/8000 [00:07<03:32, 36.37it/s]
  3%|▎         | 276/8000 [00:08<03:30, 36.63it/s]
  4%|▎         | 280/8000 [00:08<03:29, 36.77it/s]
  4%|▎         | 284/8000 [00:08<03:30, 36.69it/s]
  4%|▎         | 288/8000 [00:08<03:30, 36.62it/s]
  4%|▎         | 292/8000 [00:08<03:32, 36.19it/s]
  4%|▎         | 296/8000 [00:08<03:32, 36.19it/s]
  4%|▍         | 300/8000 [00:08<03:38, 35.20it/s]
  4%|▍         | 304/8000 [00:08<03:49, 33.57it/s]
  4%|▍         | 308/8000 [00:08<04:12, 30.52it/s]
  4%|▍         | 312/8000 [00:09<04:22, 29.23it/s]
  4%|▍         | 316/8000 [00:09<04:09, 30.79it/s]
  4%|▍         | 320/8000 [00:09<03:56, 32.43it/s]
  4%|▍         | 324/8000 [00:09<03:47, 33.73it/s]
  4%|▍         | 328/8000 [00:09<03:41, 34.70it/s]
  4%|▍         | 332/8000 [00:09<03:36, 35.39it/s]
  4%|▍         | 336/8000 [00:09<03:33, 35.91it/s]
  4%|▍         | 340/8000 [00:09<03:31, 36.25it/s]
  4%|▍         | 344/8000 [00:09<03:29, 36.53it/s]
  4%|▍         | 348/8000 [00:10<03:28, 36.71it/s]
  4%|▍         | 352/8000 [00:10<03:28, 36.70it/s]
  4%|▍         | 356/8000 [00:10<03:28, 36.74it/s]
  4%|▍         | 360/8000 [00:10<03:29, 36.44it/s]
  5%|▍         | 364/8000 [00:10<03:29, 36.44it/s]
  5%|▍         | 368/8000 [00:10<03:49, 33.19it/s]
  5%|▍         | 372/8000 [00:10<04:17, 29.65it/s]
  5%|▍         | 376/8000 [00:10<04:11, 30.31it/s]
  5%|▍         | 380/8000 [00:11<04:17, 29.59it/s]
  5%|▍         | 384/8000 [00:11<04:01, 31.50it/s]
  5%|▍         | 388/8000 [00:11<03:51, 32.91it/s]
  5%|▍         | 392/8000 [00:11<03:43, 34.05it/s]
  5%|▍         | 396/8000 [00:11<03:37, 34.94it/s]
  5%|▌         | 400/8000 [00:11<03:33, 35.59it/s]
  5%|▌         | 404/8000 [00:11<03:30, 36.05it/s]
  5%|▌         | 408/8000 [00:11<03:28, 36.36it/s]
  5%|▌         | 412/8000 [00:11<03:27, 36.58it/s]
  5%|▌         | 416/8000 [00:12<03:26, 36.69it/s]
  5%|▌         | 420/8000 [00:12<03:27, 36.56it/s]
  5%|▌         | 424/8000 [00:12<03:27, 36.57it/s]
  5%|▌         | 428/8000 [00:12<03:27, 36.55it/s]
  5%|▌         | 432/8000 [00:12<03:34, 35.26it/s]
  5%|▌         | 436/8000 [00:12<03:51, 32.65it/s]
  6%|▌         | 440/8000 [00:12<03:59, 31.51it/s]
  6%|▌         | 444/8000 [00:12<04:16, 29.50it/s]
  6%|▌         | 448/8000 [00:13<04:04, 30.86it/s]
  6%|▌         | 452/8000 [00:13<03:51, 32.54it/s]
  6%|▌         | 456/8000 [00:13<03:42, 33.84it/s]
  6%|▌         | 460/8000 [00:13<03:37, 34.74it/s]
  6%|▌         | 464/8000 [00:13<03:32, 35.44it/s]
  6%|▌         | 468/8000 [00:13<03:30, 35.87it/s]
  6%|▌         | 472/8000 [00:13<03:27, 36.21it/s]
  6%|▌         | 476/8000 [00:13<03:26, 36.44it/s]
  6%|▌         | 480/8000 [00:13<03:25, 36.61it/s]
  6%|▌         | 484/8000 [00:14<03:25, 36.65it/s]
  6%|▌         | 488/8000 [00:14<03:25, 36.64it/s]
  6%|▌         | 492/8000 [00:14<03:24, 36.68it/s]
  6%|▌         | 496/8000 [00:14<03:24, 36.67it/s]
  6%|▋         | 500/8000 [00:14<03:44, 33.43it/s]
  6%|▋         | 504/8000 [00:14<03:57, 31.62it/s]
  6%|▋         | 508/8000 [00:14<03:57, 31.61it/s]
  6%|▋         | 512/8000 [00:14<04:03, 30.70it/s]
  6%|▋         | 516/8000 [00:15<03:52, 32.18it/s]
  6%|▋         | 520/8000 [00:15<03:43, 33.49it/s]
  7%|▋         | 524/8000 [00:15<03:36, 34.48it/s]
  7%|▋         | 528/8000 [00:15<03:32, 35.19it/s]
  7%|▋         | 532/8000 [00:15<03:28, 35.77it/s]
  7%|▋         | 536/8000 [00:15<03:26, 36.21it/s]
  7%|▋         | 540/8000 [00:15<03:24, 36.52it/s]
  7%|▋         | 544/8000 [00:15<03:22, 36.75it/s]
  7%|▋         | 548/8000 [00:15<03:22, 36.89it/s]
  7%|▋         | 552/8000 [00:16<03:22, 36.77it/s]
  7%|▋         | 556/8000 [00:16<03:22, 36.72it/s]
  7%|▋         | 560/8000 [00:16<03:23, 36.50it/s]
  7%|▋         | 564/8000 [00:16<03:23, 36.60it/s]
  7%|▋         | 568/8000 [00:16<03:33, 34.74it/s]
  7%|▋         | 572/8000 [00:16<03:47, 32.66it/s]
  7%|▋         | 576/8000 [00:16<03:55, 31.51it/s]
  7%|▋         | 580/8000 [00:16<04:01, 30.69it/s]
  7%|▋         | 584/8000 [00:17<03:59, 30.96it/s]
  7%|▋         | 588/8000 [00:17<03:47, 32.57it/s]
  7%|▋         | 592/8000 [00:17<03:39, 33.73it/s]
  7%|▋         | 596/8000 [00:17<03:33, 34.66it/s]
  8%|▊         | 600/8000 [00:17<03:29, 35.39it/s]
  8%|▊         | 604/8000 [00:17<03:26, 35.84it/s]
  8%|▊         | 608/8000 [00:17<03:23, 36.24it/s]
  8%|▊         | 612/8000 [00:17<03:22, 36.48it/s]
  8%|▊         | 616/8000 [00:17<03:21, 36.61it/s]
  8%|▊         | 620/8000 [00:18<03:21, 36.54it/s]
  8%|▊         | 624/8000 [00:18<03:21, 36.60it/s]
  8%|▊         | 628/8000 [00:18<03:23, 36.29it/s]
  8%|▊         | 632/8000 [00:18<03:22, 36.31it/s]
  8%|▊         | 636/8000 [00:18<03:23, 36.23it/s]
  8%|▊         | 640/8000 [00:18<03:40, 33.40it/s]
  8%|▊         | 644/8000 [00:18<03:58, 30.82it/s]
  8%|▊         | 648/8000 [00:18<03:53, 31.53it/s]
  8%|▊         | 652/8000 [00:18<03:51, 31.68it/s]
  8%|▊         | 656/8000 [00:19<03:44, 32.69it/s]
  8%|▊         | 660/8000 [00:19<03:36, 33.94it/s]
  8%|▊         | 664/8000 [00:19<03:30, 34.89it/s]
  8%|▊         | 668/8000 [00:19<03:26, 35.58it/s]
  8%|▊         | 672/8000 [00:19<03:24, 35.85it/s]
  8%|▊         | 676/8000 [00:19<03:22, 36.21it/s]
  8%|▊         | 680/8000 [00:19<03:20, 36.45it/s]
  9%|▊         | 684/8000 [00:19<03:19, 36.66it/s]
  9%|▊         | 688/8000 [00:19<03:18, 36.85it/s]
  9%|▊         | 692/8000 [00:20<03:18, 36.79it/s]
  9%|▊         | 696/8000 [00:20<03:19, 36.59it/s]
  9%|▉         | 700/8000 [00:20<03:21, 36.20it/s]
  9%|▉         | 704/8000 [00:20<03:21, 36.27it/s]
  9%|▉         | 708/8000 [00:20<03:20, 36.35it/s]
  9%|▉         | 712/8000 [00:20<03:45, 32.39it/s]
  9%|▉         | 716/8000 [00:20<04:00, 30.31it/s]
  9%|▉         | 720/8000 [00:20<04:01, 30.09it/s]
  9%|▉         | 724/8000 [00:21<03:53, 31.18it/s]
  9%|▉         | 728/8000 [00:21<03:43, 32.59it/s]
  9%|▉         | 732/8000 [00:21<03:34, 33.83it/s]
  9%|▉         | 736/8000 [00:21<03:28, 34.80it/s]
  9%|▉         | 740/8000 [00:21<03:24, 35.51it/s]
  9%|▉         | 744/8000 [00:21<03:21, 36.03it/s]
  9%|▉         | 748/8000 [00:21<03:19, 36.41it/s]
  9%|▉         | 752/8000 [00:21<03:17, 36.62it/s]
  9%|▉         | 756/8000 [00:21<03:16, 36.84it/s]
 10%|▉         | 760/8000 [00:22<03:16, 36.93it/s]
 10%|▉         | 764/8000 [00:22<03:16, 36.77it/s]
 10%|▉         | 768/8000 [00:22<03:16, 36.76it/s]
 10%|▉         | 772/8000 [00:22<03:18, 36.42it/s]
 10%|▉         | 776/8000 [00:22<03:19, 36.27it/s]
 10%|▉         | 780/8000 [00:22<03:20, 36.03it/s]
 10%|▉         | 784/8000 [00:22<03:31, 34.17it/s]
 10%|▉         | 788/8000 [00:22<03:44, 32.13it/s]
 10%|▉         | 792/8000 [00:22<03:45, 31.93it/s]
 10%|▉         | 796/8000 [00:23<03:54, 30.77it/s]
 10%|█         | 800/8000 [00:23<03:45, 31.94it/s]
 10%|█         | 804/8000 [00:23<03:35, 33.34it/s]
 10%|█         | 808/8000 [00:23<03:29, 34.37it/s]
 10%|█         | 812/8000 [00:23<03:24, 35.12it/s]
 10%|█         | 816/8000 [00:23<03:21, 35.69it/s]
 10%|█         | 820/8000 [00:23<03:18, 36.11it/s]
 10%|█         | 824/8000 [00:23<03:16, 36.46it/s]
 10%|█         | 828/8000 [00:24<03:15, 36.72it/s]
 10%|█         | 832/8000 [00:24<03:14, 36.87it/s]
 10%|█         | 836/8000 [00:24<03:14, 36.81it/s]
 10%|█         | 840/8000 [00:24<03:14, 36.75it/s]
 11%|█         | 844/8000 [00:24<03:16, 36.48it/s]
 11%|█         | 848/8000 [00:24<03:16, 36.31it/s]
 11%|█         | 852/8000 [00:24<03:25, 34.77it/s]
 11%|█         | 856/8000 [00:24<03:46, 31.56it/s]
 11%|█         | 860/8000 [00:24<03:54, 30.45it/s]
 11%|█         | 864/8000 [00:25<03:57, 30.10it/s]
 11%|█         | 868/8000 [00:25<03:49, 31.05it/s]
 11%|█         | 872/8000 [00:25<03:38, 32.61it/s]
 11%|█         | 876/8000 [00:25<03:30, 33.84it/s]
 11%|█         | 880/8000 [00:25<03:25, 34.73it/s]
 11%|█         | 884/8000 [00:25<03:20, 35.42it/s]
 11%|█         | 888/8000 [00:25<03:18, 35.85it/s]
 11%|█         | 892/8000 [00:25<03:16, 36.15it/s]
 11%|█         | 896/8000 [00:25<03:14, 36.44it/s]
 11%|█▏        | 900/8000 [00:26<03:13, 36.63it/s]
 11%|█▏        | 904/8000 [00:26<03:13, 36.73it/s]
 11%|█▏        | 908/8000 [00:26<03:13, 36.66it/s]
 11%|█▏        | 912/8000 [00:26<03:13, 36.69it/s]
 11%|█▏        | 916/8000 [00:26<03:12, 36.71it/s]
 12%|█▏        | 920/8000 [00:26<03:13, 36.54it/s]
 12%|█▏        | 924/8000 [00:26<03:13, 36.58it/s]
 12%|█▏        | 928/8000 [00:26<03:24, 34.57it/s]
 12%|█▏        | 932/8000 [00:27<03:41, 31.96it/s]
 12%|█▏        | 936/8000 [00:27<03:45, 31.38it/s]
 12%|█▏        | 940/8000 [00:27<03:55, 29.97it/s]
 12%|█▏        | 944/8000 [00:27<03:51, 30.50it/s]
 12%|█▏        | 948/8000 [00:27<03:38, 32.22it/s]
 12%|█▏        | 952/8000 [00:27<03:30, 33.51it/s]
 12%|█▏        | 956/8000 [00:27<03:23, 34.55it/s]
 12%|█▏        | 960/8000 [00:27<03:19, 35.35it/s]
 12%|█▏        | 964/8000 [00:27<03:15, 35.91it/s]
 12%|█▏        | 968/8000 [00:28<03:13, 36.33it/s]
 12%|█▏        | 972/8000 [00:28<03:12, 36.59it/s]
 12%|█▏        | 976/8000 [00:28<03:10, 36.79it/s]
 12%|█▏        | 980/8000 [00:28<03:11, 36.75it/s]
 12%|█▏        | 984/8000 [00:28<03:10, 36.74it/s]
 12%|█▏        | 988/8000 [00:28<03:12, 36.49it/s]
 12%|█▏        | 992/8000 [00:28<03:12, 36.48it/s]
 12%|█▏        | 996/8000 [00:28<03:12, 36.45it/s]
 12%|█▎        | 1000/8000 [00:28<03:26, 33.91it/s]2021-04-30 17:44:34,810 INFO     Evaluating the model... (1000/8000)

